223,198,181 249,223,200 255,230,202 234,204,178 222,202,184 238,219,196 247,226,203 237,219,198 199,181,162 197,181,164 149,128,105 183,157,132 177,151,126 171,156,136 189,169,149 190,166,142 192,168,144 189,165,141 182,161,136 168,150,129 166,157,140 178,160,139 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,116,108 149,139,140 158,148,147 146,137,129 191,180,165 212,198,180 218,197,170 192,175,151 148,143,140 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,123 153,144,140 145,132,129 176,160,158 187,173,173 151,139,141 186,174,176 143,133,137 186,175,129 203,173,17 192,164,23 185,156,24 181,151,22 172,144,19 175,150,22 192,169,27 191,168,39 189,162,49 184,157,53 181,155,62 185,160,62 160,139,28 160,140,36 148,132,33 128,113,23 91,84,16 71,69,20 72,69,18 76,72,14 91,82,26 96,84,18 111,89,15 136,108,29 124,92,17 109,87,24 83,66,19 67,50,15 67,50,22 79,59,27 116,96,35 130,111,16 129,113,14 117,102,23 89,82,23 84,77,20 80,76,14 79,77,15 74,73,19 65,66,18 54,59,14 58,60,14 66,65,9 137,125,55 98,92,85 82,67,75 116,85,66 87,52,37 143,48,32 131,44,17 113,53,1 215,117,21 150,73,36 94,37,20 76,54,34 76,77,40 130,134,67 129,134,60 107,110,48 105,103,43 141,140,61 132,123,49 146,128,55 149,133,50 157,132,45 158,138,52 136,118,58 135,97,51 131,89,47 100,73,41 109,101,49 102,92,43 64,48,42 49,50,27 60,63,39 51,46,43
234,210,186 254,230,206 248,222,197 235,209,188 254,238,221 255,244,224 241,217,195 205,183,163 159,139,121 144,125,109 171,152,129 214,190,164 187,163,137 176,157,132 195,174,149 193,167,142 201,175,150 198,174,150 203,181,163 180,161,147 185,176,161 198,181,171 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,183,190 170,158,148 144,136,125 186,175,168 174,163,148 203,190,169 214,190,166 210,192,173 183,178,166 124,128,132 85,104,123 81,99,123 101,101,111 172,162,161 120,106,92 89,80,76 99,90,86 127,118,114 118,109,105 113,106,104 115,110,109 111,109,110 114,115,118 207,191,50 211,178,30 199,169,33 193,163,23 193,165,28 190,162,33 205,178,46 196,172,39 215,188,82 209,183,90 201,175,84 196,169,81 180,154,61 159,136,37 150,129,32 138,119,26 125,110,22 87,78,20 71,67,21 70,68,19 72,68,20 69,64,11 86,79,18 111,97,27 110,90,13 122,96,14 130,107,18 136,114,20 139,116,15 149,125,18 153,131,16 158,133,19 146,126,8 128,110,10 110,97,22 85,81,23 79,77,19 79,77,15 77,77,16 71,70,16 65,66,18 55,60,17 56,58,14 60,68,17 98,77,36 89,89,86 106,90,84 134,102,72 134,119,58 145,121,55 141,104,49 161,83,30 150,66,6 83,49,27 83,59,35 82,76,42 82,88,49 118,112,48 125,119,55 89,88,36 128,134,64 149,145,69 135,133,61 143,125,52 150,130,51 152,131,50 151,130,49 149,135,49 138,116,53 67,56,37 52,46,41 70,60,36 103,91,52 68,56,44 55,53,51 63,57,48 97,90,59
248,217,194 253,222,199 243,212,189 239,215,191 227,203,179 226,202,178 220,194,173 209,183,160 190,172,151 156,144,134 211,191,171 209,188,163 200,179,152 187,169,150 216,198,177 225,196,172 219,191,162 216,191,163 184,163,140 182,167,145 171,157,141 196,179,180 166,148,129 159,149,139 191,180,165 182,171,156 191,176,165 170,157,152 152,140,130 162,147,138 144,133,130 192,180,170 174,159,150 199,184,175 202,182,164 187,172,152 197,187,175 140,139,144 117,129,151 88,111,134 109,115,134 121,123,123 135,121,107 116,105,98 114,110,100 150,136,118 151,137,119 135,119,104 138,122,109 140,124,111 139,122,125 222,194,13 228,196,54 218,188,52 216,187,53 216,189,55 210,183,70 187,161,39 198,173,45 202,175,73 200,174,81 201,175,82 194,168,75 185,161,67 172,148,54 158,136,42 143,120,33 116,99,21 74,64,15 64,59,18 70,67,23 70,68,21 68,66,17 66,63,12 88,79,19 113,97,23 123,103,15 135,110,14 137,113,10 143,120,10 157,129,19 161,134,21 155,128,11 138,114,11 114,98,13 90,82,19 78,73,18 78,78,19 74,74,15 74,74,15 71,70,16 65,66,18 58,60,16 54,56,12 60,67,10 112,85,49 160,138,64 157,129,48 151,128,41 127,114,41 82,81,56 98,57,28 78,35,16 68,58,36 51,64,41 46,58,38 39,49,27 57,54,30 105,92,44 113,107,43 102,100,51 131,123,58 135,128,58 146,144,74 139,139,67 105,101,53 87,80,37 110,96,40 131,115,41 141,127,57 52,57,37 36,39,29 81,58,45 95,75,55 56,51,39 43,47,30 100,100,55 129,130,62
255,233,210 255,227,204 247,216,193 236,212,188 228,204,180 233,207,182 221,194,176 221,200,175 188,167,144 218,197,174 223,201,181 170,153,129 211,193,172 150,131,108 193,174,149 193,164,142 210,182,153 201,176,146 198,177,154 188,174,149 192,177,157 198,185,182 194,179,157 187,177,165 203,192,177 222,211,196 178,164,148 172,157,148 185,171,157 174,160,146 153,142,135 177,166,151 190,175,155 144,128,113 151,135,131 181,166,174 115,106,117 103,101,113 93,100,112 89,109,133 92,105,122 82,90,99 105,104,109 152,140,128 131,114,104 140,126,112 136,122,108 135,119,104 142,126,109 149,133,118 172,156,112 222,187,19 228,196,54 228,199,67 227,201,81 195,169,58 130,105,7 189,165,42 181,157,36 184,158,49 190,161,58 194,165,64 185,155,57 176,148,51 165,136,46 158,131,43 133,109,27 104,86,24 65,55,17 57,53,18 61,57,20 66,63,21 64,64,21 62,62,21 62,57,18 87,75,18 120,101,19 128,104,12 141,113,14 144,123,12 151,128,16 146,123,11 138,116,10 122,104,15 94,81,18 79,71,19 76,71,18 74,71,16 75,74,18 74,73,17 71,70,18 64,65,15 56,56,13 56,56,15 59,66,11 144,115,52 156,129,52 140,116,34 96,82,39 63,64,67 47,50,61 57,50,48 51,60,30 47,67,38 53,66,41 54,67,44 44,56,36 55,60,38 95,101,60 86,92,42 105,105,60 117,116,60 128,129,63 121,121,62 85,83,36 59,52,34 57,54,41 50,51,41 48,52,37 44,48,21 47,55,30 49,53,36 92,66,54 102,77,58 48,51,31 36,45,28 85,85,42 140,145,71
255,244,218 255,232,206 233,209,183 249,225,201 253,222,201 225,201,177 220,196,172 195,178,152 191,172,147 200,179,154 217,196,171 184,158,137 107,93,77 178,154,132 192,168,144 196,175,150 186,168,147 172,152,132 154,132,112 186,170,153 169,153,138 190,174,161 199,184,173 200,186,168 204,192,180 209,197,185 200,186,172 172,158,144 186,172,156 128,114,96 138,126,114 159,149,137 190,170,152 178,162,149 164,154,155 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 104,112,130 154,147,150 148,126,108 135,121,107 121,107,93 122,108,92 146,127,113 144,123,110 210,192,76 218,190,22 229,201,53 223,197,75 203,180,70 151,134,29 103,83,8 148,130,28 163,147,35 182,157,41 177,151,40 186,155,48 170,141,36 168,139,36 154,126,29 143,117,26 119,97,23 81,67,22 55,48,19 53,48,18 53,46,19 58,53,21 55,54,16 61,60,24 56,51,19 59,55,18 89,74,23 116,97,13 138,110,13 139,117,11 144,122,18 139,116,15 124,104,18 107,90,21 83,73,24 75,70,19 74,71,18 74,71,16 75,72,19 73,70,17 71,69,20 63,64,14 55,55,14 56,55,17 60,66,14 119,104,57 128,106,59 108,90,48 73,63,67 61,64,75 54,57,64 50,60,54 62,72,39 92,97,50 93,100,56 64,73,45 65,75,42 93,99,60 90,93,60 97,105,54 102,108,56 115,123,57 119,123,69 48,51,29 64,66,24 110,107,52 112,117,45 72,79,35 40,40,24 38,50,32 39,44,38 39,37,35 73,54,42 76,62,48 63,68,44 51,56,36 63,72,44 95,86,55
255,231,205 255,232,206 251,227,201 243,214,192 236,212,188 226,202,178 230,206,182 216,192,168 173,149,125 191,170,145 220,199,174 250,226,202 246,215,192 209,179,153 225,195,169 199,178,153 195,177,156 208,188,168 193,171,151 150,134,117 195,180,158 201,186,166 193,179,165 184,169,158 182,170,158 203,191,179 203,189,175 175,161,147 183,168,157 165,150,139 173,162,147 150,139,134 212,195,187 174,161,154 124,122,123 136,135,140 129,128,133 126,126,138 122,122,134 114,118,133 83,91,109 56,66,84 57,69,91 114,124,132 161,145,139 156,138,119 144,126,107 160,138,118 155,135,115 145,125,105 211,197,52 216,186,30 221,195,44 199,173,53 178,156,48 133,114,32 95,77,6 136,123,23 59,42,3 152,134,43 156,136,30 163,136,32 160,131,28 151,123,24 141,117,25 127,103,21 92,76,18 56,47,16 46,39,19 43,39,18 43,40,16 46,39,19 49,44,16 46,40,15 50,47,21 53,48,16 62,57,18 88,76,21 125,100,13 133,112,15 133,111,19 127,107,21 110,92,21 89,75,19 78,69,22 75,69,23 76,71,20 76,71,20 73,70,17 73,70,19 70,68,19 62,63,15 57,56,18 55,54,16 56,61,14 54,50,29 53,44,36 59,49,50 77,73,82 65,63,71 68,70,84 58,60,74 53,65,56 64,76,58 61,75,56 56,65,48 52,62,36 47,55,34 35,41,30 72,81,37 97,104,58 114,124,59 129,131,78 64,67,47 110,115,50 119,118,51 122,127,55 124,125,59 99,91,37 56,52,33 31,33,30 31,31,28 55,43,43 56,47,43 73,76,54 59,61,46 44,40,32 99,50,41
234,208,183 223,197,172 236,210,185 235,209,184 233,209,183 225,196,174 223,194,172 213,189,165 216,195,170 214,190,166 191,170,145 214,181,154 213,178,142 211,175,142 204,174,146 198,170,143 186,162,138 204,180,156 233,212,189 226,206,188 186,167,142 197,178,155 178,164,137 182,169,162 152,142,132 158,148,138 183,173,161 172,162,150 206,190,186 239,223,208 213,199,181 163,156,154 154,151,157 117,114,120 121,120,123 118,117,120 130,128,136 127,127,137 122,124,138 119,123,138 116,123,137 102,110,126 68,81,100 81,90,113 136,139,148 170,159,152 205,188,178 186,166,148 153,133,113 139,121,102 211,188,48 210,184,20 201,175,26 180,154,32 146,124,30 116,91,18 148,123,9 187,164,22 172,144,15 136,112,9 128,104,24 118,96,20 115,98,31 103,89,31 93,79,36 73,61,24 57,45,19 47,41,16 44,37,21 40,36,19 42,38,17 44,41,17 45,41,20 43,39,18 36,32,11 54,49,19 59,53,19 64,57,16 106,89,20 131,105,14 121,97,17 111,90,18 95,80,19 78,67,21 73,63,21 73,66,23 73,67,19 73,68,15 73,68,13 71,68,15 66,64,17 61,61,16 56,55,17 57,56,18 60,62,18 63,69,19 31,31,17 30,30,25 47,48,40 52,50,51 53,56,65 47,55,64 45,56,67 51,60,71 46,53,46 36,48,39 47,60,46 35,44,27 42,45,35 65,70,46 75,78,47 106,117,61 123,131,80 57,65,40 102,118,58 118,128,52 130,128,58 129,130,62 114,107,46 104,89,38 64,57,26 40,37,24 42,34,40 52,45,43 50,43,43 49,44,41 64,49,40 135,59,35
231,205,180 229,203,178 244,218,193 250,224,199 221,197,171 213,192,167 197,176,151 211,191,171 205,185,165 219,198,173 219,198,173 212,186,161 199,165,133 198,164,130 194,164,136 198,169,138 198,173,145 202,176,151 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 160,156,150 160,158,154 161,159,157 188,183,182 199,187,175 175,161,143 150,145,144 108,111,122 65,68,79 113,113,125 115,114,117 126,124,132 129,129,139 122,124,138 119,123,138 113,117,132 111,114,132 96,104,124 77,89,111 82,99,121 127,132,140 165,156,150 178,157,144 186,167,153 168,152,137 214,189,31 203,178,20 180,157,17 160,138,21 125,106,11 131,107,2 212,180,23 206,175,13 199,168,21 178,149,17 171,142,21 170,143,39 108,91,24 62,46,4 59,47,19 55,43,17 48,40,16 46,38,16 50,47,23 55,52,26 54,52,23 54,52,21 51,46,18 47,42,12 54,47,18 54,49,17 58,53,21 60,55,16 93,79,21 128,103,14 113,93,18 100,83,18 85,73,18 75,66,19 70,63,20 73,67,21 73,67,19 73,68,15 69,66,15 69,66,13 67,65,18 59,59,14 57,57,14 57,56,18 54,59,12 63,69,17 72,79,22 64,71,27 41,42,34 29,28,31 51,52,55 51,54,63 58,66,75 54,59,58 65,64,67 51,50,67 53,53,61 54,51,38 70,56,40 78,60,41 66,59,41 96,105,57 129,130,64 102,89,37 107,98,40 115,125,62 121,121,49 129,122,54 132,110,47 149,124,47 147,125,47 122,106,34 57,50,34 50,44,35 70,56,40 98,55,47 66,49,39 65,50,39
223,209,184 236,219,195 251,225,204 231,205,184 230,209,186 223,204,179 202,182,164 197,178,155 210,191,168 202,184,165 208,188,170 214,201,178 219,190,166 206,180,155 228,194,162 220,186,156 197,167,141 189,160,136 193,167,142 208,182,157 208,180,153 190,164,141 192,170,150 168,152,146 144,142,143 174,173,176 156,150,143 125,123,121 145,145,145 138,136,137 142,130,130 148,142,137 113,112,127 62,67,77 106,107,112 116,115,118 119,117,125 126,124,134 125,123,133 114,117,128 117,119,133 112,114,130 109,112,130 93,101,129 74,88,111 65,86,107 101,116,132 171,161,165 216,199,189 184,168,155 206,183,52 191,171,14 171,147,14 150,129,18 135,113,7 193,167,16 211,176,20 211,176,24 210,177,38 193,162,29 186,154,30 179,145,30 170,137,28 166,134,34 138,112,32 123,101,25 95,76,10 76,61,12 71,62,15 67,60,19 63,56,17 64,58,22 55,48,17 62,54,18 60,54,18 57,53,16 58,54,17 58,54,17 66,59,16 115,90,13 110,94,22 94,81,18 77,68,23 71,61,21 70,63,20 69,63,17 69,63,15 66,64,15 66,64,17 66,64,15 63,63,20 58,58,17 59,56,14 56,56,15 59,64,17 65,71,19 73,80,23 72,79,22 75,82,36 57,60,50 31,33,28 33,37,39 48,50,50 50,49,52 54,43,40 63,54,46 75,70,40 85,73,47 116,83,72 118,86,72 121,89,75 108,102,66 117,118,50 134,121,46 148,127,44 94,82,56 117,118,52 129,115,57 143,117,47 160,129,49 160,137,50 155,135,47 102,81,40 94,69,50 143,95,52 163,70,40 125,43,18 123,52,28
212,200,174 222,208,183 244,223,200 226,202,178 221,200,175 223,204,181 216,196,176 203,184,161 193,174,151 202,185,161 195,178,154 170,157,134 202,176,155 195,174,147 214,178,147 214,180,150 198,168,142 195,166,142 201,175,150 196,170,145 208,180,153 201,175,152 180,159,136 182,167,156 182,176,169 143,142,135 139,133,126 117,115,113 127,128,131 108,107,110 121,114,114 150,141,137 107,104,119 70,75,85 101,100,105 114,116,116 127,128,133 136,134,144 131,129,139 120,120,130 121,120,135 112,114,130 110,112,128 98,107,130 83,92,115 77,95,123 76,89,117 140,136,145 174,159,150 61,46,35 200,181,58 195,174,20 171,148,10 142,119,9 149,124,10 213,183,27 216,181,29 220,187,37 216,187,44 208,178,42 192,162,33 180,148,34 171,136,28 180,143,33 185,153,49 181,152,49 168,143,43 137,115,37 113,99,31 100,86,28 87,77,26 76,67,22 69,59,21 68,58,18 62,55,16 58,55,15 60,57,17 58,54,17 60,55,16 108,86,10 108,92,20 88,75,12 73,63,21 66,56,18 66,59,18 64,59,16 65,61,15 65,63,16 65,63,16 66,64,17 61,61,20 58,58,17 58,58,15 58,58,15 60,65,18 65,71,19 73,80,23 73,82,22 72,81,25 67,73,44 37,40,32 31,33,33 41,41,36 45,43,41 71,60,41 88,79,52 84,70,41 114,101,51 105,76,52 94,66,53 94,66,53 100,92,58 115,116,50 141,124,46 143,123,48 83,69,53 102,97,54 125,115,48 149,127,53 156,132,50 153,133,45 156,136,48 138,119,55 108,85,45 146,93,48 161,64,31 151,48,17 136,52,19
204,191,168 213,200,179 197,181,166 215,201,183 201,187,171 224,204,184 200,181,156 207,188,165 201,183,162 193,178,158 191,175,160 172,157,148 136,122,108 191,165,140 208,174,142 221,188,161 208,178,152 214,185,161 207,178,154 205,176,152 201,171,143 213,182,159 198,173,145 188,171,147 164,150,136 147,135,123 132,121,116 105,105,102 123,128,136 109,117,124 91,90,93 144,131,128 136,133,148 100,105,115 123,122,127 165,154,151 146,134,136 133,131,141 128,126,136 117,117,127 119,118,133 112,114,130 104,106,122 104,108,123 96,100,115 87,95,111 67,84,106 109,102,102 71,59,47 63,49,35 160,139,56 195,174,22 178,152,11 151,121,9 175,149,12 213,183,18 217,189,37 219,191,39 221,194,48 215,189,52 199,170,51 170,139,32 175,144,37 190,154,37 200,168,42 207,176,45 215,186,54 180,153,38 159,136,39 150,126,34 140,116,36 116,97,31 90,78,23 78,64,19 66,56,16 62,55,12 59,54,15 59,53,17 58,55,15 95,75,0 114,96,23 89,76,13 68,58,18 61,56,17 61,56,17 61,56,15 60,57,15 59,56,14 61,58,16 64,61,17 61,60,22 59,59,18 63,60,18 61,63,17 60,65,18 63,69,17 70,77,20 75,82,23 73,83,20 67,81,24 58,66,41 69,72,64 33,31,27 56,52,44 76,64,34 88,80,46 114,98,40 124,109,48 108,96,41 65,56,48 49,40,34 50,43,25 84,79,26 136,119,54 89,73,31 50,43,25 119,104,55 95,84,40 138,121,43 152,132,46 152,132,46 154,134,48 156,133,46 129,100,49 145,76,40 151,77,39 133,74,26 124,69,26
192,175,147 201,184,160 209,193,180 201,186,177 205,189,185 189,171,150 170,152,131 208,195,172 201,186,164 184,167,143 185,166,143 164,148,133 153,148,136 205,182,171 252,223,199 252,223,199 237,208,184 235,209,186 223,199,175 194,171,142 202,173,142 206,176,148 203,175,148 187,177,155 144,134,133 143,136,136 130,128,129 110,114,118 117,122,130 100,108,126 95,93,94 97,87,86 186,165,154 128,116,116 124,126,140 227,207,198 249,225,201 252,235,209 199,183,168 183,171,161 170,156,156 122,112,111 120,114,119 103,106,115 90,99,110 89,93,106 78,83,82 45,32,25 64,52,40 72,57,46 96,77,50 197,177,18 180,155,11 161,130,11 219,190,29 204,183,33 211,189,44 216,194,49 219,196,56 221,194,60 194,168,48 169,140,37 184,152,40 199,162,40 210,175,50 215,179,48 226,193,54 173,148,34 160,136,42 150,128,36 137,116,35 117,100,31 92,83,27 85,74,28 74,62,21 66,59,20 62,54,18 61,56,17 57,56,18 72,65,4 113,91,13 100,83,14 65,55,15 58,52,16 58,54,17 58,54,17 59,56,16 58,55,15 59,56,16 61,58,18 58,57,19 59,59,16 64,64,21 62,64,18 61,66,19 65,72,17 70,77,18 74,81,22 75,82,23 71,80,20 69,76,30 76,78,73 45,44,47 44,44,41 48,43,42 53,48,50 47,37,25 122,110,53 125,91,21 59,45,29 77,59,56 82,77,65 75,69,46 33,26,8 46,42,36 37,35,31 78,75,60 61,54,38 57,47,37 70,57,23 110,95,44 137,120,51 145,134,49 143,127,53 115,46,15 109,42,15 125,55,8 204,101,18
211,187,161 222,203,180 194,185,170 200,185,174 176,162,144 178,160,139 187,169,150 206,193,170 195,181,156 194,170,148 198,174,150 168,150,129 153,147,138 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 225,206,183 212,191,166 196,171,141 174,149,119 211,183,156 160,150,128 149,133,127 146,135,130 109,108,101 83,88,84 96,101,109 99,107,125 104,107,114 107,106,111 190,175,164 199,182,172 110,117,129 163,152,147 164,140,118 170,143,127 183,162,137 139,121,102 140,120,111 120,114,105 119,114,111 112,107,104 93,94,99 99,99,111 68,53,42 53,40,33 68,54,40 72,56,41 79,55,49 196,178,16 186,158,17 176,143,6 218,192,28 201,185,40 210,193,46 218,201,54 229,208,65 227,203,68 191,161,45 173,141,41 195,161,46 204,167,43 215,176,48 227,189,54 230,193,53 164,140,33 147,129,40 138,119,35 123,107,35 101,88,27 83,75,25 78,69,24 71,61,21 63,55,21 59,52,21 58,52,18 58,53,14 69,64,11 122,99,12 114,89,16 71,62,17 58,51,20 56,52,17 57,53,18 57,53,18 58,54,17 58,54,17 59,56,16 57,57,16 63,63,20 65,65,22 63,65,19 60,65,18 61,67,15 69,76,19 69,76,19 75,82,23 74,82,20 72,81,25 64,68,51 91,91,86 34,34,29 46,44,42 48,47,40 48,41,44 39,39,39 53,39,41 68,58,48 81,72,66 44,39,36 44,42,38 35,34,27 37,35,36 40,40,40 40,37,43 51,46,45 54,53,42 71,74,50 83,83,53 69,60,33 93,85,35 108,101,42 75,49,28 106,53,10 184,100,20 172,85,17
206,187,173 216,199,173 196,178,157 174,161,138 161,146,135 160,144,140 214,199,179 210,193,169 200,181,156 201,182,157 197,176,149 190,171,148 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,125,108 196,181,170 198,183,172 189,175,161 188,177,162 160,149,134 156,141,130 144,129,118 135,126,118 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 170,161,157 177,161,157 102,96,91 120,102,97 177,152,133 175,159,128 152,131,106 162,141,118 159,143,126 126,110,97 97,95,103 119,114,111 144,136,125 99,90,84 49,37,25 60,43,35 77,54,39 88,63,44 119,87,57 193,178,19 184,163,13 179,150,5 208,187,19 203,185,41 207,190,43 218,201,54 223,206,59 227,205,69 189,162,49 182,151,42 194,162,46 202,170,42 210,177,42 227,195,53 211,183,44 153,135,33 139,123,38 131,117,33 110,100,31 93,85,35 78,73,34 71,66,27 63,59,24 60,55,23 58,53,23 56,51,21 59,51,15 72,58,13 125,106,11 123,103,13 73,65,13 57,50,19 56,51,19 54,52,19 56,51,19 56,51,19 57,53,18 58,54,19 58,58,17 63,63,20 64,64,19 60,65,18 61,63,19 64,67,16 69,73,19 72,76,20 75,79,21 75,79,23 74,81,22 69,77,36 71,73,68 32,30,28 42,40,41 54,52,53 47,45,43 40,38,34 48,46,44 52,50,48 40,38,34 36,36,31 41,41,36 38,36,32 39,34,33 35,32,36 24,21,27 52,48,31 104,102,42 122,118,42 136,125,52 109,99,46 112,99,47 101,88,38 82,47,22 95,49,21 116,72,42 70,52,47
210,190,170 209,190,165 185,164,151 176,162,144 127,113,95 140,124,118 216,200,185 209,192,168 206,189,165 206,189,163 190,169,144 187,168,145 178,158,138 151,138,131 149,133,120 158,144,128 152,136,119 154,135,119 149,128,103 135,124,109 130,120,110 128,116,104 133,122,107 145,138,122 138,125,118 138,128,118 135,125,115 98,93,92 78,82,84 65,82,104 86,98,106 88,98,106 153,147,154 172,156,141 186,152,134 174,147,129 160,138,120 159,135,111 162,133,113 182,153,131 136,120,107 130,110,103 93,82,89 108,99,114 110,100,101 68,53,44 50,35,24 86,64,46 103,74,52 109,74,47 116,80,51 191,177,11 192,171,17 198,168,14 210,186,23 192,174,32 196,180,47 205,187,69 212,191,80 220,197,98 190,169,86 179,154,56 187,159,32 197,170,38 204,180,47 205,182,51 175,159,45 148,133,43 142,127,48 122,110,40 96,89,30 79,74,31 71,67,32 67,63,26 59,54,22 57,52,22 57,52,22 54,52,23 53,48,16 58,47,12 105,89,15 117,101,16 79,69,16 57,50,19 54,49,17 54,52,19 53,48,18 56,51,19 58,54,19 61,57,20 66,63,21 64,64,19 63,65,19 59,64,17 60,62,18 64,67,16 68,72,18 71,73,18 75,77,20 74,78,24 76,80,24 71,79,28 81,81,76 37,35,33 45,43,41 52,50,48 47,45,43 50,50,45 30,30,27 42,40,38 42,40,36 33,33,28 37,37,32 38,36,32 39,34,33 37,35,36 48,48,48 86,86,52 118,121,57 139,135,57 126,115,51 120,106,50 137,117,58 144,124,47 100,76,39 63,42,29 82,71,68 65,49,45
212,193,170 208,188,168 221,200,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,172 205,186,161 197,176,153 178,161,137 163,149,124 165,149,132 170,158,148 110,100,88 110,97,90 137,121,104 143,125,106 157,134,103 162,131,108 147,126,103 113,97,82 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 63,75,81 85,95,101 152,148,157 194,184,185 195,164,152 186,156,141 161,140,117 129,111,90 146,125,114 157,134,121 149,130,118 149,137,127 95,83,85 78,69,63 104,85,71 56,42,28 70,54,39 90,62,35 110,76,46 111,75,46 104,72,42 201,187,19 201,180,12 213,185,15 210,183,28 180,162,31 145,128,61 135,116,63 130,109,57 143,118,70 158,139,86 165,143,80 179,159,71 176,156,66 192,175,97 194,178,106 143,125,63 135,115,54 120,105,44 99,91,37 78,73,30 68,64,27 59,57,24 60,53,22 57,52,24 56,51,21 56,51,21 56,51,19 54,49,17 53,48,18 67,61,15 90,82,28 78,70,20 58,52,16 54,49,17 52,50,17 53,48,18 54,50,15 58,54,19 60,56,19 67,64,20 64,64,19 63,63,18 56,61,16 58,58,15 65,66,18 68,69,21 71,69,20 71,73,18 72,76,18 74,78,20 69,76,30 74,74,71 40,38,36 45,43,44 44,42,40 45,43,44 51,49,47 53,51,49 47,45,43 48,46,44 40,38,36 38,36,34 41,39,37 34,32,33 34,34,34 53,53,50 69,72,41 118,124,56 129,125,47 126,118,53 119,116,51 143,121,54 137,113,47 115,101,45 91,72,45 72,53,39 61,49,39
224,210,192 227,213,197 213,198,189 200,186,172 181,168,145 181,165,163 175,163,137 181,163,144 200,183,157 193,179,154 194,175,152 188,166,146 195,174,149 127,122,110 112,107,93 118,105,98 155,139,122 170,152,133 192,157,130 195,152,133 192,163,139 154,141,120 136,121,110 131,123,110 147,127,109 142,127,107 136,122,104 123,114,99 105,100,97 86,90,94 76,82,85 105,109,113 138,133,130 172,164,170 197,180,172 206,171,146 140,123,99 159,140,124 150,127,114 80,71,67 124,108,91 142,123,107 143,123,103 228,205,163 81,63,44 50,35,24 91,67,45 104,72,42 106,72,40 102,68,38 119,85,65 207,194,30 204,183,11 218,189,17 185,151,19 155,131,51 55,46,31 45,35,25 47,38,34 57,46,41 69,57,47 66,54,42 70,59,42 69,56,35 67,57,33 53,43,21 52,43,28 53,43,31 53,46,30 54,45,26 55,47,25 51,45,20 52,46,21 55,48,21 55,48,21 52,47,19 53,48,20 54,49,17 56,51,19 53,48,18 55,49,13 64,59,20 69,64,23 57,53,16 56,52,17 54,49,17 54,49,17 57,53,16 61,58,18 64,61,19 66,63,21 68,65,21 63,63,18 54,59,14 59,59,16 65,66,18 68,69,21 69,70,20 70,72,17 71,73,16 71,75,17 72,78,37 55,55,55 39,37,33 38,36,37 48,46,44 53,51,52 55,53,51 34,32,30 35,33,31 40,38,36 45,43,41 41,39,37 40,38,36 38,36,34 37,35,33 96,96,96 100,104,106 102,108,79 129,129,68 123,119,59 115,113,53 134,119,56 129,112,45 137,120,51 113,96,49 91,69,51 78,59,47
209,183,158 196,170,145 193,167,142 173,149,127 167,155,127 125,116,110 187,175,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,143 198,165,140 186,161,142 161,140,125 157,141,128 128,112,95 171,151,131 182,162,142 199,174,155 179,160,148 148,138,137 109,109,109 122,122,122 129,127,128 126,125,128 117,116,121 135,135,147 192,185,167 179,164,142 145,121,97 131,112,100 87,85,86 116,99,89 150,125,95 247,217,171 250,217,167 59,40,28 74,53,38 101,70,47 110,76,54 108,75,48 106,73,46 108,79,57 210,199,57 212,194,23 222,193,19 171,132,21 128,94,51 43,32,27 48,44,38 57,59,42 33,31,32 47,35,35 48,37,30 70,69,60 58,61,53 59,53,48 72,68,62 67,68,60 61,62,52 52,51,42 44,38,33 52,41,36 46,37,29 44,39,27 49,42,22 46,40,17 50,42,18 53,46,17 54,50,15 54,49,19 53,48,16 54,49,17 59,55,20 62,57,16 57,54,14 56,52,17 56,52,17 53,48,16 58,54,17 63,60,20 65,62,20 67,64,22 68,65,21 57,59,15 56,58,16 59,59,16 64,64,19 65,66,18 69,70,22 73,72,18 70,72,15 71,73,16 71,78,34 78,78,75 34,32,30 32,30,28 33,31,32 31,29,27 31,29,27 46,44,42 47,45,43 38,36,34 41,39,37 41,39,37 40,38,36 34,32,30 35,33,31 94,96,96 90,96,97 89,99,93 88,96,86 102,104,76 117,114,72 83,84,47 113,109,51 125,113,45 112,100,59 93,78,67 84,67,57
