204,188,171 187,176,161 200,200,195 237,224,219 255,249,244 219,208,191 200,181,156 205,181,155 200,176,150 201,177,151 185,161,135 170,156,142 205,191,173 185,169,156 165,149,132 198,183,174 194,180,164 187,174,153 231,218,197 234,220,204 170,129,109 136,65,44 85,47,26 116,52,26 248,144,95 251,154,105 255,166,122 226,139,96 251,156,109 181,112,74 111,70,52 119,68,42 195,115,79 193,113,74 176,99,64 147,83,55 114,66,48 91,60,48 63,32,22 76,43,34 85,43,30 74,42,37 194,182,182 171,162,154 139,128,109 137,121,104 153,136,112 154,143,128 126,115,112 144,134,133 143,137,128 122,115,113 85,89,102 58,81,108 139,132,135 86,81,78 86,89,67 75,78,54 53,53,61 67,67,75 70,70,78 82,84,98 44,62,77 59,83,101 84,95,108 57,67,101 57,74,96 73,63,53 80,63,53 50,63,64 121,111,40 134,128,64 62,53,36 66,67,46 196,184,29 184,173,13 181,169,14 177,164,16 170,157,25 158,146,21 152,144,24 136,130,14 120,113,16 110,100,18 97,87,9 88,80,15 76,71,16 91,83,0 107,100,32 79,70,23 151,135,21 127,119,27 85,86,20 58,58,13 56,58,16 55,57,15 54,55,16 58,60,18 63,66,17 62,71,15 65,74,18 67,74,15 62,70,47 33,36,43 40,38,46 41,41,38 49,42,42 54,47,47 65,57,46 102,82,62 68,52,46 28,18,19 40,33,31 74,65,61 76,63,58 75,62,57 70,57,50 78,65,58 79,63,57 136,121,110 94,78,65 99,83,70 99,83,66 101,85,68 105,86,70 105,86,70 107,91,74 100,84,67
224,198,173 213,187,162 211,187,163 216,192,166 206,185,158 195,177,156 186,161,142 194,170,144 183,159,133 204,180,154 175,151,125 175,161,147 205,191,173 188,173,153 218,202,189 170,155,146 155,139,133 214,198,192 222,211,196 193,175,154 171,142,122 126,69,50 82,45,32 97,39,13 221,128,82 218,127,83 220,130,88 216,132,90 181,104,67 124,80,54 77,47,32 93,57,37 160,91,58 176,101,70 160,90,59 125,67,43 114,71,54 90,60,45 60,32,19 60,32,23 70,42,31 63,40,37 119,117,125 64,63,68 165,156,150 180,164,133 145,122,93 111,94,70 143,127,112 140,121,107 148,129,106 157,140,112 142,132,122 120,116,125 139,132,135 114,110,104 91,87,79 97,94,79 70,71,74 66,67,70 61,64,75 86,84,85 117,122,121 100,101,106 95,62,62 101,63,67 77,50,32 65,55,43 93,72,61 94,103,73 98,102,64 113,115,60 151,117,74 131,105,55 162,156,50 180,167,7 172,158,13 172,161,15 161,148,16 152,137,18 149,139,20 141,132,17 120,111,14 105,93,13 93,84,10 77,73,11 73,67,19 72,69,16 63,66,17 108,110,35 137,128,13 109,103,12 67,67,6 57,57,16 51,52,15 51,52,15 55,56,17 58,60,18 62,63,15 63,69,17 64,73,17 66,73,16 66,70,53 77,62,53 93,79,63 68,55,50 97,81,68 86,70,57 110,85,66 108,82,61 39,39,39 21,22,27 23,21,19 71,62,56 90,73,65 95,78,68 97,80,70 88,71,61 85,70,59 140,125,114 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
199,181,162 201,186,166 199,181,162 209,185,161 209,184,156 200,172,145 196,166,140 187,166,139 200,180,162 184,163,136 206,180,155 155,144,127 199,188,169 194,179,159 215,200,180 202,188,163 182,166,151 168,154,129 217,203,189 207,188,172 211,177,157 158,120,103 85,43,32 79,34,13 216,129,84 209,123,75 210,126,80 253,153,105 255,163,109 215,131,89 189,123,91 133,82,56 114,64,47 143,89,71 122,73,51 107,64,45 111,68,49 88,58,43 60,32,21 59,33,23 58,38,31 107,93,93 126,122,135 121,119,131 116,115,132 103,93,92 192,166,141 148,124,100 130,112,93 113,97,80 167,149,130 157,142,122 136,122,106 134,119,110 128,118,117 176,160,156 167,156,149 118,109,103 104,97,100 83,80,86 142,143,146 161,152,135 113,119,67 98,87,84 229,124,13 211,94,25 118,94,41 66,51,40 93,75,54 71,62,58 141,134,62 129,117,62 151,122,61 133,114,59 101,93,39 190,178,9 197,174,18 189,168,18 180,164,21 162,146,15 154,139,18 141,125,11 125,110,20 107,94,19 90,79,15 78,73,18 68,66,19 59,56,14 68,66,6 121,120,27 110,103,15 73,71,9 53,55,13 47,50,15 47,47,13 51,51,17 55,54,16 58,58,17 63,63,18 64,67,16 66,73,18 64,71,39 70,63,47 89,70,54 95,76,60 117,98,82 88,68,50 90,69,46 124,93,70 100,74,60 80,89,100 77,86,97 81,85,87 52,50,46 92,77,68 97,80,72 83,69,55 98,86,76 93,76,66 140,119,108 97,83,65 100,86,68 100,81,67 105,86,72 102,81,66 109,88,73 101,82,66 104,85,69
230,214,199 159,143,128 173,157,142 200,185,165 190,169,144 181,155,130 206,175,152 192,168,142 193,175,154 228,209,193 232,211,184 159,141,120 185,167,146 192,177,157 169,154,134 192,176,159 229,212,202 216,200,183 199,183,166 194,176,155 202,178,156 218,184,166 100,62,45 71,37,19 209,130,84 210,127,76 204,125,79 192,112,73 131,56,29 118,54,37 103,51,32 107,61,43 113,67,49 127,81,63 105,64,46 107,69,50 106,68,47 83,53,36 58,32,22 59,37,29 89,77,82 119,112,122 118,116,126 119,119,129 115,115,127 104,107,129 133,122,119 181,161,143 191,177,163 114,102,90 133,114,102 109,90,78 142,128,112 174,159,150 188,178,177 176,163,156 105,92,69 103,86,58 135,129,124 159,157,155 170,163,161 159,150,133 124,124,54 144,90,40 210,89,7 203,60,2 127,110,41 63,43,25 93,71,53 140,128,60 166,147,65 93,71,26 91,70,57 88,69,53 110,88,68 185,167,34 201,176,18 217,189,19 214,184,17 199,174,14 187,163,14 183,157,16 157,137,21 121,108,17 104,92,22 93,85,22 85,78,21 73,68,13 106,102,24 105,100,20 74,70,10 58,55,15 51,51,17 48,48,14 51,51,17 53,54,17 54,53,15 57,59,17 63,64,16 64,65,15 72,69,29 101,94,74 76,65,48 87,68,45 94,75,52 91,72,49 101,81,61 98,74,52 115,85,68 89,76,69 78,86,93 163,155,142 177,166,147 160,151,136 121,112,104 96,85,78 97,82,73 94,79,68 92,75,65 123,106,96 89,75,57 102,88,70 103,84,70 93,74,60 103,82,67 108,87,72 103,84,68 99,80,64
167,159,148 243,232,227 199,182,172 166,150,135 200,178,158 192,166,143 209,185,161 152,133,108 196,170,147 195,166,144 204,183,158 211,192,167 134,115,90 151,135,120 193,179,163 223,207,190 159,142,134 166,148,143 204,188,171 211,196,174 197,177,157 181,163,142 174,142,126 77,43,25 166,100,66 211,132,88 204,125,79 212,132,91 211,133,103 192,124,106 150,97,83 93,54,40 90,52,33 102,64,45 100,64,44 107,71,51 106,70,50 60,37,24 58,36,28 94,72,66 130,116,118 113,108,110 117,114,120 119,115,124 121,119,129 111,113,129 90,92,108 179,167,167 195,177,158 186,170,155 187,172,152 162,149,142 186,162,136 179,159,141 175,149,137 159,133,119 168,145,130 154,136,117 110,114,85 145,140,137 169,163,156 163,148,137 134,127,57 111,98,37 90,67,38 62,44,25 135,119,45 60,40,31 95,71,63 148,129,47 138,115,75 81,61,41 93,69,45 102,77,49 67,45,25 161,142,47 191,172,17 209,187,24 219,191,25 207,177,10 208,175,9 209,178,16 175,152,12 149,130,17 128,113,23 119,107,29 107,93,23 105,99,24 102,97,24 82,78,18 59,56,16 52,50,17 48,48,14 49,50,13 53,54,17 55,54,16 59,56,14 58,58,15 66,63,19 64,59,18 104,94,70 100,85,63 74,55,39 95,74,51 123,97,74 100,71,49 108,84,58 99,77,57 110,88,68 130,116,98 160,147,124 201,185,152 192,175,147 175,161,136 143,134,117 107,99,88 94,83,76 85,72,65 84,69,58 129,103,91 103,82,67 97,83,65 105,89,72 105,89,72 103,84,68 108,89,73 116,95,80 108,87,72
255,229,208 229,205,179 244,226,207 243,227,212 225,203,183 208,188,168 190,171,148 218,199,183 247,220,202 235,209,188 136,115,90 216,196,178 191,171,153 163,149,133 218,204,188 197,181,166 213,198,178 172,156,139 190,174,157 191,176,154 187,169,148 206,188,169 205,185,165 154,130,108 92,48,22 197,133,105 219,135,91 227,145,98 199,125,87 163,100,67 134,78,52 113,69,43 105,65,42 106,68,47 104,66,45 106,70,52 92,65,47 59,42,34 61,49,39 162,148,132 217,198,182 161,149,137 135,126,122 118,108,107 130,122,128 115,119,121 100,102,116 149,139,138 169,149,129 178,162,145 185,170,148 138,127,122 159,148,141 205,164,135 192,144,115 160,122,101 126,105,101 123,110,107 108,101,101 93,84,76 73,63,62 103,93,42 136,134,74 113,107,59 109,100,55 95,96,46 90,83,44 65,54,21 93,70,57 149,127,53 84,63,40 101,77,53 106,76,48 118,84,52 156,134,114 195,183,30 172,154,14 178,164,19 188,172,27 181,171,20 192,180,25 190,176,23 170,152,21 150,138,29 119,109,27 111,100,27 105,91,21 99,91,26 71,65,17 60,55,14 52,50,17 52,50,17 52,51,15 54,55,16 54,55,16 56,55,17 57,59,13 61,61,18 69,64,21 127,117,79 117,99,78 60,41,25 88,66,48 111,85,62 85,61,37 117,91,68 109,80,56 91,69,49 83,65,46 168,149,122 194,172,134 213,189,152 191,172,137 191,171,141 170,155,133 145,136,119 98,92,83 74,70,64 84,72,62 106,85,74 88,78,66 90,76,62 106,94,82 87,75,63 84,69,58 80,65,54 86,69,59 90,73,63
225,196,165 237,228,222 226,204,186 204,185,169 237,218,202 149,127,107 166,145,132 205,188,153 189,172,148 172,148,126 226,205,180 170,151,135 147,128,112 155,139,122 168,154,140 190,176,160 221,207,189 181,167,151 202,186,169 209,194,172 198,184,159 194,180,155 159,141,120 172,155,145 190,172,151 182,167,145 182,124,98 223,144,103 227,151,109 201,132,94 166,109,78 124,80,54 107,69,48 102,66,46 101,65,45 97,63,41 86,62,38 133,122,117 185,167,146 208,189,177 208,189,166 170,145,126 139,127,115 172,153,139 125,113,103 143,137,142 94,91,106 102,92,93 149,132,133 149,137,137 149,138,123 145,134,129 146,139,142 211,182,162 211,185,171 158,138,129 180,175,161 162,115,120 115,115,52 154,137,111 122,108,92 77,65,39 94,88,81 111,109,47 124,120,60 121,116,73 102,92,50 116,110,64 95,72,57 132,106,65 84,59,42 108,80,51 108,76,46 112,82,54 138,120,101 194,185,27 181,166,7 154,140,16 155,141,17 153,144,18 161,147,23 155,140,19 141,131,23 119,112,24 93,86,27 76,70,24 76,70,22 67,62,19 54,50,13 54,50,15 51,47,12 53,50,10 55,55,10 58,55,11 57,57,14 57,59,13 64,61,19 67,64,13 109,102,41 184,169,129 70,54,37 56,35,22 84,63,48 105,86,61 96,77,54 95,73,55 106,81,62 91,71,53 84,68,51 188,168,138 202,175,139 186,159,123 199,175,140 202,180,144 186,167,140 165,151,133 120,120,106 81,82,74 77,72,69 86,72,58 89,68,53 85,68,58 105,94,87 73,60,53 76,61,52 76,61,50 76,61,52 73,58,49
240,201,173 185,175,165 255,240,227 255,236,220 244,224,206 236,212,188 203,178,150 193,171,151 212,178,156 165,137,110 177,159,138 207,191,174 173,154,138 172,157,137 189,175,161 211,197,181 168,154,138 189,175,159 180,163,155 215,199,186 205,189,172 178,162,145 192,179,158 194,180,162 185,175,153 179,164,144 180,162,143 145,90,61 133,85,56 115,77,58 92,60,44 91,62,42 94,63,42 94,63,42 92,58,38 106,72,50 147,123,101 106,104,102 152,142,130 158,124,90 191,150,121 190,154,134 161,145,128 156,138,119 149,134,123 109,100,94 108,106,107 105,102,108 162,157,159 174,169,168 168,161,159 162,154,160 146,138,144 88,84,95 90,86,95 146,136,140 177,175,176 152,151,142 118,127,71 102,58,48 144,125,109 121,116,61 143,148,72 135,136,59 125,123,61 124,123,56 106,101,46 90,83,44 182,154,127 243,215,186 93,67,44 96,64,34 108,75,48 113,85,58 150,133,105 202,185,109 192,179,4 179,165,20 110,97,8 121,113,32 123,121,22 120,120,18 115,111,24 92,88,28 64,63,25 52,50,21 52,50,19 51,49,16 50,48,15 50,48,15 52,48,11 53,50,8 59,57,10 60,58,11 58,58,13 61,58,18 67,63,1 119,107,50 156,138,96 92,75,51 62,45,37 101,80,67 86,65,52 88,69,53 80,65,45 102,87,67 79,60,44 93,73,55 87,73,55 180,162,132 193,169,132 206,183,143 210,187,147 202,178,141 198,176,142 173,156,132 135,132,117 93,103,95 76,77,80 97,86,71 106,85,70 105,86,72 126,111,100 89,74,65 86,71,60 87,72,61 87,72,63 87,72,63
217,192,164 234,198,169 220,201,185 233,216,208 248,233,224 214,190,164 208,180,151 173,151,131 187,158,136 198,174,150 200,184,169 230,213,203 193,178,167 192,176,161 168,152,137 231,212,198 217,197,188 216,196,187 134,118,105 206,190,177 216,202,177 206,190,173 188,170,149 188,172,155 154,138,123 150,140,128 201,182,155 198,145,118 133,72,36 97,63,43 94,65,45 89,60,40 85,54,35 88,57,38 107,69,50 124,77,56 141,121,103 114,105,99 105,100,99 225,191,171 223,175,148 206,164,140 124,100,78 143,121,103 149,133,116 130,117,112 149,142,145 196,194,204 122,125,134 102,107,117 85,85,95 101,99,107 194,194,194 118,107,100 101,94,92 98,91,89 82,89,87 119,125,128 141,135,130 132,116,85 112,108,60 121,125,58 133,140,54 137,142,66 140,140,56 142,139,56 126,121,50 193,170,128 252,222,176 190,162,133 106,75,54 111,78,53 105,74,51 96,71,43 161,141,121 128,106,70 198,185,10 190,171,7 184,166,8 158,151,12 60,53,12 54,55,7 58,54,17 56,52,15 53,54,17 52,50,17 50,48,15 50,48,15 52,52,11 52,52,11 58,55,15 60,58,11 59,59,16 61,59,10 64,58,12 79,69,0 154,140,84 153,135,93 115,95,65 60,44,29 93,74,49 82,61,48 113,89,65 78,54,30 98,73,54 102,80,62 58,42,25 94,73,58 85,76,68 159,145,120 205,178,142 207,181,142 203,180,138 207,184,142 205,181,144 185,165,135 153,143,119 114,120,111 66,74,81 86,82,76 108,89,73 103,87,72 154,135,123 101,80,67 88,71,61 93,77,64 90,74,61 87,71,54
196,185,166 236,216,198 228,222,213 212,197,175 204,185,162 215,191,165 203,174,143 177,155,135 182,153,129 182,158,134 176,160,145 185,170,159 212,197,186 223,207,194 194,178,161 211,193,174 188,169,155 211,192,180 222,206,193 165,149,136 194,175,148 189,167,147 172,153,130 132,122,110 177,158,144 153,145,134 202,175,159 218,168,137 204,124,85 136,92,66 79,49,32 81,52,32 92,58,40 98,64,46 110,69,49 124,77,56 178,157,144 147,135,123 118,113,112 187,161,151 224,185,153 224,174,141 167,141,116 169,147,129 122,106,89 143,127,123 144,134,135 136,134,144 92,97,107 70,75,85 78,78,88 62,60,68 77,78,83 189,180,176 95,88,86 102,95,93 95,97,97 107,108,111 124,124,119 124,107,68 98,103,42 115,122,49 122,126,59 127,132,58 138,138,54 142,140,52 138,132,57 242,213,162 234,203,154 95,67,40 103,69,47 106,73,48 106,75,54 106,82,56 140,119,96 143,119,86 197,185,30 196,180,10 190,171,5 184,171,7 125,114,39 60,53,12 57,53,16 57,53,18 54,52,19 55,54,16 56,56,15 57,57,16 58,58,13 59,59,14 63,60,16 61,59,12 58,59,9 66,61,18 90,77,25 166,154,56 155,135,87 169,147,109 88,67,44 61,42,28 107,86,63 67,48,34 122,93,71 92,68,44 107,82,63 78,56,38 86,70,55 77,56,43 71,65,60 129,114,92 197,168,133 210,184,143 203,180,138 203,180,138 205,181,144 187,164,135 164,149,127 129,130,118 73,81,90 72,76,78 106,90,75 105,86,72 133,112,101 114,95,79 87,73,59 92,76,63 99,83,70 101,85,68
184,158,137 191,170,143 174,156,135 214,197,173 218,189,169 221,196,168 204,171,144 146,129,105 207,183,159 224,205,180 227,208,194 217,202,191 193,178,167 163,146,138 218,205,182 223,206,180 207,189,170 208,189,175 168,152,139 171,155,138 158,139,123 161,149,137 202,191,172 211,187,163 174,159,148 165,151,135 202,175,132 255,165,108 228,133,86 194,120,84 146,98,71 89,53,33 102,64,45 104,66,47 111,68,51 124,79,58 167,148,132 130,118,108 149,139,138 84,80,91 166,150,135 228,204,182 175,156,131 137,111,97 140,121,107 121,110,107 106,101,103 114,112,120 98,101,112 94,97,108 85,85,95 76,74,82 51,57,74 120,112,120 170,163,161 186,177,173 173,168,167 174,161,158 134,90,89 121,67,31 145,102,53 86,85,47 125,129,60 85,81,64 130,131,54 129,125,47 242,218,167 254,218,169 228,196,152 102,73,51 105,71,49 104,71,46 106,75,52 87,62,34 92,68,46 175,148,114 160,138,73 195,186,12 195,179,7 202,178,13 190,170,11 164,149,13 71,62,2 58,55,11 58,58,17 59,56,14 60,57,15 61,58,14 61,59,12 62,58,12 61,59,12 61,59,10 70,64,16 129,119,29 156,142,45 137,116,75 170,147,116 85,64,37 57,38,26 98,76,56 75,57,38 104,81,66 86,62,38 115,90,73 104,86,65 67,47,29 87,71,58 67,49,44 62,61,64 114,103,86 197,170,134 204,178,137 196,173,131 199,176,134 196,172,135 194,170,135 169,150,123 143,139,122 92,97,105 61,71,77 88,79,75 94,72,64 100,87,82 119,100,84 103,87,74 94,77,67 94,78,65 98,82,65
197,173,149 200,176,152 200,176,152 220,202,181 195,177,156 209,183,160 185,165,145 219,199,181 214,199,179 220,201,187 220,203,177 201,187,162 217,203,187 203,189,175 183,172,157 198,183,163 228,210,191 161,140,125 218,192,178 131,111,93 182,161,136 197,168,133 162,134,107 204,164,139 244,178,146 254,175,129 255,169,111 255,170,109 235,143,88 207,128,82 182,113,75 150,97,70 109,66,49 109,66,47 120,72,54 127,82,59 148,126,108 142,127,118 175,159,146 101,104,111 159,148,143 218,207,200 184,169,147 203,185,166 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 73,70,76 56,60,64 51,52,57 51,48,52 148,143,145 187,178,172 140,124,111 108,102,97 82,87,93 133,134,137 119,97,59 106,90,77 139,66,38 131,140,71 128,123,50 89,81,59 178,159,120 255,222,170 244,211,163 215,182,143 96,70,49 100,67,42 95,67,40 98,73,45 89,63,38 100,74,49 200,173,137 152,125,82 177,159,28 212,194,21 207,184,14 203,178,11 198,174,11 180,164,21 113,99,13 71,64,7 62,57,14 66,63,21 66,61,20 63,63,22 62,62,21 67,63,15 109,96,33 182,172,64 182,159,88 189,162,126 210,187,147 104,83,56 72,52,34 83,64,48 78,59,45 110,89,66 106,80,59 73,55,36 88,67,52 85,67,48 91,71,51 68,49,35 61,48,43 62,62,72 84,76,63 193,169,134 196,172,135 202,179,139 205,182,142 198,176,138 193,171,133 176,158,128 151,140,121 113,116,108 60,75,80 76,76,73 88,80,67 93,87,64 112,96,81 116,100,83 91,75,58 94,78,61 92,76,59
173,158,136 199,184,162 200,185,163 201,181,161 194,174,154 188,169,144 190,175,166 213,194,180 235,219,204 217,200,176 211,193,172 222,205,179 200,182,161 167,153,135 189,177,167 225,210,199 180,161,145 171,153,134 211,193,174 148,135,112 124,95,30 155,109,39 158,101,41 237,153,107 240,148,97 234,142,89 255,162,103 255,163,104 237,145,90 215,131,85 189,112,75 149,90,60 109,63,45 109,66,47 120,72,54 130,82,55 153,111,87 171,151,133 160,146,132 110,104,109 116,118,118 182,171,168 171,155,140 217,198,184 188,169,157 175,168,166 161,146,137 160,149,144 170,160,159 180,170,171 182,172,171 191,184,187 153,150,154 157,151,156 141,127,113 146,128,109 140,122,103 93,87,82 138,123,74 146,125,55 124,102,94 93,99,100 94,89,86 102,103,82 148,133,86 254,225,176 247,211,162 241,208,160 191,160,121 99,72,54 108,78,52 94,65,41 93,64,40 86,60,37 100,74,49 138,111,79 220,187,139 153,121,91 193,180,30 232,217,38 221,202,38 223,203,46 217,196,55 215,199,47 209,189,59 203,184,71 190,176,81 171,160,73 154,142,62 168,153,72 190,175,67 183,170,70 137,114,54 195,168,136 221,202,147 90,73,38 78,62,45 59,43,30 80,61,49 83,65,44 123,99,77 105,79,58 86,67,51 92,73,59 80,65,45 87,69,50 59,43,30 55,43,43 58,61,70 76,70,61 185,166,131 194,170,133 195,172,132 196,172,135 191,169,131 194,173,132 175,156,119 162,148,123 132,127,115 60,71,72 64,72,77 68,63,60 83,73,63 114,97,87 94,78,63 91,75,58 89,75,57 93,77,60
182,168,143 198,184,159 214,200,175 206,189,163 215,191,167 203,177,152 198,174,150 227,211,198 236,218,199 191,176,156 173,158,138 220,205,185 231,213,194 194,183,164 225,201,177 149,137,127 206,210,183 107,124,84 91,101,50 102,96,50 109,94,43 165,116,24 162,116,32 187,115,69 237,144,96 239,144,97 255,156,100 255,159,104 235,143,92 213,129,83 187,110,73 141,84,55 109,69,46 110,68,46 116,71,50 129,78,52 141,91,60 166,118,93 142,124,105 154,141,134 147,144,150 137,135,143 176,177,180 170,157,154 175,161,143 175,149,135 150,131,115 147,131,116 138,126,116 186,175,168 204,181,166 203,172,160 171,146,129 138,120,115 151,138,135 137,120,112 113,96,86 102,89,68 139,131,81 170,140,96 166,134,77 141,97,67 174,109,72 139,134,65 196,176,117 249,218,169 244,211,163 233,204,155 207,185,140 88,66,46 109,80,60 91,67,43 97,68,46 95,66,46 86,57,35 103,72,49 248,214,173 201,171,127 180,156,94 213,199,46 233,215,42 235,212,52 232,211,57 231,209,62 233,210,72 231,208,68 235,211,58 230,207,47 216,191,45 201,178,49 176,153,84 158,136,91 207,182,138 210,185,137 101,79,43 65,47,26 87,71,54 64,48,31 81,62,46 92,73,57 97,76,61 95,77,58 71,52,38 83,64,50 74,58,41 65,49,34 70,53,43 57,47,46 56,60,64 62,67,66 182,164,134 189,168,127 195,171,134 195,172,132 192,169,129 193,172,131 179,157,123 158,139,112 140,131,114 73,79,82 55,67,73 64,70,71 75,73,69 113,102,87 92,80,68 95,83,71 85,74,59 87,76,59
183,169,144 208,194,169 223,209,184 214,201,178 205,185,165 164,149,129 147,136,117 194,180,166 222,206,189 226,210,193 216,200,185 205,181,157 183,164,139 182,173,156 190,177,156 104,136,105 56,94,56 59,74,35 63,76,35 55,78,43 56,74,43 178,124,36 170,116,28 147,81,33 235,146,94 237,145,92 243,147,91 254,153,99 237,140,89 215,128,83 190,114,74 155,93,64 118,69,49 112,67,46 122,75,52 129,78,52 135,85,54 145,94,66 116,76,51 89,72,35 119,105,76 115,100,78 116,105,88 92,83,77 190,169,165 199,173,159 168,149,133 120,104,89 177,156,133 214,185,163 184,148,130 160,134,113 159,136,123 142,126,109 140,122,117 140,133,133 193,181,186 136,131,117 139,129,89 145,121,55 157,130,55 159,137,63 116,118,45 140,148,68 246,220,166 245,214,165 234,203,154 222,195,148 214,191,149 98,77,54 99,73,52 97,73,51 93,67,46 99,73,52 98,72,51 109,80,58 162,130,98 245,203,149 189,159,117 151,122,89 204,183,82 198,181,45 202,186,32 207,192,29 213,193,45 206,186,54 203,182,69 174,152,78 131,103,76 167,135,119 174,142,100 238,207,154 200,177,137 98,75,44 93,72,45 82,64,43 52,35,25 52,35,27 51,34,24 64,48,35 94,78,61 81,60,45 90,70,52 67,48,32 71,52,36 93,77,62 58,41,33 54,49,48 54,57,64 60,65,71 147,130,106 195,173,135 202,178,141 198,175,135 198,174,137 198,174,137 183,159,124 166,145,118 142,128,110 94,92,88 58,68,74 56,66,72 53,47,54 55,49,54 49,50,53 55,47,53 60,54,59 73,66,69
201,189,163 179,166,143 207,193,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 214,190,166 211,190,165 167,147,129 183,157,136 182,161,138 182,175,157 68,112,75 45,84,50 42,79,46 45,72,40 74,84,49 50,64,32 47,69,41 144,114,45 178,124,34 149,91,36 246,157,101 234,145,89 233,141,88 238,144,92 228,135,87 209,125,79 195,115,76 158,95,62 129,76,51 127,74,51 121,77,49 129,78,50 139,83,57 142,87,58 128,84,58 87,61,22 90,68,32 70,65,37 91,96,72 105,95,85 179,169,157 172,158,140 149,134,123 112,87,70 181,139,115 170,130,105 175,141,123 158,131,113 153,70,53 173,89,56 157,132,113 128,118,108 141,147,138 76,79,86 95,102,97 105,91,37 164,135,59 158,141,61 129,124,55 134,127,84 236,207,158 229,199,153 227,195,151 214,184,142 199,171,131 78,54,28 93,69,45 95,69,46 110,84,59 74,53,30 91,69,49 76,55,28 130,101,77 228,198,156 220,188,133 212,181,132 164,133,94 147,119,81 151,123,83 145,118,71 151,125,84 148,119,88 144,116,87 165,137,99 187,155,111 229,195,150 219,186,149 146,119,87 95,71,45 75,54,31 64,42,22 95,74,51 53,37,24 66,49,41 77,60,50 62,45,35 85,69,54 58,37,24 74,53,38 60,43,33 78,62,49 59,42,32 70,54,48 46,40,47 53,58,66 50,59,61 98,87,80 194,170,135 200,173,137 195,168,132 197,171,132 200,174,135 180,156,119 173,150,119 149,133,116 108,103,100 61,71,77 59,69,77 53,56,63 40,40,40 35,36,39 38,38,38 41,39,40 46,44,45
207,195,169 219,206,185 217,201,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 211,187,181 168,146,128 188,163,133 195,171,147 206,184,164 88,132,95 45,84,52 42,79,48 41,75,45 42,71,43 45,67,39 76,71,30 77,84,52 83,73,24 187,130,41 159,110,43 225,143,96 238,150,96 240,151,97 231,142,90 223,134,87 212,128,82 197,118,77 172,104,68 161,98,65 154,91,58 127,77,44 129,79,48 139,82,51 136,81,50 135,84,56 95,61,29 93,72,31 44,45,22 33,53,37 44,58,39 154,158,160 116,105,98 175,163,163 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 147,48,27 172,87,32 208,78,20 93,87,64 150,141,122 159,142,73 162,137,50 158,139,55 145,132,59 81,84,53 132,111,88 188,166,119 237,205,161 224,194,150 210,180,138 213,183,141 203,175,135 121,95,70 105,79,58 98,69,47 101,75,50 80,56,32 81,62,39 72,53,28 93,68,49 117,86,63 163,130,91 235,202,152 253,217,168 225,189,138 206,169,125 211,174,130 211,178,130 203,167,118 219,178,133 219,187,141 242,211,174 112,82,54 89,63,42 77,55,35 54,34,14 91,71,53 60,39,24 80,62,43 79,63,46 64,48,33 56,40,27 58,42,29 85,69,54 72,53,37 65,48,38 69,50,36 92,73,61 51,33,28 62,46,42 46,40,45 49,49,57 46,55,55 63,59,53 191,168,137 196,170,131 200,174,135 193,167,128 201,175,136 194,171,131 185,161,128 155,140,118 119,113,104 72,81,83 61,71,79 61,69,78 35,39,43 38,37,42 40,37,41 43,42,45 38,38,38
235,221,196 168,155,134 173,160,153 210,198,198 245,235,239 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 200,172,145 118,133,105 52,91,57 40,79,45 39,76,45 39,73,43 39,71,42 39,67,44 88,91,58 69,75,46 58,65,33 174,120,41 166,116,42 211,139,93 227,145,91 225,140,85 227,138,89 225,139,91 223,136,91 212,128,84 196,117,76 199,122,85 186,109,72 181,111,78 187,118,82 187,118,82 179,113,79 155,100,69 106,68,31 94,68,27 56,44,18 64,58,35 30,43,29 38,53,37 129,129,115 144,133,130 109,109,117 177,154,139 168,147,134 138,127,112 134,79,64 199,65,33 183,100,17 191,96,31 125,116,99 106,105,80 98,93,52 141,125,67 121,112,67 66,67,46 55,51,30 146,126,67 249,218,167 245,213,167 224,194,152 214,189,145 205,180,136 203,177,138 184,159,129 97,68,44 97,66,43 80,49,28 83,52,31 81,55,34 81,57,35 101,77,55 98,72,51 91,65,44 86,58,31 251,219,175 226,190,139 236,196,142 247,207,153 226,187,130 251,215,153 209,178,127 130,104,79 85,62,47 108,85,72 81,58,45 94,73,58 82,62,42 87,67,47 82,63,47 58,44,30 65,49,36 64,48,33 53,37,24 79,63,48 58,39,25 80,61,45 69,50,36 88,68,59 53,37,24 71,54,46 61,48,41 40,35,37 45,46,51 49,51,51 53,55,52 169,150,125 202,176,137 203,177,138 211,185,146 203,176,140 197,175,137 190,168,134 159,145,118 123,115,102 78,83,82 58,66,71 59,69,77 35,40,46 44,42,43 41,41,41 46,44,42 44,42,40
