167,159,148 235,221,205 191,175,160 200,178,158 195,171,147 152,135,109 196,170,147 191,165,142 201,182,157 134,115,90 165,151,135 221,207,191 159,142,134 190,174,159 192,177,155 197,177,157 221,197,175 86,50,32 166,100,66 209,127,84 209,129,88 211,133,103 175,116,99 107,60,49 90,52,33 102,64,45 106,70,50 106,70,50 56,33,22 56,41,30 130,116,118 124,118,123 119,115,124 121,119,129 103,104,125 171,175,179 195,177,158 156,140,123 175,162,155 186,162,136 206,183,170 159,133,121 168,145,130 137,124,92 136,131,128 169,163,156 136,131,90 105,109,53 90,67,38 118,104,61 72,52,43 95,71,63 138,114,52 83,59,33 93,69,45 105,81,55 138,119,24 191,172,17 215,189,25 209,181,15 208,175,9 191,165,14 151,132,19 128,113,23 114,101,28 105,93,23 102,97,24 62,58,10 52,50,17 48,48,14 50,51,14 55,54,18 59,56,14 63,60,18 65,60,19 104,94,70 77,62,42 66,46,28 123,97,74 119,90,66 95,73,53 110,88,68 128,117,100 208,191,163 192,175,147 155,145,123 121,113,102 94,83,76 89,73,67 95,78,68 103,82,67 95,84,65 107,91,74 103,84,68 104,85,69 108,87,72
242,216,195 238,217,204 230,214,199 190,168,148 201,182,159 239,223,206 226,199,181 164,138,115 228,208,190 201,181,163 149,135,119 192,178,162 219,204,184 147,131,114 200,185,163 196,178,157 210,190,170 162,142,122 123,79,53 210,129,93 230,148,101 214,140,102 170,111,81 133,82,58 112,72,49 103,67,45 103,67,49 80,53,35 66,49,41 173,162,147 243,224,208 148,139,131 127,117,116 113,105,111 110,113,124 99,102,111 169,149,129 172,153,137 144,133,128 170,159,152 204,154,121 165,125,100 117,96,92 144,138,131 124,115,107 85,75,74 116,109,68 117,117,58 113,104,59 89,89,44 99,88,55 95,72,59 135,115,65 97,76,53 106,76,48 84,55,31 192,180,27 165,147,7 178,162,17 175,161,16 189,177,22 174,158,15 149,137,28 110,100,18 102,89,16 97,85,17 66,60,12 54,50,13 51,49,16 52,51,15 55,54,16 56,55,17 57,59,13 63,60,18 129,119,81 88,70,49 105,85,67 98,76,56 95,71,47 110,81,57 96,74,54 86,68,49 192,173,138 207,183,146 190,171,136 186,167,142 159,150,133 108,102,93 80,71,65 72,66,57 79,69,57 92,78,64 83,71,59 80,65,54 83,68,57 90,73,63
214,188,167 255,245,231 255,237,221 253,232,217 203,181,161 203,182,157 200,171,151 214,193,168 158,140,119 166,148,127 193,179,161 206,191,180 204,190,174 199,184,164 194,178,161 220,206,179 194,182,156 107,93,77 194,179,157 160,154,129 187,124,89 189,126,91 151,103,78 109,72,48 101,65,45 92,61,40 92,61,38 151,125,102 126,114,114 241,223,204 146,120,99 176,157,134 147,128,112 146,134,122 131,126,125 88,88,96 123,113,114 83,73,63 99,89,90 122,113,124 122,122,122 168,161,159 168,162,155 98,78,48 146,105,87 136,117,103 103,101,52 122,124,67 129,127,67 111,107,59 94,89,46 96,74,56 80,55,36 112,84,57 110,77,50 75,54,29 176,162,38 190,173,6 139,123,20 138,128,16 155,147,27 139,132,21 109,103,28 71,67,19 58,57,19 55,54,16 52,51,15 51,46,14 53,50,10 58,55,11 59,57,10 57,59,15 65,62,11 131,119,62 119,103,72 59,43,30 84,63,50 85,67,46 88,74,49 82,62,44 86,66,48 72,56,39 206,182,145 193,170,130 199,175,138 198,176,142 171,158,137 123,123,109 76,82,85 93,82,75 100,79,66 96,82,68 76,64,54 86,71,60 86,71,60 86,71,62
217,192,164 232,200,166 255,243,235 248,233,224 215,187,158 196,165,142 187,158,136 162,143,120 215,198,188 193,178,167 186,170,153 212,196,181 217,197,188 205,188,178 199,183,170 216,202,177 214,197,171 179,165,147 154,138,123 161,143,124 217,164,137 133,72,36 93,64,42 88,59,39 85,54,35 97,63,43 120,73,52 141,121,103 118,116,114 201,189,177 223,175,148 199,165,143 147,125,107 149,133,116 107,95,95 182,176,183 122,125,134 94,94,104 94,92,100 194,194,194 121,114,112 101,94,92 82,89,87 100,100,108 137,121,90 112,108,60 127,124,59 143,150,64 140,140,56 142,138,60 137,114,72 252,222,176 102,73,53 111,78,51 105,74,51 85,63,43 130,108,72 198,185,10 187,167,6 172,158,5 60,53,12 57,56,18 56,52,15 53,54,17 51,49,16 50,50,16 52,52,11 56,53,13 60,58,11 59,59,16 62,59,8 74,64,13 154,140,84 175,153,117 84,68,53 93,74,49 78,56,38 105,81,57 98,73,54 73,57,40 82,61,46 85,76,68 199,174,144 207,181,142 203,180,138 202,179,139 191,171,141 153,143,119 86,96,93 77,80,89 108,89,73 97,80,70 103,82,69 88,71,61 90,74,61 90,74,59
166,155,140 172,164,153 208,195,163 213,188,160 228,200,171 201,176,148 156,130,105 145,126,103 217,202,191 210,195,184 195,179,166 218,204,179 168,150,131 170,154,139 179,160,148 178,159,136 149,132,106 186,170,153 182,164,159 185,163,155 249,177,138 216,129,86 146,100,74 82,53,33 94,60,42 109,68,48 119,74,53 176,160,147 138,125,118 107,100,114 185,164,137 174,142,112 139,117,97 149,130,116 172,162,163 105,101,110 99,104,114 80,80,90 79,79,89 62,66,79 182,175,173 108,101,99 99,97,95 133,115,114 132,101,52 119,124,90 118,121,57 116,118,61 137,139,55 135,128,58 227,196,147 224,193,144 103,72,51 110,77,50 106,75,54 95,70,53 198,171,135 175,160,50 192,179,8 191,175,5 176,160,29 69,57,2 55,54,16 57,56,18 59,56,14 57,57,12 59,59,14 60,58,11 60,58,11 65,62,18 102,92,21 176,164,57 180,158,122 97,79,49 78,55,40 79,60,44 69,47,29 98,74,50 94,69,50 86,65,50 74,54,45 69,62,60 185,160,132 203,177,136 208,185,143 201,178,138 187,164,133 168,151,125 110,116,107 64,75,88 94,82,72 105,89,74 119,100,84 91,75,62 83,66,56 99,83,68
195,171,147 186,162,138 196,178,157 215,197,176 211,187,163 223,203,185 222,207,187 214,196,177 227,213,188 196,182,166 187,175,163 202,186,171 189,171,152 157,134,119 141,121,103 154,133,108 202,173,138 173,137,115 239,173,141 255,184,131 255,171,110 233,141,86 193,117,75 161,98,63 109,66,49 115,69,53 124,79,56 150,128,110 188,165,150 128,121,119 177,166,161 218,207,188 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 141,119,81 74,58,45 129,120,64 113,104,59 97,89,67 255,225,179 248,215,167 217,184,145 102,71,48 95,67,40 103,78,50 102,76,51 167,140,104 141,114,71 211,196,19 197,175,12 201,176,9 189,169,10 100,86,0 66,59,2 64,61,19 64,61,17 61,61,20 65,62,18 74,61,0 162,152,44 158,133,89 198,175,133 102,81,54 77,56,41 87,68,54 102,81,58 98,78,58 86,67,51 79,61,42 73,53,35 61,48,43 62,62,72 166,149,121 200,173,137 203,180,140 195,174,133 192,170,132 174,156,126 133,128,114 66,75,75 80,80,77 86,77,60 121,105,90 120,104,87 100,84,67 97,81,64
173,158,136 190,175,153 202,182,162 194,174,154 194,173,158 201,182,168 235,219,204 217,200,176 209,192,166 200,182,161 190,176,162 192,175,165 180,161,145 223,205,186 176,163,140 124,95,30 165,116,39 197,130,80 240,148,97 246,152,98 255,168,109 237,145,90 202,122,81 167,98,62 109,63,45 111,68,51 127,79,52 153,111,87 114,98,83 137,127,117 116,118,118 179,168,153 177,158,144 188,169,157 173,164,160 162,146,140 170,160,159 214,204,205 186,179,182 153,150,154 185,173,163 138,119,103 140,122,103 89,87,83 160,139,69 124,102,94 77,82,88 122,122,122 148,133,86 249,216,164 244,211,163 191,160,121 97,68,44 89,60,36 93,64,40 91,65,42 104,77,45 220,187,139 173,152,69 234,219,40 221,202,38 220,197,59 215,199,47 209,189,59 193,177,78 176,163,72 154,142,62 174,159,71 196,183,83 137,114,54 203,180,138 131,114,65 78,62,45 50,30,23 92,74,53 123,99,77 103,83,63 92,76,59 80,65,45 85,66,50 47,35,35 58,61,70 140,128,100 203,176,140 195,172,132 193,171,133 201,180,139 175,156,119 153,142,123 78,80,75 64,72,77 78,67,62 129,112,102 94,78,63 92,76,61 93,77,60
183,169,144 208,194,169 218,204,179 202,181,158 190,171,146 158,144,130 239,224,204 207,194,173 232,212,192 217,199,178 219,198,185 161,150,131 124,150,114 115,117,71 87,83,46 75,75,34 172,121,27 137,81,16 237,144,96 244,147,96 255,156,101 237,140,89 198,119,78 166,96,63 111,66,45 109,67,45 128,77,49 136,86,55 124,84,59 102,76,51 101,93,80 84,83,76 121,114,112 176,159,149 182,159,144 142,123,109 125,104,89 197,162,149 177,152,133 157,127,110 136,118,117 98,84,86 128,118,117 141,129,88 151,129,55 159,134,49 125,73,41 141,114,51 229,203,149 247,216,167 223,197,147 209,187,142 99,73,52 91,67,43 103,74,52 82,56,35 88,57,36 223,190,153 202,169,117 151,123,83 222,205,38 219,201,32 223,203,44 226,204,59 225,205,48 210,190,31 191,167,87 160,132,94 203,176,131 195,170,126 148,124,89 84,64,34 92,76,61 94,78,65 94,75,61 64,45,29 68,48,30 75,54,39 73,54,38 50,33,23 60,50,49 55,58,65 89,81,70 193,171,135 200,178,140 198,175,135 191,170,129 172,150,116 157,143,118 105,99,90 57,69,75 63,65,65 64,58,53 68,62,57 62,51,48 65,56,52
197,185,159 217,204,183 226,210,197 185,169,156 193,177,160 240,219,206 191,170,155 208,190,171 169,143,122 177,156,133 198,191,171 50,96,58 44,81,46 43,69,33 43,72,42 45,69,45 177,123,33 171,115,48 238,146,91 232,143,87 241,145,89 231,134,85 200,120,79 175,103,68 123,74,52 122,75,52 126,78,51 137,84,57 141,90,62 80,51,27 82,64,32 102,93,74 115,99,97 188,168,161 172,157,137 155,139,126 182,144,123 165,131,111 153,127,104 134,79,64 154,133,120 128,103,102 120,122,119 89,89,117 127,101,60 167,124,50 157,130,55 141,148,62 239,210,159 232,202,156 220,190,146 203,175,135 91,67,45 98,74,50 100,74,53 95,70,51 102,78,52 121,91,63 220,187,135 181,154,107 159,132,87 167,139,83 174,152,58 168,144,64 156,135,83 143,126,89 188,160,122 191,158,119 236,206,162 87,62,32 102,81,58 88,67,40 60,43,35 48,31,23 58,42,29 88,72,57 96,76,58 85,62,47 65,49,36 59,42,32 37,32,34 52,57,65 62,60,56 187,164,133 198,174,137 195,168,132 197,171,132 187,163,126 164,145,120 123,113,103 63,73,81 64,69,77 49,47,48 45,43,44 45,43,41 42,40,38
207,195,169 167,152,143 175,163,163 180,168,168 199,184,162 179,160,137 211,187,181 181,155,130 184,160,136 206,184,164 53,97,62 46,78,49 41,75,45 40,69,41 94,89,48 77,84,52 159,116,40 170,118,29 225,143,96 241,149,96 233,144,92 223,134,87 206,122,80 180,108,69 161,98,65 136,79,48 128,78,47 139,82,51 137,82,51 106,62,36 93,72,31 27,47,29 38,52,33 154,158,160 124,113,108 162,152,153 172,138,120 160,126,104 172,148,126 147,48,27 226,108,37 119,81,60 150,141,122 157,130,46 157,138,54 145,132,59 109,104,72 138,121,86 237,205,161 228,198,156 208,178,136 203,175,135 100,76,54 100,74,51 101,75,50 92,71,48 84,65,40 93,68,49 118,85,58 230,198,152 253,217,168 228,190,142 201,164,120 211,178,130 223,180,133 213,179,134 242,211,174 116,87,67 78,56,36 54,34,14 92,73,57 78,56,36 79,63,46 64,48,33 78,62,49 85,69,54 97,78,64 80,63,53 92,73,61 57,41,37 33,27,32 49,49,57 48,54,57 166,151,129 196,170,131 204,178,139 202,176,137 194,171,131 171,151,121 131,120,105 72,81,83 60,69,80 34,38,42 38,37,42 40,38,39 39,39,39
234,220,195 181,169,157 201,189,189 213,203,207 188,177,172 255,237,228 200,174,153 160,145,134 204,176,149 113,128,100 42,81,47 38,77,43 39,73,43 37,68,42 59,62,29 72,78,49 97,74,16 178,126,37 199,127,81 231,146,91 230,141,92 221,135,87 219,135,91 207,125,82 203,126,89 186,114,79 190,121,85 183,114,78 171,110,78 124,74,43 93,67,26 49,50,27 33,46,32 37,52,36 133,122,115 128,123,120 180,157,142 164,141,128 124,69,54 199,65,33 219,119,18 116,84,54 125,124,99 110,97,47 99,90,45 46,47,26 88,85,45 247,219,161 240,208,162 209,183,142 207,182,138 198,172,133 96,70,45 98,67,44 88,57,36 94,65,43 95,71,49 106,82,60 111,84,66 94,65,43 227,195,151 243,203,149 243,203,149 223,184,127 245,210,154 144,116,78 65,42,27 81,58,45 90,69,54 86,66,46 88,68,50 66,52,36 60,44,31 78,62,49 67,51,36 53,34,20 78,59,45 93,74,60 52,36,23 47,31,25 36,31,33 45,46,51 50,55,54 118,110,97 202,176,137 212,186,147 202,175,139 195,173,135 174,156,126 132,121,102 84,89,88 55,67,73 53,58,64 44,42,43 44,42,43 42,40,38
213,198,176 230,213,205 227,214,207 255,247,255 255,250,252 187,170,146 210,192,171 190,170,150 171,151,121 55,97,60 41,75,45 38,71,44 40,68,43 36,64,41 39,67,44 84,74,32 85,82,42 174,120,43 175,105,54 242,153,101 238,149,95 227,138,89 212,128,82 217,133,87 222,138,92 213,131,84 220,138,93 202,126,84 175,113,73 143,97,56 97,72,28 68,60,36 30,43,27 26,44,29 60,66,53 146,133,128 110,109,124 210,199,194 68,66,74 76,74,96 156,74,54 144,67,59 88,95,109 47,61,73 45,46,23 86,90,50 129,113,57 244,213,164 231,201,155 203,176,133 200,177,135 188,161,125 101,75,52 110,81,57 87,61,36 101,72,48 75,54,31 66,48,29 89,73,67 58,46,46 64,51,46 209,198,181 57,47,37 64,54,53 55,48,48 46,37,33 35,29,22 142,130,118 70,49,34 93,71,51 80,60,40 85,66,50 59,45,29 78,64,50 61,47,29 78,59,45 72,51,38 60,44,31 76,60,54 61,48,41 46,41,43 42,48,49 47,51,55 58,58,55 202,176,137 213,185,145 212,186,147 196,169,135 174,150,117 167,148,121 141,134,118 96,99,91 65,73,78 27,31,35 41,38,44 44,42,43
250,234,219 207,191,178 233,221,211 226,210,204 155,139,133 212,189,160 195,169,157 209,185,161 132,120,94 46,88,53 39,67,42 36,64,39 38,64,39 37,65,40 43,69,44 82,86,48 52,66,36 166,122,51 173,110,43 245,157,103 244,152,99 232,143,94 221,137,91 221,138,89 220,137,88 216,133,84 216,132,86 210,131,87 189,121,83 156,108,63 98,76,29 63,72,44 35,44,27 24,44,30 38,49,38 136,119,111 111,110,115 123,122,127 110,108,120 98,108,124 93,92,107 139,139,136 151,144,147 113,110,97 108,106,46 136,137,71 221,201,153 221,190,139 229,199,153 204,176,136 199,176,136 184,160,127 98,74,50 94,65,43 84,63,38 76,51,32 94,68,47 86,61,44 83,67,52 90,76,62 145,136,128 38,32,27 26,21,23 99,92,90 168,151,125 95,78,54 101,82,70 77,61,46 76,56,38 90,65,46 73,55,34 60,41,27 69,53,38 60,41,25 68,49,33 79,60,46 72,53,39 84,68,53 76,60,54 58,43,34 44,37,40 49,56,54 48,49,54 48,52,54 178,160,128 229,201,161 192,166,127 192,168,133 204,178,139 199,177,143 172,160,132 141,136,122 83,92,92 46,51,57 31,29,37 34,33,36
255,246,228 192,176,161 231,217,203 190,174,157 207,187,178 182,163,147 136,120,105 210,197,190 214,214,211 47,86,54 38,64,39 38,62,40 36,62,39 36,62,37 38,64,41 45,67,39 55,69,37 106,85,31 180,123,34 231,155,92 251,157,105 243,151,100 228,142,92 216,135,85 215,132,83 215,132,83 216,133,84 216,138,87 207,133,95 181,124,80 105,73,27 98,80,38 34,45,32 28,42,33 25,43,30 107,113,104 108,108,116 112,116,120 98,102,73 100,106,79 165,153,143 153,138,129 147,136,103 74,76,30 70,75,32 134,124,82 245,214,165 241,212,163 236,206,162 193,170,130 190,168,132 168,148,118 79,62,38 83,59,35 91,67,43 80,56,34 93,69,47 90,69,46 102,80,60 73,57,42 124,107,79 206,182,145 64,47,37 196,178,146 246,215,155 156,126,82 78,60,41 88,70,51 73,55,36 77,57,37 68,46,26 76,55,40 75,56,42 83,64,48 75,56,40 78,59,43 80,61,47 65,46,34 52,39,32 44,33,30 32,27,29 64,68,72 48,49,52 50,51,56 98,87,70 190,162,124 206,179,136 222,195,150 223,196,160 142,117,89 144,127,101 117,108,89 103,106,98 74,83,85 27,27,35 32,31,34
243,223,205 178,162,147 241,227,213 222,206,189 188,169,157 209,192,182 177,161,155 165,152,145 151,150,139 39,81,46 37,61,37 35,58,39 29,52,33 27,52,32 31,57,34 40,65,38 111,101,63 119,109,60 185,129,37 201,133,61 253,161,106 246,152,102 223,140,89 207,129,78 206,124,77 209,125,79 216,135,85 226,148,95 214,141,100 191,126,87 113,79,36 89,72,37 27,42,28 21,39,24 24,42,29 100,110,107 105,109,111 101,109,114 93,96,107 108,115,83 157,146,82 158,139,73 127,114,107 63,73,47 58,71,44 238,217,194 249,220,171 232,203,154 232,202,160 183,159,122 173,153,121 150,131,106 86,68,47 95,71,49 97,73,51 99,75,53 99,77,57 82,64,45 85,66,50 157,138,115 246,218,160 242,211,158 195,169,144 128,107,84 253,218,162 255,227,176 86,67,51 107,91,78 69,50,38 83,62,47 91,69,49 95,74,59 103,84,70 69,50,36 85,66,50 66,47,33 76,57,45 51,34,24 45,32,25 41,29,29 34,32,33 43,44,47 52,53,56 50,51,56 62,57,54 198,176,140 225,195,151 221,191,147 181,153,124 228,205,163 213,191,153 172,155,129 132,129,114 101,101,98 68,73,79 30,29,32
253,241,243 249,237,239 234,218,214 255,247,238 247,233,217 212,199,178 255,248,246 230,213,205 195,192,179 35,74,38 33,61,36 29,52,33 27,42,30 17,30,18 33,53,37 32,55,36 37,64,36 53,69,36 190,130,46 180,119,33 194,128,55 179,117,45 156,101,29 163,108,36 154,102,29 150,100,26 156,100,33 151,98,32 155,103,41 153,105,49 106,72,27 74,69,39 26,44,29 21,36,22 23,38,24 72,81,53 159,126,47 160,141,59 141,132,74 122,99,86 185,119,62 157,138,54 125,126,60 128,143,79 99,92,53 241,212,163 240,211,162 217,190,147 205,178,142 159,139,109 141,126,106 129,115,99 90,68,50 91,69,49 106,84,66 91,71,51 94,79,59 90,76,58 81,62,50 217,190,154 248,214,155 244,207,152 245,208,155 223,190,138 255,226,166 255,230,173 95,76,62 120,104,89 79,64,44 75,56,40 83,65,46 79,60,44 100,81,67 67,51,38 76,57,43 62,43,29 62,47,36 69,54,45 43,32,27 58,49,45 30,28,29 34,34,34 27,28,33 49,49,57 51,52,55 133,122,107 242,212,166 224,197,152 197,169,131 186,158,118 202,176,137 184,161,132 153,144,125 133,130,117 81,91,88 26,35,37
199,184,204 251,238,248 242,226,224 212,198,184 234,222,212 218,206,196 204,192,180 185,173,147 197,188,169 33,73,34 33,57,33 30,51,30 25,37,28 18,29,18 44,68,46 36,60,36 38,70,41 73,82,38 112,79,13 192,136,44 172,123,33 159,112,33 145,104,32 143,106,33 131,93,29 122,91,29 129,90,29 134,95,34 131,96,31 132,95,40 107,77,31 80,72,36 25,36,21 22,33,20 24,37,23 56,65,37 163,142,61 155,136,54 157,141,58 139,126,63 161,113,70 113,91,46 80,95,42 146,150,81 240,215,167 245,214,163 240,209,158 219,192,149 183,161,125 181,160,135 92,81,74 116,106,94 84,62,42 83,59,37 71,53,34 83,68,48 102,86,69 88,72,57 100,79,64 246,219,174 250,219,159 235,198,143 241,204,149 255,220,166 251,215,155 239,205,146 83,62,51 86,71,49 66,50,33 70,56,42 80,64,49 80,64,51 97,78,64 90,74,59 80,64,47 85,69,54 97,85,75 54,41,36 49,40,34 37,33,27 43,38,35 29,29,29 24,24,24 38,40,40 48,49,52 73,64,56 211,180,141 191,163,125 225,197,159 227,199,159 230,204,163 210,186,151 182,168,143 164,155,136 124,125,117 67,76,76
221,205,190 207,190,182 196,181,170 183,171,145 209,197,187 159,149,127 192,179,174 154,140,122 201,199,170 32,69,34 32,60,35 29,52,33 23,33,25 18,30,21 35,61,38 53,63,37 81,95,47 109,99,46 51,79,44 89,89,46 57,70,27 90,85,46 50,66,35 82,86,48 65,79,49 45,62,34 45,64,42 44,68,44 42,67,36 57,66,36 86,80,44 79,80,43 17,28,15 22,33,20 24,37,23 34,51,46 39,57,83 54,62,78 122,117,105 138,133,101 89,86,44 128,128,56 100,98,80 134,127,57 241,212,161 245,214,163 240,209,160 226,199,154 158,137,122 172,156,125 73,71,67 79,79,76 79,62,52 58,47,40 102,84,63 93,72,49 127,106,81 133,112,87 173,144,111 241,209,154 249,217,160 236,204,147 231,196,142 236,200,149 232,197,141 224,187,132 190,163,129 73,57,53 53,44,38 92,83,68 78,62,45 63,50,43 64,53,46 46,37,33 46,37,33 53,44,38 75,62,55 65,49,34 53,43,31 37,28,20 43,36,34 27,27,27 37,37,37 35,36,39 44,45,48 61,56,55 221,191,149 224,194,148 215,185,139 230,203,158 210,188,143 208,184,147 190,170,140 163,148,128 140,136,119 102,105,97
187,173,155 213,198,187 194,178,165 179,163,146 218,204,190 214,191,180 159,140,113 181,161,131 167,169,143 36,70,38 30,61,35 23,48,28 22,32,24 17,30,18 39,68,38 98,110,74 134,127,68 69,80,38 44,78,44 46,78,45 49,75,41 39,73,41 49,69,40 67,74,38 45,62,38 70,68,35 59,66,30 39,66,38 70,70,36 48,61,34 77,69,35 48,59,30 18,29,18 21,34,20 27,37,29 31,46,32 37,57,85 45,55,89 91,96,104 41,50,75 118,121,59 128,126,52 121,115,79 236,213,173 249,218,167 241,212,163 240,210,164 233,208,160 173,154,138 123,123,109 70,68,64 53,54,59 44,35,31 183,163,143 241,208,158 253,216,161 249,218,158 230,198,141 236,204,147 246,211,155 249,217,160 243,211,156 223,187,136 211,175,124 233,198,144 216,179,126 230,194,143 197,170,123 205,180,136 197,171,130 205,179,140 176,158,126 172,157,135 148,135,112 133,122,103 106,98,85 81,77,71 66,58,64 52,51,54 67,71,73 64,70,73 21,25,29 23,24,27 22,26,30 29,33,35 55,50,49 218,188,144 236,205,156 229,200,151 226,199,152 202,181,138 190,169,128 197,175,141 184,166,145 151,144,126 117,118,108
199,184,175 233,219,205 226,210,197 156,140,127 206,194,168 178,160,141 179,158,143 174,160,146 121,134,109 34,71,40 34,60,37 28,51,32 22,32,24 15,27,20 44,74,37 79,108,57 58,88,51 75,94,56 96,91,40 90,80,31 83,93,58 43,70,42 47,62,34 40,60,35 35,58,39 64,62,31 94,87,48 70,76,49 55,65,32 53,66,39 84,75,46 35,51,30 26,37,26 19,32,18 26,37,24 35,49,30 163,142,59 141,136,65 141,141,57 138,153,57 103,102,37 119,119,45 121,115,67 240,214,164 243,212,163 246,216,170 240,210,164 233,206,159 193,177,146 87,86,77 115,117,114 35,41,42 115,113,66 236,207,158 219,183,123 255,229,169 255,222,162 248,214,155 242,203,146 232,196,138 239,208,148 255,224,168 249,212,159 229,197,142 236,201,147 248,211,158 214,174,122 204,172,117 228,198,142 219,189,133 215,185,139 205,178,131 203,178,134 190,164,123 186,159,123 175,153,117 166,149,125 141,127,109 80,78,74 61,66,72 56,66,70 59,69,73 57,67,71 58,68,72 54,59,67 65,56,52 206,179,134 241,214,167 217,192,148 216,190,149 200,179,138 203,184,147 187,167,137 177,163,138 158,151,131 130,131,112
231,216,205 179,164,155 219,204,184 185,170,150 147,131,127 123,113,103 210,202,180 177,161,146 131,146,120 36,70,38 34,60,37 28,51,34 18,28,20 16,28,24 45,73,38 116,136,79 83,101,58 84,96,51 120,112,62 97,97,54 58,74,41 40,68,43 42,62,37 32,59,39 39,58,36 53,62,32 40,56,35 39,60,39 57,63,36 36,56,31 52,48,31 32,46,25 18,29,18 20,31,20 21,36,22 27,42,26 154,133,50 139,145,64 119,114,43 122,129,52 129,111,51 98,94,46 158,144,117 237,211,161 232,202,156 232,206,156 232,205,160 216,191,147 189,167,133 129,119,107 70,76,77 67,78,79 93,96,72 222,196,146 238,202,142 255,225,165 238,202,142 238,202,142 219,181,117 233,194,135 247,212,156 251,219,164 246,214,159 233,203,147 238,206,151 232,200,145 230,195,141 230,200,144 227,194,142 231,198,148 219,193,143 211,184,137 202,177,133 202,179,139 171,149,113 159,140,103 165,146,121 150,135,113 132,123,108 101,100,91 57,61,65 56,66,70 55,63,68 53,61,66 56,62,65 73,61,51 207,182,136 204,179,133 192,167,121 193,166,123 204,183,142 202,180,144 181,162,135 164,149,129 137,130,112 131,129,111
211,202,187 219,204,193 213,198,189 125,111,93 156,140,125 193,179,163 158,146,118 165,159,150 127,151,127 36,70,40 35,61,38 27,47,33 20,30,22 17,27,21 41,53,17 81,97,35 112,113,63 83,88,45 53,67,35 70,71,34 77,83,56 41,57,36 56,61,37 50,55,33 48,46,24 51,47,26 30,44,25 40,54,35 33,48,34 41,48,32 29,36,20 53,56,32 18,29,18 20,31,20 20,35,21 26,44,31 153,145,64 106,91,40 161,98,31 168,104,35 145,87,25 129,122,50 140,127,95 232,203,150 237,211,159 209,184,136 222,197,153 208,185,143 184,165,128 158,146,120 61,70,72 63,74,75 151,149,77 231,195,146 250,216,157 255,231,170 255,223,163 248,212,152 246,207,148 255,221,162 253,214,157 231,196,142 222,190,135 248,218,162 217,186,133 228,197,144 215,184,133 236,207,156 230,203,156 224,197,150 216,189,144 201,176,130 192,170,125 200,177,135 190,167,127 178,159,122 168,150,120 152,135,109 139,125,107 121,112,95 94,88,81 56,60,62 52,60,67 52,62,68 53,57,59 199,186,152 199,176,134 177,155,117 168,149,112 179,157,123 170,151,116 177,158,123 164,145,120 162,147,125 139,130,115 106,101,89
199,182,158 161,150,135 140,127,104 205,190,181 150,134,117 210,198,170 177,162,153 179,168,161 129,158,130 39,71,42 35,61,38 27,47,31 20,27,20 18,25,20 28,43,15 106,126,71 77,85,44 92,103,61 39,60,37 50,65,37 46,56,34 43,46,24 24,42,27 26,38,29 45,49,34 34,36,19 31,40,23 44,48,31 24,35,22 36,38,21 41,42,23 61,64,40 17,27,19 20,31,20 20,35,21 29,44,32 151,146,64 103,111,47 149,135,49 163,148,58 171,138,59 116,108,43 140,123,95 246,213,161 235,206,157 215,190,146 203,181,136 214,191,149 190,168,132 164,150,125 74,81,79 68,78,84 155,140,79 242,205,150 249,213,155 255,234,169 255,235,176 255,221,160 248,207,150 242,201,144 251,212,155 250,218,163 238,206,151 244,207,154 228,195,143 223,192,139 232,203,152 228,199,150 226,199,152 223,196,149 227,200,155 202,177,133 186,164,119 190,164,123 188,162,123 195,173,137 172,154,124 158,144,117 140,126,108 131,122,105 115,107,96 83,83,83 53,61,66 54,66,72 60,62,59 112,99,78 165,147,115 127,109,65 146,131,70 148,131,82 145,128,93 150,131,104 158,143,121 164,149,129 139,132,116 90,89,82
164,148,135 175,159,142 193,174,160 184,168,155 220,206,179 202,187,165 200,186,159 177,164,141 98,132,102 37,68,42 32,60,37 25,43,30 17,27,24 16,26,20 43,44,32 106,111,64 58,75,37 76,78,36 90,80,38 66,59,30 31,42,27 32,36,21 28,32,17 28,34,23 22,28,15 37,37,21 23,34,21 27,35,21 34,36,19 34,34,18 41,48,30 12,23,10 18,29,18 20,31,20 19,34,20 24,39,27 81,77,40 105,107,54 77,68,23 157,144,51 166,149,55 143,135,122 123,51,32 237,205,159 236,205,156 212,185,140 222,196,155 207,184,142 199,175,142 172,153,128 110,111,103 61,74,75 145,123,85 237,200,145 255,220,155 255,237,171 252,216,156 248,214,153 237,198,139 254,218,158 255,223,162 255,226,166 246,210,152 250,211,154 232,194,144 227,194,142 221,192,141 214,184,138 208,181,134 224,197,150 212,185,140 207,182,136 198,176,131 179,153,112 199,176,134 190,166,129 170,150,118 168,149,122 144,131,110 133,124,107 115,112,99 79,81,78 52,60,65 54,62,71 74,65,50 79,72,43 150,151,14 159,157,16 167,161,15 159,152,13 133,125,21 119,106,43 113,103,81 136,127,112 125,120,108 85,85,82
