164,147,123 181,162,139 230,206,184 219,191,162 216,188,159 234,208,185 252,218,198 249,216,191 246,213,188 234,200,178 226,192,170 233,203,175 227,197,169 217,192,162 217,196,171 232,210,190 166,89,52 166,86,52 152,78,42 141,66,35 130,60,29 131,64,39 112,54,28 105,51,31 95,48,25 91,45,27 82,44,27 78,43,28 73,43,28 69,38,26 60,34,24 57,34,23 67,44,31 79,56,43 162,146,131 198,182,165 200,186,159 186,171,149 179,164,142 225,211,186 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 191,167,141 218,194,168 196,175,152 172,157,135 175,160,138 195,179,166 187,175,165 176,167,163 194,178,161 122,110,115 129,127,135 137,135,143 119,123,136 113,117,130 101,109,116 85,89,102 157,157,157 201,175,154 134,109,90 119,98,85 71,56,36 111,100,0 204,178,14 194,178,8 176,160,31 158,137,38 131,100,36 109,91,31 56,52,15 53,48,16 47,47,17 47,47,17 54,53,15 56,56,15 58,58,17 55,55,10 58,58,13 58,58,13 60,57,17 60,56,19 56,56,15 64,65,17 66,68,15 69,71,18 72,69,29 44,42,43 50,44,39 50,43,46 42,40,36 41,41,36 50,41,33 56,47,43 18,18,26 26,21,20 25,22,26 31,31,28 85,86,74 82,75,32 153,110,61 155,109,52 117,95,28 172,152,62 168,148,60 163,143,55 159,137,61 89,70,33 94,80,53 67,57,45 72,64,51 82,71,66 97,82,71 98,84,68 99,66,55 111,88,73 147,125,105 99,80,64 97,81,64 97,81,64
147,130,106 153,134,111 176,152,130 221,193,164 193,165,136 208,182,159 252,218,198 228,207,182 233,212,187 223,202,175 238,209,185 230,200,172 224,194,166 217,182,155 217,188,166 207,181,158 204,104,54 210,110,58 201,108,60 172,90,45 147,70,33 150,81,45 126,64,35 107,54,29 93,46,23 98,52,34 90,49,33 81,42,28 76,41,28 69,38,26 56,33,22 57,34,23 78,55,42 71,48,35 161,145,128 184,169,147 215,200,180 215,200,178 223,208,186 197,183,158 218,197,174 228,204,180 227,203,179 230,201,177 226,197,173 220,194,171 206,180,157 206,180,155 195,169,144 186,160,135 178,154,128 193,169,143 180,154,131 173,154,131 208,188,168 169,149,129 161,149,139 159,150,146 147,137,125 139,125,127 115,112,118 120,117,123 118,116,124 123,121,129 112,116,129 100,106,125 77,85,101 174,165,159 183,167,154 65,51,35 91,62,38 104,77,43 193,178,15 188,172,18 160,144,11 136,123,21 92,87,14 76,73,22 55,54,16 51,51,19 48,48,18 46,46,16 47,42,10 47,45,12 51,49,16 54,51,11 57,54,14 59,56,16 57,56,18 56,55,17 53,54,15 66,66,21 65,66,16 70,72,19 60,52,41 41,39,35 41,36,38 50,45,44 50,43,41 51,47,39 91,71,53 72,72,69 81,83,83 65,67,64 31,29,27 28,24,14 46,35,44 69,50,38 86,69,45 84,77,34 71,58,35 67,59,35 66,60,26 73,68,29 107,95,38 94,87,48 74,69,41 58,55,31 124,114,47 83,66,42 86,71,60 94,80,64 104,83,68 124,103,88 126,104,84 100,81,65 98,82,65 97,81,64
144,127,103 154,137,113 210,193,169 199,175,151 187,164,135 203,182,159 240,212,185 224,205,182 150,131,108 173,153,135 224,198,177 229,199,173 220,190,164 217,184,157 208,178,152 222,179,146 202,100,51 188,90,44 194,99,52 200,104,64 209,130,84 183,104,60 134,69,30 117,59,33 112,56,34 105,53,34 96,48,32 89,46,31 75,39,29 60,32,21 54,31,18 56,33,20 95,72,57 97,74,59 171,155,138 167,146,121 216,201,181 208,191,167 197,180,156 194,177,151 203,182,157 213,189,167 212,193,170 198,177,150 206,185,160 210,184,159 194,168,143 193,162,143 201,177,155 202,181,158 195,174,149 181,162,137 195,171,149 193,171,151 157,139,120 161,148,125 144,138,133 157,153,147 135,122,115 187,162,145 186,166,157 126,119,119 131,125,130 122,116,123 119,114,130 115,110,128 93,94,115 157,151,156 82,63,49 92,70,50 101,75,50 82,60,40 176,161,11 183,169,16 151,132,9 131,115,16 93,86,14 69,64,23 59,55,18 54,53,17 52,50,19 52,47,17 51,46,16 56,51,21 52,51,15 54,53,17 56,55,17 56,54,21 53,47,22 43,40,14 58,51,22 70,63,24 66,67,17 74,75,56 40,33,33 41,30,23 57,41,28 82,67,58 65,46,34 103,82,67 75,66,60 86,93,88 82,92,89 82,94,90 93,95,92 70,72,67 38,35,39 115,95,75 116,119,59 132,137,65 122,118,70 66,59,32 130,122,68 135,126,66 63,64,25 74,82,41 59,61,35 65,60,46 132,123,38 115,100,53 66,55,50 73,62,57 85,74,57 123,112,95 96,77,65 97,78,66 100,81,67 95,76,62
138,121,97 161,144,120 196,179,155 184,160,136 178,155,126 181,163,144 234,213,190 183,164,141 230,211,188 200,180,162 226,200,179 223,193,167 217,187,161 208,178,150 205,175,147 211,179,149 162,103,73 144,71,43 148,67,33 142,60,31 166,81,42 226,133,87 164,85,39 148,76,41 122,59,35 112,54,32 101,53,35 81,43,26 68,35,24 59,31,20 55,32,19 56,33,20 76,50,38 133,110,95 157,141,124 164,150,132 196,178,157 200,183,159 179,162,138 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 192,166,141 191,165,140 194,170,148 195,176,153 227,210,186 187,172,161 187,172,161 190,169,146 175,155,135 150,134,119 144,130,112 130,123,126 139,134,133 194,175,159 209,189,169 207,185,165 167,148,132 157,143,129 163,151,139 132,121,130 107,99,105 91,89,97 125,119,126 78,54,28 104,75,51 100,76,54 151,131,111 208,194,26 182,166,10 177,161,18 177,161,20 163,144,19 142,121,22 130,115,27 122,107,28 81,74,31 66,60,24 58,53,23 59,54,24 55,54,18 54,53,17 52,50,17 43,40,14 35,32,8 41,38,14 62,61,25 66,63,19 64,60,50 47,42,44 54,42,42 59,45,31 88,69,42 111,94,68 88,70,51 102,81,66 111,103,92 112,112,96 139,134,120 137,130,114 108,110,105 91,92,84 85,85,95 62,56,49 115,118,67 134,139,67 128,124,76 122,122,50 149,147,59 147,145,55 132,133,54 70,69,42 44,38,33 78,69,52 99,85,60 106,91,82 71,60,55 61,50,45 54,47,50 51,44,47 53,43,44 53,43,44 54,44,48 56,46,50
143,124,101 173,154,131 188,169,146 226,207,180 157,128,104 189,165,139 195,166,142 194,171,142 205,186,161 215,196,171 223,197,174 220,189,168 220,189,168 216,186,158 212,182,154 217,183,153 227,183,155 127,72,43 151,69,42 131,62,24 160,72,36 217,120,71 239,137,90 165,80,41 139,66,38 133,63,39 97,47,30 78,41,26 67,36,26 62,31,19 58,32,20 59,33,21 78,52,40 168,145,130 179,165,147 197,184,163 228,207,192 209,194,172 211,189,169 168,152,139 208,189,166 201,183,164 201,183,164 151,135,118 191,176,154 185,164,137 188,162,139 190,173,145 184,165,149 152,136,123 147,134,127 146,133,126 154,143,128 152,142,130 149,137,125 140,130,120 117,107,106 132,127,129 178,167,160 176,141,116 185,148,133 161,151,129 143,128,108 143,129,111 137,123,125 146,135,130 118,113,112 226,197,164 105,76,52 98,68,42 99,75,51 133,113,83 213,201,7 198,180,18 179,162,13 183,170,20 180,162,22 162,142,22 156,140,28 149,136,34 99,94,39 71,68,28 56,54,23 54,52,21 52,50,19 54,52,23 43,40,16 37,33,12 37,34,8 51,49,18 63,63,18 70,68,46 38,39,31 37,32,31 60,43,33 70,50,30 102,81,58 105,81,59 79,58,43 76,60,47 166,147,120 182,163,140 165,152,129 139,130,113 120,115,101 102,101,90 85,90,84 79,85,76 119,109,42 132,125,66 119,110,54 95,86,30 139,139,65 141,141,55 132,131,66 76,76,46 66,60,35 83,79,62 125,106,94 73,56,48 69,57,47 69,57,47 64,52,40 62,50,38 60,49,42 59,48,41 58,47,40 58,47,42
218,199,176 196,177,154 198,179,156 182,161,134 168,144,118 206,182,156 194,165,141 190,171,148 190,178,150 197,178,153 214,188,165 218,187,166 222,191,170 208,178,150 219,189,161 216,180,158 206,176,150 208,175,148 137,70,43 148,67,40 152,64,28 205,108,59 210,111,70 169,95,59 127,60,35 120,57,33 101,55,37 80,43,28 67,36,26 62,31,19 60,32,21 61,33,22 85,59,47 218,197,182 190,176,158 189,176,155 204,183,168 230,212,191 219,204,182 165,149,136 216,197,174 224,203,180 218,197,174 188,172,155 162,146,131 167,148,132 193,172,149 196,177,161 147,131,116 151,135,120 151,132,120 151,135,122 152,136,121 131,120,105 124,115,96 128,121,103 120,111,105 106,102,96 144,134,133 215,171,145 214,170,142 163,142,119 144,124,106 141,120,105 112,96,92 144,128,126 241,209,165 104,75,44 108,77,54 101,72,48 79,60,44 130,113,85 192,175,28 197,181,9 174,158,6 170,153,30 143,131,22 119,111,28 123,113,35 99,96,31 69,61,25 57,52,20 52,50,19 51,49,18 44,42,11 42,40,9 42,39,13 44,42,9 51,50,14 55,55,14 70,68,39 46,42,36 32,27,26 40,29,26 73,52,41 71,53,34 93,73,55 97,75,57 95,75,55 118,104,90 191,174,139 185,165,135 172,155,129 148,135,112 125,120,106 106,102,92 88,91,83 88,90,90 113,114,91 141,129,47 150,125,50 167,107,64 121,94,51 115,117,60 112,108,60 53,52,27 74,62,50 87,76,61 99,83,68 80,65,54 82,63,51 85,66,54 76,64,52 77,65,53 77,62,51 76,61,50 78,63,52 80,65,54
217,192,164 208,183,155 204,176,149 195,171,149 156,133,102 174,152,132 224,194,177 177,155,135 157,136,109 193,172,145 218,197,172 220,194,173 210,183,167 200,172,145 200,172,145 209,178,155 211,177,155 123,126,91 44,73,41 63,60,34 196,119,84 205,115,66 150,70,36 138,68,44 127,64,40 105,52,29 85,42,27 77,40,27 68,35,24 67,34,23 65,34,22 75,47,34 94,66,53 209,186,171 229,210,194 194,178,163 224,205,180 181,160,135 159,149,125 175,161,143 217,203,185 178,158,138 162,142,122 174,161,140 178,159,145 154,142,130 202,176,153 189,171,150 164,147,123 177,160,136 166,146,126 166,148,127 153,133,115 150,130,112 171,151,133 179,164,144 150,133,123 142,130,120 98,101,110 194,180,182 216,170,154 193,162,141 148,128,110 144,125,109 140,123,113 203,185,153 227,196,157 101,72,48 105,74,51 96,67,43 95,73,55 128,111,85 147,128,35 194,183,0 190,171,5 158,143,0 114,100,16 77,75,28 77,76,24 73,70,19 57,53,18 52,50,17 51,49,16 45,43,10 45,40,10 47,46,10 56,51,19 54,49,17 62,61,25 62,64,38 51,49,45 35,33,31 40,38,39 42,33,27 86,68,49 89,69,51 58,42,27 88,72,55 82,63,49 129,115,99 187,165,127 184,161,130 174,157,129 149,139,117 119,118,107 100,101,91 81,88,81 83,90,85 84,89,85 137,129,79 160,141,59 98,71,39 114,99,59 89,79,39 68,66,44 58,54,37 113,93,43 110,91,79 94,80,62 80,61,49 87,59,48 89,61,50 77,62,51 83,68,57 78,63,52 80,65,54 85,62,49 82,68,54
215,184,163 217,188,166 190,169,144 207,188,172 187,164,133 231,212,189 230,214,199 228,212,199 221,204,194 177,159,156 190,174,161 211,195,178 209,193,180 204,176,149 201,173,146 213,187,164 163,175,141 60,96,54 35,63,40 32,50,37 36,44,32 93,60,35 146,87,59 124,64,43 102,49,33 83,40,25 79,40,28 75,38,25 75,42,31 76,43,32 76,44,30 84,54,37 112,82,65 216,194,174 196,179,155 200,185,165 219,199,179 197,179,158 171,155,138 153,136,112 146,129,105 176,162,144 210,196,178 201,183,164 189,175,161 163,148,126 187,166,139 174,156,135 156,139,115 160,143,119 180,156,132 174,153,128 182,158,136 171,147,125 171,147,125 172,153,130 166,145,130 168,152,139 109,102,102 114,115,118 168,157,142 208,189,166 183,163,145 168,152,137 182,162,132 237,210,167 199,168,129 95,69,48 93,67,46 98,72,51 99,78,55 109,89,69 151,130,89 195,174,52 201,183,10 193,170,0 170,156,1 145,139,21 66,58,4 55,50,11 51,52,13 50,51,12 50,51,12 56,56,15 58,54,17 55,55,12 57,53,16 64,59,29 72,66,59 57,51,46 39,29,28 53,43,42 47,34,29 104,84,64 74,54,36 94,76,57 63,47,32 74,58,45 67,57,47 148,135,114 186,165,124 191,169,135 177,160,132 150,142,120 115,115,101 96,97,87 81,88,81 77,84,79 78,85,80 79,89,83 67,70,35 72,73,25 99,102,38 95,96,46 35,38,28 92,84,50 141,125,53 111,96,60 91,65,51 67,48,36 74,57,47 77,60,50 76,61,50 80,65,54 77,62,51 76,61,50 71,60,43 81,65,52
207,183,157 195,174,151 185,170,159 226,210,197 205,187,157 210,184,159 204,183,168 214,195,179 192,173,157 182,168,152 197,175,169 201,183,164 206,188,169 198,172,149 196,166,140 194,170,148 71,81,55 46,61,33 33,56,41 28,51,32 23,38,26 30,33,25 77,46,36 75,48,32 105,62,43 111,65,47 83,51,35 83,48,33 83,51,37 95,65,50 98,71,53 93,66,48 181,154,136 213,192,169 201,182,157 204,185,162 191,172,149 212,197,177 216,197,174 215,196,171 211,192,167 208,184,162 204,187,163 193,171,153 220,190,164 187,161,138 159,148,133 158,138,120 152,132,112 162,142,122 145,115,89 181,146,121 171,145,124 166,140,119 173,147,124 142,121,98 153,135,114 148,133,113 114,108,101 87,84,88 173,169,159 201,185,172 197,179,160 191,170,157 236,208,168 242,211,162 159,131,93 93,67,46 92,66,45 92,66,45 75,56,31 83,63,45 147,120,84 127,103,68 211,197,29 196,180,6 195,172,2 177,161,9 155,144,9 85,79,4 61,58,16 57,57,12 60,58,11 59,57,8 59,54,11 57,59,17 62,64,38 63,57,52 78,71,55 73,63,53 80,63,55 62,49,42 71,54,46 97,81,66 86,67,51 63,49,35 66,50,37 71,56,47 65,58,58 174,155,130 200,178,140 193,171,135 179,161,131 146,139,119 116,116,102 94,95,87 80,88,78 77,84,82 75,82,77 83,88,82 122,107,71 112,96,42 119,126,71 87,92,49 40,33,31 98,98,55 134,122,54 110,93,56 78,65,60 61,49,49 71,60,55 69,58,53 71,59,49 76,64,54 76,62,48 77,63,49 75,60,49 76,61,50
219,193,168 216,192,168 187,171,156 214,197,187 211,192,167 208,184,158 207,185,165 202,183,160 208,189,166 207,191,174 221,197,189 216,196,178 165,145,127 207,183,161 189,159,133 199,179,149 103,67,45 96,58,37 32,45,29 25,45,27 20,38,21 35,34,23 84,58,44 87,57,40 143,92,64 107,61,43 81,51,34 84,52,36 96,64,48 192,165,149 227,202,185 216,196,178 200,178,158 224,203,180 228,207,184 217,198,175 158,139,116 190,175,155 221,202,179 228,204,180 213,189,165 199,178,155 229,210,187 189,167,147 195,165,139 157,132,102 124,112,102 204,185,169 133,115,96 157,139,120 162,131,112 216,174,150 175,146,124 158,129,107 153,127,104 145,124,97 151,132,109 156,141,119 128,119,111 114,109,108 142,138,130 201,189,179 163,149,135 223,202,189 244,217,172 228,199,150 167,140,104 93,69,47 85,59,38 87,61,40 85,64,39 86,65,50 201,176,128 143,117,94 208,192,51 212,196,22 205,177,9 184,167,20 182,164,24 168,154,28 93,84,26 63,61,12 65,60,19 62,63,13 64,59,16 67,67,33 62,68,57 82,76,69 63,51,39 79,62,54 84,68,62 97,71,57 86,65,50 58,44,30 85,69,54 72,58,44 71,54,44 56,43,36 84,77,77 183,162,135 194,172,136 195,173,137 180,162,132 145,138,118 118,118,104 97,98,90 77,85,75 75,82,80 73,80,73 74,81,79 97,88,61 116,101,50 91,96,53 69,69,37 55,54,47 76,78,52 114,100,55 98,84,59 56,43,38 46,34,34 48,36,38 47,35,37 53,40,37 59,46,43 62,49,44 60,47,42 62,51,46 71,58,51
223,192,169 222,193,171 203,184,161 216,201,179 210,192,162 187,167,137 201,173,144 221,197,175 229,205,183 216,197,170 243,216,198 219,195,171 244,220,196 232,208,186 222,192,164 115,70,47 144,86,60 132,75,46 77,42,27 22,41,19 43,49,36 92,58,40 157,101,75 176,113,82 143,86,55 98,56,32 91,60,37 111,76,61 196,169,151 183,161,141 221,201,183 233,213,195 239,217,197 221,200,177 197,176,153 194,175,152 212,193,170 204,189,167 221,202,179 194,180,166 191,177,163 211,197,172 218,197,174 182,161,134 210,179,158 201,175,152 168,157,142 141,127,113 206,192,176 187,173,157 195,172,157 170,156,138 118,106,96 113,101,91 125,110,101 151,131,113 172,148,122 147,126,101 126,116,94 109,101,88 94,87,85 91,85,90 109,106,112 162,142,124 234,204,160 210,180,134 183,156,120 90,69,44 92,68,46 85,61,39 97,68,46 82,61,46 231,195,144 169,132,90 168,145,74 225,214,54 231,214,65 220,201,66 210,191,54 207,187,57 210,189,65 206,185,86 111,99,40 87,81,45 97,84,52 129,116,95 159,150,123 59,43,39 51,41,31 73,64,56 68,52,46 104,78,64 84,63,48 80,66,52 55,41,27 82,64,45 52,39,32 51,42,38 78,73,72 182,161,136 194,170,135 186,162,127 180,157,126 157,144,123 118,114,104 93,94,86 77,84,82 75,82,80 74,81,79 72,84,75 83,88,84 79,63,59 58,51,51 61,50,45 66,52,52 84,72,62 103,93,94 89,84,72 88,74,76 79,66,74 69,62,65 63,56,59 67,57,56 77,67,66 71,66,68 56,51,53 45,35,34 46,34,34
218,189,165 193,167,144 175,158,134 196,183,162 224,206,185 213,192,165 215,182,155 209,185,161 200,177,148 207,186,161 236,210,187 233,199,179 212,183,163 213,177,155 141,90,64 107,56,32 107,60,37 108,61,40 91,45,27 82,65,41 109,74,49 205,133,87 209,129,88 189,117,80 153,92,60 119,68,44 104,66,47 132,102,87 198,183,163 202,181,158 212,188,164 201,177,153 197,176,153 204,180,156 185,159,134 204,184,164 214,194,174 189,172,148 209,192,168 166,150,133 216,198,179 222,202,182 209,188,165 198,185,162 216,198,177 194,166,139 161,143,138 150,141,133 148,133,122 224,201,190 172,126,108 99,85,69 79,85,76 84,78,85 102,91,100 233,202,179 131,102,80 149,125,101 146,117,93 153,132,109 138,117,102 127,111,94 114,103,96 196,169,133 215,188,143 194,169,125 173,148,118 89,68,43 92,68,46 98,74,52 95,66,44 96,74,54 221,188,138 212,174,126 159,133,94 168,148,58 195,177,19 195,178,29 202,184,42 202,184,40 206,187,50 200,179,55 161,146,69 169,143,104 181,155,116 197,171,132 89,72,48 75,61,47 64,49,38 65,50,39 59,42,32 94,78,61 58,39,23 75,63,51 68,53,42 59,47,35 45,36,32 51,46,43 66,66,63 154,144,120 185,161,124 187,163,126 186,163,132 159,144,122 120,116,106 93,94,86 75,82,80 74,81,76 73,83,77 78,85,80 78,85,80 77,76,69 58,52,45 62,49,44 71,58,53 101,85,79 73,61,51 71,58,53 66,56,55 61,51,50 61,54,52 59,52,50 48,43,40 44,39,36 44,42,43 45,43,44 44,42,43 44,41,47
215,186,162 202,176,153 208,191,167 185,173,147 177,158,142 208,189,175 192,164,135 207,189,170 186,167,153 207,193,177 194,177,151 207,185,165 214,188,165 215,182,155 133,72,40 120,69,43 88,45,28 86,47,33 87,50,37 110,71,41 220,149,107 239,152,91 232,142,93 218,137,85 188,120,80 146,91,48 116,73,38 196,169,151 234,216,211 211,189,169 195,171,147 175,151,127 179,152,120 199,174,144 154,135,110 214,194,174 223,203,183 208,190,171 192,174,155 213,194,178 188,168,150 220,199,176 214,190,166 219,189,163 205,170,145 190,160,134 173,154,142 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 156,81,61 80,73,71 106,95,104 191,160,137 167,129,110 146,110,90 159,130,106 147,126,103 140,120,100 124,109,87 130,114,112 232,203,168 198,172,131 173,149,114 149,126,97 94,70,48 92,66,43 80,54,31 97,73,49 95,69,46 139,108,71 213,183,127 209,172,130 153,120,83 139,113,59 155,133,70 153,131,82 144,117,81 155,128,94 143,115,86 188,163,119 202,180,133 100,75,47 80,54,31 76,56,36 43,28,17 57,41,35 62,46,40 81,64,54 67,51,34 89,70,54 56,44,32 59,44,33 55,42,39 44,34,33 60,55,52 67,67,64 133,123,101 188,164,127 187,163,126 189,166,135 161,147,122 120,116,106 93,94,86 77,84,82 71,78,73 71,78,73 74,81,76 75,87,80 88,87,80 62,56,49 72,56,52 99,87,75 80,65,54 74,62,52 71,58,53 64,54,53 67,57,56 45,38,36 44,37,35 42,37,36 42,37,36 39,37,38 40,38,39 40,38,39 52,49,55
210,181,150 191,166,138 186,170,153 182,164,134 189,168,141 175,157,138 193,169,136 187,163,137 168,153,131 164,148,131 232,216,199 199,185,158 205,181,159 215,196,169 154,88,58 121,65,39 90,47,32 88,50,33 77,46,34 181,117,73 251,152,95 249,150,93 234,147,88 225,148,90 138,87,18 132,91,23 100,84,40 57,61,44 162,163,142 210,199,180 220,202,181 165,141,119 227,202,174 194,169,141 184,159,131 182,163,138 200,179,154 177,151,128 190,164,141 188,173,151 201,184,160 206,185,162 222,185,159 216,168,121 205,157,110 209,163,122 204,158,121 182,143,111 205,64,23 224,78,37 190,119,48 251,127,34 200,81,17 84,71,66 108,104,115 215,184,161 186,140,103 163,112,73 135,104,85 145,124,101 147,124,111 190,171,157 181,160,145 238,209,160 187,163,128 167,148,113 142,122,92 95,69,46 75,49,26 87,61,38 75,56,31 79,50,28 131,99,83 178,146,116 225,187,141 218,177,130 191,157,112 197,165,121 161,131,89 162,131,92 190,160,114 208,180,142 122,94,67 94,74,54 59,43,28 73,59,45 94,74,56 52,37,28 40,28,18 53,41,31 61,46,35 48,33,22 72,57,46 54,39,28 63,50,43 53,42,37 34,32,33 65,63,64 65,65,62 117,106,91 184,160,123 187,163,126 194,169,139 161,147,122 119,116,103 96,97,89 74,81,79 74,81,76 70,77,72 73,80,75 75,82,77 78,83,82 67,58,54 99,86,81 80,65,54 76,64,54 69,58,53 56,50,45 44,42,43 37,35,36 39,39,39 40,40,40 42,37,39 42,37,39 41,39,40 42,40,41 51,48,52 41,38,42
195,168,136 185,157,128 179,153,128 176,155,128 156,142,115 182,163,149 174,150,113 151,127,101 164,151,119 206,191,169 201,186,164 215,205,181 181,171,147 160,126,63 117,57,34 132,79,52 92,51,33 85,50,35 98,64,44 255,162,106 255,163,100 247,155,93 232,156,91 158,104,25 140,107,41 79,71,21 103,91,54 60,61,22 53,63,37 91,80,61 186,166,146 239,215,193 203,178,150 187,162,134 187,162,134 179,153,130 182,163,138 186,162,138 184,160,136 183,161,141 194,170,148 194,157,133 187,148,105 189,145,103 196,152,110 189,147,107 193,150,115 185,145,111 177,120,76 207,117,77 186,82,20 231,112,30 187,68,40 133,112,99 155,134,64 224,199,169 168,112,65 172,117,63 162,108,58 164,134,88 176,155,130 164,145,129 173,145,118 225,195,151 185,161,128 152,132,100 119,98,75 95,69,44 94,65,43 89,60,38 92,66,43 88,63,44 86,65,38 92,68,44 193,168,138 232,194,146 234,196,148 204,171,121 238,207,156 213,181,149 106,75,56 78,53,36 78,62,49 63,47,34 58,42,29 55,40,29 62,48,34 91,76,65 68,56,46 55,43,33 61,46,37 65,51,35 47,32,21 62,47,36 77,68,60 44,38,31 39,34,36 60,58,59 61,60,63 93,87,80 185,161,128 188,164,127 193,168,138 172,155,131 123,118,106 94,90,80 79,84,80 71,81,78 74,81,76 71,78,73 74,81,76 76,81,80 109,93,91 80,69,64 78,62,56 47,37,41 41,33,39 37,34,38 39,37,38 37,35,36 39,39,39 39,39,39 41,39,40 42,40,41 53,51,52 41,39,40 44,41,45 40,37,41
191,169,135 194,171,140 194,165,141 188,167,142 197,183,158 159,145,120 167,148,125 187,167,149 188,177,160 198,183,163 213,198,178 215,189,175 112,128,70 152,79,49 139,73,43 112,64,37 79,43,25 93,58,43 191,126,85 255,175,111 254,159,98 241,158,91 180,118,39 143,113,44 42,67,36 47,68,36 41,59,28 35,64,36 32,56,34 33,49,30 104,102,84 205,179,158 170,145,126 162,137,118 158,132,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,155,125 200,156,114 197,152,108 197,149,104 204,156,111 211,162,126 184,140,110 157,123,91 161,79,50 185,71,42 124,84,86 124,62,49 160,132,74 165,140,55 161,143,56 153,139,71 92,77,41 117,97,65 123,123,53 128,128,56 122,117,74 234,204,162 229,199,157 189,167,131 136,116,96 114,100,86 94,70,44 106,75,54 90,61,39 98,72,51 93,73,66 53,41,43 63,54,50 95,88,72 219,196,156 236,213,173 177,158,144 131,115,102 58,49,43 50,41,37 69,56,49 61,42,28 59,40,26 53,37,22 75,61,47 45,30,19 48,33,22 59,44,33 63,48,37 49,34,23 49,34,23 58,43,34 63,48,39 61,48,45 35,28,28 41,36,38 52,52,52 58,60,57 66,64,60 179,153,130 190,166,129 196,169,133 169,150,125 123,115,102 101,97,80 95,98,88 78,85,80 73,80,75 74,81,76 71,78,73 78,80,77 85,87,84 45,45,42 32,30,31 31,29,30 28,26,27 31,29,30 30,27,31 28,25,29 27,24,28 28,25,29 26,25,28 30,29,32 31,28,32 31,28,32 33,31,32 32,30,31
205,175,149 192,163,139 181,159,139 175,154,139 207,188,165 194,180,155 188,169,146 140,121,98 155,143,131 195,179,166 221,204,194 166,167,148 125,126,60 233,160,117 152,85,58 112,64,39 76,44,30 91,55,35 255,185,123 255,173,107 253,157,99 189,123,50 210,150,62 54,66,32 80,75,43 49,58,30 38,69,43 32,63,37 30,53,36 23,46,29 29,44,30 148,137,122 255,247,237 195,184,177 192,181,166 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,150,116 186,143,110 187,140,106 209,161,118 206,158,113 201,152,116 184,148,117 149,126,113 85,74,69 88,97,120 57,75,88 104,105,95 168,131,50 164,138,56 159,137,74 150,135,99 134,121,116 155,149,142 122,128,49 132,132,60 136,121,72 230,198,143 210,180,138 196,172,137 137,117,97 100,86,72 91,70,45 80,56,34 71,50,27 85,63,43 87,67,47 84,73,58 67,57,47 45,35,34 42,33,44 24,26,26 32,27,24 33,24,18 49,40,32 36,27,23 95,84,81 78,62,49 73,59,43 62,41,28 62,40,32 62,47,36 73,58,47 65,50,39 57,42,31 44,29,18 65,50,39 63,48,39 82,66,64 70,57,54 44,37,37 32,27,29 46,46,46 57,59,56 62,62,59 148,127,114 193,167,128 194,168,129 165,146,119 117,109,96 115,107,96 119,113,104 81,83,80 71,76,75 73,80,75 71,78,73 72,77,73 79,81,78 50,50,47 25,23,24 24,22,23 24,22,23 24,22,23 24,21,25 25,22,26 25,22,26 25,22,26 24,23,26 26,25,28 27,24,28 25,22,26 26,24,25 26,24,25
181,157,122 167,137,109 176,157,134 160,143,119 209,192,168 183,163,145 185,160,132 167,136,113 191,169,149 158,139,123 226,209,199 88,121,83 152,135,68 185,104,75 140,76,50 106,60,42 76,42,24 106,70,48 255,180,112 255,163,103 237,150,91 179,122,35 158,129,68 50,62,26 39,68,40 38,74,48 37,71,41 34,62,39 30,53,36 26,44,29 32,38,25 54,61,45 166,158,145 163,153,143 219,208,193 213,198,176 214,197,173 177,162,142 202,187,167 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 199,149,103 199,153,116 179,142,100 146,110,90 110,90,72 99,100,121 54,59,69 50,51,56 85,87,70 83,77,82 63,66,84 70,71,50 82,85,50 168,162,153 115,124,66 117,122,77 222,196,142 236,199,155 208,176,134 203,174,139 152,131,108 88,77,62 74,52,32 88,69,46 78,57,34 79,59,39 106,79,63 64,53,36 115,106,91 47,36,31 94,85,70 88,84,78 166,144,108 212,180,136 84,64,46 72,52,34 71,52,36 68,49,35 76,58,39 70,54,39 63,47,34 59,45,31 57,43,29 65,49,36 62,46,33 70,55,44 70,55,44 54,41,34 49,36,31 50,41,37 49,42,40 34,29,31 41,36,38 62,62,62 60,62,62 90,84,75 189,160,125 205,179,138 162,144,114 122,113,96 130,123,107 121,116,102 80,82,79 76,81,80 76,83,78 77,84,79 73,80,75 78,85,80 82,87,83 24,24,24 26,26,26 23,23,23 24,24,24 25,22,26 25,22,26 26,23,27 25,22,26 24,23,26 26,25,28 26,23,27 25,22,26 26,24,25 25,23,24
