143,124,101 201,182,159 223,204,177 157,128,104 202,173,149 191,166,136 205,186,161 223,202,177 220,189,168 220,189,168 213,183,155 213,183,155 227,183,155 140,64,40 137,68,30 160,72,36 236,140,84 182,86,44 139,66,38 114,56,32 78,41,26 67,36,26 60,32,21 59,33,21 78,52,40 169,153,136 187,174,153 228,207,192 191,171,151 174,160,142 208,189,166 185,167,148 135,119,102 191,176,154 193,169,145 201,172,150 184,165,149 156,143,136 146,133,126 154,143,128 155,140,129 143,133,123 117,107,106 141,139,135 172,137,112 185,148,133 162,149,126 157,142,122 137,123,125 128,122,115 197,168,135 105,76,52 109,79,53 108,85,70 213,201,7 172,156,4 182,169,19 180,162,22 148,133,16 152,136,24 99,94,39 58,56,25 54,52,21 52,50,19 50,47,21 41,37,16 37,34,8 55,55,12 69,67,45 38,39,31 40,34,25 87,71,54 102,81,58 93,68,49 92,76,63 166,147,120 170,156,131 147,137,115 120,115,101 90,91,81 79,85,76 119,109,42 145,138,66 80,66,21 139,139,65 137,136,57 79,79,49 66,60,35 114,100,84 79,62,54 69,57,47 66,56,46 62,50,38 60,49,42 59,48,41 58,47,42
221,202,179 202,183,160 188,167,140 169,145,119 198,169,145 162,142,122 181,169,141 202,181,156 220,189,168 222,191,170 216,186,158 215,185,157 203,173,147 138,83,54 148,67,40 167,79,43 227,127,79 174,86,50 127,60,35 113,62,38 79,42,27 66,35,25 59,31,20 64,36,25 87,61,49 200,186,168 194,181,160 202,181,166 219,204,182 168,154,136 216,197,174 195,174,151 180,164,147 170,154,139 174,154,136 198,174,150 161,145,130 167,148,136 159,143,130 161,145,130 139,128,109 126,117,100 121,112,106 95,93,94 225,181,155 220,176,148 136,114,94 131,111,93 123,107,103 180,166,141 144,115,84 104,73,50 92,66,43 107,93,79 187,170,23 191,178,14 158,141,18 137,125,16 105,95,15 115,103,23 64,56,20 51,49,18 49,47,16 43,41,10 42,39,15 43,41,10 56,55,19 68,68,25 42,38,32 33,28,27 65,55,43 82,61,46 83,63,45 81,59,41 57,43,29 188,171,136 181,162,135 160,143,117 125,120,106 90,91,81 87,89,89 104,105,82 160,139,58 153,120,52 127,100,57 126,121,66 63,62,37 73,61,49 127,113,97 80,66,52 81,62,50 83,69,55 76,64,52 78,63,52 78,63,52 80,65,54
208,177,154 214,185,161 203,181,161 164,141,110 238,215,200 254,233,218 174,154,134 202,182,164 201,187,169 167,153,139 203,175,148 204,176,149 202,185,159 40,74,44 40,59,39 75,52,37 166,89,52 148,74,49 108,51,32 93,47,29 77,40,27 69,36,25 74,41,30 80,50,35 104,74,59 213,200,179 166,150,133 222,203,180 192,177,155 175,160,140 177,162,142 156,140,125 206,189,165 182,168,154 180,160,140 199,178,155 160,143,119 185,163,143 168,148,128 164,142,124 183,158,141 172,152,134 141,125,112 130,121,115 116,106,110 218,196,176 149,123,100 143,123,105 168,149,133 227,196,147 100,71,49 101,72,50 100,74,49 85,76,61 132,113,45 193,177,3 190,172,10 107,96,0 63,59,22 60,55,12 51,51,17 48,48,16 48,47,11 52,48,13 54,50,15 54,50,15 68,64,43 46,44,40 36,30,35 37,30,33 96,77,61 84,64,46 64,48,35 88,72,55 119,108,89 176,155,114 182,164,134 160,148,122 124,123,112 85,91,82 80,87,82 81,88,83 119,116,63 75,72,32 72,67,24 61,64,33 52,46,23 131,113,51 142,123,107 84,70,56 74,58,43 81,62,48 78,63,52 78,63,52 77,62,51 81,65,50
207,183,157 181,162,148 223,207,194 205,187,157 188,166,146 220,201,185 192,173,157 186,168,165 211,193,174 206,188,169 198,172,147 205,175,147 71,81,55 39,63,41 30,53,34 23,38,26 57,34,23 78,45,34 105,62,43 97,63,45 84,49,34 83,51,37 102,72,57 92,65,47 181,154,136 205,184,159 195,176,153 191,172,149 202,183,160 221,202,177 211,192,167 207,186,163 193,171,153 220,190,164 163,145,126 148,134,118 152,132,112 159,139,109 176,141,116 171,145,124 179,150,128 155,131,107 153,135,114 139,125,107 83,80,84 173,169,159 190,169,156 196,170,147 236,208,168 224,193,144 94,68,47 92,66,45 94,70,48 77,63,38 147,120,84 198,179,68 196,180,6 195,172,2 165,151,6 110,103,0 61,58,16 57,57,12 59,57,8 59,54,11 59,63,23 69,69,53 78,71,55 43,30,25 56,43,36 71,54,46 93,72,57 81,65,50 66,50,37 63,50,43 158,139,114 200,178,140 191,169,135 160,148,122 116,116,102 84,89,83 77,84,82 75,82,77 81,88,81 113,92,40 119,126,71 79,77,44 75,75,32 134,122,54 92,81,76 59,47,47 71,60,55 72,61,56 77,65,55 76,62,48 79,65,51 76,61,50
229,200,176 217,197,177 234,218,203 209,190,165 205,181,155 210,189,162 213,192,165 231,210,197 214,193,170 198,177,154 188,162,139 206,173,148 123,63,42 98,62,42 24,43,23 21,37,18 88,62,39 115,70,49 145,95,64 87,56,37 91,59,43 161,129,113 180,158,140 218,198,180 225,203,183 218,197,174 204,185,162 189,170,147 216,197,174 230,210,190 205,185,165 209,190,167 181,160,135 219,188,165 172,154,133 175,160,151 207,191,174 217,198,184 186,155,134 177,156,131 149,130,116 166,145,122 173,152,127 157,139,118 109,102,102 124,120,114 163,153,154 197,180,170 236,209,162 204,177,134 90,69,44 92,68,46 95,66,44 101,75,50 217,184,132 158,132,91 238,225,54 215,192,34 194,177,28 181,162,25 172,151,40 75,68,25 68,63,24 72,66,30 81,83,66 99,85,69 64,51,46 52,36,19 104,78,64 84,63,48 78,64,50 87,71,56 59,46,39 66,57,53 157,136,109 194,172,136 190,168,134 165,153,127 117,117,103 79,84,78 75,82,80 74,81,76 77,84,82 70,63,43 60,56,50 58,51,51 75,69,62 78,66,54 67,55,55 61,49,54 53,43,42 53,43,42 50,38,40 53,43,47 49,39,43 48,36,38
225,196,172 188,169,146 171,158,137 207,189,168 196,168,139 215,191,167 214,191,162 233,209,187 232,198,178 214,185,165 217,177,152 108,55,30 128,81,58 117,68,48 74,57,33 103,68,43 202,130,84 196,116,80 146,85,53 104,61,44 108,78,63 180,165,145 222,198,174 211,187,163 192,171,148 185,159,136 204,184,164 212,192,172 220,203,179 142,126,111 196,178,159 221,200,177 191,178,155 214,196,175 177,155,137 163,145,142 170,155,144 219,191,164 111,97,81 83,89,80 72,71,74 225,202,187 139,110,88 151,127,103 152,131,108 146,125,110 126,111,100 114,105,99 215,188,143 183,156,120 79,58,33 84,60,38 91,65,42 94,68,47 220,187,137 177,143,98 153,133,43 201,183,25 210,192,50 215,197,55 213,194,57 193,175,77 148,122,83 188,162,123 127,103,70 69,55,37 56,41,30 86,71,60 94,78,61 72,53,37 55,41,27 64,52,40 39,30,26 71,71,68 130,120,96 186,162,125 186,162,125 170,149,122 121,117,107 79,84,80 74,81,76 69,79,73 76,83,78 81,81,76 57,51,44 64,53,48 89,73,67 77,65,55 66,56,55 64,54,53 66,59,57 64,57,55 62,57,54 49,47,48 49,47,48 51,48,52
215,186,162 194,175,152 217,205,179 177,158,142 186,164,128 197,179,158 186,167,153 205,193,167 212,190,170 214,188,165 210,176,146 132,68,42 88,45,28 84,47,32 97,58,28 220,149,107 237,148,99 225,137,85 188,120,80 130,85,41 176,149,131 234,216,211 230,206,182 195,171,147 179,152,120 180,159,132 204,184,164 223,203,183 201,183,164 227,208,192 188,168,150 200,176,154 229,199,173 205,170,145 186,161,142 168,149,135 160,140,122 208,107,78 179,95,60 156,81,61 72,71,74 181,158,143 167,129,110 141,107,87 148,127,104 140,120,100 126,110,95 163,149,151 198,172,131 157,135,101 113,89,67 92,66,43 86,62,38 73,49,25 139,108,71 227,191,142 155,122,85 139,113,59 158,134,72 137,112,64 155,128,94 168,140,113 208,186,139 100,75,47 70,46,22 42,28,12 57,41,35 57,40,32 72,56,39 89,70,54 77,62,51 53,40,33 44,34,33 65,65,62 99,89,67 188,164,127 188,164,127 173,152,125 120,116,106 79,84,80 73,80,75 71,78,73 74,84,78 80,87,80 62,56,49 94,84,74 79,64,53 74,62,52 68,58,57 67,57,56 45,38,36 43,36,34 42,37,36 39,37,38 40,38,39 45,42,46
190,163,131 169,145,121 155,134,107 187,170,142 200,178,158 178,152,113 142,128,99 201,185,168 197,183,156 211,193,174 153,109,56 136,78,52 107,64,49 74,37,22 214,125,71 255,157,94 239,155,93 212,137,72 151,106,31 90,82,32 61,64,33 62,63,40 212,189,174 203,184,161 207,182,154 185,160,132 183,160,131 180,160,130 183,155,128 186,171,149 224,205,182 228,193,166 197,149,106 209,161,118 200,153,119 187,139,110 191,76,38 184,96,40 224,119,16 167,76,39 70,63,47 190,165,148 164,110,60 172,112,69 180,145,118 199,176,163 175,159,144 247,218,183 188,164,131 141,123,93 107,81,58 98,69,47 89,60,38 84,63,38 95,69,48 186,163,132 219,178,131 217,179,131 204,174,128 195,165,119 209,180,145 90,74,61 80,64,51 70,54,41 68,54,36 56,42,28 60,48,38 61,46,37 50,36,22 52,37,26 52,37,28 39,28,21 31,29,30 61,59,60 87,75,63 180,156,119 191,167,130 175,154,127 120,117,104 77,82,78 73,80,75 73,80,75 68,75,70 75,82,77 85,74,71 84,69,58 71,60,57 53,43,44 40,38,39 38,36,37 39,39,39 39,39,39 43,38,40 44,42,43 49,47,48 40,37,41
189,170,133 186,158,129 193,169,143 186,173,150 181,162,139 173,152,111 196,185,168 187,172,150 206,184,166 108,120,73 147,80,55 119,61,39 83,45,26 94,57,42 255,179,113 253,161,97 238,146,93 164,115,36 58,66,27 92,85,54 50,63,36 35,59,37 55,59,44 202,181,156 189,160,136 166,136,108 170,146,122 148,128,110 159,137,117 159,134,115 185,152,127 190,148,110 196,151,103 196,148,103 203,152,113 193,148,113 160,123,83 211,66,22 171,84,57 170,48,26 163,137,46 160,137,68 169,138,89 115,79,32 111,106,37 130,128,68 133,121,111 235,203,159 190,166,131 125,106,92 85,59,34 101,70,49 97,68,46 78,56,36 67,51,38 57,49,36 227,192,136 238,203,147 248,216,172 84,60,27 54,33,18 76,57,43 73,54,40 55,41,25 58,43,34 50,36,22 53,41,31 67,54,47 84,70,54 55,40,29 61,51,41 52,43,39 44,39,41 57,57,57 67,62,59 183,158,128 193,169,132 175,152,121 125,116,108 97,98,88 78,85,80 73,80,75 71,78,73 74,76,73 87,85,83 45,43,41 34,32,33 33,31,32 34,31,35 33,30,34 31,28,32 32,29,33 31,30,33 37,34,38 35,32,36 33,31,32
205,175,149 180,156,132 171,150,135 207,188,165 205,186,163 154,132,98 155,143,131 207,190,180 198,199,180 125,126,60 158,83,52 137,75,48 76,44,30 167,108,78 255,177,111 253,157,99 181,129,38 105,86,22 80,75,43 36,74,47 33,64,38 30,53,36 26,44,29 88,89,70 255,247,237 211,199,189 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,117 192,145,111 209,161,118 211,160,121 177,132,97 149,126,113 79,86,98 67,85,98 104,105,95 165,139,48 160,137,68 150,135,99 173,162,155 116,122,43 132,132,60 220,193,148 222,190,144 196,172,137 106,90,77 84,63,38 80,56,34 86,65,42 95,73,53 84,73,58 43,32,27 50,41,52 24,26,26 37,26,23 45,34,29 36,27,23 139,129,117 78,64,48 62,41,28 77,62,51 59,44,33 65,50,39 66,51,40 78,63,52 63,48,39 35,19,17 65,53,53 32,27,29 60,62,62 60,60,57 148,127,114 195,172,130 180,158,122 117,109,96 124,116,105 86,88,85 71,76,75 73,80,75 74,81,76 79,81,78 27,27,27 24,22,23 24,22,23 24,21,25 25,22,26 25,22,26 25,22,26 24,23,26 27,24,28 25,22,26 26,24,25
191,167,132 180,154,129 181,164,140 203,186,162 214,190,168 188,155,128 210,188,168 158,143,132 127,160,122 156,139,72 173,92,67 127,63,37 78,44,26 230,159,115 255,164,104 226,139,80 180,123,36 86,84,51 41,70,42 38,74,46 35,63,40 30,53,36 26,41,27 34,45,30 172,164,151 210,200,188 209,194,172 214,197,173 194,179,159 185,172,149 211,169,131 207,162,114 203,159,121 199,155,117 198,150,107 190,143,111 150,114,94 94,89,86 68,73,83 52,53,58 69,64,50 55,55,67 73,74,53 126,131,107 117,126,68 96,101,56 245,211,166 224,192,146 205,176,141 102,88,72 79,57,37 91,72,49 79,58,35 101,76,59 76,65,48 57,47,37 158,149,134 103,99,93 232,202,156 113,85,56 83,63,45 68,54,38 88,70,51 62,46,31 57,43,29 59,45,31 74,58,45 67,51,38 72,57,46 64,51,44 60,47,44 52,45,43 32,27,29 66,64,65 59,61,61 83,77,68 204,176,138 180,158,122 124,115,98 138,131,115 81,83,80 75,80,79 77,84,79 77,84,79 80,87,82 53,55,55 30,30,30 23,23,23 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 26,23,27 25,22,26 26,24,25
219,194,164 190,170,140 171,146,118 165,142,111 195,166,144 211,182,151 227,198,167 190,166,144 72,111,75 123,111,56 136,69,44 108,60,35 75,48,32 247,159,105 241,151,86 161,102,27 129,114,65 51,70,34 39,76,45 36,73,42 38,69,45 29,52,35 23,38,24 31,42,27 176,161,150 171,155,138 236,216,196 212,185,167 216,197,185 186,166,146 179,145,113 181,144,120 159,130,106 158,129,105 158,127,104 173,134,104 195,156,126 139,125,109 103,112,66 138,148,74 135,143,61 140,133,61 149,144,60 154,144,66 129,118,54 235,216,159 237,204,156 216,189,144 196,169,135 94,83,66 90,68,48 91,69,49 83,68,48 92,78,62 107,95,69 232,206,156 217,190,143 95,75,66 223,198,141 136,105,68 71,62,47 64,54,44 68,49,35 69,50,34 80,67,46 61,47,33 78,62,49 62,46,33 49,35,21 50,38,28 55,42,37 35,28,26 30,25,27 54,52,53 63,65,62 63,65,62 203,178,134 181,157,124 142,124,103 147,133,108 102,95,77 90,91,79 89,91,86 77,82,78 77,82,78 81,86,85 40,40,40 33,32,35 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
193,168,138 164,144,114 182,161,138 167,137,111 179,151,124 179,149,123 224,194,168 221,197,175 48,82,48 125,118,61 142,68,45 108,52,30 77,45,29 254,165,109 237,147,82 169,118,38 54,75,43 52,69,33 36,73,42 34,71,40 38,69,45 31,51,35 24,35,22 31,39,25 200,171,147 193,163,135 201,176,157 183,163,143 143,126,118 119,108,93 230,187,168 186,155,134 156,149,152 147,140,143 195,176,162 170,153,143 184,167,159 167,160,158 147,154,77 112,116,62 128,129,63 151,143,62 142,142,56 146,138,59 187,160,113 233,204,155 219,192,147 180,159,118 168,147,122 92,73,59 84,65,40 82,62,42 82,64,45 81,65,52 164,145,106 237,205,150 215,182,134 217,188,137 234,203,150 142,110,68 60,51,43 145,133,121 83,68,57 79,64,53 73,59,43 73,58,47 87,72,61 66,51,40 63,48,37 57,44,39 55,42,37 33,26,26 37,35,36 38,38,38 45,47,44 64,66,66 162,139,108 175,153,117 180,160,128 183,166,131 148,136,110 131,124,108 105,108,100 85,91,82 78,83,79 81,86,85 51,51,51 44,43,46 51,50,53 48,47,50 38,37,40 33,32,35 32,31,34 32,31,34 33,32,35 31,30,33
183,155,126 198,178,148 168,148,130 173,148,120 166,137,102 184,158,135 210,180,154 193,172,149 52,83,57 132,116,72 139,68,47 106,50,28 93,63,48 253,161,106 218,147,76 175,119,27 45,70,39 66,56,18 38,75,44 35,72,41 37,65,42 26,49,32 24,35,22 35,41,30 178,165,133 157,148,140 120,112,101 128,119,113 89,83,78 90,88,89 109,107,108 149,142,142 145,134,127 124,119,116 165,150,139 130,119,100 114,111,96 97,96,87 109,111,85 133,142,71 100,98,40 132,119,46 117,105,39 133,120,47 225,195,149 231,204,157 222,197,153 158,139,114 124,121,106 71,61,62 51,40,37 73,63,41 64,50,34 65,56,48 222,193,144 234,199,145 220,187,135 234,201,149 222,189,137 170,137,89 72,61,58 75,60,49 56,41,30 57,42,31 70,56,42 65,50,41 79,63,57 59,43,37 45,34,31 34,20,20 45,38,36 33,31,29 36,31,33 34,32,33 46,43,47 51,46,48 82,71,52 210,187,145 219,194,150 210,187,147 173,157,124 142,134,112 128,124,107 115,116,97 79,84,80 78,83,82 51,51,51 38,38,38 36,36,36 36,36,36 36,36,36 34,34,34 43,43,43 47,47,47 53,53,53 43,43,43
183,156,120 192,165,133 182,159,144 187,166,139 206,177,142 179,150,126 139,119,101 187,172,150 47,87,48 102,77,47 118,60,34 97,48,28 78,46,30 250,156,102 158,104,27 131,92,12 71,77,36 51,49,20 52,89,58 36,73,42 32,60,37 24,47,30 22,33,20 32,40,28 178,153,134 100,97,82 118,109,103 130,122,109 108,102,93 101,95,86 114,108,99 173,170,174 162,146,133 178,167,160 223,199,177 190,166,140 140,119,92 109,111,85 88,87,76 108,118,81 109,104,49 92,70,34 143,128,49 232,208,142 231,201,157 225,198,155 197,170,134 125,111,95 78,79,71 50,55,54 186,160,121 246,212,153 237,204,156 217,186,137 236,204,147 234,202,147 221,188,138 213,180,130 216,183,133 199,166,116 104,88,82 55,40,31 49,41,28 53,41,31 54,39,28 66,51,42 64,51,44 71,58,51 63,50,45 62,49,46 36,29,27 36,31,30 29,24,26 31,29,30 46,43,47 49,44,46 73,64,47 177,154,112 215,190,146 184,160,125 165,148,120 149,137,111 158,148,124 140,136,115 85,90,86 81,86,85 71,71,71 37,37,37 39,39,39 41,41,41 40,40,40 37,37,37 38,38,38 39,39,39 39,39,39 39,39,39
192,166,127 175,148,114 178,152,127 174,148,123 197,168,144 156,132,99 131,109,91 174,160,144 46,77,51 56,75,39 132,67,44 87,47,24 101,64,49 247,162,107 176,121,49 59,67,28 34,62,37 41,46,26 47,85,56 35,73,44 38,63,43 21,39,24 25,36,23 36,51,35 154,149,135 173,155,136 141,122,97 119,108,89 117,106,91 120,108,98 103,91,81 156,147,143 185,176,170 166,157,151 158,151,151 157,150,153 171,153,134 133,113,93 130,104,90 47,51,55 31,47,74 38,48,64 124,109,58 235,211,160 227,197,151 219,191,151 191,167,134 101,94,78 73,75,70 62,69,62 224,191,139 253,222,162 246,210,152 232,195,140 227,192,138 244,213,160 229,198,147 210,179,128 214,181,133 198,165,117 189,159,113 182,155,112 154,125,90 162,140,106 93,86,70 84,81,66 74,73,66 62,61,54 57,58,50 39,40,32 28,33,29 34,34,31 31,31,28 32,30,28 36,36,33 46,46,43 62,65,55 232,204,166 233,206,163 200,179,138 186,163,132 185,168,133 170,153,129 149,136,115 90,95,89 79,89,83 74,76,73 37,35,36 40,38,39 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
160,134,95 159,131,104 176,151,121 181,155,130 193,168,138 161,137,111 140,120,88 182,162,142 35,74,42 65,64,39 145,78,51 102,55,32 104,70,50 152,100,29 136,104,47 75,77,33 42,59,35 37,44,26 36,75,43 32,69,38 41,67,44 24,37,23 28,36,24 38,52,33 148,148,132 204,185,169 209,183,158 134,114,94 135,117,98 136,122,108 170,153,156 77,70,80 69,67,79 72,71,76 80,79,84 67,66,71 55,58,65 121,103,98 180,158,140 119,98,87 47,50,72 34,48,58 228,203,159 220,194,144 220,193,148 195,169,128 170,149,124 83,82,75 66,73,68 55,60,54 249,210,151 237,201,143 238,202,144 213,176,121 238,203,147 223,192,139 233,202,151 220,189,138 221,192,143 207,176,127 206,176,130 199,172,127 194,166,126 189,163,124 175,156,117 163,144,107 147,128,105 136,117,94 110,109,98 78,79,71 69,76,71 69,76,71 68,75,68 69,76,71 70,75,69 62,67,61 56,59,51 229,198,159 233,203,159 218,193,149 201,179,141 191,169,135 175,158,132 148,134,118 104,110,101 75,85,79 78,80,77 37,35,36 40,38,39 41,39,40 41,39,40 41,39,40 51,49,50 46,44,45 40,38,39 41,39,40
193,166,132 138,110,83 174,149,119 146,120,95 171,145,122 158,132,122 113,91,57 133,117,84 37,68,42 127,78,58 139,72,47 100,49,23 81,54,20 153,101,30 62,73,33 61,76,41 48,56,35 34,46,26 36,75,43 37,71,41 35,61,38 22,33,20 28,36,24 40,49,30 161,145,130 183,171,159 191,175,158 159,138,115 152,134,115 102,102,99 103,101,113 110,103,113 98,96,106 89,88,93 100,99,104 69,68,73 71,74,81 74,74,82 165,156,152 159,131,104 74,74,74 43,52,54 232,199,151 196,170,129 216,190,151 186,163,132 136,123,102 75,80,76 64,69,63 87,78,63 255,220,158 255,223,162 244,205,146 242,203,146 244,207,152 214,183,130 209,178,127 220,189,138 209,182,135 203,176,129 210,183,138 196,171,125 200,174,133 195,172,130 178,157,116 166,149,114 147,131,100 129,114,92 116,112,93 88,89,77 69,76,69 68,75,68 67,74,67 69,76,69 69,76,69 63,68,62 80,70,48 240,211,160 231,201,157 222,197,153 209,188,147 197,175,139 174,157,129 139,125,107 90,97,92 80,87,82 77,82,78 44,42,43 28,26,27 30,28,29 28,26,27 41,39,40 38,36,37 39,37,38 41,39,40 40,38,39
205,184,173 165,142,111 190,159,136 175,155,137 150,129,104 139,119,99 120,98,62 118,114,77 40,64,40 49,51,25 166,95,71 88,43,20 72,53,26 95,95,36 80,85,49 51,73,43 50,55,33 28,42,23 36,75,43 38,72,42 31,54,37 23,38,24 26,39,25 48,56,33 193,179,161 174,160,142 159,147,137 170,156,142 178,161,153 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,74 141,119,74 145,123,78 142,108,88 134,109,90 131,108,93 214,189,141 209,183,144 209,183,144 174,154,124 138,129,110 71,78,71 65,66,69 216,193,162 255,223,160 255,221,162 227,188,129 207,167,115 239,202,149 234,203,150 222,191,140 210,179,128 205,178,131 208,181,134 209,182,137 199,177,132 194,171,129 191,170,129 167,150,111 162,145,110 161,142,115 156,142,115 130,123,105 104,101,86 80,83,73 76,79,71 69,76,71 69,76,71 67,77,71 71,72,64 239,210,157 229,203,153 232,205,160 210,185,141 212,189,149 185,166,131 175,161,134 142,129,108 82,89,87 80,87,80 77,82,76 40,37,41 25,22,26 24,21,25 24,21,25 35,32,36 27,24,28 27,25,26 27,25,26 30,28,29
191,171,153 104,85,62 170,145,117 182,164,143 160,143,117 148,131,96 134,118,76 95,113,70 35,66,40 54,47,27 138,67,41 98,46,27 23,35,17 110,112,66 75,80,44 77,80,49 29,43,22 26,45,23 36,75,43 39,73,43 28,48,32 23,38,26 31,42,29 196,186,164 211,194,170 203,185,153 213,192,169 180,164,147 166,155,148 180,168,156 192,180,168 190,176,181 116,108,116 97,86,83 126,129,69 142,141,64 139,119,58 168,142,49 129,102,68 115,83,53 114,90,82 139,105,87 208,181,136 209,184,140 181,157,120 177,156,131 128,120,107 70,73,63 72,70,71 236,206,150 255,229,167 220,184,126 225,191,132 249,218,156 242,210,155 239,207,152 229,196,144 215,182,130 207,183,132 195,170,122 192,166,125 191,171,125 189,168,127 187,165,127 172,155,116 162,144,112 167,148,121 159,145,118 137,131,108 117,114,99 96,99,89 89,95,84 73,80,73 70,77,70 68,75,68 82,75,59 217,190,143 234,205,156 233,203,159 216,190,149 202,181,140 182,164,132 149,136,115 119,114,100 78,85,80 77,84,79 77,79,76 25,22,26 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
160,139,124 175,156,133 169,145,110 166,149,125 151,133,112 131,105,82 129,106,64 95,108,67 35,60,42 83,65,44 161,91,67 108,50,26 45,49,32 55,73,40 54,81,42 57,67,41 34,55,34 31,46,22 38,77,45 37,71,41 29,47,32 21,35,26 43,49,36 200,179,154 196,175,162 211,192,167 204,180,158 209,183,158 203,185,164 206,194,182 165,153,141 177,163,163 163,150,143 195,168,150 133,131,61 155,158,80 156,138,94 164,148,65 143,122,107 163,105,70 93,98,92 170,161,146 217,190,145 201,175,134 162,137,107 133,112,89 103,95,84 70,73,65 74,62,67 255,227,171 255,229,169 253,217,157 247,213,152 244,213,153 235,203,146 231,199,144 227,195,140 223,191,136 196,167,118 192,167,121 187,162,118 195,174,131 180,162,120 175,156,119 164,145,110 168,150,118 170,153,125 157,139,118 123,119,100 99,99,85 81,87,76 74,81,74 76,83,76 68,75,68 69,74,68 216,197,162 225,198,151 222,195,148 199,171,131 208,182,141 202,180,144 173,154,129 130,121,104 88,89,79 71,78,73 69,74,70 74,72,70 26,23,27 26,23,27 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 28,26,27
211,195,182 192,177,157 144,125,98 171,152,127 165,148,124 172,159,152 172,157,135 96,100,60 30,61,37 26,39,23 157,86,62 75,37,20 46,49,25 60,72,36 85,70,32 35,63,38 43,60,36 31,45,26 38,76,47 33,66,39 28,46,31 22,35,21 46,50,33 220,202,181 214,174,138 212,183,161 216,187,165 209,178,157 204,186,165 193,175,156 185,169,152 164,150,132 172,163,155 179,162,154 143,131,61 95,89,43 146,150,52 116,115,48 66,67,59 99,98,46 125,124,59 212,191,148 183,161,123 138,118,88 105,88,62 122,105,79 92,89,65 68,67,58 82,71,56 233,198,142 240,204,146 228,192,132 249,213,153 244,210,151 231,196,140 231,199,144 238,206,151 232,200,145 226,190,139 209,178,129 197,170,127 191,168,126 182,161,120 173,151,113 166,147,112 160,140,108 159,142,114 136,123,100 108,108,92 85,87,82 78,85,83 76,81,75 71,76,72 69,74,73 185,167,125 231,204,159 212,185,138 214,189,145 188,164,127 180,158,124 175,158,130 138,130,108 98,98,93 69,79,73 69,74,70 62,67,66 49,47,48 25,22,26 26,24,25 24,22,23 24,21,25 32,29,33 24,21,25 23,22,25 25,24,27 25,25,25
228,210,205 208,192,179 119,102,63 191,170,159 203,184,170 208,185,186 166,155,152 113,109,72 35,60,40 14,34,18 28,52,28 22,35,21 26,34,20 64,83,47 44,71,39 62,76,44 65,61,40 29,39,17 38,76,47 31,64,37 32,50,35 22,35,21 49,53,36 234,206,193 209,183,160 165,139,114 219,195,171 225,208,182 221,201,181 196,176,158 208,189,173 207,191,178 170,161,144 135,116,100 128,109,41 136,101,63 147,149,65 133,132,67 106,99,56 89,88,52 115,113,53 169,151,107 107,94,44 133,121,51 137,136,30 150,141,44 115,106,32 110,103,87 74,64,54 226,189,134 226,186,132 225,189,131 227,190,135 248,211,158 234,196,146 206,175,124 213,180,128 214,181,129 210,177,129 199,170,119 201,176,132 187,166,125 179,158,117 170,148,110 167,148,109 159,142,107 149,135,110 124,115,96 98,98,82 84,86,81 76,83,81 74,79,73 68,75,73 120,112,101 196,171,127 231,204,161 223,197,158 178,155,113 163,140,109 170,147,118 142,129,108 115,112,97 75,82,77 67,77,69 67,69,66 62,64,64 30,30,30 26,23,27 25,23,24 25,23,24 24,21,25 31,28,32 24,21,25 23,22,25 24,23,26 23,23,23
209,190,176 157,139,118 111,92,69 143,125,93 179,161,142 172,158,144 186,170,164 119,102,67 31,54,37 32,59,41 47,47,31 36,27,19 41,42,21 60,86,52 67,77,42 57,65,42 36,50,29 32,42,20 40,78,49 31,64,37 24,47,28 24,37,23 46,50,33 161,101,76 121,87,57 214,190,168 219,199,179 203,183,163 201,181,161 159,138,127 194,175,161 168,139,115 141,119,83 132,130,72 154,139,62 118,114,56 130,123,64 63,70,34 92,97,54 117,118,79 142,135,119 126,117,30 154,158,4 165,153,16 159,133,11 146,130,18 141,124,15 64,56,0 70,68,39 216,189,142 214,174,120 222,183,126 203,171,116 228,196,141 230,198,143 226,190,141 208,178,132 196,166,120 184,155,106 184,152,108 191,168,128 184,163,122 182,161,120 170,151,112 151,134,97 155,136,109 142,132,110 117,110,92 88,89,81 79,80,72 73,81,71 68,73,72 145,127,97 139,119,87 145,121,88 186,162,127 199,175,138 186,164,130 161,149,123 147,139,117 112,112,98 75,80,74 69,75,76 58,70,66 57,59,56 48,48,48 43,43,43 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
