167,146,123 185,161,139 236,207,187 220,190,164 216,188,161 244,203,183 164,82,37 156,74,31 152,69,29 172,88,44 229,140,88 179,91,39 154,78,38 130,67,36 110,57,32 101,52,32 89,47,34 80,43,30 67,36,24 56,33,20 55,34,21 57,29,18 73,45,34 76,51,32 203,177,156 207,181,160 219,193,172 217,191,166 210,180,154 207,179,150 196,170,147 200,175,156 193,162,139 176,150,127 211,193,172 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 218,197,174 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 194,165,141 219,193,168 196,175,152 172,157,135 177,163,136 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,124 82,89,114 158,158,142 199,173,150 126,103,88 75,56,44 111,93,2 189,173,17 160,146,5 152,140,13 124,116,12 115,106,21 89,87,17 53,54,15 54,53,17 50,48,15 52,47,15 57,52,20 58,54,17 59,55,20 52,51,13 54,53,17 50,45,15 43,38,10 45,39,16 50,44,19 58,58,17 63,64,16 68,66,19 68,70,17 68,69,50 41,36,33 50,43,41 55,48,51 68,62,57 66,54,44 107,89,68 60,49,44 80,87,82 81,93,86 83,93,87 94,99,95 43,43,38 79,83,43 150,114,54 163,109,50 106,90,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 66,62,43 71,63,52 80,76,59 95,78,68 98,82,67 106,63,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 222,192,164 193,165,138 198,173,154 153,83,59 153,72,43 141,60,33 146,65,29 186,93,47 246,150,92 199,107,56 159,79,45 132,68,42 104,55,35 81,42,28 75,40,27 65,34,22 63,32,22 59,31,20 55,32,19 71,43,32 91,59,45 142,115,97 216,194,174 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 226,206,186 197,183,158 218,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 196,167,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 114,116,132 102,106,121 75,84,107 183,168,159 73,52,37 94,69,50 105,80,36 190,179,5 196,180,28 192,175,28 169,153,12 156,139,16 141,126,18 108,96,26 83,78,25 72,66,32 67,64,24 69,64,23 64,61,19 58,54,17 56,53,13 52,47,17 42,39,13 41,38,14 42,39,15 50,47,21 58,58,17 66,64,17 67,71,17 65,66,43 37,33,23 51,40,33 101,83,62 105,86,70 87,68,52 85,67,48 97,78,55 115,114,107 103,105,90 153,149,132 148,143,129 129,128,117 94,97,89 75,71,54 80,70,48 85,75,37 68,58,36 68,58,34 64,60,25 66,63,23 104,92,35 94,88,52 76,67,40 51,54,32 120,107,46 93,80,46 87,70,60 98,82,67 101,85,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
144,127,103 157,138,115 211,192,169 200,174,151 187,164,135 202,182,164 239,206,181 137,66,42 148,67,42 148,67,40 169,82,39 210,107,53 222,121,67 184,102,57 134,65,34 106,52,34 86,48,31 72,37,24 65,35,20 59,31,18 59,31,18 65,37,24 75,44,32 97,63,45 215,183,167 209,180,160 245,223,203 181,163,144 213,191,171 203,181,161 192,171,146 211,190,165 201,172,150 159,133,108 173,152,125 165,146,119 216,201,179 208,190,171 196,178,157 194,177,153 203,182,157 213,189,165 212,193,168 196,177,152 206,185,160 209,185,159 194,165,141 189,165,141 204,180,156 206,182,158 193,174,149 179,160,135 196,171,143 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 115,114,129 108,109,128 91,94,114 148,148,158 83,61,43 105,75,47 106,82,58 153,133,27 187,170,5 196,179,14 185,168,21 177,160,24 167,154,20 144,133,32 117,109,28 90,88,18 86,86,27 80,80,21 61,58,14 52,47,15 45,40,10 43,41,12 43,41,10 44,42,11 49,44,14 56,51,21 63,60,16 65,66,18 64,63,38 49,43,36 53,40,33 96,77,61 75,55,35 113,92,67 83,64,41 86,67,53 98,84,66 144,129,107 186,169,141 175,158,130 154,144,122 143,136,116 111,111,97 88,96,86 91,94,72 141,139,69 116,113,71 66,58,34 128,125,72 125,123,63 66,61,31 75,79,39 63,66,35 58,55,40 134,122,40 126,110,52 66,56,46 75,62,55 87,73,55 125,111,93 99,80,66 99,80,66 100,81,65 94,75,59
138,121,97 160,143,119 196,179,155 184,160,136 178,154,128 176,162,144 228,213,191 135,97,76 146,59,36 141,60,24 169,79,35 224,132,81 177,93,49 154,77,40 130,66,38 99,47,28 82,46,28 75,43,29 65,35,20 63,35,22 69,38,26 68,40,27 80,48,34 112,76,56 238,204,186 229,198,179 222,202,182 240,220,202 188,163,135 172,152,134 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,159 218,197,174 219,195,171 202,183,158 161,143,124 203,186,162 191,167,141 193,164,140 190,169,144 196,179,155 227,213,188 187,175,163 185,173,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 192,173,157 212,185,167 207,186,161 167,148,134 157,143,127 167,156,141 126,124,122 98,97,102 105,100,102 167,146,123 97,68,46 107,74,47 92,69,54 155,131,98 161,147,6 166,153,21 154,141,19 150,138,29 141,131,19 129,124,26 96,90,26 61,60,22 54,53,17 51,49,16 52,47,17 46,41,11 44,39,9 47,41,16 47,42,14 50,45,13 56,52,17 58,54,17 64,61,17 72,71,35 68,58,48 62,51,44 90,71,57 99,78,55 74,58,43 100,82,63 104,83,60 93,74,60 135,126,111 178,158,126 176,154,120 166,148,118 164,151,128 152,142,120 125,122,107 85,90,86 82,89,87 92,92,60 124,128,70 122,121,54 149,146,63 147,144,59 136,133,50 66,60,37 42,41,30 82,71,56 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
145,124,101 172,155,131 190,169,144 228,207,180 157,128,104 185,167,137 173,172,145 46,78,49 42,62,37 76,59,35 171,91,52 193,103,54 196,108,70 147,74,42 112,59,36 90,46,34 72,37,24 66,34,20 71,39,25 69,36,25 73,42,30 76,46,31 82,50,34 115,80,65 226,192,174 218,186,170 255,247,233 250,231,217 240,214,189 220,195,165 211,178,153 201,171,143 200,174,153 194,170,148 181,162,139 197,184,161 228,208,190 209,194,174 211,189,171 168,151,141 208,188,168 204,183,160 202,183,160 153,136,112 191,175,158 186,169,141 190,161,139 196,175,148 181,167,149 147,138,123 143,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 138,127,124 153,142,135 231,205,164 124,95,64 102,73,49 96,68,41 77,56,43 164,140,103 186,170,37 147,138,0 121,107,21 108,97,22 103,97,20 94,90,32 58,57,19 52,50,17 50,50,18 46,46,16 45,43,14 45,43,12 51,46,16 48,46,13 51,46,14 53,49,12 57,52,13 60,55,16 70,67,41 69,65,55 49,43,38 85,67,46 82,63,51 79,58,45 77,62,40 94,79,59 74,58,43 85,69,54 120,114,107 182,159,128 178,156,120 182,164,134 167,155,129 154,145,118 127,125,107 87,89,84 79,89,83 78,85,83 101,96,66 98,87,41 139,141,59 141,141,55 131,131,70 69,79,42 74,69,41 80,72,59 123,106,96 70,58,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,43 59,48,43 64,49,40 60,49,44
220,199,176 196,179,155 200,179,156 177,156,129 165,141,115 208,180,153 77,111,77 38,69,45 32,62,41 26,53,33 41,48,32 101,60,40 138,80,54 118,67,43 94,46,28 85,44,26 81,44,29 78,43,28 76,44,30 84,56,43 81,54,38 82,52,35 91,60,39 118,82,62 229,197,181 218,188,171 218,198,180 233,217,200 237,213,191 205,181,157 203,175,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 228,210,191 219,204,184 163,146,136 215,195,175 222,203,180 216,197,174 193,176,152 162,145,135 164,150,132 198,174,152 194,178,161 147,131,116 151,135,120 147,131,118 150,136,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 119,96,95 185,161,139 229,199,153 103,73,47 106,75,54 103,74,52 83,62,49 161,135,96 151,130,49 195,184,12 185,172,8 127,110,1 59,52,9 56,56,13 50,51,14 51,47,12 50,49,13 52,48,13 51,50,12 54,53,15 56,53,13 52,51,13 53,50,10 58,55,15 57,57,16 63,66,35 58,58,53 54,42,30 70,54,39 83,72,55 104,84,64 73,54,38 97,79,60 79,63,48 73,57,44 73,62,47 105,104,97 183,163,131 187,165,129 182,163,128 175,158,130 163,149,120 136,129,111 93,93,88 82,89,87 87,88,78 81,88,81 162,103,55 121,93,53 115,117,64 108,112,54 51,51,37 82,68,54 93,79,63 98,84,70 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 76,61,50 76,61,52 77,62,53 77,62,51
219,190,166 210,181,157 205,174,151 193,172,147 155,132,103 171,150,123 53,85,54 35,62,44 28,53,37 22,47,29 25,36,25 72,68,62 137,116,103 90,55,40 179,116,85 139,86,61 110,72,53 89,55,37 77,46,27 85,58,40 88,63,44 89,63,42 95,66,44 108,79,57 176,150,127 197,172,153 210,192,173 226,202,180 222,187,162 214,182,152 190,166,144 180,161,136 178,163,143 200,187,166 225,211,195 194,178,163 222,203,178 181,161,131 159,149,127 176,160,145 220,202,181 181,159,139 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,154 164,145,131 177,159,140 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,171,148 193,163,135 151,133,114 141,129,101 145,121,97 243,216,173 192,162,118 98,67,44 98,67,48 100,74,49 103,83,63 139,111,82 143,119,82 184,171,67 201,184,17 181,167,1 164,148,7 72,65,0 55,54,16 54,54,13 58,55,15 57,54,14 56,53,13 59,56,16 57,57,14 54,54,9 58,55,11 61,61,18 77,75,55 68,59,40 74,56,35 47,35,25 97,83,65 51,36,25 113,87,62 83,65,44 79,65,49 67,55,43 66,52,38 63,54,48 94,97,87 167,147,117 178,161,124 178,156,120 171,154,126 161,147,120 137,130,112 99,98,89 77,84,79 80,90,87 83,90,88 94,83,66 123,102,59 97,83,38 69,69,39 51,46,32 109,88,45 106,90,73 94,80,64 80,66,52 87,59,48 91,63,52 78,63,52 82,67,56 76,64,52 72,62,52 61,57,51 59,53,46
217,183,163 218,187,166 192,168,144 205,189,172 192,164,135 217,199,178 56,70,49 38,51,37 26,43,33 22,40,27 38,41,31 207,198,183 74,53,42 104,53,25 193,116,81 136,88,61 102,66,46 96,62,44 99,65,45 105,71,53 178,154,132 180,159,132 193,165,138 214,186,159 204,177,145 194,166,139 209,178,155 203,183,163 215,190,162 199,175,151 212,191,168 235,211,185 223,202,179 217,198,175 200,180,162 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 150,131,108 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,133 156,138,117 160,143,117 176,157,130 177,151,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,158,148 208,188,170 182,167,147 161,145,130 222,195,159 233,204,155 118,92,53 96,70,47 92,66,43 88,64,40 99,78,55 124,96,67 190,161,126 140,119,76 214,201,39 198,180,18 187,166,14 175,153,6 122,104,13 65,62,18 63,60,16 63,60,16 64,62,15 59,59,14 60,57,17 59,53,17 69,60,33 77,65,39 156,142,115 70,57,36 46,35,28 92,78,62 82,63,49 88,70,51 72,51,38 90,72,51 59,43,28 70,56,42 45,32,25 76,71,68 86,89,79 164,147,123 175,160,122 179,157,123 172,155,127 157,143,118 143,135,113 113,109,99 78,85,80 76,83,81 82,89,87 94,94,80 106,106,43 108,106,57 38,39,31 75,67,45 138,120,49 125,109,67 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 75,63,51 54,47,47 23,22,27 22,21,24
205,185,153 193,174,149 183,170,163 225,212,191 211,188,159 207,183,157 157,98,81 125,78,57 62,36,24 57,42,33 134,122,112 199,185,169 112,64,37 226,137,88 219,129,85 151,86,63 100,58,34 96,55,35 103,60,43 149,108,88 217,191,168 202,176,153 195,169,148 197,173,149 181,155,132 189,165,141 213,192,165 202,178,152 200,174,151 194,176,155 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 206,185,162 188,174,149 212,196,179 216,196,176 216,195,170 213,192,167 209,183,162 205,186,163 187,174,151 225,188,162 187,162,132 154,143,128 155,136,113 154,135,110 165,146,121 147,114,89 175,145,119 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,103 86,85,90 179,166,176 197,183,165 197,174,159 192,170,150 237,205,163 229,196,148 98,74,41 90,66,42 93,69,47 83,62,39 88,67,44 98,74,50 213,174,135 152,125,89 201,181,95 246,220,71 217,196,55 208,184,63 200,182,51 184,166,37 136,123,23 89,78,3 80,72,20 69,63,17 83,71,32 102,83,46 152,133,94 189,174,138 56,42,26 67,57,45 87,77,65 56,44,34 109,80,58 91,68,53 64,48,31 63,46,38 83,69,53 56,44,32 57,46,43 79,79,76 76,78,73 146,138,116 171,152,117 179,157,121 168,150,120 165,146,121 148,138,116 120,115,101 79,84,78 73,80,78 80,87,82 84,89,83 107,107,62 76,81,38 40,34,29 87,86,50 135,122,47 121,104,55 76,66,56 61,50,47 73,60,55 70,57,52 72,57,46 77,62,51 69,58,53 34,29,28 25,24,27 18,17,20
218,195,164 214,193,166 186,171,160 213,199,181 216,192,166 203,173,145 147,84,62 118,60,38 95,56,42 98,70,59 217,198,186 93,72,57 183,128,97 230,138,85 236,144,93 202,133,93 140,92,49 132,89,44 88,65,25 122,108,79 218,199,172 205,179,156 203,177,156 208,182,159 187,158,134 190,169,142 217,196,169 215,191,167 202,177,149 196,176,156 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 217,198,175 157,140,116 193,177,160 221,201,181 228,202,179 214,188,165 201,177,155 231,210,187 186,169,145 199,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 212,173,143 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,113 112,110,111 141,132,143 195,184,177 168,147,132 221,196,179 227,195,151 221,187,142 96,71,41 95,71,49 88,64,42 92,67,48 88,67,44 81,56,39 218,179,136 184,154,110 119,95,40 198,184,31 207,190,43 208,188,56 208,189,54 217,199,68 213,196,73 199,184,65 185,173,62 154,141,66 143,124,85 186,165,124 195,172,132 68,50,29 90,76,62 47,37,27 56,44,32 63,48,37 102,76,53 97,74,61 84,70,52 59,43,37 73,59,45 49,34,25 49,40,36 77,79,76 71,76,72 122,115,95 174,157,122 173,154,119 168,150,120 165,146,119 153,140,119 122,113,98 77,79,74 76,86,80 78,88,82 81,88,83 89,90,67 62,63,42 59,58,49 77,78,57 115,100,51 104,93,60 54,43,38 45,35,34 47,37,38 45,35,36 56,40,38 61,45,43 52,45,45 26,23,27 21,21,29 23,21,29
222,194,165 220,194,169 202,184,165 215,203,173 209,190,165 161,116,93 124,64,39 104,53,29 97,54,39 87,51,41 94,61,50 106,70,50 219,147,108 255,170,114 255,159,99 186,120,49 150,106,28 88,69,1 96,86,44 58,53,23 67,76,48 75,77,51 189,165,143 199,173,150 184,160,138 211,190,167 226,207,182 222,198,176 190,166,140 175,157,136 222,204,183 239,218,193 234,209,192 214,189,172 194,170,148 193,176,152 219,195,173 204,189,169 221,201,181 195,179,166 192,176,163 216,197,174 220,196,174 187,156,133 206,182,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 170,149,124 147,126,101 128,114,96 107,102,90 90,88,84 85,85,82 109,102,105 165,146,134 229,199,155 210,180,136 93,68,38 97,72,53 99,75,53 83,62,39 86,62,40 112,88,66 222,185,145 207,174,122 174,144,100 165,135,107 153,132,51 176,158,38 179,161,59 177,158,65 151,129,51 143,122,52 137,110,74 155,132,92 203,181,134 174,151,109 95,73,39 80,62,43 63,48,39 47,35,25 50,38,26 55,38,30 57,41,26 51,36,25 62,48,32 61,49,39 64,52,40 46,33,26 45,39,34 70,72,67 72,77,71 90,90,74 169,151,119 176,154,120 166,148,116 171,151,121 163,146,120 134,123,106 91,92,84 76,83,78 74,81,76 73,85,78 81,83,80 62,60,56 64,51,48 81,70,65 109,97,102 89,80,74 86,75,72 79,67,67 70,60,64 64,54,58 63,56,56 69,62,62 52,50,51 39,38,41 32,31,34 31,30,33
218,189,167 193,167,146 178,157,132 197,181,168 225,205,185 193,155,134 126,63,39 108,59,37 85,47,30 81,51,36 86,58,45 119,70,48 255,173,112 255,168,105 249,163,99 160,113,32 93,92,40 55,67,29 56,55,19 35,72,37 35,63,38 35,56,35 42,50,29 104,94,72 216,192,170 229,205,183 176,160,145 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,171,150 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,133 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,78 150,124,99 146,117,95 153,131,111 147,124,109 136,115,102 120,105,96 172,155,145 224,192,146 212,182,138 103,78,50 87,61,40 76,52,30 86,69,45 75,58,34 81,60,37 116,86,58 181,150,113 214,183,132 208,176,130 165,137,97 179,153,114 163,134,99 188,159,126 180,151,116 181,152,117 214,187,151 151,127,92 81,60,33 60,42,21 59,45,31 81,60,47 55,39,33 47,34,29 74,61,54 69,53,40 59,43,30 87,68,54 63,49,35 41,29,17 40,29,22 51,40,35 47,42,39 65,67,62 67,72,66 77,75,71 160,144,113 178,156,120 176,154,120 171,153,121 161,144,118 141,128,107 100,96,86 79,84,80 66,73,68 76,81,77 78,83,82 88,86,82 73,62,55 98,86,76 75,60,49 71,55,49 65,54,49 64,53,48 64,53,46 64,53,48 60,48,48 67,55,55 54,49,51 48,43,45 44,42,43 42,40,41
220,185,158 205,174,151 206,191,171 186,171,149 177,158,146 213,187,162 140,80,55 107,58,36 91,55,37 70,40,25 95,65,48 223,156,111 255,171,102 255,169,102 186,120,38 152,120,49 51,74,39 57,67,30 45,77,46 35,70,47 36,64,39 31,54,35 26,46,30 31,40,23 159,148,131 216,201,181 199,180,164 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,141,128 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 144,110,88 159,130,108 145,121,99 147,126,101 125,105,87 126,108,103 170,151,137 219,187,141 217,187,143 105,80,52 89,63,40 74,50,28 83,66,42 95,77,56 104,82,64 109,85,63 105,81,59 171,144,110 194,160,115 211,177,132 220,189,136 214,185,132 213,182,133 191,160,121 126,97,64 94,70,44 64,48,33 63,47,32 77,61,44 43,31,21 79,60,48 72,57,48 56,43,36 83,70,63 70,55,44 68,54,40 70,55,44 75,65,53 80,67,60 29,20,16 50,40,39 52,50,46 63,65,60 62,67,61 69,67,68 136,122,95 179,157,123 178,155,124 179,157,123 167,147,115 156,139,115 121,113,100 81,84,76 73,83,77 73,83,77 80,87,85 84,86,86 93,84,76 79,64,53 75,60,49 76,60,54 61,52,48 51,44,44 39,39,36 41,41,38 43,38,37 43,38,35 41,36,38 40,38,39 39,39,39 52,51,54
217,185,155 190,162,135 187,168,152 187,166,139 191,167,143 183,157,134 133,71,44 120,68,49 95,59,41 82,46,36 105,69,47 255,174,120 255,171,102 255,167,98 179,128,34 81,87,48 88,88,54 57,72,33 36,77,47 34,70,42 35,66,42 31,56,38 26,46,32 28,41,27 51,53,36 184,177,159 215,196,182 204,189,180 197,179,160 216,205,190 221,201,183 161,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 183,141,119 209,67,15 224,78,19 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 182,137,102 162,113,75 137,102,87 153,128,100 146,124,116 185,167,148 183,160,149 165,144,131 227,195,149 214,184,142 99,74,46 82,51,30 101,72,50 98,77,54 77,57,39 65,49,36 80,68,56 86,71,60 68,56,44 200,177,135 223,191,145 229,200,151 214,184,138 219,194,166 73,54,40 45,28,20 58,41,33 88,69,57 65,51,37 61,47,31 59,43,37 66,54,44 51,40,33 53,42,35 50,38,28 66,51,40 86,70,55 58,43,34 59,47,37 59,46,39 59,49,48 55,48,48 44,44,41 58,60,55 63,65,62 65,65,62 112,101,84 183,159,122 182,160,126 187,163,128 179,157,121 162,142,112 132,121,102 99,98,89 78,85,80 73,83,77 78,88,85 82,89,87 81,82,74 70,61,57 53,44,40 42,35,35 38,36,37 40,38,39 39,39,36 38,40,37 41,39,37 40,38,36 43,38,40 42,40,41 52,50,51 40,38,39
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 158,124,102 132,70,41 126,77,57 82,47,34 76,43,36 114,68,40 255,193,122 255,169,100 242,162,96 172,115,28 52,71,35 65,69,40 48,75,45 35,73,44 36,75,43 33,66,39 32,59,39 24,47,30 23,38,26 31,39,25 126,128,113 240,224,209 255,243,244 254,248,255 232,212,194 185,168,142 240,214,191 203,175,148 187,159,132 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 198,153,120 185,144,117 176,121,80 205,117,79 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 171,109,67 175,115,65 160,105,53 163,129,84 173,160,128 166,152,123 164,145,131 155,133,115 228,196,150 213,186,143 90,62,35 87,58,36 86,60,39 98,74,50 86,66,46 59,44,33 41,30,23 51,40,33 53,49,43 67,58,50 71,58,55 65,54,51 61,51,50 52,40,42 43,29,31 36,24,29 63,57,52 46,36,26 64,48,35 57,43,29 64,52,42 76,64,54 51,36,27 63,48,39 58,44,30 59,45,31 88,72,59 45,28,18 43,30,23 59,48,45 36,29,29 33,28,27 43,43,43 55,55,55 59,61,58 64,64,61 83,77,70 181,162,127 186,162,125 191,167,132 182,160,124 168,148,118 135,124,107 107,103,93 87,89,84 75,82,80 75,82,80 80,87,85 76,83,78 34,36,33 37,35,36 37,34,38 37,36,39 37,34,38 37,37,37 39,39,39 40,38,39 41,39,40 52,49,53 40,37,41 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 191,170,147 198,178,158 91,114,70 144,68,44 110,61,41 80,45,30 68,38,21 142,84,47 255,182,114 255,158,103 206,139,73 153,103,20 91,101,64 51,66,38 37,82,51 35,71,43 38,71,44 38,69,43 34,59,39 25,48,31 23,38,26 25,36,23 49,52,40 246,232,216 229,210,194 195,170,151 154,133,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,123 200,156,114 196,153,106 198,148,102 204,156,109 212,163,125 184,141,108 157,123,91 161,79,50 192,68,42 115,85,84 127,61,47 163,132,72 165,141,49 159,140,56 150,140,73 87,76,41 110,102,68 124,114,47 133,130,65 122,117,78 149,136,115 166,142,107 223,192,141 210,183,140 99,73,48 88,62,41 79,53,32 81,60,37 86,65,42 83,58,39 95,74,59 62,47,36 97,88,82 56,50,43 31,24,24 86,81,69 129,112,88 99,77,57 72,52,43 68,53,44 81,72,64 94,75,63 69,50,34 58,42,29 49,35,21 58,43,32 60,48,38 54,42,32 55,40,29 63,46,36 59,42,32 52,35,27 53,40,33 45,34,31 42,35,35 41,34,37 47,45,46 65,65,65 59,61,58 65,65,60 68,67,60 159,142,116 186,162,125 195,172,132 190,168,130 169,149,117 148,135,114 124,116,103 95,94,85 76,81,77 75,82,80 74,84,81 76,86,80 82,87,83 29,28,31 30,29,32 27,28,31 26,25,28 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 190,159,136 174,156,135 171,156,136 203,184,161 87,106,58 148,84,56 112,60,41 80,43,28 89,57,41 172,111,75 255,174,109 238,146,91 195,130,68 158,107,27 78,85,51 44,57,32 43,81,52 40,74,44 34,71,40 37,71,41 34,62,39 30,50,34 23,38,26 26,39,27 42,50,38 213,199,181 220,205,185 208,192,177 229,213,200 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,150,114 186,143,110 186,141,108 212,161,122 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 162,137,48 155,135,74 151,135,93 135,123,111 155,150,138 126,128,46 129,130,53 124,126,55 128,120,84 231,204,159 220,190,144 208,182,143 92,66,43 91,67,45 95,69,46 80,56,32 87,68,52 97,72,53 81,60,49 83,73,63 72,54,33 160,141,106 56,45,30 143,129,104 228,199,146 230,201,166 86,67,55 89,68,57 84,62,54 72,57,46 86,67,53 67,51,38 76,62,48 64,50,36 69,53,40 83,67,54 58,38,29 51,34,26 54,38,32 64,49,40 41,30,25 42,36,31 38,31,31 34,29,31 40,38,39 66,66,63 53,55,52 59,61,58 68,68,63 126,113,90 204,178,137 212,186,147 178,156,118 174,150,115 164,147,123 154,141,120 134,126,113 93,99,88 77,84,79 74,84,81 80,87,82 79,84,80 25,24,27 24,23,26 22,23,26 25,24,27 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 162,148,123 210,189,166 134,102,70 143,78,55 110,63,40 86,49,34 81,52,32 158,102,68 255,165,104 230,143,84 197,132,68 149,98,22 46,74,37 49,60,31 38,81,53 36,73,42 38,71,44 34,67,40 34,60,37 29,52,35 25,38,26 25,36,25 35,48,34 245,233,221 223,205,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,110 199,155,117 195,147,102 195,150,115 180,143,101 146,112,92 107,88,72 96,103,117 51,61,65 46,50,54 88,85,70 85,79,84 64,68,81 64,72,58 72,80,55 164,154,153 119,120,72 114,123,67 90,106,48 93,84,39 224,194,148 219,189,145 198,171,135 96,70,49 89,68,45 93,69,47 87,61,40 94,79,68 86,67,51 51,43,32 115,102,79 228,198,154 223,192,139 79,55,33 153,132,107 225,192,140 236,208,168 79,63,50 80,65,54 59,47,37 75,60,51 61,42,30 75,56,44 71,55,42 72,56,43 59,42,32 73,56,46 83,67,54 66,49,41 67,54,47 56,44,34 54,43,38 33,26,24 38,31,31 29,24,26 48,46,47 73,71,72 53,55,52 59,61,58 62,62,59 78,69,54 207,184,142 193,169,132 185,163,125 190,167,127 189,162,128 187,167,135 165,152,129 118,118,102 91,93,88 81,86,82 78,85,80 83,90,88 46,48,48 25,24,27 24,23,26 24,23,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
