145,124,101 200,183,159 228,207,180 157,128,104 199,173,150 50,80,45 42,62,37 139,86,61 204,114,65 196,108,70 130,66,38 99,51,33 72,37,24 67,35,21 71,38,27 73,42,30 77,45,31 107,73,55 226,192,174 255,236,223 248,229,215 240,214,189 211,181,155 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,171,153 174,160,142 208,188,168 186,167,144 137,120,96 191,175,158 193,172,147 204,170,150 181,167,149 152,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 138,127,124 161,140,117 208,179,148 102,73,49 88,62,37 131,114,86 186,170,37 129,119,0 108,97,22 103,97,20 77,75,28 55,54,18 50,50,18 44,44,12 44,42,11 51,46,16 50,45,15 52,48,13 57,52,13 64,60,23 64,60,50 49,43,38 68,59,42 74,55,41 77,62,40 57,41,26 90,74,59 120,114,107 183,159,124 184,165,130 167,155,129 142,134,112 94,96,91 79,89,83 83,86,78 73,55,25 139,141,59 137,137,53 68,78,41 74,69,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 59,48,43 59,48,43 64,48,42
223,202,179 201,184,160 188,167,140 172,148,122 166,166,136 35,73,44 30,60,39 24,44,26 83,42,22 111,53,27 95,48,27 88,42,26 82,45,30 82,47,34 84,56,43 85,58,42 88,57,36 105,71,51 220,188,172 222,196,175 223,207,190 225,201,179 204,175,151 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,204,184 167,153,137 215,195,175 193,174,151 184,167,143 170,153,143 173,155,136 201,175,152 161,145,130 163,147,134 158,144,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 130,107,106 222,195,150 96,66,40 99,68,47 91,65,44 96,82,68 154,133,52 190,179,5 167,150,41 61,54,11 52,51,15 52,50,17 52,51,15 54,50,13 55,54,16 57,54,14 54,50,13 57,54,12 59,59,18 60,61,42 74,62,50 102,86,71 72,53,30 77,56,41 90,72,53 52,37,26 87,76,61 106,105,98 183,161,125 186,164,130 177,160,132 149,139,115 102,102,97 84,91,89 76,87,74 116,102,73 127,99,59 121,124,60 61,61,47 78,64,50 125,114,99 78,66,54 82,61,48 79,65,49 78,66,56 78,63,52 75,63,53 80,65,56
210,176,154 215,184,161 201,181,161 169,139,111 133,150,124 37,64,44 28,52,41 20,37,27 75,69,62 99,80,66 151,84,57 150,89,57 108,70,49 89,53,33 87,58,38 88,62,41 129,103,78 207,179,150 202,175,143 186,162,140 209,185,163 229,199,171 185,157,130 200,179,156 211,193,172 216,198,177 166,150,133 219,200,177 192,177,155 175,160,140 179,161,142 163,144,130 206,189,163 184,170,154 177,161,144 207,178,158 160,141,125 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,178 148,124,102 138,120,101 181,157,124 227,198,149 100,71,49 93,64,44 74,48,25 80,69,50 138,114,81 209,200,53 196,179,12 174,159,0 92,79,4 60,57,15 58,58,15 59,59,14 59,60,12 59,56,12 56,60,20 69,67,36 89,80,63 87,69,48 68,57,42 56,40,25 79,58,43 84,65,42 72,56,43 70,56,42 56,47,43 89,92,80 180,157,126 181,162,123 168,151,123 149,139,117 115,114,103 77,84,79 83,90,88 82,87,86 67,64,24 64,64,30 46,37,20 128,107,51 137,121,104 77,66,51 74,58,43 81,62,48 79,64,53 74,62,50 47,40,38 34,32,33
205,185,153 179,163,150 222,209,188 211,188,159 201,160,142 129,72,53 62,36,24 58,52,43 210,196,180 112,64,37 224,135,83 179,103,63 100,58,34 88,59,35 112,71,51 217,191,168 206,180,159 194,168,145 181,155,132 205,181,157 202,178,152 200,174,151 215,200,180 233,213,195 224,203,180 204,183,160 197,176,153 188,174,149 202,182,162 224,203,180 213,192,167 209,185,163 187,174,151 225,188,162 163,146,122 149,133,120 154,135,110 162,137,109 169,139,113 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,81,86 179,166,176 192,174,155 182,163,140 237,205,163 222,195,152 93,69,45 93,69,47 78,54,30 76,56,36 213,174,135 159,139,89 248,222,73 217,196,55 202,180,61 190,172,41 136,123,23 83,71,3 74,68,22 83,71,32 118,99,60 184,165,128 56,42,26 57,47,37 48,36,26 109,80,58 73,51,43 76,60,47 83,69,53 44,33,28 67,67,64 76,78,73 170,154,123 177,155,119 168,150,120 155,140,118 123,118,104 79,84,78 75,82,80 82,89,87 107,107,62 76,75,39 65,64,28 135,122,47 91,83,72 58,49,43 73,60,55 73,60,55 78,63,52 69,58,53 24,22,23 23,22,25
227,202,172 216,198,179 233,220,197 211,193,163 147,87,66 107,50,21 99,53,39 121,95,81 93,66,48 205,144,110 255,158,101 233,148,93 154,103,36 93,68,22 61,71,45 107,100,73 187,166,141 188,162,137 179,153,130 208,191,165 220,196,170 198,172,147 175,157,138 218,201,177 229,204,185 223,199,177 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 213,192,169 187,161,136 218,190,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,103,105 124,117,127 161,156,158 204,190,176 227,195,149 210,182,144 97,73,51 81,57,35 100,76,52 84,59,40 222,185,141 169,138,99 143,127,24 191,177,24 194,178,37 206,189,53 201,187,42 167,150,45 143,124,71 162,135,99 188,162,123 90,69,46 82,67,56 84,72,60 79,62,54 101,81,61 51,35,29 51,36,27 56,44,34 40,27,22 76,78,75 74,79,75 158,146,118 175,156,121 169,151,121 161,144,118 133,122,107 84,86,81 77,84,79 76,86,80 88,88,85 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 50,43,41 50,43,41 50,40,41 50,43,43 30,29,34 22,21,24
225,196,174 192,168,144 172,156,143 208,188,168 131,75,51 112,59,34 83,45,28 77,49,36 115,66,44 255,170,109 255,163,102 169,101,29 100,99,47 90,81,36 50,87,52 36,64,39 33,47,26 100,96,77 206,182,160 218,199,183 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,86 152,126,101 152,130,110 153,130,115 126,111,100 109,100,92 222,190,144 197,168,133 93,67,46 76,52,30 87,70,46 71,54,30 105,75,47 214,182,136 207,175,129 183,155,115 165,136,101 149,120,87 167,138,103 169,140,105 191,167,132 119,98,71 84,70,45 78,57,32 63,47,41 36,23,18 60,44,31 65,49,36 85,66,52 54,40,26 51,40,33 44,35,31 67,69,64 69,74,68 114,105,90 178,158,126 172,150,116 167,151,120 146,133,112 99,95,85 74,81,76 73,83,77 78,83,82 63,54,50 89,77,67 79,64,53 68,57,52 65,54,49 68,57,50 66,60,55 76,64,64 71,66,68 54,49,51 48,46,47
220,185,158 194,174,154 218,203,181 177,158,146 149,98,72 107,51,27 91,55,37 78,52,38 172,105,60 255,171,102 255,170,102 190,129,43 51,74,39 58,72,51 34,69,46 36,64,39 31,51,35 27,42,26 159,148,131 168,152,135 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 165,148,138 160,140,120 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 138,109,85 147,123,101 147,126,101 132,111,96 148,131,132 219,187,141 198,171,135 93,67,44 74,50,28 74,57,33 95,75,55 109,85,63 88,64,38 222,188,143 211,177,132 208,177,124 236,205,154 191,160,121 107,83,50 63,47,32 63,47,32 77,64,43 75,55,37 72,57,48 45,32,27 64,49,38 68,54,40 51,37,23 61,49,39 29,20,16 38,31,29 62,64,59 62,67,61 80,71,65 174,156,126 178,155,124 175,156,121 158,141,117 121,113,100 78,83,79 73,83,77 80,87,85 89,87,83 82,67,56 75,60,49 68,59,53 54,47,47 39,39,36 42,40,38 44,39,36 41,36,38 44,41,45 50,49,52
189,160,129 172,146,123 157,134,105 188,169,144 147,82,61 126,68,44 87,52,37 96,65,46 253,155,93 255,171,102 179,120,29 130,98,25 66,69,34 38,80,47 34,72,43 33,66,41 26,49,32 24,42,29 46,53,37 236,225,208 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 165,109,62 170,113,71 176,144,112 196,177,165 176,155,142 160,144,138 228,196,150 181,154,118 104,73,52 97,68,48 76,55,32 66,47,33 58,47,40 59,48,43 157,142,120 147,126,103 151,132,107 99,85,69 64,50,50 66,52,52 55,38,28 77,61,48 83,72,55 41,28,21 59,47,37 51,35,29 47,32,21 57,41,28 71,55,42 47,34,29 50,43,41 41,36,38 57,57,54 60,62,59 70,65,62 175,158,130 182,160,124 185,163,125 167,147,117 132,121,102 85,86,78 75,82,77 75,85,82 77,84,79 52,50,46 41,36,35 38,35,39 38,37,40 38,38,35 40,40,37 42,40,38 45,42,46 48,45,49 41,39,40
190,166,131 183,158,128 193,168,140 187,168,145 152,79,49 123,65,39 82,47,32 93,57,37 255,191,125 255,161,100 171,116,33 109,78,18 67,67,37 41,78,47 36,73,42 38,69,43 31,56,38 21,41,27 27,35,23 209,202,184 226,209,201 168,152,137 197,180,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,106 196,153,108 197,147,105 203,152,115 192,146,116 160,123,83 216,64,22 173,79,54 167,50,24 163,136,48 157,137,60 170,138,83 113,81,37 107,110,48 135,125,74 140,121,109 154,135,121 221,192,143 140,113,79 96,67,47 80,54,33 92,71,48 77,52,35 97,81,68 58,49,41 34,27,25 23,16,19 53,44,40 75,62,57 59,46,41 58,60,55 69,54,43 83,67,52 76,65,50 55,43,31 64,49,40 76,62,48 48,31,21 58,41,31 40,25,16 69,56,51 52,42,43 39,34,36 60,60,60 59,61,58 65,63,59 137,126,109 188,164,127 192,170,132 175,155,123 142,131,112 101,100,91 78,83,79 76,83,81 75,87,80 83,88,84 31,31,31 31,30,33 28,29,32 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
209,174,149 178,157,132 165,150,130 203,184,161 165,92,60 122,62,39 80,43,28 115,75,52 255,187,122 238,146,91 152,105,26 102,78,25 44,57,32 35,72,41 36,73,42 37,71,41 32,57,39 20,40,26 26,39,27 151,151,137 229,214,194 208,192,177 187,164,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,151,113 191,146,113 212,161,122 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 100,106,93 163,136,48 158,136,60 151,135,93 173,164,158 116,118,36 129,130,53 123,116,59 184,161,132 220,190,144 134,109,79 81,57,35 95,69,46 83,63,43 91,68,53 81,60,49 119,108,91 166,147,112 56,45,30 187,164,122 229,200,147 86,67,55 87,61,51 72,57,46 86,67,53 80,64,51 72,58,44 69,53,40 62,46,33 66,49,41 54,38,32 64,51,44 58,49,45 38,31,31 32,27,29 72,72,69 53,55,52 63,65,62 89,83,74 204,178,137 194,171,131 178,154,119 164,147,123 141,130,113 106,106,92 77,84,79 74,84,78 81,86,82 25,24,27 25,24,27 22,23,26 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 175,161,136 204,183,160 144,68,44 122,62,39 84,47,32 107,69,50 255,172,111 230,143,84 139,95,24 86,70,16 50,61,32 38,75,42 38,71,44 34,67,40 31,56,36 24,42,27 25,36,25 89,93,78 234,216,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,117 199,155,117 197,152,108 188,142,112 149,115,95 95,89,82 65,75,79 48,52,56 70,65,53 56,56,66 62,70,56 130,130,114 119,120,72 90,99,43 72,77,30 237,212,168 217,187,143 122,97,69 90,69,46 94,70,48 88,69,53 120,108,96 63,55,44 220,198,162 220,189,136 74,50,28 153,125,87 236,204,149 81,65,52 61,49,37 70,55,46 69,50,38 74,55,41 81,65,50 66,49,39 62,46,33 52,35,27 60,47,40 57,44,37 37,28,24 36,29,29 35,30,32 75,73,74 56,58,55 60,62,59 66,64,60 206,183,141 191,167,130 196,173,133 198,171,137 179,162,134 129,122,104 93,95,90 83,88,84 82,89,87 55,57,57 23,22,25 24,23,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
220,195,165 193,173,143 172,144,117 172,143,119 145,80,61 119,56,34 74,44,27 106,70,50 240,151,95 225,137,81 141,96,23 86,69,18 92,80,41 30,56,33 37,71,39 35,66,42 30,61,37 26,46,28 25,36,23 36,47,32 208,198,188 232,216,203 221,202,186 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 193,159,129 130,124,115 93,100,66 136,147,77 137,136,59 129,133,50 150,147,64 151,148,67 125,122,55 115,115,56 183,158,110 221,190,141 193,166,132 83,59,35 81,61,43 79,63,48 80,64,51 90,68,50 109,100,71 237,204,152 213,182,129 235,203,146 213,183,137 235,202,152 82,63,51 111,100,93 77,65,53 56,44,32 86,70,57 79,63,50 64,52,40 57,47,37 54,42,30 46,34,24 44,33,30 40,33,33 30,28,29 25,25,25 55,52,56 56,58,58 62,64,64 64,66,63 161,142,115 210,185,141 201,173,133 207,181,142 171,148,117 151,138,115 113,113,99 81,84,76 82,89,87 84,91,89 33,33,33 33,33,33 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
190,165,135 164,144,114 185,159,136 167,136,113 114,63,39 157,93,67 97,63,41 101,68,43 214,131,80 226,139,80 139,98,26 82,69,19 60,59,32 28,47,25 35,74,42 33,64,38 33,64,40 25,45,29 25,36,23 29,42,26 43,48,28 184,173,158 170,154,139 179,168,149 204,175,151 195,163,133 199,175,153 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 171,156,145 177,159,156 168,157,152 137,147,69 101,110,54 125,130,69 150,140,58 146,143,60 141,135,58 165,154,119 77,78,83 234,201,153 209,182,137 202,178,145 97,76,53 72,58,42 90,74,61 70,58,46 48,37,30 184,154,112 227,194,142 213,182,129 230,198,143 220,190,134 207,176,125 73,53,44 65,50,41 70,58,48 49,36,29 65,50,41 52,38,24 68,56,46 57,47,37 58,47,40 48,37,32 37,27,26 36,31,30 37,35,36 33,31,32 46,43,47 45,46,49 47,52,51 65,67,67 97,84,63 174,147,104 232,205,162 209,181,141 197,170,136 190,170,140 149,142,124 98,99,87 80,87,82 84,91,86 48,48,48 48,48,48 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
181,153,124 202,182,152 169,154,132 164,145,118 145,65,47 116,56,31 81,45,25 96,61,46 176,108,68 221,140,88 134,92,27 82,61,7 35,60,33 35,42,24 44,82,53 32,68,40 36,64,41 28,48,32 26,37,24 32,45,29 29,38,19 72,75,53 225,204,189 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 134,119,99 119,107,97 92,95,85 109,112,79 126,131,66 82,84,29 135,125,58 119,109,42 132,119,46 152,129,60 220,191,138 222,197,153 201,179,134 192,168,131 152,133,106 176,150,100 240,205,151 228,197,148 217,186,137 228,197,146 228,196,139 216,185,132 207,178,127 205,174,125 200,166,121 176,152,119 73,66,50 50,46,40 57,52,40 65,54,49 72,63,55 49,43,38 51,45,40 65,56,50 61,50,43 37,28,22 39,34,33 29,29,26 37,37,34 44,43,46 44,43,48 55,54,57 67,67,67 69,64,52 234,206,166 215,185,141 191,164,121 212,190,145 205,184,141 171,157,132 115,111,101 84,89,88 84,91,84 73,73,70 34,32,30 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
182,155,121 188,161,129 176,161,139 164,150,121 90,56,34 118,59,31 69,38,17 100,71,49 158,95,62 219,136,87 128,88,24 78,59,6 39,58,38 46,49,29 54,96,63 33,64,38 34,67,40 26,49,34 25,36,25 32,45,31 33,40,22 43,47,30 166,155,140 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 162,146,129 178,168,156 224,203,180 191,161,135 144,120,94 114,110,91 89,90,80 105,112,68 107,100,43 88,75,41 141,128,55 167,148,66 226,199,152 198,173,125 194,173,132 178,156,122 140,119,92 120,109,90 220,183,128 251,215,157 236,202,143 230,195,139 216,184,129 239,207,150 223,192,139 205,174,123 217,184,136 202,169,121 179,149,103 176,150,111 162,144,114 161,144,116 138,131,111 91,92,80 77,83,72 65,71,60 65,64,57 34,32,28 45,39,34 43,38,35 32,32,32 40,38,39 46,44,45 53,51,52 52,50,51 54,54,51 65,60,48 221,189,143 229,202,157 231,201,155 229,203,153 208,186,141 159,145,120 141,133,120 89,94,90 84,89,88 84,86,83 41,39,40 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
191,163,123 176,147,112 177,152,124 126,130,92 63,61,32 142,73,44 89,51,30 78,53,25 126,80,50 204,125,84 110,79,19 75,66,21 68,73,41 28,52,30 60,94,62 37,68,42 36,70,40 29,56,36 24,35,22 31,44,30 32,34,17 57,60,40 166,155,138 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 153,148,147 158,151,151 170,157,134 136,112,90 131,111,91 47,45,55 40,50,66 53,58,68 116,106,55 220,189,152 202,177,131 187,164,124 180,161,124 166,148,116 132,121,102 91,80,65 230,194,136 242,206,148 240,206,147 216,177,120 227,193,134 236,201,147 231,200,147 221,190,141 218,192,142 210,179,130 206,176,130 197,170,123 195,170,126 183,160,118 175,153,117 161,141,109 153,132,105 127,117,93 103,103,89 69,75,64 64,71,66 64,69,65 65,67,64 67,69,64 52,54,51 34,36,33 32,34,34 49,50,53 61,57,49 227,196,157 233,204,155 209,182,137 200,174,133 206,183,141 175,161,132 123,119,102 83,88,82 84,89,88 81,86,82 45,43,44 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
161,133,93 155,126,95 176,151,121 108,125,87 145,79,47 123,60,29 107,55,34 83,65,35 82,49,22 174,117,77 117,81,19 94,79,30 69,81,45 40,50,28 28,65,34 34,68,36 36,70,40 34,62,39 23,38,24 29,42,28 47,45,27 175,164,145 190,176,158 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,70,72 69,66,81 70,70,78 81,80,85 69,70,75 58,61,68 113,107,102 191,154,139 115,99,84 41,53,75 47,53,56 206,175,136 214,187,153 201,178,138 176,154,118 169,152,117 167,148,123 128,121,105 100,84,71 253,214,155 251,212,153 239,203,145 233,197,139 244,210,151 227,192,138 210,179,126 228,197,148 222,196,146 206,176,130 203,178,132 195,173,128 190,164,125 185,161,124 170,151,114 164,144,112 147,130,102 125,112,89 118,114,97 80,83,73 68,75,70 68,73,69 69,76,69 68,75,68 68,75,70 70,75,69 63,68,64 57,59,56 74,62,50 235,205,159 233,205,149 219,190,139 201,178,136 190,168,130 159,149,127 106,103,90 83,90,83 81,88,83 81,86,85 45,47,47 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
200,173,139 140,112,83 178,156,120 90,109,73 53,61,38 147,73,48 83,42,24 33,26,10 51,50,23 114,83,32 126,93,25 106,98,44 43,56,33 67,66,39 22,46,22 37,74,43 36,73,42 32,60,35 24,39,25 26,41,27 78,69,52 215,200,180 216,191,172 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 152,134,115 102,102,99 101,99,107 110,103,115 96,96,108 87,87,95 90,94,98 65,66,71 74,77,84 69,71,66 177,160,136 162,135,101 75,62,57 179,157,119 175,153,117 168,146,112 183,163,133 167,149,119 139,128,111 113,105,94 58,59,51 223,196,160 255,225,161 255,224,163 242,201,142 214,174,120 232,196,145 234,198,147 221,188,138 211,178,128 203,176,129 208,183,137 204,178,137 199,176,134 192,170,132 184,165,128 164,145,110 151,135,104 150,133,107 146,133,110 116,112,95 80,83,75 69,76,69 69,75,66 67,72,66 68,75,70 69,76,74 69,74,68 68,68,65 54,54,49 123,99,73 220,189,140 239,210,159 216,189,142 185,161,124 169,156,124 137,130,114 87,88,80 73,83,77 74,84,78 75,82,77 63,67,69 31,29,30 44,42,43 38,36,37 39,37,38 41,39,40 39,37,38
204,182,174 161,138,107 180,156,130 67,102,65 41,58,30 140,65,38 83,45,24 30,41,28 78,83,59 78,66,38 89,76,26 56,84,36 56,56,22 63,55,21 28,46,29 35,76,46 38,72,42 33,61,38 26,41,29 23,38,24 189,175,161 219,206,185 189,170,147 215,190,162 204,182,164 171,158,137 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 63,65,65 72,71,74 91,87,81 126,117,70 144,120,87 137,106,87 132,108,75 150,131,92 150,132,102 161,144,116 148,134,109 134,124,102 102,96,89 66,66,61 58,54,46 234,203,154 249,214,147 243,204,143 228,192,134 248,213,157 240,209,156 237,205,150 222,186,135 210,177,125 207,177,131 191,169,122 187,164,122 191,168,126 187,165,127 181,162,125 166,146,114 153,136,108 156,139,113 151,138,115 122,120,100 85,88,78 74,82,72 71,74,66 70,75,71 66,73,68 69,74,73 72,74,69 72,72,69 56,53,57 238,208,162 224,193,144 224,194,150 195,168,123 164,146,116 138,128,106 104,103,94 78,83,79 69,79,73 72,82,76 70,77,72 53,54,57 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
187,166,151 114,93,68 171,147,121 85,111,75 60,51,24 145,70,43 101,54,31 44,35,18 143,123,105 47,50,28 40,72,39 81,95,45 41,63,37 49,54,32 28,46,31 60,92,61 36,70,40 32,63,37 29,52,37 24,37,23 51,49,31 181,161,141 197,165,149 200,180,160 210,197,174 209,187,149 215,191,169 182,163,147 168,156,146 178,169,152 194,180,166 188,176,176 124,113,122 101,81,74 119,117,59 136,129,61 170,146,41 147,131,30 139,120,27 139,124,16 112,100,32 107,97,57 133,120,97 127,112,90 131,120,103 98,93,79 67,72,68 56,63,61 63,57,52 243,208,152 255,223,162 240,206,145 245,214,154 244,212,155 234,201,149 235,205,149 223,191,136 214,183,130 204,174,128 187,162,116 180,157,115 192,171,128 177,158,121 168,149,114 155,135,105 153,136,110 157,143,116 146,133,110 104,104,88 81,87,76 81,88,81 77,82,76 75,80,74 64,71,66 67,70,62 65,68,60 66,68,63 67,62,59 199,170,121 198,168,124 178,155,115 158,136,98 124,114,92 101,101,87 70,75,69 76,83,78 73,80,75 68,73,69 72,74,71 28,26,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
162,141,126 185,166,143 161,143,111 85,114,74 35,54,32 160,81,58 90,40,23 35,39,24 127,112,92 75,82,64 89,94,47 59,78,40 76,75,39 44,58,37 31,46,32 22,38,17 37,71,41 37,68,42 28,51,36 20,35,23 33,40,24 137,127,105 188,162,137 207,179,152 193,174,160 210,192,171 203,177,156 211,182,158 204,183,168 208,194,180 168,157,142 179,165,165 178,158,112 163,124,24 98,79,15 124,100,38 100,76,21 75,59,17 144,121,24 132,112,22 79,70,25 52,45,25 99,92,72 116,105,86 93,85,74 69,68,59 69,74,68 51,56,52 62,57,45 229,194,140 252,216,156 233,197,137 244,212,155 237,205,148 228,195,143 231,201,145 234,202,147 229,198,145 217,186,137 207,177,131 187,164,122 183,162,121 175,156,119 159,144,108 156,135,108 157,138,113 151,137,110 130,121,102 91,92,82 77,83,74 71,81,73 75,80,76 69,76,71 67,72,68 70,73,65 73,74,66 64,69,65 150,135,113 187,159,119 171,145,106 104,88,57 105,91,64 107,100,82 73,74,62 69,74,68 74,79,73 69,76,71 69,71,68 66,66,63 25,23,24 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
211,196,185 192,178,160 140,119,92 102,116,86 35,55,37 37,63,38 23,38,22 23,35,26 55,55,39 104,94,70 79,95,51 53,81,44 72,77,34 38,58,31 46,49,25 42,47,23 38,75,44 35,63,38 26,49,30 27,45,32 26,37,24 42,56,35 207,187,169 219,198,175 213,180,143 214,185,161 216,187,163 209,178,155 204,187,163 190,169,154 180,161,145 163,148,137 177,158,144 109,92,12 48,44,25 52,42,20 39,40,17 65,53,16 131,111,32 108,96,30 54,48,14 44,43,18 47,40,9 90,75,24 106,95,78 57,58,50 56,58,58 53,53,53 70,67,52 220,185,131 237,198,141 223,189,130 241,207,148 234,202,147 224,192,137 210,179,126 220,189,140 214,183,134 208,175,125 194,163,114 194,168,129 185,161,126 171,149,113 157,140,105 160,141,104 155,137,105 142,130,104 109,105,88 77,83,74 75,81,72 71,78,71 73,80,73 68,75,70 65,70,66 67,72,68 71,73,68 67,63,57 158,135,93 143,128,0 187,167,10 185,164,12 141,129,4 74,74,13 52,49,23 63,66,58 67,70,62 61,68,63 66,68,65 30,28,29 23,23,23 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,212,206 201,187,173 117,89,60 168,170,153 29,47,32 29,53,31 24,35,24 22,33,22 27,35,21 72,73,50 91,103,54 54,87,49 69,74,38 40,61,38 39,49,27 35,45,21 44,81,50 34,62,39 38,61,42 27,42,28 26,37,24 30,43,27 86,77,60 227,212,192 212,180,148 216,191,172 219,195,171 225,208,184 221,202,179 193,176,152 206,191,180 204,191,168 170,157,136 130,116,87 111,97,54 119,100,63 141,147,77 83,67,23 112,98,32 77,72,19 48,45,19 43,40,14 107,92,29 121,99,21 67,61,27 64,61,48 58,60,60 58,58,55 48,49,28 228,195,147 229,189,135 219,184,128 225,193,136 199,167,112 230,197,145 215,186,135 201,171,127 186,156,112 179,147,103 187,155,111 185,159,120 173,151,115 159,140,105 155,136,101 146,129,94 153,135,105 134,124,100 97,95,77 81,87,78 76,82,73 72,77,71 64,71,64 66,73,68 62,69,64 64,69,65 64,66,61 102,88,74 80,64,49 206,172,31 210,177,40 197,166,17 186,159,25 155,137,50 102,98,40 60,63,53 63,65,60 55,60,56 37,39,36 24,22,23 23,22,25 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
209,188,173 153,134,111 114,96,75 139,120,93 73,83,61 159,102,85 60,33,15 19,21,6 17,32,18 17,30,18 99,113,65 82,97,60 80,80,37 66,62,27 64,68,39 29,45,26 23,54,30 37,63,38 28,53,33 22,40,25 28,41,27 27,47,33 37,57,39 92,97,75 169,121,94 157,94,63 120,75,52 200,176,152 197,178,155 154,137,127 190,172,153 169,143,120 148,129,94 140,127,54 137,130,58 107,92,52 74,64,13 142,118,36 79,74,33 47,40,13 48,45,21 56,49,10 150,125,25 120,95,18 47,43,22 23,25,10 66,69,57 59,61,35 56,61,39 186,160,121 211,174,119 222,183,126 226,191,137 212,177,123 203,167,116 214,185,134 204,177,134 196,171,127 182,155,112 167,139,99 177,154,114 169,150,113 153,133,101 145,126,99 143,126,102 139,126,103 112,108,91 76,77,65 73,76,68 72,75,67 64,66,61 68,73,67 62,67,63 58,60,57 56,58,58 53,55,55 110,101,84 194,169,69 203,167,36 206,169,45 181,144,22 199,160,47 176,133,48 91,71,21 56,55,44 62,67,63 48,50,50 37,35,33 33,31,32 23,22,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
