141,122,99 201,182,159 226,207,180 157,128,104 202,173,149 192,168,135 205,185,165 213,201,173 42,79,48 30,58,35 52,45,27 155,97,71 140,77,53 107,53,33 81,38,23 82,43,29 78,41,28 76,44,30 75,45,28 83,51,35 115,79,61 239,208,185 209,181,154 200,174,153 195,176,153 175,158,134 187,174,153 228,207,192 191,171,151 174,160,142 208,189,166 185,165,145 135,120,98 191,176,156 193,169,145 201,172,150 182,166,149 154,141,134 146,133,126 154,143,128 153,142,127 143,133,123 117,107,106 141,139,135 172,137,112 185,148,133 162,149,126 159,144,124 138,124,129 86,78,65 107,90,14 184,163,13 172,158,17 151,141,20 107,102,18 79,76,25 55,53,20 54,49,19 52,47,15 52,45,14 51,50,14 63,60,16 60,57,15 56,55,19 42,41,16 44,44,14 61,58,14 62,62,17 50,51,43 42,40,38 40,33,31 51,46,45 44,43,36 70,72,67 119,110,93 161,147,122 147,137,115 123,116,100 87,92,88 82,88,77 121,111,62 131,113,51 144,145,68 81,64,29 139,139,65 137,136,59 81,81,51 66,61,33 114,100,86 79,61,56 68,56,46 68,56,46 62,50,38 60,50,40 59,48,41 58,47,42
221,202,179 202,183,160 188,167,140 170,146,120 198,169,145 162,143,120 181,168,145 99,108,80 33,66,41 26,53,33 24,39,27 50,40,30 87,51,41 109,66,49 129,78,54 109,66,49 78,46,32 97,65,51 87,58,38 88,57,38 111,77,57 230,201,179 205,179,156 202,178,152 205,184,169 204,188,175 194,181,160 202,181,166 219,204,182 168,154,136 216,197,174 193,173,153 180,165,143 170,154,141 174,154,136 198,177,152 163,144,130 165,146,134 159,143,130 161,145,130 137,126,107 126,117,100 121,112,106 95,93,94 225,181,155 220,176,148 136,114,94 131,110,95 147,126,99 76,54,34 108,80,42 208,192,22 164,150,9 137,126,10 107,104,21 80,75,22 76,71,18 59,54,13 56,55,19 58,57,21 61,60,22 60,57,15 53,49,14 37,34,10 35,33,11 46,46,16 58,58,13 69,68,41 37,37,37 37,37,34 51,46,43 50,41,37 69,58,39 80,75,63 198,176,138 176,153,124 147,134,111 124,117,101 96,99,91 80,90,84 109,104,61 165,138,52 166,140,60 155,122,54 127,100,57 128,124,62 63,60,45 73,60,53 127,113,99 80,65,54 82,61,50 83,69,55 76,64,52 78,63,52 76,61,50 80,65,54
208,177,154 214,185,161 201,181,161 163,138,108 238,216,198 255,236,221 174,154,136 80,76,57 47,45,27 29,40,25 41,41,27 193,174,151 96,60,31 195,127,91 148,91,60 114,71,52 91,57,39 91,59,43 95,66,46 89,60,38 106,80,57 223,197,172 178,157,132 203,182,159 215,195,175 221,201,181 164,148,131 219,200,177 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 180,159,144 199,178,155 158,143,121 187,162,143 170,148,128 166,144,126 183,158,141 172,152,134 141,125,112 130,121,115 116,106,107 216,197,174 148,124,98 162,137,107 233,202,163 103,74,52 103,74,52 183,162,81 170,156,13 152,140,15 171,152,15 168,147,8 166,142,19 156,137,14 99,92,35 61,57,22 54,52,19 49,47,18 38,34,15 38,34,13 42,39,13 49,49,17 60,60,30 40,39,32 37,32,34 35,33,31 45,36,28 41,27,13 85,74,55 148,138,116 198,174,137 182,162,132 153,143,121 118,115,102 85,90,84 80,87,82 81,88,83 53,53,39 118,113,60 70,70,29 72,67,26 63,62,35 59,50,31 130,110,49 140,124,107 78,67,52 74,58,43 81,62,48 78,63,52 77,62,53 77,62,53 83,67,54
207,183,157 181,162,148 223,207,194 209,186,157 188,166,146 217,198,186 191,163,150 156,102,84 118,66,47 85,49,31 195,168,150 196,162,142 182,113,77 199,120,79 120,78,54 92,56,36 106,65,47 160,129,110 178,157,132 205,181,157 198,174,152 202,178,152 223,204,181 228,213,193 224,203,180 205,184,161 195,176,153 191,172,149 202,183,160 224,203,178 213,192,167 209,185,163 193,171,151 220,190,162 163,145,126 148,133,124 151,134,110 161,137,111 177,139,118 171,145,120 179,150,128 157,133,109 153,135,114 139,125,107 83,80,84 172,167,155 192,169,140 236,206,160 98,67,44 104,74,48 98,69,45 73,52,39 131,116,37 170,154,21 169,158,27 144,134,22 109,103,26 69,71,14 55,53,20 49,47,16 45,40,10 48,46,15 49,44,14 49,44,12 46,47,10 58,57,30 58,58,53 40,38,34 47,42,44 45,43,44 57,48,40 85,71,55 69,59,49 170,155,133 196,173,133 184,161,130 151,142,123 115,115,101 84,89,83 78,85,80 75,82,77 77,83,74 150,149,52 112,85,42 122,126,70 78,77,41 72,72,27 135,122,49 88,80,69 58,49,43 73,60,55 73,60,55 78,63,52 76,62,48 78,64,50 77,61,48
229,200,176 217,197,177 234,218,203 209,190,165 205,181,155 210,189,166 214,178,156 121,63,41 110,62,44 106,63,48 171,147,125 110,75,50 208,130,86 206,127,83 121,75,49 100,62,41 114,77,53 192,166,141 183,162,137 210,191,166 220,196,172 200,171,147 174,154,134 222,203,180 226,201,182 222,198,176 204,185,162 191,172,149 216,197,174 232,210,190 207,185,165 213,192,169 181,160,133 219,189,163 170,152,131 172,156,154 204,190,174 218,197,182 188,154,132 177,156,133 149,130,116 167,146,123 173,152,127 157,139,118 109,102,102 125,115,119 234,202,160 227,196,143 94,70,46 97,68,44 99,73,52 92,73,57 113,94,69 189,176,28 115,105,11 64,60,12 53,54,17 51,56,11 52,51,15 56,52,17 54,50,13 50,50,9 51,51,10 53,49,12 55,56,19 69,71,56 41,36,33 40,38,34 40,35,37 30,30,30 37,31,26 70,58,48 54,45,41 163,149,124 203,180,140 184,161,130 150,141,122 112,112,98 89,94,88 76,83,81 77,84,82 79,89,81 94,86,50 76,62,46 58,54,46 56,49,47 77,68,60 82,67,58 66,56,60 60,49,58 50,43,41 51,44,42 49,39,40 56,46,47 51,41,42 46,36,35
225,196,174 188,169,144 171,157,143 207,189,168 202,174,147 218,190,163 224,189,164 126,61,38 100,57,40 75,43,27 90,59,36 221,151,104 251,159,97 227,139,80 178,113,72 121,72,34 109,78,55 176,151,132 207,185,165 223,201,181 155,143,131 182,164,145 222,198,174 209,188,163 194,170,148 187,158,136 204,184,164 212,192,172 220,203,179 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 140,109,86 152,126,101 154,129,110 155,130,111 245,214,163 222,195,148 90,65,48 85,63,43 88,63,44 71,56,34 137,121,90 148,124,69 176,162,9 154,143,0 66,56,7 54,53,15 55,55,14 59,56,14 60,55,12 58,53,12 59,54,15 57,56,20 58,61,51 39,39,36 34,32,30 30,28,26 39,37,35 36,31,30 38,31,29 40,31,27 55,50,47 139,129,119 194,171,129 190,166,129 158,146,120 113,110,95 88,95,88 82,89,87 77,84,79 77,84,79 83,88,84 93,78,69 60,49,44 64,53,46 89,74,65 79,64,53 67,56,53 65,54,51 68,57,54 68,62,55 76,72,64 82,76,69 79,75,67 78,71,69
215,187,160 194,174,154 217,204,181 177,158,146 183,161,127 203,182,159 195,164,152 137,72,49 94,48,32 75,43,29 109,65,39 248,156,101 253,155,95 242,154,95 156,100,33 130,93,22 68,59,40 235,219,202 236,220,203 169,148,135 197,181,168 237,219,214 230,206,182 193,172,147 180,151,120 182,158,132 204,184,164 223,203,183 201,183,164 227,208,192 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 143,107,85 149,125,103 212,184,155 232,198,153 200,174,133 79,59,41 81,61,43 89,67,47 67,45,25 76,55,32 163,135,95 194,178,8 189,170,4 171,153,35 73,61,2 58,58,13 61,59,12 63,61,12 60,58,9 63,60,20 55,52,39 76,78,73 38,36,37 37,35,33 38,36,34 40,38,36 32,27,26 35,28,26 33,23,24 65,63,61 92,86,79 181,158,116 187,163,126 160,148,122 113,110,95 89,94,88 79,84,80 77,84,79 73,80,75 74,80,81 89,80,74 65,54,49 94,84,72 79,65,51 76,61,50 71,61,49 72,62,52 72,61,58 66,60,53 68,62,55 71,60,55 62,51,46 52,45,43
188,161,129 171,147,123 155,135,105 187,170,144 198,178,160 176,153,113 149,110,82 137,67,43 91,48,33 82,47,34 184,106,53 255,167,105 252,160,96 170,108,36 126,108,46 107,102,59 55,53,24 48,65,39 98,99,80 238,223,212 228,212,206 249,234,223 225,201,175 202,185,161 207,179,152 187,159,132 183,160,131 180,160,130 183,155,128 186,172,145 224,205,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 167,77,37 68,64,45 188,166,146 165,109,62 173,111,71 176,143,118 235,204,153 206,178,138 170,148,114 126,107,91 80,62,41 92,70,50 86,65,42 101,75,54 208,175,138 159,132,87 208,193,30 206,186,38 187,169,25 120,107,16 71,67,19 64,64,30 60,61,38 58,64,55 59,61,61 38,38,33 27,25,23 28,26,24 39,37,35 39,34,33 35,30,29 39,34,33 32,30,31 60,60,60 66,64,60 175,153,117 191,168,128 167,150,124 124,115,98 101,95,86 89,91,86 80,87,82 70,77,72 72,82,76 83,90,88 91,75,71 82,70,58 77,65,55 78,63,52 78,62,56 78,63,54 78,65,58 76,63,58 52,45,45 43,43,43 47,47,47 40,38,39
190,166,131 183,158,128 191,166,138 190,171,148 183,162,139 177,150,107 158,136,98 150,84,54 94,55,41 76,46,29 255,184,119 255,170,106 203,129,57 176,121,40 49,71,34 57,63,34 33,61,36 30,53,34 28,43,27 133,130,115 226,212,198 170,151,135 201,181,161 209,180,156 189,160,138 165,137,110 170,146,122 148,128,108 159,137,117 159,134,115 185,152,127 190,148,108 197,152,104 196,148,103 203,152,113 193,148,115 160,123,83 216,64,22 176,82,57 170,49,24 163,137,44 160,137,66 169,138,89 115,79,32 222,203,150 234,203,152 180,156,119 130,113,87 93,83,71 88,69,46 83,59,35 83,59,35 74,48,27 113,84,62 198,169,120 119,90,55 183,163,57 181,163,45 160,140,24 130,117,56 63,62,53 64,65,57 40,39,32 30,30,25 32,33,25 27,27,22 27,25,23 35,33,31 40,35,34 44,42,38 49,42,45 37,32,31 57,57,57 58,63,62 113,97,80 185,162,120 173,154,119 127,116,97 135,125,113 113,112,103 81,86,82 81,88,83 76,83,78 81,86,82 95,90,76 87,73,57 90,76,62 87,72,61 69,58,55 40,33,31 33,30,34 32,29,33 31,30,33 37,34,38 35,32,36 33,30,34
209,174,149 177,156,131 158,143,123 207,188,163 210,189,166 150,131,92 130,91,59 134,70,42 90,51,37 89,62,44 255,183,114 255,164,101 195,134,50 67,62,7 60,71,42 37,76,44 32,63,39 30,53,36 25,43,30 37,48,35 228,214,200 208,192,179 190,164,154 149,132,122 255,244,237 209,198,191 225,201,177 217,199,180 250,234,221 209,191,188 187,147,124 191,148,113 192,145,111 211,163,120 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 104,105,93 165,139,46 160,137,66 150,135,99 177,166,159 238,207,156 216,185,134 167,147,115 91,83,70 68,64,56 89,71,50 90,69,44 83,62,37 76,54,34 97,73,47 102,73,49 217,188,139 176,145,94 177,150,105 148,114,82 167,133,101 124,104,84 61,49,39 50,39,32 57,43,29 38,32,27 31,29,25 31,31,28 34,32,33 39,34,33 71,55,51 53,40,37 32,27,26 36,36,36 55,60,56 67,63,57 178,158,128 183,161,125 130,120,98 154,140,122 112,106,97 89,92,84 97,98,90 91,94,86 78,85,80 83,85,80 87,72,61 83,71,59 54,42,42 24,21,25 25,22,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 171,154,128 206,188,167 212,190,172 183,151,117 134,93,64 127,65,38 80,42,32 85,51,33 255,176,109 246,151,88 169,115,36 69,75,34 46,80,48 36,72,44 36,64,41 29,52,35 24,39,27 25,36,23 208,194,178 248,232,219 204,193,174 221,202,186 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,149 211,169,131 207,162,114 203,159,121 199,155,117 198,149,109 189,141,112 150,114,94 94,90,82 68,73,79 50,51,56 69,65,48 55,55,65 74,75,63 227,214,180 227,194,144 194,163,114 168,151,116 64,60,52 65,65,62 76,55,32 94,65,43 92,66,43 72,51,28 60,41,29 80,64,51 114,96,75 201,160,111 217,180,136 210,182,142 74,55,30 58,47,40 62,47,36 50,35,24 70,56,40 55,43,33 46,34,24 67,54,47 45,32,25 62,47,36 32,21,14 56,47,43 37,30,28 32,32,32 59,61,61 64,64,61 175,157,127 195,173,135 145,128,104 163,151,125 114,109,95 109,109,95 111,110,99 99,102,92 81,87,78 80,87,82 81,82,74 52,46,41 26,24,25 24,23,26 26,23,27 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
220,195,165 196,176,146 169,144,114 165,142,113 195,165,148 212,178,146 79,84,41 162,91,65 93,50,35 89,58,37 255,164,100 215,136,74 152,112,46 55,70,35 42,81,47 36,73,42 35,66,42 29,52,35 23,38,26 26,34,24 174,169,155 231,217,201 222,203,187 210,191,179 189,175,161 173,155,136 236,217,194 212,186,165 216,196,187 190,166,144 182,143,111 181,144,118 159,129,112 158,130,103 158,127,104 174,133,104 195,156,126 139,125,109 103,112,66 141,146,72 136,142,63 134,129,56 171,151,90 237,204,154 235,206,155 207,177,133 175,152,123 65,59,52 62,60,58 77,58,35 85,64,41 69,48,25 87,62,45 61,38,27 71,56,45 31,25,20 44,42,43 32,27,26 26,19,19 52,41,38 41,30,25 136,126,116 70,56,40 68,54,40 57,42,33 55,40,29 66,50,37 72,55,45 63,51,39 61,50,43 44,35,31 31,24,22 39,34,36 42,40,41 62,64,64 154,145,126 189,167,133 161,140,113 180,161,124 154,140,113 143,130,107 136,127,108 118,118,104 93,96,86 79,84,80 76,83,81 34,34,34 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
198,173,143 164,144,114 182,161,136 165,134,111 179,151,122 178,151,119 66,74,35 148,77,53 90,44,26 101,60,44 255,159,97 203,127,64 134,111,53 51,68,40 36,75,41 35,72,41 35,66,42 28,51,34 22,35,23 25,35,27 63,63,49 195,184,169 174,160,144 175,164,145 202,173,149 193,161,131 201,177,155 183,164,141 143,125,120 117,108,91 229,189,166 186,155,132 156,149,149 147,139,145 195,176,162 169,154,143 184,167,159 167,160,158 147,154,77 110,117,60 128,129,61 153,142,57 234,208,156 221,192,141 206,179,132 175,153,117 152,138,113 62,56,49 55,55,50 90,68,48 92,68,46 88,64,42 85,61,39 101,75,54 58,42,38 54,49,37 139,129,117 75,73,69 205,177,137 103,77,52 82,63,47 86,72,56 86,67,51 66,50,35 58,44,28 69,55,41 71,55,42 67,51,38 42,31,16 39,28,21 43,32,27 40,33,33 28,26,27 44,44,44 50,52,52 94,88,79 191,167,132 195,171,136 216,191,147 188,169,132 174,157,131 153,143,119 141,134,114 110,110,94 84,89,85 79,84,83 55,57,57 43,42,45 51,50,53 48,47,50 38,37,40 33,32,35 32,31,34 32,31,34 33,32,35 31,30,33
182,154,125 192,172,142 171,151,133 173,148,120 165,138,102 178,161,135 79,86,54 137,66,40 110,62,46 86,49,36 243,155,94 188,116,52 112,103,56 100,100,66 48,90,57 35,72,41 34,62,39 28,51,34 21,34,20 22,35,21 37,39,22 60,61,42 213,199,172 170,149,124 179,162,136 157,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 144,135,127 121,116,113 165,150,139 130,119,102 114,111,96 97,96,87 109,111,85 135,142,69 89,86,31 153,138,77 229,203,153 214,184,138 222,197,153 167,151,118 84,83,76 59,57,53 56,54,50 97,74,59 89,68,45 79,60,37 98,82,69 82,68,50 93,85,72 219,189,145 210,185,137 94,80,64 222,193,142 152,124,86 68,57,42 58,48,38 76,60,47 82,63,51 72,58,44 82,67,56 83,68,57 72,57,46 71,59,47 75,64,61 48,42,37 27,22,21 34,29,31 38,36,37 51,48,52 68,66,67 214,192,147 220,189,150 217,191,150 189,167,131 166,148,118 167,148,121 163,149,120 127,123,102 87,92,88 78,88,82 74,76,73 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
185,158,122 194,167,135 182,159,144 187,166,139 208,177,138 173,154,127 69,116,73 140,72,50 109,61,43 92,60,46 221,144,86 161,93,30 82,82,37 56,68,34 34,71,40 35,72,41 33,61,38 30,50,34 23,34,21 24,35,22 40,47,31 28,35,17 83,79,60 136,122,104 178,151,133 102,97,85 118,109,105 130,122,111 108,103,91 99,93,84 114,108,101 173,170,176 164,145,133 178,167,160 223,199,177 191,165,140 140,119,92 109,111,85 88,87,76 107,120,79 103,100,49 240,214,160 226,199,152 215,188,145 201,174,140 159,142,114 72,73,76 52,54,51 60,56,48 90,66,44 86,66,48 69,49,29 75,56,40 75,56,42 173,154,119 230,197,145 206,178,122 211,184,139 222,193,142 194,162,118 48,37,32 105,95,83 66,51,40 58,43,32 61,47,33 71,54,44 69,54,45 65,50,41 53,42,37 31,24,22 53,43,42 43,38,37 36,31,33 37,35,36 46,43,47 46,41,43 215,192,152 212,180,134 219,194,150 191,169,131 183,164,129 188,169,134 179,160,133 140,132,110 101,106,100 81,86,82 69,76,71 38,38,35 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 39,38,41 39,38,41
195,169,130 175,148,114 179,153,128 174,148,123 196,167,145 156,132,95 80,107,66 144,68,44 111,59,40 99,67,51 163,99,55 136,87,22 68,73,30 41,58,34 37,62,33 35,72,41 33,64,38 27,45,30 24,35,22 25,38,22 32,41,24 32,41,22 55,55,39 146,138,127 158,149,134 174,154,134 141,122,97 119,108,89 114,103,88 120,108,96 103,91,81 156,147,141 186,175,172 166,157,151 158,150,156 157,149,157 174,152,132 133,113,95 130,104,92 45,51,54 55,54,59 227,198,149 219,197,152 190,164,123 200,178,142 146,129,103 66,68,68 52,52,52 59,62,54 58,50,39 74,55,39 69,50,36 68,54,38 67,58,50 227,195,140 228,197,144 212,183,130 226,197,144 217,186,133 216,185,134 52,39,34 80,65,56 74,62,52 74,62,52 50,38,28 52,40,30 59,46,41 47,36,31 46,35,30 61,48,41 61,55,50 45,38,38 35,33,31 30,28,26 43,43,40 47,47,44 165,146,119 235,204,155 226,199,152 210,187,145 206,183,141 206,185,144 188,170,140 151,140,121 108,113,107 80,87,82 72,82,76 63,65,62 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
160,134,95 162,134,107 176,150,125 181,155,134 193,167,142 162,136,111 81,105,65 137,68,39 104,55,33 83,44,30 107,63,35 141,90,33 91,85,39 46,55,27 52,85,58 36,70,40 38,69,43 23,43,27 22,35,21 25,38,24 39,39,25 35,39,22 53,51,33 174,159,148 160,160,144 204,188,173 209,183,158 134,114,94 135,117,98 137,121,108 170,153,156 75,68,78 69,67,79 72,71,76 80,79,84 67,65,73 55,58,67 121,104,96 182,157,138 121,98,87 82,73,56 229,198,147 207,184,144 193,169,134 167,147,117 134,120,102 69,74,73 55,57,57 60,62,57 78,73,59 224,193,131 233,204,151 224,192,150 211,184,139 241,210,150 217,189,131 215,186,135 197,167,121 209,178,127 191,160,109 164,145,118 79,68,63 70,66,58 68,62,55 48,44,34 70,73,63 74,79,73 65,70,64 64,60,54 53,54,44 48,50,45 65,67,64 64,69,63 56,58,55 57,59,54 55,57,52 111,92,67 238,205,157 233,206,159 226,201,155 210,188,143 198,175,133 181,163,131 145,135,113 114,115,107 74,84,78 82,87,83 72,74,71 39,39,39 39,39,39 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
185,161,124 133,105,78 173,148,118 149,124,94 172,148,122 147,137,115 51,111,61 189,110,89 102,57,36 71,49,29 109,73,22 141,97,30 57,70,43 46,51,17 57,95,66 35,72,41 33,66,41 21,41,27 23,36,22 28,41,25 46,48,31 46,44,24 204,189,169 214,193,170 185,169,152 181,169,157 191,175,158 154,134,114 152,134,115 102,102,99 101,99,107 110,103,113 98,96,106 89,88,93 100,99,104 67,68,73 71,74,83 74,75,80 164,155,149 160,130,104 140,120,90 225,196,147 195,168,132 184,162,126 158,144,119 113,106,88 58,63,62 48,50,47 55,58,50 68,58,36 225,191,132 250,216,157 239,203,145 230,194,136 235,203,146 236,211,154 220,194,142 196,169,122 212,181,132 192,161,112 170,143,96 178,156,111 162,143,108 168,146,110 150,136,109 110,100,76 96,94,76 77,81,64 74,75,65 60,71,60 64,74,66 66,73,66 66,73,66 67,74,67 67,74,67 62,63,55 219,195,158 244,213,164 233,203,157 217,192,146 215,193,148 201,178,138 178,160,130 140,130,108 94,99,93 74,84,78 76,83,78 69,74,73 27,27,27 29,29,29 28,26,27 42,40,41 39,37,38 39,37,38 41,39,40 40,38,39
201,182,168 167,147,117 190,161,137 173,155,136 153,134,109 134,120,102 63,96,58 137,71,41 105,52,29 85,75,53 74,52,18 108,94,36 76,82,43 42,59,31 50,89,55 36,73,40 35,65,44 21,41,27 24,35,22 29,44,30 47,55,32 196,190,167 186,168,149 214,190,168 194,179,157 171,157,141 157,147,137 168,157,142 183,167,154 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,76 141,118,76 145,122,80 140,109,88 173,144,113 212,182,136 183,157,118 174,150,113 150,137,114 120,114,91 62,69,62 57,62,61 58,61,53 234,212,174 255,216,155 232,196,136 225,186,129 221,182,125 234,199,143 229,199,143 228,197,144 219,188,135 222,190,144 208,176,130 194,169,123 198,173,127 195,169,128 188,162,123 176,154,116 162,145,110 154,138,107 134,119,97 108,105,90 71,74,64 66,74,64 65,70,66 63,70,63 67,74,67 63,70,68 90,84,75 234,208,156 245,216,167 233,203,157 224,199,155 208,185,143 190,171,134 169,155,128 130,123,105 83,90,85 74,84,78 74,81,76 70,72,72 26,23,27 23,20,24 24,21,25 34,31,35 27,24,28 27,25,26 27,25,26 30,28,29
190,171,155 108,89,64 174,149,121 180,165,143 157,140,112 148,131,96 57,110,62 120,64,38 124,61,37 99,85,60 42,47,27 82,94,58 97,103,62 75,85,50 56,95,61 39,73,41 35,62,42 25,43,30 24,35,22 32,45,29 57,62,40 183,163,143 193,169,147 202,180,160 211,194,170 205,185,153 215,191,169 182,163,147 168,155,148 180,168,156 192,180,168 190,176,181 116,108,116 97,86,83 126,129,69 146,145,68 139,118,62 168,143,47 129,102,66 117,81,52 161,129,97 208,181,136 189,163,124 178,154,117 156,143,120 122,115,99 76,81,75 52,59,57 68,65,50 236,204,147 255,226,162 255,222,161 240,201,142 242,202,148 233,198,144 227,197,141 226,195,142 221,190,137 209,182,135 204,177,130 205,183,136 208,183,139 196,170,129 193,171,133 173,154,115 163,144,109 156,135,108 166,149,123 136,129,109 105,105,89 79,82,72 73,76,68 69,76,69 67,74,69 67,72,66 197,177,147 241,212,161 238,209,160 220,190,146 215,190,146 206,184,146 176,158,126 142,133,114 103,102,91 74,84,78 67,74,69 74,74,71 47,45,46 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
160,141,125 164,147,123 170,148,112 165,151,126 148,133,111 125,108,82 72,111,66 68,61,32 96,49,28 33,29,10 41,43,17 68,71,36 74,89,50 42,62,35 61,95,61 40,74,42 37,62,42 25,42,32 24,35,22 36,49,33 74,72,50 149,137,109 189,160,136 208,177,156 194,173,160 213,192,167 205,179,158 211,182,158 204,184,164 206,194,182 165,153,141 177,163,163 163,150,143 195,168,150 133,131,61 155,158,80 156,138,94 164,148,63 143,123,105 158,104,68 145,126,103 213,183,139 193,167,128 180,158,122 131,116,94 86,82,65 59,60,52 63,68,64 69,62,35 253,217,155 255,225,160 247,208,149 230,191,134 219,182,129 240,205,151 242,210,155 224,191,139 208,175,123 203,176,129 209,182,135 201,179,134 197,172,128 192,169,129 187,165,127 176,157,118 161,141,109 174,153,126 174,157,133 132,125,105 96,96,80 77,83,72 79,85,76 71,78,71 69,76,69 71,68,55 233,202,163 233,207,157 202,175,128 218,191,148 216,193,153 192,173,138 158,144,117 119,115,98 81,84,74 70,77,75 62,69,64 69,69,66 25,23,24 26,23,27 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 27,25,26
207,191,178 188,173,153 148,130,100 171,151,131 171,153,132 166,155,152 94,123,93 54,88,58 27,38,23 24,31,24 55,65,39 85,93,54 65,73,32 66,59,28 53,90,57 37,74,43 35,61,38 26,44,29 24,37,23 39,52,38 100,89,72 229,194,167 207,186,161 217,198,173 210,177,140 210,185,157 216,187,163 209,178,155 204,187,163 193,174,158 185,169,154 164,150,134 170,164,157 178,162,156 143,129,61 96,86,44 145,152,50 116,113,58 66,65,70 97,99,46 146,134,79 211,181,139 178,159,120 153,137,106 98,85,64 105,94,75 74,73,62 67,68,60 115,96,61 250,211,154 255,226,163 236,205,143 222,188,129 251,220,160 239,207,152 231,201,145 227,191,140 209,178,125 208,182,132 187,162,116 186,163,123 197,176,135 188,169,132 178,159,124 164,146,116 164,146,114 168,150,118 155,141,114 108,110,93 74,84,76 73,80,73 75,82,75 76,76,73 71,79,69 222,194,154 227,198,149 229,199,153 200,175,129 190,167,125 195,173,135 164,150,123 135,128,110 98,101,93 71,78,73 67,72,68 60,65,64 51,49,50 26,23,27 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,210,205 210,196,182 117,101,59 191,169,163 208,189,177 199,181,180 94,115,94 45,70,43 33,35,18 30,31,21 64,74,48 49,67,52 61,77,35 39,67,42 43,77,47 38,77,45 36,62,39 28,48,32 24,35,22 40,53,37 100,91,74 175,161,143 192,178,151 229,212,188 213,184,151 218,194,170 219,195,169 225,208,180 221,202,179 196,175,160 208,189,175 209,192,182 169,162,146 133,117,102 125,106,40 138,99,67 143,152,63 133,134,57 109,104,49 88,89,52 145,136,76 163,140,100 122,108,79 93,78,38 126,124,34 139,131,50 81,75,27 79,76,61 182,156,115 218,184,125 245,211,150 255,227,166 253,219,158 238,207,147 236,204,147 234,204,148 233,198,144 223,193,137 209,178,129 196,169,124 185,162,120 186,163,123 183,161,123 164,142,106 154,134,102 163,143,111 159,140,113 130,120,96 85,86,74 72,82,76 73,80,73 74,81,74 68,73,67 191,178,157 199,169,123 221,191,147 216,189,146 163,140,98 195,173,137 169,151,119 137,128,109 111,108,95 71,78,76 67,77,71 64,66,63 60,62,62 26,26,26 28,25,29 25,23,24 25,23,24 24,21,25 31,28,32 24,21,25 23,22,25 24,23,26 23,23,23
209,190,176 157,139,118 106,87,64 145,125,93 188,169,157 172,150,142 160,167,151 109,94,72 144,90,70 91,55,37 34,40,27 74,69,37 78,80,38 70,70,38 32,54,26 40,79,47 35,63,40 26,46,30 25,36,23 37,52,36 85,81,64 219,203,188 191,177,163 153,144,129 235,211,185 219,203,186 219,200,177 203,184,161 200,181,158 160,138,132 194,175,161 171,141,124 142,118,85 134,129,74 157,137,62 102,99,48 125,116,69 63,70,36 92,96,56 115,121,69 155,141,114 112,103,27 155,162,5 159,151,15 153,133,13 150,132,16 132,114,14 49,44,0 104,83,42 241,201,147 231,195,135 218,187,125 240,211,150 230,200,144 231,200,147 231,198,148 232,199,147 222,189,137 211,178,130 199,168,119 194,169,125 185,163,125 177,155,119 157,135,99 157,138,101 155,138,101 148,134,109 114,110,93 80,82,77 73,76,64 71,79,67 69,74,68 151,136,114 161,142,107 188,162,123 197,171,130 204,178,139 194,172,138 168,154,127 147,137,115 117,117,103 76,81,75 65,70,69 55,60,59 55,57,57 46,46,46 44,44,44 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
