164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 233,207,182 250,219,196 248,218,192 246,215,192 234,201,174 183,111,72 162,74,36 165,77,39 188,94,44 241,140,84 214,121,73 164,83,49 140,65,38 125,60,39 104,56,31 85,44,26 78,43,30 61,33,22 63,35,24 64,38,26 56,33,20 75,47,36 172,147,130 212,186,165 204,175,153 196,170,145 200,176,154 193,163,137 176,150,125 209,192,168 208,190,171 202,185,159 191,169,151 184,162,144 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 194,165,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 129,127,137 137,135,145 119,123,138 113,117,132 103,107,122 86,87,106 158,160,134 182,161,18 112,88,6 191,173,29 219,192,58 227,199,72 209,177,53 209,179,39 199,181,79 61,46,0 47,38,9 45,35,25 47,39,17 56,47,18 81,81,22 66,65,11 98,96,26 63,56,13 72,71,17 74,73,17 72,74,17 67,71,17 66,73,18 69,76,19 71,75,17 69,76,19 72,74,57 47,42,44 49,47,48 38,36,37 39,40,32 36,36,31 39,37,35 44,44,44 20,24,26 28,23,22 27,20,20 40,40,8 120,119,65 64,65,26 76,77,65 79,77,30 148,113,59 161,108,42 109,95,39 172,152,62 168,148,60 163,143,55 159,137,61 89,70,33 96,79,53 66,58,45 71,63,52 84,72,60 98,81,71 101,82,68 101,65,55 113,87,73 148,126,106 99,80,64 97,81,64 95,79,62
147,130,106 153,134,111 176,152,130 221,193,164 193,165,136 206,180,155 249,215,193 230,206,184 233,209,187 227,203,179 234,193,164 153,71,42 157,71,39 170,76,35 215,112,58 234,133,79 188,102,54 160,81,40 125,61,35 104,55,33 88,47,29 76,41,28 70,37,26 65,37,24 59,31,20 65,37,26 74,43,31 118,86,70 197,168,146 204,176,147 193,173,143 186,166,146 245,216,194 217,191,166 181,162,137 185,168,144 216,198,177 215,200,180 223,208,188 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 196,167,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 149,133,127 137,126,123 115,111,120 120,116,125 118,116,126 123,121,131 115,114,129 102,105,127 78,85,97 177,155,10 132,103,13 193,171,35 204,189,53 163,146,66 90,75,24 62,50,9 53,50,37 94,89,75 143,128,92 123,103,55 77,67,18 78,71,28 77,77,16 77,76,20 64,63,7 102,103,24 67,67,4 68,67,13 65,66,16 62,65,16 67,70,19 68,70,17 70,72,17 71,73,20 42,37,25 48,46,44 47,45,43 45,43,44 44,44,41 41,41,38 41,39,35 81,88,86 80,87,82 86,88,83 56,51,50 31,32,24 69,71,43 50,55,51 73,85,93 64,53,36 79,72,43 85,75,37 69,59,37 67,59,35 66,60,26 73,68,29 104,92,35 94,87,48 72,65,38 57,56,31 123,113,46 90,76,49 90,73,63 95,79,64 106,83,68 126,103,88 125,103,83 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 187,164,135 203,182,159 240,212,185 226,205,182 152,131,108 179,160,137 226,200,175 154,92,63 152,66,34 155,68,27 209,107,56 220,128,77 152,72,38 148,75,47 118,58,35 95,48,27 82,41,25 76,41,28 65,34,22 60,32,19 72,42,27 70,42,29 72,45,29 97,65,49 190,161,141 208,182,159 192,171,146 211,190,165 201,172,148 161,133,106 173,152,127 165,146,121 219,204,184 208,190,169 196,179,155 194,177,151 203,182,157 213,189,167 212,193,170 198,177,150 206,185,160 210,184,159 194,168,143 190,164,141 204,180,156 206,182,158 195,174,149 182,161,136 196,170,147 193,172,149 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 186,167,153 126,119,122 131,124,134 120,113,125 117,115,127 109,104,120 96,94,104 177,162,24 146,117,16 186,166,20 106,90,34 181,171,133 186,155,104 190,151,92 129,103,35 75,60,11 55,49,13 57,54,14 59,56,14 68,67,13 67,66,14 66,68,15 68,70,13 91,97,18 65,67,14 64,65,15 59,59,16 54,54,11 62,65,16 66,67,17 65,69,15 69,70,31 44,43,34 47,45,41 48,47,40 43,43,38 36,38,35 43,43,43 60,60,55 82,92,84 86,91,87 80,90,82 79,89,81 85,90,86 78,63,41 127,96,75 119,90,70 117,95,75 122,119,64 137,134,67 128,119,74 66,58,34 130,122,70 135,126,68 63,64,25 76,84,43 61,61,31 64,61,46 131,122,35 119,104,55 65,56,48 73,62,57 87,73,57 125,111,95 94,78,65 97,78,66 100,81,67 95,76,62
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 234,213,190 185,168,144 227,210,186 196,177,154 208,196,166 51,74,41 54,56,28 113,50,19 202,109,63 168,89,48 151,76,47 134,63,37 104,50,30 83,40,23 72,37,22 69,37,23 71,35,25 69,36,25 72,42,27 72,45,29 79,49,32 110,76,58 190,159,138 178,152,129 214,188,165 208,182,159 186,157,135 209,183,160 161,142,126 164,150,132 196,178,157 200,183,159 179,162,138 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 192,166,141 191,165,140 192,168,144 195,176,153 227,210,186 189,174,163 187,172,161 190,169,146 174,156,135 150,134,119 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 207,186,161 167,148,134 157,143,127 163,152,137 131,126,125 106,98,104 53,49,41 184,173,59 173,146,12 157,137,7 173,149,44 151,133,31 115,108,22 110,102,23 75,75,16 53,55,11 51,52,13 50,48,17 51,49,16 54,50,13 59,56,14 58,58,13 64,64,19 66,65,11 63,64,16 58,58,15 48,48,14 51,50,12 63,61,14 62,63,13 62,65,14 64,67,43 43,43,40 40,38,36 48,48,48 38,38,35 41,39,40 42,40,38 91,92,84 84,92,82 109,108,99 118,118,104 117,117,103 98,100,95 92,92,78 88,84,74 47,47,33 62,56,49 112,120,69 135,142,65 129,128,74 122,121,54 149,146,63 147,144,59 132,133,54 70,69,42 42,36,27 78,69,54 99,85,58 106,91,80 70,61,55 60,51,45 56,46,50 53,43,47 53,43,44 53,43,44 54,44,48 56,46,50
141,122,99 172,153,130 188,169,146 226,207,180 157,128,104 189,165,139 195,166,142 194,171,140 205,185,165 211,190,167 107,124,88 38,75,44 30,58,35 40,54,35 98,62,40 162,98,70 140,77,53 120,64,42 98,49,29 81,38,23 82,43,29 78,41,26 77,42,29 75,43,29 75,45,28 80,50,33 88,56,40 122,86,68 239,208,185 214,188,163 207,178,154 201,171,143 195,176,153 189,172,148 178,164,139 197,184,163 228,207,192 209,194,172 211,189,169 168,152,139 208,189,166 201,181,161 202,182,162 151,136,114 191,176,156 185,164,137 188,162,139 198,174,148 182,166,149 151,137,123 145,132,125 146,133,126 154,143,128 154,139,128 149,137,125 140,130,120 117,107,106 132,127,129 178,167,160 176,141,116 185,148,133 161,151,129 145,131,106 146,132,116 138,124,129 144,136,125 63,52,37 174,157,81 184,163,13 193,176,27 163,148,27 143,133,21 107,102,18 90,85,16 72,69,25 55,53,20 54,49,19 52,47,15 51,46,14 52,47,17 51,50,14 56,55,17 61,58,14 59,56,14 56,55,19 44,43,16 37,39,13 50,49,13 61,58,14 63,61,14 67,67,35 40,41,33 42,40,38 41,36,33 39,34,33 48,43,42 44,43,36 44,45,37 88,89,81 136,127,110 161,147,122 154,141,118 139,130,111 120,116,106 87,92,88 86,93,86 96,101,69 115,105,56 131,113,51 129,130,62 118,110,58 95,86,30 139,139,65 141,141,55 132,131,66 79,79,49 66,61,33 80,76,57 125,105,96 72,56,50 68,56,46 68,56,46 64,52,40 62,50,38 60,50,40 59,48,41 58,47,40 58,47,42
218,199,176 196,177,154 198,179,156 177,156,129 173,149,123 205,181,155 194,165,141 190,171,146 190,177,154 191,178,155 51,85,51 32,65,40 27,54,34 26,49,32 29,35,24 70,44,30 80,44,34 85,43,30 117,66,42 107,56,32 100,57,40 80,45,30 89,57,43 86,56,41 87,58,38 86,57,37 93,59,41 128,94,74 245,216,194 202,177,158 200,176,150 203,178,148 197,176,161 237,216,203 188,172,157 189,176,155 204,183,168 230,212,191 219,204,182 165,149,136 216,197,174 222,202,182 216,196,176 188,173,151 162,146,133 167,148,132 196,175,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,122 152,136,121 131,120,105 122,113,94 128,121,103 120,111,105 106,102,96 144,134,133 215,171,145 214,170,142 163,142,119 144,123,108 144,124,106 131,110,83 140,119,94 89,68,43 116,88,50 208,192,22 184,170,15 150,140,17 134,123,18 106,103,20 83,78,9 73,65,13 63,58,5 58,53,12 54,53,17 54,53,17 57,52,20 59,58,20 58,57,19 60,57,15 54,50,15 41,38,14 33,31,9 36,35,10 49,50,13 58,58,13 61,61,20 62,63,51 36,36,36 39,39,36 41,39,37 40,38,34 57,41,35 62,51,32 68,60,47 155,145,123 192,170,132 175,152,123 165,148,124 137,128,109 120,114,105 96,99,91 83,90,85 85,92,85 133,128,85 160,133,47 146,129,49 153,128,53 167,107,64 121,94,51 115,117,60 115,112,59 53,50,35 74,61,54 87,75,65 99,83,70 80,65,56 82,61,50 87,66,55 76,64,52 77,65,53 77,62,51 75,60,49 77,62,51 80,65,54
217,192,164 208,183,155 204,176,149 193,172,149 155,130,100 175,154,127 224,195,173 180,158,138 157,136,109 186,173,152 44,70,45 33,60,42 28,51,36 24,39,27 44,41,26 185,164,141 94,65,41 96,58,37 182,116,82 142,83,53 119,77,55 82,51,32 85,53,37 94,64,47 91,62,42 87,58,38 91,60,41 144,115,91 215,189,164 212,183,159 185,164,141 179,160,137 180,160,142 210,190,172 224,205,189 192,176,161 222,203,178 181,160,135 159,149,125 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 154,141,136 202,176,153 187,171,154 162,147,127 175,160,140 168,146,126 167,147,127 154,134,116 150,130,112 171,151,133 179,164,144 150,133,123 142,130,120 96,100,104 194,181,178 214,171,152 192,163,139 155,131,107 149,126,95 231,203,163 88,58,30 96,67,45 110,81,57 198,182,41 188,174,17 144,131,9 131,124,15 132,117,9 133,119,6 130,108,4 148,128,12 134,119,9 96,91,18 68,65,23 63,62,26 59,58,22 57,55,22 48,46,15 40,38,16 36,34,14 38,34,13 39,38,13 51,51,17 56,57,18 71,70,45 39,37,33 31,29,27 39,37,33 39,34,31 43,34,26 45,31,15 82,69,46 66,55,38 188,172,141 198,175,135 184,164,134 168,154,129 129,122,102 113,109,99 88,91,83 78,86,76 79,89,83 83,89,80 110,104,70 149,139,68 156,143,52 98,70,41 114,99,61 89,79,41 68,66,46 53,45,32 111,90,38 109,93,78 92,81,62 80,66,52 87,59,48 91,63,52 77,62,51 82,67,56 77,62,53 78,63,54 83,62,51 82,67,56
215,184,163 217,188,166 190,169,144 205,189,172 183,160,129 233,213,193 230,214,201 228,212,199 221,204,194 182,163,151 112,67,46 93,55,34 40,35,21 33,35,20 171,156,136 203,177,154 110,62,33 193,125,85 175,106,68 134,83,55 107,69,48 95,59,41 91,56,41 94,64,47 94,68,47 89,63,42 98,72,49 192,166,145 215,189,164 201,177,153 213,192,167 235,211,185 221,202,179 217,200,176 194,176,157 200,185,165 219,199,179 197,179,158 171,155,138 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 163,147,132 187,166,139 172,158,133 154,140,113 158,144,117 181,155,132 176,152,128 182,158,136 171,147,125 171,147,125 172,153,130 164,143,128 168,152,139 109,102,105 114,115,120 166,157,140 207,190,164 185,162,133 230,198,152 226,194,162 105,76,52 98,67,46 94,66,39 91,66,49 163,150,18 163,148,10 177,160,11 193,172,29 184,164,18 173,150,19 167,145,26 143,122,21 100,93,32 57,56,20 54,52,21 49,47,16 45,43,12 41,38,14 43,39,18 42,39,13 43,41,10 47,47,15 54,54,20 60,61,42 51,50,41 42,40,38 41,36,38 39,37,38 35,30,27 78,63,52 69,55,41 87,76,59 69,60,45 182,165,130 201,178,138 184,164,132 162,149,126 134,127,111 106,105,96 85,90,84 78,85,80 78,85,83 78,88,82 69,72,62 79,85,33 68,69,32 72,72,27 100,103,41 98,99,51 37,38,30 96,89,58 141,123,52 115,98,63 89,66,51 65,49,36 74,57,47 76,59,49 75,60,49 78,63,52 76,61,52 75,60,51 73,62,47 80,63,53
207,183,157 195,174,151 185,170,159 226,210,197 209,186,157 210,184,159 204,183,168 213,194,180 191,163,150 186,144,131 137,81,59 123,71,52 85,49,31 199,177,159 200,171,151 146,106,83 182,113,77 213,133,92 172,104,68 114,72,48 92,56,36 99,63,43 111,73,56 191,167,143 178,157,132 188,167,142 206,182,156 200,176,154 202,178,152 194,175,152 211,193,172 235,214,191 224,203,180 215,196,173 203,181,161 204,185,162 191,172,149 214,199,179 216,197,174 216,195,170 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,161,138 159,147,137 154,136,115 151,134,110 161,144,120 147,113,91 182,144,123 171,145,120 166,140,115 173,147,124 145,124,101 153,135,114 148,133,113 114,108,101 87,84,88 172,167,155 208,188,168 227,203,168 227,196,147 98,67,44 98,69,47 102,72,46 91,62,38 73,52,39 111,93,61 149,133,2 170,151,16 169,158,27 157,149,25 122,112,20 107,101,24 69,71,14 56,52,17 54,52,21 48,46,15 45,40,10 44,42,9 47,45,14 49,44,14 49,44,12 45,43,14 53,53,19 55,56,35 58,58,53 38,36,37 39,37,35 41,36,38 45,43,44 40,35,32 72,58,44 89,75,61 69,59,49 89,79,67 199,180,143 195,172,132 184,161,130 160,148,122 129,125,108 107,108,98 84,89,83 80,87,80 76,83,81 76,83,78 77,83,74 147,148,71 119,107,39 113,94,39 122,126,70 89,91,45 38,32,27 95,95,50 135,122,49 117,99,55 74,64,54 60,51,45 73,60,55 70,57,52 75,60,49 77,62,51 76,62,48 77,63,49 77,61,48 77,61,48
219,193,168 216,192,168 187,171,156 214,197,187 211,192,167 208,184,158 207,185,165 200,180,160 210,176,156 132,84,66 121,65,43 108,59,39 104,63,45 143,114,94 190,161,139 115,71,45 202,129,88 207,128,84 176,104,69 108,63,42 98,62,42 103,65,46 115,79,59 205,184,159 179,155,129 192,171,144 216,192,168 215,191,169 206,181,153 203,182,159 217,197,177 217,196,171 198,174,152 222,198,174 224,203,180 217,198,175 158,139,116 192,177,157 221,202,179 228,202,179 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,132,102 124,111,106 200,185,165 131,116,94 155,140,118 164,130,110 218,174,148 175,146,122 158,129,105 153,127,104 147,126,99 151,132,109 156,141,119 128,119,111 114,109,108 142,135,135 207,187,178 231,206,162 228,196,150 95,69,44 94,68,45 97,66,43 105,76,54 59,40,24 133,118,96 176,164,39 146,130,1 136,129,20 109,107,8 67,63,3 58,56,7 51,57,7 55,54,18 54,52,19 49,44,14 52,48,13 52,51,13 49,48,12 51,47,12 51,47,10 52,50,17 53,56,23 65,64,53 44,42,38 32,30,28 35,33,31 33,28,30 34,34,34 41,36,33 57,42,31 69,54,43 59,48,43 95,87,76 200,181,142 199,176,136 184,161,130 161,149,123 139,135,118 107,108,98 89,94,88 80,87,80 81,88,86 78,85,83 78,85,78 111,113,60 138,126,58 117,103,49 96,98,52 70,70,36 54,53,44 74,76,48 115,100,53 100,86,57 52,40,40 45,35,39 47,37,38 45,35,36 56,40,38 61,45,43 61,48,43 60,47,42 62,49,42 72,57,48
223,192,169 222,193,171 203,184,161 216,201,179 210,192,162 185,162,131 202,172,144 221,196,177 237,200,176 126,75,51 113,57,35 91,48,31 95,57,40 80,50,33 99,65,43 148,85,50 226,140,90 220,131,82 188,111,74 133,82,54 107,64,45 106,69,45 148,118,92 197,176,151 184,162,142 211,191,171 227,206,183 223,198,179 191,166,138 175,156,133 227,205,185 243,217,194 240,215,198 216,191,174 198,172,151 194,175,152 215,196,173 204,189,167 218,199,176 195,179,166 192,176,163 215,198,174 220,196,174 182,162,132 210,179,156 199,173,150 166,154,144 139,127,117 203,188,177 183,171,159 197,171,159 171,155,140 118,105,100 113,100,95 125,110,101 148,128,110 172,148,122 147,126,101 126,116,94 109,101,88 97,88,82 180,151,127 238,209,158 222,192,148 98,72,49 93,67,44 89,63,40 93,67,46 96,78,57 99,85,67 127,108,40 181,169,12 159,149,39 90,80,11 57,54,10 52,50,17 54,53,17 50,51,14 52,51,15 56,52,15 58,52,16 56,52,15 52,52,11 54,51,11 56,52,15 56,55,17 70,71,50 48,48,45 32,30,28 30,28,26 39,37,35 41,36,38 32,32,32 36,31,28 46,35,28 59,48,43 59,49,48 85,79,72 187,167,135 199,176,136 184,162,128 171,157,132 136,132,115 107,108,100 87,92,86 76,83,78 75,82,80 75,85,79 77,84,79 81,83,83 85,72,65 79,64,55 60,50,49 61,50,45 64,51,48 82,72,60 107,94,102 92,83,79 86,75,72 78,68,69 70,60,64 65,55,59 65,58,58 75,68,68 68,63,62 56,51,50 48,42,37 46,37,33
218,189,167 193,167,146 175,158,132 196,182,168 224,206,185 214,193,168 217,183,161 209,185,163 207,172,147 146,93,70 118,58,35 104,61,44 70,38,22 76,52,30 113,61,29 237,150,91 252,160,98 241,150,90 217,134,83 182,117,76 125,76,38 109,72,46 194,165,143 211,186,167 223,201,181 232,210,190 176,160,147 153,141,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,184,164 214,194,174 189,172,148 209,191,170 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 132,101,78 150,124,99 147,116,95 155,130,111 144,119,100 247,215,169 231,200,151 208,182,141 74,49,32 88,66,48 78,56,36 86,61,42 73,58,36 67,51,34 168,141,107 165,151,8 186,172,19 169,154,4 141,132,15 65,55,6 56,55,17 55,57,15 56,56,15 59,56,14 60,55,12 59,56,12 58,55,13 59,54,15 61,60,24 69,65,55 79,79,74 33,33,30 34,32,30 35,33,31 38,36,34 39,37,35 35,30,29 37,30,28 40,33,31 37,28,24 55,50,47 75,73,69 182,163,138 186,163,121 186,162,125 173,155,125 137,130,110 103,104,94 90,97,90 85,92,87 78,85,80 77,84,79 73,80,75 74,84,81 84,83,74 91,76,67 60,49,44 63,54,50 71,58,51 101,86,77 75,60,49 73,57,51 67,56,53 64,53,50 64,53,50 59,53,48 62,56,49 68,64,56 69,63,56 69,63,56 72,62,61 70,63,61
215,187,160 202,176,151 208,190,171 185,172,149 177,158,146 206,187,175 198,170,143 210,189,174 195,164,152 139,90,70 141,81,58 101,55,39 75,43,29 89,63,42 175,103,64 255,167,103 253,155,95 246,153,96 218,138,79 161,105,38 130,93,22 56,54,21 89,75,59 241,222,206 236,220,203 219,204,184 200,179,166 201,185,172 237,219,214 209,189,169 193,172,147 173,152,127 180,151,120 201,173,144 156,135,112 214,194,174 223,203,183 208,190,171 192,174,155 213,194,178 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 106,99,109 190,161,139 169,128,108 147,109,88 160,129,108 148,124,102 212,184,155 239,203,154 217,187,141 187,163,128 79,59,41 87,68,52 76,56,36 89,67,47 67,45,25 100,81,54 185,153,119 156,129,86 194,178,8 196,177,11 183,165,5 161,143,25 73,61,2 59,57,10 59,60,12 61,58,14 63,61,12 61,59,12 61,59,10 64,61,21 55,52,39 76,71,68 36,36,31 40,38,36 37,35,33 39,37,35 34,32,30 35,33,31 32,27,26 35,28,28 24,17,17 38,31,31 65,63,61 63,65,62 159,144,122 183,160,118 187,163,126 174,156,126 141,134,114 103,104,94 89,94,88 84,89,85 77,84,79 76,83,78 73,80,75 75,81,82 83,88,84 90,75,66 65,54,49 72,61,58 99,88,73 80,66,52 76,61,50 73,57,51 69,59,49 75,65,55 72,61,58 72,66,59 68,63,51 68,62,55 71,60,55 69,58,53 56,46,45 55,48,46
210,181,150 191,166,138 186,170,153 181,162,135 189,169,139 173,157,140 196,168,139 187,163,141 168,128,105 133,72,54 147,84,62 90,44,28 78,44,26 104,62,40 241,150,90 255,167,107 255,160,99 250,163,102 167,105,29 142,105,36 107,97,46 75,68,29 62,64,36 50,53,29 205,201,182 183,174,159 212,197,186 204,189,178 194,180,166 218,204,186 223,201,181 163,142,119 229,201,174 196,168,141 183,159,133 182,163,138 200,179,154 177,151,128 189,165,143 188,173,151 201,184,160 204,183,160 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,77,13 84,71,64 107,105,113 214,186,159 185,135,102 165,111,75 134,104,87 150,124,103 236,204,158 237,204,156 198,171,126 169,150,115 85,66,50 79,60,44 81,64,40 74,52,32 87,62,43 86,56,39 99,69,41 187,154,115 151,128,41 206,192,24 199,183,0 187,169,9 168,148,16 103,90,15 64,61,19 64,65,15 63,63,18 65,61,24 67,67,37 48,52,37 70,72,69 41,39,35 42,44,39 40,38,36 39,37,35 33,31,29 34,29,28 41,36,35 30,25,24 34,29,28 38,31,31 27,25,26 59,61,58 62,67,61 133,122,107 185,163,127 191,167,130 175,156,121 144,135,116 109,109,95 98,94,88 89,89,84 82,87,83 78,85,80 77,84,79 72,82,76 78,85,80 88,84,78 68,57,54 101,85,79 80,66,52 76,64,54 75,61,47 77,62,53 74,62,52 74,62,52 81,64,56 80,62,57 75,62,55 69,58,53 47,45,43 42,40,38 49,47,48 42,40,41
193,166,134 182,154,125 181,155,130 176,156,124 156,141,119 180,164,151 174,150,115 149,128,105 173,137,106 143,81,52 133,70,46 101,55,39 82,47,32 119,58,22 255,180,110 255,170,109 251,168,99 176,109,32 160,120,45 99,102,51 81,77,42 41,58,32 44,66,40 29,53,31 50,59,40 206,203,188 240,226,212 255,244,242 255,248,244 234,215,201 180,171,144 237,216,191 203,175,148 187,159,132 190,159,136 179,153,130 182,163,138 186,162,138 184,160,138 183,161,141 194,170,148 194,157,133 187,148,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,38 133,112,97 153,135,62 223,201,167 170,110,67 174,116,65 160,108,60 211,181,137 242,209,161 224,194,152 179,155,122 143,123,103 123,107,90 71,55,38 89,68,43 109,84,65 91,67,45 81,55,34 112,83,61 228,187,142 172,140,110 148,121,60 215,201,48 219,201,68 192,175,39 179,165,24 143,132,29 64,63,27 66,67,46 59,59,43 56,63,56 67,69,64 38,36,34 41,36,38 27,25,21 30,28,26 25,23,21 30,28,26 40,35,34 37,32,31 30,25,24 35,30,29 28,23,20 26,25,28 57,57,57 62,64,64 77,71,64 167,149,119 185,159,120 182,160,126 157,144,123 114,109,95 115,107,96 111,107,97 87,89,84 79,84,80 74,81,76 71,81,75 75,82,77 84,89,88 124,103,99 88,72,59 85,70,59 82,67,58 80,65,54 82,67,58 82,69,62 72,63,59 64,57,55 54,47,45 44,39,38 42,37,39 51,52,55 38,39,42 42,40,41 40,38,39
192,165,133 198,173,143 191,165,140 196,175,152 200,180,160 161,144,120 167,148,125 185,172,151 131,116,76 165,111,75 117,61,35 83,45,28 81,51,34 198,112,62 255,175,108 255,170,105 190,125,45 182,122,36 67,72,25 58,72,40 50,75,44 35,67,38 36,60,38 28,51,34 25,43,30 36,49,37 238,234,217 226,211,191 190,173,149 148,134,107 188,167,140 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 197,152,108 197,149,104 204,156,111 211,162,126 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 124,63,47 160,133,72 165,140,53 161,143,54 153,139,71 92,77,41 123,108,70 222,198,147 230,199,148 204,178,137 154,135,112 111,102,85 82,78,68 68,60,47 92,71,44 95,71,47 85,64,39 94,69,50 82,55,37 105,75,49 209,177,131 182,151,114 162,133,102 153,127,86 156,131,72 152,130,81 132,112,80 124,107,79 107,94,73 82,70,60 64,60,50 42,36,31 27,22,21 30,25,24 38,40,35 27,25,23 25,23,21 37,35,33 34,34,29 39,37,33 37,38,30 36,31,33 40,33,31 38,36,34 52,52,52 59,59,59 60,62,59 126,114,104 187,164,124 186,163,123 160,141,114 115,108,90 133,124,109 131,123,110 88,89,81 79,84,78 84,89,83 79,84,78 78,83,77 78,88,80 82,81,70 85,77,64 91,75,60 89,75,59 85,70,59 79,70,66 43,38,37 31,29,30 28,25,29 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 193,162,139 174,154,134 179,164,144 207,188,163 196,179,155 189,168,145 139,121,91 130,91,59 156,90,56 113,57,33 88,49,35 89,62,44 246,150,94 255,175,111 253,166,100 195,134,50 159,117,38 81,86,50 52,63,34 37,76,44 37,70,43 36,61,41 30,50,34 25,43,30 24,37,25 63,67,52 219,205,191 208,192,179 225,204,193 142,135,119 156,141,130 255,244,237 192,183,177 190,180,168 209,185,161 217,199,180 215,199,186 216,200,187 228,209,197 187,147,124 188,149,110 186,142,112 187,140,106 211,163,120 203,155,110 199,150,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 104,105,93 168,131,48 164,139,54 159,137,72 150,135,99 136,125,120 197,181,150 234,203,152 216,185,134 196,173,133 126,115,96 84,79,67 68,64,56 59,51,40 88,67,42 90,69,44 83,62,37 81,56,37 76,54,34 100,76,50 102,73,49 198,171,124 202,170,128 185,154,103 177,150,105 160,129,92 178,146,116 169,142,110 124,104,84 83,67,52 52,42,30 47,36,29 57,43,29 40,35,34 29,23,14 30,28,26 31,31,28 38,36,34 34,29,28 42,37,36 71,55,51 40,29,26 52,45,43 33,28,30 36,36,36 53,55,55 59,61,58 71,67,61 178,158,128 188,166,121 162,143,116 130,121,102 154,140,122 132,123,108 92,91,84 89,92,84 97,98,90 93,94,86 83,89,80 77,84,82 83,85,80 80,74,67 86,70,57 83,71,59 54,42,42 29,24,26 25,22,26 25,22,28 25,22,26 25,22,26 24,23,26 25,24,27 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 164,147,121 211,193,172 182,165,141 184,161,130 168,135,110 131,90,61 128,61,34 119,63,39 80,42,32 86,52,34 255,172,112 255,165,102 221,146,76 174,120,41 94,73,17 63,75,39 44,78,46 37,73,45 34,67,42 38,63,43 28,48,32 26,41,29 25,38,26 41,49,37 221,207,191 234,218,205 180,162,141 217,198,182 191,175,162 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 199,149,105 197,150,116 179,142,100 146,110,90 110,90,72 99,101,117 54,59,65 48,49,54 85,87,70 83,78,80 63,67,82 69,70,58 91,89,67 230,204,154 231,198,148 197,166,117 196,170,129 119,110,93 63,62,55 66,66,63 76,66,54 104,73,52 91,62,40 88,62,39 84,58,35 93,73,53 78,61,53 84,68,55 63,52,37 191,162,127 207,166,117 203,166,122 191,161,117 184,160,127 76,59,51 53,42,35 65,50,41 78,61,51 65,50,39 63,49,33 70,58,46 70,58,48 49,37,27 48,35,28 70,57,50 50,35,24 58,43,32 43,32,25 41,30,27 43,33,32 34,29,28 33,33,33 60,62,62 56,58,58 65,65,62 176,158,128 196,171,127 162,144,114 142,127,105 162,150,124 138,129,110 104,101,88 101,101,87 108,107,96 102,103,91 93,96,86 80,87,82 81,88,83 78,83,82 77,68,62 52,46,41 26,24,25 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 24,23,26 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
