143,124,101 201,182,159 231,210,183 157,128,104 204,175,153 67,90,57 41,63,37 117,82,55 205,116,69 194,110,68 135,68,43 97,49,35 72,36,28 70,37,26 71,38,27 74,43,31 80,48,34 101,67,49 225,196,176 247,224,211 248,229,213 240,214,191 211,180,157 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,171,153 174,160,142 208,188,168 183,164,141 137,120,96 191,175,158 193,172,147 204,170,150 181,167,149 152,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 132,121,114 140,125,114 222,194,156 102,72,44 90,59,36 91,76,67 143,125,34 182,171,27 184,171,39 157,143,28 114,104,37 65,60,17 60,56,19 62,57,18 53,48,16 49,44,16 50,45,13 53,48,16 50,48,15 59,55,18 68,66,33 76,67,50 56,44,32 99,80,66 75,54,39 102,76,55 78,62,47 98,87,72 172,154,124 178,156,122 156,144,118 132,124,111 91,96,90 88,91,81 139,142,62 79,60,33 141,140,61 135,137,53 76,79,44 68,66,37 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 59,48,43 59,48,43 61,48,43
221,202,179 202,183,160 188,167,140 170,146,120 184,163,138 39,76,45 31,61,42 29,44,32 60,32,21 100,52,38 93,47,29 92,46,30 89,50,36 82,47,34 82,54,41 86,59,43 88,59,39 96,62,42 217,182,167 223,199,177 226,211,191 222,197,178 202,176,153 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,204,184 168,154,138 216,196,176 193,174,151 184,167,143 170,153,143 172,154,135 201,175,152 161,145,130 163,147,134 158,144,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 122,104,99 237,210,174 93,66,34 101,72,48 89,60,38 86,70,64 142,121,65 159,146,14 151,139,12 131,120,15 90,83,24 53,46,15 54,53,17 48,46,17 47,42,14 50,45,15 53,48,16 53,48,16 54,54,13 71,66,27 112,103,86 47,36,29 71,60,45 70,54,39 79,63,46 61,43,24 88,72,59 107,98,83 188,164,129 179,155,122 171,157,132 144,135,118 94,96,91 79,89,83 116,106,57 151,120,58 129,99,57 124,122,60 62,62,48 74,63,48 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 80,65,54 75,62,55 75,62,55
210,176,154 215,184,161 201,181,161 166,136,108 198,200,174 39,70,44 28,52,39 21,40,29 48,42,37 154,135,121 115,63,33 163,95,59 116,71,48 91,55,33 93,59,41 92,61,42 158,129,105 208,180,151 202,174,145 185,161,135 209,185,163 227,197,169 185,157,130 200,178,158 211,194,170 216,199,175 166,150,133 219,200,177 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 184,170,154 177,161,144 207,178,156 160,142,123 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 216,196,178 146,125,102 140,120,102 170,146,113 230,199,150 97,68,44 95,69,48 73,44,24 77,66,51 144,115,82 203,191,84 118,102,1 97,86,13 64,57,26 53,48,18 48,46,13 52,47,15 56,53,13 58,55,13 57,57,16 61,57,20 86,74,46 124,105,82 78,64,50 86,67,53 93,68,49 76,54,34 89,70,56 57,41,26 84,71,64 108,102,93 184,165,128 187,165,127 178,162,131 145,134,115 95,95,90 85,92,90 80,86,87 70,68,46 69,69,28 61,63,35 46,39,19 128,107,51 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 75,61,47 58,49,43 25,24,29
205,185,153 179,163,150 222,208,192 207,183,157 187,157,142 127,72,57 67,39,26 56,50,41 214,198,183 106,70,48 216,133,82 186,110,68 103,60,41 96,57,43 120,74,56 215,186,164 209,183,162 195,169,146 181,155,132 205,181,157 202,178,152 200,174,151 215,200,180 233,212,197 224,203,178 204,183,158 197,176,153 191,177,152 202,182,162 224,203,180 213,192,167 209,185,163 190,172,151 222,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 83,80,86 179,166,176 190,175,155 179,165,140 236,206,162 203,176,133 91,65,42 91,67,45 81,57,35 84,69,49 211,174,134 144,119,75 228,211,64 197,181,40 77,70,2 61,58,14 61,58,14 61,58,16 62,57,14 71,61,19 101,86,48 138,119,84 143,124,97 54,40,24 101,85,70 88,69,53 74,53,38 106,84,64 59,44,33 65,50,39 58,53,50 91,90,81 180,161,124 182,160,122 166,149,121 146,136,114 104,105,95 77,84,79 83,90,88 82,87,86 116,119,57 78,79,42 64,65,28 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 73,61,51 31,22,18 23,21,29
227,202,172 216,198,179 233,219,201 211,192,167 181,134,113 115,55,30 100,54,40 100,72,59 95,68,50 146,98,69 248,157,97 229,144,91 163,105,50 132,100,43 70,68,37 190,173,147 185,161,137 188,162,137 179,153,130 209,192,166 220,196,170 198,172,147 175,157,138 218,200,179 229,205,183 222,198,174 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 211,190,167 183,159,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 109,102,105 124,117,127 161,156,158 205,189,176 235,203,157 160,132,94 97,72,53 90,65,46 98,74,50 88,63,46 222,181,134 171,139,105 147,129,9 194,178,24 203,185,56 191,178,78 125,114,52 102,93,33 130,114,70 136,114,76 177,156,115 182,160,126 59,43,30 77,65,55 62,43,31 94,70,46 60,44,29 67,48,34 81,64,54 45,34,29 73,73,70 83,82,73 172,154,122 183,161,125 169,150,123 153,140,117 111,110,101 77,84,79 81,88,83 82,89,87 60,56,50 56,52,44 77,71,66 84,69,58 66,56,57 60,49,56 50,43,41 50,43,41 47,37,38 56,46,45 34,28,33 23,21,29
226,195,174 190,169,144 172,156,143 208,188,168 132,79,54 110,52,30 94,53,37 87,54,43 110,68,46 255,166,114 255,165,106 195,120,52 143,116,51 72,77,34 51,65,35 44,71,43 52,62,40 167,153,135 207,186,163 220,201,185 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,88 152,126,103 152,131,108 151,130,115 124,112,102 110,99,94 222,190,144 144,117,83 100,74,53 70,46,24 87,70,46 86,65,42 177,143,109 224,188,139 165,136,105 136,113,71 173,147,93 158,132,82 144,122,77 134,110,73 167,143,106 193,169,132 114,91,62 73,55,36 77,62,53 73,61,49 58,41,33 86,65,52 57,42,31 57,45,35 61,48,41 43,32,29 77,79,76 76,79,71 168,155,123 183,159,122 171,152,115 159,140,113 122,116,107 72,77,71 76,83,78 76,86,80 66,60,55 66,53,48 88,70,65 79,64,53 69,58,53 65,54,49 67,57,56 67,57,56 76,69,67 77,72,69 73,71,69 47,45,46
216,186,158 196,174,154 218,203,181 177,158,146 189,145,119 126,70,48 102,64,47 72,41,29 125,67,34 255,175,107 255,175,112 190,125,45 50,77,34 55,58,25 40,71,45 36,62,37 30,50,32 30,44,25 224,211,190 173,157,140 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 165,149,136 160,140,120 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 138,109,87 147,123,99 145,126,103 131,112,98 149,130,134 226,196,152 153,126,92 84,58,35 79,58,35 67,53,28 88,63,44 110,79,56 200,167,130 217,181,134 206,174,128 203,176,133 197,170,127 196,166,124 225,195,153 103,78,48 91,72,47 81,61,41 83,65,46 54,41,36 72,61,56 72,53,39 73,54,42 83,64,52 44,30,16 54,41,34 47,35,35 67,67,64 76,78,73 142,130,104 180,158,120 176,157,120 166,148,118 137,129,118 81,83,78 76,83,78 76,83,78 84,82,78 97,85,75 79,62,52 76,61,50 71,62,56 65,58,58 51,44,44 47,42,41 42,37,39 39,37,38 40,40,40 45,46,49
189,160,129 172,146,123 157,134,105 188,169,144 168,121,100 124,61,37 87,46,30 87,55,41 177,96,44 255,179,109 208,141,64 164,125,41 90,88,57 37,75,46 38,74,46 39,67,44 28,51,34 24,44,30 54,56,41 236,225,208 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 185,157,130 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 165,109,60 170,113,69 177,145,115 196,176,167 176,155,144 164,143,132 235,203,157 144,117,81 95,64,43 86,57,35 84,59,40 69,50,36 70,53,45 64,52,42 213,183,139 229,196,148 221,190,139 220,193,150 100,80,60 72,53,41 88,68,59 76,59,49 55,38,28 49,34,23 56,44,34 50,37,32 61,46,37 84,70,56 74,64,52 82,66,60 37,25,25 35,28,28 62,64,61 63,65,62 109,100,83 182,160,124 185,163,125 173,154,119 142,128,110 92,91,80 71,78,73 71,83,76 82,87,83 84,68,62 68,57,54 47,40,38 38,38,38 39,37,38 40,40,40 41,39,40 41,39,40 43,42,45 47,46,49 41,39,40
190,166,131 183,158,128 191,166,138 187,168,145 116,88,59 134,66,44 93,55,38 80,48,32 255,176,110 255,170,111 174,112,36 115,87,19 72,75,40 42,79,48 36,73,42 38,69,43 30,55,37 21,41,27 28,36,24 216,207,190 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 185,151,129 188,149,108 196,153,106 197,147,105 203,152,115 192,146,116 160,123,83 216,64,22 173,79,54 167,50,24 163,136,48 159,139,62 170,138,83 113,81,37 107,110,48 135,125,74 140,121,109 166,144,126 227,198,149 104,77,45 96,67,47 80,51,31 81,54,36 73,57,44 68,57,52 34,29,26 62,50,40 48,35,28 61,50,43 51,45,40 37,25,27 66,53,50 61,41,32 62,46,33 76,61,50 78,66,56 65,50,39 68,53,44 57,42,33 70,53,43 79,64,55 50,34,28 37,30,33 38,36,37 55,60,56 62,64,64 92,84,71 190,166,131 192,168,131 185,163,127 165,148,124 119,114,100 77,84,79 75,85,79 78,85,80 65,65,62 32,30,31 31,28,32 32,29,33 29,28,31 32,29,33 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
212,177,152 177,156,131 154,139,119 208,188,168 91,81,43 136,68,46 92,51,35 98,64,46 255,185,119 243,152,94 154,103,27 101,78,18 47,57,35 37,74,43 38,75,44 37,71,41 32,57,39 21,41,27 26,39,27 161,161,145 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,115 191,146,113 212,161,122 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 100,106,93 165,138,50 160,138,62 151,135,93 173,164,158 116,118,36 129,130,53 123,116,59 213,189,154 229,200,151 109,84,56 85,61,39 81,57,35 89,68,45 106,79,61 73,58,49 75,66,58 173,162,143 59,53,46 166,147,110 118,93,65 85,68,58 62,50,40 97,76,63 66,50,33 57,42,31 56,41,30 57,45,35 55,43,33 70,53,43 65,48,38 54,39,30 52,41,36 37,27,31 39,37,38 55,57,57 60,62,59 75,73,69 187,168,131 194,168,129 191,168,126 167,148,123 133,124,107 91,93,88 75,82,80 75,82,77 82,87,86 24,21,25 25,22,26 26,23,27 24,23,26 26,23,27 25,22,26 23,22,25 27,24,28 24,21,25 26,23,27
191,167,134 183,158,130 165,148,122 204,184,164 142,98,72 128,66,39 87,49,32 83,48,35 255,171,113 226,142,82 150,101,32 81,67,13 57,66,36 36,75,41 36,72,44 36,69,42 31,56,38 21,39,24 25,36,25 110,113,101 234,216,197 250,231,219 211,198,177 221,203,182 173,161,149 212,200,190 211,193,172 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,119 199,154,119 199,151,108 189,141,112 150,114,94 95,89,82 65,75,79 48,51,58 70,65,51 56,56,66 62,70,58 130,131,110 119,120,72 91,104,50 72,79,24 235,204,165 224,197,150 92,66,41 89,68,43 86,65,42 83,64,48 87,72,52 70,58,46 205,187,157 219,192,149 64,53,46 226,200,150 151,124,81 70,49,36 76,59,49 64,48,35 74,58,43 66,49,39 63,46,36 68,48,39 68,48,39 57,40,32 49,34,23 41,30,25 32,23,19 38,31,34 50,45,47 63,65,65 59,61,61 67,70,62 180,163,128 207,181,140 198,176,131 178,157,130 142,131,112 98,99,89 77,84,77 74,81,76 80,87,85 47,47,47 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
216,191,161 198,178,148 167,142,112 171,145,120 79,77,48 165,95,71 80,45,32 76,46,31 233,147,97 226,138,82 144,98,30 94,75,20 90,79,44 38,70,41 37,70,43 35,66,40 29,57,34 25,43,26 26,37,24 39,52,36 213,201,191 230,214,199 223,202,187 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 193,158,131 130,124,115 93,100,66 136,147,75 137,135,61 129,132,52 152,144,63 154,146,67 130,120,51 116,111,68 156,137,80 223,191,145 209,183,142 86,62,38 81,61,41 80,62,43 81,65,48 98,84,70 125,108,82 226,197,144 218,185,133 220,193,148 200,170,126 243,216,173 69,54,43 119,109,99 76,56,47 64,48,35 76,60,47 86,70,57 71,55,42 74,57,47 56,40,34 49,37,25 54,41,38 39,29,28 41,36,35 34,32,33 76,78,78 62,64,64 65,67,64 152,137,115 222,191,152 195,169,128 184,161,121 175,155,123 138,131,113 99,99,85 79,84,80 78,85,83 82,87,86 33,32,35 33,32,35 32,31,34 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
191,166,136 164,144,114 184,160,134 166,137,113 57,71,41 149,79,53 103,60,43 95,64,45 205,127,79 230,142,86 140,96,27 83,69,15 67,61,27 29,48,28 37,70,45 33,64,38 34,62,39 26,44,27 27,35,23 31,42,27 53,56,36 190,176,162 178,159,145 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 169,154,143 177,159,154 168,157,152 137,147,69 104,113,55 125,129,71 152,142,62 144,144,60 138,137,58 162,152,112 72,70,68 239,209,163 213,186,139 192,168,131 102,81,56 90,71,55 78,59,45 84,70,56 51,40,33 207,185,140 229,199,143 211,179,124 216,185,132 227,198,145 210,180,138 62,47,38 68,56,46 76,64,52 61,46,35 78,62,49 76,60,47 66,49,39 66,51,42 64,49,38 77,62,53 51,41,40 29,22,22 35,30,32 34,32,33 50,52,52 49,51,48 60,65,61 130,116,98 204,176,136 210,184,143 208,182,141 200,176,139 157,144,121 119,114,100 87,89,84 84,91,86 84,91,89 38,39,42 48,47,50 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 196,176,146 164,151,130 176,147,123 78,71,44 133,62,43 116,69,48 86,51,36 129,75,39 219,139,84 134,92,27 82,66,10 43,56,33 36,48,28 41,77,49 32,68,40 36,64,41 26,46,30 25,36,23 31,44,28 29,36,18 74,74,58 225,204,181 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 151,144,147 144,135,129 121,116,115 163,151,141 134,118,101 117,107,95 94,97,87 105,110,76 128,134,64 84,86,33 135,124,62 120,108,40 140,123,54 151,131,45 173,150,119 228,203,155 211,184,141 194,170,135 169,150,123 142,118,81 203,173,131 189,161,121 160,136,101 223,190,140 223,190,140 219,188,137 219,190,141 216,183,131 206,176,132 62,48,34 69,57,47 71,56,47 80,68,58 75,63,53 68,53,42 57,40,32 56,41,32 47,36,31 37,26,23 49,42,40 39,34,33 36,31,33 38,36,37 45,44,49 48,47,50 58,60,60 80,74,65 222,192,146 214,184,140 214,189,143 195,172,132 176,158,128 145,134,115 101,100,91 86,88,83 83,90,85 44,46,46 37,35,36 35,33,34 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
186,159,123 192,165,133 176,161,139 193,170,141 52,75,40 137,66,45 100,54,36 78,46,30 116,69,37 216,138,87 131,91,27 81,65,11 35,59,37 45,54,35 40,84,51 33,64,38 35,66,42 25,48,33 27,35,25 33,46,30 30,37,19 41,45,28 172,157,146 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 109,103,94 99,93,84 112,106,99 170,171,176 162,146,129 178,168,156 224,202,184 191,162,131 144,120,98 116,112,91 89,88,79 101,107,66 107,100,43 88,76,37 143,128,47 175,156,74 168,145,58 233,203,157 217,195,146 218,188,146 187,162,132 140,123,99 217,181,123 245,209,149 235,198,143 234,199,145 234,202,147 219,189,133 212,183,132 193,163,117 209,176,128 202,169,121 175,152,123 84,73,58 81,72,64 57,47,37 40,31,25 40,34,25 37,28,24 39,30,26 40,29,24 53,39,39 50,43,41 34,29,28 35,33,34 31,29,30 44,43,48 46,43,49 54,54,54 65,64,57 200,170,126 226,197,148 224,197,150 208,182,141 197,175,139 167,150,124 124,120,110 87,89,84 83,90,85 86,88,88 40,35,37 44,42,43 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
195,169,130 175,148,114 178,154,128 179,148,125 42,81,49 135,79,53 109,60,40 80,46,26 110,70,45 194,122,83 121,90,30 72,63,18 62,67,35 28,49,28 64,98,68 37,65,40 36,69,42 27,52,34 24,35,22 30,45,31 33,33,17 51,54,34 166,155,140 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 153,148,147 158,151,151 170,157,134 136,112,90 131,111,91 47,46,51 40,50,66 53,58,68 120,109,63 136,121,60 223,197,145 221,200,148 201,178,136 200,177,137 152,137,115 79,75,58 230,191,132 250,216,157 246,210,152 224,188,130 234,199,143 242,210,155 236,205,152 222,191,140 215,184,131 198,165,113 179,148,99 194,167,122 181,158,118 176,154,116 143,129,100 106,99,81 85,81,71 69,70,62 66,68,65 51,53,50 41,41,36 47,47,44 32,32,29 40,40,37 37,37,34 50,50,50 50,50,47 65,65,60 186,163,123 241,208,160 220,188,142 212,182,140 214,189,145 192,170,134 151,140,123 98,99,87 83,88,87 84,89,83 36,36,36 38,38,38 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
161,135,96 159,131,104 178,144,122 177,163,138 54,70,37 140,69,45 116,58,36 85,42,23 81,51,25 133,88,55 122,84,20 86,76,27 89,98,68 36,51,25 55,99,66 38,72,42 36,69,42 28,53,35 23,36,22 27,45,28 49,46,31 156,145,128 191,177,161 170,161,146 162,159,146 206,187,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,69,74 69,66,81 70,70,78 81,80,85 69,70,75 58,61,68 113,107,102 191,154,139 115,99,86 39,52,67 36,45,56 55,52,39 232,212,166 207,182,136 199,176,134 176,157,122 162,143,118 135,121,103 112,98,73 255,216,155 233,197,137 232,193,136 227,188,131 232,197,141 238,206,151 214,183,130 221,190,139 220,194,144 204,175,126 202,177,129 197,172,126 190,168,123 186,163,121 173,154,117 161,141,109 140,126,101 122,113,94 98,98,84 68,74,65 68,75,73 67,72,68 70,72,67 67,69,64 71,71,68 73,73,70 60,60,60 57,57,52 222,201,160 220,184,137 227,194,144 243,210,160 225,198,153 200,177,137 163,150,129 118,118,104 89,96,94 85,92,85 58,58,58 40,40,40 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
187,163,128 136,111,83 175,147,118 145,122,93 37,68,44 139,76,54 107,53,35 71,44,28 54,48,25 103,76,31 125,92,24 98,93,40 36,53,29 65,59,36 32,65,38 36,73,42 38,71,44 30,55,35 23,38,24 26,41,25 67,60,44 215,200,180 214,189,170 216,190,169 188,169,155 184,172,160 192,176,159 152,132,112 152,134,115 102,102,99 101,99,107 110,103,117 94,97,108 85,88,97 92,92,100 65,65,73 74,77,84 69,71,66 177,160,136 162,135,103 70,67,73 48,53,63 229,203,162 199,177,132 195,173,135 186,164,126 178,159,132 152,137,115 106,98,85 223,197,156 255,238,179 255,221,162 246,207,150 229,189,135 238,203,149 239,204,150 228,195,143 218,185,135 208,181,134 210,185,139 199,179,131 201,176,132 193,170,128 180,159,118 164,145,108 162,142,110 152,132,112 137,121,104 108,103,89 82,83,73 69,74,70 68,73,67 69,76,69 68,75,68 70,75,69 72,72,69 57,59,56 55,57,54 196,172,135 244,211,163 233,202,151 233,204,155 222,195,150 183,157,118 165,151,124 133,129,110 85,92,87 84,91,89 87,89,89 28,26,27 30,28,29 44,42,43 38,36,37 39,37,38 41,39,40 40,38,39
206,186,177 171,151,119 189,160,136 171,153,134 34,70,44 140,101,73 113,61,42 50,24,12 72,85,58 53,46,19 92,79,31 51,70,30 56,54,25 66,53,19 18,45,25 36,74,45 34,70,42 32,57,37 22,37,23 26,41,25 194,180,166 219,206,185 188,171,147 215,190,162 204,183,160 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 74,71,77 92,89,93 61,65,67 70,71,76 90,86,78 132,119,67 147,118,83 144,113,94 138,112,91 195,174,147 219,192,149 208,179,144 184,162,126 200,178,140 176,157,130 140,130,108 94,90,84 234,202,147 254,215,154 249,208,149 232,191,132 234,199,143 239,203,152 243,210,158 225,192,140 200,167,117 204,179,133 208,183,137 198,173,129 192,169,127 183,164,127 177,158,123 157,138,103 153,135,105 147,133,108 142,131,112 116,111,97 88,89,79 74,79,73 75,80,74 67,74,67 67,74,69 70,75,74 69,71,71 58,63,59 52,54,51 159,136,105 242,209,161 224,195,142 206,177,128 211,184,139 205,179,140 166,147,122 124,117,101 84,89,85 82,89,84 82,86,88 25,24,27 24,21,25 35,32,36 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 112,93,68 176,150,125 179,164,142 35,65,46 148,78,54 127,59,37 85,43,30 133,120,99 44,52,27 43,67,43 75,93,39 41,63,37 51,57,30 27,46,35 34,76,43 36,69,42 30,58,35 26,46,30 28,41,25 174,160,142 187,162,143 197,165,149 202,182,162 210,200,176 210,191,152 215,191,169 182,163,147 168,156,146 178,169,152 194,180,166 188,176,176 119,113,120 86,80,87 118,123,62 132,136,67 141,117,64 167,146,49 137,105,73 117,83,53 205,179,140 203,178,134 201,174,138 205,181,144 181,163,133 169,155,126 114,112,94 68,69,61 65,55,54 246,207,148 255,224,163 236,202,143 228,196,139 251,216,160 241,205,154 236,201,147 224,188,137 215,182,130 199,172,125 185,163,118 185,162,122 194,173,132 180,161,126 178,159,124 165,147,115 144,127,99 154,140,115 138,128,106 112,110,92 93,95,80 75,81,72 74,80,71 72,77,73 69,76,71 67,72,66 69,75,64 58,63,57 53,53,50 200,174,135 232,199,149 230,199,148 227,198,149 214,189,145 198,175,135 157,142,120 108,105,92 81,88,83 82,89,84 80,82,82 26,25,28 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
163,144,128 171,154,130 165,143,109 162,150,124 40,67,49 101,73,44 133,63,39 75,43,29 119,108,91 72,75,53 95,100,55 66,78,44 69,76,42 51,64,39 28,49,28 65,97,68 36,69,42 33,63,42 24,49,31 25,38,24 59,55,38 148,136,110 188,162,137 207,179,152 191,170,157 211,191,171 203,177,156 211,182,158 204,183,168 208,194,180 168,157,142 179,165,165 170,154,150 193,170,155 123,123,60 144,146,64 150,138,108 154,148,57 143,122,97 168,136,102 179,158,115 175,154,111 193,171,137 171,153,121 153,141,115 121,114,98 72,75,67 48,53,47 59,48,41 242,202,148 255,219,160 252,216,156 251,217,158 242,205,150 238,202,151 236,201,147 232,197,143 227,194,142 207,178,129 191,164,117 188,165,123 182,161,120 169,150,115 161,143,111 155,136,109 158,141,113 152,138,113 134,123,104 104,101,86 84,87,75 77,84,77 75,80,76 68,75,68 66,73,68 68,73,67 66,69,61 57,64,59 60,58,56 239,212,169 230,197,149 228,199,148 215,186,137 208,186,141 191,169,133 149,135,117 98,94,86 74,81,76 75,82,77 78,80,80 27,26,29 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
209,192,182 191,175,158 152,132,100 169,155,130 35,66,40 50,79,51 43,57,38 18,29,16 154,133,120 106,91,71 80,95,56 61,78,42 71,78,32 40,57,29 41,49,28 45,60,34 35,72,41 36,64,39 27,47,31 20,38,25 37,49,31 222,207,185 209,184,165 219,198,175 211,176,140 212,183,161 216,187,163 209,178,155 204,187,163 190,170,150 180,162,143 163,148,139 177,167,171 176,160,156 139,121,79 111,83,56 148,147,54 126,122,35 124,111,22 141,122,54 146,126,96 161,141,111 161,143,113 153,141,113 112,109,94 72,75,67 60,67,62 55,62,57 59,55,38 214,178,120 235,199,141 223,189,128 242,211,151 231,201,145 230,199,146 232,199,147 232,199,147 222,189,137 209,176,128 206,176,130 190,164,125 179,156,116 169,147,111 164,145,110 155,137,105 157,140,112 143,130,109 125,117,104 91,92,82 77,83,74 71,78,71 73,80,75 69,74,68 69,74,70 68,73,69 69,71,66 58,63,59 59,57,53 236,206,162 231,200,149 242,211,160 210,181,132 197,171,130 161,141,111 129,122,106 88,88,83 78,85,80 76,83,78 73,75,75 27,24,28 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
225,209,203 193,179,165 112,93,54 187,167,158 39,67,44 42,70,47 24,39,27 19,30,19 110,99,80 148,128,98 85,92,60 52,80,45 74,81,45 36,62,37 45,50,28 31,41,15 37,71,41 30,58,35 36,59,40 21,39,24 29,37,25 50,52,35 198,183,161 230,209,194 215,183,151 216,189,171 219,195,169 225,208,180 221,202,179 193,176,150 208,194,180 202,191,174 177,155,135 130,110,90 131,107,41 149,137,26 136,114,20 158,133,37 150,129,32 105,90,13 119,103,72 140,123,97 135,121,96 124,115,96 87,88,80 67,72,68 64,69,68 53,60,58 52,55,35 224,187,134 222,182,128 218,183,127 217,187,131 230,199,146 228,197,146 212,182,136 198,167,118 198,167,118 192,160,114 185,155,113 183,159,122 176,154,118 163,144,109 157,138,103 157,139,107 143,129,102 133,122,103 107,102,88 86,89,81 78,84,75 71,78,73 70,77,70 69,76,74 68,73,69 69,74,70 65,67,64 57,59,56 60,58,56 231,201,159 236,203,155 220,190,144 197,170,125 172,151,110 142,127,105 96,95,86 79,84,80 77,84,79 67,74,69 72,72,72 27,25,26 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
206,187,171 153,136,112 106,86,66 145,124,97 57,76,54 41,51,27 84,47,32 60,37,24 43,47,32 136,114,96 73,78,42 75,94,58 92,89,47 60,55,23 62,66,39 33,44,29 51,85,53 34,67,42 34,54,36 23,38,24 22,37,23 25,43,30 127,124,109 154,142,130 239,208,187 214,198,183 221,200,175 202,184,163 197,177,157 154,138,125 190,172,153 170,149,97 144,117,42 95,78,31 102,89,41 80,67,33 120,95,8 148,119,29 134,114,35 84,69,18 49,44,16 109,95,50 127,108,81 103,94,79 69,69,64 62,67,61 59,61,56 55,56,48 53,56,32 213,186,143 213,173,119 219,182,127 203,172,119 220,189,136 226,195,142 222,193,144 208,181,136 198,171,126 176,146,104 174,146,108 180,158,122 168,151,114 166,148,118 152,133,98 142,128,99 143,129,104 124,117,99 99,96,81 81,84,74 72,78,69 67,72,66 62,69,64 63,68,64 64,66,63 56,58,55 57,57,57 58,58,68 46,43,47 225,194,155 221,187,144 190,164,123 165,141,106 136,116,84 118,107,88 79,80,72 74,79,78 75,82,77 64,71,69 44,46,46 25,22,26 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
