165,146,121 183,162,137 234,208,185 220,190,162 216,188,159 243,208,183 174,85,38 163,73,31 155,67,29 170,82,44 222,129,81 192,100,47 163,83,42 134,67,40 115,59,35 102,53,31 87,46,30 77,42,29 63,35,22 59,33,21 59,33,21 57,31,19 71,43,32 88,63,44 185,159,138 209,183,162 219,193,172 217,191,166 210,180,154 207,179,150 196,170,147 202,177,158 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,124 82,89,114 158,158,142 199,173,150 137,112,93 68,49,33 88,71,45 167,147,17 183,168,20 175,157,15 158,151,10 138,133,8 111,103,9 100,89,25 85,78,19 78,74,16 67,62,21 58,54,19 78,71,14 121,117,10 77,74,9 56,55,17 49,47,16 43,41,12 45,40,10 52,47,17 54,53,17 58,58,15 64,65,17 68,69,19 70,68,19 70,64,39 46,44,42 47,45,46 46,41,43 38,36,34 41,39,35 45,36,28 51,41,40 27,27,27 27,25,23 27,25,23 27,26,19 79,78,42 147,112,56 163,109,50 106,90,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 66,62,43 71,63,52 83,79,62 98,81,71 98,82,67 101,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
148,129,104 155,134,109 177,151,128 222,193,162 193,165,136 202,176,153 163,94,65 150,70,38 144,63,34 146,65,33 182,88,47 229,130,75 211,114,63 167,84,46 141,71,45 107,53,33 83,44,30 75,40,27 68,37,25 64,36,25 59,33,19 59,33,21 70,42,31 90,58,44 128,101,83 210,188,168 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 179,160,137 185,167,146 216,198,179 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 114,116,132 102,106,121 75,84,107 183,168,159 82,62,44 86,64,44 100,76,50 85,72,0 167,156,12 168,153,15 154,141,11 141,130,14 110,99,12 95,79,23 78,69,24 66,59,20 57,53,18 55,54,18 92,90,18 86,77,19 60,55,14 52,50,17 47,45,16 43,40,14 46,40,15 47,42,12 57,52,20 61,61,18 67,62,19 68,66,19 72,71,44 45,39,34 49,42,42 51,44,44 48,43,40 57,53,47 56,47,39 107,84,71 73,83,77 80,87,82 89,91,88 65,65,62 33,28,27 55,45,35 80,73,44 85,75,37 66,56,34 66,58,34 61,57,22 64,61,21 104,92,35 94,88,52 76,67,40 51,54,32 120,107,46 91,78,44 88,71,61 98,82,67 106,83,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
144,127,103 157,138,115 211,192,169 200,174,151 187,164,135 206,181,162 244,207,183 142,66,44 146,68,42 150,67,45 165,74,37 203,99,48 234,132,81 191,107,63 135,65,34 114,58,36 88,47,29 77,40,27 67,36,24 59,31,20 59,31,20 67,39,28 74,43,31 93,59,41 208,176,160 209,180,160 245,223,203 181,163,144 213,192,167 203,181,163 195,169,146 213,189,163 201,172,148 158,135,106 173,152,125 165,146,119 216,201,179 208,190,171 196,178,157 194,177,153 203,182,157 213,189,165 212,193,168 196,177,152 206,185,160 211,187,161 194,165,141 189,165,141 204,180,156 206,182,158 193,174,149 179,160,135 194,169,141 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 117,115,127 110,112,128 89,95,112 150,147,151 79,59,41 101,75,52 99,79,49 74,57,20 190,175,27 191,175,19 172,152,20 168,150,34 141,123,23 108,97,33 87,77,35 79,74,35 65,62,22 67,64,20 78,75,20 57,54,12 56,52,17 48,46,13 44,42,11 44,42,13 44,41,15 45,42,16 56,52,17 61,61,18 65,68,17 68,67,40 48,42,33 61,49,49 75,59,53 85,70,61 70,55,44 70,56,42 102,83,60 71,56,47 85,88,80 87,92,88 90,95,89 90,96,85 87,89,84 72,68,58 120,122,69 135,137,66 128,119,72 65,59,34 127,126,72 124,124,63 62,60,29 76,82,41 65,65,35 62,57,43 132,122,40 124,110,52 66,56,46 75,62,55 87,73,55 125,111,93 99,80,66 99,80,66 100,81,65 94,75,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,162,146 232,212,192 167,127,104 142,64,38 148,62,30 166,72,31 220,126,72 174,90,44 160,83,48 128,64,36 99,47,28 86,48,31 73,38,25 65,34,22 65,37,26 69,38,28 70,42,29 81,49,35 106,70,50 227,193,175 227,196,177 222,202,182 240,220,202 188,162,139 172,152,132 213,192,167 207,183,159 186,157,135 206,185,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 197,180,156 218,197,174 219,195,171 198,179,154 161,143,124 203,186,162 191,167,141 193,164,140 190,169,144 196,179,155 227,213,188 187,175,163 185,173,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 194,175,159 212,185,167 207,186,161 167,148,134 157,143,127 165,154,139 127,125,121 101,100,103 94,88,93 203,192,177 102,76,55 98,68,42 104,80,58 133,115,94 196,177,22 200,185,22 186,170,16 187,168,17 168,148,16 145,129,28 111,99,31 89,81,27 75,71,23 75,71,23 59,57,8 56,52,17 50,43,12 49,44,14 47,42,14 47,42,10 47,45,14 50,48,17 58,54,17 65,63,16 70,68,37 62,57,45 66,49,41 80,58,50 95,71,47 89,63,40 102,80,62 80,61,47 89,70,54 125,115,103 148,141,123 159,151,129 149,141,119 129,122,106 102,103,95 87,98,87 121,121,80 138,141,63 129,128,72 121,122,54 147,147,63 145,145,59 134,134,50 66,63,39 44,40,30 84,70,56 101,87,60 106,94,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
143,124,101 173,154,131 188,169,144 231,210,183 157,128,104 184,168,137 183,169,144 49,81,52 41,63,37 64,56,32 156,90,58 202,113,66 194,110,68 153,75,45 114,57,40 88,44,34 72,36,28 70,37,26 74,42,28 71,38,27 74,43,31 76,46,31 83,51,35 111,76,61 225,196,176 218,193,174 255,247,231 250,231,215 240,214,191 220,195,167 211,178,153 201,171,143 200,174,153 194,170,148 181,162,139 197,184,161 228,208,190 209,194,174 211,189,171 168,151,141 208,188,168 200,181,158 202,183,160 153,136,112 191,175,158 186,167,140 190,161,139 196,175,148 181,167,149 147,138,123 143,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 147,133,117 132,121,114 149,140,134 165,147,117 156,128,90 102,72,44 98,68,42 88,63,44 120,101,76 143,125,34 186,176,27 175,164,22 182,169,37 157,143,28 129,120,33 92,84,32 61,58,18 60,56,19 65,62,20 58,54,19 52,47,15 49,44,16 47,42,12 52,47,15 52,47,15 50,48,15 54,50,13 61,58,16 72,70,37 76,67,50 55,43,33 83,68,57 98,76,58 75,54,39 83,61,43 107,80,62 80,64,49 98,87,72 150,138,110 178,158,126 174,154,124 156,144,118 140,131,112 110,106,96 85,90,84 88,91,81 125,128,66 122,114,64 102,89,39 141,140,61 143,140,59 131,131,70 74,77,42 68,66,37 80,76,59 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,43 59,48,43 61,48,41 59,49,48
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 213,180,155 129,143,111 42,73,49 33,63,44 32,55,38 39,45,34 89,61,50 128,80,66 112,62,45 93,45,27 86,43,26 85,46,32 82,47,34 78,46,32 85,57,44 85,58,42 84,55,35 91,60,39 106,70,50 227,192,177 220,188,172 218,198,178 235,220,200 235,210,191 205,181,159 204,174,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 228,210,191 219,204,184 165,148,138 216,196,176 222,203,180 216,197,174 193,176,152 162,145,135 164,148,131 198,174,152 194,178,161 147,131,116 151,135,120 147,131,118 150,136,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 115,97,92 159,136,121 217,188,139 103,76,44 105,76,52 99,69,43 94,69,52 105,86,63 125,104,48 166,155,20 154,143,10 157,145,18 134,123,18 110,102,21 71,64,25 58,52,16 54,53,17 50,48,15 50,45,17 47,42,14 49,44,14 50,45,13 54,49,17 54,49,17 55,55,14 60,57,17 71,71,39 89,80,63 55,44,37 66,47,31 66,52,38 71,53,34 74,58,41 85,69,52 98,77,62 90,74,61 105,96,81 176,158,126 176,152,117 169,149,117 170,156,131 154,141,120 122,117,105 86,88,83 78,88,82 92,91,82 153,131,53 165,103,61 123,93,51 117,116,60 111,110,54 54,54,40 77,66,51 89,78,61 99,83,70 80,66,52 82,61,48 87,66,53 76,64,54 77,65,55 78,63,52 71,56,47 74,61,54 76,63,56
219,191,164 210,182,155 205,175,149 193,172,149 158,133,103 172,156,125 77,105,70 37,65,42 29,54,36 25,45,31 22,37,23 42,40,38 200,181,169 82,52,37 167,109,74 152,93,65 117,75,51 96,58,39 82,51,32 87,57,40 91,61,44 91,62,42 95,66,44 108,79,57 177,151,130 199,175,153 210,192,173 226,202,180 223,188,163 214,182,152 188,166,146 179,160,137 178,163,141 200,187,164 225,211,193 194,178,163 222,203,178 181,161,131 159,149,127 173,157,142 220,202,181 180,158,138 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,156 164,145,129 177,158,142 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 214,172,148 192,164,135 148,128,110 142,128,101 149,125,101 248,217,178 196,166,122 100,71,47 94,65,43 102,73,51 107,82,63 111,92,69 132,105,69 157,135,68 137,124,2 142,129,27 120,112,18 99,92,31 59,55,20 56,51,19 49,47,16 47,45,16 46,41,11 51,46,14 50,46,11 57,53,16 54,53,15 56,55,17 72,66,30 99,87,61 117,97,77 58,42,29 61,47,33 107,88,72 89,67,49 93,74,58 97,78,62 62,46,31 86,67,51 75,63,51 116,107,92 175,155,123 183,161,125 187,168,133 173,156,128 155,142,119 125,120,108 90,91,83 78,85,80 81,86,80 102,100,67 95,73,39 117,98,63 85,82,29 69,70,47 56,53,38 109,88,45 106,90,73 94,80,64 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 79,64,53 78,63,54 55,49,44 31,29,30
217,183,163 218,187,166 192,168,144 205,189,172 182,154,125 228,215,192 72,89,65 33,51,34 29,47,34 22,40,27 29,37,25 208,199,184 118,99,87 104,60,32 204,131,90 154,97,66 111,71,48 99,63,41 97,63,43 109,73,55 165,136,116 183,157,132 194,166,139 214,186,159 204,176,147 195,167,138 209,178,155 205,185,165 215,190,162 199,175,151 214,192,172 235,211,187 223,202,177 217,198,173 197,177,157 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,155,135 156,139,115 160,143,119 176,157,130 177,151,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,158,148 207,189,170 184,166,147 171,152,138 219,196,154 236,206,160 110,83,47 96,70,45 91,67,45 90,65,46 93,68,49 104,85,60 174,142,110 160,128,98 210,193,55 190,180,11 79,66,0 59,54,11 55,55,14 52,51,13 51,50,12 57,53,16 58,55,15 59,56,14 58,55,11 60,57,15 61,57,20 84,73,40 116,97,70 141,120,93 73,58,38 48,32,19 87,71,56 55,39,24 114,88,65 80,60,42 92,76,61 66,52,38 65,51,35 65,54,49 99,95,85 180,162,132 189,167,129 182,160,126 176,158,128 162,148,123 129,121,108 90,90,85 83,90,88 78,90,86 78,88,85 75,70,31 100,103,39 101,98,45 36,39,31 77,72,42 138,120,49 123,107,65 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 73,58,47 70,57,50 28,22,29 24,22,30
205,185,153 193,174,149 183,170,163 225,211,195 207,183,157 205,184,159 191,145,129 118,71,50 67,39,26 58,38,31 70,64,55 200,184,169 106,70,48 214,135,89 218,137,87 163,102,68 103,60,41 93,54,42 103,60,43 120,74,56 215,186,164 201,175,152 193,167,146 199,175,151 181,155,132 190,166,142 213,192,165 202,178,152 200,174,151 194,176,155 217,195,177 236,209,191 224,203,178 215,196,171 198,177,154 206,185,162 191,177,152 212,196,179 216,196,176 216,195,170 213,192,167 209,183,162 205,186,163 190,172,151 222,189,162 187,162,132 159,148,133 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 114,108,103 87,84,90 179,166,176 197,183,165 195,174,159 193,173,153 236,206,162 235,204,155 91,64,30 89,63,40 91,67,45 91,66,47 84,63,40 103,82,59 211,174,134 163,129,97 167,148,64 223,206,59 197,181,40 131,116,26 68,63,12 61,58,14 61,58,14 61,58,18 61,59,12 61,56,13 71,61,19 76,64,23 145,127,95 133,114,79 143,124,97 71,53,32 49,34,25 79,63,48 88,69,53 78,59,45 91,69,51 97,77,57 59,44,33 83,68,59 62,46,40 70,65,62 91,90,81 175,156,129 184,162,124 182,160,126 166,149,121 162,148,121 134,127,111 97,98,88 77,84,79 82,89,87 83,90,88 92,86,63 116,119,57 80,85,38 39,35,29 86,87,50 135,122,47 121,104,55 74,64,52 61,50,45 73,60,55 70,57,52 75,60,49 76,61,50 73,61,51 52,41,38 23,22,27 23,21,29
218,195,164 214,193,166 186,171,160 213,199,185 223,202,177 209,184,156 158,104,84 117,59,37 101,59,46 71,38,27 211,195,182 137,116,101 122,81,54 221,138,87 231,145,95 198,129,89 143,93,60 123,77,47 114,67,44 138,97,77 227,203,177 200,174,151 205,179,158 209,183,160 183,154,130 189,168,141 217,196,169 215,191,167 202,177,149 196,176,156 220,198,180 216,192,170 198,174,150 222,198,172 230,209,184 217,198,175 159,142,118 193,177,160 221,201,181 228,202,179 214,188,165 201,177,155 231,210,187 187,168,145 197,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 128,119,113 114,109,111 141,132,143 195,184,177 167,148,132 218,196,178 233,201,155 222,191,142 101,77,44 93,69,47 92,67,48 87,62,43 88,64,42 86,61,44 213,175,127 173,139,105 130,110,51 215,201,48 230,208,74 217,197,79 147,134,61 79,71,17 66,61,20 67,62,19 67,63,17 77,67,27 103,88,48 135,116,79 156,134,100 196,177,142 71,53,32 59,45,29 55,43,31 67,51,36 100,78,58 88,67,52 73,57,42 77,57,39 84,69,58 72,55,47 54,45,41 81,81,78 87,86,77 167,150,122 183,161,123 183,161,127 170,153,125 156,142,115 140,131,114 99,98,89 77,84,79 77,84,82 80,87,85 83,84,61 94,95,47 67,70,35 52,53,43 76,79,57 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 59,46,43 46,34,39 23,22,27 23,21,29
222,194,165 220,194,169 202,184,165 215,203,177 209,190,163 188,160,133 132,69,45 106,53,30 102,56,42 92,52,43 94,66,53 101,67,47 195,137,102 255,168,109 255,164,102 243,168,100 156,101,29 147,103,32 95,91,45 80,84,57 61,58,32 105,92,69 195,166,146 200,174,151 185,161,139 211,189,169 226,207,182 222,198,176 190,166,140 175,157,136 222,204,185 239,218,195 234,209,190 214,189,170 198,172,149 193,176,152 219,195,173 201,186,166 221,201,181 195,179,166 192,176,163 214,195,172 220,196,174 185,159,134 209,180,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 147,126,103 126,115,96 109,101,90 90,88,84 85,85,82 112,100,105 166,143,128 235,203,157 214,184,140 99,76,47 94,69,50 91,67,45 91,67,45 100,75,56 109,82,64 233,192,147 205,169,120 152,124,86 148,126,63 182,168,25 187,170,32 183,165,36 199,182,59 198,183,73 198,182,83 156,138,65 150,128,83 146,119,83 183,160,120 185,163,129 61,42,28 66,49,39 48,32,26 68,56,44 69,50,38 95,69,48 89,70,54 86,70,55 65,48,38 73,58,49 51,35,31 44,37,35 75,75,72 79,80,70 150,137,114 170,151,112 179,157,123 169,151,121 160,141,114 147,136,119 112,108,98 75,82,77 75,82,80 83,90,85 87,87,84 58,50,56 61,52,48 62,51,48 80,71,65 109,97,102 89,80,74 86,75,70 79,67,67 70,60,64 64,54,58 65,58,58 73,66,66 63,56,54 46,41,43 42,37,39 37,35,36
219,188,167 195,166,146 176,157,132 197,181,168 225,205,185 222,191,170 136,72,46 112,60,39 85,44,28 92,55,42 75,44,32 106,64,42 255,173,121 255,170,110 255,168,106 168,110,30 137,110,45 96,103,59 77,67,27 57,71,41 39,66,38 38,58,33 57,55,33 197,177,157 217,196,173 226,205,182 175,161,145 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,135 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,80 150,124,101 146,117,93 153,132,109 145,124,109 135,116,104 121,105,92 169,149,131 226,194,148 222,192,150 111,85,60 91,65,44 66,42,20 88,69,46 75,56,33 99,75,53 130,96,62 216,179,135 207,173,128 144,115,84 139,116,74 138,112,58 161,135,85 131,107,56 145,123,78 158,134,97 170,146,111 194,170,133 206,182,145 108,85,54 88,67,42 65,51,37 66,51,42 75,63,51 59,44,33 58,41,33 63,42,29 48,33,22 59,44,33 60,48,38 54,41,34 63,50,45 45,38,36 74,76,73 74,77,69 118,111,91 180,158,120 179,155,118 169,150,113 167,147,115 152,134,113 114,108,99 72,77,71 71,78,73 69,79,73 81,86,85 72,66,61 61,55,48 72,56,52 99,81,76 75,60,49 71,55,49 67,56,51 64,53,48 60,50,49 58,48,47 59,52,50 64,57,55 67,62,59 61,56,53 51,49,50 48,46,47
216,186,158 204,175,151 209,189,171 186,171,149 177,158,146 216,191,172 139,80,52 111,59,38 102,64,47 73,38,25 87,56,44 169,111,78 255,175,107 255,168,109 204,126,55 184,128,52 50,77,34 56,74,43 52,78,44 38,69,43 36,62,37 33,53,35 27,45,30 41,48,30 224,211,190 218,203,181 197,181,164 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,140,130 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,110 144,110,90 159,130,106 145,121,97 145,126,103 124,105,89 126,109,99 169,148,125 226,196,152 219,192,149 100,74,51 78,52,29 79,58,35 88,71,47 75,57,36 100,73,55 110,79,56 112,85,53 218,181,141 217,181,134 206,174,128 218,188,144 199,172,129 200,170,128 196,166,124 220,190,148 183,152,113 105,80,50 91,72,47 68,48,30 51,31,11 77,63,49 54,41,36 43,30,27 50,37,30 86,67,53 73,54,42 88,69,55 66,50,37 49,38,23 54,41,34 53,40,35 49,42,42 66,66,63 76,78,73 86,81,69 178,159,124 183,159,122 176,157,120 173,154,119 156,139,115 124,116,105 81,83,78 77,82,78 70,77,72 73,83,80 84,82,78 67,58,54 107,92,81 78,61,51 76,61,50 76,60,54 67,58,54 63,56,56 51,44,44 50,43,43 46,41,43 40,35,37 39,37,38 40,38,39 37,38,41 48,49,52
217,185,155 190,162,135 187,168,152 183,162,135 189,168,141 182,160,140 142,83,55 136,79,60 92,51,33 82,47,32 98,67,48 209,136,93 255,175,107 255,170,110 187,126,40 129,122,63 64,68,39 72,68,33 41,79,50 37,70,43 36,64,41 32,55,38 24,47,32 29,42,26 62,62,46 190,179,162 215,196,182 204,189,180 197,179,160 216,205,190 221,201,183 161,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,137 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 183,142,111 207,64,17 226,79,29 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 182,138,100 162,113,73 137,102,89 153,127,102 146,124,118 187,168,152 183,161,155 176,148,121 229,197,151 224,194,152 107,81,56 85,54,33 91,65,42 94,70,48 91,66,49 76,53,40 77,56,41 89,70,54 171,150,125 228,195,147 218,185,135 218,186,131 223,190,138 197,167,123 173,145,116 107,81,58 83,57,43 57,41,28 50,34,21 91,75,62 64,48,35 73,57,44 55,43,33 62,49,42 70,57,52 71,56,45 68,53,42 47,35,23 49,37,27 75,59,53 52,41,38 48,36,36 60,58,56 65,67,64 66,68,65 78,74,66 170,150,120 186,162,125 173,154,117 176,157,120 158,139,114 135,121,103 86,87,77 74,79,75 75,82,77 73,85,81 83,85,82 96,91,88 83,68,57 78,63,54 71,60,55 59,49,48 41,39,40 40,38,39 40,40,40 40,38,39 40,38,39 40,38,39 40,38,39 41,41,41 52,50,51 39,37,38
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 181,163,144 144,81,50 122,66,44 80,41,27 85,49,41 98,57,39 255,194,133 255,176,102 255,165,103 194,133,47 72,78,37 52,70,37 53,73,44 41,77,49 34,73,41 35,66,42 32,57,39 23,46,31 21,39,26 34,42,28 157,157,143 240,224,207 255,243,244 254,248,255 232,212,194 185,168,142 240,214,191 203,175,148 187,159,132 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 198,153,120 185,145,111 176,120,82 205,116,85 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 171,110,65 175,115,63 160,104,55 163,129,86 173,159,130 165,153,125 166,147,133 197,170,138 227,197,151 224,197,154 105,76,52 88,57,38 86,57,37 111,82,62 97,75,57 59,48,41 53,42,39 64,53,50 78,74,66 218,195,164 230,206,173 228,204,171 214,194,164 90,75,53 64,52,40 77,62,53 69,54,45 82,60,54 93,77,64 71,54,44 55,40,31 75,60,51 45,33,21 45,33,23 73,63,53 50,34,28 52,36,23 46,34,24 73,58,49 71,55,53 49,39,40 44,34,35 55,53,51 60,62,59 59,61,61 75,71,63 170,153,127 177,153,116 184,162,124 176,154,116 168,148,116 148,133,111 101,98,83 82,87,81 72,82,76 74,86,82 81,88,86 80,82,79 70,57,54 45,38,38 39,37,38 40,37,41 39,38,41 38,35,39 39,38,41 39,36,40 39,36,40 41,38,42 51,50,53 40,39,42 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 196,175,152 198,178,158 121,149,112 147,78,47 137,79,57 89,51,34 73,41,25 113,68,45 255,193,122 255,165,110 222,148,80 165,114,36 88,88,54 69,72,39 41,82,52 37,73,45 38,71,44 39,70,44 34,59,39 26,49,32 24,39,27 25,36,23 57,60,48 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,106 198,148,102 204,156,109 212,163,125 184,141,108 157,123,91 161,79,50 192,68,42 115,85,84 127,61,47 163,132,72 165,141,49 161,142,58 150,140,73 87,76,41 110,102,68 124,114,47 133,130,65 122,117,78 149,130,118 226,200,159 224,195,144 216,189,146 93,67,44 82,56,35 73,49,27 80,56,34 95,73,53 80,61,45 84,72,60 64,53,46 43,38,37 55,48,48 29,24,26 36,31,28 36,29,29 34,27,30 30,23,21 48,42,37 79,68,63 70,53,43 83,67,52 61,47,33 53,41,31 56,41,32 84,67,59 53,36,26 82,67,56 43,28,17 70,53,43 58,41,33 48,33,24 53,42,39 31,24,24 32,27,29 47,47,47 55,57,57 63,65,62 73,72,65 151,133,112 186,160,121 198,172,133 194,171,129 177,155,121 159,142,118 116,111,97 89,92,84 74,84,78 74,84,78 80,87,82 77,82,78 32,32,32 27,24,28 28,25,29 32,29,33 29,28,31 28,25,29 28,25,29 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
212,177,152 195,164,141 173,155,134 183,168,148 208,188,168 102,141,98 165,99,69 125,66,47 92,51,35 69,34,19 123,78,55 255,186,120 243,152,94 211,141,79 175,126,49 82,92,57 47,57,35 39,82,52 40,74,44 36,73,42 37,71,41 34,62,39 26,49,32 22,37,25 26,39,27 40,48,36 214,198,185 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,151,112 186,142,112 186,141,108 212,161,122 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,50 157,137,76 151,135,93 135,123,111 155,150,138 126,128,46 129,130,53 124,126,55 132,117,81 239,209,163 229,200,151 216,188,148 95,69,48 86,62,40 81,57,35 74,53,30 80,55,36 102,77,60 73,58,49 107,97,87 43,34,26 130,119,100 59,53,46 118,106,78 190,166,129 98,74,52 85,68,58 74,62,52 71,56,47 100,79,66 66,50,33 78,62,49 58,43,32 57,42,33 57,45,35 70,58,48 63,51,39 80,63,53 65,48,38 38,22,16 38,25,18 38,26,26 37,27,31 33,26,29 71,71,71 55,57,57 60,62,59 67,69,64 117,106,89 196,170,131 194,168,129 196,173,131 190,166,129 164,145,120 133,124,107 104,103,94 77,84,79 74,81,76 75,82,77 79,84,83 66,68,68 26,23,27 25,22,26 25,22,26 24,23,26 25,22,26 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 24,21,25 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 210,190,170 108,127,87 142,80,53 120,64,40 88,50,33 81,50,31 117,74,57 255,171,113 224,140,80 202,129,68 155,104,28 46,67,33 57,66,36 45,88,60 38,72,42 36,72,44 36,69,42 35,61,38 27,47,31 22,37,25 26,37,26 38,51,37 245,231,217 222,204,185 236,217,205 185,165,145 217,199,180 188,172,155 167,155,143 162,149,142 221,207,193 215,197,176 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,112 199,154,119 196,146,102 196,149,115 179,142,100 146,110,90 110,90,72 98,102,117 51,61,65 46,49,56 88,85,72 84,79,81 64,68,81 64,72,60 72,81,53 164,154,155 119,120,72 110,123,69 87,101,44 101,86,48 238,204,159 225,198,151 209,182,146 90,65,46 95,74,49 93,72,49 90,71,48 82,63,51 80,60,42 59,47,35 109,96,75 192,170,134 227,200,157 72,61,54 150,128,90 225,196,143 110,84,59 69,48,35 80,61,49 75,60,49 79,63,50 69,53,38 91,75,62 69,52,42 62,45,35 64,44,35 78,58,49 73,56,46 63,46,38 45,30,19 72,56,50 48,37,34 36,26,25 38,31,34 31,24,27 52,52,52 56,58,58 60,62,62 66,68,65 95,91,74 192,170,125 211,185,144 205,179,138 188,165,125 173,152,125 141,130,111 117,113,103 85,91,82 78,85,80 75,82,77 77,84,82 84,89,88 29,29,29 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
