255,243,218 243,217,192 254,230,206 249,225,201 222,198,174 202,185,159 190,173,147 216,195,170 208,189,166 108,92,77 201,177,153 199,175,151 186,168,147 164,144,124 172,151,136 169,153,138 207,192,183 204,190,174 203,191,179 199,187,175 179,165,151 184,170,156 125,110,99 147,136,129 190,170,152 164,153,150 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,115 134,120,104 155,133,115 162,142,124 151,133,114 139,120,106 198,174,23 208,181,22 187,164,24 153,133,17 109,92,12 191,162,28 205,172,35 179,149,33 162,142,26 112,97,18 64,52,11 56,45,12 53,46,15 58,52,18 61,57,22 62,54,20 53,48,16 57,52,20 58,53,21 58,54,17 91,76,13 106,89,20 79,67,26 63,56,15 62,57,18 66,61,18 66,64,17 66,64,17 62,63,15 62,63,15 61,67,15 74,71,31 72,72,82 56,56,68 47,59,41 87,96,52 91,98,52 61,63,35 89,96,50 89,91,63 102,111,55 111,120,60 119,124,63 49,49,33 101,100,44 113,118,44 47,50,30 46,51,27 36,43,36 52,40,40 74,65,48 65,68,44 46,48,31 93,93,63
251,225,200 254,228,203 240,216,192 234,210,186 229,205,181 223,199,175 200,176,152 195,174,149 245,219,196 237,208,184 215,185,159 202,172,146 209,191,170 194,176,155 133,112,97 191,176,154 196,182,166 186,171,160 176,164,152 198,186,174 169,155,141 175,161,147 163,149,135 165,155,143 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 158,138,120 157,137,119 142,126,109 146,132,116 158,142,129 168,151,141 158,139,127 191,172,37 199,174,16 178,153,23 141,119,11 153,130,18 211,174,18 211,177,34 196,167,33 190,162,37 170,139,30 164,139,41 170,146,52 154,132,56 118,100,29 101,87,29 86,73,21 71,59,18 64,56,20 60,54,18 60,53,22 71,59,18 102,88,22 66,59,20 59,53,19 60,55,14 59,56,16 59,56,12 61,59,12 61,61,16 66,67,19 63,69,17 71,71,26 67,68,71 72,71,86 53,64,63 54,64,40 47,55,32 57,64,46 47,55,30 36,41,35 90,98,47 104,112,59 129,134,73 87,93,54 116,116,53 121,125,58 114,107,48 89,79,37 25,30,24 34,29,26 64,53,48 57,60,38 46,47,37 71,52,56
226,197,175 230,201,179 250,221,199 233,207,184 213,189,165 218,194,170 199,178,153 201,182,159 219,190,166 212,178,146 207,173,143 199,170,139 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 177,171,164 167,158,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 123,122,125 132,130,138 129,129,141 120,122,138 112,116,131 97,105,121 75,85,105 107,114,126 182,175,175 195,174,170 194,178,161 159,148,131 123,110,103 117,105,93 131,120,103 144,134,124 168,146,81 194,176,18 176,149,17 140,113,7 212,184,34 213,181,26 220,189,42 217,187,49 205,176,57 165,138,32 188,151,37 211,171,46 219,187,59 160,135,35 147,128,35 127,108,26 100,86,28 76,65,19 66,58,24 57,53,18 60,52,16 90,78,23 68,61,20 52,47,15 54,49,17 57,53,18 59,55,18 59,56,16 59,59,16 64,64,19 66,66,21 62,68,18 71,81,28 42,49,33 46,55,66 51,59,68 59,66,64 39,47,52 39,51,44 47,46,35 61,63,37 90,92,66 127,131,73 76,74,52 117,124,51 128,123,54 120,112,49 136,119,52 120,105,44 50,40,28 46,42,36 56,52,46 60,49,46 73,58,49
225,208,182 242,216,193 238,209,187 230,206,182 215,195,175 201,182,159 211,192,169 208,188,168 219,198,173 217,192,164 218,186,156 226,194,164 197,167,141 178,152,127 205,179,154 208,179,155 192,166,141 177,161,148 146,141,143 159,159,159 124,122,120 146,144,145 156,149,152 151,138,133 113,113,125 73,78,88 116,115,118 119,117,125 123,121,131 120,120,130 121,120,135 113,115,131 97,106,131 74,88,109 73,96,119 163,166,173 215,198,190 182,167,156 192,174,155 180,161,147 174,163,146 199,180,166 184,159,131 186,173,9 177,154,14 159,134,8 209,179,23 214,188,37 219,193,52 218,195,57 197,170,55 176,148,40 201,166,43 217,179,46 219,188,55 157,136,35 138,122,37 113,99,29 89,80,33 74,67,26 62,55,24 56,51,19 56,52,17 80,72,18 95,79,23 57,51,15 54,49,17 54,49,17 54,49,19 58,54,17 65,62,20 66,66,21 64,67,18 62,68,16 73,80,21 72,81,23 48,48,45 48,49,52 44,42,40 80,73,55 86,71,35 118,85,74 118,91,75 116,91,74 123,123,51 146,129,53 95,81,56 120,123,61 136,114,49 154,129,54 158,137,54 143,127,42 96,65,53 142,94,49 152,51,26 134,52,27
219,204,182 228,210,189 221,202,179 202,183,160 215,196,173 200,181,158 195,178,154 191,176,154 180,164,149 179,161,142 215,186,155 222,186,157 198,168,142 194,168,143 202,176,151 194,165,141 204,176,149 187,168,145 172,161,146 150,141,135 118,116,114 109,110,115 77,77,85 110,100,99 122,120,132 76,81,91 122,119,125 134,130,139 129,127,137 128,128,138 117,116,131 112,114,130 102,108,125 94,100,117 72,90,118 107,116,139 161,148,145 168,149,137 203,180,165 189,163,149 179,160,148 165,146,134 190,163,156 191,175,23 187,164,22 180,154,17 205,179,26 210,188,41 220,200,54 227,204,62 198,168,56 179,153,42 203,167,38 215,177,40 206,181,53 147,131,30 124,108,34 97,85,26 75,68,27 67,61,25 59,54,22 57,53,18 57,53,18 58,52,16 88,74,29 55,48,17 53,48,18 54,49,19 53,48,18 59,55,18 66,63,19 66,67,17 61,64,13 62,68,18 69,73,17 74,82,20 69,73,44 34,34,31 53,49,39 83,76,33 126,107,52 91,69,31 64,44,35 72,53,41 107,103,41 155,138,58 68,53,42 101,91,51 143,123,44 153,132,51 152,133,49 153,137,52 134,103,54 146,91,50 130,53,20 118,52,22
194,177,149 200,184,167 196,181,172 212,196,192 178,164,139 201,186,164 203,185,164 197,178,155 172,156,141 155,150,138 237,213,191 255,227,211 235,206,182 235,209,188 209,183,158 199,169,141 214,185,163 193,172,147 150,143,141 150,148,149 117,121,125 109,114,122 96,98,114 91,86,88 176,160,145 109,109,121 223,203,196 251,227,205 196,178,159 191,176,165 148,134,134 113,106,118 100,105,115 96,100,113 81,88,100 82,94,118 126,113,110 90,75,66 70,58,48 66,53,48 68,54,40 70,53,45 143,125,120 209,192,43 185,171,18 199,172,15 199,175,24 200,184,39 218,200,56 223,203,73 204,176,77 181,158,48 197,171,34 206,181,53 168,147,46 141,127,41 103,94,34 80,74,28 66,62,25 59,54,22 55,53,22 57,52,22 57,50,21 53,46,17 60,57,17 58,52,18 57,50,19 54,49,17 56,52,15 61,58,18 64,64,19 65,65,20 64,64,19 62,68,18 70,72,17 75,79,21 73,82,22 66,74,33 57,57,57 42,38,30 141,120,39 128,97,33 52,46,37 85,72,65 72,71,33 98,101,52 116,114,56 123,111,45 69,55,37 89,82,55 130,118,59 148,133,52 150,132,59 117,47,16 124,49,22 199,101,30
211,187,161 208,194,176 204,189,178 176,162,144 183,169,144 211,196,174 195,180,158 194,170,148 173,155,134 153,147,138 177,160,136 239,209,192 251,225,200 228,214,189 213,199,174 196,171,143 195,166,144 164,143,118 147,134,127 129,123,118 93,98,94 96,101,109 105,109,124 105,105,115 185,174,167 132,128,122 150,139,136 164,139,120 179,155,131 147,130,106 140,121,109 92,85,88 125,120,122 97,91,96 97,102,112 78,79,82 62,56,47 53,45,34 60,47,40 70,53,45 88,66,46 98,77,54 66,46,37 201,190,30 194,178,22 211,186,19 200,177,19 177,161,18 145,122,51 151,131,56 154,130,68 163,140,69 168,148,62 143,123,62 100,79,38 76,66,26 63,55,19 57,50,21 54,49,21 53,47,22 54,49,21 54,49,19 57,50,21 53,48,16 60,54,18 59,53,19 54,49,17 54,49,17 60,57,17 63,63,20 66,63,19 65,65,20 62,62,17 64,67,18 72,70,21 73,75,20 75,83,21 75,84,28 74,76,71 32,32,32 70,62,49 82,46,17 88,80,58 94,78,61 89,88,50 113,112,56 128,128,69 92,91,37 49,48,41 65,62,47 84,79,51 80,66,41 110,98,41 77,48,28 155,88,20 202,103,12
204,186,167 192,175,151 168,155,132 161,146,135 170,158,146 209,190,167 207,188,163 185,164,137 183,164,141 177,162,142 125,113,101 197,179,160 190,175,155 174,154,136 164,150,136 165,154,139 157,143,129 155,141,127 148,136,124 145,133,123 111,106,105 79,83,87 95,108,125 89,99,107 117,112,114 163,138,119 140,119,108 174,154,136 175,150,131 168,139,117 143,127,112 107,94,87 79,81,95 152,141,138 113,102,109 114,102,90 55,43,33 78,59,47 85,60,43 110,82,55 105,76,45 88,69,46 147,135,96 214,208,44 205,189,17 214,193,23 182,153,8 128,102,20 44,29,18 46,38,27 56,42,26 49,37,27 56,40,34 47,36,31 52,43,39 48,37,30 50,38,28 51,40,35 48,38,28 45,38,22 48,45,21 51,49,18 54,52,19 57,53,18 57,53,18 57,53,16 57,53,18 57,53,16 59,59,16 64,61,17 63,60,18 58,60,16 63,65,21 64,66,20 69,71,18 70,74,18 74,79,18 76,81,18 72,75,63 31,31,28 43,43,38 53,48,45 47,45,41 86,76,66 86,80,57 74,73,48 45,42,46 38,36,32 51,47,41 128,123,52 122,115,47 125,112,49 131,114,45 108,65,30 69,41,39 65,64,55
214,195,172 191,171,153 193,179,161 189,174,163 199,184,173 214,196,175 206,189,165 187,168,143 170,149,126 170,149,126 149,137,127 119,107,95 142,128,110 155,134,107 151,127,101 134,121,98 119,107,95 127,115,103 124,114,104 108,103,91 111,107,97 89,91,91 59,73,85 83,95,103 167,164,170 193,169,147 187,159,148 166,145,122 136,114,96 170,145,126 137,121,106 122,107,96 79,82,93 93,85,91 179,163,157 69,54,43 74,58,43 95,71,49 101,68,41 99,67,35 109,82,50 52,33,17 112,96,52 195,184,20 202,191,19 208,191,24 201,177,14 161,128,31 103,78,48 42,37,39 62,41,37 55,37,32 57,36,34 58,40,37 58,40,37 52,34,33 54,33,31 56,38,37 58,40,35 59,44,35 60,46,21 59,52,13 57,51,17 55,53,20 54,53,17 56,56,15 56,56,15 59,58,20 57,59,17 56,55,19 56,55,17 56,56,13 56,58,12 64,65,17 68,70,17 70,72,15 72,74,17 76,79,19 70,69,60 42,40,38 45,43,41 54,52,50 48,43,45 42,37,36 43,38,40 39,37,38 38,36,34 38,36,34 50,46,40 128,126,56 126,117,57 129,116,53 142,124,51 107,89,45 72,56,43 63,47,43
225,209,192 212,195,185 211,197,183 181,168,145 187,172,163 172,154,133 199,181,160 179,162,138 195,174,151 195,174,151 116,111,99 111,106,94 155,139,122 186,148,127 194,156,135 192,163,141 141,127,113 132,122,110 147,127,109 129,115,97 133,124,109 105,100,97 74,82,91 100,104,108 138,133,130 202,188,188 210,175,150 140,123,99 161,138,125 82,77,74 133,114,98 149,128,103 93,86,96 87,80,80 158,138,120 56,40,27 83,54,32 104,71,44 103,71,41 108,75,48 72,54,33 124,108,91 110,90,31 200,187,25 197,188,16 200,186,18 199,187,9 183,151,27 161,122,53 150,109,48 97,82,46 145,129,98 130,112,91 59,41,20 71,53,32 103,85,66 96,73,31 124,96,56 121,95,41 113,92,40 76,63,15 62,57,18 59,54,13 58,57,21 55,54,18 56,55,19 57,57,16 60,56,19 56,55,17 54,53,17 53,53,21 55,57,15 57,57,12 64,65,15 65,66,16 66,68,13 70,72,15 73,74,24 76,75,68 37,35,33 39,37,35 51,49,47 40,38,36 44,42,40 45,43,41 34,32,30 41,39,37 32,30,31 47,45,43 123,123,62 127,121,57 131,119,60 129,111,51 141,125,51 99,79,47 77,62,53
203,177,152 196,170,145 186,162,140 156,144,114 160,151,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,127 195,162,135 180,156,134 156,137,121 126,110,95 172,152,132 191,169,149 178,159,147 142,132,131 113,117,119 129,127,128 115,116,119 101,104,113 167,160,142 199,184,162 142,116,95 94,84,85 91,84,82 164,149,140 126,113,121 221,202,179 134,110,84 65,44,31 89,59,33 94,61,36 110,81,50 105,72,45 68,54,36 169,156,135 175,159,47 217,199,30 201,190,18 192,179,8 193,180,9 189,162,30 195,148,71 191,142,77 168,133,79 166,130,79 163,127,80 141,105,58 188,152,103 160,125,69 156,119,64 146,109,54 115,91,36 86,70,12 69,64,13 66,62,16 60,57,13 57,58,19 58,54,17 60,56,19 57,57,16 57,54,14 51,52,15 51,51,17 53,54,17 58,58,17 59,59,14 64,65,17 69,71,18 68,70,15 71,73,16 79,79,36 49,47,45 40,38,36 49,47,45 37,35,33 38,36,34 46,44,42 42,40,38 45,43,41 42,40,38 32,30,26 53,53,50 86,87,64 116,116,57 93,91,44 93,90,37 129,117,51 87,74,53 91,75,62
178,159,145 136,119,95 181,164,140 205,189,174 183,171,159 175,165,155 191,174,166 188,170,149 196,178,157 179,161,140 140,128,116 156,141,130 160,141,127 174,156,137 185,159,136 200,166,136 186,162,136 150,132,113 171,149,131 174,152,134 171,154,144 151,136,125 167,151,145 129,124,121 100,109,111 86,96,116 101,116,134 194,193,186 193,183,171 119,116,122 106,111,121 175,163,153 245,214,165 243,211,165 80,56,34 89,63,42 98,67,44 99,69,43 102,72,46 110,81,57 45,33,21 146,129,103 159,143,31 213,195,33 211,198,23 186,174,5 189,175,7 177,163,6 181,163,47 201,160,90 196,153,97 193,150,94 190,144,87 184,136,82 170,134,76 139,110,59 106,85,42 78,69,24 57,54,14 58,54,17 61,62,14 63,64,16 58,59,11 53,55,13 51,55,15 54,53,15 55,54,16 55,54,16 55,53,20 54,54,13 56,55,19 57,56,18 58,60,14 67,65,16 68,67,15 71,70,16 71,72,22 70,69,44 42,40,41 27,25,23 37,35,33 35,33,31 27,25,23 41,39,37 35,33,31 45,43,41 40,38,36 32,27,26 72,74,71 89,96,91 93,103,97 76,84,72 71,66,54 99,92,53 72,63,48 54,45,41
137,119,98 207,188,172 207,189,168 179,163,150 191,178,173 174,164,154 166,156,146 194,170,144 176,161,139 151,136,114 132,120,108 154,139,128 149,130,116 152,132,114 176,147,116 192,157,130 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 172,158,142 162,147,136 136,127,123 113,115,115 88,96,103 75,92,112 133,129,142 161,153,159 134,128,133 188,173,153 249,216,179 237,201,154 213,179,136 86,60,37 113,84,62 88,57,34 92,62,34 95,64,41 104,74,48 55,41,25 142,128,99 138,123,31 220,200,39 202,185,9 191,178,14 188,173,14 170,154,9 165,154,23 161,141,37 164,129,62 164,128,70 156,122,63 135,104,51 106,84,46 80,64,31 54,45,16 50,45,15 45,43,10 49,47,14 53,48,16 55,54,16 55,54,16 50,51,12 49,53,13 52,51,13 52,51,15 52,51,15 55,54,18 56,56,15 56,55,17 53,54,17 61,62,14 67,65,16 70,69,15 68,70,17 72,72,38 68,69,59 35,33,31 30,28,26 41,39,37 47,45,43 44,42,40 35,33,31 38,36,34 41,39,37 40,39,32 52,41,36 81,86,82 91,98,93 83,93,90 92,104,97 98,96,92 95,88,88 81,71,70 70,66,60
200,178,160 200,185,165 212,192,172 206,188,167 199,180,164 202,182,162 190,163,147 177,151,126 144,135,120 136,125,122 141,126,115 151,137,123 158,132,109 171,136,109 197,161,139 188,157,134 207,171,142 200,165,138 145,121,97 165,141,117 173,152,129 150,133,109 139,124,113 145,135,123 112,107,106 98,97,102 73,87,99 111,117,134 124,123,126 206,187,173 243,210,162 225,189,140 217,184,134 228,193,155 94,65,41 102,71,50 112,77,50 104,71,44 95,66,42 117,89,62 46,33,28 90,75,64 114,94,46 222,203,68 210,187,19 201,183,14 188,173,14 160,145,9 152,137,20 138,127,11 113,110,25 84,84,25 71,67,21 61,58,18 50,50,16 48,46,13 47,45,14 47,42,10 47,45,14 45,43,12 45,43,12 45,43,12 45,43,12 44,44,10 50,50,16 50,50,16 52,47,15 53,48,16 55,56,17 57,56,18 55,53,20 52,51,15 65,62,18 68,66,17 70,69,13 72,72,29 69,70,62 33,31,29 34,32,30 44,42,40 40,38,36 33,31,29 37,35,33 49,40,34 66,56,46 50,37,30 64,53,38 94,74,56 86,93,91 90,97,90 94,97,89 94,97,87 93,101,91 82,89,82 102,100,96 86,82,76
222,196,173 202,181,158 230,211,188 219,199,179 198,174,150 181,156,126 149,132,106 156,130,107 139,133,128 163,155,161 148,135,128 170,158,148 178,156,138 153,121,105 175,145,119 210,179,156 198,162,133 198,163,136 167,147,127 167,147,129 174,153,130 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 95,103,108 101,104,115 117,116,121 249,225,188 249,211,161 244,206,158 243,209,164 105,73,41 103,74,52 106,75,52 113,78,53 97,66,43 88,62,37 89,63,38 61,48,41 120,109,92 124,102,68 191,172,59 206,184,21 210,192,23 192,169,9 171,156,8 153,135,15 136,124,15 110,103,15 78,75,22 59,58,22 54,55,18 53,54,17 49,49,15 50,48,17 47,45,12 47,45,14 48,46,15 44,42,11 45,43,12 45,43,12 44,44,10 53,48,16 53,48,16 53,48,16 58,53,21 57,56,18 56,55,19 44,43,16 54,54,13 67,65,18 68,67,15 71,69,20 74,73,48 68,68,65 42,39,43 32,30,31 28,26,24 34,32,28 46,37,33 52,41,36 99,80,64 68,47,32 102,82,62 83,65,46 106,82,58 85,88,78 136,134,116 170,155,133 149,138,119 119,119,105 94,100,91 104,102,100 69,63,58
218,194,172 229,205,181 226,197,175 224,195,173 199,178,151 206,180,155 176,161,139 149,128,124 163,146,136 112,106,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 92,85,83 102,95,93 149,138,133 147,133,117 165,147,128 157,137,128 128,113,93 117,102,80 147,121,107 125,106,94 89,78,75 95,86,82 112,92,62 255,217,167 240,204,153 221,188,138 218,187,148 101,72,50 101,70,51 104,71,46 103,72,49 87,58,36 87,61,38 108,79,55 74,55,41 61,55,50 137,115,77 140,120,45 219,195,44 202,184,13 191,172,6 188,168,9 182,162,14 165,148,12 134,124,14 89,87,13 63,64,14 56,57,18 55,54,18 54,53,17 54,49,17 52,47,15 51,46,16 49,47,18 49,47,16 53,48,18 52,47,17 53,48,18 56,55,19 55,53,20 55,55,14 57,53,18 48,46,15 42,40,18 57,54,12 61,58,14 65,63,14 68,70,17 68,67,42 51,52,40 27,29,26 30,30,30 46,44,42 43,36,39 46,35,28 90,69,54 74,53,38 66,45,30 107,81,56 93,74,51 83,64,48 68,59,44 116,105,86 175,155,123 171,151,121 177,156,131 134,123,106 126,121,107 104,110,99 83,94,83
240,216,190 226,202,176 250,221,201 208,179,159 195,174,149 183,164,141 180,161,138 150,136,122 129,123,114 147,137,125 116,117,120 115,123,130 226,200,177 217,186,167 104,95,87 89,83,76 88,86,84 88,84,78 95,89,84 202,190,180 214,194,176 115,95,77 117,102,82 132,114,95 162,136,115 152,131,116 131,114,104 126,110,97 255,225,181 250,214,163 244,211,161 210,176,131 228,196,162 92,66,45 106,75,54 113,80,53 95,66,44 92,61,40 109,80,56 84,55,31 101,76,59 65,55,56 148,126,88 125,103,54 209,191,51 202,185,18 192,173,7 198,180,20 190,170,11 190,171,16 181,159,25 153,136,13 122,106,23 97,88,30 89,85,25 71,67,19 64,61,21 59,53,17 57,50,19 54,50,15 54,49,19 57,52,20 56,51,19 56,52,17 57,53,18 56,52,17 58,53,21 50,45,15 37,34,10 43,42,17 60,57,15 65,63,16 64,64,19 79,82,51 64,66,49 39,39,36 40,40,40 22,22,22 27,20,20 32,23,19 58,48,38 76,57,41 105,86,70 75,55,37 105,79,56 90,70,50 97,77,59 79,65,49 112,104,82 169,147,113 166,143,112 156,135,108 137,123,98 133,124,105 120,119,108 98,104,95
235,211,185 232,208,182 222,194,165 205,177,148 238,217,192 229,203,182 181,155,134 152,136,121 143,137,144 133,132,147 136,110,96 166,102,58 154,144,132 220,188,172 129,121,110 88,79,73 103,101,99 112,106,101 106,100,95 179,162,154 204,171,146 139,108,85 142,121,98 127,108,85 161,130,111 172,142,116 164,135,115 162,127,100 255,219,170 245,209,158 231,198,148 218,184,139 193,161,129 93,67,46 97,68,46 97,66,45 93,64,40 100,71,47 103,77,52 66,48,27 118,85,60 54,43,40 146,126,94 114,92,58 144,129,52 202,185,49 201,184,8 187,169,11 183,165,5 186,171,12 183,163,15 178,152,15 158,133,17 148,129,18 153,133,15 151,130,17 123,108,20 94,85,27 68,63,24 61,57,22 57,53,18 56,51,19 56,51,19 57,53,18 57,53,16 53,49,14 44,42,13 40,38,16 47,45,14 52,51,13 63,60,16 66,67,19 69,69,39 64,65,55 67,67,62 26,24,20 39,39,36 43,33,34 79,60,46 55,44,39 89,69,60 114,93,70 79,58,43 104,80,56 55,35,28 83,64,50 98,76,56 57,45,33 89,85,75 156,139,115 162,140,106 154,134,102 159,138,115 167,150,126 128,121,105 102,103,91
207,192,170 215,201,176 207,183,159 232,204,175 233,198,171 220,187,160 204,168,139 182,160,142 146,125,125 128,120,96 149,109,73 177,111,54 162,111,58 200,181,165 126,117,88 116,115,61 103,104,83 83,78,80 94,92,88 196,177,161 195,161,139 161,127,105 153,123,97 158,127,104 160,129,110 165,136,114 176,147,127 255,227,190 241,208,158 229,195,150 223,189,146 210,176,131 153,124,91 94,70,48 94,68,45 89,63,40 108,80,51 91,63,36 97,73,49 52,37,17 99,66,41 69,49,40 111,93,63 145,121,88 106,85,42 193,178,68 211,190,22 198,177,0 178,164,11 171,163,13 169,156,22 163,149,25 143,134,19 144,132,21 157,144,26 157,139,21 134,122,26 98,91,21 68,65,25 58,54,19 56,52,17 52,51,15 55,54,18 56,52,17 52,50,17 42,40,9 41,39,10 48,46,17 53,49,14 59,56,14 66,66,21 83,83,53 60,60,46 66,69,61 32,30,28 45,43,39 38,29,25 60,47,40 95,79,64 68,53,44 88,72,57 93,72,57 81,61,43 91,72,49 50,35,26 83,65,46 102,77,58 59,44,35 82,78,68 172,155,129 180,158,122 168,149,114 170,146,120 150,131,108 138,131,111 106,106,92
185,169,152 213,192,165 229,200,178 232,191,162 217,167,121 204,154,112 201,155,114 193,157,124 146,117,54 141,119,41 186,168,149 173,148,120 130,119,128 151,141,140 113,114,46 131,125,50 127,125,51 116,112,52 90,87,74 203,183,165 225,190,175 194,153,133 170,126,100 184,143,114 169,136,111 156,137,125 226,199,183 216,183,135 234,203,154 227,195,149 214,182,138 213,183,139 136,107,83 88,68,48 98,72,51 90,66,44 93,69,43 84,58,35 95,73,55 84,68,51 87,62,34 98,73,45 105,91,66 205,168,126 94,71,42 153,130,88 200,180,48 204,186,15 180,163,14 168,158,20 165,153,14 155,141,17 142,126,14 141,124,17 146,131,23 136,124,13 105,94,21 80,73,16 60,56,19 57,53,18 54,52,19 54,52,19 54,49,17 50,45,13 44,42,13 43,42,17 54,50,13 57,53,16 58,55,13 66,66,23 66,68,42 68,69,57 67,68,58 38,36,34 47,45,41 33,29,23 66,51,40 89,68,43 55,39,33 109,78,57 101,77,53 89,70,54 97,73,51 87,68,45 54,41,36 58,42,29 100,77,62 64,48,42 71,72,64 152,135,111 170,146,113 176,153,124 163,140,111 157,138,113 134,120,102 122,120,102
250,221,199 235,211,189 218,175,142 203,156,124 213,165,120 212,158,120 195,151,113 177,144,107 143,118,43 145,125,46 159,140,103 153,135,105 138,128,129 143,142,145 122,118,42 128,127,50 126,124,52 127,125,55 115,119,61 223,202,189 249,215,193 202,156,126 208,158,125 210,163,131 197,162,135 221,204,205 176,147,123 242,209,157 223,191,145 199,169,125 218,188,144 208,181,136 110,81,59 94,74,54 98,77,54 86,62,38 99,74,46 99,73,50 91,69,49 86,68,49 94,70,44 108,82,57 78,65,44 202,168,123 203,174,139 98,78,46 166,148,57 202,183,48 209,186,26 169,153,8 163,155,23 165,155,17 162,149,17 162,147,11 160,147,17 142,131,17 129,118,31 103,96,28 73,70,26 60,56,21 52,50,19 52,50,17 51,46,18 47,42,12 52,51,15 55,55,14 57,54,10 58,55,15 66,66,25 72,70,48 73,74,66 72,74,71 72,70,66 37,32,31 44,42,38 37,30,28 59,44,33 51,37,21 43,33,23 113,82,59 105,79,58 73,54,42 92,71,46 81,65,50 76,60,47 72,56,41 71,55,42 72,63,57 72,72,67 155,140,118 187,163,130 177,153,120 170,147,118 158,139,114 135,122,101 127,120,104
201,171,145 196,155,126 197,151,110 194,149,114 199,151,106 197,151,110 189,142,110 139,118,48 141,118,47 146,120,68 131,113,94 111,98,91 118,111,109 157,149,138 110,119,50 125,127,52 128,127,71 142,140,93 184,175,167 135,85,52 158,113,78 204,179,160 146,105,76 106,102,42 136,134,85 204,184,164 255,223,177 219,188,139 222,190,146 216,184,140 209,182,137 206,179,136 109,83,58 97,75,55 91,70,45 89,68,43 100,76,52 86,66,46 113,84,62 84,60,38 88,64,38 91,62,38 50,41,24 206,174,140 191,153,107 139,111,73 130,108,70 166,150,67 200,183,58 220,200,68 190,165,35 139,125,12 137,127,17 138,131,22 137,132,21 130,125,25 107,102,31 76,73,20 59,53,19 54,49,19 49,47,16 50,49,13 55,55,14 58,55,15 62,58,10 65,61,15 67,64,20 66,63,39 67,65,61 54,53,58 74,74,71 57,53,45 54,45,37 33,23,24 30,21,17 82,63,47 51,45,38 75,55,37 89,70,56 61,46,35 103,82,59 93,73,53 76,56,36 62,46,33 73,57,42 73,57,42 76,63,56 61,56,53 68,67,60 146,132,116 178,151,119 159,135,102 170,147,116 170,147,118 159,141,122 133,122,105
193,149,119 195,149,112 207,161,120 196,151,116 201,153,108 193,148,102 195,149,110 174,145,92 184,151,112 170,136,104 150,128,108 92,88,67 115,114,107 152,142,143 137,127,87 137,132,100 121,113,89 121,116,75 104,93,88 160,107,64 159,107,59 150,102,48 82,82,37 106,108,55 123,125,54 121,112,56 251,218,168 222,189,141 224,190,149 218,188,146 197,170,127 202,174,134 158,133,105 95,76,53 89,68,43 85,64,41 88,64,40 86,62,38 106,80,59 103,74,54 105,81,59 82,61,34 89,71,52 171,146,116 220,182,134 199,165,122 166,137,102 142,119,79 130,114,11 185,170,34 208,186,52 202,179,52 176,161,53 101,91,13 66,63,12 55,57,4 59,56,14 59,56,16 57,53,18 58,57,21 57,57,14 63,60,16 63,60,16 63,60,16 64,64,19 79,76,36 70,70,40 91,88,75 103,103,89 97,88,82 88,79,73 68,58,48 70,56,42 46,35,30 61,49,37 86,72,58 45,33,23 110,84,63 77,57,39 67,55,43 64,45,33 66,46,28 81,62,48 68,53,42 67,51,38 78,61,51 40,29,26 60,58,56 61,61,56 130,119,104 165,141,108 166,142,109 183,160,129 161,138,107 153,135,114 137,126,107
191,152,120 204,158,117 197,151,112 206,161,128 206,160,119 215,160,117 200,155,109 194,156,108 189,141,114 134,115,80 111,99,44 148,136,58 141,138,53 114,119,99 129,124,53 133,117,59 156,127,51 157,130,44 91,87,66 108,92,77 93,87,53 118,108,68 80,80,39 115,116,50 124,122,52 157,145,90 221,190,141 224,192,146 209,181,141 200,174,133 198,172,133 193,166,130 104,80,54 99,75,53 100,71,49 101,70,47 115,81,51 87,61,38 79,57,39 107,78,58 71,50,27 107,78,54 92,66,45 70,48,28 226,189,145 220,182,132 201,167,122 144,112,78 176,150,111 141,123,63 176,159,23 179,161,21 190,165,37 186,166,36 148,130,28 78,75,20 64,64,19 64,61,17 66,62,16 66,62,16 67,62,19 66,63,19 71,61,21 69,59,21 123,108,72 96,84,56 135,110,82 165,143,107 195,167,129 193,164,129 82,63,47 38,25,18 61,53,42 54,43,36 55,43,33 55,45,35 79,58,43 98,72,51 83,60,47 59,48,33 86,66,48 70,56,42 77,62,51 77,61,46 53,40,33 61,50,45 44,37,37 58,58,58 60,60,55 93,87,78 171,148,117 158,133,103 160,140,110 175,155,125 161,142,117 149,135,110
