223,198,181 249,223,202 255,230,202 241,206,181 224,202,184 239,219,199 250,224,201 238,220,199 195,177,156 197,181,166 150,129,104 180,154,129 177,151,126 171,156,134 189,170,145 193,169,145 192,168,144 187,163,139 180,161,138 166,151,131 168,157,138 178,161,137 190,170,150 198,177,166 208,193,182 212,197,186 205,188,178 194,179,168 125,117,104 148,139,135 158,148,147 146,137,129 194,178,165 213,197,180 217,200,172 192,174,153 148,144,138 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,121 153,144,138 145,132,127 176,160,156 187,173,173 151,139,141 186,174,176 141,134,134 157,150,148 147,140,138 160,150,149 158,143,134 144,134,135 220,205,69 227,198,26 232,199,62 230,198,70 230,201,69 228,198,71 198,170,60 171,145,23 183,160,29 179,157,38 184,157,51 181,152,47 177,148,45 174,147,45 156,128,31 144,117,29 118,100,27 87,73,17 55,48,17 58,52,18 60,54,20 61,57,20 63,60,20 60,52,16 84,68,10 108,91,22 134,110,18 140,116,13 142,115,13 143,118,22 121,97,17 95,83,17 75,70,17 71,66,15 75,70,19 75,70,17 74,72,14 71,70,18 66,67,19 59,59,14 58,63,16 64,66,22 116,87,65 76,54,34 139,51,31 136,42,24 113,53,12 217,115,27 145,76,38 96,38,26 75,54,29 74,75,38 129,133,66 126,131,57 102,105,45 105,103,43 139,138,59 131,122,46 146,128,55 146,129,49 157,132,47 156,135,52 140,122,60 138,99,56 128,92,43 95,74,33 110,100,51 109,98,52 64,51,46 51,54,32 58,64,37 53,52,45
234,210,186 254,230,206 248,222,197 238,207,188 255,237,221 255,241,221 242,216,193 206,184,164 162,142,122 144,125,111 173,154,129 209,185,159 187,163,137 179,159,139 197,176,153 195,166,142 202,176,151 199,175,149 201,182,159 176,161,141 187,176,159 201,180,169 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,182,194 168,155,150 144,135,127 186,175,168 179,163,150 201,186,166 210,191,166 210,192,173 183,177,168 124,128,132 85,104,123 81,99,123 101,101,111 172,162,161 120,106,92 89,80,74 99,90,84 124,115,109 118,109,103 113,106,104 115,110,109 111,109,110 114,113,118 112,110,120 120,116,129 131,128,132 164,153,148 185,172,167 196,182,37 221,191,24 231,198,59 230,200,75 230,199,80 204,177,62 144,119,19 167,145,30 162,143,20 173,153,35 173,148,34 175,144,35 165,134,27 159,130,27 147,120,18 134,109,22 96,80,26 64,54,14 49,44,16 43,37,12 47,39,17 53,45,21 52,49,23 53,48,16 59,54,13 74,64,15 118,96,22 131,105,14 130,104,13 118,98,23 100,86,20 76,66,13 67,63,17 68,64,16 71,68,17 73,68,15 74,69,14 70,69,17 65,66,18 58,58,15 61,63,19 63,63,20 137,113,60 139,119,60 142,122,61 141,105,47 158,78,23 148,67,6 85,49,29 83,59,33 82,75,44 81,85,47 119,113,49 125,119,53 94,93,41 129,135,65 149,145,69 134,132,60 143,125,52 151,131,52 153,131,53 152,130,52 149,135,49 140,118,55 76,60,43 54,45,37 70,57,36 105,93,54 65,55,45 53,53,53 67,64,51 99,95,60
247,218,194 252,223,199 242,213,189 240,214,191 228,202,179 226,202,178 220,193,175 209,183,160 194,176,155 159,142,134 213,189,167 209,188,163 200,179,152 187,170,146 217,198,175 225,196,172 219,191,164 216,190,165 184,163,140 182,167,145 171,157,143 197,179,176 164,149,129 163,148,139 191,180,165 182,171,156 191,176,167 172,160,148 152,140,130 162,147,138 142,131,126 192,180,170 172,159,152 199,184,175 202,181,166 187,171,154 197,187,177 140,139,144 117,129,151 88,111,134 109,115,134 121,123,123 135,121,107 116,108,95 117,109,96 150,136,118 151,137,119 135,118,110 138,121,113 144,127,119 142,125,115 140,123,113 119,108,101 135,125,115 155,139,124 165,146,132 213,193,36 216,187,24 217,190,35 214,190,57 200,175,57 169,149,33 121,99,23 123,104,20 70,54,0 106,87,19 149,126,29 152,125,23 148,120,25 135,109,18 124,101,30 92,77,16 57,46,13 53,44,17 44,38,15 43,36,16 44,37,19 42,38,17 42,39,15 43,38,10 59,50,19 62,54,20 88,74,20 131,104,18 119,95,15 101,84,17 88,74,18 72,63,16 70,64,18 69,65,19 71,65,17 69,66,15 71,68,17 66,64,15 62,63,13 60,62,16 62,64,18 66,67,19 134,117,48 117,101,47 78,80,63 103,54,34 85,38,15 73,55,36 54,62,41 48,57,38 40,49,30 57,54,30 105,92,44 111,104,43 102,100,51 129,124,55 135,130,59 146,144,72 135,137,66 99,96,52 85,81,35 109,97,40 133,121,43 140,129,56 53,55,38 39,40,32 82,59,44 94,73,58 57,50,48 42,47,27 105,105,60 128,132,65
255,234,210 255,228,204 247,218,194 237,211,188 229,203,180 233,207,182 221,194,176 221,200,175 191,165,140 217,199,178 221,201,181 170,153,129 214,196,175 149,132,108 192,175,151 193,164,140 210,182,155 201,176,148 198,177,154 188,174,149 191,177,159 200,184,178 196,183,160 191,176,165 203,192,177 219,208,193 178,163,152 172,157,146 185,171,157 174,160,146 153,143,133 176,165,150 192,174,155 144,128,113 151,135,131 181,167,172 115,107,115 103,101,113 93,100,112 89,109,133 91,104,121 82,90,99 105,104,109 154,139,128 130,115,104 140,126,112 136,122,108 135,119,106 142,126,113 149,132,122 135,118,108 158,139,123 162,141,126 161,141,123 146,127,115 164,145,129 211,188,28 211,182,19 214,184,30 198,172,31 172,151,29 139,123,24 108,89,21 162,145,40 131,110,27 126,105,35 110,86,24 103,77,7 85,65,4 67,51,9 58,48,10 51,43,19 45,39,16 44,38,13 47,41,18 54,46,24 57,49,27 53,47,24 44,41,15 53,48,20 58,51,22 61,54,23 65,55,17 115,94,22 108,87,15 93,77,21 76,65,21 66,59,16 65,61,15 68,62,16 69,63,15 69,65,17 68,65,14 67,66,14 64,65,15 65,66,18 63,66,15 65,68,17 78,72,38 67,59,76 47,52,60 58,52,43 49,60,31 54,67,40 59,65,38 55,67,47 44,56,36 55,60,38 95,101,60 91,94,45 102,102,57 115,117,60 126,130,63 120,123,63 82,82,37 53,50,35 58,58,42 48,51,41 42,50,29 43,49,20 50,53,31 50,52,37 91,68,53 100,77,62 43,46,34 38,47,30 91,91,48 140,145,73
255,243,218 255,232,207 236,210,185 249,225,201 249,225,201 225,201,177 220,196,172 195,178,152 190,173,147 200,179,154 217,196,171 179,160,137 108,92,77 177,153,131 194,170,146 196,175,150 186,168,147 171,153,132 152,132,112 189,168,153 169,153,138 190,174,159 199,184,173 201,187,169 203,191,179 206,194,182 200,186,172 172,158,144 184,170,156 130,116,102 138,126,116 157,147,137 190,170,152 178,162,149 162,152,153 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 104,112,130 154,147,150 148,126,108 135,121,107 121,107,93 122,108,94 146,127,115 144,123,112 150,134,119 154,132,114 162,142,124 162,139,124 142,126,113 139,124,113 198,174,23 209,181,15 202,175,20 184,161,21 153,133,17 127,112,20 116,91,0 194,163,16 205,172,35 196,165,34 167,141,30 164,144,28 112,97,18 67,53,0 59,46,12 53,44,13 53,46,15 55,48,17 61,55,21 60,56,21 62,54,20 59,51,17 56,51,19 57,53,18 58,53,21 58,54,19 64,59,20 99,84,21 106,89,20 85,75,22 70,60,18 61,55,19 62,57,18 65,60,19 65,62,18 66,64,17 66,64,17 66,64,17 61,62,14 62,65,16 61,67,15 65,68,17 68,65,41 69,69,79 56,56,68 53,57,59 60,69,39 88,95,51 91,98,52 72,74,48 74,77,44 90,97,51 89,91,63 101,108,60 102,108,56 112,122,55 119,124,63 51,58,26 61,66,23 109,108,52 113,118,44 76,76,31 45,45,29 40,52,32 36,43,36 38,38,33 73,59,43 69,60,43 65,68,44 52,55,35 68,71,47 87,80,51
255,230,205 255,231,206 255,230,205 240,216,192 236,212,188 226,202,178 230,206,182 216,192,168 173,149,125 191,170,145 220,199,174 251,225,202 245,216,192 209,179,153 225,195,169 199,178,153 197,179,158 203,185,164 191,171,151 153,132,117 195,180,158 201,186,164 194,180,166 184,169,158 182,170,158 202,190,178 203,189,175 175,161,147 185,171,157 165,151,137 173,162,147 150,139,134 212,195,187 174,161,154 124,122,123 136,135,140 129,128,133 126,126,138 122,122,134 114,118,133 83,91,109 56,66,84 57,69,91 114,124,132 161,145,139 156,138,119 144,126,107 160,138,120 155,135,117 145,125,107 173,157,140 157,143,127 157,141,128 163,144,130 148,131,123 150,131,115 195,176,41 202,178,13 193,169,18 175,150,20 142,120,12 123,102,3 202,166,17 211,172,17 210,176,33 205,172,33 187,157,28 183,155,30 171,140,31 163,134,33 160,135,39 148,124,32 131,109,33 113,92,20 99,82,15 86,72,14 78,65,13 71,60,16 65,55,17 64,53,18 60,54,18 60,54,20 58,54,19 79,67,26 99,85,19 79,69,20 61,55,19 59,53,17 59,54,13 59,56,14 60,57,15 61,58,14 63,61,14 63,61,14 61,62,14 65,66,18 63,69,17 67,70,19 76,77,40 60,61,64 70,69,84 54,59,69 53,64,53 61,69,46 58,66,43 57,64,48 48,56,33 47,55,30 36,41,35 76,83,39 100,107,61 113,125,60 129,134,73 69,75,46 109,117,55 118,118,55 119,123,56 122,125,61 98,89,33 58,51,35 28,33,27 29,31,26 62,46,42 58,47,42 67,70,48 50,51,39 47,36,33 101,50,42
236,207,185 225,196,174 238,209,187 235,209,186 234,208,185 222,198,174 220,196,172 213,189,165 216,195,170 212,191,168 191,172,149 212,182,156 212,178,144 210,176,146 206,174,144 203,175,148 186,162,138 204,180,156 233,212,189 226,206,188 186,167,142 196,177,154 178,164,137 182,169,162 152,142,132 158,148,138 185,173,161 174,162,150 206,190,186 239,223,208 213,199,181 163,156,154 154,151,157 117,114,120 121,120,123 118,117,120 130,128,136 126,126,136 124,123,138 119,123,138 118,122,137 102,110,126 69,82,101 83,91,111 136,139,146 170,160,150 202,186,173 181,160,145 153,133,115 131,116,96 127,112,103 99,87,75 125,113,103 136,127,112 143,131,131 158,142,136 183,161,83 197,177,18 187,166,16 169,144,14 137,113,8 149,123,3 217,183,24 217,182,30 219,186,40 219,187,45 209,180,46 192,163,42 166,138,30 173,141,29 191,154,40 206,169,47 211,180,59 168,140,30 150,127,28 139,116,27 122,102,25 101,89,23 81,71,20 71,61,21 61,55,19 59,53,19 59,53,17 63,56,15 93,80,19 83,73,22 58,52,18 54,50,15 54,50,13 57,53,16 58,54,17 59,56,16 60,57,15 61,58,16 61,61,16 63,65,19 65,66,18 65,68,17 66,73,18 62,70,31 50,55,54 48,53,59 47,56,69 50,58,65 43,53,47 34,45,34 48,59,44 34,45,30 42,47,27 69,74,40 71,76,40 106,116,65 127,135,73 65,70,38 115,120,59 121,120,53 125,125,53 129,131,58 113,105,40 105,89,35 67,49,28 41,30,23 45,34,41 57,47,46 52,42,43 49,44,43 65,50,41 135,59,37
238,209,187 231,202,180 249,220,198 252,223,201 222,196,173 215,191,167 199,175,151 211,191,171 205,185,165 217,198,175 217,198,175 211,187,163 197,165,135 196,164,134 196,164,134 198,169,138 198,173,145 202,176,151 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 159,155,149 162,157,156 163,158,157 186,179,179 199,187,175 176,160,143 150,145,144 108,111,122 65,68,79 113,113,125 115,114,117 126,124,132 129,129,139 124,123,138 119,123,138 113,117,132 111,114,132 96,104,124 77,89,113 82,99,119 127,132,138 165,156,148 179,158,147 188,172,159 169,158,143 155,144,129 175,158,148 163,148,139 188,169,153 192,177,166 176,160,145 179,153,114 195,176,41 189,168,16 171,144,12 146,119,6 190,162,12 213,183,27 214,186,36 219,190,45 223,193,53 212,188,53 190,163,46 165,138,32 178,148,36 203,166,44 215,176,48 221,187,57 177,147,35 154,133,36 142,122,32 125,108,28 102,89,28 88,78,29 79,67,26 67,58,27 58,53,23 58,53,21 59,53,19 84,76,24 85,81,19 61,55,19 53,48,16 54,49,17 54,49,17 57,52,20 57,53,18 59,55,18 59,56,16 62,62,17 65,65,20 65,65,20 63,66,17 67,73,21 71,82,22 45,52,18 46,47,52 60,65,73 58,60,57 58,58,66 51,53,69 55,59,63 48,54,45 72,58,44 74,63,44 71,60,41 101,103,59 129,134,69 100,90,37 106,99,40 121,121,60 124,123,58 128,120,57 132,110,45 152,126,44 149,128,47 121,107,39 58,50,37 54,45,37 70,56,38 97,54,46 66,49,39 66,52,38
225,208,182 237,218,193 253,224,202 235,206,184 230,206,182 224,205,180 202,182,164 198,179,156 211,192,169 203,183,163 210,190,170 221,200,175 217,192,164 206,180,155 228,194,162 216,182,152 197,167,141 189,160,136 193,167,142 206,180,155 208,179,155 190,164,139 192,170,150 168,152,146 146,141,143 175,172,176 156,150,143 125,123,121 146,144,145 140,135,137 143,133,132 148,141,139 113,113,125 62,67,77 106,106,118 116,115,118 119,117,125 126,124,134 125,123,133 117,117,127 121,120,135 113,115,131 110,112,128 93,102,127 74,88,109 65,86,105 102,117,131 171,160,169 215,198,190 183,169,153 206,192,176 182,164,145 180,161,147 182,161,148 184,169,158 198,184,159 184,159,131 191,170,73 189,168,18 174,151,11 159,134,8 211,182,21 208,183,27 216,190,39 219,193,52 223,197,58 216,193,55 183,156,41 176,148,40 191,159,43 205,168,42 222,185,45 219,188,55 172,147,33 148,132,33 134,118,33 113,99,29 92,82,31 80,74,28 71,64,25 62,55,24 57,52,20 56,51,21 53,49,14 80,72,18 96,90,26 68,58,20 55,48,17 54,49,17 53,48,16 54,49,19 56,51,21 58,54,17 63,60,20 64,64,19 66,66,21 64,67,18 62,68,18 65,72,17 75,82,23 72,81,23 38,41,19 33,32,35 53,52,55 44,42,40 65,60,48 74,67,40 93,78,42 118,85,74 118,91,75 114,87,71 102,101,65 123,123,51 137,122,43 144,126,53 98,84,59 120,123,61 124,116,51 142,118,52 156,132,52 158,137,54 155,136,52 96,83,33 100,69,57 142,94,49 163,70,40 127,40,17 121,50,26
213,199,172 224,207,181 246,222,198 229,203,178 222,198,172 224,205,182 216,196,176 204,185,162 194,175,152 203,184,159 198,179,154 175,156,133 201,177,153 195,174,147 214,178,147 212,178,148 199,169,143 195,166,142 201,175,150 194,168,143 208,179,155 201,175,150 180,159,136 182,167,156 184,175,169 145,141,135 139,133,126 117,115,113 129,128,131 109,106,110 123,116,116 150,140,139 107,105,117 70,75,85 101,99,111 114,116,116 127,128,133 136,134,144 131,129,139 121,121,131 121,120,135 113,115,131 110,112,128 98,108,128 83,93,113 77,95,121 77,90,116 141,137,148 193,177,171 186,172,156 158,144,130 190,168,150 185,163,145 179,153,139 178,157,153 182,162,142 199,174,157 186,162,82 187,167,19 178,155,13 178,154,21 214,185,22 206,182,31 212,188,39 219,196,54 224,201,61 222,196,57 183,153,39 178,150,42 194,163,42 208,169,41 222,185,43 208,179,45 165,142,30 143,129,34 124,110,26 102,90,24 86,77,30 71,66,25 66,60,24 61,54,23 58,53,21 56,51,19 58,52,18 63,56,13 91,82,22 67,59,25 55,48,17 53,48,18 53,48,18 54,49,19 54,49,19 59,55,18 64,61,19 64,64,19 65,66,18 62,65,14 59,65,15 65,72,17 75,79,21 73,83,20 66,75,31 32,30,31 32,30,28 58,55,42 85,81,46 79,67,30 112,95,48 105,74,51 99,71,58 98,70,57 94,88,63 126,115,53 140,124,50 142,119,48 84,68,53 101,99,50 121,119,47 151,129,51 153,132,51 154,135,51 155,136,52 132,119,56 112,83,52 145,93,45 160,63,30 153,46,16 137,51,19
205,191,166 214,199,177 199,180,164 219,204,184 205,189,172 223,203,183 200,181,156 207,188,165 201,183,162 193,175,154 191,175,158 170,158,146 137,121,106 191,165,140 208,174,142 225,192,165 209,179,153 216,187,163 207,178,154 205,176,152 201,171,145 213,183,157 200,172,145 189,172,148 162,151,136 145,135,123 131,122,116 105,105,102 124,127,136 111,116,124 91,90,95 144,131,128 136,134,146 100,105,115 123,121,133 163,152,149 146,134,136 135,133,143 125,123,133 117,117,127 119,118,133 112,114,130 104,106,122 103,107,122 94,101,115 86,95,108 65,84,103 132,123,134 140,124,120 152,135,125 165,148,138 86,67,55 87,68,56 95,73,67 160,144,138 166,150,135 170,143,138 184,160,96 187,167,19 183,163,15 186,158,17 212,185,26 199,177,32 208,191,44 218,201,52 226,206,60 225,199,62 188,160,50 181,156,42 192,164,37 208,178,38 217,190,46 193,172,50 156,136,30 136,123,34 114,100,30 93,84,28 74,67,24 66,62,25 63,59,24 58,53,21 57,52,20 58,54,17 59,55,18 55,48,17 64,61,10 66,60,24 54,49,17 54,49,19 54,49,19 53,48,18 54,49,17 60,56,19 65,62,20 66,67,19 66,67,17 62,65,16 61,64,15 63,69,17 69,73,17 77,82,21 75,82,25 74,77,46 64,64,61 32,27,26 55,50,36 117,106,44 129,116,55 109,98,52 67,56,51 45,34,31 54,42,30 89,87,27 131,120,45 100,78,33 55,42,39 109,96,46 100,87,39 144,121,52 154,133,52 152,133,49 153,134,50 153,137,54 130,97,45 145,73,36 151,77,39 131,75,26 126,64,24
192,175,147 201,184,160 212,196,183 201,186,177 205,189,185 187,172,152 168,154,129 208,193,171 203,185,164 185,168,144 185,166,143 164,148,133 150,145,133 205,182,171 252,223,199 252,223,199 239,210,186 239,210,188 227,201,180 196,170,145 202,172,144 206,176,150 204,174,148 189,176,155 142,135,133 142,137,136 130,128,129 110,114,118 117,122,130 100,108,126 95,92,98 97,88,82 183,167,152 122,113,109 128,130,146 227,207,200 249,225,203 252,235,209 199,183,166 183,171,161 170,156,156 120,113,111 120,114,119 98,103,113 93,97,110 91,88,115 66,84,101 98,94,103 124,111,108 111,96,85 66,51,42 68,56,46 66,53,48 61,46,35 73,56,46 69,52,42 128,110,105 138,116,71 195,175,18 184,170,17 204,177,20 214,188,26 193,174,23 201,185,40 211,193,49 222,204,64 220,199,75 197,169,70 178,155,45 189,164,34 199,175,42 204,183,59 162,141,40 151,134,38 125,113,35 94,85,25 77,71,25 69,65,19 61,57,22 58,53,23 54,52,21 54,52,23 56,51,21 57,50,21 53,46,17 56,51,21 60,55,16 57,50,21 57,50,19 54,49,17 54,50,15 59,55,18 64,61,21 63,63,20 68,68,23 65,66,18 63,63,18 61,63,17 67,70,19 72,74,19 72,76,18 76,83,24 74,83,25 69,74,52 66,66,66 33,30,34 66,60,35 148,127,46 124,93,29 57,40,30 70,64,55 86,76,66 82,81,43 104,99,48 120,114,68 121,119,61 119,107,41 70,56,38 56,45,26 66,60,24 111,99,40 135,122,47 148,131,53 141,123,50 116,46,15 111,41,15 125,55,4 204,100,22
211,187,161 222,203,180 196,187,172 200,185,174 176,162,144 176,161,141 185,171,146 206,191,169 195,180,158 194,170,148 198,174,152 171,153,132 153,147,138 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 223,208,186 206,192,167 196,171,143 174,148,123 213,183,157 162,148,130 147,134,127 145,136,130 109,108,101 83,88,84 96,101,109 99,107,125 104,107,118 105,105,105 185,174,167 194,179,168 114,124,128 163,152,149 164,139,120 170,143,127 185,161,137 139,121,102 140,121,109 120,114,105 120,113,111 108,103,105 97,91,96 98,98,110 91,99,106 90,89,94 62,56,47 49,40,34 77,65,55 62,49,42 70,53,45 74,54,36 90,68,48 97,78,55 66,46,37 99,79,33 209,189,28 193,177,21 211,186,19 217,187,18 189,169,12 172,154,36 145,122,51 156,134,60 153,132,60 158,134,72 163,140,69 168,148,60 162,142,65 129,108,54 100,79,38 91,72,33 69,62,21 63,55,19 57,50,21 54,49,19 54,49,21 51,45,20 54,49,21 51,46,18 54,49,19 58,51,22 53,48,16 54,49,17 59,53,19 58,51,20 54,49,17 54,49,17 58,54,19 61,58,18 63,63,20 65,62,20 64,64,19 63,64,16 62,62,17 65,65,20 68,69,19 72,70,21 73,75,20 75,80,19 75,83,21 77,85,46 74,76,71 48,50,50 34,32,30 56,48,35 82,46,17 87,67,47 98,90,68 80,71,52 89,88,50 107,104,62 113,120,61 127,127,68 92,91,37 49,43,34 56,59,49 74,72,50 84,79,51 73,61,35 95,82,34 109,97,40 77,48,28 108,53,10 184,101,16 172,85,21
206,188,169 216,198,177 196,179,153 174,161,138 161,146,135 158,145,138 211,200,181 212,193,170 202,183,158 203,182,157 198,177,150 188,169,146 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,125,108 193,178,167 198,184,170 189,175,159 190,176,162 161,147,133 152,140,128 142,130,118 135,126,120 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 168,162,157 175,162,157 101,97,91 120,102,97 177,152,133 178,157,130 155,129,108 162,141,118 163,144,128 126,111,100 98,96,104 112,110,111 151,139,127 112,109,113 101,95,102 116,107,99 62,51,44 50,38,28 76,60,47 68,47,34 90,65,46 106,76,48 103,78,48 91,72,49 105,91,64 181,165,109 211,195,23 196,179,14 214,191,21 211,183,15 167,142,16 127,109,47 85,64,41 84,62,42 90,73,47 94,63,42 82,64,43 83,57,43 71,52,40 58,48,38 50,41,33 49,41,30 50,43,23 47,38,30 46,36,26 46,39,23 42,38,19 44,40,19 47,45,16 50,48,19 51,49,16 57,53,18 55,54,18 52,50,17 58,54,17 57,53,16 56,52,17 57,53,18 60,57,15 61,61,16 64,61,17 64,61,17 66,66,21 61,63,17 64,66,20 62,64,18 64,67,18 70,71,21 72,74,19 72,74,17 75,80,19 74,83,27 74,80,67 75,80,79 39,37,35 43,43,38 56,51,50 41,36,33 68,57,42 104,92,64 84,80,43 104,100,63 111,116,69 40,38,20 41,37,31 44,42,40 69,65,44 127,120,52 127,119,56 107,98,42 114,101,51 104,91,43 84,48,26 95,49,23 116,72,42 70,52,47
209,192,166 208,191,167 184,166,147 176,162,144 127,113,95 138,125,118 213,202,185 208,189,166 207,188,165 205,186,161 190,169,144 187,168,145 178,158,138 151,138,131 149,133,120 158,144,128 152,136,119 154,135,119 149,128,105 135,124,107 130,120,108 128,116,104 135,121,107 150,136,122 136,125,118 140,128,118 137,124,119 99,92,92 78,82,86 67,84,106 87,99,107 88,98,106 153,147,154 171,157,141 186,152,134 174,147,129 160,138,120 155,136,113 159,134,117 182,153,131 138,119,105 133,113,104 93,87,80 92,103,104 113,103,104 121,111,115 157,143,129 74,62,50 73,58,47 55,39,26 81,59,41 111,82,60 112,83,52 101,69,37 100,76,50 61,48,27 181,166,128 165,150,73 206,191,28 213,200,25 212,194,23 207,184,14 167,135,19 104,77,30 44,23,19 46,33,28 48,33,22 50,33,23 49,33,27 50,32,29 50,34,32 55,42,39 56,43,40 56,43,40 59,43,37 55,39,33 54,41,36 54,41,36 50,38,28 47,38,23 47,41,16 50,45,15 53,48,18 52,50,17 56,52,17 54,50,15 58,54,17 57,54,14 59,55,18 59,55,18 61,61,20 58,58,15 61,58,16 61,58,16 59,59,14 55,57,13 63,65,21 62,64,20 65,66,18 68,70,17 69,73,17 71,73,16 75,77,20 76,80,24 78,79,67 47,47,44 47,42,41 53,51,49 53,48,47 49,44,46 43,38,37 59,50,46 55,49,42 40,36,30 42,39,43 40,38,34 37,35,31 35,33,31 97,96,58 140,136,60 121,110,48 118,106,51 139,118,46 147,127,50 102,76,35 68,40,27 81,72,68 66,50,46
212,193,170 208,188,168 221,200,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,170 207,187,167 199,178,155 178,161,137 163,149,122 165,149,134 170,158,148 110,100,88 110,97,90 137,121,104 143,125,106 159,133,108 159,133,108 147,125,105 113,97,84 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 67,77,83 85,95,101 152,148,157 194,184,185 195,164,154 186,156,141 161,140,117 129,111,90 146,125,112 152,133,119 147,133,117 149,138,123 93,83,82 71,74,85 95,92,98 161,150,147 159,143,130 49,37,25 77,56,41 89,63,40 109,79,53 113,79,49 106,74,42 101,72,39 82,61,34 98,85,51 109,90,33 184,171,39 202,189,25 196,187,15 203,189,23 202,186,14 205,182,26 163,119,39 119,91,51 88,67,40 53,33,24 65,44,42 57,36,34 57,36,36 59,38,38 60,39,39 55,34,34 54,32,35 53,31,34 54,31,32 59,36,37 59,38,34 65,45,38 65,49,36 65,51,24 63,52,19 58,53,14 57,51,15 54,52,19 55,54,18 56,56,15 56,56,15 57,57,16 57,57,16 56,57,18 57,56,18 55,54,18 55,54,18 55,55,12 55,57,13 56,58,12 58,61,12 65,66,16 66,68,15 70,72,17 72,74,17 75,77,20 77,78,30 74,73,64 37,35,36 41,39,37 47,45,43 51,49,47 51,46,48 42,40,38 47,42,41 44,42,43 38,36,34 38,36,34 39,37,35 38,35,39 39,33,38 85,81,44 130,128,56 123,116,59 121,112,54 140,119,47 129,115,47 117,103,45 96,79,44 71,55,38 59,43,37
225,209,192 228,212,197 214,197,189 201,187,173 181,168,145 181,165,163 175,163,137 181,163,142 199,181,160 193,179,154 194,175,152 188,167,144 195,174,151 129,124,112 112,107,93 118,105,98 155,139,122 170,152,133 193,155,134 192,154,133 192,163,141 154,140,122 136,121,110 131,123,110 147,127,109 142,127,107 136,122,104 123,114,99 105,100,97 86,90,94 77,81,85 105,109,113 138,133,130 172,164,170 197,180,172 208,173,148 140,123,99 161,142,126 150,127,114 77,71,66 133,114,98 144,130,112 134,119,108 93,86,96 87,80,80 131,112,98 90,71,57 61,42,28 83,54,32 113,80,55 107,75,45 97,65,35 108,75,48 106,76,50 64,50,36 170,152,110 110,90,31 190,173,48 209,192,27 195,186,14 200,186,18 197,186,14 196,176,17 180,135,42 161,122,53 155,110,37 137,112,68 87,72,36 145,129,98 118,100,79 107,89,68 59,41,20 71,53,32 95,77,58 85,67,48 101,78,36 124,96,56 123,94,41 122,98,43 100,86,32 76,63,15 69,56,8 62,57,18 59,54,13 58,57,21 57,56,20 56,55,19 56,56,15 57,57,16 57,57,16 55,57,15 56,55,17 54,53,17 54,52,19 52,52,9 56,58,16 57,57,12 61,62,14 65,66,16 68,69,19 66,68,13 70,72,15 72,74,21 77,77,36 76,75,68 33,31,29 34,32,30 45,43,41 51,49,47 52,50,48 33,31,29 41,39,37 45,43,41 51,49,47 37,35,33 42,40,38 32,30,31 38,35,39 86,83,57 126,125,58 127,121,57 121,114,55 133,120,59 128,110,50 141,125,51 126,106,58 83,66,58 73,58,47
210,184,159 196,170,145 194,168,143 175,151,129 169,157,127 126,115,110 185,175,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,141 198,165,138 186,162,140 161,141,123 157,141,126 128,112,97 171,151,131 182,162,142 199,174,155 177,158,146 148,138,137 109,109,109 123,121,122 129,127,128 124,125,128 115,116,121 133,136,147 192,185,167 179,164,142 145,121,99 132,111,96 93,85,91 105,98,96 133,117,111 151,137,139 117,104,112 165,146,123 234,203,164 75,56,40 71,48,33 101,71,45 115,82,57 111,82,51 99,70,39 105,72,45 97,69,42 50,39,34 130,113,74 161,145,33 203,188,38 208,187,17 195,184,12 196,183,12 194,182,13 191,176,15 196,159,49 191,144,67 191,143,69 176,125,68 161,126,72 177,141,90 177,141,94 139,103,56 148,112,65 186,150,101 167,132,78 155,120,64 152,115,60 146,109,54 132,103,50 109,90,33 84,79,28 70,65,14 68,62,14 61,58,14 60,57,13 57,58,19 55,57,15 59,55,18 57,57,16 57,57,16 57,57,16 56,55,17 54,55,18 51,51,17 51,51,17 54,54,13 59,59,18 59,59,14 63,63,18 66,67,17 69,71,18 68,70,15 71,73,16 72,74,17 73,70,44 62,60,58 35,33,31 46,44,42 37,35,33 33,31,29 31,29,27 44,42,40 48,46,44 45,43,41 42,40,38 42,40,38 42,40,38 32,30,26 34,34,31 95,96,88 90,92,50 116,116,57 114,112,63 76,81,36 109,106,53 130,118,52 121,111,60 99,83,70 82,71,54
