167,146,123 185,161,139 236,207,187 223,186,160 142,68,30 150,71,32 153,73,34 170,81,34 246,146,96 183,94,45 145,71,37 128,64,36 113,56,37 102,53,31 98,52,34 81,42,28 73,41,27 64,36,23 55,32,19 54,33,22 63,35,24 108,85,70 149,130,114 168,148,130 203,177,154 210,181,159 219,193,170 217,191,166 210,180,154 207,179,150 196,171,143 200,176,150 193,162,139 176,150,127 211,193,174 207,188,172 202,185,161 188,170,151 186,162,140 227,208,192 216,197,174 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 217,191,168 192,168,142 179,155,129 190,166,140 192,166,141 215,191,165 198,174,152 172,159,136 177,160,136 190,181,166 187,175,165 176,167,163 197,176,165 119,112,112 130,128,138 137,135,145 119,123,138 113,117,132 103,106,124 82,89,114 158,158,142 202,177,149 133,103,86 201,193,28 157,152,29 136,123,19 117,111,36 101,91,13 66,63,8 54,49,17 56,52,15 57,54,12 57,56,18 125,121,18 119,109,15 86,76,7 60,55,16 53,48,20 44,39,11 44,42,13 45,40,10 53,48,16 57,54,12 63,60,16 67,65,18 67,65,16 72,71,35 50,44,39 51,47,41 64,49,40 93,83,71 84,72,60 106,82,60 53,42,37 68,82,75 75,82,80 83,84,87 46,48,48 27,25,26 26,24,25 57,52,38 86,82,34 148,113,57 163,109,50 109,88,36 171,146,57 171,146,59 167,142,55 161,139,63 88,68,38 103,77,56 71,62,43 74,64,52 87,80,64 99,83,70 98,82,67 106,63,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 227,193,163 139,80,52 143,61,32 162,78,47 156,68,30 220,116,65 234,131,77 168,78,38 148,68,36 130,63,38 112,59,36 88,42,26 80,43,28 69,39,24 61,33,20 60,34,22 56,33,22 67,41,29 80,54,40 151,132,116 188,169,153 190,171,157 211,195,180 196,178,159 204,185,162 194,165,143 205,177,148 193,172,147 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 199,182,158 216,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 205,181,155 194,170,144 185,161,135 179,153,128 195,169,144 182,153,131 172,155,131 209,190,167 174,152,132 161,149,139 159,150,146 151,135,129 139,128,125 116,112,121 120,116,125 119,117,127 123,121,131 114,116,132 102,106,121 75,84,107 179,161,156 77,56,31 130,116,0 207,188,22 192,164,23 170,152,19 151,129,14 100,88,8 77,67,25 80,75,22 102,93,35 124,117,31 127,117,25 79,70,23 59,54,15 53,49,14 46,41,13 44,42,13 44,42,13 46,41,9 54,50,15 59,56,14 63,60,16 69,65,19 77,73,36 74,64,52 70,56,38 65,49,32 65,47,28 80,66,50 83,65,46 98,77,52 98,99,89 79,93,86 94,97,89 108,109,99 92,97,93 88,90,85 39,40,32 39,33,38 64,50,32 78,70,46 83,76,37 71,56,36 68,58,34 64,60,25 66,63,23 103,91,32 94,89,50 74,65,36 54,57,33 125,110,47 94,79,43 87,70,60 98,82,67 101,85,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
147,126,101 159,137,117 215,191,167 198,170,143 184,151,126 147,65,45 156,64,36 149,67,24 238,140,94 189,96,50 175,88,43 126,56,23 117,57,32 110,56,36 97,51,35 75,37,27 69,36,27 69,38,28 59,31,18 58,30,17 70,42,29 86,58,45 186,161,144 244,217,199 200,179,152 210,184,163 243,223,205 179,164,144 213,192,167 203,182,157 190,171,146 211,190,167 201,172,150 159,133,108 173,152,125 167,146,121 218,205,182 208,189,173 196,178,159 194,177,153 203,182,157 213,189,165 212,193,168 198,177,152 208,184,160 209,185,159 194,165,141 187,166,141 199,178,153 202,181,156 195,174,149 181,160,135 196,171,143 195,174,149 157,140,116 162,148,123 146,137,133 158,152,147 127,123,117 183,162,147 184,168,153 122,117,119 129,125,134 118,114,125 117,115,125 108,106,126 90,98,118 157,147,146 93,71,51 103,82,26 186,173,23 178,165,15 188,171,24 177,159,19 155,139,27 136,120,21 129,114,26 126,116,24 115,104,19 75,71,13 62,48,5 53,47,13 51,46,14 47,42,10 50,43,14 52,45,16 52,48,13 57,54,14 59,59,14 65,62,20 80,75,45 83,72,57 70,57,52 76,55,40 116,92,70 114,89,70 75,62,39 87,69,48 99,89,67 120,113,97 177,165,137 172,158,131 154,144,120 122,122,108 97,102,96 91,96,90 62,64,59 118,95,80 120,128,62 147,140,70 116,114,67 64,59,29 124,124,65 128,129,63 66,64,33 79,86,38 63,66,35 58,55,40 134,122,40 126,110,52 66,56,46 75,62,55 87,73,55 125,111,93 97,81,66 97,81,66 98,82,65 92,76,59
139,120,95 161,141,121 197,178,153 180,161,136 104,108,79 46,75,43 57,49,25 107,45,16 201,114,73 156,71,32 118,48,22 127,62,39 108,52,30 98,49,27 88,47,29 73,37,27 63,32,22 63,32,22 67,36,24 70,39,27 77,47,32 99,74,57 184,162,142 213,187,162 222,197,169 228,202,179 224,202,182 240,220,202 190,164,139 173,152,137 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 162,152,130 197,178,155 200,182,161 179,161,140 200,183,159 218,197,174 219,195,171 202,183,158 161,143,124 203,186,162 191,167,141 193,164,140 193,167,144 199,178,155 230,211,188 189,174,163 187,172,161 190,168,148 174,156,137 150,134,121 142,131,114 132,122,126 140,133,133 190,175,155 211,187,165 205,186,161 165,149,134 160,141,127 170,154,141 129,124,121 109,101,107 108,101,104 151,128,86 101,65,43 105,82,53 109,98,0 158,152,6 159,153,16 162,150,23 138,123,13 111,99,17 96,84,18 84,80,18 62,55,16 54,50,15 51,46,16 46,41,9 50,43,12 53,46,15 51,47,12 53,49,14 53,49,14 59,56,16 61,58,16 82,75,46 76,66,54 63,48,39 92,77,57 107,85,67 104,85,60 108,87,62 73,53,33 92,76,59 149,134,112 182,165,128 190,172,128 173,156,121 161,147,120 139,135,116 111,112,104 93,99,90 86,93,88 67,67,64 119,126,71 142,145,67 125,127,70 118,119,51 147,148,59 145,146,55 134,135,44 64,61,35 47,46,35 82,71,56 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 52,45,45 54,47,47
147,123,101 173,154,131 192,168,144 228,207,180 47,86,52 39,67,44 33,61,38 36,49,26 91,65,44 104,57,36 124,68,42 112,56,34 98,52,34 85,48,33 70,40,25 66,36,21 70,37,26 73,40,29 73,41,27 75,45,30 82,50,34 110,80,63 241,216,199 215,190,171 224,195,160 218,196,162 255,247,233 250,231,217 240,214,193 220,196,163 211,178,153 201,171,143 200,174,153 194,170,148 180,163,139 197,184,161 228,208,190 209,193,176 209,189,169 168,151,141 208,188,168 202,181,158 202,183,160 153,136,112 191,175,158 186,169,141 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 106,104,100 128,130,130 180,169,154 177,139,120 186,148,127 163,149,131 144,132,106 146,135,118 133,121,121 150,132,129 233,212,171 103,73,47 103,71,41 98,71,53 115,99,55 102,87,26 118,107,22 122,111,26 107,103,27 66,64,15 56,55,19 54,54,13 50,48,15 51,44,17 48,42,8 49,45,10 54,50,13 56,52,15 56,52,15 56,52,15 55,55,14 59,53,17 100,83,55 87,74,51 52,38,24 79,63,50 81,62,37 86,64,44 69,50,27 104,82,62 90,68,50 65,50,41 187,170,135 186,160,121 175,153,115 176,157,120 165,152,120 143,136,118 112,113,103 93,95,92 84,91,86 85,93,81 118,114,79 139,123,65 120,112,60 98,80,38 147,147,65 138,140,54 132,130,68 73,78,46 72,70,41 82,74,61 123,106,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,43 59,50,44 59,48,41 62,50,40
222,198,176 196,177,154 202,178,154 137,142,108 37,76,44 37,62,42 28,53,35 25,45,29 25,31,20 41,38,25 77,49,36 74,42,26 82,43,29 83,42,26 77,40,25 77,40,27 78,42,32 84,51,40 82,52,37 81,51,34 99,65,47 187,156,133 210,184,159 195,171,145 221,201,171 222,193,162 218,198,180 233,217,200 235,210,193 205,181,155 203,175,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 230,211,195 219,204,184 163,146,136 215,195,175 222,203,180 216,197,174 193,176,152 162,145,135 164,150,132 195,171,149 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 121,112,106 103,99,93 145,133,138 217,171,141 216,171,138 165,140,121 143,124,108 143,125,106 124,103,101 185,164,141 207,175,129 106,70,48 94,68,43 99,73,48 108,92,59 145,130,79 196,190,0 190,179,5 77,67,0 56,52,15 52,50,17 51,50,14 53,49,12 56,52,15 58,55,15 52,52,9 55,55,14 56,56,15 55,55,12 57,57,14 66,62,27 91,81,57 76,62,46 73,64,56 92,76,61 59,40,26 83,64,48 71,50,27 87,66,53 81,62,46 84,71,50 87,81,72 193,171,135 187,160,124 191,167,132 194,172,136 173,157,126 147,138,121 115,114,103 86,88,85 76,86,83 76,86,78 91,94,84 148,131,51 157,129,50 166,102,56 125,93,51 110,109,57 115,117,62 55,52,37 79,65,51 93,79,63 98,84,70 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 76,64,52 74,61,56 42,37,36 30,25,27
217,191,168 208,182,159 202,176,153 96,112,79 35,61,36 27,57,40 24,47,32 23,36,22 37,40,28 146,141,127 84,58,44 78,60,39 150,91,72 129,84,63 102,66,48 74,50,26 79,50,30 84,58,37 85,58,40 88,58,41 92,61,40 190,160,134 202,175,141 209,181,152 183,159,135 195,172,157 213,200,179 227,201,180 218,188,162 210,183,151 188,167,144 180,161,136 178,163,143 200,187,166 227,213,197 191,177,163 221,204,176 183,160,131 161,148,127 173,157,142 220,202,181 178,156,136 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,171,152 161,142,126 179,161,140 170,145,126 167,147,127 154,133,118 150,129,114 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,172,146 193,164,133 152,131,116 139,130,103 153,132,109 237,211,161 98,68,40 97,68,44 101,75,52 111,82,60 122,99,68 144,120,94 198,189,33 198,185,10 188,168,7 86,70,0 63,57,11 57,54,12 59,56,12 57,58,10 59,57,10 56,57,9 55,55,10 58,59,11 61,62,14 71,65,29 106,97,68 94,80,53 73,60,53 85,75,53 66,50,37 114,88,63 89,68,45 100,80,62 67,48,36 72,56,43 66,55,48 104,101,88 190,168,132 210,184,145 192,168,131 197,175,141 173,154,127 147,136,117 111,112,102 92,97,93 80,90,84 81,87,88 81,88,86 112,113,65 163,143,55 92,68,42 121,99,61 94,83,39 69,68,41 65,58,38 109,88,45 106,90,73 95,84,67 80,66,52 89,58,48 93,62,52 78,63,52 82,67,56 74,63,48 59,50,46 31,31,31 24,24,24
215,184,163 217,188,166 190,169,144 201,187,162 92,49,34 68,46,28 30,32,15 29,37,23 170,162,151 178,159,147 96,66,49 114,63,35 164,98,68 128,81,60 97,63,45 89,60,36 109,68,50 107,71,51 117,88,68 130,104,83 156,132,110 185,156,132 199,170,139 213,184,153 201,177,151 194,170,144 206,180,155 207,185,165 217,189,162 200,174,151 212,191,168 235,211,185 223,202,179 217,198,175 197,177,159 199,185,167 218,201,177 198,178,158 173,155,134 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,131 158,141,117 163,146,118 176,157,132 177,151,128 182,158,134 171,147,123 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,156,144 208,188,168 185,164,149 167,153,139 211,184,141 226,195,144 95,66,42 92,66,45 90,66,42 108,79,57 147,119,81 165,137,99 177,162,43 218,206,28 204,183,13 185,170,9 115,103,0 74,64,15 68,61,18 63,60,20 61,58,14 65,62,18 66,64,17 63,60,20 126,115,80 113,94,59 110,90,72 56,44,32 91,77,61 61,46,37 80,61,45 104,83,68 78,61,37 74,55,39 77,62,51 69,56,51 51,52,44 89,90,80 180,158,124 198,172,133 187,163,128 189,167,131 169,148,121 149,135,117 118,114,104 87,90,82 79,89,86 80,87,85 78,88,85 83,90,83 70,69,33 75,71,25 103,103,42 105,105,60 36,36,31 79,71,47 138,120,49 125,109,67 89,66,51 65,49,36 73,58,47 75,60,49 76,61,50 78,63,52 69,60,45 47,40,40 23,22,25 22,21,24
207,184,153 195,174,149 185,169,163 197,152,131 128,72,50 111,64,43 83,48,35 211,194,184 187,173,159 105,86,70 100,64,42 208,137,93 171,102,64 118,71,48 91,57,39 99,62,38 115,80,55 215,180,155 201,172,150 205,179,156 214,190,166 201,177,153 192,163,139 198,170,143 180,154,133 194,170,148 211,190,163 202,178,152 200,175,147 194,176,157 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 206,182,160 190,173,149 211,197,181 215,198,174 216,195,170 213,192,167 208,184,162 204,187,163 185,175,151 224,189,162 187,162,132 154,143,128 155,135,115 154,135,112 165,146,123 147,114,87 177,147,119 173,144,120 165,141,115 172,148,124 146,120,99 149,131,112 148,132,115 116,107,101 86,84,92 177,165,167 197,185,159 197,173,165 197,176,153 220,187,139 222,190,144 102,78,54 92,68,46 84,63,40 97,73,47 146,115,78 177,145,101 153,129,74 206,193,61 233,212,62 232,213,60 211,191,45 214,195,60 199,184,63 163,143,55 114,97,19 102,85,18 96,86,44 118,100,58 196,170,129 150,127,98 78,65,58 83,69,55 70,56,42 107,83,61 100,74,49 74,55,41 85,66,52 74,58,41 73,58,49 58,49,45 74,79,78 83,85,80 181,161,131 188,165,125 192,169,129 193,169,134 178,155,126 155,142,121 120,117,104 90,91,83 79,89,86 79,89,81 81,88,81 82,86,88 119,111,59 110,96,40 119,122,62 78,80,38 37,31,26 87,86,50 135,122,47 121,104,55 74,64,54 61,50,47 73,60,55 70,57,52 72,57,46 76,61,50 71,59,47 66,53,46 29,23,30 26,20,27
219,194,164 216,192,166 187,170,160 127,76,52 117,59,35 101,54,33 90,49,33 117,91,79 178,157,142 93,68,49 114,68,40 208,133,86 170,102,66 120,73,52 95,58,43 100,62,41 113,77,55 199,168,145 181,152,132 186,162,138 214,195,168 200,176,152 204,175,153 210,181,157 186,157,135 191,170,145 214,193,166 215,191,167 202,177,147 196,176,158 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 217,196,173 161,142,119 192,178,162 220,203,179 228,202,179 214,188,165 202,176,155 233,209,187 187,168,145 200,163,137 157,133,98 124,111,104 202,183,171 131,112,98 154,135,121 164,131,106 215,176,144 176,145,122 156,130,105 152,128,104 149,123,98 152,132,112 156,141,121 129,118,111 112,109,113 139,131,137 195,185,173 168,146,138 220,195,176 234,198,149 220,188,144 101,77,55 90,65,46 86,62,40 81,60,33 119,87,55 216,183,133 135,111,76 153,139,44 208,191,24 206,185,44 217,196,57 222,204,75 217,203,60 212,198,53 193,173,55 183,165,65 147,129,85 188,163,119 141,115,76 82,63,38 55,44,41 80,66,52 72,53,41 115,89,66 96,70,47 73,57,42 59,43,30 88,72,55 50,34,28 54,48,43 72,77,76 78,80,77 179,163,132 179,153,114 188,164,127 190,166,131 178,155,124 163,148,128 125,122,109 90,91,83 74,84,81 77,84,77 77,84,77 81,87,90 105,99,53 112,97,57 90,93,58 62,64,36 56,55,46 77,78,57 115,100,51 104,93,60 52,41,36 45,35,34 47,37,38 45,35,36 56,40,38 59,43,41 60,47,44 63,50,45 63,56,59 50,43,46
223,193,165 222,193,169 178,158,138 130,74,48 99,47,28 96,53,38 74,35,21 74,44,27 96,65,46 103,67,47 205,137,99 214,133,81 197,126,84 165,109,75 115,76,48 104,66,47 154,120,100 209,180,158 156,134,114 200,176,152 198,169,147 191,165,144 197,168,144 199,173,148 184,159,140 211,189,169 225,206,181 222,198,176 190,166,144 175,158,134 223,203,183 239,218,193 234,209,192 214,189,172 194,170,148 194,175,152 219,195,173 200,186,168 218,201,177 195,179,166 192,176,163 213,196,172 218,197,174 186,157,133 204,183,158 201,175,154 166,153,148 141,125,119 204,187,179 185,170,161 193,173,155 173,155,136 120,104,100 111,100,95 123,111,101 152,127,110 172,148,124 147,126,103 128,115,94 107,101,92 92,87,86 85,85,85 109,100,111 158,142,129 228,195,147 225,195,153 104,80,58 109,85,63 90,69,46 78,57,32 95,66,35 202,168,123 193,159,125 163,141,96 162,137,64 175,157,39 184,163,52 189,169,65 149,128,45 140,113,79 137,113,80 201,177,140 185,159,120 124,95,62 79,62,38 70,57,36 64,52,40 63,47,32 66,46,28 106,82,58 84,58,46 85,70,48 66,51,40 63,49,33 57,44,39 47,42,41 67,72,71 75,80,79 170,158,130 187,163,126 193,166,132 186,162,127 170,151,116 163,148,126 123,118,104 95,94,85 78,85,83 75,82,75 77,84,77 75,84,84 79,82,74 77,67,68 63,54,50 61,50,43 66,53,50 81,70,65 109,97,102 89,80,74 86,75,72 79,67,67 70,60,64 65,55,59 63,56,56 76,69,69 71,61,62 56,51,50 42,39,43 44,41,45
216,190,167 192,168,146 173,154,129 141,82,54 106,55,29 90,49,33 76,46,31 68,41,25 101,66,41 196,135,101 255,164,109 246,154,99 223,147,91 153,103,29 123,94,43 88,64,38 178,154,130 187,168,143 218,197,172 217,191,168 201,170,149 204,175,151 197,173,149 220,189,170 223,199,177 224,203,180 177,163,147 153,141,129 201,181,163 204,180,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,172,148 209,191,170 166,150,135 216,198,177 222,202,182 209,188,165 198,185,162 216,198,177 198,170,143 158,140,135 149,138,133 148,134,120 224,201,186 172,127,106 99,85,71 81,83,78 85,77,85 100,92,98 232,204,177 128,104,78 149,125,99 146,117,95 153,131,111 145,125,107 135,116,100 119,108,103 174,160,146 217,188,137 230,203,160 99,73,50 81,57,35 84,65,42 67,46,23 113,84,60 174,143,104 220,183,130 217,185,139 197,165,123 188,157,118 154,125,92 184,155,120 158,129,94 201,172,139 192,166,125 121,100,59 74,53,26 80,61,38 71,53,34 43,33,23 51,40,33 66,51,42 95,76,60 77,61,44 90,71,55 62,46,33 69,58,43 68,53,44 33,22,19 43,43,38 67,74,69 69,76,74 153,143,119 187,163,126 192,165,131 187,163,128 183,161,125 168,151,123 129,125,106 104,105,95 81,88,83 74,81,76 71,81,75 76,86,80 82,89,82 97,79,74 59,53,48 63,53,52 73,58,49 91,80,63 70,58,46 70,57,50 66,55,50 65,54,49 64,53,48 64,53,48 63,53,52 68,58,59 64,57,60 53,51,52 46,44,45 44,42,43
218,185,158 204,175,151 205,191,173 129,73,49 130,72,46 108,63,42 82,50,36 87,55,39 125,69,31 238,150,96 255,155,94 232,148,86 161,102,29 135,106,43 93,92,56 70,82,46 51,50,23 52,45,18 199,178,151 206,180,157 194,163,140 199,173,150 219,195,173 244,219,200 235,216,193 221,201,183 196,182,166 201,185,172 239,218,214 211,189,169 195,171,147 173,152,127 180,151,120 201,173,144 154,133,110 211,192,169 223,204,181 208,189,175 192,173,159 214,195,181 188,168,148 218,197,174 214,190,166 219,189,163 205,170,145 190,160,134 171,152,140 157,141,128 160,140,120 193,162,141 236,90,31 171,88,48 157,80,63 82,72,76 107,101,108 190,162,135 167,129,108 142,111,88 159,130,108 145,121,99 145,126,99 124,106,85 119,103,99 170,156,142 219,189,143 202,174,134 99,73,50 72,46,23 72,52,32 90,68,48 100,76,54 97,73,49 197,167,123 198,165,113 220,189,129 212,177,123 240,209,158 211,181,137 184,156,118 101,77,55 76,55,40 89,70,54 76,60,43 48,28,19 82,64,45 52,40,30 51,40,35 53,40,33 66,50,37 51,35,20 68,49,33 51,37,23 69,52,42 43,27,21 54,42,42 51,49,47 65,70,64 63,68,64 123,116,100 188,161,127 185,158,122 190,163,127 187,163,126 168,151,123 142,136,113 118,115,102 79,84,78 74,81,76 75,85,79 75,82,77 80,87,85 84,71,64 57,51,44 69,58,55 102,87,78 78,64,50 74,62,50 75,62,55 65,56,52 63,56,56 44,39,38 44,42,43 35,33,34 40,38,36 41,36,38 40,39,42 41,41,41 51,50,53
212,183,152 188,163,135 185,169,152 142,82,57 126,68,44 111,63,45 86,48,38 91,62,40 192,114,63 255,164,104 255,167,106 171,113,31 154,110,39 72,75,24 82,74,40 49,65,32 46,66,41 35,54,32 62,65,45 206,184,164 204,174,148 206,180,155 193,170,155 209,187,169 215,197,176 189,172,148 213,198,178 202,189,184 195,175,157 218,204,190 225,201,177 165,141,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 216,168,123 205,157,110 208,163,119 204,158,121 184,144,121 206,68,15 226,77,19 190,119,50 251,129,24 200,77,17 83,70,67 110,103,113 215,183,169 182,138,96 163,114,65 135,103,87 156,126,100 145,125,118 190,174,157 182,161,150 164,146,127 230,203,156 208,182,141 88,59,39 89,63,42 91,69,49 95,74,59 73,53,44 83,67,61 99,83,66 214,185,136 232,198,139 238,202,151 223,192,141 177,152,124 73,54,42 52,38,24 85,71,57 60,44,29 65,47,28 51,37,21 49,35,19 91,76,65 76,61,52 65,50,41 75,60,49 58,41,31 53,36,26 83,67,50 76,59,51 38,27,22 42,37,34 59,59,56 64,64,61 64,66,66 89,88,77 186,164,128 193,171,133 186,160,121 186,162,125 171,153,121 147,137,113 124,115,100 86,87,79 73,80,75 74,81,76 73,83,77 78,85,80 91,85,80 72,56,50 100,88,78 83,67,61 74,61,54 58,52,47 48,43,42 38,36,37 40,38,39 42,37,39 41,39,40 39,37,38 40,38,39 42,37,39 44,42,43 48,46,47 40,38,39
193,166,134 183,155,126 170,146,120 151,81,57 126,69,40 111,65,47 74,43,31 92,51,33 255,168,102 255,177,108 200,118,46 189,124,46 43,69,33 72,72,38 45,82,49 39,68,40 36,60,38 30,53,34 27,47,29 48,53,31 203,182,157 208,184,158 200,179,156 244,225,202 234,211,196 223,204,188 240,224,211 255,244,240 255,247,255 234,212,194 185,167,148 234,217,193 205,177,150 189,161,134 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 193,149,107 195,151,109 190,148,110 196,153,120 184,145,115 174,121,80 207,116,79 186,83,18 231,112,30 189,66,37 135,125,85 144,136,55 223,199,166 173,110,59 178,119,62 165,102,53 163,129,84 172,159,136 165,152,131 164,143,128 148,129,94 226,199,154 171,145,106 90,61,41 84,59,40 82,60,42 79,58,43 88,75,70 46,36,35 65,60,57 89,83,78 52,46,41 75,65,64 65,55,54 60,50,49 39,34,33 45,39,30 65,51,37 59,40,26 60,44,29 70,59,44 71,59,47 60,44,31 65,45,36 69,52,42 46,27,15 73,52,37 58,44,30 69,57,45 68,52,48 68,52,50 61,54,52 46,44,42 59,61,58 57,62,58 65,67,62 183,164,137 190,169,128 193,167,128 200,173,137 177,158,121 155,143,115 135,126,107 99,98,87 76,81,77 75,82,77 74,84,78 76,83,78 86,81,80 119,106,101 76,63,58 53,43,42 43,36,36 36,36,36 37,36,39 38,37,40 39,36,40 39,33,38 40,37,41 41,38,42 40,37,41 52,49,53 41,38,42 45,42,46 41,38,42
192,165,131 200,173,141 182,164,134 147,81,51 155,85,59 97,54,37 66,38,27 152,77,30 255,175,115 255,168,103 187,127,36 99,80,25 84,95,55 47,79,46 40,73,46 39,65,40 35,60,40 28,51,34 26,44,29 25,38,22 80,84,67 172,158,133 205,184,169 253,237,233 255,254,241 236,217,194 246,232,218 229,211,192 195,171,147 154,132,112 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 202,182,164 167,147,129 166,145,118 185,152,127 199,156,123 200,156,114 196,152,110 198,148,104 204,156,111 212,163,125 179,136,103 160,121,91 164,77,50 193,67,42 117,84,84 129,63,49 169,140,75 166,136,51 162,139,54 148,136,70 90,83,40 116,99,64 119,113,47 129,129,59 121,117,80 147,133,115 208,182,141 223,198,154 138,116,78 88,66,46 76,54,34 87,62,43 76,57,32 88,70,51 49,40,34 82,72,73 36,31,19 23,23,23 65,61,53 102,87,67 79,63,46 63,51,41 102,95,79 71,56,36 69,49,29 64,48,35 64,48,35 60,44,31 80,63,53 62,48,34 73,58,47 59,40,28 84,63,52 76,60,43 71,58,51 61,48,41 37,26,23 43,33,34 46,44,42 47,52,48 55,60,56 62,62,57 184,164,134 197,171,132 195,169,130 201,175,136 186,162,129 167,150,124 145,135,111 113,110,95 83,89,80 76,86,80 74,81,76 77,82,78 72,77,76 55,54,57 30,27,31 33,30,34 34,31,35 28,25,29 31,30,33 30,29,32 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 31,28,32 31,28,32 33,30,34 32,29,33
209,174,147 192,159,134 165,153,127 165,102,71 132,65,40 96,53,36 70,39,27 245,147,83 255,172,113 238,148,85 189,135,47 68,87,49 58,59,22 47,81,51 34,75,45 37,65,40 35,60,40 26,49,32 24,42,27 24,37,23 39,52,38 174,152,134 185,170,161 247,233,235 255,244,233 237,217,197 213,199,183 220,205,183 207,192,172 229,212,204 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,210,201 187,148,120 190,150,114 186,143,110 188,141,109 211,162,126 203,155,112 197,151,114 191,145,117 149,126,113 84,75,69 88,97,120 60,73,88 96,103,85 161,138,53 168,141,57 150,136,70 146,134,106 131,122,118 160,147,144 126,133,56 126,132,53 125,127,45 139,121,91 229,199,153 215,189,150 123,96,60 94,70,48 90,66,42 88,68,48 88,71,47 84,68,53 105,93,81 61,42,19 162,140,106 53,44,38 199,177,139 231,199,144 95,74,51 81,62,46 65,51,37 70,49,34 78,56,38 72,51,38 59,43,28 56,40,27 62,45,35 64,48,35 78,62,49 62,47,36 73,58,47 48,33,24 49,37,27 35,22,17 41,30,27 50,40,41 39,39,36 62,67,63 57,59,59 63,65,60 163,150,129 193,169,132 208,180,140 208,180,142 193,166,132 174,153,126 151,139,113 119,115,98 89,89,84 81,88,81 72,82,76 75,82,77 79,84,80 88,88,88 24,23,26 21,18,22 23,20,24 25,22,26 25,24,27 23,22,25 26,23,27 26,23,27 26,23,27 24,23,26 23,22,25 26,23,27 25,22,26 26,23,27 26,23,27
184,155,122 166,139,105 156,142,117 122,60,33 119,59,36 100,57,38 80,44,34 255,184,120 251,159,97 185,115,55 164,110,33 88,92,52 64,80,47 40,79,47 36,73,40 39,70,44 32,57,37 26,49,32 21,41,25 22,35,23 29,40,27 130,130,114 231,221,209 222,209,206 255,240,233 235,218,210 249,234,223 221,206,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,110 199,155,117 193,148,102 195,151,113 180,143,103 144,110,88 107,88,72 95,103,119 49,61,67 46,52,53 96,94,76 82,80,76 58,59,78 67,70,58 79,87,66 171,160,157 116,116,71 110,119,63 94,101,55 159,134,90 224,194,150 204,175,142 104,74,48 87,61,40 83,62,37 97,79,60 101,81,72 66,58,47 155,137,95 230,199,146 221,190,139 61,41,23 173,155,123 236,202,141 100,78,58 73,59,45 74,58,45 80,64,51 74,55,41 67,46,33 65,46,32 68,54,40 81,65,52 84,63,48 90,68,50 59,45,31 52,40,28 66,51,40 39,26,21 34,23,16 39,25,25 38,31,31 45,43,44 74,74,74 60,62,59 63,65,60 104,100,90 195,172,132 210,182,142 212,185,149 190,168,130 177,161,128 160,143,117 130,121,104 98,97,88 79,84,80 75,85,79 74,81,76 73,80,75 76,81,77 50,52,52 25,24,27 25,24,27 24,23,26 24,23,26 25,22,26 26,23,27 26,23,27 25,22,26 25,22,26 26,25,28 26,23,27 25,22,26 26,23,27 25,22,26
