147,123,101 201,182,159 228,207,180 47,86,52 37,65,42 29,53,31 91,65,44 135,84,58 119,63,41 98,52,34 73,41,27 67,37,22 70,37,26 71,39,25 74,44,29 82,50,34 236,206,191 220,195,178 224,195,160 245,233,221 248,229,215 240,214,193 211,182,151 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,170,155 174,160,142 208,188,168 183,164,141 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 106,104,100 145,141,135 173,135,116 186,148,127 163,147,130 158,145,124 133,121,121 149,133,116 134,104,78 103,71,41 56,43,40 119,100,61 118,107,22 110,98,28 75,73,24 56,55,19 51,50,14 51,46,18 48,42,8 53,49,12 54,50,13 56,52,15 52,51,15 59,56,16 100,83,55 54,47,31 57,41,28 81,62,37 91,71,53 106,82,60 90,68,50 140,131,114 197,171,132 175,153,115 176,158,126 151,141,117 112,113,103 84,91,89 83,91,79 118,114,79 156,144,64 81,65,34 147,147,65 139,135,57 72,77,45 72,70,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 59,48,43 58,47,42 59,47,37
225,201,179 202,183,160 165,170,136 36,75,43 31,56,38 23,46,29 23,29,18 109,90,78 75,43,27 82,43,29 85,46,32 81,44,31 82,46,36 87,55,41 82,52,35 100,66,48 198,169,145 193,167,142 209,189,159 229,196,169 223,207,190 222,197,180 204,176,147 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,203,186 167,153,137 215,195,175 193,174,151 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 89,89,89 227,181,151 222,177,144 138,112,98 130,111,95 128,107,105 221,192,143 107,71,49 96,70,45 64,54,42 150,125,81 199,193,2 180,169,25 58,54,17 55,53,20 54,50,15 58,54,17 59,56,16 56,56,15 56,56,15 55,55,12 59,59,18 104,97,68 71,57,41 61,47,31 62,43,29 79,60,44 103,82,59 90,71,59 76,63,42 152,143,128 198,171,135 199,175,140 182,163,128 155,142,119 113,112,101 82,89,87 75,85,77 86,89,79 161,142,58 158,118,54 129,97,55 123,124,58 58,55,40 76,62,48 125,114,99 78,66,54 82,61,48 79,65,49 78,66,56 76,64,52 55,41,41 28,23,25
208,177,154 214,185,161 166,168,142 47,50,30 28,43,27 18,36,19 52,51,40 108,89,75 88,57,34 170,108,81 113,75,54 84,58,37 92,58,38 91,60,41 95,69,48 101,70,49 201,171,143 214,186,159 199,170,139 187,161,136 210,184,163 228,200,171 181,156,128 200,179,156 211,193,172 218,200,179 163,149,133 218,201,175 194,176,155 172,157,137 179,161,142 160,141,127 206,189,163 184,170,154 177,161,144 207,178,158 158,140,121 183,163,143 168,148,128 166,144,124 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 139,118,103 170,146,111 220,190,146 95,69,46 91,65,44 75,56,42 200,164,113 198,185,37 204,185,5 170,156,11 72,61,0 61,58,16 63,60,16 61,59,12 61,62,14 62,63,15 70,67,27 117,106,87 92,75,47 50,37,30 64,48,33 104,82,62 91,72,49 62,46,33 82,67,56 57,51,44 158,144,119 196,170,131 198,174,137 184,164,134 163,145,124 115,114,105 83,90,88 80,89,89 80,87,85 112,105,62 75,76,28 65,64,28 64,64,34 47,39,17 128,107,51 137,121,104 77,66,51 76,57,43 79,63,48 79,64,53 71,62,47 28,23,25 21,23,23
207,184,153 181,162,150 240,195,174 128,72,50 102,59,44 205,182,169 187,173,159 91,64,48 212,141,97 171,102,64 99,58,40 93,59,41 115,80,55 210,176,154 198,172,149 214,190,166 212,183,159 196,167,143 180,154,133 202,178,156 202,178,152 200,175,147 215,199,184 233,213,195 224,203,180 204,183,160 197,173,151 190,173,149 201,184,160 224,203,180 213,192,167 207,186,163 185,175,151 224,189,162 163,146,122 149,133,120 154,135,112 162,137,107 172,142,114 173,144,120 176,152,128 157,131,108 149,131,112 139,125,109 82,80,88 177,165,167 192,175,149 182,163,138 220,187,139 144,117,81 88,64,42 84,63,40 83,63,43 201,164,120 153,129,74 230,214,60 230,211,58 211,191,45 205,189,48 171,158,38 114,97,19 97,91,43 119,101,59 196,170,129 78,67,48 78,65,58 70,56,42 110,80,54 61,42,28 85,66,52 77,60,52 66,50,46 74,79,78 144,130,112 195,172,132 192,169,129 179,157,123 162,143,120 120,117,104 81,86,82 78,88,80 81,88,81 78,91,64 111,89,44 119,122,62 73,72,36 64,63,27 135,122,47 88,80,69 57,48,42 73,60,55 73,60,55 77,62,51 71,59,47 53,44,40 26,20,27
229,201,172 215,195,177 127,74,47 106,55,31 93,47,33 87,50,37 93,63,46 106,66,43 210,132,84 183,114,76 109,67,45 102,66,48 127,93,73 188,157,136 196,170,147 213,187,162 194,165,141 193,165,138 179,153,132 208,191,167 220,196,170 198,172,149 175,157,136 218,201,177 229,204,185 223,199,177 204,185,162 195,171,149 214,197,173 232,210,190 207,185,165 213,189,167 189,160,136 219,189,163 172,154,135 172,155,156 205,188,180 215,200,178 188,155,130 179,155,133 146,132,116 169,145,123 173,152,129 157,139,120 108,102,107 124,117,127 161,156,158 204,190,174 229,193,146 112,84,55 94,69,50 100,76,54 92,68,46 228,195,143 158,128,102 162,145,38 190,176,21 203,187,42 212,200,47 186,172,31 159,141,70 148,125,83 188,163,119 85,62,33 71,50,46 62,50,40 66,45,30 112,82,56 78,63,43 75,60,49 75,59,53 57,43,43 70,77,75 126,122,105 186,163,123 188,164,129 182,160,126 171,152,127 124,121,108 78,83,79 76,83,76 78,85,78 79,89,81 80,68,40 60,56,46 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 50,43,41 51,44,42 47,37,38 54,42,44 47,41,46 42,37,39
223,197,174 190,169,144 129,70,42 109,58,32 77,42,29 76,44,30 103,68,43 232,150,103 244,152,97 215,139,83 142,97,33 88,71,32 180,156,132 203,184,159 219,193,170 202,171,150 197,168,144 175,154,131 209,185,163 217,197,177 155,143,131 183,163,145 223,197,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,203,179 142,127,105 196,178,157 221,200,177 191,178,155 214,196,175 177,155,137 161,145,139 170,156,142 219,191,162 111,97,83 85,87,82 70,71,74 223,203,185 136,112,86 151,127,101 152,130,110 151,131,113 124,113,98 112,103,88 221,192,141 102,75,43 94,70,48 82,63,40 92,68,44 163,138,108 220,183,130 173,141,97 170,139,100 151,122,89 156,128,90 172,143,110 196,170,129 144,121,92 77,58,35 75,57,38 39,28,21 41,28,21 76,57,41 70,54,37 71,55,42 70,59,44 40,27,20 48,41,39 67,74,69 91,92,82 188,164,127 192,165,131 183,161,123 170,151,116 128,124,105 82,87,81 75,82,77 72,82,76 78,85,80 83,83,69 59,53,48 66,50,44 88,77,60 78,66,54 73,60,55 65,54,49 69,58,53 68,57,54 79,69,70 78,71,74 67,67,67 49,47,48
218,185,158 193,175,156 173,117,93 130,72,46 100,62,43 82,47,34 125,69,31 255,161,100 250,166,104 161,102,29 91,83,33 70,73,42 51,50,23 142,128,103 206,180,157 194,163,140 214,190,168 245,225,205 235,216,193 165,146,130 197,181,168 239,218,214 230,206,182 193,172,147 180,151,120 179,155,129 202,183,160 223,204,181 201,182,168 230,212,193 188,168,148 198,174,152 229,199,173 205,170,145 186,161,142 167,147,138 160,140,120 208,107,82 179,96,56 157,80,63 67,72,71 179,158,145 167,129,108 136,110,85 147,123,101 145,126,99 129,114,94 148,130,129 219,189,143 108,81,47 79,53,30 72,52,32 102,78,56 97,73,51 197,167,123 231,197,138 220,185,131 240,209,158 199,169,127 100,78,42 76,55,40 47,28,12 65,45,36 82,64,45 64,53,48 48,35,30 66,50,37 65,46,32 58,44,30 69,52,42 61,45,41 40,33,36 65,70,64 71,71,68 188,161,127 185,158,122 177,153,116 174,155,120 142,136,113 87,88,78 75,82,77 75,85,79 76,83,78 85,85,82 57,51,44 97,81,75 82,68,54 74,62,50 72,61,56 59,52,50 44,39,38 40,40,40 38,36,34 41,36,38 37,39,39 47,46,49
192,165,133 173,149,125 140,76,50 106,50,26 78,39,25 71,45,24 243,143,84 255,173,107 182,121,37 102,92,39 79,79,38 44,72,47 41,67,42 28,52,30 102,96,73 209,183,158 208,179,157 230,211,195 226,204,184 230,214,197 226,212,212 253,232,221 225,201,177 203,183,163 209,181,154 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 198,150,107 206,158,115 201,155,118 187,142,109 196,75,32 184,98,34 224,120,14 160,80,39 72,70,68 176,164,154 156,107,67 163,106,62 179,143,112 194,177,167 175,156,144 164,146,141 222,195,150 108,80,53 98,72,51 74,52,32 84,67,57 57,46,43 80,68,58 221,194,162 214,189,159 190,166,140 71,58,53 74,63,56 81,70,55 95,79,64 66,55,40 78,67,52 43,27,14 44,28,22 58,42,29 64,48,35 45,31,15 71,56,47 61,50,45 34,32,30 60,62,59 60,65,61 176,156,124 185,164,123 201,175,136 180,158,120 151,139,113 107,102,90 80,87,82 72,82,76 76,83,78 80,87,82 85,69,63 76,65,60 64,53,50 40,38,36 38,35,39 39,38,41 41,36,38 40,40,40 40,38,39 46,43,47 48,45,49 41,39,40
190,166,129 191,154,128 140,70,44 152,85,58 81,44,29 81,51,36 255,173,113 214,129,56 176,134,55 63,92,64 41,78,43 39,68,40 37,61,39 25,45,29 29,41,23 122,115,95 173,152,125 227,213,197 255,251,236 215,199,184 225,210,199 168,153,133 197,181,150 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,135,117 183,153,125 188,149,106 196,152,110 197,148,108 203,152,115 192,146,116 163,121,83 218,63,22 175,78,54 171,54,16 160,133,56 156,133,62 163,134,83 118,79,36 112,109,42 132,128,70 134,122,110 148,128,108 228,203,159 92,61,38 76,54,36 83,61,41 81,62,48 87,74,67 77,72,71 30,24,19 28,26,27 40,33,31 51,42,36 72,67,64 62,48,34 106,90,75 59,45,31 57,43,29 83,67,52 57,42,31 54,33,22 62,45,35 54,42,32 59,43,39 40,29,26 40,33,36 51,56,52 59,61,58 163,143,111 196,170,131 201,175,136 187,160,126 163,149,124 117,115,97 84,91,84 77,84,79 75,82,77 75,82,77 72,67,66 38,31,31 33,30,34 31,28,32 33,30,34 30,29,32 31,28,32 31,28,32 31,30,33 35,32,36 35,32,36 34,31,35
209,174,147 185,151,129 150,87,56 132,65,40 86,47,35 106,72,52 255,172,113 179,114,36 61,80,42 58,59,22 38,80,47 35,67,38 35,60,40 26,44,29 25,38,24 39,52,38 139,126,105 239,228,225 255,244,233 208,190,171 229,214,192 207,192,172 187,164,149 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,193,195 187,148,120 193,151,113 193,146,114 211,162,126 210,161,123 175,130,97 149,126,113 82,84,98 70,83,98 96,103,85 166,134,50 158,136,60 146,134,106 176,170,161 117,124,47 126,132,53 120,116,58 233,207,168 215,189,150 85,59,38 88,64,40 88,68,48 90,72,51 65,49,43 61,42,19 79,65,40 168,146,108 231,199,144 89,69,51 77,61,46 70,49,34 80,59,44 63,47,32 56,40,27 56,40,27 71,55,42 62,47,36 72,57,46 56,44,34 35,22,17 35,25,24 41,36,35 62,67,63 58,60,57 128,115,94 193,169,132 204,176,136 195,168,132 174,153,126 135,126,107 96,96,91 81,88,81 71,81,75 80,87,82 88,88,88 24,21,25 24,21,25 25,22,26 25,22,26 25,24,27 26,23,27 25,22,26 23,22,25 26,23,27 25,22,26 26,23,27
194,165,132 181,150,127 137,75,48 118,58,35 79,42,27 148,97,69 246,154,92 170,116,37 99,103,63 65,81,48 39,76,45 39,73,43 32,57,37 22,45,28 23,36,24 30,41,28 181,169,157 198,189,181 255,236,229 255,240,230 232,217,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,117 199,155,117 200,155,109 186,143,110 148,114,92 94,90,84 63,75,81 48,54,55 68,68,65 62,62,72 69,72,60 124,127,117 118,118,73 91,100,44 77,82,37 233,206,161 199,170,137 88,59,39 93,72,47 89,71,52 97,78,66 134,121,100 238,207,154 159,134,88 122,104,72 245,211,150 79,63,48 60,48,36 83,67,54 72,51,38 78,59,45 72,58,44 72,51,36 75,54,39 72,58,44 78,66,56 48,35,30 37,26,19 51,41,42 41,39,40 69,69,69 62,64,61 70,66,56 198,175,135 217,189,149 200,174,135 177,161,128 148,135,114 112,111,102 81,86,82 72,82,76 74,81,76 78,83,79 31,30,33 25,24,27 23,22,25 26,23,27 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
222,194,165 195,172,143 136,72,46 152,84,64 79,40,28 125,83,59 235,144,84 157,107,33 66,88,49 61,93,62 38,74,46 38,71,44 34,59,39 26,41,29 24,32,22 30,40,32 82,71,52 191,175,158 198,185,180 255,246,245 221,200,189 232,215,205 219,203,188 210,192,173 191,177,163 175,157,138 232,220,194 211,187,165 214,197,187 188,167,140 182,144,107 179,143,110 157,130,112 156,131,103 158,127,104 174,133,104 193,159,127 133,123,113 92,106,56 140,143,79 135,136,59 132,133,54 149,144,71 150,148,60 130,124,60 119,116,51 232,206,152 215,188,145 186,161,133 80,63,37 66,52,34 78,64,48 42,40,36 231,200,161 238,202,151 224,188,137 218,188,142 245,210,156 83,69,55 102,93,85 76,62,48 60,41,29 76,56,38 85,66,52 70,54,41 81,65,52 58,42,29 78,61,53 70,58,48 40,28,28 26,19,22 34,32,33 50,50,47 56,58,55 64,64,59 210,190,158 211,183,143 198,172,133 192,165,129 182,162,130 147,136,117 103,104,92 84,91,84 80,90,84 80,87,82 59,61,58 41,41,41 33,33,33 34,34,34 33,32,35 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
192,164,137 169,145,119 100,73,37 142,72,46 95,52,37 96,60,38 227,145,89 154,109,34 37,75,37 69,99,64 40,74,44 38,72,42 33,56,39 25,38,24 25,33,21 28,36,26 44,42,20 70,61,34 208,190,169 196,177,161 212,191,176 194,179,159 169,156,135 179,168,153 204,175,151 195,163,133 201,177,155 183,164,141 138,127,120 117,108,93 229,188,168 186,155,136 156,146,147 149,138,145 197,178,164 171,156,145 177,159,154 165,158,158 133,143,65 102,114,51 122,130,64 146,136,56 142,144,58 135,135,61 163,157,111 183,173,161 217,195,150 211,185,146 200,176,139 54,36,15 62,46,31 67,55,45 85,73,63 233,196,152 233,198,144 225,192,140 222,189,137 221,190,139 64,47,39 51,36,27 65,50,39 80,63,53 65,46,32 79,60,48 73,59,43 66,52,38 70,55,44 76,60,54 37,26,23 37,27,28 33,30,34 32,30,31 41,40,43 38,37,40 60,62,62 202,184,154 203,176,133 211,186,142 215,188,145 197,175,137 155,140,118 121,119,101 90,95,89 83,90,83 82,89,84 78,80,77 50,50,50 43,43,43 50,50,50 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 30,29,32
183,153,127 206,182,156 130,74,52 119,61,35 105,62,45 79,52,34 231,150,89 147,101,31 42,71,39 60,60,26 36,73,40 37,68,42 35,59,37 21,36,24 25,33,23 25,36,23 37,39,24 52,54,37 56,56,40 207,192,181 206,190,175 197,186,169 222,204,185 170,149,124 179,162,136 163,147,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 133,119,101 113,107,98 94,97,89 109,114,80 126,131,59 83,85,41 133,120,57 119,109,40 134,124,46 179,158,106 221,202,149 205,184,141 180,156,123 170,149,126 160,140,108 245,210,156 231,194,141 222,191,138 237,204,152 228,197,146 215,182,132 205,174,123 218,182,131 95,74,47 61,50,43 45,39,32 76,56,47 54,43,28 64,50,36 52,40,30 54,44,34 74,63,58 62,51,46 39,27,27 39,35,27 32,30,28 31,29,25 39,36,40 27,24,28 48,47,52 125,113,101 218,191,148 208,181,134 222,195,150 191,169,133 175,158,123 143,130,107 111,107,97 85,90,84 83,90,85 83,88,84 38,38,38 37,35,36 39,37,38 37,35,36 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
184,155,122 191,161,133 130,107,78 123,58,35 82,45,30 84,54,39 220,131,82 144,98,32 74,85,54 56,59,26 39,76,45 33,64,38 38,62,40 22,37,25 24,32,22 24,35,22 38,42,27 31,40,21 41,50,31 128,117,102 168,157,138 186,172,156 173,164,137 135,121,103 172,155,131 101,98,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 161,147,129 175,165,153 224,203,180 191,161,135 135,121,94 114,110,93 85,87,72 106,114,73 112,99,49 88,82,34 136,126,46 159,154,74 228,203,155 193,173,125 191,169,133 161,142,115 131,112,100 147,128,101 253,217,159 245,208,153 229,195,136 231,196,140 238,207,154 226,195,144 208,175,127 206,170,119 196,166,124 173,150,110 135,120,98 147,129,110 82,77,63 77,71,64 68,68,63 47,46,39 38,32,27 55,44,37 64,55,51 62,56,49 37,35,33 34,29,26 35,33,34 45,43,44 41,40,43 72,70,66 205,175,131 233,206,159 212,185,140 204,183,142 193,174,135 173,156,128 123,119,102 92,95,87 81,88,83 83,90,85 42,40,41 37,37,34 41,39,40 41,39,40 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
196,165,126 178,146,112 94,134,84 149,78,52 99,53,37 112,69,50 126,70,44 138,97,36 85,90,58 32,55,36 46,88,55 34,68,38 38,64,41 21,36,22 20,31,20 24,37,23 37,38,26 26,32,19 35,42,24 92,90,70 189,171,152 157,140,114 167,153,139 153,141,141 158,148,136 172,153,130 141,122,97 119,108,89 113,102,87 117,107,95 101,91,81 159,146,141 183,171,173 167,157,145 151,149,147 154,149,148 174,154,134 132,110,92 127,114,93 42,47,55 35,51,62 43,51,67 128,119,63 202,185,136 198,180,138 181,162,125 169,151,121 167,150,124 131,125,102 195,176,141 236,202,139 238,207,145 212,173,114 236,202,143 227,195,138 229,199,143 226,197,144 230,199,146 206,173,123 206,177,128 197,171,121 190,165,119 172,151,110 166,147,108 142,128,101 123,109,82 83,84,65 67,72,66 65,70,64 70,75,69 73,75,70 46,48,45 30,30,27 29,29,26 39,39,39 66,64,62 241,207,162 230,199,148 211,181,135 219,194,146 214,189,145 186,163,132 129,122,102 93,96,84 83,88,82 82,89,84 73,73,73 39,37,35 41,39,37 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
157,132,88 157,130,94 157,106,78 121,59,30 103,56,35 96,53,34 101,63,42 125,82,22 109,105,68 34,55,32 39,81,48 34,68,38 37,65,42 19,37,24 22,33,20 25,36,23 42,42,28 33,35,18 41,44,32 153,149,128 151,140,121 177,162,142 187,177,155 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 171,154,157 75,70,72 69,67,79 70,70,78 81,80,85 67,70,77 66,64,74 118,114,95 189,157,123 118,104,86 36,46,62 45,52,66 191,176,129 192,173,134 185,169,127 185,169,136 175,161,136 137,124,103 76,74,75 228,197,144 255,226,165 237,201,141 237,201,141 244,208,150 225,193,136 207,177,121 215,186,133 211,182,131 206,177,128 209,182,135 199,177,128 190,164,123 180,158,120 174,155,118 169,150,115 138,124,97 125,116,99 107,105,87 79,82,74 68,75,68 69,75,66 66,76,70 66,76,70 65,75,69 57,59,56 54,54,51 228,197,148 221,190,139 242,213,162 234,208,156 212,190,145 185,163,129 146,138,116 104,106,91 86,91,85 82,89,84 83,85,82 38,36,34 38,36,37 40,37,41 43,38,40 44,39,41 52,50,51 46,44,45 40,38,39 41,39,40
191,167,134 134,108,83 148,147,109 147,74,46 97,52,31 73,47,24 71,46,18 126,87,26 56,63,31 52,57,23 34,73,39 37,74,41 33,61,38 21,36,22 23,34,21 27,38,25 41,45,30 47,47,31 83,63,45 212,188,166 224,204,186 217,195,175 213,192,169 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 153,133,115 102,102,99 101,99,107 110,103,115 96,96,108 87,87,95 90,94,98 63,67,71 77,83,86 67,75,80 164,157,137 161,128,101 76,72,62 162,141,98 169,152,113 177,162,126 178,162,129 155,143,115 123,119,100 72,78,67 49,43,34 243,203,149 255,222,161 246,207,148 216,177,120 232,197,141 236,201,147 220,185,131 210,177,127 210,181,132 211,186,138 208,186,139 199,177,132 196,174,129 184,161,119 167,148,109 173,154,119 154,140,111 130,120,98 107,103,84 90,91,79 70,76,67 70,73,65 67,74,69 69,76,69 69,76,71 60,65,61 53,55,52 224,193,144 230,199,150 221,192,141 231,205,153 202,177,133 175,156,121 142,135,117 98,101,91 85,92,87 81,88,83 80,87,82 32,29,33 27,24,28 28,25,29 30,30,30 43,43,43 39,37,38 39,37,38 41,39,40 39,37,38
202,182,173 164,144,112 131,155,117 168,95,67 102,51,27 96,101,58 69,49,19 115,79,30 69,75,36 43,58,32 38,75,44 40,72,43 35,62,42 22,40,25 22,33,20 27,42,28 35,42,24 41,45,30 208,191,167 195,171,145 231,203,190 220,204,189 189,169,151 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 67,63,72 75,70,69 90,84,79 133,119,74 148,119,95 142,108,90 122,108,79 153,134,97 143,127,94 164,150,121 151,133,112 128,122,99 80,83,73 56,61,57 61,58,45 255,220,164 245,209,149 235,199,141 245,210,154 239,206,154 239,206,154 224,188,137 215,179,130 203,172,123 205,180,136 195,170,126 188,162,123 186,162,125 179,152,118 158,141,104 149,130,95 150,136,107 142,132,108 124,115,96 100,102,85 83,84,74 71,77,68 69,74,68 68,75,70 68,75,70 63,65,60 55,53,49 245,215,173 242,211,158 217,190,147 204,179,133 211,186,142 170,151,116 129,122,106 91,94,86 86,93,88 80,87,82 77,84,79 27,26,29 23,20,24 24,21,25 24,21,25 34,31,35 27,24,28 26,24,25 26,24,25 28,26,27
186,167,151 108,89,64 162,153,124 137,59,31 123,55,35 80,42,23 85,91,52 52,53,30 63,74,32 84,84,43 46,83,48 39,73,43 36,61,41 23,46,31 26,34,22 30,45,31 30,37,19 61,64,40 186,167,142 205,180,152 209,190,174 180,161,136 194,163,142 202,180,160 208,198,174 210,186,149 215,191,169 182,163,147 168,156,146 178,168,158 194,180,162 188,176,176 116,109,107 93,85,74 122,126,68 129,130,62 139,122,44 146,130,31 148,132,31 151,132,19 129,116,27 105,92,58 134,122,96 136,123,102 113,109,92 91,92,82 64,73,75 46,56,50 66,49,39 241,202,141 247,213,152 237,206,144 246,211,155 244,209,155 235,202,150 220,184,133 218,185,135 209,178,129 195,168,125 187,162,118 196,173,133 180,158,120 180,161,126 164,147,112 150,133,98 163,146,118 142,129,108 133,122,103 112,112,96 93,94,82 74,79,73 69,76,69 67,74,69 68,75,70 64,69,63 61,59,55 236,203,153 233,204,153 229,204,160 213,182,143 200,177,137 160,144,113 104,106,91 84,89,83 76,83,78 76,83,78 73,83,77 27,26,29 25,22,26 23,20,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 181,164,140 159,144,108 131,68,44 126,66,41 61,30,18 98,103,69 33,44,31 61,83,44 31,57,32 62,94,61 39,73,43 36,62,39 22,45,30 22,33,20 28,41,27 50,52,35 121,119,101 191,170,143 196,164,130 169,148,125 148,134,109 188,162,137 208,178,152 191,175,160 211,191,171 203,177,156 211,182,158 202,181,166 208,194,178 168,156,144 179,165,165 168,155,134 177,144,49 89,76,24 76,68,16 95,80,17 80,64,20 156,134,42 144,125,30 97,85,28 62,53,22 71,60,43 129,116,93 97,95,77 69,77,67 58,68,62 43,50,43 68,58,36 211,175,117 238,201,146 238,204,143 234,200,141 229,197,142 231,199,144 236,201,147 230,197,145 218,185,133 200,168,124 188,161,118 176,153,113 177,155,117 166,144,110 158,139,112 161,143,113 156,139,113 140,127,106 122,115,97 96,100,83 81,83,68 76,81,80 73,80,73 69,76,71 64,71,66 59,69,61 121,113,100 219,188,139 238,209,160 202,180,135 203,176,140 182,163,128 140,131,104 87,89,84 75,82,77 74,81,76 71,78,73 72,77,73 25,22,26 25,22,28 25,22,26 24,21,25 32,29,33 24,21,25 25,22,26 25,22,26 27,25,26
212,197,188 189,175,159 154,135,100 61,95,61 48,57,40 16,26,18 26,35,16 46,55,27 85,94,64 87,83,37 54,88,54 39,70,44 37,63,38 27,45,30 24,35,22 31,44,30 26,38,18 170,163,145 194,165,145 204,174,146 216,198,177 223,197,172 215,181,163 217,198,175 213,179,145 215,186,164 216,187,163 208,179,157 204,187,163 189,170,158 178,162,149 163,149,135 182,160,152 127,107,21 59,49,27 44,43,18 44,42,22 56,44,18 133,112,31 116,105,30 60,53,26 45,43,14 100,83,7 117,97,22 104,94,84 66,67,57 55,63,53 43,49,40 75,67,45 231,198,148 225,185,131 219,184,128 237,207,149 235,205,149 221,191,135 233,202,149 228,195,145 214,181,129 203,169,124 190,168,123 183,159,122 175,154,113 169,147,111 159,140,103 152,134,104 146,127,102 126,117,100 111,104,88 84,90,81 76,79,71 73,80,75 69,79,73 64,74,71 66,76,73 66,66,61 224,200,167 228,199,148 226,202,149 202,176,137 176,154,118 145,134,115 113,110,97 79,89,86 72,82,79 71,78,73 68,75,70 64,69,65 24,21,25 25,23,24 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
227,211,207 207,192,181 125,93,59 45,89,56 27,35,25 17,31,24 26,35,16 41,51,29 78,90,54 59,63,25 33,65,34 38,71,44 35,63,38 28,51,34 23,34,23 30,43,29 49,50,31 143,134,115 190,168,150 164,144,114 186,178,156 175,158,150 200,185,165 229,211,192 217,185,151 216,192,168 219,193,170 226,207,184 221,202,179 195,174,149 209,190,178 204,191,170 178,161,151 126,105,92 84,72,46 126,107,72 135,133,84 72,60,32 125,101,35 92,83,23 48,46,15 50,45,13 152,128,25 141,118,31 62,54,30 83,80,65 58,60,55 57,58,46 52,48,29 215,188,145 214,174,122 219,184,130 188,157,104 227,196,143 212,181,130 201,172,121 195,163,117 193,161,115 185,153,109 173,150,108 173,151,113 165,143,105 154,135,98 157,138,103 143,127,96 138,124,97 117,110,92 105,102,87 85,91,82 74,77,69 70,77,72 70,77,72 71,78,73 68,75,73 66,67,55 210,178,134 202,171,122 193,167,117 180,153,117 143,125,95 113,113,97 87,88,78 76,83,81 70,77,75 57,67,61 67,72,66 39,41,41 27,24,28 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
202,183,169 154,136,115 115,94,69 117,98,71 58,30,17 49,32,22 18,25,20 36,42,13 42,62,33 50,55,23 46,56,30 40,79,45 41,67,44 28,51,34 22,35,21 28,43,29 29,42,19 125,119,96 203,182,159 201,176,146 197,178,164 225,203,195 181,171,149 149,139,127 225,206,181 212,192,174 211,194,168 204,183,156 197,178,155 154,137,127 190,172,153 171,142,122 151,127,94 133,128,57 149,134,55 109,102,63 116,113,58 88,74,29 99,81,21 47,41,16 45,43,12 84,68,14 157,133,26 126,104,26 52,43,24 32,31,20 65,66,45 58,59,36 53,59,32 148,136,97 212,175,120 214,178,120 202,172,116 217,186,133 221,190,139 211,185,133 197,172,126 189,164,118 166,140,99 166,143,103 171,149,113 162,143,106 159,141,109 140,122,92 143,126,100 133,121,95 112,108,89 95,97,82 77,83,74 72,75,67 64,71,66 62,72,66 59,66,61 54,59,55 136,116,86 213,183,141 196,169,124 172,148,111 140,124,91 126,114,88 78,79,69 70,77,70 72,77,71 68,73,69 62,69,64 60,65,64 41,43,43 44,42,43 34,32,33 24,22,23 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
