255,243,218 244,218,193 253,229,205 248,224,200 222,198,174 202,185,159 190,173,147 216,195,170 208,189,166 108,92,77 200,176,152 199,175,151 186,168,147 164,144,124 172,151,136 169,153,138 207,192,183 204,190,174 203,191,179 199,187,175 179,165,151 184,170,156 123,111,99 147,136,129 190,170,152 164,153,150 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,113 134,120,104 153,132,117 161,142,126 155,134,121 219,191,21 228,200,71 228,201,84 200,175,57 130,106,12 179,159,29 186,163,51 183,156,52 176,149,47 166,138,43 154,127,39 127,106,34 78,64,21 61,55,19 65,61,24 64,61,21 62,57,16 104,90,24 132,108,14 135,110,10 147,120,14 147,120,18 133,107,16 97,84,23 76,67,20 76,67,20 76,71,20 68,66,17 64,64,19 56,58,14 59,64,17 68,70,17 85,67,48 72,72,84 55,55,67 48,60,42 85,96,54 89,98,54 60,64,35 89,96,50 89,91,63 102,111,55 111,120,60 120,125,64 49,50,31 101,101,42 112,117,41 44,49,29 46,52,23 36,43,36 52,40,40 76,67,50 65,69,42 46,48,31 93,93,63
251,225,200 254,228,203 239,215,191 236,212,188 229,205,181 223,199,175 200,176,152 195,174,149 245,219,196 237,208,184 215,185,159 202,172,146 209,191,170 194,176,155 133,112,97 191,176,154 196,182,166 186,171,160 176,164,152 199,187,175 169,155,141 175,161,147 161,150,135 165,155,143 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 158,138,120 157,137,117 142,126,109 145,134,115 157,143,127 174,155,143 214,188,8 214,188,49 198,174,51 151,129,23 110,84,14 158,137,24 179,152,46 181,149,37 166,134,30 155,126,25 140,114,21 109,91,31 53,47,11 50,42,18 53,45,21 57,50,21 52,50,19 65,53,14 124,104,25 138,109,17 134,106,9 129,102,14 107,87,12 79,69,20 70,63,20 73,67,21 69,65,17 71,67,21 63,63,18 56,58,14 56,61,14 68,72,18 77,72,60 65,65,75 72,72,82 53,64,63 52,65,38 46,56,30 56,65,46 47,55,30 36,41,35 90,98,47 104,112,59 129,134,73 86,91,55 116,116,53 121,125,56 112,105,44 87,78,33 25,30,24 34,29,26 64,53,48 57,60,38 46,47,37 71,52,56
226,197,175 230,201,179 250,221,199 233,207,184 213,189,165 218,194,170 199,178,153 201,182,159 219,190,166 212,178,146 205,173,143 201,169,139 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 177,171,164 167,158,154 189,180,176 216,201,181 152,141,126 123,122,127 95,94,99 123,122,125 132,130,138 129,129,141 119,123,138 112,116,131 97,105,121 75,85,105 107,114,126 182,175,175 193,175,170 194,178,161 159,148,131 123,110,103 119,104,93 137,118,104 209,183,19 189,166,28 160,138,23 114,95,27 126,107,23 134,110,16 150,124,33 153,129,26 155,127,32 136,111,26 119,99,24 62,53,22 46,40,17 45,38,20 43,39,20 38,39,16 41,37,16 52,45,18 75,65,25 133,106,22 127,102,17 107,88,20 86,71,24 69,59,19 68,61,18 70,64,18 71,65,19 68,64,16 66,64,17 57,59,13 62,64,18 63,69,17 69,75,23 40,40,35 47,45,53 48,52,67 50,58,67 59,66,64 39,47,52 39,51,42 47,46,35 61,63,37 90,92,66 128,132,74 77,76,51 117,123,53 128,123,54 120,112,49 136,119,52 122,107,44 50,40,30 46,42,36 56,52,46 60,49,46 73,58,49
225,208,182 242,216,193 238,209,187 230,206,182 215,195,175 201,182,159 211,192,169 209,189,169 219,198,173 217,192,164 218,186,156 226,194,164 197,167,141 178,152,127 205,179,154 208,179,155 192,166,141 177,161,148 147,140,143 160,158,159 123,123,120 146,144,145 156,149,152 151,138,133 113,113,125 73,78,88 116,115,118 119,117,125 123,121,131 120,120,130 121,120,135 113,115,131 97,106,131 74,88,109 73,96,119 164,167,174 215,198,190 182,170,158 188,170,149 177,159,140 167,146,146 197,178,14 167,147,27 125,106,22 134,107,0 206,179,24 211,177,36 188,158,31 179,153,44 113,92,22 59,47,10 55,46,19 44,42,13 48,46,13 56,52,17 62,55,16 53,48,16 54,49,17 54,47,20 57,50,19 82,68,10 119,99,20 89,77,22 72,62,22 60,53,22 61,55,19 63,60,18 66,63,21 66,63,19 65,62,18 58,60,14 63,65,19 63,69,19 66,72,20 73,82,24 50,53,31 38,38,38 45,46,49 49,43,38 82,74,52 86,71,35 118,85,74 118,91,73 116,91,72 123,123,51 146,129,53 95,81,56 121,124,62 136,114,49 154,129,54 155,136,52 142,126,41 97,66,54 142,94,49 152,51,26 134,52,27
219,204,182 228,210,189 221,202,179 202,183,160 215,196,173 200,181,158 195,178,154 193,178,156 180,164,149 181,163,144 215,186,155 222,186,157 198,168,142 194,168,143 202,176,151 194,165,141 204,176,149 187,168,145 170,161,146 148,142,135 117,117,114 109,110,115 77,77,85 110,100,99 122,120,132 76,81,91 122,119,125 134,130,139 129,127,137 128,128,138 117,116,131 112,114,130 102,108,125 94,100,117 72,90,118 107,116,139 161,148,145 170,151,139 203,181,163 177,153,131 178,150,139 191,173,15 165,145,27 111,92,10 207,181,28 214,184,30 223,191,49 208,177,44 196,164,48 173,139,35 166,141,52 134,116,43 102,88,43 80,70,28 66,61,18 64,59,18 62,54,20 59,52,21 57,50,19 57,50,19 59,54,15 85,74,12 87,75,20 65,54,19 58,51,20 57,51,15 58,54,17 59,56,16 63,60,16 64,61,19 62,62,17 69,69,24 63,69,19 63,69,17 74,84,17 69,79,26 46,44,40 35,33,31 79,75,38 84,72,35 122,108,52 91,69,31 64,45,33 72,53,39 105,101,39 155,138,58 68,53,42 100,90,50 143,123,44 153,132,51 152,133,49 153,137,52 135,104,55 146,91,50 130,53,20 118,52,22
194,177,149 200,184,167 196,181,172 212,196,192 178,164,139 202,187,165 203,185,164 197,178,155 172,156,141 155,150,138 237,213,191 255,227,211 235,206,182 233,207,186 209,183,158 199,169,141 214,185,163 193,172,147 150,143,141 150,148,149 117,121,125 109,114,122 95,99,114 91,86,88 173,162,145 108,111,122 223,203,196 251,227,205 196,178,157 191,176,165 148,134,134 113,106,118 98,105,117 94,101,113 80,89,100 86,93,118 127,114,107 67,55,43 71,58,51 68,55,52 68,54,40 194,175,40 167,146,24 132,108,5 207,181,28 220,193,47 224,196,55 219,195,62 191,163,53 180,147,40 200,159,44 207,170,48 215,184,63 164,140,35 142,122,36 130,110,33 96,83,31 70,60,20 55,49,15 53,49,12 58,52,18 58,52,18 82,77,22 60,55,14 52,48,13 53,48,16 56,52,17 56,52,17 59,55,18 60,57,17 62,62,17 68,69,19 63,69,17 63,69,17 77,81,23 77,81,23 75,80,35 75,76,68 36,31,28 98,91,60 147,119,40 133,95,31 55,49,40 89,73,67 77,77,34 98,98,53 113,116,56 123,110,47 68,54,38 89,81,57 130,118,59 148,133,52 151,133,60 116,47,16 123,50,22 199,101,30
211,187,161 208,194,176 204,189,178 176,162,144 183,169,144 211,196,174 195,180,158 194,170,148 173,155,134 155,149,142 177,160,136 239,209,192 251,225,200 228,214,189 213,199,174 196,171,143 195,166,144 164,143,118 147,134,127 129,123,118 93,98,94 96,101,109 105,109,124 102,102,112 182,176,167 130,129,122 150,139,136 164,139,120 179,155,129 147,130,106 140,121,109 92,85,88 123,120,124 95,92,96 100,100,112 84,76,82 51,40,35 67,57,47 55,44,37 65,49,43 99,73,50 194,173,32 170,148,31 157,130,13 201,181,33 213,190,48 223,197,60 217,193,60 186,155,48 192,159,52 213,172,57 222,182,57 230,195,68 167,140,38 144,126,39 129,113,30 99,90,34 80,65,27 56,51,19 53,48,16 52,45,16 55,48,17 60,57,13 67,62,19 54,50,15 54,49,17 54,49,17 54,49,17 57,53,18 60,57,17 65,65,20 69,71,18 64,67,18 63,69,19 70,77,18 77,81,23 74,82,20 78,81,57 46,44,45 60,54,59 116,74,22 90,46,16 89,80,61 90,74,59 87,87,44 111,108,55 122,125,63 48,47,9 48,48,43 63,63,49 85,80,52 80,66,41 110,98,41 75,49,28 153,89,20 202,103,12
204,186,167 192,175,151 168,155,132 161,146,135 170,159,144 209,190,167 207,188,163 185,164,137 183,164,141 177,162,142 125,113,101 197,179,160 190,175,155 174,153,138 164,149,138 165,154,139 157,143,129 155,141,127 148,136,124 145,133,121 111,106,105 79,83,87 94,109,125 89,99,107 115,113,114 161,139,119 140,119,106 174,154,134 175,150,131 168,139,117 143,127,112 107,95,85 79,81,95 152,141,138 113,103,107 85,72,65 52,37,28 73,59,45 90,65,46 108,80,53 107,75,43 206,193,31 177,159,26 180,158,22 195,177,35 205,189,44 223,203,57 226,200,59 189,159,47 202,170,54 213,172,55 226,187,59 225,195,66 160,140,36 136,122,36 120,106,36 81,76,33 62,56,22 57,52,22 53,48,20 53,46,17 49,44,16 54,49,19 62,55,16 59,53,17 53,49,14 54,49,17 53,48,16 54,50,13 63,60,18 66,67,19 68,70,17 60,65,18 64,66,22 70,74,18 72,74,19 76,81,20 74,79,32 74,74,71 40,38,36 50,43,41 50,45,44 54,44,43 107,94,62 84,81,57 49,46,33 40,38,39 38,36,34 71,68,53 128,123,52 127,120,52 127,114,53 131,114,47 109,70,31 67,43,37 65,64,55
213,196,172 190,172,153 193,179,161 189,174,163 199,184,173 214,196,175 205,191,166 187,168,143 170,149,126 170,149,126 149,137,127 119,107,95 142,128,110 155,134,107 151,127,101 134,121,98 119,107,95 125,115,103 124,114,104 107,103,93 111,107,97 89,91,91 59,73,85 83,95,103 167,164,168 193,168,151 187,159,148 166,145,122 136,114,96 170,146,124 136,122,108 120,108,96 79,82,91 92,85,85 187,175,165 49,37,25 80,61,49 100,76,54 102,72,44 108,76,46 97,69,42 213,202,40 189,172,25 199,175,24 187,171,17 196,180,49 213,193,61 219,198,85 195,168,62 200,171,52 207,177,50 216,188,59 200,175,57 144,128,27 132,120,42 103,92,28 68,63,24 60,55,23 53,48,18 52,47,19 51,46,18 53,46,19 47,42,14 56,51,19 58,55,15 54,49,17 53,48,16 52,47,15 54,53,17 65,62,22 68,66,19 70,71,21 61,63,17 66,67,19 69,71,18 70,72,15 76,78,21 75,79,25 41,39,35 41,39,37 55,53,49 44,39,38 34,29,31 48,41,39 37,35,36 39,37,38 38,36,34 37,35,36 49,45,35 126,127,50 126,117,57 128,117,55 142,124,51 105,89,45 72,56,43 63,47,43
227,208,192 214,194,185 212,198,184 181,168,145 187,172,163 172,154,133 199,181,160 179,162,138 195,174,151 195,174,151 116,111,99 111,106,94 155,139,122 186,148,127 194,156,135 192,163,141 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 74,82,91 100,104,108 138,133,135 202,189,184 210,175,150 140,123,99 161,138,125 82,78,72 133,114,100 150,129,104 89,83,90 93,86,84 101,85,70 60,41,29 84,58,37 104,71,46 99,66,39 114,81,56 86,67,51 205,193,38 203,179,26 199,173,22 156,137,42 75,56,40 92,74,53 123,111,72 155,138,87 177,160,82 181,161,73 187,170,94 152,136,80 122,107,56 104,96,46 72,67,26 54,48,23 54,48,23 54,48,25 50,44,21 52,44,20 52,45,16 49,44,16 49,43,18 59,56,16 57,53,16 56,51,19 53,48,16 56,52,17 65,62,20 71,69,20 70,68,19 61,61,20 68,66,19 67,71,17 70,72,15 71,73,18 77,80,31 34,32,28 41,39,37 49,47,45 38,36,34 37,35,33 48,46,44 49,47,45 39,37,35 42,40,38 33,31,32 61,57,51 125,126,58 127,121,57 130,119,57 131,113,53 140,124,52 98,77,50 76,61,52
203,177,152 196,170,145 186,162,140 156,144,114 161,150,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,127 195,162,135 180,156,134 156,137,121 126,110,95 172,152,132 189,169,149 178,159,147 142,132,131 113,117,119 129,127,128 115,116,119 101,104,113 167,160,142 199,184,162 142,116,95 92,85,83 90,85,84 162,149,142 127,118,112 243,210,183 69,53,40 79,57,49 96,66,40 107,75,45 107,72,45 125,87,66 43,37,14 196,180,51 209,189,32 200,174,23 147,112,45 73,48,31 54,44,48 44,41,45 31,29,27 59,48,43 61,49,37 57,47,35 59,53,44 53,50,37 47,38,30 53,43,33 46,39,23 46,39,21 44,40,19 41,37,16 46,40,17 49,44,16 54,47,18 47,42,14 59,56,16 60,57,17 56,52,17 56,51,19 63,60,20 61,61,18 68,65,21 64,62,15 57,59,17 64,61,17 66,68,15 70,72,17 73,75,22 79,84,41 34,32,28 35,33,31 34,32,30 30,28,26 32,30,28 46,44,42 44,42,40 42,40,38 41,39,37 32,30,26 102,102,97 75,78,43 116,116,57 94,92,45 95,92,37 127,115,49 85,71,53 90,74,61
178,159,145 136,119,95 181,164,140 205,189,174 183,171,159 175,165,153 190,175,164 188,170,149 196,178,157 179,161,140 142,130,118 156,141,130 160,141,127 174,156,137 185,159,136 200,166,136 186,162,136 148,133,113 171,149,131 173,151,133 171,154,144 151,136,125 167,151,145 129,124,121 100,109,111 86,96,116 101,116,134 194,193,186 193,183,171 122,119,125 104,109,117 171,158,137 247,216,165 217,187,143 76,56,38 88,62,41 91,61,35 110,78,48 96,65,42 127,94,67 38,29,23 174,164,74 195,182,22 195,174,31 189,152,42 136,88,34 57,41,39 65,57,46 62,61,64 70,51,53 58,37,33 62,39,40 56,39,40 56,40,38 55,39,35 54,38,36 54,38,36 57,39,38 58,42,38 56,44,34 48,36,26 52,42,18 54,47,16 49,44,14 53,48,16 58,55,13 59,56,16 57,53,16 58,58,15 63,60,18 63,60,18 56,56,15 53,57,17 64,64,19 66,67,17 68,70,17 69,70,22 63,62,51 28,26,24 37,35,33 55,53,51 42,40,38 42,40,38 47,45,43 45,43,41 41,39,37 38,36,34 33,31,29 90,95,91 96,101,97 91,98,91 77,85,64 74,67,51 97,92,53 65,60,46 55,44,41
137,119,98 207,188,172 207,189,168 179,163,150 191,178,173 174,164,152 166,156,144 194,170,144 176,161,139 151,136,114 132,120,108 155,138,128 149,130,116 152,132,114 176,147,116 192,157,130 197,164,137 177,156,133 171,150,127 173,152,129 147,135,125 174,160,144 162,147,136 136,127,123 113,115,115 88,96,103 75,92,112 133,129,142 161,153,159 132,127,129 183,164,139 220,183,139 248,212,165 235,204,167 94,68,47 111,80,59 91,62,38 104,71,44 86,57,35 108,73,46 70,62,68 116,103,51 198,183,20 192,175,28 187,150,40 159,106,42 46,28,23 193,179,154 39,37,35 63,47,41 63,36,31 61,36,33 53,34,36 50,33,34 50,34,30 50,34,32 52,34,33 51,34,35 55,37,36 54,38,34 52,39,36 60,50,28 60,54,20 52,47,17 49,44,14 65,62,22 58,58,15 57,57,16 56,56,15 58,55,13 58,54,19 55,53,20 56,57,18 66,64,17 67,65,16 70,72,19 72,73,36 56,55,44 39,37,35 39,37,35 31,29,27 39,37,35 39,37,35 40,38,36 39,37,35 42,40,38 38,36,34 32,30,28 86,91,87 93,98,94 91,101,95 91,101,93 89,85,77 96,91,88 79,73,68 71,65,60
200,178,160 200,185,165 212,192,172 206,188,167 199,180,164 202,182,162 190,163,147 177,151,126 144,135,120 136,125,122 141,126,115 151,137,123 158,132,109 171,136,109 197,161,139 188,157,134 209,170,140 200,165,138 145,121,97 165,141,117 173,152,129 150,133,109 139,124,113 145,135,123 112,107,106 98,97,102 73,87,99 111,117,134 124,123,126 204,185,162 227,194,146 227,191,144 220,187,139 137,105,75 110,79,58 96,65,44 95,65,37 97,66,43 96,65,44 125,91,57 57,48,42 127,113,84 195,176,12 181,164,17 193,155,37 184,125,52 103,69,37 88,67,52 111,101,79 69,58,41 132,78,60 145,69,47 136,67,54 100,51,40 68,35,28 52,31,20 49,35,37 46,36,35 56,49,47 64,48,33 71,57,30 53,46,15 53,48,16 54,49,17 50,46,11 62,62,19 58,57,19 54,53,15 55,54,18 56,52,15 50,50,16 50,50,18 59,59,16 66,64,17 65,66,16 68,70,24 66,67,59 37,37,32 45,43,41 23,21,19 32,30,28 47,45,43 47,45,43 42,40,38 35,33,31 42,40,38 42,40,38 32,32,29 76,83,78 86,93,88 85,92,87 91,98,91 86,93,88 89,94,90 107,103,97 86,85,78
222,196,173 202,181,158 230,211,188 219,199,179 198,174,150 181,156,126 149,132,104 156,130,107 136,130,125 163,155,161 148,135,128 170,158,148 178,156,138 153,121,105 175,145,119 210,179,156 200,161,131 198,163,136 167,147,127 167,147,127 174,153,130 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 95,103,108 103,102,117 117,116,121 253,223,179 250,217,167 232,199,149 211,177,134 97,67,41 100,71,47 97,63,41 100,67,42 89,58,35 90,61,39 108,76,46 48,37,34 125,111,95 198,180,22 184,165,14 189,158,39 201,139,65 157,109,55 89,59,31 132,123,96 198,185,153 204,180,154 90,55,42 193,156,130 195,170,142 76,50,36 197,180,152 59,43,39 91,72,49 160,113,61 148,105,49 70,58,19 47,42,12 48,46,13 51,49,16 50,51,14 58,58,15 55,54,16 54,53,17 54,53,17 53,48,16 46,46,14 49,47,18 61,58,16 66,64,17 66,67,19 76,77,58 69,69,64 32,30,28 30,28,26 53,51,49 40,38,36 41,39,37 32,30,28 46,44,42 46,41,40 50,45,44 39,37,35 53,53,48 83,90,85 86,93,88 85,92,87 84,91,86 85,92,85 84,89,85 104,105,97 66,60,55
218,194,172 229,205,181 226,197,175 224,195,173 199,178,151 206,180,155 176,161,139 149,128,124 163,146,136 112,106,99 155,150,149 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 92,85,83 102,95,93 149,138,133 147,133,117 165,147,128 157,137,128 128,113,93 117,102,80 147,122,105 125,106,92 87,77,76 107,96,89 223,196,151 248,210,162 238,202,155 214,180,135 206,177,144 85,59,38 108,77,56 105,70,45 105,74,51 93,64,42 91,65,42 119,90,59 50,41,33 139,127,99 136,113,24 196,177,22 188,167,26 219,176,91 199,143,78 166,113,49 126,89,36 122,100,66 94,76,55 53,45,34 130,116,87 73,57,42 96,69,37 140,100,48 171,119,57 166,124,59 133,98,44 69,54,14 51,47,12 48,46,15 45,43,12 45,43,10 56,56,15 58,55,15 57,53,18 54,53,17 51,49,16 47,45,16 44,43,16 54,53,17 61,58,14 66,64,17 76,76,46 54,55,47 32,32,29 54,52,53 37,35,36 42,32,33 53,42,37 57,46,41 74,63,58 43,32,27 90,69,46 73,52,37 77,61,46 89,81,68 137,123,98 168,150,120 166,149,125 140,125,103 128,126,106 108,111,103 99,105,96 87,92,86
240,216,190 226,202,176 250,221,197 208,179,155 195,174,149 183,164,141 180,161,138 150,136,122 129,123,114 147,137,125 116,117,120 115,123,130 226,200,177 217,186,167 104,95,87 89,83,76 88,86,84 88,84,78 95,89,84 202,190,180 214,194,176 115,95,77 117,102,82 132,114,93 162,136,115 152,131,116 129,112,104 129,113,100 245,209,160 245,209,160 232,199,151 220,188,144 130,102,73 98,71,53 100,67,42 120,87,62 93,64,42 89,58,35 94,68,43 105,72,47 43,33,23 86,75,68 137,112,66 196,180,8 189,169,21 173,148,34 239,186,122 200,145,91 179,128,63 163,114,49 162,113,48 158,111,50 162,116,50 170,128,49 177,124,56 182,131,66 166,125,66 116,90,36 56,47,16 45,43,14 45,43,12 41,38,12 43,40,14 43,41,12 56,56,13 57,53,16 54,49,17 52,50,19 50,48,17 41,40,15 41,40,15 60,56,19 65,63,14 79,75,38 66,66,50 52,52,47 26,26,23 37,30,28 50,45,47 48,41,41 92,68,46 88,76,64 102,87,67 123,108,86 101,76,59 90,69,54 91,69,49 131,122,118 154,140,111 176,152,119 178,159,134 151,132,109 139,128,109 127,120,104 128,129,119 87,93,84
235,211,185 232,208,182 222,193,169 205,176,152 238,217,192 229,203,182 181,155,134 152,136,121 143,137,144 133,132,147 136,110,96 166,102,58 154,144,132 220,188,172 129,121,110 88,79,73 103,101,99 112,106,101 106,100,95 179,162,154 204,171,146 139,108,85 142,121,98 127,108,83 160,131,111 172,142,116 166,135,116 234,200,168 245,209,160 237,201,152 221,187,142 219,187,143 100,74,49 93,66,48 97,63,41 98,64,44 101,72,50 106,75,52 90,66,42 83,62,39 91,70,59 64,58,53 153,130,90 162,145,80 200,173,14 187,163,10 178,148,50 225,181,112 224,173,120 214,161,108 205,147,96 199,146,93 197,145,95 188,141,91 167,129,81 132,98,57 72,60,30 42,40,9 42,40,11 43,41,12 42,40,11 43,40,14 42,39,13 50,51,14 55,55,14 57,54,14 54,51,11 54,53,17 41,40,15 37,35,13 51,49,16 63,60,16 69,68,43 75,75,61 65,63,61 39,37,38 57,52,54 54,40,40 58,47,44 96,78,48 68,56,44 93,75,56 57,35,17 86,66,46 98,75,60 86,65,50 90,65,48 68,61,59 124,109,87 168,140,111 166,146,114 162,139,110 161,140,115 163,145,124 123,118,106 100,101,91
207,192,170 215,201,176 207,183,157 232,203,179 233,198,171 220,187,160 204,168,139 183,161,141 144,126,125 132,124,100 149,109,73 177,111,54 159,113,58 200,181,165 126,117,88 116,115,61 103,104,83 83,78,80 94,92,88 196,177,161 195,161,139 161,127,105 153,123,97 158,127,104 159,130,110 163,137,114 177,146,123 251,213,167 234,201,153 224,191,143 221,187,144 210,178,136 111,80,59 101,75,54 105,74,51 103,72,51 101,72,48 97,68,44 89,68,43 45,29,14 106,81,62 64,57,55 158,134,97 121,100,75 190,171,16 194,171,11 192,170,25 136,113,16 152,118,55 173,130,72 180,133,83 173,132,85 146,110,61 123,92,43 74,54,22 54,41,18 43,40,14 43,41,12 43,41,12 43,41,12 44,42,13 44,42,13 51,49,18 56,57,18 58,55,15 55,55,14 57,54,14 49,47,14 36,32,11 42,40,9 54,56,12 65,65,20 68,68,54 69,70,62 35,30,27 34,29,26 37,30,30 87,71,54 83,67,61 78,64,48 66,55,40 83,62,39 83,59,35 92,68,44 88,72,57 68,49,37 92,67,48 72,68,62 110,101,84 163,143,111 166,147,112 168,148,116 157,136,111 165,146,123 149,142,126 103,104,94
185,170,148 213,192,167 229,200,178 233,192,161 217,167,121 204,154,112 201,155,114 193,157,124 146,117,54 141,119,41 186,168,149 173,148,120 130,120,124 151,141,140 113,114,46 131,125,50 127,125,51 116,112,52 90,87,74 203,183,165 225,190,175 194,153,133 170,126,100 184,143,114 169,136,111 156,137,125 225,193,163 252,214,164 237,206,155 227,193,148 217,185,141 190,157,118 100,74,53 90,68,48 98,74,50 94,70,48 99,73,50 92,66,45 89,69,51 74,55,41 98,66,34 66,50,37 158,129,105 113,87,62 113,94,26 187,174,12 200,175,8 182,166,14 108,97,12 63,60,18 54,58,20 53,53,19 51,52,15 49,49,15 47,47,13 48,46,17 45,43,14 45,43,12 44,42,11 46,41,11 49,44,14 51,49,16 57,56,18 60,57,17 60,57,17 58,55,15 53,48,16 39,38,11 41,39,8 54,54,13 63,63,31 74,73,62 53,59,60 51,52,42 50,46,27 49,42,40 104,79,62 65,47,42 51,37,23 113,87,62 64,52,42 103,85,64 108,84,60 84,68,51 57,39,38 79,63,48 93,70,55 81,77,71 96,89,73 164,142,106 172,149,118 161,138,109 166,146,116 172,153,130 159,150,133 114,111,98
250,220,203 235,211,187 218,175,142 203,156,124 213,165,120 212,158,120 195,151,113 177,144,107 143,118,43 145,125,46 159,140,103 153,135,105 138,128,132 143,142,145 122,118,42 128,127,50 126,124,52 127,125,55 115,119,61 223,202,189 249,215,193 202,156,126 208,159,123 210,163,131 197,162,135 221,204,205 243,212,175 239,206,154 215,185,139 214,184,140 211,181,137 198,170,130 93,68,49 91,69,51 93,67,44 87,63,41 96,70,47 88,64,42 79,59,41 74,55,41 124,91,52 61,39,21 124,99,69 203,166,126 126,104,66 169,150,55 196,173,15 191,171,14 186,164,28 135,122,31 63,56,17 54,53,17 53,53,19 52,50,17 52,50,17 52,47,17 50,45,15 49,47,18 50,48,17 52,47,15 58,54,19 60,56,19 60,57,15 65,62,18 59,55,18 53,49,14 43,41,10 45,43,14 55,54,16 61,63,19 61,64,44 47,53,44 82,71,52 79,59,41 54,43,36 43,33,37 109,74,47 79,62,52 77,55,37 116,83,56 91,70,57 85,62,47 94,70,46 77,61,44 52,37,28 77,61,46 77,56,43 72,67,64 86,80,71 178,158,126 163,138,108 178,158,126 171,151,121 162,141,118 170,156,138 126,123,108
203,170,145 195,156,126 197,151,110 194,149,114 199,151,106 199,150,110 188,143,110 139,118,48 141,118,47 146,120,68 132,114,95 111,98,91 118,111,109 157,149,138 110,119,50 125,127,52 129,129,70 142,141,89 185,174,167 133,86,52 157,112,77 204,179,160 146,105,76 106,102,42 140,131,84 207,181,160 237,206,157 229,198,149 208,176,130 208,178,134 205,178,135 197,171,130 93,68,49 104,82,64 92,71,46 92,68,44 98,69,49 88,66,48 90,65,46 60,41,25 75,50,22 102,74,47 90,75,55 198,159,116 163,132,95 132,106,83 164,155,40 185,173,18 186,170,14 179,164,16 157,143,30 113,103,9 73,69,11 61,56,13 55,54,16 55,54,18 57,53,18 58,53,21 58,53,21 58,54,17 61,58,18 61,58,16 60,57,15 60,56,19 52,46,21 46,41,11 51,50,14 57,55,24 59,63,36 81,80,71 66,66,66 65,66,58 107,78,54 73,59,45 61,48,43 59,49,39 69,59,49 48,35,32 62,43,29 100,71,47 73,54,38 89,69,49 90,69,54 37,21,15 83,64,48 70,54,39 55,44,37 67,65,63 75,69,60 160,139,112 165,141,108 170,151,116 168,148,118 154,135,110 156,142,124 135,126,111
198,152,122 194,150,112 207,161,120 196,151,116 201,153,108 195,147,102 196,152,114 167,138,85 184,151,112 170,136,104 150,128,108 92,88,67 115,114,107 152,142,143 137,127,87 137,132,100 118,111,80 121,117,71 101,95,88 162,105,63 159,106,61 150,102,48 82,82,37 109,108,54 128,123,54 125,110,59 223,190,138 207,173,128 216,184,142 211,181,139 186,159,116 198,172,133 87,63,41 90,70,50 100,79,54 96,75,52 88,64,42 76,54,34 88,64,42 96,74,54 105,79,54 87,58,34 63,52,37 216,180,133 188,154,113 140,114,75 143,124,87 162,152,33 187,171,17 181,165,11 167,151,18 158,141,18 153,141,34 139,129,35 85,84,28 62,61,23 61,57,20 60,56,21 58,54,19 59,56,16 61,58,18 60,56,19 57,53,18 51,49,18 52,48,13 56,55,19 58,58,24 72,72,58 46,48,45 67,66,69 60,60,60 81,70,55 61,45,41 53,35,32 68,55,34 77,63,38 59,43,30 102,83,58 69,54,45 74,58,45 86,66,46 91,70,47 85,66,54 56,42,26 74,58,43 65,51,37 49,40,36 61,61,61 75,71,63 165,146,121 185,161,128 187,163,130 161,138,107 160,140,110 147,134,113 133,124,107
191,152,120 204,158,117 197,151,112 206,161,128 206,160,119 215,160,117 200,155,111 192,154,106 189,141,114 134,115,80 111,99,44 148,136,58 141,138,53 114,119,99 129,124,53 133,117,59 156,127,53 157,129,48 93,89,68 108,92,77 92,86,52 116,109,68 82,79,39 114,118,49 124,117,47 222,202,154 233,202,151 223,191,145 204,177,134 200,174,133 200,173,137 187,160,126 86,62,40 96,75,52 98,74,50 94,70,48 94,63,40 84,62,42 74,52,34 95,68,50 77,62,40 103,75,46 88,69,57 156,128,90 224,188,141 192,158,115 166,139,105 151,129,84 158,141,36 172,161,15 175,161,16 175,162,14 177,164,16 170,156,13 157,140,15 137,124,24 89,82,25 65,60,19 60,55,23 60,55,23 57,53,18 52,50,17 47,42,12 57,54,14 58,57,19 71,69,49 60,61,49 67,73,64 67,69,66 70,72,72 68,63,51 85,64,39 59,48,45 100,74,51 54,42,44 72,53,37 97,73,51 95,73,53 80,66,48 57,44,39 78,62,45 84,68,53 50,36,20 73,59,45 72,55,47 61,45,39 64,57,57 59,61,61 64,64,59 147,134,113 172,148,115 163,138,108 170,147,118 159,139,107 157,140,116 153,139,121
