223,198,181 249,223,202 255,230,202 241,206,181 224,202,184 239,219,199 250,224,201 238,220,199 195,177,156 197,181,164 152,131,104 180,154,129 177,151,126 171,156,134 189,170,145 193,169,145 192,168,144 187,163,139 180,161,138 166,151,131 165,154,135 179,162,138 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,117,104 146,137,133 158,149,145 146,137,129 194,178,165 213,197,180 217,200,172 192,174,153 148,144,134 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,121 153,144,138 145,132,127 176,160,156 187,173,173 151,139,141 186,174,176 141,134,134 157,150,148 146,141,138 157,153,147 152,144,133 186,165,43 209,173,28 194,161,24 183,148,21 182,148,35 149,122,20 122,95,9 145,118,30 171,147,44 171,147,14 167,143,20 157,127,13 149,124,10 143,123,15 140,123,14 130,116,19 118,106,24 99,92,22 95,87,22 91,82,24 104,82,19 143,112,21 150,117,20 142,112,25 125,98,21 107,88,24 93,77,21 73,61,24 56,45,12 90,72,30 120,100,23 126,109,15 113,100,27 87,80,23 82,78,20 75,72,17 71,66,15 63,60,16 58,55,13 57,59,15 59,65,13 65,66,45 75,66,62 119,88,67 75,54,31 138,52,31 136,42,24 113,53,12 217,114,29 145,76,38 96,38,24 76,55,28 76,75,39 129,135,67 127,134,59 104,107,47 105,103,43 139,138,59 131,122,46 145,127,54 146,129,49 157,132,47 154,133,50 137,119,59 135,98,54 125,92,42 91,72,33 110,99,53 103,92,48 64,51,44 51,54,30 58,63,39 53,51,47
234,210,186 254,230,206 248,222,197 238,207,188 255,237,223 255,241,221 242,216,193 206,184,164 162,142,122 145,124,109 173,154,127 209,185,159 187,163,137 178,160,139 197,176,153 195,166,142 202,176,151 199,175,149 201,182,159 176,161,141 184,173,156 198,181,171 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,182,194 168,155,150 144,135,127 186,175,168 179,163,150 201,186,166 210,191,164 210,192,171 183,177,168 124,128,132 85,104,123 81,99,123 101,101,111 172,162,161 120,106,92 89,80,74 99,90,84 124,115,109 118,109,103 113,106,104 115,110,109 111,109,110 112,111,116 112,110,120 119,117,129 130,129,132 170,155,165 214,190,27 214,180,39 203,168,32 191,157,25 185,155,19 179,153,16 180,154,15 196,173,31 183,159,26 171,145,23 174,147,30 175,147,39 167,141,30 156,134,26 140,125,17 124,111,20 93,82,9 84,81,16 87,80,19 90,82,19 105,86,20 113,91,13 120,95,10 132,104,25 115,89,19 102,81,29 103,81,32 120,105,42 138,120,33 153,129,24 154,132,17 136,115,16 107,94,21 85,77,23 80,72,20 76,71,16 68,65,14 58,58,17 57,57,14 56,58,12 59,65,13 72,65,45 108,92,77 139,105,71 139,119,60 141,123,63 140,104,46 158,78,23 148,67,4 85,49,29 83,59,33 82,75,44 83,84,47 117,114,49 125,119,53 94,93,41 129,135,65 148,144,68 133,131,59 143,126,50 149,132,52 151,129,51 151,129,51 148,134,48 138,115,55 72,58,42 52,46,39 71,56,36 102,90,51 65,55,43 54,54,51 65,64,53 99,94,62
247,218,194 252,223,199 242,213,189 240,214,191 228,202,179 226,202,180 220,194,171 209,183,160 194,176,155 159,142,134 213,189,167 209,188,163 200,179,152 187,170,146 217,198,175 225,197,170 219,191,164 216,190,165 184,163,140 182,167,145 171,157,143 197,179,176 164,149,129 165,150,141 191,180,165 182,171,156 191,176,165 172,160,148 152,140,130 162,147,138 142,131,126 192,180,170 172,159,152 199,184,175 202,181,166 187,171,156 197,186,179 141,137,146 117,130,147 87,110,133 109,115,136 121,123,123 135,121,107 119,107,95 120,108,96 153,139,121 153,139,121 135,118,110 138,121,113 144,127,119 142,126,113 140,123,113 118,107,100 132,121,118 157,137,119 230,191,36 226,195,64 218,187,56 211,177,45 203,173,37 205,176,42 209,180,46 197,171,49 211,184,96 200,175,90 198,171,85 188,163,67 160,136,31 160,139,38 151,133,33 128,113,34 86,79,22 73,69,23 74,68,22 79,76,25 80,71,13 113,95,22 116,97,13 125,102,17 135,109,18 138,114,9 145,118,12 159,130,27 163,132,13 159,128,9 146,120,11 125,104,23 90,78,21 76,71,18 75,70,19 76,71,18 68,66,17 61,61,16 58,60,18 56,61,14 58,61,12 70,69,17 141,130,55 142,117,42 117,101,47 78,80,63 101,52,32 86,39,16 73,55,36 54,62,41 49,56,38 42,49,31 57,54,30 105,92,44 111,104,43 102,100,51 132,127,58 135,130,61 148,143,72 135,137,66 99,96,52 85,80,37 110,98,43 132,119,44 139,127,57 53,56,36 39,40,30 82,59,44 94,73,58 56,51,48 42,47,27 105,105,60 128,132,65
255,234,210 255,228,204 249,220,196 237,211,188 229,203,180 233,207,184 221,195,172 221,200,175 191,165,140 217,199,178 221,201,181 170,153,129 214,196,175 149,132,108 192,175,151 193,165,138 210,182,155 201,175,150 198,177,154 188,174,149 191,177,159 200,184,178 196,183,160 191,176,165 203,192,177 219,208,193 178,163,152 172,157,146 185,171,157 174,160,146 153,143,133 176,165,150 192,174,155 144,128,113 151,135,131 181,167,169 115,107,113 103,101,113 93,100,112 87,107,131 90,103,122 82,90,99 105,104,109 152,140,128 128,116,104 140,126,112 136,122,108 135,119,106 142,126,113 149,132,122 135,119,106 158,139,125 161,140,127 163,141,123 155,134,80 223,192,41 231,201,74 232,202,77 234,204,75 226,198,73 175,146,41 198,174,39 197,172,56 203,177,84 192,168,76 193,168,72 172,147,49 164,141,44 151,127,33 141,116,27 123,105,32 78,69,22 67,62,19 71,64,21 75,71,25 69,63,15 81,68,16 109,88,16 127,102,15 132,107,7 141,112,9 146,117,12 156,128,20 157,125,13 147,121,12 132,110,16 100,85,22 76,68,16 77,69,19 78,70,20 77,72,17 71,67,19 62,62,19 56,58,16 55,60,13 56,62,12 72,70,23 129,116,55 92,70,32 67,59,76 47,52,60 58,52,43 50,59,31 54,67,40 59,65,38 54,68,47 43,57,36 55,60,38 95,101,60 91,94,45 102,102,57 115,117,60 126,130,63 120,123,63 82,82,37 53,50,35 55,55,41 46,49,41 42,49,31 43,49,22 50,53,29 50,52,35 91,68,53 100,77,62 43,46,34 38,47,30 91,91,48 140,145,73
255,243,218 255,232,207 235,209,184 248,224,200 248,224,200 225,201,177 220,196,172 195,178,152 190,173,147 200,179,154 217,196,171 179,160,137 108,92,77 176,152,128 194,170,146 196,175,150 186,168,147 171,153,132 152,132,112 189,168,153 169,153,138 190,174,159 199,184,173 201,187,169 203,191,179 206,194,182 200,186,172 172,158,144 184,170,156 130,116,102 138,126,116 157,147,137 190,170,152 178,162,149 162,152,153 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 107,115,133 154,147,150 148,126,108 135,121,107 121,107,93 122,108,92 146,127,113 144,123,110 150,134,119 152,131,116 161,142,126 167,140,124 179,155,63 218,191,34 228,200,71 228,200,75 228,199,80 187,162,44 130,106,12 189,166,35 184,159,43 181,154,50 183,156,52 188,161,57 174,147,45 165,137,42 154,127,39 140,116,36 109,90,33 64,56,20 61,55,19 66,60,24 66,63,23 63,60,20 62,57,16 81,71,22 123,102,19 132,108,14 135,110,10 142,118,13 151,127,22 146,119,17 133,107,16 119,99,22 84,74,21 76,67,20 76,67,20 77,69,19 77,72,17 67,65,16 64,64,19 57,59,15 58,63,16 55,60,13 68,70,17 96,86,46 75,62,59 67,67,79 55,55,67 53,57,61 60,69,39 86,94,53 89,98,54 71,75,48 73,78,44 90,97,51 89,91,63 101,108,60 102,108,56 113,121,55 120,125,64 52,59,27 61,66,21 109,109,50 112,117,41 73,74,26 45,46,27 39,52,29 36,43,36 38,38,33 72,58,42 72,63,46 65,69,42 52,55,35 68,71,47 87,80,51
255,229,204 255,231,206 255,231,206 239,215,191 237,213,189 226,202,178 230,206,182 216,192,168 173,149,125 191,170,145 220,199,174 251,225,202 245,216,192 209,179,153 225,195,169 199,178,153 197,179,158 203,185,164 191,171,151 153,132,117 195,180,158 201,186,164 194,180,166 184,169,158 182,170,158 202,190,178 203,189,175 175,161,147 185,171,157 165,151,137 173,162,147 150,139,134 212,195,187 174,161,154 124,122,123 136,135,140 129,128,133 126,126,138 122,122,134 114,118,133 83,91,109 56,66,84 57,69,91 114,124,132 161,145,139 156,138,119 144,126,107 157,137,117 155,135,115 145,125,105 173,157,140 155,144,125 157,143,127 167,146,123 202,176,67 213,189,38 219,193,54 210,188,54 187,165,46 145,123,17 115,89,19 160,138,30 175,153,38 173,147,38 180,148,36 176,145,36 166,137,32 157,128,27 142,116,23 125,102,31 86,75,29 54,47,18 52,44,20 54,46,24 57,49,25 62,55,26 54,52,21 53,48,18 98,80,20 132,107,22 137,108,16 132,107,9 138,110,15 132,105,17 111,91,16 93,79,25 72,62,20 73,67,21 73,67,21 72,68,20 73,68,15 69,65,19 63,63,18 58,60,16 58,60,14 58,63,16 67,71,17 61,60,24 81,78,82 60,60,70 67,67,77 54,59,69 53,64,53 60,70,44 57,67,41 56,65,48 47,57,33 47,55,30 36,41,35 76,83,39 100,107,61 113,125,60 129,134,73 65,71,42 110,117,58 118,118,55 119,123,54 122,126,59 98,89,31 57,53,36 28,33,27 29,31,26 62,46,42 58,47,42 67,70,48 50,51,39 47,36,33 101,50,42
236,207,185 225,196,174 238,209,187 235,209,186 235,209,186 222,198,174 220,196,172 213,189,165 216,195,170 212,191,168 191,172,149 212,182,156 212,178,144 208,176,146 206,174,144 203,175,148 186,162,138 204,180,156 233,212,189 226,206,188 186,167,142 196,177,154 178,164,137 182,169,162 152,142,132 158,148,138 185,173,161 174,162,150 204,191,186 238,224,208 213,199,183 165,156,152 154,151,155 117,114,118 121,121,121 118,117,120 130,128,136 126,126,136 124,123,138 119,123,138 118,122,137 102,110,126 69,82,101 83,91,111 136,139,146 170,160,150 202,186,173 181,161,143 153,133,115 131,116,96 125,113,103 102,87,76 124,112,102 139,126,105 203,179,58 209,183,32 204,178,41 189,164,34 163,140,28 115,98,22 104,80,25 128,114,17 126,108,19 168,142,33 170,139,32 168,136,32 153,124,23 147,119,20 131,106,17 108,90,30 63,55,21 47,44,18 45,38,18 46,39,19 45,41,20 42,39,15 43,40,16 44,39,11 63,52,17 110,94,22 139,109,24 134,104,17 128,101,17 111,89,13 95,79,23 76,65,21 69,62,21 69,62,19 70,64,18 71,65,17 69,66,15 68,66,19 65,65,20 58,60,14 58,58,13 58,63,18 63,69,19 62,69,10 67,70,37 51,49,57 50,50,58 53,55,69 48,54,71 51,59,66 44,54,48 34,44,36 48,59,44 34,45,30 42,47,27 69,74,40 71,76,40 105,115,64 129,136,77 61,65,36 115,120,57 121,121,51 125,125,53 128,130,59 113,105,40 105,89,35 68,50,29 40,29,22 44,33,42 57,47,46 52,42,43 49,44,43 65,50,39 135,59,37
238,209,187 231,202,180 249,220,198 252,223,201 222,196,173 215,191,167 199,175,151 211,191,171 205,185,165 217,198,175 217,198,175 211,187,163 197,165,135 194,165,134 196,164,134 198,169,138 198,173,145 204,175,151 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 157,153,147 162,157,156 163,158,157 185,180,179 197,187,175 176,161,141 150,145,142 108,111,120 65,68,77 111,114,123 115,114,117 126,124,132 129,129,139 124,123,138 119,123,138 113,117,132 111,114,132 96,104,124 77,89,113 82,99,119 127,132,138 165,156,148 179,158,147 188,172,159 169,158,143 155,144,129 175,158,148 168,148,141 188,167,144 203,181,64 201,177,24 182,158,25 163,138,22 132,109,20 103,85,14 177,152,22 199,170,27 170,143,30 142,118,24 140,117,30 133,110,25 125,105,28 119,102,37 86,73,25 62,53,24 47,40,20 45,39,16 43,36,16 48,39,20 50,44,21 42,39,15 38,35,11 45,42,18 57,50,21 76,62,17 120,95,18 127,101,19 113,91,15 99,81,21 78,64,19 71,59,18 62,57,18 66,61,20 68,61,18 70,63,20 67,63,17 67,63,15 66,64,17 60,62,16 60,62,16 60,65,18 62,68,16 62,67,20 74,82,18 37,40,18 51,50,55 52,52,62 53,60,74 57,59,59 59,59,67 51,53,69 55,59,63 48,54,43 72,58,44 74,63,44 71,60,41 102,107,62 128,133,68 103,90,38 107,100,39 121,121,62 124,123,58 127,119,56 132,110,45 152,126,44 151,130,49 121,107,39 59,51,38 54,45,37 70,56,38 96,53,45 66,49,39 66,52,38
225,208,182 237,218,193 253,224,202 235,206,184 230,206,182 224,205,180 202,182,164 198,179,156 211,192,169 205,185,165 210,190,170 221,200,175 217,192,164 206,180,155 228,194,162 216,182,152 197,167,141 189,160,136 193,167,142 206,180,155 208,179,155 190,164,139 192,170,150 168,152,146 147,140,143 177,171,176 155,151,143 124,124,121 146,144,145 140,135,137 143,133,132 148,141,139 113,113,125 62,67,77 106,106,118 116,115,118 119,117,125 126,124,134 125,123,133 117,117,127 121,120,135 113,115,131 110,112,128 93,102,127 74,88,109 65,86,105 103,118,132 171,160,167 215,198,190 183,169,155 203,192,177 180,162,141 177,159,140 187,165,147 199,172,97 194,173,21 167,147,27 144,126,24 118,95,10 152,125,12 206,179,24 210,177,27 211,178,43 186,156,40 179,153,44 152,127,38 74,55,0 57,45,8 55,46,19 50,42,18 47,45,14 52,48,13 56,52,17 61,54,15 64,56,20 51,46,14 54,49,17 54,49,21 57,50,21 60,52,18 82,68,10 111,93,20 106,88,15 86,74,19 72,62,22 63,56,17 59,53,19 62,57,18 63,60,18 64,61,19 65,62,18 66,63,19 65,62,18 61,61,16 62,62,17 64,66,20 63,69,19 61,67,17 75,82,25 69,78,20 50,53,31 31,30,33 50,52,49 45,44,47 49,43,38 64,59,47 80,70,48 93,78,42 118,85,74 118,91,73 114,87,69 102,101,65 123,123,51 137,122,43 144,126,53 98,84,59 121,124,62 124,117,47 142,118,52 156,132,52 155,136,52 154,135,51 92,82,33 101,70,58 142,94,49 163,70,40 127,40,17 121,50,26
213,199,172 224,207,181 246,222,198 229,203,178 222,198,172 224,205,182 216,196,176 204,185,162 194,175,152 205,186,161 198,179,154 175,156,133 201,177,153 195,174,147 214,178,147 212,178,148 199,169,143 195,166,142 201,175,150 194,168,143 208,179,155 201,175,150 180,159,136 182,167,156 184,175,169 145,141,135 139,133,126 116,116,113 129,128,131 109,106,110 123,116,116 150,140,139 107,105,117 70,75,85 101,99,111 114,116,116 127,128,133 136,134,144 131,129,139 121,121,131 121,120,135 113,115,131 110,112,128 98,108,128 83,93,113 77,95,121 78,91,117 141,137,146 193,177,171 186,172,158 158,144,130 191,169,149 192,168,146 186,156,141 191,164,101 193,169,20 159,139,21 133,115,15 123,103,15 205,177,40 212,185,30 211,178,30 213,180,43 192,162,35 191,161,45 183,152,45 152,132,42 113,99,33 85,74,28 73,65,29 64,58,24 59,55,18 58,57,21 59,55,18 62,54,18 58,52,18 58,53,21 57,52,22 57,50,21 56,52,17 65,56,9 91,76,15 105,90,13 81,72,16 64,56,20 59,53,19 58,52,18 60,55,16 59,56,16 61,58,18 60,57,15 64,61,17 65,62,18 62,62,17 65,65,20 65,67,21 63,69,19 61,67,17 73,80,25 74,84,19 64,72,31 60,60,55 42,40,36 46,46,41 65,62,36 87,82,50 77,63,34 110,95,48 105,74,51 99,72,56 98,71,55 94,88,63 126,115,53 140,124,50 142,119,48 84,68,53 102,100,51 123,121,49 151,129,51 153,132,51 153,134,50 155,136,52 131,120,56 113,84,53 145,93,45 160,63,30 153,46,16 137,51,19
205,191,166 214,199,177 199,180,164 219,204,184 205,189,172 223,203,183 200,181,154 207,188,165 201,183,162 195,177,158 191,175,158 170,158,146 140,124,109 191,165,140 208,174,142 225,192,167 209,179,153 216,187,163 205,179,154 203,177,152 200,171,147 212,184,157 198,173,145 189,172,148 160,151,136 144,136,123 129,123,116 105,105,102 124,127,136 112,115,124 91,90,95 144,131,128 136,134,146 100,105,115 123,121,133 163,152,149 146,134,136 135,133,143 125,123,133 117,117,127 119,118,133 112,114,130 104,106,122 101,108,122 94,101,115 84,95,108 65,84,103 132,124,132 140,124,118 153,133,124 165,148,138 82,63,49 67,51,34 74,54,45 169,145,92 191,167,18 168,146,27 125,104,7 139,114,16 211,182,19 215,188,33 223,191,47 222,192,54 214,184,57 196,164,50 177,144,37 178,143,37 184,152,48 177,152,54 167,142,57 146,128,57 112,97,34 101,89,32 91,83,29 80,71,26 65,53,16 61,53,19 58,52,18 57,50,21 55,48,19 59,53,19 64,54,16 88,77,15 85,76,20 66,56,18 58,52,18 55,49,15 55,50,11 57,53,16 58,54,17 59,56,16 61,58,16 64,61,19 61,61,18 65,65,20 67,69,23 63,69,19 62,68,18 68,75,20 74,85,15 71,83,20 67,71,42 53,52,45 39,34,33 57,55,26 78,73,34 119,108,46 126,118,55 111,97,52 67,56,49 45,34,29 56,44,32 87,85,25 131,118,43 100,78,33 55,42,39 108,95,45 97,84,34 144,121,52 154,133,52 151,132,48 153,134,50 152,136,53 132,99,47 145,73,36 151,77,39 131,75,26 126,64,24
192,175,147 201,184,160 212,196,183 201,186,177 205,189,185 187,172,152 168,154,129 209,194,172 203,185,164 185,168,144 185,166,143 164,148,133 150,145,133 205,182,171 252,223,199 252,223,199 239,210,186 239,210,188 224,198,177 196,170,145 202,172,144 206,176,148 204,174,148 189,176,155 142,135,133 142,137,136 130,128,126 110,114,118 117,122,130 100,108,126 95,92,98 99,90,84 180,169,152 119,115,109 129,131,147 227,207,200 249,225,203 252,235,207 199,184,164 183,171,161 170,156,156 120,113,111 120,114,119 96,103,115 91,98,110 88,90,115 68,83,101 101,97,106 123,110,103 92,80,70 61,49,39 61,48,41 68,55,52 66,49,41 81,60,19 192,169,13 168,147,25 137,115,9 195,167,26 210,184,31 218,191,45 227,200,56 227,201,64 219,191,62 190,162,52 169,137,33 186,152,41 206,165,50 210,173,51 219,187,61 204,174,62 162,140,46 147,127,41 142,121,40 120,104,32 95,82,30 71,61,21 58,52,18 56,52,15 54,48,14 57,51,17 54,48,14 62,55,12 81,76,21 61,56,15 54,47,18 53,48,16 53,48,16 54,50,15 56,52,17 57,53,16 61,57,20 59,56,16 64,61,17 65,66,18 67,70,19 62,68,16 65,71,19 67,74,17 75,79,21 76,80,22 75,82,23 68,71,49 74,72,70 34,29,26 55,50,36 109,90,35 154,126,47 131,93,29 56,41,32 69,63,54 86,76,64 85,85,42 102,97,44 119,112,71 116,119,59 119,106,43 70,57,34 55,44,27 66,60,26 111,99,40 135,122,47 148,131,53 142,124,51 115,46,15 109,42,15 125,55,4 204,100,22
211,187,161 222,203,180 196,187,172 200,185,174 176,162,144 176,161,141 185,171,146 206,191,169 195,180,158 194,170,148 198,174,152 171,153,132 155,149,142 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 223,208,186 206,192,167 196,171,143 174,149,121 213,183,157 162,149,128 147,134,127 145,136,130 109,108,99 83,88,84 96,101,109 99,107,125 100,103,114 103,103,100 182,176,167 190,180,168 114,124,128 163,152,149 164,139,120 170,143,125 185,161,135 139,121,102 140,121,109 120,114,105 120,113,111 106,103,107 95,92,96 100,98,110 98,96,106 89,79,80 51,40,35 53,43,33 68,58,48 57,46,39 65,49,43 75,52,37 104,76,38 191,170,16 170,148,31 138,114,7 209,186,30 205,185,37 213,190,48 223,197,58 223,199,64 221,193,68 186,155,48 182,150,46 200,166,55 214,173,58 222,182,57 227,191,60 207,175,61 161,139,45 144,126,39 134,118,33 123,108,31 93,84,28 80,65,27 64,55,24 56,51,19 53,48,18 52,45,16 53,46,15 57,53,18 63,60,16 67,62,19 58,51,20 53,48,16 54,49,17 54,49,17 54,49,17 54,49,17 58,54,19 60,57,17 64,61,17 66,67,17 69,70,20 64,67,18 63,68,21 67,74,19 69,76,17 77,81,23 75,83,19 72,79,31 93,93,88 46,44,45 47,41,46 52,40,42 108,66,14 90,46,16 86,68,49 100,91,72 79,71,49 87,87,44 104,101,57 114,118,62 125,128,66 48,47,9 56,51,48 56,59,51 74,72,52 85,80,52 73,61,35 95,82,34 109,97,40 75,49,28 106,53,10 184,101,16 172,85,21
206,188,169 216,198,177 196,179,153 174,161,138 161,146,135 158,146,136 211,200,183 212,193,170 202,183,158 203,182,157 199,178,151 188,169,146 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,125,108 193,178,167 198,184,170 189,175,159 190,176,162 162,148,134 152,140,128 142,130,118 133,127,120 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 167,163,157 173,162,157 99,97,93 120,103,95 177,153,131 178,157,130 155,129,108 162,141,118 164,145,129 124,112,102 98,97,102 112,110,111 151,139,127 115,108,108 102,92,93 87,75,65 62,49,42 57,45,35 70,58,46 72,51,38 102,76,55 105,73,41 112,80,34 196,173,17 174,155,32 145,124,11 209,186,28 201,183,39 208,192,47 218,197,54 224,201,59 224,194,69 187,156,47 189,156,47 204,167,57 215,174,57 227,188,60 233,200,65 205,178,61 153,136,40 137,123,37 130,115,36 110,97,34 84,78,32 64,56,20 60,53,22 56,51,19 54,49,19 52,45,16 50,43,14 57,51,17 57,51,17 69,62,21 62,54,18 53,49,14 53,48,16 54,49,17 54,49,17 52,47,15 56,52,17 60,57,17 65,65,20 70,71,21 69,71,18 63,66,17 62,67,20 63,69,17 70,74,18 76,78,23 77,82,21 74,81,22 67,69,52 85,85,85 34,31,35 52,50,48 60,55,52 46,41,38 63,54,46 105,85,53 102,91,58 84,81,41 108,105,65 88,91,60 47,42,39 39,37,35 45,42,46 109,106,53 124,116,51 127,119,56 108,99,43 114,101,53 104,91,43 83,49,27 93,49,23 116,72,42 70,52,47
209,192,166 208,191,167 184,166,147 176,162,144 127,113,95 138,126,116 213,202,187 208,189,166 207,188,165 205,186,161 190,169,144 187,168,145 178,158,138 151,138,131 149,133,120 159,143,128 151,137,119 152,136,119 149,128,105 135,124,107 130,120,108 128,116,104 135,121,107 150,136,122 136,126,116 140,128,116 137,124,119 99,92,92 78,82,86 67,84,106 89,99,107 88,98,106 151,148,152 171,157,141 186,155,136 174,148,127 160,138,118 155,136,113 159,134,117 182,153,131 138,119,105 133,113,104 93,87,78 92,103,104 113,103,104 122,111,108 154,142,132 56,43,36 63,46,38 65,49,36 86,66,46 114,88,63 108,79,48 103,71,39 120,94,40 202,185,20 181,163,21 159,141,10 203,180,20 196,178,36 201,187,44 216,199,52 225,204,61 216,193,66 194,167,54 194,164,50 203,172,53 213,175,57 221,187,57 227,199,62 184,164,48 145,131,36 134,117,37 124,108,34 100,88,33 71,66,25 60,54,20 59,54,22 56,51,21 51,46,18 51,46,18 50,45,17 47,42,14 53,48,20 61,53,17 62,54,18 56,52,15 53,49,14 54,49,17 54,49,17 52,47,15 56,52,15 63,60,20 67,64,20 68,69,19 68,71,20 59,64,17 63,65,19 66,67,19 71,72,22 75,74,22 77,79,24 77,79,24 69,73,46 81,79,75 32,30,28 44,42,38 51,45,40 42,35,35 42,37,36 56,46,45 71,62,56 46,42,34 41,37,31 39,37,38 37,35,33 38,36,37 49,44,46 118,117,63 139,135,57 125,114,52 121,109,54 139,119,44 147,127,52 101,81,35 67,42,25 81,72,68 66,50,46
211,194,170 207,189,168 220,201,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,170 208,188,168 199,178,155 178,161,137 163,149,122 165,149,134 168,158,148 110,100,88 110,97,90 137,121,104 143,125,106 159,133,108 159,133,108 147,125,105 113,97,84 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 67,77,83 85,95,101 152,149,155 194,184,188 195,164,152 186,156,141 161,140,117 129,111,90 146,125,110 152,133,117 147,133,119 149,138,123 93,83,82 67,70,79 93,88,90 156,145,140 80,66,52 57,42,33 84,63,48 92,67,48 105,75,49 111,79,49 109,79,51 104,76,49 71,50,0 218,197,27 193,173,25 170,147,5 201,177,12 187,169,25 186,168,70 189,168,67 203,181,89 211,191,103 190,169,72 191,169,61 197,171,51 202,176,54 213,189,68 201,181,65 166,150,51 141,127,41 126,115,42 114,104,35 83,78,25 65,61,24 58,53,21 56,51,21 51,49,18 52,47,19 51,45,20 53,46,19 51,45,20 49,43,18 56,51,21 58,54,19 57,53,18 54,49,17 53,48,16 53,48,16 53,48,16 55,54,18 65,62,20 67,65,18 71,67,21 68,69,19 62,62,17 64,65,17 66,67,17 67,71,17 70,72,15 74,73,17 78,77,23 80,81,58 45,44,37 35,33,31 44,42,40 54,52,50 46,41,43 48,43,45 37,32,31 55,50,49 40,38,36 39,37,35 38,36,34 38,36,34 35,32,36 48,43,45 117,116,64 127,125,53 122,115,58 121,112,54 139,118,46 128,114,46 116,102,44 95,78,43 71,57,41 59,43,37
227,208,192 230,211,197 216,196,189 203,189,175 181,168,145 181,165,163 175,163,137 181,163,142 199,181,160 193,179,154 194,175,152 188,167,144 195,174,151 129,124,112 112,107,93 118,105,98 155,139,122 170,152,133 193,155,134 192,154,133 192,163,141 154,140,122 136,121,110 131,123,110 147,127,109 142,127,107 136,122,106 123,114,99 105,100,97 86,90,94 77,81,85 105,109,113 138,133,135 172,165,165 197,179,176 208,173,148 140,123,99 161,142,126 150,127,114 77,71,64 133,114,100 146,132,114 134,119,108 94,88,95 93,86,84 136,120,107 71,55,42 74,53,40 84,58,37 110,81,57 105,72,45 112,79,52 114,81,56 114,88,67 64,54,14 214,195,13 203,179,26 184,160,11 185,157,9 148,129,34 75,56,40 81,65,48 105,89,56 128,117,73 155,138,87 172,154,92 182,162,76 183,163,75 187,170,94 178,160,100 140,123,72 118,104,50 104,96,46 88,82,34 66,60,26 56,50,25 54,48,23 51,48,22 51,43,21 50,44,19 52,44,20 54,45,18 51,46,18 49,44,16 49,43,18 58,54,19 58,54,17 56,52,17 56,51,19 54,49,17 53,48,16 59,55,20 65,62,20 68,66,19 74,70,22 65,66,18 61,61,20 64,64,19 68,66,19 68,72,18 70,72,15 71,73,18 75,76,26 75,76,55 34,32,28 40,38,36 44,42,40 48,46,44 38,36,34 40,38,36 53,51,49 45,43,41 49,47,45 33,31,29 40,38,36 40,38,36 33,31,32 41,38,42 108,108,65 127,128,62 127,121,57 119,115,57 133,119,61 129,111,51 140,124,52 123,102,59 81,63,58 72,57,46
210,184,159 196,170,145 194,168,143 175,151,129 169,157,127 128,115,110 184,176,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,141 198,165,138 186,162,140 161,141,123 157,141,126 128,112,97 171,151,131 182,162,142 200,173,155 177,158,146 148,138,137 109,109,109 123,121,122 129,127,128 124,125,128 115,116,121 133,136,147 192,185,167 179,164,142 143,122,99 132,111,96 92,87,89 104,99,98 131,118,115 149,137,137 121,112,106 228,195,168 218,195,164 53,36,28 86,61,42 97,67,41 111,81,53 105,73,43 101,66,39 122,84,63 82,63,40 71,60,41 202,186,12 211,191,34 191,170,18 181,153,16 118,83,16 62,37,20 43,30,27 52,45,48 44,44,44 37,35,33 50,43,41 64,52,42 62,50,38 54,44,32 51,45,36 48,43,31 47,44,31 47,38,30 51,41,31 49,41,30 46,39,23 47,40,22 47,40,22 42,40,18 42,40,20 45,39,16 49,43,18 54,47,18 53,46,17 47,42,14 51,46,16 60,57,17 57,54,14 56,52,17 56,51,19 56,52,17 61,58,18 62,62,19 61,58,14 69,65,19 59,60,12 57,59,17 59,59,16 67,65,18 69,71,18 70,72,17 71,73,18 74,77,28 70,70,56 30,28,24 35,33,34 31,29,27 39,37,35 37,35,33 46,44,42 41,39,37 44,42,40 42,40,38 46,44,42 40,38,36 40,38,36 33,31,27 46,46,46 86,88,71 98,100,47 114,114,55 113,111,62 80,87,41 111,108,53 129,117,51 119,109,60 100,84,71 81,70,53
