164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 233,207,182 251,220,197 255,215,186 177,90,47 164,74,32 164,73,36 163,73,29 224,130,80 239,142,89 181,97,55 148,73,44 126,61,38 115,57,33 93,46,25 80,41,27 62,31,19 69,43,31 64,36,25 57,31,19 74,43,33 87,56,44 210,188,168 213,192,167 210,179,156 207,179,152 196,170,145 202,178,156 193,163,137 176,150,125 211,193,172 208,189,173 202,185,161 189,169,149 182,162,142 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 222,191,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 130,128,138 137,135,145 119,123,138 113,117,132 104,106,120 83,88,112 160,156,146 205,176,152 136,111,92 91,76,54 112,87,14 137,116,46 98,81,30 78,76,16 67,63,17 59,56,14 63,60,18 65,65,20 72,69,14 107,95,13 99,91,26 86,79,18 61,56,13 58,53,14 53,48,18 52,47,17 49,44,12 52,47,15 53,48,16 54,51,11 56,58,16 62,62,19 68,69,21 67,70,21 67,74,19 72,76,49 42,44,39 45,47,44 39,41,38 39,40,32 43,38,35 45,45,31 93,74,58 46,41,43 29,25,17 33,31,27 81,82,61 76,79,30 148,113,59 161,108,44 105,90,39 167,147,57 167,147,59 163,143,55 161,140,59 88,69,34 100,78,58 67,65,43 74,64,54 87,80,62 98,81,71 98,82,67 101,65,55 113,87,73 147,125,105 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 221,193,164 193,165,136 203,177,152 252,218,198 235,202,177 174,105,76 138,63,34 154,72,43 155,71,38 178,82,40 229,125,67 221,121,71 176,88,50 142,71,45 112,49,27 100,53,32 80,41,27 70,37,26 68,40,29 57,29,16 64,36,25 72,44,31 79,49,34 136,111,92 207,186,163 194,165,141 205,178,146 193,173,143 186,166,146 245,216,194 217,191,166 181,162,137 185,167,146 216,198,179 217,199,178 225,207,186 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 116,112,121 120,116,125 119,117,127 123,121,131 114,117,128 103,105,119 77,83,111 182,166,160 166,146,128 78,55,40 100,77,48 127,118,33 89,82,21 70,65,12 58,53,14 53,48,16 54,49,17 54,53,15 64,60,12 98,90,25 76,71,20 62,57,14 58,52,18 55,48,19 53,48,18 52,47,17 52,47,15 52,47,15 53,49,14 54,50,13 54,55,16 61,61,16 64,65,15 69,70,22 69,69,26 48,44,34 74,65,59 60,51,45 60,50,49 59,50,44 60,47,42 91,80,63 46,47,50 25,23,24 25,23,24 27,24,28 27,24,28 60,49,32 79,72,43 87,76,41 69,58,41 68,58,34 61,55,21 69,64,25 104,92,35 94,88,52 77,68,41 53,56,34 123,110,49 91,78,44 88,71,61 98,82,67 106,83,68 126,103,88 126,104,84 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 187,164,135 203,181,161 240,211,187 226,205,182 149,128,105 128,77,51 147,66,41 153,69,36 170,79,37 208,107,53 220,131,77 152,73,34 132,68,40 118,60,36 93,46,25 77,41,23 63,32,20 61,33,22 66,35,23 67,39,26 75,44,32 87,55,39 255,229,211 182,162,142 214,189,170 205,181,159 192,171,146 213,189,163 201,172,148 161,133,106 175,151,125 165,146,119 219,204,182 208,190,171 196,179,155 194,177,151 203,182,155 213,189,167 212,193,170 198,177,150 206,185,160 209,185,159 194,165,141 187,161,138 204,180,156 206,182,158 195,174,149 181,160,135 194,168,145 195,174,151 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 184,168,151 125,120,119 132,124,132 121,112,123 118,113,131 110,104,125 95,92,109 157,143,160 87,62,45 102,76,51 101,76,46 123,113,3 149,132,27 108,96,18 68,59,12 60,54,20 57,52,20 57,54,14 67,62,11 78,75,20 60,55,16 57,50,19 54,49,17 53,48,16 52,47,17 53,48,18 52,51,15 52,51,15 52,51,13 54,53,15 61,54,13 62,57,14 71,61,19 73,68,29 65,56,41 94,78,61 107,88,72 100,85,65 60,49,32 86,65,52 111,90,67 51,53,50 77,84,82 84,89,85 61,61,58 29,29,26 22,22,22 41,37,27 122,119,64 139,133,67 126,120,74 65,59,34 126,123,70 134,127,68 64,62,31 80,86,45 59,62,31 64,56,43 132,123,38 123,109,55 66,56,46 73,62,55 87,73,55 125,111,93 94,78,63 94,75,61 100,81,65 95,76,60
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,162,146 234,212,192 182,164,145 231,213,194 199,178,155 95,60,35 132,69,38 195,97,53 205,116,62 149,71,25 147,75,40 117,60,31 104,53,29 82,44,27 67,35,21 69,37,23 72,41,29 72,42,27 75,45,28 83,51,37 101,67,47 223,196,180 242,220,200 190,161,141 174,153,128 216,190,167 208,182,159 186,157,135 209,183,160 161,143,124 164,151,130 196,179,155 200,182,161 179,162,138 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 191,167,141 193,164,140 192,168,144 197,178,155 229,212,188 189,174,163 187,172,161 190,169,146 174,156,135 148,132,117 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 205,186,159 165,149,132 158,142,125 167,153,137 130,123,126 107,98,109 106,98,104 205,183,145 108,77,56 100,72,45 96,71,41 95,86,0 198,179,15 194,171,29 165,145,15 134,117,21 117,104,31 89,84,29 81,78,27 68,63,20 57,51,15 57,51,17 52,47,15 52,47,15 53,49,14 56,52,17 52,52,11 52,52,11 54,54,11 55,55,12 62,55,16 67,64,20 118,108,66 79,66,43 63,46,36 109,83,69 99,84,64 56,41,21 61,50,33 96,73,58 73,61,51 86,93,86 86,91,85 84,92,82 85,90,84 83,88,82 47,52,51 41,39,37 112,120,69 136,141,65 127,129,74 121,122,54 147,147,63 145,145,59 134,134,50 71,68,44 43,39,29 82,68,54 99,85,56 106,90,84 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
143,124,101 173,154,131 188,169,144 231,210,183 157,128,104 189,166,137 195,167,140 193,170,141 193,187,162 77,105,70 28,70,35 38,58,40 74,53,30 177,109,66 187,114,71 142,69,39 103,55,28 83,46,22 76,38,21 78,43,28 79,42,27 78,43,30 79,49,34 80,50,33 89,57,41 108,73,58 255,244,226 251,231,213 242,213,189 222,194,165 208,178,152 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 151,136,114 191,176,156 185,164,137 188,162,139 198,174,148 182,166,149 149,138,123 145,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,167,160 176,141,116 186,148,131 163,149,133 144,131,108 144,133,116 133,120,117 146,137,133 227,200,153 220,188,158 105,74,55 100,71,49 91,66,47 102,84,63 173,164,19 188,175,25 172,155,17 138,120,18 105,98,30 86,83,30 72,67,26 59,55,18 54,50,13 54,50,13 49,48,12 50,49,13 54,50,13 57,54,14 58,52,16 58,53,14 59,54,15 57,57,12 69,60,2 130,121,65 89,80,74 49,36,29 62,45,35 94,76,55 90,66,42 117,96,71 83,69,51 101,83,64 128,121,105 110,103,85 139,133,110 139,130,113 116,115,104 91,92,84 85,92,87 34,41,36 124,112,55 129,130,64 123,115,61 100,87,37 141,140,61 143,140,59 131,131,70 77,80,45 65,60,32 80,76,59 125,105,96 72,56,50 68,56,44 68,56,44 64,52,42 62,50,40 60,50,40 59,48,41 60,47,42 61,54,54
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,184,155 193,165,138 196,175,150 135,165,130 40,82,45 34,67,40 26,56,37 25,45,31 34,34,20 79,53,39 80,44,26 88,43,22 99,48,24 101,54,33 90,52,33 71,44,26 82,55,37 86,59,41 87,57,40 90,59,40 101,67,49 225,205,185 237,219,198 238,212,191 206,180,157 203,175,148 202,179,148 196,177,161 236,217,203 190,176,160 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 193,175,154 162,146,133 167,148,132 196,175,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,122 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,133 215,171,145 216,170,140 165,140,123 143,124,110 143,124,108 119,97,89 182,158,136 233,204,153 109,79,51 96,65,44 91,62,42 80,60,40 86,69,59 165,148,43 164,145,20 144,134,11 113,101,19 68,63,20 59,55,18 55,54,18 54,49,17 54,49,17 50,45,13 48,47,11 50,49,13 57,54,14 59,56,12 59,54,13 60,55,12 68,61,2 107,93,9 168,158,68 116,99,73 57,47,37 91,77,63 104,83,58 72,53,37 94,68,43 109,84,56 81,62,46 91,80,65 173,159,130 187,170,135 171,154,119 146,137,110 122,114,101 113,109,99 87,92,88 85,92,90 139,130,85 146,129,51 153,128,51 168,106,64 121,91,49 115,114,58 111,110,54 52,52,38 77,64,57 91,79,69 99,83,70 80,65,56 82,61,48 87,66,53 76,64,54 77,65,55 77,62,51 75,60,49 76,63,60 34,27,30
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 174,153,126 222,196,173 186,155,136 82,116,84 43,68,39 34,60,37 24,49,29 24,41,31 38,41,29 183,161,143 80,52,41 133,74,44 167,101,67 132,76,50 105,64,44 91,60,41 93,54,40 93,64,44 98,69,49 96,67,45 102,73,51 215,191,169 224,203,178 222,192,166 213,183,155 191,165,144 183,159,135 178,163,143 200,187,166 227,213,197 192,176,161 222,203,178 181,160,133 159,148,129 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 152,141,136 202,176,153 189,170,156 161,142,126 174,155,139 168,147,124 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,134,121 141,129,117 96,100,102 194,181,176 218,170,154 195,161,143 148,129,106 151,132,118 146,122,89 240,210,168 222,196,146 103,74,50 95,66,42 95,70,51 76,59,35 93,76,50 152,125,89 123,118,49 126,119,8 109,97,40 75,64,31 56,51,19 52,50,17 51,49,18 48,46,15 47,45,14 54,51,7 55,55,12 57,59,15 58,61,12 63,60,16 92,81,0 162,142,38 160,144,59 94,84,62 52,41,34 99,78,53 73,58,49 76,57,43 79,60,44 80,63,53 90,71,55 83,72,53 107,96,79 194,172,136 190,168,132 177,157,127 162,150,122 133,129,112 113,110,97 85,90,84 81,90,90 84,89,85 142,133,73 157,144,53 95,72,41 117,99,55 85,81,35 70,71,48 52,47,33 109,89,41 106,91,69 92,81,62 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 78,61,51 78,61,51 58,51,51 30,29,32
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 230,212,191 229,215,201 233,210,199 93,101,76 52,55,31 39,46,30 28,36,22 27,35,25 92,81,62 164,140,118 104,62,40 196,124,85 172,98,60 120,74,48 96,62,42 99,65,45 114,71,56 160,134,111 210,184,161 201,177,151 200,176,150 205,181,157 207,186,163 217,188,164 200,174,153 210,191,168 233,212,185 223,202,179 217,198,175 195,175,157 200,185,165 219,199,179 197,179,160 171,156,136 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 174,156,135 156,139,115 160,143,119 178,157,130 179,150,126 182,158,136 169,145,123 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 172,158,144 210,189,166 186,166,146 171,151,131 231,202,153 234,202,158 174,149,103 90,66,42 92,66,43 85,63,43 75,56,31 95,79,46 202,165,123 121,102,63 210,201,58 173,166,27 71,69,20 56,56,11 56,56,11 51,51,8 57,57,14 57,57,14 58,55,11 61,56,13 68,59,14 78,70,18 134,124,5 165,144,72 130,104,79 121,100,73 64,52,40 94,80,55 58,42,38 107,83,59 80,59,46 95,75,57 59,42,32 78,62,47 72,58,42 141,128,107 185,161,124 190,166,129 182,162,130 160,148,122 129,127,109 106,105,94 82,87,81 78,85,78 78,88,82 84,90,79 68,68,34 74,71,27 99,105,37 100,99,45 40,41,33 88,81,52 138,119,51 122,105,66 88,65,50 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 77,60,50 74,57,47 68,55,50 34,27,27
207,183,157 195,174,151 185,170,159 226,210,197 205,182,153 209,183,160 205,184,171 210,191,177 195,160,147 169,105,88 129,80,60 71,43,30 98,87,72 187,162,145 94,68,43 213,134,93 206,127,86 168,99,63 111,69,45 91,57,37 105,64,46 118,80,63 190,164,141 200,176,150 182,158,132 188,167,140 212,191,166 202,178,154 200,174,149 194,177,153 214,196,175 233,212,189 224,203,180 215,196,173 203,181,161 206,185,162 188,174,149 212,197,177 216,197,174 216,195,170 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,162,132 159,148,133 155,136,113 152,133,108 162,143,118 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 153,135,116 148,132,115 114,108,103 87,84,90 170,161,172 199,183,166 194,176,157 202,178,154 228,199,146 228,196,150 130,105,61 86,64,44 93,69,47 91,66,47 91,67,45 93,73,43 204,165,124 160,126,85 162,143,48 223,206,57 170,159,54 77,65,24 66,59,16 64,60,14 64,60,14 67,61,15 69,60,15 66,53,3 139,130,31 156,146,54 126,110,68 161,132,99 85,71,53 57,43,25 66,55,38 52,41,26 66,49,41 95,76,60 108,83,64 55,36,20 78,67,48 58,49,34 55,51,41 163,146,120 199,176,136 199,177,139 182,164,132 161,147,120 127,125,107 98,99,89 81,86,80 75,82,77 77,84,79 88,86,87 123,108,61 113,94,39 120,124,68 86,88,42 37,31,26 85,84,46 135,122,47 121,104,55 74,64,52 60,51,43 73,60,55 70,57,52 75,60,49 76,61,50 77,61,48 74,58,45 75,61,47 76,62,48
219,193,168 216,192,168 187,171,156 214,197,187 220,199,174 210,184,159 211,189,169 199,177,157 156,111,90 139,76,56 117,68,46 95,57,40 150,127,112 182,160,140 101,68,41 219,137,94 207,123,81 179,107,72 113,68,45 96,62,42 110,69,51 122,86,64 205,181,157 208,184,158 183,158,130 187,169,139 217,196,171 215,191,169 202,177,147 196,177,154 218,198,178 214,193,168 198,174,152 222,198,174 224,203,180 217,198,175 157,140,116 193,178,158 221,202,179 228,202,179 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,133,98 124,111,104 202,183,169 133,114,98 157,138,122 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 151,131,111 156,141,121 128,119,113 114,109,111 140,133,145 197,184,177 165,149,136 224,198,173 234,203,150 226,196,150 115,93,57 96,74,54 84,62,42 91,66,47 86,59,41 77,54,25 218,180,134 170,133,91 135,115,56 196,177,26 202,192,43 190,180,86 116,103,51 76,69,26 74,71,20 76,71,18 102,87,36 169,158,73 162,146,63 151,128,86 199,177,132 111,79,47 58,44,28 79,65,49 90,77,56 102,83,69 68,48,39 70,54,37 108,83,64 64,48,33 67,56,39 73,63,51 75,74,65 175,161,132 202,179,139 199,175,138 183,165,133 161,144,118 128,126,108 100,101,91 78,83,77 75,82,77 73,80,75 80,83,75 109,95,50 117,103,49 93,95,49 68,68,34 53,52,43 75,76,55 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 63,47,43 59,43,39 62,51,44 71,59,49
223,192,169 222,193,171 203,184,161 216,201,179 213,193,163 183,158,128 203,172,153 219,194,175 141,78,47 120,55,34 122,77,56 91,50,32 86,56,39 96,67,47 124,70,34 238,146,93 221,135,87 200,124,82 158,104,68 114,70,44 112,72,49 176,146,120 198,175,146 195,169,144 184,160,138 209,190,165 226,207,184 222,197,178 190,167,136 174,157,133 225,203,183 242,216,193 240,215,198 216,191,174 198,172,151 193,176,152 219,195,173 201,186,164 221,202,179 195,179,166 192,176,163 215,198,174 220,196,174 182,162,132 210,179,156 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 155,130,113 172,148,124 145,124,101 126,115,96 109,101,90 88,88,83 89,87,85 109,102,102 174,146,119 227,200,153 219,190,155 105,81,44 89,67,47 95,71,49 76,55,32 81,57,35 119,95,69 217,183,140 218,180,130 167,138,107 141,116,68 179,164,28 177,166,22 186,175,29 194,176,32 192,169,59 172,149,50 159,139,62 146,119,87 183,161,116 214,195,140 67,50,22 54,43,38 45,30,21 54,39,30 59,42,34 95,70,51 65,49,34 80,64,47 74,55,41 77,61,46 45,37,26 49,40,34 80,81,73 179,162,134 198,175,135 198,172,133 190,167,136 164,150,123 130,126,109 97,98,86 81,86,82 77,84,79 73,80,75 75,80,74 80,82,77 80,65,56 60,50,49 62,51,46 66,53,50 82,71,66 109,97,102 92,83,77 86,75,70 78,68,67 70,60,64 65,55,59 65,58,58 75,68,68 69,62,62 57,50,50 47,42,39 44,38,33
218,189,167 193,167,146 175,158,132 199,180,168 227,205,185 218,194,168 222,187,162 210,181,157 153,83,59 119,61,35 98,53,30 88,52,34 74,42,28 107,61,43 234,146,92 255,157,100 241,153,97 216,140,82 160,112,38 122,86,26 76,64,34 174,153,128 195,169,146 208,182,161 225,201,179 229,205,183 178,159,145 153,141,129 200,182,163 202,181,158 210,189,164 197,176,151 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 132,101,80 150,124,101 147,116,93 155,131,109 146,124,106 136,115,100 119,98,94 205,176,143 233,202,153 227,195,151 115,91,56 88,64,40 84,58,35 84,60,38 70,45,26 101,75,52 127,95,61 220,189,140 228,195,143 179,150,119 168,141,105 145,121,84 134,108,69 137,114,83 166,142,109 166,142,107 199,167,123 207,177,131 99,78,37 98,74,39 58,44,28 61,50,43 89,77,65 70,58,46 64,47,39 91,71,51 57,43,29 75,61,47 70,55,44 67,54,47 46,37,31 53,43,44 69,69,64 170,156,131 194,168,129 194,167,131 182,163,128 168,151,127 128,123,109 100,101,91 79,84,80 76,83,81 73,83,77 75,82,77 80,87,85 87,76,73 60,49,44 64,53,48 73,57,53 102,84,79 75,60,49 73,57,51 67,56,51 64,53,48 63,53,52 59,49,48 59,52,50 63,56,54 63,56,54 63,56,54 54,49,51 49,44,46
215,187,158 202,176,151 208,190,171 188,170,149 180,157,146 209,188,173 192,167,139 209,201,177 153,95,69 132,74,48 117,68,46 88,50,33 84,54,39 144,81,46 255,173,103 255,158,95 198,123,58 166,115,37 118,82,24 93,90,48 81,83,57 55,51,32 68,59,42 239,221,202 238,220,199 217,199,178 200,179,164 201,185,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,110 147,109,90 160,129,106 146,120,97 146,125,100 125,105,85 131,110,108 238,211,166 227,197,151 220,190,146 105,80,50 92,68,44 73,47,24 87,63,41 81,60,37 85,61,39 96,70,49 127,103,68 224,195,146 224,187,134 234,201,151 197,168,119 210,181,132 184,157,110 217,185,139 201,169,123 110,86,51 83,62,37 84,69,47 58,43,21 54,42,32 64,52,42 39,27,17 55,43,33 84,73,58 81,70,55 56,44,34 47,35,25 69,59,49 32,23,19 49,42,40 59,57,58 65,67,62 153,142,125 193,166,132 189,162,126 191,167,134 171,152,127 129,125,108 99,98,89 82,87,81 75,82,77 74,81,76 78,85,80 74,84,81 88,77,74 61,50,45 68,55,50 106,91,80 80,63,53 76,61,50 76,60,54 69,58,53 68,57,52 46,41,43 43,38,40 39,37,38 37,35,36 41,36,35 40,35,34 39,38,41 51,50,53
212,183,152 191,166,138 185,169,152 186,162,136 192,167,139 181,163,144 196,167,136 189,165,139 152,88,62 124,65,37 107,56,30 92,51,33 98,64,44 234,138,80 255,166,105 255,166,100 168,120,36 164,114,42 88,91,42 76,74,41 47,62,36 44,66,40 39,59,34 67,70,48 206,193,172 189,171,152 215,196,182 204,189,180 197,179,160 216,205,190 223,201,183 163,142,117 229,201,174 196,168,141 183,159,133 181,164,140 198,179,156 177,151,126 189,165,141 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,77,13 82,71,64 107,105,113 214,186,159 185,136,100 165,111,73 139,102,87 155,126,104 148,125,114 188,168,150 181,160,145 239,212,165 229,199,153 221,191,147 102,77,49 101,72,50 87,58,36 94,70,46 80,65,45 76,61,50 89,70,58 64,44,35 193,171,133 228,187,142 233,198,144 216,185,136 213,183,137 172,150,116 101,82,57 82,63,47 59,43,30 52,36,23 85,69,54 70,55,33 71,55,38 61,49,39 60,48,38 43,31,21 78,62,49 71,55,42 88,76,66 68,56,46 74,63,56 52,40,40 40,35,34 64,63,66 60,62,59 138,129,112 187,163,126 189,163,124 194,170,135 168,149,122 134,127,111 101,100,89 79,84,78 75,82,80 71,78,73 73,80,75 76,83,81 86,86,81 68,57,52 102,87,76 81,65,50 76,61,50 66,55,52 47,42,39 40,40,40 36,36,36 39,37,38 41,39,40 43,38,40 42,37,39 43,36,39 42,37,39 50,50,50 40,40,40
193,166,134 180,152,123 178,152,127 179,154,124 159,139,119 185,166,152 176,149,113 148,130,100 151,81,55 128,66,37 119,68,42 79,52,34 100,59,32 255,179,111 255,164,101 180,126,36 158,123,67 54,75,43 69,73,44 39,71,38 30,64,34 35,63,40 26,49,32 31,46,30 89,86,71 207,198,183 240,224,207 255,243,244 254,248,255 232,212,194 180,171,142 239,215,193 203,175,148 187,159,132 190,159,136 182,151,132 187,166,143 186,162,136 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,38 133,112,97 153,135,62 223,201,167 170,111,65 174,116,63 165,106,60 162,125,81 178,157,130 168,148,130 189,163,124 234,205,154 220,193,150 212,186,147 95,69,44 94,70,48 86,62,40 90,69,46 80,65,45 110,97,92 57,45,47 57,47,46 144,137,117 165,136,112 201,178,149 171,152,125 124,108,95 63,51,41 81,69,59 66,51,40 76,60,47 86,72,56 79,63,46 56,42,28 49,38,23 47,37,27 38,27,20 37,26,19 63,48,39 85,70,61 59,50,42 73,61,51 62,49,46 38,28,32 33,28,30 59,57,58 62,62,59 108,103,89 183,161,127 187,161,122 189,167,133 177,156,129 140,131,116 103,99,89 78,83,79 75,80,76 73,80,75 74,81,76 74,81,76 77,79,74 110,97,90 72,62,50 47,41,36 40,35,34 39,39,39 34,36,36 36,35,38 36,35,38 38,35,39 38,35,39 42,36,41 43,37,42 55,49,54 44,38,43 44,43,46 39,38,41
192,165,133 198,173,143 191,167,141 196,175,152 198,178,158 161,144,120 167,148,123 89,125,79 156,76,42 149,76,48 105,54,30 72,35,20 234,167,119 255,176,111 255,169,101 193,134,39 57,72,37 69,76,42 46,81,44 37,76,44 35,67,38 36,60,38 28,48,32 24,42,29 32,40,28 113,113,99 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,108 195,150,104 202,157,109 209,163,124 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 127,61,47 163,132,72 165,140,53 161,143,54 153,138,75 92,76,45 117,99,67 129,117,47 137,125,57 129,112,73 242,213,162 233,207,157 219,194,150 198,171,137 92,68,42 94,70,48 80,56,34 84,63,40 72,51,28 89,69,51 77,65,55 89,78,73 41,39,37 24,22,23 31,24,24 37,27,28 42,32,33 34,27,25 64,55,49 81,71,61 59,47,35 76,60,45 67,56,39 57,45,33 53,41,29 61,49,37 59,47,35 49,37,25 50,34,28 67,50,40 81,65,52 67,50,40 59,48,45 42,37,34 38,38,35 55,55,52 58,60,57 80,79,70 183,159,133 190,159,120 191,167,132 171,151,121 136,129,111 105,102,87 78,83,77 75,82,77 73,80,75 71,78,73 68,72,74 71,81,75 84,82,78 33,28,27 30,28,29 30,27,31 30,27,31 32,29,33 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 31,28,32 32,29,33 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 185,170,150 207,188,165 196,179,155 187,168,143 73,103,56 176,107,71 145,75,49 106,55,31 77,43,25 255,203,148 255,169,105 210,139,68 175,114,28 55,74,36 56,68,30 38,79,49 36,73,42 34,65,39 36,62,39 26,46,30 28,41,29 26,37,26 47,53,40 215,199,186 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 188,149,110 186,142,112 186,141,106 208,163,119 201,156,112 197,150,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,54 159,137,72 150,135,95 133,123,113 156,147,143 125,125,53 125,129,62 176,155,103 234,204,158 218,191,148 209,183,142 193,166,130 90,66,40 86,60,37 90,66,44 81,61,41 90,68,50 88,69,53 76,63,56 64,54,42 170,157,134 46,35,30 131,122,105 211,184,148 114,93,70 85,68,58 73,61,49 82,70,58 92,76,61 70,54,39 64,47,37 63,50,43 63,51,39 55,41,27 77,62,53 61,49,39 90,73,65 70,53,43 49,34,25 47,31,25 48,35,30 38,28,27 38,38,35 51,53,50 54,59,55 60,62,59 165,150,130 191,162,127 200,174,135 183,161,127 132,124,102 106,99,83 96,97,85 82,87,81 77,84,79 73,80,75 71,81,75 71,81,75 84,89,88 32,32,32 27,21,26 25,22,26 25,22,26 25,22,26 24,23,26 25,22,26 25,22,26 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 209,191,170 188,162,141 187,159,130 72,101,59 132,68,42 128,66,39 104,55,33 85,48,33 255,187,128 249,159,96 173,111,39 154,115,46 62,74,40 49,59,24 40,78,49 38,71,44 34,68,38 35,61,38 26,46,30 24,37,25 25,33,23 41,52,39 249,234,223 224,205,189 236,217,205 185,165,145 217,199,180 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 197,151,114 200,154,117 198,145,102 199,149,116 179,142,100 146,110,90 110,90,72 99,101,117 54,59,65 46,50,54 88,85,70 83,78,80 63,67,82 66,70,55 75,78,56 163,156,156 113,113,72 148,138,85 234,209,150 215,188,145 215,187,147 203,176,140 189,162,130 99,75,51 87,63,39 77,58,35 86,67,51 79,63,46 87,73,59 108,93,71 215,191,154 205,178,133 66,50,37 143,129,100 225,197,139 151,126,96 74,54,36 78,64,48 82,68,52 87,69,50 70,54,37 74,58,45 61,46,37 55,40,29 49,33,20 55,38,28 73,56,46 51,36,25 60,43,35 61,49,39 53,42,35 35,26,22 38,31,31 30,28,26 65,65,62 55,57,52 62,64,61 131,122,114 191,167,130 203,177,136 176,156,124 128,118,96 116,109,93 117,117,103 85,87,82 68,75,70 69,76,71 73,80,75 72,82,76 75,85,79 78,83,82 26,24,25 28,23,25 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
