143,124,101 201,182,159 231,210,183 157,128,104 202,174,147 196,164,132 193,187,162 44,88,51 40,60,42 74,53,30 196,117,73 145,80,39 103,55,28 76,35,17 77,42,27 79,42,27 77,45,31 77,47,30 89,57,41 142,107,94 249,229,211 242,213,189 213,180,155 202,173,153 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 135,120,98 191,176,156 193,169,145 201,172,150 182,166,149 154,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,137,112 186,148,131 163,147,132 158,144,126 133,120,117 151,128,99 231,199,169 105,74,55 98,69,45 62,43,31 173,164,19 186,172,29 149,131,29 105,98,30 75,71,23 65,59,23 54,50,13 49,48,12 50,49,13 54,50,13 59,53,17 58,53,14 59,54,15 60,62,18 121,112,56 89,80,74 87,70,60 94,76,57 90,66,42 82,65,41 97,79,60 128,121,105 124,118,95 140,131,112 116,115,104 86,88,83 56,63,58 124,112,55 144,145,68 75,57,25 141,140,61 135,137,53 79,82,47 65,60,32 114,100,86 79,61,56 68,56,44 68,56,44 62,50,40 60,50,40 59,48,41 60,49,46
221,202,179 202,183,160 188,167,140 170,146,120 195,167,140 160,139,112 121,151,116 32,74,41 26,56,37 24,44,30 51,35,20 86,49,34 94,49,28 119,71,46 100,62,43 74,47,29 90,60,43 88,59,39 89,58,39 116,86,69 224,206,185 226,200,179 204,175,151 203,177,152 204,185,169 205,191,177 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 184,166,145 170,154,141 174,154,136 198,177,152 163,144,130 165,146,134 159,143,130 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,155 222,176,146 138,112,100 130,111,97 123,101,93 247,217,173 102,72,44 101,70,49 98,74,48 70,52,51 160,143,38 162,145,20 118,106,24 71,66,23 56,55,17 52,51,15 53,48,16 48,47,11 50,49,13 57,54,14 61,56,15 61,56,15 80,73,14 167,151,52 85,68,42 43,33,23 60,41,27 85,63,43 111,85,60 100,79,56 67,56,41 184,170,141 192,173,136 155,141,112 125,117,104 96,98,93 82,89,87 135,126,81 166,140,58 155,122,56 127,97,55 124,122,60 60,60,46 74,61,54 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 78,63,52 76,61,50 41,29,29
208,177,154 214,185,161 200,182,161 165,137,108 236,216,198 255,236,221 76,101,72 34,59,39 24,46,34 23,35,26 176,163,142 90,59,40 181,111,78 145,87,54 105,69,47 96,65,46 97,66,47 143,114,92 178,152,127 183,159,135 209,185,161 223,195,168 183,157,132 202,178,156 211,193,172 218,200,179 164,148,131 219,200,177 192,177,157 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 177,161,144 204,175,153 158,140,121 185,164,141 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 220,195,176 151,122,100 142,121,98 182,156,115 228,197,146 95,69,44 101,72,48 84,64,44 75,57,36 191,158,119 170,153,75 96,88,0 56,55,19 54,53,15 51,50,12 49,48,12 56,53,11 58,56,7 61,60,8 64,57,0 132,118,21 155,128,83 105,84,43 48,37,20 95,77,58 71,52,38 79,59,41 50,33,23 90,74,59 100,89,70 180,156,119 179,157,123 165,148,120 129,125,106 91,94,84 78,85,80 83,90,88 112,107,56 73,71,24 74,68,22 62,61,34 54,45,26 128,108,49 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 78,61,51 76,59,49 29,22,22
207,183,157 181,162,148 223,207,194 205,182,153 191,166,147 221,198,183 195,160,147 141,85,63 66,38,25 98,87,72 184,159,140 159,104,73 206,127,86 130,78,48 89,55,35 105,64,46 182,151,130 197,173,147 182,158,132 203,182,155 202,178,154 200,174,149 215,200,178 230,215,195 224,203,180 205,184,161 197,176,153 188,174,149 202,183,160 224,203,178 213,192,167 209,185,163 193,171,151 220,190,162 163,146,122 148,134,120 152,133,108 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 153,135,116 139,125,109 83,80,86 170,161,172 196,174,156 179,165,140 228,199,146 222,191,140 95,73,53 93,69,47 74,53,30 78,57,34 204,165,124 152,125,78 222,205,56 170,159,54 64,57,14 64,60,12 64,60,14 70,64,18 71,58,8 139,130,31 155,139,95 150,126,89 85,71,53 56,42,26 64,53,38 66,49,41 69,54,34 81,62,46 78,67,48 58,49,41 140,123,97 199,176,136 190,171,134 166,149,121 127,125,107 86,89,81 78,85,80 77,84,79 81,89,68 115,85,39 120,124,68 77,76,38 61,60,22 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 77,61,48 80,64,51 76,62,48
229,200,176 217,197,177 234,218,203 216,195,170 206,180,155 202,186,169 148,90,64 98,50,23 97,54,37 114,87,69 98,69,45 205,143,103 217,130,87 163,102,70 103,65,44 109,69,46 197,169,142 185,162,133 182,158,132 207,193,164 220,196,172 198,173,145 173,155,134 219,200,177 226,201,182 222,198,176 203,186,162 193,172,149 215,196,173 232,210,190 207,185,165 213,192,169 181,160,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,155,130 177,156,133 146,132,116 171,147,125 173,152,129 154,136,117 109,102,105 120,116,125 164,152,157 205,188,180 234,201,151 217,192,148 93,73,53 92,67,48 91,67,45 92,68,44 223,186,142 159,130,99 154,137,30 180,171,17 195,182,50 197,179,88 183,171,89 190,174,91 177,162,70 158,136,89 206,184,139 74,53,28 55,40,31 50,35,24 110,85,68 74,55,41 77,56,41 80,64,47 66,56,44 62,58,52 147,133,104 200,177,137 192,170,134 165,148,120 130,126,109 86,89,81 75,82,77 75,82,77 84,87,79 77,68,37 60,56,48 56,50,45 77,67,66 84,69,58 66,56,57 60,49,56 50,43,41 51,44,42 49,39,40 57,45,47 52,40,42 43,36,34
225,196,174 188,169,144 174,155,143 210,188,168 208,178,150 225,192,167 149,79,55 109,58,32 80,44,26 77,45,31 123,58,17 255,159,104 239,151,95 177,118,59 132,96,36 89,77,47 202,173,149 180,154,133 213,189,167 216,195,180 155,143,131 182,164,145 222,198,174 209,188,163 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 140,109,88 152,126,103 154,130,108 152,130,112 130,111,95 118,96,88 229,198,149 217,187,141 93,69,45 73,47,24 96,75,52 95,71,49 177,145,111 213,177,126 160,131,100 130,103,67 156,133,102 141,117,84 141,117,84 169,137,95 217,187,141 165,144,103 93,68,49 78,62,45 70,58,46 74,62,52 97,77,57 65,51,37 54,40,26 77,63,49 44,35,29 70,68,69 154,140,115 197,171,132 198,171,139 173,153,123 128,123,109 87,92,86 76,83,81 73,83,77 74,84,78 79,79,76 60,49,44 66,53,48 90,72,67 79,64,53 67,56,51 65,54,49 70,60,59 67,57,56 73,66,64 80,73,71 79,72,70 61,56,58
215,187,158 194,174,154 220,202,181 180,157,146 183,161,125 201,187,158 153,95,69 108,55,30 88,50,33 84,54,39 245,154,96 255,164,98 198,123,58 158,103,33 103,100,58 81,83,57 52,45,27 240,229,212 238,220,199 175,154,139 197,181,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 143,107,87 148,122,99 146,125,100 130,113,89 198,176,156 227,197,151 212,184,146 94,70,46 73,47,24 90,69,46 102,81,58 96,70,49 203,173,131 228,191,138 234,201,151 224,195,146 198,169,120 217,185,139 134,111,71 75,54,29 84,69,47 78,57,30 72,53,41 39,27,17 61,49,37 63,52,37 56,44,34 68,58,48 48,38,28 49,42,40 62,62,59 118,107,90 193,166,132 188,161,125 180,160,128 129,125,108 84,86,81 76,83,78 74,81,76 75,87,80 82,89,87 61,50,45 97,85,75 80,63,53 76,61,50 71,60,53 67,56,51 46,41,43 41,36,38 38,36,37 41,36,35 40,35,37 41,40,43
188,161,129 171,147,123 158,133,105 190,169,144 197,175,155 176,149,113 145,78,51 125,68,39 78,46,30 101,67,47 255,168,104 255,163,100 169,119,47 57,78,46 47,62,38 38,65,37 33,54,33 33,53,35 205,194,177 231,212,196 228,212,208 252,233,221 221,202,177 202,184,163 207,179,152 187,159,132 184,158,133 184,160,134 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,78,37 68,64,45 188,166,146 165,109,60 173,111,69 177,142,115 200,181,158 171,151,133 230,205,159 226,196,150 200,173,137 90,61,39 82,56,35 82,61,38 57,42,31 71,58,53 98,93,79 226,190,139 235,205,149 225,195,153 104,83,56 102,86,71 90,74,61 64,50,34 65,49,34 68,53,42 60,48,38 38,25,18 77,65,55 64,47,37 45,33,23 76,63,56 53,41,41 33,28,27 64,63,66 93,86,70 179,157,121 190,164,125 178,156,122 135,128,112 89,91,86 73,80,78 73,80,75 75,82,77 79,83,85 87,74,69 81,69,59 65,54,51 42,37,36 38,38,38 39,39,39 40,38,39 40,38,39 43,38,40 44,38,43 51,45,50 38,38,38
190,166,131 184,159,129 191,166,138 187,168,143 183,162,139 170,146,111 159,82,47 129,70,42 81,45,27 199,137,95 255,170,106 184,122,41 75,81,42 86,85,49 38,74,46 35,67,38 30,53,36 23,43,29 44,47,35 215,204,187 226,210,197 171,150,135 202,178,154 209,180,158 189,160,138 165,137,110 170,146,122 150,128,108 159,137,117 157,136,113 185,151,129 188,149,108 196,153,104 194,149,103 202,153,115 191,147,117 160,123,83 216,64,22 176,82,57 167,50,24 163,137,44 160,137,66 169,138,85 115,78,38 105,103,45 135,132,79 145,120,103 244,213,162 222,197,153 149,127,91 89,68,45 72,48,26 91,69,49 76,60,45 82,71,66 35,31,25 51,40,35 52,42,43 52,42,43 39,30,26 50,41,33 54,42,32 70,56,42 77,66,49 55,43,33 70,58,48 46,36,26 50,40,28 67,50,40 64,50,36 64,48,44 55,43,43 36,36,33 57,59,56 71,66,52 184,162,128 189,163,124 182,160,126 138,131,113 86,87,77 76,83,78 68,78,72 69,76,71 74,81,76 80,74,67 36,29,27 34,31,35 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 35,32,36 37,34,38 34,31,35
209,174,149 177,156,131 156,141,121 207,188,165 210,189,166 117,124,90 176,107,71 120,61,33 79,45,27 255,203,148 251,159,95 172,117,36 55,74,36 52,79,51 38,75,44 34,65,39 28,51,34 24,42,29 26,37,26 163,160,145 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 191,148,113 191,146,111 208,163,119 210,161,123 173,130,97 149,126,113 81,85,98 69,84,98 100,106,93 165,139,46 160,137,66 150,135,95 174,163,160 123,123,51 125,129,62 246,213,163 216,189,144 209,183,142 141,116,86 99,73,50 90,66,44 83,63,45 95,74,51 76,63,56 55,44,25 48,37,32 131,122,105 199,175,138 89,70,56 73,61,49 83,72,57 66,50,35 64,47,37 55,43,31 59,47,35 77,62,53 42,27,16 60,43,33 49,34,25 78,62,58 44,33,30 38,38,35 53,58,54 59,61,58 165,150,130 201,175,134 188,164,127 132,124,102 107,105,87 83,88,82 77,84,79 69,76,71 71,81,75 84,89,88 24,22,23 25,22,26 25,22,26 26,23,27 24,23,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 203,185,164 212,190,172 106,124,91 130,66,40 121,63,37 85,48,33 255,188,129 240,153,92 178,119,46 53,65,31 41,85,52 38,71,44 36,70,40 31,54,37 20,38,25 25,33,23 99,103,88 235,216,200 250,231,219 211,197,179 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 204,158,121 200,154,117 200,150,108 192,141,113 150,114,94 94,90,82 68,73,79 48,52,56 69,65,48 55,55,65 67,71,56 134,131,107 121,121,80 182,172,119 226,197,146 211,183,143 202,175,139 99,74,46 90,66,42 86,67,44 66,50,35 90,76,60 124,109,87 231,204,161 94,78,65 130,116,87 244,218,168 93,67,55 80,66,50 57,43,27 73,57,40 86,70,57 73,58,47 63,48,37 60,43,33 56,45,30 63,46,38 57,45,35 59,48,45 40,30,29 33,31,29 67,69,64 59,61,58 116,107,99 201,173,133 192,170,132 127,117,95 119,114,100 89,91,86 71,78,73 74,81,76 74,81,76 75,85,79 43,43,43 32,27,29 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
217,192,162 198,178,148 166,141,111 168,145,116 192,165,147 139,139,105 137,73,45 126,63,39 79,45,27 255,176,130 226,144,86 151,97,18 75,80,44 35,86,48 36,72,44 37,69,40 33,53,37 22,35,21 24,35,24 57,68,53 213,201,189 227,211,196 223,202,187 210,191,179 183,169,155 175,157,138 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 181,144,118 159,129,112 158,130,103 158,127,104 174,133,104 195,156,126 141,126,115 101,109,68 138,145,72 142,141,62 135,134,55 155,143,65 145,147,63 143,122,70 232,207,159 223,198,154 191,169,133 177,155,121 99,78,55 81,66,44 69,54,32 78,62,47 64,52,52 232,203,152 230,198,143 216,185,136 144,117,83 236,204,158 90,68,50 101,91,81 67,55,43 73,57,42 94,78,61 70,56,42 77,63,49 61,46,35 52,40,30 61,48,41 64,53,46 35,25,24 34,27,27 37,35,36 64,64,64 57,59,54 68,68,63 202,181,140 191,167,130 136,121,99 139,128,109 87,86,77 81,82,74 80,87,82 72,82,76 75,85,79 78,83,79 37,37,37 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 165,136,112 178,153,123 159,143,112 121,65,29 154,86,64 95,59,41 190,129,93 224,142,86 152,103,26 60,70,33 39,85,51 37,70,43 35,63,38 31,51,35 23,36,22 22,35,23 43,56,40 68,61,45 196,182,168 175,159,144 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,132 156,149,149 147,139,145 195,176,162 169,154,143 184,167,159 167,161,156 145,153,73 108,115,60 131,130,65 151,136,57 138,140,56 148,134,64 233,208,162 205,180,132 203,179,142 176,154,118 164,145,120 86,67,44 69,55,41 68,54,40 75,64,49 87,81,76 232,197,141 220,187,137 221,188,136 228,199,148 222,191,142 69,48,35 81,71,59 62,50,38 56,41,30 92,78,64 84,69,58 62,48,34 63,48,37 55,43,33 53,41,31 45,34,29 39,29,28 35,30,29 30,28,29 48,48,48 41,43,40 60,62,57 185,168,133 180,156,119 147,128,103 166,149,125 124,115,100 109,104,90 96,101,95 76,86,80 75,80,74 83,88,84 50,50,50 43,42,45 50,49,52 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 192,172,142 168,153,131 170,147,118 163,139,104 180,153,135 146,75,56 120,58,31 80,41,27 104,64,39 216,139,83 155,106,29 74,77,46 47,64,36 39,72,45 32,60,35 34,52,37 23,34,21 24,35,22 33,44,29 47,48,29 48,52,35 217,195,175 170,149,124 180,161,136 159,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 144,135,129 121,116,115 165,150,139 130,119,102 114,111,96 97,96,87 109,111,85 136,138,65 87,86,34 132,121,57 125,109,55 212,187,139 209,186,146 205,179,138 195,173,135 178,160,128 117,116,105 92,88,78 223,192,141 243,207,156 214,181,131 220,188,142 232,200,145 216,183,131 214,183,130 210,179,128 213,182,131 73,48,31 68,52,46 75,63,53 79,64,53 69,54,45 73,58,49 65,50,41 69,57,47 41,31,21 42,35,33 49,42,40 36,29,29 34,29,28 33,28,30 45,43,44 45,44,47 58,59,62 105,91,73 190,160,118 203,175,135 201,178,138 171,152,125 156,141,121 111,112,93 97,99,82 79,84,78 81,86,82 50,50,50 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 41,40,43
187,160,124 194,167,135 177,158,142 189,170,143 208,182,143 180,151,131 112,49,25 121,57,31 73,34,20 100,71,49 210,137,80 152,104,30 74,81,49 32,45,22 37,70,43 33,65,36 34,52,37 22,35,23 25,38,24 33,41,27 35,39,22 50,57,39 103,92,77 135,121,103 175,153,133 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 172,171,176 162,146,129 178,168,156 223,199,177 191,165,140 140,119,92 109,111,85 88,87,76 110,118,77 100,96,48 91,84,43 228,199,150 202,179,139 197,175,139 183,159,122 167,149,119 150,134,103 76,77,67 58,54,46 221,181,129 254,214,160 238,201,148 231,196,140 236,206,150 222,191,138 205,174,125 209,178,129 199,168,119 196,168,128 93,86,70 79,75,67 69,58,53 49,37,27 49,40,32 45,36,30 38,29,25 47,38,30 64,55,51 41,34,32 47,40,40 33,33,30 37,35,36 41,41,41 41,40,45 44,41,47 78,68,56 226,194,148 217,190,147 191,168,126 162,143,116 144,129,107 132,125,107 126,122,103 82,87,81 76,86,78 73,75,72 39,37,38 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
196,170,131 178,151,117 179,153,128 174,148,123 196,170,147 167,131,100 75,68,29 132,65,40 83,45,26 96,70,47 179,124,72 135,96,27 45,58,35 33,52,32 42,70,45 36,70,40 28,46,31 22,35,23 26,37,24 31,42,27 32,39,21 45,48,28 89,82,66 156,146,136 158,148,136 174,155,132 141,122,97 119,108,89 114,103,88 120,108,96 103,91,81 159,146,141 186,174,174 166,157,151 158,150,156 157,149,157 174,152,132 133,113,95 130,104,92 46,49,56 55,50,47 217,193,142 210,184,145 178,159,120 171,154,126 152,134,113 120,113,97 96,97,87 58,63,59 61,61,45 244,205,146 225,186,127 225,189,129 202,166,106 230,196,137 236,206,150 227,196,143 222,191,140 222,186,137 182,146,97 196,166,120 190,162,122 179,158,117 154,138,105 127,117,93 95,88,70 69,70,58 57,60,52 46,48,43 36,36,33 25,27,24 30,32,29 50,50,47 39,39,36 50,50,50 48,47,50 67,57,58 174,143,106 235,203,157 202,179,139 162,144,114 164,144,114 167,150,126 145,137,115 91,94,86 84,89,83 71,73,68 38,38,38 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 53,53,53
162,136,97 162,134,107 178,152,127 184,158,137 193,169,143 155,136,109 164,77,65 123,59,33 100,55,34 103,69,49 120,79,32 110,80,24 79,76,34 39,59,32 33,66,39 32,69,38 28,46,31 22,35,21 25,38,24 34,45,32 46,46,30 47,48,29 191,177,161 174,160,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,106 170,153,156 75,68,78 69,67,79 72,71,76 80,79,84 67,65,73 55,58,67 118,105,100 178,157,142 126,104,86 213,184,135 196,174,129 174,155,118 158,140,110 144,131,110 135,124,105 90,91,79 69,76,74 61,66,62 97,88,71 255,216,156 246,207,146 223,184,125 241,202,143 237,206,146 215,185,129 216,186,130 218,189,138 204,178,128 206,180,130 205,183,134 193,168,122 191,168,128 180,161,124 168,151,116 157,141,108 132,123,104 121,117,98 94,95,85 65,75,67 70,77,70 68,75,70 68,73,67 67,72,68 69,71,68 52,54,54 55,50,49 229,207,162 219,189,145 212,186,145 201,179,143 187,168,131 178,160,130 152,142,120 101,102,92 80,87,82 73,83,77 33,33,33 39,39,39 38,38,38 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 130,105,77 171,146,116 149,124,94 169,149,119 143,128,117 92,55,31 142,71,47 81,43,24 66,47,20 109,78,18 96,72,19 57,69,33 38,58,29 37,71,39 37,70,43 27,45,30 23,36,22 25,38,24 27,36,19 50,58,37 89,80,61 210,190,170 211,192,169 185,169,154 183,168,157 191,175,158 153,133,113 152,134,115 102,102,99 101,99,107 110,103,113 96,96,106 87,87,95 98,99,104 67,68,73 71,74,83 77,75,76 167,155,145 192,170,123 179,157,112 177,155,117 161,147,122 133,123,101 131,124,106 120,120,104 82,87,81 65,70,66 57,59,54 212,188,153 255,228,167 251,210,151 236,197,138 230,190,136 238,203,147 230,198,143 215,183,128 217,188,137 203,182,130 209,187,138 202,182,134 200,175,131 190,167,125 178,157,116 168,151,114 161,143,111 143,129,104 132,119,96 106,101,89 74,77,67 64,71,64 67,72,68 69,76,69 68,78,72 68,75,70 62,64,59 62,56,49 246,221,173 228,198,152 220,193,150 209,188,145 191,169,133 167,149,117 143,130,109 100,101,91 75,85,79 78,85,80 41,40,43 27,27,27 29,29,29 31,29,30 44,42,43 38,36,37 39,37,38 41,39,40 40,38,39
206,187,173 173,153,123 189,160,136 173,155,136 158,135,104 135,121,105 65,64,26 143,65,39 68,47,24 63,74,43 84,59,13 115,119,65 50,66,35 63,71,46 39,73,43 36,73,42 25,45,29 21,36,22 28,41,27 30,41,26 50,53,31 207,194,173 188,170,149 214,190,164 194,179,157 171,157,141 157,146,139 168,156,144 183,166,156 128,118,117 106,104,105 101,98,102 74,71,75 92,90,91 69,67,68 74,72,68 91,82,76 138,120,76 169,148,105 162,143,104 144,131,99 145,130,108 140,131,112 127,123,106 104,104,90 76,81,75 61,66,60 58,60,57 58,58,58 244,213,164 255,224,159 240,201,144 237,201,143 245,210,154 238,203,149 234,201,149 225,192,140 209,178,127 208,183,135 207,182,136 198,173,129 195,172,130 190,168,130 166,147,110 162,145,108 152,134,102 152,137,115 138,128,106 108,110,95 83,84,72 71,77,68 74,76,71 68,75,68 64,74,68 69,76,71 64,64,59 232,213,178 233,207,157 225,199,149 221,196,152 199,176,134 193,171,133 173,157,126 144,134,112 86,91,85 77,84,82 77,84,77 56,57,60 25,22,26 24,21,25 24,21,25 35,32,36 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 109,90,65 179,154,126 182,167,145 154,138,107 154,125,92 165,99,69 137,71,39 93,49,23 86,107,73 42,52,30 103,111,58 54,71,31 47,56,28 39,76,45 36,70,40 27,47,31 20,35,19 27,42,26 30,37,19 77,73,52 183,163,143 193,169,147 204,182,162 212,199,178 212,190,154 215,191,167 182,164,145 168,156,144 180,168,158 192,181,162 190,176,176 118,107,116 98,85,82 120,127,68 136,135,68 141,126,49 146,126,49 139,119,87 129,117,91 120,112,99 125,118,100 96,93,80 91,90,79 74,80,71 69,71,68 50,52,49 51,53,48 66,60,51 255,215,152 255,221,162 246,212,151 241,210,150 244,213,153 239,207,152 224,189,135 223,187,136 219,188,135 189,164,118 188,163,119 193,170,128 193,170,130 179,157,121 178,159,124 154,136,106 169,150,123 161,147,120 142,130,104 116,118,103 102,104,89 83,89,78 75,81,72 70,77,72 67,74,69 68,75,68 80,70,58 210,181,130 236,207,158 236,209,162 218,191,148 202,179,139 184,165,128 156,144,118 129,125,108 80,90,82 78,85,80 73,83,75 40,37,41 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 163,146,122 171,149,113 164,152,126 150,136,111 133,102,83 91,67,34 157,82,53 94,46,32 25,31,20 41,45,18 70,77,41 66,79,52 52,67,41 41,75,43 34,68,38 26,46,28 21,36,22 24,39,23 53,55,38 116,106,84 149,137,109 189,160,136 208,177,156 196,173,162 213,191,173 203,177,154 211,183,156 204,184,166 206,195,178 163,154,127 172,159,154 149,136,113 175,148,114 121,113,34 105,102,21 112,100,30 113,101,33 88,76,39 107,95,69 93,88,76 96,88,77 87,86,77 67,70,62 64,71,69 55,57,54 50,52,49 58,61,53 74,65,46 212,175,120 246,210,150 251,215,155 238,204,145 236,207,146 235,205,149 238,203,149 233,198,144 222,191,138 198,168,122 193,168,122 196,171,127 186,160,121 173,156,119 162,145,110 159,141,111 167,149,117 156,142,115 127,123,102 108,107,96 90,91,79 77,85,75 74,81,76 69,76,69 64,69,65 68,73,67 216,199,173 225,199,147 222,195,148 195,168,125 209,181,141 195,173,135 173,155,123 138,130,108 99,98,87 73,83,75 71,78,73 72,77,71 28,25,29 25,22,26 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 27,25,26
208,192,179 188,173,153 155,135,105 166,151,129 177,160,136 165,156,150 48,86,59 38,58,33 22,30,18 19,34,20 38,50,30 64,73,27 78,79,42 40,60,33 39,81,48 33,66,39 31,54,35 23,38,26 24,40,21 35,43,29 165,150,130 230,193,169 205,184,161 217,198,173 210,177,140 210,184,161 216,187,163 209,178,155 204,187,163 190,174,157 176,148,80 132,102,33 76,63,29 65,54,19 54,48,23 50,50,16 89,79,37 59,54,24 52,47,17 48,45,19 92,89,74 74,70,60 63,65,62 63,65,62 62,67,63 59,62,54 68,69,48 66,70,43 76,66,44 230,192,142 231,194,139 223,189,130 239,208,148 235,205,147 230,199,146 228,195,145 235,202,150 220,187,135 209,178,127 205,179,129 189,163,122 181,155,114 171,152,113 166,147,110 165,142,113 158,139,112 137,124,101 121,114,96 97,98,88 77,82,76 76,82,73 69,79,73 72,74,74 63,70,63 139,122,87 233,203,159 217,188,139 212,185,140 185,162,122 194,173,132 180,162,132 149,139,117 108,104,94 77,79,74 69,76,71 65,70,69 69,69,69 27,24,28 25,23,24 24,22,23 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,213,204 199,185,171 121,103,61 190,173,165 211,192,178 204,191,184 55,85,64 23,46,29 25,33,23 22,33,20 46,54,40 49,69,51 74,81,37 39,66,38 43,80,45 32,69,38 29,54,34 19,37,22 26,37,24 40,47,29 147,138,119 175,161,143 198,184,157 229,211,192 213,184,151 215,190,171 219,195,169 225,208,180 221,202,179 195,178,150 166,140,60 95,72,14 49,42,26 45,38,22 42,38,19 63,54,27 72,61,26 50,47,23 45,42,18 37,41,12 46,44,24 88,85,70 62,64,61 60,62,59 54,59,55 60,58,56 65,62,36 53,57,30 55,54,29 227,191,144 218,178,126 219,184,130 199,169,111 231,200,147 221,192,139 215,186,135 198,167,118 200,169,120 190,159,108 189,162,117 185,162,122 179,156,116 168,149,112 160,141,104 153,134,97 147,130,102 132,121,102 112,108,91 92,95,85 78,83,77 74,80,71 69,79,73 69,76,74 99,96,81 198,168,124 205,178,131 226,199,154 180,155,111 171,152,113 174,155,118 146,133,110 123,116,100 83,83,78 70,77,72 67,72,68 63,68,67 37,37,37 25,22,26 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,174 156,138,117 104,85,62 145,125,95 189,168,155 182,158,150 105,96,67 103,50,34 60,41,29 12,27,15 52,52,36 82,82,50 100,90,48 51,58,14 45,87,52 34,66,37 32,58,35 24,42,27 28,36,24 42,51,32 146,139,121 227,211,196 190,175,164 153,144,129 235,211,185 214,198,181 221,200,177 202,185,161 197,178,155 159,140,126 194,175,161 138,118,86 127,106,79 134,125,65 57,50,19 58,50,26 55,47,25 51,42,23 40,38,16 40,37,13 77,65,24 49,43,18 78,75,60 59,59,54 49,54,34 72,75,40 67,70,39 59,61,33 59,60,37 203,177,138 216,179,126 219,182,127 207,176,123 223,192,139 222,191,138 225,196,147 201,176,130 194,169,123 168,141,96 170,147,105 182,163,124 172,155,116 167,151,118 146,131,95 152,133,98 149,133,102 122,115,97 103,100,85 84,83,74 74,77,69 68,73,67 70,75,71 144,130,101 110,92,62 187,161,122 197,171,130 198,172,133 186,163,123 173,155,125 157,143,118 118,115,102 83,86,78 70,77,75 64,71,69 63,68,64 59,61,61 43,45,45 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
