223,198,181 249,223,200 255,230,202 241,206,181 224,202,184 238,219,196 249,225,203 237,219,198 196,178,159 197,181,164 149,128,105 183,157,132 177,151,126 171,157,132 189,170,145 193,169,145 192,168,144 187,163,139 178,159,136 166,151,131 168,157,138 178,161,137 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,117,104 149,140,136 158,148,147 146,137,129 194,178,165 213,197,180 215,198,170 192,175,151 148,143,140 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,121 153,144,138 145,132,127 176,160,156 187,173,173 151,139,141 186,174,176 141,134,134 157,150,148 147,140,138 158,151,149 158,143,134 145,133,135 234,207,189 177,158,146 218,192,51 214,184,19 222,195,51 218,189,68 202,176,65 148,127,26 87,66,10 106,87,21 93,69,0 156,135,34 165,143,28 164,136,28 161,132,27 153,123,25 136,112,20 125,101,19 83,67,11 54,45,14 42,39,13 42,39,15 40,38,16 39,37,15 41,39,17 35,33,11 57,50,21 67,55,14 111,90,18 129,103,12 125,97,16 101,84,17 81,69,14 72,64,14 68,63,20 73,67,19 73,68,15 71,68,15 70,69,17 65,66,18 62,63,15 64,65,17 65,67,21 80,54,31 135,53,26 136,45,26 115,53,11 217,116,19 145,77,34 94,37,18 75,54,31 75,76,39 130,134,67 127,132,58 106,109,47 105,103,43 139,138,59 130,121,45 146,128,55 149,133,50 157,132,45 158,138,52 141,123,61 138,100,54 130,94,45 94,72,34 111,103,51 107,97,48 64,51,44 48,51,27 58,63,39 49,47,43
234,210,186 254,230,206 248,222,197 238,207,188 255,237,221 255,244,224 241,217,195 205,183,163 159,139,121 144,125,109 171,152,129 214,190,164 187,163,137 176,157,134 197,176,153 195,166,142 200,174,149 198,174,148 201,182,159 178,163,143 187,176,159 200,181,169 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,182,194 169,156,151 144,135,127 186,175,168 179,163,150 201,186,166 210,191,166 210,192,173 183,178,166 124,128,132 85,104,123 81,99,123 101,101,111 172,162,161 120,106,92 89,80,74 99,90,84 124,115,109 118,109,103 113,106,104 115,110,109 111,109,110 112,111,116 112,110,120 120,116,129 131,128,132 164,153,148 185,172,167 167,152,143 185,167,166 217,190,44 211,180,20 212,187,41 193,170,41 164,143,32 120,100,21 80,59,7 160,142,53 137,117,27 117,94,23 120,94,12 135,109,27 120,95,18 106,88,17 84,68,12 66,52,7 54,45,16 44,38,15 47,41,18 52,46,21 57,51,26 50,48,17 45,43,14 54,51,25 54,49,19 60,52,16 80,65,16 123,97,15 116,94,18 93,79,21 76,67,20 67,60,17 67,61,15 68,62,16 69,63,15 68,64,16 68,65,14 68,66,17 64,65,17 65,68,19 62,68,18 135,119,63 145,121,57 143,107,49 157,80,27 148,67,4 85,50,25 83,59,33 82,76,40 81,87,48 120,114,50 123,117,53 92,91,39 128,134,64 149,145,69 135,133,61 143,125,52 151,131,52 153,132,51 151,130,49 149,136,47 144,122,57 80,65,43 54,45,39 66,56,34 102,90,49 67,57,45 54,54,51 62,58,48 99,94,62
247,218,194 252,223,199 242,213,189 240,214,191 228,202,179 226,202,178 220,194,173 209,183,160 191,171,151 156,144,132 209,189,169 209,188,163 200,179,152 187,169,150 217,197,177 225,196,172 219,191,162 216,191,163 184,163,140 182,167,145 169,155,141 194,181,176 164,149,129 163,148,139 191,180,165 182,171,156 191,176,165 170,158,146 152,140,130 162,147,138 142,131,128 192,180,170 174,159,150 199,184,175 202,182,164 187,172,152 197,187,175 140,139,144 117,129,151 88,111,134 109,115,134 121,123,123 135,121,107 116,108,97 117,109,98 150,136,118 151,137,119 135,118,108 138,121,111 144,127,117 142,125,115 140,123,113 118,109,101 134,126,115 154,140,124 162,148,132 154,143,128 162,144,141 205,182,44 208,181,24 199,174,30 175,155,27 137,120,15 95,76,12 150,126,19 202,175,31 209,177,24 195,163,35 173,146,31 166,141,43 130,106,51 66,48,16 52,40,12 52,40,14 48,41,12 53,48,16 61,56,24 60,56,21 62,56,22 61,55,19 59,55,20 58,53,21 58,51,20 59,55,20 63,53,15 88,74,8 110,90,15 81,71,18 67,60,17 63,56,15 64,57,16 65,60,19 63,60,16 64,61,17 66,64,15 65,63,14 64,65,17 65,66,18 65,71,19 109,106,41 82,76,51 102,55,32 83,36,13 70,56,38 53,62,43 48,57,40 42,49,31 57,54,30 105,92,44 113,107,43 103,101,52 130,124,58 136,131,60 145,143,71 136,138,67 102,100,53 87,80,37 106,92,34 129,117,39 138,127,54 54,56,39 39,40,32 79,56,41 94,73,58 56,50,41 43,48,28 100,100,55 127,131,62
255,234,210 255,228,204 246,217,193 237,211,188 229,203,180 233,207,182 221,194,176 221,200,175 188,167,144 218,197,174 223,201,181 170,153,129 211,193,172 149,132,108 192,175,149 193,164,142 210,182,153 201,176,146 198,177,154 188,174,149 192,176,159 196,185,178 196,183,160 191,176,165 203,192,177 219,208,193 178,163,152 172,157,146 185,171,157 174,160,146 153,142,135 176,165,150 192,174,155 144,128,113 151,135,131 181,166,174 115,106,117 103,101,113 93,100,112 89,109,133 92,105,122 82,90,99 105,104,109 154,139,128 130,115,104 140,126,112 136,122,108 135,119,104 142,126,111 148,132,119 133,116,106 158,139,125 161,142,126 160,142,123 144,128,115 160,146,128 161,146,124 164,148,131 197,172,58 201,176,20 184,159,15 165,144,22 118,100,13 121,98,11 216,186,32 215,181,22 215,177,28 206,173,38 189,157,29 182,154,29 166,138,28 159,135,41 149,127,51 129,110,42 113,97,39 93,79,25 90,77,25 81,71,22 80,71,26 70,60,18 66,59,20 64,54,16 60,55,16 60,54,18 58,52,16 63,53,11 98,81,14 90,76,22 66,56,18 60,52,18 59,55,18 59,56,16 63,60,18 61,58,16 64,61,17 62,63,15 64,67,18 65,67,21 64,72,19 76,82,30 33,38,37 45,39,30 53,54,35 52,67,41 56,67,38 56,65,48 46,55,38 53,61,40 95,101,60 86,92,42 102,102,57 115,117,60 127,131,64 116,118,61 83,83,38 55,51,34 55,52,39 44,47,35 40,47,29 44,50,21 50,53,31 50,52,37 91,68,53 100,77,62 46,48,33 35,44,25 85,85,42 137,142,68
255,243,218 255,231,206 234,208,183 249,225,201 249,225,201 225,201,177 220,196,172 195,178,152 191,172,147 200,179,154 217,196,171 179,160,137 108,92,77 178,154,132 194,170,146 196,175,150 186,168,147 172,152,132 154,132,112 186,170,153 169,153,138 190,174,159 199,184,173 201,187,169 203,191,179 206,194,182 200,186,172 172,158,144 186,172,156 128,114,96 138,126,114 159,149,137 190,170,152 178,162,149 162,152,153 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 104,112,130 154,147,150 148,126,108 135,121,107 121,107,93 122,108,94 146,127,115 143,124,110 149,133,116 153,134,118 166,150,133 142,126,113 144,130,116 143,128,117 153,139,123 153,139,123 180,159,87 197,174,14 180,157,17 158,138,22 113,93,7 161,136,6 213,178,24 217,182,28 225,192,46 218,188,50 208,179,47 194,165,46 164,133,24 174,141,32 192,158,45 195,161,48 201,164,50 182,151,44 150,126,34 136,118,29 121,106,25 96,85,23 78,67,21 68,58,18 60,54,18 61,52,21 60,52,16 57,53,18 85,73,14 94,80,22 63,55,19 57,50,19 56,52,17 57,53,16 61,58,18 60,56,19 61,58,16 61,61,16 65,66,18 67,70,21 63,70,15 72,81,23 65,76,16 40,39,32 39,40,32 68,71,40 94,103,59 67,72,48 70,77,45 90,97,51 89,91,63 97,105,54 102,108,56 115,125,58 116,124,62 50,57,25 62,66,26 109,108,54 114,118,49 76,81,36 46,44,26 41,50,31 38,45,38 39,37,33 80,59,46 77,63,47 66,70,43 53,56,36 63,72,44 92,83,52
255,230,205 255,231,206 255,229,204 240,216,192 236,212,188 226,202,178 230,206,182 216,192,168 173,149,125 191,170,145 220,199,174 251,225,202 245,216,192 209,179,153 225,195,169 199,178,153 197,179,158 204,184,164 193,171,151 150,134,117 195,180,158 201,186,164 194,180,166 184,169,158 182,170,158 202,190,178 203,189,175 175,161,147 183,168,157 165,150,139 173,162,147 150,139,134 212,195,187 174,161,154 124,122,123 136,135,140 129,128,133 126,126,138 122,122,134 114,118,133 83,91,109 56,66,84 57,69,91 114,124,132 161,145,139 156,138,119 142,124,105 159,137,119 155,135,117 144,126,107 169,154,134 98,84,70 58,43,34 62,49,42 68,55,50 67,55,45 128,116,106 142,130,120 168,146,108 198,175,17 184,162,17 163,138,22 123,98,2 212,185,26 211,184,29 216,190,37 220,193,47 224,201,63 208,185,54 196,169,56 166,134,32 187,150,38 206,169,47 214,174,51 227,192,56 187,158,39 157,135,41 146,128,39 127,112,33 103,91,34 83,74,29 74,67,28 62,55,24 57,50,21 55,49,15 57,50,21 63,53,15 92,85,26 68,61,20 56,52,17 52,50,17 56,51,19 57,53,18 58,54,17 59,56,16 63,63,18 64,65,17 68,69,19 64,68,14 68,77,19 74,85,15 71,80,36 63,66,58 32,33,25 50,57,50 56,64,50 46,56,34 47,55,30 36,41,35 76,83,39 100,107,61 113,125,60 127,132,71 70,76,47 102,110,46 114,114,53 123,122,66 123,121,59 100,91,35 58,51,31 29,34,28 29,31,26 59,46,43 58,49,43 68,71,51 54,56,41 44,40,32 99,50,41
236,207,185 225,196,174 238,209,187 235,209,186 234,208,185 225,196,174 223,194,172 213,189,165 216,195,170 212,191,166 191,172,147 212,182,154 212,179,142 211,175,142 204,174,146 201,173,146 186,162,138 204,180,156 233,212,189 226,206,188 186,167,142 196,177,154 178,164,137 182,169,162 152,142,132 158,148,138 183,173,161 172,162,150 206,190,186 239,223,208 213,199,181 163,156,154 154,151,157 117,114,120 121,120,123 118,117,120 130,128,136 127,127,137 122,124,138 119,123,138 116,123,137 102,110,126 69,82,101 79,91,113 136,139,148 170,159,152 202,185,175 182,161,146 151,131,113 137,118,102 67,55,43 49,36,29 59,46,39 51,40,35 51,40,33 70,55,44 72,56,41 67,50,40 189,168,157 196,176,19 186,162,13 163,137,17 156,125,6 212,184,18 206,184,37 208,191,44 215,194,51 220,199,60 218,193,63 196,169,56 176,144,40 198,161,47 208,168,45 217,177,52 231,199,57 180,153,36 151,132,39 134,120,36 115,103,37 90,81,34 74,69,28 67,61,25 58,53,21 57,53,18 57,49,15 57,49,15 58,53,12 88,79,19 74,68,22 56,52,15 51,51,17 52,50,17 54,49,17 56,52,17 60,57,15 64,64,19 66,67,17 68,70,17 65,68,17 67,74,19 75,83,17 75,84,24 60,64,37 58,58,55 41,41,36 51,53,53 46,56,48 36,48,30 39,42,34 69,74,40 70,77,41 111,120,62 121,125,67 63,66,31 109,115,65 44,41,15 49,48,41 104,99,56 111,105,39 102,90,33 65,58,27 40,38,20 43,35,41 52,45,43 49,44,43 49,44,41 64,48,42 135,59,37
238,209,187 231,202,180 246,217,195 252,223,201 222,196,173 213,192,167 197,176,151 211,191,171 205,185,165 217,198,173 217,198,173 211,187,161 197,165,133 198,164,130 194,164,136 198,169,138 198,173,145 202,176,151 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 157,153,147 160,158,154 161,159,157 186,179,179 199,187,175 175,161,143 150,145,144 108,111,122 65,68,79 113,113,125 115,114,117 126,124,132 129,129,139 122,124,138 119,123,138 113,117,132 111,114,132 96,104,124 77,89,111 82,99,121 127,132,140 165,156,150 178,157,146 194,178,165 113,99,85 54,44,34 52,41,34 61,48,41 65,46,34 70,49,26 98,72,47 109,81,52 105,76,52 79,49,32 189,170,19 186,167,16 169,145,12 181,147,4 208,186,21 198,182,39 203,186,48 213,197,54 227,209,69 221,201,71 196,169,54 179,149,37 196,163,43 203,172,41 212,181,48 218,196,60 161,141,33 145,130,38 126,115,42 95,91,33 73,70,28 65,61,26 61,59,26 55,53,20 52,50,19 55,48,19 54,47,18 55,48,17 84,75,19 90,82,28 60,55,14 54,52,19 54,52,19 56,51,19 57,52,20 63,60,20 66,67,17 69,71,18 68,70,15 64,67,16 69,73,17 74,79,18 75,83,17 73,81,28 74,77,69 28,26,27 45,42,46 46,45,48 41,43,40 41,36,33 57,51,42 59,62,40 91,96,49 128,130,86 62,58,37 44,43,36 37,37,32 56,54,50 111,101,59 130,111,43 148,127,44 148,127,44 126,110,36 57,50,34 51,45,36 70,56,40 98,55,47 66,50,37 65,51,37
225,208,182 237,218,193 253,224,202 235,206,184 230,206,182 222,203,178 202,182,164 196,177,154 211,192,169 203,183,165 210,190,172 217,200,176 219,190,166 206,180,155 228,194,162 216,182,152 197,167,141 189,160,136 193,167,142 206,180,155 208,179,155 190,164,139 192,170,150 168,152,146 147,140,143 177,171,176 156,150,143 125,123,121 145,145,145 138,136,137 142,130,130 148,142,137 113,112,127 62,67,77 106,107,112 116,115,118 119,117,125 126,124,134 125,123,133 115,118,129 117,119,133 111,113,129 109,112,130 93,101,129 74,88,111 65,86,107 101,116,132 167,153,170 201,187,173 62,49,42 61,50,43 62,45,35 81,60,45 107,78,56 101,69,37 109,79,51 85,59,34 88,62,39 113,84,64 200,185,24 185,169,15 177,159,17 208,173,17 204,181,23 191,173,33 191,176,38 191,175,46 200,179,66 200,179,82 202,182,107 167,142,57 183,155,47 191,164,49 199,176,66 182,162,76 145,128,59 127,115,49 102,94,40 70,67,27 61,56,24 57,55,24 56,54,25 55,52,28 52,49,23 59,50,23 55,48,19 55,48,17 60,55,16 81,77,29 64,61,17 52,51,15 52,50,17 57,52,20 58,54,17 65,63,16 68,70,17 71,73,20 70,72,19 63,66,17 67,71,17 74,78,20 77,82,21 76,83,26 70,73,63 34,32,30 42,37,36 53,51,49 53,51,47 44,42,40 35,32,36 45,43,39 51,50,39 42,37,34 41,33,39 38,36,34 34,32,28 41,41,38 63,52,17 140,119,47 156,132,50 162,139,52 156,136,48 101,85,41 100,71,51 141,96,52 164,72,42 127,42,18 128,49,28
213,199,172 224,207,181 246,222,198 229,203,178 222,198,172 222,203,180 216,196,176 202,183,160 194,175,152 203,184,161 198,179,156 173,155,134 202,176,155 195,174,147 214,178,147 212,178,148 199,169,143 195,166,142 201,175,150 194,168,143 208,179,155 201,175,150 180,159,136 182,167,156 184,175,169 145,141,135 139,133,126 117,115,113 127,128,131 108,107,110 121,114,114 150,141,137 107,104,119 70,75,85 101,100,105 114,116,116 127,128,133 136,134,144 131,129,139 121,121,131 121,120,135 111,113,129 110,112,128 98,107,130 83,92,115 77,95,123 76,89,117 145,133,147 84,70,54 50,39,34 70,58,48 82,61,46 104,80,58 97,67,41 116,83,56 96,66,40 105,80,61 88,66,48 135,111,85 208,195,24 193,175,15 184,167,18 221,188,24 206,181,23 183,162,23 177,159,28 143,126,30 114,95,27 112,93,40 118,103,56 134,117,52 167,145,67 166,144,66 151,127,61 88,72,28 60,44,13 57,44,21 59,50,21 53,47,22 50,48,19 50,47,21 48,45,19 48,45,19 49,46,22 57,48,21 55,48,19 54,47,16 57,51,15 67,64,20 61,58,16 56,55,17 54,53,17 57,53,18 64,61,21 70,68,21 72,71,19 73,72,20 71,69,20 63,66,17 67,70,19 72,74,17 75,77,20 77,81,25 78,79,69 38,36,34 43,38,37 41,39,37 51,51,46 39,37,35 39,36,40 46,41,43 44,42,40 33,31,29 35,33,34 38,36,34 32,32,29 41,41,38 46,38,16 145,128,50 153,135,48 155,135,47 156,136,48 138,123,62 113,84,51 144,94,48 161,66,32 152,47,17 141,49,19
205,191,166 214,199,177 199,180,164 219,204,184 205,189,172 223,203,183 200,181,156 207,188,165 201,183,162 193,175,156 191,175,160 173,156,148 136,122,108 191,165,140 208,174,142 225,192,165 209,179,153 216,187,163 207,178,154 205,176,152 201,171,145 213,183,157 198,173,145 188,171,147 162,151,136 145,135,123 132,121,116 105,105,102 123,128,136 109,117,124 91,90,93 144,131,126 136,133,148 100,105,115 123,122,127 163,152,149 146,134,136 135,133,143 125,123,133 119,117,127 121,119,131 112,114,130 104,106,122 103,107,122 96,99,117 83,93,109 66,85,106 153,142,135 53,43,31 52,40,40 75,57,38 110,79,56 101,68,41 114,79,52 101,68,41 102,72,46 84,58,46 50,34,28 145,124,99 216,205,22 195,175,16 195,175,18 223,192,14 191,158,21 174,147,30 104,83,2 55,36,22 53,41,29 59,51,40 70,65,51 66,58,45 67,59,46 57,49,38 54,46,35 68,64,54 65,61,51 58,49,41 50,41,33 52,46,37 49,44,32 46,38,27 50,40,28 43,36,18 47,41,18 57,47,23 60,52,18 57,53,16 54,50,13 59,56,16 60,57,17 59,56,16 59,55,18 64,61,21 68,65,21 65,66,18 68,70,17 70,72,19 65,68,17 63,66,15 65,69,15 71,73,16 76,78,21 78,79,31 70,68,66 40,38,36 42,40,38 48,46,44 53,51,49 51,49,47 28,26,24 39,37,35 41,39,35 47,45,43 38,36,34 41,39,40 30,30,30 37,37,37 68,62,53 130,118,52 150,134,51 153,133,47 154,134,48 154,135,51 125,92,44 145,76,40 151,77,39 136,72,26 127,70,28
192,175,147 201,184,160 212,196,183 201,186,177 205,189,185 187,172,152 168,154,129 209,194,172 203,185,164 184,167,143 185,166,143 164,148,133 150,145,133 205,182,171 252,223,199 252,223,199 239,210,186 239,210,188 224,198,177 196,170,145 202,172,144 206,176,148 204,174,148 189,176,155 142,135,133 142,137,136 130,128,129 110,114,118 117,122,130 100,108,126 95,92,98 97,88,82 186,165,152 123,112,109 127,129,145 227,207,198 249,225,201 252,235,209 199,183,168 185,173,163 173,159,159 122,115,113 125,119,124 103,101,109 92,92,102 97,90,93 226,204,170 211,191,159 45,32,27 64,47,37 100,76,50 106,73,46 107,74,47 97,64,39 114,81,56 107,80,48 64,45,29 74,58,41 130,105,86 213,206,20 219,203,33 206,183,25 219,192,19 174,143,22 127,100,25 65,44,3 48,39,22 152,137,115 61,52,37 82,76,53 116,107,76 125,113,85 67,56,49 50,39,32 82,78,59 69,66,53 64,60,54 58,54,44 64,60,52 53,48,45 54,42,47 68,57,54 49,41,28 46,37,20 59,54,15 59,54,22 59,54,22 57,52,20 59,55,18 59,56,16 58,55,13 59,59,18 64,64,19 67,64,20 68,69,21 70,68,19 66,67,17 62,63,15 61,63,17 64,67,16 70,72,17 71,73,18 72,72,27 62,60,56 34,32,30 34,32,30 37,35,33 33,31,29 39,37,35 40,38,36 49,47,45 45,43,41 42,40,38 40,38,36 40,38,36 31,29,27 52,50,48 97,97,92 97,97,83 85,83,61 108,93,44 135,119,47 146,134,52 137,121,47 115,46,15 109,42,15 125,55,4 204,100,22
211,187,161 222,203,180 194,185,170 200,185,174 176,162,144 176,161,141 185,171,146 206,191,169 195,180,158 194,170,148 198,174,150 168,150,129 153,147,138 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 223,208,186 206,192,167 196,171,143 174,149,121 212,182,156 162,149,128 147,134,127 145,136,130 109,108,101 83,88,84 96,101,109 99,107,125 104,107,118 107,107,107 189,173,167 195,178,168 114,124,128 163,152,147 164,140,118 170,143,127 183,162,137 140,122,103 142,122,113 125,116,110 113,108,105 126,119,119 194,178,163 227,199,159 245,214,165 106,84,66 65,46,30 84,60,36 101,70,47 94,60,38 105,72,45 97,69,42 92,62,36 112,84,55 50,35,26 160,141,118 103,83,53 208,199,27 219,203,29 225,205,44 219,194,25 193,169,18 174,147,34 151,118,52 130,106,82 184,165,112 143,130,98 88,74,47 186,164,119 166,151,111 72,61,54 102,91,76 202,185,148 126,111,89 63,56,56 121,118,103 106,105,96 77,70,50 102,84,54 102,85,48 97,83,56 85,73,47 67,62,19 60,56,19 59,54,22 56,54,23 60,57,17 59,59,18 62,62,19 62,62,19 64,64,19 67,65,18 64,65,17 67,64,20 61,61,18 62,62,17 56,61,16 68,69,19 70,72,17 69,70,20 70,71,48 35,33,31 35,33,31 47,45,43 49,47,45 37,35,33 27,25,23 40,38,36 49,47,45 32,30,28 34,32,30 41,39,37 40,38,36 38,28,29 71,62,54 92,94,91 83,93,87 98,105,100 101,100,91 82,74,61 91,86,33 107,100,41 75,49,28 106,53,10 185,101,16 172,85,21
206,188,169 216,198,177 196,179,153 174,161,138 161,146,135 158,145,140 211,201,179 212,193,170 202,183,158 203,182,157 197,176,149 190,171,148 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,126,106 196,182,168 198,184,170 189,175,159 190,176,162 162,148,134 152,140,128 142,130,118 135,126,118 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 170,161,157 177,161,157 102,96,91 120,102,97 177,152,133 178,158,128 154,130,106 161,140,117 162,146,129 120,108,98 98,93,92 192,177,157 245,211,168 245,212,164 238,211,166 82,64,45 81,56,37 86,57,35 105,74,51 94,61,36 105,72,45 97,68,44 88,62,37 107,79,52 42,29,22 165,151,126 129,110,53 194,179,18 214,197,19 207,192,31 210,194,24 205,187,14 187,168,17 174,148,26 179,140,58 179,140,69 174,131,75 154,116,66 163,125,75 155,117,67 145,103,61 149,111,65 182,144,98 149,116,68 133,99,54 152,115,62 148,113,59 135,106,45 131,109,46 114,95,38 103,90,40 73,67,19 68,66,19 66,67,19 59,56,16 60,57,17 58,58,17 63,63,20 64,61,17 64,64,19 63,64,14 64,65,17 61,63,17 63,63,18 57,59,15 61,61,18 60,62,16 70,69,17 66,68,13 71,72,22 75,75,59 35,33,31 23,21,19 31,29,27 37,35,33 33,31,29 37,35,33 28,26,24 41,39,37 40,38,34 33,31,27 41,39,35 41,40,33 61,51,39 68,59,51 84,89,88 76,83,81 88,98,92 85,96,95 95,105,102 97,98,88 93,88,60 84,48,26 95,49,23 116,72,44 70,52,49
209,192,166 208,191,167 184,166,147 176,162,144 127,113,95 138,125,118 213,202,185 208,189,166 207,188,165 205,186,161 190,169,144 187,168,145 178,158,138 151,138,131 149,133,120 158,144,128 152,136,119 154,135,119 149,128,103 135,124,107 130,120,108 128,116,104 135,121,107 146,137,122 136,125,118 137,128,120 135,125,115 98,93,92 78,82,84 67,84,106 87,99,107 88,98,106 154,146,154 172,156,141 188,152,134 174,147,129 160,138,118 155,136,113 160,134,113 182,153,131 136,120,107 127,111,98 249,221,192 225,192,142 219,183,132 235,204,155 198,172,133 72,51,28 93,67,46 111,82,60 87,58,36 98,69,45 108,78,52 91,62,40 95,64,43 86,62,38 56,45,30 125,106,83 95,81,15 200,179,36 213,193,16 205,188,23 205,193,24 204,186,13 180,166,9 180,164,19 180,158,41 187,157,59 186,149,68 185,145,81 190,147,87 185,139,82 187,141,84 178,137,76 169,133,73 158,119,50 147,113,50 134,108,58 116,100,58 87,75,34 71,67,21 65,66,18 66,63,19 66,64,15 63,64,14 59,59,14 61,58,18 58,58,17 57,59,15 59,59,16 62,62,17 65,65,20 63,64,16 63,64,14 63,64,16 63,63,20 59,59,16 58,58,15 63,65,19 67,65,16 71,70,16 73,75,49 69,69,64 37,37,37 40,40,40 44,44,44 31,31,31 49,44,46 46,41,43 45,43,41 35,30,29 34,29,26 29,24,21 48,43,40 52,44,31 87,71,54 88,86,84 88,95,90 90,97,90 89,92,82 105,108,96 107,110,98 100,102,87 88,91,81 102,83,46 63,41,33 81,71,70 66,50,48
212,193,170 208,188,168 221,200,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,170 205,185,165 197,176,153 178,161,137 163,149,122 165,149,134 170,158,148 110,100,88 110,97,90 137,121,104 143,125,106 159,133,108 159,133,108 147,125,105 113,97,84 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 65,77,83 85,95,101 152,148,157 194,184,185 195,164,152 186,156,141 161,140,117 129,111,90 146,125,112 151,132,116 149,135,117 233,209,174 210,174,123 231,195,144 223,187,136 210,178,132 210,183,147 88,64,40 107,78,56 94,65,43 86,57,35 88,60,33 104,74,48 96,67,45 92,59,34 90,69,44 84,72,60 144,126,105 108,92,38 196,175,34 208,188,13 202,183,19 202,187,24 194,178,8 177,160,13 176,162,17 167,157,19 164,152,25 169,147,43 162,139,54 158,131,54 153,126,51 148,121,48 140,114,44 126,103,45 102,87,38 77,70,31 64,58,24 56,51,19 55,48,19 52,51,15 56,55,17 57,59,15 61,62,12 61,64,13 62,62,19 59,59,16 56,58,16 56,56,11 61,61,16 63,63,18 63,63,18 62,63,15 65,63,16 68,66,17 63,63,18 63,60,18 56,57,18 65,66,16 65,66,18 69,73,35 64,68,53 39,39,39 45,45,45 38,36,37 23,21,22 26,26,26 40,33,33 51,41,42 57,46,39 72,56,43 79,65,51 65,48,38 71,56,45 94,74,54 102,76,55 98,94,88 89,90,80 120,113,93 162,149,126 161,148,127 155,145,123 125,121,104 114,115,103 103,103,89 87,82,70 72,53,37 60,43,35
224,210,192 227,213,197 213,198,189 200,186,172 181,168,145 181,165,163 175,163,137 181,163,142 199,181,160 193,179,154 194,175,152 188,167,144 195,174,151 129,124,112 112,107,93 118,105,98 155,139,122 170,152,133 193,155,134 192,154,133 192,163,141 154,140,122 136,121,110 131,123,110 147,127,109 142,127,107 136,122,104 123,114,99 105,100,97 86,90,94 76,82,85 105,109,113 138,133,130 172,164,170 197,180,172 206,171,146 140,123,99 159,140,124 150,127,114 82,75,78 247,219,179 255,223,168 242,205,152 243,207,158 226,190,141 219,187,143 134,107,75 91,65,42 101,70,49 95,66,44 106,75,52 106,76,50 101,72,48 95,66,44 99,69,41 102,81,58 71,62,58 151,135,122 132,114,70 198,177,53 211,191,14 201,179,14 198,179,15 187,172,9 172,156,11 168,154,9 165,152,18 161,150,19 148,140,18 134,125,28 118,110,27 108,99,23 107,102,20 97,90,22 72,68,22 54,55,18 52,50,21 50,48,17 47,47,13 47,45,14 47,45,16 48,46,15 50,48,15 51,50,14 54,53,15 54,52,19 55,54,18 51,52,13 60,58,11 61,58,14 64,61,17 64,64,19 64,61,17 65,65,20 65,66,18 59,59,16 53,54,17 57,56,18 66,67,17 66,66,23 72,72,58 63,65,62 33,33,33 31,29,25 36,31,28 54,52,50 53,42,35 74,55,41 68,53,44 72,52,34 111,82,60 89,67,47 100,75,56 86,64,46 95,73,53 100,75,56 103,95,84 131,121,99 185,167,135 174,156,126 173,156,132 151,136,114 142,133,114 128,125,110 123,123,107 102,103,91 93,78,69 72,57,46
210,184,159 196,170,145 194,168,143 175,151,129 169,157,127 125,116,110 187,175,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,141 198,165,138 186,162,140 161,141,123 156,140,125 128,112,97 171,151,131 182,162,142 199,174,155 177,158,146 148,138,137 109,109,109 122,122,122 129,127,128 124,125,128 115,116,121 133,136,147 192,185,167 179,164,142 145,121,99 131,112,98 149,127,93 255,229,175 250,215,161 241,206,152 233,197,148 213,180,132 195,167,127 91,62,38 98,72,51 97,68,44 105,74,51 108,75,50 93,64,40 96,67,45 90,66,42 96,68,41 80,60,40 61,54,54 65,50,39 106,82,60 165,145,59 214,192,17 201,180,12 193,170,10 184,169,10 167,149,18 163,147,16 158,144,18 152,137,18 148,137,21 125,117,23 112,104,25 98,91,23 93,87,21 84,77,20 65,60,19 54,53,17 51,49,18 49,47,16 49,47,14 50,45,15 49,44,14 49,44,14 47,42,12 47,45,14 48,46,17 50,45,13 51,46,14 56,58,16 59,59,14 59,59,14 59,56,14 66,61,18 66,64,17 64,64,19 63,63,22 57,55,22 53,54,17 59,59,16 66,67,19 74,77,44 55,57,54 43,45,45 32,30,31 30,23,21 45,35,36 48,41,39 75,56,40 82,53,31 66,47,35 116,90,69 73,49,27 122,93,69 104,83,58 82,62,42 84,64,44 79,61,42 129,111,90 166,142,109 190,166,133 184,164,132 159,140,113 166,149,121 164,150,125 145,137,115 134,130,113 119,118,107 99,98,87 97,93,83
