167,146,121 185,161,137 236,207,185 220,190,162 216,188,161 246,177,146 152,68,35 153,67,35 154,70,28 189,99,55 224,132,79 155,75,34 133,63,30 124,66,40 109,57,38 104,54,37 90,46,34 81,39,28 71,36,23 58,32,20 54,31,18 58,30,19 86,60,48 97,76,61 185,166,143 206,185,162 218,194,172 217,191,166 210,180,154 207,179,150 196,170,145 200,176,154 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 227,208,192 216,197,174 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,167,142 180,154,129 191,165,140 194,165,141 219,193,168 196,175,152 173,158,136 177,160,136 190,181,166 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 104,105,124 83,88,114 160,157,142 201,175,150 178,158,38 170,145,1 163,143,13 190,174,29 174,160,34 160,146,22 133,126,17 112,102,20 84,75,17 68,64,16 63,61,14 64,62,13 64,65,17 64,65,15 80,79,14 94,89,9 71,68,15 68,66,17 65,69,15 59,59,14 57,58,21 64,62,44 34,29,26 42,40,36 79,65,49 116,90,67 89,70,45 94,76,57 186,171,135 198,179,140 185,164,123 187,168,133 166,152,123 146,140,117 112,113,101 86,91,87 86,91,85 75,87,69 78,82,67 84,82,33 146,114,57 162,110,50 108,89,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,79,56 68,64,43 71,63,50 80,76,59 98,82,69 98,82,67 106,63,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
147,130,104 153,134,109 176,152,128 222,193,162 193,165,136 204,171,146 142,71,45 157,76,44 147,66,32 164,79,42 239,140,85 197,102,55 155,72,32 137,64,34 125,65,42 106,53,37 83,41,30 80,41,29 69,37,23 63,35,24 60,34,22 57,29,20 73,47,33 129,107,89 188,168,150 213,195,176 196,178,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,146 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 199,182,158 216,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 196,167,143 180,154,131 172,153,130 209,190,167 174,152,132 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 116,115,132 103,105,121 77,84,107 178,165,144 126,112,58 184,163,9 169,145,12 184,168,16 160,147,15 139,128,14 131,123,21 106,94,16 68,63,12 58,54,19 57,53,18 56,52,15 58,55,15 59,56,16 66,64,15 70,69,15 66,64,17 66,64,17 61,61,18 54,52,21 67,67,53 34,32,30 38,31,31 68,57,42 96,75,48 116,92,66 91,68,55 159,142,118 188,165,123 188,162,123 191,167,130 186,164,130 166,149,121 146,138,114 114,115,103 84,91,86 83,91,81 80,88,78 80,90,94 62,51,32 77,71,46 81,76,37 70,57,36 68,58,34 64,60,25 66,63,23 103,91,34 94,88,52 76,67,38 53,56,32 123,110,47 92,80,43 87,70,60 98,82,67 101,85,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
144,127,101 157,137,117 213,192,167 200,174,149 187,163,137 211,190,167 252,194,172 147,66,41 154,74,40 155,74,38 231,137,94 179,90,41 151,75,33 123,56,29 113,57,33 104,55,35 87,45,34 75,37,27 64,31,22 59,31,20 58,30,19 67,39,28 82,52,37 206,180,159 205,181,159 212,188,166 243,223,203 179,164,144 213,192,167 203,182,157 190,171,146 211,190,167 201,172,150 159,133,108 173,152,125 167,146,121 218,205,182 208,189,173 196,178,159 194,176,155 203,182,159 213,189,167 212,193,170 196,177,152 206,185,160 209,185,159 194,165,141 189,165,141 204,180,156 206,182,158 195,174,149 181,160,135 196,171,143 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,117 185,162,147 186,167,153 126,119,122 131,124,134 120,113,125 116,114,124 107,109,123 111,105,126 169,150,115 104,80,56 195,181,28 194,174,15 170,156,15 151,138,18 138,123,13 124,115,18 110,99,14 84,77,20 62,56,20 56,52,17 58,52,18 60,54,20 62,56,22 63,63,20 64,65,17 66,67,19 57,57,14 48,47,11 61,57,36 40,38,36 41,36,38 44,33,28 80,61,38 80,60,40 106,85,62 97,76,61 131,113,92 190,166,129 200,177,137 202,181,140 187,168,131 171,155,124 156,143,120 120,120,106 90,97,92 78,88,82 80,90,84 82,89,82 102,93,76 125,125,64 143,138,65 114,115,65 65,60,32 129,128,72 127,127,64 66,64,35 79,86,40 63,66,35 58,55,40 134,122,40 126,110,52 66,56,46 75,62,55 87,73,55 125,111,93 99,80,68 99,80,68 100,81,67 94,75,61
138,121,95 160,142,121 196,179,153 184,160,136 176,155,128 180,161,145 56,81,50 50,63,38 82,42,17 120,54,24 181,91,49 144,64,28 138,69,40 123,63,40 105,52,27 92,47,26 80,41,27 73,38,25 63,32,22 61,33,22 70,39,29 75,44,32 90,59,40 210,181,159 224,195,173 230,201,179 224,202,182 240,220,202 188,162,137 173,152,137 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 162,152,130 197,178,155 200,182,161 179,161,140 200,182,161 220,198,178 219,195,173 202,183,160 161,143,124 203,186,162 191,167,141 193,164,140 193,167,144 199,178,155 230,211,188 189,174,163 187,172,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 192,174,155 212,186,165 207,186,161 167,148,134 157,143,127 167,156,141 127,124,130 107,101,106 228,210,178 104,75,42 101,74,42 134,119,0 175,167,6 157,141,8 149,134,15 154,137,14 146,124,16 138,123,13 137,118,23 123,107,35 94,84,31 80,76,30 66,64,17 66,63,19 66,66,23 61,61,18 54,53,17 40,39,12 32,33,10 48,47,36 41,39,37 44,42,40 74,64,52 66,48,29 83,63,43 95,74,59 94,78,63 138,123,103 200,174,135 202,179,139 199,176,136 191,169,131 175,155,125 158,143,121 126,121,107 94,99,93 81,91,88 80,90,87 83,90,88 82,90,80 119,125,75 140,146,65 124,129,68 118,120,49 146,146,60 145,146,57 134,135,46 63,60,36 46,45,34 82,71,56 103,86,60 108,93,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,44 53,43,44 54,44,48 56,46,50
145,124,101 172,155,131 190,169,144 228,207,180 155,129,106 156,165,137 49,80,54 37,64,44 32,52,34 39,46,30 106,65,45 151,84,59 127,63,37 112,56,34 89,51,32 73,40,29 68,38,23 64,37,21 69,38,26 71,38,27 74,43,31 76,46,31 96,65,44 221,192,170 224,196,169 221,192,168 255,247,233 250,231,217 240,214,193 220,196,163 211,178,153 201,171,143 200,174,153 194,170,148 183,164,141 197,184,161 228,208,190 209,193,176 209,189,169 168,151,143 208,188,170 204,182,162 202,182,162 153,136,112 191,175,158 186,169,141 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 148,132,126 154,143,128 154,139,128 149,138,123 140,130,118 114,109,106 129,129,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 147,133,117 134,124,123 156,141,119 227,193,152 106,76,50 98,70,41 90,69,26 171,168,16 158,142,1 183,163,17 180,159,18 175,151,18 166,147,12 161,144,21 139,124,32 111,105,39 71,69,22 65,60,17 68,65,23 64,63,25 51,49,18 38,35,9 33,31,9 52,52,38 35,30,29 39,34,31 49,47,43 104,79,60 95,68,50 88,69,55 73,56,46 78,66,54 114,105,88 192,168,131 192,169,129 189,167,131 185,161,124 171,151,121 162,148,123 131,124,106 95,98,90 78,85,83 78,88,85 81,91,88 82,92,84 110,114,76 137,124,63 119,114,59 103,86,39 139,141,57 139,142,53 132,131,66 73,78,44 72,70,41 82,74,61 123,106,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,41 59,48,41 58,47,40 60,51,45
220,199,176 196,179,155 203,182,159 177,156,129 161,140,113 92,119,87 40,67,47 30,57,41 22,49,33 19,42,27 26,27,17 78,55,42 79,43,25 81,40,22 77,35,22 78,40,23 77,40,25 76,41,28 82,47,34 82,51,39 81,51,36 85,54,35 108,77,54 199,168,147 224,197,179 219,192,174 218,198,180 233,217,200 235,210,193 205,181,155 203,175,148 203,178,148 198,177,162 238,217,204 191,175,160 189,176,153 204,184,166 230,211,195 219,204,184 163,146,138 215,195,177 222,202,182 216,196,176 193,176,152 162,145,135 164,150,132 195,171,149 196,177,161 149,130,116 153,134,120 149,130,118 151,135,120 152,136,121 131,120,105 124,115,98 128,121,105 121,110,105 107,101,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 117,97,88 227,204,164 201,164,124 99,68,45 95,64,45 91,67,45 113,101,33 174,158,4 186,170,14 189,170,17 172,154,23 164,147,24 153,140,22 125,114,29 82,78,30 59,53,17 59,54,22 54,49,17 46,46,14 40,39,12 40,37,11 41,39,17 60,59,52 40,35,34 49,45,39 42,33,25 103,77,56 110,85,66 60,44,31 79,64,53 58,49,43 87,82,70 184,165,130 187,165,127 190,168,130 185,163,125 174,154,122 164,150,125 135,126,107 105,104,93 82,89,84 78,85,80 75,82,77 82,89,82 94,97,85 147,133,49 156,130,48 169,103,55 121,94,51 114,118,62 109,111,54 53,51,33 80,66,52 93,79,63 96,82,68 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 76,62,48 76,61,50 77,62,51 79,65,51
219,190,168 210,181,159 205,174,153 193,172,147 155,132,103 61,93,64 31,63,41 28,52,39 26,41,25 22,37,25 39,45,32 148,127,114 78,52,38 91,48,31 148,97,69 116,73,54 89,55,35 78,47,28 79,52,34 86,59,41 87,60,42 91,60,39 110,81,57 212,184,157 179,153,130 197,172,153 212,199,178 227,201,180 218,188,162 211,184,152 188,167,144 180,161,136 178,163,143 200,187,166 227,213,197 192,176,163 222,203,176 181,161,131 159,149,127 175,159,144 220,202,181 178,156,136 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,154 161,142,128 179,161,142 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,172,146 193,164,133 154,131,116 141,129,103 145,121,95 230,204,154 133,102,65 102,71,50 102,73,49 78,55,26 93,75,54 144,124,49 171,155,12 167,151,20 144,131,27 126,112,28 117,109,30 97,92,39 58,57,21 50,48,15 49,47,16 49,47,18 43,41,10 45,43,14 45,43,14 63,63,47 41,39,35 37,35,33 44,29,20 82,64,45 81,61,43 87,69,50 79,63,50 71,55,49 54,53,46 80,79,70 172,156,123 175,156,117 186,162,129 180,161,124 174,157,122 166,150,119 147,134,113 116,111,99 87,92,86 76,83,78 72,82,76 78,88,80 81,91,85 122,129,72 159,148,63 92,68,42 121,99,61 94,83,39 69,69,39 57,50,34 109,88,45 106,90,73 92,81,64 80,66,52 90,57,48 94,61,52 79,62,52 83,66,56 82,63,51 78,63,54 84,63,52 80,65,56
217,183,163 218,187,166 192,168,144 211,195,178 187,162,132 191,167,145 79,52,34 45,38,22 27,35,23 41,47,34 191,177,163 83,61,43 100,62,41 181,112,81 146,91,62 107,69,50 94,60,38 98,64,42 106,72,54 110,81,61 136,112,90 149,125,99 189,161,134 212,184,155 205,178,146 195,167,140 206,180,155 207,185,165 217,189,162 200,174,151 212,191,168 235,211,185 223,202,179 217,198,175 197,177,159 200,184,167 219,200,177 197,179,158 171,156,134 154,135,112 150,131,108 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,133 158,140,119 163,146,120 176,157,130 177,151,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 168,156,144 208,188,168 185,164,149 167,153,139 198,171,139 229,198,149 95,68,36 91,65,44 93,67,46 74,52,32 86,65,50 131,108,77 174,161,13 146,129,4 113,98,17 77,69,19 63,60,18 55,54,16 54,53,17 51,49,18 49,48,12 51,50,12 51,51,10 54,53,17 66,66,52 43,38,40 31,29,27 39,34,31 110,88,68 99,75,53 86,70,53 71,55,40 74,57,47 53,40,37 58,58,55 78,78,73 159,145,118 181,162,125 186,162,127 187,163,126 180,158,124 172,154,122 155,141,116 131,124,108 99,102,94 82,87,81 76,86,80 77,84,79 80,87,82 82,87,81 70,69,42 79,75,29 103,103,42 105,105,60 36,37,29 80,71,52 138,120,49 125,109,67 89,66,51 64,48,35 74,57,47 76,59,49 77,60,50 80,63,53 76,61,52 78,63,54 76,59,51 77,62,53
205,185,153 193,174,149 183,170,163 223,213,191 216,187,163 154,96,72 113,57,35 103,60,43 114,98,85 178,168,158 196,177,161 102,70,56 196,127,89 204,123,87 146,90,66 102,61,45 94,58,40 102,64,47 122,79,62 202,176,153 214,190,166 201,177,155 192,166,143 200,174,149 181,155,132 189,165,141 213,192,165 202,178,152 200,174,149 194,176,157 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 204,183,160 188,174,149 212,196,179 216,196,176 216,195,170 213,192,167 208,184,162 204,187,163 185,175,151 224,189,162 187,162,132 154,143,128 155,136,113 154,135,110 165,146,121 147,114,89 177,147,121 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,101 86,84,92 176,166,167 197,185,159 197,174,163 196,175,148 215,184,145 221,189,143 98,69,38 90,66,44 92,68,46 79,58,35 84,63,40 184,156,116 147,128,33 191,186,6 169,157,2 87,71,0 63,57,11 55,55,12 56,52,15 58,55,13 60,57,15 60,57,15 56,55,17 63,60,45 55,57,52 27,22,21 30,29,22 64,53,46 112,88,66 99,77,57 85,71,55 71,56,45 55,40,31 45,34,31 66,66,63 73,75,72 128,118,96 176,156,126 183,160,120 187,160,124 186,162,125 182,160,126 174,157,131 149,138,119 118,114,104 95,96,86 82,89,82 74,84,78 78,85,80 81,88,86 86,85,74 112,103,45 117,122,59 82,84,38 37,31,26 87,86,50 135,122,47 121,104,55 74,64,54 61,50,47 71,60,55 68,57,52 70,58,46 74,62,50 76,61,50 72,58,44 76,60,47 79,63,50
218,195,164 214,193,166 186,171,160 211,200,183 174,139,114 134,71,47 100,47,24 94,48,30 78,52,38 175,154,143 91,66,47 105,64,46 218,139,93 206,126,87 151,93,67 104,63,45 95,59,41 106,68,51 163,127,107 196,170,147 214,195,168 200,176,152 205,179,158 208,182,159 187,158,134 190,169,142 217,196,169 215,191,167 202,177,147 196,176,158 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 215,196,173 157,140,116 193,177,160 221,201,181 228,202,179 214,188,165 202,176,155 233,209,187 187,168,145 200,163,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 215,176,146 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,111 112,109,113 139,131,137 195,185,173 168,147,136 225,201,177 221,190,151 221,189,143 97,67,39 93,69,47 92,68,46 72,51,28 77,58,35 206,172,131 128,111,31 202,188,33 196,179,1 178,160,20 76,65,1 63,60,16 61,58,14 61,58,16 63,60,16 63,60,16 65,65,33 49,52,44 31,31,26 41,39,35 41,37,29 72,57,46 102,82,64 68,49,33 56,41,30 70,59,44 42,27,18 50,39,36 65,67,64 69,71,68 96,87,70 171,151,121 192,165,129 188,162,123 195,171,134 189,167,131 175,156,129 156,143,122 125,122,109 109,108,97 83,88,82 80,87,82 77,84,79 77,84,82 77,83,72 106,95,60 88,94,55 66,69,38 56,55,46 77,78,57 115,100,51 104,93,60 52,41,36 45,35,34 45,38,38 43,36,36 54,41,38 57,44,41 59,48,43 63,48,39 66,50,44 74,58,45
222,194,165 220,194,169 202,184,165 218,201,177 122,78,52 126,66,41 94,48,30 92,51,35 90,58,42 86,56,39 98,64,46 170,112,77 237,143,91 232,142,93 198,131,83 131,85,44 99,62,38 112,71,53 169,133,111 204,180,156 198,169,147 190,166,144 195,169,146 198,174,150 184,160,138 213,189,165 224,205,180 222,198,176 190,166,144 175,158,134 223,203,183 239,218,193 234,209,192 214,189,172 194,170,148 193,176,152 217,196,173 202,187,167 219,199,179 194,178,165 192,176,163 214,197,173 218,197,174 186,157,133 204,183,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 147,126,103 128,115,94 107,101,92 92,87,84 85,85,85 111,100,109 163,144,128 233,206,163 221,191,147 101,73,46 104,79,60 83,59,37 92,68,44 81,60,35 210,172,124 158,133,105 177,162,70 231,214,38 203,185,25 184,169,21 142,128,42 72,69,18 67,65,18 66,66,23 64,63,27 65,67,52 37,38,28 42,38,30 48,37,34 61,50,45 52,37,26 76,60,45 101,85,70 71,55,42 72,58,44 57,42,33 50,38,38 68,68,65 62,67,63 68,64,58 138,127,108 193,164,129 192,166,127 200,177,137 198,174,137 180,160,128 154,141,120 130,125,111 120,117,104 101,102,92 82,87,81 75,82,77 79,84,80 80,90,84 88,83,80 58,54,48 59,49,48 66,53,50 81,70,65 109,97,102 89,80,74 86,75,72 79,67,67 68,61,64 63,56,59 62,57,56 75,70,69 70,63,61 48,46,44 46,42,36 47,40,38
216,190,167 192,168,146 176,157,132 199,179,170 202,162,139 142,78,52 93,51,27 85,49,31 67,40,22 82,53,33 129,82,50 255,166,112 255,163,103 208,139,72 158,104,27 76,70,22 45,62,34 48,61,36 128,119,92 217,196,173 195,169,148 200,174,151 197,173,149 220,189,170 223,199,177 224,203,180 178,162,145 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,171,150 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 198,185,162 216,198,177 198,170,143 158,140,135 149,138,133 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,77,85 100,92,100 232,203,179 128,104,78 149,125,99 146,117,95 153,131,111 147,124,109 136,115,102 121,108,103 170,154,139 229,199,157 222,192,150 99,74,46 87,61,40 76,55,32 86,65,42 111,85,60 218,184,141 175,149,110 148,124,89 217,202,66 220,206,53 226,210,77 221,205,74 208,192,93 107,96,61 80,73,55 106,99,83 80,66,50 64,53,36 66,48,29 52,41,38 63,50,43 62,45,35 52,36,23 62,46,33 50,36,22 87,75,65 44,35,27 42,40,36 61,59,57 55,57,54 59,61,58 92,88,78 180,157,126 200,177,135 203,180,138 204,182,144 167,147,115 157,145,117 157,144,121 158,145,124 149,140,123 125,122,107 93,96,88 83,90,83 81,88,83 84,89,85 71,65,60 61,52,48 75,59,55 92,80,68 70,58,46 70,57,50 66,55,50 65,54,49 64,53,48 64,53,48 63,53,52 65,55,56 54,47,50 46,41,43 46,44,45 45,43,44
218,185,158 204,175,151 205,191,173 188,170,151 169,148,133 139,71,49 112,61,37 101,60,44 75,46,26 95,63,47 234,156,112 255,163,101 195,117,48 175,117,37 82,77,26 108,97,53 61,55,21 65,68,37 44,59,33 55,58,36 185,170,148 201,177,155 219,195,173 244,219,200 235,216,193 221,201,183 197,181,166 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 155,134,111 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 219,189,163 205,170,145 190,160,134 171,152,140 157,141,128 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,73 107,101,108 190,161,137 167,129,108 142,111,88 159,130,108 145,121,99 147,126,101 125,105,87 119,103,99 190,165,146 225,195,151 214,183,144 99,74,46 81,55,32 84,63,38 77,58,35 94,65,43 143,108,72 223,191,145 166,139,94 144,118,79 154,136,36 159,135,69 145,120,63 150,122,93 141,115,74 118,89,65 99,75,51 63,47,32 55,41,27 82,60,40 58,47,42 49,33,27 45,30,19 58,42,29 73,56,46 59,42,32 61,47,33 62,51,34 61,55,46 54,49,48 53,53,53 56,61,57 63,66,58 168,154,129 191,168,128 214,191,149 169,146,115 176,153,122 168,151,114 204,184,152 203,184,149 159,144,122 130,121,106 107,108,98 86,92,83 84,91,84 83,90,88 88,88,83 68,62,57 102,87,78 78,64,50 73,61,49 75,62,55 65,56,52 61,54,54 51,46,45 49,47,48 40,38,39 39,37,35 41,36,38 40,38,39 39,39,39 52,51,54
213,184,153 188,163,135 185,169,152 190,164,139 155,114,94 131,68,46 126,73,48 87,46,30 86,51,36 98,56,34 255,162,104 255,174,108 181,119,40 134,118,60 64,71,35 46,58,24 41,74,47 37,65,40 30,54,32 31,47,28 55,65,43 200,185,165 196,174,154 216,194,176 215,198,174 189,171,150 215,196,180 204,188,184 197,179,160 216,205,190 223,201,183 163,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 216,168,123 205,157,110 208,163,119 204,158,121 183,141,119 209,67,15 224,78,19 190,119,50 251,127,32 203,75,21 82,71,64 110,107,111 215,184,163 183,135,106 165,111,77 137,102,87 155,127,100 146,124,116 192,174,155 180,159,148 204,175,140 224,194,152 201,174,138 94,66,39 83,54,32 82,61,38 75,55,35 85,58,40 118,87,66 217,184,145 230,200,144 177,145,99 191,159,117 141,110,73 187,153,119 168,136,104 94,70,48 58,42,27 66,50,35 73,54,38 64,53,38 41,30,15 68,53,44 47,32,23 75,61,47 87,63,39 94,63,10 131,112,59 162,145,65 140,123,29 130,112,21 75,72,21 70,73,40 58,62,45 58,64,53 123,115,104 197,176,135 195,169,128 162,137,107 187,163,128 205,184,143 197,175,141 149,129,99 144,126,107 142,131,112 112,110,92 92,95,85 84,91,84 85,92,87 84,91,86 93,94,86 81,68,63 74,61,56 59,53,48 49,44,43 38,36,37 40,38,39 43,38,40 41,39,40 39,37,38 40,38,39 43,38,40 42,40,41 51,49,50 40,38,39
193,166,134 182,154,125 179,153,128 181,153,124 135,88,67 140,76,50 127,74,49 89,51,34 84,49,34 184,121,88 255,176,111 202,123,50 188,135,53 57,69,33 69,75,46 39,81,48 40,68,45 35,62,42 31,54,37 28,46,31 23,39,20 57,60,40 207,183,161 245,224,211 231,210,197 223,204,188 240,224,209 255,244,242 254,248,255 232,212,194 185,168,142 237,216,191 205,177,150 189,161,134 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 193,149,107 195,151,109 190,148,110 196,153,120 185,144,117 176,121,80 205,117,79 186,82,20 231,112,30 190,68,32 147,132,83 128,113,32 123,103,83 155,107,62 177,119,68 162,104,53 165,128,84 173,159,134 166,151,129 169,148,121 196,170,131 189,162,126 184,159,129 104,75,53 97,68,46 98,74,52 86,64,46 76,55,42 83,62,49 91,71,53 209,182,146 212,176,125 211,175,124 229,196,146 203,174,139 93,70,57 86,69,61 73,58,47 57,41,28 58,42,27 78,67,52 67,57,47 58,41,33 63,46,36 83,69,55 103,75,19 186,150,62 127,100,37 85,76,47 129,102,27 107,89,27 66,61,20 61,63,19 67,71,17 66,71,26 68,62,53 190,176,149 147,124,93 176,153,124 155,136,111 159,140,115 156,136,106 205,185,153 190,168,130 178,160,128 161,149,123 119,116,101 86,92,83 82,92,86 82,92,89 83,88,87 51,46,45 41,36,38 36,36,36 37,36,39 38,37,40 39,36,40 39,33,38 40,37,41 41,38,42 40,37,41 52,49,53 40,37,41 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 189,170,147 160,150,126 162,89,61 145,85,62 80,45,32 90,44,14 255,195,138 255,167,109 193,127,43 102,84,22 71,81,46 45,79,45 41,74,47 33,66,39 35,66,40 28,53,33 27,45,30 23,38,22 29,41,21 159,149,137 253,237,235 255,255,243 231,213,194 246,232,214 229,210,194 195,170,151 154,133,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 202,182,164 167,147,129 166,145,120 185,153,123 199,156,123 200,156,114 196,153,108 198,148,102 204,156,109 212,163,123 186,141,108 158,122,91 163,78,50 193,67,42 117,84,84 146,75,51 163,131,58 62,56,22 42,38,17 63,54,27 76,63,31 110,98,59 125,119,53 135,122,70 193,177,144 181,163,131 150,138,110 137,122,102 137,124,103 88,62,41 80,56,34 100,79,56 91,71,51 65,49,43 47,41,36 43,38,35 120,109,94 231,204,170 200,177,148 79,60,46 62,51,48 45,35,39 57,48,42 71,59,47 73,57,42 77,61,46 57,43,29 64,48,35 67,51,38 76,59,49 70,56,42 65,49,7 165,136,46 124,97,24 105,97,34 71,62,17 63,59,22 52,45,18 59,53,19 64,64,21 65,68,19 63,67,29 136,127,112 111,100,85 86,78,56 157,140,114 170,156,129 157,140,116 180,163,137 202,184,152 166,150,117 158,145,122 143,138,126 91,94,86 82,89,84 83,90,85 85,90,86 37,38,41 32,29,33 28,25,29 31,30,33 30,29,32 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 190,159,136 174,156,135 172,152,134 163,146,120 169,96,68 124,64,41 86,51,36 118,55,24 255,177,118 249,158,100 168,111,26 88,78,29 66,73,39 48,86,59 36,72,44 40,74,44 37,68,42 31,54,35 26,44,29 24,37,23 25,36,21 78,74,66 253,236,239 255,243,232 234,216,197 213,200,179 220,205,185 208,192,177 229,213,200 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,150,114 186,143,110 188,141,107 211,162,124 203,155,110 197,151,112 186,147,117 151,125,113 87,74,69 88,97,120 60,73,88 143,133,82 118,91,44 45,41,22 28,26,8 39,32,12 65,58,29 59,53,28 88,80,46 132,122,98 126,115,98 131,122,103 133,124,107 116,105,88 96,85,66 86,61,42 93,72,49 82,61,38 86,65,42 82,63,49 80,63,53 38,32,27 43,39,33 42,32,31 26,21,20 36,25,20 66,52,38 74,55,43 65,50,41 67,51,36 92,73,57 85,66,52 61,47,33 58,42,29 72,53,39 87,68,56 79,56,43 60,43,35 111,92,57 101,80,26 53,43,21 45,38,11 43,36,7 51,44,15 51,44,15 55,55,14 62,64,22 63,65,19 107,107,73 104,100,79 114,112,90 129,122,104 122,118,99 134,126,113 144,137,121 131,124,106 151,142,123 141,134,118 101,102,92 96,99,91 83,88,84 82,89,84 81,88,83 77,79,79 24,23,26 25,22,26 24,23,26 23,22,25 26,23,27 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 165,145,125 160,124,104 125,58,33 116,60,38 82,48,30 123,57,23 254,162,98 230,148,90 177,126,50 88,82,34 49,69,40 47,85,56 36,72,44 38,72,42 39,67,42 31,54,35 26,41,27 24,35,24 24,35,22 51,51,37 221,203,200 255,245,238 235,218,210 249,232,222 221,206,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,153,108 199,155,115 193,148,100 195,151,111 180,143,103 147,113,91 109,90,74 95,103,119 51,61,67 59,62,54 62,58,41 46,39,19 40,37,11 61,56,24 51,49,20 45,42,18 49,45,24 58,54,35 91,89,71 97,97,81 89,90,78 76,79,71 78,72,67 88,64,40 93,69,43 75,54,31 80,60,42 97,80,56 67,55,43 95,90,78 45,36,28 45,37,26 78,75,62 199,176,136 203,179,144 88,70,51 81,65,50 65,49,34 75,56,42 82,61,48 67,48,32 66,50,35 70,54,41 76,60,47 76,60,47 57,41,26 51,37,21 47,35,23 45,35,23 81,64,25 171,146,73 57,54,14 53,49,14 52,50,17 56,55,19 56,62,10 66,72,20 66,70,41 70,73,63 80,83,71 93,95,80 80,81,73 95,94,85 101,100,93 94,95,85 98,101,89 91,99,89 81,86,80 76,81,77 84,91,86 81,88,83 82,87,83 29,29,29 23,22,25 24,23,26 25,22,26 25,22,26 26,23,27 25,22,26 25,22,26 26,25,28 26,23,27 25,22,26 26,23,27 25,22,26
