145,124,101 200,183,159 228,207,180 155,129,106 65,97,68 37,68,44 32,52,34 69,55,37 150,83,58 127,63,37 102,54,36 76,41,26 68,38,23 69,39,24 73,40,29 74,43,31 82,50,34 216,187,165 224,196,169 251,230,217 248,229,215 240,214,193 211,182,151 205,174,155 200,174,153 183,159,137 187,174,151 228,208,190 191,170,155 174,160,144 208,188,170 186,166,146 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 114,109,106 144,137,135 172,136,114 185,149,127 162,148,130 159,144,124 134,124,123 246,219,176 96,66,40 98,70,41 156,145,40 162,148,5 183,163,17 170,149,10 166,147,12 161,144,21 127,117,37 83,80,29 65,60,17 68,68,27 54,52,21 38,35,9 35,33,13 43,39,33 39,34,31 54,43,36 94,67,49 88,69,55 82,63,51 95,90,78 192,168,131 191,167,132 187,163,126 171,151,121 151,141,119 109,109,95 78,85,83 80,90,87 80,90,82 110,114,76 154,144,62 76,63,29 139,141,57 139,136,55 72,77,43 72,70,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 59,48,41 58,47,40 63,50,43
223,202,179 203,186,162 188,167,140 168,147,120 45,78,51 35,60,42 21,48,32 20,35,23 118,95,82 82,46,28 82,40,27 84,43,27 82,45,30 81,44,31 87,56,44 82,52,37 98,67,46 197,166,143 212,185,167 223,199,173 223,207,190 222,197,180 204,176,147 205,176,152 207,186,171 206,190,177 194,181,158 202,182,164 219,203,186 167,153,139 215,195,177 193,173,153 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 122,111,106 94,94,94 225,181,153 220,177,144 136,113,98 131,110,95 124,104,95 224,195,142 104,73,50 90,59,40 73,53,33 161,148,18 184,168,12 182,161,18 161,144,21 151,138,20 97,90,22 58,55,15 58,53,21 49,47,16 41,40,13 40,37,11 65,64,53 34,32,28 44,40,34 102,83,69 85,60,41 78,62,49 74,62,52 80,79,72 181,162,127 187,165,127 186,164,126 174,154,122 154,141,118 118,110,97 82,89,84 77,84,79 81,88,81 88,91,79 159,144,56 155,117,51 127,100,57 123,124,56 63,61,43 77,63,49 123,112,97 78,66,54 82,61,48 79,65,49 78,66,56 78,64,50 74,62,50 82,67,56
210,176,154 215,184,161 201,181,161 169,139,111 52,62,38 32,45,29 26,39,23 35,41,30 182,161,148 84,52,36 175,111,83 123,76,53 93,57,35 88,57,38 87,61,40 92,66,45 97,66,43 212,184,157 201,174,142 186,162,140 210,184,163 228,200,171 183,158,130 200,179,156 211,193,172 218,200,179 164,148,133 219,200,175 192,177,155 173,158,138 179,161,142 160,141,127 206,189,163 184,170,154 177,161,144 207,178,158 158,139,123 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 139,118,103 177,152,124 222,193,144 96,67,45 94,68,45 83,62,47 150,127,87 166,146,14 143,128,22 97,87,20 94,90,30 61,60,24 52,47,17 48,46,15 47,44,18 50,49,13 54,51,25 35,34,27 28,23,22 78,59,45 67,48,32 78,62,45 57,40,30 60,51,47 71,73,73 163,146,118 184,162,126 187,165,129 180,161,126 165,148,124 135,126,107 96,98,93 78,85,80 78,85,80 78,88,82 109,104,61 77,75,26 65,64,28 64,64,30 50,41,24 128,107,51 137,121,104 77,66,51 77,56,43 81,62,48 80,63,53 78,62,49 78,63,54 80,63,53
205,185,153 179,163,150 220,210,188 216,187,163 151,91,70 108,61,40 114,98,85 182,167,156 91,59,45 196,127,89 179,110,77 108,63,42 94,58,40 117,74,57 202,176,153 214,190,166 207,181,158 195,169,146 181,155,132 205,181,157 202,178,152 200,174,149 215,199,184 233,213,195 224,203,180 204,183,160 195,174,151 188,174,149 202,182,162 224,203,180 213,192,167 207,186,163 185,175,151 224,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,80,88 176,166,167 192,175,149 182,162,142 215,184,145 215,185,143 92,68,46 92,68,46 95,75,55 200,175,127 147,128,33 194,183,9 112,96,0 63,57,11 56,53,13 58,55,15 60,57,15 55,55,14 61,58,43 55,57,52 33,33,30 37,31,24 112,88,66 74,58,43 65,50,39 55,40,31 47,42,39 68,73,69 128,118,96 190,163,129 186,159,123 186,162,125 177,157,127 157,142,120 118,114,104 87,92,86 75,85,79 78,85,80 75,89,80 108,86,52 117,122,59 73,72,36 65,64,28 135,122,47 88,80,69 57,48,42 71,60,55 71,60,55 75,63,51 76,61,50 77,63,49 79,63,50
227,202,172 216,198,179 234,218,201 133,94,64 119,61,39 98,53,32 86,56,39 103,74,54 111,63,38 218,129,80 201,121,85 135,82,55 102,64,45 123,82,64 193,167,144 213,187,162 191,165,142 191,165,140 179,153,130 208,191,165 220,196,170 198,172,149 175,157,136 218,201,177 229,204,185 223,199,177 203,186,162 193,172,149 215,195,175 231,209,189 207,185,165 214,190,168 189,160,136 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,102,107 125,116,127 161,156,158 204,189,178 232,202,160 222,191,154 92,67,48 93,68,49 78,57,34 214,187,151 152,130,81 215,204,30 188,173,12 153,136,27 64,62,13 63,60,16 61,61,16 64,62,31 62,68,57 32,33,25 36,32,24 75,65,55 57,41,24 64,48,35 66,55,40 61,46,37 43,36,36 68,73,69 84,76,63 179,157,123 184,161,121 201,178,138 195,171,138 163,146,120 128,123,111 101,102,92 80,87,82 73,83,77 80,87,82 81,83,68 61,58,45 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 49,44,41 50,45,42 45,38,38 56,46,45 48,43,45 46,37,33
223,197,174 190,169,144 174,154,145 149,109,86 120,64,40 94,53,33 73,46,28 101,70,47 242,153,99 255,159,99 174,112,38 139,103,41 48,65,37 89,88,61 216,195,172 201,175,154 195,169,144 175,154,131 209,185,163 217,197,179 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 191,178,155 214,196,175 177,155,137 161,145,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,187 136,112,86 151,127,101 152,130,110 153,130,115 126,111,100 114,101,94 233,203,161 193,164,131 91,65,44 83,62,39 81,60,37 198,169,134 165,139,100 181,165,80 230,216,63 225,209,76 216,198,69 86,72,16 85,78,60 84,76,63 60,49,32 54,36,17 43,32,27 51,36,27 58,42,29 77,61,48 71,59,49 54,45,37 38,36,32 58,60,57 62,64,61 175,162,141 195,172,130 202,179,137 186,164,128 160,144,113 149,136,113 139,128,109 115,112,97 86,89,81 78,88,80 83,88,84 62,56,51 66,50,48 88,76,64 78,66,54 73,60,55 65,54,49 69,58,53 67,56,53 75,65,66 73,66,69 53,48,50 49,47,48
218,185,158 193,175,156 220,202,183 169,148,133 142,79,57 111,64,43 75,46,26 112,67,46 255,165,103 195,117,48 150,112,48 89,90,42 61,55,21 51,64,39 60,63,41 185,170,148 214,190,168 245,225,205 235,216,193 165,146,130 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 180,156,130 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 229,199,173 205,170,145 186,161,142 167,147,138 160,140,120 208,107,78 179,95,60 157,80,63 67,71,73 179,158,145 167,129,108 136,110,85 147,123,101 147,126,101 132,111,96 150,128,136 225,195,151 167,138,105 81,55,32 84,63,38 68,47,24 95,65,37 223,191,145 148,124,89 160,142,42 159,135,69 151,123,85 146,119,83 118,89,65 66,47,33 65,51,37 82,60,40 55,42,35 56,41,32 58,42,29 51,36,25 71,57,43 62,51,34 43,38,37 53,51,52 56,61,57 108,103,89 192,169,129 214,191,149 165,142,111 173,154,119 204,184,152 177,161,130 139,130,115 107,108,98 84,91,84 83,90,83 88,88,83 97,81,75 82,68,54 73,61,49 72,61,56 57,50,48 51,46,45 43,43,43 38,36,34 41,36,38 45,42,46 48,47,50
190,163,131 172,148,124 160,132,105 131,86,63 114,58,32 102,55,32 84,50,32 255,172,120 255,173,109 196,132,47 60,74,42 53,67,35 39,70,46 35,61,38 29,47,30 33,47,26 197,172,153 235,217,198 221,199,181 230,215,195 228,211,212 252,233,221 223,202,177 205,183,163 209,181,154 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 198,150,107 206,158,115 201,155,118 187,142,109 193,77,32 184,98,34 224,121,10 165,76,43 82,77,34 196,175,150 163,104,58 163,106,66 178,144,112 196,177,165 176,155,142 225,198,166 203,175,135 131,107,72 98,69,47 84,63,40 88,66,46 94,69,50 161,133,104 210,173,120 209,176,128 200,168,122 191,162,129 104,79,62 88,72,59 78,62,47 74,63,48 76,66,56 84,63,50 57,41,28 74,46,8 170,140,42 103,89,44 132,106,26 118,105,32 64,64,19 66,70,32 65,66,54 178,161,126 161,139,103 186,162,129 189,166,135 154,134,102 182,161,134 178,164,135 141,131,107 88,91,83 85,92,87 81,91,85 78,71,69 59,47,47 41,39,37 38,35,39 39,38,41 41,36,38 40,40,40 40,38,39 45,42,46 48,45,49 41,39,40
190,166,131 183,158,128 192,169,140 166,142,118 146,75,49 93,51,29 83,46,22 255,179,115 191,119,39 124,95,21 86,86,52 42,79,48 37,65,40 33,61,38 29,47,32 24,39,23 52,57,35 232,215,205 255,249,238 218,202,187 226,209,201 168,152,137 197,180,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,106 196,153,108 197,149,106 203,152,113 192,147,114 161,122,83 218,63,22 175,78,54 175,59,26 124,108,34 56,48,14 84,60,23 124,90,45 114,106,43 137,127,78 200,185,147 180,161,126 148,129,102 97,73,47 96,70,49 101,77,55 83,62,47 72,53,41 55,40,29 211,180,141 233,202,153 195,167,129 63,50,43 47,35,35 64,50,36 66,50,35 60,49,34 55,41,27 57,40,32 55,39,26 87,67,6 166,127,45 83,76,33 89,74,11 62,56,10 57,51,17 65,67,14 65,68,19 114,101,80 116,98,77 74,55,39 127,113,88 175,156,129 205,186,149 171,152,117 171,157,132 110,111,101 81,88,81 83,90,85 80,82,82 37,35,36 31,28,32 34,31,35 31,30,33 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
209,174,149 178,157,132 166,146,128 163,146,120 136,66,40 91,50,30 118,55,24 255,168,103 177,120,35 88,78,29 46,73,43 37,75,46 40,74,44 34,60,37 27,45,30 24,37,23 37,43,30 245,234,231 255,243,232 212,196,179 229,214,194 208,192,177 187,164,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,151,113 193,146,112 211,162,124 210,161,121 175,130,95 151,125,113 82,84,98 70,83,98 143,133,82 71,58,26 32,32,16 39,32,12 82,75,46 73,65,31 132,122,98 125,117,95 136,129,111 116,105,88 80,62,43 93,72,49 82,61,38 75,55,37 94,75,61 38,32,27 49,43,38 30,25,24 36,25,20 76,55,42 65,50,39 67,51,36 65,44,29 65,51,37 58,42,29 59,40,28 62,43,31 60,43,35 123,101,38 55,45,23 45,38,11 45,40,8 48,41,12 55,55,14 62,64,22 103,103,69 104,100,79 129,120,101 125,119,96 134,126,113 139,132,114 151,142,123 141,134,118 98,101,93 87,89,84 82,89,84 83,88,84 25,24,27 25,22,26 25,22,26 25,24,27 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 178,158,138 151,115,95 131,68,44 84,44,21 123,57,23 243,151,89 162,111,35 90,84,36 51,88,57 40,73,46 38,72,42 36,62,39 28,43,29 23,34,23 28,36,22 204,193,186 255,238,231 255,241,230 232,217,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,160,115 199,155,115 197,152,104 186,143,108 150,116,94 94,90,84 65,75,81 49,52,44 53,48,18 45,41,24 59,54,22 49,46,20 44,40,19 37,33,14 83,80,65 86,88,73 69,72,64 87,66,51 100,76,50 82,61,38 89,71,50 79,61,42 72,67,55 166,155,140 88,85,72 217,194,154 92,71,46 85,66,52 62,46,31 59,38,25 66,47,31 74,58,43 66,49,39 65,49,36 60,44,29 65,50,39 64,54,42 116,99,60 60,55,16 58,54,17 55,53,20 53,58,13 61,67,15 66,70,41 63,69,60 88,89,77 78,79,71 92,91,82 89,90,80 83,86,74 83,88,82 76,81,75 84,91,86 78,85,80 47,47,47 23,22,25 25,24,27 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
217,192,162 195,172,143 170,144,119 174,146,119 158,91,66 91,45,29 87,41,15 238,147,89 158,103,33 55,67,31 62,99,66 36,75,43 39,73,43 35,59,37 27,42,28 23,34,21 25,36,21 62,63,51 205,193,183 255,239,231 218,202,187 232,216,201 220,201,185 210,191,177 183,169,153 173,155,134 232,220,194 211,187,165 214,197,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 191,159,127 133,124,109 88,104,62 135,138,74 197,176,63 75,60,13 54,48,25 53,46,26 45,42,18 40,36,17 43,41,21 74,71,56 63,68,62 83,63,54 93,73,53 82,63,47 98,84,68 70,45,44 219,189,143 224,195,144 75,61,43 227,195,149 108,85,56 64,52,42 61,49,37 71,57,41 71,57,39 71,55,40 70,59,42 55,44,29 76,65,50 57,44,37 39,26,21 202,173,83 86,67,12 64,61,21 60,62,18 59,64,17 61,67,17 60,67,19 60,61,49 60,65,59 64,71,66 73,80,75 68,78,72 65,75,69 73,83,77 72,82,76 71,81,75 77,84,79 82,87,86 34,34,34 33,32,35 33,33,33 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
190,165,135 167,147,117 185,159,136 168,137,114 139,70,41 123,66,47 89,48,28 235,147,88 155,100,30 50,66,33 44,73,43 35,74,40 37,70,43 33,57,35 24,42,27 24,35,22 23,36,22 32,39,23 63,56,40 192,182,170 214,195,183 197,178,166 170,154,139 179,168,153 204,176,149 195,163,131 199,175,153 183,164,141 138,127,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 171,156,145 176,160,154 165,158,161 138,146,64 145,144,67 143,117,24 55,40,0 51,45,22 49,45,24 43,40,16 38,34,13 41,39,17 45,42,16 67,63,53 79,65,47 69,53,38 70,54,41 79,65,51 109,103,96 233,204,143 216,183,133 216,194,145 231,198,161 130,106,73 58,42,36 75,60,51 67,56,41 62,51,36 57,43,29 73,59,45 73,59,45 67,55,43 62,51,46 55,41,46 174,147,59 178,151,38 121,110,25 72,71,19 66,67,19 60,68,15 58,64,14 60,58,36 57,60,52 59,66,59 70,77,72 67,74,69 71,78,73 74,81,76 71,78,73 70,77,72 74,81,76 77,84,79 46,46,46 47,46,49 47,47,47 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
181,153,124 203,183,153 168,154,136 169,143,120 116,59,28 117,61,39 80,45,32 220,150,103 152,101,36 56,66,29 59,70,41 50,83,56 35,66,40 34,61,41 28,43,29 23,34,21 21,34,18 38,47,28 47,49,32 48,52,35 197,188,173 199,185,167 225,204,193 170,149,126 180,161,134 161,149,139 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 133,119,101 117,107,95 122,110,51 213,189,107 56,46,6 69,58,25 46,44,26 40,41,20 41,44,22 43,40,14 51,44,15 49,46,20 43,42,17 89,85,68 49,54,48 193,168,122 99,80,45 52,39,32 162,144,112 231,198,146 217,186,133 235,202,150 221,189,134 204,176,138 71,54,44 46,35,28 65,56,48 44,35,27 65,49,36 51,50,41 37,35,31 50,41,37 51,40,33 55,43,31 176,151,37 160,140,22 113,96,16 73,70,19 67,65,18 60,68,17 51,57,16 59,61,44 53,55,50 60,65,64 60,67,62 61,68,66 59,65,66 68,73,69 70,75,74 69,76,74 68,73,72 75,80,76 38,38,38 37,35,36 37,35,36 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
180,153,119 188,160,131 176,162,135 182,159,130 165,95,71 103,51,32 68,36,22 170,109,73 148,97,30 68,69,30 46,56,34 57,90,63 35,66,40 35,63,40 29,44,30 24,35,22 26,37,22 29,38,21 26,38,18 32,44,24 83,74,57 187,171,156 175,161,147 135,121,105 173,154,129 99,99,83 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 161,147,129 178,168,156 224,203,180 191,161,135 144,120,94 159,132,44 125,114,50 50,48,17 129,117,62 79,75,38 44,42,20 45,39,14 57,48,19 57,49,25 52,49,25 45,42,16 39,36,21 47,53,44 220,185,129 241,205,154 219,187,141 219,192,145 235,203,148 217,186,135 213,184,133 209,176,126 200,168,122 158,139,112 99,92,76 91,87,70 137,132,118 107,102,72 93,89,70 77,81,66 147,136,61 116,109,41 104,88,32 169,144,26 110,99,14 80,73,12 65,66,16 62,62,17 54,59,14 39,42,11 49,49,33 57,59,56 59,61,58 56,61,57 56,63,56 61,68,63 63,70,68 64,71,66 60,67,62 58,63,59 70,72,69 37,37,37 38,38,35 41,39,40 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
193,167,128 175,148,114 173,147,122 176,151,123 150,86,58 112,56,34 97,59,38 99,62,38 134,91,33 64,63,25 40,56,35 59,93,63 34,65,39 37,65,40 23,38,26 24,35,24 26,37,24 29,32,20 29,35,22 40,40,24 64,57,39 153,139,121 167,156,141 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 151,149,147 154,149,148 171,157,132 113,94,57 57,44,23 183,167,66 128,109,52 75,74,47 51,39,0 162,137,62 102,95,56 62,51,34 153,134,66 60,55,23 28,28,14 61,61,47 226,192,133 251,217,156 244,207,152 233,196,141 239,207,150 231,200,147 213,182,131 220,187,139 200,164,113 189,156,106 186,159,114 187,160,115 185,160,114 207,176,87 168,138,40 183,154,64 158,129,64 159,124,29 108,96,26 97,87,20 70,69,17 61,60,22 56,54,23 50,48,17 40,39,12 36,34,16 51,52,44 51,53,50 51,53,50 47,52,48 56,61,60 60,62,57 56,61,60 51,56,55 51,53,50 52,54,51 57,57,54 38,37,40 41,39,40 41,38,42 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
159,133,92 154,127,93 171,149,115 174,163,146 126,57,28 111,48,24 87,49,32 96,65,46 130,87,29 77,77,34 49,59,35 51,88,55 37,68,44 37,68,42 23,38,24 23,34,21 29,40,25 39,41,24 44,46,29 39,41,24 140,131,114 174,163,144 189,175,157 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,70,72 69,67,79 70,70,78 81,80,85 67,70,77 66,64,76 120,113,97 182,153,120 154,129,3 63,52,17 37,40,20 176,154,62 102,79,21 51,49,29 61,52,23 74,62,21 64,62,40 74,73,46 135,137,82 255,217,158 240,204,144 227,191,133 222,183,126 223,191,136 230,200,144 227,196,145 221,192,141 215,182,130 215,182,134 204,174,128 201,174,127 194,169,125 182,150,64 200,164,61 135,110,33 131,104,31 157,117,24 59,49,7 58,52,18 51,49,16 36,35,10 37,36,11 35,36,15 25,30,8 37,42,22 48,50,45 43,43,40 53,53,50 48,50,47 48,50,47 48,48,45 48,48,45 47,47,47 44,44,44 50,50,50 35,33,31 35,32,36 39,37,38 41,38,42 43,38,40 44,39,41 52,50,51 46,44,45 40,38,39 41,39,40
191,166,136 136,110,87 178,154,121 139,120,93 131,69,42 132,69,47 72,44,31 67,50,22 120,86,25 84,89,44 58,64,37 51,83,52 34,68,38 35,66,40 24,42,27 23,36,22 24,39,23 25,37,19 50,52,35 76,65,48 220,202,183 212,197,177 213,191,171 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 153,133,115 102,102,99 101,99,107 110,103,115 96,95,110 87,87,95 90,94,98 63,67,71 77,82,88 67,75,82 165,156,139 84,64,18 45,46,25 53,51,33 121,113,34 49,44,14 45,39,14 57,53,18 45,43,14 46,42,7 137,123,65 170,149,106 249,209,145 253,212,151 233,194,137 248,207,150 242,209,157 215,185,129 223,192,141 222,193,142 204,178,128 208,183,135 209,184,138 195,173,128 193,170,128 155,136,25 187,157,32 128,102,11 113,87,17 80,56,5 43,36,18 37,33,12 42,39,13 48,41,14 44,37,17 34,31,16 38,41,31 58,59,51 41,43,40 44,44,41 45,45,42 48,48,45 47,47,44 48,48,45 47,47,44 45,44,47 38,37,40 28,25,29 30,28,29 27,26,29 27,24,28 30,27,31 30,30,30 43,43,43 38,36,37 39,37,38 41,39,40 39,37,38
202,182,173 167,147,115 181,155,130 176,155,130 136,85,57 131,64,39 55,40,20 67,72,38 104,80,27 88,94,42 62,76,44 65,95,60 38,72,40 40,68,43 27,42,30 22,35,21 27,42,26 36,45,26 43,45,30 182,172,148 228,205,190 219,205,187 189,170,147 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 66,64,72 73,71,69 90,84,79 134,118,76 147,118,83 138,109,89 136,110,89 129,107,87 45,48,15 36,42,13 51,49,18 49,47,16 48,47,20 139,132,71 116,97,42 226,196,150 255,225,161 243,202,141 230,191,134 227,190,135 235,203,148 228,195,143 218,185,135 221,190,141 214,189,141 205,180,132 201,179,132 195,172,130 198,175,133 175,155,109 130,107,18 112,91,19 66,53,1 82,68,12 33,29,10 44,37,17 40,37,11 45,40,12 32,33,14 46,47,39 50,52,52 48,50,50 49,51,48 51,51,48 57,57,54 37,37,37 29,29,29 31,31,31 26,24,25 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 21,18,22 24,21,25 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
186,167,151 110,91,66 173,148,118 182,163,140 148,78,47 139,68,42 88,47,31 89,105,74 43,53,20 84,101,54 71,76,44 64,83,47 37,74,43 39,67,42 25,43,30 21,34,20 28,41,25 35,42,24 75,74,49 193,175,154 207,191,174 179,162,136 191,165,142 200,180,160 210,197,174 209,187,149 218,194,172 182,163,147 168,156,146 178,168,158 194,180,162 188,176,176 122,112,116 89,80,74 118,126,62 134,132,62 137,123,67 165,140,51 134,101,74 122,84,63 115,94,90 129,102,84 146,113,63 144,74,27 81,60,17 115,51,23 102,110,71 78,80,34 68,57,24 224,188,139 255,222,161 238,204,145 236,205,145 243,211,154 242,210,155 229,197,142 217,184,132 209,178,129 198,173,125 191,169,124 186,164,119 199,176,134 183,161,123 179,157,119 157,138,101 72,60,30 53,46,19 42,39,15 48,48,18 50,45,15 47,45,16 42,41,16 50,50,47 43,43,40 46,48,45 46,48,45 51,53,50 52,54,49 56,58,55 24,24,24 25,25,25 30,27,31 25,22,26 25,22,26 25,22,26 25,22,26 24,21,25 24,21,25 24,22,23 23,20,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 182,165,141 164,145,110 165,146,123 88,85,43 143,70,40 73,42,32 23,26,14 39,47,22 78,91,48 46,66,41 66,80,50 37,74,43 34,66,37 27,45,32 24,37,23 31,42,27 52,56,41 73,69,48 192,171,144 169,150,127 146,134,108 187,163,137 207,179,152 193,174,160 210,192,171 203,177,156 211,182,158 202,181,166 208,194,178 168,156,144 179,165,165 173,152,148 200,174,149 122,126,57 145,145,75 153,141,86 159,143,60 145,124,111 164,110,60 99,103,105 121,129,138 140,87,34 188,59,23 197,88,28 173,57,24 58,52,29 127,131,64 139,137,79 252,215,160 255,224,164 251,217,156 244,210,149 244,210,151 237,205,150 225,193,138 229,196,144 224,193,144 191,164,117 192,167,123 194,172,127 190,167,125 177,155,117 162,143,106 159,137,103 155,137,107 147,128,101 112,100,72 47,45,16 43,42,15 43,41,19 52,51,44 42,44,44 42,44,44 44,46,46 48,50,50 50,52,49 56,54,52 52,54,51 29,28,31 25,24,27 31,28,32 26,23,27 25,22,26 26,24,25 25,22,26 25,22,26 24,21,25 25,23,24 25,22,26 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
213,196,186 190,174,157 149,128,101 173,158,138 60,92,61 37,58,37 21,33,24 11,24,12 40,51,22 79,88,44 82,79,37 37,50,27 41,75,45 34,65,39 30,55,37 23,38,24 26,39,25 25,34,17 95,77,58 195,173,137 214,196,177 221,197,173 212,183,161 219,198,173 213,180,143 215,186,162 216,187,163 208,179,157 204,187,163 189,169,160 178,161,151 163,149,135 176,161,169 177,162,153 135,122,74 108,89,50 149,152,51 119,113,47 63,64,69 90,96,46 130,120,51 118,120,74 195,62,23 154,78,18 248,126,19 201,78,18 133,125,44 132,140,58 153,142,69 227,191,129 241,205,147 227,193,132 238,204,145 235,203,148 230,198,143 239,207,150 234,202,147 215,182,130 217,184,136 210,180,136 193,167,128 182,155,112 170,147,107 161,139,101 155,133,97 151,129,93 131,117,92 110,103,85 87,81,72 61,60,51 48,50,50 48,50,50 39,41,41 43,45,45 46,46,43 48,46,47 52,52,49 54,54,54 45,45,45 33,33,33 34,33,36 32,31,34 29,28,31 25,24,27 27,24,28 25,22,26 25,22,26 26,24,25 25,23,24 25,23,24 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,210,205 208,192,179 113,93,61 189,170,158 137,147,123 27,52,34 22,32,24 24,35,22 40,50,28 52,71,49 85,90,54 43,59,38 39,76,45 37,70,43 32,55,38 22,37,23 26,37,24 39,47,33 96,77,61 165,147,115 185,176,157 175,161,147 200,184,171 227,212,190 217,186,149 216,192,166 219,193,170 226,207,184 221,202,179 196,175,152 209,189,180 204,191,170 164,158,133 139,117,111 107,94,42 130,98,54 141,148,64 134,135,69 114,108,42 93,90,66 118,115,60 111,110,58 169,114,60 183,114,47 146,89,29 146,67,23 167,145,51 126,114,44 131,106,49 233,194,135 225,186,129 222,187,131 230,198,141 237,205,150 228,196,141 209,178,125 224,193,142 213,182,131 201,168,118 199,167,123 190,163,127 180,154,115 166,142,105 158,134,97 154,132,98 143,126,91 123,110,89 95,91,74 75,71,65 56,54,52 49,51,51 53,55,55 41,43,43 41,43,43 47,47,42 47,47,44 51,53,53 59,59,59 37,37,37 45,45,45 61,60,63 39,38,41 38,37,40 39,38,41 47,44,48 34,31,35 27,24,28 27,25,26 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,184,169 161,140,117 112,92,72 141,120,93 187,166,143 98,46,27 67,41,27 23,25,10 64,69,47 67,73,32 68,72,32 49,58,28 40,79,47 34,65,39 32,55,36 24,42,27 22,37,23 36,51,35 89,79,55 208,186,150 198,177,164 225,203,195 181,170,151 149,140,125 225,207,175 212,192,174 211,194,168 204,183,156 197,178,155 154,137,127 190,172,153 171,141,124 151,126,96 133,128,59 147,130,61 109,102,59 116,111,60 62,67,33 96,97,58 112,117,74 140,143,121 91,98,54 111,120,62 112,106,60 58,58,24 136,129,70 163,147,62 136,121,40 72,74,28 218,180,132 209,172,117 220,183,128 206,174,119 229,197,142 220,188,133 218,189,136 198,168,124 182,152,108 179,149,107 190,162,122 184,160,123 169,146,106 162,138,103 150,126,91 141,121,89 141,122,95 117,106,89 82,78,68 58,58,55 50,50,45 44,49,45 45,47,47 39,41,41 39,41,41 43,45,45 48,47,50 51,49,57 62,63,66 31,32,35 33,33,33 36,35,38 36,35,38 62,61,64 45,44,47 47,46,49 41,40,43 41,40,43 41,39,40 34,32,33 24,22,23 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
