164,147,123 181,162,139 230,206,184 219,191,164 214,189,161 233,207,182 251,220,197 185,91,52 165,75,33 160,76,32 154,67,24 209,117,66 202,110,59 165,86,40 142,69,41 122,57,34 110,57,34 102,55,32 79,41,22 69,39,24 68,37,27 62,31,21 59,33,21 70,42,31 84,57,41 158,133,114 217,191,170 216,190,165 210,179,156 207,179,152 196,170,145 202,178,156 193,163,137 176,150,125 211,193,172 208,189,173 202,185,161 189,169,149 182,162,142 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 194,165,141 221,192,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 130,128,138 137,135,145 119,123,138 113,117,132 103,107,120 82,89,112 158,157,146 202,173,151 135,109,95 198,179,154 91,71,39 200,184,14 146,131,10 137,127,19 112,105,17 81,78,13 63,60,16 60,55,16 59,53,19 58,54,17 59,54,11 114,109,40 143,132,18 102,94,11 66,60,12 54,49,17 45,43,12 41,39,10 44,42,13 48,46,17 56,52,15 59,59,18 68,64,16 71,67,21 65,70,25 44,44,30 45,45,40 42,40,36 39,37,35 42,37,39 41,34,34 71,62,54 43,38,35 26,24,25 23,20,24 26,23,27 32,30,28 71,73,27 148,112,63 160,107,41 104,90,36 167,147,57 167,147,59 163,143,55 161,140,59 88,69,34 100,78,58 67,65,45 71,63,52 83,79,62 98,81,71 98,82,67 101,65,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 221,193,164 191,166,138 203,177,152 252,218,198 174,108,78 143,65,35 150,72,42 141,61,27 170,79,39 232,132,82 241,141,93 172,85,44 147,74,46 119,61,39 91,42,22 87,46,30 68,36,22 68,35,26 62,31,19 61,33,22 71,43,30 88,56,42 167,137,120 197,177,157 207,188,165 194,165,141 205,178,146 193,173,143 186,166,146 245,216,194 217,191,166 181,162,137 185,167,146 216,198,179 217,199,178 225,207,186 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 182,153,129 195,166,142 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 116,112,121 120,116,125 119,117,127 123,121,131 114,117,128 102,106,119 75,83,111 179,166,161 211,182,147 106,81,51 91,60,39 211,196,17 194,175,20 177,156,13 151,133,17 115,103,21 78,70,16 66,61,22 63,60,18 78,74,26 120,116,27 142,130,21 103,92,7 69,60,13 56,53,13 51,46,16 44,42,13 43,41,12 44,42,13 48,46,17 55,54,16 63,60,18 63,63,18 70,70,27 56,52,33 62,51,44 75,64,57 83,72,65 72,62,52 74,58,45 108,89,73 50,42,31 66,78,71 83,85,85 37,37,34 25,25,22 26,26,26 45,32,27 79,72,43 86,76,38 69,58,39 68,58,34 59,53,19 67,62,23 104,92,35 94,88,52 76,67,40 54,57,35 123,110,49 91,78,44 91,74,64 98,82,67 106,83,68 126,103,88 126,104,86 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 185,162,133 205,181,157 241,210,187 233,204,180 130,66,40 150,72,46 149,68,36 153,65,27 200,100,52 237,143,91 183,101,54 132,59,29 119,61,39 104,52,33 81,43,24 70,40,25 59,33,19 59,31,18 70,39,27 73,42,30 92,61,42 187,157,140 245,223,205 181,163,144 212,190,172 203,181,161 194,170,146 214,188,163 201,172,148 161,133,106 175,151,125 165,146,119 219,204,182 208,190,171 196,178,157 194,177,151 203,182,155 213,189,167 212,193,170 198,177,150 206,185,160 209,185,159 194,165,141 188,162,139 204,180,156 206,182,158 195,174,149 181,160,135 194,168,145 195,174,151 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 186,167,153 126,119,122 131,124,134 120,113,125 118,113,129 112,106,127 100,99,116 244,220,194 214,182,138 110,80,54 97,69,42 141,127,3 201,182,18 197,178,14 198,179,24 168,155,25 144,131,31 128,113,34 129,113,30 128,115,24 130,118,20 104,95,10 60,56,8 54,50,13 50,45,15 48,46,17 48,46,17 44,44,12 51,46,14 54,52,19 55,54,18 61,61,16 64,61,21 67,56,39 83,67,54 79,56,41 87,69,50 69,51,32 77,63,47 96,74,56 65,46,32 85,91,82 87,89,86 87,92,86 85,90,84 86,91,85 25,27,27 30,23,26 123,118,88 138,138,68 126,120,72 65,59,34 126,123,70 132,128,68 64,62,31 80,86,45 60,63,32 64,56,43 132,123,38 123,109,55 66,56,46 73,62,55 87,73,55 125,111,93 99,80,66 94,78,63 98,82,65 92,76,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,163,144 234,213,190 184,166,145 234,197,173 125,66,47 143,68,41 165,74,34 240,143,92 169,87,44 145,71,37 131,65,35 103,51,30 94,48,30 72,37,22 59,32,16 67,39,26 70,39,27 74,44,29 78,46,32 108,74,54 207,177,160 222,202,184 240,220,202 188,161,143 172,153,130 215,191,167 207,183,159 186,157,135 209,183,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 191,167,141 193,164,140 192,168,144 195,176,153 227,210,186 189,174,163 187,172,161 190,169,146 174,156,135 148,132,117 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 207,186,161 167,148,134 157,143,127 165,154,139 130,123,121 112,104,112 166,153,148 231,199,144 103,74,50 105,74,51 92,66,41 84,64,16 169,151,18 174,163,28 167,161,15 148,140,20 131,122,25 112,100,30 108,97,22 110,99,26 72,64,14 58,53,12 54,53,17 51,46,14 49,47,16 49,47,16 49,47,16 50,48,15 54,50,15 55,54,18 60,62,16 94,90,55 77,69,58 55,43,33 67,48,36 90,68,48 91,70,47 113,93,73 83,67,50 104,84,66 124,112,100 117,114,99 140,135,121 136,133,118 116,115,106 93,94,86 86,93,88 30,34,38 94,93,68 136,142,63 127,129,72 121,122,54 147,147,63 145,145,59 134,134,50 71,68,44 44,40,30 82,68,54 101,87,58 106,93,86 70,60,59 60,50,49 56,46,47 53,43,44 51,44,42 51,44,42 52,45,45 54,47,47
143,124,101 173,154,131 188,169,144 228,207,180 157,128,104 189,165,139 196,165,142 195,164,141 77,104,72 40,72,39 44,57,32 98,70,41 194,118,78 176,88,50 144,71,39 117,59,33 89,46,29 75,37,20 73,41,25 75,40,25 73,38,25 76,46,31 76,46,29 85,53,37 107,72,57 216,189,173 255,249,234 250,231,215 240,214,191 220,195,167 208,178,152 200,172,143 199,175,153 192,171,148 180,163,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 151,136,114 191,176,156 182,165,137 190,161,139 198,174,148 182,166,149 149,138,123 145,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,167,160 176,141,116 185,149,129 161,150,131 145,131,106 148,134,118 139,126,121 145,134,131 237,210,165 229,200,151 101,71,45 99,68,45 100,76,50 88,67,52 136,112,59 151,136,46 152,143,28 136,132,25 107,103,25 85,80,25 75,72,30 61,60,22 54,53,17 51,50,14 50,45,13 49,47,14 50,48,15 53,49,14 51,50,14 54,50,15 59,56,12 61,58,14 72,67,26 100,87,66 57,46,41 78,63,54 99,77,59 74,54,34 96,67,43 108,82,57 79,60,44 80,66,50 168,156,130 187,170,142 173,156,130 146,135,116 120,115,103 106,105,98 85,90,86 82,89,87 65,66,45 129,130,62 123,116,59 100,87,37 141,140,61 143,140,59 131,131,70 77,77,43 63,61,32 80,76,59 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 60,49,44 54,48,41 54,45,41 50,45,44
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,183,157 191,165,140 187,180,153 48,85,54 34,71,40 33,60,40 26,45,34 44,41,28 90,52,33 90,47,30 86,43,26 84,38,20 90,44,26 88,50,31 76,46,29 81,56,39 84,57,39 88,59,39 90,59,40 102,71,52 203,176,158 215,197,178 236,221,201 237,212,193 205,181,159 203,175,148 202,179,148 196,177,161 236,217,203 187,173,157 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 193,175,154 162,146,133 162,148,130 198,174,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,122 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,133 215,171,145 214,171,138 163,141,121 144,123,108 144,124,106 123,103,94 153,130,117 233,204,155 212,185,140 100,74,49 95,69,44 89,68,45 81,65,50 154,128,87 139,116,76 195,185,77 100,93,0 64,59,16 52,50,17 52,51,13 50,51,12 46,47,10 49,49,15 50,49,13 56,53,13 57,54,14 56,56,15 55,55,12 58,55,15 63,60,18 76,64,36 107,91,60 54,43,36 80,61,47 71,56,45 72,52,34 83,62,49 95,73,55 102,77,58 89,75,59 119,105,89 200,177,146 196,172,135 174,154,124 153,140,117 130,126,107 111,107,97 84,89,83 83,90,88 91,94,86 149,135,67 153,129,49 168,106,64 121,91,49 115,114,58 111,110,54 52,52,38 80,67,60 91,79,69 99,83,70 80,65,56 82,61,48 87,66,53 76,64,54 77,65,55 75,63,51 73,61,49 53,41,41 30,24,29
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 174,153,128 222,195,177 161,160,135 41,72,46 32,63,37 28,51,34 23,42,31 33,41,29 122,108,94 83,58,41 89,42,21 168,105,74 139,82,53 103,62,42 91,60,41 94,58,40 92,61,42 94,63,44 104,75,53 142,116,93 194,170,148 211,192,169 226,202,178 226,191,166 217,182,155 191,165,144 183,159,135 178,163,143 200,187,166 227,213,197 192,176,161 222,203,178 181,160,133 159,148,129 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 178,159,143 152,141,136 202,176,153 189,170,156 163,144,128 175,156,140 168,147,124 166,148,127 154,134,116 150,130,112 171,151,131 179,163,148 150,134,121 141,129,117 96,100,102 194,181,176 216,170,154 193,162,141 148,127,112 151,133,114 145,122,107 195,171,138 232,203,154 179,153,114 93,67,44 91,67,43 84,64,44 82,68,52 194,163,114 140,112,72 183,167,82 196,182,16 98,91,0 67,63,15 57,58,10 59,57,10 60,57,13 54,51,11 55,54,18 58,55,13 58,55,11 59,56,16 63,60,16 71,61,23 121,102,67 141,117,91 57,46,29 72,58,40 76,60,43 87,67,49 95,74,61 95,75,57 55,38,28 79,63,48 69,55,41 150,136,118 184,155,122 191,167,130 176,158,126 160,148,122 126,124,104 105,104,93 81,87,78 80,87,82 83,90,85 98,97,72 164,146,59 95,72,41 117,99,55 85,81,35 73,74,51 54,49,35 109,89,41 106,91,69 92,81,62 82,68,54 87,59,46 91,63,50 77,62,51 82,67,56 77,62,51 77,62,51 64,53,50 34,29,28
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 230,212,193 229,214,203 189,187,167 43,55,35 33,46,30 24,39,25 23,36,22 54,51,36 195,173,153 94,60,40 150,89,57 166,100,68 131,75,49 99,61,42 94,60,40 117,74,59 137,106,85 195,166,144 216,187,165 204,175,151 196,167,143 206,180,157 205,184,161 215,189,164 199,175,153 210,191,168 233,212,185 223,202,179 217,198,175 195,175,157 200,185,165 219,199,179 197,179,160 171,156,136 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,133 156,139,115 160,143,119 178,157,130 177,151,128 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,159,144 208,189,166 186,166,146 172,151,136 210,185,157 238,211,166 231,202,153 107,83,50 95,73,53 91,67,45 81,60,37 82,61,46 215,182,134 161,127,84 155,131,76 225,213,58 215,201,60 164,153,52 81,73,10 71,62,17 64,60,12 62,58,10 63,60,16 61,56,13 66,55,20 81,66,26 112,98,55 128,104,78 106,87,62 76,61,50 59,47,35 74,58,41 71,56,45 110,89,66 103,81,63 81,62,46 85,74,57 68,57,42 73,65,52 173,159,134 197,170,134 191,170,129 180,163,128 160,148,122 124,121,106 100,101,91 81,88,81 77,84,77 77,84,77 83,86,76 67,69,41 74,71,27 99,105,37 100,99,45 40,41,33 79,72,43 138,119,51 122,105,66 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 77,62,51 76,61,50 75,61,47 75,60,49
207,183,157 195,174,151 185,170,159 226,210,195 205,181,155 206,185,158 205,184,171 218,195,180 128,70,56 115,69,51 62,31,19 56,44,32 197,181,164 110,83,65 135,74,38 215,131,89 175,106,73 122,66,40 95,57,36 100,64,44 119,78,60 210,176,156 195,169,146 201,175,150 183,157,132 190,166,140 211,190,165 202,178,154 200,174,149 194,177,153 214,196,175 233,212,189 224,203,180 215,196,173 203,181,161 204,183,160 188,174,149 212,197,177 216,197,174 213,192,167 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,162,132 159,148,133 154,137,113 152,133,108 162,143,118 147,114,89 176,148,121 171,145,120 166,140,115 170,146,122 145,119,98 153,135,116 148,132,115 114,108,103 87,84,90 170,161,172 201,182,166 197,175,157 197,174,159 196,167,132 234,202,156 224,197,152 100,77,46 97,75,55 88,64,42 88,64,40 81,56,37 215,181,136 188,151,107 127,104,62 194,171,42 207,193,38 210,197,49 219,203,70 203,188,67 172,156,57 143,134,35 103,91,34 103,91,36 145,129,71 149,126,95 189,171,129 108,84,58 53,42,27 63,51,39 88,67,54 97,82,62 64,45,33 80,64,47 104,82,64 73,57,42 68,49,37 75,60,51 83,79,73 188,169,142 198,176,138 200,177,137 181,164,129 158,144,117 127,125,107 98,99,89 79,84,78 76,83,78 73,80,75 84,82,80 100,93,66 113,94,39 120,124,68 86,88,42 38,32,27 87,83,46 135,122,47 121,104,55 74,64,52 60,51,43 73,60,55 70,57,52 75,60,49 76,61,50 77,61,48 76,60,47 75,61,47 76,62,48
219,193,168 216,192,168 187,171,156 214,198,185 220,199,176 209,186,157 209,189,169 204,175,155 150,87,67 106,55,31 103,60,45 162,139,124 153,133,115 98,66,50 197,124,81 218,131,88 190,120,87 148,91,62 106,64,42 102,64,45 135,97,76 204,175,151 202,176,153 209,183,158 185,157,130 189,169,139 214,193,168 215,191,169 202,177,147 196,177,154 218,198,178 214,193,168 198,174,152 222,198,174 224,203,180 215,196,173 157,140,116 193,178,158 221,202,179 226,200,177 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,133,98 124,111,104 200,184,169 133,114,98 157,138,122 164,130,108 215,176,146 175,146,122 158,129,105 150,126,102 148,122,97 151,131,111 156,141,121 128,119,113 114,109,111 140,133,145 197,184,177 168,147,136 224,202,184 220,192,152 235,203,157 218,191,148 102,79,48 88,67,44 77,53,29 93,69,47 112,87,68 206,172,129 209,172,128 141,114,82 148,128,40 178,166,9 185,172,24 199,183,40 202,186,43 210,190,60 201,184,61 172,158,63 159,140,83 171,149,102 187,165,127 170,150,118 60,44,31 66,54,42 46,34,22 72,51,38 90,70,50 63,47,34 79,64,44 77,56,41 72,56,41 69,54,43 49,36,29 80,79,72 188,170,140 197,175,137 201,175,134 184,165,130 163,149,122 129,125,108 95,96,84 79,84,80 75,82,77 74,81,76 81,83,78 87,80,60 116,102,48 93,95,49 68,68,34 54,53,44 77,75,55 115,100,51 105,92,60 52,41,38 45,35,36 47,37,38 45,35,36 56,40,38 59,43,41 63,47,43 59,43,39 62,51,44 71,59,49
223,192,169 222,193,171 203,184,161 216,202,177 213,192,165 182,159,128 202,173,149 144,96,71 117,59,35 101,48,25 102,54,38 86,51,36 101,71,54 107,66,39 230,144,94 240,151,97 217,139,93 192,128,82 133,89,36 99,67,33 165,134,111 192,164,137 195,167,140 200,171,147 185,159,138 211,190,165 226,207,184 222,197,178 190,167,136 175,158,134 225,203,183 242,216,193 240,215,198 216,191,174 198,172,151 193,176,152 219,195,173 201,186,164 221,202,179 195,179,166 192,176,163 215,198,174 220,196,174 182,162,132 210,179,156 201,175,154 166,153,148 141,125,119 204,187,177 185,171,157 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 155,130,113 172,148,124 145,124,101 126,115,96 109,101,90 88,88,83 89,87,85 112,100,102 170,145,126 242,210,164 238,207,158 219,191,151 97,73,47 78,54,30 76,55,30 74,54,34 94,67,49 110,78,46 214,184,138 210,180,134 152,123,88 120,100,41 159,137,72 148,126,61 129,108,56 130,107,65 143,119,84 177,148,113 205,177,137 186,164,119 83,66,27 54,45,28 52,41,34 64,53,38 89,80,65 87,71,56 100,76,54 69,55,41 69,55,39 80,64,51 69,57,47 49,40,32 54,47,45 71,77,68 180,160,128 199,175,138 195,169,130 184,165,130 164,150,125 126,121,107 96,97,87 81,86,82 76,83,78 75,82,77 77,82,81 79,84,80 76,64,54 58,52,47 62,51,44 66,53,50 84,71,66 109,97,102 92,83,77 86,75,70 78,68,67 70,60,64 65,55,59 65,58,58 75,68,68 68,61,61 57,50,50 47,42,39 44,38,33
218,189,167 193,167,146 175,158,132 199,180,168 227,205,185 209,188,161 212,179,154 127,74,51 115,59,35 106,55,31 84,41,24 84,49,34 105,69,51 196,125,81 255,168,112 253,160,101 182,110,44 158,103,33 100,71,8 71,78,44 65,70,50 61,54,34 175,150,131 214,188,167 225,201,179 229,205,183 178,159,145 153,141,129 200,182,163 202,181,158 211,190,165 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 187,169,148 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 132,101,80 150,124,101 147,116,93 155,131,109 147,125,107 136,115,100 116,100,94 198,168,140 241,209,163 228,198,154 205,178,142 93,69,45 84,58,35 86,65,42 82,63,40 105,80,61 108,79,57 129,102,70 221,190,141 220,187,137 203,173,131 196,167,132 189,160,125 189,161,121 206,176,134 213,183,141 202,174,136 90,68,34 84,65,40 69,50,27 52,37,28 47,34,27 57,45,33 59,47,35 64,49,38 57,41,28 64,50,36 42,31,16 75,63,51 50,39,34 48,42,37 65,60,59 69,70,62 170,156,129 193,166,130 189,163,124 192,168,133 167,150,126 128,123,109 101,100,91 79,84,78 75,82,77 74,81,76 76,83,78 71,81,78 82,78,72 61,52,44 61,52,44 74,61,54 97,82,73 75,60,49 73,57,51 66,55,50 64,53,48 61,54,52 57,50,48 53,51,47 53,51,47 53,48,45 53,48,45 49,47,48 46,44,45
215,187,158 202,176,151 208,190,171 188,170,149 178,157,146 202,184,165 197,177,147 219,177,153 133,73,48 106,53,30 98,57,39 68,36,22 122,76,50 255,164,108 255,163,102 210,130,64 168,117,39 119,83,21 78,80,36 57,51,17 51,66,40 38,58,33 44,52,31 136,122,104 236,218,199 218,200,179 200,179,164 201,185,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,110 147,109,90 160,129,106 146,120,97 147,126,101 125,105,85 137,116,105 235,205,159 224,192,148 222,192,148 173,149,114 100,74,51 100,71,49 102,78,54 70,50,30 72,49,34 80,54,40 76,55,40 183,161,125 223,185,139 231,198,148 216,184,140 213,182,133 188,163,119 107,85,51 86,65,40 66,46,26 57,38,22 76,60,43 80,61,38 74,58,45 58,47,40 68,56,46 49,37,27 80,64,51 90,74,61 76,64,52 68,56,44 81,71,61 50,39,36 39,34,31 62,62,59 63,66,58 151,138,117 188,164,129 190,167,127 195,171,138 167,148,123 130,126,109 98,97,88 81,86,80 75,82,80 71,78,73 74,81,76 75,82,80 86,84,80 61,52,44 72,61,54 103,92,77 73,62,47 76,61,50 73,57,51 57,48,44 43,38,40 40,38,39 41,39,40 36,38,38 35,37,37 39,37,38 38,36,37 37,38,41 50,51,54
212,183,152 191,166,138 185,169,152 186,162,136 191,167,141 176,161,141 197,169,142 168,121,98 132,68,42 131,75,49 96,56,33 83,50,39 185,116,78 255,170,105 255,168,99 176,116,32 129,112,61 52,73,39 55,65,30 34,72,43 34,63,35 33,57,35 25,48,31 42,51,34 169,162,144 190,175,155 215,196,182 204,189,180 197,179,160 216,205,190 221,201,183 163,142,117 229,201,174 196,168,141 183,159,133 181,164,140 198,179,156 177,151,126 189,165,141 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,77,13 82,71,64 107,105,113 214,186,159 185,136,100 165,111,73 139,102,87 155,126,104 148,125,114 188,168,150 213,191,153 227,197,153 209,181,141 207,181,142 146,121,91 94,70,48 84,60,38 101,77,55 96,74,56 51,42,36 57,46,43 46,37,33 128,117,98 244,212,168 235,206,157 231,204,161 235,212,181 96,77,61 106,90,77 74,58,45 79,63,50 77,63,47 58,42,27 70,55,46 55,43,31 48,35,30 46,34,24 56,44,34 59,42,32 77,60,50 53,41,29 40,28,16 52,41,38 52,42,43 35,30,29 59,57,55 62,62,57 141,133,120 185,158,122 189,162,126 192,170,136 174,153,126 132,125,109 106,102,92 78,83,79 74,79,75 71,78,73 71,78,73 76,83,81 78,80,80 61,52,48 94,81,74 63,54,48 45,38,36 41,36,35 36,36,33 39,39,39 38,36,37 40,40,40 41,39,40 40,38,39 40,38,39 40,38,39 39,39,39 51,49,50 41,39,40
193,166,134 180,152,123 178,152,127 179,154,124 159,139,119 179,163,146 176,152,119 139,81,55 124,65,35 130,70,45 77,36,16 82,50,36 255,187,133 255,177,109 218,146,66 181,128,44 55,76,44 87,90,57 49,78,48 41,73,44 36,65,37 33,56,37 28,48,32 27,42,30 48,51,39 186,183,170 240,224,207 255,243,244 254,248,255 232,212,194 186,167,142 239,215,191 203,175,148 187,159,132 190,159,136 182,151,132 187,166,143 186,162,136 184,160,136 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,38 133,112,97 153,135,62 224,200,167 170,111,65 174,116,63 165,106,60 162,125,81 184,166,145 221,195,154 229,203,153 219,193,154 187,163,126 196,169,133 117,89,62 85,61,39 87,63,41 90,66,44 82,60,40 82,64,45 82,72,62 58,47,40 51,44,42 57,48,44 63,53,54 62,55,58 57,49,55 36,29,27 49,40,32 55,45,35 59,44,33 62,48,32 76,65,48 53,41,31 52,39,32 63,51,41 47,35,23 71,59,47 76,61,52 58,41,31 62,48,34 80,65,56 33,20,17 54,47,45 31,31,28 58,58,55 59,61,56 107,103,93 186,158,129 197,166,129 191,167,132 174,154,124 136,128,115 101,98,85 77,82,76 75,82,77 73,80,75 69,76,71 71,78,76 73,80,75 76,74,70 45,35,36 36,31,33 34,31,37 34,32,33 37,34,38 34,33,36 37,34,38 37,36,39 39,36,40 40,37,41 41,38,42 52,51,54 41,40,43 45,42,46 40,37,41
192,165,133 198,173,143 191,167,141 196,175,152 198,178,158 164,149,127 148,158,123 151,108,61 142,76,46 137,75,48 98,53,32 78,46,32 255,178,109 255,167,101 182,120,39 162,125,54 56,79,46 53,67,35 40,78,49 36,73,42 35,66,40 34,60,37 25,48,31 26,41,29 29,40,27 57,60,48 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 197,152,106 197,149,102 204,156,109 211,162,124 184,141,108 157,123,91 161,79,50 192,68,42 118,88,87 127,61,47 163,132,72 165,140,53 161,143,54 155,137,75 93,75,45 120,109,76 137,130,73 204,191,143 213,190,148 200,177,135 204,183,142 174,155,120 152,131,104 93,67,42 90,69,44 99,78,53 74,53,30 90,68,48 99,77,57 57,48,40 94,85,77 104,96,83 30,26,20 91,85,76 141,122,97 80,61,49 68,55,48 82,71,64 150,140,130 70,54,39 85,66,50 64,50,36 64,52,40 59,44,35 82,67,56 48,33,22 75,60,49 77,60,50 57,40,30 50,35,26 41,28,21 51,40,37 39,34,31 40,40,37 53,55,52 57,59,56 67,66,59 175,156,131 197,169,131 205,179,140 176,156,124 131,122,105 107,103,86 96,97,87 82,87,81 75,82,77 73,80,75 71,81,75 71,81,75 78,80,77 39,39,36 31,29,30 30,27,31 30,27,31 32,29,33 29,28,31 28,25,29 27,24,28 28,25,29 26,25,28 29,28,31 31,28,32 32,29,33 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 185,170,150 207,188,165 195,177,156 142,159,121 147,106,61 161,97,69 126,64,37 92,49,30 99,58,38 255,170,105 252,157,96 165,111,34 136,104,47 77,86,56 58,73,45 37,73,45 39,75,47 36,70,40 35,61,38 25,48,31 24,39,27 25,38,26 46,54,42 215,199,186 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 188,149,110 186,142,112 187,140,108 210,161,121 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,54 157,138,72 151,134,95 135,123,113 207,183,146 210,183,147 158,136,102 191,168,137 164,141,112 180,160,130 178,162,131 133,114,89 90,72,53 92,68,46 92,71,48 87,67,49 84,64,46 93,74,60 114,100,86 182,165,137 172,148,111 60,38,30 166,147,122 221,193,137 162,137,107 85,66,54 73,58,47 61,50,35 83,65,46 87,72,52 65,51,37 58,43,32 69,52,42 67,47,38 66,49,39 73,56,46 62,42,33 65,45,38 59,47,37 46,35,30 56,47,43 37,30,30 44,44,41 71,73,70 55,57,52 64,66,63 158,147,130 197,170,134 202,176,135 178,158,126 131,120,101 118,111,95 115,115,101 85,87,82 71,78,73 69,76,71 73,80,75 72,82,76 76,83,78 71,76,72 29,23,28 26,23,27 25,22,26 25,22,26 24,23,26 25,22,26 25,22,26 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 209,191,170 186,166,148 126,148,111 144,99,64 147,83,57 127,67,42 90,47,28 98,56,34 255,159,93 243,152,92 153,106,27 110,95,44 54,72,41 52,84,51 37,71,41 39,73,43 39,71,42 35,61,38 27,47,31 23,38,26 24,35,24 37,50,36 248,233,222 224,205,189 236,217,205 185,165,145 217,199,180 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 196,146,102 196,149,115 179,142,100 146,110,90 110,90,72 99,101,117 52,60,67 46,49,58 88,84,74 83,77,82 65,66,85 78,73,45 192,178,135 190,168,130 164,147,119 179,165,136 130,118,90 173,158,138 110,103,87 159,149,127 164,145,120 89,70,47 78,60,39 78,60,41 94,78,63 78,63,52 59,50,44 179,156,114 228,198,152 219,188,137 77,53,31 125,105,73 231,196,140 134,111,80 71,52,36 79,62,52 76,62,48 80,61,45 73,57,40 69,53,36 58,44,28 92,76,63 85,66,52 68,49,37 71,55,42 66,51,40 60,43,35 41,30,25 53,44,40 47,38,34 42,35,35 46,44,42 61,61,58 63,65,62 62,64,61 94,88,79 193,171,135 209,183,142 178,158,126 136,123,100 127,116,97 128,120,107 81,84,76 76,81,77 74,81,76 75,82,77 77,84,79 78,85,80 81,86,85 31,31,31 31,29,30 25,22,26 26,23,27 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
