199,168,145 211,181,153 205,180,150 206,181,151 214,200,182 181,163,144 158,149,134 224,210,194 201,177,153 243,223,203 236,221,201 230,214,201 204,185,160 215,197,176 136,166,131 35,71,43 34,61,41 30,50,32 59,38,25 87,49,32 93,47,31 101,48,25 98,49,27 90,49,33 76,46,29 79,52,34 87,53,35 173,144,124 184,169,149 183,167,150 198,169,145 190,168,148 187,175,163 123,114,106 131,118,111 182,166,153 228,212,195 147,131,125 145,135,125 113,107,114 92,93,112 144,141,145 183,154,130 222,197,149 242,212,166 219,193,154 91,64,46 86,60,35 89,63,42 110,84,61 110,94,50 187,171,28 220,197,59 193,175,15 186,174,21 196,181,22 202,186,30 159,140,15 111,103,24 78,73,20 56,52,17 56,55,17 56,54,21 54,53,17 51,49,16 47,45,14 44,42,13 43,41,12 52,51,15 63,63,18 65,72,28 48,49,39 142,149,63 94,96,25 51,45,38 114,102,74 87,76,69 77,67,66 75,66,62 67,58,50 73,65,54 72,63,57 76,65,60 80,69,64 84,71,66 84,68,64 84,68,64 85,70,59 91,76,67 119,104,95 79,64,55 87,72,63 81,64,56 75,64,59 54,49,48 45,45,42
206,175,152 210,180,152 213,183,155 210,180,152 204,170,148 186,173,152 216,195,170 221,200,177 209,188,163 218,188,162 253,237,220 247,232,212 213,192,167 201,177,153 65,99,65 35,66,42 31,54,37 20,40,26 65,59,50 57,41,28 69,46,31 77,50,34 82,55,37 82,52,37 93,64,44 91,60,41 97,63,45 186,161,142 168,158,148 148,139,133 159,148,133 156,142,128 148,136,124 130,121,113 153,139,125 178,157,142 173,148,129 159,143,130 154,140,124 139,126,123 113,107,112 120,113,123 235,205,163 220,194,144 218,191,148 152,128,95 91,67,45 104,75,51 89,63,40 101,72,50 112,98,82 154,136,34 210,186,51 213,193,34 148,135,3 169,157,18 165,152,22 140,124,21 94,89,20 83,78,23 65,65,24 55,54,18 52,50,17 50,48,15 45,43,12 44,42,11 45,43,14 45,43,14 51,52,13 63,63,18 65,73,20 57,60,48 106,108,53 123,125,52 82,78,57 116,101,92 71,60,53 68,57,50 62,51,44 60,49,44 59,48,41 59,48,45 58,49,45 57,48,44 60,49,46 58,49,45 60,51,47 62,51,44 80,65,54 86,71,60 89,74,65 89,74,65 79,62,54 43,36,39 39,36,40 43,38,37
217,188,164 215,186,162 204,174,148 211,181,155 204,181,152 199,166,141 207,178,156 207,178,154 196,182,164 220,199,174 207,188,172 226,212,198 215,190,162 197,170,138 137,113,89 99,51,35 45,36,21 36,49,33 188,172,155 74,49,32 85,53,39 122,78,52 112,71,51 90,61,41 91,61,44 90,65,48 93,66,50 139,125,109 155,138,130 161,147,133 164,149,138 130,120,108 124,115,98 117,109,98 95,97,94 212,185,169 213,172,152 122,107,87 137,121,106 116,106,96 154,147,150 213,190,161 241,211,165 217,190,147 201,173,135 86,65,40 86,57,37 89,63,42 91,67,41 90,65,46 74,65,57 122,103,64 186,171,35 215,196,45 198,177,23 136,120,0 128,122,29 99,89,20 56,55,19 52,51,13 52,51,13 50,48,15 50,48,15 51,49,16 49,47,16 49,47,16 49,47,16 49,47,16 53,54,17 62,62,17 68,72,32 41,43,40 50,50,50 59,58,51 81,69,59 124,111,106 78,63,54 89,66,53 85,66,52 80,65,56 78,63,52 79,64,53 80,65,56 75,60,51 80,68,56 71,59,47 77,65,53 75,63,51 135,121,105 101,87,71 102,86,69 102,87,67 103,88,68 80,65,56 38,31,31 33,31,32
189,168,143 203,182,157 207,181,156 207,179,150 198,170,143 178,152,129 198,172,149 210,182,155 204,173,150 189,160,136 167,148,125 205,186,163 219,193,168 174,148,123 137,84,61 110,57,30 97,50,39 139,118,105 81,66,46 79,54,37 111,70,41 148,86,57 99,61,42 102,66,48 188,169,155 165,154,139 199,177,157 153,134,118 170,156,138 161,142,126 166,147,122 150,132,113 166,145,132 149,134,123 154,141,136 92,92,100 200,186,172 183,168,146 141,126,104 167,152,141 125,106,92 244,213,160 222,197,151 205,179,140 186,162,125 88,66,46 86,62,40 86,65,42 86,64,44 50,34,19 81,61,43 165,146,121 130,115,38 205,190,54 215,197,55 182,164,24 168,145,14 105,91,0 54,54,9 51,50,14 52,48,13 53,49,14 51,50,14 52,51,13 52,51,15 51,49,16 52,51,15 55,54,16 58,60,16 66,69,38 39,40,43 38,35,39 37,34,38 45,42,46 42,40,41 37,38,41 81,53,42 75,60,49 75,60,49 79,62,52 77,60,50 74,57,47 76,61,50 78,63,52 77,62,51 76,61,52 76,61,52 77,62,51 141,124,114 98,83,72 97,82,71 106,90,73 105,85,67 101,85,70 66,56,55 32,27,29
183,164,139 186,167,142 187,161,138 204,175,151 199,178,153 199,178,153 204,183,158 193,169,145 205,179,158 177,153,131 214,195,172 194,175,152 201,183,164 214,194,174 132,70,43 106,55,31 85,42,27 81,51,36 80,55,38 94,63,44 198,124,86 182,113,77 93,64,44 107,71,53 198,178,158 173,153,133 164,151,128 140,127,104 167,146,121 168,138,112 161,137,113 161,141,121 173,149,125 144,126,107 145,133,123 92,94,94 172,162,152 187,171,156 185,169,154 169,161,150 248,221,176 231,201,155 205,177,137 189,162,126 176,154,120 75,57,38 85,64,41 84,64,44 79,59,39 81,65,50 83,50,23 158,139,123 152,128,95 154,138,35 208,190,59 201,182,59 182,161,37 172,153,18 143,132,29 78,71,10 59,59,14 59,56,12 58,55,13 55,55,14 55,54,16 54,53,15 55,55,14 62,64,22 74,76,50 37,37,37 44,43,46 42,40,41 39,39,39 39,39,39 44,39,41 84,92,97 62,56,51 55,44,39 58,47,42 69,57,47 68,55,48 70,57,50 73,58,49 77,62,53 74,62,52 74,62,52 73,61,51 73,61,49 137,123,109 81,69,57 83,72,57 94,80,64 101,85,68 92,75,67 29,24,26 27,24,30
185,156,132 208,179,155 189,168,143 194,170,146 194,179,157 197,177,157 206,182,160 206,185,162 199,173,148 181,159,139 212,192,172 210,189,166 206,180,157 184,167,157 160,89,68 115,59,35 95,58,45 76,50,36 83,53,38 132,79,52 231,142,88 209,126,75 165,104,70 118,74,48 187,157,131 182,161,136 153,137,133 191,175,169 199,180,166 181,151,134 190,169,154 157,135,127 165,146,130 159,140,115 149,135,117 109,100,94 122,122,117 158,156,157 195,182,175 184,160,136 230,204,154 210,183,138 183,161,125 166,146,114 149,134,112 65,49,36 75,55,35 93,71,51 66,46,26 97,75,55 70,44,23 82,63,47 204,173,134 152,127,97 158,143,33 176,159,21 179,159,39 187,168,45 180,161,38 172,154,25 142,125,20 81,71,0 59,57,8 55,55,14 58,55,15 59,58,20 70,68,39 67,64,49 65,55,54 51,44,42 73,59,45 42,29,22 81,70,63 57,45,35 65,65,62 80,91,90 80,92,96 73,75,75 66,59,59 76,69,67 68,58,59 52,42,43 49,39,40 45,35,36 41,34,34 43,38,35 41,36,33 41,39,37 78,69,63 54,47,47 65,54,49 69,58,53 77,64,57 38,28,27 24,23,26 23,22,25
218,188,160 215,185,157 207,183,159 215,196,171 185,170,148 207,179,152 196,175,152 191,172,149 183,159,133 202,182,162 217,198,182 208,189,173 162,152,130 229,211,190 156,95,63 139,76,52 91,56,41 82,54,41 94,58,36 219,147,101 243,149,95 234,146,92 208,138,87 148,95,38 114,96,54 180,161,138 153,140,133 158,145,142 209,191,172 168,156,144 93,89,81 74,74,69 193,172,157 186,167,142 133,114,91 153,131,113 144,123,108 124,113,98 112,100,88 222,195,163 231,205,155 192,166,125 162,139,108 153,136,108 110,99,84 68,57,42 89,67,47 96,70,47 67,46,31 79,60,44 69,50,27 109,78,57 202,174,134 196,169,122 142,120,86 145,129,44 162,148,22 165,149,16 181,161,31 189,169,41 174,152,33 155,137,21 138,128,34 111,101,32 141,128,94 106,97,70 134,120,95 57,44,23 50,37,30 67,51,38 61,46,35 55,38,28 87,73,57 76,66,56 96,98,93 124,124,110 115,120,114 84,93,95 65,60,59 64,58,53 65,56,50 66,57,51 67,58,52 77,68,62 69,62,60 54,49,48 56,51,50 49,47,48 48,50,50 41,40,45 38,36,37 44,44,44 44,45,48 45,46,51 46,45,48 40,39,42
204,174,146 197,167,139 196,167,143 182,158,132 206,182,156 203,172,151 195,173,153 200,182,161 229,204,187 215,197,176 217,204,199 170,159,152 207,191,185 92,105,62 151,85,55 143,79,53 88,51,38 80,49,37 124,66,33 253,155,95 244,151,94 238,149,93 136,87,18 145,101,34 98,89,44 71,71,37 56,57,38 128,118,106 185,155,138 198,96,56 152,98,62 149,53,24 142,133,125 171,136,111 143,114,92 153,122,103 142,120,102 119,108,93 137,125,125 234,203,154 212,187,143 172,150,114 151,132,107 136,123,102 65,61,55 90,70,52 100,76,54 64,40,18 84,62,42 83,65,46 55,39,22 63,49,35 106,82,60 194,167,135 208,178,136 160,132,92 146,122,87 149,127,82 152,131,79 153,130,70 129,110,57 154,133,92 147,125,91 149,126,97 170,147,118 148,124,100 66,53,46 52,37,28 64,51,48 103,84,70 86,67,53 82,67,56 64,51,44 62,60,56 117,110,94 155,145,123 145,136,119 103,106,96 83,89,90 78,69,65 73,61,61 57,52,51 62,57,56 41,39,37 47,40,43 42,37,39 39,39,39 37,36,39 36,35,38 33,32,35 34,34,34 44,44,44 34,35,38 33,32,35 38,36,37 38,36,37
214,186,159 209,180,149 198,173,145 207,182,154 215,188,156 217,188,157 199,178,151 186,172,154 209,193,180 207,192,172 218,202,196 197,181,177 104,126,98 120,116,54 148,74,49 133,69,43 75,43,27 79,53,41 200,121,73 255,164,104 246,153,96 207,127,70 161,106,23 82,77,26 74,68,34 47,57,35 37,61,39 39,52,29 214,58,20 177,90,24 249,121,23 176,70,24 165,156,150 186,152,132 151,105,75 164,116,69 195,178,168 179,165,147 217,190,154 228,197,148 205,180,136 146,127,100 140,125,103 111,102,87 57,48,42 90,70,50 89,60,38 81,52,32 84,60,38 92,70,50 71,56,34 100,77,62 92,67,48 92,70,50 201,175,134 208,178,134 203,172,135 185,154,117 174,150,115 157,135,99 158,135,104 162,140,106 174,155,118 163,143,111 89,72,48 69,52,44 77,64,59 61,45,39 77,61,46 73,54,38 81,69,57 64,51,46 55,44,41 63,67,69 114,106,93 155,140,120 153,142,125 117,118,106 80,92,88 52,54,54 38,35,39 43,42,45 37,37,37 34,34,34 38,35,39 35,32,36 32,29,33 31,30,33 32,29,33 27,24,28 27,24,28 29,28,31 26,25,28 27,25,26 31,30,33 37,35,36
216,198,179 198,177,154 209,188,163 195,174,149 182,159,130 202,177,149 194,177,153 205,191,173 244,228,215 229,214,194 229,215,201 254,238,232 58,86,51 118,106,40 159,85,60 124,65,37 85,49,39 80,54,42 255,167,104 255,166,107 243,159,97 177,127,44 102,103,55 62,84,45 39,70,44 36,70,40 32,59,39 25,48,29 54,55,32 212,72,29 178,103,85 168,55,32 162,136,54 153,133,47 154,127,80 127,102,56 111,105,39 136,127,71 231,202,151 227,198,149 208,182,143 120,105,83 121,112,97 76,75,64 64,54,42 86,68,47 107,73,51 87,61,40 89,67,49 93,71,51 90,70,52 75,54,41 62,51,46 64,48,44 92,81,66 202,174,134 215,185,139 209,177,131 192,167,123 190,163,127 191,166,138 133,112,87 79,60,44 72,53,37 57,44,37 44,35,31 57,44,37 76,61,52 83,68,59 76,59,51 63,48,39 55,42,39 48,48,48 59,68,68 119,110,95 160,143,119 151,141,119 125,120,106 70,84,80 80,91,90 26,23,27 27,26,29 25,25,25 26,26,26 28,25,29 30,27,31 27,24,28 25,24,27 26,23,27 25,22,26 25,22,26 23,22,25 24,23,26 24,21,25 27,26,29 30,28,29
222,207,185 169,153,136 179,162,152 177,161,146 196,178,159 149,133,116 203,182,157 178,164,139 255,248,250 255,246,230 232,215,205 223,207,194 46,75,45 112,104,41 124,64,41 119,60,32 71,39,25 79,53,39 255,170,109 246,155,97 215,147,86 168,110,30 56,74,43 54,56,28 35,76,46 34,70,42 30,60,39 22,47,29 27,42,30 126,81,76 57,62,72 81,81,81 157,133,51 155,135,49 163,146,66 184,161,148 121,123,50 216,203,142 235,206,157 212,185,140 198,174,137 110,99,80 92,89,74 61,57,51 65,56,41 83,63,43 88,63,44 97,72,53 78,56,36 83,62,47 81,61,41 72,51,36 91,79,69 57,51,46 42,35,35 56,47,41 55,40,31 69,53,36 81,63,42 69,50,36 63,41,33 65,50,39 54,42,32 51,36,25 66,53,48 48,37,32 52,41,38 70,57,52 68,55,48 40,24,20 60,49,42 47,37,38 64,69,65 60,70,67 103,95,82 162,141,116 152,138,113 135,128,110 71,83,79 72,85,84 26,25,28 27,26,29 24,23,26 25,24,27 26,23,27 25,24,27 24,23,26 25,22,26 24,23,26 24,23,26 25,24,27 23,22,25 24,23,26 26,23,27 25,22,26 27,24,28
148,135,114 187,172,161 183,167,150 187,171,154 181,164,140 170,156,131 196,179,153 185,167,166 252,240,245 214,200,186 216,199,191 233,217,204 44,77,50 107,99,47 168,87,55 170,99,78 101,62,48 78,50,37 250,157,98 231,146,91 169,115,54 162,106,39 57,69,35 43,63,38 36,73,42 37,73,45 33,60,40 27,47,31 23,36,24 89,97,102 60,66,67 53,55,69 80,80,75 55,62,74 69,72,50 151,159,120 108,91,54 236,207,158 236,209,166 193,170,128 180,161,124 84,79,65 67,68,60 63,61,57 74,57,47 76,57,34 96,67,45 91,67,43 99,75,53 75,56,33 80,61,47 74,56,37 67,57,47 81,77,69 121,105,88 77,65,53 87,79,68 126,113,92 48,35,28 24,17,17 57,48,42 50,38,28 43,31,21 56,40,34 57,44,39 58,47,40 43,32,29 49,37,27 50,37,32 52,36,30 46,33,30 34,27,27 59,61,58 61,68,66 90,87,74 162,143,116 161,142,115 137,128,111 82,88,89 72,83,82 41,42,45 26,26,26 26,23,27 26,23,27 24,23,26 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 26,25,28 23,22,25 24,23,26 26,23,27 25,22,26 25,22,26
190,178,152 196,182,166 199,183,170 198,184,159 199,181,160 187,168,152 182,163,147 204,186,181 239,232,232 255,241,246 255,243,242 229,212,204 37,70,43 79,99,54 152,79,47 148,78,54 88,45,30 82,50,34 224,136,82 214,133,81 143,93,31 133,100,34 52,68,35 43,72,44 35,71,43 35,71,43 33,60,40 27,45,30 24,35,20 67,75,80 81,84,72 127,134,79 137,135,77 105,109,51 148,149,60 149,146,65 230,204,154 229,202,157 205,177,137 158,134,101 168,149,122 61,57,51 52,52,47 57,57,52 69,53,40 81,59,39 102,76,53 92,70,50 92,67,50 76,56,38 69,58,43 86,72,56 74,70,62 173,159,134 194,168,127 111,95,64 138,119,92 211,186,140 72,54,35 71,56,47 59,44,35 68,49,37 71,59,49 70,57,50 54,43,40 43,32,25 76,63,58 49,37,27 55,42,39 59,46,41 40,30,34 46,44,42 59,61,58 58,63,62 81,80,71 166,145,118 168,147,120 146,135,116 91,98,96 64,77,76 79,83,85 34,34,34 33,32,35 34,33,36 41,40,43 28,25,29 24,21,25 26,23,27 27,24,28 25,22,26 25,24,27 23,22,25 23,22,25 25,22,26 25,22,26 25,22,26
204,190,163 193,178,156 187,167,149 185,170,150 203,186,158 192,173,157 209,190,174 181,164,138 187,170,146 194,175,161 234,216,215 227,210,202 48,74,49 61,79,48 130,63,36 120,61,33 103,60,43 86,49,36 201,129,81 211,133,85 130,88,25 113,83,27 48,55,21 44,70,47 34,70,42 35,71,43 31,61,42 22,40,27 22,33,20 113,120,118 132,144,67 121,127,59 110,118,56 135,140,64 147,142,60 148,141,73 234,207,160 231,204,157 224,198,157 146,127,100 148,138,116 61,57,49 50,50,45 50,50,47 86,71,51 95,77,56 80,65,45 77,66,49 72,58,44 80,66,52 78,64,48 75,63,51 113,98,76 211,186,140 195,165,119 203,178,134 115,95,65 218,191,144 85,69,54 66,49,39 60,49,42 62,47,36 83,68,59 69,53,47 53,40,37 57,42,31 57,44,39 59,46,39 46,34,34 65,53,53 33,27,32 58,58,55 62,62,59 65,67,67 81,82,72 176,156,124 182,159,130 155,141,116 100,100,95 65,78,77 74,83,83 40,39,42 44,43,46 48,47,50 40,39,42 40,39,42 34,33,36 34,33,36 36,35,38 32,31,34 27,26,29 23,22,25 22,21,24 23,22,25 23,22,25 24,23,26
188,172,155 204,188,175 175,156,133 186,172,147 210,193,169 203,184,168 220,201,185 230,212,191 193,178,167 197,183,167 199,182,174 218,202,189 48,76,51 32,60,37 131,77,39 129,62,35 98,55,36 86,56,41 186,118,78 204,129,80 135,97,31 77,62,13 70,65,33 35,53,36 38,69,43 34,67,40 30,60,39 21,39,26 24,32,20 68,76,64 103,110,66 126,135,66 121,138,71 113,113,50 120,112,60 213,192,138 223,196,149 224,197,152 206,183,141 153,134,111 86,81,67 58,56,52 42,44,41 46,48,48 114,102,90 108,95,74 66,58,47 90,79,64 119,104,82 146,128,107 81,69,57 76,70,63 195,171,136 212,185,138 205,178,131 214,184,138 208,182,141 206,179,132 80,65,56 74,74,69 51,42,36 64,52,42 79,64,53 56,41,32 62,47,36 64,48,44 66,55,52 57,46,41 37,27,28 40,30,31 36,31,33 52,50,48 66,66,63 64,64,61 66,68,63 192,169,138 184,161,132 140,130,106 105,104,93 72,82,76 71,80,80 38,39,42 38,37,40 38,37,40 36,35,38 43,42,45 52,51,54 51,50,53 46,45,48 41,40,43 40,39,42 38,37,40 31,30,33 36,35,38 30,29,32 27,26,29
175,158,132 178,159,145 179,160,146 172,161,144 166,142,118 208,191,167 192,172,142 191,177,159 197,181,168 198,183,161 201,186,175 219,205,191 42,81,49 34,67,40 103,70,31 140,70,41 109,62,39 88,58,43 152,94,59 198,128,81 136,98,34 45,59,29 40,55,31 33,41,27 36,69,42 32,65,38 35,63,40 20,35,21 22,33,22 49,59,35 59,74,79 54,65,78 128,137,77 153,138,50 85,73,18 235,205,163 215,190,146 214,189,145 206,184,146 151,132,107 57,59,56 55,56,59 46,48,48 57,58,61 121,106,66 252,215,162 217,182,128 232,200,145 237,201,150 224,191,139 207,183,132 210,183,138 216,189,142 213,186,141 199,172,127 194,167,120 201,171,125 185,155,113 56,43,36 52,39,32 52,41,36 55,42,37 76,64,54 67,55,45 57,44,37 61,48,43 59,48,43 38,29,25 36,31,33 31,28,32 31,31,31 46,48,48 60,62,59 64,66,63 67,72,68 189,165,139 162,144,112 155,136,109 181,171,147 127,126,115 81,93,89 61,65,67 41,40,43 55,54,57 40,40,40 39,39,39 39,39,39 39,37,38 37,36,39 38,37,40 37,36,39 40,39,42 47,46,49 52,51,54 46,45,48 43,42,45
159,139,107 152,133,110 213,195,174 207,186,173 171,145,120 163,149,135 197,177,159 190,177,156 173,157,144 219,205,187 214,199,188 177,163,147 45,79,47 35,67,36 140,81,51 131,60,36 102,53,31 86,52,34 104,62,38 129,74,22 117,85,28 57,68,39 32,55,40 38,47,30 39,72,45 34,67,40 36,64,41 22,37,23 21,34,20 55,62,46 73,79,80 34,49,67 36,46,62 34,49,54 131,118,66 222,197,149 218,193,149 209,183,142 194,172,136 159,142,118 52,54,54 50,55,54 66,68,68 90,92,66 197,172,126 241,208,156 224,188,139 250,215,161 248,215,163 229,197,142 219,188,135 208,177,124 221,192,141 213,183,137 201,174,129 194,167,120 189,159,113 192,162,120 121,100,77 57,41,35 50,34,30 68,55,50 69,56,51 48,37,32 55,42,37 53,40,37 43,33,32 35,25,24 28,23,25 26,26,26 37,36,41 48,50,50 60,62,59 66,66,63 67,69,66 152,141,124 196,172,135 198,174,148 99,90,82 112,108,102 69,75,76 85,91,92 45,44,47 40,39,42 40,38,39 40,38,39 41,39,40 37,36,39 39,39,39 38,38,38 40,40,40 36,36,36 36,36,36 34,36,36 39,36,40 45,42,46
169,145,112 195,175,157 185,167,148 179,160,146 189,176,153 180,161,145 163,148,139 156,144,132 201,187,173 215,201,185 197,182,171 162,148,132 42,74,45 31,65,33 37,50,25 191,106,78 107,60,39 73,47,24 78,54,28 113,81,26 70,68,37 49,52,21 33,51,36 22,38,19 38,71,44 34,65,39 37,63,40 24,39,25 22,35,23 196,185,168 143,123,103 53,57,61 36,48,70 29,42,57 58,49,43 219,189,147 210,184,143 203,177,138 178,159,124 138,124,97 54,59,58 49,54,53 58,58,55 82,78,57 236,203,151 227,192,138 242,205,150 245,208,153 232,197,143 211,179,122 209,169,117 219,182,129 212,183,132 221,192,143 209,182,137 206,176,132 203,173,129 171,141,99 176,151,107 145,127,97 96,85,68 74,66,55 49,45,39 45,48,40 34,32,28 56,51,48 59,49,50 35,25,29 34,32,33 30,29,32 39,39,23 103,91,32 92,90,20 109,107,19 69,76,32 108,99,82 214,194,148 140,123,97 133,117,86 157,140,114 125,122,109 82,89,87 35,39,41 26,25,28 30,28,29 32,30,31 35,33,34 36,35,38 36,36,36 37,37,37 36,36,36 33,33,33 37,37,37 38,36,37 40,35,34 75,63,53
170,146,109 183,163,133 191,176,156 213,197,180 202,186,171 184,170,152 167,156,141 159,142,134 224,210,196 221,207,193 186,171,151 162,146,131 40,71,45 31,62,36 38,51,28 161,75,45 103,52,28 65,46,19 66,50,8 107,78,25 36,54,23 37,50,27 41,54,31 26,35,18 37,71,41 38,72,42 36,62,39 24,44,28 19,32,20 83,83,80 164,137,119 143,129,104 38,49,62 35,46,57 106,107,70 222,195,148 190,166,129 198,171,135 164,146,114 135,121,96 50,55,54 47,51,53 58,53,50 64,47,37 230,194,143 227,191,140 255,224,166 252,216,158 246,211,157 233,198,144 230,194,143 232,196,145 220,194,144 200,171,122 204,174,130 203,176,131 190,163,120 191,160,121 189,163,124 172,148,111 168,146,110 158,139,112 126,117,100 74,73,62 55,60,56 58,60,57 49,44,41 29,24,21 27,27,24 54,50,44 158,133,60 151,124,22 80,78,18 85,82,17 142,131,28 120,116,27 204,185,158 193,171,135 193,177,144 185,169,138 148,143,129 92,99,94 81,87,88 22,23,26 25,24,27 27,25,26 30,28,29 30,28,29 31,29,30 37,35,36 39,37,38 41,39,40 34,34,34 32,32,29 28,25,29 47,37,36
158,139,114 226,200,177 222,197,178 196,178,157 166,150,135 179,165,147 213,199,185 150,129,104 186,169,159 213,198,176 213,197,184 199,183,166 35,66,40 32,62,41 49,50,27 133,59,34 118,60,36 52,31,18 30,32,15 52,63,34 37,52,26 66,70,41 49,48,21 19,32,18 38,70,39 35,72,41 33,61,38 26,46,30 25,36,21 117,105,66 152,130,63 138,109,89 134,100,82 125,87,79 116,109,66 214,184,140 185,162,122 186,163,123 164,144,112 137,124,101 57,59,59 52,53,56 57,60,52 76,69,42 239,207,152 240,204,146 255,221,162 251,212,151 228,191,138 216,179,126 200,164,113 220,187,135 221,190,139 206,175,126 201,169,125 201,171,127 194,166,126 189,163,124 186,165,124 175,153,115 167,149,117 144,125,98 139,122,98 118,105,84 98,93,81 60,62,57 52,59,54 51,56,52 50,52,49 154,135,78 175,136,52 111,84,21 69,58,23 61,51,11 176,155,42 163,149,4 156,148,14 135,126,27 111,107,90 95,97,94 101,106,102 92,99,97 84,93,93 23,24,27 25,24,27 26,25,28 26,26,26 28,26,27 28,26,27 34,32,33 35,32,36 35,32,36 37,35,36 38,38,35 39,37,38 35,33,34
131,112,87 207,181,158 214,190,168 207,189,168 185,169,154 215,195,177 156,146,134 176,156,136 163,147,130 199,183,168 188,172,159 193,177,162 44,70,45 33,60,40 37,50,34 153,82,58 98,44,24 37,32,18 18,31,17 44,49,29 45,50,28 30,45,29 31,36,14 23,38,26 40,72,43 37,74,43 32,60,37 25,45,27 24,35,22 156,144,62 162,135,58 124,88,66 132,95,80 142,104,85 135,125,74 205,175,129 186,165,124 183,162,121 172,154,124 139,126,103 67,69,66 50,51,54 53,58,52 100,93,62 240,210,152 234,198,140 242,203,144 251,210,153 222,190,135 216,184,129 237,206,153 226,197,144 227,198,147 208,177,128 199,167,123 190,158,116 193,167,128 187,164,124 179,158,117 168,149,110 157,139,109 140,121,98 128,113,93 129,115,97 102,94,83 59,61,58 51,53,50 51,51,48 51,49,47 63,60,45 117,97,22 174,144,48 177,153,18 165,146,11 142,118,15 109,92,16 124,109,17 128,116,18 110,110,38 94,98,83 88,94,95 79,90,89 80,89,89 65,66,69 25,24,27 26,23,27 27,24,28 27,25,26 30,28,29 28,26,27 30,27,31 31,28,32 31,29,30 30,29,32 25,22,26 23,22,25
134,115,80 169,149,119 227,201,178 228,208,190 183,168,148 215,199,184 185,172,149 165,150,128 190,172,153 194,176,155 204,184,166 189,174,165 39,70,44 28,58,39 25,49,36 25,56,32 22,37,21 38,47,30 41,39,21 35,39,24 70,77,45 51,49,20 52,55,31 33,46,30 35,72,39 35,72,41 33,61,38 22,45,28 21,34,22 109,101,47 149,136,88 142,116,93 119,114,116 102,100,98 118,109,64 195,173,126 210,184,143 171,148,108 156,140,109 130,120,96 70,68,64 57,57,54 58,62,45 102,97,65 240,205,149 246,208,158 255,225,167 241,204,149 248,216,159 234,202,147 231,200,147 226,195,142 226,195,144 209,178,127 206,174,130 198,171,126 173,150,110 172,148,111 178,156,118 169,150,115 157,139,109 136,119,95 136,121,99 144,129,109 108,102,95 58,60,60 53,57,59 51,55,57 43,48,44 51,53,50 144,137,76 179,143,44 159,131,36 141,122,29 116,93,22 72,61,26 81,70,24 102,90,24 89,80,35 70,66,31 70,82,78 80,91,90 78,91,92 81,92,91 25,24,27 24,23,26 24,23,26 26,23,27 28,26,27 27,24,28 27,24,28 30,28,29 30,27,31 20,19,22 21,18,22 19,18,21
135,113,79 152,129,98 223,202,179 200,182,163 226,211,191 199,185,169 208,194,178 182,166,151 202,185,161 197,178,162 191,170,155 152,142,118 39,72,45 28,58,37 20,44,31 32,60,37 25,43,26 42,60,47 25,33,19 29,41,23 90,81,50 43,55,35 25,45,31 35,36,15 43,80,47 35,72,39 35,63,40 28,51,34 24,37,25 121,125,56 80,79,68 106,89,79 112,109,42 120,128,66 123,102,59 212,181,142 192,169,127 178,151,115 138,121,93 112,102,80 67,63,55 51,49,50 49,57,45 62,61,54 229,193,142 223,190,138 239,207,152 227,190,137 217,185,130 232,200,145 228,197,144 215,184,131 220,189,138 219,188,137 213,181,135 200,170,126 181,155,116 173,149,112 166,147,110 156,136,104 138,119,94 129,114,92 150,136,111 135,119,102 76,75,68 58,63,62 59,66,64 59,66,64 51,56,52 51,53,48 77,66,33 128,98,15 88,72,16 62,57,6 68,50,6 44,39,11 50,43,12 85,78,21 73,66,25 62,65,14 60,67,62 68,80,76 66,77,76 78,87,87 26,25,28 22,21,24 22,21,24 24,21,25 26,23,27 27,25,26 27,25,26 27,25,26 27,24,28 23,20,24 19,18,21 19,18,21
125,101,68 151,127,92 227,205,185 223,205,184 205,189,174 176,161,150 176,161,150 171,156,145 197,180,172 215,200,180 215,200,180 196,182,166 41,72,46 33,61,36 26,44,29 152,87,66 91,50,32 75,81,42 32,39,23 28,37,18 48,53,21 33,43,17 32,40,19 31,43,23 52,84,53 39,73,43 35,66,42 29,52,35 25,38,26 135,129,54 73,71,42 134,121,87 123,122,70 109,112,50 142,146,77 185,163,118 143,124,99 92,77,55 112,100,72 125,112,64 110,101,43 64,63,36 53,58,52 54,58,31 231,199,144 216,184,129 230,194,143 207,175,120 215,185,127 217,186,133 231,200,149 210,181,132 204,174,128 214,184,138 200,170,126 195,165,123 186,158,118 175,153,117 162,145,110 144,126,96 132,115,91 139,122,98 146,128,107 102,94,83 63,68,64 54,61,59 57,64,62 50,57,55 50,52,52 49,54,53 84,72,31 198,177,38 187,162,36 184,153,46 112,95,30 98,85,24 112,104,23 144,123,26 137,130,33 68,70,15 55,62,55 71,81,75 64,70,71 68,79,78 25,22,26 24,23,26 23,22,25 22,21,24 24,21,25 25,22,26 23,23,23 25,25,25 25,22,26 21,19,20 20,19,22 19,18,21
