210,184,159 211,190,165 212,187,159 216,186,158 198,174,148 210,183,151 207,179,152 192,166,141 201,172,152 206,181,153 190,169,144 214,195,172 222,198,176 205,188,180 182,176,171 206,189,190 225,207,186 202,180,160 207,184,155 205,136,96 147,71,29 166,80,48 168,81,38 191,90,34 255,165,103 228,126,67 178,88,39 152,74,44 125,57,35 103,46,27 97,51,37 76,41,28 61,33,22 60,34,24 58,32,22 65,42,29 133,112,97 171,153,132 154,139,119 150,135,124 181,166,155 199,184,173 193,178,167 198,181,173 170,157,150 125,118,118 176,162,144 159,155,164 134,130,139 129,125,136 103,103,115 98,98,110 171,166,165 184,159,131 140,121,94 118,103,92 134,120,104 142,128,112 162,141,126 146,125,114 139,129,128 114,119,129 111,104,102 60,47,42 58,47,40 69,57,47 83,69,55 54,45,30 135,123,66 193,180,60 213,198,37 203,186,19 192,179,15 186,178,17 166,158,22 155,143,34 135,114,31 120,101,44 103,87,29 83,73,24 93,80,19 128,111,33 65,53,0 159,136,24 106,91,12 61,58,16 53,49,14 51,46,16 45,39,14 43,37,14 38,34,13 44,43,16 53,56,23 141,149,87 112,99,47 155,132,63 122,114,60 97,98,50 116,86,60 108,98,58 73,64,33 90,78,66 87,73,59 86,72,58 98,84,70 164,143,128 97,81,64 94,78,63 93,77,62 92,75,65 87,70,60 90,76,60 91,76,67 91,79,69 84,72,62 87,75,65 91,75,60 88,72,57 87,71,58 84,68,55 159,140,128 94,79,70 88,76,64 89,74,63 90,75,66 89,75,61 93,76,66 97,80,70
200,181,156 211,193,172 234,203,180 240,216,194 234,208,185 240,214,189 217,184,159 200,171,147 201,177,155 195,174,149 156,138,119 173,158,138 207,187,169 200,183,155 215,190,162 212,184,155 191,167,145 200,176,152 191,167,132 205,177,148 156,75,41 157,62,28 160,72,34 190,93,40 239,135,75 226,125,69 171,87,43 141,66,37 120,57,35 110,56,38 82,43,29 68,35,24 60,34,20 58,32,18 60,34,20 65,39,27 118,96,78 181,163,131 197,178,151 217,197,177 190,170,150 178,165,142 167,154,131 197,181,168 172,159,152 185,176,172 201,182,159 113,113,121 123,123,133 129,129,141 118,122,135 116,123,135 94,103,116 149,138,135 161,139,121 141,116,99 117,97,79 125,105,87 163,149,124 156,140,123 141,125,110 116,105,100 48,37,34 69,53,40 99,77,57 92,68,44 71,56,36 132,118,75 189,179,28 206,190,38 226,208,46 209,193,12 198,181,16 185,171,14 164,154,16 154,143,12 129,122,11 115,101,31 87,77,24 52,52,11 57,47,0 143,128,47 61,54,13 133,115,28 80,74,10 54,53,15 54,49,17 51,46,16 46,40,15 41,38,14 41,38,14 47,46,19 62,63,24 108,99,52 136,121,60 166,142,50 164,141,52 150,135,54 148,98,52 71,53,32 50,52,37 90,78,66 96,77,63 100,74,60 115,89,75 152,131,116 91,75,58 97,81,64 95,79,62 95,79,64 92,76,61 93,77,60 89,75,61 91,77,63 86,71,62 85,70,61 93,75,56 94,75,59 94,75,61 110,91,75 152,131,116 85,68,58 87,72,61 93,76,66 92,76,63 92,76,61 96,81,70 89,74,63
212,188,162 213,192,167 203,189,171 227,211,198 234,218,201 220,201,187 213,191,171 205,177,150 182,171,152 155,141,125 168,150,131 194,173,169 209,193,180 177,162,142 188,173,153 209,190,165 203,177,154 203,174,152 194,175,152 192,171,146 106,86,54 91,63,34 122,54,18 234,127,68 196,104,51 153,80,37 170,91,52 133,64,35 106,50,26 95,54,36 79,44,31 66,35,25 61,33,20 65,34,22 65,37,24 72,45,29 120,94,73 196,176,146 173,152,127 186,169,145 180,163,139 181,162,135 141,129,117 188,172,157 169,156,149 187,176,171 188,171,163 114,118,122 112,115,124 114,117,128 118,116,128 117,116,131 108,110,124 89,95,114 138,126,126 188,166,148 166,145,134 158,138,131 161,145,130 153,135,114 224,204,174 136,120,105 68,53,44 102,76,55 98,69,47 109,78,55 86,72,54 153,136,85 186,172,19 215,197,53 227,208,53 204,187,9 225,204,32 205,187,18 177,161,9 158,145,15 130,120,12 112,100,18 86,80,16 60,56,19 55,48,17 63,53,13 56,52,17 88,79,23 74,71,18 58,57,19 54,49,17 48,46,15 44,41,15 42,39,13 43,40,14 50,50,18 62,64,20 67,68,31 88,76,37 127,111,39 145,128,59 150,137,46 115,102,41 53,53,37 96,84,54 104,93,60 92,76,59 103,80,65 122,101,86 152,131,116 100,81,65 98,82,67 95,79,64 97,81,64 95,79,62 92,76,61 93,77,62 91,75,60 86,70,57 87,71,58 87,71,56 86,70,55 91,77,61 122,99,86 119,100,86 93,76,66 94,79,68 90,75,64 90,73,63 90,74,61 90,75,64 86,71,60
215,189,166 203,177,152 208,184,160 214,193,168 221,205,190 209,193,176 189,177,165 128,116,106 162,146,129 136,122,106 214,196,177 206,192,174 171,157,143 227,211,196 204,188,173 173,154,129 205,179,156 195,169,146 172,158,133 156,150,125 45,82,51 37,68,42 37,61,37 75,41,23 205,121,75 198,109,62 144,70,34 116,57,29 87,41,23 78,41,28 72,36,26 75,39,31 70,39,27 72,42,27 73,43,28 85,53,37 167,138,118 175,151,125 182,158,132 176,155,130 177,156,131 190,167,138 162,148,134 169,155,128 142,129,122 147,140,138 138,124,124 180,167,160 121,115,120 119,115,124 125,122,128 117,115,125 116,116,126 104,108,123 90,96,113 200,185,176 173,154,142 178,157,144 197,177,147 224,199,155 219,194,148 65,46,30 85,63,45 99,68,47 98,71,53 109,80,56 99,86,65 148,131,64 185,169,17 210,189,48 222,204,46 197,178,12 217,193,28 216,193,25 211,183,17 187,166,16 141,126,16 108,101,15 86,84,24 63,60,20 53,49,14 53,49,14 56,55,17 62,62,19 57,57,14 55,53,20 51,49,16 48,46,15 44,42,13 43,40,14 43,41,12 52,50,17 64,64,19 68,71,20 44,39,36 58,56,34 85,83,52 86,81,49 87,92,47 55,56,33 118,110,56 131,119,64 89,77,67 103,84,70 130,111,97 130,114,97 99,83,66 100,86,68 97,83,65 99,85,69 97,83,67 92,78,60 90,76,58 91,77,61 91,76,65 91,76,65 91,75,60 94,78,63 87,73,57 156,133,120 110,91,77 86,69,59 85,70,59 87,72,61 90,73,65 86,69,61 91,76,65 82,67,58
199,168,145 213,183,157 211,181,153 207,182,152 206,181,151 216,199,175 213,202,187 173,158,138 158,149,134 243,229,215 244,225,209 201,177,153 243,223,203 225,210,188 226,210,195 226,201,182 204,185,160 188,171,145 229,211,192 72,102,67 35,71,43 35,63,40 30,55,37 34,46,28 59,38,25 78,43,30 100,52,36 92,46,30 101,48,25 103,52,28 90,47,30 85,49,31 76,46,29 80,50,33 81,51,34 94,60,42 173,144,124 207,194,171 190,174,161 169,149,131 198,169,145 192,168,144 156,140,127 184,172,160 123,114,106 140,128,130 147,131,127 194,175,159 228,212,195 185,168,158 167,154,147 143,133,123 113,107,114 109,107,117 89,93,106 157,142,131 183,154,130 200,173,137 228,203,157 225,195,149 219,193,154 83,61,43 100,74,53 91,62,38 89,63,42 87,63,41 89,71,50 122,106,62 187,171,28 209,186,48 219,198,48 183,169,12 186,174,21 189,177,22 208,190,28 196,180,24 159,140,15 127,117,23 98,90,25 70,67,25 56,52,17 50,49,13 54,53,15 55,53,20 54,53,17 52,50,17 49,47,16 45,43,14 44,42,13 43,41,12 43,41,10 55,54,18 63,63,18 64,67,18 59,65,38 77,78,39 142,149,63 142,143,64 75,80,35 57,51,44 114,102,74 109,96,73 85,75,65 74,64,63 75,66,62 66,57,49 71,62,54 73,65,54 72,63,57 75,64,59 81,70,65 81,68,63 84,71,66 83,70,65 84,68,64 86,70,66 85,70,59 84,69,58 84,69,60 136,121,112 79,64,55 86,71,62 87,70,62 81,64,56 75,64,59 59,52,50 45,45,42 47,42,41
208,177,154 203,173,147 204,174,146 203,173,145 204,174,146 212,182,156 192,158,136 205,189,176 207,186,161 191,169,151 210,185,155 206,185,160 220,190,164 236,220,205 239,223,206 254,234,214 171,150,125 187,166,141 209,183,160 48,82,48 37,68,44 34,59,41 30,50,36 28,41,29 42,36,27 80,63,53 63,47,34 67,44,29 72,45,29 75,48,30 82,55,37 77,50,34 90,61,41 91,60,41 91,57,39 99,65,47 173,148,129 195,184,167 179,168,163 166,155,150 188,177,162 186,172,156 154,142,132 142,130,118 127,118,110 116,113,117 204,183,170 185,163,145 159,134,115 164,141,126 145,129,116 146,132,116 138,125,122 130,123,123 93,91,101 143,124,108 229,199,157 237,210,163 215,186,137 220,193,150 162,138,105 88,67,44 91,65,42 103,74,50 94,68,45 81,54,36 72,50,30 119,105,89 162,144,42 195,173,39 221,199,54 202,183,28 163,150,18 165,152,18 181,170,28 166,153,23 147,131,28 118,109,33 100,93,32 84,82,33 65,65,24 63,62,24 55,53,20 52,50,17 50,48,15 48,46,15 47,45,14 45,43,12 45,43,14 44,42,13 47,47,15 54,55,16 63,63,18 65,71,19 63,72,24 38,38,33 130,132,77 140,138,68 88,90,44 77,73,52 108,93,84 112,96,90 69,59,49 62,51,44 62,51,44 60,49,44 59,48,43 57,46,39 57,46,43 58,49,45 56,47,43 54,43,40 58,47,44 58,47,44 56,47,43 57,48,44 57,46,39 65,54,47 107,92,81 84,69,58 86,71,62 86,71,62 85,68,60 74,57,49 42,35,38 41,38,42 37,37,34 38,31,31
213,182,159 210,179,156 201,170,147 202,172,146 202,172,146 209,181,154 210,177,152 194,170,148 216,192,170 212,188,162 208,189,173 228,207,196 226,197,164 205,186,163 239,224,213 246,231,211 243,214,192 201,173,146 189,168,145 62,64,38 47,45,25 38,43,23 30,43,29 28,44,25 214,200,186 66,51,40 72,46,34 83,52,40 110,67,48 110,69,51 94,60,42 88,58,41 87,57,40 90,60,45 87,60,44 96,66,51 159,140,124 127,110,102 127,111,107 140,126,112 135,120,109 128,118,108 127,122,110 114,111,96 129,120,112 107,100,103 150,141,133 216,173,140 203,172,151 175,161,145 141,125,108 129,113,98 123,113,103 134,127,125 140,133,136 216,190,149 240,211,160 222,196,146 210,183,138 196,168,128 83,62,35 81,63,42 95,69,46 101,75,54 93,72,47 83,62,39 87,62,43 100,92,81 118,101,50 179,164,26 217,196,57 209,189,30 192,175,28 134,117,0 148,139,24 141,131,23 116,107,22 82,78,30 60,57,17 57,57,16 55,54,16 52,51,15 51,49,16 50,48,15 49,47,16 48,46,15 49,47,16 48,46,15 48,46,15 48,46,15 48,46,13 54,54,20 63,63,22 62,66,12 68,72,45 37,37,37 55,52,58 64,61,48 64,64,32 78,71,53 118,106,96 84,69,58 76,59,51 79,62,52 79,64,53 77,62,51 79,64,53 73,58,49 75,60,51 77,62,51 73,58,47 70,58,48 75,62,55 70,57,50 70,57,50 74,61,54 71,58,51 78,65,58 126,111,100 98,83,72 98,82,67 96,82,64 96,82,66 91,75,58 52,43,37 41,36,35 35,32,38 50,44,49
214,188,163 215,189,164 200,174,149 217,187,161 215,185,159 190,167,138 197,169,142 190,166,142 202,179,148 196,168,141 194,166,137 202,179,148 207,193,177 218,197,182 239,225,209 205,185,165 213,188,160 206,181,153 185,165,145 146,111,86 142,79,57 124,74,57 52,44,31 152,145,129 199,180,166 76,53,38 79,52,34 94,59,44 130,82,55 130,82,57 102,64,45 84,52,36 94,67,51 87,62,45 93,66,50 102,75,57 154,138,121 168,152,139 163,147,130 170,156,140 164,150,136 149,138,121 151,137,121 160,142,121 137,127,117 137,126,121 95,100,106 221,195,174 214,173,142 174,145,112 154,134,114 123,104,88 138,128,118 135,128,128 146,127,111 244,213,162 234,207,162 223,198,154 210,182,144 189,163,124 88,69,46 77,57,39 97,73,49 92,68,46 102,76,53 75,56,33 98,77,54 78,69,61 125,105,75 151,135,34 201,186,48 218,197,47 200,181,26 186,167,14 156,138,7 95,86,1 80,75,20 56,55,19 55,54,18 52,51,15 51,50,12 50,49,13 50,48,15 50,48,15 51,50,14 51,50,14 50,48,15 49,47,14 50,48,15 50,48,15 50,49,13 55,57,15 64,65,17 70,72,30 51,51,48 39,39,39 47,45,43 39,39,39 52,52,52 55,48,46 44,34,35 53,44,40 80,65,56 91,58,49 82,63,49 78,63,52 80,65,54 78,63,52 80,65,54 80,65,54 77,62,51 79,64,53 83,68,57 79,64,53 77,62,51 82,67,56 79,64,53 89,74,63 114,98,83 102,88,72 103,87,72 102,86,69 107,88,72 98,83,63 99,83,70 82,71,64 37,30,30 32,30,31
189,168,143 202,181,156 198,177,152 206,180,155 207,179,150 194,166,137 193,167,142 184,158,135 198,172,149 202,174,147 214,186,159 202,171,148 189,160,136 190,169,146 188,169,146 205,185,165 219,193,168 200,176,150 187,156,137 135,82,59 110,57,30 110,63,42 87,52,39 158,142,127 81,66,46 75,55,37 85,54,33 124,83,54 148,86,57 113,71,49 90,59,40 102,70,54 188,169,155 173,156,146 173,157,142 197,175,155 153,134,118 161,148,127 177,167,145 160,142,123 166,147,122 160,142,123 168,150,131 168,147,134 149,134,123 166,146,139 120,115,117 125,118,118 200,186,172 202,183,167 151,136,114 141,126,104 167,152,141 161,153,159 230,203,160 241,211,169 222,197,151 212,186,145 196,169,133 186,162,125 88,66,46 81,61,41 84,62,42 83,62,39 86,64,44 82,63,47 81,61,43 82,62,44 165,146,121 119,102,65 169,154,37 215,198,60 215,197,55 198,180,36 179,162,24 167,144,13 105,91,0 58,54,6 54,54,13 50,49,13 52,48,13 53,49,14 53,49,14 52,51,15 52,51,13 52,51,13 52,50,17 51,50,14 52,51,15 54,53,17 54,56,14 60,62,18 66,69,38 52,54,54 38,37,40 38,35,39 37,34,38 45,42,46 42,40,41 44,42,43 37,38,41 81,60,56 69,50,38 72,57,46 75,60,49 77,60,50 78,61,51 77,60,50 74,57,47 76,61,50 77,62,51 78,63,52 77,62,51 77,62,51 77,62,53 77,62,53 77,62,51 93,78,67 107,91,78 96,81,70 97,82,71 99,85,71 110,91,75 104,84,66 101,85,70 94,78,72 34,29,31 32,26,31
189,170,145 195,176,151 202,183,158 201,175,150 204,176,149 201,173,144 179,155,129 188,169,144 197,168,146 196,170,145 203,177,152 197,168,146 199,168,147 188,167,144 205,186,163 201,182,159 208,184,158 196,175,150 146,112,90 123,65,39 109,58,32 109,61,45 100,61,49 140,117,102 76,54,36 79,56,41 115,75,52 167,111,77 167,98,65 113,73,50 91,62,42 108,76,60 184,173,158 169,154,143 168,154,138 184,167,143 147,130,104 152,137,115 151,136,114 161,139,119 167,148,123 174,157,133 171,154,130 169,147,129 149,133,118 178,158,149 127,122,124 86,81,83 192,177,166 214,198,183 201,186,166 179,164,144 176,164,152 174,161,154 241,210,159 229,202,159 211,186,142 196,170,131 184,160,123 172,150,114 81,61,41 80,60,40 82,62,42 83,64,41 73,53,33 66,50,33 51,35,18 84,56,29 164,146,125 171,148,119 129,111,24 210,195,59 221,201,69 211,191,59 189,173,44 168,148,18 161,145,16 123,114,29 67,65,18 57,54,14 57,54,14 57,53,16 58,55,15 58,55,15 55,55,14 54,53,15 54,53,17 51,50,14 51,50,12 55,54,16 61,63,21 72,73,34 57,58,48 35,40,39 42,37,39 47,45,46 47,47,47 38,36,37 44,42,43 45,42,46 57,58,63 65,54,51 71,55,49 75,63,51 73,61,49 76,62,48 77,63,49 76,61,50 73,58,47 76,62,48 77,63,49 79,64,53 76,61,50 76,61,50 76,61,50 77,62,51 77,63,49 94,80,66 97,81,68 86,72,58 85,71,57 91,77,63 103,87,70 105,87,68 102,83,71 73,60,57 28,26,27 27,24,28
191,170,145 193,172,147 182,161,136 193,167,146 205,176,152 200,171,147 190,176,151 212,186,163 196,179,153 197,173,149 183,159,135 188,159,139 180,163,139 193,174,151 202,183,160 200,179,154 186,168,147 192,174,155 154,123,100 129,62,37 110,59,35 94,53,35 91,59,45 69,43,29 80,54,40 81,54,38 163,105,70 215,131,87 189,118,74 143,95,66 106,72,52 141,110,91 219,193,168 200,172,143 152,130,110 163,152,135 142,131,114 153,141,111 155,126,104 184,151,124 170,144,121 172,153,128 164,145,120 153,127,102 167,148,125 132,113,99 133,129,123 93,92,97 149,140,132 183,171,159 170,154,139 200,184,171 198,186,174 200,173,141 241,207,164 214,189,145 201,175,136 185,161,124 176,152,119 160,140,110 67,48,32 85,67,46 77,57,39 89,67,47 76,58,39 88,67,52 66,45,30 105,69,47 136,115,102 206,174,132 154,126,97 152,137,27 188,173,35 194,176,47 193,174,51 181,161,41 179,159,29 173,154,19 161,146,27 114,105,29 64,61,8 61,57,11 59,56,12 58,55,13 56,55,17 55,55,14 55,54,16 56,55,17 58,58,15 63,65,23 69,72,39 60,59,48 33,31,27 46,41,43 42,35,33 50,43,41 29,29,29 36,36,36 46,41,38 51,44,44 79,87,94 79,90,91 68,63,62 49,39,40 46,36,37 47,36,33 48,37,34 52,41,38 54,43,40 61,48,45 60,47,44 65,54,51 65,54,47 65,54,47 66,55,48 72,61,54 71,59,49 95,83,73 96,82,68 82,70,60 80,68,56 83,69,55 92,76,61 94,80,66 70,57,52 34,26,32 27,24,30 27,24,30
183,154,130 212,183,159 208,179,155 196,175,150 183,159,135 175,155,135 180,161,136 210,188,168 201,177,155 196,175,152 193,172,149 187,161,136 183,161,141 200,182,161 216,196,176 208,184,162 200,174,151 186,162,140 178,159,147 148,77,56 112,56,32 106,63,46 60,29,17 75,52,37 84,54,39 99,61,44 219,141,97 232,143,89 213,130,79 190,121,81 151,98,71 162,132,106 203,173,147 207,182,154 171,150,135 155,139,135 219,203,197 196,181,170 234,212,194 199,172,154 186,165,150 161,139,131 145,125,116 159,140,124 160,141,116 158,140,119 132,122,112 104,100,94 98,98,93 103,105,100 135,129,134 166,153,146 184,160,136 229,199,153 226,199,152 200,174,133 179,157,121 165,143,109 166,148,118 131,116,94 63,47,34 87,69,50 86,66,46 85,63,43 67,47,27 74,52,32 89,67,47 82,56,35 71,52,36 202,175,132 192,165,129 137,114,85 138,123,13 170,152,10 174,156,23 179,159,39 187,168,45 188,168,48 185,166,41 177,157,25 151,134,29 127,114,23 77,72,3 61,59,10 56,56,15 61,57,20 59,59,18 65,64,28 87,85,56 81,79,59 74,71,56 51,41,40 48,41,39 71,56,47 56,43,36 83,71,61 60,49,42 69,58,53 87,72,61 78,78,75 80,91,90 77,89,93 83,91,96 83,78,77 83,76,76 85,78,76 82,75,73 67,57,58 66,56,57 63,53,54 58,48,49 55,48,51 52,45,45 50,43,41 46,41,38 41,36,33 39,37,35 47,37,36 45,38,36 48,41,41 53,42,37 54,45,39 63,50,43 70,57,50 35,25,24 23,22,27 23,22,25 23,22,25
218,188,160 224,194,166 216,186,158 204,180,156 215,196,171 200,180,160 191,172,147 200,174,149 196,175,152 183,164,141 190,171,148 185,161,135 202,182,162 211,195,178 217,198,182 190,180,158 162,152,130 222,209,188 213,192,167 143,82,50 139,76,52 89,48,28 81,51,36 81,56,39 94,58,36 173,117,83 246,152,98 242,148,94 234,146,92 219,142,89 185,125,71 143,97,38 114,96,54 113,99,70 171,153,132 159,146,139 158,145,142 205,191,173 216,194,174 119,109,97 93,89,81 86,88,83 71,66,65 217,196,181 186,167,142 131,112,89 153,131,111 154,128,114 144,123,108 143,124,108 116,103,96 161,149,137 222,195,163 241,210,159 216,189,144 183,161,123 162,139,108 155,137,107 148,136,110 97,86,71 68,57,42 91,72,49 93,69,47 100,74,51 67,46,31 80,61,45 78,59,43 68,49,26 109,78,57 118,94,59 183,155,115 188,159,124 142,120,86 135,119,63 156,136,30 161,147,21 165,149,16 177,159,26 185,165,37 186,165,43 174,152,33 166,144,29 147,133,20 132,122,28 111,101,32 117,103,58 109,100,73 121,112,85 134,120,95 104,92,66 62,45,35 68,55,48 67,51,38 83,66,56 61,48,41 88,69,55 87,73,57 67,55,43 84,78,69 109,111,106 124,124,110 121,122,112 99,105,106 83,92,92 65,60,59 62,55,53 66,60,55 66,57,51 66,57,51 70,61,55 65,56,50 83,77,70 69,62,60 57,50,50 54,49,48 55,50,49 49,47,48 54,48,53 44,46,46 40,38,46 38,36,37 41,38,42 40,45,44 43,44,47 45,46,51 46,45,48 41,40,43 40,39,42
213,183,155 203,173,145 203,173,145 199,173,150 184,163,138 215,197,178 228,204,180 202,171,148 197,176,153 187,166,141 199,178,153 214,185,161 223,202,177 210,197,194 189,175,175 175,170,169 180,164,149 205,183,165 125,101,64 127,60,33 138,73,50 87,51,29 82,50,36 85,53,37 114,61,34 216,134,89 249,155,101 241,148,91 237,149,93 217,144,87 141,95,27 152,108,41 44,59,24 44,59,33 57,72,48 148,147,136 134,130,122 153,141,146 228,181,158 202,62,19 119,86,75 116,86,85 83,83,80 222,209,202 150,117,92 151,122,100 152,123,101 149,123,102 141,119,101 138,117,102 127,112,101 158,146,151 236,206,164 232,203,154 208,180,140 166,148,116 155,135,105 151,134,108 131,120,101 72,66,61 76,57,41 97,73,51 75,54,31 81,57,31 57,35,15 62,42,22 81,61,43 57,41,26 78,59,43 115,91,67 178,154,121 201,171,125 189,162,119 162,136,97 134,110,75 148,127,73 164,144,65 167,148,53 172,153,42 172,151,38 173,151,43 163,142,45 165,146,62 153,135,64 140,121,82 135,115,85 161,137,113 167,146,121 90,74,61 61,49,39 71,60,43 65,49,43 78,61,53 63,46,36 66,50,35 66,51,42 68,53,44 77,61,55 76,77,80 135,128,112 143,135,113 144,135,118 128,124,114 84,97,96 83,83,80 70,61,57 73,62,57 71,58,51 72,63,57 70,61,57 86,79,77 59,52,52 58,51,51 52,45,45 44,39,38 39,39,39 40,39,42 37,36,39 38,37,40 38,37,40 38,38,38 41,41,41 45,46,49 38,39,42 43,42,45 39,36,40 38,35,39 38,36,37
203,173,145 209,179,151 212,182,154 188,161,129 185,159,136 200,172,145 207,178,154 193,163,135 191,169,151 209,193,180 243,227,214 208,188,181 229,218,201 168,154,154 215,202,195 214,207,205 211,208,193 74,91,51 135,100,44 142,72,46 136,71,48 97,59,40 70,42,31 86,52,34 145,77,41 254,154,102 251,152,95 244,151,94 238,150,94 155,100,28 170,111,38 66,73,39 106,95,51 72,66,30 51,54,34 46,66,41 125,128,106 189,130,113 202,107,71 228,117,39 221,96,23 229,89,0 143,44,21 176,163,156 183,153,127 160,129,108 147,113,93 157,128,108 125,103,85 157,134,119 157,147,146 188,170,151 242,211,162 226,196,152 194,170,133 148,134,109 143,128,106 140,127,104 92,84,73 58,52,47 77,57,37 93,69,47 91,65,42 74,48,25 75,53,33 81,63,44 67,47,29 72,54,35 65,46,32 95,73,53 107,83,59 176,152,119 203,173,131 195,165,123 184,153,116 166,137,102 148,121,85 153,129,94 123,100,69 120,99,72 133,112,85 137,113,87 126,106,74 132,112,80 155,132,101 175,157,127 181,160,135 75,55,46 45,34,31 72,57,48 58,40,37 51,36,27 98,77,62 62,46,33 84,69,58 43,30,23 62,51,46 61,54,52 64,70,71 137,130,114 161,146,126 151,137,119 137,132,118 91,101,95 82,91,91 78,78,78 62,57,56 48,43,45 47,44,48 48,48,48 44,44,44 41,39,40 42,37,39 42,37,39 39,36,40 37,36,39 35,33,34 35,33,34 33,31,32 30,28,29 30,30,30 41,41,41 27,28,31 29,30,33 30,29,32 34,32,33 37,35,36 37,35,36
223,198,179 223,197,176 209,180,147 205,175,149 213,183,157 212,179,152 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 228,214,196 219,203,199 190,184,179 74,107,71 96,105,59 135,85,25 170,88,59 126,62,36 97,56,38 62,36,22 87,56,37 221,133,79 255,166,105 255,159,99 244,153,93 185,117,54 180,119,38 104,102,53 42,71,39 80,67,44 43,60,36 38,62,38 31,57,34 33,54,31 103,63,40 184,92,55 140,80,10 234,117,10 202,91,13 98,60,54 170,152,147 190,160,118 200,142,116 171,112,64 172,116,69 189,169,139 175,157,136 168,146,140 238,208,166 226,197,148 226,199,156 193,169,136 130,116,98 133,119,101 130,119,102 62,58,50 64,54,44 106,85,60 92,66,45 92,62,36 89,60,38 93,69,47 74,52,32 101,75,52 79,64,44 107,84,69 78,59,43 79,58,43 73,59,45 183,160,131 195,168,125 202,170,126 206,174,132 193,160,121 203,173,131 173,147,106 166,140,101 185,158,124 188,161,125 174,155,118 169,149,117 164,144,114 95,77,58 70,59,44 46,37,33 83,70,63 49,33,27 96,77,63 76,60,43 56,42,28 76,61,50 52,36,30 65,49,43 58,51,51 66,68,68 61,70,70 137,127,115 153,135,114 157,142,122 137,129,116 101,107,98 77,89,85 83,93,90 31,32,35 33,30,34 37,36,39 32,32,32 37,37,37 33,30,34 33,30,34 35,32,36 33,30,34 30,27,31 31,30,33 30,29,32 28,25,29 26,23,27 27,24,28 37,36,39 25,24,27 26,25,28 27,24,28 27,24,28 33,31,32 37,35,36
216,198,179 202,182,164 209,188,165 205,184,159 195,174,149 185,161,135 193,169,143 207,183,157 194,177,153 193,180,159 213,199,185 248,232,219 229,214,194 218,204,188 240,224,218 248,243,231 58,86,51 93,107,61 159,99,49 159,85,60 124,65,37 90,49,29 75,44,34 85,51,31 255,167,104 255,165,102 251,158,99 237,153,91 177,127,44 171,118,36 38,75,51 70,70,29 39,70,44 40,71,45 34,65,39 32,59,39 25,48,29 33,44,29 191,102,73 214,73,30 178,103,85 206,73,21 161,114,91 164,138,56 153,133,47 153,135,62 136,104,70 129,107,62 111,105,39 134,129,60 176,158,116 229,200,149 227,198,149 216,190,149 176,156,124 114,105,90 121,112,97 106,101,87 58,57,48 76,66,54 86,68,47 86,57,35 88,59,35 98,73,54 89,67,49 83,65,46 102,76,55 79,59,41 75,54,41 78,65,62 53,42,37 63,53,52 92,81,66 192,170,136 213,183,139 215,185,139 209,177,131 202,175,130 188,162,123 192,165,133 191,166,138 145,121,95 107,89,68 81,62,46 72,53,37 71,57,43 58,48,38 53,44,38 57,44,37 53,40,33 92,74,55 83,68,59 76,59,51 50,34,28 76,64,54 52,40,40 48,48,48 62,68,69 62,68,69 144,135,120 160,143,119 157,142,120 139,130,113 118,119,109 70,84,80 77,91,87 37,41,43 26,23,27 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 30,27,31 28,25,29 27,24,28 25,24,27 25,24,27 26,23,27 25,22,26 25,22,26 32,31,34 25,24,27 24,23,26 24,21,25 27,24,28 30,28,29 32,30,31
218,203,181 192,177,157 190,174,157 184,167,157 173,157,142 193,178,167 195,175,155 165,147,128 195,174,149 159,141,120 198,183,174 255,252,254 255,247,231 222,205,195 221,204,194 182,202,177 47,76,46 92,101,57 143,95,41 118,58,35 115,56,28 88,47,27 73,45,34 88,52,30 255,172,111 255,169,109 247,159,100 198,130,69 187,129,49 112,102,51 55,74,38 41,58,32 35,76,46 36,74,45 34,67,42 27,57,36 22,47,29 31,38,31 58,54,33 104,81,82 67,72,82 55,58,69 136,119,70 160,136,54 155,135,49 153,138,50 163,142,99 167,148,134 123,125,52 135,129,63 245,221,170 232,203,154 215,188,143 208,182,143 173,154,127 106,98,87 100,97,82 79,75,65 58,57,48 76,67,52 87,67,47 69,47,27 91,64,46 83,61,43 68,46,26 75,55,37 86,64,46 80,60,40 88,67,52 76,60,47 65,57,46 37,35,36 38,31,31 57,51,46 54,43,38 101,86,77 159,143,126 199,184,162 88,70,51 74,53,40 73,51,43 64,44,35 74,62,50 63,51,41 49,34,23 78,63,52 50,39,34 46,35,32 52,41,38 58,47,40 53,40,33 47,34,27 49,33,29 56,43,38 57,46,43 42,34,40 60,65,61 59,66,64 62,68,69 131,123,110 164,143,118 158,141,115 146,136,114 125,121,111 72,84,80 67,84,79 76,82,83 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 26,25,28 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 25,24,27 31,30,33 24,23,26 24,23,26 26,23,27 25,22,26 27,24,28 27,24,28
