145,124,101 200,183,159 228,207,180 157,128,104 199,173,150 49,79,44 44,61,37 145,89,63 206,117,68 187,102,63 129,67,38 97,49,31 72,36,26 69,37,23 70,37,26 73,42,30 80,48,34 106,72,54 228,194,176 255,236,223 248,229,215 240,214,189 211,181,155 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,171,153 174,160,142 208,188,168 183,164,141 137,120,96 191,175,158 193,172,147 204,170,150 181,167,149 152,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 134,121,114 138,127,122 152,134,115 107,78,56 97,74,43 139,114,84 184,171,9 142,124,4 106,93,4 87,75,7 57,52,1 59,54,13 58,54,17 59,55,18 59,55,18 50,45,13 42,41,14 45,39,14 50,45,13 58,54,17 62,63,26 72,64,51 58,42,36 97,77,59 72,54,35 119,98,75 83,62,47 117,105,93 181,162,127 167,148,113 163,151,125 135,128,110 91,96,92 82,89,84 150,143,75 80,64,33 141,140,61 139,136,53 73,80,44 68,65,39 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 59,48,43 59,48,43 64,48,42
223,202,179 201,184,160 188,167,140 170,146,120 166,166,136 36,74,45 30,60,39 30,43,27 89,48,28 110,54,30 94,47,26 90,44,28 86,49,34 80,45,32 85,57,44 86,59,43 89,58,37 101,67,47 216,184,168 222,196,175 226,210,193 225,201,179 202,176,151 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,204,184 167,153,137 215,195,175 193,174,151 181,164,140 170,153,143 173,155,136 201,175,152 161,145,130 163,147,134 158,144,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 124,106,101 184,162,142 102,72,44 102,73,49 90,69,44 140,121,96 185,173,4 191,171,23 178,161,25 168,151,26 134,124,30 99,91,28 65,62,22 57,53,18 52,47,15 45,40,10 46,40,17 51,46,16 57,53,16 60,56,21 79,70,55 52,42,32 93,79,63 74,58,45 64,45,29 49,33,18 93,72,59 108,100,89 176,154,118 184,165,128 170,156,129 139,130,111 93,95,90 78,88,82 89,92,70 153,118,53 129,99,57 123,123,60 63,60,47 74,63,46 127,113,99 80,65,54 82,61,48 79,65,49 78,66,56 78,63,52 75,63,53 80,65,56
210,176,154 215,184,161 201,181,161 166,136,108 136,153,127 37,67,46 28,52,41 20,37,27 78,69,63 106,85,72 161,92,63 151,88,55 110,70,47 91,55,35 89,58,39 88,62,41 149,123,98 207,179,150 202,175,143 187,161,138 209,185,163 229,199,171 185,157,130 200,179,156 211,193,172 216,198,177 166,150,133 219,200,177 192,177,155 175,160,140 179,161,142 163,144,130 206,189,163 184,170,154 177,161,144 207,178,156 160,141,125 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,178 148,124,102 138,120,101 166,140,117 225,196,147 103,72,51 90,59,38 95,69,48 140,120,102 181,165,51 162,148,24 155,147,13 145,136,21 115,109,34 68,65,21 56,54,23 46,46,16 43,40,14 51,46,14 50,49,13 56,52,17 59,58,22 68,65,50 77,62,51 102,91,76 62,43,29 97,76,53 93,77,60 61,46,35 79,64,55 89,90,82 177,155,119 182,163,126 177,161,130 148,138,116 103,104,96 85,92,90 81,88,83 69,72,62 68,65,25 61,64,33 45,39,16 128,107,51 137,121,104 77,66,51 74,58,43 81,62,48 79,64,53 76,61,50 77,62,53 79,65,51
205,185,153 179,163,150 222,208,192 207,183,157 201,163,144 121,67,47 57,34,21 57,53,43 201,185,170 114,63,39 223,134,85 178,104,66 99,63,34 95,59,37 118,75,56 210,184,161 205,179,158 194,168,145 181,155,132 205,181,157 202,178,152 200,174,151 215,200,180 233,213,195 224,203,180 204,183,160 197,176,153 188,174,149 202,182,162 224,203,180 213,192,167 209,185,163 187,174,151 225,188,162 163,146,122 149,133,120 154,135,110 162,137,109 170,140,114 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,81,86 179,166,176 192,174,155 179,165,140 238,206,162 186,159,116 94,68,45 90,66,44 80,54,31 104,91,70 145,116,85 204,193,49 179,169,20 68,60,8 57,54,12 52,48,11 54,50,13 55,54,16 56,55,17 56,56,15 63,59,22 85,73,45 92,84,60 62,46,33 50,37,30 60,44,29 76,60,43 81,62,46 53,37,22 66,51,40 51,44,42 78,80,75 173,156,128 179,157,119 168,152,121 151,138,115 121,117,107 77,84,79 82,89,84 84,89,88 117,118,52 72,73,36 64,65,28 135,122,47 91,83,72 58,49,43 73,60,55 73,60,55 78,63,52 75,61,47 76,64,54 77,62,51
227,202,172 216,198,179 233,219,201 211,192,167 155,97,75 105,48,19 98,52,38 136,110,96 95,65,48 210,147,116 255,159,103 230,148,94 152,102,40 95,80,19 54,69,34 139,130,103 179,155,131 188,162,137 179,153,130 209,190,165 220,196,170 198,172,147 175,157,138 218,201,177 229,204,185 223,199,177 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 213,192,169 186,160,135 218,190,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,103,105 124,117,127 161,156,158 205,189,176 233,197,148 138,111,77 91,65,42 92,68,46 77,53,29 73,58,36 208,170,135 158,136,71 225,207,49 188,172,39 71,69,20 59,59,14 62,63,15 58,58,13 64,61,21 74,67,28 119,101,69 182,163,128 62,47,27 49,36,29 50,40,30 106,86,66 85,69,52 77,63,47 85,71,55 48,35,30 56,54,52 74,79,75 154,145,118 175,153,115 166,148,118 152,137,115 123,118,104 78,83,77 76,83,81 81,88,86 73,67,62 56,52,44 77,71,66 84,69,58 66,56,55 60,50,54 50,43,41 50,43,41 47,37,38 54,44,45 49,39,43 51,35,33
225,196,174 192,168,144 172,156,143 208,188,168 131,75,51 112,59,34 83,45,28 77,49,36 116,68,43 255,171,108 255,163,102 166,95,24 112,102,51 79,74,31 56,85,57 36,64,39 38,52,31 112,108,89 207,183,161 218,199,183 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,86 152,126,101 152,130,110 151,131,113 124,112,100 110,99,94 229,196,148 109,82,48 95,70,51 84,60,38 94,70,48 84,59,40 216,179,135 172,140,98 149,128,47 188,170,39 200,187,39 162,150,41 86,74,17 116,99,62 138,116,80 158,135,93 184,161,121 91,65,40 70,53,43 78,63,54 92,75,67 74,55,43 57,40,30 38,24,10 64,52,42 54,41,38 68,68,65 72,77,73 117,115,95 176,153,122 165,147,117 162,143,118 135,124,107 81,82,74 75,82,77 77,84,79 81,81,78 62,51,46 87,75,63 77,65,53 73,60,55 64,55,49 66,56,55 54,44,43 49,42,40 48,48,48 60,58,59 51,49,50
220,185,158 194,174,154 218,203,181 177,158,146 152,101,75 109,53,29 92,56,38 78,52,38 173,106,58 255,171,102 255,169,103 193,129,46 51,77,41 58,71,44 36,70,40 35,63,38 31,51,35 28,43,27 162,151,134 170,154,137 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 165,148,138 160,140,120 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 138,109,85 147,123,101 145,126,101 131,112,96 149,130,134 217,185,139 138,111,77 92,66,45 65,41,19 84,65,42 76,55,32 106,72,42 216,183,135 195,164,125 162,136,95 157,130,98 138,110,83 153,124,91 169,143,104 190,164,123 114,92,58 80,61,38 69,51,32 49,34,25 40,27,22 55,38,30 69,53,40 87,71,58 78,64,50 66,56,46 47,36,33 68,68,65 67,72,68 77,77,63 170,150,120 172,149,118 169,150,123 147,134,113 103,99,89 74,81,76 74,84,78 81,88,86 89,83,78 82,67,56 73,61,49 71,61,60 40,38,39 39,39,39 40,38,39 40,38,39 39,39,39 39,39,39 48,47,50
189,160,129 172,146,123 157,134,105 188,169,144 147,84,62 126,68,44 87,52,37 96,64,50 255,157,93 255,174,105 185,125,34 141,104,31 73,71,38 38,80,47 34,72,43 34,65,41 28,51,34 24,42,29 44,51,35 230,221,204 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 165,109,62 170,113,71 176,144,112 196,177,165 176,155,142 164,142,134 219,187,141 158,131,97 91,62,40 72,48,26 85,64,41 100,75,58 104,79,62 88,64,42 215,182,134 204,171,121 211,175,124 237,204,156 195,166,131 113,89,67 65,46,32 65,51,37 78,62,49 65,48,40 79,64,55 61,48,41 42,30,20 48,33,22 48,36,26 76,59,51 38,27,24 43,33,32 60,62,59 61,66,62 70,68,64 170,153,125 171,147,114 178,156,118 160,141,114 124,115,100 78,83,77 73,83,77 79,89,86 84,86,83 71,62,58 50,45,42 38,37,40 38,37,40 40,40,40 41,39,40 40,38,39 44,43,46 47,46,49 41,39,40
190,166,131 183,158,128 191,166,138 187,168,145 152,79,51 123,65,39 84,49,34 92,56,36 255,191,125 255,164,103 168,112,34 114,83,19 71,69,36 42,79,48 36,73,42 38,69,43 31,56,38 21,41,27 27,35,23 215,208,190 226,209,201 170,151,137 198,179,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,108 196,153,108 197,147,105 203,152,115 192,146,116 160,123,83 216,64,22 173,79,54 167,50,24 163,136,48 159,139,62 170,138,83 113,81,37 107,110,48 135,125,74 140,121,109 150,129,116 224,192,146 165,138,102 103,72,51 96,67,47 77,53,31 69,48,35 60,47,40 58,47,40 133,114,87 147,120,86 144,120,87 92,72,42 63,48,39 54,40,40 56,39,29 49,32,22 76,62,48 53,41,31 42,30,20 54,39,30 66,54,42 57,40,30 52,35,27 48,32,26 54,42,42 38,31,34 50,50,50 59,61,58 67,68,60 146,135,116 184,160,125 189,167,129 173,153,123 137,126,107 91,92,84 75,82,77 72,82,79 80,87,82 46,46,43 31,31,31 33,30,34 30,31,34 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
212,177,152 178,157,132 162,147,127 203,184,161 155,86,55 123,63,40 80,43,28 113,73,50 255,187,122 241,149,94 152,104,30 108,85,27 44,57,32 35,72,41 37,74,43 37,71,41 34,59,41 19,39,25 26,39,27 140,140,126 228,212,195 210,191,177 189,163,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,115 191,146,113 212,161,122 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 100,106,93 165,138,50 160,138,62 151,135,93 173,164,158 116,118,36 129,130,53 123,116,59 166,145,120 216,185,136 141,114,80 97,68,48 82,56,35 86,62,40 69,47,27 85,69,52 58,47,40 50,43,41 30,25,27 68,63,51 93,77,60 70,53,43 60,47,42 86,71,60 65,44,31 76,62,48 62,47,36 63,51,41 66,54,44 58,41,31 63,46,36 41,25,19 46,33,28 49,39,40 37,30,33 65,65,62 58,60,57 63,68,62 88,87,80 181,157,120 188,165,125 179,157,123 151,136,114 113,110,97 81,83,78 77,84,82 73,85,78 83,88,84 25,22,26 25,22,26 24,23,26 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 170,156,131 204,183,160 148,69,46 121,63,39 84,49,34 106,68,49 255,175,114 230,143,84 139,95,24 90,74,20 57,61,32 38,75,42 38,71,44 36,69,42 31,56,38 26,41,27 25,36,25 89,92,80 234,216,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 211,193,172 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,117 199,155,117 197,152,108 188,142,112 149,115,95 95,89,82 65,75,79 48,52,56 70,65,53 56,56,66 62,70,56 130,130,114 119,119,74 93,101,48 67,74,26 225,203,167 222,191,142 142,118,85 80,56,34 94,68,47 79,55,33 90,65,48 81,62,50 115,105,93 161,147,118 63,50,29 163,143,111 224,195,142 86,67,51 76,55,44 59,43,30 79,58,43 92,76,63 57,42,31 80,63,53 74,57,47 76,59,51 57,41,35 62,49,42 45,34,31 39,29,30 38,31,34 73,73,70 52,54,51 60,65,61 71,71,66 203,179,142 209,183,142 187,163,126 163,146,120 146,137,120 112,112,98 78,85,80 76,83,78 81,86,82 40,40,40 26,23,27 26,23,27 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
220,195,165 193,173,143 169,139,111 171,142,118 144,84,63 123,58,35 77,45,29 105,69,49 240,151,95 225,137,81 142,97,24 86,69,18 94,82,43 33,60,40 37,71,41 35,67,38 30,61,37 26,46,28 25,36,23 33,46,30 206,196,186 232,216,203 221,202,186 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 193,158,131 130,124,115 93,100,66 136,147,77 137,136,59 129,133,50 153,145,64 154,146,67 127,122,51 126,114,55 139,128,55 223,197,147 213,183,139 145,120,92 90,68,48 92,70,50 88,70,51 132,118,102 59,51,40 218,197,156 230,194,143 148,121,85 123,98,68 241,205,154 86,65,52 61,49,39 58,43,32 76,61,50 87,68,56 86,67,55 61,47,33 92,78,64 69,54,45 50,38,28 45,34,27 37,26,23 40,35,34 34,32,33 48,45,49 56,58,58 58,63,62 61,66,65 186,169,134 196,170,129 195,169,128 195,168,132 189,169,137 141,128,107 102,103,93 82,87,81 80,90,87 82,89,87 33,33,33 32,32,32 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
192,167,137 163,143,113 187,158,134 167,136,113 96,56,31 161,91,65 99,61,40 100,67,42 214,131,80 226,139,80 139,98,26 83,70,20 60,59,32 33,54,33 37,75,46 35,67,38 34,65,41 26,46,30 25,36,23 26,39,23 42,47,27 183,172,157 170,154,139 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 171,156,145 177,159,154 168,157,152 137,147,69 101,110,54 125,130,69 152,142,60 144,144,60 138,137,58 166,154,115 63,63,71 147,131,98 228,199,150 190,162,124 95,69,44 84,62,42 81,63,44 70,54,39 85,69,54 97,90,74 236,205,156 222,191,140 227,195,140 217,190,147 235,198,145 97,75,57 66,55,50 73,58,47 48,36,24 81,62,50 83,64,52 68,53,42 75,63,53 56,44,32 47,35,25 45,34,31 41,34,34 29,24,26 30,28,29 46,43,47 45,47,47 54,59,58 61,66,62 122,108,83 209,182,139 204,176,136 201,175,134 183,161,125 163,146,122 120,120,106 86,89,79 80,90,87 83,90,85 51,51,51 47,47,47 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
181,153,124 198,178,148 170,152,133 176,145,122 136,68,50 120,55,32 85,44,26 92,57,42 172,107,66 222,141,89 133,93,27 83,64,9 40,57,33 34,41,23 45,83,54 31,68,37 35,63,40 29,52,35 26,37,24 30,43,27 28,37,18 66,69,47 225,204,189 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 134,119,99 119,107,97 92,95,85 110,113,80 128,133,68 82,84,29 135,125,58 120,108,38 134,117,48 151,128,39 84,75,67 228,195,147 213,186,141 182,155,121 85,64,39 62,48,34 92,73,59 76,62,46 66,51,40 147,124,93 229,196,144 226,195,144 215,184,133 213,182,129 215,182,130 78,56,36 85,73,63 84,72,62 61,49,39 56,44,34 69,53,40 89,74,65 66,53,46 64,53,46 54,45,41 68,62,57 35,28,28 35,30,32 36,31,33 31,28,34 51,49,57 50,49,52 64,64,64 71,66,52 183,157,118 224,194,150 212,184,144 198,172,133 187,163,130 154,144,122 110,107,94 81,88,86 86,93,86 52,52,49 35,33,31 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
182,155,121 190,163,131 178,158,138 179,153,128 80,57,26 125,57,35 81,43,22 94,65,43 155,92,59 220,137,88 128,90,26 82,66,12 43,57,38 43,47,30 61,99,70 32,63,37 34,67,40 29,54,38 24,35,24 32,43,28 32,39,21 40,47,31 163,152,137 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 162,146,129 178,168,156 224,203,180 191,161,135 144,120,94 114,110,91 91,92,82 105,112,68 107,100,43 88,75,41 141,129,51 167,150,70 171,147,53 233,202,165 216,191,143 212,185,140 197,170,136 151,132,107 216,190,151 238,208,162 226,199,152 213,186,143 221,192,143 228,198,142 222,191,140 204,175,126 203,172,123 202,169,121 193,165,127 110,92,71 75,69,60 82,76,67 64,53,46 60,51,45 36,30,23 38,32,27 47,41,36 61,52,48 39,29,28 36,29,29 34,32,30 34,32,33 47,45,46 54,51,55 52,49,53 62,62,59 62,61,50 185,161,126 235,203,159 196,169,126 202,179,139 205,182,140 179,161,131 131,122,107 86,91,87 84,89,88 84,86,83 40,38,39 40,40,40 37,37,37 38,38,38 39,38,41 39,38,41 38,37,40
193,167,128 175,148,114 177,151,126 145,136,105 54,65,34 150,83,56 101,55,39 79,54,26 123,77,47 204,125,84 113,82,22 75,66,21 67,72,40 31,52,31 58,90,59 35,66,40 36,70,40 34,59,39 24,35,22 27,42,28 32,34,17 53,56,36 166,155,138 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 153,148,147 158,151,151 170,157,134 136,112,90 131,111,91 47,46,51 40,50,66 53,58,68 113,103,52 143,135,70 225,197,141 222,196,146 201,178,136 178,156,120 162,143,116 108,99,80 226,190,139 250,216,157 244,210,151 237,200,145 221,189,134 237,205,148 238,207,154 215,184,133 214,183,134 218,185,133 182,148,103 190,163,120 185,158,122 174,147,113 164,146,114 119,109,85 97,90,74 74,71,58 62,63,55 71,73,68 55,55,50 53,55,50 58,60,57 24,26,23 33,33,30 52,52,49 52,52,52 52,52,52 60,60,55 222,194,154 214,184,138 227,198,149 234,208,158 223,198,152 180,162,132 146,137,118 94,99,93 84,89,88 82,89,84 39,37,38 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
160,134,95 157,129,100 177,147,121 123,130,98 121,66,37 127,63,35 108,54,34 89,69,39 85,52,27 174,116,79 118,82,20 94,79,30 71,83,49 39,47,26 22,59,28 37,71,39 37,71,41 34,61,41 23,38,24 24,39,25 50,48,30 175,161,143 190,176,158 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,70,72 69,66,81 70,70,78 81,80,85 69,70,75 58,61,68 113,107,102 191,154,139 115,99,86 41,54,69 36,46,54 45,46,38 105,93,52 224,199,153 197,172,128 189,167,131 165,147,117 135,122,99 98,87,72 240,203,148 237,200,145 244,210,151 219,183,125 227,193,134 231,196,140 228,198,142 224,193,140 216,190,138 208,182,130 204,174,128 202,175,128 190,163,120 188,165,123 180,158,122 167,147,115 157,136,109 134,121,100 119,117,99 83,84,72 67,72,68 70,75,74 69,74,68 65,70,64 69,74,70 71,76,70 64,69,65 37,39,39 53,52,45 203,178,148 233,204,153 214,185,132 211,184,137 219,194,150 178,159,124 140,131,112 93,99,90 83,88,87 82,87,86 53,53,53 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
188,164,129 138,113,85 180,153,121 103,112,82 50,55,35 141,67,44 88,47,31 34,25,10 49,51,23 112,81,30 126,93,25 106,98,44 43,56,33 65,64,37 22,46,22 37,74,43 36,73,42 35,61,38 24,39,25 24,39,27 75,66,49 215,200,180 216,191,172 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 152,134,115 102,102,99 101,99,107 110,103,115 94,97,108 85,88,97 92,92,100 65,65,73 74,77,84 69,71,66 177,160,136 162,135,103 72,69,75 43,53,71 99,87,59 216,191,147 212,186,145 190,167,127 178,159,120 172,155,127 140,129,112 141,122,97 255,214,155 255,218,159 244,205,146 239,200,143 238,201,146 233,198,142 223,193,137 227,196,145 214,185,136 208,181,134 205,180,134 205,180,134 200,174,133 188,165,125 175,156,119 162,144,112 159,143,112 143,130,109 123,114,97 90,89,78 70,75,69 67,74,67 68,73,67 68,75,68 73,80,78 71,76,70 68,68,63 55,60,59 60,55,52 230,204,163 234,203,150 225,196,145 218,191,146 193,171,126 188,172,139 132,125,105 96,101,95 81,88,83 82,89,84 74,78,80 31,29,30 44,42,43 38,36,37 39,37,38 41,39,40 39,37,38
202,182,173 168,148,116 180,154,129 77,105,70 39,63,39 143,64,41 90,49,29 27,35,23 78,81,57 78,64,37 89,76,26 49,77,29 54,54,20 63,55,19 31,46,30 34,75,45 39,70,44 34,62,39 27,42,30 23,38,24 189,175,161 219,206,185 189,170,147 215,190,162 204,182,164 171,158,137 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 74,71,77 92,89,93 61,65,67 70,71,76 91,86,83 129,115,70 147,118,87 145,113,97 139,112,96 127,104,93 203,175,137 205,178,135 198,171,135 187,165,127 175,159,128 137,124,103 76,73,58 214,188,149 255,229,165 255,223,162 238,197,138 217,175,121 240,204,153 237,202,148 224,191,139 221,188,138 207,177,131 209,184,138 204,179,135 199,176,134 190,167,127 190,168,130 162,143,106 151,135,102 140,123,97 151,138,115 130,123,105 97,98,88 76,82,73 69,75,66 69,74,68 66,73,68 66,73,71 69,74,68 73,73,70 53,55,52 71,61,51 236,207,158 229,200,151 231,202,153 209,184,140 189,168,127 169,155,126 130,123,107 74,81,74 80,90,84 78,85,80 71,75,77 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
188,169,153 112,93,68 171,150,123 87,110,75 41,46,22 137,58,35 107,58,36 48,37,20 143,125,104 43,51,30 40,72,41 79,92,38 41,63,37 44,52,31 28,48,32 60,92,61 34,71,40 33,61,36 28,51,36 24,37,23 56,52,35 179,159,139 197,165,149 202,182,162 212,199,176 209,187,149 215,191,169 182,163,147 168,156,146 178,169,152 194,180,166 188,176,176 119,113,120 86,80,87 118,123,62 132,136,67 141,115,61 167,143,49 133,106,74 123,82,62 118,104,90 178,154,117 180,154,113 194,170,133 186,164,126 161,147,118 129,120,105 82,81,74 57,50,48 251,217,156 253,215,151 233,197,137 231,197,138 253,219,160 246,211,157 231,199,144 220,185,131 217,184,132 212,182,136 187,165,118 186,163,121 191,168,126 186,164,126 179,157,121 174,155,120 150,133,105 163,149,122 161,148,125 122,118,101 97,98,86 78,84,75 74,79,73 74,79,73 67,74,69 68,75,68 71,76,70 67,70,62 55,57,54 93,74,49 242,211,160 237,206,157 227,198,149 198,173,129 180,158,124 144,136,114 110,106,96 78,88,85 75,85,79 73,80,78 67,68,71 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 178,161,137 160,142,110 90,113,78 34,54,29 143,72,48 104,50,32 39,40,21 131,111,93 76,78,61 89,94,49 60,78,35 75,74,38 43,57,36 35,48,34 22,38,17 38,75,44 37,68,44 28,53,37 19,34,22 33,40,24 139,129,105 188,162,137 207,179,152 193,174,160 210,192,171 203,177,156 211,182,158 204,183,168 208,194,180 168,157,142 179,165,165 170,154,148 193,171,153 123,123,60 144,146,64 152,140,101 159,148,61 137,123,98 153,104,68 127,102,72 154,132,96 152,130,94 163,144,109 154,137,109 134,124,100 92,91,82 58,63,62 61,50,45 244,207,152 255,229,170 242,206,146 245,211,150 244,210,151 238,203,149 234,202,147 233,198,144 227,194,142 219,190,141 189,162,115 188,165,123 188,165,123 180,158,120 172,150,114 155,135,105 157,140,112 162,148,121 150,137,114 115,110,96 84,87,77 75,82,75 76,81,77 69,76,71 69,76,71 65,70,64 69,74,68 65,68,60 58,60,55 180,158,124 226,195,146 208,179,130 204,177,132 178,156,111 146,128,98 113,108,94 83,85,80 74,84,78 73,80,75 72,77,76 37,35,36 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
211,196,185 191,177,159 146,126,94 103,115,81 34,59,39 44,77,50 22,40,23 31,39,29 107,100,82 112,97,75 79,95,51 48,77,37 72,77,34 38,58,31 47,50,26 39,44,20 41,78,47 36,64,39 27,52,32 26,46,32 25,38,24 50,62,42 215,185,168 219,198,175 213,180,143 214,185,161 216,187,163 209,178,155 204,187,163 190,169,154 180,161,145 163,148,137 169,161,167 175,163,151 137,125,70 109,90,35 153,145,62 134,117,48 131,107,43 141,118,21 121,104,26 93,78,40 147,130,102 137,120,92 120,109,90 102,97,83 72,77,71 60,65,64 67,60,44 240,204,146 241,205,147 223,187,127 245,211,150 245,213,156 231,199,144 230,197,145 236,203,151 230,197,145 217,184,134 205,176,127 194,168,129 182,155,119 172,150,112 163,144,109 154,135,98 154,136,104 155,141,114 126,117,98 94,95,87 77,83,74 77,84,77 74,81,74 71,78,73 65,70,64 67,72,68 71,73,68 67,72,68 61,60,53 215,188,141 214,184,138 204,179,135 169,146,106 149,130,93 118,108,86 89,90,80 70,75,69 75,82,75 62,67,63 67,67,67 26,24,25 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
228,212,206 196,182,168 115,91,54 153,155,138 29,52,35 36,64,41 22,35,23 23,34,23 25,36,21 146,126,96 97,103,62 54,87,51 69,74,38 40,61,38 39,49,27 36,46,22 44,78,48 34,62,39 37,62,42 26,44,29 24,37,23 31,44,28 182,168,150 229,211,192 210,178,146 216,191,172 219,195,169 225,208,180 221,202,179 193,176,152 206,191,180 204,190,172 174,160,142 162,143,104 146,124,50 85,73,32 67,59,23 59,48,31 94,74,15 119,99,13 101,88,27 51,44,17 56,42,17 95,77,47 108,94,76 85,80,68 58,63,59 58,63,59 61,62,43 225,188,133 234,194,140 219,184,128 223,191,134 235,203,148 229,196,144 211,182,133 196,166,120 201,170,121 201,168,120 188,158,112 189,163,124 178,154,119 164,145,108 152,133,96 159,140,103 152,134,102 143,129,104 113,106,88 79,82,74 76,82,73 79,84,78 70,77,70 73,80,78 68,75,70 69,74,70 66,68,63 66,68,65 73,64,56 196,166,120 148,119,84 134,119,72 95,83,42 119,106,72 100,91,74 68,69,61 71,76,72 71,76,70 65,67,64 32,30,31 23,23,23 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,186,171 148,129,106 109,91,70 140,121,94 45,64,44 136,93,76 82,43,29 36,28,17 21,34,20 33,41,29 91,100,54 81,98,60 80,80,37 66,61,29 64,68,41 29,45,26 33,62,34 36,64,41 30,53,34 24,42,27 22,37,23 28,46,33 40,58,43 146,142,125 223,193,167 213,175,154 226,200,175 198,175,160 197,178,155 154,137,127 190,172,153 169,143,120 148,128,96 145,129,57 102,87,38 53,45,21 40,43,19 37,37,21 152,130,52 101,84,17 65,58,27 45,42,18 98,80,9 147,122,24 99,85,42 84,76,63 71,72,64 50,50,47 61,64,40 229,197,153 218,178,124 223,186,131 215,183,128 214,182,127 231,198,146 218,189,140 203,176,131 195,168,123 181,154,111 170,142,104 179,156,116 175,156,119 162,142,110 157,137,105 143,127,96 148,134,105 134,124,102 97,93,76 77,80,70 72,78,67 69,75,66 67,72,66 61,68,63 60,65,59 59,61,58 57,59,56 60,60,60 146,130,97 127,107,59 184,167,20 163,149,8 136,133,12 92,99,22 72,74,28 70,70,56 66,66,61 63,65,65 56,58,55 31,29,27 25,23,24 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
