167,146,123 185,161,139 236,207,187 220,190,164 216,188,161 249,208,181 160,78,31 156,74,31 151,68,28 177,93,49 231,142,90 182,94,42 151,75,35 129,67,38 108,55,30 100,53,32 85,46,32 75,43,29 63,35,22 57,31,19 58,35,22 56,30,18 73,45,34 77,52,33 205,179,158 207,181,160 219,193,172 217,191,166 210,180,154 207,179,150 196,170,147 200,175,156 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 194,165,141 219,193,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,124 82,89,114 158,158,142 199,173,150 135,110,91 110,88,80 170,156,13 179,143,65 121,91,65 138,114,77 135,114,73 178,159,134 109,86,44 148,123,75 152,126,72 90,70,24 57,52,13 59,54,11 58,55,15 78,75,22 80,76,16 56,56,15 57,51,15 54,50,15 57,53,16 56,52,15 61,61,16 65,66,18 65,67,14 69,71,14 71,72,24 46,42,32 48,48,45 50,50,47 38,36,37 40,38,36 44,42,38 93,77,64 69,68,71 52,53,56 28,26,27 29,24,23 65,64,53 82,82,39 149,113,62 163,109,50 106,90,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 66,62,43 71,63,52 80,76,59 95,78,68 98,82,67 106,63,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 222,192,164 193,165,138 201,177,153 141,70,44 153,72,43 140,59,32 147,66,30 193,100,54 233,137,79 200,108,57 151,74,41 132,70,43 101,54,33 81,44,29 71,39,25 67,36,24 64,36,25 59,33,21 58,32,20 71,43,32 96,64,50 137,110,92 216,194,174 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 227,201,176 226,197,173 222,196,173 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 196,167,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 114,116,132 102,106,121 75,84,107 183,168,159 136,115,100 78,60,39 113,97,0 171,151,35 193,158,75 188,150,74 178,140,74 144,116,48 85,69,15 62,53,8 54,49,10 52,48,11 50,48,15 48,48,14 51,52,15 81,78,27 60,55,14 57,54,14 52,47,15 49,44,14 52,47,15 56,52,17 58,58,15 66,64,17 68,66,17 68,69,21 65,68,48 39,34,31 46,41,43 53,48,47 51,46,45 49,40,36 91,75,60 69,59,47 81,88,86 84,89,85 86,91,87 94,99,95 44,42,38 59,50,33 78,70,46 85,75,37 68,58,36 68,58,34 64,60,25 66,63,23 104,92,35 94,88,52 76,67,40 51,54,32 120,107,46 91,78,44 90,73,63 98,82,67 101,85,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
144,127,103 157,138,115 211,192,169 200,174,151 187,164,135 201,183,162 240,205,180 140,61,38 151,64,41 149,67,40 171,81,39 208,107,53 229,130,75 186,104,59 131,62,31 106,53,30 83,45,26 73,38,23 69,39,24 59,31,18 60,32,19 68,40,27 75,44,32 98,64,46 213,181,165 209,180,160 245,223,203 181,163,144 213,191,171 203,181,161 195,169,146 211,190,163 201,172,148 158,135,106 173,152,125 165,146,119 216,201,179 208,190,171 196,178,157 194,177,153 203,182,157 213,189,165 212,193,168 196,177,152 206,185,160 209,185,159 194,165,141 189,165,141 204,180,156 206,182,158 193,174,149 179,160,135 196,171,143 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 115,114,129 108,109,128 88,94,113 151,148,154 75,54,39 93,64,44 109,83,44 166,156,16 149,137,26 129,116,25 106,102,26 75,72,19 56,53,13 51,50,14 50,48,15 53,48,16 53,48,16 49,47,14 56,55,19 58,55,15 54,50,13 54,52,19 47,45,16 44,42,13 49,44,14 52,47,19 57,57,16 66,64,17 66,67,19 68,67,40 38,37,30 50,41,37 87,76,59 95,79,62 79,62,52 80,64,51 104,84,64 112,108,98 100,101,89 139,139,123 142,139,124 121,122,110 92,95,87 97,92,80 120,124,70 135,137,66 124,118,72 65,59,34 127,126,72 124,124,63 64,62,31 74,80,39 65,65,35 61,56,42 132,122,40 124,110,52 66,56,46 75,62,55 87,73,55 125,111,93 99,80,66 99,80,66 100,81,65 94,75,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 178,164,146 229,214,192 128,86,64 154,61,38 147,63,28 170,79,35 215,126,74 178,96,51 158,81,44 129,65,37 97,48,26 83,45,26 76,41,26 63,33,18 65,37,24 69,38,26 70,43,27 80,48,34 112,76,56 234,200,182 229,198,179 222,202,182 240,220,202 188,163,135 172,152,134 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 200,183,159 218,197,174 219,195,171 201,182,157 161,143,124 203,186,162 191,167,141 193,164,140 190,169,144 196,179,155 227,213,188 187,175,163 185,173,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 192,173,157 212,185,167 207,186,161 167,148,134 157,143,127 167,156,141 129,127,125 100,99,104 91,87,96 91,90,95 93,68,51 108,76,44 86,60,46 193,178,19 144,129,23 127,114,14 94,85,11 68,64,16 52,51,15 50,51,14 52,51,15 53,48,16 54,50,15 56,51,19 58,55,15 57,54,14 56,52,15 50,48,17 42,40,11 43,41,12 47,42,12 56,51,23 61,58,18 63,64,16 69,69,39 55,49,42 50,39,34 73,57,44 79,61,42 98,79,56 89,70,45 78,59,45 84,68,53 132,119,98 180,163,137 175,158,130 154,144,120 142,133,114 106,105,94 86,94,84 98,102,75 140,140,70 126,130,72 121,122,54 147,147,63 145,145,59 134,134,50 64,61,37 44,40,30 84,70,56 101,87,60 106,94,82 70,60,59 60,50,49 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
145,124,101 172,155,131 190,169,144 228,207,180 157,128,104 185,167,137 173,172,145 46,78,49 44,61,37 81,64,38 174,91,51 191,102,53 187,102,63 147,74,42 110,59,35 86,42,30 72,36,26 68,36,22 73,41,27 69,36,25 73,42,30 77,47,32 84,52,36 112,77,62 228,194,176 217,185,169 255,247,233 250,231,217 240,214,189 220,195,165 211,178,153 201,171,143 200,174,153 194,170,148 181,162,139 197,184,161 228,208,190 209,194,174 211,189,171 168,151,141 208,188,168 200,181,158 202,183,160 153,136,112 191,175,158 186,169,141 190,161,139 196,175,148 181,167,149 147,138,123 143,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 134,121,114 149,140,132 117,104,99 85,67,48 107,78,56 109,80,47 63,49,33 165,146,33 184,171,9 164,148,3 126,110,0 105,92,3 87,75,7 71,64,7 57,52,9 58,55,15 58,54,17 61,57,22 60,56,19 57,53,16 50,45,13 46,41,13 45,39,14 45,40,10 50,45,13 56,51,19 61,61,18 65,66,29 72,64,51 61,50,43 78,62,49 102,81,58 72,54,35 80,62,43 99,78,55 79,58,43 117,105,93 172,156,125 173,151,117 165,147,115 163,151,125 151,141,119 124,121,108 84,89,85 82,89,84 108,110,84 121,114,57 100,87,37 141,140,61 143,140,59 132,130,70 71,78,42 68,65,39 78,74,55 125,105,96 72,57,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,43 59,48,43 64,49,40 60,49,44
220,199,176 196,179,155 200,179,156 177,156,129 173,149,123 208,180,153 77,111,77 39,70,46 32,62,41 34,52,35 54,51,38 115,74,54 135,79,55 114,62,41 93,45,27 85,44,26 84,47,32 79,44,29 77,45,31 85,57,44 84,57,41 84,54,37 91,60,39 112,76,56 224,192,176 219,189,172 218,198,180 235,219,202 237,213,191 205,181,157 204,174,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 228,210,191 219,204,184 163,146,136 215,195,175 222,203,180 216,197,174 190,173,149 162,145,135 164,150,132 198,174,152 194,178,161 147,131,116 151,135,120 147,131,118 150,136,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 123,105,100 151,131,124 219,193,152 106,76,48 101,72,48 91,66,36 67,45,37 123,100,58 184,172,3 194,178,22 186,168,24 178,161,25 167,150,25 147,132,24 125,115,33 89,84,33 63,60,20 59,55,18 56,51,19 53,48,16 46,41,11 46,41,13 47,42,12 51,46,14 56,52,15 57,53,18 67,62,32 66,57,42 50,40,30 68,54,38 69,55,39 72,53,39 65,46,30 102,89,68 73,54,42 94,73,60 96,88,77 174,156,126 174,155,118 178,161,126 166,152,125 153,143,119 124,121,106 86,88,83 79,89,83 76,81,77 137,122,71 164,102,60 123,93,51 117,116,60 109,111,54 53,50,37 77,66,49 91,80,65 99,83,70 80,66,52 82,61,48 87,66,53 76,64,54 80,68,58 76,61,50 76,61,52 78,63,54 79,64,53
219,190,166 210,181,157 205,174,151 193,172,147 158,133,105 173,152,125 51,83,52 35,62,44 27,52,36 22,47,31 24,37,25 76,69,67 148,127,114 86,50,32 181,115,83 142,86,60 112,71,51 89,53,33 81,50,31 85,58,40 88,63,44 88,62,41 94,65,43 108,79,57 176,150,127 197,172,153 211,191,171 226,202,180 222,187,162 214,182,152 188,167,144 180,161,136 178,163,143 200,187,166 225,211,195 194,178,163 222,203,178 181,161,131 159,149,127 176,160,145 220,202,181 181,159,139 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,154 164,145,131 177,159,140 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,171,148 193,163,135 151,133,114 141,129,101 155,132,121 209,182,150 243,212,175 104,75,51 104,73,50 93,65,38 66,49,39 155,130,84 179,169,20 176,162,17 168,155,23 160,149,16 151,143,23 129,119,25 98,92,28 67,64,22 59,55,20 58,53,21 48,45,19 45,42,16 45,40,10 47,45,12 51,46,14 54,50,15 60,57,17 68,66,33 73,67,44 65,51,35 55,43,31 79,65,51 79,59,39 63,42,27 77,62,42 85,71,53 69,50,38 92,75,65 95,94,83 166,147,120 189,167,131 182,160,124 175,158,130 161,147,122 127,123,106 90,90,85 84,91,89 84,91,86 79,82,74 89,68,41 119,101,59 92,84,34 69,71,45 58,56,38 109,88,45 106,90,73 94,80,64 80,66,52 87,59,48 91,63,52 78,63,52 82,67,56 78,63,52 77,62,51 78,61,51 79,63,50
217,183,163 218,187,166 192,168,144 205,189,172 187,159,130 229,211,190 54,70,49 36,54,39 25,44,33 22,40,27 42,45,35 201,190,175 77,54,43 112,60,30 195,115,79 139,88,60 104,66,45 96,60,40 99,65,45 111,77,59 177,153,131 182,158,132 193,165,138 214,186,159 204,177,145 194,166,139 208,179,155 205,185,165 215,190,162 199,175,151 214,193,170 235,211,185 223,202,179 217,198,175 200,180,162 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 150,131,108 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,133 156,138,117 160,143,117 176,157,130 177,151,126 182,158,136 169,145,123 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,158,148 208,188,170 182,167,147 163,147,132 202,175,141 232,203,154 104,75,44 101,72,50 91,62,40 90,61,37 76,60,45 172,148,113 149,127,53 196,181,43 146,133,13 137,126,21 126,118,26 102,98,20 70,67,23 57,52,22 51,51,21 47,44,18 44,42,13 49,47,16 56,52,15 55,55,14 55,54,16 58,57,21 69,66,42 71,67,50 80,67,46 47,36,29 101,87,73 58,43,32 115,86,66 67,49,28 87,71,54 42,30,20 73,58,47 61,48,41 78,81,73 157,143,116 185,166,129 179,157,121 170,154,123 159,145,118 136,129,113 95,94,85 80,87,82 79,89,86 82,89,87 84,79,49 104,102,40 107,104,53 35,37,32 79,74,46 138,120,49 123,107,65 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 77,62,51 75,60,49 74,58,45 79,63,48
205,185,153 193,174,149 183,170,163 225,211,195 207,183,157 203,182,155 155,96,79 118,73,52 57,34,21 55,43,33 121,111,101 195,179,164 114,63,39 224,138,90 217,130,87 146,87,59 99,63,34 93,58,33 102,61,41 140,97,78 210,184,161 203,177,154 195,169,148 197,173,149 181,155,132 189,165,141 213,192,165 202,178,152 200,174,151 194,176,155 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 206,185,162 188,174,149 212,196,179 216,196,176 216,195,170 213,192,167 209,183,162 205,186,163 187,174,151 225,188,162 187,162,132 155,144,129 155,136,113 154,135,110 165,146,121 147,114,89 176,146,120 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,103 86,85,90 179,166,176 197,183,165 194,175,159 193,173,153 238,206,162 227,196,147 99,75,42 94,68,45 90,66,44 89,63,40 103,83,65 164,140,105 145,116,85 187,163,101 201,188,15 165,155,6 68,60,8 61,56,15 55,54,16 50,49,11 54,50,13 56,52,15 54,53,15 55,54,16 56,56,15 60,55,23 62,53,22 72,60,34 92,84,60 86,72,56 52,37,28 81,68,61 60,44,29 96,78,59 65,46,34 87,68,54 53,37,22 84,69,58 60,48,38 63,56,54 78,80,75 140,130,108 176,157,120 178,156,120 168,152,121 157,143,118 138,132,109 110,106,96 77,84,79 80,87,85 82,89,87 88,87,76 117,118,52 80,85,40 36,32,26 86,87,50 135,122,47 121,104,55 76,66,56 61,50,47 73,60,55 70,57,52 73,58,47 77,62,51 75,61,47 74,62,52 73,58,47 78,63,52
218,195,164 214,193,166 186,171,160 213,199,185 223,202,177 208,178,150 150,87,65 118,60,38 94,57,42 101,75,63 209,190,178 91,68,53 187,130,101 228,139,87 234,144,95 197,129,91 136,92,50 126,84,42 103,69,37 140,121,96 214,193,166 207,181,158 203,177,156 208,182,159 187,158,134 190,169,142 217,196,169 215,191,167 202,177,149 196,176,156 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 217,198,175 157,140,116 193,177,160 221,201,181 228,202,179 214,188,165 201,177,155 231,210,187 186,169,145 199,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 213,174,144 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,113 112,110,111 141,132,143 195,184,177 167,148,132 219,197,179 239,206,158 226,194,148 93,68,40 93,67,44 91,67,43 85,61,39 88,68,48 145,121,88 179,150,117 138,112,73 225,209,57 193,180,9 141,133,27 69,65,17 58,59,11 58,58,13 57,57,12 57,57,12 56,58,14 59,59,18 65,61,24 84,76,40 108,94,67 160,141,114 141,127,98 79,63,46 77,64,57 52,39,32 97,79,60 88,70,49 55,38,28 80,63,53 81,65,50 64,49,38 48,35,30 68,63,62 74,79,73 114,105,88 171,152,117 175,153,117 168,150,120 163,146,122 143,135,113 110,107,94 76,83,78 75,82,80 81,88,83 87,88,80 89,90,42 63,66,35 55,56,46 76,79,57 115,100,51 104,93,60 54,43,38 45,35,34 47,37,38 45,35,36 56,40,38 61,45,43 60,47,40 59,46,41 66,50,44 73,58,49
222,194,165 220,194,169 202,184,165 215,203,177 209,190,165 170,125,102 123,63,38 104,53,29 97,54,39 87,51,41 99,66,55 107,69,50 225,151,115 255,171,114 255,159,101 199,134,70 152,103,34 104,80,14 93,88,45 68,63,33 66,72,45 65,62,38 190,166,144 199,173,150 184,160,138 211,189,169 226,207,182 222,198,176 190,166,140 175,157,136 222,204,183 239,218,193 234,209,192 214,189,172 195,171,149 193,176,152 219,195,173 204,189,169 221,201,181 195,179,166 192,176,163 216,197,174 220,196,174 187,156,133 206,182,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 147,126,103 128,114,96 107,102,90 90,88,84 85,85,82 112,100,105 166,143,128 230,194,143 223,191,147 100,74,51 94,70,48 93,68,49 88,63,44 88,67,44 88,62,41 207,165,123 160,130,88 169,146,75 236,218,74 214,194,62 201,188,88 88,84,26 66,63,19 65,65,20 66,63,21 67,64,22 104,94,56 147,132,96 142,120,84 181,158,118 141,120,95 83,67,54 59,44,35 48,36,26 85,70,59 115,93,75 100,78,58 69,55,41 56,41,32 66,51,42 65,49,43 41,29,29 73,73,70 72,77,73 89,89,73 165,150,114 173,154,119 167,151,120 161,142,117 149,136,115 121,114,98 79,81,76 74,84,78 75,85,79 81,88,83 81,79,77 58,51,49 62,51,48 80,71,65 109,97,102 89,80,74 86,75,72 78,68,67 70,60,64 64,54,58 61,54,54 69,62,62 68,63,65 55,50,49 50,40,41 50,40,41
218,189,167 193,167,146 178,157,132 197,181,168 225,205,185 199,161,140 127,64,40 109,60,38 85,47,30 81,51,36 85,57,44 122,74,49 255,173,110 255,167,105 255,167,104 165,116,35 100,90,39 78,88,51 56,52,15 42,71,43 35,63,38 37,58,37 47,55,34 116,106,84 218,194,172 228,204,182 176,160,145 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,171,150 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,133 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,78 150,124,99 146,117,95 153,131,111 145,125,107 135,116,102 121,103,100 169,148,133 228,195,147 221,189,147 97,73,49 93,68,49 93,69,47 90,66,44 95,70,51 115,90,71 220,183,139 205,168,124 165,134,95 147,126,45 181,163,32 191,176,28 185,168,45 177,163,77 129,117,60 113,96,57 140,120,88 135,113,77 201,178,136 176,153,113 111,87,52 83,63,45 65,48,38 57,42,33 73,61,49 70,53,45 58,39,27 58,39,27 64,47,37 67,56,41 60,48,38 39,26,19 52,42,41 79,79,76 72,77,73 71,77,66 162,149,117 176,153,122 165,147,117 169,148,121 159,142,118 134,123,106 85,86,78 75,82,77 74,81,76 78,83,79 78,78,75 60,55,52 72,61,54 95,83,71 73,61,49 69,56,49 67,56,51 64,55,51 51,41,40 42,32,31 45,35,34 41,34,32 40,40,40 46,44,45 47,45,46 42,40,41
220,185,158 205,174,151 208,190,171 186,171,149 177,158,146 210,181,157 141,81,56 105,56,34 92,56,38 70,40,25 95,65,48 223,156,108 255,171,102 255,169,104 187,114,37 163,120,46 51,77,41 64,71,37 46,75,45 36,70,40 35,63,38 32,55,36 26,46,30 32,41,24 162,151,134 216,201,181 199,180,164 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,141,128 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 144,110,88 159,130,108 145,121,99 145,126,101 124,106,87 126,108,107 169,147,127 217,185,139 217,187,145 106,80,55 93,67,46 65,41,19 88,67,44 83,62,39 87,63,41 106,72,42 204,170,129 217,184,136 167,136,97 162,136,95 147,120,86 141,113,84 140,112,85 153,124,91 152,123,88 186,159,123 187,161,120 114,92,58 67,48,23 89,70,54 88,70,49 49,34,25 53,40,35 73,60,55 59,42,34 69,53,40 88,72,59 91,75,62 51,37,23 66,56,46 55,42,37 36,29,27 68,68,65 67,72,68 74,79,73 130,118,92 175,153,119 172,149,118 169,149,119 158,141,115 141,128,107 103,99,89 76,81,77 69,76,71 77,84,79 81,88,86 88,86,84 95,85,75 78,63,52 73,61,49 74,61,56 59,52,52 37,35,36 39,39,39 40,40,40 39,37,38 40,38,39 39,39,39 38,38,38 41,41,41 52,51,54
217,185,155 190,162,135 187,168,152 182,161,134 191,167,141 188,159,137 132,73,45 123,71,52 95,59,41 82,47,32 105,69,51 255,174,118 255,171,102 255,168,97 184,131,38 83,94,54 86,81,49 58,65,29 36,77,47 34,70,42 35,66,42 32,57,39 26,46,32 28,41,27 53,57,40 185,181,162 215,196,182 204,189,180 197,179,160 216,205,190 221,201,183 161,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 183,141,117 209,66,17 225,79,22 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 182,137,102 162,113,75 137,102,87 153,128,100 146,124,116 186,168,149 183,161,155 173,144,120 219,187,143 206,179,136 92,66,41 74,48,25 88,64,42 94,75,52 68,48,28 78,53,34 110,81,59 103,74,50 215,182,145 208,175,127 208,176,130 198,166,120 195,165,119 197,167,123 188,158,114 221,190,151 134,107,75 102,82,64 93,77,62 70,54,39 73,56,46 86,70,55 48,33,22 50,37,30 43,30,25 67,54,47 50,35,24 72,57,48 54,42,30 51,35,29 45,34,31 47,35,35 36,31,28 60,62,59 64,69,65 66,68,63 105,96,79 169,147,111 182,160,126 180,158,122 166,146,114 151,134,110 116,108,95 77,80,72 72,82,76 73,83,77 78,88,85 82,87,86 77,68,62 75,62,55 70,61,55 55,50,49 41,41,41 38,38,38 39,39,39 41,39,40 40,38,39 40,38,39 41,39,40 41,41,41 52,50,51 40,38,39
194,165,134 181,151,123 180,151,127 178,155,124 158,140,119 158,132,109 136,69,44 127,78,58 82,47,34 77,44,33 113,66,43 255,191,120 255,170,101 248,162,96 186,127,36 57,69,35 62,68,39 48,75,43 36,74,45 36,75,43 32,65,38 32,59,39 24,47,30 21,39,26 29,40,25 126,128,113 240,224,207 255,243,244 254,248,255 232,212,194 185,168,142 240,214,191 203,175,148 187,159,132 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 198,153,120 185,144,115 176,121,80 205,117,81 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 171,109,67 175,115,65 160,105,53 163,129,84 173,160,128 166,152,123 166,147,135 183,155,126 219,187,141 211,181,139 101,75,50 88,57,36 89,63,40 95,71,49 90,68,50 84,63,50 94,74,65 83,64,52 86,70,55 206,179,136 211,178,126 227,194,142 211,178,128 208,177,138 94,70,46 75,54,39 76,59,49 85,66,54 60,43,33 76,62,48 73,58,49 55,43,33 63,48,39 47,35,23 39,26,19 73,61,51 98,83,72 52,35,27 62,45,35 70,54,48 44,32,32 50,40,41 39,34,33 56,58,55 60,65,61 62,62,57 80,74,65 177,159,117 183,159,124 185,161,124 179,157,119 161,141,111 132,121,102 99,98,89 78,85,80 74,84,78 75,87,83 78,88,85 84,86,81 45,43,41 39,37,38 40,37,41 37,36,39 34,33,36 38,37,40 37,34,38 41,38,42 41,38,42 51,50,53 39,38,41 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 196,175,152 198,178,158 94,118,78 146,71,44 115,66,46 83,48,33 68,38,21 145,87,52 255,183,115 255,161,106 213,146,78 155,104,26 96,101,65 59,63,34 37,82,51 35,71,43 38,71,44 38,69,43 36,61,41 26,49,32 23,38,26 25,36,23 49,52,40 246,232,216 229,210,194 195,170,151 154,133,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,106 198,148,102 204,156,109 212,163,125 184,141,108 157,123,91 161,79,50 192,68,42 115,85,84 127,61,47 163,132,72 165,141,49 161,142,58 150,140,73 87,76,41 110,102,68 124,114,47 133,130,65 122,117,78 146,132,114 203,176,140 223,191,145 212,185,142 97,69,42 89,58,37 91,62,42 99,73,52 93,71,51 66,51,42 52,41,36 57,46,41 53,48,45 116,106,94 59,42,32 93,78,69 59,49,39 53,44,40 47,37,38 36,26,27 57,47,46 59,47,37 55,38,30 57,42,31 69,57,45 73,61,51 44,29,20 78,63,52 57,42,31 79,64,53 74,57,47 52,35,27 49,34,25 48,35,32 52,40,40 38,31,31 42,37,39 53,53,53 59,61,58 63,65,60 72,70,66 156,142,113 185,161,124 186,162,125 184,162,124 169,149,117 141,127,109 116,111,99 85,87,82 75,82,80 73,80,78 77,84,82 75,85,79 31,33,33 28,25,29 30,27,31 31,28,32 27,26,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
212,177,152 195,164,141 174,156,135 177,162,142 203,184,161 80,107,66 154,88,58 113,61,42 80,43,28 87,55,39 176,115,81 255,175,110 241,149,94 196,131,67 161,110,32 80,92,56 44,57,32 42,83,53 40,74,44 34,71,40 37,71,41 34,62,39 28,51,34 23,38,26 26,39,27 40,48,36 213,199,181 214,198,181 210,191,177 230,211,199 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,151,112 186,142,112 186,141,108 212,161,122 203,155,112 199,149,116 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,50 157,137,76 151,135,93 135,123,111 155,150,138 126,128,46 129,130,53 124,126,55 126,118,84 222,192,150 216,185,136 205,178,135 105,76,52 90,61,41 82,56,35 74,50,28 85,60,41 75,55,35 85,69,52 87,70,60 100,91,87 34,27,25 30,25,27 60,56,50 76,67,52 92,76,59 70,53,43 68,55,48 85,74,69 71,56,45 65,44,31 53,34,22 57,45,33 61,46,35 63,51,41 53,40,33 61,46,35 51,34,24 63,46,36 63,46,38 53,40,33 52,41,38 49,39,40 35,28,31 41,36,38 61,61,58 58,60,57 62,64,59 65,68,60 123,112,93 181,157,120 195,172,132 196,173,131 175,153,119 151,136,114 130,123,107 95,94,85 77,82,78 77,84,82 77,84,82 76,86,80 84,89,85 25,22,26 25,22,26 26,23,27 24,23,26 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 165,151,126 210,189,166 120,101,64 148,77,56 114,65,43 85,50,35 80,51,31 157,100,69 255,168,107 230,143,84 197,132,68 151,100,24 39,72,34 59,63,34 43,86,58 37,74,43 38,71,44 36,69,42 34,60,37 30,50,34 24,37,25 25,36,25 36,49,35 248,237,222 223,205,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 215,197,176 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,110 199,155,117 195,147,102 195,150,115 180,143,101 146,112,92 108,89,73 96,103,117 51,61,65 46,50,54 88,85,70 85,79,84 64,68,81 64,72,58 72,80,55 164,155,151 119,119,74 112,120,67 89,105,47 94,91,51 230,199,150 222,191,142 201,173,133 98,72,49 84,60,38 88,62,41 78,54,32 85,60,41 98,74,50 82,63,51 69,57,47 69,58,41 155,141,112 54,41,20 116,105,88 215,188,141 225,195,153 83,64,48 82,61,48 71,57,43 74,58,45 79,58,43 62,41,28 71,56,45 72,57,46 67,50,40 65,48,38 60,40,31 66,49,41 68,52,46 48,33,24 48,35,30 50,41,37 49,39,40 43,36,39 50,45,47 69,69,66 52,54,51 58,63,59 65,67,64 87,80,64 199,175,138 207,181,140 191,168,128 177,153,116 160,143,117 145,135,113 126,121,107 94,97,87 75,82,77 75,85,82 80,87,82 78,83,79 31,31,31 24,21,25 25,22,26 25,22,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
