208,184,160 212,188,166 211,188,157 215,185,157 199,175,149 211,181,155 208,177,156 192,167,139 201,172,150 205,180,152 190,169,144 213,195,174 217,199,178 204,188,173 182,177,165 208,192,186 225,206,190 200,180,162 206,180,155 204,175,151 194,155,127 189,105,61 150,67,29 162,74,38 180,93,50 213,118,71 218,119,64 155,75,36 139,66,38 132,61,40 119,59,36 110,56,36 91,50,32 79,43,25 62,32,17 58,30,19 50,30,21 106,89,79 76,61,50 142,125,117 184,167,159 198,181,173 197,180,172 195,183,171 167,158,150 129,119,118 174,162,152 161,154,164 136,129,139 131,124,134 108,106,118 96,94,106 172,165,163 181,160,135 140,120,102 118,104,90 134,120,104 142,128,112 162,141,126 148,127,116 136,125,122 104,113,126 141,136,138 55,44,39 53,51,47 60,60,57 68,67,70 77,70,70 71,67,59 127,120,79 200,191,48 212,194,21 218,195,16 185,157,20 79,50,30 79,55,18 117,95,48 161,141,53 184,162,68 161,141,37 134,119,40 103,91,23 75,68,27 68,60,26 60,51,24 113,96,2 115,99,25 57,52,20 53,48,16 52,48,13 44,42,11 48,46,17 115,118,67 141,143,72 112,99,49 155,131,65 125,118,61 99,100,50 116,86,58 102,99,57 70,65,33 90,78,66 87,71,58 87,71,58 99,83,70 166,143,128 99,80,64 94,77,67 92,75,65 91,75,62 87,71,58 90,76,60 91,76,67 91,79,69 84,72,62 84,72,62 90,75,64 87,73,57 87,73,59 84,70,56 159,139,130 94,79,68 88,76,64 89,74,63 89,74,65 90,76,62 92,75,65 95,78,68
196,179,151 210,191,168 233,204,182 240,216,194 234,208,185 239,215,189 216,186,160 200,172,145 201,177,153 195,174,149 157,139,120 177,159,138 206,188,167 200,183,155 215,190,162 212,183,161 191,167,141 200,176,150 192,168,142 202,185,157 162,138,116 216,136,95 151,69,40 157,71,37 167,80,37 187,92,45 210,106,57 166,82,36 140,67,39 136,65,44 124,64,39 108,52,30 90,43,32 81,39,26 66,36,21 57,29,18 54,34,25 110,93,83 122,108,90 213,198,178 187,172,152 179,164,144 168,153,133 194,182,170 169,160,152 186,175,170 202,183,169 115,113,121 125,123,133 131,129,139 120,122,136 116,120,133 97,104,116 146,139,139 161,139,119 143,118,99 117,97,79 125,105,87 161,147,122 158,142,125 139,120,106 115,104,101 56,43,38 59,49,37 72,58,42 90,72,51 80,69,52 120,105,96 176,169,72 205,191,48 211,197,29 209,193,23 208,185,15 184,166,4 181,132,67 136,115,90 97,78,66 102,87,76 135,126,111 63,51,39 53,43,19 55,46,19 54,45,18 55,46,17 80,71,26 63,51,21 130,114,31 53,48,18 53,48,16 50,45,13 48,46,15 52,50,21 91,88,44 119,104,55 136,120,62 166,141,52 164,142,50 150,136,52 148,99,50 69,51,30 51,51,35 87,75,63 94,78,65 96,75,60 111,90,75 154,131,116 95,76,60 97,81,64 95,79,62 95,79,62 92,76,59 92,76,59 91,77,63 92,78,64 86,72,58 85,71,57 90,74,59 92,76,59 92,76,61 108,92,75 152,131,118 85,69,56 87,72,61 91,74,64 93,77,64 92,76,61 94,79,68 87,72,61
210,189,164 211,192,169 201,191,169 227,211,198 234,219,197 220,201,185 213,190,175 203,177,154 185,170,148 156,140,125 172,152,134 192,175,165 209,192,182 177,162,140 188,173,151 213,189,165 202,178,154 200,176,152 194,177,153 185,164,141 237,213,191 173,149,125 154,104,73 137,67,41 159,72,31 229,140,86 189,94,47 158,73,36 123,56,31 119,60,32 112,54,30 106,55,31 82,44,27 74,37,22 63,35,22 55,32,19 53,30,17 77,57,39 150,132,111 187,170,146 180,163,139 183,162,137 141,130,115 188,173,151 169,156,149 186,177,171 187,172,163 114,118,120 112,116,120 114,117,124 118,116,126 117,116,131 107,108,127 90,95,119 132,130,128 181,167,149 164,146,127 164,148,135 156,147,130 164,150,134 144,128,111 86,81,69 57,47,37 96,75,60 91,62,42 99,72,54 89,70,56 171,164,51 203,192,50 223,203,57 221,197,21 203,187,17 191,177,9 178,168,1 176,159,34 179,140,69 173,137,86 157,126,89 141,116,86 78,61,51 73,58,47 55,40,31 57,46,31 49,38,19 107,101,37 63,51,21 83,75,21 58,51,20 51,49,18 49,47,16 48,46,15 49,53,13 67,74,19 86,50,28 87,72,34 129,111,38 145,130,51 151,136,48 117,103,35 53,54,33 98,86,56 103,89,62 93,77,60 101,80,65 122,101,86 151,132,118 100,81,67 100,81,67 97,78,64 99,80,64 97,78,62 92,76,61 92,76,61 92,76,61 87,71,58 88,72,59 86,70,55 88,72,57 91,77,59 122,99,84 119,100,86 93,76,66 94,79,68 90,75,64 89,74,63 90,75,64 87,72,61 85,70,59
214,190,168 202,178,154 206,185,158 216,195,170 221,206,186 209,193,178 189,178,161 130,115,104 159,148,131 137,121,106 215,195,177 206,192,176 171,157,141 227,211,198 204,188,175 177,153,129 204,180,156 194,170,146 170,153,129 192,171,148 201,182,159 116,134,101 40,73,46 34,59,39 57,48,29 85,42,25 139,70,39 125,61,35 132,73,45 110,55,26 99,52,29 87,46,30 75,40,27 67,34,23 63,32,20 60,32,21 70,47,34 125,107,88 175,156,133 177,156,131 177,156,131 190,166,140 162,148,132 169,154,132 142,129,122 149,139,138 140,123,124 182,166,160 124,118,123 122,118,127 125,122,128 118,116,126 116,115,130 103,106,126 92,95,115 201,183,178 173,157,142 177,161,146 162,146,131 227,205,171 224,199,169 58,48,36 93,67,46 100,71,49 94,68,43 103,77,54 133,119,101 175,161,48 214,195,58 232,213,62 209,193,21 205,189,19 188,175,11 181,162,7 171,163,13 147,147,32 131,123,31 140,111,39 119,95,31 101,73,33 89,63,24 77,54,14 57,47,7 49,50,13 58,55,13 53,48,16 58,54,17 55,54,18 52,50,19 48,46,15 44,42,11 49,52,17 64,67,16 60,58,38 66,55,50 59,55,34 89,84,52 89,83,47 92,92,51 56,57,34 120,112,62 130,117,69 89,76,69 103,84,70 130,111,97 130,114,97 99,83,66 101,85,68 98,82,65 100,84,69 97,81,66 93,79,61 93,79,61 93,79,61 90,75,64 91,76,65 91,75,60 94,78,63 90,76,58 156,133,118 110,91,77 86,69,59 86,71,60 87,72,61 90,75,64 86,71,60 93,78,67 84,69,58
197,168,146 211,182,158 210,182,155 207,182,152 207,182,152 218,204,179 216,200,187 172,159,138 168,154,140 244,228,215 245,224,209 197,177,157 247,223,201 225,210,188 226,210,195 226,201,182 204,185,160 189,172,146 221,207,191 219,205,189 157,131,108 48,85,52 38,69,43 37,62,44 28,51,36 26,46,32 69,49,31 109,59,42 111,57,37 103,51,30 87,45,32 75,38,23 71,39,25 67,37,22 65,38,22 70,42,29 87,62,45 203,184,168 196,181,172 169,154,134 197,173,147 191,167,143 156,140,127 184,172,160 123,114,106 140,128,130 144,128,124 192,176,159 228,212,195 185,168,158 167,154,147 145,133,123 113,108,110 109,108,113 90,92,108 160,141,127 175,150,131 180,154,129 225,199,158 219,193,154 177,154,123 72,56,39 103,76,58 96,67,45 87,61,36 100,74,51 126,115,96 175,162,42 206,187,50 224,203,60 211,195,23 202,186,14 195,178,11 179,160,5 170,153,15 150,138,13 133,126,13 121,114,26 90,81,21 58,51,20 52,47,15 49,47,14 52,47,17 52,47,17 50,48,15 52,50,17 56,55,19 54,52,19 48,46,15 43,41,12 42,38,17 56,55,19 66,67,19 67,75,24 39,39,36 126,127,48 143,147,62 147,144,63 78,79,31 54,48,41 116,104,74 111,98,75 85,75,65 73,63,62 74,64,63 71,62,54 70,61,53 74,64,54 73,62,57 78,65,60 82,69,64 81,68,63 84,71,66 84,71,66 82,69,64 83,70,65 86,71,62 86,71,62 84,69,60 136,121,112 79,63,59 89,73,69 87,70,62 79,62,54 83,67,54 85,69,56 84,68,55 81,65,52
207,178,156 202,173,149 203,175,148 203,173,145 204,174,146 212,182,156 190,159,136 207,188,176 204,187,161 186,171,151 205,187,155 204,184,164 216,193,162 236,220,205 239,223,206 254,234,214 171,150,125 187,166,141 211,187,163 189,165,141 171,170,143 43,77,47 37,65,42 32,52,38 26,44,31 21,39,26 33,34,22 63,42,27 73,40,29 71,38,27 75,43,29 76,41,28 75,43,29 76,44,30 74,47,31 74,48,34 107,82,65 194,179,168 176,163,160 167,154,149 189,175,161 189,175,159 154,142,132 142,130,118 127,118,110 116,113,117 204,183,170 187,162,143 159,134,115 164,141,126 145,129,116 146,132,116 138,125,122 130,123,123 97,94,100 143,120,105 220,192,154 226,199,152 226,200,150 212,184,144 109,84,56 92,68,46 85,59,36 93,67,44 87,63,41 115,91,65 133,124,109 142,129,36 191,173,33 218,196,62 210,193,26 197,176,6 203,181,16 203,180,10 188,169,16 158,143,7 133,118,8 119,113,18 92,83,23 57,52,20 52,47,17 50,48,17 51,46,16 51,46,16 50,48,15 51,49,16 52,50,17 49,47,18 43,41,12 38,35,9 41,37,16 56,55,19 64,65,17 66,72,20 71,74,62 61,62,41 136,138,65 142,138,60 85,84,48 71,67,46 105,90,81 112,96,90 69,59,49 64,53,46 60,49,42 60,49,44 59,48,43 59,46,39 59,46,43 60,49,46 57,46,43 57,46,43 58,47,44 58,47,44 58,47,44 58,47,44 58,47,42 66,55,50 107,92,81 84,69,58 85,70,61 86,71,62 85,69,56 84,68,55 86,70,53 92,76,59 100,84,67 102,86,69
212,183,159 209,180,156 201,172,148 202,172,144 202,172,144 209,181,154 207,179,152 192,171,146 214,192,172 212,191,168 209,188,173 229,209,191 226,196,170 208,188,168 239,225,211 247,231,214 243,214,192 204,171,146 195,166,142 173,144,120 117,119,91 43,68,41 34,54,36 27,47,31 21,39,26 20,35,23 63,42,29 71,46,29 76,46,31 77,47,32 74,53,30 77,51,30 75,45,28 89,59,44 85,60,43 87,57,42 152,137,115 124,108,95 132,116,110 142,125,115 135,117,112 130,118,108 129,121,110 117,109,96 126,122,112 109,99,103 151,140,133 211,172,142 205,171,149 178,160,141 141,125,108 129,113,100 129,114,103 136,125,120 148,132,128 222,202,154 234,204,158 228,199,150 207,182,138 191,168,126 90,66,42 90,66,44 98,72,49 87,61,38 79,60,37 93,68,40 68,58,46 124,106,74 180,167,35 208,186,50 207,187,28 200,177,5 191,173,15 194,176,7 205,185,24 195,171,8 173,151,6 167,142,26 110,105,23 61,56,24 51,49,18 51,49,18 51,49,16 51,49,16 51,49,16 51,49,16 48,46,15 43,40,16 41,38,12 37,34,10 43,41,10 59,55,18 64,64,19 63,68,21 68,68,65 46,43,49 53,53,39 135,131,96 74,74,40 73,68,54 111,99,89 85,69,56 71,61,51 79,62,52 78,63,52 75,63,51 77,65,53 69,58,51 72,61,54 74,62,50 70,58,46 70,57,50 75,62,55 70,57,50 73,60,53 76,63,56 71,58,51 78,65,58 126,111,100 97,82,71 95,84,65 98,87,68 92,78,62 87,72,61 99,80,66 103,83,63 101,86,75 88,75,68
216,187,163 217,188,164 202,173,149 219,189,161 216,186,158 194,166,139 197,169,142 191,165,140 203,178,150 195,170,142 195,165,139 207,178,154 210,191,177 218,197,184 239,225,207 205,185,165 213,188,160 208,181,149 190,166,140 183,159,133 197,184,161 135,80,65 117,68,46 68,45,30 37,44,26 69,69,53 79,53,41 84,57,41 88,58,41 89,59,42 89,60,40 91,57,39 97,65,49 94,64,49 90,65,48 96,66,49 159,141,120 169,152,142 164,148,133 172,156,143 165,148,138 153,139,123 152,136,121 158,142,127 141,129,117 133,129,121 97,95,103 223,194,172 213,174,144 173,146,114 154,134,114 124,103,88 140,125,114 139,128,123 185,162,131 242,212,154 230,203,158 212,187,143 196,168,128 199,175,140 80,60,42 81,56,37 97,76,53 81,62,39 92,75,49 86,67,44 53,37,20 111,100,85 153,140,38 197,174,45 213,192,38 201,178,10 174,158,4 185,171,18 182,169,19 180,162,22 177,166,24 182,161,18 154,138,35 114,104,33 72,66,30 55,53,20 55,54,18 54,53,17 54,52,19 52,50,19 44,42,11 43,40,14 42,39,13 43,40,14 49,47,14 60,57,15 67,71,17 66,68,40 43,43,40 48,43,45 44,39,41 48,46,42 40,38,36 39,41,41 47,40,43 83,67,54 82,62,55 90,59,49 79,65,49 76,64,52 80,68,56 77,63,49 79,65,51 78,66,54 76,64,52 79,64,53 83,68,57 79,64,53 78,63,52 82,67,56 79,64,53 89,74,63 114,98,83 102,88,72 106,87,64 100,85,74 57,46,43 35,27,33 54,42,42 94,78,63 77,68,62 36,31,33
189,168,143 202,181,156 198,177,152 208,183,155 208,181,149 194,166,139 196,165,144 184,158,135 196,170,147 200,172,145 214,186,159 205,171,149 190,159,136 185,166,143 190,171,148 207,188,163 219,193,170 202,176,153 182,164,143 208,191,167 145,105,80 124,73,49 106,54,33 96,57,43 123,98,81 78,53,36 84,54,39 88,58,43 89,58,39 97,59,42 95,57,40 96,60,42 121,99,79 173,151,133 165,147,128 202,188,163 150,135,113 161,148,127 175,165,143 161,141,123 167,145,127 158,143,123 170,148,130 165,149,134 149,132,122 163,148,139 121,114,117 125,118,121 200,186,170 202,183,169 151,136,114 141,126,104 158,147,140 158,142,125 239,210,161 233,206,159 222,197,153 210,184,143 195,169,130 150,128,94 79,59,41 85,60,41 82,61,38 90,66,44 88,68,48 63,48,28 103,81,61 114,104,94 138,113,85 168,151,28 210,193,46 198,179,13 192,173,9 158,144,0 159,146,26 149,141,9 155,145,22 157,146,30 131,121,31 87,84,29 54,53,17 54,52,21 54,54,13 52,51,15 48,46,15 44,42,11 43,41,10 43,41,10 44,42,11 45,44,8 54,52,23 62,62,19 68,68,34 50,50,45 41,36,38 37,31,36 47,41,46 47,39,45 45,38,41 44,42,43 98,91,89 92,64,55 62,46,33 75,60,49 75,60,49 77,60,50 79,62,52 77,60,50 74,57,47 78,61,51 79,62,52 79,64,53 77,62,51 77,62,51 76,61,52 76,61,52 77,62,51 93,78,67 108,92,79 96,81,70 93,77,71 73,61,49 33,28,27 30,27,33 36,29,32 61,51,55 34,29,31 27,26,29
189,170,145 195,176,151 202,183,158 201,176,148 204,176,147 201,173,146 182,153,131 192,168,144 193,169,145 199,173,148 203,177,152 199,168,147 201,167,147 186,167,144 205,186,163 202,183,158 209,185,161 198,174,150 228,210,189 224,206,185 139,88,62 109,58,34 101,52,32 89,51,34 77,45,29 80,50,33 84,54,39 88,58,43 94,63,44 105,64,46 99,61,44 99,63,45 172,153,139 179,160,146 169,153,136 178,163,141 144,130,105 152,137,115 149,134,112 163,138,119 168,146,126 174,157,133 172,153,130 166,148,129 150,131,117 175,160,149 128,121,124 86,80,85 192,178,164 214,198,185 201,186,166 179,164,144 177,164,157 201,182,155 249,218,165 228,203,157 212,187,143 204,178,137 184,160,123 135,112,83 87,67,47 79,59,39 89,68,45 79,62,38 87,67,49 58,39,25 81,62,39 76,66,56 124,103,78 141,123,25 206,185,46 206,186,25 196,176,15 177,159,15 135,117,1 138,130,10 140,133,6 138,131,22 109,104,22 57,57,12 52,50,19 51,49,18 51,50,12 50,48,15 44,42,13 47,45,14 47,45,14 48,46,15 49,47,16 50,49,13 61,61,18 70,71,32 62,60,58 30,30,30 40,35,37 46,44,45 44,42,43 45,43,44 44,42,43 38,37,40 87,89,86 72,54,49 70,54,48 73,61,49 73,61,49 76,62,48 78,64,50 76,61,50 73,58,47 77,63,49 78,64,50 79,64,53 76,61,50 76,61,50 76,61,50 73,58,47 77,63,49 94,80,66 98,82,69 91,77,63 86,70,64 48,42,37 30,24,29 28,25,29 32,27,29 33,26,29 28,25,29 27,26,29
192,171,146 195,174,149 182,161,136 194,168,145 205,177,150 203,175,148 194,175,150 207,186,161 199,178,153 197,173,149 186,162,138 190,159,140 181,162,139 188,169,146 204,185,162 202,180,160 184,169,147 186,171,149 220,204,187 221,205,188 142,86,60 121,68,45 96,53,34 84,47,34 74,42,28 84,54,39 86,57,37 87,58,38 157,100,69 172,109,76 126,85,67 113,77,59 218,189,167 200,171,149 157,133,111 166,150,133 145,129,112 154,140,111 155,126,102 185,149,127 172,143,119 178,152,129 164,145,120 150,129,102 169,148,125 132,118,102 134,128,123 93,91,99 149,141,130 183,171,161 170,154,139 200,184,169 207,187,180 242,220,175 237,206,153 214,189,143 196,170,129 185,162,122 178,154,119 92,69,40 82,62,44 83,63,43 78,57,34 79,62,38 77,57,39 76,57,43 95,76,53 86,66,46 188,159,137 127,100,66 144,130,17 219,196,54 214,193,41 189,169,23 175,157,13 141,126,18 71,64,5 67,65,5 58,54,17 56,54,21 51,50,12 51,51,10 48,46,15 51,49,16 50,48,15 48,48,7 50,49,13 50,49,13 52,51,15 58,57,19 72,71,35 62,63,53 31,33,33 36,36,36 40,35,37 45,43,44 34,32,33 38,36,37 40,38,39 63,68,67 76,91,96 88,98,95 57,45,50 49,39,40 46,36,37 48,37,34 50,39,36 51,40,37 54,43,40 59,48,45 58,47,44 67,54,47 67,54,47 67,54,47 69,56,49 74,61,54 71,59,49 95,83,73 97,83,67 80,68,58 79,61,58 42,40,38 27,24,28 27,24,28 26,23,29 26,23,29 23,24,29 24,23,26
183,154,130 212,183,159 208,179,155 198,174,150 181,160,135 177,156,133 183,162,139 207,187,167 199,178,155 196,175,150 195,174,149 186,162,138 181,162,137 201,183,164 217,199,180 207,186,163 197,176,153 185,164,141 184,170,152 208,194,176 122,68,48 156,96,73 116,67,45 95,57,40 75,48,32 84,57,41 90,55,40 119,77,55 211,132,91 207,128,84 180,118,78 136,90,62 208,177,156 214,179,152 173,153,133 153,140,133 217,205,195 197,181,168 239,214,197 199,172,154 186,165,150 161,139,131 145,125,116 160,139,124 160,141,116 159,139,119 134,122,112 107,97,96 101,96,93 106,104,100 136,128,134 168,152,146 224,200,163 234,208,158 218,193,147 197,176,133 176,156,124 168,148,118 162,141,114 100,80,60 80,62,43 76,58,39 79,60,37 88,68,48 95,75,57 65,45,27 81,61,43 81,59,39 170,149,124 183,151,117 153,130,90 167,150,25 209,180,59 209,188,66 193,174,51 175,152,23 159,139,21 117,107,38 68,58,16 63,60,20 57,54,12 56,53,13 54,53,15 54,53,15 52,51,15 55,54,16 52,50,17 55,54,18 61,66,30 66,70,41 68,66,64 33,30,34 34,31,35 40,38,39 31,31,28 42,40,38 39,36,40 39,38,41 38,37,40 79,88,90 76,89,90 79,92,93 85,91,94 85,80,79 84,74,75 88,78,77 84,74,73 68,58,62 66,56,60 63,53,57 58,48,52 58,48,52 54,44,45 51,41,40 50,40,39 44,34,33 41,36,35 46,41,38 46,36,37 50,41,37 52,40,40 54,47,47 28,25,29 26,25,30 24,23,28 24,23,28 24,23,26 24,23,26
218,188,160 224,194,166 216,186,158 205,179,156 214,197,171 202,181,158 193,172,149 198,174,148 194,175,152 183,164,139 190,171,146 184,163,138 201,184,158 211,195,180 215,199,184 191,177,159 162,148,130 219,205,187 227,213,195 167,153,135 148,93,62 125,65,40 135,82,57 94,56,37 80,53,37 84,57,41 114,73,46 197,125,86 233,144,88 228,142,92 209,129,88 184,122,80 121,93,53 125,92,53 168,149,126 159,147,137 156,143,140 206,191,171 218,194,172 117,107,95 93,89,81 86,88,83 74,69,66 217,196,181 186,167,142 135,114,91 155,130,111 150,129,114 143,124,108 141,125,108 118,102,96 165,150,139 240,209,160 234,207,164 203,177,136 176,157,122 154,135,108 158,139,114 145,127,106 95,76,60 85,67,48 79,61,42 81,62,39 75,55,35 87,67,49 97,77,59 81,61,43 103,82,59 100,79,56 204,174,132 181,157,122 144,122,75 151,140,7 173,158,10 179,161,30 184,164,44 181,163,45 176,158,42 162,149,47 104,97,36 70,60,18 65,55,15 62,62,17 55,55,10 57,57,12 57,56,18 60,60,28 64,67,45 65,64,69 65,64,67 35,32,36 35,33,34 34,32,33 41,39,40 33,33,30 37,35,33 41,38,42 43,38,37 71,72,77 72,81,83 73,86,87 75,86,87 78,89,90 88,83,82 67,57,58 65,56,52 67,58,54 66,57,53 66,57,53 67,58,54 66,57,53 83,79,71 65,60,57 55,50,49 53,48,47 55,50,49 51,46,48 50,49,52 43,44,47 39,38,41 37,38,41 39,41,41 43,43,43 43,42,45 44,43,46 46,45,48 41,40,43 41,40,43
213,183,155 203,173,145 203,173,145 200,174,149 185,164,141 218,196,178 229,204,176 201,172,148 195,176,153 187,166,143 199,178,155 211,187,165 225,200,181 210,197,194 189,176,173 181,168,165 185,167,146 208,189,162 110,102,68 142,101,40 143,80,49 115,56,28 115,62,39 77,43,25 77,47,32 84,54,37 150,98,66 241,149,96 237,146,88 229,144,91 219,138,86 148,101,38 150,100,28 135,95,31 54,62,37 100,112,92 133,132,125 149,144,143 224,183,156 200,63,19 127,89,79 113,89,83 86,81,78 225,207,202 148,118,92 148,124,100 150,124,101 145,121,99 139,119,101 138,119,103 127,114,107 239,212,176 235,205,161 222,197,153 186,163,121 167,147,117 152,135,111 144,131,108 119,109,97 84,73,58 85,63,43 88,68,48 95,73,53 105,79,54 67,48,34 67,46,31 76,56,36 69,49,29 102,82,62 168,141,107 180,154,113 165,139,100 114,94,64 154,130,75 166,146,26 172,154,23 177,158,33 181,162,39 188,171,48 189,167,52 143,121,29 90,79,6 66,61,6 61,56,15 66,61,29 67,67,53 53,57,59 60,62,62 72,68,58 44,39,36 44,37,40 37,32,29 34,27,25 40,30,34 36,36,36 41,34,34 33,25,31 45,36,32 76,77,82 67,76,76 67,76,76 73,84,85 78,89,90 80,90,84 71,66,63 76,63,58 74,61,56 70,60,59 72,62,61 69,63,58 92,85,83 68,61,61 66,59,59 55,48,48 49,42,42 42,37,36 40,39,42 38,37,40 38,37,40 38,37,40 39,36,40 44,41,45 47,46,49 41,40,43 39,38,41 37,36,39 37,36,39 37,37,37
203,173,145 209,179,151 212,182,154 192,164,135 185,159,134 199,173,150 208,177,154 192,164,135 191,171,153 209,192,182 243,226,216 205,190,181 231,217,201 170,157,150 215,202,195 217,203,205 210,211,190 128,132,105 118,123,51 191,128,77 137,74,43 140,70,46 135,79,55 82,51,30 71,44,28 87,57,40 203,122,88 247,151,95 241,150,92 232,147,94 181,119,61 158,110,36 121,101,51 73,78,42 75,69,23 75,67,43 45,50,26 174,127,106 202,108,69 229,116,39 218,97,23 232,87,0 140,46,25 174,163,156 185,152,127 160,129,108 145,114,93 154,130,108 123,103,85 154,135,119 173,154,140 245,214,163 227,197,153 212,187,143 180,161,122 146,129,103 139,125,107 130,119,102 73,67,58 68,57,50 88,68,50 84,64,44 99,77,57 106,82,60 61,41,23 76,56,38 86,65,50 60,44,29 77,61,46 101,76,59 170,147,118 203,174,139 189,159,117 147,121,80 123,99,64 132,109,69 162,140,75 158,141,72 167,148,53 163,146,41 164,140,58 140,114,44 152,137,88 126,108,76 138,119,92 116,106,94 113,106,86 77,68,62 61,50,43 43,32,27 64,49,40 47,32,23 97,84,63 82,63,51 81,71,59 51,42,38 45,36,30 58,49,45 73,74,79 65,74,74 71,80,80 73,84,85 75,86,87 72,85,84 86,88,88 72,67,66 71,61,60 51,46,48 47,45,46 55,49,54 44,39,41 41,39,40 41,39,40 41,39,40 40,38,39 38,36,37 35,33,34 35,33,34 34,32,33 31,29,30 31,28,32 44,41,45 31,30,33 32,31,34 30,30,30 33,33,33 36,36,36 36,36,36
223,199,177 223,197,174 209,180,149 203,173,147 212,182,156 213,180,153 201,168,141 211,181,153 210,179,156 193,174,151 209,189,171 220,204,191 202,187,167 226,212,194 220,204,200 196,180,178 100,130,95 69,84,49 139,105,35 255,168,115 156,72,37 173,99,76 124,68,46 78,44,24 81,55,34 109,74,47 255,166,111 251,158,101 240,152,93 226,149,91 157,108,29 151,111,36 60,86,50 86,94,55 45,48,17 41,62,39 34,59,39 42,51,34 164,88,64 136,82,7 232,118,18 200,91,15 95,62,53 170,153,143 190,159,120 201,142,114 169,113,66 166,111,66 196,168,141 181,155,132 245,213,181 229,195,150 224,194,150 200,177,137 149,132,106 130,117,94 131,122,107 92,87,75 51,52,44 67,51,34 90,65,46 101,72,52 100,74,53 93,72,49 68,49,24 82,61,38 69,48,25 79,64,44 101,82,66 86,63,48 97,74,59 169,145,112 199,171,131 197,169,129 189,163,124 165,138,102 159,132,96 141,117,80 145,121,86 141,118,87 138,112,87 145,120,90 158,135,104 162,138,112 155,132,101 167,147,129 66,55,36 67,56,53 76,63,58 52,39,34 61,46,37 74,58,43 63,46,36 98,82,67 73,58,49 69,56,51 56,46,45 51,53,50 64,73,75 87,88,80 100,96,79 110,109,98 118,112,105 80,90,84 82,89,87 63,68,67 30,29,32 33,30,34 37,36,39 32,32,32 37,37,37 34,31,35 34,31,35 33,30,34 33,30,34 30,27,31 30,29,32 30,29,32 28,25,29 26,23,27 28,25,29 37,36,39 27,24,28 27,24,28 26,25,28 30,27,31 32,30,31 37,35,36
216,198,177 202,182,162 209,187,167 205,184,159 196,175,150 185,161,135 193,169,143 208,184,158 194,177,153 193,180,159 215,201,187 248,232,219 229,214,194 219,205,189 239,223,217 244,240,234 60,94,60 68,85,49 139,97,34 255,173,117 154,82,43 156,88,66 122,66,44 80,46,28 88,57,38 167,109,72 255,167,106 244,155,99 240,151,95 173,107,34 169,120,28 63,80,44 56,72,41 59,60,39 40,68,43 33,64,40 32,59,39 29,52,33 31,47,28 213,73,27 178,103,74 208,71,27 165,111,93 164,139,52 153,132,49 157,135,68 134,106,66 134,109,65 114,112,50 164,152,97 234,205,156 235,204,151 218,191,148 198,174,137 133,115,96 124,113,96 112,107,95 68,67,58 51,56,50 70,49,34 67,45,25 105,76,56 89,63,42 76,55,32 74,53,30 99,75,51 81,57,35 69,50,34 59,40,26 64,48,35 62,46,33 71,51,42 173,151,117 205,177,137 201,171,129 195,164,125 197,166,129 208,180,142 182,155,119 187,161,122 188,164,127 167,143,108 173,157,126 137,120,96 75,54,39 70,56,40 59,46,39 47,35,37 53,40,35 76,63,58 99,83,68 76,60,45 63,46,38 69,53,40 72,56,52 58,46,46 45,38,38 64,63,66 59,69,66 121,118,105 151,138,117 143,135,113 126,126,110 90,95,91 74,86,82 81,91,88 25,24,27 26,23,27 27,26,29 24,24,24 26,26,26 27,24,28 28,25,29 28,25,29 28,25,29 28,25,29 25,24,27 25,24,27 26,23,27 26,23,27 25,22,26 32,31,34 25,22,26 25,22,26 24,23,26 27,24,28 28,26,27 30,28,29
218,203,183 192,177,157 192,177,157 184,168,155 173,157,144 193,178,169 195,176,153 166,146,126 189,171,150 161,143,122 198,183,174 255,252,254 255,247,231 222,205,195 221,204,194 200,208,187 48,80,49 65,81,48 128,97,37 255,168,104 140,67,37 125,60,37 114,56,34 74,43,24 89,51,30 224,157,112 255,168,109 244,155,99 221,141,82 160,109,29 155,120,53 61,74,47 74,74,40 46,68,38 39,73,43 34,65,41 32,57,37 28,51,36 31,42,31 58,64,55 64,76,80 55,57,71 136,119,70 160,135,58 155,135,47 153,138,50 161,140,97 169,154,132 139,126,74 236,211,163 234,204,158 222,192,148 204,176,138 196,169,135 110,100,88 107,102,90 81,80,69 57,60,48 60,61,53 71,55,38 86,68,49 100,79,56 97,72,53 85,63,45 75,55,35 72,53,30 69,50,27 90,75,53 58,42,27 86,80,75 48,42,37 36,24,26 87,77,67 192,175,151 187,163,128 208,179,144 208,177,140 192,166,127 180,152,125 100,73,57 80,59,48 80,63,55 93,78,69 64,49,40 62,41,28 76,55,40 42,25,26 48,36,36 38,27,24 40,29,26 53,40,33 48,33,24 77,61,55 44,28,22 52,39,36 48,36,36 45,43,44 60,64,68 61,67,68 98,99,91 149,134,114 148,134,107 134,130,109 98,98,95 69,79,76 77,88,87 20,24,26 25,24,27 27,26,29 24,23,26 25,24,27 26,23,27 26,23,27 27,24,28 26,25,28 26,25,28 25,22,26 25,22,26 24,23,26 24,23,26 24,23,26 31,30,33 25,22,26 25,22,26 25,22,26 25,22,26 27,24,28 27,24,28
