58,70,78 69,84,91 112,139,167 116,119,139 67,67,67 61,66,62 77,83,86 73,72,65 100,150,188 135,191,250 142,170,193 89,95,98 89,88,93 74,74,58 82,87,93 87,87,87 106,134,168 90,123,169 166,226,255 167,222,255 157,214,255 84,81,128 74,70,104 104,86,113 74,57,89 146,164,202 166,227,255 166,227,255 166,227,255 166,227,255 166,227,255 166,227,255 166,226,255 166,227,255 166,227,255 167,227,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 166,226,255 165,225,255 159,223,255 73,94,140 65,60,115 82,81,125 66,63,117 98,137,190 166,223,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 160,227,255 163,226,255 162,226,255 162,226,255 161,225,255 162,225,255 159,226,255 160,227,255 159,228,255 162,226,255 162,226,255 163,226,255 163,227,255 187,241,255 235,199,179 144,91,68 69,34,19 60,34,20 67,37,22 68,38,23 71,39,25 76,41,28 84,49,36 101,89,105 166,226,255 165,228,255 164,227,255 163,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 168,229,255 168,229,255 165,228,255 163,220,255 152,203,255 136,168,208 183,192,121 160,150,68 92,74,71 92,79,76 81,70,67 74,62,62 74,64,63 56,46,47 52,42,46 53,43,47 54,44,48 53,43,44 58,48,49 60,48,50 49,39,40 43,36,39 50,43,43 47,40,40 54,47,47 57,50,48 52,45,43 38,31,31 51,44,42 58,51,49 55,49,44 55,49,44 57,48,44 53,44,40
64,74,71 87,106,127 95,119,137 152,195,238 62,63,55 59,61,61 63,65,60 65,64,57 76,87,98 79,88,101 72,67,64 71,71,68 106,109,118 90,79,74 76,72,62 113,123,143 118,143,167 130,171,210 168,226,255 145,199,255 152,202,255 79,66,114 159,152,182 137,121,136 74,60,88 177,203,247 167,228,255 168,229,255 167,228,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 166,227,255 161,225,255 63,83,125 71,64,117 139,140,170 60,61,111 119,161,222 162,225,255 162,229,255 161,228,255 159,226,255 160,227,255 159,228,255 159,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 161,228,255 162,226,255 160,227,255 159,228,255 160,227,255 159,228,255 160,227,255 158,227,255 159,226,255 159,226,255 159,226,255 159,226,255 160,228,255 165,134,126 158,98,75 77,43,25 60,32,19 68,37,25 70,37,26 74,42,28 77,42,29 79,42,29 140,136,156 163,227,255 161,228,255 161,228,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 165,229,255 167,228,255 158,209,255 109,142,177 61,67,84 68,61,59 82,73,65 88,70,67 79,64,55 67,55,55 65,53,53 63,53,54 70,60,61 54,44,48 58,48,52 54,44,45 57,47,48 57,47,48 47,37,38 45,35,36 42,35,35 50,45,44 48,43,42 44,39,41 49,42,42 51,44,42 52,45,43 42,35,33 51,44,42 55,49,44 57,48,44 57,48,44 54,45,41 52,43,39
62,64,49 76,79,86 64,75,76 76,82,101 62,63,55 64,61,48 68,58,46 68,65,50 70,61,55 70,61,55 78,65,60 80,80,77 73,67,58 86,79,77 101,116,130 145,194,239 170,229,255 177,229,255 177,231,255 119,147,181 149,195,246 78,58,109 83,71,103 94,73,90 79,72,100 183,219,255 172,231,255 172,230,255 172,230,255 172,231,255 173,229,255 173,229,255 173,229,255 172,230,255 172,230,255 172,231,255 172,231,255 172,231,255 172,231,255 172,230,255 172,230,255 170,231,255 168,229,255 166,230,255 74,78,120 73,67,115 121,119,141 57,55,104 145,196,255 164,229,255 162,230,255 162,230,255 161,231,255 160,230,255 161,229,255 161,229,255 163,228,255 163,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 161,228,255 179,221,255 255,250,220 170,117,90 102,59,44 66,36,21 68,36,22 69,37,23 77,42,29 79,44,31 86,50,40 176,195,216 158,230,255 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 162,229,255 162,229,255 163,227,255 162,220,255 110,116,135 56,53,59 65,53,53 102,91,84 93,87,82 84,78,73 86,74,74 63,53,52 53,43,44 50,43,43 51,44,44 52,42,43 50,40,41 46,36,37 43,33,34 44,34,35 46,36,37 44,37,37 38,31,34 37,30,30 46,41,40 48,41,41 40,35,34 40,35,34 44,39,41 42,35,38 49,42,42 55,48,46 57,48,44 58,49,45 52,43,39 52,43,39
76,87,100 136,157,176 70,78,96 81,91,85 105,107,107 71,67,57 74,70,60 71,62,54 79,73,78 72,63,55 73,61,51 128,132,136 74,64,54 74,66,55 73,86,103 165,212,255 176,233,255 179,229,255 178,232,255 139,163,194 144,181,228 84,57,110 90,73,105 93,69,89 83,76,104 195,228,255 180,234,255 178,235,255 178,235,255 178,232,255 178,232,255 178,232,255 177,231,255 175,232,255 175,232,255 174,231,255 173,232,255 173,232,255 173,232,255 173,232,255 173,231,255 173,232,255 171,233,255 170,234,255 75,72,115 72,65,116 103,98,127 64,59,100 163,218,255 170,234,255 167,232,255 165,230,255 163,231,255 162,230,255 164,229,255 162,230,255 164,229,255 164,229,255 162,230,255 162,230,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 185,236,255 255,248,230 148,100,75 119,78,60 88,56,42 69,39,24 74,41,30 80,43,30 82,43,29 73,44,38 46,69,64 168,234,255 162,229,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 164,227,255 155,191,232 101,92,88 138,128,116 149,140,125 117,107,95 87,81,72 67,63,57 62,56,51 74,64,65 53,43,44 47,40,40 44,37,40 53,43,44 50,40,41 47,37,41 45,35,39 50,40,41 52,42,43 52,42,43 42,35,35 44,37,37 47,42,41 47,40,40 41,36,38 47,42,41 46,41,43 40,33,36 45,38,38 52,42,41 53,44,40 47,37,36 46,37,33 46,37,33
73,85,93 133,158,182 80,90,106 99,113,136 79,72,70 71,61,60 71,67,59 67,64,51 66,61,49 73,61,49 73,61,49 135,141,144 86,66,59 85,73,63 72,72,72 121,165,212 149,194,221 185,229,255 176,230,255 137,169,209 140,171,216 89,64,116 99,85,113 91,63,82 88,82,114 203,235,255 184,237,255 188,240,255 188,240,255 185,238,255 185,238,255 184,236,255 183,235,255 181,234,255 179,233,255 179,233,255 175,232,255 176,233,255 175,234,255 175,234,255 175,234,255 175,234,255 175,234,255 171,233,255 75,67,111 67,63,97 76,68,101 63,57,101 166,228,255 169,234,255 169,234,255 169,234,255 167,233,255 165,234,255 167,232,255 162,230,255 166,230,255 163,231,255 165,231,255 165,231,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255 164,229,255 164,229,255 164,229,255 163,231,255 163,231,255 166,230,255 166,230,255 174,236,255 231,199,185 146,98,69 115,79,57 95,62,51 86,49,36 81,49,35 78,99,134 139,179,211 26,44,43 34,52,49 158,208,235 163,228,255 162,230,255 162,230,255 162,230,255 162,229,255 162,230,255 162,230,255 162,229,255 163,230,255 166,228,255 169,175,192 176,161,139 178,164,146 145,137,126 94,90,82 62,61,54 53,48,45 54,49,48 66,59,62 59,52,52 52,42,43 43,36,36 48,41,41 42,37,36 41,34,37 38,31,34 44,34,35 44,34,35 44,34,35 43,33,37 42,35,38 42,37,39 38,31,34 42,35,38 50,43,43 47,40,43 38,31,34 45,38,38 49,39,40 42,35,33 41,34,32 54,45,41 45,36,32
78,90,72 128,149,147 69,95,114 132,151,184 75,75,70 68,68,68 76,73,60 70,62,51 91,83,72 78,66,54 75,63,51 114,114,109 76,64,52 83,70,65 113,121,139 101,124,151 117,135,159 154,192,223 183,230,255 178,205,244 143,170,209 93,68,118 111,95,124 91,60,82 91,86,115 215,246,255 198,246,255 200,245,255 200,245,255 198,246,255 197,244,255 195,242,255 193,240,255 191,240,255 187,238,255 181,234,255 180,235,255 180,235,255 180,235,255 180,235,255 180,234,255 178,235,255 180,234,255 173,228,255 80,65,112 158,152,184 133,121,151 67,62,103 176,234,255 174,236,255 171,236,255 170,235,255 169,234,255 169,234,255 166,235,255 166,235,255 169,234,255 165,234,255 167,233,255 167,233,255 167,233,255 167,233,255 166,235,255 166,235,255 165,234,255 164,235,255 165,234,255 165,234,255 165,234,255 167,233,255 167,233,255 165,231,255 165,234,255 168,234,255 239,241,255 131,94,79 89,79,80 118,72,56 149,98,74 122,76,60 120,101,105 184,222,255 55,86,117 88,55,46 187,198,225 168,233,255 167,233,255 165,233,255 165,233,255 165,233,255 165,234,255 163,232,255 161,232,255 147,213,255 201,216,230 215,197,176 181,168,145 156,147,132 120,116,110 86,84,80 66,64,62 57,52,51 54,49,48 58,51,54 68,61,61 56,46,47 43,36,36 44,37,37 42,37,36 41,34,37 37,30,33 40,33,33 49,39,40 47,37,38 38,31,31 40,33,36 48,41,44 42,32,36 43,36,36 43,38,40 42,37,39 39,34,36 37,32,34 35,28,31 28,23,22 42,35,33 58,49,45 49,40,36
128,142,154 79,94,78 79,79,79 60,67,62 69,70,58 57,61,63 106,108,105 71,63,50 77,62,51 75,64,49 75,64,49 86,76,66 77,69,56 111,118,113 86,76,75 132,155,182 125,174,208 180,233,255 231,255,255 215,240,255 133,154,191 95,64,112 118,102,131 96,59,86 98,91,119 222,251,255 213,251,255 213,251,255 213,251,255 212,252,255 208,250,255 206,250,255 202,247,255 200,245,255 195,242,255 188,240,255 184,238,255 183,237,255 183,237,255 183,236,255 183,238,255 183,238,255 183,238,255 170,218,255 78,57,103 88,80,115 72,56,85 64,73,112 175,233,255 176,236,255 177,237,255 177,236,255 176,235,255 171,236,255 170,236,255 169,235,255 169,235,255 169,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,235,255 169,235,255 170,235,255 174,234,255 184,232,255 207,158,136 157,101,75 129,83,57 144,96,69 174,151,148 176,194,220 137,66,49 128,103,102 165,234,255 169,235,255 167,236,255 166,235,255 166,235,255 166,235,255 165,236,255 175,230,255 205,220,234 214,195,172 187,172,152 152,144,131 128,124,114 104,103,96 88,88,85 74,74,71 63,61,57 56,54,50 58,53,50 62,55,53 56,49,47 41,34,32 44,37,37 43,36,36 41,34,34 41,34,34 40,33,36 42,35,38 43,36,39 44,37,40 38,31,34 45,38,41 51,41,45 37,30,33 40,33,36 43,35,41 44,36,42 42,37,39 35,28,31 41,36,38 38,31,31 50,43,43 59,50,44
83,87,89 81,82,87 131,138,122 84,92,99 83,81,79 90,101,114 74,73,76 72,64,51 77,62,51 75,64,49 85,74,59 82,68,54 84,70,54 87,70,62 106,99,99 133,156,179 195,235,255 205,243,255 246,255,255 221,244,255 130,144,181 100,65,109 138,120,145 101,60,86 99,88,115 234,254,255 229,255,255 229,255,255 228,255,255 228,255,255 224,255,255 220,254,255 215,254,255 212,252,255 209,252,255 201,244,255 197,245,255 192,244,255 189,241,255 189,241,255 187,241,255 184,240,255 186,240,255 154,196,242 82,51,101 114,103,141 83,61,94 57,76,109 180,232,255 183,239,255 182,240,255 181,239,255 179,239,255 175,238,255 173,239,255 173,239,255 173,239,255 173,239,255 172,238,255 172,238,255 172,237,255 175,237,255 173,239,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 171,236,255 169,236,255 175,213,226 155,132,90 209,153,115 255,241,208 165,104,72 137,84,57 152,95,66 172,113,83 167,141,120 118,69,31 121,92,86 171,235,255 176,233,255 168,237,255 167,236,255 167,236,255 168,234,255 177,237,255 157,178,187 211,191,159 193,175,145 161,152,137 129,128,117 105,106,96 97,96,89 87,87,84 75,73,69 66,65,58 60,58,54 58,53,50 58,53,50 54,47,45 43,36,34 43,36,36 45,38,38 41,34,34 37,30,30 34,27,30 36,29,32 36,29,32 40,33,36 38,31,34 47,37,41 49,39,43 42,35,35 45,38,38 44,37,40 37,30,33 33,28,30 43,38,40 44,37,40 43,33,32 70,57,50 95,79,66
75,72,78 94,93,98 119,128,130 73,83,87 73,81,88 133,147,170 91,89,85 77,68,60 78,66,54 77,63,49 78,64,50 82,68,54 78,64,48 74,75,63 81,88,100 179,220,243 189,234,255 207,242,255 215,252,255 211,238,255 129,142,172 107,73,110 148,131,153 110,67,91 112,90,114 249,255,255 239,255,255 239,255,255 237,255,255 237,255,255 235,255,255 232,255,255 229,255,255 226,255,255 217,253,255 211,251,255 209,249,255 200,248,255 196,244,255 195,245,255 194,244,255 193,246,255 192,245,255 142,175,217 85,56,105 137,121,157 78,56,91 75,92,123 175,225,255 186,242,255 185,241,255 183,242,255 182,241,255 181,242,255 178,242,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 175,238,255 175,238,255 175,238,255 175,238,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,240,255 177,240,255 178,240,255 187,241,255 82,119,116 80,75,36 193,132,85 217,144,112 215,146,110 179,113,79 164,101,70 185,122,89 172,114,79 125,102,42 59,73,41 93,108,96 179,235,255 169,240,255 174,241,255 172,238,255 172,239,255 172,238,255 178,222,255 218,194,168 202,179,150 172,158,140 142,139,126 112,111,102 104,103,94 91,90,83 81,81,76 76,74,70 68,66,62 61,59,55 60,58,54 56,54,50 53,49,43 40,33,33 42,35,38 44,37,35 42,35,38 37,30,33 30,23,26 40,33,36 43,36,39 43,33,37 41,34,37 40,33,36 40,33,36 38,31,34 42,37,39 43,36,39 36,29,32 30,27,33 39,37,35 52,42,41 70,58,48 103,84,70 122,101,86
72,65,63 70,65,62 78,83,77 139,148,159 170,180,184 171,188,210 84,82,80 79,73,66 85,70,59 78,63,52 79,63,50 85,66,52 81,68,61 146,151,159 104,121,143 196,245,255 207,254,255 204,244,255 220,255,255 228,253,255 131,142,169 112,72,109 158,141,163 121,76,101 116,92,112 250,255,255 242,255,255 242,255,255 240,255,255 239,255,255 239,255,255 237,255,255 235,255,255 234,255,255 228,255,255 221,255,255 210,253,255 202,248,255 201,246,255 199,247,255 196,246,255 194,247,255 196,246,255 130,160,198 80,55,105 148,133,166 79,57,92 98,115,146 191,241,255 188,243,255 189,246,255 187,243,255 186,242,255 182,243,255 182,243,255 179,243,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,240,255 180,240,255 180,241,255 176,242,255 179,242,255 180,240,255 138,184,180 47,78,63 111,101,59 216,152,108 213,143,110 209,141,103 208,139,106 207,138,107 186,125,89 154,99,56 83,69,24 60,71,40 47,70,55 61,107,129 169,237,255 176,243,255 176,243,255 174,241,255 175,239,255 164,195,212 218,189,156 188,168,138 151,140,123 128,125,112 103,102,93 97,96,87 89,88,81 79,78,71 72,70,66 68,67,60 63,61,57 61,59,55 60,58,54 54,50,44 40,35,34 43,36,39 44,37,35 42,35,38 38,31,34 35,28,31 38,31,34 43,36,39 43,33,37 35,28,31 38,31,34 42,34,40 37,30,33 41,34,37 38,31,34 37,30,33 41,36,38 57,50,50 75,64,61 95,78,68 119,100,84 129,111,92
63,58,55 95,95,90 82,89,84 111,120,120 155,173,188 88,106,130 113,122,133 126,121,118 80,71,63 79,69,59 83,72,57 92,84,71 95,86,82 117,141,161 205,252,255 206,251,255 213,252,255 220,252,255 230,255,255 236,254,255 141,143,168 116,76,109 173,144,168 123,80,106 122,96,117 253,251,255 245,255,255 245,255,255 245,255,255 243,255,255 242,255,255 242,255,255 240,255,255 239,255,255 235,255,255 234,255,255 228,255,255 217,255,255 210,250,255 206,251,255 203,247,255 199,248,255 200,249,255 120,141,178 85,58,109 163,151,183 79,55,91 108,127,158 196,246,255 194,247,255 192,247,255 191,246,255 190,245,255 189,246,255 187,244,255 185,245,255 185,245,255 185,245,255 187,243,255 187,243,255 184,243,255 184,243,255 184,243,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 182,243,255 183,242,255 186,242,255 115,145,124 120,141,118 203,167,116 255,199,160 212,143,107 212,144,106 205,140,103 198,135,100 159,114,68 121,83,33 68,65,41 35,62,44 35,62,44 35,64,52 156,210,255 177,244,255 178,242,255 173,240,255 172,229,255 222,205,181 207,183,150 176,160,143 136,129,113 111,107,97 94,93,86 88,87,80 86,85,78 73,72,65 69,68,61 65,64,55 63,62,53 62,61,54 61,60,53 55,51,45 37,32,31 42,35,38 44,37,35 42,35,38 35,28,31 31,24,27 35,27,33 37,29,35 36,28,34 42,35,38 41,33,39 35,27,33 40,29,36 34,26,32 33,26,29 56,46,47 89,76,69 108,93,82 118,104,90 128,110,91 132,114,93 131,112,89
71,66,54 64,60,50 104,112,102 111,129,142 143,165,181 115,134,144 86,95,97 85,77,66 80,66,50 82,67,56 84,69,58 173,181,190 213,238,255 213,254,255 208,251,255 215,251,255 226,255,255 228,255,255 235,255,255 240,255,255 161,156,174 118,79,109 124,85,115 120,80,113 124,99,122 254,247,255 248,255,255 250,255,255 250,255,255 247,255,255 245,255,255 246,255,255 249,255,255 251,255,255 243,255,255 239,255,255 235,255,255 230,255,255 221,255,255 213,254,255 210,253,255 209,252,255 204,251,255 97,121,152 93,64,113 167,155,185 82,55,90 183,197,220 200,249,255 201,247,255 197,248,255 196,250,255 196,249,255 195,248,255 195,248,255 192,247,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,246,255 189,245,255 189,246,255 189,246,255 189,246,255 185,245,255 189,246,255 187,246,255 184,243,255 187,243,255 193,245,255 87,112,92 178,185,149 255,226,162 190,123,78 198,130,90 203,134,101 203,140,107 170,119,82 125,95,49 86,74,35 40,61,38 38,63,43 34,61,41 31,61,42 46,93,96 180,244,255 183,242,255 185,242,255 158,180,192 228,201,165 195,175,143 155,144,127 119,109,97 94,88,79 86,82,76 84,80,74 78,74,66 74,70,64 68,64,58 69,63,58 68,62,57 63,62,55 63,58,55 58,56,52 44,37,37 41,34,34 47,37,38 45,35,36 37,30,30 33,26,29 35,28,31 38,31,34 38,31,34 38,31,34 42,35,38 35,28,31 41,34,37 42,35,38 53,41,41 87,74,71 125,111,93 147,132,110 142,124,103 131,117,92 128,114,89 126,112,87
68,63,51 66,60,51 63,57,52 69,65,59 78,78,75 79,73,64 113,118,117 101,90,83 83,68,59 90,75,64 148,144,138 190,205,223 204,239,250 208,239,254 224,254,255 224,254,255 233,255,255 233,255,255 244,255,255 246,255,255 143,131,147 131,100,122 142,114,135 148,116,141 128,100,119 217,204,212 253,255,252 253,255,252 255,255,250 251,255,252 248,255,255 255,255,255 178,149,143 165,132,125 255,255,255 243,255,255 239,255,255 237,255,255 231,255,255 224,255,255 219,255,255 219,255,255 213,254,255 99,111,144 94,65,112 156,145,170 83,56,93 212,222,240 206,252,255 207,251,255 206,252,255 205,251,255 208,251,255 208,251,255 202,248,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 195,249,255 194,247,255 194,248,255 194,248,255 194,248,255 192,248,255 194,248,255 192,247,255 190,247,255 191,246,255 168,213,212 65,81,50 203,210,164 116,96,46 100,78,29 119,90,39 133,97,48 136,98,48 127,96,45 63,58,26 46,51,29 26,45,36 32,55,38 32,55,36 33,56,37 47,87,90 184,249,255 198,241,255 122,168,192 199,191,178 221,197,160 182,163,136 133,124,109 106,98,87 86,80,73 80,74,69 78,72,67 78,72,67 71,65,60 69,63,58 68,62,57 68,62,57 65,61,55 65,61,55 64,60,54 44,37,37 41,34,34 46,36,37 46,36,37 38,31,31 35,28,31 36,29,32 31,24,27 31,24,27 40,33,36 42,35,38 34,27,27 41,34,37 42,35,38 78,65,60 107,92,83 140,124,107 152,134,113 146,129,103 127,112,90 127,112,90 126,111,89
71,62,54 70,61,53 68,59,51 68,60,47 69,64,50 75,65,53 75,65,55 90,77,70 107,94,87 95,83,73 134,126,115 210,215,214 222,247,255 161,184,193 226,255,255 233,255,255 237,255,255 237,255,255 249,255,255 250,255,255 130,116,129 126,107,114 233,226,226 255,252,255 133,107,113 255,244,244 255,255,246 255,255,244 255,255,248 255,255,248 253,255,252 255,255,251 168,128,121 169,124,117 236,218,213 248,255,255 242,255,255 239,255,255 237,255,255 235,255,255 228,255,255 226,254,255 222,255,255 98,98,126 90,64,110 152,138,164 81,56,95 213,223,255 216,249,255 214,251,255 212,252,255 212,252,255 214,251,255 211,251,255 211,250,255 209,249,255 204,251,255 204,251,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 203,248,255 203,248,255 202,246,255 202,246,255 199,248,255 198,247,255 197,247,255 142,182,172 162,166,126 96,111,83 68,76,51 67,73,44 67,75,50 65,67,41 69,69,35 64,70,43 38,51,35 31,42,29 28,42,33 33,52,41 32,56,32 27,52,34 52,91,90 191,247,255 200,247,255 163,188,199 231,210,185 213,184,151 164,147,123 113,105,94 93,82,75 82,76,69 77,71,66 77,71,66 75,69,64 70,64,59 69,63,58 68,62,57 68,62,57 70,61,57 70,61,57 64,60,52 47,42,39 44,34,38 47,40,40 47,37,38 38,31,31 35,28,31 31,24,27 34,27,30 33,26,29 40,33,36 43,36,39 36,29,32 42,35,35 47,38,34 92,80,68 119,105,91 142,127,107 152,135,111 144,127,103 127,113,88 127,112,90 127,112,90
70,61,53 70,61,53 71,62,54 72,62,50 77,62,51 76,66,54 80,70,58 85,74,59 88,76,64 95,83,71 93,86,70 80,75,61 111,110,101 149,168,178 232,255,255 237,255,255 243,255,255 248,255,255 255,255,255 254,255,255 255,255,255 255,255,254 223,218,215 255,254,248 230,219,214 255,255,252 255,255,248 255,255,248 255,254,250 255,255,248 255,255,249 187,169,168 218,190,190 179,149,150 175,142,142 205,191,191 247,255,255 243,255,255 242,255,255 239,255,255 237,255,255 235,255,255 231,255,255 90,85,114 87,57,100 91,68,106 87,64,106 169,182,208 227,252,255 224,254,255 222,255,255 218,253,255 219,252,255 218,251,255 216,250,255 214,250,255 211,253,255 211,253,255 211,253,255 211,253,255 211,250,255 211,250,255 210,251,255 210,251,255 210,250,255 210,250,255 206,251,255 207,252,255 206,251,255 205,250,255 205,249,255 123,154,141 136,153,125 59,74,50 57,67,41 60,70,46 57,72,46 63,73,49 45,65,40 65,64,37 63,62,37 35,44,27 27,38,27 34,54,40 36,62,39 36,61,41 56,88,87 201,248,255 84,112,117 108,121,122 228,201,169 200,176,143 149,134,114 98,92,85 87,78,70 81,72,66 78,69,65 78,69,65 79,70,66 69,63,58 67,63,57 68,62,57 69,63,58 70,61,57 71,61,60 63,62,53 50,45,42 44,34,35 45,38,38 49,39,40 42,35,35 41,34,37 36,29,32 36,29,32 30,23,26 36,29,32 36,29,32 35,28,31 47,37,38 75,64,59 110,98,86 130,116,102 141,126,104 151,134,110 144,127,103 128,114,89 130,113,89 132,115,91
69,59,49 71,61,51 71,61,51 75,60,51 75,60,51 77,63,49 87,73,59 85,76,61 92,78,64 90,79,64 94,87,69 99,95,74 95,91,70 120,131,144 245,255,255 176,180,151 181,187,176 244,251,246 255,255,255 252,255,255 250,255,255 254,255,253 210,206,200 255,255,247 255,255,248 255,255,250 255,255,255 255,254,255 255,255,255 255,255,255 255,251,246 181,158,155 197,170,165 151,122,116 168,135,126 220,196,188 247,255,255 248,255,255 245,255,255 242,255,255 239,255,255 237,255,255 235,250,255 96,90,115 97,69,109 90,65,108 85,68,111 170,179,202 231,255,255 231,255,255 229,255,255 228,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 218,253,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 214,254,255 213,253,255 213,253,255 112,141,127 131,154,135 57,66,47 65,68,44 56,66,42 55,65,41 54,62,41 50,59,40 47,59,39 53,61,40 43,53,31 37,44,28 30,45,33 35,62,42 36,61,41 55,88,80 142,184,204 206,240,254 203,219,219 228,204,169 195,173,139 135,119,102 93,84,78 82,76,69 76,70,63 72,66,59 72,66,59 75,69,62 69,65,59 63,62,55 67,63,57 68,62,57 68,58,57 67,63,57 63,59,53 49,47,43 44,34,33 46,36,37 47,37,38 45,35,36 42,32,36 42,32,36 43,36,39 35,28,31 41,34,37 43,36,36 37,30,30 47,35,35 90,77,70 128,114,100 133,119,105 142,126,109 148,128,108 144,126,107 132,113,97 130,112,93 131,113,92
71,61,51 71,61,51 71,61,51 73,58,49 78,63,54 78,64,50 80,66,52 82,68,54 86,72,58 97,81,66 87,71,54 91,76,56 97,81,64 114,116,111 208,215,213 178,171,171 204,203,194 240,243,235 205,207,202 249,251,248 252,255,253 255,255,250 193,187,180 255,254,246 255,253,250 255,253,252 255,254,252 255,255,255 255,254,255 255,254,255 254,249,251 218,200,195 237,211,201 171,143,132 162,129,120 231,207,199 248,255,252 250,255,255 247,255,255 245,255,255 242,255,255 243,255,255 240,252,255 95,82,101 142,133,155 131,122,148 95,84,111 134,144,160 239,255,255 237,255,255 235,255,255 233,255,255 231,255,255 231,255,255 231,255,255 231,255,255 227,255,255 228,255,255 230,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 225,255,255 225,255,255 220,255,255 68,98,79 52,70,53 68,85,61 60,68,43 50,58,35 56,64,43 55,58,38 39,48,29 48,51,31 60,65,43 35,45,21 51,49,31 33,39,30 39,64,46 35,60,42 50,80,73 213,251,255 222,249,255 221,231,223 217,193,156 186,168,138 120,109,92 85,79,74 79,73,66 75,69,62 72,66,59 71,65,58 72,66,59 65,61,55 63,62,55 65,61,55 68,62,57 68,62,57 64,60,54 62,57,54 51,46,43 44,34,35 46,36,37 47,37,38 44,34,35 37,30,33 35,28,31 37,30,33 34,27,30 37,30,33 40,33,36 35,28,28 59,47,47 106,91,82 129,115,101 130,116,102 142,123,109 150,130,110 143,125,106 130,115,95 129,111,92 130,112,93
71,61,51 70,62,51 72,62,52 76,61,52 79,64,55 79,64,53 80,65,54 83,67,52 87,80,62 82,74,52 95,85,63 93,84,65 100,86,68 114,103,84 130,121,102 162,151,134 131,114,106 155,140,131 215,199,195 255,255,252 255,255,253 206,188,185 168,151,143 255,255,241 255,255,239 255,255,238 255,255,239 255,252,250 255,255,255 255,255,253 255,254,248 255,250,242 224,193,185 198,170,159 165,134,124 245,224,220 251,255,250 248,255,252 248,255,255 249,255,255 250,255,255 248,255,255 238,246,253 114,104,122 244,249,255 250,255,255 91,82,104 164,170,189 244,255,255 235,255,255 242,255,255 234,255,255 233,255,255 195,218,241 153,177,197 162,186,206 233,255,255 237,255,255 233,255,255 229,255,255 221,249,255 206,234,255 214,242,255 230,255,255 214,244,255 215,246,255 228,255,255 227,255,255 228,255,255 228,255,255 230,255,255 46,71,51 39,59,45 170,187,161 57,71,41 49,54,30 44,57,32 48,56,33 38,49,34 32,45,31 37,53,32 35,49,28 35,54,34 65,37,35 33,56,41 30,56,43 44,75,65 226,250,255 229,250,246 222,227,205 207,183,146 172,155,127 109,100,85 82,78,72 78,72,65 73,67,60 71,65,58 71,65,58 71,65,58 65,61,55 62,61,54 66,60,55 64,60,54 62,60,56 62,61,54 58,57,50 52,50,46 43,36,36 47,37,38 50,38,40 45,35,39 40,33,36 39,34,36 39,34,36 39,34,36 42,35,38 37,32,31 36,29,29 68,58,57 116,100,94 129,114,103 126,112,98 137,121,108 147,127,109 143,124,108 129,113,98 128,112,97 127,112,92
