167,146,123 185,161,139 236,207,187 220,190,164 216,188,161 249,206,187 160,78,33 156,74,31 151,68,28 175,91,47 231,142,90 181,93,41 152,76,36 130,66,38 108,55,30 101,52,32 88,46,33 79,42,29 66,35,23 55,32,19 57,34,21 56,30,18 73,45,34 76,51,32 203,177,156 207,181,160 219,193,172 217,191,166 210,180,154 207,179,150 196,170,147 200,175,156 193,162,139 176,150,127 211,193,174 208,189,173 202,185,161 188,170,151 186,162,140 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 191,165,140 183,157,132 193,167,142 194,165,141 219,193,168 196,175,152 172,157,135 177,163,136 194,179,170 187,175,165 176,167,163 197,176,165 119,112,112 130,128,136 137,135,143 119,123,136 113,117,130 103,106,124 82,89,114 158,158,142 199,173,150 133,110,95 63,42,31 87,70,44 134,117,8 178,164,9 161,146,10 135,125,15 106,96,16 86,80,14 58,57,19 54,53,17 51,49,16 51,46,14 53,48,16 52,47,17 56,52,17 56,58,16 55,55,14 54,52,19 52,50,17 51,49,18 51,49,18 58,58,17 64,65,17 68,67,15 68,70,15 74,72,52 40,35,34 51,45,40 51,45,40 62,58,52 67,58,52 106,92,76 72,57,48 78,87,87 84,91,89 89,94,93 88,90,87 33,31,27 82,81,43 149,114,58 163,109,50 106,90,36 171,146,57 171,146,59 167,142,55 161,140,59 88,69,34 100,78,58 66,62,43 71,63,52 80,76,59 95,78,68 98,82,67 106,63,55 113,87,73 147,125,107 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 222,192,164 193,165,138 201,176,159 141,70,46 153,72,43 140,59,32 147,66,30 192,99,53 241,145,87 198,106,55 152,75,42 131,69,42 103,54,34 81,42,28 73,38,25 66,35,23 66,35,25 58,32,20 57,31,19 71,43,32 91,59,45 144,117,99 216,194,174 197,177,157 204,185,162 194,165,143 205,177,148 193,172,145 186,166,148 245,216,196 217,191,168 181,162,139 185,167,146 216,198,179 215,200,180 228,207,184 197,183,158 218,198,168 228,204,180 227,203,179 227,201,176 226,197,173 220,194,171 203,177,154 206,180,155 195,169,144 186,160,135 181,152,128 196,167,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 139,128,125 116,113,119 120,117,123 119,117,125 123,121,129 114,116,132 102,106,121 75,84,107 183,168,159 77,56,41 91,67,43 100,77,48 67,50,0 178,171,12 161,145,14 146,133,15 120,110,18 98,93,20 85,80,29 59,54,15 54,52,19 56,51,19 59,53,19 56,51,21 57,53,18 59,55,18 56,52,17 52,47,17 47,42,12 50,44,19 49,44,16 56,56,15 66,64,17 64,65,17 67,67,33 50,46,38 65,56,52 95,79,66 112,93,81 74,54,45 85,69,52 104,83,60 115,111,101 95,98,90 130,131,119 140,140,126 122,123,115 89,91,86 68,59,40 78,70,48 85,75,37 68,58,36 68,58,34 64,60,25 66,63,23 104,92,35 94,88,52 76,67,40 51,54,32 120,107,46 93,80,46 87,70,60 98,82,67 101,85,68 126,103,88 126,104,86 102,83,67 99,83,66 98,82,65
144,127,103 157,138,115 211,192,169 200,174,151 187,164,135 201,183,162 240,205,180 137,63,38 148,66,41 149,67,40 171,81,39 208,107,53 227,128,73 187,102,63 133,63,37 105,53,34 85,47,30 72,37,24 67,37,22 59,31,18 60,32,19 66,38,25 75,44,32 98,64,46 215,183,167 209,180,160 245,223,203 181,163,144 213,191,171 203,181,161 195,169,146 211,190,163 201,172,148 158,135,106 173,152,125 165,146,121 216,201,179 208,189,173 196,178,159 194,177,151 203,182,157 213,189,165 212,193,168 196,177,152 206,185,160 209,185,159 194,165,141 189,165,141 202,178,154 203,182,157 193,174,149 179,160,135 196,171,143 195,174,147 157,139,118 162,147,125 144,138,133 157,153,147 128,122,115 185,163,145 186,167,153 126,119,122 131,124,134 120,113,125 115,114,129 110,111,130 91,94,114 150,149,154 84,62,44 104,77,45 100,79,52 139,123,90 188,176,9 189,170,15 195,179,27 177,159,17 165,149,20 163,149,23 138,125,32 105,101,41 72,67,28 60,56,19 58,54,17 60,56,19 57,53,18 52,48,13 45,43,12 41,38,12 42,39,13 49,47,18 59,59,16 66,64,17 72,72,42 70,66,58 59,48,43 84,68,55 91,70,47 105,81,55 89,68,45 81,60,47 90,76,58 127,116,99 181,169,139 175,161,134 154,143,124 141,134,114 108,109,97 88,96,86 106,109,74 142,137,66 117,112,71 66,58,34 128,125,72 124,124,63 66,61,31 77,78,39 63,66,35 58,55,40 134,122,40 126,110,52 66,55,48 75,62,57 87,73,55 125,111,93 99,80,66 99,80,66 100,81,65 94,75,59
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 178,164,146 227,212,190 126,79,58 158,61,39 145,61,26 170,79,35 219,130,78 178,96,51 157,80,43 130,66,38 97,48,28 81,45,27 75,43,29 65,35,20 64,36,23 69,38,26 70,43,27 80,48,34 112,76,56 238,204,186 229,198,179 222,202,182 240,220,202 188,163,135 172,152,134 211,192,167 207,183,159 186,157,135 206,185,160 161,143,124 164,151,130 196,179,155 200,182,161 179,161,140 199,182,158 218,197,174 219,195,171 202,183,158 161,143,124 203,186,162 190,166,140 193,164,140 190,169,144 196,179,155 227,213,188 187,175,163 185,173,161 190,168,148 174,156,137 150,134,119 142,131,112 130,123,126 139,134,133 192,173,157 212,185,167 207,186,161 167,148,134 157,143,127 167,156,141 127,125,123 100,99,104 96,93,97 159,140,124 105,76,56 107,74,47 92,70,50 131,113,83 222,206,32 178,163,2 191,175,19 179,162,24 167,151,22 170,156,30 144,133,32 97,92,21 61,58,18 57,53,18 57,53,16 56,52,15 49,44,12 44,39,9 41,39,10 43,41,12 49,47,16 55,53,20 61,58,14 71,71,30 72,67,53 62,51,48 84,68,55 101,77,55 67,48,34 91,71,53 105,81,57 86,67,53 139,128,113 179,161,131 169,147,111 164,146,116 165,152,131 149,141,119 120,120,106 85,92,85 83,88,87 107,104,60 125,127,70 122,121,54 149,146,63 147,144,59 136,133,50 66,60,37 42,41,30 82,71,56 103,86,60 108,93,82 70,61,57 60,51,47 56,46,47 53,43,44 53,43,42 53,43,42 54,44,45 56,46,47
145,124,101 172,155,131 190,169,144 228,207,180 157,128,104 185,167,137 173,172,145 46,78,49 44,61,37 82,63,38 174,91,51 192,103,54 191,106,67 145,72,40 110,59,35 89,45,33 71,36,23 64,32,18 71,39,25 69,36,25 73,42,30 76,46,31 84,52,36 115,80,65 228,194,176 217,185,169 255,247,233 250,231,217 240,214,189 220,195,165 211,178,153 201,171,143 200,174,153 194,170,148 181,162,139 197,184,161 228,208,190 209,194,174 209,189,171 168,151,141 208,188,168 201,182,159 202,183,160 153,136,112 191,175,158 186,169,141 190,161,139 196,175,148 181,167,149 147,138,123 143,132,125 146,133,126 154,143,128 154,139,128 149,138,123 140,130,118 117,107,106 132,127,129 178,168,156 176,140,118 185,149,127 161,150,131 145,131,106 148,134,118 132,121,116 150,141,133 208,184,149 119,92,60 102,73,51 101,70,47 68,47,32 135,109,84 191,171,23 185,174,0 165,152,20 150,135,27 137,124,22 142,134,30 115,112,31 76,72,26 55,53,20 54,49,17 54,49,17 50,45,13 46,41,11 45,40,12 49,44,16 51,46,14 55,49,15 60,54,18 65,65,31 64,61,48 54,43,36 65,51,35 70,56,40 73,52,39 72,59,38 91,78,57 93,74,58 88,67,52 113,105,94 183,163,131 178,156,122 180,162,132 165,153,127 153,144,117 124,121,106 84,90,81 78,90,83 78,83,82 112,106,58 98,87,41 139,141,59 141,141,55 131,131,70 69,79,42 74,68,43 80,73,57 123,106,96 70,58,48 68,56,44 68,56,44 64,52,42 62,50,40 59,48,43 59,48,43 64,49,40 60,49,44
220,199,176 196,179,155 200,179,156 177,156,129 165,141,115 208,180,153 75,109,75 38,69,45 32,62,41 31,51,33 52,52,38 112,72,49 135,79,53 116,65,41 93,45,27 85,44,26 82,45,30 78,43,28 77,45,31 85,57,44 81,54,38 83,53,36 91,60,39 117,81,61 227,195,179 219,189,172 218,198,180 235,219,202 237,213,191 205,181,157 204,174,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 228,210,191 219,203,186 163,146,136 215,195,175 222,203,180 216,197,174 192,175,151 162,145,135 164,150,132 198,174,152 194,178,161 147,131,116 151,135,120 147,131,118 150,136,120 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,135 215,171,143 214,171,138 163,141,121 144,123,108 144,124,106 121,100,96 159,137,117 221,191,149 109,79,53 104,75,53 97,68,46 75,54,43 154,126,86 158,138,32 197,186,12 160,148,0 126,117,20 105,96,22 107,101,24 88,85,30 58,57,19 51,49,18 50,48,19 44,44,14 43,41,10 48,46,13 53,48,16 54,50,15 57,53,16 57,57,16 61,61,29 62,61,50 52,42,32 52,40,30 89,75,57 83,63,43 77,61,44 102,82,62 83,67,50 83,68,57 80,63,53 104,100,90 180,162,132 187,168,131 183,164,129 173,159,132 162,150,122 129,125,106 91,92,84 84,91,86 84,87,79 85,87,72 162,103,55 121,93,53 115,117,64 108,112,54 51,51,37 82,68,52 93,79,65 98,84,70 78,67,52 82,61,48 87,66,53 76,64,54 81,69,59 76,61,50 76,61,52 78,63,54 79,64,53
219,190,166 210,181,157 205,174,151 193,172,147 155,132,103 174,153,126 52,84,53 35,62,44 27,52,36 19,46,30 24,37,25 75,70,67 131,112,98 87,51,33 181,115,83 141,85,59 112,71,51 91,55,35 77,46,27 85,58,40 88,63,44 88,62,41 95,66,44 108,79,57 176,150,127 197,172,153 210,192,173 226,202,180 222,187,162 214,182,152 188,167,144 180,161,136 178,163,143 200,187,166 225,211,195 194,178,163 222,203,178 181,161,131 159,149,127 176,160,145 220,202,181 181,159,139 162,140,120 174,161,138 180,161,145 152,141,136 200,174,151 189,170,154 160,141,127 177,159,140 170,146,124 167,148,125 154,134,116 150,130,112 171,151,131 179,163,148 150,133,123 141,129,119 96,100,102 194,181,176 216,171,148 193,163,135 151,133,114 141,129,101 145,121,97 241,214,171 184,154,112 102,71,48 96,65,46 101,72,48 100,80,62 164,137,105 135,114,58 198,188,67 199,186,15 184,169,8 128,110,0 67,62,11 56,56,13 51,52,13 53,49,12 56,52,15 53,49,12 52,51,13 57,53,18 56,56,15 58,54,17 58,56,23 69,67,49 60,59,50 80,63,39 48,36,26 103,88,68 58,42,36 113,87,62 70,49,34 92,78,62 57,42,31 70,53,43 64,51,46 88,91,81 173,150,119 177,162,124 178,156,122 172,155,127 156,142,113 134,127,109 94,93,86 82,89,87 83,88,84 80,90,84 91,77,59 122,102,56 94,83,37 67,70,39 55,50,36 109,88,45 106,90,73 94,80,64 80,66,52 87,59,48 91,63,52 78,63,52 82,67,56 78,63,52 77,62,51 78,63,54 80,64,51
217,183,163 218,187,166 192,168,144 205,189,172 192,164,135 222,204,183 54,70,49 36,54,39 25,44,33 21,41,27 41,47,36 207,198,183 74,53,42 111,59,29 195,115,79 138,87,59 103,65,44 98,62,42 99,65,45 105,71,53 178,154,132 180,159,132 193,165,138 214,186,159 204,177,145 194,166,139 209,178,155 203,183,163 215,190,162 199,175,151 212,191,168 235,211,185 223,202,179 217,198,175 200,180,162 200,185,165 219,199,179 197,179,158 171,156,134 154,135,112 150,131,108 177,161,144 211,195,178 201,183,162 189,175,159 162,148,132 187,166,139 175,156,133 156,138,117 160,143,117 176,157,130 177,151,126 182,158,136 171,147,125 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,158,148 208,188,170 182,167,147 161,145,130 224,198,159 233,204,153 107,81,42 98,72,49 92,66,45 91,65,42 92,70,50 136,108,79 147,120,88 160,139,83 202,187,28 198,183,6 181,163,1 165,147,14 78,68,0 59,59,14 58,58,13 58,58,15 58,58,13 58,58,13 59,56,12 59,56,14 61,58,32 72,64,51 95,88,72 86,77,60 48,33,22 92,81,66 66,50,37 90,75,55 81,60,47 96,76,58 60,43,33 82,67,56 49,34,25 73,64,60 85,88,78 167,148,125 180,161,124 182,160,126 168,151,123 157,143,118 139,130,111 108,104,94 78,85,80 76,83,81 82,89,87 88,88,72 104,105,39 107,105,58 38,39,31 78,70,48 138,120,49 125,109,67 89,66,51 66,50,37 74,57,47 76,59,49 76,61,50 79,64,53 77,62,51 75,60,49 73,61,51 77,62,51
205,185,153 193,174,149 183,170,163 225,211,195 208,184,158 203,182,155 154,95,78 118,73,52 57,34,21 54,42,32 135,125,115 199,185,169 112,64,37 224,138,90 217,130,87 150,88,61 99,60,32 95,58,34 104,61,44 155,114,94 215,189,166 202,176,153 195,169,148 197,173,149 181,155,132 189,165,141 213,192,165 202,178,152 200,174,151 194,176,155 217,195,175 236,210,189 224,203,180 215,196,173 198,176,156 206,185,162 188,174,149 212,196,179 216,196,176 216,195,170 213,192,167 209,183,162 205,186,163 187,174,151 225,188,162 187,162,132 154,143,128 155,136,113 154,135,110 165,146,121 147,114,89 175,145,119 171,145,120 166,140,115 172,148,124 145,119,98 149,131,112 148,132,115 116,107,103 86,85,90 179,166,176 197,183,165 195,174,159 193,173,153 242,210,168 227,196,147 93,68,38 92,66,43 92,68,44 85,64,41 85,64,41 116,92,66 213,175,138 149,127,91 201,182,89 224,203,51 201,180,30 191,173,29 180,163,25 127,115,17 71,64,7 64,61,10 66,62,16 67,62,19 70,60,20 94,77,40 105,82,53 168,148,118 80,66,41 80,66,52 83,71,59 53,42,35 108,87,62 89,71,52 57,41,28 69,52,42 92,76,63 54,38,32 59,48,45 78,78,75 77,80,72 145,134,115 169,150,115 176,154,118 168,149,122 165,146,123 147,137,115 115,110,98 79,84,80 75,82,80 80,87,82 84,89,83 111,112,62 77,82,37 38,32,27 87,86,50 135,122,47 121,104,55 76,66,56 61,50,47 73,60,55 70,57,52 72,57,46 77,62,51 74,62,50 70,57,50 36,29,27 57,46,43
218,195,164 214,193,166 186,171,160 213,199,185 222,198,174 206,176,148 149,86,64 118,60,38 94,57,42 102,76,64 214,198,185 93,72,57 186,131,100 228,139,87 234,144,95 201,133,93 138,93,49 130,89,44 91,68,28 128,114,85 216,197,170 205,179,156 203,177,156 208,182,159 187,158,134 190,169,142 217,196,169 215,191,167 202,177,149 196,176,156 220,198,178 216,192,168 198,174,152 222,198,174 230,209,186 217,198,175 157,140,116 193,177,160 221,201,181 228,202,179 214,188,165 201,177,155 231,210,187 186,169,145 199,164,137 157,133,98 124,111,104 202,183,169 131,112,96 154,135,119 164,130,108 212,173,143 175,146,122 158,129,105 152,128,104 148,122,97 152,132,112 156,141,121 129,118,113 112,110,111 141,132,143 195,184,177 167,148,132 219,197,179 226,194,150 222,189,141 99,74,46 94,70,46 94,70,48 93,69,47 89,68,45 86,61,42 213,174,133 177,147,105 148,128,69 218,201,52 231,211,63 230,208,74 219,196,67 212,194,65 190,177,86 128,118,47 87,77,28 109,97,58 162,145,108 164,143,102 183,160,120 119,101,71 88,72,57 52,40,28 59,47,35 64,52,42 106,82,56 94,73,58 76,62,48 51,36,27 79,64,53 54,41,34 48,36,36 78,78,75 73,75,70 120,113,95 174,155,120 175,153,119 167,149,119 165,146,121 153,140,119 118,110,97 79,81,76 77,84,82 78,85,80 81,88,83 86,88,62 61,62,39 58,57,48 77,78,57 115,100,51 104,93,60 54,43,38 45,35,34 47,37,38 45,35,36 56,40,38 61,45,43 59,46,41 53,41,41 26,20,25 27,20,23
222,194,165 220,194,169 202,184,165 215,203,177 209,190,167 158,113,90 122,62,37 104,53,29 97,54,39 84,51,40 94,63,51 106,70,50 222,150,111 255,171,114 255,159,101 184,120,53 152,109,35 90,73,8 96,86,44 58,53,23 68,76,51 70,72,46 187,163,141 199,173,150 184,160,138 211,190,167 226,207,182 222,198,176 190,166,140 175,157,136 222,204,183 239,218,193 234,209,192 214,189,172 194,170,148 193,176,152 219,195,173 204,189,169 221,201,181 195,179,166 192,176,163 216,197,174 220,196,174 187,156,133 206,182,158 201,175,154 166,153,148 141,126,117 204,187,177 185,170,159 193,172,157 173,154,138 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 147,126,103 128,114,96 107,102,90 90,88,84 85,85,82 112,100,105 165,144,131 228,196,152 213,181,135 91,66,38 95,70,51 97,73,51 88,64,42 92,67,48 115,90,71 224,187,145 199,165,120 152,124,86 149,125,63 174,155,42 184,169,31 191,175,42 191,174,51 176,160,46 167,155,48 139,118,64 151,127,90 214,191,151 177,153,116 115,87,58 79,60,48 72,55,45 55,40,31 60,48,36 62,45,37 76,53,38 58,39,27 70,55,44 68,56,44 55,42,35 60,47,42 45,38,36 74,76,73 74,79,75 89,89,75 168,150,118 177,155,121 167,149,119 169,148,121 159,142,118 132,121,106 87,87,82 76,83,78 75,82,77 77,84,79 84,86,83 60,55,52 66,53,50 81,70,65 109,97,102 89,80,74 86,75,72 79,67,67 70,60,64 64,54,58 61,54,54 67,62,61 50,45,47 41,38,42 34,31,35 36,30,35
218,189,167 193,167,146 178,157,132 197,181,168 225,205,185 193,155,134 126,63,39 108,59,37 85,47,30 81,51,36 86,58,45 122,74,49 255,173,110 255,167,105 255,165,102 162,113,32 93,90,39 65,75,38 55,54,18 35,72,41 35,63,38 35,56,35 39,47,26 88,80,58 218,194,172 229,205,183 176,160,145 155,140,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,185,162 214,195,172 189,171,150 209,191,172 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,133 148,134,120 224,201,186 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 129,103,78 150,124,99 146,117,95 153,131,111 147,125,107 136,115,102 120,104,100 173,157,144 223,191,145 215,185,141 106,81,53 92,68,46 71,47,25 80,61,38 81,62,39 85,64,41 107,75,45 208,176,134 213,182,131 187,155,111 180,152,114 164,139,95 147,119,81 161,132,99 165,136,103 159,130,97 200,173,139 186,160,121 104,81,50 67,48,25 74,58,41 74,56,37 57,41,37 49,36,33 83,70,65 79,62,52 63,47,34 95,76,64 71,52,38 42,28,14 50,38,28 55,42,37 47,40,38 65,67,62 68,73,67 76,77,69 161,144,118 177,155,119 170,150,118 164,144,114 161,144,118 139,125,107 97,96,87 76,81,77 69,76,71 77,82,78 81,83,83 86,84,80 74,63,56 97,85,73 75,60,49 71,55,49 66,55,50 64,53,48 58,49,45 51,41,40 38,36,34 39,39,39 41,39,40 42,40,41 44,42,43 42,40,41
220,185,158 205,174,151 206,191,171 186,171,149 177,158,146 211,182,158 140,80,55 107,58,36 91,55,37 70,40,25 95,65,48 227,160,112 255,171,102 255,169,104 187,118,37 153,119,49 52,73,39 59,66,30 45,77,46 35,71,43 36,64,39 31,54,35 26,46,30 27,36,19 137,128,111 211,196,176 197,181,164 203,184,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 211,192,169 223,204,181 208,189,173 192,173,157 214,195,179 188,168,150 218,197,174 214,190,166 218,190,163 203,170,145 189,161,134 169,153,140 157,141,128 160,140,120 193,162,141 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 144,110,88 159,130,108 145,121,99 147,126,101 125,105,87 125,109,107 174,153,138 217,185,139 214,184,140 98,72,47 77,51,28 87,63,39 96,79,55 78,60,39 98,76,58 106,80,57 108,82,61 196,168,130 202,168,123 205,174,125 228,196,150 204,174,128 219,188,139 194,162,120 172,144,106 95,70,42 67,48,32 65,46,32 72,56,39 46,30,17 79,63,46 56,40,34 47,34,29 75,62,55 77,62,53 61,46,37 66,51,40 67,55,43 85,70,61 32,21,16 52,41,38 51,46,43 64,66,61 62,67,61 70,68,66 135,120,98 177,155,119 176,154,120 176,156,124 164,145,118 149,134,112 115,110,98 75,80,74 75,82,77 73,83,77 80,87,85 85,87,87 95,86,78 79,64,53 75,60,49 76,60,54 64,55,51 57,50,50 45,43,44 44,42,43 40,38,36 39,39,39 39,37,38 39,39,39 39,39,39 52,51,54
217,185,155 190,162,135 187,168,152 183,162,135 191,167,143 185,156,134 131,72,44 120,68,49 95,59,41 82,47,34 105,69,51 255,175,119 255,171,102 255,168,97 181,130,36 82,86,48 89,87,54 59,71,33 36,77,47 34,70,42 35,66,42 32,57,39 26,46,32 28,41,27 55,59,42 185,181,162 215,196,182 204,189,180 197,179,160 216,205,190 221,201,183 161,142,117 229,201,174 196,168,141 183,159,133 180,163,139 198,179,156 177,151,126 185,161,139 188,173,153 201,183,162 204,183,160 222,185,159 217,167,123 206,156,110 210,162,119 206,157,121 183,141,119 209,67,15 224,78,19 190,119,50 251,127,32 203,76,17 82,71,68 107,105,113 214,186,159 182,137,102 162,113,75 137,102,87 152,127,99 148,125,114 186,166,146 183,161,155 166,141,124 221,189,143 211,181,139 101,76,48 88,59,37 87,63,39 92,71,48 89,69,51 81,62,48 97,81,68 88,72,57 91,77,61 206,179,134 211,178,128 228,197,146 209,178,127 211,184,150 86,66,46 66,47,35 59,42,34 94,75,61 61,47,33 63,47,32 61,45,39 57,42,33 68,55,48 59,48,43 47,35,25 64,49,40 74,58,45 61,48,41 45,30,19 66,50,44 57,45,45 49,39,38 46,44,40 59,61,56 60,65,59 64,64,61 107,96,81 182,160,124 181,157,124 180,158,122 174,155,120 160,141,114 128,119,102 95,96,86 78,85,80 73,83,77 78,88,85 81,88,86 81,80,73 72,63,59 56,47,43 43,36,36 39,37,38 40,38,39 38,40,40 38,40,40 39,39,39 39,39,39 40,40,40 41,41,41 52,50,51 40,38,39
193,166,134 180,152,123 180,151,127 179,154,124 159,140,117 155,126,102 135,68,41 126,77,57 82,47,34 76,43,34 116,69,46 255,192,121 255,170,101 245,162,95 177,120,31 54,71,35 66,68,40 49,74,45 36,72,44 36,75,43 33,66,39 34,59,39 25,48,31 21,39,26 29,40,25 111,113,98 240,224,209 255,243,244 254,248,255 232,212,194 185,168,142 240,214,191 203,175,148 187,159,132 188,157,134 181,152,130 184,163,140 186,162,138 184,160,136 183,162,137 193,167,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 198,153,120 185,144,117 176,121,80 205,117,79 186,82,20 231,112,30 190,67,34 133,113,93 153,135,62 224,200,167 171,109,67 175,115,65 160,105,53 163,129,84 175,158,132 168,151,127 164,148,135 157,133,111 226,194,148 210,183,140 93,65,38 91,60,39 93,67,46 100,74,53 95,75,57 67,50,40 48,36,26 57,46,41 55,51,45 134,122,110 59,42,34 73,57,51 64,53,46 58,46,46 45,33,35 39,27,32 49,40,36 53,41,29 59,43,30 54,40,26 71,59,49 81,69,59 50,35,26 69,54,45 64,49,38 62,47,36 72,55,45 43,26,18 49,33,27 52,39,36 38,28,27 34,27,27 44,42,43 55,55,52 58,60,57 65,65,62 86,80,73 179,162,127 187,160,124 190,166,131 175,153,117 167,147,117 137,126,107 111,107,97 82,87,83 75,82,80 76,83,81 81,88,86 76,83,78 36,36,33 37,35,36 39,36,40 37,36,39 37,34,38 37,36,39 38,37,40 40,39,42 40,39,42 51,50,53 39,38,41 44,41,45 40,37,41
192,165,133 198,173,143 185,161,135 191,170,147 198,178,158 91,114,70 144,68,44 110,61,41 80,45,30 68,38,21 146,88,51 255,182,114 255,158,103 213,147,76 155,104,26 91,101,64 56,67,38 35,83,51 35,71,43 38,71,44 37,68,42 36,61,41 26,49,32 23,38,26 26,37,24 46,49,37 246,232,216 229,210,194 195,170,151 154,133,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 196,153,108 198,148,104 204,157,107 212,163,123 184,141,108 157,123,91 161,79,50 192,68,42 115,85,84 127,61,47 163,132,72 165,141,49 159,140,56 150,140,73 87,76,41 110,102,68 124,114,47 133,130,65 122,117,78 148,134,116 162,138,105 223,192,143 211,184,141 105,76,52 88,59,39 80,54,33 74,50,28 86,64,44 81,61,43 97,81,66 80,65,54 102,96,91 28,21,19 22,17,19 66,60,51 90,76,60 86,67,51 67,50,42 66,55,50 102,96,89 74,58,45 82,63,47 62,46,33 52,38,24 57,42,31 61,49,39 56,44,34 49,34,23 59,42,32 58,41,31 69,52,44 70,54,48 66,53,50 51,41,42 39,29,33 47,42,44 65,65,65 59,61,58 65,65,60 69,68,61 156,142,115 185,162,122 188,164,127 192,170,132 169,149,117 141,130,111 122,117,105 88,89,81 77,82,78 75,82,80 74,84,81 76,86,80 76,81,77 30,29,32 31,30,33 28,29,32 27,26,29 27,24,28 28,25,29 26,25,28 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 190,159,136 174,156,135 171,156,136 203,184,161 86,104,59 148,84,56 112,60,41 80,43,28 89,57,41 176,115,79 255,174,109 241,149,94 195,131,64 156,105,27 77,84,50 47,55,32 44,82,53 39,73,43 34,71,40 37,71,41 34,62,39 28,51,34 23,38,26 26,39,27 39,47,35 213,199,181 220,204,187 208,192,177 229,213,200 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 190,151,112 186,142,112 186,140,110 212,161,124 203,155,110 199,150,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 162,137,48 155,135,74 151,135,93 135,123,111 155,150,138 126,128,46 129,130,53 124,126,55 126,118,84 216,190,149 222,190,144 208,180,142 96,70,47 86,62,40 85,59,38 76,52,30 84,62,44 98,73,54 79,60,48 74,62,50 51,37,21 149,132,106 54,42,30 123,109,84 219,193,143 222,195,159 85,66,54 89,68,57 72,52,43 70,53,43 79,60,46 58,42,29 68,54,40 59,45,31 67,51,38 73,57,44 58,38,29 58,41,33 66,50,44 55,40,31 46,33,28 42,33,29 45,35,36 36,29,32 40,35,37 65,65,62 53,55,52 60,62,59 68,68,63 124,114,90 203,180,138 207,180,144 185,161,124 173,151,117 155,140,118 140,131,112 118,115,102 90,96,85 77,84,79 74,84,81 78,85,80 82,87,83 25,24,27 24,23,26 22,23,26 25,24,27 26,23,27 26,23,27 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 162,148,123 210,189,166 133,101,69 143,78,55 110,63,40 86,49,34 81,52,32 158,102,68 255,168,107 230,143,84 197,132,68 151,100,24 41,71,34 55,61,32 40,85,56 37,74,43 38,71,44 36,69,42 34,60,37 30,53,36 25,38,26 25,36,25 31,44,30 247,236,221 223,205,186 236,217,205 185,165,145 217,199,180 188,172,155 167,154,147 162,149,144 221,207,189 217,199,178 215,195,175 175,159,142 202,186,169 173,154,131 189,147,109 185,144,97 213,160,115 196,152,112 199,154,119 195,147,100 195,151,113 180,143,101 146,112,92 107,88,72 96,103,117 51,61,65 46,50,54 88,85,70 85,79,84 64,68,81 64,72,58 72,80,55 164,154,153 119,120,72 112,120,67 89,105,47 98,91,48 224,197,150 221,191,147 203,176,140 98,72,51 91,70,47 92,68,46 89,63,40 83,68,57 87,66,51 61,49,39 109,98,79 220,189,150 221,189,143 77,55,37 161,140,115 229,196,144 222,194,154 76,60,47 83,66,56 62,50,40 73,58,49 65,46,34 65,46,34 70,54,41 71,55,42 62,45,35 73,56,46 83,64,52 71,54,46 73,60,53 61,49,39 63,50,45 37,27,26 49,39,40 34,27,30 51,46,48 73,71,72 55,57,54 59,61,58 62,62,59 75,68,52 200,179,138 201,175,136 187,163,126 179,155,118 172,149,118 176,158,128 158,148,126 120,120,104 88,90,85 82,87,83 78,85,80 83,90,88 45,47,47 25,24,27 24,23,26 24,23,26 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
