59,69,73 66,81,84 111,136,160 112,116,131 71,71,66 51,56,52 83,89,92 70,69,60 85,134,168 117,167,223 144,169,195 82,87,86 91,89,90 74,72,50 77,82,81 79,81,76 94,116,148 52,81,124 159,212,255 166,229,255 81,90,140 82,69,119 159,152,180 81,55,85 70,68,106 179,220,255 166,227,255 167,228,255 166,227,255 166,226,255 166,227,255 166,227,255 166,226,255 166,227,255 166,227,255 166,227,255 167,228,255 167,228,255 167,228,255 166,227,255 166,227,255 166,226,255 167,227,255 159,212,255 63,68,115 71,69,118 152,155,191 60,63,112 95,136,189 161,221,255 161,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 161,225,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 163,226,255 165,225,255 207,192,212 169,98,77 105,62,43 67,40,24 67,36,24 66,34,20 70,38,24 71,39,25 72,41,33 84,53,45 159,211,255 162,229,255 161,228,255 163,227,255 163,227,255 161,228,255 161,228,255 164,227,255 163,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,228,255 164,228,255 164,228,255 166,227,255 179,220,255 174,199,225 180,168,158 158,147,130 133,128,116 124,120,110 112,111,102 102,103,95 96,96,91 87,87,82 74,72,70 60,58,56 52,50,51 51,46,43 50,43,41 44,37,37 44,39,38 44,39,38 42,37,36 40,33,33 40,33,33 44,34,35 47,37,36 45,38,38 42,37,39 44,37,37 47,37,38 44,37,37 42,40,38 50,40,41 47,40,38 52,42,41
61,68,61 74,92,109 93,115,129 161,202,241 64,65,53 56,58,58 63,65,60 67,63,53 74,84,90 83,91,98 75,67,54 70,69,62 117,118,123 95,83,71 72,68,51 104,120,129 107,127,143 113,151,182 151,179,204 165,228,255 84,85,135 79,59,112 161,152,178 82,54,83 77,75,113 178,224,255 168,229,255 167,228,255 167,228,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 167,228,255 168,229,255 167,228,255 167,227,255 143,197,254 70,63,114 64,63,107 135,132,161 62,60,109 119,164,220 161,225,255 162,226,255 159,226,255 158,227,255 159,228,255 159,228,255 159,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 161,228,255 162,226,255 160,227,255 159,228,255 160,227,255 159,226,255 162,225,255 163,226,255 209,223,244 236,149,124 134,71,51 82,44,27 67,37,22 75,43,29 77,45,31 75,43,29 81,42,28 80,66,71 164,225,255 160,227,255 160,227,255 162,226,255 162,226,255 160,227,255 160,227,255 161,228,255 160,227,255 160,227,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 166,228,255 182,220,253 191,193,188 182,173,156 157,150,130 132,124,111 112,111,102 109,108,99 102,101,94 98,99,91 93,94,86 85,85,80 73,71,69 62,60,58 53,51,52 53,48,45 49,42,40 45,38,38 43,36,36 43,36,36 42,37,36 41,34,37 40,33,36 40,33,36 42,35,35 44,37,37 42,37,39 43,38,37 44,37,37 43,36,36 47,40,40 47,42,44 44,39,36 48,41,41
59,61,44 71,76,75 61,72,71 78,85,99 65,64,53 58,58,44 68,58,46 71,64,46 68,58,48 70,61,53 81,68,61 74,74,69 73,68,56 93,82,75 102,117,124 150,187,234 176,230,255 172,231,255 146,167,204 174,232,255 83,84,132 84,59,109 162,153,179 84,55,81 80,81,115 181,227,255 173,231,255 172,230,255 173,229,255 173,229,255 173,230,255 173,230,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,231,255 172,230,255 172,230,255 170,231,255 121,167,220 79,68,120 81,73,119 63,54,96 64,62,111 156,208,255 164,228,255 164,228,255 162,229,255 161,231,255 160,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 218,206,211 174,114,91 145,84,68 82,45,32 67,37,22 69,37,21 73,45,32 80,50,35 79,43,33 60,67,79 158,226,255 160,229,255 160,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,230,255 165,229,255 188,222,250 199,199,194 186,169,145 163,148,128 130,122,111 114,110,100 105,101,95 102,101,94 99,97,93 94,92,88 86,84,80 81,79,75 73,71,69 63,61,62 55,53,51 55,50,49 51,46,48 46,41,43 42,35,35 43,36,36 44,37,37 43,36,39 40,33,36 40,33,36 41,34,37 42,35,38 42,35,35 43,36,36 45,38,38 45,38,38 43,38,37 45,38,38 41,36,35 44,37,37
70,82,90 139,161,175 67,76,89 80,91,80 107,109,104 74,70,60 74,70,60 69,66,51 77,75,73 74,66,55 73,61,49 142,146,148 74,64,52 74,65,48 61,72,83 180,216,255 181,234,255 175,232,255 140,162,194 176,230,255 86,88,133 85,59,107 167,153,181 90,57,87 88,88,125 196,233,255 178,235,255 178,235,255 181,233,255 181,233,255 178,232,255 178,232,255 177,231,255 175,232,255 175,232,255 174,231,255 173,232,255 173,232,255 173,232,255 173,231,255 173,232,255 173,232,255 173,232,255 110,150,200 77,66,118 94,87,128 68,50,98 62,60,109 175,229,255 165,230,255 163,231,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 161,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 161,231,255 226,242,255 197,141,117 140,85,70 86,51,38 74,47,31 77,47,30 82,49,38 81,56,53 60,51,47 30,52,42 57,108,130 157,229,255 161,230,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 164,228,255 164,228,255 165,229,255 177,226,255 204,213,215 201,181,161 165,149,132 139,130,115 114,110,100 102,101,94 96,94,90 96,94,90 90,88,84 87,85,81 81,79,75 76,74,70 68,66,64 62,60,58 56,54,52 57,52,51 51,46,48 44,39,41 42,35,38 44,37,37 43,36,36 43,36,36 37,30,33 37,30,33 38,31,34 40,33,36 40,33,36 41,34,37 44,37,37 41,39,37 43,36,36 43,36,39 42,35,38 42,35,38
62,74,78 116,143,157 85,97,105 94,109,127 83,77,70 72,63,57 71,68,55 67,64,51 64,59,47 71,60,45 73,62,47 148,153,159 83,64,50 87,73,57 70,69,62 94,138,172 141,185,209 184,227,255 132,162,212 172,226,255 90,92,135 87,60,111 170,156,182 91,58,88 89,85,121 203,239,255 188,239,255 188,239,255 188,239,255 189,240,255 185,238,255 184,237,255 181,234,255 181,234,255 179,234,255 179,233,255 175,232,255 176,233,255 175,234,255 175,234,255 174,233,255 175,232,255 175,234,255 111,148,199 75,62,112 164,159,186 120,103,146 59,60,110 176,233,255 170,234,255 168,232,255 168,232,255 167,233,255 165,234,255 165,230,255 163,231,255 165,230,255 162,232,255 165,231,255 165,231,255 165,230,255 165,230,255 165,230,255 165,230,255 165,230,255 163,231,255 164,229,255 164,229,255 164,229,255 184,232,255 214,167,144 116,84,70 113,70,53 128,83,62 99,61,40 92,66,45 167,217,255 38,63,76 34,45,34 49,66,70 159,230,255 168,230,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,229,255 164,229,255 164,229,255 170,227,255 192,225,248 205,201,184 187,169,150 149,140,125 125,117,104 101,100,91 95,93,89 90,89,82 90,89,82 89,85,79 82,78,72 76,71,68 74,69,66 67,62,59 62,61,54 59,57,53 55,53,49 54,49,51 47,42,44 41,34,37 43,36,39 44,37,37 42,35,38 37,30,33 36,29,32 38,31,34 41,34,37 42,35,38 42,35,38 42,37,39 42,37,39 42,35,38 43,36,39 42,35,38 38,30,36
69,81,63 127,149,142 47,73,90 128,148,176 81,82,72 66,66,61 69,67,49 70,62,51 92,84,73 76,65,50 76,65,50 119,120,110 75,63,51 73,58,47 104,111,123 89,108,139 109,126,148 145,180,210 152,179,220 186,233,255 86,83,128 91,65,113 174,158,185 93,61,88 91,85,119 206,241,255 200,245,255 200,245,255 200,245,255 201,245,255 197,245,255 195,242,255 190,239,255 191,240,255 186,237,255 183,236,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,235,255 180,238,255 103,133,183 74,54,105 120,109,143 67,49,88 59,67,115 167,226,255 173,235,255 172,234,255 171,233,255 169,234,255 168,234,255 166,235,255 166,235,255 168,234,255 164,235,255 167,233,255 167,233,255 167,233,255 167,233,255 166,235,255 166,235,255 165,234,255 164,235,255 165,234,255 165,234,255 165,234,255 171,233,255 163,211,252 162,213,255 207,158,136 177,114,83 140,89,61 125,82,63 180,191,218 169,223,255 66,48,47 103,73,72 167,232,255 170,233,255 167,233,255 167,233,255 167,232,255 167,232,255 167,233,255 165,233,255 165,233,255 163,231,255 167,233,255 167,233,255 182,225,255 195,205,202 201,183,153 166,150,133 129,121,108 108,103,91 96,92,86 90,85,82 86,82,76 86,82,76 83,77,72 78,74,68 72,67,64 68,63,60 69,62,60 64,60,54 60,58,54 60,58,54 55,54,47 47,45,41 42,35,38 43,36,39 44,37,37 43,36,39 38,31,34 36,29,32 38,31,34 40,33,36 41,34,37 38,31,34 40,33,36 40,33,36 45,35,39 45,35,39 42,32,36 44,34,33
138,153,160 71,87,66 69,71,66 53,60,55 66,67,57 55,60,59 107,107,102 72,65,49 77,63,49 76,62,48 78,64,50 87,77,65 79,69,59 113,118,112 80,71,67 140,145,169 103,147,183 183,237,255 155,171,211 195,242,255 95,87,133 92,68,115 173,156,178 97,68,94 95,89,121 225,253,255 212,250,255 213,251,255 213,251,255 211,251,255 212,251,255 209,251,255 205,248,255 201,244,255 197,241,255 192,239,255 190,239,255 186,238,255 186,238,255 183,236,255 183,236,255 183,238,255 183,238,255 104,130,176 80,58,109 142,126,162 75,52,94 66,77,119 198,232,255 189,227,255 177,237,255 176,235,255 173,235,255 175,234,255 170,235,255 170,235,255 169,235,255 169,235,255 170,235,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 169,234,255 172,234,255 173,232,255 166,237,255 221,210,205 173,114,84 155,96,68 159,102,71 144,99,78 171,205,242 86,86,83 85,52,43 165,208,251 170,235,255 169,235,255 168,234,255 168,234,255 169,235,255 168,234,255 168,234,255 166,235,255 165,236,255 166,235,255 172,235,255 197,219,235 213,199,183 185,168,144 143,134,117 112,106,97 99,95,87 91,87,81 83,82,75 81,80,73 80,79,72 76,75,68 73,72,65 67,66,59 66,65,58 63,62,55 63,62,55 62,60,56 61,59,55 60,55,52 52,45,43 44,34,35 44,34,35 46,36,35 44,34,33 39,29,33 37,27,31 37,27,31 43,33,37 42,32,36 40,30,34 40,33,36 38,30,36 38,31,34 42,32,33 54,45,37 71,61,51
83,88,84 80,82,82 139,147,126 78,86,93 83,81,79 85,96,107 71,71,71 73,66,50 73,59,45 78,64,50 91,77,63 83,69,55 85,71,55 85,67,64 104,95,91 133,148,164 198,245,255 194,245,255 139,139,178 202,248,255 98,84,128 96,68,112 178,156,180 108,71,100 99,89,118 237,255,255 228,255,255 229,255,255 228,255,255 228,255,255 227,255,255 223,255,255 217,253,255 213,251,255 210,253,255 202,245,255 198,246,255 195,244,255 192,241,255 187,241,255 189,241,255 187,241,255 186,242,255 108,127,174 82,57,109 148,133,166 79,56,98 75,84,125 197,222,246 175,209,235 182,241,255 180,238,255 179,239,255 177,237,255 175,237,255 174,236,255 173,239,255 173,239,255 172,238,255 172,238,255 172,237,255 175,237,255 173,239,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 174,236,255 177,236,255 197,225,230 218,158,117 221,166,125 171,108,75 177,111,79 184,118,84 141,104,51 119,104,64 64,43,20 151,189,222 176,234,255 171,236,255 169,235,255 170,236,255 170,235,255 170,236,255 170,235,255 170,236,255 169,235,255 169,234,255 181,225,255 193,188,174 205,184,157 168,153,133 128,121,105 99,93,84 89,85,77 86,82,76 82,78,72 77,73,67 75,74,67 74,70,64 69,68,61 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 61,56,53 52,45,45 44,32,34 46,34,36 47,35,37 47,35,35 43,33,37 35,28,31 35,28,31 38,28,32 40,30,34 42,32,36 38,31,34 38,31,34 45,35,39 56,47,41 77,65,53 94,78,65
63,60,66 91,90,95 126,135,137 71,82,81 62,71,71 137,151,174 88,87,80 81,73,60 83,72,57 77,63,49 80,66,52 82,68,52 83,67,54 69,71,54 71,71,81 184,217,240 189,234,255 205,245,255 116,122,154 211,250,255 100,84,120 103,72,110 179,157,179 116,75,101 115,92,119 253,255,255 237,255,255 237,255,255 237,255,255 237,255,255 235,255,255 234,255,255 230,255,255 227,255,255 218,252,255 212,251,255 211,249,255 205,249,255 199,244,255 195,245,255 195,243,255 194,244,255 190,243,255 110,125,170 85,58,111 149,136,171 83,60,102 84,93,134 206,231,253 188,231,255 186,242,255 185,241,255 182,241,255 182,240,255 180,241,255 178,241,255 177,240,255 177,240,255 175,241,255 175,241,255 175,238,255 175,238,255 175,238,255 175,238,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 180,239,255 187,239,236 234,197,153 255,232,187 255,227,187 203,131,94 198,133,92 143,106,51 68,74,33 58,75,49 61,80,58 103,107,111 177,236,255 175,238,255 177,240,255 173,239,255 173,239,255 173,239,255 173,239,255 172,239,255 173,239,255 175,238,255 192,217,241 199,181,160 193,174,149 149,138,121 113,105,94 93,87,80 89,83,78 82,78,72 79,75,69 76,72,66 74,70,64 72,66,61 66,65,58 65,64,57 63,62,55 65,61,55 65,61,55 65,61,55 62,61,54 61,56,53 49,44,41 44,34,35 46,36,37 48,36,38 46,34,34 42,32,36 34,27,30 32,27,29 38,28,32 39,29,33 39,29,33 40,32,40 45,38,41 68,55,52 82,70,60 97,81,64 116,98,77
70,63,61 69,64,61 76,81,75 151,161,167 168,179,178 174,192,209 80,78,74 82,76,67 85,73,61 78,62,49 80,64,51 85,66,50 82,66,62 134,138,142 84,97,116 207,247,255 207,254,255 200,246,255 162,173,202 220,254,255 105,87,124 108,74,111 166,141,164 120,77,103 120,93,117 251,253,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 237,255,255 235,255,255 234,255,255 228,255,255 223,255,255 213,252,255 206,251,255 202,247,255 199,247,255 197,245,255 197,245,255 192,245,255 104,117,161 87,60,113 154,141,176 83,60,102 84,93,132 208,233,255 200,242,255 187,244,255 187,241,255 186,242,255 185,241,255 182,243,255 181,242,255 179,243,255 179,243,255 178,242,255 178,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 183,241,255 184,224,203 255,244,193 255,232,189 255,217,173 215,143,104 172,115,71 117,91,39 67,81,49 38,64,41 39,67,44 75,88,87 179,233,255 179,243,255 179,243,255 177,244,255 175,241,255 177,244,255 175,242,255 177,240,255 175,242,255 180,239,255 176,191,198 196,177,152 184,166,145 142,133,116 106,98,87 89,83,76 86,80,75 82,78,72 77,73,67 77,71,66 73,67,62 72,66,61 67,63,57 67,63,57 65,61,55 65,61,55 65,61,55 64,60,54 62,61,54 60,55,52 50,45,42 44,34,33 45,35,36 50,38,40 46,36,35 43,33,37 37,30,33 30,28,29 34,27,30 39,29,33 42,32,36 58,48,52 78,69,65 93,77,71 101,85,72 113,98,78 128,111,87
63,58,57 98,96,94 77,84,79 112,119,114 152,171,181 64,82,106 99,111,115 129,125,117 79,70,64 83,69,55 82,71,56 94,80,66 102,83,85 99,116,136 198,247,255 212,248,255 213,252,255 217,254,255 162,170,198 232,255,255 113,91,124 119,79,112 113,75,107 123,83,116 126,97,121 251,247,255 243,254,255 247,255,255 245,255,255 243,255,255 243,255,255 242,255,255 240,255,255 239,255,255 235,255,255 234,255,255 229,255,255 215,254,255 210,253,255 206,250,255 205,249,255 203,247,255 198,244,255 102,111,152 92,65,118 164,151,186 86,58,102 81,87,127 238,255,255 199,237,255 194,247,255 193,246,255 190,245,255 190,245,255 187,243,255 185,244,255 185,245,255 185,245,255 187,243,255 187,243,255 184,243,255 184,243,255 184,243,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,243,255 190,245,255 222,225,165 255,238,189 255,228,187 255,185,143 190,128,88 121,92,43 69,75,36 45,70,43 38,63,43 36,61,41 37,67,62 167,213,237 181,242,255 180,244,255 179,243,255 183,244,255 179,243,255 182,243,255 181,242,255 180,241,255 176,226,255 188,174,147 198,178,146 167,154,133 126,117,102 92,88,80 86,80,73 83,77,72 82,78,72 75,71,65 73,67,62 72,66,61 70,64,59 68,62,57 68,62,57 66,60,55 65,61,55 65,61,55 64,60,54 63,59,53 58,56,52 49,44,41 47,35,35 46,34,34 48,36,38 47,37,36 44,34,38 40,30,34 34,29,31 34,27,30 43,33,37 67,55,57 99,83,77 109,93,80 115,101,87 123,107,90 126,109,85 129,112,86
71,66,54 64,60,50 104,112,102 104,122,135 138,160,176 111,122,135 79,90,91 86,76,66 81,65,50 82,68,54 84,70,56 176,184,191 221,246,255 214,254,255 210,251,255 213,252,255 224,255,255 231,255,255 160,170,190 226,246,255 117,87,120 140,112,141 151,118,148 153,118,149 133,96,123 218,204,219 250,255,255 250,255,255 250,255,255 247,255,255 247,255,255 245,255,255 247,255,255 250,255,255 219,219,227 239,255,255 234,255,255 230,255,255 222,255,255 216,255,255 209,253,255 210,254,255 207,250,255 98,105,142 94,67,118 171,155,191 92,59,107 75,81,113 229,241,255 221,253,255 199,245,255 199,247,255 198,248,255 193,248,255 193,248,255 192,247,255 190,247,255 190,247,255 190,247,255 190,247,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 189,246,255 185,245,255 189,246,255 185,244,255 208,244,255 255,234,184 255,190,141 255,212,174 208,142,108 141,97,46 86,75,40 40,61,38 38,64,41 38,62,38 36,62,39 33,59,51 112,149,158 183,244,255 184,245,255 184,245,255 186,242,255 184,246,255 185,245,255 182,243,255 191,240,255 175,175,172 193,176,152 178,161,133 153,140,119 114,106,93 91,87,81 85,81,75 82,78,72 79,75,69 76,70,65 72,66,61 71,65,60 69,63,58 67,63,57 62,61,54 62,61,54 62,58,52 62,61,54 63,59,53 62,57,54 58,56,52 49,47,43 46,36,35 47,37,38 46,36,37 46,36,37 44,34,38 40,33,36 37,30,33 38,31,34 68,59,55 88,77,70 119,108,89 137,122,100 138,121,95 133,119,94 128,110,89 130,112,91
68,63,51 66,60,51 63,57,52 69,65,59 72,72,69 72,68,58 116,114,115 103,90,83 84,67,59 90,75,64 154,150,142 190,205,221 211,246,255 212,242,255 226,254,255 222,255,255 232,255,255 236,255,255 160,168,184 236,252,255 124,93,115 149,138,147 158,155,159 255,242,250 138,107,118 234,217,220 255,255,252 253,255,252 255,255,252 251,255,252 250,255,255 250,255,255 255,255,255 176,149,144 182,121,114 255,253,255 241,255,255 237,255,255 231,255,255 223,255,255 220,255,255 217,254,255 214,253,255 110,109,144 92,63,112 170,154,192 87,58,107 77,72,113 253,255,255 190,212,242 210,250,255 209,249,255 210,250,255 205,250,255 200,249,255 200,249,255 198,249,255 198,249,255 196,250,255 195,249,255 195,249,255 195,249,255 194,248,255 194,248,255 195,249,255 194,248,255 192,248,255 194,248,255 192,247,255 173,174,135 165,143,80 171,126,64 158,109,58 135,103,46 70,61,16 48,56,33 34,53,42 53,72,50 50,69,47 40,61,40 38,60,53 135,167,175 189,249,255 190,247,255 191,248,255 189,246,255 189,249,255 191,248,255 206,240,255 147,173,179 180,171,154 185,166,141 161,146,124 138,127,110 105,100,88 89,88,81 83,82,75 82,78,72 77,73,67 74,70,64 71,67,61 69,65,59 67,63,57 64,60,54 62,61,54 61,60,53 60,59,52 60,59,52 61,57,51 62,57,54 56,54,50 51,49,45 45,35,36 46,36,37 49,39,40 46,36,37 44,34,38 41,34,37 37,30,30 52,42,41 85,74,67 99,87,75 135,121,103 144,130,105 147,127,107 134,120,93 126,109,85 131,114,90
71,62,54 70,61,53 68,59,51 68,60,47 69,64,50 77,65,53 77,65,55 93,77,71 109,94,85 81,69,59 134,126,113 202,209,204 224,251,255 140,163,160 226,255,255 234,255,255 235,255,255 236,255,255 157,165,181 245,255,255 152,146,153 174,169,171 162,155,153 249,242,240 164,146,145 243,232,229 255,255,246 255,255,246 255,255,246 255,255,248 254,255,253 255,255,252 255,251,251 150,121,115 156,116,111 244,232,232 243,255,255 239,255,255 235,255,255 232,255,255 228,255,255 226,254,255 224,255,255 110,111,143 95,64,112 179,161,198 86,60,108 71,66,105 187,199,223 219,249,255 214,251,255 214,250,255 212,252,255 210,252,255 211,250,255 205,250,255 205,250,255 205,250,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 203,247,255 202,249,255 202,249,255 201,248,255 198,247,255 173,210,205 122,123,86 128,145,119 85,92,58 65,65,31 64,64,32 51,54,30 56,67,36 84,89,42 110,106,46 107,105,33 67,84,37 56,71,47 148,169,178 195,248,255 195,248,255 195,248,255 193,246,255 194,248,255 198,248,255 216,238,254 187,190,182 188,169,144 160,147,126 138,127,112 121,113,100 100,96,86 88,87,80 84,83,76 82,78,72 76,72,66 72,71,64 69,65,59 68,64,58 67,63,57 62,61,54 61,60,53 60,59,52 56,55,48 55,54,47 58,54,48 60,56,50 61,54,52 55,50,47 49,39,40 49,39,40 47,37,38 46,36,37 44,34,38 40,33,36 37,30,30 66,57,53 95,83,73 116,101,90 141,125,110 146,128,107 145,126,103 139,122,98 127,112,90 130,113,89
70,61,53 70,61,53 71,62,54 72,62,50 77,62,51 78,66,54 84,72,60 87,73,59 90,75,64 91,79,67 93,86,70 88,76,64 108,99,91 134,151,155 234,255,255 236,255,255 240,255,255 246,255,255 161,164,175 242,250,255 251,255,255 255,255,252 171,154,155 255,250,246 254,255,251 255,255,252 255,255,250 255,255,250 255,255,248 255,255,248 255,255,251 255,249,247 180,152,150 200,175,176 177,141,135 163,129,127 185,162,163 243,255,255 240,255,255 235,255,255 235,255,255 235,255,255 233,255,255 119,118,149 97,67,112 141,116,159 87,62,112 87,80,119 174,191,211 221,251,255 224,254,255 222,252,255 218,251,255 218,251,255 216,251,255 211,252,255 209,254,255 209,254,255 211,253,255 211,253,255 211,250,255 211,250,255 210,251,255 210,251,255 211,252,255 206,252,255 208,251,255 210,252,255 102,123,89 106,106,72 127,136,106 65,72,38 86,82,47 83,82,46 89,80,35 96,94,34 129,122,50 148,136,54 134,125,38 104,109,33 84,93,47 141,156,142 199,243,255 204,250,255 205,251,255 203,248,255 207,250,255 210,243,255 172,167,153 185,175,153 172,157,137 129,122,106 112,107,95 106,102,94 94,93,86 88,87,80 83,82,75 79,78,71 73,72,65 69,68,61 67,66,59 65,64,57 62,61,54 61,60,53 58,57,50 54,53,46 54,53,46 52,51,44 58,54,48 61,57,51 61,55,50 55,48,46 50,40,41 49,39,40 47,37,38 45,35,36 40,33,36 37,30,33 45,35,34 80,69,64 105,93,81 128,114,100 141,126,106 145,128,104 145,126,103 136,119,95 129,112,88 133,116,92
69,59,49 71,61,51 71,61,51 75,60,51 75,60,51 79,64,53 90,75,64 85,76,61 92,78,64 90,79,64 95,88,70 93,89,68 91,87,66 115,125,133 249,255,255 174,173,137 181,187,174 243,253,247 160,160,160 250,255,255 252,255,254 255,255,251 173,169,161 253,252,243 255,255,251 255,255,252 255,255,255 255,255,255 255,255,255 255,255,252 255,254,252 255,249,245 195,173,167 192,167,168 164,136,125 162,125,122 233,211,205 247,255,255 243,255,255 240,255,255 237,255,255 237,255,255 235,255,255 124,126,151 101,73,113 94,69,112 96,72,119 91,80,118 154,173,192 229,253,255 228,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 218,253,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,254,255 217,254,255 217,254,255 220,253,255 101,117,96 98,104,77 101,106,72 83,78,37 105,97,34 112,100,30 108,101,29 107,106,27 126,123,42 133,130,47 125,122,37 113,118,46 98,105,50 127,135,110 193,215,229 207,237,250 203,234,249 204,226,240 191,213,225 170,165,153 198,188,166 179,166,145 142,134,121 110,106,98 97,93,87 93,89,83 92,88,82 88,87,80 80,79,72 75,74,67 69,68,61 71,67,61 69,63,58 63,62,55 61,60,53 60,59,52 54,52,48 53,51,47 51,49,45 51,50,43 57,53,47 61,56,53 58,51,49 50,43,41 50,40,41 49,39,38 46,36,37 41,34,37 40,33,36 38,31,31 59,48,45 95,82,75 120,106,92 129,115,99 143,128,108 144,126,105 145,127,106 136,120,103 130,112,91 131,114,90
71,61,51 71,61,51 71,61,51 73,58,49 78,63,54 78,63,52 82,67,56 82,68,54 85,71,55 99,83,68 87,72,52 87,72,50 93,78,58 122,121,110 205,210,204 171,171,171 202,194,181 249,242,224 136,129,127 246,251,247 251,255,252 255,255,250 155,143,133 254,253,242 255,255,251 255,254,252 255,254,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 220,199,197 238,213,212 185,154,146 163,127,121 230,210,201 248,255,255 247,255,255 243,255,255 242,255,255 242,255,255 238,255,255 116,107,122 154,134,155 178,174,194 186,179,209 94,87,117 134,147,164 237,255,255 233,255,255 233,255,255 231,255,255 231,255,255 231,255,255 231,255,255 227,255,255 228,255,255 230,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 226,255,255 177,201,193 86,86,52 86,87,50 107,98,38 113,100,37 105,97,32 96,91,22 99,97,23 104,102,30 104,104,32 110,110,38 116,110,62 126,117,88 139,132,112 167,165,145 178,183,177 178,184,175 176,177,165 160,162,147 163,152,137 163,152,135 152,143,128 122,118,108 95,96,88 90,89,82 90,86,80 90,86,80 84,83,76 76,75,68 72,71,64 68,67,60 68,67,60 65,61,55 62,61,54 60,59,52 56,55,48 52,50,46 49,47,43 49,47,43 53,52,45 59,52,50 59,52,50 57,47,46 51,41,40 49,39,40 45,38,38 45,35,36 42,32,36 38,31,34 38,31,31 78,67,64 103,90,83 127,113,97 130,116,98 141,125,108 144,126,105 143,125,104 135,120,100 128,113,93 130,115,95
71,61,51 70,62,51 72,62,52 80,65,56 78,63,54 79,64,53 80,65,54 83,67,54 88,79,62 81,74,54 92,82,60 92,84,62 105,92,71 118,107,88 128,117,98 164,150,134 125,105,98 156,136,129 164,143,139 255,255,255 255,255,252 210,189,185 162,126,118 255,255,241 255,254,234 255,254,235 255,253,243 255,254,248 255,254,255 255,255,255 255,254,252 255,250,255 255,238,237 255,232,230 198,167,159 168,132,124 220,203,193 248,255,255 247,255,255 252,255,255 252,255,255 245,255,255 251,255,255 114,96,107 221,221,229 207,215,224 233,234,255 104,99,126 134,144,162 235,254,255 240,255,255 235,255,255 233,255,255 193,216,239 153,177,197 162,186,206 233,255,255 237,255,255 233,255,255 229,255,255 221,249,255 206,234,255 218,246,255 230,255,255 205,235,255 215,246,255 229,255,255 230,255,255 234,255,255 178,193,167 95,98,65 116,102,44 102,93,33 84,80,20 81,79,21 87,86,21 93,94,28 100,98,38 118,111,68 134,122,94 149,135,119 156,145,130 157,148,131 166,159,143 167,160,142 165,156,141 151,143,130 136,131,117 129,124,110 122,117,105 109,108,101 95,96,88 87,86,79 83,82,75 86,82,76 81,80,73 74,73,66 70,69,62 68,67,60 67,66,59 62,61,54 59,57,53 56,54,50 55,53,49 49,47,45 47,45,43 49,47,43 53,52,45 57,50,48 56,50,45 50,41,37 47,37,36 47,37,36 46,36,37 45,35,36 40,33,33 37,30,30 42,35,35 80,69,66 111,95,89 128,113,102 128,114,100 138,122,107 141,126,106 142,124,105 135,120,100 128,113,93 133,118,98
