223,198,181 249,223,200 255,230,202 241,206,181 224,202,184 238,219,196 249,225,203 237,219,198 196,178,159 197,181,164 149,128,105 183,157,132 177,151,126 171,157,132 189,170,145 193,169,145 192,168,144 187,163,139 178,159,136 166,151,131 168,157,138 178,161,137 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,117,104 149,140,136 158,148,147 146,137,129 194,178,165 213,197,180 215,198,170 192,175,151 148,143,140 104,113,124 83,96,115 95,105,123 142,134,140 188,178,177 178,162,147 136,127,121 153,144,138 145,132,127 176,160,156 187,173,173 151,139,141 186,174,176 141,134,134 157,150,148 147,140,138 158,151,149 156,144,134 149,132,135 230,205,186 167,156,141 196,170,77 218,188,21 231,201,61 230,199,78 219,188,81 175,150,36 115,100,23 67,45,0 155,133,0 167,148,35 172,152,32 173,145,35 172,141,34 161,132,29 153,124,23 142,114,17 129,102,25 78,66,11 50,45,13 44,42,13 43,40,14 42,39,13 43,42,17 42,41,16 46,40,15 66,54,15 110,88,21 135,109,18 133,106,18 118,97,16 102,88,20 84,70,12 69,63,17 69,65,19 76,71,20 75,70,17 72,69,14 70,68,19 64,67,16 62,65,14 67,70,19 82,56,33 137,52,24 132,44,24 110,55,12 217,116,19 145,77,34 94,37,18 76,55,32 76,77,40 130,134,67 127,132,58 107,110,48 105,103,43 139,138,59 130,121,45 146,128,55 149,133,50 157,132,45 158,138,52 138,120,60 138,100,54 128,92,45 94,72,36 109,101,51 105,95,46 64,48,42 49,50,27 60,63,39 51,46,43
234,210,186 254,230,206 248,222,197 238,207,188 255,237,221 255,244,224 241,217,195 205,183,163 159,139,121 144,125,109 171,152,129 214,190,164 187,163,137 176,157,134 197,176,153 195,166,142 200,174,149 198,174,148 201,182,159 178,163,143 187,176,159 200,181,169 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,182,194 170,157,152 144,135,127 186,175,168 179,163,150 201,186,166 210,191,166 210,192,173 183,178,166 124,128,132 85,104,123 81,99,123 101,101,111 172,162,161 120,106,92 89,80,74 99,90,84 124,115,109 118,109,103 113,106,104 115,110,109 111,109,110 112,111,116 112,110,120 120,116,129 131,128,132 166,153,148 183,172,165 167,154,147 181,168,161 216,193,62 213,182,20 220,194,45 212,187,59 189,164,48 139,118,19 75,58,23 70,52,22 101,85,2 66,51,2 150,129,28 154,128,19 153,124,21 149,121,22 132,108,16 121,100,17 90,74,16 55,43,15 42,39,13 41,37,16 43,39,18 48,46,24 41,40,15 36,35,10 48,45,21 59,50,19 72,61,15 109,89,10 124,97,13 106,87,19 88,75,23 74,64,15 67,60,17 68,64,18 68,65,14 68,67,15 70,69,13 68,70,15 62,65,14 65,68,17 62,68,16 131,117,63 144,122,57 139,108,48 157,81,25 148,67,4 85,50,25 83,59,33 82,76,40 81,87,48 120,114,50 125,119,55 92,91,39 128,134,64 149,145,69 135,133,61 143,125,52 151,131,52 153,132,51 151,130,49 149,135,49 144,122,59 76,63,42 54,45,39 63,53,31 101,89,48 69,57,45 55,53,51 63,57,48 97,90,59
247,218,194 252,223,199 242,213,189 240,214,191 228,202,179 226,202,178 220,194,173 209,183,160 190,172,151 156,144,134 209,189,169 209,188,163 200,179,152 188,168,148 217,197,177 225,196,172 219,191,162 216,191,163 184,163,140 182,167,145 169,155,141 196,180,176 164,149,129 163,148,139 191,180,165 182,171,156 191,176,165 170,158,146 152,140,130 162,147,138 142,130,130 192,180,168 174,159,150 199,184,175 202,182,164 187,172,152 197,187,175 140,139,144 117,129,151 88,111,134 109,115,134 121,123,123 135,121,107 116,107,99 117,108,100 150,136,118 151,137,119 135,118,108 140,123,113 143,126,116 142,125,115 140,123,113 118,109,101 134,126,115 152,141,124 162,148,132 152,141,134 160,147,140 215,186,43 212,180,23 209,183,42 182,159,30 149,127,23 103,90,15 78,57,5 171,146,50 197,174,32 190,161,40 149,124,24 142,117,40 89,66,6 81,64,17 65,50,12 57,45,8 53,43,19 45,39,14 50,45,17 57,53,18 59,53,17 60,56,19 55,54,18 57,55,22 59,52,21 57,53,18 61,53,19 68,54,9 118,96,18 108,91,22 77,67,25 68,60,24 64,57,14 68,62,16 65,61,15 67,63,17 67,65,16 67,66,14 65,66,16 66,67,17 65,68,17 99,96,31 82,78,59 104,55,35 79,36,17 70,56,38 53,62,43 48,57,40 42,49,31 57,54,30 105,92,44 113,107,43 103,101,52 130,125,56 134,129,56 144,142,70 136,138,65 102,100,51 87,80,37 106,92,34 129,113,39 141,127,57 57,59,42 38,39,31 81,58,43 94,73,58 57,51,42 43,48,28 100,100,55 129,130,62
255,234,210 255,228,204 246,217,193 237,211,188 229,203,180 233,207,182 221,194,176 221,200,175 188,167,144 218,197,174 223,201,181 170,153,129 211,193,172 149,132,108 192,175,149 193,164,142 210,182,153 201,176,146 198,177,154 188,174,149 192,176,159 198,185,178 196,183,160 191,176,165 203,192,177 219,208,193 178,163,152 172,157,146 185,171,157 174,160,146 153,142,137 176,165,148 192,174,155 144,128,113 151,135,131 181,166,174 115,106,117 103,101,113 93,100,112 89,109,133 92,105,122 82,90,99 105,104,109 154,139,128 130,115,104 140,126,112 136,122,108 136,120,105 142,126,111 145,129,116 133,116,106 158,139,125 161,142,126 158,139,123 142,126,113 161,147,129 160,146,130 162,149,128 202,177,51 204,176,24 194,172,27 162,144,15 120,100,14 75,58,7 172,153,18 211,176,22 210,178,21 199,166,29 180,150,25 174,148,26 164,139,39 144,120,54 102,85,38 76,61,23 61,52,21 60,55,25 60,55,16 64,59,18 65,60,21 69,62,23 67,60,21 66,59,20 63,56,17 60,54,18 58,54,17 60,54,18 81,66,5 106,88,17 79,67,26 65,54,19 58,52,16 61,56,15 60,57,15 63,60,16 65,63,16 67,65,18 63,64,14 65,66,16 67,70,21 75,81,29 29,34,30 38,37,28 52,55,35 52,67,41 56,67,38 56,65,48 46,55,38 55,60,38 95,101,60 87,93,43 102,102,57 115,118,58 127,131,62 116,119,59 83,84,36 53,51,31 55,52,39 46,47,37 42,46,31 46,50,23 48,53,31 51,53,38 90,67,52 100,77,62 46,48,33 35,44,25 85,85,42 137,142,68
255,243,218 255,231,206 234,208,183 249,225,201 249,225,201 225,201,177 220,196,172 195,178,152 191,172,147 200,179,154 217,196,171 179,160,137 108,92,77 178,154,132 194,170,146 196,175,150 186,168,147 174,152,132 154,132,112 186,170,153 169,153,138 190,174,161 199,184,173 201,187,169 203,191,179 206,194,182 200,186,172 172,158,144 186,172,156 128,114,96 138,126,114 159,149,137 190,170,152 178,162,149 162,152,153 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 104,112,130 154,147,150 148,126,108 135,121,107 121,107,93 122,108,94 146,127,115 144,123,112 150,134,117 153,134,118 150,134,119 97,80,70 101,87,73 127,115,103 146,134,122 144,133,118 190,174,75 202,172,18 180,157,15 154,135,24 101,84,19 110,90,2 214,181,33 221,184,28 221,185,38 212,179,42 202,172,43 186,158,29 175,146,27 169,139,27 170,146,43 156,131,35 142,119,32 135,112,27 116,96,21 110,93,26 102,88,22 90,78,21 74,63,17 70,60,20 65,55,17 60,55,16 60,52,16 60,52,16 60,55,16 96,82,16 85,72,22 62,55,14 57,53,18 57,53,16 59,55,18 60,57,15 61,58,14 61,62,14 65,66,18 65,68,19 65,72,17 71,80,22 70,82,19 34,35,27 38,39,31 68,71,40 94,103,59 67,72,48 70,77,45 90,97,51 89,91,63 97,105,54 102,108,56 115,125,60 116,123,64 50,56,27 62,66,26 109,109,50 113,115,40 72,72,31 41,41,25 39,51,33 39,46,39 39,37,33 80,59,46 75,61,45 65,71,44 53,56,36 63,72,44 92,83,52
255,230,205 255,231,206 255,229,204 240,216,192 236,212,188 226,202,178 230,206,182 216,192,168 173,149,125 191,170,145 220,199,174 251,225,202 245,216,192 209,179,153 225,195,169 199,178,153 197,179,158 204,184,164 193,171,151 150,134,117 195,180,158 201,186,166 194,180,166 184,169,158 182,170,158 202,190,178 203,189,175 175,161,147 183,168,157 165,150,139 173,162,147 150,139,134 212,195,187 174,161,154 124,122,123 136,135,140 129,128,133 126,126,138 122,122,134 114,118,133 83,91,109 56,66,84 57,69,91 114,124,132 161,145,139 156,138,119 142,124,105 159,137,119 155,135,117 145,125,107 166,151,131 93,79,65 62,47,38 64,51,44 57,46,43 56,43,38 59,48,41 143,133,123 173,152,96 196,169,14 183,163,17 151,134,25 92,75,10 183,158,14 212,180,27 218,188,34 221,193,45 213,190,50 213,189,56 208,179,58 171,142,37 174,142,30 191,154,40 201,164,50 211,174,52 228,195,58 177,148,43 156,134,42 145,126,33 126,111,34 103,91,36 83,69,24 71,63,27 61,55,21 58,51,20 57,50,19 57,52,20 73,62,18 87,80,23 66,62,14 53,48,16 56,52,17 57,53,18 59,56,16 59,56,14 62,63,15 63,64,16 68,69,19 64,68,14 68,77,19 74,85,15 69,78,32 63,66,58 32,33,25 50,57,50 56,64,50 46,56,34 47,55,30 34,39,33 74,83,39 100,107,61 113,125,62 127,131,73 66,72,45 103,111,47 115,114,58 99,99,65 125,129,62 99,91,37 56,52,33 29,34,28 29,31,26 56,43,40 58,49,43 68,71,51 54,56,41 44,40,32 99,50,41
236,207,185 225,196,174 238,209,187 235,209,186 234,208,185 225,196,174 223,194,172 213,189,165 216,195,170 214,190,166 193,172,147 214,181,154 213,178,142 211,175,142 204,174,146 201,173,146 186,162,138 204,180,156 233,212,189 226,206,188 186,167,142 197,178,155 178,164,137 182,169,162 152,142,132 156,146,136 183,173,161 172,162,150 206,190,186 239,223,208 213,199,181 163,156,154 154,151,157 117,114,120 121,120,123 118,117,120 130,128,136 127,127,137 122,124,138 119,123,138 116,123,137 102,110,126 69,82,101 79,91,113 136,139,148 170,159,152 202,185,175 184,165,149 151,133,114 137,121,104 69,57,45 49,36,29 67,54,47 52,41,36 51,43,32 65,56,37 72,56,41 76,57,41 157,135,97 200,175,19 176,153,11 150,128,20 125,97,2 214,186,20 209,183,34 210,190,42 213,191,46 218,197,58 215,193,59 207,180,63 171,142,39 183,149,38 200,162,44 207,169,51 223,183,58 230,197,58 170,143,37 150,132,41 136,120,37 119,105,37 90,82,32 76,69,26 65,59,25 59,52,21 58,52,18 57,51,17 57,51,17 63,53,15 93,77,23 86,75,11 57,52,13 52,50,17 52,51,15 54,50,15 58,55,15 63,60,18 70,71,23 69,71,18 68,70,15 66,73,18 74,83,14 75,84,24 58,62,35 58,58,55 43,43,38 51,52,55 45,55,49 31,44,32 45,47,32 65,71,42 70,77,45 113,115,60 127,131,75 62,56,20 79,73,50 45,38,36 51,49,47 136,136,75 111,105,39 102,90,33 65,58,27 40,38,20 43,35,41 52,45,43 50,43,43 49,44,41 64,48,42 135,59,37
238,209,187 231,202,180 246,217,195 252,223,201 222,196,173 213,192,167 197,176,151 211,191,171 205,185,165 219,198,173 219,198,173 212,186,161 199,165,133 198,164,130 194,164,136 198,169,138 198,173,145 202,176,151 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 157,153,147 160,158,154 161,159,157 186,179,179 199,187,175 175,161,143 150,145,144 108,111,122 65,68,79 113,113,125 115,114,117 126,124,132 129,129,139 122,124,138 119,123,138 113,117,132 111,114,132 96,104,124 77,89,111 82,99,121 127,132,140 165,156,150 176,155,144 194,178,165 123,109,95 53,43,33 52,41,34 60,47,40 63,42,31 82,56,33 103,73,45 109,81,54 86,61,31 91,65,13 192,172,15 177,156,13 156,129,16 171,138,3 203,179,16 198,178,32 203,187,46 208,192,49 229,211,69 222,200,64 216,191,65 176,148,38 187,155,39 202,165,43 209,172,46 217,187,51 217,193,58 154,134,28 145,130,38 129,116,41 97,90,31 78,73,30 68,64,27 61,56,24 57,52,20 54,49,19 53,48,18 52,47,17 52,46,12 74,64,13 97,87,20 61,54,13 57,52,20 52,51,15 57,53,18 59,55,18 68,66,19 70,72,19 70,72,17 71,73,18 69,73,17 74,79,18 75,83,17 72,81,25 77,80,72 28,26,27 44,41,45 45,44,47 45,47,44 40,38,36 53,42,39 59,64,40 102,109,65 101,100,75 40,38,34 37,37,37 37,37,32 48,43,42 135,126,66 130,111,43 148,127,44 148,127,44 126,110,36 57,50,34 51,45,36 70,56,40 98,55,47 66,50,37 65,51,37
225,208,182 237,218,193 253,224,202 233,204,182 230,206,182 222,203,178 202,182,164 196,177,154 211,192,169 202,184,165 209,191,172 215,201,176 217,191,166 206,180,155 228,194,162 216,182,152 197,167,141 189,160,136 193,167,142 206,180,155 208,179,155 190,164,139 192,170,150 168,152,146 144,142,143 174,173,176 156,150,143 125,123,121 145,145,145 138,136,137 142,130,130 148,142,137 113,112,127 62,67,77 106,107,112 116,115,118 119,117,125 126,124,134 125,123,133 115,118,129 117,119,133 111,113,129 109,112,130 93,101,129 74,88,111 65,86,107 101,116,132 174,159,179 210,195,184 67,55,45 52,41,36 62,46,33 82,62,44 116,87,63 107,75,45 109,79,53 96,71,43 102,77,47 96,69,24 191,170,16 183,163,15 173,148,18 214,180,21 202,184,26 191,175,34 192,177,39 195,180,44 207,186,64 208,185,84 205,184,85 176,151,62 185,154,45 191,163,38 200,172,43 209,189,61 178,162,63 142,130,48 129,117,39 105,97,34 73,71,24 61,57,20 60,55,23 56,54,25 56,50,27 54,48,23 55,48,21 56,51,21 55,49,15 60,53,12 95,84,22 69,60,13 54,52,19 52,51,15 58,54,19 64,61,21 68,69,21 72,76,20 75,79,23 70,72,17 64,68,14 72,76,18 77,82,21 76,83,24 67,70,60 34,32,30 42,37,36 53,51,49 46,44,40 53,51,49 33,32,37 46,44,45 42,40,38 38,36,37 38,35,39 37,35,33 29,29,26 44,44,41 83,71,41 144,124,49 156,133,48 162,139,52 156,136,48 101,85,41 100,71,51 141,96,52 164,72,42 127,42,18 128,49,28
213,199,172 224,207,181 246,222,198 227,201,176 222,198,172 222,203,180 216,196,176 202,183,160 194,175,152 202,185,161 197,180,156 171,156,134 201,177,155 195,174,147 214,178,147 212,178,148 199,169,143 195,166,142 201,175,150 194,168,143 208,179,155 201,175,150 180,159,136 182,167,156 182,176,169 143,142,135 139,133,126 117,115,113 127,128,131 108,107,110 121,114,114 150,141,137 107,104,119 70,75,85 101,100,105 114,116,116 127,128,133 136,134,144 131,129,139 121,121,131 121,120,135 111,113,129 110,112,128 98,107,130 83,92,115 77,95,123 76,89,117 146,133,152 96,82,66 45,34,29 61,48,41 83,60,45 106,80,57 97,67,39 110,77,50 97,63,41 92,66,43 90,67,38 104,77,32 197,178,25 184,168,16 175,153,17 217,187,20 198,177,25 182,164,24 170,154,23 145,127,25 129,109,34 137,118,50 142,125,58 169,147,82 177,154,57 184,160,55 182,158,55 187,167,77 127,114,53 74,63,19 64,53,18 66,55,20 54,47,18 52,47,15 51,49,18 48,45,19 51,45,20 52,46,23 54,47,20 54,49,19 57,51,17 55,49,13 77,71,23 70,64,16 55,54,18 54,53,15 58,54,17 64,61,19 68,66,17 72,71,17 77,76,22 69,71,16 65,68,17 72,74,17 73,75,18 76,80,22 75,76,66 38,36,34 43,38,37 40,38,36 45,45,40 37,35,33 49,44,46 48,43,45 47,42,39 31,29,25 38,36,32 40,38,39 30,30,27 49,47,45 47,39,15 148,131,51 153,135,48 155,135,47 156,136,48 138,123,62 113,84,51 144,94,48 161,66,32 152,47,17 141,49,19
205,191,166 214,199,177 199,180,164 219,204,184 205,189,172 223,203,183 200,181,156 207,188,165 201,183,162 191,176,156 190,176,160 172,157,148 134,123,108 191,165,140 208,174,142 225,192,165 209,179,153 216,187,163 207,178,154 205,176,152 201,171,145 213,183,157 198,173,145 188,171,147 164,150,136 147,135,123 132,121,116 105,105,102 123,128,136 109,117,124 91,90,93 144,131,126 136,133,148 100,105,115 123,122,127 163,152,149 146,134,136 135,133,143 125,123,133 117,117,127 117,116,131 112,114,130 104,106,122 103,107,122 94,101,115 84,94,110 66,85,106 172,163,148 59,50,31 46,34,34 70,54,37 108,78,52 104,71,44 110,76,46 106,73,46 103,73,45 105,74,55 63,47,34 166,148,75 213,198,21 192,177,18 187,166,14 229,196,20 183,152,19 164,142,34 85,68,1 55,35,26 57,44,23 61,47,33 73,64,47 60,51,34 60,53,37 57,50,34 56,45,28 57,49,36 61,57,47 53,53,39 55,49,40 55,50,38 51,46,34 44,39,27 43,38,26 46,38,25 46,37,18 47,39,17 53,45,21 55,49,15 57,50,19 58,52,18 59,55,18 65,62,18 59,56,16 59,56,16 65,62,18 71,68,24 71,69,20 68,67,13 69,71,16 66,68,15 64,68,14 70,72,15 75,77,20 77,78,28 72,70,68 39,37,35 41,39,37 48,46,44 54,52,50 49,47,45 27,25,23 38,36,34 39,37,35 46,44,42 41,39,37 41,39,37 31,29,30 47,47,47 92,86,77 126,114,46 152,133,51 152,132,46 154,134,48 154,136,49 125,92,44 145,76,38 151,77,39 136,72,26 127,70,28
192,175,147 201,184,160 212,196,183 201,186,177 205,189,185 187,172,152 168,154,129 209,194,172 203,185,164 184,167,143 185,166,143 164,148,133 150,145,133 205,182,171 252,223,199 252,223,199 239,210,186 239,210,188 224,198,177 196,170,145 202,172,144 206,176,148 204,174,148 189,176,155 142,135,133 142,137,136 130,128,129 110,114,118 117,122,130 100,108,126 95,92,98 97,88,82 186,165,152 123,112,109 127,129,145 227,207,198 249,225,201 252,235,209 199,183,168 183,171,161 170,156,156 120,113,111 120,114,119 101,101,109 96,99,108 104,94,98 254,224,182 243,217,176 43,32,27 60,43,33 101,77,51 111,78,53 104,71,44 96,63,36 107,73,51 103,74,41 66,47,31 63,46,36 157,142,52 220,207,18 212,192,33 197,173,22 228,200,23 152,118,16 98,74,19 49,32,22 44,38,31 112,107,95 54,48,41 124,121,106 56,52,35 111,103,79 90,79,76 68,57,54 82,78,68 71,72,60 62,61,54 58,54,46 51,47,39 60,56,50 40,36,30 30,26,20 54,50,44 39,35,27 47,36,21 50,41,14 58,54,17 57,53,16 60,56,19 58,54,17 63,60,20 59,56,16 64,61,21 67,64,20 69,70,22 68,69,19 70,69,15 70,69,15 63,65,12 64,67,16 69,71,16 70,72,17 70,70,25 67,65,61 37,35,33 37,35,33 34,32,30 34,32,30 30,28,26 51,49,47 47,45,43 40,38,36 42,40,38 40,38,36 40,38,36 31,29,27 46,44,40 90,95,89 85,91,82 100,103,93 103,92,46 129,117,47 145,133,51 141,125,53 116,46,15 111,41,15 125,55,4 205,99,22
211,187,161 222,203,180 194,185,170 200,185,174 176,162,144 176,161,141 185,171,146 206,191,169 197,180,156 194,170,148 198,174,150 168,150,129 153,147,138 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 223,208,186 206,192,167 196,171,143 174,149,121 212,182,156 162,149,128 147,134,127 145,136,130 109,108,101 83,88,84 96,101,109 99,107,125 104,107,118 107,107,107 189,173,167 195,178,168 114,124,128 163,152,147 164,140,118 170,143,127 183,162,137 139,121,102 140,120,111 120,114,107 119,114,111 108,101,99 214,203,198 239,210,157 235,205,159 143,121,101 60,44,29 85,61,35 103,72,49 101,67,45 110,77,52 105,75,47 88,59,35 109,82,48 52,39,32 115,99,86 125,106,42 207,197,7 220,202,31 220,197,41 220,187,19 187,156,37 149,116,50 102,80,44 59,44,54 175,155,105 220,206,140 62,50,38 211,199,162 196,183,131 146,130,99 56,51,37 152,134,104 168,152,121 69,63,54 59,54,42 190,190,176 55,54,47 47,45,43 47,45,43 50,45,47 46,41,43 67,53,53 71,59,33 66,61,22 59,53,17 55,54,16 56,55,19 64,61,19 61,63,19 62,62,17 67,65,18 66,67,19 64,67,16 68,66,17 62,63,15 58,61,12 68,69,19 69,71,16 70,72,19 76,77,54 35,33,31 32,30,28 38,36,34 49,47,45 33,31,29 30,28,26 35,33,31 47,45,43 34,32,30 30,28,26 42,40,38 40,38,36 38,28,29 57,49,38 87,92,88 79,91,82 87,100,99 93,99,90 97,98,88 93,84,37 108,101,44 77,48,28 108,53,10 188,99,16 172,85,21
206,188,169 216,198,177 196,179,153 174,161,138 161,146,135 158,145,140 211,201,179 212,193,170 200,181,156 200,179,154 197,176,149 190,171,148 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,126,106 196,182,168 198,184,170 189,175,159 190,176,162 162,148,134 152,140,128 142,130,118 135,126,118 94,94,91 78,82,86 74,91,113 92,97,107 102,107,117 170,161,157 177,161,157 102,96,91 120,102,97 177,152,133 178,158,128 154,130,106 162,141,118 159,143,126 123,111,101 96,91,90 237,219,187 214,181,129 229,197,142 239,209,163 115,96,73 78,56,36 93,64,42 103,74,50 89,59,33 106,73,48 102,72,46 85,61,37 123,91,59 43,31,31 127,113,97 141,122,58 209,193,10 218,202,30 209,190,39 212,191,21 209,192,25 162,131,42 150,116,44 102,77,20 161,136,90 180,155,111 70,63,47 182,164,120 149,136,104 71,67,50 41,45,49 202,187,151 140,133,94 49,46,31 49,51,25 160,155,116 52,49,53 51,42,27 71,58,37 84,63,36 118,93,47 126,102,47 84,77,18 65,65,20 55,57,13 61,58,16 56,56,13 62,62,17 64,64,19 65,65,20 67,64,20 67,65,18 66,67,17 64,67,18 62,63,15 57,59,13 68,67,15 66,68,13 71,72,22 76,76,60 37,35,33 23,21,19 28,26,24 34,32,30 37,35,33 38,36,34 25,25,22 37,35,33 39,37,33 38,36,32 42,40,36 39,37,35 45,37,26 64,58,51 90,97,95 79,89,86 86,96,93 87,98,97 91,100,100 96,97,89 91,86,58 83,49,29 93,48,25 114,73,46 69,53,51
209,192,166 208,191,167 184,166,147 176,162,144 127,113,95 138,125,118 213,202,185 208,189,166 207,188,165 205,186,161 190,169,144 187,168,145 178,158,138 151,138,131 149,133,120 158,144,128 152,136,119 154,135,119 149,128,103 135,124,107 130,120,108 128,116,104 135,121,107 146,137,122 136,125,118 137,129,118 135,125,115 98,93,92 78,82,84 67,84,106 87,99,107 88,98,106 154,146,154 172,156,141 188,152,134 174,147,129 160,138,120 155,136,111 159,135,113 182,153,131 136,120,105 129,112,102 248,219,186 220,187,139 211,178,130 216,183,131 198,171,126 84,60,38 89,63,40 112,83,63 86,57,35 87,61,36 103,73,47 103,72,49 87,60,42 101,72,48 40,30,29 100,84,71 93,76,37 195,184,1 209,191,22 206,192,39 200,189,17 208,187,15 186,165,24 171,139,25 178,135,61 165,125,48 165,121,68 148,110,60 182,146,99 150,118,72 91,68,39 100,64,31 156,136,88 129,106,64 97,77,47 125,101,48 161,125,78 138,115,55 151,120,60 140,116,54 135,108,43 106,87,30 69,64,21 68,63,22 63,63,20 58,60,14 55,57,13 56,58,12 62,62,17 63,63,18 63,64,16 66,67,17 66,68,15 65,66,16 63,64,16 65,62,18 56,56,13 67,65,16 71,70,16 70,71,48 64,64,59 34,34,34 34,34,34 41,41,41 26,26,26 50,45,47 44,39,41 42,40,36 35,33,29 35,31,25 29,23,18 48,42,37 42,36,29 80,66,48 87,85,81 86,96,88 85,93,83 95,97,82 117,117,101 112,114,97 100,102,87 85,88,78 105,88,53 62,42,35 79,72,72 64,50,50
212,193,170 208,188,168 221,200,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,170 205,185,165 197,176,153 178,161,137 163,149,122 165,149,134 170,158,148 110,100,88 110,97,90 137,121,104 143,125,106 159,133,108 159,133,108 147,125,105 113,97,84 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 65,77,83 85,95,101 152,148,157 194,184,185 195,164,152 186,156,141 161,140,117 129,111,90 146,125,112 151,132,116 155,143,117 243,219,184 237,200,147 239,203,152 220,184,133 215,182,134 224,196,158 93,69,45 108,79,57 98,67,46 90,61,39 86,58,31 97,67,41 94,60,38 87,58,36 103,73,45 61,53,42 133,119,90 111,93,74 198,186,6 213,194,14 209,189,30 198,186,17 197,179,8 178,166,11 175,161,18 180,158,43 194,156,69 191,146,71 181,142,73 185,142,86 192,145,93 182,138,85 185,142,86 178,138,84 173,131,68 168,127,68 162,126,66 152,121,61 133,108,49 107,91,35 89,72,23 68,63,24 59,60,12 66,65,13 64,66,13 62,62,17 61,58,16 57,57,16 59,56,16 72,71,19 73,72,18 67,65,18 67,65,18 67,63,17 68,66,19 59,60,12 59,56,12 63,63,20 65,66,16 73,76,41 57,61,46 33,33,33 42,40,38 47,42,41 27,22,21 41,36,35 34,32,30 39,34,33 45,34,31 64,45,31 80,61,47 76,55,44 71,54,44 90,69,46 108,79,57 106,102,94 94,95,85 148,138,114 178,164,137 163,149,124 155,142,119 148,141,123 119,119,105 104,106,91 95,95,81 70,54,37 59,44,35
224,210,192 227,213,197 213,198,189 200,186,172 181,168,145 181,165,163 175,163,137 181,163,142 199,181,160 193,179,154 194,175,152 188,167,144 195,174,151 129,124,112 112,107,93 118,105,98 155,139,122 170,152,133 193,155,134 192,154,133 192,163,141 154,140,122 136,121,110 131,123,110 147,127,109 142,127,107 136,122,104 123,114,99 105,100,97 86,90,94 76,82,85 105,109,113 138,133,130 172,164,170 197,180,172 206,171,146 140,123,99 159,140,124 150,127,114 83,76,79 243,218,170 251,217,156 246,209,156 238,202,153 219,183,134 229,197,153 212,183,150 89,63,40 97,68,46 93,64,42 105,74,51 111,81,55 92,61,38 96,65,44 88,60,33 117,87,61 46,41,40 87,77,65 138,118,98 202,186,16 213,193,16 202,182,25 202,187,26 189,174,13 174,159,9 172,156,15 167,154,22 158,149,23 172,147,47 169,144,57 172,140,65 173,136,65 166,132,60 167,133,59 159,125,53 137,109,39 121,97,35 88,76,37 64,62,33 52,47,19 48,46,17 52,47,15 53,48,16 52,51,15 54,56,12 54,56,12 55,54,18 56,52,17 54,53,15 58,58,15 62,64,11 72,69,18 69,64,21 71,66,23 67,64,20 70,67,23 58,60,16 53,54,15 62,62,19 66,66,23 65,64,53 59,61,61 36,36,36 27,20,20 39,29,28 43,38,40 49,36,29 80,59,48 73,60,57 55,40,18 109,84,65 70,48,28 77,55,35 89,69,49 89,67,47 104,79,62 120,109,94 142,125,101 181,164,129 173,153,123 166,147,122 167,150,126 141,131,109 140,136,117 118,118,102 103,104,92 105,101,91 70,58,48
210,184,159 196,170,145 194,168,143 175,151,129 169,157,127 125,116,110 187,175,165 190,176,151 187,173,146 193,176,152 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,141 198,165,138 186,162,140 161,141,123 157,141,126 128,112,97 171,151,131 182,162,142 199,174,155 177,158,146 148,138,137 109,109,109 122,122,122 129,127,128 124,125,128 115,116,121 133,136,147 192,185,167 179,164,142 145,121,97 131,112,100 133,111,77 246,213,163 253,215,165 241,206,152 231,198,148 220,187,139 208,177,138 88,59,35 89,63,42 97,68,46 101,70,47 110,77,52 92,61,38 93,67,44 91,67,43 89,63,42 94,71,42 42,39,43 61,52,46 131,110,85 196,174,55 211,189,14 201,178,18 196,176,15 184,171,11 171,156,8 165,151,10 163,151,12 161,148,26 158,148,25 143,136,27 125,117,27 112,104,23 108,102,25 109,104,20 94,92,22 64,67,18 50,55,19 50,50,18 49,47,16 49,47,16 47,47,13 46,46,12 47,45,14 47,45,16 48,46,15 49,47,16 51,46,14 51,44,13 56,56,15 61,58,14 61,58,16 66,61,18 68,64,18 71,67,21 66,63,21 64,61,19 53,54,15 54,56,14 63,63,20 74,77,44 51,53,50 41,43,43 37,35,36 30,25,22 51,41,42 44,39,38 69,53,38 103,72,49 71,54,46 116,91,72 68,50,29 118,85,60 100,76,50 102,78,56 85,67,46 89,71,52 141,122,99 166,139,103 178,151,117 183,161,127 164,146,116 167,149,119 160,143,117 142,133,106 129,122,102 114,110,100 96,97,85 101,100,91
