255,243,218 243,217,192 254,230,206 249,225,201 222,198,174 202,185,159 191,172,147 216,195,170 208,189,166 108,92,77 200,179,154 199,175,151 186,168,147 166,144,124 169,153,136 169,153,138 207,192,181 204,190,174 203,191,179 199,187,175 179,165,151 186,172,156 120,109,94 147,136,129 190,170,152 164,153,150 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,115 134,120,102 151,132,116 150,134,119 83,68,57 130,118,106 146,134,122 146,134,124 205,175,21 180,157,15 131,114,20 95,74,31 214,181,33 220,184,35 217,184,47 202,172,43 184,155,34 166,136,20 170,146,43 150,126,34 137,114,29 116,96,21 101,84,19 90,77,16 74,63,17 68,58,18 60,55,16 60,52,16 58,53,21 89,77,22 85,72,22 56,52,17 57,53,16 59,55,18 60,57,13 63,60,16 65,66,18 67,70,19 66,75,17 70,82,19 39,39,36 48,51,29 94,103,59 59,65,38 89,96,50 89,91,63 100,108,55 111,120,60 116,123,64 51,53,27 101,101,42 113,115,40 45,50,28 45,50,28 39,46,39 54,43,40 77,63,47 65,71,44 44,49,29 96,96,64
251,225,200 254,228,203 240,216,192 234,210,186 229,205,181 223,199,175 200,176,152 195,174,149 245,219,196 237,208,184 215,185,159 202,172,146 209,191,170 197,175,155 130,114,97 191,176,154 196,182,164 186,171,160 176,164,152 198,186,174 169,155,141 172,157,146 161,149,137 165,155,143 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 157,137,119 157,137,119 136,121,101 69,55,41 58,43,34 54,41,36 60,47,44 61,50,43 143,133,121 202,175,20 177,157,11 114,95,2 148,128,40 214,182,29 220,189,38 217,194,54 212,188,55 191,161,47 173,142,35 195,158,44 209,173,56 227,194,57 174,145,40 148,128,38 131,112,28 101,89,34 78,68,30 62,56,22 57,50,19 54,52,21 60,52,16 91,84,27 58,55,13 54,50,15 57,53,18 58,55,13 64,61,17 65,66,18 68,72,18 64,73,15 74,85,15 60,65,41 46,46,43 40,47,40 53,62,45 47,55,30 34,39,33 89,97,46 103,111,58 127,131,73 79,84,48 113,112,56 64,64,30 115,113,53 88,82,36 26,31,25 37,31,26 60,51,45 57,60,40 47,48,36 69,52,53
226,197,175 230,201,179 250,221,199 233,207,184 214,188,165 218,194,170 199,178,153 203,182,157 220,190,164 213,177,144 207,173,141 198,170,143 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 175,169,162 165,159,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 123,122,125 132,130,138 129,129,141 119,123,138 112,116,131 97,105,121 73,86,105 107,114,128 182,175,178 195,174,170 198,182,165 85,71,57 55,44,39 67,54,47 55,44,29 74,56,35 97,73,49 100,74,49 196,176,19 178,155,13 128,100,5 224,197,42 201,181,33 209,193,50 220,202,60 220,198,64 185,157,47 181,148,41 204,163,46 216,176,51 227,199,60 159,138,27 135,120,32 110,98,30 81,75,29 69,63,29 60,53,22 57,52,20 54,49,17 54,49,17 76,64,9 68,63,12 54,50,15 52,51,15 56,52,17 64,61,19 72,70,21 68,70,13 65,72,15 73,81,17 75,82,23 74,75,63 35,33,34 41,42,45 41,46,40 55,49,40 58,62,35 89,94,60 122,125,74 42,38,17 34,32,28 63,58,57 115,109,45 133,119,49 119,109,42 47,44,20 40,39,32 56,52,46 60,49,46 73,58,49
225,208,182 242,216,193 236,207,185 230,206,182 215,195,175 198,179,156 211,192,169 207,189,170 212,198,173 217,191,166 218,186,156 226,194,164 197,167,141 178,152,127 205,179,154 208,179,155 192,166,141 177,161,148 144,142,143 157,159,159 124,122,120 145,145,145 155,150,149 148,136,126 113,112,127 73,78,84 116,115,118 119,117,125 123,121,131 118,121,132 117,119,133 111,113,129 97,105,133 74,88,111 73,96,121 162,165,174 210,195,184 48,37,30 51,35,22 82,62,44 111,80,57 113,81,51 96,71,43 74,48,25 198,177,23 183,163,15 158,127,6 215,185,16 191,175,34 195,181,40 207,186,64 208,185,84 201,178,93 179,150,58 191,163,38 206,184,50 189,173,74 142,130,48 116,105,32 85,77,23 61,57,20 57,55,26 57,51,28 54,48,23 54,49,19 54,49,19 60,53,12 100,90,21 52,50,17 52,51,15 58,54,17 68,65,21 72,76,20 72,74,19 64,68,14 72,76,18 77,82,21 73,81,42 34,32,30 45,43,41 46,44,40 53,51,49 43,42,45 47,42,44 38,36,37 38,36,37 33,33,30 44,44,41 135,117,46 153,132,49 162,139,52 147,129,42 96,67,47 141,96,52 154,53,28 137,50,27
219,204,182 228,210,189 221,202,179 202,183,160 215,196,173 200,181,158 195,178,154 190,177,156 180,164,151 177,161,144 215,186,155 222,186,157 198,168,142 194,168,143 202,176,151 194,165,141 204,176,149 187,168,145 172,161,146 150,141,135 118,116,114 107,111,115 75,78,85 110,101,97 122,119,134 76,81,87 122,119,125 134,130,139 129,127,137 128,128,138 115,114,129 112,114,130 104,107,125 94,100,119 72,89,120 102,111,136 82,68,52 58,47,44 85,59,38 106,76,50 104,71,44 100,67,42 95,69,48 52,32,23 211,194,27 187,172,13 178,152,11 212,185,12 177,157,29 106,90,16 67,49,19 73,56,28 86,73,39 105,92,40 117,101,45 104,84,34 56,47,20 52,43,26 49,42,26 49,42,26 47,40,22 45,41,20 47,41,18 47,41,18 54,47,16 55,48,17 57,49,15 73,69,23 56,55,17 55,54,16 64,61,19 72,70,23 71,70,16 70,69,17 64,65,15 71,73,16 71,73,16 81,84,51 44,42,40 46,44,42 48,46,44 47,42,44 47,45,43 44,42,40 39,37,35 40,38,36 32,32,32 46,46,46 131,117,49 150,134,49 151,131,43 157,139,50 131,99,53 145,92,49 131,54,21 116,53,22
194,177,149 200,184,167 196,181,172 212,196,192 178,164,139 202,187,165 203,185,164 195,176,153 172,156,141 155,150,138 237,213,191 255,227,211 235,206,182 233,207,186 209,183,158 199,169,141 214,186,159 193,172,147 150,143,141 150,148,149 117,121,125 109,114,122 96,98,114 91,86,88 179,158,145 108,108,120 223,203,194 251,227,203 196,178,159 191,177,163 148,134,134 113,106,118 107,107,115 94,97,106 135,113,93 226,197,144 48,37,32 79,58,35 98,65,40 99,66,39 98,64,42 115,80,53 74,55,39 118,100,79 224,211,22 211,191,32 208,178,22 182,152,0 115,91,36 42,37,23 87,82,70 54,48,41 98,96,78 97,90,72 82,71,68 54,45,39 71,72,60 62,61,54 47,43,35 61,57,49 42,38,32 46,42,36 36,32,24 48,37,22 55,50,9 58,54,19 58,54,17 57,57,16 59,56,16 63,60,20 67,64,20 69,70,22 70,69,15 66,68,15 62,65,14 70,72,17 71,73,18 73,73,57 33,31,29 31,29,27 33,31,29 39,37,35 38,36,34 39,37,35 42,40,38 41,39,37 34,32,30 45,43,39 92,99,92 89,97,85 128,117,71 144,134,52 149,133,61 117,47,16 124,49,22 199,101,30
211,187,161 207,192,172 204,189,178 176,162,144 183,169,144 211,196,174 197,180,156 194,170,148 171,153,132 153,147,138 177,160,136 239,209,192 251,225,200 228,214,189 213,199,174 196,171,143 190,162,135 164,143,118 147,134,127 129,123,118 93,98,94 96,101,109 105,109,124 103,103,113 189,173,167 132,128,122 150,139,134 164,140,118 179,155,131 148,129,106 140,120,111 92,85,88 134,127,125 214,203,198 255,226,173 232,204,166 60,44,29 88,59,37 104,70,48 110,77,52 84,58,35 116,83,56 52,39,32 125,108,73 206,196,6 220,202,31 211,186,30 197,160,18 149,116,50 72,59,36 201,181,131 220,206,140 113,101,73 193,182,136 146,130,99 68,59,40 160,144,113 69,63,54 98,98,84 78,74,66 47,45,43 62,57,59 50,45,47 67,53,53 70,61,16 59,54,15 55,54,16 58,57,19 60,62,18 62,62,17 68,66,19 66,67,17 68,66,17 63,64,16 65,66,16 69,71,16 70,72,30 53,52,43 32,30,28 44,42,40 32,30,28 30,28,26 39,37,35 34,32,30 30,28,26 41,39,37 37,27,28 57,49,38 90,100,92 89,101,94 93,99,90 79,76,61 108,101,44 77,48,28 155,88,20 205,101,12
204,186,167 192,175,151 168,155,132 161,146,135 170,158,148 209,190,167 207,188,163 185,164,137 183,164,141 177,162,142 125,113,101 197,179,160 190,175,155 174,154,134 164,150,132 165,154,139 157,143,129 155,141,127 148,136,124 145,133,121 111,106,105 79,83,87 95,108,125 89,99,107 118,111,114 164,137,119 140,119,108 174,154,136 175,151,129 166,140,117 143,127,112 105,92,87 249,216,168 232,196,145 236,205,156 172,148,111 92,70,50 108,77,54 86,58,31 99,66,41 83,62,39 123,91,61 32,22,21 122,102,72 209,195,13 202,184,13 213,197,41 199,181,12 174,145,42 164,121,47 140,104,44 174,135,94 69,52,13 154,133,90 68,54,36 116,104,94 145,125,107 55,44,37 163,142,115 75,63,37 105,79,38 142,110,55 140,114,44 108,88,38 63,63,18 59,59,16 61,61,18 57,59,13 63,64,16 63,64,16 65,66,18 64,65,15 65,66,18 64,61,17 68,67,15 69,71,16 63,64,45 38,36,37 46,44,45 31,29,30 40,35,34 47,45,43 42,40,38 35,30,29 38,36,34 41,40,33 53,44,29 82,80,78 83,97,90 87,99,92 99,106,99 91,99,89 97,98,90 113,77,44 64,43,43 64,64,59
216,195,172 193,171,153 193,179,161 189,174,163 199,184,173 214,196,175 204,187,163 185,166,141 170,149,126 170,149,126 149,137,127 119,107,95 142,128,110 153,134,107 151,127,101 134,121,98 119,107,95 125,115,103 124,114,104 107,104,91 112,106,97 89,90,93 61,71,87 83,95,103 167,164,170 193,169,147 187,159,148 166,144,124 136,114,94 168,141,134 140,124,107 236,212,175 250,217,165 230,194,143 215,185,141 108,81,49 105,76,52 87,61,38 95,66,42 99,69,43 92,66,45 107,71,42 63,54,46 99,80,43 204,192,12 215,196,16 207,191,35 194,181,8 181,166,16 182,154,46 193,154,83 189,144,82 177,136,87 173,133,81 173,130,81 180,135,87 166,129,76 171,133,85 164,122,68 161,124,71 129,108,52 98,77,21 62,59,8 68,65,14 67,65,18 61,58,14 58,58,17 62,62,19 71,70,18 67,65,18 65,63,14 65,63,16 63,63,18 56,58,16 65,66,18 66,72,22 66,68,63 39,37,35 35,33,34 39,37,38 37,37,37 41,39,40 48,44,38 64,55,51 56,43,36 60,49,34 110,84,63 93,89,83 102,105,93 160,153,135 160,147,126 137,128,109 122,123,111 103,104,92 68,56,44 62,46,40
224,210,192 211,196,185 210,196,182 181,168,145 187,172,163 172,154,133 199,181,160 179,162,138 195,174,151 195,174,151 116,111,99 111,106,94 155,139,122 186,148,127 194,156,135 192,163,141 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 76,81,91 100,104,108 138,133,130 202,188,188 208,173,148 140,123,99 161,138,125 83,78,75 243,218,170 251,214,161 234,198,149 219,183,134 220,189,152 95,66,42 97,68,46 97,68,46 105,75,49 92,61,38 85,61,37 128,92,61 46,41,40 131,114,86 203,187,17 213,193,16 199,178,24 187,172,13 174,159,9 169,157,18 157,148,22 172,147,47 170,142,63 171,137,65 166,132,60 159,127,54 144,116,46 121,97,35 76,68,34 56,47,20 48,46,17 53,46,17 52,51,15 54,56,12 54,53,17 54,53,17 54,53,15 61,61,18 72,69,18 69,64,21 71,68,24 70,67,23 58,60,16 57,57,16 66,66,23 65,64,53 47,47,47 28,21,21 39,29,28 44,37,37 76,55,44 73,60,57 110,89,66 79,59,41 77,55,35 86,66,48 104,79,62 120,109,94 178,160,128 175,157,125 166,147,122 160,147,124 139,135,116 118,118,102 102,105,93 77,62,53
203,177,152 196,170,145 186,162,140 156,144,114 158,152,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,127 195,162,135 180,156,134 156,137,121 126,110,95 172,152,132 191,169,149 178,159,147 142,132,131 115,116,119 129,127,128 115,116,119 101,104,113 167,160,142 199,184,162 141,116,97 109,93,80 241,208,158 244,209,155 228,195,145 232,199,151 174,147,113 85,59,36 105,76,54 98,65,40 96,65,42 93,67,44 83,62,39 101,72,39 46,43,47 119,102,76 145,123,4 210,188,13 193,170,10 192,177,14 167,152,4 165,151,10 160,147,25 157,147,24 135,126,27 116,109,23 109,103,26 102,101,22 68,71,22 50,55,19 53,48,18 49,47,16 46,46,12 45,43,12 47,45,16 47,45,14 51,46,14 52,45,14 56,56,15 60,57,13 62,57,14 69,65,19 71,69,22 65,62,20 53,54,15 62,62,19 75,78,45 49,51,48 38,38,38 48,46,44 42,32,33 54,45,37 105,74,51 77,60,52 81,66,46 131,100,79 99,75,49 78,63,41 100,82,63 152,133,110 173,149,112 172,148,111 164,146,116 167,148,123 152,143,116 128,121,101 111,110,101 93,94,84
178,159,145 136,119,95 181,164,140 205,189,174 183,171,159 173,163,153 188,171,163 188,170,149 196,178,157 179,161,140 140,128,116 156,141,130 160,141,127 174,156,137 185,159,136 200,166,136 184,163,136 150,132,113 169,149,129 174,152,132 171,154,144 152,136,123 167,151,147 129,124,121 100,109,111 86,96,116 99,112,131 192,192,187 201,191,179 248,219,170 236,200,149 242,209,157 224,193,144 210,180,134 92,66,41 103,76,58 103,70,43 120,85,58 95,69,44 93,67,42 91,70,47 113,78,51 41,41,36 107,96,77 101,81,31 222,204,17 211,189,14 193,170,12 177,161,9 158,139,14 149,139,20 141,131,21 118,112,17 106,100,23 89,84,31 80,76,28 54,53,15 54,55,16 50,48,15 49,47,14 47,47,13 46,41,11 47,42,12 45,43,14 47,48,11 52,51,15 58,58,15 59,59,14 63,61,14 66,61,18 63,63,20 54,54,20 54,51,7 66,63,23 65,64,53 68,68,63 33,28,27 35,30,32 97,76,53 56,39,29 94,69,52 52,36,21 48,37,18 117,86,63 104,75,51 84,64,44 87,68,52 82,81,74 161,137,111 167,143,110 156,136,104 154,135,108 165,151,126 151,142,115 118,118,102 93,94,84
137,119,98 207,188,172 207,189,168 179,163,150 189,176,171 173,162,155 166,156,146 194,170,144 176,161,139 151,136,114 132,120,108 154,139,128 146,127,113 152,132,114 176,147,116 192,157,130 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 171,157,141 160,148,136 136,127,123 113,115,115 88,96,103 74,91,111 129,126,141 194,176,146 248,213,159 244,208,157 222,189,139 220,188,142 203,173,129 102,76,53 88,62,41 95,66,35 86,58,31 88,59,37 96,65,44 93,72,47 113,80,55 35,30,27 85,76,68 145,126,87 204,185,50 204,183,15 202,178,15 194,169,9 169,146,6 148,138,19 136,123,19 117,111,20 92,85,15 65,62,20 64,61,19 56,55,19 53,54,17 51,49,16 50,48,15 49,47,14 51,46,16 51,46,16 48,46,17 58,52,16 61,56,17 63,63,18 66,64,15 64,62,15 61,59,12 56,55,17 42,40,11 61,61,20 77,75,57 62,60,56 64,49,38 64,54,55 92,73,61 71,55,42 98,73,54 67,48,36 69,50,38 114,88,67 93,73,55 48,32,15 79,58,43 90,75,64 85,85,80 163,142,117 169,142,110 179,156,125 155,135,103 162,143,120 162,148,123 129,125,106 106,109,99
200,178,160 200,185,165 212,192,172 206,188,167 199,181,162 202,182,162 190,163,147 178,149,125 143,134,119 136,125,122 141,126,115 151,137,123 158,132,109 171,137,107 197,162,137 188,157,134 207,171,142 200,165,138 143,119,95 165,141,117 173,152,129 150,133,109 139,124,113 145,135,123 112,107,106 98,97,102 74,88,100 110,116,133 253,219,160 241,206,152 225,192,144 218,184,139 217,185,141 204,174,132 95,69,48 94,68,43 105,77,50 98,72,49 94,65,41 104,73,50 81,62,37 87,62,43 74,62,52 69,63,58 164,138,113 130,108,70 201,183,21 210,185,25 214,184,19 203,175,9 191,167,14 172,151,8 146,126,18 110,102,12 78,73,20 64,61,10 63,61,14 57,56,18 54,53,17 51,49,18 50,48,15 51,47,12 58,54,19 61,57,20 63,61,14 67,65,18 66,66,21 66,64,15 61,58,16 54,49,19 37,34,10 49,47,14 62,63,42 46,46,43 41,40,31 52,46,39 50,40,39 106,76,50 71,61,51 55,36,22 77,60,50 80,59,46 108,87,62 66,50,33 100,78,60 82,62,44 92,73,61 71,71,66 153,133,103 174,150,115 179,152,120 163,144,109 165,146,119 157,138,115 142,135,115 111,111,97
222,196,173 201,177,155 230,211,188 219,199,179 198,174,148 181,156,126 149,132,106 157,128,106 140,134,129 163,155,161 148,135,128 170,158,148 178,156,138 153,121,107 175,144,121 210,179,156 198,162,133 198,163,136 167,147,127 167,147,127 176,155,132 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 97,105,110 110,109,124 244,208,157 230,197,147 224,192,148 215,183,139 198,168,124 203,172,133 91,69,49 99,75,49 89,63,40 96,71,43 96,70,47 103,74,50 83,65,44 83,62,47 79,62,52 59,57,53 157,134,103 143,125,83 158,145,11 189,169,12 218,192,28 216,191,20 201,178,20 199,176,20 187,165,18 170,146,25 144,126,28 123,115,25 128,113,23 108,102,27 86,83,32 72,70,21 65,65,24 65,61,24 65,61,24 67,64,20 71,70,18 67,65,18 66,67,19 60,58,9 51,49,16 41,38,12 40,36,15 73,71,42 57,60,50 65,67,62 44,35,27 64,59,58 115,91,69 70,49,36 57,46,31 113,83,55 82,68,54 99,73,52 98,77,52 79,63,46 55,39,26 64,45,31 80,64,47 58,63,59 138,120,101 180,153,121 190,163,129 163,139,106 175,157,127 160,141,118 135,126,107 128,123,109
213,195,176 232,203,179 224,198,175 222,196,173 199,178,151 206,180,155 178,160,139 147,129,124 165,145,136 114,105,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 91,84,82 105,98,96 149,138,133 147,133,117 165,147,128 157,137,128 128,113,93 117,103,78 147,121,107 125,106,94 87,74,69 248,220,180 230,199,148 209,178,129 200,170,128 220,190,148 211,184,141 206,178,140 82,62,42 99,73,52 89,63,42 91,67,45 92,68,44 90,69,46 59,39,21 67,46,31 116,91,61 62,55,53 172,144,104 98,76,56 126,108,46 168,151,26 192,171,17 199,179,22 205,180,20 203,178,18 194,172,25 178,164,21 164,148,15 161,149,10 174,159,21 164,148,17 147,130,23 133,120,31 118,109,22 105,95,15 91,83,18 99,91,26 74,72,25 61,58,16 59,55,20 51,49,18 40,37,11 41,38,12 63,61,32 78,79,67 57,63,54 38,37,28 25,23,21 31,24,24 114,84,58 66,54,44 61,42,26 122,85,61 99,77,59 98,83,63 93,74,51 47,32,23 70,54,37 63,48,39 66,53,46 61,66,62 105,91,77 174,150,117 169,145,110 157,133,100 172,150,116 159,138,113 143,130,109 134,130,111
241,215,190 227,201,176 247,223,201 208,179,157 195,174,149 180,166,141 184,160,138 148,137,122 131,122,114 149,137,125 116,117,120 115,123,130 226,200,177 217,186,167 104,95,87 89,83,76 88,86,84 89,85,79 95,89,84 202,190,180 214,194,176 115,95,77 117,102,82 132,113,97 162,136,113 152,132,114 146,118,89 251,220,171 224,191,143 220,186,141 205,173,129 206,179,134 210,183,140 194,167,133 77,57,39 91,70,47 88,64,40 100,74,51 91,62,38 72,53,30 74,54,36 56,36,18 96,68,39 61,46,35 170,137,98 186,152,120 155,133,99 145,129,44 151,143,7 183,169,16 191,175,23 203,180,24 194,172,25 193,173,27 184,164,18 189,171,29 186,169,22 179,161,19 161,143,23 145,128,21 130,116,30 112,101,26 101,96,25 96,92,32 63,63,22 55,54,16 47,45,16 44,41,17 45,43,12 63,66,31 75,74,65 60,66,57 64,55,47 53,45,34 44,37,37 76,60,47 58,44,30 48,37,30 57,42,31 114,83,64 79,59,41 81,61,43 69,46,33 64,52,42 58,42,27 58,42,29 55,43,43 58,60,57 98,86,74 170,145,115 162,138,105 152,127,97 175,152,121 148,128,98 145,130,108 122,115,97
236,210,185 233,207,182 219,196,165 205,177,148 238,217,192 226,205,182 186,152,134 151,137,121 144,136,144 135,132,147 136,110,96 166,102,58 154,144,132 220,188,172 130,120,110 88,79,73 102,100,98 113,107,102 106,100,95 179,162,154 204,171,146 139,108,85 142,121,98 127,107,87 160,131,109 174,141,116 251,219,175 238,205,155 221,189,143 200,170,126 196,169,124 203,175,135 196,169,133 181,154,122 89,67,47 95,71,47 86,60,37 100,71,49 99,73,52 95,71,49 59,39,19 70,49,34 101,72,48 95,71,49 150,123,91 205,164,117 127,101,78 147,130,79 175,153,36 156,145,3 168,156,19 178,162,19 190,169,17 186,166,20 189,169,23 186,170,18 184,167,20 170,152,10 159,144,27 137,124,22 105,95,28 71,68,17 63,59,24 58,53,25 47,45,14 44,42,11 45,44,8 57,53,16 70,69,58 54,54,54 72,67,66 80,73,57 64,51,44 39,28,21 39,28,25 110,81,61 58,40,35 115,89,68 86,67,51 58,48,38 83,62,47 85,60,41 71,55,42 90,79,60 62,45,35 41,26,17 66,64,62 56,61,57 76,70,61 159,140,117 165,140,110 167,142,112 162,142,110 155,135,103 146,127,100 133,120,99
206,193,172 214,201,178 205,184,161 230,205,177 233,199,169 220,188,158 204,168,137 182,160,142 146,125,125 127,121,96 149,109,73 177,111,54 165,110,58 200,181,165 126,117,88 116,115,61 105,103,83 83,78,80 94,92,88 196,177,161 195,161,139 161,127,105 153,122,99 156,125,104 160,131,109 167,136,113 226,191,137 232,198,153 212,180,136 198,173,129 200,175,131 197,171,130 187,160,124 193,166,134 89,68,45 96,75,52 95,71,49 95,71,49 69,46,31 105,81,57 93,74,51 77,55,35 86,66,36 74,57,33 92,78,51 211,173,127 163,132,95 97,74,43 134,119,40 192,179,59 182,170,45 142,131,17 148,140,8 149,143,8 148,142,5 151,143,7 144,136,2 140,131,14 117,109,19 81,79,9 60,56,19 54,52,21 48,46,15 47,47,13 52,50,17 59,54,24 58,59,22 67,65,43 100,106,95 70,68,66 102,91,76 86,62,36 69,60,43 63,47,41 52,39,34 72,51,38 73,52,41 99,73,50 88,70,51 55,42,37 90,71,55 66,50,33 77,63,45 73,59,43 72,57,48 48,35,30 53,48,47 58,60,57 65,64,57 123,109,91 162,137,107 170,145,115 157,138,103 152,134,104 157,139,109 137,120,96
184,171,150 211,193,163 227,201,176 230,191,161 218,169,120 202,152,106 201,156,112 193,157,124 141,117,53 141,119,41 186,168,149 173,148,120 123,120,126 151,141,140 113,114,46 131,125,50 129,124,51 116,112,52 90,87,74 203,183,165 222,192,175 194,153,133 170,126,100 181,139,115 182,142,117 255,229,183 251,215,164 223,190,140 212,182,140 194,168,127 195,170,126 192,166,125 183,156,122 131,106,76 98,74,52 100,71,51 98,70,43 112,79,52 105,79,54 76,60,43 113,83,66 106,85,62 69,46,17 106,81,53 64,48,35 211,177,134 204,168,117 146,115,78 166,144,106 97,81,27 167,153,40 190,168,60 162,149,47 91,77,9 75,68,27 68,68,23 61,63,17 61,63,21 54,53,17 56,52,15 51,50,14 53,50,8 60,57,15 63,60,16 64,59,18 64,60,23 53,54,46 53,53,39 107,95,58 178,156,118 114,88,63 47,31,25 66,55,48 56,43,36 60,42,37 59,50,35 68,45,30 101,77,55 86,66,48 62,47,38 83,65,44 64,52,42 73,54,40 78,59,43 54,44,34 51,42,38 49,47,45 59,61,58 61,60,63 104,95,87 161,138,107 174,146,117 166,142,107 155,132,101 148,125,96 141,120,95
248,222,197 233,212,187 216,176,140 202,157,122 213,165,118 212,159,118 193,149,111 177,144,107 146,121,46 145,125,46 161,142,105 153,135,105 138,128,129 143,142,145 122,118,42 131,130,53 127,125,51 127,125,55 115,119,61 223,202,189 252,214,193 202,156,126 208,158,125 210,159,131 202,153,115 255,222,175 249,216,164 227,196,145 201,173,133 195,169,128 192,166,125 190,164,125 170,146,111 114,91,62 105,76,56 109,80,58 90,61,37 90,60,32 84,57,39 100,77,62 73,48,31 70,50,30 86,60,35 80,54,29 84,67,57 187,163,128 225,187,137 193,156,114 143,119,86 161,142,105 110,93,28 146,126,20 190,166,45 187,168,43 136,121,40 78,73,18 61,64,15 60,63,14 65,63,16 66,61,18 65,62,20 65,62,18 65,62,20 68,64,27 97,89,65 83,76,47 116,107,88 165,141,115 208,181,138 110,85,55 50,31,17 80,64,47 55,53,49 58,47,44 69,55,39 93,72,59 75,55,37 98,72,49 94,74,56 69,55,41 86,64,46 41,28,23 57,43,29 64,48,35 43,31,21 43,33,32 60,60,57 60,62,59 62,62,62 75,71,65 157,134,103 158,131,99 182,155,121 163,140,111 147,123,97 143,119,95
201,170,147 195,154,123 197,151,110 194,149,114 197,152,108 199,155,115 188,142,112 139,118,46 141,118,49 146,120,70 129,112,88 111,99,89 118,111,109 157,149,138 110,119,50 125,127,52 128,127,71 142,140,93 186,177,169 135,85,52 159,113,74 204,179,160 146,105,76 118,113,58 244,208,157 240,204,153 236,205,156 199,169,125 201,174,138 188,161,125 181,157,122 181,157,122 166,143,112 142,116,91 101,72,50 116,87,65 113,86,68 100,71,49 60,40,20 77,56,41 112,88,66 111,85,62 62,42,22 95,75,57 114,80,58 74,56,35 209,178,127 206,168,122 181,144,100 191,158,119 140,113,79 142,119,77 148,126,63 179,162,55 174,153,29 172,151,27 122,110,28 83,75,23 66,61,18 68,63,20 84,74,36 95,78,39 89,70,43 131,108,77 167,140,104 151,128,88 173,145,105 176,150,111 146,121,91 67,48,25 64,52,42 96,74,54 50,41,35 87,71,56 51,35,29 86,70,53 59,46,39 89,70,54 52,39,32 39,28,23 78,64,48 40,27,24 77,63,49 54,39,28 75,64,57 48,41,41 58,58,58 59,61,58 60,62,59 63,65,62 124,109,89 170,145,115 159,135,102 165,140,110 154,132,98 168,148,118
191,150,121 193,147,108 207,161,120 196,151,116 199,154,108 192,149,104 195,150,115 174,146,90 185,152,115 170,136,106 150,129,104 92,89,65 115,114,107 152,142,143 137,127,87 142,137,105 121,113,89 118,113,72 104,93,88 159,106,63 160,108,58 150,102,48 91,91,46 236,210,160 253,212,163 240,204,157 221,191,147 204,174,132 188,164,127 167,143,106 178,154,119 164,141,110 163,140,111 94,68,43 102,71,48 94,63,40 75,46,26 82,52,35 97,68,48 69,47,27 92,68,44 95,69,46 50,34,21 55,41,27 86,57,35 102,78,54 113,88,58 207,173,128 231,193,147 195,159,112 181,151,109 166,137,102 131,107,72 129,109,59 123,103,44 168,144,91 181,150,70 176,150,100 135,118,71 116,101,65 103,85,55 121,102,67 148,126,92 141,114,80 188,161,118 204,174,130 161,135,96 101,78,47 68,45,30 78,52,29 73,58,47 40,31,25 39,26,21 89,76,55 34,22,22 42,29,26 80,68,58 66,54,44 68,55,48 57,42,33 67,55,43 66,53,48 70,54,41 73,56,46 36,24,26 42,35,35 53,53,50 60,62,59 59,61,58 60,62,59 95,86,71 163,140,109 159,134,104 171,147,114 169,145,112 153,129,96
190,151,119 207,161,120 197,151,112 206,161,128 208,160,117 216,159,115 202,154,109 199,156,111 189,141,112 134,115,78 111,99,44 147,135,57 142,139,56 114,119,99 129,124,53 136,118,58 155,129,49 156,131,44 91,87,66 108,92,77 97,86,53 127,110,71 250,218,163 252,216,165 240,204,157 206,172,127 199,171,131 195,169,130 188,164,129 163,141,107 155,135,105 144,125,100 140,123,99 92,68,42 100,71,49 94,63,42 80,51,27 104,74,48 55,33,15 64,43,18 74,53,30 75,57,36 52,32,14 52,36,23 64,48,31 113,82,63 105,74,55 109,83,58 203,171,127 216,179,126 236,200,151 177,143,98 193,163,119 200,171,122 169,141,103 151,119,85 147,118,83 162,135,99 182,153,120 162,133,102 156,127,94 168,139,104 178,147,110 169,139,97 202,179,139 176,152,117 93,72,49 68,49,37 81,62,50 63,47,32 63,47,34 33,23,27 61,50,45 32,21,28 79,65,49 59,46,43 91,75,62 56,41,32 89,69,49 88,66,48 71,56,47 83,68,48 57,43,29 57,43,29 48,35,30 34,29,28 53,55,50 56,58,55 60,62,59 59,61,58 68,67,60 163,146,118 165,141,106 152,127,97 171,147,114 165,141,108
