81,89,98 128,166,197 64,82,99 74,69,71 66,65,54 69,65,55 69,65,55 72,62,52 90,96,99 83,68,59 76,71,70 127,142,160 160,195,229 174,226,255 174,233,255 75,79,121 149,145,165 86,61,84 183,234,255 184,237,255 186,237,255 186,238,255 184,237,255 183,237,255 181,234,255 177,235,255 176,233,255 175,232,255 174,233,255 174,226,255 77,66,118 144,142,166 74,71,114 179,233,255 168,233,255 170,232,255 169,234,255 167,233,255 167,233,255 165,234,255 167,233,255 165,231,255 163,231,255 163,231,255 163,232,255 163,232,255 162,230,255 161,231,255 164,229,255 164,229,255 164,229,255 164,229,255 165,229,255 165,229,255 165,229,255 164,229,255 164,123,94 104,78,64 147,100,77 147,100,68 154,102,81 172,226,255 163,231,255 163,231,255 161,231,255 162,230,255 162,230,255 162,230,255 162,229,255 165,229,255 163,229,255 164,220,255 132,192,238 50,88,128 65,67,62 196,178,146 173,165,143 137,129,116 115,111,103 97,98,90 78,78,75 55,55,55 46,46,46 46,44,45 49,44,46 47,40,38 48,41,41 42,35,35 38,31,34 48,41,41 40,33,33 37,32,31 44,42,40 37,30,30 49,47,45 41,39,37
79,98,76 110,146,162 110,133,160 70,72,72 83,82,73 71,62,54 79,70,62 71,61,51 82,82,82 81,72,64 75,82,80 120,134,146 113,141,166 154,183,212 172,234,255 71,65,109 148,139,161 86,59,85 196,246,255 198,246,255 200,245,255 200,245,255 197,245,255 192,242,255 189,241,255 186,240,255 180,235,255 182,237,255 182,237,255 182,229,255 78,69,122 112,108,132 77,72,113 182,234,255 174,236,255 174,236,255 171,236,255 170,235,255 170,235,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 166,235,255 169,234,255 169,234,255 169,234,255 169,234,255 171,233,255 166,235,255 166,235,255 167,233,255 113,132,126 255,255,237 146,104,82 111,73,54 178,234,255 164,235,255 165,233,255 165,234,255 164,235,255 166,235,255 165,234,255 165,234,255 163,231,255 164,229,255 157,215,255 147,195,245 41,54,69 44,64,69 215,202,170 184,167,141 141,134,116 121,117,107 111,111,106 104,105,97 90,90,85 75,75,72 52,52,49 46,44,45 45,43,44 52,45,43 42,35,33 45,38,38 40,33,36 37,30,30 50,43,43 37,32,34 40,35,37 40,33,33 41,39,37 42,37,36
110,120,117 107,115,92 69,79,73 65,71,62 84,89,95 76,66,56 73,63,53 72,62,50 73,63,53 83,73,63 104,92,97 88,85,91 176,221,255 153,185,223 192,241,255 84,68,108 156,141,163 95,68,94 210,253,255 211,255,255 213,253,255 213,254,255 213,253,255 212,252,255 205,251,255 197,245,255 192,241,255 188,240,255 184,240,255 182,234,255 83,71,114 121,112,136 79,72,111 181,240,255 180,238,255 179,239,255 175,238,255 177,241,255 175,238,255 175,238,255 172,237,255 171,236,255 170,236,255 170,236,255 170,235,255 170,236,255 170,235,255 169,235,255 169,235,255 169,235,255 170,235,255 170,235,255 170,235,255 168,236,255 171,234,255 165,234,255 236,187,165 222,163,135 170,107,83 132,80,59 167,236,255 169,235,255 166,237,255 170,235,255 168,234,255 166,235,255 168,234,255 166,235,255 163,232,255 118,178,215 108,139,154 46,63,65 95,106,117 216,197,174 183,164,141 145,134,119 117,116,109 106,105,98 107,108,100 104,104,99 93,93,88 81,81,78 59,59,56 46,44,45 46,44,45 44,37,37 40,33,33 47,40,40 38,31,31 42,35,35 43,38,37 44,37,40 30,28,26 50,45,44 31,24,22 64,53,48
82,80,88 71,76,82 97,109,115 74,83,94 98,103,109 77,72,71 74,63,58 75,63,51 76,63,58 78,66,54 84,78,73 181,220,255 202,225,255 129,153,184 205,248,255 92,72,109 156,137,153 107,75,100 231,255,255 229,255,255 234,255,255 234,255,255 232,255,255 228,255,255 222,255,255 217,253,255 207,252,255 199,248,255 197,245,255 184,229,255 82,62,111 108,102,127 88,82,118 183,242,255 186,243,255 186,242,255 185,241,255 183,242,255 182,241,255 181,242,255 180,241,255 175,242,255 177,241,255 177,241,255 173,240,255 173,240,255 173,239,255 173,239,255 175,241,255 175,241,255 175,241,255 173,239,255 175,241,255 180,239,255 78,101,84 58,67,39 149,97,47 188,127,93 161,102,72 154,92,63 201,131,102 129,79,46 177,222,249 179,239,255 172,239,255 172,239,255 173,239,255 173,239,255 163,217,255 54,89,98 94,139,158 35,56,63 190,173,145 207,183,150 149,138,119 112,106,97 101,99,95 102,101,94 101,100,93 99,98,91 88,86,84 77,75,73 63,61,59 51,49,47 47,45,43 46,44,42 38,31,31 45,38,38 42,35,38 36,29,32 30,28,26 39,34,33 39,29,33 41,34,37 82,69,62 124,106,87
68,63,60 65,67,62 79,87,92 116,131,147 80,92,100 76,76,73 80,74,67 76,64,52 82,70,58 95,89,84 181,206,232 199,245,255 205,248,255 164,183,214 218,249,255 93,70,108 156,132,148 116,80,104 241,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 232,255,255 229,255,255 222,255,255 216,251,255 206,251,255 187,229,255 86,61,113 97,86,111 90,94,125 188,248,255 189,238,255 190,245,255 188,243,255 190,245,255 187,244,255 187,244,255 183,242,255 185,241,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 181,242,255 180,241,255 181,242,255 181,242,255 180,241,255 77,117,96 37,64,46 62,63,40 126,93,43 172,120,88 195,129,97 199,133,101 198,136,98 179,119,94 82,88,49 145,194,208 177,244,255 177,244,255 176,243,255 175,239,255 120,164,188 117,154,176 130,163,184 47,64,66 227,203,166 173,156,130 132,121,106 99,95,85 92,90,86 92,91,84 92,91,84 91,90,83 83,81,79 72,70,68 63,61,59 53,51,49 51,49,47 48,46,44 37,30,30 43,36,36 47,40,40 42,35,38 30,23,23 42,35,38 60,51,47 94,84,72 125,107,88 130,112,91
69,63,56 72,74,69 134,152,165 160,182,198 148,170,186 79,75,69 77,65,53 80,68,56 97,107,115 179,207,230 207,251,255 209,253,255 222,255,255 172,198,215 238,255,255 103,73,106 153,120,141 114,79,110 245,255,255 243,255,255 248,255,255 248,255,255 245,255,255 242,255,255 242,255,255 239,255,255 234,255,255 229,255,255 213,255,255 187,221,247 92,66,112 88,74,98 103,114,143 201,247,255 204,242,255 201,246,255 199,248,255 198,247,255 197,248,255 192,247,255 192,247,255 190,245,255 190,245,255 190,245,255 190,245,255 187,244,255 187,243,255 187,244,255 185,245,255 187,247,255 185,245,255 185,245,255 197,247,255 45,75,54 39,63,41 37,60,43 56,66,33 141,105,47 188,130,95 182,124,89 179,116,81 201,138,105 138,103,49 46,80,66 184,243,255 183,242,255 182,242,255 165,218,255 90,114,118 47,72,67 39,56,58 114,117,97 207,188,151 154,140,122 105,99,90 97,91,86 93,87,82 83,82,75 86,85,78 82,80,76 78,78,73 66,66,63 59,57,55 52,50,48 52,50,48 49,47,45 43,36,36 44,37,37 40,33,33 31,24,24 40,26,28 90,74,68 148,134,109 145,125,105 128,114,89 130,113,89
65,61,53 68,61,59 83,79,73 83,83,80 69,73,75 103,99,93 78,66,56 88,78,66 125,143,160 201,240,250 221,251,255 222,252,255 231,255,255 183,208,223 246,255,255 108,74,111 112,76,100 127,93,121 245,255,249 246,255,250 250,255,252 251,255,252 250,255,255 247,255,255 245,255,255 243,255,255 239,255,255 235,255,255 226,255,255 177,200,223 93,70,112 87,69,94 117,131,154 224,255,255 214,250,255 213,252,255 208,252,255 205,250,255 205,250,255 200,250,255 200,249,255 200,249,255 199,248,255 199,248,255 197,248,255 195,249,255 194,247,255 195,249,255 192,247,255 192,248,255 192,248,255 192,248,255 200,249,254 41,68,52 39,59,41 33,52,41 51,63,43 83,77,31 80,66,21 92,80,39 73,66,27 79,75,29 124,106,44 39,64,48 187,247,255 187,244,255 173,227,255 161,210,244 70,90,95 67,90,99 65,83,82 183,174,157 193,170,141 142,128,112 99,90,84 91,85,78 84,83,76 83,82,75 80,79,72 76,74,70 75,75,72 66,66,66 58,56,57 53,51,49 54,52,50 53,51,49 39,34,33 40,33,33 50,43,43 45,34,41 64,51,44 128,113,102 158,141,117 143,126,100 127,112,92 126,108,89
70,61,53 70,61,53 70,61,53 74,61,54 78,70,57 76,66,54 90,80,68 97,92,80 83,80,65 193,202,204 218,245,255 231,255,255 235,255,255 200,219,227 232,235,244 133,104,130 129,100,124 132,99,122 255,255,246 251,254,246 255,254,250 253,255,246 254,253,246 255,249,242 251,255,252 248,255,255 245,255,255 240,255,255 237,255,255 183,198,214 91,76,109 85,62,91 144,153,176 247,253,255 220,253,255 219,252,255 219,252,255 215,252,255 218,251,255 216,253,255 214,251,255 210,250,255 210,250,255 210,250,255 210,250,255 207,250,255 207,250,255 205,250,255 204,251,255 204,251,255 205,250,255 200,250,255 203,251,249 44,66,54 31,46,32 37,60,43 54,73,37 60,80,53 66,73,41 40,65,38 48,56,31 62,67,43 57,66,36 52,74,44 195,246,255 198,249,255 175,217,237 65,93,89 78,109,124 60,83,90 79,101,113 213,203,165 184,163,140 125,116,101 92,86,79 86,81,78 86,80,75 84,80,74 78,74,68 75,73,69 75,75,70 65,65,62 54,52,50 52,50,48 52,50,48 52,50,48 41,36,35 48,41,41 49,39,40 33,26,26 100,88,76 132,118,100 157,140,116 143,123,103 127,112,90 131,112,89
68,60,49 70,62,51 73,61,51 73,61,51 79,69,57 82,80,62 83,72,57 92,85,69 98,99,80 97,97,81 232,254,255 224,239,246 229,235,238 211,219,224 230,233,240 182,162,174 252,250,248 143,113,116 254,255,247 253,254,242 255,255,250 255,255,248 239,216,205 154,123,115 251,253,248 250,255,252 247,255,255 247,255,255 242,255,255 160,161,180 101,87,115 90,67,96 162,164,191 219,238,255 229,254,255 229,255,255 227,255,255 227,255,255 225,255,255 223,255,255 222,255,255 220,253,255 218,253,255 216,253,255 213,253,255 212,253,255 212,253,255 212,253,255 215,251,255 215,251,255 212,253,255 210,254,255 215,255,255 43,68,52 28,42,33 43,56,44 73,77,39 64,75,44 50,60,36 39,54,28 53,56,34 42,56,35 54,57,33 85,103,72 201,248,255 191,231,252 193,235,253 179,221,239 141,175,191 101,127,133 68,84,93 218,199,164 178,158,138 124,117,101 90,86,78 81,79,75 80,79,72 79,79,74 76,74,72 71,71,68 76,74,70 67,65,63 54,52,50 48,46,44 51,49,50 51,49,47 42,37,36 42,35,35 44,39,38 58,46,46 133,118,107 130,115,104 157,138,115 143,125,106 130,112,93 133,115,94
70,62,51 70,62,51 71,59,49 76,64,54 71,61,49 80,69,54 88,77,62 90,76,62 91,77,59 99,85,69 199,205,206 173,174,166 216,215,208 200,202,197 249,255,251 250,255,250 255,255,251 254,253,246 255,255,246 253,253,248 255,254,252 250,243,241 174,151,150 176,152,146 160,140,131 253,255,248 250,255,252 250,255,255 243,255,255 136,135,152 110,92,121 96,74,109 156,157,180 215,230,246 237,255,255 235,255,255 235,255,255 233,255,255 232,255,255 231,255,255 231,255,255 231,255,255 226,255,255 227,255,255 230,255,255 226,255,255 225,254,255 226,255,255 225,255,255 223,255,255 226,255,255 225,255,255 230,255,255 43,68,50 24,41,36 47,58,47 38,59,36 49,65,34 57,66,47 36,45,26 40,47,29 37,49,31 57,63,36 47,63,44 212,255,255 217,252,255 216,253,255 217,252,255 155,186,203 54,82,78 56,76,77 224,200,165 174,155,132 118,108,96 90,86,78 81,79,75 80,79,72 80,78,74 79,79,76 69,67,65 74,72,68 67,65,63 55,53,54 46,44,45 47,45,46 51,49,47 37,35,31 42,35,35 43,38,37 94,81,74 134,119,108 129,114,103 157,138,115 141,126,106 129,111,92 130,112,93
70,62,51 73,61,51 73,61,51 77,65,55 80,68,56 80,64,51 96,89,73 87,78,59 93,89,70 96,87,70 116,107,92 113,102,87 128,107,103 128,112,108 240,248,238 253,252,245 255,255,249 255,255,240 255,253,234 255,253,236 255,254,248 255,253,255 207,185,179 168,145,132 150,131,119 255,255,248 253,255,248 248,255,252 245,255,255 120,107,126 178,164,188 163,149,175 152,153,174 203,213,219 240,255,255 193,215,231 209,231,247 186,208,224 198,220,236 191,216,231 140,164,184 152,176,196 211,233,249 233,255,255 220,246,255 180,208,231 153,181,206 166,194,219 175,205,227 213,244,255 212,242,255 228,255,255 225,255,246 39,64,46 20,39,33 226,251,255 53,63,39 46,68,42 42,61,41 43,53,31 40,53,30 39,48,29 63,75,39 44,63,54 223,255,255 224,255,255 224,255,255 224,255,255 172,201,219 131,159,166 169,193,197 221,197,162 159,141,120 113,105,94 90,86,78 88,87,78 85,80,77 82,80,78 80,80,77 69,69,66 70,68,64 69,67,65 56,54,55 45,43,44 37,35,36 48,46,44 39,37,33 44,37,37 41,34,37 107,97,87 127,112,101 122,107,96 154,135,112 140,124,107 127,111,94 123,107,90
69,59,49 70,62,51 76,66,56 75,68,52 87,80,64 82,68,54 86,72,58 86,77,60 99,83,68 92,76,59 102,81,58 112,88,66 117,84,75 129,101,90 176,163,156 162,125,124 236,218,213 245,239,230 255,251,236 255,254,236 255,255,228 255,254,232 240,219,204 185,162,147 166,145,132 229,230,220 218,217,210 208,206,202 190,199,199 141,146,156 154,155,178 137,143,162 141,150,173 136,142,161 147,167,193 147,167,193 133,160,188 139,163,192 142,170,191 145,170,194 141,171,195 129,158,185 133,166,197 133,167,193 142,172,194 140,171,188 143,173,195 143,171,192 142,173,190 149,180,195 152,177,199 151,176,198 167,202,183 39,64,44 24,46,36 141,170,188 76,87,56 47,60,35 44,57,34 43,58,42 50,54,25 53,64,35 91,100,72 37,56,45 124,159,193 125,160,194 144,173,191 147,175,196 137,169,197 113,143,163 103,103,111 220,196,163 159,140,124 107,99,88 92,88,82 91,87,81 89,89,86 87,87,84 87,87,84 76,74,72 67,67,64 73,73,70 58,56,57 47,45,46 41,39,40 48,48,45 37,32,29 43,38,35 49,39,38 104,93,88 121,109,97 118,106,94 143,128,108 136,120,107 128,112,99 131,115,98
69,59,49 71,63,52 74,71,58 78,69,54 78,76,58 90,76,62 80,66,52 91,77,61 84,74,52 97,80,56 106,82,60 116,86,69 161,127,123 131,91,86 156,127,121 150,114,108 162,126,118 173,154,142 194,173,160 244,235,218 255,255,234 255,255,241 205,190,170 217,194,179 165,144,133 223,224,212 220,215,214 143,122,118 187,196,198 183,188,194 164,164,176 170,179,192 158,176,191 134,144,160 142,167,193 142,167,193 138,162,191 141,164,187 146,172,189 145,175,186 148,177,193 147,177,190 143,174,191 134,163,192 125,160,194 124,156,196 124,157,190 131,167,194 124,156,182 135,168,191 132,165,188 133,163,187 120,147,127 35,61,38 31,50,41 152,180,203 163,184,152 62,72,46 49,59,33 48,60,42 40,55,39 42,57,33 59,74,48 33,52,41 119,158,195 139,172,195 126,159,180 140,173,194 132,163,194 125,160,192 150,153,141 215,191,158 145,130,110 99,90,82 89,85,79 90,86,80 93,93,88 89,89,86 88,88,85 82,80,78 75,75,72 74,74,71 58,56,57 51,49,50 42,40,41 34,34,31 45,35,34 47,37,36 46,36,35 93,82,77 117,104,97 114,101,94 143,128,108 136,120,103 124,108,91 133,118,98
69,59,49 72,64,53 74,64,52 77,65,53 81,69,57 84,70,56 85,71,53 88,72,57 92,74,53 97,77,57 106,82,60 164,145,133 137,105,102 136,100,94 146,107,104 151,115,107 154,129,112 209,189,171 202,181,166 210,196,182 254,253,246 245,239,244 199,189,188 201,185,170 185,156,136 218,198,180 212,191,180 151,118,111 174,168,173 164,168,172 160,153,163 168,176,185 171,179,186 150,159,161 156,169,184 146,159,174 158,184,190 158,184,190 158,184,190 159,185,191 158,186,193 153,181,188 153,184,190 155,186,192 151,183,191 150,180,189 149,175,192 142,171,189 131,158,188 143,171,194 141,170,188 131,160,178 72,99,79 34,59,41 30,52,45 148,173,184 176,198,168 86,91,67 67,70,46 47,61,40 55,63,38 55,65,41 60,70,46 35,52,44 129,159,179 139,171,183 131,164,187 143,173,186 138,175,184 133,160,172 195,175,155 202,180,146 154,145,126 99,98,89 86,87,79 88,87,80 90,89,82 95,93,89 89,87,83 74,72,70 81,81,78 80,80,77 54,52,50 51,49,47 31,29,30 41,36,33 45,35,34 46,36,35 45,35,34 79,68,63 110,101,93 111,102,94 140,124,107 134,120,102 120,106,90 128,113,93
71,63,52 86,88,73 75,65,53 77,65,53 77,65,53 85,71,57 86,72,54 86,70,53 94,74,56 96,76,58 106,82,58 121,96,79 132,98,94 132,96,90 149,109,104 153,115,107 154,124,109 173,151,131 186,166,148 197,186,167 254,252,253 255,255,255 196,194,195 199,187,175 184,153,134 167,140,122 158,127,115 155,119,111 136,105,97 166,165,158 131,103,105 176,176,173 153,146,146 160,165,159 155,172,164 155,172,164 157,170,171 155,173,172 152,173,171 151,171,174 148,172,174 149,173,175 150,174,178 149,173,177 145,173,180 145,173,178 153,170,174 149,169,170 145,172,175 147,174,177 149,172,179 149,172,179 56,83,63 36,61,43 33,47,43 153,171,168 208,221,178 57,70,45 41,61,43 66,61,31 47,59,41 62,71,41 74,90,57 32,51,40 129,155,147 142,167,164 145,167,167 148,165,171 145,169,171 138,162,166 213,194,157 171,150,125 152,141,122 104,101,88 90,91,83 86,85,78 88,87,80 91,89,85 90,88,84 74,72,70 74,74,71 82,82,79 53,51,49 51,49,47 41,35,40 44,34,33 45,35,34 48,37,34 45,35,34 61,50,45 108,99,91 107,98,90 138,122,105 135,122,99 116,101,90 121,105,92
76,63,58 72,72,56 74,64,52 74,64,52 77,66,51 83,72,57 87,76,61 91,77,59 94,75,52 97,78,55 105,81,59 115,85,68 125,93,88 137,97,92 148,110,104 153,116,103 158,123,110 174,147,129 187,165,147 208,190,171 198,194,186 194,188,181 191,182,174 199,181,162 183,156,138 164,134,117 160,127,116 145,107,97 138,100,90 136,97,94 133,96,95 138,104,102 133,105,103 151,142,134 149,156,138 148,155,139 149,153,138 149,153,138 149,153,138 146,154,140 148,154,143 148,154,143 148,154,143 148,154,143 143,154,141 142,155,143 145,158,146 142,155,141 136,155,144 155,163,140 126,146,130 134,154,140 66,91,71 32,59,43 36,45,28 132,146,127 117,105,64 163,107,29 84,74,25 50,63,40 39,53,34 35,58,41 125,91,17 22,45,40 88,111,94 147,161,152 147,161,152 145,162,152 153,162,145 171,167,146 197,179,147 173,158,138 123,115,102 100,96,86 101,102,94 86,86,83 80,80,75 86,84,80 85,85,82 78,78,78 75,75,75 73,73,73 51,49,50 49,47,48 42,35,38 45,35,34 47,36,33 46,36,35 35,25,24 42,32,31 89,80,76 101,92,88 123,108,97 127,113,99 103,94,86 102,89,82
74,66,53 72,63,57 74,64,54 72,69,56 77,65,53 84,73,58 90,79,64 90,79,64 97,79,60 100,80,60 108,84,62 141,111,96 123,92,84 129,90,89 143,104,101 151,114,101 152,120,104 165,140,121 176,152,130 190,166,144 218,204,175 205,191,166 201,184,160 207,186,161 178,148,133 192,162,147 157,119,109 148,105,97 143,113,98 133,97,91 133,101,96 160,139,126 111,82,78 122,102,95 169,158,139 166,160,137 163,160,134 164,161,135 163,160,134 159,160,139 158,161,139 157,158,139 158,159,140 158,159,140 154,157,135 152,157,133 157,163,136 140,149,105 93,104,89 83,94,81 68,86,73 74,91,81 89,112,93 34,58,47 114,103,70 94,83,48 103,98,47 105,89,31 98,83,22 111,89,40 49,52,40 55,56,35 119,94,50 27,58,34 58,82,69 134,158,147 139,158,152 139,162,147 206,189,165 143,129,115 180,166,141 125,117,104 94,90,80 94,88,81 102,101,94 90,89,82 80,80,77 77,75,73 75,75,75 77,75,73 75,73,74 61,59,60 52,50,51 54,47,50 41,39,35 43,38,35 51,41,40 51,42,38 48,37,32 53,42,37 67,56,53 83,72,69 96,84,74 98,86,76 82,73,67 82,69,64
159,165,70 134,138,51 138,140,54 155,167,63 144,145,54 133,134,45 144,145,56 149,151,57 141,138,46 128,121,53 113,96,61 119,100,61 134,103,82 131,98,87 150,114,104 145,113,97 150,124,103 194,170,148 203,178,148 187,162,132 232,212,166 216,191,163 192,166,141 207,184,153 175,144,132 150,119,109 153,114,102 142,100,89 125,95,78 170,147,136 134,98,92 189,166,153 112,88,82 149,140,123 143,139,118 136,141,119 137,142,118 138,143,119 138,143,119 135,145,123 174,178,138 111,121,99 129,141,121 131,143,123 129,143,124 127,143,122 127,143,122 88,104,83 86,99,83 77,90,76 82,94,87 64,76,69 128,153,135 27,53,40 125,111,68 70,58,21 76,66,26 86,71,24 101,93,28 108,102,25 106,102,24 101,80,37 39,65,40 64,106,71 125,121,100 170,150,120 197,183,156 186,167,151 203,185,155 140,131,116 149,142,115 117,107,97 94,93,86 86,82,76 90,89,82 94,93,86 86,86,83 80,78,79 68,66,64 69,64,63 68,66,67 52,50,51 53,51,52 98,91,94 126,111,100 108,93,84 98,83,72 85,72,65 79,68,61 79,68,63 80,70,60 81,71,61 83,71,61 82,70,60 80,71,65 80,67,62
136,140,46 126,129,38 138,140,46 146,148,54 141,140,47 158,158,56 156,156,54 163,164,57 131,127,38 105,98,26 135,127,64 116,104,49 113,85,58 120,91,69 124,95,71 153,127,77 161,137,86 147,118,87 164,137,103 183,157,116 194,171,129 180,152,123 181,153,126 185,160,130 151,123,110 170,143,127 144,108,98 138,100,92 164,142,122 158,125,127 123,85,77 137,116,112 106,78,78 138,131,111 138,144,117 141,147,120 136,142,115 137,143,116 137,143,116 135,141,114 100,109,79 83,89,80 79,90,75 128,140,120 108,122,103 128,141,118 128,141,118 113,128,104 113,127,108 76,90,81 85,99,90 65,75,67 128,153,133 29,52,37 85,107,79 70,61,30 68,60,26 63,55,19 84,77,16 98,93,20 102,101,22 101,106,30 62,84,47 69,91,63 121,111,89 155,141,116 189,172,144 150,142,129 165,153,125 153,142,125 107,102,88 101,97,87 92,90,86 77,79,74 80,81,73 85,86,78 85,85,82 79,79,76 61,61,58 59,57,55 50,50,47 48,46,44 91,79,69 159,141,122 128,114,100 119,108,93 106,92,78 90,75,64 81,68,61 78,65,62 85,73,63 89,77,67 91,76,67 84,71,66 80,67,62 78,65,58
94,90,44 78,74,28 95,97,42 83,76,37 104,97,40 120,114,50 122,116,52 121,112,54 99,86,38 109,99,50 126,118,53 108,91,44 117,80,54 117,94,54 122,99,59 134,114,66 157,123,91 140,100,77 151,124,79 168,144,89 168,140,102 152,121,98 150,116,94 156,123,98 151,114,99 145,116,83 151,126,82 139,110,86 156,140,109 162,143,118 122,105,81 131,110,99 121,104,94 142,137,107 132,137,103 137,142,108 134,137,106 131,136,102 136,141,109 145,150,107 84,87,79 87,88,76 106,113,95 86,92,79 86,91,85 81,95,88 172,182,147 110,122,102 76,90,86 63,77,70 80,93,79 81,93,84 95,118,99 34,52,37 126,202,151 47,67,51 44,58,54 136,132,56 113,108,24 99,97,27 107,102,29 98,98,26 94,94,22 106,99,58 94,86,73 131,120,101 175,157,136 120,112,99 139,128,111 138,131,115 97,91,84 87,86,77 88,89,81 79,79,74 79,75,69 79,75,69 83,82,75 80,79,72 65,64,57 61,59,57 53,48,45 51,46,43 111,96,85 158,140,119 129,114,94 126,112,98 122,106,93 119,104,84 112,97,75 108,92,75 90,78,66 76,64,52 62,56,51 59,53,48 58,52,47 59,53,48
81,76,37 86,81,42 71,63,27 85,69,38 87,77,35 101,94,33 104,97,36 90,78,39 96,77,42 93,74,39 102,80,46 108,90,48 102,75,39 121,91,63 131,103,63 129,110,55 130,93,67 143,101,77 150,120,74 156,130,76 151,115,86 142,101,81 141,100,80 140,99,81 135,94,76 143,110,73 144,116,60 134,100,70 119,90,59 141,120,77 134,122,85 133,119,90 137,128,99 139,139,98 136,137,100 131,134,99 131,134,101 131,135,97 103,103,87 99,104,82 79,85,74 94,101,85 92,99,81 84,90,77 81,86,80 70,84,77 143,153,118 73,84,71 70,84,80 71,85,78 64,76,69 72,85,73 88,106,89 50,59,42 125,205,148 59,76,48 164,151,51 112,107,27 100,93,25 96,94,20 92,91,26 83,81,21 79,77,17 111,103,67 94,86,73 128,117,98 166,148,127 101,93,80 128,118,106 97,92,80 90,84,79 84,78,71 91,87,77 82,78,70 77,73,67 77,73,67 76,75,68 73,72,65 66,65,58 56,55,48 54,50,42 65,59,52 126,110,97 153,134,111 131,116,94 128,112,99 129,113,100 133,118,98 133,118,96 115,99,82 78,66,54 75,63,51 61,55,50 61,55,50 63,57,52 55,49,44
86,81,53 80,71,44 80,68,38 82,72,34 88,72,41 79,63,32 88,72,41 82,62,30 89,62,30 99,77,43 97,75,41 100,78,42 102,80,42 113,80,53 120,88,54 129,103,62 123,83,58 142,103,73 152,118,77 150,121,70 135,93,71 135,92,75 134,91,72 132,91,75 131,90,74 130,94,65 144,118,64 133,94,62 114,70,44 111,83,43 119,105,51 131,117,61 120,111,51 137,130,58 138,136,66 153,153,71 133,138,91 131,132,95 112,111,86 91,93,76 81,84,74 86,93,77 115,116,95 148,151,118 78,80,80 75,80,76 117,124,90 72,76,61 83,96,84 59,71,64 63,75,68 71,86,74 114,107,91 195,134,98 141,152,69 143,128,49 97,84,32 85,75,22 80,79,23 80,77,24 76,72,26 69,64,21 64,58,22 104,95,64 99,92,76 109,100,81 135,126,109 96,88,75 107,102,90 83,77,70 80,74,67 81,72,66 87,76,69 87,76,69 79,73,68 78,72,67 75,69,60 72,68,58 68,64,54 57,53,43 53,49,43 103,92,77 143,125,104 152,133,110 131,117,92 132,114,93 126,112,94 130,115,95 137,120,92 109,95,81 73,61,49 77,65,53 61,52,46 64,53,48 73,64,56 64,55,47
72,66,41 70,60,36 89,78,45 76,65,32 75,58,30 77,57,25 79,59,27 82,57,27 87,60,28 88,66,32 92,70,36 98,77,36 102,83,44 108,75,48 115,83,49 117,78,50 121,79,57 132,92,67 129,88,61 132,96,63 131,89,67 126,83,64 127,84,67 125,84,66 121,80,60 126,86,61 135,108,63 123,85,50 107,72,45 104,74,32 108,89,36 122,112,61 113,105,55 112,107,36 113,108,35 122,119,38 130,127,60 129,135,67 131,135,81 113,117,77 91,99,76 93,103,81 92,103,74 96,106,84 82,89,87 72,77,73 115,122,88 94,97,75 64,74,68 79,89,81 64,76,67 71,83,76 152,146,110 130,101,52 73,61,22 73,60,10 73,64,19 73,64,19 73,71,22 71,66,23 67,63,17 61,57,22 59,52,21 91,82,53 80,75,61 86,78,65 116,108,95 92,84,71 92,87,75 80,74,67 79,73,66 80,74,67 89,80,65 88,79,64 79,74,62 78,73,61 77,71,62 78,72,63 72,66,57 58,52,43 60,56,48 115,101,85 139,122,96 154,133,108 136,119,93 134,115,90 127,112,90 131,116,96 132,115,89 107,94,73 75,63,51 81,69,57 67,58,52 66,55,52 74,64,52 74,66,55
67,57,33 69,59,35 71,57,30 72,58,31 75,56,29 75,58,30 77,58,31 81,58,27 86,58,29 88,60,31 90,62,33 93,65,36 94,66,37 99,68,45 99,68,45 109,74,49 120,75,52 117,77,52 123,79,53 123,79,53 122,80,58 120,77,58 119,76,59 118,77,57 116,76,53 117,77,54 114,77,51 114,85,52 104,67,43 95,65,39 95,73,37 104,89,42 100,85,38 87,70,33 88,76,35 106,95,51 113,105,53 100,97,42 124,123,56 109,109,48 106,106,47 121,122,72 104,108,70 88,95,61 81,88,81 88,97,80 147,159,114 101,104,82 76,87,76 73,83,75 88,92,65 176,158,98 81,64,25 70,59,26 64,51,19 82,72,34 79,70,23 76,70,22 79,69,29 73,68,29 64,60,23 64,55,26 61,56,26 68,59,30 70,63,47 74,73,62 82,79,64 86,81,67 82,82,68 85,82,69 81,78,65 83,78,66 89,80,65 95,84,69 85,75,63 82,74,61 82,74,61 82,74,61 80,72,59 75,67,54 68,62,53 111,97,79 140,121,96 152,131,108 137,123,98 142,121,98 135,118,94 131,116,96 128,113,93 105,89,74 89,78,63 87,76,61 65,56,48 67,58,50 83,71,61 81,71,59
