59,71,77 73,87,99 106,133,163 117,121,136 67,69,69 68,75,70 77,83,86 72,73,65 98,151,188 143,204,255 129,157,182 97,102,101 84,89,88 72,76,61 81,91,97 87,88,93 109,142,175 126,163,199 169,226,255 168,226,255 90,119,162 74,65,118 136,133,162 70,68,106 134,178,227 163,227,255 166,226,255 166,226,255 166,226,255 165,225,255 166,226,255 166,226,255 163,227,255 163,227,255 163,227,255 166,226,255 166,226,255 166,226,255 165,225,255 170,230,255 152,214,255 161,218,255 160,210,255 166,227,255 159,226,255 162,225,255 162,225,255 162,225,255 162,225,255 161,225,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 159,226,255 162,225,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 163,226,255 159,230,255 214,203,226 184,111,83 110,54,30 80,45,30 87,61,47 89,59,44 100,66,44 100,72,61 103,75,66 82,66,64 166,226,255 165,229,255 165,229,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 164,227,255 165,229,255 165,229,255 165,229,255 165,229,255 167,227,255 167,227,255 167,227,255 157,209,255 108,149,190 57,81,83 68,68,52 83,78,25 88,81,40 75,64,61 80,67,62 66,54,54 65,53,53 51,44,47 51,44,47 49,42,42 55,48,48 48,41,41 49,39,40 46,36,37 44,34,35 51,41,42 54,44,45 61,51,52 54,44,45 42,32,31 37,30,28 42,37,34 59,52,52 59,52,52 48,41,41 48,41,41
64,74,68 96,114,140 95,119,139 134,179,217 63,62,53 62,64,64 63,65,60 64,65,57 76,90,100 75,83,99 69,69,64 67,71,73 97,99,113 85,79,74 74,75,65 109,122,139 120,151,184 137,180,221 166,223,255 169,227,255 81,103,146 79,65,118 143,137,160 66,62,96 150,196,247 168,231,255 168,229,255 168,229,255 168,229,255 168,229,255 167,228,255 168,229,255 165,229,255 165,229,255 165,229,255 167,228,255 167,228,255 167,228,255 167,228,255 161,198,247 85,110,150 98,113,156 96,119,157 82,114,154 155,212,255 162,229,255 161,228,255 160,229,255 161,228,255 163,227,255 161,228,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 159,226,255 162,226,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 160,227,255 155,229,255 169,170,200 166,92,58 118,65,40 81,49,35 101,71,56 118,79,67 134,85,65 184,120,94 170,111,81 135,132,147 158,230,255 162,227,255 163,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 163,227,255 163,227,255 147,211,255 131,178,226 108,159,208 91,86,74 52,53,45 37,30,28 36,29,29 37,30,30 40,36,30 37,30,28 47,42,41 57,47,48 57,45,47 52,45,45 50,43,43 42,37,39 49,44,43 56,49,49 54,44,45 57,47,48 58,51,51 47,40,40 45,38,38 42,35,35 56,51,50 52,50,48 49,42,42 54,44,45 55,48,48 43,36,36
62,65,55 76,80,93 65,76,87 72,80,96 57,63,52 66,67,57 65,60,48 69,65,48 68,62,53 70,61,57 70,61,57 81,81,81 69,68,59 83,76,76 101,116,130 135,179,228 168,229,255 168,230,255 165,229,255 168,229,255 82,99,142 77,67,112 133,122,145 71,56,87 158,209,255 173,230,255 173,232,255 173,232,255 172,230,255 172,230,255 170,231,255 170,231,255 168,232,255 168,232,255 168,232,255 170,231,255 170,231,255 168,229,255 168,229,255 172,207,255 72,65,116 76,68,124 65,62,105 82,86,130 175,225,255 165,229,255 166,230,255 162,230,255 164,229,255 164,229,255 161,229,255 162,230,255 162,230,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,229,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 161,228,255 169,227,255 159,81,51 147,89,63 74,48,34 152,96,70 150,92,68 140,88,67 174,116,90 176,114,76 186,221,255 161,228,255 163,228,255 161,229,255 161,228,255 161,228,255 161,229,255 161,229,255 161,229,255 161,229,255 162,230,255 162,230,255 164,229,255 162,229,255 161,231,255 151,216,255 126,188,240 151,203,247 67,68,58 40,33,36 64,55,49 96,87,81 77,72,69 64,60,54 49,47,45 49,47,48 47,45,46 49,44,43 57,52,51 56,49,49 49,42,42 41,36,35 45,38,38 46,36,37 45,35,36 39,29,30 36,29,29 43,36,36 34,27,27 35,28,28 32,27,26 39,34,33 36,31,30 44,39,38 40,35,34 40,35,34
75,90,95 127,150,173 75,85,101 73,85,81 97,102,101 68,64,58 74,70,62 68,63,51 73,66,69 72,63,57 70,61,53 108,111,118 71,65,56 69,69,55 84,104,118 157,199,247 173,232,255 172,231,255 166,231,255 174,233,255 77,86,127 101,93,130 136,126,146 74,57,89 176,224,255 176,233,255 177,234,255 177,234,255 176,233,255 176,233,255 174,233,255 173,232,255 172,234,255 172,234,255 171,233,255 171,233,255 171,233,255 171,233,255 171,233,255 170,196,240 75,66,117 85,78,129 82,76,108 85,89,133 173,227,255 170,232,255 168,232,255 168,232,255 166,230,255 166,230,255 165,230,255 164,229,255 164,229,255 164,229,255 164,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,229,255 162,229,255 162,230,255 162,230,255 162,229,255 162,229,255 163,228,255 157,106,109 127,64,40 77,54,41 151,95,69 153,95,71 122,76,58 142,80,67 176,120,94 154,231,255 162,231,255 162,230,255 162,230,255 162,229,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 159,232,255 166,225,255 145,215,255 92,150,197 148,196,235 61,73,95 69,61,67 147,137,127 164,155,140 137,129,116 105,99,92 91,87,79 72,70,68 55,55,52 46,46,46 47,45,46 47,45,46 52,45,45 54,44,45 49,39,40 45,38,38 54,44,45 52,42,43 50,40,41 43,36,36 49,42,42 57,50,50 51,44,44 42,37,36 49,44,43 49,44,43 40,35,34 49,44,43 35,30,29
81,89,98 138,162,191 73,91,108 90,108,125 74,69,71 63,61,57 68,68,54 67,63,53 69,65,55 71,61,51 71,61,51 114,120,123 83,68,59 79,74,62 68,73,72 131,178,226 160,195,229 182,225,255 173,225,255 176,235,255 75,79,121 119,113,147 139,123,140 77,65,95 183,234,255 183,238,255 185,238,255 186,237,255 186,238,255 186,238,255 183,237,255 180,235,255 181,234,255 180,235,255 177,235,255 176,233,255 175,232,255 174,233,255 174,233,255 176,198,239 77,66,118 109,103,149 118,112,135 93,90,133 179,233,255 172,231,255 170,232,255 169,234,255 169,234,255 168,233,255 167,233,255 167,233,255 165,234,255 165,234,255 165,231,255 163,231,255 163,231,255 163,231,255 163,232,255 163,232,255 163,232,255 162,230,255 161,231,255 161,231,255 164,229,255 164,229,255 164,229,255 164,229,255 164,229,255 165,229,255 165,229,255 165,229,255 165,229,255 166,231,255 160,222,255 138,97,68 104,78,64 137,92,71 150,99,73 150,99,62 154,102,81 193,175,170 162,231,255 163,231,255 163,231,255 163,231,255 162,230,255 164,229,255 162,230,255 162,230,255 162,229,255 162,229,255 165,229,255 162,230,255 159,227,255 167,213,255 132,192,238 84,144,190 114,132,160 83,85,80 196,178,146 196,183,160 160,151,136 134,125,117 115,111,103 103,102,91 90,90,85 73,73,70 55,55,55 48,48,48 47,45,46 48,43,45 49,44,46 54,47,50 45,38,36 47,40,40 42,35,35 41,34,34 40,33,36 47,40,40 40,33,33 30,25,24 47,42,41 44,42,40 37,30,30 36,31,30 49,47,45 37,35,33
77,96,74 122,147,144 90,114,134 130,153,180 66,68,68 69,67,68 68,69,50 68,59,51 87,78,70 80,70,60 73,63,53 104,104,104 74,65,57 78,69,63 109,122,139 111,135,164 112,140,165 154,194,226 185,217,245 174,236,255 73,67,111 76,68,103 118,98,119 77,70,98 194,244,255 193,246,255 199,244,255 199,244,255 198,243,255 198,243,255 194,244,255 190,239,255 187,239,255 188,240,255 180,236,255 179,234,255 180,235,255 180,235,255 180,235,255 174,194,236 79,70,123 121,115,159 79,68,93 96,91,132 181,233,255 176,235,255 173,235,255 171,236,255 170,235,255 170,235,255 170,235,255 169,234,255 168,234,255 166,235,255 166,235,255 166,235,255 166,235,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 168,233,255 168,233,255 168,233,255 168,233,255 168,233,255 170,232,255 170,232,255 165,234,255 165,234,255 168,232,255 167,232,255 73,92,86 255,246,228 154,112,88 115,74,54 116,73,56 169,225,255 165,234,255 164,235,255 165,233,255 165,234,255 165,234,255 165,234,255 165,231,255 165,234,255 165,234,255 163,231,255 162,230,255 164,229,255 151,216,255 158,202,251 141,187,238 70,83,98 75,95,111 95,107,98 212,199,167 190,173,147 163,154,135 134,131,118 121,117,109 111,111,106 107,108,98 100,100,95 90,90,85 75,75,72 59,59,56 47,45,46 46,44,45 46,44,45 46,41,43 45,38,36 45,38,36 48,41,41 40,33,36 29,22,25 31,24,24 51,44,44 50,45,47 34,29,31 32,27,29 36,29,29 47,42,41 46,44,42 37,32,31
118,130,138 84,100,79 76,83,76 67,74,72 68,69,59 64,68,72 101,103,103 71,61,51 73,63,53 72,62,50 73,63,51 80,71,63 82,73,65 103,113,105 87,77,78 130,148,176 156,199,238 191,240,255 185,219,255 190,238,255 79,61,109 81,73,108 108,81,105 83,89,110 202,252,255 207,254,255 209,252,255 209,253,255 209,252,255 208,251,255 205,249,255 203,246,255 199,243,255 197,242,255 192,240,255 190,239,255 184,238,255 183,237,255 183,237,255 170,188,228 76,66,113 123,120,149 75,58,90 100,93,132 178,237,255 182,236,255 177,236,255 177,236,255 177,237,255 176,236,255 174,236,255 172,238,255 171,236,255 171,236,255 169,235,255 169,235,255 169,235,255 169,235,255 166,235,255 166,235,255 168,234,255 169,235,255 168,234,255 168,234,255 168,234,255 168,234,255 168,234,255 169,234,255 169,234,255 169,234,255 169,234,255 173,233,255 166,234,255 163,236,255 174,234,255 196,154,141 255,227,202 188,128,105 152,104,79 163,93,67 167,239,255 180,231,255 173,232,255 169,235,255 168,234,255 168,234,255 166,235,255 166,235,255 168,234,255 168,234,255 165,236,255 165,236,255 169,236,255 169,225,255 133,168,189 78,108,130 66,90,110 81,90,103 228,203,173 190,173,149 157,143,127 132,126,117 110,109,100 111,110,103 112,111,102 104,105,97 98,98,95 94,94,89 78,78,75 67,67,64 49,47,48 45,43,44 46,44,45 46,44,45 43,36,34 42,35,35 43,36,36 40,33,33 42,35,38 39,34,33 41,39,37 46,41,40 45,38,38 43,38,37 44,39,41 39,34,36 29,22,22 40,30,29
82,92,86 77,84,82 122,127,107 86,98,106 80,82,82 91,101,117 82,81,86 72,62,52 73,63,53 72,62,50 76,66,54 78,66,54 82,70,58 84,69,60 104,97,100 138,154,181 186,229,255 192,241,255 199,234,255 194,240,255 87,71,111 92,84,119 100,69,91 98,94,116 214,253,255 222,255,255 221,255,255 224,255,255 223,255,255 222,255,255 220,255,255 213,252,255 207,252,255 207,252,255 199,248,255 198,243,255 194,244,255 189,241,255 188,240,255 172,186,227 97,83,127 151,148,175 86,69,101 113,108,147 182,241,255 185,239,255 184,239,255 181,240,255 180,241,255 179,240,255 179,240,255 179,240,255 175,238,255 175,238,255 173,239,255 173,239,255 172,238,255 172,238,255 174,237,255 174,237,255 174,237,255 174,236,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 172,237,255 171,236,255 170,235,255 171,236,255 169,236,255 177,243,255 196,241,255 199,196,183 209,156,131 200,137,106 178,117,85 143,95,66 167,97,71 210,200,201 208,236,255 171,235,255 171,237,255 170,235,255 171,236,255 170,236,255 170,236,255 170,236,255 169,235,255 168,234,255 174,237,255 110,151,174 77,99,99 45,64,55 63,75,81 91,86,83 214,194,174 196,177,150 162,147,125 132,122,110 115,111,103 106,104,100 106,105,98 106,105,98 103,102,95 98,97,90 91,91,86 80,80,77 68,68,65 55,53,54 48,46,47 46,44,45 46,44,45 44,37,35 42,35,35 45,38,38 44,37,37 30,23,23 40,33,36 34,27,30 31,24,27 36,29,29 35,30,29 50,45,44 43,36,36 55,44,39 93,79,63
82,80,88 91,91,99 100,110,114 71,83,89 74,83,94 120,137,157 90,87,93 70,63,61 74,63,58 75,63,51 75,63,51 76,63,58 78,66,54 72,71,62 86,97,110 172,216,240 202,225,255 164,194,232 172,205,236 200,243,255 92,72,109 111,96,129 101,63,86 112,108,130 231,255,255 230,255,255 232,255,255 234,255,255 234,255,255 234,255,255 232,255,255 228,255,255 222,255,255 217,253,255 213,252,255 207,252,255 199,248,255 198,243,255 196,244,255 169,178,219 82,62,111 137,131,165 76,57,89 129,123,159 183,242,255 185,240,255 186,242,255 185,241,255 185,241,255 183,242,255 182,241,255 182,241,255 181,242,255 180,241,255 180,241,255 174,242,255 177,241,255 177,241,255 173,240,255 173,240,255 173,240,255 173,239,255 173,239,255 173,239,255 175,241,255 175,241,255 175,241,255 175,241,255 173,239,255 172,239,255 177,241,255 183,242,255 78,101,84 73,76,54 121,110,75 162,110,60 188,127,93 172,110,81 159,100,70 166,97,68 201,131,102 178,111,84 137,114,72 203,248,255 179,239,255 172,240,255 172,239,255 172,239,255 173,239,255 173,239,255 177,237,255 156,210,255 54,89,98 81,124,153 100,122,134 46,64,51 190,173,145 217,192,164 179,160,135 142,131,112 112,106,97 103,102,95 102,100,96 98,97,90 101,100,93 101,100,93 96,95,88 88,86,84 77,75,73 69,67,65 58,56,54 49,47,48 47,45,43 46,44,42 41,36,35 36,29,29 45,38,38 49,42,42 35,28,31 28,21,21 30,28,26 35,30,29 40,30,31 39,29,33 41,34,37 58,49,45 104,91,70 124,106,87
70,65,64 67,65,63 71,78,73 115,127,133 155,166,179 157,175,199 87,88,91 75,70,67 80,69,64 77,62,51 77,62,51 79,62,52 96,85,78 141,146,156 123,141,165 198,249,255 207,244,255 168,201,236 197,230,255 199,237,255 91,72,106 123,106,138 104,66,89 119,113,136 236,255,255 233,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 229,255,255 227,255,255 222,255,255 214,255,255 207,252,255 203,247,255 201,247,255 162,172,208 74,52,103 144,138,172 80,56,90 132,136,167 184,244,255 164,217,252 190,245,255 187,243,255 187,244,255 187,244,255 186,242,255 184,243,255 183,242,255 182,243,255 181,242,255 179,243,255 179,243,255 179,243,255 178,242,255 178,242,255 178,242,255 178,242,255 178,241,255 178,241,255 178,242,255 178,242,255 178,242,255 178,242,255 178,242,255 179,244,255 178,243,255 75,116,112 40,63,44 50,65,37 69,69,35 132,86,27 180,122,89 191,122,89 196,127,94 188,120,84 202,134,98 198,130,94 136,93,44 67,93,80 179,241,255 176,243,255 176,243,255 176,242,255 175,241,255 173,239,255 177,240,255 110,159,202 40,74,90 70,113,144 59,80,89 61,73,64 234,211,180 199,176,145 157,142,120 135,124,107 105,101,91 98,99,91 95,93,89 96,95,88 95,94,87 96,95,88 94,93,86 84,82,80 75,73,71 67,65,63 58,56,54 51,49,47 48,46,44 48,46,44 43,38,37 36,29,29 45,38,38 40,33,33 34,27,30 35,30,29 30,28,26 42,40,38 47,41,46 43,38,40 57,51,46 88,78,68 124,106,85 126,108,87
60,60,60 89,91,91 88,98,95 97,106,108 148,166,183 117,138,159 115,125,145 110,110,105 76,72,64 76,66,54 81,71,59 85,79,70 92,86,81 130,158,181 207,252,255 207,251,255 212,252,255 225,255,255 220,252,255 208,231,255 98,69,107 133,115,144 109,71,92 132,124,143 242,255,255 240,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255 239,255,255 235,255,255 235,255,255 234,255,255 228,255,255 220,254,255 210,250,255 207,252,255 150,157,194 86,60,108 150,145,174 83,59,93 151,157,187 193,248,255 122,162,192 196,249,255 193,248,255 194,247,255 192,247,255 191,246,255 190,245,255 189,246,255 189,246,255 187,247,255 190,245,255 185,245,255 185,245,255 187,244,255 187,244,255 187,244,255 187,243,255 187,243,255 185,241,255 185,241,255 185,241,255 186,242,255 187,243,255 185,241,255 184,243,255 181,241,247 45,78,53 39,64,46 36,63,43 67,66,41 107,81,40 162,113,73 193,131,91 196,134,94 200,135,94 202,137,96 202,137,98 142,94,47 73,76,45 50,87,82 175,242,255 179,243,255 179,243,255 179,243,255 177,241,255 162,221,255 70,111,123 136,178,198 102,137,171 85,102,106 102,98,77 219,198,157 183,166,131 147,137,115 115,105,93 94,88,81 90,90,85 92,90,86 88,87,80 89,88,81 89,88,81 87,86,79 79,77,75 69,67,65 62,60,58 56,54,52 53,51,49 51,49,47 51,49,47 49,44,43 38,31,31 44,37,37 50,43,43 43,36,36 38,31,31 27,20,23 33,23,24 73,60,57 107,95,83 127,113,95 131,113,92 131,114,90 133,114,91
71,65,58 64,60,54 107,114,109 115,133,146 163,185,201 120,140,154 88,98,104 79,73,66 77,65,53 80,68,58 79,71,58 165,175,183 211,239,255 205,249,255 207,251,255 218,253,255 223,255,255 230,254,255 235,255,255 207,225,240 104,74,107 149,132,154 111,73,98 140,124,151 245,255,255 245,255,255 248,255,255 248,255,255 248,255,255 247,255,255 243,255,255 243,255,255 242,255,255 240,255,255 237,255,255 234,255,255 230,255,255 223,255,255 214,255,255 151,154,192 92,66,112 151,146,173 84,60,94 164,175,204 204,250,255 158,186,209 203,247,255 200,249,255 198,247,255 198,247,255 197,248,255 197,248,255 192,247,255 192,247,255 192,247,255 191,246,255 191,246,255 191,246,255 191,246,255 191,246,255 189,246,255 189,245,255 189,246,255 189,246,255 185,245,255 185,245,255 187,247,255 187,247,255 187,247,255 190,245,255 129,165,139 39,67,44 37,61,39 38,62,40 38,62,40 62,72,39 139,103,45 169,111,76 180,122,87 170,107,72 166,103,68 179,116,81 187,124,89 135,100,46 46,80,66 187,244,255 185,244,255 184,243,255 182,242,255 183,238,255 119,159,180 60,84,88 47,72,67 51,71,76 49,68,62 203,184,157 203,184,147 175,155,125 133,122,105 99,93,84 97,91,86 90,88,84 92,86,81 84,83,76 84,83,76 81,79,75 80,78,76 78,78,73 66,66,63 62,60,58 55,53,51 52,50,48 52,50,48 53,51,49 50,45,44 40,33,33 43,36,36 42,35,35 37,30,30 31,24,24 39,25,27 75,62,57 130,117,96 151,137,112 145,125,105 128,113,91 128,114,89 129,112,88
65,61,53 66,60,55 63,56,56 71,67,61 83,83,80 79,75,69 92,98,101 95,89,82 78,66,56 78,69,54 136,126,125 189,207,224 201,240,250 214,244,255 222,252,255 224,254,255 231,255,255 233,255,255 238,255,255 211,221,239 108,74,111 155,125,154 119,78,104 141,128,147 245,255,249 246,255,253 250,255,252 250,255,252 251,255,252 250,255,255 248,255,255 247,255,255 245,255,255 243,255,255 242,255,255 239,255,255 235,255,255 230,255,255 225,255,255 135,129,163 93,70,112 151,144,172 85,59,91 183,197,220 224,255,255 192,220,245 212,251,255 209,253,255 208,252,255 208,252,255 205,250,255 205,250,255 200,250,255 200,250,255 200,249,255 200,249,255 199,248,255 199,248,255 198,249,255 197,248,255 195,249,255 194,247,255 195,249,255 195,249,255 192,247,255 192,247,255 192,248,255 192,248,255 192,248,255 192,247,255 121,154,127 39,62,43 39,59,41 25,45,29 31,56,40 45,57,37 83,77,31 90,76,31 89,75,30 97,87,47 73,66,27 74,67,28 85,72,24 124,106,44 39,64,48 176,228,255 190,247,255 189,246,255 173,227,255 143,192,226 103,140,151 60,80,85 67,90,99 45,64,72 87,110,105 233,205,176 193,170,141 164,145,122 123,112,97 94,85,79 91,85,78 85,80,77 84,83,76 84,83,76 80,79,72 76,74,70 75,73,69 75,75,72 66,66,66 61,59,60 55,53,51 53,51,49 54,52,50 54,52,50 51,49,47 36,31,30 40,33,33 50,43,43 45,38,38 43,33,34 64,51,44 107,95,85 135,120,100 157,140,116 143,126,100 127,112,92 124,109,89 129,111,92
68,59,51 68,59,51 68,59,51 68,59,51 77,73,63 74,66,53 74,66,53 85,74,67 93,82,75 87,79,68 113,108,96 187,200,199 223,248,255 184,206,218 225,255,255 230,255,255 236,255,255 234,255,255 243,255,255 209,216,228 114,79,112 125,85,120 122,84,116 151,135,148 252,253,243 251,254,246 255,255,250 255,255,250 255,255,248 253,255,248 251,255,249 250,255,252 250,255,255 248,255,255 247,255,255 243,255,255 239,255,255 237,255,255 233,255,255 137,122,155 91,75,111 153,141,171 88,60,91 196,208,230 244,251,255 217,247,255 217,252,255 215,252,255 214,251,255 212,252,255 212,254,255 212,254,255 215,251,255 210,251,255 208,252,255 204,250,255 205,249,255 205,249,255 205,247,255 205,247,255 202,248,255 202,248,255 203,247,255 203,247,255 202,249,255 201,248,255 201,248,255 202,247,255 199,249,255 196,250,255 125,158,133 38,63,43 31,49,32 24,37,25 37,60,41 66,80,50 57,68,39 64,69,33 51,73,43 59,69,45 56,65,35 83,75,41 63,73,47 80,87,41 44,65,44 188,235,255 195,248,255 189,242,255 187,234,255 141,178,196 144,169,180 123,154,169 64,83,91 106,125,135 54,71,63 232,203,172 185,164,139 152,138,113 110,102,89 90,84,77 88,83,80 84,83,76 84,79,76 81,80,73 78,74,68 77,72,69 75,73,69 76,76,73 66,66,63 59,57,55 53,51,49 53,51,49 53,51,49 53,51,49 51,49,47 37,32,31 42,35,35 44,37,37 44,37,37 33,26,26 87,75,63 123,112,95 135,121,96 157,140,116 141,121,101 126,108,87 126,109,85 129,111,90
70,61,53 70,61,53 71,62,54 72,61,54 77,59,54 73,65,52 80,72,59 83,74,59 76,66,54 86,78,67 90,85,73 75,77,62 110,106,98 157,175,190 231,255,255 234,255,255 239,255,255 236,255,255 247,253,255 172,176,180 138,118,130 181,170,179 188,165,176 147,123,127 255,255,249 253,254,244 253,255,248 253,255,248 255,255,246 255,253,244 201,167,163 210,202,191 251,253,248 251,255,252 250,255,255 245,255,255 242,255,255 240,255,255 240,255,255 133,109,143 97,82,113 145,131,159 89,60,96 211,218,230 228,230,255 224,247,255 226,255,255 223,255,255 224,254,255 220,253,255 222,252,255 222,252,255 220,253,255 216,251,255 215,252,255 211,253,255 212,252,255 212,252,255 212,252,255 212,252,255 210,251,255 210,251,255 210,251,255 210,251,255 208,252,255 208,252,255 208,252,255 211,252,255 205,251,255 203,253,255 136,167,143 39,62,45 30,44,35 24,37,23 40,64,40 64,75,44 56,74,43 67,74,42 53,66,43 50,60,34 65,61,44 74,65,46 39,63,39 50,64,45 80,98,67 199,245,255 202,251,255 193,238,255 95,130,137 71,103,104 111,145,161 164,191,203 89,112,119 50,73,82 115,128,114 218,189,158 178,159,136 145,131,106 113,105,92 89,83,76 83,78,75 81,80,73 83,79,73 80,79,72 77,73,67 74,69,66 72,70,66 75,75,72 65,65,65 59,57,55 52,50,48 52,50,48 52,50,48 52,50,51 52,50,48 40,35,32 44,37,37 47,37,41 50,38,38 54,40,40 114,102,90 133,119,103 135,121,96 154,137,113 143,123,103 129,111,90 130,110,90 137,117,97
68,60,49 68,60,49 70,62,51 73,61,51 73,61,51 72,62,50 79,69,57 87,80,64 85,74,59 87,78,63 90,86,67 97,95,73 97,95,73 154,164,180 238,255,255 196,198,170 207,212,206 249,254,250 246,253,248 190,192,192 188,177,184 217,212,211 221,209,211 164,155,149 255,255,247 255,255,244 253,255,248 253,255,252 255,254,250 255,255,248 169,138,130 146,124,118 255,253,248 251,255,250 250,255,252 248,255,255 248,255,255 243,255,255 245,255,255 129,101,134 104,90,116 122,106,133 93,63,104 160,160,188 223,241,255 230,251,255 232,255,255 229,255,255 229,255,255 228,255,255 227,255,255 227,255,255 226,255,255 226,255,255 222,252,255 225,255,255 222,255,255 222,255,255 217,252,255 217,252,255 216,253,255 216,253,255 216,253,255 216,253,255 217,252,255 217,252,255 217,252,255 216,253,255 214,254,255 209,255,255 129,161,141 38,63,45 25,42,37 25,37,30 74,84,51 76,79,46 64,70,41 44,66,38 47,57,35 37,50,34 37,49,31 40,52,34 42,58,39 57,60,36 79,95,62 209,254,255 208,251,255 149,190,202 211,253,255 188,230,248 127,160,179 169,203,219 106,133,136 49,70,68 118,115,89 218,190,161 174,154,134 141,128,105 108,103,91 88,84,76 81,79,75 80,79,72 80,79,72 79,79,76 76,76,73 73,71,69 71,71,68 75,73,69 67,65,63 60,58,59 52,50,51 47,45,46 49,47,45 51,49,47 49,47,45 36,31,30 43,36,36 48,41,41 45,38,38 81,68,61 135,120,109 133,118,107 135,117,98 155,136,113 143,125,106 130,112,93 129,111,92 133,116,92
70,62,51 70,62,51 70,62,51 71,59,49 76,64,54 73,63,51 76,66,54 80,69,54 88,77,62 91,77,63 86,72,56 94,80,62 99,85,69 117,119,116 203,209,210 184,177,180 216,215,208 228,229,221 225,230,224 248,255,250 250,255,250 221,211,210 255,255,250 249,255,244 255,255,246 253,253,248 255,255,252 255,254,252 250,243,241 181,160,156 195,173,167 164,138,128 160,140,131 255,255,248 251,255,250 250,255,252 250,255,255 245,255,255 242,254,255 121,95,125 110,92,121 97,74,105 98,73,112 162,163,186 215,230,246 237,255,255 233,255,255 233,255,255 235,255,255 233,255,255 232,255,255 232,255,255 231,255,255 231,255,255 231,255,255 231,255,255 226,255,255 226,255,255 230,255,255 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 225,255,255 224,255,255 225,255,255 226,255,255 225,255,255 222,255,255 102,125,108 38,63,45 24,41,36 33,46,47 71,81,55 44,65,42 49,65,34 59,57,24 30,53,36 45,48,26 40,47,29 42,49,33 34,50,31 55,61,34 47,63,44 222,255,255 213,255,255 217,251,255 216,253,255 216,253,255 211,241,255 180,211,228 54,82,78 60,84,73 147,135,109 217,189,160 174,155,132 137,123,105 100,95,83 88,84,76 81,79,75 81,80,73 79,78,71 79,79,76 79,79,76 72,67,66 69,67,65 74,72,68 67,65,63 61,59,57 52,50,51 44,42,43 47,45,46 45,43,41 51,49,47 33,31,27 42,35,35 43,36,36 43,37,30 111,96,85 134,119,108 129,114,103 133,115,96 155,136,113 141,126,106 127,112,92 129,111,92 131,113,92
70,62,51 70,62,51 73,61,51 73,61,51 77,65,55 77,65,53 78,66,54 82,68,54 88,81,65 79,72,52 94,85,66 91,87,68 94,85,68 110,101,86 125,116,99 156,142,128 154,133,129 149,128,124 210,201,195 250,255,248 255,255,251 214,210,202 255,255,242 255,255,241 255,253,234 255,253,234 255,255,238 255,254,248 255,252,255 209,188,184 197,175,167 178,152,140 153,134,122 255,254,246 255,255,246 253,255,248 248,255,252 245,255,255 241,246,252 119,99,122 141,127,151 130,119,142 110,94,123 225,226,247 203,213,219 239,255,255 235,255,255 221,243,255 233,255,255 226,248,255 226,248,255 224,246,255 221,246,255 194,217,240 175,199,219 183,207,227 231,253,255 235,255,255 231,255,255 229,255,255 214,242,255 201,229,254 204,232,255 209,237,255 205,235,255 212,243,255 228,255,255 225,255,255 228,255,255 229,255,255 92,117,99 35,60,42 21,40,34 52,67,70 82,95,81 54,64,40 45,67,41 41,62,41 34,50,31 42,47,27 34,47,24 25,43,28 46,53,35 85,97,61 44,63,54 220,255,255 224,255,255 224,255,255 224,255,255 222,255,255 214,242,255 156,185,203 125,153,160 97,124,127 185,171,142 213,189,156 161,143,122 132,121,104 100,94,85 90,86,78 87,86,77 86,87,79 80,78,76 81,81,78 81,81,78 73,73,70 67,67,64 72,70,66 69,67,65 61,59,57 53,51,52 40,38,39 38,36,37 49,47,45 49,47,45 32,30,26 43,36,36 44,37,37 54,49,51 123,110,103 127,112,101 123,108,97 131,115,98 155,136,113 140,124,107 127,111,94 127,111,94 126,111,91
