143,124,101 201,182,159 231,210,183 157,128,104 202,173,149 197,165,135 187,193,166 42,81,47 32,58,35 47,48,29 159,95,69 142,75,48 103,54,32 89,46,29 84,47,32 81,44,29 82,50,36 79,52,34 87,55,39 117,80,65 248,226,206 243,212,189 213,180,155 203,172,153 200,174,153 180,156,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 135,120,98 191,176,156 193,169,145 201,172,150 182,166,149 154,141,134 146,133,126 154,143,128 153,142,127 143,133,123 117,107,106 141,139,135 172,137,112 186,148,131 163,147,132 158,144,126 142,130,120 144,134,124 82,60,40 131,107,43 176,162,7 142,132,20 99,98,21 78,77,25 54,53,17 50,50,20 49,47,14 49,47,14 48,46,13 58,57,21 58,57,19 54,50,13 43,40,14 40,38,16 52,50,17 60,57,17 63,62,37 42,40,36 35,33,34 41,41,38 47,43,37 52,41,34 84,78,69 132,123,106 158,145,124 133,124,107 100,100,95 80,90,82 125,116,69 131,113,51 144,145,68 75,57,25 141,140,61 135,137,53 79,82,47 65,60,32 114,100,86 79,61,56 68,56,44 68,56,44 62,50,40 60,49,42 59,48,43 59,48,45
221,202,179 202,183,160 188,167,140 170,146,120 195,166,142 162,143,118 103,130,98 30,68,41 28,53,33 27,42,30 56,45,30 91,61,46 119,71,46 146,93,66 110,72,53 79,49,32 92,65,47 89,60,40 89,58,39 110,78,62 222,202,182 224,198,177 204,175,151 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 182,164,143 170,154,141 174,154,136 198,177,152 163,144,130 165,146,134 159,143,130 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,155 222,176,146 138,112,100 130,111,97 120,105,83 146,126,96 94,68,43 97,69,40 179,167,10 136,125,22 96,94,20 72,70,21 58,54,17 54,53,17 52,51,15 52,51,15 57,56,20 59,59,18 55,54,18 45,43,12 36,34,12 41,38,14 55,54,16 62,62,21 56,55,48 39,37,35 44,42,38 52,43,35 102,87,67 80,69,52 157,144,123 190,171,136 167,148,121 142,129,106 108,107,100 86,96,93 97,91,66 161,137,55 166,140,58 155,122,56 127,97,55 124,122,60 61,61,47 73,60,53 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 78,63,54 76,61,52 80,65,56
208,177,154 214,185,161 200,182,161 165,137,108 238,216,198 255,235,221 88,86,64 42,43,22 27,38,27 27,32,26 200,179,156 91,62,38 204,131,90 155,92,61 115,74,54 94,60,42 88,56,40 94,65,45 96,70,49 142,116,95 211,187,163 223,195,168 183,157,132 202,178,156 214,196,175 220,202,181 164,148,131 219,200,177 194,176,157 172,157,137 179,161,142 158,139,125 206,189,163 183,169,153 179,160,144 202,176,153 158,140,121 183,162,139 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 149,123,100 144,120,96 240,211,160 105,76,54 101,70,47 93,67,46 134,115,60 179,169,20 184,163,20 160,135,5 152,129,19 110,94,9 66,61,22 60,56,19 58,54,19 52,50,17 44,41,17 40,39,12 42,40,9 47,45,14 56,54,23 64,61,46 40,38,39 51,45,36 72,55,47 93,74,58 62,41,30 93,76,66 164,145,120 192,168,131 174,155,128 148,138,114 108,107,98 81,86,80 82,89,84 74,77,67 112,106,58 72,69,25 74,67,26 62,61,34 53,44,25 128,107,51 137,121,104 80,69,54 74,58,43 81,62,48 78,63,52 77,62,53 78,61,53 85,66,54
207,183,157 181,162,148 223,207,194 205,182,153 189,167,147 215,199,186 171,114,97 114,58,36 88,55,44 197,176,163 203,174,154 158,102,66 213,131,88 135,80,51 89,55,35 105,64,46 145,114,95 197,173,149 182,158,134 203,182,157 203,177,154 203,177,152 215,200,178 228,213,193 226,202,180 207,183,161 195,176,153 190,173,149 203,182,159 224,203,178 213,192,167 209,185,163 193,171,151 220,190,162 163,146,122 148,134,120 152,133,110 161,138,109 174,141,116 171,145,120 176,152,128 158,132,109 153,135,116 139,125,109 83,80,86 174,164,168 193,172,157 239,213,174 215,188,145 94,68,45 94,65,43 87,63,41 99,87,61 164,146,59 162,146,34 136,125,9 140,133,24 94,87,19 55,53,20 52,50,19 45,43,14 42,39,13 44,42,11 47,46,10 50,48,15 57,57,23 67,63,55 31,29,27 60,51,47 78,61,51 79,58,43 98,82,67 86,70,57 62,51,44 173,154,117 198,175,135 176,157,130 147,134,113 100,101,93 83,88,84 75,82,77 79,84,78 143,143,73 112,85,40 120,124,68 77,76,38 63,63,20 135,122,49 89,81,70 58,49,43 73,60,55 73,60,55 77,62,51 76,62,48 78,64,50 77,61,48
229,200,176 217,197,177 234,218,203 210,191,166 205,181,155 203,183,163 133,68,47 110,61,39 98,55,40 129,102,84 101,67,47 211,140,96 215,128,83 156,95,63 101,65,43 110,70,47 196,165,142 191,167,141 182,158,134 207,193,166 222,196,173 198,173,145 173,155,134 222,203,180 226,201,182 222,198,176 203,186,162 191,172,149 217,196,173 232,210,190 207,185,165 213,192,169 181,160,133 219,189,163 172,154,135 172,155,156 205,189,176 217,199,180 188,155,130 177,156,133 146,132,116 169,145,123 173,152,129 154,136,117 109,102,105 125,117,125 168,147,143 241,209,163 182,154,116 86,64,44 91,65,42 72,53,30 77,63,38 131,111,65 188,177,17 72,68,0 62,64,9 53,58,15 52,50,19 50,48,17 52,50,17 53,49,12 51,50,12 56,53,13 57,56,20 64,61,46 41,36,33 32,27,26 40,31,25 61,42,28 100,80,62 72,58,44 59,44,35 66,60,55 184,165,128 201,174,138 175,156,129 147,134,111 103,104,96 82,87,83 76,83,78 77,84,79 89,86,62 80,61,45 60,56,48 56,50,45 77,68,62 84,69,60 66,56,60 60,49,58 50,43,41 51,44,42 49,39,40 54,44,45 50,40,41 45,35,34
225,196,174 188,169,144 174,155,143 210,188,168 204,176,147 212,189,160 140,78,51 110,59,35 85,50,35 84,54,39 154,83,39 255,162,106 235,146,90 205,136,80 129,83,24 110,81,50 203,172,149 183,157,136 213,189,167 218,195,180 155,143,131 182,164,145 222,198,174 209,188,163 194,170,148 187,158,136 204,184,164 212,192,172 220,203,179 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 140,109,86 152,126,101 154,129,110 147,124,109 176,147,114 221,191,147 171,148,119 86,65,50 87,63,41 84,62,44 110,88,68 208,178,136 153,135,37 197,179,8 172,158,17 76,63,0 58,58,15 61,58,16 61,56,13 58,55,11 59,56,14 62,64,36 66,67,59 46,44,40 42,37,34 36,31,28 85,67,46 66,51,40 57,42,31 84,68,55 55,44,39 73,71,69 185,162,131 196,170,129 184,162,126 153,140,117 96,98,93 76,83,78 75,82,77 77,84,79 82,89,87 88,77,72 60,49,46 64,53,48 89,73,67 79,64,55 67,56,53 65,54,51 68,57,54 68,62,55 77,71,66 82,76,69 78,74,66 79,72,70
215,187,158 194,174,154 220,202,181 180,157,146 180,161,124 209,188,161 138,73,50 112,59,34 87,51,41 95,63,49 245,151,97 255,161,101 236,158,91 154,99,27 80,71,24 40,57,33 78,62,45 244,225,209 239,221,200 175,152,137 197,181,168 237,219,214 230,206,182 193,172,147 180,151,120 182,158,132 204,184,164 223,203,183 201,183,164 232,213,197 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 143,107,85 148,122,101 143,118,101 228,197,160 199,172,129 182,159,128 88,68,50 85,63,43 87,62,43 91,67,45 200,168,134 165,139,98 220,198,62 229,210,55 203,183,51 78,75,24 64,64,21 64,65,17 64,64,19 61,64,31 69,74,68 45,47,42 47,40,38 34,28,23 68,62,57 92,73,59 51,36,25 68,53,42 45,32,25 47,40,38 61,61,61 160,141,116 188,162,123 190,166,133 155,140,118 100,100,95 81,88,83 75,82,77 74,81,76 76,82,83 83,81,77 61,50,47 95,85,75 79,64,53 77,62,53 73,60,55 71,60,55 73,62,57 70,61,55 70,61,57 65,56,52 52,40,40 48,43,42
188,161,129 171,147,123 158,133,105 190,169,144 198,178,158 172,148,111 139,72,45 132,76,50 90,55,40 102,66,44 255,171,103 255,159,98 170,116,37 86,84,35 77,75,42 49,64,40 38,60,34 54,70,51 209,193,176 232,213,197 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 187,159,132 184,159,131 182,159,130 183,155,128 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,78,37 68,64,45 188,166,146 165,109,62 173,111,71 172,143,112 208,182,168 221,189,145 186,159,123 160,140,110 90,70,50 87,63,41 78,54,30 77,53,31 111,85,60 203,171,127 144,116,76 169,148,78 186,166,80 176,150,80 150,136,93 95,81,54 114,97,73 121,111,89 74,66,53 62,47,25 42,30,18 46,35,30 53,42,37 64,48,35 84,67,57 38,23,12 52,39,34 37,32,31 62,64,64 122,108,90 183,159,124 186,162,127 159,140,117 104,105,97 78,83,79 76,81,77 73,80,75 75,82,77 79,84,83 91,75,69 82,71,56 78,63,52 76,61,52 72,61,54 61,52,48 56,51,48 46,41,40 43,37,42 45,42,46 47,44,48 41,39,40
190,166,131 184,159,129 191,166,138 193,174,149 183,162,139 170,152,110 165,83,58 114,58,34 67,34,23 180,124,86 255,169,103 199,122,48 121,100,44 50,75,44 46,75,47 38,65,37 32,55,36 24,44,28 54,54,40 221,207,189 226,210,197 171,150,135 202,178,154 209,180,158 189,160,138 165,137,110 170,146,122 148,128,108 159,137,117 157,136,113 185,151,129 188,149,108 197,152,104 196,148,103 203,152,113 193,148,115 160,123,83 216,64,22 176,82,57 167,50,24 163,137,44 160,137,66 169,139,83 115,78,36 102,104,47 143,119,97 216,189,144 179,153,114 150,131,104 86,66,48 74,48,25 84,60,38 70,48,28 95,71,47 112,80,50 213,182,133 196,169,126 183,155,117 156,127,94 175,147,109 202,178,143 97,76,53 96,77,61 62,46,33 74,57,33 52,38,24 61,48,43 56,43,36 54,39,30 53,40,33 63,47,41 45,33,33 34,29,28 61,61,58 94,83,64 184,160,125 192,165,129 166,145,120 112,109,96 93,94,84 79,84,80 72,77,73 71,78,73 73,83,75 103,93,83 90,76,60 84,72,60 42,36,31 35,33,31 33,31,32 33,30,34 32,29,33 31,30,33 37,34,38 35,32,36 33,30,34
209,174,149 177,156,131 156,141,121 207,188,165 210,189,166 124,126,84 161,94,67 108,55,32 70,39,29 255,194,146 255,165,103 184,122,41 68,85,49 63,74,45 38,74,48 33,64,38 29,52,33 24,42,29 29,40,27 185,180,166 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 191,148,113 192,145,111 210,162,119 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 100,106,93 165,139,46 160,137,66 150,136,93 171,165,158 121,126,54 221,200,148 212,185,140 170,146,113 145,126,112 96,77,61 101,72,52 89,63,40 77,58,35 66,49,39 85,70,61 114,99,79 207,174,124 215,185,139 222,193,158 107,86,59 57,42,33 59,44,33 55,40,29 58,44,30 56,44,32 41,29,17 52,42,32 46,36,26 49,34,25 68,53,44 42,26,20 43,34,30 38,36,34 57,57,54 65,65,60 175,156,131 195,169,128 159,136,107 112,103,88 122,117,103 83,88,84 74,79,75 73,80,75 72,82,76 83,85,80 88,72,57 41,34,34 26,23,27 25,22,26 25,22,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 206,188,167 209,191,172 123,129,90 123,64,36 107,53,33 80,44,34 255,187,135 247,160,96 164,105,30 69,84,47 43,82,50 35,71,43 35,66,40 29,52,33 22,40,27 26,34,24 131,133,118 235,216,200 250,231,219 211,197,179 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,159,121 199,155,117 199,151,108 190,142,113 150,114,94 94,90,82 68,73,79 48,52,56 69,65,48 55,55,65 67,71,56 134,132,103 130,122,72 238,209,160 217,188,139 157,135,101 135,120,100 96,76,56 95,69,46 78,52,31 80,60,40 62,45,37 57,45,45 35,28,28 60,47,44 53,41,41 35,28,28 35,30,32 28,23,20 107,97,87 84,69,58 62,42,33 67,54,47 61,48,41 69,56,49 55,42,35 68,54,40 43,30,23 43,30,25 46,37,33 41,36,35 69,69,66 62,64,61 144,133,114 201,173,133 164,141,112 128,118,96 142,135,117 81,83,80 83,85,82 79,84,80 76,83,78 78,88,82 55,50,47 28,23,25 24,23,26 26,23,27 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
217,192,162 200,180,150 166,141,111 168,145,116 194,167,151 144,140,103 141,65,41 114,58,36 75,40,25 255,178,132 228,146,88 154,101,19 63,70,34 35,84,45 36,73,42 37,68,42 31,51,35 23,36,22 23,34,23 60,69,52 213,201,189 230,214,199 223,202,187 210,191,179 182,168,154 175,157,138 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 183,143,118 159,129,112 158,130,103 158,127,104 174,133,104 195,156,126 141,127,111 105,112,66 139,144,72 140,141,62 133,134,55 150,145,63 149,145,67 221,199,152 237,206,155 211,183,143 152,135,107 122,113,98 84,63,40 86,60,37 76,55,32 83,61,41 104,80,58 59,46,41 60,50,38 126,117,102 81,77,71 202,176,135 85,62,33 69,49,40 61,47,33 83,67,50 58,42,29 55,40,31 52,37,28 84,68,51 72,56,43 64,52,42 60,49,42 43,34,30 38,31,29 33,28,30 41,39,40 60,62,59 76,75,64 202,179,139 171,148,117 144,129,107 139,125,107 101,95,86 106,105,96 93,96,88 78,85,78 75,85,79 79,84,80 39,39,39 34,33,36 33,32,35 33,32,35 31,30,33 27,26,29 27,26,29 27,24,28 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 166,135,112 176,151,123 156,140,109 147,74,44 119,61,37 86,50,32 191,130,94 226,144,88 152,103,26 54,66,30 34,83,46 37,71,41 36,64,41 32,50,35 23,34,21 23,34,23 55,63,49 70,63,47 199,184,173 175,159,144 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,132 156,149,149 147,139,145 195,176,162 169,154,143 184,167,159 167,160,158 147,152,76 110,114,60 130,131,65 149,137,57 138,140,56 145,133,63 231,205,153 221,191,145 196,172,137 136,121,101 92,83,77 86,64,44 85,61,37 78,57,32 93,74,62 80,61,45 100,90,80 219,193,154 213,191,155 132,123,108 224,195,144 116,89,53 81,62,48 68,53,42 67,48,32 65,49,32 79,65,51 62,47,38 75,61,45 56,42,28 59,47,35 54,41,34 53,40,35 38,31,31 31,29,30 40,40,40 46,48,45 62,63,55 208,186,148 167,143,110 179,156,125 174,154,124 151,137,119 131,122,105 119,116,103 95,98,90 75,80,74 83,88,84 54,54,54 43,42,45 51,50,53 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
181,153,124 195,175,145 168,153,131 170,147,118 163,139,106 180,159,136 157,83,60 126,75,49 85,46,34 111,71,46 220,143,87 159,110,33 88,88,54 67,96,64 39,73,43 33,61,38 29,47,32 23,34,21 24,35,22 29,41,23 47,48,29 48,52,35 217,195,175 170,149,124 180,161,136 159,146,139 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 144,135,127 121,116,113 165,150,139 130,119,102 114,111,96 97,96,87 111,110,85 136,141,67 85,87,34 130,122,57 120,102,40 236,209,162 237,212,166 200,174,133 180,159,132 98,89,74 61,56,53 84,64,44 75,55,37 75,55,37 84,68,53 68,56,46 183,161,123 231,198,146 216,184,129 199,172,129 230,199,148 167,136,97 50,41,33 109,99,89 88,71,61 85,68,58 73,59,45 68,53,44 73,59,45 63,48,37 55,43,33 54,44,43 36,29,27 39,34,33 35,30,32 39,37,38 46,45,48 59,60,63 171,148,119 204,174,130 223,196,153 209,186,146 180,161,134 154,139,119 139,130,111 112,110,92 83,88,82 80,87,82 67,67,64 38,36,37 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 41,40,43
186,159,123 193,166,134 177,158,142 189,170,143 209,180,145 190,149,131 160,81,60 103,51,30 80,43,28 97,68,46 215,142,85 148,100,26 61,73,39 43,56,31 36,70,40 33,64,38 33,48,34 23,34,21 25,36,23 28,35,19 35,39,22 50,57,39 103,92,75 135,121,103 175,153,133 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 173,170,176 162,146,133 178,167,160 223,199,177 191,165,140 140,119,92 109,111,85 87,88,76 108,119,77 99,97,48 87,82,41 215,189,137 234,205,156 218,193,149 176,152,117 136,122,104 75,70,56 53,49,41 73,57,42 79,61,42 76,58,39 90,71,55 64,58,53 230,197,147 228,195,143 216,185,132 230,199,148 223,192,139 173,146,103 64,53,48 67,55,45 56,41,30 64,49,38 69,54,43 66,51,42 51,36,27 55,42,35 45,34,31 29,22,20 38,31,29 37,32,31 37,32,34 35,33,34 41,40,45 48,45,49 103,84,59 206,174,128 210,183,140 185,162,122 166,146,114 160,141,116 162,148,123 137,128,109 87,92,86 81,88,81 73,75,72 39,37,38 40,38,39 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
196,170,131 175,148,114 179,153,128 174,148,123 198,169,147 162,135,101 151,75,51 109,49,26 99,61,44 103,72,51 186,128,75 137,96,28 43,60,34 52,71,49 34,71,40 35,66,40 27,42,30 22,33,22 24,37,23 34,42,28 28,35,17 46,49,29 80,73,57 156,146,136 157,149,136 173,156,132 141,122,97 119,108,89 114,103,88 120,108,96 103,91,81 159,146,141 186,174,174 166,157,151 158,150,156 157,149,157 174,152,132 133,113,95 130,104,92 46,50,54 42,52,72 67,63,57 234,203,152 230,204,154 204,177,141 139,128,111 120,117,104 65,65,65 53,53,50 63,57,50 217,191,141 198,168,124 187,158,123 187,161,120 233,203,145 225,193,138 212,181,130 205,174,125 210,179,128 185,153,107 60,41,25 55,44,37 48,44,36 68,59,53 61,52,44 43,37,28 36,32,26 41,36,35 37,28,24 45,34,29 44,37,37 40,35,34 35,33,31 28,26,24 45,45,45 50,49,52 90,75,64 215,183,141 228,198,154 202,179,139 187,165,129 184,162,126 176,156,126 149,139,117 94,95,85 83,88,84 74,79,75 36,36,36 39,39,39 39,39,39 41,39,40 41,39,40 41,39,40 41,39,40 44,42,43 53,53,53
162,136,97 162,134,107 176,150,125 181,155,134 194,168,143 157,138,113 138,68,42 119,56,32 82,46,28 103,72,53 140,95,51 121,85,23 78,74,39 58,89,63 34,67,40 36,70,40 24,39,25 23,36,22 24,39,25 36,42,29 44,44,28 48,49,30 189,175,159 174,160,146 162,159,146 206,187,173 209,183,158 134,114,94 135,117,98 137,121,106 170,153,156 75,68,78 69,67,79 72,71,76 80,79,84 67,65,73 55,58,67 121,104,96 180,158,138 119,98,87 45,52,66 221,208,187 239,213,161 212,187,141 187,165,131 115,110,96 87,90,80 65,70,66 52,54,51 65,57,46 220,180,126 248,214,153 239,203,145 228,191,136 235,205,149 227,197,141 227,196,145 206,174,128 208,177,128 193,162,113 177,154,114 125,112,89 108,99,84 128,119,104 89,88,77 71,79,67 68,73,69 66,66,61 68,68,65 66,68,63 68,68,65 67,69,66 68,73,67 52,54,51 52,54,51 42,44,44 62,51,44 239,209,165 229,200,151 218,193,147 208,185,143 192,169,129 176,158,128 150,136,118 108,107,98 81,86,82 78,85,80 54,54,54 39,39,39 40,40,40 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
181,157,120 129,104,76 171,146,116 149,124,94 171,148,119 143,127,110 170,89,64 107,51,29 85,76,45 72,53,26 114,78,20 97,73,18 70,81,52 66,93,63 39,71,42 36,69,42 26,41,27 24,35,22 23,38,24 34,38,23 50,58,35 81,72,53 212,190,170 211,192,169 185,169,154 183,168,157 191,175,158 154,134,114 152,134,115 102,102,99 101,99,107 110,103,113 96,96,106 87,87,95 98,99,104 67,68,73 71,74,83 74,75,80 164,155,149 157,132,104 85,74,67 229,202,157 233,206,159 192,167,123 167,150,122 104,103,92 71,78,73 63,68,64 51,51,46 103,89,62 239,200,139 227,188,129 230,191,134 211,172,115 239,204,148 227,197,141 229,198,145 216,185,134 221,192,143 206,173,125 202,175,130 195,170,124 195,169,128 185,161,124 168,151,116 154,138,107 137,124,101 109,100,81 90,89,78 68,75,68 67,74,67 66,73,66 67,74,67 68,75,68 68,75,70 63,65,60 73,59,43 240,210,164 231,201,155 225,198,153 209,187,142 201,177,140 174,156,126 141,128,107 102,102,97 77,84,79 79,84,80 72,74,74 27,27,27 29,29,29 31,29,30 44,42,43 38,36,37 39,37,38 41,39,40 40,38,39
203,184,170 173,153,123 189,160,136 173,155,136 154,136,104 139,120,106 169,91,65 111,50,32 45,42,18 46,57,28 96,69,22 123,120,65 44,59,31 70,93,60 38,72,42 34,65,39 22,40,25 22,35,21 27,42,28 33,40,24 50,53,31 211,198,177 188,170,149 214,190,168 194,179,159 171,157,143 157,146,139 168,156,144 183,166,156 128,118,117 106,104,105 101,98,102 73,72,77 91,90,93 68,67,70 73,73,70 89,83,76 141,118,76 145,122,80 140,109,88 140,111,89 205,176,127 222,197,149 193,170,128 163,146,120 120,117,104 75,81,72 63,68,64 54,53,44 229,202,157 253,212,151 251,212,153 235,196,139 244,205,148 241,206,150 216,186,130 209,178,125 217,186,133 205,178,131 197,170,123 209,184,138 195,173,126 196,170,129 190,167,127 164,145,106 159,142,107 151,137,108 140,127,104 109,104,90 73,76,68 66,73,66 64,70,61 63,70,63 67,74,67 66,76,73 65,65,60 237,210,163 238,209,158 234,205,156 221,196,150 210,187,145 194,172,136 175,158,130 144,133,114 83,88,84 76,83,78 76,83,78 71,72,75 25,22,26 24,21,25 24,21,25 35,32,36 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 111,92,67 178,153,125 182,167,145 154,138,107 150,126,93 141,60,31 128,54,31 51,46,34 85,100,74 43,51,30 109,118,62 67,79,43 70,90,61 38,75,44 35,63,38 25,43,28 24,37,23 29,45,26 34,38,21 75,71,50 183,163,143 193,169,147 204,183,160 215,197,176 205,186,147 218,194,170 182,164,145 168,155,148 180,167,160 192,179,172 190,176,181 116,108,116 97,86,83 126,129,69 145,144,67 139,118,62 168,143,47 129,102,66 119,80,52 142,121,94 226,196,152 230,205,157 195,173,135 156,143,122 96,93,80 72,78,69 72,77,73 65,58,42 241,207,148 255,229,165 246,205,146 232,193,136 211,171,119 240,205,151 232,200,145 222,189,137 209,176,124 204,179,131 203,181,132 202,177,131 200,174,133 192,169,129 186,164,126 159,142,105 154,136,104 158,139,112 158,144,117 132,125,105 102,104,89 81,84,76 74,77,67 71,78,71 69,76,71 64,74,66 96,85,70 222,191,140 236,207,156 232,202,156 219,192,147 202,179,139 180,161,126 151,138,115 123,118,104 80,90,84 73,83,77 77,79,76 65,62,66 25,22,26 24,21,25 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 160,143,119 170,148,112 164,152,126 150,136,111 133,102,83 148,72,48 113,50,30 26,32,21 27,33,20 41,43,17 70,80,43 60,76,45 70,88,57 38,75,42 36,64,39 26,44,31 23,36,22 33,47,28 55,55,39 112,102,80 149,137,109 189,160,136 208,177,154 194,173,160 213,191,171 205,179,156 211,183,156 204,184,164 206,195,180 165,154,139 177,163,163 163,150,143 195,168,150 133,131,61 153,154,77 156,138,94 164,148,63 143,123,105 160,105,64 200,170,126 217,187,143 193,171,126 175,156,121 128,117,100 89,86,73 81,87,78 67,72,68 75,63,37 244,205,148 255,225,164 234,195,138 231,197,138 246,211,155 241,206,152 236,204,149 225,193,138 213,181,126 203,178,130 189,164,118 187,164,122 192,169,127 189,167,129 183,161,125 173,156,121 152,134,102 168,151,125 156,142,117 123,116,98 90,91,81 79,85,76 78,86,76 71,78,71 66,73,66 74,77,69 216,198,166 228,199,150 228,198,152 204,174,130 211,184,141 200,178,140 172,154,124 133,124,105 98,97,86 69,79,73 69,76,71 74,74,71 35,32,36 25,22,26 25,22,26 24,21,25 33,30,34 25,22,26 25,22,26 25,22,26 27,25,26
208,192,179 188,173,153 154,134,104 168,150,129 175,161,136 164,152,152 37,64,46 21,36,22 23,35,26 17,32,18 38,51,28 68,74,33 71,71,37 46,67,44 38,77,45 34,62,37 28,47,36 24,35,24 33,46,34 36,42,29 159,144,124 230,193,169 207,186,163 217,198,171 210,177,140 210,184,161 216,187,163 209,178,155 204,187,163 193,174,160 185,169,156 164,150,132 170,164,157 178,162,156 141,126,63 98,86,49 146,151,50 115,115,54 66,64,74 100,99,47 216,184,138 205,180,136 166,145,104 152,130,94 132,114,93 75,75,59 69,71,66 65,67,62 136,113,82 255,214,157 255,223,164 253,219,160 237,208,147 241,212,151 230,200,144 224,192,137 225,190,136 220,190,134 191,162,113 187,162,116 183,160,118 193,167,126 177,155,117 166,147,110 155,137,107 167,149,117 160,143,115 139,128,109 96,98,83 75,82,77 76,83,78 75,82,75 76,76,73 63,71,61 178,159,124 231,202,153 222,193,144 204,177,134 190,164,125 199,176,136 175,156,129 146,136,114 108,104,94 75,80,74 69,76,71 63,70,68 68,68,68 27,24,28 26,24,25 25,23,24 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
229,214,205 199,185,171 119,101,59 192,172,165 209,193,178 203,187,185 41,59,46 23,36,24 25,36,21 20,31,20 43,52,35 45,67,55 72,78,37 32,57,30 41,75,45 36,64,41 30,50,36 23,36,24 37,50,38 43,49,36 146,137,118 175,161,143 198,184,157 229,211,190 213,184,151 216,191,172 219,195,169 225,208,180 221,202,179 196,177,152 208,191,167 209,193,180 169,162,146 133,117,102 121,103,32 142,102,66 140,154,63 137,132,63 109,100,40 104,100,63 193,171,124 122,105,68 157,137,62 135,119,45 100,83,55 95,95,81 73,75,70 61,61,58 102,78,45 224,189,135 238,202,142 224,188,128 243,209,150 237,208,147 222,192,134 233,203,147 232,200,145 229,199,143 216,183,135 204,174,128 193,168,124 183,160,120 176,152,115 164,145,110 160,141,106 159,142,107 156,139,113 118,111,93 78,81,73 75,82,77 75,82,77 74,81,74 71,76,70 118,111,95 206,176,130 196,169,126 211,184,139 165,140,96 191,169,133 176,153,122 144,131,110 124,116,103 83,83,78 70,77,72 67,72,68 64,66,66 38,38,38 26,23,27 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
207,188,174 156,138,117 104,85,62 145,125,95 188,169,155 167,152,141 132,83,63 79,33,17 29,48,28 17,30,16 44,44,28 77,76,38 96,81,45 51,53,25 42,74,45 31,62,36 26,46,32 21,36,24 30,45,29 42,51,34 146,139,121 227,211,196 190,175,164 153,144,129 235,211,185 214,198,181 221,200,177 203,184,161 197,178,155 160,138,130 195,174,159 171,142,120 140,118,84 133,129,71 157,137,62 101,100,48 123,117,69 67,74,30 94,95,58 119,119,74 116,98,66 169,171,6 164,155,10 134,122,15 104,103,10 115,114,17 91,94,34 58,58,28 76,63,29 230,188,136 220,180,126 222,187,131 219,189,131 240,210,154 226,197,144 199,170,119 207,176,125 203,172,121 200,166,121 190,158,114 187,164,124 182,160,124 163,141,105 157,140,105 157,138,103 161,142,107 142,129,108 105,102,87 77,83,74 77,80,72 76,78,73 70,75,69 127,112,92 115,97,67 169,143,104 192,167,123 205,179,138 185,161,124 178,159,132 149,134,112 119,114,102 86,87,79 70,77,75 60,70,67 57,62,58 56,58,58 43,45,45 41,41,41 35,33,34 26,24,25 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
