164,147,123 181,162,139 230,206,184 219,191,164 216,188,159 236,207,183 252,221,200 251,220,197 238,158,122 163,75,37 158,74,39 162,72,32 205,105,57 246,145,91 206,113,67 163,82,48 137,67,43 116,56,33 90,43,22 88,46,33 69,36,27 60,32,23 64,36,25 60,34,22 71,43,32 80,52,39 206,181,162 219,193,170 210,179,156 207,179,152 196,170,145 201,177,155 193,163,137 176,150,125 211,193,172 208,189,173 202,185,161 189,169,149 182,162,142 225,209,192 219,198,175 231,202,180 244,215,193 217,188,164 223,194,170 221,195,172 220,194,171 193,164,140 185,156,132 195,166,142 195,164,141 222,191,168 196,175,152 172,157,135 175,161,134 194,179,170 187,175,165 176,167,163 197,176,165 121,111,110 130,128,138 137,135,145 119,123,138 113,117,132 103,107,122 83,88,114 160,156,148 204,173,161 157,147,26 166,145,23 211,193,49 216,193,81 209,184,54 229,203,66 179,159,55 113,101,23 74,63,17 58,53,14 51,46,18 62,56,22 57,48,19 69,57,18 87,81,17 57,57,16 64,61,21 70,68,21 71,73,18 65,69,15 61,62,14 65,66,18 69,70,20 71,70,16 72,74,19 69,74,31 60,61,51 45,43,44 42,40,41 39,39,34 41,39,37 41,39,35 49,44,43 30,24,31 24,23,26 26,24,20 55,61,9 64,66,24 76,77,69 77,78,30 148,113,59 161,108,44 105,90,39 168,148,58 167,147,59 163,143,55 161,140,59 86,67,32 100,79,56 65,61,42 71,61,51 86,76,66 98,81,71 98,82,67 101,65,55 113,87,73 147,125,105 99,80,64 97,81,64 95,79,62
145,128,104 151,132,109 176,152,130 221,193,164 193,165,136 207,178,154 250,216,194 233,207,186 247,203,177 136,69,42 157,75,48 159,73,39 176,80,38 215,110,55 225,125,73 185,101,59 134,64,38 116,56,33 101,52,32 82,40,27 69,36,27 66,38,27 59,31,18 65,37,26 71,43,30 76,46,31 98,68,53 215,189,168 194,165,141 203,176,144 193,173,143 186,166,146 245,216,194 217,191,166 179,160,135 185,167,146 216,198,179 217,199,178 225,207,186 197,183,158 218,198,168 228,204,180 227,203,179 228,202,177 226,197,173 220,194,171 203,177,154 208,179,155 197,168,144 188,159,135 182,151,128 197,166,143 180,154,131 173,154,131 208,189,164 172,151,136 161,149,139 159,150,146 151,135,129 137,126,123 116,112,121 120,116,125 119,117,127 123,121,131 114,117,128 103,105,121 74,80,110 179,162,152 171,168,43 181,165,11 118,93,45 59,47,19 73,64,35 69,60,29 71,63,50 63,55,44 65,57,46 51,43,21 47,37,15 48,41,10 90,86,28 61,53,17 106,100,36 76,73,8 67,64,20 64,61,17 63,64,14 59,59,14 59,59,16 62,62,17 66,67,17 71,70,18 70,72,19 70,70,40 41,39,40 51,49,45 41,39,40 42,40,38 41,39,35 45,43,39 54,54,51 65,66,69 27,27,27 30,28,26 29,30,20 42,47,41 76,87,100 64,53,36 79,72,43 87,76,41 69,58,41 69,59,35 61,55,21 69,64,25 107,95,38 94,88,52 77,68,41 54,55,32 123,110,49 93,76,50 87,70,60 98,82,67 106,83,68 126,103,88 126,104,84 100,81,65 98,82,65 98,82,65
144,127,103 156,139,115 210,193,169 199,175,151 187,164,135 203,181,161 240,211,187 226,204,184 152,130,110 187,152,127 145,67,41 153,69,36 177,87,47 240,144,88 175,92,41 155,75,39 133,69,41 110,50,25 95,48,27 78,42,24 62,32,17 61,33,22 69,38,26 71,44,28 73,46,30 87,55,41 136,101,86 188,166,146 214,189,170 201,175,154 192,171,146 213,189,163 199,173,150 161,132,108 175,151,127 165,146,119 219,204,182 208,190,171 196,178,157 194,177,151 203,182,157 213,189,167 212,193,170 198,177,150 206,185,160 209,185,159 194,165,141 187,161,138 204,180,156 206,182,158 195,174,149 181,160,135 194,168,145 195,174,151 157,139,118 162,147,125 144,138,133 157,153,147 131,120,115 188,161,145 184,168,151 125,120,119 132,124,132 121,112,123 117,114,129 109,106,123 92,94,110 77,67,68 198,189,72 190,167,29 142,113,60 173,146,103 174,142,98 155,117,80 171,139,95 163,133,75 127,103,48 95,79,23 64,59,18 61,58,18 61,61,18 56,53,11 82,78,16 92,91,14 64,62,13 61,56,15 59,56,16 54,53,15 56,56,15 58,58,17 64,65,17 65,66,16 68,68,25 53,53,39 39,37,35 50,46,40 45,45,42 37,37,34 48,43,42 62,58,52 81,86,85 83,90,88 83,88,84 85,90,86 31,32,24 58,49,41 116,88,75 117,95,75 122,119,64 139,133,67 126,120,74 65,59,34 128,123,70 134,127,68 64,62,31 80,86,45 59,62,31 64,56,43 132,123,38 123,109,55 66,56,46 73,62,55 87,73,55 125,111,93 94,78,65 97,78,66 100,81,67 95,76,62
138,121,97 160,143,119 196,179,155 184,160,136 178,155,126 181,162,146 234,212,192 185,167,146 227,209,188 139,136,110 50,71,37 75,46,24 172,91,55 211,122,70 198,116,73 145,73,38 116,58,32 96,47,25 78,41,26 69,39,24 73,41,27 74,41,30 76,46,31 74,44,27 82,50,34 98,64,46 112,78,60 244,219,200 187,163,141 176,152,128 216,190,167 208,182,159 186,157,135 209,183,160 161,142,126 164,151,130 196,179,155 200,182,161 179,161,140 200,183,157 218,197,172 219,195,173 198,179,156 161,142,126 203,186,162 191,167,141 193,164,140 192,168,144 197,178,155 229,212,188 189,174,163 187,172,161 190,169,146 174,156,135 150,134,119 144,130,112 130,123,126 139,134,133 191,177,159 209,187,167 205,186,159 165,149,132 158,142,125 167,153,137 129,124,123 106,100,107 88,86,87 72,58,44 178,162,61 200,182,20 168,149,38 155,136,43 134,115,49 120,97,28 86,66,7 58,53,12 49,47,16 48,46,15 49,49,15 51,50,14 50,49,11 50,50,9 103,101,31 68,65,10 57,54,12 58,52,16 47,45,16 46,46,16 54,53,17 60,56,19 59,59,14 65,65,20 69,67,45 44,42,43 33,33,33 43,43,40 33,33,30 37,35,36 49,42,40 69,63,56 85,92,87 92,97,91 107,108,98 94,100,89 87,89,84 66,66,61 55,51,41 62,56,49 112,120,69 136,141,65 127,129,74 122,121,54 147,147,63 145,145,59 134,134,50 71,68,44 42,38,28 82,68,54 99,85,56 106,90,84 70,60,59 60,50,49 56,46,47 53,43,44 53,43,44 53,43,44 54,44,48 56,46,50
143,124,101 173,154,131 188,169,144 231,210,183 157,128,104 189,165,139 195,166,142 199,165,143 187,193,166 60,86,52 36,73,42 32,58,35 47,48,29 127,76,52 158,88,62 132,70,43 103,54,32 91,45,27 84,43,27 84,47,32 81,44,29 83,48,35 81,51,36 81,51,34 87,55,39 97,63,45 131,99,85 251,229,209 243,212,189 222,194,165 210,177,152 201,171,143 200,174,153 194,170,148 181,162,139 197,184,161 228,208,190 209,194,174 211,189,171 168,152,139 208,189,166 200,180,160 202,182,162 151,136,114 191,176,156 185,164,137 188,162,139 198,174,148 182,166,149 149,138,123 145,132,125 146,133,126 154,143,128 154,139,128 149,137,125 140,130,120 117,107,106 132,127,129 178,167,160 176,141,116 186,148,131 163,149,133 144,131,108 146,135,120 142,130,120 149,136,129 83,68,57 90,68,48 131,107,43 197,185,16 158,144,18 132,128,23 99,98,21 92,88,26 63,63,20 54,53,17 50,50,20 50,48,15 49,47,14 49,47,14 48,46,13 51,50,14 61,61,20 56,55,17 54,50,13 48,46,17 39,37,15 42,39,15 52,50,17 59,55,18 61,61,18 65,64,39 42,40,36 41,41,38 37,35,33 47,47,44 47,43,37 48,42,35 66,54,44 111,105,96 132,123,106 156,143,122 151,140,121 126,123,108 100,100,95 83,90,83 87,93,80 115,106,59 131,113,51 129,130,64 123,115,61 100,87,37 141,140,61 143,140,59 131,131,70 77,80,45 65,60,32 80,76,59 125,105,96 72,56,50 68,56,44 68,56,44 64,52,42 62,50,40 60,49,42 59,48,43 60,49,44 59,48,45
218,199,176 197,178,155 198,179,156 177,156,129 173,149,123 207,183,157 193,164,140 197,176,153 127,154,122 41,78,47 32,64,42 28,53,33 27,42,30 29,32,20 74,53,38 86,51,38 109,61,36 138,83,54 117,69,44 99,61,42 73,43,26 87,57,40 86,59,41 88,58,41 88,57,38 92,61,42 198,171,153 235,215,195 240,214,193 209,183,160 204,174,148 203,178,148 197,176,161 237,216,203 191,175,160 189,176,153 204,184,166 228,210,191 219,204,184 165,149,136 216,197,174 222,202,182 216,196,176 190,172,151 162,146,133 167,148,132 196,175,152 196,177,161 149,130,116 153,134,120 149,130,118 151,135,122 152,136,121 131,120,105 124,115,98 128,121,105 120,111,105 106,102,96 144,134,133 215,171,145 216,170,140 165,140,123 143,124,110 143,124,108 122,107,85 153,137,106 83,59,33 85,59,34 95,67,38 186,178,28 150,138,11 129,121,27 96,94,20 74,71,18 55,55,10 57,53,16 52,51,15 51,50,14 51,50,14 51,50,14 55,54,18 57,56,18 56,56,15 55,54,18 47,45,14 37,36,11 38,35,11 44,42,13 55,54,16 60,57,15 64,62,29 53,52,45 39,37,35 37,39,36 51,47,41 58,47,40 98,83,63 93,79,61 90,76,58 158,145,124 191,172,137 177,154,123 157,143,116 136,127,112 108,107,100 89,94,90 82,92,89 118,112,87 162,138,56 146,129,51 153,128,51 166,104,62 121,91,49 115,114,58 111,110,54 51,51,37 75,62,55 89,77,67 99,83,70 80,65,56 82,61,48 87,66,53 76,64,54 77,65,55 77,62,53 75,60,51 77,62,53 80,65,56
217,192,164 208,183,155 204,176,149 191,172,149 157,134,105 175,154,127 224,195,173 185,155,138 77,94,68 36,65,37 35,60,42 27,47,33 22,32,24 54,46,33 183,162,139 89,59,42 182,113,80 187,111,71 140,82,56 112,71,51 88,57,38 90,55,40 93,63,46 96,67,47 91,62,42 93,64,44 183,157,134 223,202,179 222,192,166 213,183,155 190,166,144 178,157,132 177,162,142 206,193,172 221,207,191 192,176,161 222,203,178 183,159,135 161,148,127 173,157,142 220,202,183 180,158,138 162,140,120 174,161,138 179,160,144 151,142,136 204,175,153 189,170,156 161,142,126 174,155,139 166,145,122 166,149,125 154,134,116 150,130,112 171,151,131 179,163,148 150,134,121 141,129,117 96,100,102 194,181,176 216,170,154 193,162,141 150,129,106 152,132,112 212,190,143 218,188,144 103,74,54 97,68,44 106,80,57 84,65,12 178,168,30 158,147,14 148,131,8 131,113,13 117,99,1 96,79,3 73,61,2 57,52,13 56,52,17 58,52,18 59,55,20 56,55,17 56,55,19 50,48,19 40,38,16 37,35,13 43,37,12 45,43,12 56,55,17 59,58,22 70,67,52 28,26,27 23,18,17 53,40,33 65,50,41 56,42,28 98,77,64 75,56,40 70,56,42 172,155,131 191,167,132 185,162,133 166,152,125 138,129,112 110,109,100 94,95,87 81,91,83 85,93,83 101,99,77 146,137,63 156,143,54 95,72,41 117,98,61 85,80,41 70,71,48 54,46,33 109,89,43 106,91,71 92,81,62 82,68,54 87,59,48 91,63,52 77,62,51 82,67,56 78,63,54 78,63,54 83,61,53 83,66,56
215,184,163 217,188,166 190,169,144 204,190,172 180,155,125 231,211,191 230,214,201 230,211,199 188,153,140 101,60,42 73,41,25 35,31,21 41,40,31 195,170,151 197,173,149 115,58,27 208,132,90 170,101,63 129,78,54 102,66,44 98,64,46 106,68,51 100,74,53 188,162,141 197,173,149 207,183,159 202,178,156 209,188,163 217,188,164 200,174,153 212,191,168 235,211,185 223,202,179 218,199,176 195,175,157 200,185,165 219,199,179 198,178,160 173,154,138 154,135,112 147,128,105 177,161,144 211,195,178 201,183,162 189,175,159 160,149,132 189,165,139 174,156,135 156,139,115 160,143,119 178,157,130 179,150,126 182,158,136 170,146,124 171,147,123 172,152,134 164,144,126 168,152,137 109,102,102 114,115,118 170,159,144 208,189,166 188,166,146 190,164,125 222,193,144 127,95,63 104,73,52 99,68,45 99,73,52 78,59,47 122,104,44 190,176,19 193,173,27 183,157,18 178,148,23 167,147,19 130,118,22 100,95,42 61,57,20 58,54,19 55,54,16 51,50,14 44,41,15 40,37,13 43,41,10 43,41,8 47,43,8 54,53,17 58,55,31 72,69,54 37,36,27 37,35,31 68,56,44 65,49,36 90,71,59 94,75,59 89,70,58 81,62,50 89,74,63 175,154,127 196,172,135 187,167,135 163,149,124 134,127,109 105,104,95 86,89,81 76,83,78 78,85,83 78,83,77 78,79,40 68,68,34 74,71,27 99,104,41 100,98,51 40,41,33 80,73,44 138,119,53 124,107,70 88,65,50 67,51,38 74,57,47 76,59,49 76,61,50 79,64,53 76,61,52 76,61,52 76,61,50 81,64,54
207,183,157 195,174,151 185,170,159 226,210,197 205,182,153 208,184,160 205,184,171 211,192,180 171,114,97 126,68,46 117,68,46 82,49,38 197,176,163 201,172,152 115,79,57 210,131,90 213,131,88 172,100,63 112,70,46 90,56,36 105,64,46 118,77,61 188,162,141 200,176,152 182,158,134 188,167,142 214,190,166 203,177,154 203,177,152 189,172,148 211,193,172 235,214,191 226,202,180 217,196,173 205,180,161 204,185,162 190,173,149 214,196,177 217,196,173 216,195,170 213,192,167 209,183,162 205,186,163 193,171,151 220,190,162 187,162,132 159,148,133 155,135,115 152,133,110 162,143,120 147,114,89 179,146,121 171,145,120 166,140,115 172,148,124 148,122,101 153,135,116 148,132,115 114,108,103 87,84,90 174,164,168 200,181,167 195,171,149 231,200,151 215,188,145 95,70,40 101,72,48 90,61,39 87,63,41 71,55,38 137,121,79 178,164,21 162,146,34 153,138,17 134,123,18 135,128,19 94,87,19 61,57,20 54,52,19 49,47,18 45,43,14 42,39,15 43,41,12 47,45,14 47,46,10 48,46,13 54,53,17 58,57,32 67,63,55 52,51,44 39,34,31 67,58,54 78,61,51 106,86,66 97,74,59 72,53,37 86,70,57 71,59,49 92,82,72 185,166,129 198,175,135 187,164,133 166,149,125 134,127,111 100,101,93 81,83,78 78,83,82 76,83,78 79,84,78 106,108,66 125,113,47 113,94,39 120,124,68 86,88,42 37,31,26 87,87,44 135,122,49 120,103,56 75,65,55 60,51,45 73,60,55 70,57,52 75,60,49 76,61,50 76,62,48 76,62,48 77,61,48 77,61,48
219,193,168 216,192,168 187,171,156 214,197,187 220,199,174 209,185,159 211,189,169 202,177,160 140,80,59 112,56,32 104,55,33 96,54,41 156,129,113 213,187,166 111,71,46 221,139,94 207,123,79 179,105,69 109,64,41 94,60,40 109,68,50 116,78,59 205,181,159 207,183,159 183,157,132 188,169,142 219,195,171 217,191,170 206,181,151 197,178,155 217,197,177 217,196,171 199,173,152 223,197,174 226,202,180 217,198,175 157,140,116 195,177,158 221,200,177 228,202,179 214,188,165 201,177,155 231,210,187 189,168,145 195,165,137 157,133,98 124,111,104 202,183,167 133,115,96 157,139,120 164,130,108 216,175,146 175,146,122 158,129,105 152,128,104 150,124,99 151,131,111 156,141,121 128,119,113 114,109,111 141,133,139 198,182,178 185,157,130 239,206,158 198,170,132 95,72,43 98,72,51 95,66,44 75,54,31 81,64,40 163,145,103 151,139,12 146,133,1 120,105,0 94,89,9 96,93,12 70,71,21 56,54,21 51,49,16 49,44,16 45,43,14 49,47,18 51,49,16 52,48,13 53,49,12 54,50,15 56,54,21 62,62,46 55,51,45 46,41,38 28,26,24 42,33,27 81,62,50 89,71,50 94,73,58 67,51,36 72,57,46 72,61,54 102,94,83 192,174,132 195,171,134 187,164,133 165,148,124 136,129,113 98,99,91 83,85,80 75,80,76 77,84,79 78,85,78 84,85,62 137,127,60 118,104,50 93,95,49 68,68,34 53,52,43 77,79,53 115,100,53 103,89,60 53,41,41 45,35,39 47,37,38 45,35,36 56,40,38 59,43,41 62,49,44 59,46,41 64,51,44 73,58,49
223,192,169 222,193,171 203,184,161 216,201,179 211,193,163 182,159,128 202,173,153 213,182,161 129,64,43 110,54,30 102,56,38 99,58,42 91,61,46 98,64,42 151,90,56 235,143,88 221,132,83 199,121,77 146,96,65 111,69,47 112,72,49 153,123,97 195,171,145 200,174,151 184,159,140 209,190,167 228,207,184 224,197,179 190,167,136 174,157,133 227,205,185 243,217,194 238,216,198 214,192,174 197,173,151 193,176,152 217,196,173 206,188,167 220,199,176 195,179,166 192,176,163 215,198,174 220,196,174 182,162,132 210,179,156 201,175,154 166,153,148 141,125,119 204,187,179 185,170,161 195,172,157 171,155,138 118,105,100 113,100,95 123,111,101 152,127,110 172,148,124 145,124,101 126,115,96 109,101,90 93,86,84 100,89,86 239,209,167 229,199,153 167,143,110 81,56,39 86,64,44 92,66,43 70,51,28 97,78,55 132,112,80 141,116,68 201,189,34 181,168,18 161,148,57 61,63,19 55,56,17 53,53,19 55,54,18 57,53,18 57,53,18 56,52,15 54,50,13 56,55,17 55,56,17 63,61,28 65,66,47 60,59,52 39,39,39 36,36,36 39,39,36 71,62,54 73,52,39 80,64,47 75,56,40 64,50,34 62,49,44 52,40,40 92,86,79 190,171,134 200,174,135 191,167,134 167,150,122 139,132,116 97,98,90 85,87,82 78,85,83 74,81,76 76,83,78 81,82,85 85,76,70 79,64,55 61,51,50 62,51,46 66,53,50 82,72,62 109,96,104 92,83,79 86,75,72 78,68,69 70,60,61 65,55,56 67,57,58 75,68,68 64,59,56 55,50,47 51,41,42 46,37,33
218,189,167 193,167,146 175,158,132 199,180,168 227,205,185 216,195,168 219,186,161 207,178,154 136,74,47 120,64,38 100,55,34 73,38,23 82,52,37 109,62,39 241,150,92 255,160,99 240,151,95 220,139,87 152,93,36 136,90,31 103,74,43 199,168,145 193,167,144 213,187,166 225,201,179 229,205,183 178,159,145 153,141,129 200,182,163 202,181,158 210,189,164 199,178,153 199,175,153 205,179,156 184,160,138 204,184,164 214,194,174 187,170,146 209,191,170 166,150,133 216,198,179 222,202,182 209,188,165 196,186,162 214,199,177 196,171,143 157,141,135 149,138,131 148,133,122 224,201,190 172,126,108 99,85,69 81,83,78 85,76,87 100,91,102 232,203,181 132,101,78 150,124,99 147,116,95 155,130,111 142,119,104 142,116,102 229,202,155 208,182,141 183,160,131 88,65,50 86,66,46 90,66,44 89,67,49 78,54,32 92,68,42 197,164,127 159,141,43 207,194,23 191,176,0 175,161,20 84,71,0 59,57,10 59,59,16 61,58,16 62,57,14 62,57,16 60,57,13 61,58,16 63,65,37 58,59,49 87,86,79 38,36,32 37,32,29 36,31,28 38,27,20 85,67,46 70,55,44 76,61,50 82,68,54 68,52,46 51,40,35 51,44,44 79,78,71 187,164,133 194,168,127 186,159,125 174,155,128 139,132,114 98,100,95 83,88,82 74,81,79 76,83,78 76,83,78 73,83,80 82,82,77 91,75,69 60,49,46 63,53,52 71,58,53 101,85,79 75,60,51 73,57,53 67,56,53 64,53,50 65,54,51 59,53,48 64,55,51 69,63,58 69,63,56 68,62,55 72,62,61 70,63,61
215,187,158 202,176,151 208,190,171 188,170,149 180,157,146 207,188,174 192,169,140 214,189,170 138,73,50 133,75,49 107,60,37 79,43,33 95,63,49 146,77,46 255,173,106 255,158,97 236,158,91 162,98,29 158,110,38 76,67,20 40,57,33 56,57,36 161,142,126 234,216,195 239,221,200 216,198,177 202,179,166 201,185,172 237,219,214 209,189,169 195,171,147 173,152,127 180,151,120 201,173,144 156,135,112 214,194,174 223,203,183 208,190,171 192,174,155 216,197,181 188,168,150 218,197,174 212,188,164 218,190,163 203,170,145 189,161,134 166,150,137 157,141,126 160,140,122 193,161,145 236,91,29 171,87,52 157,80,63 82,72,73 107,100,110 190,161,139 169,128,108 147,109,88 160,129,108 146,120,99 143,118,101 136,110,87 222,192,146 195,169,130 182,159,128 82,60,42 87,67,47 84,62,42 87,62,43 93,66,48 91,67,41 210,173,131 165,139,98 165,141,49 232,213,58 227,208,53 203,183,51 130,119,46 62,62,21 66,63,21 64,65,17 66,64,17 63,63,20 62,65,32 69,74,68 91,93,90 37,38,30 55,49,44 34,28,23 42,36,31 46,34,34 85,66,52 51,36,25 45,30,19 76,64,54 54,43,40 47,40,38 65,60,62 64,66,61 175,156,131 188,162,123 188,162,123 177,157,127 142,133,116 100,100,95 81,86,80 78,85,80 74,81,76 74,81,76 76,83,81 82,87,86 87,71,65 61,50,47 67,55,55 104,92,80 79,64,53 77,62,53 76,60,56 71,60,55 74,63,58 73,62,57 71,65,58 71,60,53 70,61,57 65,56,52 60,49,46 49,42,40 51,46,45
212,183,152 191,166,138 185,169,152 186,162,136 192,167,139 173,158,138 196,169,137 191,160,137 141,77,51 124,65,37 90,43,20 94,55,43 101,65,47 236,144,82 255,165,105 255,160,96 169,113,35 170,115,34 62,58,12 77,68,21 55,57,29 47,62,36 53,58,34 150,146,125 222,207,185 200,180,162 215,196,182 204,189,180 197,179,160 216,205,190 225,200,183 163,142,117 229,201,174 196,168,141 183,159,133 181,164,138 198,179,154 177,151,128 189,165,143 188,173,153 201,183,162 206,185,162 222,185,159 217,167,123 207,157,111 210,162,119 206,157,121 182,143,111 205,65,17 224,80,29 190,119,50 251,127,32 203,77,13 82,71,64 107,105,113 214,186,159 185,135,102 165,111,75 137,103,85 152,128,102 147,124,111 195,171,138 209,182,137 180,156,121 163,143,111 79,59,39 86,64,44 106,81,62 82,61,38 77,53,31 95,71,47 201,168,129 198,166,120 149,117,87 184,160,78 206,190,61 208,189,66 217,197,79 137,120,40 82,73,42 84,78,53 87,80,60 68,60,47 78,74,64 79,74,62 77,62,51 76,60,43 52,39,32 76,65,60 38,27,22 69,55,41 69,53,40 66,49,39 56,39,29 73,63,53 51,39,39 41,36,35 61,61,61 63,65,60 163,148,128 183,159,122 189,162,126 177,157,127 143,134,117 99,102,94 81,86,80 77,82,78 73,80,78 74,81,76 73,80,75 78,85,83 89,83,76 67,56,51 100,85,76 80,66,50 74,62,50 76,61,52 74,62,50 74,62,52 73,60,53 74,63,56 74,63,56 71,59,59 54,47,47 44,39,41 44,42,43 49,47,48 40,38,39
193,166,134 180,152,123 178,152,127 179,154,124 159,139,119 180,164,149 174,150,113 153,125,98 145,75,49 126,64,35 109,62,41 80,48,32 109,65,37 255,182,113 255,170,107 196,134,53 174,126,54 87,79,29 78,79,40 45,65,38 37,63,38 40,59,39 27,52,32 38,52,33 188,179,164 214,200,184 240,224,207 255,243,244 254,248,255 232,212,194 183,169,142 239,215,193 203,175,148 187,159,132 190,159,136 182,151,130 186,162,138 186,162,138 184,160,138 183,162,137 192,168,142 194,157,133 189,147,105 194,148,107 196,150,109 192,148,110 195,150,117 187,144,111 177,119,82 207,115,85 186,82,20 231,112,30 190,67,38 133,112,97 153,135,62 223,201,167 170,110,67 174,116,65 163,107,58 163,132,83 180,156,134 220,193,150 201,171,129 173,149,116 155,134,107 113,93,73 96,75,52 92,68,44 85,61,39 97,75,55 71,47,25 113,82,59 203,170,131 220,189,138 158,126,92 135,105,77 125,98,62 151,124,92 141,113,86 138,114,79 145,123,87 165,143,109 168,146,110 89,71,50 64,49,38 59,44,33 80,64,47 47,34,27 46,35,30 40,29,24 65,50,39 57,42,31 73,56,46 55,38,30 53,40,37 54,43,50 35,30,32 60,58,59 60,62,59 135,124,107 181,157,122 190,164,125 180,157,126 151,137,119 99,98,89 78,79,71 76,81,75 77,82,78 73,80,75 74,81,79 73,80,75 82,87,86 124,104,97 88,72,57 85,71,57 82,67,56 72,61,54 68,61,59 50,43,43 38,36,37 37,34,38 38,35,39 38,35,39 41,38,42 52,49,53 41,38,42 42,39,43 40,37,41
192,165,133 198,173,143 191,167,141 196,175,152 202,182,162 161,144,120 167,148,125 119,138,102 182,95,72 143,76,49 101,54,33 64,31,20 210,145,104 255,178,110 255,166,101 192,127,38 85,92,44 52,72,45 49,67,34 38,75,42 34,66,37 35,58,39 28,48,32 25,43,30 47,53,40 199,196,181 246,232,214 229,211,192 191,172,149 151,134,108 193,172,145 208,179,155 170,145,128 160,138,120 157,133,111 159,135,111 168,148,130 204,184,166 167,147,129 166,145,120 185,153,123 199,156,121 200,156,116 197,152,108 197,149,104 204,156,111 211,162,126 184,141,108 157,123,91 161,79,50 192,68,42 117,87,86 127,61,47 163,132,72 165,140,53 161,143,54 153,139,73 92,76,43 114,101,69 126,119,49 145,122,91 228,197,148 196,168,128 166,143,112 150,131,106 126,111,91 92,68,46 86,60,37 87,63,39 77,56,33 78,57,34 97,72,53 103,77,56 181,154,120 207,175,129 208,175,125 206,174,128 189,159,115 206,172,129 187,159,119 162,139,110 93,73,53 59,43,30 65,48,38 84,67,57 49,32,22 63,50,43 77,64,59 58,47,44 66,55,52 52,41,34 68,56,46 46,33,26 68,52,46 53,42,37 41,35,30 35,33,31 60,58,56 62,62,59 108,103,89 183,159,126 192,161,122 181,157,124 151,136,114 109,104,90 97,94,81 93,94,82 76,81,77 74,79,75 71,78,73 72,82,76 72,86,77 88,87,76 90,79,64 90,74,59 79,68,61 34,29,28 32,29,33 30,27,31 27,26,29 28,25,29 28,25,29 27,26,29 29,28,31 32,29,33 31,28,32 33,30,34 32,29,33
209,174,149 193,162,139 173,155,134 185,170,150 207,188,165 196,179,155 187,168,145 91,104,63 161,94,67 127,65,38 97,51,33 74,43,33 255,194,146 255,176,112 233,147,79 181,124,35 68,85,49 64,71,35 35,76,46 36,72,46 33,64,38 35,60,40 26,46,30 26,41,29 29,40,27 56,59,47 215,199,184 214,198,185 211,190,179 229,208,197 142,135,119 156,141,130 255,244,237 192,183,177 194,184,172 209,185,161 217,199,180 215,199,186 216,200,187 230,211,199 187,147,124 188,149,110 186,142,112 187,140,106 210,162,119 203,155,110 199,150,114 184,148,117 149,126,113 85,74,69 86,98,120 59,74,88 100,106,93 164,132,48 164,139,54 159,137,72 150,136,93 132,124,111 156,146,145 122,127,55 221,200,148 230,197,149 195,169,128 155,136,109 145,126,112 121,109,97 92,70,50 94,65,45 89,63,40 86,62,38 89,71,52 71,55,51 85,70,61 66,51,40 178,154,121 207,174,124 215,185,139 210,182,142 210,183,151 81,62,50 57,42,33 72,55,45 76,61,50 51,36,25 58,44,30 65,50,41 55,43,31 50,38,26 52,42,32 62,52,42 45,33,23 54,39,30 68,53,44 59,44,35 51,40,35 36,29,27 38,36,34 53,51,49 59,59,54 69,69,64 175,156,131 194,167,131 195,168,132 154,137,113 112,103,88 118,111,95 104,104,90 77,82,78 74,79,75 76,83,78 74,81,76 73,83,80 83,85,80 75,69,64 79,64,55 33,26,26 26,23,27 25,22,26 25,22,26 24,23,26 25,22,26 25,22,26 24,23,26 23,22,25 27,24,28 25,22,26 26,23,27 26,23,27
181,157,124 167,138,107 178,158,138 168,151,125 211,193,172 185,164,141 184,161,130 94,95,56 124,65,37 124,61,37 88,45,28 79,43,33 255,189,137 255,165,100 176,113,39 154,113,41 66,81,44 54,64,29 40,81,51 35,71,43 35,66,40 35,60,40 27,47,31 26,39,27 28,36,26 43,54,41 248,234,220 224,205,189 236,217,205 185,165,145 217,199,180 188,172,155 169,157,145 165,152,145 221,207,193 213,198,176 214,196,175 175,159,142 202,186,169 173,154,131 189,147,109 187,144,97 211,161,115 196,152,114 199,155,117 196,146,102 197,150,116 179,142,100 146,110,90 110,90,72 99,101,117 54,59,65 46,50,54 88,85,70 83,78,80 63,67,82 66,70,55 75,78,54 169,158,139 128,120,70 238,209,160 230,199,150 197,171,132 152,135,109 136,121,101 122,108,92 96,70,49 92,66,43 82,56,35 81,60,37 80,61,45 107,91,87 46,34,34 47,37,38 63,54,48 61,48,45 62,50,50 58,48,52 49,42,45 36,31,30 32,27,24 79,73,66 57,45,35 72,57,46 59,39,30 59,44,35 62,49,42 67,54,47 62,49,42 53,40,33 45,31,17 64,50,36 55,42,35 68,55,50 48,37,32 37,30,28 33,28,27 45,43,41 54,54,49 63,65,62 153,142,123 197,170,134 201,174,138 144,125,102 126,116,94 139,130,111 113,108,94 80,82,79 81,83,80 79,84,80 77,84,79 75,85,79 78,88,82 75,80,76 35,28,26 27,22,24 22,21,24 25,22,26 25,22,26 26,23,27 26,23,27 25,22,26 25,24,27 27,26,29 26,23,27 25,22,26 26,23,27 25,22,26
