255,243,218 244,218,193 253,229,205 248,224,200 222,198,172 202,185,161 190,173,149 216,195,170 210,189,166 108,92,77 198,177,152 197,176,151 187,167,147 166,145,122 172,151,136 169,153,138 207,192,183 204,190,174 203,191,179 199,187,175 179,165,151 184,170,156 125,111,97 147,136,129 190,170,152 164,153,150 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,113 134,120,102 155,132,117 168,148,128 221,195,31 232,200,56 225,196,62 223,196,64 202,172,74 203,176,44 198,172,61 195,172,75 191,168,71 176,153,56 161,138,49 147,124,39 111,91,32 67,60,21 71,64,21 73,68,25 69,64,21 89,82,25 125,105,17 132,111,14 142,115,11 156,133,21 153,125,15 139,114,14 112,95,30 83,73,20 79,71,17 77,73,15 75,72,19 64,68,14 54,59,12 54,60,10 96,80,36 85,67,48 72,72,84 55,55,67 48,60,42 90,102,57 92,101,57 60,64,35 91,96,51 89,91,63 102,111,55 114,123,63 120,125,64 50,53,33 101,101,42 108,113,37 44,49,29 46,52,23 36,43,36 52,40,40 76,67,50 65,69,42 46,48,31 93,93,63
251,225,200 254,228,203 239,215,191 236,212,188 229,205,179 223,199,177 200,176,154 195,174,149 245,219,196 237,208,184 214,186,159 201,173,146 210,190,170 195,176,153 133,112,97 191,176,154 196,182,166 186,171,160 176,164,152 199,187,175 169,155,141 175,161,147 163,149,135 163,153,141 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 157,139,120 157,137,117 142,126,109 145,134,115 159,143,130 217,193,17 229,196,48 229,198,79 194,172,57 132,107,22 176,153,26 183,158,40 182,154,46 182,155,53 169,142,40 160,131,39 135,111,29 85,71,26 55,48,17 59,53,19 60,56,21 63,60,18 59,53,17 100,87,12 130,111,16 142,115,13 145,121,16 142,117,19 121,98,13 87,78,18 77,69,19 78,70,16 77,73,13 71,68,15 66,67,17 58,60,14 55,61,11 75,66,37 73,66,69 66,66,76 72,72,82 53,64,63 54,64,40 45,55,31 56,65,46 47,55,30 36,41,35 90,98,47 104,112,59 129,134,73 83,88,52 116,116,53 120,124,55 114,107,48 87,78,33 25,30,24 34,29,26 64,53,48 57,60,38 46,47,37 71,52,56
226,197,175 230,201,179 250,221,199 235,206,184 213,189,165 218,194,170 201,177,153 201,182,159 219,190,166 212,178,146 205,173,143 201,169,139 190,164,139 198,172,149 226,207,184 194,175,150 195,174,149 182,168,152 146,136,126 177,171,164 167,158,154 189,180,176 216,201,181 152,141,126 123,122,127 95,94,99 123,122,125 132,130,138 129,129,141 118,122,137 112,116,131 96,104,120 75,85,105 107,114,126 182,175,175 193,175,170 194,178,161 160,149,134 118,105,102 128,111,103 217,192,25 217,190,35 193,169,48 155,138,33 108,81,16 113,93,5 157,132,34 168,137,30 164,135,32 154,126,27 139,115,23 111,93,20 54,47,16 45,42,16 44,40,19 49,43,20 51,44,24 50,43,16 64,57,18 113,96,27 140,112,15 133,106,18 119,97,21 93,83,16 77,69,19 75,66,19 73,70,17 71,70,18 72,69,18 68,67,15 60,63,14 60,63,14 63,65,21 31,32,13 53,50,56 44,43,48 45,52,66 53,57,70 57,64,62 39,47,52 38,51,39 48,47,36 60,62,36 92,94,68 126,130,72 77,77,43 117,123,53 127,125,53 120,111,51 136,119,54 122,107,44 50,40,30 46,42,36 56,52,46 60,49,46 73,58,49
222,208,181 241,217,193 237,208,188 232,203,183 215,195,175 201,182,159 211,192,169 209,189,169 219,198,173 217,192,164 218,186,156 226,194,164 197,167,141 178,152,127 205,179,154 208,179,155 192,168,142 177,161,148 147,140,143 160,158,159 123,123,120 146,144,145 156,149,152 148,135,130 113,113,125 73,78,88 116,115,118 119,117,125 123,121,131 119,119,129 121,120,135 112,114,130 97,106,131 74,88,109 73,96,119 164,167,174 214,197,189 182,168,154 189,170,156 175,152,151 212,183,20 192,166,27 153,133,29 115,95,20 164,139,9 194,166,16 181,147,36 150,126,23 122,103,37 92,72,26 71,61,23 55,46,15 42,36,11 49,43,18 53,48,18 53,46,19 51,43,21 48,40,16 58,51,20 73,61,24 124,104,14 118,97,14 99,84,21 78,68,17 69,62,19 71,62,17 68,66,17 66,67,17 68,67,15 68,66,17 64,64,19 61,67,15 62,70,17 71,80,22 52,57,33 36,38,35 51,49,45 46,46,43 48,40,46 82,74,52 86,71,35 118,85,74 117,90,72 117,90,72 123,122,55 146,129,53 95,81,56 121,124,64 136,114,47 154,129,52 155,136,52 144,125,41 97,66,54 142,94,49 152,51,26 134,52,27
219,204,182 228,210,189 221,202,179 201,182,159 215,196,173 200,181,158 196,177,154 193,178,156 180,164,149 179,161,142 215,186,155 222,186,157 198,168,142 194,168,143 202,176,151 194,165,141 204,176,149 187,168,145 170,161,146 148,142,135 117,117,114 109,110,115 77,77,85 110,100,99 122,120,132 76,81,91 122,119,125 134,130,139 129,127,137 128,128,138 116,115,130 112,114,130 102,108,125 94,100,117 72,90,118 107,116,139 161,149,149 100,88,78 67,54,47 72,61,58 208,178,22 171,147,12 131,112,19 138,114,20 209,179,21 206,173,25 194,165,31 186,156,31 175,147,50 134,113,32 97,86,42 78,66,29 65,62,22 59,59,18 58,59,20 61,55,19 60,53,22 60,54,20 57,51,17 62,55,16 102,84,13 115,96,14 90,78,23 73,64,19 63,60,16 67,63,17 64,61,17 65,63,16 67,65,18 66,67,19 63,64,16 63,69,17 61,69,16 74,84,21 71,82,24 70,75,51 32,27,29 48,44,38 81,78,38 84,72,35 122,108,52 91,69,31 62,43,31 71,52,40 105,102,35 155,138,58 68,53,42 100,90,52 143,124,42 153,132,49 152,133,49 153,137,52 135,104,55 146,91,50 130,53,20 118,52,22
194,177,149 200,184,167 196,181,172 212,196,192 178,164,139 202,187,165 201,186,164 197,178,155 172,156,141 155,150,138 237,213,191 255,227,211 235,206,182 233,207,186 209,183,158 199,169,141 214,185,163 193,172,147 150,143,141 150,148,149 117,121,125 109,114,122 95,99,114 90,85,87 173,162,145 108,111,122 223,203,196 251,227,205 196,178,157 191,176,165 148,134,134 113,106,118 97,104,116 94,101,113 80,89,102 83,91,111 61,49,37 58,47,40 58,47,42 68,55,48 198,173,17 178,150,21 119,97,5 207,181,32 214,183,32 219,191,43 213,187,50 202,172,47 172,139,30 185,148,36 193,161,45 194,163,54 161,136,36 135,112,25 118,101,21 97,83,15 77,67,18 67,55,16 59,56,16 57,56,18 59,54,15 102,90,22 90,78,21 68,58,20 59,55,18 59,55,18 59,56,16 60,57,17 65,62,18 64,64,19 65,66,18 67,70,19 63,70,15 69,76,19 77,85,21 74,81,26 69,70,58 32,30,28 55,51,45 92,83,52 138,119,53 131,94,39 54,50,42 87,74,69 79,73,37 102,100,53 101,97,62 82,76,53 64,50,34 90,82,58 130,118,59 148,133,52 151,133,60 118,49,18 123,50,22 199,101,30
211,187,161 208,194,176 204,189,178 176,162,144 183,169,144 211,196,174 195,180,158 194,170,148 171,156,134 155,149,142 177,160,136 239,209,192 251,225,200 228,214,189 215,200,178 196,171,143 195,166,144 164,143,118 147,134,127 129,123,118 93,98,94 96,101,109 105,109,124 105,105,115 182,176,167 130,129,122 150,139,136 164,139,120 179,155,129 147,130,106 140,121,109 92,85,88 126,123,127 97,94,98 94,96,112 80,73,71 59,48,45 73,62,55 68,53,42 81,61,43 202,177,17 175,149,12 144,112,0 208,181,22 218,192,43 223,198,52 222,200,64 200,172,47 179,147,35 197,159,41 209,174,47 226,191,57 189,162,49 155,137,37 143,125,36 129,110,28 97,84,34 78,64,19 64,58,22 58,52,16 57,51,15 73,67,21 98,84,26 72,60,19 53,49,12 56,52,15 58,55,15 59,56,16 63,60,16 63,63,18 68,69,21 65,72,15 61,67,15 67,74,17 73,81,17 74,82,20 62,66,37 86,86,86 34,31,35 41,42,47 50,43,43 65,38,22 88,81,63 87,76,61 91,87,50 40,43,19 39,37,35 46,47,50 49,52,42 65,65,51 85,80,52 80,66,41 110,98,41 75,49,28 153,89,20 202,103,12
204,186,167 192,175,151 168,155,132 161,146,135 170,158,146 209,190,167 207,188,165 185,164,137 185,167,146 177,162,142 125,113,101 197,179,160 190,175,155 174,153,138 164,149,138 165,154,139 157,143,129 155,141,127 146,134,122 145,133,121 109,107,105 79,83,87 94,109,125 89,99,107 115,113,114 161,139,119 140,119,106 174,154,134 175,150,131 168,139,117 143,127,112 107,95,85 79,81,95 152,141,138 116,107,101 48,35,30 57,40,32 79,57,39 112,84,57 111,82,47 203,177,15 173,150,12 171,145,0 205,181,28 213,196,49 226,205,62 226,204,68 194,165,46 196,157,46 206,168,50 215,179,50 233,198,60 182,156,47 148,134,37 135,121,35 111,99,29 83,77,31 69,61,27 59,54,22 56,51,19 54,47,16 57,48,19 79,71,19 86,78,15 57,52,20 54,49,17 56,52,17 57,53,18 60,57,15 63,63,18 66,67,17 65,69,13 63,69,19 67,74,19 70,78,16 74,82,20 72,82,17 78,81,71 37,35,33 42,40,36 50,45,44 40,35,37 52,45,43 40,35,34 39,37,35 39,37,38 37,35,36 40,38,39 93,94,46 128,122,58 127,120,52 127,114,53 131,114,47 109,70,31 67,43,37 65,64,55
213,196,172 190,172,153 193,179,161 189,174,163 199,184,173 214,196,175 207,189,168 187,168,143 170,149,126 170,149,126 149,137,127 119,107,97 143,127,110 155,134,107 151,127,101 134,121,98 121,106,95 125,115,103 123,114,106 107,103,93 111,107,97 89,91,91 59,73,85 86,94,103 167,165,161 193,167,153 187,159,148 166,145,122 136,114,96 170,146,124 136,122,108 120,108,96 79,82,89 99,89,88 83,71,61 58,47,42 85,63,43 111,83,56 113,81,49 103,74,41 205,183,8 183,162,12 195,170,10 199,177,30 205,189,44 220,205,55 226,209,73 191,172,47 193,164,43 205,170,47 210,179,46 223,195,54 169,147,39 145,130,38 125,113,33 101,90,28 71,66,27 64,58,22 58,53,23 54,49,19 52,47,19 53,46,17 61,54,25 102,88,22 60,56,19 54,50,13 54,49,17 54,49,17 59,56,14 65,65,20 69,71,18 68,70,17 61,67,17 65,72,15 70,74,16 73,80,21 75,82,25 74,76,61 38,36,37 46,44,42 56,51,53 41,36,38 41,39,37 44,42,40 32,30,26 39,37,35 35,33,31 40,38,39 111,113,56 132,130,60 126,118,55 128,117,53 140,125,48 108,93,53 70,53,43 62,46,42
227,208,192 214,194,185 212,198,184 181,168,145 187,172,163 172,154,133 199,181,160 179,162,138 195,174,151 195,174,151 116,111,99 111,106,94 155,139,122 186,148,127 194,156,135 192,163,141 141,126,115 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 74,82,91 97,106,108 138,131,141 202,189,182 210,175,150 140,123,99 161,138,125 82,78,72 133,114,100 150,129,104 99,86,79 212,187,159 59,44,33 74,53,40 104,74,48 106,74,44 104,74,48 117,88,53 210,195,16 192,172,15 217,194,15 185,161,28 174,154,64 176,155,72 186,165,95 180,161,93 183,163,55 190,165,47 200,179,68 191,173,71 154,135,51 134,120,36 108,97,33 76,72,24 66,62,25 59,55,20 56,51,21 53,48,18 52,47,19 52,45,16 51,44,15 83,73,22 68,64,27 56,52,15 54,49,17 54,49,17 63,60,18 66,67,19 68,70,17 66,72,20 61,63,17 65,68,19 70,74,18 71,73,16 73,75,22 76,76,62 39,37,35 44,42,40 49,47,45 44,42,40 45,43,41 41,39,37 44,42,40 40,38,36 35,33,31 37,37,34 90,94,67 127,133,65 128,122,56 130,119,55 131,116,53 138,123,46 95,74,47 78,63,54
203,177,152 196,170,145 186,162,140 154,145,114 161,150,147 185,170,148 190,176,147 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,127 195,162,135 180,156,134 154,138,123 126,110,95 172,152,132 189,169,149 178,159,147 142,132,131 113,117,119 129,127,128 115,116,119 101,104,113 167,160,142 199,184,162 142,116,95 93,87,80 92,88,82 170,150,141 245,218,173 248,218,176 56,40,27 98,72,49 109,79,53 108,76,46 100,67,42 118,90,50 215,201,17 198,178,19 211,180,20 166,139,24 61,51,27 69,57,31 80,72,36 93,81,42 124,109,58 122,107,46 126,109,60 106,89,54 80,63,35 77,64,30 66,58,22 57,50,23 54,49,21 50,47,21 50,44,21 48,40,16 52,47,19 51,46,18 49,44,16 57,52,13 66,63,19 58,54,17 54,49,17 54,49,19 61,58,16 68,66,19 73,71,24 65,68,17 58,61,12 67,70,19 71,70,16 70,72,17 72,76,20 75,73,69 37,35,31 32,30,28 32,30,28 33,31,29 42,40,38 39,37,35 45,43,41 39,37,35 35,33,31 38,38,35 91,98,96 89,92,84 99,101,57 102,97,44 93,90,37 127,115,49 84,69,58 90,74,61
178,159,145 136,119,95 181,164,140 207,188,174 183,171,159 175,165,153 186,176,164 188,170,149 194,179,157 177,162,140 140,128,116 157,140,130 160,141,127 172,157,137 185,159,136 200,166,136 186,162,136 148,133,113 171,149,131 173,151,133 171,154,146 151,136,125 167,151,145 129,125,119 100,108,115 86,96,114 101,116,134 194,193,186 189,179,167 117,119,114 127,107,89 228,195,147 248,215,165 171,147,112 84,60,38 111,80,59 89,60,36 104,71,44 89,64,36 103,76,40 202,189,14 213,196,31 206,180,18 159,126,31 58,42,27 54,48,41 43,39,31 38,36,37 65,54,49 65,54,49 54,54,40 63,63,49 61,60,49 59,48,45 58,47,42 57,44,41 61,48,45 52,40,30 43,39,22 46,39,21 53,43,21 54,47,18 53,46,17 51,46,16 58,58,15 57,57,14 57,51,17 61,60,22 65,63,16 66,63,19 70,68,21 61,64,15 58,60,14 64,67,18 68,70,17 69,71,16 64,63,36 35,33,31 30,28,26 44,42,40 33,31,29 28,26,24 38,36,34 34,32,30 32,30,28 41,39,37 33,31,29 36,36,33 85,92,87 90,95,91 89,99,93 85,93,81 73,70,46 98,89,44 71,62,45 54,45,41
137,119,98 207,188,172 207,189,168 181,162,148 191,178,173 174,164,152 166,156,144 194,170,144 176,161,139 151,136,114 132,120,108 155,138,128 149,130,116 152,132,114 176,147,116 192,157,130 197,164,137 177,156,133 171,150,127 173,152,129 147,135,125 171,157,141 164,149,138 136,127,123 113,114,119 88,96,101 75,92,112 133,129,142 161,153,159 139,122,123 250,215,161 222,186,139 234,201,151 104,76,47 98,69,47 92,61,40 91,60,37 125,90,63 93,67,42 102,78,45 202,193,37 201,187,19 208,185,17 170,144,24 120,91,60 55,50,38 138,131,113 41,38,42 67,46,44 59,38,34 59,41,38 59,41,40 59,42,43 54,43,38 54,38,34 55,42,37 55,42,37 56,43,38 54,43,40 57,44,39 48,37,18 54,48,14 53,47,13 51,46,16 63,60,18 56,56,11 56,55,17 60,62,20 64,64,19 66,63,19 65,62,18 55,57,11 58,58,13 65,66,18 66,68,15 69,71,16 74,76,50 40,38,36 49,47,45 32,30,28 33,31,29 42,40,38 42,40,38 33,31,29 39,37,35 39,37,35 32,30,28 55,55,52 91,98,93 85,90,86 88,95,88 91,102,89 94,96,93 88,86,82 76,72,66 70,64,59
200,178,160 200,185,165 212,192,172 207,187,167 199,180,164 202,182,162 189,164,147 177,151,126 144,135,120 136,125,122 141,126,115 151,137,123 158,132,109 171,136,109 197,161,139 188,157,134 209,170,140 200,165,138 145,121,97 165,141,117 173,152,129 152,135,111 139,124,113 145,135,123 112,107,106 98,97,102 73,86,101 111,119,128 139,129,128 227,196,145 246,213,165 216,183,135 209,175,130 96,67,47 105,74,53 98,67,46 96,65,42 111,81,55 87,59,32 94,71,42 150,142,40 199,185,17 204,183,11 177,151,31 150,104,49 60,41,29 186,165,113 57,47,37 72,56,41 68,44,38 84,48,42 80,39,37 67,39,37 56,33,32 50,34,30 50,33,34 49,36,33 54,41,36 51,42,34 54,44,34 59,49,27 59,55,18 57,53,16 50,48,17 61,61,20 58,58,15 58,58,15 58,58,17 60,57,17 61,58,18 59,55,18 53,53,19 61,61,16 66,64,17 66,68,15 71,73,29 72,73,65 37,35,33 31,29,27 46,44,42 41,39,37 45,43,41 45,43,41 44,42,40 31,29,27 41,39,37 31,29,27 74,76,73 85,92,87 84,91,86 83,90,85 89,96,89 87,92,88 89,94,93 96,101,97 85,81,75
222,196,175 202,181,158 230,210,190 217,197,177 198,174,152 181,156,126 149,133,102 156,130,107 136,130,125 163,155,161 146,135,128 168,158,148 178,156,138 153,121,105 175,145,119 210,179,156 200,161,131 198,163,136 167,147,127 167,147,127 176,152,128 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 95,103,110 110,111,114 255,225,182 254,216,166 237,201,152 225,192,142 227,195,151 91,61,44 95,66,44 108,74,52 100,67,42 103,69,47 83,54,30 82,57,29 70,60,22 202,183,19 192,178,10 184,159,29 174,130,61 131,85,44 131,112,77 94,85,56 190,166,131 147,127,97 130,72,50 167,118,96 140,108,92 74,46,44 164,150,125 56,43,38 50,37,32 79,75,58 116,88,50 116,86,44 73,61,31 54,50,13 56,52,15 50,48,17 59,59,16 59,59,16 58,58,17 56,55,19 59,56,16 57,53,16 53,48,18 51,51,17 61,61,16 66,67,19 65,67,23 61,60,35 39,37,33 30,28,26 38,36,34 32,30,28 44,42,40 37,35,33 40,38,36 45,43,41 34,32,30 48,46,44 33,31,29 80,82,79 83,90,85 83,90,85 85,92,87 85,92,87 78,85,80 83,90,88 83,90,88 74,73,66
218,194,172 229,205,181 226,197,175 224,195,173 199,178,151 206,180,155 176,161,139 149,128,124 163,146,136 112,106,99 155,150,149 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 92,85,83 102,95,93 149,138,133 147,133,117 165,147,128 157,137,128 128,112,95 117,102,80 147,122,105 125,106,92 85,76,72 121,105,90 255,217,171 246,210,161 234,201,153 216,182,137 93,67,46 90,60,43 109,78,55 112,77,50 101,72,48 109,80,58 84,58,33 106,80,55 62,60,56 205,182,14 188,173,14 180,164,19 198,144,67 176,124,53 140,93,41 126,98,60 188,163,117 150,126,89 52,44,31 181,163,131 133,116,88 67,49,30 192,169,127 111,79,45 143,106,53 152,116,56 135,105,49 94,81,29 60,56,10 54,52,19 50,48,15 48,48,16 61,61,18 58,58,17 57,57,16 55,54,16 57,53,16 55,49,13 49,49,17 56,51,19 63,60,16 68,66,17 69,70,49 51,52,44 41,39,40 37,35,36 42,40,38 48,46,44 39,37,35 38,36,34 45,43,41 40,38,36 44,42,40 42,40,38 37,35,33 79,81,78 80,87,82 80,87,82 83,90,83 84,91,84 81,87,78 89,96,89 91,97,88 87,93,84
240,216,190 226,202,176 250,221,197 208,179,155 195,174,149 183,164,141 180,161,138 150,136,122 129,123,114 147,137,125 116,117,120 115,123,130 229,198,177 213,189,167 107,94,87 89,83,76 88,86,84 88,84,78 95,89,84 202,190,180 214,194,176 115,95,77 117,101,84 132,114,93 162,136,115 152,131,116 133,116,106 255,232,188 247,211,162 236,203,153 224,190,145 220,188,144 101,76,57 93,67,46 105,72,45 98,68,42 89,63,40 105,75,49 80,54,29 89,61,34 64,58,63 193,177,36 189,171,11 186,167,14 205,162,75 208,157,88 178,130,76 165,117,59 171,134,79 146,109,67 128,95,58 160,123,79 142,105,65 141,109,63 168,129,72 166,124,70 143,107,49 125,94,34 81,65,21 59,54,13 57,54,10 51,49,18 48,46,15 45,43,10 58,58,17 58,55,15 58,55,13 55,54,16 56,52,17 45,43,10 42,40,9 55,54,16 65,62,18 67,69,25 61,63,48 62,62,59 29,29,26 53,51,49 42,40,38 32,30,28 40,38,36 40,38,36 44,44,41 39,39,36 42,40,38 50,45,47 45,38,36 74,76,73 68,79,64 81,88,83 107,102,90 134,126,115 146,135,120 133,130,117 100,102,97 88,95,88
235,211,185 232,208,182 222,193,169 205,176,152 238,217,192 229,203,182 181,155,134 152,136,121 143,137,144 133,132,147 136,110,96 166,102,58 158,143,132 216,191,172 132,120,110 88,79,73 103,101,99 112,106,101 106,100,95 179,162,154 204,171,146 139,108,85 144,120,98 130,111,88 158,132,111 174,141,116 164,132,102 255,220,166 238,202,153 235,202,152 223,189,144 209,177,135 85,63,43 98,69,49 111,78,51 90,59,36 96,67,45 121,86,61 80,54,31 90,66,40 58,51,51 126,111,71 198,181,14 187,169,7 172,150,46 208,166,87 206,165,97 205,160,98 197,145,95 192,140,90 183,137,80 174,128,71 174,130,79 166,125,68 155,116,57 130,100,54 84,71,39 59,47,17 52,47,19 49,47,16 48,47,11 47,45,14 45,43,12 52,50,17 60,56,19 58,54,19 57,52,20 52,51,15 51,46,18 42,41,14 44,44,14 58,57,19 67,64,20 65,64,37 61,59,57 41,39,37 33,31,32 27,25,23 28,26,24 40,38,36 37,35,33 44,42,40 36,31,30 36,31,30 79,60,46 56,41,32 81,60,47 73,73,68 126,110,95 150,129,104 160,144,113 165,146,119 162,144,114 150,135,113 124,121,106 96,97,87
209,191,170 217,200,176 207,186,159 232,203,179 233,198,171 220,187,160 204,168,139 183,161,141 144,126,125 132,124,100 149,109,73 177,111,54 159,113,58 200,181,165 126,117,88 116,115,61 103,104,83 83,78,80 94,92,88 196,177,161 195,161,139 161,127,105 153,123,97 158,127,106 156,132,110 165,136,114 255,224,181 229,193,142 233,202,153 223,190,142 215,181,138 212,179,140 91,66,47 94,68,45 106,75,52 102,71,50 96,67,45 101,72,50 74,55,32 112,89,60 46,35,28 116,103,80 201,179,16 199,172,13 178,160,27 159,144,34 179,146,78 184,148,90 184,142,90 187,142,94 176,136,84 161,124,71 146,111,57 120,89,36 94,71,29 68,56,26 48,41,12 46,41,11 44,42,13 44,42,13 44,42,11 44,42,13 49,47,18 56,57,18 57,54,14 54,51,11 54,49,17 50,48,15 39,37,15 40,38,16 57,52,20 61,60,22 69,71,54 53,55,40 27,25,26 37,35,36 28,26,27 36,31,30 48,43,42 34,29,28 37,32,29 43,32,27 78,59,45 68,47,32 92,76,63 90,73,63 96,73,58 80,81,73 127,112,90 166,147,112 170,147,116 175,152,121 171,148,119 157,139,118 133,129,112 105,104,93
184,171,148 211,192,167 230,199,178 235,191,161 217,167,121 204,154,112 201,155,114 193,157,124 146,117,54 141,119,41 186,168,149 173,148,120 130,120,124 151,141,140 113,114,46 131,125,50 127,125,51 116,112,52 90,87,74 203,183,165 225,190,175 194,153,133 170,126,100 186,142,116 174,133,113 160,136,130 243,210,160 239,206,154 226,195,146 221,187,142 217,185,141 204,173,136 86,66,48 91,70,47 87,63,39 95,69,46 97,68,44 102,76,53 78,59,45 100,81,58 72,48,40 63,56,54 150,132,43 198,175,15 201,178,10 165,147,5 129,121,27 112,104,25 115,95,34 114,93,41 107,94,44 87,78,33 68,64,29 50,48,15 50,48,15 45,43,12 49,44,14 45,43,10 44,42,11 44,42,11 45,43,14 47,45,16 52,51,15 56,55,17 56,56,13 54,53,15 54,49,19 43,40,14 33,32,7 49,47,14 59,59,14 68,66,33 53,54,46 55,55,52 40,38,36 25,23,21 30,28,26 33,28,27 30,25,24 47,38,34 35,26,22 75,61,47 100,79,54 82,71,54 88,65,54 76,60,47 97,74,59 71,71,66 125,112,91 168,149,110 169,149,119 173,153,123 164,143,118 173,154,131 137,130,112 113,110,97
248,221,203 233,212,187 220,175,142 203,156,124 213,165,120 212,158,120 195,151,113 177,144,107 143,118,43 145,125,46 159,140,103 153,135,105 138,128,132 143,142,145 122,118,42 128,127,50 126,124,52 127,125,55 115,119,61 223,202,189 249,215,193 202,156,126 208,159,123 210,162,133 201,159,137 210,189,176 235,202,150 228,195,145 213,183,139 208,181,136 211,181,137 210,181,146 82,62,44 96,75,52 92,66,43 89,68,43 92,68,42 87,63,39 55,35,15 67,44,29 111,83,54 69,63,56 176,148,110 185,170,22 208,180,10 192,167,9 156,145,29 110,102,8 71,70,16 58,60,18 52,58,19 52,56,18 50,50,18 49,49,15 48,48,14 45,43,12 45,43,12 47,45,14 45,43,12 48,46,15 53,48,18 54,52,21 57,56,18 58,57,19 55,54,16 52,50,17 45,43,14 36,35,8 42,40,11 58,56,23 76,75,48 67,67,51 67,68,60 31,31,28 33,31,29 27,25,23 40,38,36 53,48,47 33,28,27 87,75,63 83,64,50 94,70,46 91,67,41 77,63,45 66,51,40 63,47,34 79,56,41 69,71,66 126,115,96 172,150,114 171,147,114 170,151,116 170,149,122 164,145,120 147,136,117 122,118,101
203,170,145 195,156,126 197,151,110 194,149,114 199,151,106 199,150,110 188,143,110 139,118,48 141,118,47 146,120,68 132,114,95 113,100,93 118,111,109 157,149,138 110,119,50 125,127,52 129,129,70 142,141,89 185,174,167 133,86,52 157,112,77 204,179,160 146,105,76 107,102,47 139,129,87 217,190,145 226,195,144 220,188,142 212,182,138 208,181,136 199,172,129 196,169,133 74,53,38 91,66,47 91,67,45 94,68,47 97,68,44 73,53,33 79,61,42 60,39,24 86,58,29 64,53,38 179,149,103 115,93,59 184,164,3 199,177,12 194,176,14 171,154,16 112,103,16 76,69,8 58,55,11 57,57,16 54,54,20 52,50,17 53,48,16 51,46,16 50,48,17 50,48,17 50,48,17 55,53,22 58,54,17 59,56,14 60,57,15 58,55,15 56,52,17 49,44,12 40,37,11 41,39,10 56,56,13 64,65,26 75,76,66 66,66,63 35,34,27 37,35,33 26,24,20 28,26,22 34,32,28 29,29,26 23,23,20 97,77,57 64,52,42 104,83,60 88,67,52 39,28,25 72,56,39 65,49,34 56,47,39 66,66,66 96,86,74 171,149,115 171,147,114 163,144,109 166,146,116 157,138,111 155,144,125 129,125,108
198,152,122 194,150,112 207,161,120 196,151,116 201,153,108 195,147,102 196,152,114 167,138,85 184,151,112 170,136,104 150,128,108 92,88,67 115,114,107 152,142,143 137,127,87 137,132,100 118,111,80 121,117,71 101,95,88 162,105,63 159,106,61 150,102,48 82,82,37 110,109,53 139,128,66 249,211,163 236,203,155 216,182,139 210,180,138 209,182,137 202,175,132 195,168,132 77,55,37 94,69,50 97,73,51 100,74,53 96,69,51 84,64,46 55,37,16 69,48,33 105,80,50 93,72,57 147,117,89 194,155,112 152,142,2 188,168,11 200,173,14 191,170,16 172,156,23 146,131,23 108,100,35 86,78,26 73,71,24 58,55,13 57,53,16 54,49,19 55,53,22 55,53,20 59,54,22 59,55,20 60,57,15 60,57,15 59,56,16 56,51,19 49,44,12 43,38,8 45,43,14 54,52,19 64,64,34 62,62,46 57,59,54 65,65,62 34,32,28 35,33,31 27,25,23 45,43,41 32,30,28 74,63,58 44,33,28 87,67,47 85,66,50 91,70,47 96,78,59 80,69,52 59,45,29 58,43,32 53,44,40 61,61,61 95,86,78 167,147,115 167,143,110 171,147,114 177,154,123 152,132,100 137,124,101 138,129,110
191,152,120 204,158,117 197,151,112 206,161,128 206,160,119 215,160,117 200,155,111 192,154,106 189,141,114 134,115,80 111,99,44 148,136,58 141,138,53 114,119,99 129,124,53 133,117,59 156,127,53 157,129,48 93,89,68 108,92,77 92,86,52 116,109,68 82,79,39 108,111,49 220,191,140 227,196,147 219,187,141 208,178,136 207,181,140 201,175,134 193,166,130 182,155,123 86,64,44 93,71,51 101,77,55 93,71,51 69,50,27 96,77,54 86,61,42 80,56,32 93,69,45 74,52,32 108,86,52 218,177,130 161,139,101 162,152,72 191,175,19 185,169,15 172,158,17 162,149,17 152,137,18 149,134,15 144,132,25 105,96,11 73,71,13 59,56,16 59,55,18 59,55,20 57,53,16 59,56,16 58,54,17 54,53,17 52,50,17 48,46,13 52,47,15 51,49,16 55,56,19 66,66,50 62,62,57 65,67,62 74,76,71 33,33,30 52,50,48 33,31,29 30,28,26 42,40,38 64,55,38 85,64,41 77,63,45 48,32,26 73,54,38 100,81,65 50,36,22 82,68,54 52,37,26 53,40,33 61,56,55 58,60,57 72,71,64 152,135,107 165,140,110 179,154,124 154,134,104 162,143,108 151,134,108 141,128,107
