223,198,181 249,223,202 255,230,202 241,206,181 224,202,184 239,219,199 250,224,201 238,220,199 195,177,156 197,181,166 152,131,104 180,154,129 177,151,126 171,156,134 189,170,145 193,169,145 192,168,144 187,163,139 180,161,138 166,151,131 165,154,135 179,162,138 190,170,150 198,177,166 207,192,181 212,197,186 205,188,178 194,179,168 125,117,104 146,137,133 159,148,145 147,136,129 194,178,165 213,197,180 216,197,170 192,174,153 148,144,134 104,114,122 85,93,121 95,105,123 142,134,140 188,178,177 178,162,147 136,127,121 153,144,138 145,132,127 176,160,156 184,174,173 150,140,141 185,175,176 143,133,134 159,149,150 146,141,140 157,152,154 157,146,141 202,175,18 186,155,24 179,146,26 181,145,28 164,130,26 148,119,18 134,103,25 114,84,28 101,79,16 163,135,27 171,145,25 162,135,22 151,130,19 142,125,18 139,124,18 122,111,26 101,94,22 86,79,22 80,73,16 81,66,19 149,112,27 155,117,28 139,114,55 119,91,35 116,87,34 91,76,29 86,70,26 73,60,28 63,52,19 64,54,16 97,83,27 111,98,25 95,83,28 85,78,21 80,76,16 81,77,17 76,73,18 64,65,17 58,60,14 61,63,21 65,71,21 96,98,81 77,67,66 121,87,65 77,56,33 138,52,31 136,42,24 113,53,12 217,114,29 145,76,38 96,38,24 76,55,28 76,75,39 129,135,67 127,134,59 104,107,47 105,103,43 139,138,59 131,122,46 145,127,54 146,129,49 157,132,47 158,132,50 131,112,55 135,98,54 125,92,42 91,72,33 110,99,53 101,90,46 62,49,46 51,55,26 58,63,39 53,51,47
236,212,188 255,232,208 248,222,197 238,207,188 255,237,223 255,241,221 242,216,193 206,184,164 164,142,122 142,126,111 173,154,127 209,185,159 187,163,137 178,160,139 197,176,153 195,166,142 202,176,151 199,175,149 201,182,159 176,161,141 184,173,156 195,178,168 167,145,127 152,140,128 151,138,117 169,156,135 233,216,217 220,207,204 194,182,194 168,155,150 145,134,131 186,175,168 179,163,150 201,186,166 210,191,164 210,192,171 183,177,168 124,127,134 85,105,121 81,99,123 101,101,111 172,162,161 120,106,92 89,80,74 99,90,84 127,118,112 118,109,103 110,108,104 113,111,109 111,109,110 116,113,119 115,111,120 119,116,131 130,129,134 177,165,108 205,173,20 189,159,23 180,150,14 178,147,28 158,131,29 144,117,29 154,130,25 171,149,32 180,153,36 170,145,27 170,143,28 165,139,30 154,134,26 140,122,20 129,116,12 112,101,16 91,86,15 90,87,20 90,87,22 94,86,21 109,89,10 131,106,19 145,114,25 133,105,26 115,94,24 88,74,18 74,63,17 60,53,12 82,73,26 120,102,29 134,116,18 129,114,22 108,93,32 87,80,21 81,77,17 82,78,18 76,73,18 64,65,17 56,59,10 60,62,16 62,69,14 112,101,96 112,92,72 137,103,69 139,119,60 141,123,63 140,104,46 158,78,23 148,67,4 85,49,29 83,59,33 82,75,44 85,86,49 119,116,51 126,118,53 94,93,41 129,135,65 148,144,68 133,131,59 143,126,50 149,132,52 151,129,51 151,129,51 148,134,48 138,115,55 72,58,42 52,46,39 71,56,36 100,88,49 65,54,47 54,55,47 65,64,53 99,94,62
247,218,194 252,223,199 242,213,189 240,214,191 228,202,179 227,201,176 220,194,169 209,183,160 193,173,155 156,144,134 215,190,171 209,188,161 200,179,152 188,169,146 217,198,175 223,198,170 217,192,164 216,191,163 184,163,140 182,167,145 171,157,143 197,179,178 163,149,131 165,149,143 191,180,165 182,171,156 191,176,165 172,160,148 154,139,130 162,147,138 141,132,126 192,180,170 174,158,152 199,184,175 202,181,166 187,171,156 197,187,177 141,137,146 117,130,147 87,110,133 109,115,136 121,123,123 135,121,107 119,107,95 120,108,96 153,139,121 153,139,121 134,117,109 140,123,115 143,126,118 142,126,113 138,122,107 121,112,97 137,124,121 207,187,30 210,177,29 193,163,25 189,159,21 186,158,21 182,156,17 184,161,23 190,170,24 194,168,57 188,163,63 186,163,62 185,162,63 162,139,38 156,136,28 148,132,31 137,122,30 103,91,21 73,72,20 75,70,15 74,72,14 88,79,19 108,89,21 113,88,11 121,101,13 123,100,15 127,107,21 124,104,29 127,106,23 144,120,28 152,129,19 166,134,20 152,124,14 132,110,18 96,85,23 81,77,19 80,78,20 78,76,18 73,72,16 68,66,19 58,64,14 58,60,16 60,67,12 149,135,67 149,124,47 140,116,34 117,101,47 78,80,63 101,52,32 86,39,16 73,55,36 54,62,41 49,56,38 42,49,31 59,56,32 105,92,44 111,104,43 104,103,51 132,127,58 135,130,61 148,143,72 135,137,66 99,96,52 85,80,37 110,98,43 132,119,44 137,125,55 53,56,36 39,40,30 82,59,44 96,73,58 56,51,48 44,49,29 105,105,60 128,132,65
255,234,210 255,228,204 247,218,194 237,211,188 229,203,180 233,207,182 221,195,170 221,200,177 191,165,142 217,199,178 221,201,181 167,149,128 214,196,175 150,131,108 193,174,151 191,166,138 208,183,155 200,176,150 198,177,154 188,174,149 191,177,159 200,184,178 196,183,160 191,176,165 203,192,177 219,208,193 178,163,152 172,157,146 185,171,157 174,160,146 152,143,135 176,165,150 192,174,155 144,128,113 151,135,131 181,167,169 115,107,113 103,101,113 93,100,112 87,107,131 90,103,122 82,90,99 105,104,109 152,140,128 128,116,104 140,126,112 136,122,108 135,119,106 141,125,112 147,131,118 135,119,106 156,140,123 165,147,128 163,140,111 218,193,22 225,190,52 212,178,46 205,176,42 203,175,36 206,177,43 200,172,43 197,173,50 213,185,90 201,175,82 197,174,77 190,167,70 173,150,51 154,136,36 149,127,33 131,113,26 96,85,23 68,65,21 75,69,21 76,71,20 76,68,16 91,77,19 116,99,19 120,102,15 130,106,12 138,116,10 140,113,9 147,120,14 162,132,16 164,132,16 151,126,8 139,116,15 110,93,17 80,75,20 78,73,18 81,77,19 74,74,15 75,72,17 65,67,14 58,65,17 56,58,12 58,65,8 119,103,31 141,116,41 87,71,27 67,59,76 47,52,60 58,52,43 52,58,31 53,66,39 59,65,38 54,68,47 43,57,36 57,62,40 95,101,60 91,94,45 102,102,57 115,117,60 126,130,63 120,123,63 82,82,37 54,49,35 53,53,39 45,48,40 42,49,31 43,49,20 50,53,29 50,52,35 91,68,53 100,77,62 43,46,34 38,47,30 91,91,48 140,145,73
255,243,218 255,232,207 235,209,184 248,224,200 248,224,200 225,201,175 220,196,170 195,178,154 190,173,149 200,179,154 217,196,171 181,160,137 108,92,77 174,153,128 192,171,146 198,174,150 187,167,147 171,153,134 152,132,112 189,168,153 169,153,138 190,174,159 199,184,173 201,187,169 203,191,179 206,194,182 200,186,172 172,158,144 184,170,156 130,116,102 136,125,118 157,147,137 190,170,152 178,162,149 162,152,153 129,123,130 133,127,134 133,133,145 112,112,124 85,89,104 69,79,97 75,89,112 107,115,133 154,147,150 148,126,108 135,121,107 121,107,93 122,108,92 146,127,113 144,123,110 150,134,117 153,130,115 168,148,128 180,150,83 222,191,31 233,199,67 225,196,62 222,195,61 216,188,63 185,155,57 203,176,44 195,169,47 195,172,73 198,173,77 191,168,71 178,155,58 174,150,56 158,135,46 147,124,39 127,107,28 90,79,35 64,61,19 71,64,21 73,68,25 72,68,22 68,63,20 89,82,25 121,104,26 127,108,15 134,113,16 142,115,11 148,121,15 158,133,19 152,124,14 139,114,14 124,104,18 97,83,27 79,71,17 79,71,17 80,75,20 73,73,12 74,71,18 64,68,14 59,64,17 56,63,8 55,62,14 96,80,36 107,85,49 73,66,64 67,67,79 55,55,67 53,57,61 60,69,39 93,102,58 92,101,57 71,75,48 73,78,44 91,96,51 89,91,63 101,108,60 102,110,57 112,122,55 120,125,64 52,59,27 62,67,22 109,109,50 108,113,37 70,70,25 45,46,27 39,52,29 36,43,36 38,38,33 72,58,42 72,63,46 65,69,42 52,55,35 68,71,47 87,80,51
255,229,204 255,231,206 255,231,206 239,215,191 237,213,189 226,202,176 230,206,180 216,192,170 173,149,127 191,170,145 220,199,174 251,225,202 245,216,192 208,180,153 224,196,169 201,177,153 198,178,158 203,185,166 191,171,151 153,132,117 195,180,158 201,186,164 194,180,166 184,169,158 182,170,158 202,190,178 203,189,175 175,161,147 185,171,157 165,151,137 168,159,144 150,139,134 212,195,187 174,161,154 124,122,120 136,135,140 129,128,133 126,126,138 122,122,134 114,118,133 83,91,109 56,66,84 57,69,91 114,124,132 161,145,139 156,138,119 144,126,107 161,139,119 155,135,115 145,125,105 173,157,140 155,144,125 156,140,127 204,182,65 220,192,22 231,200,67 230,199,80 222,198,77 180,159,48 125,100,15 180,157,30 184,160,37 185,157,49 187,156,49 181,154,52 173,146,44 167,139,40 160,131,39 137,113,31 113,95,33 70,60,22 58,51,20 62,56,22 64,60,25 65,61,24 64,61,19 61,55,19 90,78,21 123,108,20 133,111,17 144,117,15 142,115,11 144,120,17 142,117,19 125,102,17 105,88,21 82,74,20 76,68,18 77,69,15 77,73,15 73,73,14 72,69,16 66,67,17 62,64,18 58,64,12 57,65,14 73,64,35 64,52,40 80,78,88 63,63,73 67,67,77 54,59,69 53,64,53 55,65,41 52,62,38 56,65,48 47,57,33 47,55,30 36,41,35 76,83,39 100,107,61 114,126,61 129,134,73 65,71,42 108,115,56 117,117,54 119,123,54 121,125,56 100,91,33 57,53,36 28,33,27 29,31,26 62,46,42 58,47,42 67,70,48 50,51,39 47,36,33 101,50,42
236,207,185 225,196,174 238,209,187 235,209,186 235,209,186 222,198,174 220,196,172 213,189,165 218,194,170 210,191,168 191,172,149 212,182,156 212,178,144 208,176,146 206,174,144 204,174,148 187,161,138 204,180,158 233,212,189 226,206,188 186,167,142 196,177,152 181,162,137 182,169,162 152,142,132 157,148,140 183,173,161 172,162,150 202,191,186 239,223,206 214,199,179 162,157,154 154,151,155 117,114,118 122,119,123 118,117,120 130,128,136 126,126,136 124,123,138 119,123,138 118,122,137 102,110,126 68,81,100 83,91,111 136,139,146 170,160,150 202,186,173 180,161,145 152,134,115 130,117,96 123,113,101 99,86,81 125,112,105 222,195,36 219,189,22 224,197,53 211,187,66 190,169,56 150,130,26 106,82,16 135,114,15 156,138,36 177,150,35 179,148,39 170,141,40 169,140,39 158,130,33 149,121,26 123,101,23 87,72,32 54,49,19 48,45,21 48,45,19 52,46,23 52,46,21 57,51,26 52,45,18 64,53,18 97,86,24 136,112,20 139,111,14 139,111,16 138,112,21 126,102,20 101,89,19 85,78,21 75,70,17 73,70,15 75,70,17 71,68,15 73,70,17 73,70,17 66,68,13 62,65,16 58,61,12 58,66,15 68,70,26 34,31,16 67,67,67 48,46,54 59,57,65 50,54,69 46,55,66 50,58,67 41,51,48 34,45,34 48,59,44 37,48,33 41,46,26 73,78,42 72,77,41 105,115,64 125,134,74 60,62,34 115,120,59 121,119,59 126,126,52 131,129,55 115,107,44 105,88,37 68,50,29 40,29,22 44,33,42 57,47,46 52,42,43 49,44,43 65,50,39 135,59,37
238,209,187 231,202,180 249,220,198 252,223,201 224,195,173 215,191,167 199,175,151 211,191,171 205,185,165 217,198,175 217,198,175 211,187,163 197,165,135 196,164,134 196,164,134 198,169,138 198,173,145 201,177,151 192,166,143 221,200,173 221,197,173 197,173,149 173,154,129 168,155,148 144,135,129 157,153,147 162,157,156 163,158,157 185,180,179 197,187,175 176,161,141 150,145,142 108,111,120 65,68,77 111,114,123 115,114,117 126,124,132 129,129,139 124,123,138 119,123,138 113,117,132 111,114,132 95,103,123 77,89,113 82,99,119 127,132,138 165,156,148 179,158,147 188,172,159 169,158,143 159,147,135 180,161,147 167,146,144 223,194,33 216,186,28 203,177,40 174,153,31 156,137,26 124,105,23 113,91,13 139,120,7 102,79,10 149,125,31 154,126,27 152,127,29 145,119,26 138,111,27 120,100,23 87,74,22 59,47,21 45,39,16 43,39,18 41,37,18 42,35,19 42,38,17 42,38,19 40,34,11 54,48,14 64,57,16 117,97,20 137,109,14 131,105,14 123,99,17 108,87,15 90,81,23 75,66,19 73,67,19 73,68,17 72,69,18 71,70,16 72,71,19 70,69,17 68,67,15 64,65,17 62,63,15 59,65,15 62,67,22 73,80,25 34,35,23 37,34,40 51,50,55 49,52,59 51,60,73 57,59,56 59,59,67 51,53,69 55,59,63 48,54,41 72,58,44 74,63,44 70,59,40 104,109,64 128,133,68 103,90,38 109,104,35 121,121,62 127,124,57 127,121,55 132,110,47 152,126,46 151,130,49 118,104,36 59,51,38 54,45,37 70,56,38 96,53,45 66,49,39 66,52,38
222,208,181 236,219,193 252,223,201 235,206,186 232,203,183 222,203,178 202,182,164 198,179,156 211,192,169 205,185,165 210,190,170 221,200,175 217,192,164 206,180,155 228,194,162 216,182,152 197,167,141 189,160,136 193,167,142 206,180,155 208,179,155 192,163,139 192,170,150 168,152,146 147,140,143 177,171,176 155,151,143 124,124,121 146,144,145 140,135,137 141,131,130 148,141,139 113,113,125 62,67,77 106,106,118 116,115,118 119,117,125 126,124,134 125,123,133 117,117,127 121,120,135 113,115,131 110,112,128 93,102,127 74,88,109 65,86,105 103,118,132 174,164,168 214,197,189 184,169,158 204,192,180 179,160,146 175,152,151 210,183,24 206,180,27 182,157,29 153,133,29 126,108,21 110,90,2 190,165,35 194,166,16 197,162,35 155,126,25 146,122,19 122,103,37 98,77,21 82,63,24 69,59,21 55,46,15 48,40,16 44,38,15 49,44,16 53,48,18 53,46,19 51,43,19 48,40,18 48,40,16 54,47,18 57,51,17 87,73,15 124,104,14 121,101,13 112,92,15 97,82,19 78,68,17 75,66,19 71,61,19 70,64,18 68,66,17 68,66,17 68,67,13 68,67,15 68,66,17 64,64,19 62,68,16 61,67,15 62,70,17 69,77,26 71,80,22 52,57,33 36,38,35 45,43,39 49,54,53 47,47,47 48,40,46 64,59,47 80,70,48 93,78,42 118,85,74 118,91,73 114,87,69 104,99,69 123,122,55 137,121,47 144,126,53 98,84,59 121,124,64 127,120,52 142,119,50 156,132,50 155,136,52 154,135,51 92,82,33 101,70,58 142,94,49 163,70,40 127,40,17 121,50,26
211,197,170 224,207,181 246,222,198 229,203,178 222,196,171 222,203,180 216,196,176 204,185,162 194,175,152 205,186,161 198,179,154 175,156,133 201,177,153 195,174,147 214,178,147 212,178,148 199,169,143 195,166,142 201,175,150 194,168,143 208,179,155 203,174,150 180,159,136 182,167,156 184,175,169 145,141,135 139,133,126 116,116,113 129,128,131 109,106,110 121,114,114 150,140,139 107,105,117 70,75,85 101,99,111 114,116,116 127,128,133 136,134,144 131,129,139 120,120,130 121,120,135 113,115,131 110,112,128 98,108,128 83,93,113 77,95,121 78,91,117 139,137,147 192,179,174 189,177,165 153,141,129 83,71,61 79,63,57 218,193,35 198,172,21 166,145,21 138,119,24 116,97,13 143,121,15 208,177,26 205,173,20 206,173,38 180,148,32 174,148,28 149,127,51 116,98,36 76,63,29 58,47,14 54,42,14 52,47,19 56,52,17 58,57,19 59,58,20 62,56,22 54,47,18 58,50,26 59,52,23 56,51,21 59,53,19 66,61,10 112,93,9 127,104,19 107,89,16 91,77,19 73,64,17 69,63,17 67,61,15 66,62,14 66,64,17 68,66,19 66,65,13 68,66,19 66,67,19 65,66,18 62,68,16 61,67,15 61,70,14 66,75,19 74,83,23 72,81,35 65,67,62 40,35,32 36,38,38 45,46,38 65,62,38 87,82,50 77,63,34 110,95,48 105,74,51 99,72,56 98,71,55 94,89,59 126,116,49 140,125,46 142,119,48 84,68,53 102,100,53 125,123,53 151,130,49 153,132,49 153,134,50 155,136,52 131,120,56 113,84,53 145,93,45 160,63,30 153,46,16 137,51,19
204,190,165 213,198,176 196,178,157 219,204,184 204,189,169 223,203,183 200,181,154 207,188,165 202,183,160 193,177,160 191,175,158 170,158,146 137,121,106 191,165,140 208,174,142 227,193,163 209,179,153 216,187,163 205,179,154 203,177,152 200,171,147 212,183,159 198,173,145 189,172,148 160,151,136 144,136,123 129,123,116 105,105,102 124,127,136 112,115,124 91,90,95 144,131,128 136,134,146 100,105,115 123,121,133 163,152,149 146,134,136 135,133,143 125,123,133 117,117,127 119,118,133 112,114,130 104,106,122 101,108,122 94,101,115 84,95,108 65,84,103 124,122,132 135,124,121 84,72,62 54,43,36 63,50,43 68,56,56 204,183,31 196,169,23 159,137,20 121,102,9 133,112,15 214,188,37 214,179,25 217,184,36 214,181,42 192,162,33 193,162,41 178,147,40 171,139,35 164,139,43 139,122,46 127,110,43 108,96,39 92,82,33 80,74,28 73,68,25 72,62,20 69,59,21 62,55,16 64,57,18 59,56,16 58,52,16 59,55,18 82,66,10 112,92,17 106,88,15 85,72,20 69,59,17 64,58,12 61,56,15 65,60,17 64,61,17 65,62,18 65,63,14 66,63,19 64,65,17 64,65,17 67,70,19 63,69,17 61,69,16 64,73,15 74,84,21 70,81,21 69,78,30 84,80,74 35,30,29 40,35,32 86,82,47 80,73,34 117,109,46 126,118,55 111,97,52 69,58,51 45,34,29 56,43,36 87,84,29 131,117,47 100,78,33 53,42,39 106,96,47 98,83,36 144,121,50 154,133,50 151,132,48 153,134,50 152,136,53 132,99,47 145,73,34 151,77,39 131,75,26 126,64,24
192,175,147 201,184,160 212,196,183 201,186,177 205,189,185 187,172,152 168,154,129 209,194,172 201,186,164 186,167,144 185,166,143 164,148,133 150,145,133 205,182,171 252,223,199 252,223,199 239,210,186 239,210,188 224,198,177 196,170,145 202,172,144 206,176,148 204,174,148 189,176,155 142,135,133 142,137,136 130,128,126 110,114,118 117,122,130 100,108,126 95,92,98 97,88,82 180,169,152 119,115,109 129,131,147 227,207,200 249,225,203 252,235,207 199,184,164 183,171,161 170,156,156 120,113,111 120,114,119 96,103,115 93,100,112 86,89,109 68,82,103 104,93,100 59,47,35 52,40,30 54,43,36 58,47,42 69,56,49 188,168,22 194,167,21 165,139,30 120,98,6 155,130,16 213,183,25 219,188,37 223,195,47 225,197,56 212,185,53 196,164,48 172,139,30 183,149,38 194,157,45 199,167,51 201,170,61 195,166,61 156,135,38 141,120,37 125,108,28 120,102,31 98,85,24 79,69,20 70,58,19 63,56,13 59,55,18 59,53,17 60,55,16 82,69,19 105,93,15 88,76,19 65,55,17 59,53,19 59,55,18 59,55,18 59,56,16 60,57,17 63,60,16 66,63,19 64,64,19 64,65,17 68,69,19 65,68,17 63,70,15 63,69,17 76,84,20 75,83,19 75,82,27 73,78,42 85,85,85 34,32,30 57,53,47 67,60,40 105,96,51 146,127,61 129,92,37 54,41,34 68,64,56 89,73,67 87,81,45 103,93,42 111,104,63 66,62,27 59,53,30 73,53,46 53,42,25 66,60,24 111,99,40 135,122,47 148,131,53 142,124,51 118,49,18 107,40,13 125,55,4 204,100,22
211,187,161 222,203,180 196,187,172 200,185,174 176,162,144 176,161,141 185,171,146 206,191,169 195,180,158 194,170,148 198,174,152 169,154,132 155,149,142 142,126,113 214,193,166 243,217,192 251,225,200 234,208,185 223,208,186 208,193,171 196,171,143 174,149,121 213,183,157 162,149,128 147,134,127 145,136,130 109,108,99 83,88,84 96,101,109 99,107,125 103,106,117 103,103,100 182,176,167 190,180,168 114,124,128 163,152,149 164,139,120 170,143,125 185,161,135 139,121,102 140,121,109 120,114,105 120,113,111 109,106,110 97,94,98 96,96,104 97,94,109 69,57,47 59,48,45 54,44,32 63,50,43 66,51,40 81,61,43 148,128,12 196,170,19 163,137,17 144,112,0 212,182,28 214,189,31 218,192,43 223,198,52 226,203,63 217,193,60 191,161,47 179,147,35 187,153,38 205,165,44 212,177,50 226,191,57 220,191,59 172,149,50 154,135,40 143,125,36 139,116,27 113,95,24 90,77,27 78,64,19 69,58,23 60,54,18 58,52,16 57,51,15 61,56,17 87,78,20 96,82,24 72,60,19 58,51,20 56,52,15 56,52,15 58,55,15 59,56,16 61,58,16 64,61,17 63,63,18 64,65,17 65,72,15 62,69,12 61,67,15 63,69,19 70,78,16 76,84,20 74,82,20 72,81,23 78,78,73 77,75,76 34,31,35 52,52,60 50,49,52 44,37,37 65,38,22 84,68,51 99,92,74 80,69,54 91,87,50 80,74,40 37,37,32 39,37,35 46,47,50 50,42,50 56,59,51 75,73,51 85,80,52 73,61,35 95,82,34 109,97,40 75,49,28 106,53,10 184,101,16 172,85,21
206,188,169 216,198,177 196,179,153 174,161,138 161,146,135 158,146,134 211,199,187 212,193,170 202,183,160 203,182,155 199,178,151 190,170,150 160,149,134 133,129,119 181,162,139 222,203,180 240,221,198 223,203,183 141,125,108 193,178,167 198,184,170 189,175,159 190,176,162 162,148,134 152,140,128 142,130,118 135,126,120 95,93,91 78,82,86 74,91,113 92,97,107 102,107,117 167,163,157 173,162,157 99,97,93 120,103,95 177,153,131 178,157,130 155,129,108 162,141,118 164,145,129 124,112,102 98,97,102 112,110,111 148,136,124 113,107,112 108,93,84 54,41,34 57,41,35 71,56,45 78,59,45 104,80,58 101,72,37 146,124,16 196,170,17 164,137,20 161,133,0 211,186,19 210,189,39 213,193,47 221,199,54 225,204,63 223,193,64 182,152,40 190,152,45 198,161,49 206,171,48 217,180,54 226,191,55 217,186,55 162,141,42 148,134,39 139,124,36 127,111,28 103,92,28 82,76,28 71,64,25 62,56,22 60,54,18 56,51,19 54,48,14 54,48,12 72,62,22 91,82,24 76,66,13 58,52,18 56,51,19 54,49,17 57,53,16 57,53,16 60,57,15 61,58,16 63,63,18 66,66,21 66,67,17 67,71,17 62,68,16 62,68,16 72,79,20 73,81,19 75,83,21 73,80,21 71,78,44 76,76,73 37,35,36 48,46,44 48,46,42 46,44,45 42,37,39 56,47,41 85,74,59 80,75,61 39,38,31 45,43,41 38,36,37 37,35,33 51,49,50 43,44,36 107,104,53 126,120,45 127,119,56 110,101,45 114,101,53 104,91,43 83,49,27 93,49,23 116,72,42 72,54,49
209,192,166 208,191,167 184,166,147 176,162,144 127,113,95 138,126,114 213,201,189 208,189,166 207,188,165 207,186,161 190,169,144 188,170,149 178,158,138 151,138,131 149,133,120 159,143,128 151,137,119 152,136,119 149,128,105 135,124,107 130,120,108 126,116,104 135,121,107 150,136,122 135,123,111 140,128,116 134,125,119 96,94,92 78,82,86 67,84,106 89,99,107 88,98,106 151,148,152 171,157,141 186,155,136 174,148,127 160,138,118 155,136,113 159,134,117 182,153,131 138,119,105 133,113,104 93,87,78 92,103,104 113,103,102 121,109,109 74,62,50 47,35,25 64,45,31 83,61,43 110,81,57 105,76,43 104,74,32 129,106,5 195,169,16 170,141,22 187,162,6 206,181,23 208,187,44 213,197,52 225,207,63 227,209,67 220,195,65 187,162,48 192,161,40 201,169,43 209,174,49 219,183,52 231,199,57 213,185,56 155,139,38 142,129,36 133,118,37 119,106,31 96,88,34 75,70,29 67,60,29 61,56,24 58,53,21 56,51,19 54,47,16 53,47,13 59,51,15 81,75,29 92,82,15 64,58,22 54,49,17 54,49,17 56,51,19 56,51,19 57,54,14 60,57,17 63,63,18 66,67,19 66,68,13 64,68,14 63,69,19 63,69,19 67,74,15 70,78,16 73,81,19 75,82,27 71,79,38 81,81,78 40,38,36 44,42,38 51,49,45 49,44,46 47,42,44 44,38,33 50,43,43 42,37,39 35,33,34 39,37,38 38,36,37 37,35,33 40,37,41 48,45,32 120,120,57 135,129,63 128,117,55 121,109,54 139,119,44 147,127,52 101,81,35 67,42,25 81,72,68 69,53,49
211,194,170 207,189,168 220,201,187 204,189,178 214,199,190 196,181,172 201,187,173 209,191,170 207,189,168 199,178,155 178,161,137 163,149,122 165,149,134 168,158,148 110,100,88 110,97,90 137,121,104 143,125,106 159,133,108 159,133,108 147,125,105 113,97,84 122,107,96 120,112,99 116,111,97 111,108,93 128,119,104 113,108,96 88,88,88 68,76,83 68,76,83 86,94,101 152,149,153 194,184,185 195,164,154 186,156,141 161,140,117 129,111,90 146,125,110 152,133,117 147,133,119 149,138,123 93,83,82 62,65,72 93,86,84 161,149,137 50,37,30 74,55,39 88,62,39 110,81,57 103,70,43 104,72,42 96,67,36 163,144,33 199,176,20 180,156,23 203,182,12 202,175,16 200,182,40 212,196,55 221,205,64 221,205,76 215,197,79 187,165,50 193,164,43 201,171,44 206,176,47 211,184,52 216,190,51 191,167,46 149,136,32 139,124,36 124,108,34 106,93,30 85,76,29 68,64,27 61,57,22 60,55,25 57,52,22 56,51,23 52,47,19 54,47,18 52,45,16 64,57,28 100,87,24 80,69,23 57,54,14 54,49,17 54,49,17 54,49,17 56,53,13 61,58,16 65,65,20 69,70,20 70,72,19 65,71,21 61,67,17 63,68,21 67,74,19 70,74,16 70,77,18 75,79,21 75,79,39 69,67,65 35,33,31 42,40,36 45,43,41 47,45,43 34,29,31 41,39,37 44,42,40 41,39,37 33,31,29 39,37,35 40,38,36 31,29,27 39,39,39 41,37,27 115,118,56 128,126,56 122,115,56 121,112,52 139,119,44 123,111,41 122,109,48 91,74,39 71,57,41 59,44,35
227,208,192 230,211,197 216,196,189 203,189,175 181,168,145 181,165,163 175,163,137 181,163,142 199,181,160 193,179,154 194,175,152 188,167,144 195,174,151 129,124,112 112,107,93 118,105,98 155,139,122 170,152,133 193,155,134 192,154,133 192,163,141 154,140,122 136,121,110 131,123,110 147,127,109 142,127,107 136,122,106 123,114,99 105,100,97 86,90,94 74,83,85 102,111,113 138,131,141 172,165,168 197,180,170 208,173,148 140,123,99 161,142,126 150,127,114 77,71,64 133,114,100 147,131,114 135,118,108 105,92,85 212,187,159 103,85,66 52,35,25 85,61,39 104,74,48 111,81,55 104,72,42 102,72,46 117,88,53 167,148,37 197,179,17 188,160,19 217,194,15 195,167,17 180,162,29 173,153,63 176,155,72 181,161,86 194,176,105 186,166,87 183,163,55 187,165,48 192,170,53 201,180,69 191,173,71 162,143,59 142,126,43 131,116,39 108,97,33 88,83,28 72,67,24 63,59,22 59,55,20 58,53,23 54,49,19 52,47,19 52,47,19 53,46,17 48,41,12 53,46,17 83,73,22 78,75,20 58,54,17 56,52,15 54,49,17 54,49,17 58,55,15 64,61,19 66,67,19 69,70,20 69,72,21 63,69,19 61,63,17 64,66,20 68,71,20 70,74,18 71,73,16 71,73,16 75,76,37 53,51,52 39,37,35 42,40,36 49,47,45 45,43,41 44,42,40 39,37,35 42,40,38 42,40,38 44,42,40 39,37,35 40,38,36 31,29,27 37,37,34 80,82,79 102,107,60 130,134,49 128,122,56 119,115,55 131,120,58 129,114,51 138,123,46 121,100,59 83,67,61 72,57,46
210,184,159 196,170,145 194,168,143 175,151,129 167,158,127 128,115,110 184,176,165 190,176,151 187,173,144 193,175,154 206,188,167 203,183,163 203,183,163 132,122,112 143,135,122 139,126,121 141,125,108 173,156,132 194,165,141 198,165,138 186,162,140 161,141,123 157,141,126 128,112,97 171,151,131 182,162,142 200,173,155 177,158,146 148,138,137 109,109,109 123,121,122 129,127,128 124,125,128 115,116,121 133,136,147 192,185,167 179,164,142 143,122,99 132,111,96 92,87,84 106,102,96 129,111,106 161,136,119 233,206,161 242,212,170 68,49,35 67,45,27 105,75,49 110,80,54 96,66,38 107,75,45 97,64,39 112,84,44 149,137,28 211,195,25 197,173,24 213,182,22 162,130,6 124,103,33 69,59,35 87,75,49 93,81,55 107,97,55 125,108,71 143,128,77 140,124,66 144,123,67 143,126,77 126,109,74 103,86,58 91,78,44 87,72,36 77,69,33 65,58,27 58,50,26 56,51,23 51,48,22 53,47,24 53,47,24 52,46,23 52,47,19 52,47,19 50,45,17 49,44,16 60,55,16 68,64,18 61,58,16 58,54,17 54,49,17 54,49,19 55,55,14 63,60,18 68,66,19 70,68,21 70,72,19 63,66,17 60,63,14 62,65,16 67,71,17 72,71,17 71,73,18 71,74,14 72,76,38 55,52,56 33,31,27 28,26,24 35,33,31 32,30,28 42,40,38 31,29,27 46,44,42 44,42,40 41,39,37 40,38,36 38,36,34 31,29,27 37,37,34 90,95,91 97,102,101 94,98,81 110,112,68 117,114,63 79,84,50 108,105,52 130,118,52 113,102,58 99,83,68 80,69,52
