207,186,171 192,173,161 206,196,195 235,224,219 255,249,244 218,208,186 200,182,152 205,181,155 199,175,149 202,181,154 183,162,135 171,155,142 207,191,174 185,168,160 165,149,134 198,183,172 194,180,162 187,174,153 231,217,203 235,219,206 238,219,196 219,200,177 236,219,193 211,194,168 163,89,53 152,68,35 159,73,41 172,80,50 103,48,33 91,54,39 83,53,36 156,87,58 229,142,101 207,122,83 181,101,67 167,97,66 184,103,74 227,136,94 255,162,119 136,85,59 118,78,55 118,76,63 86,56,39 61,38,35 112,103,86 137,118,104 153,134,118 152,142,130 126,115,110 144,135,131 143,137,130 122,115,115 85,89,104 58,80,110 141,136,135 86,82,76 86,89,67 74,77,53 53,53,61 67,67,75 70,70,78 82,84,98 49,59,77 63,77,98 73,94,103 54,69,101 64,71,96 70,65,53 83,61,53 54,65,64 122,110,44 132,128,66 59,55,34 74,65,48 88,81,40 81,65,50 103,90,56 121,104,57 141,120,48 190,179,19 189,173,17 181,162,11 179,164,16 176,166,17 160,148,23 155,142,24 147,138,21 127,119,25 112,102,22 103,92,19 90,83,15 79,70,14 68,64,6 108,98,4 73,66,27 117,109,3 126,116,22 106,101,21 64,60,12 56,52,15 52,50,17 51,49,18 55,56,17 58,63,16 63,69,17 66,73,18 68,75,20 63,75,30 27,28,33 40,38,39 58,56,57 56,51,53 68,64,58 70,66,58 78,66,56 97,82,73 38,28,29 84,71,66 79,63,57 136,120,114 94,78,65 99,83,70 99,83,66 101,85,68 105,86,70 105,86,70 107,91,74 100,84,67
219,200,173 210,189,162 209,188,163 217,196,169 206,185,158 195,176,160 186,160,146 194,170,144 183,159,133 202,181,154 174,153,126 176,160,147 206,190,173 186,170,153 218,201,191 170,155,144 155,140,131 214,198,192 224,209,198 190,174,161 228,208,188 238,216,196 233,207,184 227,201,178 182,112,86 149,74,45 162,78,47 130,60,34 81,42,28 84,55,35 88,56,40 203,124,85 206,125,89 189,109,75 171,98,68 156,90,58 184,111,79 198,119,80 192,120,85 122,73,53 124,76,62 121,77,65 78,44,26 58,37,33 162,149,146 185,161,139 145,121,99 109,94,72 143,127,110 140,121,105 148,128,108 158,139,114 142,133,116 120,118,119 139,132,132 114,110,102 92,88,80 99,96,81 70,71,74 66,67,70 61,64,75 86,84,85 117,122,121 102,101,106 95,62,62 101,63,67 77,50,32 67,55,43 92,73,61 94,100,73 100,102,60 115,114,60 151,117,76 125,110,63 88,73,35 83,65,46 79,63,48 84,65,42 97,78,43 181,166,30 196,178,20 183,165,3 177,162,14 168,158,9 153,141,16 152,139,21 142,133,16 120,112,18 105,95,15 97,86,13 73,71,13 61,57,11 57,52,13 66,61,20 55,50,7 131,123,17 113,102,17 86,79,9 59,54,13 52,48,13 47,45,14 52,50,19 55,56,17 61,61,16 65,66,16 65,72,17 66,73,18 57,67,30 39,41,41 42,40,41 40,38,39 37,32,34 37,33,27 43,37,30 109,85,63 54,43,40 20,19,22 58,49,43 85,70,59 140,125,114 103,87,74 88,72,59 91,75,58 102,86,69 103,84,68 116,97,81 99,83,66 98,82,65
197,182,162 201,186,166 197,182,162 207,186,163 211,183,156 200,172,145 198,165,140 185,166,141 199,181,162 184,163,136 208,179,157 155,144,127 201,190,173 194,178,163 215,199,184 202,188,163 182,166,149 168,154,129 218,201,191 208,192,175 218,196,176 243,214,192 234,208,185 223,194,174 222,188,166 138,87,61 143,67,43 106,46,25 80,47,38 90,60,43 112,60,30 205,124,74 199,119,83 180,106,70 169,99,66 181,107,73 212,131,97 209,132,95 101,65,43 93,55,34 114,68,52 114,71,56 68,39,19 104,107,118 113,117,130 101,94,92 191,165,140 146,124,104 131,110,97 116,95,82 167,149,130 159,141,122 137,121,106 135,118,110 126,119,117 172,159,154 171,160,153 121,112,106 103,98,100 82,81,84 144,143,146 161,152,137 116,117,69 102,87,78 229,123,15 208,97,21 120,97,39 72,53,39 96,74,54 71,63,52 139,135,59 125,114,50 149,121,51 157,125,70 74,59,37 87,69,50 103,82,57 102,78,52 89,68,45 175,160,52 196,178,7 202,176,12 203,178,18 190,170,13 167,149,9 158,144,18 145,128,19 122,112,20 104,90,20 87,79,14 68,64,18 54,54,13 52,51,15 53,53,19 58,59,9 105,100,20 78,68,26 61,54,15 56,51,21 49,47,14 50,48,15 52,50,17 56,55,17 58,58,15 65,65,22 62,72,21 64,72,31 30,30,27 36,30,35 40,38,36 50,41,35 87,68,56 90,67,52 110,85,66 110,83,67 75,83,88 50,55,63 73,66,64 90,75,66 139,118,107 100,81,67 103,84,70 102,83,67 107,88,72 102,81,66 106,85,70 102,83,67 104,85,69
230,214,199 159,143,128 173,157,142 200,185,165 190,169,146 183,157,132 206,175,152 192,168,142 196,175,152 226,210,195 232,211,186 159,141,122 185,167,148 192,177,155 169,154,132 192,176,159 232,215,205 219,203,186 199,183,166 192,177,155 209,194,172 242,221,196 225,206,181 223,202,177 219,195,171 214,178,156 134,69,50 102,45,26 74,42,28 91,65,42 194,120,84 199,120,79 197,120,83 181,107,71 171,101,68 211,136,105 218,138,97 197,120,85 161,113,86 124,81,62 115,67,53 112,70,48 99,81,78 120,120,132 112,115,126 99,109,129 132,123,119 180,162,141 190,174,159 115,99,86 133,114,102 109,90,78 143,127,112 175,158,150 186,179,177 176,163,156 102,89,66 103,86,58 134,128,123 159,157,155 172,163,159 158,151,135 122,122,59 141,90,37 211,87,11 199,61,6 132,115,39 62,44,23 93,71,51 138,126,58 160,140,61 160,135,50 144,126,55 115,91,36 88,68,50 104,80,56 105,75,49 108,83,55 146,127,100 204,196,35 190,174,4 191,172,6 211,188,20 214,186,16 203,172,12 194,167,10 177,155,21 149,131,15 115,103,21 95,85,18 78,75,24 61,58,14 54,54,13 54,55,16 56,58,14 57,57,16 57,52,20 56,51,21 52,50,17 51,49,16 51,49,16 54,53,17 57,57,16 61,62,14 65,66,18 66,71,28 59,60,39 55,40,29 107,88,74 91,72,49 82,64,45 78,60,39 96,75,50 113,89,63 84,63,48 72,81,94 72,82,90 98,100,100 95,86,82 123,108,99 94,75,61 105,86,72 103,84,68 94,75,59 103,82,67 108,87,72 103,84,68 99,80,64
165,156,148 241,231,221 199,183,170 166,150,135 200,178,158 189,168,143 207,186,161 152,132,112 196,170,149 195,166,146 204,183,160 212,193,170 134,115,92 148,134,118 193,179,163 223,208,186 159,143,130 166,149,139 204,188,171 211,197,172 200,182,161 194,176,155 205,190,168 214,199,177 211,189,169 205,184,169 93,92,65 94,46,30 63,36,20 95,54,36 192,115,78 192,115,78 190,118,79 185,113,76 173,103,70 144,75,44 134,66,44 105,55,42 87,48,34 117,74,57 108,72,50 100,70,55 118,112,119 120,117,121 121,119,127 113,112,129 92,91,108 179,167,167 195,177,158 186,170,155 187,171,156 163,153,143 189,161,134 179,158,143 173,150,139 159,134,115 168,146,126 154,136,117 110,113,89 145,144,137 146,147,135 166,147,135 131,129,57 111,98,37 90,66,40 62,44,23 136,120,48 64,48,35 95,72,61 148,127,55 140,118,55 162,139,68 155,135,87 76,57,30 95,71,47 106,76,48 104,71,44 116,88,61 146,127,104 209,191,29 184,165,10 187,169,7 204,186,26 205,187,27 201,176,16 199,179,20 201,175,22 173,151,17 145,128,21 126,113,20 104,92,24 87,79,16 67,62,11 60,57,13 54,55,16 52,51,13 51,50,14 51,50,14 51,50,14 52,51,15 54,53,17 58,54,17 60,57,15 62,62,17 69,68,30 111,102,75 89,76,55 92,73,59 100,75,56 116,89,71 86,65,38 88,70,49 97,72,53 108,81,63 106,90,73 88,90,85 185,171,153 186,173,139 162,149,128 125,116,101 101,87,71 100,86,70 106,91,71 106,91,71 103,84,68 108,89,73 116,95,80 108,87,72
255,229,206 229,205,183 244,225,209 243,227,212 225,203,183 210,190,170 190,171,148 220,202,183 246,221,204 237,208,188 136,115,92 216,195,180 191,170,155 163,149,133 218,204,188 197,181,168 213,197,180 172,156,139 190,174,157 190,176,151 187,169,148 210,192,171 215,200,178 177,162,140 211,191,173 194,190,169 37,63,40 34,45,32 42,34,21 89,54,41 162,101,67 164,103,69 180,110,77 185,115,82 182,114,76 186,121,82 149,88,56 95,60,35 95,57,40 101,63,46 119,85,63 167,146,131 137,125,127 119,107,109 133,120,128 117,118,121 102,101,116 149,139,138 169,149,129 178,162,145 185,169,152 142,130,120 163,148,139 205,164,137 191,145,117 159,124,97 126,106,99 123,110,103 108,102,97 93,84,78 77,72,69 123,108,57 142,135,76 114,110,62 107,101,53 93,94,44 87,80,39 63,53,15 91,70,55 151,129,55 129,110,57 230,205,159 230,207,165 90,65,46 111,82,58 113,80,53 104,71,44 118,92,71 152,134,104 190,175,69 206,190,20 171,156,8 177,162,24 178,163,25 182,168,25 190,178,25 187,176,32 170,150,30 151,138,36 126,116,26 109,98,25 97,87,20 90,87,22 83,79,33 55,54,16 54,50,13 52,51,15 54,50,15 54,50,15 56,56,15 55,55,14 60,57,15 63,60,16 69,62,23 126,118,84 118,110,88 70,55,35 76,57,41 108,86,66 97,76,53 125,97,70 95,70,51 89,69,49 103,83,63 151,134,110 184,165,130 204,186,144 189,170,131 190,171,144 169,156,135 125,117,106 100,90,78 107,95,83 87,75,63 84,69,58 80,65,54 86,69,59 90,73,63
225,196,165 237,228,222 226,204,184 215,196,180 237,218,202 154,130,106 167,148,132 205,187,157 189,171,152 168,149,126 226,205,180 170,151,135 147,128,112 154,141,120 168,154,140 190,176,160 221,207,191 181,167,151 202,186,169 209,194,174 198,184,159 194,180,155 156,143,122 172,154,151 190,175,155 137,142,120 20,50,33 29,32,20 24,36,18 139,75,29 184,110,76 126,73,48 142,90,71 153,98,69 182,112,79 191,119,84 169,101,63 131,82,62 110,76,58 104,73,52 206,192,167 166,145,130 139,127,117 170,154,139 123,113,103 143,138,140 94,92,102 102,92,93 145,133,133 149,137,137 149,137,125 147,134,129 149,138,135 209,182,166 209,186,171 156,139,129 183,173,161 164,118,118 116,112,66 159,141,111 128,108,99 90,81,50 95,88,72 109,109,46 125,121,63 125,118,77 100,94,48 117,110,67 97,74,61 139,112,67 226,199,152 245,218,173 193,166,134 98,69,49 108,78,50 112,78,56 96,67,43 101,70,51 142,121,96 136,114,69 206,194,14 188,179,3 152,139,7 162,145,22 162,148,22 162,150,25 153,142,26 139,131,27 120,110,32 97,87,18 72,67,24 82,79,26 75,73,26 57,54,14 54,53,17 51,50,14 51,51,10 52,52,11 55,55,14 59,56,14 58,58,15 60,62,18 67,60,17 114,102,63 166,149,123 85,72,51 56,40,27 82,59,44 107,85,65 79,56,41 105,80,61 108,85,70 89,70,54 87,71,54 195,178,150 196,173,133 199,176,136 201,178,138 202,183,144 192,173,138 165,158,140 127,123,113 95,89,82 71,65,58 74,61,54 74,62,52 76,62,48 73,59,45
240,201,173 185,175,165 255,240,227 255,236,220 244,225,209 236,212,190 203,177,152 193,172,149 212,178,156 165,137,108 177,159,138 214,195,179 173,154,138 171,158,137 189,175,161 211,197,181 168,154,138 189,175,159 180,164,149 215,197,192 205,189,172 178,162,145 192,178,162 194,180,164 191,178,157 178,152,129 45,30,10 24,33,16 63,43,25 233,147,97 203,124,83 179,110,77 127,76,48 120,75,52 124,87,63 142,97,74 119,79,54 97,63,41 109,82,66 147,105,83 188,152,121 188,154,136 160,146,130 156,138,119 147,135,123 107,100,98 108,107,112 107,102,104 161,156,158 173,168,170 168,161,159 162,154,160 145,139,146 88,84,93 93,84,95 149,135,140 177,175,176 155,149,142 119,124,77 104,57,48 144,126,107 121,116,63 144,146,75 131,135,52 126,122,60 121,119,47 102,97,42 89,82,39 104,81,68 240,213,168 234,205,156 215,188,141 98,69,45 96,70,49 106,76,48 105,76,52 101,70,47 102,71,52 95,74,51 169,143,104 191,172,47 196,182,14 195,178,13 125,108,0 131,120,17 135,128,19 132,126,22 117,113,24 94,89,34 71,67,21 57,52,20 54,49,17 52,50,17 51,49,16 52,52,11 51,50,12 54,54,11 58,58,15 58,58,15 60,57,15 61,58,16 65,61,13 124,110,65 137,114,85 77,67,45 57,46,31 97,82,62 98,75,62 90,68,48 76,59,35 110,90,72 74,51,36 95,79,62 73,59,41 168,151,123 208,185,145 208,185,145 212,189,149 213,190,150 200,176,139 178,166,136 156,148,126 101,101,98 76,76,73 84,71,64 85,73,63 87,73,59 89,75,61
214,194,164 231,199,169 217,203,185 233,217,204 248,234,220 214,190,164 208,180,151 176,149,131 185,159,136 196,175,150 200,184,169 229,214,203 193,178,167 198,182,165 168,152,137 231,213,192 217,198,182 216,197,183 134,118,105 206,190,177 216,202,177 206,190,173 188,171,145 187,171,158 151,136,125 155,102,77 149,65,34 112,61,33 255,178,122 247,154,95 220,130,81 192,112,76 172,103,72 147,81,47 104,59,36 100,70,53 101,67,49 102,79,64 105,103,99 222,193,173 224,173,147 205,165,142 122,100,80 141,121,103 148,134,116 127,114,107 147,140,140 196,194,206 121,126,136 102,107,117 85,85,95 99,99,109 194,193,198 118,107,104 101,94,92 98,91,89 80,90,87 114,123,125 148,139,135 125,117,83 114,109,66 121,125,56 135,143,52 137,142,70 139,139,55 139,138,59 119,117,47 82,76,40 241,211,169 254,222,176 241,210,159 231,201,157 108,82,59 96,67,43 107,78,54 93,67,42 108,79,55 83,54,32 88,64,40 190,157,118 162,135,90 189,172,65 201,184,17 200,178,3 163,144,0 72,63,3 67,65,16 67,60,19 57,51,15 56,52,15 56,52,17 51,47,12 49,48,12 51,51,6 56,56,11 58,58,13 59,59,14 57,59,13 62,62,17 72,65,6 102,92,12 155,137,77 131,112,77 93,72,45 53,37,22 85,70,50 83,68,48 111,90,67 79,55,31 85,64,41 98,78,60 72,56,41 97,78,62 76,66,56 156,143,122 198,176,140 217,191,150 205,179,138 210,187,145 204,183,140 189,171,141 180,159,134 136,126,114 78,79,82 81,72,66 94,78,65 90,74,59 87,71,56
199,183,166 240,215,198 231,220,213 212,196,179 203,184,168 215,191,165 203,174,143 180,153,135 180,154,129 180,159,134 176,160,145 185,170,159 212,197,186 223,207,192 194,178,161 211,193,172 188,169,153 211,192,178 222,206,193 165,149,136 194,175,148 189,167,147 172,153,126 137,126,119 175,158,148 171,115,91 159,81,51 175,95,63 255,167,111 255,157,101 231,141,92 201,122,83 173,104,73 165,96,63 116,70,44 84,54,37 96,65,46 140,120,113 117,115,113 183,162,151 224,183,152 222,175,143 166,142,118 167,147,129 121,107,89 139,126,121 140,133,133 136,134,146 92,97,107 70,75,85 78,78,88 60,60,70 77,77,85 189,179,178 95,88,86 102,95,93 93,98,97 101,105,107 124,122,118 118,108,66 105,110,45 115,121,51 125,129,62 127,132,60 138,138,56 139,139,55 137,136,57 112,104,50 251,220,171 252,219,171 242,211,160 235,205,163 99,73,48 104,75,51 97,68,44 96,70,45 105,79,54 78,52,27 98,72,47 180,146,112 159,131,91 154,137,70 219,203,33 209,186,18 206,181,14 160,147,47 67,63,15 61,56,17 54,51,11 55,55,14 58,54,17 58,54,17 57,57,16 59,59,14 59,60,12 58,58,13 62,63,15 64,62,15 90,86,28 152,139,50 161,146,65 130,110,60 122,99,70 72,52,32 68,49,33 104,84,66 60,44,27 117,93,71 84,60,36 108,87,64 76,56,38 92,76,63 87,68,56 68,57,52 129,115,97 197,175,139 207,181,140 203,177,136 207,184,142 202,181,138 196,176,144 188,167,140 154,145,130 91,92,95 82,76,71 93,77,64 99,83,68 99,83,68
181,160,137 188,171,143 174,161,138 214,197,169 219,188,165 221,196,168 204,172,142 152,131,108 203,184,157 226,205,180 225,209,194 217,202,191 191,176,165 163,146,138 219,204,182 223,205,184 207,188,172 208,189,175 168,152,139 169,153,138 158,142,125 163,148,137 202,192,168 202,177,158 178,169,161 155,110,89 255,170,118 255,153,111 255,147,96 255,151,99 233,140,92 199,120,81 173,104,73 163,97,63 120,73,50 88,56,40 113,82,63 126,112,98 149,141,130 81,82,87 168,150,131 226,204,184 175,156,131 135,112,97 138,122,107 117,108,104 104,102,103 115,111,124 97,102,112 93,98,108 85,85,95 74,74,84 51,58,70 120,113,116 170,163,161 184,177,175 171,169,167 172,161,158 135,89,89 114,68,29 146,103,58 89,89,48 125,128,64 85,81,60 131,130,51 133,133,49 72,62,20 216,197,160 255,222,172 248,215,167 235,202,154 228,197,158 100,74,51 96,70,47 90,61,37 99,73,48 98,72,47 88,62,37 108,82,57 153,128,84 215,182,132 151,136,98 184,165,72 227,209,47 227,203,52 213,195,53 196,179,70 106,94,26 64,61,10 64,60,14 62,57,14 64,61,17 63,61,12 64,59,16 63,60,16 66,63,12 116,107,22 158,147,44 180,163,58 136,116,57 190,169,128 175,154,113 99,75,51 61,42,30 82,60,42 76,54,34 92,74,55 95,76,53 126,102,80 108,86,66 79,61,42 83,66,58 76,63,60 67,61,66 121,113,100 198,176,140 207,181,140 208,182,141 209,186,144 202,181,138 199,180,141 190,171,136 163,155,133 118,119,111 82,81,84 91,76,67 94,78,63 98,82,67
197,173,149 200,176,152 200,176,152 220,202,181 195,177,156 208,184,160 187,166,141 219,199,181 214,199,179 220,202,181 218,200,179 201,188,165 217,203,187 203,188,179 185,171,157 198,183,161 226,211,191 158,142,125 215,196,180 151,133,114 202,178,152 160,164,137 135,129,65 134,92,27 142,94,36 184,117,65 224,135,88 213,132,80 226,138,84 238,141,90 227,137,90 196,120,80 173,104,73 161,95,63 117,68,46 116,75,55 147,113,93 147,133,117 171,156,147 103,104,109 161,148,141 218,206,196 186,167,153 203,185,166 179,160,148 162,153,149 150,145,144 70,65,67 61,55,62 75,69,76 58,62,66 52,53,58 53,51,52 148,143,142 187,178,174 140,123,113 107,103,97 83,86,93 133,134,137 119,97,59 106,90,75 140,67,37 132,138,68 126,125,48 96,88,54 97,90,47 99,83,50 245,215,171 245,213,167 238,208,162 218,188,142 209,183,144 101,77,53 96,75,52 94,70,46 93,72,47 94,68,45 91,62,40 95,66,44 101,71,45 232,198,153 216,182,137 159,131,93 183,162,63 225,207,38 224,206,62 228,209,72 219,201,68 214,195,82 186,165,68 138,126,58 113,101,33 103,91,34 95,86,30 127,114,41 175,160,54 181,165,64 158,136,58 161,135,85 215,193,146 191,169,131 92,71,44 66,45,30 64,45,31 79,59,39 107,86,63 100,79,56 71,53,32 85,67,48 83,63,43 94,76,57 72,57,46 65,55,54 62,65,72 91,90,81 198,179,142 199,176,136 206,183,143 208,182,141 200,173,137 203,180,140 195,171,136 173,156,130 144,136,123 68,79,80 79,78,71 94,78,61 91,75,58
173,158,136 199,184,162 200,185,163 202,184,163 193,175,154 187,170,144 191,175,162 213,194,180 235,219,204 217,199,178 211,193,172 222,205,179 200,182,161 167,153,137 191,176,167 226,209,199 178,162,145 169,154,134 212,192,174 188,168,150 96,75,23 84,91,36 102,115,74 97,90,31 108,80,22 140,95,33 162,103,46 202,123,84 209,127,80 221,131,84 223,133,89 195,119,79 168,99,68 154,88,56 117,71,45 123,82,62 161,127,107 158,145,124 165,151,135 111,104,107 118,118,113 184,171,166 173,153,146 217,199,180 188,169,157 175,168,166 159,147,137 160,149,144 170,160,159 180,170,171 182,172,171 191,184,184 153,151,152 157,152,154 141,126,115 146,127,111 138,123,103 93,84,80 138,123,74 146,125,55 124,103,92 96,103,101 90,91,83 105,101,80 136,134,74 129,122,61 163,144,105 246,217,166 232,202,156 226,196,152 217,187,143 205,178,142 93,72,49 101,77,53 90,66,42 90,69,44 106,80,57 100,74,51 103,77,54 112,81,60 190,158,116 234,203,141 201,171,125 158,138,92 177,153,48 196,175,21 197,179,21 200,182,22 203,182,32 203,182,32 207,191,39 206,191,41 203,187,31 201,181,49 180,158,54 164,144,83 161,139,101 208,182,143 222,197,153 186,163,121 78,57,32 83,68,48 52,35,25 72,53,37 79,59,39 121,97,75 106,82,60 79,61,40 79,65,47 78,60,41 85,66,50 64,48,42 55,50,52 64,67,74 81,80,71 198,179,140 199,176,136 205,182,142 202,176,135 209,182,146 205,182,142 195,171,136 181,161,129 160,147,126 103,101,99 63,78,83 87,71,54 93,77,60
182,168,143 198,184,159 211,197,172 209,190,165 210,191,166 203,177,152 198,174,150 227,211,196 236,218,197 191,176,156 173,158,138 220,205,185 231,213,194 196,182,168 220,203,177 158,137,126 229,210,194 223,203,185 179,183,154 70,111,63 49,86,53 44,81,46 53,60,24 55,53,22 46,61,37 84,88,50 144,102,37 162,113,62 194,123,81 204,125,79 209,130,82 188,111,74 164,101,68 137,78,48 113,71,47 126,79,56 104,67,41 165,139,118 139,125,109 152,142,132 148,142,137 137,136,139 179,177,175 170,156,156 175,161,145 177,151,137 152,133,117 147,131,116 138,126,116 186,175,168 206,180,166 200,174,160 167,146,131 135,122,117 151,138,133 137,120,112 113,98,89 103,88,66 142,129,81 168,141,96 163,135,79 141,98,63 168,106,66 134,132,62 149,141,58 151,148,63 231,209,160 240,213,166 229,199,155 221,191,149 214,184,142 204,177,143 95,70,51 95,74,51 93,69,47 106,72,50 88,67,42 97,73,51 83,59,37 79,53,28 123,96,62 230,202,162 210,179,126 184,155,106 180,152,112 172,144,104 166,145,89 180,164,63 188,168,78 188,170,79 181,162,78 178,156,91 160,139,83 128,104,69 168,141,105 189,158,119 233,206,161 185,163,118 212,190,145 92,68,35 71,53,34 86,71,51 79,65,47 72,54,35 80,61,47 93,74,58 86,67,51 70,54,37 69,53,38 78,60,41 66,50,33 69,56,51 53,52,55 62,68,71 69,71,71 195,178,141 203,180,140 207,184,144 209,183,144 208,182,143 201,178,138 203,180,140 177,154,123 157,143,118 127,119,106 71,83,87 70,75,74 93,72,59
183,169,144 208,194,169 223,209,184 215,200,178 202,187,165 164,149,129 149,138,119 197,183,167 222,207,187 225,211,193 215,201,183 205,181,157 185,168,142 186,172,158 192,175,151 192,178,162 212,201,182 138,153,125 45,88,48 47,81,47 41,73,44 45,72,44 44,65,42 53,57,28 45,61,30 44,56,38 118,94,43 141,100,32 166,104,64 192,119,78 192,121,77 181,112,76 158,97,65 132,73,45 121,77,51 133,85,58 140,92,65 81,53,26 97,85,59 148,126,106 134,118,101 117,99,80 114,105,90 90,84,77 189,169,162 199,173,159 168,149,133 122,106,91 177,155,135 214,185,163 180,149,128 163,132,111 162,134,125 145,124,111 140,123,115 140,133,131 195,181,183 135,131,121 142,127,89 144,122,55 157,130,57 163,136,59 117,117,43 137,143,64 147,149,63 135,129,63 240,211,162 233,203,157 218,191,146 211,181,139 210,180,138 202,175,141 102,77,58 102,78,56 101,75,54 108,77,54 91,67,43 88,64,42 102,78,56 70,46,22 106,82,58 114,90,66 231,198,159 238,205,157 242,209,159 209,176,126 210,176,131 208,181,136 196,165,128 164,134,92 179,154,110 159,137,92 168,143,97 192,162,116 221,188,140 209,177,133 232,205,171 106,86,56 90,67,38 76,52,28 61,40,25 46,29,21 81,64,54 61,42,30 75,56,42 98,82,65 95,75,57 82,63,49 57,38,24 74,56,37 83,67,52 47,34,31 49,50,53 54,62,67 62,67,73 178,166,136 207,184,142 207,184,142 209,183,142 210,184,143 209,186,144 207,184,144 183,164,129 166,147,122 132,134,117 111,112,104 73,73,83 67,67,64
201,189,163 179,166,143 207,193,179 187,172,161 133,118,107 161,145,128 199,183,166 222,198,172 214,190,166 209,190,165 167,147,129 182,158,136 186,162,140 182,166,151 216,200,183 196,185,166 74,118,83 46,83,50 43,82,48 41,78,45 41,73,44 41,68,40 35,59,35 33,56,37 66,57,26 70,63,24 51,46,16 143,101,36 126,76,30 184,119,78 194,125,87 177,108,72 155,97,64 135,76,46 130,74,50 137,84,57 141,91,58 126,82,54 73,66,39 88,82,59 145,124,101 141,121,101 139,120,108 104,96,85 183,171,161 176,155,140 149,134,123 112,87,70 183,141,117 173,133,108 175,141,123 158,131,113 152,69,54 173,89,54 158,131,113 130,118,108 141,147,138 76,79,86 96,101,97 104,92,37 164,135,61 158,141,63 133,128,59 111,123,76 136,147,91 202,191,147 235,202,152 227,200,155 201,179,134 209,184,140 200,174,133 179,155,120 99,73,50 97,66,45 102,71,50 85,54,33 80,54,31 112,91,66 79,60,35 74,53,28 95,71,49 102,76,55 113,82,59 175,143,113 241,208,160 226,188,138 229,193,142 236,200,151 229,193,146 237,201,154 237,201,152 221,190,141 229,203,153 235,202,163 146,115,94 110,85,66 102,82,62 88,69,46 79,60,37 89,68,45 95,69,46 59,42,32 55,38,28 63,46,36 66,50,35 76,60,45 71,52,38 81,62,48 56,40,25 72,56,39 58,44,30 66,55,52 48,49,54 51,59,64 51,59,66 148,134,118 202,177,133 214,189,145 208,186,141 209,184,140 214,189,145 218,192,151 201,179,141 176,153,122 158,149,122 130,125,113 83,91,96 69,75,76
207,195,169 219,206,185 217,201,199 172,160,160 180,168,168 165,149,136 208,194,169 210,190,172 209,187,181 171,144,128 188,163,133 195,171,149 207,183,161 161,145,130 228,212,195 164,193,161 52,86,54 40,82,47 38,77,43 37,74,41 38,69,43 38,64,39 36,60,36 31,54,35 31,51,37 57,64,32 57,63,36 108,91,54 124,87,32 138,82,46 177,108,75 185,116,80 165,108,68 153,95,58 134,79,48 141,88,61 140,90,59 150,98,66 71,47,21 81,74,47 96,98,72 139,121,102 118,99,87 123,106,107 167,155,157 121,103,98 175,163,163 173,156,148 172,138,120 171,136,121 163,132,111 169,145,123 147,48,25 172,86,36 203,80,20 91,88,64 150,141,122 159,142,73 157,139,50 159,138,55 145,131,61 81,83,55 132,106,81 84,88,73 109,100,73 246,217,168 240,204,157 218,191,146 200,178,133 200,175,131 198,172,131 170,146,113 101,75,52 103,72,51 101,70,49 95,64,43 93,67,44 99,73,50 98,74,50 97,76,51 77,58,35 76,63,40 77,52,35 96,75,48 180,158,122 233,195,145 231,194,141 246,208,158 232,194,144 245,207,159 230,197,149 228,198,156 117,92,64 91,67,45 90,65,48 89,66,51 83,63,43 79,59,39 84,64,44 83,64,48 62,46,29 101,84,74 71,54,44 76,59,49 57,41,26 78,62,45 90,72,53 52,33,19 81,65,52 90,74,61 51,35,31 57,45,45 52,53,56 47,53,56 48,53,59 112,100,90 208,180,140 216,191,147 214,192,147 219,194,150 218,193,149 212,186,147 202,180,142 185,163,125 172,154,124 155,142,121 115,116,108 74,80,81
235,221,196 168,155,134 173,160,153 212,199,196 248,234,236 192,183,177 195,184,181 243,222,211 210,184,163 177,147,119 192,170,152 200,174,151 154,135,110 225,209,192 208,197,180 61,100,66 42,79,46 44,78,46 37,74,41 40,72,41 37,63,38 36,62,39 31,56,36 32,52,34 29,44,30 33,46,32 51,51,10 44,56,38 127,94,26 121,78,33 179,117,79 187,118,80 169,108,74 160,99,65 163,102,68 154,96,61 149,94,63 153,94,64 112,78,48 79,63,32 48,61,34 122,110,80 218,174,146 172,155,145 161,150,135 154,137,129 142,131,128 109,109,117 177,154,139 168,147,134 141,125,112 129,79,62 199,65,33 183,100,17 191,97,29 125,116,97 106,104,84 98,92,56 141,125,67 121,112,67 66,67,48 55,51,32 143,130,55 174,151,64 241,210,157 255,224,172 229,196,146 215,188,143 197,171,132 195,171,134 199,175,142 172,144,117 88,59,37 113,79,59 99,68,47 95,69,48 81,55,34 101,77,53 71,47,23 102,81,58 94,73,62 106,90,77 47,38,32 56,47,43 71,62,56 183,164,137 222,204,174 112,93,68 144,124,104 111,91,73 107,89,70 61,49,37 54,42,42 68,52,48 69,52,42 76,57,41 69,51,32 96,78,57 90,72,51 78,59,43 74,55,43 55,39,26 73,57,44 66,50,35 66,50,35 67,48,32 79,60,44 69,50,36 77,61,48 64,48,35 68,53,44 74,63,60 39,39,39 42,46,48 48,49,52 81,77,69 208,186,150 217,192,148 211,186,140 228,203,157 224,197,154 223,195,155 202,179,139 193,169,132 200,176,141 189,170,143 159,149,127 121,115,106
