165,156,148 235,220,209 191,175,160 200,178,158 193,172,147 152,134,113 196,170,149 191,165,144 202,183,160 134,115,92 163,149,133 221,207,191 159,143,130 190,174,159 192,178,153 200,182,161 228,213,191 222,207,185 211,189,169 170,162,140 103,55,39 63,36,20 165,106,76 187,111,71 190,118,79 176,106,73 144,75,44 134,66,44 86,47,35 105,64,48 108,72,50 115,97,92 119,116,120 121,119,127 105,103,125 173,174,179 195,177,158 156,141,119 175,165,155 189,161,134 204,182,174 157,134,119 168,146,126 137,122,102 137,136,129 146,147,135 133,131,98 105,109,53 90,66,40 123,109,64 74,58,45 95,72,61 139,115,53 157,137,58 155,135,87 85,63,43 110,80,52 104,71,44 72,54,35 183,166,88 184,165,10 192,177,16 205,187,27 201,176,16 202,175,16 180,157,15 145,128,21 111,99,17 91,83,20 67,62,11 58,55,15 52,51,13 51,50,14 51,50,14 52,51,15 54,53,17 59,56,16 61,61,16 69,68,30 105,90,68 82,63,49 100,75,56 117,91,70 88,70,40 97,72,53 97,78,55 89,91,86 185,171,153 170,157,134 136,127,110 101,87,71 98,84,68 108,93,73 103,84,68 104,85,69 108,87,72
242,216,193 238,218,200 230,214,199 190,168,148 201,182,159 240,225,205 225,200,183 164,138,117 228,207,192 201,180,165 149,135,119 192,178,162 219,203,186 147,131,116 199,185,160 196,178,157 208,193,171 183,168,146 210,190,172 72,94,68 29,40,27 38,30,17 91,47,19 160,99,65 174,104,71 184,115,79 187,122,83 153,92,60 91,55,35 108,66,53 112,78,56 155,139,133 128,116,118 116,103,111 112,112,124 101,101,111 169,149,129 172,154,133 148,136,126 174,159,150 202,154,125 163,127,98 117,97,90 144,138,131 124,115,109 86,81,78 113,108,76 118,121,61 112,106,58 85,85,40 99,89,51 93,72,57 148,126,48 226,201,157 235,212,170 103,77,54 100,67,40 103,70,43 80,62,41 133,114,75 205,189,19 172,155,17 171,156,18 175,161,18 186,173,23 169,151,20 144,131,29 110,102,23 94,84,17 88,85,20 63,59,22 56,52,15 52,51,15 54,50,15 56,56,15 57,57,16 61,58,14 69,62,21 130,122,88 71,53,34 90,71,55 106,84,64 101,77,53 108,80,51 90,70,50 126,111,91 189,170,135 190,172,130 191,171,141 176,161,139 137,129,118 84,76,65 81,69,57 80,65,54 83,68,57 90,73,63
214,188,167 255,245,231 250,231,215 252,233,217 205,184,161 205,181,159 200,170,153 214,193,168 158,140,119 166,148,127 193,179,161 206,191,180 204,190,174 199,183,166 194,178,163 220,206,179 194,181,158 107,92,81 191,178,155 48,59,44 22,35,19 41,42,30 210,132,84 175,105,72 120,72,54 147,95,65 175,112,81 155,100,69 107,69,50 119,81,60 154,130,104 175,157,136 145,129,112 144,134,122 129,126,130 86,89,100 123,113,114 83,73,63 100,88,88 122,114,122 125,120,122 171,159,159 171,160,155 93,73,43 152,109,90 138,119,107 109,105,59 122,122,63 130,125,70 111,106,55 99,92,49 98,75,62 246,220,170 229,199,155 131,103,76 100,72,45 98,67,44 93,64,40 90,68,50 183,154,123 213,200,36 195,180,17 141,127,14 145,135,16 151,143,21 134,127,18 101,94,26 70,65,14 71,68,24 55,54,16 54,53,15 51,50,14 52,52,9 56,56,15 60,57,15 60,57,15 66,62,16 150,136,93 90,76,51 66,47,33 79,56,41 92,70,50 77,57,39 108,83,66 91,75,58 129,113,98 195,172,132 205,182,142 213,192,151 202,180,144 166,158,136 117,113,103 74,70,64 84,71,64 84,72,62 86,72,58
214,194,164 229,202,166 255,244,231 248,234,220 215,187,158 193,167,142 185,159,136 162,143,120 214,199,188 193,178,167 187,171,154 212,196,181 217,198,182 205,189,176 199,183,170 216,202,177 214,196,175 176,161,139 151,136,125 166,81,53 112,61,33 255,178,122 238,141,88 202,118,74 172,103,72 124,67,36 98,68,51 101,67,49 107,98,90 203,188,179 224,173,147 197,166,145 145,125,107 148,134,116 104,93,90 179,173,178 121,126,136 94,94,104 92,92,102 194,193,198 121,114,112 101,94,92 80,90,87 94,97,104 130,122,88 114,109,66 127,125,55 146,152,71 139,139,55 139,137,65 94,88,52 241,211,169 254,223,174 228,197,144 108,82,59 101,72,48 100,74,49 108,79,55 107,83,59 196,168,141 162,135,90 215,201,33 202,180,5 163,144,0 60,57,6 69,63,15 57,51,15 54,52,19 51,47,12 49,48,12 55,55,10 58,58,13 59,59,14 56,58,12 70,63,4 102,92,12 136,118,76 129,106,77 53,37,22 83,63,45 99,78,55 79,55,31 102,80,60 59,43,26 97,78,62 97,91,86 194,172,136 217,191,150 214,191,149 212,189,147 189,171,141 167,146,123 81,82,85 81,72,66 90,75,64 90,74,59
169,153,140 177,165,155 208,194,167 213,187,166 228,200,171 200,180,150 153,132,105 145,126,103 217,202,191 207,192,181 195,179,166 218,204,179 168,149,133 170,154,141 175,159,146 180,161,138 149,131,110 190,175,153 171,155,149 199,115,80 255,174,132 255,161,103 247,151,95 209,122,79 173,104,73 148,91,60 83,53,36 105,74,55 141,128,121 108,99,110 187,164,133 172,142,114 139,117,99 147,131,116 168,161,161 104,103,108 99,104,114 80,80,90 79,79,89 62,67,77 182,175,173 108,101,99 98,98,95 132,116,114 125,101,50 121,127,88 120,123,63 116,119,59 138,137,58 125,124,45 138,128,79 253,220,170 252,219,169 226,195,144 99,73,48 102,73,49 93,67,42 96,70,45 84,58,33 120,94,69 227,195,151 181,159,81 228,208,31 211,184,27 170,163,54 70,61,14 60,57,15 59,58,20 62,57,16 61,58,14 61,58,14 59,60,12 68,65,12 130,120,40 159,141,52 140,120,72 176,154,116 79,60,44 78,55,40 66,45,30 113,92,69 91,67,43 82,60,40 83,67,50 84,67,59 73,66,64 201,177,140 208,182,141 202,179,137 205,182,140 198,179,142 177,157,127 122,124,121 79,77,75 84,67,57 99,83,68
195,171,147 186,162,138 196,178,157 215,197,176 209,188,163 223,203,185 222,207,187 214,196,175 227,214,191 196,182,166 189,174,163 201,187,173 187,172,152 157,138,122 145,127,108 150,126,100 124,155,101 134,109,34 144,96,38 232,151,101 219,138,86 231,143,89 241,144,93 203,124,80 174,105,74 144,89,58 110,69,49 133,99,79 172,157,146 130,121,117 179,166,159 218,203,192 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 81,85,89 62,63,68 53,51,52 150,145,144 154,138,132 101,97,91 118,120,134 141,119,81 74,58,43 130,121,63 110,104,56 102,94,60 80,73,32 241,211,167 248,216,170 219,189,143 210,183,136 93,69,45 91,67,43 91,70,45 95,69,46 90,61,39 112,83,61 246,212,167 158,126,82 185,164,65 232,214,45 231,212,75 214,195,58 183,164,51 122,99,10 79,67,0 79,67,10 78,66,7 131,116,28 178,162,61 183,158,99 178,156,109 230,208,170 92,70,50 96,75,60 93,73,53 107,83,61 85,67,46 87,69,50 81,63,44 80,65,45 66,56,55 62,70,75 196,177,140 193,170,130 208,182,141 207,181,142 209,186,146 190,166,131 149,141,128 70,81,82 91,79,67 94,78,61
173,158,136 190,175,153 202,184,163 193,175,154 193,174,158 201,182,168 235,219,204 217,199,178 209,192,166 200,182,161 190,176,162 191,175,169 178,162,145 221,203,184 214,194,176 96,75,23 106,104,57 94,99,56 108,80,22 141,93,35 201,122,83 209,127,80 224,131,85 203,124,80 168,99,68 132,75,44 117,76,56 161,127,107 113,97,80 136,128,115 118,118,113 181,165,159 177,159,140 188,169,157 173,164,160 160,147,140 170,160,159 214,204,205 186,179,179 153,151,152 185,172,165 138,119,105 138,123,103 92,85,83 160,139,69 124,103,92 80,86,89 124,119,118 136,134,74 96,88,38 240,211,160 232,202,156 222,192,148 211,184,139 93,72,49 95,71,47 93,72,47 106,80,57 96,70,47 109,80,58 190,158,116 229,197,142 155,135,89 177,153,48 197,179,17 200,181,26 203,182,32 205,185,37 207,192,42 203,187,31 191,170,48 168,147,66 161,139,101 185,159,118 227,204,162 78,57,32 60,44,31 72,53,41 79,59,39 109,80,60 88,70,49 79,65,47 94,76,57 67,51,34 55,50,52 57,62,68 193,174,135 199,176,136 209,183,142 210,184,145 205,182,142 186,162,129 165,152,131 103,101,99 74,75,65 92,76,59
183,169,144 208,194,169 220,203,179 199,182,158 193,174,149 161,147,131 239,224,202 207,194,173 232,212,192 220,202,181 216,200,185 173,152,137 231,212,196 135,173,133 53,98,56 47,76,44 40,69,39 56,72,41 43,54,41 95,83,46 142,94,36 188,120,80 199,121,75 189,113,71 162,99,66 121,73,46 125,79,51 109,63,35 152,133,110 122,102,84 105,93,81 81,80,73 123,114,108 178,162,149 182,159,144 142,123,109 125,104,89 194,164,149 178,151,133 154,129,112 136,118,115 98,84,84 129,118,115 140,131,86 150,130,55 159,133,51 125,74,35 144,113,49 147,145,57 184,169,106 238,211,164 221,191,147 201,171,129 208,181,138 95,70,51 94,70,48 112,78,56 78,57,32 102,78,56 77,53,29 121,96,66 232,202,160 236,206,150 197,167,109 155,123,89 137,115,68 152,129,87 152,129,89 131,111,79 161,140,99 142,119,77 205,173,129 214,184,142 130,107,67 100,77,46 66,47,31 68,54,40 74,58,43 71,52,38 65,49,32 65,46,32 49,33,18 86,68,49 56,42,28 52,51,54 56,66,70 166,153,119 205,182,142 204,178,139 210,184,145 209,186,146 185,162,122 173,159,134 137,129,116 66,79,80 67,62,64
197,185,159 217,204,183 226,210,197 185,169,156 193,177,160 240,219,206 191,170,155 208,190,171 168,144,122 182,158,136 199,185,169 222,204,185 108,147,113 44,83,47 42,79,46 41,73,44 40,64,40 36,60,38 83,68,21 62,63,42 134,98,36 141,84,40 199,129,82 178,109,71 155,93,64 127,74,49 132,79,52 142,92,61 69,48,21 91,86,58 146,133,112 137,118,102 110,102,91 188,171,163 175,155,137 155,139,126 185,148,124 165,131,111 155,126,106 133,78,67 153,134,120 123,105,102 120,122,119 89,89,117 125,102,60 167,123,52 157,130,55 142,147,57 147,154,70 244,218,164 222,195,148 209,182,139 206,179,136 197,171,130 95,69,48 101,72,50 106,75,54 74,48,25 79,60,35 74,55,30 84,55,35 113,82,61 186,152,118 237,202,148 227,191,140 213,177,128 220,188,142 208,174,129 199,169,127 215,188,143 241,209,165 134,100,68 104,80,56 68,47,24 61,40,17 93,73,53 67,50,40 78,61,51 58,42,25 63,47,30 92,73,57 70,54,39 73,57,40 61,46,35 51,52,57 52,60,69 123,108,86 207,182,138 209,187,142 216,191,147 212,187,143 207,181,142 179,161,131 151,145,120 110,111,103 64,75,76
207,195,169 167,152,143 175,163,163 180,168,168 199,184,162 179,160,137 209,187,181 181,155,130 184,160,138 207,183,161 207,193,179 223,207,190 52,86,54 41,80,46 37,74,41 38,69,43 38,62,38 31,55,33 31,51,37 50,51,14 75,58,21 124,87,32 154,96,59 185,116,80 165,108,68 139,85,51 139,86,59 140,90,59 137,91,65 83,64,39 96,98,72 147,128,112 102,85,86 167,155,157 128,112,108 163,151,153 172,138,120 160,126,104 172,148,126 147,48,25 228,107,37 124,78,60 150,141,122 157,130,46 158,137,54 145,131,61 109,104,74 113,105,69 109,100,73 252,216,165 218,191,146 200,178,133 203,178,134 179,155,118 101,75,52 102,71,50 98,67,46 93,67,44 94,70,46 99,75,51 77,58,35 101,81,63 89,68,41 180,158,122 240,203,150 248,211,158 232,194,144 250,214,165 222,192,150 117,92,64 114,89,72 90,64,52 83,63,43 75,55,35 76,57,41 62,46,29 72,55,45 53,36,26 57,41,26 60,45,25 72,53,39 81,65,52 78,63,54 57,44,41 52,53,56 47,52,60 83,71,61 208,180,140 215,190,146 219,194,150 218,193,149 212,186,147 189,167,129 172,154,124 140,129,114 83,85,82
234,220,195 181,169,157 203,190,187 216,202,204 188,177,172 255,237,228 200,174,153 160,145,134 200,174,151 171,152,127 163,149,133 84,104,77 41,78,45 41,78,45 38,70,39 37,63,38 32,58,35 30,53,34 29,44,30 35,43,22 39,51,33 123,90,22 143,87,49 194,126,88 169,108,74 163,102,68 166,108,73 150,95,64 146,95,67 84,61,30 53,66,39 155,113,71 169,152,142 163,152,137 141,125,119 129,119,118 180,157,142 161,142,128 121,71,54 199,65,33 219,119,16 116,84,52 124,122,102 110,98,43 99,90,45 46,47,28 88,84,47 160,139,56 241,210,157 251,218,166 230,203,158 197,171,132 196,172,135 182,155,123 82,53,31 115,81,61 102,76,55 85,59,38 108,84,60 102,78,54 74,53,42 57,45,33 59,50,46 59,50,44 188,170,140 76,57,30 66,46,26 73,55,36 59,47,35 40,28,28 68,53,44 64,45,29 66,48,29 68,50,29 87,68,52 78,59,47 79,63,50 67,51,36 72,56,41 64,46,27 57,38,24 77,61,48 71,54,44 62,51,36 39,39,39 48,49,54 63,59,51 202,180,144 219,194,148 228,203,157 224,197,154 212,184,146 199,175,138 206,182,147 185,168,142 144,135,118
213,198,176 230,213,205 227,214,207 255,248,253 255,248,255 187,170,146 210,192,171 190,170,152 167,139,112 162,134,107 163,146,122 49,86,53 41,72,46 39,71,42 38,64,39 31,55,33 28,51,34 28,48,32 24,44,28 30,50,34 71,62,33 55,59,42 130,92,26 196,128,85 195,126,88 177,112,73 177,115,75 178,116,76 156,98,63 102,61,34 70,68,46 93,98,66 120,118,48 135,128,85 145,132,125 151,135,131 113,112,127 208,202,195 69,65,74 76,76,102 157,74,52 139,70,57 81,90,101 46,61,79 45,46,25 90,93,62 120,125,64 153,122,71 250,219,168 243,214,165 218,190,150 192,168,131 193,169,134 173,148,118 93,69,45 95,69,46 85,59,36 80,56,32 79,53,32 90,66,44 74,54,34 91,71,51 71,54,44 146,137,131 49,38,23 29,24,23 73,68,56 98,86,60 86,68,49 71,60,45 101,87,71 98,83,63 80,62,43 72,54,35 67,51,36 70,54,39 69,55,39 84,70,54 59,45,27 78,62,47 70,54,41 55,40,29 60,48,38 40,28,28 41,46,45 46,47,52 49,53,55 166,149,123 209,182,139 229,199,155 216,191,145 210,185,141 230,205,159 224,202,157 198,175,144 168,149,124
250,234,219 207,191,178 233,221,211 224,211,204 153,140,133 212,189,160 195,169,159 209,185,163 126,104,84 146,125,102 150,133,107 37,74,43 38,69,43 39,68,40 32,58,33 26,49,34 26,46,32 25,43,30 24,42,29 29,44,32 36,49,26 46,56,30 139,95,24 133,87,32 210,134,92 197,126,82 170,108,68 169,107,67 170,110,71 155,105,72 93,71,35 66,79,56 129,130,53 121,119,49 143,130,109 140,127,106 111,110,115 123,122,127 108,108,120 93,110,130 91,94,105 143,136,134 153,143,144 114,110,104 109,107,49 134,136,65 99,103,47 245,224,170 249,218,169 234,204,158 222,194,156 183,161,125 172,150,116 149,129,99 85,64,41 74,53,28 82,53,31 91,62,40 81,55,34 94,68,47 94,69,50 87,67,49 148,133,111 61,41,21 221,196,150 54,45,30 210,185,141 245,213,158 187,159,121 87,69,48 85,69,52 75,56,40 85,67,46 71,53,34 74,58,43 65,49,34 68,49,35 79,60,46 88,69,53 78,62,47 77,61,48 55,40,29 52,40,30 43,31,31 57,62,61 46,47,52 47,51,53 116,117,98 222,195,152 235,205,161 216,191,145 225,200,154 233,208,164 181,158,118 207,183,146 197,177,145
255,246,228 192,176,161 231,217,203 189,175,157 207,188,176 182,163,147 138,122,105 210,197,190 222,210,215 201,186,177 212,202,178 32,66,34 37,68,42 38,65,37 29,53,29 24,42,27 24,42,27 22,37,23 22,35,21 20,38,23 32,52,34 83,62,19 80,73,44 129,92,21 181,118,65 209,133,91 186,118,82 151,95,59 166,104,66 187,125,85 130,86,46 47,63,42 119,117,57 120,124,66 138,129,112 120,113,113 108,108,116 112,116,120 98,102,73 104,107,83 165,153,141 153,137,133 147,135,105 74,76,32 67,72,29 122,120,71 157,141,97 234,205,156 245,219,169 225,198,151 217,193,156 159,139,107 163,142,117 124,106,85 90,65,46 98,69,49 97,73,49 97,73,49 82,64,45 95,77,58 95,80,60 69,54,34 222,192,150 249,219,163 230,200,142 83,63,33 157,138,101 252,217,161 236,203,166 84,64,46 71,55,40 77,62,53 94,75,59 74,54,36 85,66,50 80,61,45 66,45,30 77,56,43 68,49,33 58,39,25 66,49,39 57,45,35 66,53,50 37,25,25 60,64,68 45,46,51 48,49,52 61,60,53 226,196,152 217,187,143 226,199,154 230,204,152 204,177,132 239,214,168 236,211,165 201,178,138
245,223,205 178,162,147 241,227,213 221,207,189 188,169,157 209,192,182 177,162,151 165,154,139 153,137,133 216,195,180 194,186,162 37,66,36 37,68,42 39,65,40 28,48,30 22,37,23 20,35,21 23,34,21 18,31,17 19,37,22 31,51,33 44,36,12 41,63,35 66,70,30 151,95,30 165,108,50 144,91,38 122,80,28 114,71,24 119,71,26 115,71,31 66,62,25 134,115,47 121,110,46 135,133,75 118,122,124 105,109,111 101,109,114 93,96,107 106,115,85 157,147,80 158,138,77 127,114,109 61,74,49 59,72,49 67,78,63 248,212,161 252,223,174 229,202,159 197,171,132 202,178,143 135,118,92 130,116,98 79,63,46 88,66,46 97,73,51 86,66,46 95,75,55 79,61,42 88,70,51 98,83,63 139,119,101 253,217,166 248,216,161 226,191,137 250,215,159 179,155,120 255,232,176 249,217,173 97,79,60 131,115,98 78,64,46 85,66,50 87,66,51 88,67,52 83,62,47 70,49,34 86,67,53 68,49,33 69,50,36 60,43,35 58,42,36 41,30,27 40,35,32 41,45,49 49,53,55 48,49,52 52,54,51 229,203,162 221,191,149 223,196,151 243,214,165 240,213,168 189,164,120 236,211,167 234,212,167
253,241,243 249,237,239 234,218,214 255,247,238 247,233,217 212,198,180 255,247,250 229,214,205 207,196,191 228,217,212 202,213,198 35,67,38 39,67,44 38,62,40 27,45,30 21,34,20 22,35,21 26,37,24 17,30,16 25,43,28 47,52,20 50,60,34 55,63,24 75,79,39 102,83,30 150,111,50 123,94,41 102,82,34 80,70,30 66,64,31 68,68,36 87,74,40 131,129,71 124,129,68 109,111,58 130,130,69 158,127,47 160,141,57 141,132,72 120,98,92 182,120,64 155,134,53 125,125,62 128,142,81 67,79,41 179,164,124 245,214,163 248,217,168 232,205,162 182,155,121 198,174,141 106,94,82 97,93,83 76,62,44 94,74,54 85,66,50 74,56,37 105,87,68 73,57,40 98,82,65 63,47,30 183,159,133 244,211,159 245,210,156 230,193,140 238,203,147 241,209,152 249,217,162 252,221,170 73,54,38 66,55,38 80,66,48 69,52,42 86,67,53 81,63,44 81,63,44 76,60,47 73,57,44 62,46,31 63,47,34 61,45,39 40,27,22 50,40,39 25,23,24 28,32,34 40,44,46 48,47,50 50,49,52 161,140,113 226,195,156 229,202,157 237,205,159 212,185,140 237,210,163 219,194,146 216,196,148
199,186,194 251,238,246 242,226,220 212,198,180 237,221,208 218,206,196 204,192,180 186,170,153 210,191,166 193,174,149 100,120,95 37,68,42 39,67,42 35,61,38 28,41,25 23,34,21 22,35,21 19,30,17 16,31,19 31,46,34 60,71,31 42,63,31 79,79,38 75,77,33 41,72,46 62,73,42 51,65,35 81,76,35 58,58,26 46,66,39 34,56,28 71,80,50 96,99,50 83,86,78 80,90,82 120,121,71 167,143,61 155,136,54 157,141,58 144,125,59 161,113,68 113,91,44 80,94,44 146,150,83 86,94,53 243,212,163 252,219,171 247,215,169 235,210,166 175,156,121 178,157,130 127,113,99 54,54,54 43,32,25 66,49,41 108,93,84 157,137,105 180,156,121 211,182,147 173,146,112 185,162,131 226,199,156 244,211,159 236,204,149 237,204,152 239,206,154 218,185,133 237,204,152 223,188,134 86,59,41 85,66,54 74,54,47 78,62,49 73,59,43 65,49,32 69,51,32 72,56,39 69,53,38 81,65,52 88,75,68 62,49,44 47,38,34 36,29,29 25,23,24 30,29,32 37,39,39 59,59,67 45,45,53 93,83,71 207,176,137 217,190,145 207,177,133 243,213,167 233,207,157 208,186,139 209,188,145
221,204,194 207,190,180 196,182,168 183,171,143 212,196,183 159,149,127 192,179,176 155,139,122 210,179,158 231,200,179 58,80,52 40,69,41 39,68,40 32,56,34 26,39,25 25,33,21 25,38,24 18,29,16 22,33,20 49,56,38 46,71,42 50,67,39 46,75,43 44,71,41 49,70,38 43,71,36 63,75,37 38,62,38 45,58,33 80,71,44 72,65,38 41,51,27 38,55,29 147,134,71 75,78,87 44,57,85 39,55,84 54,62,78 123,118,106 133,136,103 89,86,42 122,127,51 100,97,82 129,129,59 211,185,131 250,217,169 243,210,162 240,208,162 231,206,160 175,156,121 129,121,108 99,96,81 51,52,55 46,46,54 231,199,144 236,205,145 249,207,155 255,216,164 246,211,155 242,206,148 239,200,139 249,213,155 249,218,158 245,213,158 232,200,145 211,178,126 222,189,137 234,198,147 219,183,132 221,189,147 103,86,60 105,92,71 108,95,74 74,57,33 47,43,35 41,37,29 56,54,52 43,38,37 57,44,37 62,51,46 58,42,36 38,27,24 34,29,26 27,24,28 29,28,31 27,28,31 49,50,55 55,53,61 52,49,53 171,157,130 225,198,153 233,206,161 217,187,141 218,191,146 190,167,125 189,168,125
185,171,157 213,199,185 194,178,165 179,163,146 220,205,194 207,192,170 161,140,117 178,158,128 172,160,148 128,113,102 44,81,48 38,70,39 36,64,39 30,56,33 21,36,22 25,33,21 30,43,29 20,28,16 29,30,20 47,63,30 45,71,46 80,79,43 43,72,42 44,73,45 48,70,33 100,88,51 68,72,32 44,57,30 49,57,34 27,45,28 56,46,24 57,50,30 58,62,35 84,81,37 135,130,79 51,58,26 38,56,82 44,57,87 89,97,102 42,51,74 119,122,60 128,126,52 118,115,71 59,60,37 249,216,166 243,212,161 251,219,173 243,211,165 219,194,146 196,177,138 88,87,80 127,124,109 52,58,59 64,59,56 249,213,155 233,197,139 246,210,152 255,222,164 255,221,162 251,217,158 234,200,141 235,199,139 243,214,151 255,222,166 243,208,154 223,191,136 231,198,146 238,200,150 214,176,126 195,159,108 206,177,126 208,179,128 213,183,139 202,174,134 178,162,129 167,151,120 131,121,97 108,101,85 88,84,74 64,59,56 44,42,43 41,41,41 37,39,39 31,30,35 29,28,31 32,33,38 36,37,42 54,52,60 48,46,54 111,101,91 217,190,145 215,185,141 218,190,150 196,171,125 165,144,103 147,128,91
199,184,173 233,218,207 226,210,193 156,140,123 204,189,178 176,160,145 176,159,149 174,160,146 134,129,115 99,91,78 45,79,47 41,69,44 35,63,38 28,52,30 23,36,22 22,35,21 31,46,32 18,29,16 38,34,17 42,70,35 43,63,36 64,64,32 51,65,35 64,75,44 39,66,34 56,66,33 46,59,32 37,55,24 26,41,25 46,57,44 76,64,38 34,44,22 35,42,26 64,60,39 150,129,57 171,144,60 158,140,49 142,135,63 143,140,55 141,151,57 105,102,35 119,119,45 112,117,52 137,133,142 238,207,158 235,206,157 235,205,159 230,203,158 217,191,150 192,173,138 102,101,94 91,93,93 71,80,82 56,60,45 240,203,148 243,209,150 247,213,154 226,192,133 255,219,159 228,192,132 214,175,116 237,196,139 241,207,148 243,211,156 247,217,161 241,211,155 237,204,152 242,209,157 231,193,143 232,196,145 225,189,138 226,195,144 217,186,137 210,180,136 201,173,133 191,163,123 181,154,120 171,147,114 164,143,118 140,125,105 94,88,79 59,58,63 56,62,63 53,63,67 59,69,73 50,51,56 23,24,29 41,42,47 37,36,39 46,44,45 207,184,142 208,186,139 144,127,92 172,164,28 180,154,15 159,129,13
231,216,205 179,164,153 219,203,186 185,169,152 147,132,121 125,112,109 212,201,186 177,161,146 156,145,130 122,108,94 43,77,45 41,69,44 33,61,36 26,50,28 23,36,22 23,36,22 32,35,25 28,27,18 44,48,31 73,85,51 78,78,46 54,63,33 44,60,39 48,59,28 67,73,44 35,58,39 54,53,28 48,46,24 41,48,30 34,35,14 57,47,23 34,37,17 29,37,27 82,80,51 152,142,64 117,110,42 149,134,46 141,145,62 120,113,41 125,127,52 129,111,51 101,97,49 152,142,141 172,165,149 246,217,168 235,211,160 229,204,156 225,198,153 204,178,137 169,150,115 108,107,100 67,71,73 65,73,78 105,108,86 244,215,152 232,198,139 255,227,168 250,216,157 254,218,158 228,192,132 244,205,146 255,217,160 251,217,158 238,206,151 220,190,134 235,205,149 234,201,149 227,194,142 219,188,135 226,195,144 230,199,150 213,186,139 203,176,131 205,180,134 193,170,128 191,168,128 171,149,113 159,137,103 159,138,113 140,125,105 121,112,97 91,87,81 50,56,57 51,61,65 50,60,64 48,57,59 55,61,64 31,32,35 33,32,35 37,35,36 125,108,84 171,151,101 163,157,39 181,164,17 186,159,27 162,138,17
213,202,187 217,205,193 213,198,187 127,113,99 153,141,129 193,177,171 158,144,126 167,158,150 169,163,154 210,177,152 43,77,45 36,64,39 33,61,38 29,52,33 23,38,24 23,36,22 23,34,21 21,27,16 30,50,36 42,63,40 54,69,41 66,73,41 39,54,30 54,57,33 41,50,31 30,45,31 41,46,24 27,38,27 25,36,21 32,45,29 36,46,24 34,42,21 50,48,30 81,85,56 121,126,63 128,127,62 153,143,72 110,90,40 164,97,31 168,103,39 145,86,27 129,123,48 130,119,100 167,148,134 241,205,158 230,204,154 199,172,129 217,191,150 208,182,143 180,161,122 138,130,117 62,71,73 55,61,62 193,174,137 248,211,156 238,202,140 255,238,168 255,233,168 250,211,150 248,209,148 234,193,136 243,204,147 246,212,153 246,214,159 232,197,143 233,198,144 224,191,139 228,197,144 230,204,152 225,199,147 233,206,159 212,185,138 217,190,143 207,182,138 186,163,121 185,161,124 185,161,124 177,158,123 157,138,113 131,120,103 115,108,92 106,97,89 55,60,59 50,59,61 49,54,60 48,53,59 55,56,61 37,34,38 37,42,22 112,106,31 166,148,15 174,155,18 173,161,24 188,167,26 165,140,22 172,149,20
194,185,158 161,150,135 140,127,106 205,191,177 147,136,121 210,198,170 177,162,153 181,168,161 169,166,153 190,170,152 37,71,39 40,68,43 32,60,37 29,52,33 24,39,25 23,36,22 38,41,33 28,27,18 82,85,54 49,64,40 33,60,42 38,57,37 47,55,30 34,39,17 73,63,39 59,47,19 36,37,25 23,34,19 41,45,30 48,57,38 43,48,26 24,40,21 45,55,33 86,92,63 118,124,54 140,140,68 150,143,71 106,109,47 152,133,49 163,147,62 171,139,53 116,108,45 133,119,101 157,138,126 239,203,156 211,185,135 210,183,140 217,191,150 211,185,146 191,172,135 139,132,112 68,76,83 68,74,75 231,204,157 235,195,141 255,232,170 255,232,162 255,237,172 244,205,144 239,200,139 249,208,151 255,221,164 251,222,161 251,220,160 238,201,146 240,203,150 220,182,132 226,197,144 224,198,146 224,198,148 215,188,141 215,188,141 209,182,137 194,169,125 181,158,116 174,150,113 194,170,133 185,163,129 164,145,120 142,131,114 118,111,95 111,103,92 77,79,76 52,58,61 54,60,63 48,53,63 57,69,33 160,144,11 141,125,11 157,136,12 178,150,11 181,149,25 169,141,12 165,140,22 131,107,13 199,180,45
162,146,133 172,156,139 197,178,164 183,169,155 220,205,183 202,187,165 200,186,159 178,163,143 177,166,159 158,161,149 40,74,42 40,68,43 36,62,37 24,47,28 21,36,22 32,40,28 99,100,105 44,43,34 54,56,39 64,59,29 42,52,19 43,48,24 33,54,33 34,52,35 40,48,25 22,34,16 22,30,18 41,41,25 45,51,24 45,48,26 40,43,21 49,50,29 31,46,32 134,137,77 154,142,74 150,157,100 81,78,36 107,106,54 78,67,23 157,144,55 166,148,59 143,136,120 120,45,25 171,107,90 244,208,161 191,164,119 220,193,148 205,179,138 207,184,144 185,162,133 151,142,123 64,73,73 75,79,83 240,209,158 254,218,160 255,222,163 255,231,167 236,197,138 243,209,148 231,197,136 255,223,163 255,223,163 253,222,160 248,214,155 239,203,145 234,197,142 246,208,158 218,185,133 206,180,130 203,176,129 209,182,135 210,183,136 205,178,133 203,177,136 187,164,122 176,152,115 195,173,135 178,156,122 160,143,119 137,128,109 125,118,102 118,111,95 86,86,81 56,62,63 51,59,64 70,65,35 182,144,39 178,143,20 134,113,16 82,68,2 195,161,31 183,150,32 159,125,25 132,108,26 75,56,0 178,163,15
