62,53,66 102,89,84 105,107,123 129,119,148 104,121,164 73,81,111 82,87,113 80,57,58 72,58,42 74,56,55 88,84,93 118,115,119 82,80,81 121,120,123 210,207,213 221,215,208 189,183,174 173,172,165 150,138,140 136,127,123 95,95,105 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 56,49,52 53,43,47 47,37,41 39,33,40 129,103,93 78,58,49 77,60,61 85,87,101 82,79,83 52,45,43 49,44,43 39,39,39 55,35,26 101,69,53 104,69,56 117,69,53 134,77,60 224,143,118 197,109,71 80,45,32 43,38,40 52,45,48 57,47,48 59,49,50 54,44,48 63,53,52 54,44,43 51,40,37 35,28,31 37,30,33 54,48,53 122,85,82 136,86,71 255,195,159 255,172,114 255,211,155 125,82,78 83,61,53 95,71,63 237,156,127 233,165,127 230,135,90 79,33,17 57,39,36 74,52,44 94,68,58 85,62,49 84,62,44 239,149,102 52,49,66 47,53,74 59,69,89 53,51,73 81,80,95 94,95,114 104,107,125 92,62,61 99,65,61 117,80,65 161,107,89 204,128,88 228,139,92 255,166,110 113,104,100 55,51,62 118,108,112 165,153,141 85,82,111
55,50,52 59,46,56 102,84,81 139,125,130 97,118,157 70,78,108 84,89,115 79,56,57 73,57,42 74,61,58 65,67,83 78,78,86 49,46,50 61,60,65 137,134,140 254,249,237 217,212,200 151,150,143 79,74,76 118,112,107 55,74,105 68,107,142 62,105,136 61,101,133 40,32,38 45,37,43 47,35,40 56,49,49 55,48,48 57,47,51 39,29,33 43,37,42 54,38,36 141,118,105 60,47,44 95,93,101 68,65,50 111,105,98 112,106,101 39,39,36 60,43,35 92,60,46 98,65,54 121,74,53 255,171,121 255,213,172 198,123,92 51,33,28 51,44,47 44,37,40 47,37,38 45,35,36 44,34,38 61,51,52 79,68,65 80,67,60 94,81,74 64,55,47 43,33,34 102,77,74 144,104,95 122,78,66 117,108,91 181,93,55 94,65,72 95,69,75 84,59,60 207,142,119 255,180,137 255,189,138 255,159,114 255,172,135 67,47,40 76,64,52 86,65,50 96,65,46 238,154,112 37,39,53 44,51,74 47,55,75 44,50,67 48,50,66 45,51,70 43,44,63 82,59,56 97,66,56 95,67,56 110,72,62 172,106,74 220,130,88 253,147,99 135,79,55 40,37,52 142,130,130 170,156,131 84,81,108
101,70,62 76,51,63 64,52,57 114,93,89 91,114,148 62,93,140 66,97,144 74,55,57 66,50,46 201,194,194 83,80,84 68,62,67 50,57,69 63,66,73 122,121,126 250,250,236 215,216,206 157,157,152 84,82,83 115,113,114 24,21,25 33,32,37 30,51,70 71,108,130 37,29,35 37,32,29 43,33,34 51,41,42 49,39,40 52,42,46 53,43,47 54,44,48 48,36,41 113,98,89 139,130,101 177,178,130 180,181,131 104,99,69 137,127,117 56,50,43 44,39,36 91,65,55 102,72,57 96,69,53 105,77,64 93,55,34 101,98,85 142,130,120 56,46,50 57,47,51 52,41,50 54,46,52 58,47,54 61,54,52 89,76,73 109,90,76 126,103,88 102,81,70 56,40,34 94,83,80 128,90,73 70,56,61 163,144,146 100,82,91 76,50,69 104,67,64 95,62,62 68,36,31 163,98,77 180,109,83 255,178,130 149,90,62 255,169,123 75,53,45 95,69,57 143,98,77 203,141,101 36,38,52 46,52,71 47,53,74 45,51,68 54,57,77 50,48,68 45,41,54 92,66,56 70,44,32 91,63,50 97,65,51 115,74,56 212,131,97 224,132,100 255,162,119 66,63,78 148,137,122 193,172,145 75,108,152
89,64,61 73,58,66 69,74,82 67,57,58 139,123,117 76,96,138 74,91,122 73,55,66 53,47,52 67,65,66 86,74,79 58,45,53 55,58,80 69,69,77 102,102,110 152,150,158 160,158,156 142,137,136 114,109,111 67,67,67 130,127,131 29,28,31 35,32,36 127,148,144 40,33,33 40,33,36 38,31,31 50,43,43 56,46,50 46,34,39 58,46,51 53,41,46 66,56,57 115,111,94 182,185,134 190,192,137 194,196,141 187,187,146 116,105,98 68,59,53 40,38,39 68,52,50 100,77,64 99,71,58 107,69,52 205,146,118 109,98,91 122,112,102 184,174,134 123,100,71 102,72,44 105,82,42 59,50,42 75,70,72 90,74,72 110,91,79 150,121,101 127,103,81 151,122,98 117,92,75 86,77,88 80,82,109 72,64,72 172,161,158 68,90,78 65,77,57 96,65,53 105,70,55 119,75,63 148,92,70 222,140,84 85,52,41 214,128,94 136,62,28 84,70,56 155,102,86 56,46,50 37,44,58 47,55,75 46,54,74 50,51,70 50,52,68 42,43,62 79,61,60 95,64,52 69,47,39 78,55,42 95,64,52 96,65,53 110,75,60 109,68,52 171,107,81 92,70,73 172,159,138 191,170,143 243,255,255
87,57,56 82,59,70 82,76,71 60,50,51 117,98,86 168,168,125 202,211,167 63,46,52 71,60,55 98,96,92 71,49,57 47,35,40 59,55,68 58,58,68 80,80,90 87,87,97 104,101,105 107,102,104 110,105,107 68,68,68 95,92,96 41,38,42 40,37,41 69,79,97 39,34,36 43,36,39 48,41,41 61,54,54 73,63,67 64,52,57 63,53,54 65,53,53 80,74,65 149,146,120 178,179,131 174,175,127 169,171,125 153,154,117 88,79,71 90,84,79 44,42,43 35,28,28 69,49,42 182,134,109 212,161,133 106,91,82 115,104,97 117,109,98 189,183,137 147,108,67 132,107,79 125,101,66 65,56,52 83,76,76 103,82,59 92,69,54 163,127,107 103,82,69 255,233,205 175,147,120 51,52,71 77,75,97 114,103,112 171,155,153 113,120,113 89,119,100 87,59,46 89,61,48 92,60,46 107,68,56 183,116,73 78,52,42 192,117,86 120,51,18 63,40,29 133,87,71 47,30,31 40,44,59 47,55,75 47,53,72 52,49,66 43,42,59 37,35,55 82,61,59 99,71,60 66,44,36 90,63,56 91,63,52 95,69,55 97,72,55 77,51,37 140,93,72 216,159,140 169,153,136 172,157,137 99,108,133
75,65,66 82,66,60 90,73,63 76,59,49 91,75,69 147,125,107 175,164,159 61,47,49 72,54,49 81,63,60 69,47,50 58,47,54 79,73,80 68,67,70 75,74,77 72,71,74 62,61,66 60,58,66 76,73,79 76,73,79 83,77,82 37,31,36 44,38,45 67,67,77 42,36,41 42,35,33 49,38,45 58,47,54 63,52,59 58,45,53 64,54,58 70,63,61 130,127,103 154,153,115 178,178,135 151,150,114 132,130,101 112,111,86 71,65,60 60,55,54 46,44,45 39,37,38 89,82,80 107,99,88 88,78,77 102,93,87 118,109,101 99,96,83 161,145,114 146,121,91 116,100,85 139,120,95 69,58,55 223,197,187 255,213,187 237,202,175 158,122,100 140,106,86 108,77,58 200,156,118 97,77,70 106,91,28 101,108,76 98,100,85 97,103,90 80,104,82 141,176,208 90,67,54 95,69,57 95,72,61 97,74,61 78,55,44 182,113,80 89,48,21 70,49,36 72,90,116 36,41,65 43,42,57 52,51,68 49,48,65 44,44,56 44,42,54 39,37,47 86,68,67 97,70,63 33,23,22 88,69,55 93,72,61 97,74,61 90,67,54 107,76,66 125,82,65 217,138,97 222,164,129 156,150,141 85,104,137
58,46,48 82,66,60 106,89,79 109,92,82 84,68,66 152,127,110 73,63,81 69,54,64 70,52,47 79,61,58 74,52,55 68,54,67 57,56,61 95,94,97 97,96,99 83,81,82 73,73,73 71,71,71 115,112,116 110,107,111 81,75,80 43,37,42 40,34,41 30,30,40 27,25,35 29,28,33 37,33,42 34,31,37 37,29,35 61,53,59 60,50,54 125,120,106 147,146,110 164,164,121 144,143,107 133,131,100 126,123,97 112,110,90 68,63,62 56,51,50 85,78,78 119,112,110 112,106,99 101,97,89 84,78,69 113,104,100 116,107,99 93,90,75 149,149,149 132,129,133 140,139,144 146,143,147 129,117,117 181,158,147 255,209,175 255,222,179 186,154,122 178,144,114 240,197,162 238,193,149 154,130,106 64,52,0 64,69,49 61,68,66 76,90,60 85,105,76 66,66,66 65,54,47 95,74,63 97,75,67 93,73,64 98,72,60 193,114,70 86,64,56 84,64,46 55,55,55 35,38,49 40,38,50 47,44,59 44,44,56 41,39,49 42,42,52 39,37,45 77,61,59 101,72,66 33,30,36 80,61,49 89,70,58 81,62,50 73,51,43 74,51,38 135,89,71 178,122,96 163,112,75 144,117,110 122,140,166
170,125,92 175,139,110 123,103,94 126,106,97 75,65,66 136,119,111 64,49,59 69,53,68 73,55,52 73,55,52 70,56,61 60,60,68 63,59,68 93,92,97 123,122,125 154,156,156 155,157,154 144,142,138 131,126,128 48,43,45 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 61,49,54 76,64,69 78,66,68 55,47,53 102,98,77 160,156,119 177,177,136 146,145,109 139,139,109 114,112,90 86,82,72 58,57,50 53,48,47 92,87,84 124,115,107 127,118,110 116,108,97 108,100,89 93,87,80 109,98,91 130,120,110 84,85,66 159,108,84 141,90,66 121,82,54 112,76,58 102,85,88 155,132,119 198,157,130 141,91,60 255,217,183 194,158,125 189,153,122 196,152,124 164,129,104 117,96,81 133,132,55 82,92,57 79,91,71 86,109,49 60,78,75 68,62,53 76,58,39 86,65,52 96,75,62 111,81,64 168,123,102 114,112,122 69,63,58 70,44,30 39,36,42 35,38,49 38,38,50 39,39,49 40,38,46 41,39,47 40,36,45 42,36,41 204,124,92 70,35,20 105,88,89 85,64,60 80,61,49 74,55,43 76,50,38 150,93,74 83,66,58 137,123,136 63,54,78 95,113,137
155,114,87 161,117,89 178,141,117 143,116,109 64,52,57 69,56,64 67,52,60 63,49,54 62,50,40 79,61,56 64,47,48 68,63,65 62,59,65 88,86,87 99,100,103 101,104,111 110,111,114 115,110,109 113,106,106 72,65,65 58,56,68 34,27,30 42,35,38 32,30,31 33,23,24 36,29,32 51,39,39 59,49,50 67,55,57 79,74,62 164,163,127 158,158,115 163,162,126 135,133,102 119,121,95 79,78,69 42,40,36 42,40,38 69,62,65 101,95,90 116,107,101 138,130,119 139,127,117 120,107,100 110,99,94 118,107,100 123,113,101 136,130,107 210,149,104 227,168,122 209,149,110 180,130,99 105,88,89 133,110,97 178,136,112 241,187,153 254,203,166 202,161,130 206,170,139 207,166,135 101,75,54 109,85,63 160,157,72 100,108,67 87,100,84 102,125,40 87,112,94 126,131,141 49,55,44 73,56,48 94,68,54 121,86,73 116,76,51 86,91,99 36,43,38 44,38,31 27,26,29 31,32,37 34,34,42 37,37,49 37,37,47 36,36,44 36,35,40 38,27,36 163,101,74 187,121,89 41,33,39 64,49,69 67,50,24 76,62,48 103,71,57 147,89,65 69,55,57 82,66,81 50,43,55 74,87,102
156,111,88 152,108,80 142,100,78 165,117,92 139,105,85 69,52,53 73,61,77 62,48,65 67,54,47 76,58,53 54,41,49 65,63,71 59,56,62 87,85,86 85,86,89 96,99,106 94,95,100 103,98,97 104,97,97 98,91,91 41,41,53 35,28,31 44,37,40 36,30,35 35,28,28 49,44,43 50,40,44 41,34,37 58,50,39 162,161,123 175,176,128 140,141,102 136,133,107 94,89,75 61,60,53 38,36,34 44,42,43 55,50,49 70,65,64 85,81,75 121,112,104 138,130,119 144,132,120 128,113,104 117,107,97 114,103,98 118,109,101 173,167,131 198,147,112 230,176,138 244,179,140 101,79,73 129,107,101 134,107,89 193,148,125 250,196,162 255,224,184 206,164,124 210,176,135 219,180,141 112,96,81 182,145,121 103,104,65 107,117,64 97,114,86 104,144,47 86,115,83 100,105,115 46,55,55 88,92,107 40,46,35 48,42,33 52,36,30 53,51,61 50,63,51 44,54,51 32,32,42 37,36,41 30,31,36 37,35,43 35,35,43 36,35,40 39,34,33 27,23,32 37,30,30 58,48,49 46,39,53 52,42,41 70,52,51 70,57,76 128,83,78 229,150,109 68,54,59 67,53,68 47,45,55 76,79,86
158,110,81 155,111,83 125,83,59 117,80,54 111,74,50 136,92,62 78,64,81 58,46,48 64,50,50 71,58,51 49,39,43 65,64,69 65,62,66 83,83,83 85,85,85 88,87,92 89,88,91 98,93,95 100,95,97 103,98,100 27,24,30 34,27,30 42,35,38 43,38,35 128,130,88 124,126,84 114,108,85 107,103,82 103,104,83 170,171,123 191,193,140 136,136,95 73,83,61 121,102,88 34,29,28 38,36,37 46,44,45 51,46,45 50,45,44 81,76,73 104,95,89 116,107,101 122,112,102 108,97,90 94,85,79 96,87,83 84,78,71 173,170,126 206,166,114 208,162,121 216,160,124 104,89,99 104,81,80 145,114,95 193,147,121 238,185,158 255,206,168 207,168,127 206,172,131 208,173,135 110,94,81 192,166,143 96,99,68 109,117,66 103,132,59 111,140,69 79,108,76 136,139,148 60,60,46 50,51,41 44,57,41 37,40,30 64,63,66 37,45,52 34,44,38 69,78,80 38,42,55 37,39,55 38,38,50 36,36,46 33,36,45 36,36,46 52,51,56 40,39,44 36,35,40 36,39,46 24,22,32 45,37,43 72,59,69 126,108,117 111,80,61 157,100,69 62,54,62 61,45,60 101,103,75 53,59,60
177,128,90 160,111,73 137,92,69 150,108,86 138,98,75 126,89,65 125,89,67 149,106,87 71,57,59 71,58,51 58,41,44 62,50,55 60,58,66 41,44,53 64,58,65 68,65,69 83,82,85 74,71,75 62,61,66 27,27,27 28,26,27 39,34,36 45,38,41 50,43,46 40,48,38 37,50,38 40,51,40 37,48,37 86,88,71 138,141,106 174,174,129 206,208,153 207,206,150 70,54,37 36,31,30 39,37,35 46,41,43 42,40,41 48,46,47 51,46,45 63,58,57 71,64,64 72,66,61 61,54,52 58,53,52 50,45,42 70,70,56 166,167,128 176,177,140 173,130,95 190,130,87 111,93,104 30,16,29 79,61,58 158,117,99 211,167,139 205,166,125 202,168,127 203,169,128 199,164,126 57,41,35 146,128,109 103,102,75 108,111,78 83,104,42 70,104,72 44,50,37 55,57,54 45,47,44 51,57,48 43,52,35 50,56,45 46,53,46 49,55,26 54,66,30 69,75,46 40,46,67 40,43,61 38,38,50 34,34,44 35,38,47 41,41,51 77,72,71 63,56,59 31,31,41 35,35,45 26,25,30 39,50,49 51,52,42 68,67,56 63,49,54 86,65,61 64,55,70 65,53,55 47,45,43 138,155,175
214,160,124 202,148,112 175,124,87 150,102,73 147,103,77 146,104,82 125,84,64 115,79,57 117,86,63 91,70,55 56,39,42 55,43,48 66,64,72 74,71,77 43,45,45 35,40,34 84,81,87 75,72,78 83,83,83 31,31,26 27,25,26 37,32,34 42,35,38 48,43,45 48,56,46 43,56,44 36,47,36 40,51,40 83,85,70 94,97,73 125,125,95 156,155,119 180,181,131 196,195,141 47,42,39 42,38,32 47,42,41 47,45,46 43,43,43 44,39,38 45,43,41 41,39,35 35,33,31 32,30,31 27,22,19 103,82,67 73,65,54 89,92,72 160,162,120 50,34,21 162,108,70 98,74,68 96,83,93 95,77,76 139,105,87 226,185,156 187,152,114 186,154,112 187,152,114 171,137,103 47,36,43 153,132,117 102,98,81 137,127,117 117,119,91 58,95,64 118,120,74 136,140,84 149,149,86 136,137,69 120,123,74 134,139,76 106,105,67 136,134,72 125,123,53 96,92,55 49,56,79 53,54,73 46,46,56 30,30,40 35,35,45 39,37,45 84,77,77 79,69,70 34,32,42 36,34,44 98,94,105 149,151,94 102,103,80 49,57,47 65,75,67 41,58,34 41,48,60 45,56,45 51,57,48 134,141,164
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 166,119,85 149,103,77 130,89,69 116,74,52 139,93,63 150,101,63 139,90,54 64,64,72 75,73,71 47,51,64 43,53,47 77,74,78 76,73,77 74,72,73 34,41,39 28,25,29 37,32,34 37,30,33 42,47,43 39,50,37 46,57,46 41,52,41 41,52,41 51,56,50 85,81,73 90,91,72 104,105,84 150,148,119 172,172,131 188,192,136 112,112,78 55,50,52 48,41,39 44,37,35 42,37,34 39,37,33 33,31,29 60,55,52 61,57,51 88,77,72 130,116,102 158,121,97 81,62,46 90,90,74 72,55,31 101,68,41 115,87,76 86,65,61 106,73,62 163,123,100 160,134,111 152,128,104 143,117,94 158,130,103 112,93,77 51,45,52 146,127,111 104,95,91 115,103,105 148,108,72 46,71,55 129,119,77 134,139,76 154,153,88 135,132,65 150,143,84 121,116,75 139,135,75 140,131,104 136,135,83 112,114,72 40,49,74 61,64,82 71,69,77 29,27,37 47,50,57 46,46,54 75,72,76 67,61,66 32,32,42 34,32,42 73,71,79 136,136,106 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,65,36 159,160,152 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 172,122,78 167,118,78 146,107,75 130,89,69 118,82,60 105,74,53 121,87,55 140,104,75 70,60,61 42,56,47 45,55,49 54,51,55 94,91,95 79,77,78 41,48,46 31,28,32 36,31,33 52,45,45 47,52,48 46,54,44 34,45,32 40,51,40 44,55,44 41,47,38 57,46,43 77,72,60 87,89,74 95,96,75 122,121,94 156,158,112 177,178,128 153,146,128 74,53,40 199,158,131 48,42,37 66,55,48 68,58,57 71,65,60 103,94,88 99,90,84 88,78,77 159,111,86 139,96,77 81,70,51 120,86,66 126,90,61 123,87,58 96,64,48 111,81,66 215,181,149 92,81,66 80,66,50 92,71,48 150,117,90 62,46,31 37,36,39 121,106,95 108,87,74 108,75,66 144,96,71 53,61,49 235,159,99 147,137,84 129,131,74 129,130,64 134,129,76 138,123,87 113,92,67 108,88,58 113,88,69 49,41,28 38,50,74 66,69,89 89,85,98 37,35,45 52,52,62 48,49,52 73,70,74 59,51,57 61,57,68 35,31,44 48,44,53 119,120,112 123,132,61 148,153,90 146,146,83 140,145,82 147,155,93 143,142,75 137,130,101 139,137,79
236,178,141 245,185,146 241,179,139 238,170,130 218,158,119 202,148,110 183,129,91 174,123,88 173,127,88 138,94,66 136,100,71 115,81,51 112,71,44 166,116,85 162,112,79 62,50,40 54,53,58 75,75,75 81,79,80 46,48,48 33,27,32 36,28,34 39,34,36 50,49,52 43,49,50 42,49,47 40,44,46 39,40,43 54,54,51 54,48,53 40,34,39 48,46,47 77,76,69 88,88,74 117,116,91 143,138,108 231,185,157 252,173,127 255,228,188 255,217,171 57,53,47 79,67,67 87,78,74 85,76,70 81,72,66 97,88,84 172,126,100 151,114,88 153,127,104 123,92,69 144,108,88 179,141,122 122,106,100 149,133,120 109,88,86 200,165,140 255,231,173 245,203,149 191,150,105 127,96,73 39,36,42 95,81,81 36,39,29 51,62,49 48,63,49 50,68,55 132,102,74 211,149,107 144,132,75 138,137,72 140,142,89 129,127,78 134,129,74 141,136,81 144,141,88 134,127,88 53,41,55 76,60,56 97,78,64 54,38,36 39,34,33 121,126,65 48,43,45 66,55,62 109,87,79 112,86,74 124,92,76 128,124,62 125,129,71 116,119,59 114,116,59 121,123,66 125,128,68 136,133,78 136,138,81 133,135,78
222,172,128 208,153,112 195,140,99 198,138,97 202,145,105 212,159,116 221,168,125 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,84,58 119,78,58 119,77,55 147,102,67 90,78,78 82,80,81 79,74,73 38,35,41 36,36,36 35,33,31 35,33,34 34,32,33 34,34,31 33,33,33 33,33,33 34,34,34 33,33,30 40,38,39 39,37,38 51,49,50 51,49,47 38,38,33 76,76,62 104,95,76 110,70,45 168,110,73 251,194,154 137,90,67 72,61,56 67,58,52 73,62,59 68,59,53 92,83,77 109,96,93 182,136,110 157,120,96 156,120,100 169,128,110 189,143,125 192,150,128 187,161,138 98,86,74 118,108,109 255,215,177 255,240,181 246,209,156 207,165,123 167,135,103 99,90,86 66,55,50 125,111,97 123,112,95 77,77,63 54,65,50 77,76,49 184,133,109 203,137,103 215,164,127 121,112,67 121,109,72 118,101,64 116,99,62 121,106,68 132,122,80 63,55,61 65,55,56 94,78,65 108,82,68 50,41,37 139,142,82 50,39,46 67,54,62 105,83,75 112,88,80 116,89,73 130,127,72 121,118,63 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 113,103,61
185,138,106 209,158,121 226,171,126 224,164,121 219,157,119 191,130,85 183,121,79 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 164,115,77 154,107,73 118,83,58 127,87,62 131,89,65 139,99,74 128,92,72 47,35,37 36,36,36 35,33,31 35,33,31 34,34,31 34,34,31 35,33,31 34,33,36 36,36,33 34,34,34 34,32,33 48,46,47 51,49,50 65,60,59 51,46,43 105,94,87 85,76,68 122,87,72 106,79,63 64,55,51 66,57,53 75,66,60 71,62,56 61,52,48 73,62,57 108,99,93 108,97,90 159,128,107 188,142,112 154,123,100 159,127,113 128,106,88 158,131,115 171,125,107 83,66,58 118,111,121 226,195,174 255,232,186 255,231,179 213,169,127 174,136,99 117,97,79 137,119,100 143,126,100 141,117,93 133,109,87 123,107,90 57,71,52 163,129,111 178,131,108 212,163,127 241,181,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 68,58,62 99,80,68 112,86,72 124,104,86 128,118,76 51,43,49 75,63,65 98,82,69 112,81,69 133,99,81 130,129,73 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 116,114,65 128,127,71 130,127,76
149,107,83 178,132,106 182,131,96 210,155,110 224,156,116 233,172,136 192,131,95 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 202,146,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 238,191,159 49,47,45 47,47,47 36,40,42 41,42,47 42,43,48 34,35,38 33,32,35 38,36,32 36,38,33 44,44,41 51,49,47 83,78,75 50,45,42 102,91,86 119,106,99 105,94,87 105,94,91 79,70,66 81,72,68 89,78,75 59,48,45 82,71,66 107,96,89 112,101,94 128,118,108 56,43,40 168,137,118 239,181,148 224,168,132 235,179,141 181,135,98 171,135,106 120,98,90 119,111,130 211,185,171 255,210,169 255,236,184 221,180,135 180,143,103 143,118,90 135,109,84 125,106,79 144,119,91 154,123,100 153,122,99 57,76,54 125,94,75 142,97,74 169,129,93 196,146,113 199,153,125 185,168,119 133,125,75 134,127,84 142,132,90 54,44,43 68,57,64 87,71,56 115,88,72 144,108,86 102,88,59 69,51,46 105,63,52 139,69,36 129,65,37 117,64,37 112,53,23 145,75,44 127,58,27 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 131,65,33
102,71,50 102,71,52 143,102,75 146,107,79 150,109,82 211,160,132 203,155,126 167,117,86 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,72 148,95,54 130,78,48 113,71,49 139,99,74 129,91,72 119,88,65 85,68,60 93,72,68 118,109,101 103,98,97 76,75,78 109,102,82 191,172,135 55,48,46 48,46,44 76,69,67 57,51,46 96,87,81 112,100,90 108,92,86 118,106,96 105,92,87 94,85,81 81,70,65 96,85,78 105,93,83 113,101,91 119,107,97 126,114,104 56,54,55 41,41,36 192,143,121 255,187,145 204,153,129 206,154,133 180,131,111 148,116,113 108,100,117 204,186,185 255,219,181 255,239,185 222,179,134 184,145,106 175,139,108 138,110,83 156,131,103 153,124,100 152,123,99 131,102,78 191,154,130 163,123,98 161,124,98 117,75,51 187,142,119 185,142,123 185,135,104 155,122,95 123,90,63 126,85,58 81,57,35 60,48,48 104,61,44 115,60,31 125,58,33 106,59,36 91,46,23 105,53,23 127,61,31 114,62,32 153,73,39 128,66,39 119,62,33 122,60,31 132,62,36 128,53,26 118,51,24 120,57,24 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 132,101,82 145,109,87 161,115,87 202,146,110 191,137,101 198,140,103 174,116,79 177,116,84 181,120,86 217,159,126 217,156,124 176,115,83 170,115,84 172,118,84 183,122,86 177,120,78 190,135,94 168,112,74 193,137,99 130,82,55 149,105,75 182,158,132 179,154,126 180,154,131 93,74,58 92,83,77 103,94,88 39,48,50 51,46,45 73,66,64 75,69,64 77,71,66 118,106,96 120,105,96 118,103,94 123,107,101 99,86,79 97,84,77 106,93,86 105,93,83 112,100,90 123,111,101 116,104,94 51,51,46 39,44,38 34,32,30 76,45,35 92,59,48 92,60,46 96,62,44 61,46,54 98,92,113 155,143,155 237,199,164 255,234,185 255,212,165 188,149,108 177,141,108 144,111,86 153,120,95 155,124,101 155,125,99 154,120,98 146,124,106 63,47,43 109,68,48 117,82,57 101,66,41 107,73,51 139,108,87 135,91,63 95,55,32 147,98,62 150,89,55 107,56,28 107,61,43 108,63,42 115,56,28 92,41,15 136,63,35 145,64,32 135,73,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 157,84,52 177,92,53 192,98,55 202,104,58 184,95,46 156,73,35
151,93,60 119,73,36 134,86,59 140,92,65 132,85,53 176,118,81 179,116,85 190,132,99 214,153,108 225,165,126 226,170,132 188,137,102 155,108,74 167,126,97 139,103,81 80,54,33 75,57,36 100,82,61 69,57,45 56,44,32 121,100,77 129,109,89 169,149,129 185,161,139 183,154,130 187,158,136 184,153,130 187,156,133 190,164,139 190,165,137 54,47,50 51,48,52 67,62,61 78,68,67 73,63,62 107,98,94 107,97,87 106,93,88 130,115,106 107,92,83 104,92,82 111,95,89 108,92,86 109,96,89 123,111,101 113,100,93 97,96,87 34,49,37 41,42,32 40,41,29 38,44,45 42,49,47 58,51,54 54,51,57 93,90,107 130,125,143 198,172,151 255,250,198 255,218,166 207,165,123 177,142,106 146,112,82 144,115,91 160,126,96 164,131,106 165,132,105 156,130,107 74,63,72 116,74,50 98,57,37 113,75,54 112,77,52 135,91,53 114,68,38 101,64,40 130,77,54 98,52,36 106,59,38 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 70,42,29 77,41,21 79,44,29 96,55,37 119,66,43 137,74,41 148,79,48 169,98,56 202,114,76 211,123,85 191,104,63
72,44,17 154,112,90 140,92,65 146,98,71 181,134,102 116,71,48 91,57,35 92,58,38 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 52,49,55 62,50,50 43,31,31 59,50,46 115,106,102 196,169,135 193,163,137 190,159,136 196,167,136 184,155,124 181,153,126 188,161,129 185,158,126 188,160,131 187,157,129 55,50,52 49,46,50 57,52,51 78,68,67 79,72,70 104,95,91 110,99,92 117,105,95 111,98,91 116,104,94 103,91,81 112,99,92 103,90,83 119,106,99 114,102,92 118,105,98 128,120,109 53,60,53 46,48,48 46,53,48 53,52,55 59,60,65 69,66,72 63,59,70 100,97,114 138,133,151 218,187,166 255,236,189 255,237,184 223,182,135 186,148,111 160,128,96 126,102,76 160,127,100 165,129,107 166,129,105 149,117,83 192,165,133 160,119,101 89,51,30 105,69,47 103,67,47 111,71,37 68,37,14 104,60,34 128,77,51 89,50,36 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 73,36,23 79,44,29 69,39,24 75,36,24 76,41,26 66,30,22 82,45,32 76,41,26 75,45,28 75,40,27 77,45,29 75,40,25 88,51,36
52,33,37 43,33,34 47,34,29 68,55,48 52,40,40 51,46,43 49,50,55 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,68 61,59,60 82,69,62 126,111,89 152,137,115 181,160,135 181,152,132 181,153,124 192,164,135 198,170,141 193,163,135 192,163,139 185,159,134 189,165,139 191,167,141 190,166,140 183,158,130 54,49,46 51,48,52 53,48,47 72,65,63 79,72,70 94,85,79 109,96,89 106,93,86 110,97,90 110,98,88 105,93,83 116,104,94 97,84,79 123,110,103 110,98,88 113,97,91 131,108,93 185,162,133 162,135,117 105,69,49 133,85,40 177,133,93 68,60,77 70,65,81 101,98,115 146,139,153 229,196,169 255,233,198 255,237,181 242,199,150 190,153,111 162,128,96 161,130,107 164,131,104 164,128,99 167,130,104 180,144,113 205,171,141 193,167,142 75,46,22 88,58,32 91,51,26 133,72,25 81,41,16 134,77,33 151,124,88 82,53,31 76,45,33 79,48,36 70,42,29 54,31,18 54,31,18 58,32,22 56,30,20 53,30,19 54,33,20 57,31,19 56,28,19 61,30,20 65,34,24 55,29,19 59,33,23 64,36,25 64,38,24 70,44,30 69,43,29
