29,28,31 26,25,28 30,29,32 27,26,29 27,26,29 27,26,29 27,26,29 29,28,31 26,25,28 29,28,31 28,25,29 31,28,32 35,32,36 33,30,34 35,33,34 33,31,32 43,38,40 43,37,42 46,41,43 47,42,44 48,43,45 48,42,47 42,40,41 34,32,33 30,29,32 30,29,32 30,29,32 33,31,32 58,57,50 103,103,89 105,103,83 111,111,81 119,117,86 136,134,101 138,134,99 146,140,104 154,149,108 181,169,143 89,76,73 117,98,82 181,154,120 205,183,149 227,195,161 62,60,70 57,55,75 59,54,70 56,61,71 58,56,76 55,56,75 55,56,75 51,53,69 53,55,71 55,54,69 52,51,66 52,51,66 52,51,66 53,52,69 52,50,70 49,48,63 50,50,62 86,77,88 99,85,87 146,124,116 163,140,129 151,121,104 175,138,114 187,137,106 182,134,105 181,135,105 189,144,111 191,142,106 199,155,115 207,163,123 201,155,118 203,154,114 241,198,149 188,149,121 169,140,118 141,112,90 159,118,89 212,163,125 253,203,157 255,212,158 235,184,127 198,148,104 168,123,90 172,128,98 182,133,95 191,140,103 58,42,27 57,52,54 66,59,59 66,59,57 71,56,47 228,189,148 171,139,107 119,101,80 113,98,76 115,100,78 115,93,73 108,81,65 112,82,65 95,66,46 66,65,54 77,82,60 75,109,77 170,140,112 183,147,127 203,155,139 223,172,144 215,163,133 221,168,141 225,173,143 224,172,142 199,146,119 200,145,116 238,184,150 255,205,171 198,164,132 178,154,121 190,158,126 186,154,122 185,159,120 177,153,116 176,148,110 177,149,111 175,156,117 164,148,106
26,25,28 31,30,33 29,28,31 30,29,32 27,26,29 29,28,31 29,28,31 30,29,32 29,28,31 29,28,31 29,28,31 29,28,31 31,30,33 30,29,32 27,27,27 29,29,29 29,29,29 31,31,31 32,29,33 33,30,36 35,32,36 31,30,35 29,28,31 27,27,27 28,29,32 25,26,29 25,24,27 28,26,27 92,90,72 99,98,73 100,97,71 109,106,80 123,118,86 138,133,101 139,135,100 152,146,110 161,156,113 177,162,124 77,64,61 114,103,96 136,116,107 185,161,128 228,180,133 193,159,127 174,152,144 140,128,128 75,73,85 59,59,71 57,60,71 57,60,71 54,56,72 51,53,69 49,53,66 54,58,71 55,60,68 53,58,66 49,54,62 46,51,61 50,54,56 55,56,59 113,95,104 155,133,125 135,109,95 153,123,106 176,135,108 187,141,111 191,139,109 183,135,106 185,137,108 181,136,103 188,143,108 192,147,112 198,158,122 194,149,114 190,144,107 230,183,133 255,221,164 255,233,180 255,218,172 255,213,169 255,219,166 255,220,162 255,215,157 222,171,118 200,147,104 177,132,97 170,127,94 186,140,99 190,143,111 52,42,32 52,49,53 70,60,61 67,57,56 69,58,55 168,136,106 195,159,126 129,104,85 109,89,71 117,99,80 119,103,90 62,60,56 54,69,55 56,74,59 67,80,68 69,86,76 72,97,66 199,151,126 191,140,116 140,96,70 148,100,71 191,139,109 176,121,90 160,105,74 178,123,94 179,123,97 179,126,99 123,77,47 166,120,90 142,98,60 195,159,139 193,161,129 192,160,128 190,160,132 182,154,125 177,155,121 170,151,116 163,144,105 164,146,104
27,26,29 31,30,33 30,29,32 31,30,33 29,28,31 27,26,29 26,25,28 27,26,29 27,26,29 27,26,29 26,25,28 29,28,33 30,29,34 29,28,33 27,26,31 27,26,29 29,28,31 32,31,34 29,28,31 27,26,31 28,24,33 31,27,36 37,32,34 54,49,48 41,39,37 32,30,31 26,20,27 34,31,35 82,82,68 98,96,74 115,109,84 120,115,87 133,126,97 137,132,100 141,137,100 156,153,113 158,155,113 163,158,117 135,124,107 127,116,101 127,116,101 142,124,103 185,160,132 199,166,139 191,161,135 190,162,135 187,159,132 184,160,138 181,162,146 160,146,132 111,109,107 76,72,83 58,68,76 54,64,70 46,57,56 37,48,47 34,48,39 37,51,42 38,50,46 86,80,85 139,117,109 159,132,114 171,136,111 179,135,109 180,138,100 180,136,98 184,139,106 185,139,109 180,136,106 192,152,118 180,141,102 194,152,114 184,147,107 189,149,115 180,136,106 199,153,116 233,185,138 255,212,159 255,232,177 255,233,175 255,226,166 255,214,154 233,185,129 205,153,105 192,142,100 175,128,94 181,135,98 193,143,101 191,142,104 70,55,35 47,47,47 66,56,60 68,56,58 69,57,59 83,61,53 205,161,131 154,123,102 115,94,71 113,98,76 117,98,82 58,62,47 50,67,59 49,66,56 61,78,70 68,88,74 70,97,69 84,84,54 79,59,41 65,44,29 65,42,41 54,31,32 57,37,30 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,135 186,157,126 183,154,123 183,155,126 183,155,126 179,155,122 176,152,119 178,154,117 183,159,126
26,25,28 26,25,28 25,26,29 25,26,29 27,26,29 27,26,29 27,26,29 29,28,31 27,26,29 31,30,33 27,26,29 26,26,26 27,26,29 26,25,28 25,26,29 27,26,29 27,26,29 30,27,31 34,31,35 49,44,46 61,54,54 76,69,67 82,75,73 80,71,67 75,66,62 75,66,62 67,57,58 34,29,28 77,77,63 98,96,74 122,115,86 131,124,93 133,126,95 137,132,100 144,140,105 151,148,108 158,155,115 160,156,110 186,162,129 188,158,130 190,160,132 196,162,140 197,169,142 195,167,138 192,164,135 186,161,131 179,154,124 176,157,118 161,142,103 168,152,110 166,149,112 171,152,115 163,151,114 162,148,132 103,107,78 76,80,51 56,62,53 54,61,54 49,56,54 94,87,87 174,145,125 180,140,117 182,138,110 184,134,101 176,133,98 171,128,95 170,129,102 170,129,102 181,140,109 182,141,110 189,150,111 191,151,115 179,143,110 176,137,107 188,147,118 194,149,116 216,170,129 252,202,156 255,214,160 255,214,158 251,200,143 245,192,135 219,167,117 206,156,112 182,136,99 186,139,107 191,142,106 195,144,105 194,145,107 80,61,47 24,33,33 57,52,54 68,56,58 67,57,58 65,53,55 183,144,114 189,152,126 140,111,89 112,97,77 115,97,78 86,77,62 43,60,52 42,59,51 48,65,60 50,67,62 64,87,68 64,91,63 34,31,35 26,23,27 27,25,26 25,23,21 182,152,126 191,161,135 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 197,164,139 202,175,141 198,170,141 194,166,137 196,168,139 194,166,137 187,163,130 183,159,126 185,161,128 176,152,117
35,30,32 30,27,31 29,28,31 29,28,31 29,28,33 27,26,31 29,28,33 27,26,31 29,28,33 30,29,32 27,26,29 26,25,28 26,25,28 28,25,29 28,25,29 27,24,28 30,25,27 44,39,41 62,55,53 77,70,68 72,62,61 78,69,65 78,69,65 86,77,71 93,84,76 90,79,74 92,83,77 92,86,77 83,79,69 100,96,77 124,119,91 144,138,104 132,128,91 132,128,93 149,145,108 157,154,112 157,154,110 156,151,110 178,161,124 194,165,134 197,164,137 199,166,139 190,160,134 190,161,137 190,161,137 185,160,130 183,158,128 168,151,116 147,132,96 136,124,87 135,120,84 185,170,134 158,146,109 168,153,117 168,151,112 175,153,119 178,151,117 186,157,124 126,102,80 157,127,110 186,142,112 190,143,109 190,140,107 185,138,104 173,129,101 171,127,101 162,122,97 180,139,110 183,143,107 188,148,112 199,159,123 199,159,123 178,137,106 185,144,113 194,153,122 189,145,117 199,158,127 181,140,111 198,154,126 206,162,132 206,162,124 226,180,139 217,169,122 208,160,117 182,138,100 178,135,100 194,145,109 192,142,100 197,146,109 105,80,61 21,34,35 54,52,50 67,55,55 68,58,59 66,59,57 161,128,101 203,164,134 147,116,93 112,99,78 111,100,81 115,101,87 49,62,50 46,64,51 48,65,57 52,69,61 50,73,58 58,85,57 19,33,29 29,29,39 30,28,36 21,27,28 161,146,126 182,163,140 189,170,145 193,167,142 197,168,144 200,167,142 200,167,142 195,168,136 193,171,137 195,171,138 198,174,141 198,171,139 198,176,142 200,176,143 205,178,146 195,166,133 199,170,137
80,70,69 66,56,55 36,31,33 33,27,32 32,30,31 27,26,29 30,29,34 27,25,33 27,25,33 27,26,31 26,25,30 28,22,27 33,25,31 36,29,32 47,40,40 68,61,59 82,76,71 84,78,71 84,75,69 86,77,71 88,79,73 82,73,67 93,84,78 91,82,74 103,94,86 97,86,81 90,79,76 86,80,75 64,60,52 91,87,68 111,109,80 136,131,99 145,141,104 146,142,105 152,149,109 150,147,107 150,147,103 159,154,111 172,155,118 197,165,135 197,164,137 196,163,136 200,167,142 197,168,144 193,164,140 184,159,129 183,158,128 162,145,110 164,147,112 157,140,105 160,143,108 163,143,111 175,153,119 177,153,120 183,158,128 187,160,128 201,169,135 215,180,144 191,151,117 195,145,114 199,148,111 190,139,100 185,133,101 176,125,97 166,120,92 174,128,100 175,131,103 177,136,105 184,142,104 194,149,114 192,151,120 196,161,125 183,144,112 189,148,117 207,163,133 194,153,126 174,137,111 193,158,133 186,149,125 187,147,122 190,149,120 204,161,128 208,162,121 199,153,112 187,145,107 186,142,104 199,150,110 198,150,107 197,147,105 107,78,56 21,32,31 43,43,43 66,56,57 69,62,62 67,62,64 109,80,60 193,157,124 147,117,89 113,99,74 112,98,80 117,101,88 49,62,48 45,60,48 53,70,62 54,71,63 51,76,60 56,83,55 68,74,61 85,82,69 105,91,77 127,111,96 145,124,109 154,134,116 179,154,135 183,154,130 197,168,144 196,168,141 196,168,141 196,167,136 191,161,133 183,159,126 186,162,129 194,168,129 168,147,106 147,136,92 140,129,85 140,130,88 150,140,98
96,85,78 97,86,79 97,86,81 77,68,64 56,49,49 45,38,36 37,32,34 37,30,30 40,33,33 49,42,40 57,50,48 71,62,58 80,71,65 84,75,71 85,76,72 82,73,67 85,76,68 84,75,67 81,72,66 81,72,66 95,86,80 86,77,73 85,76,70 86,77,69 85,76,68 90,79,72 86,77,71 93,87,80 118,109,103 72,69,54 107,106,81 130,125,93 146,142,105 144,140,103 149,145,108 150,147,107 153,150,106 151,148,104 163,153,111 188,159,128 196,163,136 195,165,137 195,165,137 198,169,138 197,168,137 196,166,138 193,163,135 184,154,126 188,158,130 184,155,124 185,158,122 180,153,117 185,157,128 191,162,131 197,163,131 255,249,208 255,244,202 255,244,200 255,211,166 219,166,121 202,152,110 196,147,111 172,125,93 166,119,87 185,138,104 183,136,102 166,119,87 182,135,101 193,147,108 192,148,108 184,144,110 194,156,121 193,157,124 196,160,127 194,155,123 195,156,124 184,148,117 198,159,131 196,155,124 206,165,134 201,161,127 209,166,131 216,170,131 210,164,125 202,158,118 197,151,112 208,159,119 206,161,117 195,149,108 164,128,97 31,40,42 37,41,43 63,56,59 64,57,60 70,60,61 79,60,44 196,157,127 155,122,97 109,91,72 109,98,81 115,102,81 63,76,60 46,63,53 50,64,55 55,72,62 52,70,57 60,85,56 173,163,141 190,157,130 188,156,126 189,160,129 188,157,134 184,153,130 183,154,130 185,157,128 190,162,133 187,158,134 187,158,134 181,155,132 185,160,132 184,160,127 185,163,129 186,162,129 176,157,122 169,150,113 183,164,127 161,147,104 154,142,101
92,83,75 88,79,71 93,84,76 97,89,78 95,86,80 86,75,70 85,76,72 81,72,66 74,65,61 84,75,69 78,69,63 82,73,65 81,72,66 93,84,78 81,72,66 85,76,70 84,75,69 85,76,70 76,65,60 78,67,64 72,61,58 71,62,58 81,72,66 82,73,67 85,76,70 81,72,66 87,78,72 89,83,76 126,116,106 55,51,41 83,84,65 122,119,93 139,135,100 141,137,100 144,140,103 150,147,107 160,157,117 157,154,112 162,152,110 193,165,136 189,159,131 189,159,131 189,159,131 189,159,133 193,163,137 189,159,131 189,159,131 183,153,125 177,147,119 177,148,117 178,151,119 169,142,110 169,141,112 195,159,128 255,248,213 255,240,200 255,240,197 255,233,188 255,220,175 255,218,170 255,210,163 254,208,167 239,193,156 201,156,121 190,143,109 190,143,109 185,136,98 189,143,102 201,155,114 188,144,104 201,158,125 194,154,120 204,161,128 197,159,124 201,161,127 196,158,123 206,167,135 212,172,138 207,167,131 211,171,135 209,169,133 215,172,137 219,172,138 219,173,134 198,159,116 201,159,117 207,162,118 204,159,115 196,150,109 176,137,105 30,39,39 33,37,41 64,54,58 68,61,61 68,58,59 70,49,38 187,146,117 157,122,97 109,88,73 109,98,81 114,99,79 63,76,60 57,74,64 52,66,57 71,85,76 56,74,59 59,84,57 184,175,146 204,172,138 197,165,135 196,167,136 197,167,139 190,160,132 194,164,136 190,162,133 190,162,133 188,161,125 187,163,126 168,151,112 165,148,109 173,156,117 168,151,112 172,158,113 153,140,92 149,138,94 150,139,95 148,142,94 139,135,89
85,76,68 79,70,62 82,73,65 101,92,84 86,77,69 87,76,71 82,73,69 78,69,63 77,68,64 81,72,68 73,64,58 82,73,65 78,69,63 81,72,68 77,68,64 70,61,55 81,72,66 82,73,67 70,61,57 74,63,60 68,57,54 66,57,53 80,71,67 93,84,76 79,70,62 79,70,62 92,83,75 94,85,77 127,118,110 42,40,38 57,58,48 98,96,76 129,127,96 139,134,102 143,139,102 155,152,110 148,145,105 151,148,108 151,146,107 185,165,133 198,170,141 199,169,141 201,171,143 208,178,150 202,172,144 200,172,143 199,169,141 198,168,140 203,173,145 196,166,138 189,159,131 191,161,133 219,187,155 255,237,203 255,234,199 255,230,192 255,220,178 255,230,186 255,226,177 255,237,187 255,245,198 255,236,189 255,238,191 255,233,192 243,201,163 177,134,99 200,153,121 202,153,113 221,173,130 193,149,111 197,154,119 210,165,130 209,164,129 211,171,137 206,166,130 212,172,138 202,162,126 202,163,124 210,171,132 213,174,133 219,177,139 219,177,139 214,168,131 223,179,139 213,169,129 203,159,117 203,159,117 201,157,115 197,151,112 169,135,101 23,34,33 26,32,35 52,45,48 64,54,55 71,57,57 72,51,38 203,159,133 152,115,91 110,89,74 109,98,79 116,100,85 51,62,47 53,71,58 64,79,65 63,78,64 64,77,63 62,91,63 168,171,140 198,166,134 193,163,137 187,157,131 183,155,128 185,157,130 169,141,114 174,150,117 177,153,120 171,154,115 152,137,97 134,124,82 146,137,90 134,123,77 144,134,85 144,142,84 123,123,64 132,127,74 135,130,77 131,128,73 152,152,93
69,63,56 68,62,55 71,65,58 92,86,79 85,79,72 86,77,73 82,73,69 81,72,66 78,69,63 81,72,66 81,72,66 89,80,72 80,71,65 78,69,65 72,63,59 72,63,57 73,64,58 78,69,63 60,51,47 63,54,50 72,63,59 86,77,73 96,87,81 93,84,76 72,63,55 74,65,57 97,88,80 91,82,74 102,93,85 46,44,42 48,49,41 79,80,61 115,113,82 135,130,98 144,140,103 150,147,107 153,150,108 142,138,101 143,140,100 162,139,108 193,165,136 187,157,129 190,160,132 184,154,126 190,160,132 189,161,132 190,162,133 187,157,129 193,163,135 201,171,143 195,165,137 209,179,151 255,237,204 255,236,202 255,231,196 255,231,188 255,237,191 255,233,188 255,241,192 255,241,191 255,247,200 255,250,202 255,251,205 255,248,203 255,244,201 245,205,169 180,135,102 190,141,101 199,149,105 202,156,119 201,157,119 208,163,128 209,164,129 197,157,123 203,163,127 207,167,131 211,171,135 214,172,132 209,170,131 220,181,140 225,183,143 216,174,134 222,178,138 221,177,135 214,170,130 211,167,125 210,166,124 201,157,115 200,156,116 179,146,109 22,34,30 24,30,33 54,47,50 60,50,51 73,59,59 77,63,49 207,166,139 159,122,98 102,83,67 110,99,80 115,99,82 50,61,46 47,64,54 56,71,59 69,84,72 60,73,59 67,96,68 154,161,129 203,169,137 194,165,134 192,159,132 190,162,133 178,151,119 183,156,124 173,149,114 163,139,104 153,136,97 154,139,99 142,135,92 142,136,88 140,131,84 135,127,73 130,127,74 136,135,81 130,127,72 124,121,66 111,111,52 114,114,53
69,63,58 68,62,57 66,60,55 77,71,66 83,77,70 74,65,59 79,70,66 74,63,58 81,70,67 79,68,65 78,67,62 86,77,69 71,62,56 73,64,58 66,57,53 77,68,62 84,75,69 81,72,66 71,62,58 71,62,58 82,73,69 93,84,78 99,90,82 82,73,65 93,83,73 83,73,63 116,106,96 102,91,84 99,90,82 47,45,43 47,47,42 63,62,51 98,94,73 120,117,91 134,129,97 135,131,96 151,148,108 155,152,112 139,133,97 93,79,50 194,164,136 189,159,131 193,163,135 193,163,135 190,160,132 190,162,133 192,164,135 190,160,132 184,154,126 184,154,126 190,160,132 226,194,164 238,202,173 242,200,176 250,205,172 255,224,179 255,233,185 255,239,191 255,245,194 255,247,198 255,251,203 255,255,208 255,250,204 255,250,201 255,247,196 255,245,201 255,219,187 210,166,128 192,146,105 206,158,115 211,165,128 215,169,128 209,165,125 192,152,116 209,169,133 212,174,139 210,172,135 216,177,138 212,172,136 219,177,139 221,179,139 221,179,137 231,188,143 225,182,135 219,177,135 206,165,120 211,168,123 201,157,115 200,156,116 183,145,108 33,45,41 30,39,41 58,51,54 68,58,59 71,59,61 76,61,50 167,130,104 151,116,91 92,74,55 109,98,79 116,100,85 50,63,51 42,59,51 47,61,54 51,65,56 53,66,52 67,96,68 122,128,99 208,170,135 199,167,133 195,163,129 189,162,126 186,160,121 164,138,99 170,146,109 170,146,109 165,151,108 157,146,102 138,134,88 122,119,66 116,113,62 125,124,68 112,110,48 123,123,60 117,117,58 121,124,64 139,139,80 116,116,57
103,92,85 110,99,92 131,120,113 122,114,103 87,78,70 108,97,90 94,81,74 88,76,66 85,72,67 83,70,65 77,64,59 82,71,66 81,70,65 74,63,58 74,63,60 80,69,64 86,75,70 85,74,69 81,70,65 79,68,63 91,82,76 84,75,67 106,98,87 105,95,83 125,115,103 102,92,80 85,77,66 86,77,69 89,78,71 47,42,39 41,41,36 53,54,46 81,81,67 102,103,84 126,124,95 137,130,99 152,148,111 153,148,105 139,136,96 97,89,65 175,154,113 174,145,112 176,146,118 181,153,124 185,157,128 186,158,131 186,156,130 186,156,130 183,153,127 186,156,130 183,153,125 237,200,176 220,189,168 230,189,169 255,210,178 255,212,169 255,230,185 255,231,182 255,250,202 255,250,204 255,251,204 255,252,207 255,239,194 255,200,152 255,247,198 255,249,200 255,248,206 249,206,171 196,150,113 206,160,119 208,164,124 209,163,126 206,161,126 192,149,114 205,166,127 217,178,139 211,172,133 214,175,134 218,179,138 216,174,134 220,178,136 225,184,139 229,186,139 232,189,140 223,182,133 211,170,123 210,167,122 213,169,127 202,158,116 181,143,106 32,47,52 33,43,47 56,49,52 64,57,57 68,58,62 79,60,48 173,136,110 134,103,80 108,95,72 110,99,80 116,103,82 77,91,72 58,73,59 68,82,75 52,71,65 53,71,68 72,98,75 121,134,107 208,175,136 205,174,137 205,174,137 197,169,131 185,159,120 186,160,121 177,163,118 148,136,97 151,145,97 133,129,83 135,133,86 135,134,82 116,118,65 125,127,70 134,139,76 128,133,70 123,126,66 150,153,93 125,128,64 140,142,85
61,52,48 74,65,61 78,69,65 78,69,63 81,72,64 93,82,75 99,87,75 117,105,93 104,92,80 114,102,90 118,106,96 119,109,99 124,114,104 118,108,98 107,96,89 110,100,90 105,95,85 101,91,81 96,86,76 116,104,94 88,78,68 84,75,67 81,72,64 81,73,62 78,68,58 86,76,66 102,91,84 92,81,74 85,76,68 120,112,101 39,41,38 47,47,42 62,63,51 88,88,72 121,118,92 138,131,102 142,141,105 152,149,107 155,152,112 134,128,105 175,153,119 179,152,120 182,152,124 187,159,130 198,170,141 192,164,137 186,156,130 190,159,136 195,164,141 195,164,141 195,161,139 193,155,138 243,205,188 244,199,176 250,204,174 255,210,173 255,223,182 255,237,194 255,249,200 255,254,206 255,248,202 255,242,194 255,223,175 221,161,118 255,245,196 255,253,201 255,247,202 255,241,201 227,178,140 223,178,134 218,174,132 216,170,133 210,165,132 204,161,126 213,171,133 222,180,140 219,177,135 219,178,133 222,180,138 219,177,135 216,174,132 221,180,135 223,182,135 228,187,140 218,177,130 207,166,119 210,167,122 201,158,111 200,154,113 179,143,110 38,60,64 35,55,60 50,51,54 62,55,55 66,56,57 82,59,46 179,143,121 122,93,71 98,85,64 112,98,80 109,98,79 40,53,52 39,55,53 61,75,68 55,66,55 56,68,59 92,107,83 136,140,113 172,149,109 170,147,105 151,127,90 138,127,81 160,151,104 156,147,102 137,128,81 159,152,111 149,146,95 107,103,55 152,148,100 137,134,83 133,135,82 133,135,78 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 128,137,77
68,59,55 66,57,53 65,56,52 68,59,55 64,55,51 60,49,44 56,47,41 63,57,48 65,59,50 73,64,56 85,74,69 82,71,68 81,70,67 87,76,69 83,72,67 78,67,62 67,56,49 75,64,57 72,62,52 75,64,57 76,65,58 94,83,76 81,70,63 92,82,72 96,84,74 96,84,74 97,82,73 87,71,65 85,74,69 171,149,129 46,51,47 44,45,37 54,55,47 79,80,68 113,109,88 131,126,98 139,134,102 148,145,105 157,154,112 152,147,117 173,154,129 179,150,126 186,156,130 183,153,127 188,158,132 189,158,135 192,164,137 196,168,141 194,163,142 195,164,143 169,135,115 206,164,151 255,218,203 236,198,177 255,214,188 255,218,187 255,221,183 255,229,186 255,247,202 255,250,202 255,244,194 255,236,186 255,206,160 201,143,110 255,217,172 255,253,202 255,244,202 255,250,208 248,199,159 233,183,139 228,178,136 212,170,130 207,164,129 209,166,131 215,171,131 218,174,132 222,179,134 222,179,132 230,187,140 222,181,136 223,182,135 221,180,133 221,180,133 225,184,139 215,173,131 218,177,132 210,167,122 197,151,110 199,154,110 167,132,107 34,57,64 35,56,63 36,37,40 60,50,51 65,58,56 86,60,48 167,134,109 130,106,82 100,84,67 112,98,80 107,96,79 73,96,93 80,104,93 46,70,62 33,46,32 87,88,65 155,145,103 161,149,108 143,132,88 141,136,83 135,129,83 134,125,78 112,103,56 111,107,59 127,125,78 117,115,66 121,120,68 131,128,77 132,127,72 148,146,97 117,115,68 132,131,79 130,132,77 120,122,67 142,142,83 151,151,92 155,158,96 134,137,75
73,62,55 76,65,58 88,77,70 93,82,75 93,82,75 87,74,69 86,75,70 91,78,73 89,76,71 88,79,71 88,77,74 81,70,63 82,71,66 73,61,63 73,61,63 72,61,56 85,74,69 92,81,76 97,86,79 97,86,79 100,87,80 100,87,80 92,79,72 91,78,71 85,72,65 95,82,75 87,71,65 80,67,60 83,72,69 193,164,144 85,76,70 43,43,38 48,50,45 62,65,57 99,100,79 120,115,87 138,133,101 145,142,102 148,145,103 165,161,126 98,83,63 190,161,130 201,169,139 196,164,134 198,166,136 196,163,136 191,161,133 185,157,130 179,150,126 184,153,130 175,142,133 200,162,152 200,165,152 212,171,153 246,201,178 255,217,185 255,211,174 255,227,186 255,243,198 255,245,198 255,227,181 255,216,171 242,181,136 170,109,77 233,176,136 255,249,202 255,245,200 255,249,206 255,221,180 252,199,154 228,178,136 207,165,125 206,164,122 208,162,121 217,171,130 221,176,130 225,182,133 224,181,132 227,184,135 222,181,136 213,171,129 223,181,139 221,180,135 225,184,139 214,173,128 212,171,126 207,166,121 199,155,113 194,150,108 155,125,99 33,61,66 37,58,65 45,46,49 66,56,57 65,58,56 113,83,68 161,127,105 124,100,78 99,83,66 117,98,82 102,91,74 73,97,86 81,106,88 89,119,102 105,125,96 120,124,84 121,112,67 121,122,74 127,122,71 131,128,77 121,117,59 125,120,69 129,126,75 114,113,61 110,117,62 115,116,66 99,98,42 123,120,65 125,120,65 127,125,76 129,128,74 122,122,63 139,141,86 119,121,66 115,123,61 105,113,51 126,128,73 114,116,61
87,76,69 83,72,65 92,81,74 90,77,72 90,77,70 87,76,69 87,76,69 86,75,68 86,75,68 86,75,68 89,78,71 80,69,62 88,75,70 89,78,73 86,75,68 88,77,72 92,80,70 84,72,60 98,86,76 103,91,81 95,83,73 92,77,68 83,70,63 93,82,75 81,70,63 86,75,68 82,73,67 85,76,70 82,73,69 165,140,121 199,178,155 49,44,41 40,45,41 50,55,51 81,85,70 112,110,81 134,129,97 139,135,100 148,145,103 156,152,115 66,57,42 184,163,140 194,159,132 198,166,136 196,164,130 201,162,132 208,169,139 198,163,136 190,160,134 183,157,136 143,118,115 176,145,137 200,164,154 220,179,163 234,187,164 245,193,163 255,203,167 255,205,167 255,203,162 255,212,171 255,201,161 249,184,143 209,149,110 169,106,73 241,184,142 255,251,203 255,241,194 255,246,204 255,242,195 254,204,158 216,168,125 210,164,125 219,174,128 210,162,115 217,169,122 218,170,123 221,177,126 225,182,133 224,181,136 218,175,130 225,183,141 213,171,129 218,176,134 211,169,127 221,178,131 218,175,128 209,166,121 202,158,118 184,146,109 79,74,60 38,58,61 37,57,62 41,45,49 60,50,51 67,57,56 160,129,108 154,120,100 125,99,78 116,100,83 112,99,76 83,85,70 73,97,86 80,105,87 93,119,96 108,132,90 159,161,117 152,146,98 134,126,76 158,150,100 125,119,71 138,133,82 104,106,51 108,110,57 108,110,57 106,105,53 131,127,79 121,120,68 104,103,51 123,120,69 112,116,62 109,110,60 126,127,77 128,127,75 118,117,65 98,102,46 112,116,60 92,99,42 122,129,72
91,78,71 84,71,64 90,77,70 94,83,78 88,77,70 92,79,72 75,64,57 78,67,60 96,86,76 94,84,74 95,83,73 87,76,69 90,78,68 73,62,57 86,77,69 79,68,63 86,75,68 98,88,78 98,88,78 94,82,72 100,85,76 96,80,74 88,77,70 88,77,72 86,75,70 77,68,62 82,73,69 80,74,67 82,73,69 101,80,65 190,161,137 54,43,36 42,44,44 44,49,48 65,68,60 105,103,83 129,127,96 138,134,99 150,146,109 149,146,106 78,72,63 143,127,114 195,162,137 201,171,143 196,166,138 195,168,136 198,175,144 203,173,145 193,166,150 114,89,86 138,117,115 142,118,112 177,149,138 185,150,135 227,182,159 228,177,149 240,188,156 245,191,157 247,191,155 238,178,139 229,174,133 191,134,94 184,121,86 206,136,105 255,219,174 255,231,185 255,240,193 255,245,204 255,245,200 255,217,171 225,177,134 212,166,127 213,165,122 208,163,115 211,169,117 217,169,122 217,173,122 220,177,128 220,177,130 215,171,129 213,171,129 216,175,130 220,178,136 209,165,123 216,173,126 215,172,123 208,165,120 194,150,110 183,149,115 56,59,51 37,56,64 37,57,62 39,43,47 56,46,50 68,58,59 128,97,76 163,127,107 122,97,78 113,97,82 114,101,80 66,74,64 70,94,83 79,104,86 87,113,88 125,146,98 130,130,87 122,120,71 143,135,85 148,140,90 134,129,74 106,100,52 139,131,79 129,121,71 140,132,82 129,126,75 107,110,59 128,127,75 122,121,69 111,113,67 99,108,60 139,147,94 139,147,94 125,124,72 121,120,68 98,102,46 120,124,68 87,94,37 103,110,53
89,79,69 88,78,68 88,78,68 93,82,77 87,76,71 85,74,69 78,69,63 85,74,69 81,73,62 92,82,72 97,87,77 94,84,72 106,94,82 104,94,84 101,93,82 81,71,61 86,76,66 95,84,77 100,89,82 112,97,88 101,86,77 86,75,68 90,79,72 86,77,71 89,80,74 77,71,64 79,73,64 80,74,65 83,72,67 98,81,73 196,167,145 190,170,152 43,45,45 42,44,41 52,52,47 90,90,74 118,117,90 135,130,98 148,144,109 150,147,105 105,105,89 44,39,36 186,157,133 186,158,129 189,166,135 189,162,130 186,158,131 190,163,131 153,130,129 103,81,86 123,102,100 166,142,134 160,132,121 181,149,133 206,166,143 208,162,134 211,161,128 217,166,131 216,162,128 191,140,105 163,105,72 171,108,75 201,132,96 228,156,121 255,230,185 255,203,157 255,230,183 255,247,206 255,233,192 255,221,172 232,182,138 212,166,127 209,164,120 210,162,115 208,165,120 211,168,121 218,175,126 215,172,123 222,179,132 218,175,130 222,181,136 216,175,130 218,176,134 222,179,134 213,170,121 210,167,118 208,165,120 192,148,108 187,153,123 71,61,49 38,59,66 45,65,70 43,49,50 60,50,54 65,53,53 165,130,105 151,117,97 114,92,72 111,97,79 115,97,76 61,73,69 74,96,89 79,102,87 85,117,88 129,140,80 129,130,62 86,92,40 119,117,57 152,149,94 154,152,94 124,121,68 120,114,66 140,134,88 125,119,73 140,133,74 136,129,72 115,113,55 135,132,81 125,125,84 132,134,79 106,110,54 110,113,62 133,135,89 126,129,78 112,118,66 116,122,70 128,137,77 112,121,65
