35,30,32 27,26,29 30,29,32 29,28,33 29,28,33 26,25,30 29,28,33 25,24,27 26,25,28 26,25,28 30,27,31 28,25,29 30,25,27 50,45,44 73,66,64 72,62,61 74,65,61 82,73,69 93,84,76 93,82,79 92,86,77 83,79,69 113,107,84 131,124,95 132,128,91 141,137,102 152,149,107 157,154,110 167,160,117 193,164,133 197,164,137 198,165,140 190,161,137 190,161,137 186,161,131 173,148,118 147,132,96 135,123,84 170,155,119 158,146,109 160,145,107 173,154,117 178,151,117 175,146,115 141,111,94 186,142,112 189,143,106 188,138,105 173,129,101 160,118,94 180,139,110 183,143,107 190,150,114 197,158,119 178,137,106 193,154,122 186,142,114 199,158,127 206,165,136 211,167,137 206,162,124 222,172,126 208,160,117 182,138,100 188,141,107 193,142,103 197,146,109 36,45,45 48,46,44 67,55,55 70,60,59 91,74,66 203,164,134 111,90,67 110,99,80 115,101,87 42,60,47 47,64,56 52,69,61 65,89,67 27,41,37 29,29,39 25,31,32 134,139,138 182,163,140 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 200,176,143 205,178,146 202,173,140
87,77,76 65,60,62 37,31,36 31,29,30 29,28,33 26,25,30 29,27,35 26,25,30 30,24,29 43,35,41 57,50,50 82,75,75 84,78,73 84,78,71 87,78,72 92,83,77 84,75,69 89,80,74 96,87,79 92,81,76 75,69,64 78,74,66 97,94,70 128,123,93 145,141,104 146,142,105 150,147,107 149,146,102 154,150,104 198,166,136 196,163,136 195,162,137 192,163,139 190,161,137 184,159,129 180,155,125 169,152,117 165,148,113 170,150,118 178,156,122 183,158,128 182,155,123 242,210,176 244,204,170 206,156,125 198,147,110 184,135,97 175,125,94 160,114,86 176,132,104 181,140,109 184,142,104 191,148,115 191,153,118 195,156,124 196,152,122 198,157,130 184,147,121 194,157,133 185,148,122 192,151,122 211,165,124 203,157,116 190,148,110 193,147,110 204,154,112 198,148,106 41,43,43 33,33,33 64,54,55 69,62,62 74,61,58 189,153,120 122,101,74 113,99,81 117,101,88 47,62,48 54,68,61 59,76,68 60,83,64 113,119,106 146,143,130 172,156,141 182,163,147 186,166,148 184,160,136 197,168,144 201,173,146 202,173,142 191,162,131 191,167,134 186,162,129 176,155,114 147,136,92 137,126,82 143,133,91
91,82,74 97,88,80 89,80,72 79,70,66 66,57,53 61,52,48 63,53,52 72,63,57 82,73,67 84,75,69 87,78,72 87,78,72 78,69,61 88,77,72 84,75,69 78,69,65 78,69,63 84,75,69 84,75,69 88,77,70 76,70,63 107,98,90 74,75,56 120,117,91 145,141,104 144,140,103 151,148,108 157,154,112 156,151,108 185,163,129 190,160,132 187,157,129 193,163,135 191,161,133 189,159,131 188,155,128 180,150,122 180,153,119 166,139,105 166,141,111 199,165,135 255,248,212 255,244,200 255,233,189 248,195,150 228,178,136 216,167,131 192,145,111 176,130,93 190,144,107 189,143,104 202,156,117 201,157,119 197,159,124 203,163,129 191,153,118 203,165,130 188,149,117 201,160,129 203,163,129 203,163,127 216,171,138 214,168,129 202,158,118 202,156,115 211,163,120 196,151,107 50,44,39 33,37,41 64,54,58 70,60,61 66,56,55 190,146,116 127,103,81 109,98,81 113,100,79 50,68,55 50,64,55 46,63,53 59,80,59 144,135,106 197,165,131 191,162,131 192,160,130 187,157,131 185,157,128 189,161,132 189,161,134 187,164,135 187,164,135 182,163,126 175,156,117 171,154,115 169,152,113 161,147,104 137,127,85
85,76,68 81,72,64 94,85,77 86,77,69 85,76,72 77,68,62 77,68,64 68,59,55 84,75,67 78,69,63 72,63,59 72,63,57 81,72,66 78,69,65 74,63,60 68,57,54 75,66,62 92,83,77 79,70,62 81,73,62 91,82,74 127,118,110 46,46,43 87,87,71 129,127,96 144,140,105 148,145,103 148,145,105 148,145,103 160,152,116 198,170,141 198,168,140 208,178,150 202,172,144 199,169,141 198,170,141 203,173,145 191,161,133 190,160,132 219,187,155 255,242,209 255,233,196 255,220,178 255,230,184 255,232,182 255,245,198 255,234,187 255,236,194 243,201,163 168,123,90 185,136,96 221,173,130 203,160,125 210,165,132 209,164,129 206,166,130 207,167,133 202,162,126 210,171,132 212,173,132 219,177,139 216,172,134 228,184,144 213,169,129 201,159,117 205,161,119 197,151,112 47,38,30 22,28,31 52,45,48 70,60,59 70,57,54 203,159,133 131,107,85 109,98,79 116,100,85 47,65,52 59,74,60 63,78,64 68,88,74 116,119,88 198,166,134 190,160,134 187,157,131 185,157,130 173,149,116 181,157,124 171,154,115 144,132,93 139,130,85 134,123,77 147,139,85 131,131,72 132,127,74 140,137,82 128,128,69
69,63,56 77,71,64 75,69,62 84,78,71 84,75,71 74,65,59 77,68,62 73,64,58 85,76,68 75,66,60 67,58,54 75,66,60 77,68,62 73,64,60 66,57,53 72,63,59 84,75,69 88,79,73 77,68,60 93,84,76 108,99,91 93,84,76 44,44,41 62,63,53 100,98,69 136,132,97 148,144,107 155,152,112 152,149,109 151,145,109 201,171,143 199,169,141 195,165,137 187,157,129 188,158,130 182,154,125 197,167,139 201,171,143 197,165,135 255,227,197 255,214,184 255,221,181 255,234,186 255,239,190 255,247,199 255,250,201 255,253,207 255,253,204 255,250,204 255,227,193 197,151,112 189,141,98 206,162,124 210,164,125 211,167,129 201,161,125 214,174,140 210,170,134 207,168,129 217,178,139 220,178,136 227,183,141 225,182,137 213,169,127 206,165,120 207,163,121 201,157,117 53,43,33 29,35,38 55,48,51 70,60,59 71,60,57 185,143,119 124,98,77 111,100,81 114,98,81 48,62,53 45,59,50 59,73,64 68,88,74 78,85,53 201,167,133 192,160,128 192,160,128 187,160,124 179,155,118 177,153,116 150,134,92 132,122,80 124,118,70 127,122,71 132,130,70 129,126,71 128,128,69 141,141,82 123,121,63
117,106,99 115,104,97 128,120,109 88,79,71 81,70,63 77,65,55 74,61,56 74,61,56 83,72,67 74,63,58 71,60,55 73,62,57 81,70,65 74,63,58 81,70,65 89,80,74 102,94,83 91,83,72 131,121,109 115,105,93 68,59,51 92,81,74 45,43,39 48,48,43 84,84,70 119,121,95 139,132,101 151,147,110 159,154,113 135,130,98 172,151,110 175,146,115 189,161,132 187,159,130 187,157,131 188,158,132 186,156,130 188,158,132 230,193,169 232,201,180 251,205,179 255,210,171 255,233,188 255,243,195 255,250,204 255,251,204 255,249,205 255,216,168 255,248,199 255,250,204 243,200,165 199,153,116 215,169,130 212,163,127 210,165,130 214,171,136 214,175,136 207,168,129 213,174,133 215,173,133 218,176,134 225,184,137 230,187,138 226,185,136 208,167,122 211,168,123 201,157,115 78,70,57 37,47,51 54,47,50 65,58,58 71,57,57 178,141,115 109,90,65 111,100,81 116,103,82 58,73,57 57,71,62 41,60,54 56,79,64 74,87,60 207,174,135 200,169,132 194,166,128 190,164,125 164,151,103 159,147,108 154,148,100 130,126,80 134,133,81 111,113,60 120,123,63 128,133,70 116,119,59 118,121,61 133,136,74
61,52,48 68,59,55 78,69,63 81,72,64 90,80,70 105,93,81 104,92,80 106,94,84 104,94,84 124,114,104 123,112,105 124,114,104 105,95,85 109,99,89 111,99,89 88,78,68 88,79,71 89,81,70 78,68,58 97,84,77 101,90,83 85,76,68 41,40,33 44,46,43 62,63,51 105,106,85 137,130,101 142,141,105 155,152,110 155,151,114 175,153,119 181,151,123 186,158,129 198,170,141 190,160,134 187,157,131 195,164,141 190,159,136 202,164,147 243,205,188 253,209,183 255,209,176 255,223,182 255,244,198 255,255,207 255,248,202 255,237,189 255,194,149 255,245,196 255,250,200 255,244,204 227,178,140 224,178,137 217,168,130 210,165,132 207,164,129 219,177,137 219,177,135 216,174,132 220,178,136 216,174,132 220,179,132 227,186,139 218,177,130 209,168,123 207,164,117 200,154,113 62,58,48 36,56,61 50,51,54 65,55,56 70,57,54 179,143,121 113,93,73 113,99,81 109,98,79 40,56,54 59,73,66 55,66,55 60,73,57 112,116,89 172,149,109 159,136,96 158,135,95 160,151,104 142,134,84 137,130,89 149,146,95 133,129,81 138,135,84 133,135,82 155,158,98 138,143,80 165,175,112 138,148,85 125,135,70
81,72,66 77,68,62 78,69,63 85,76,70 81,70,65 78,67,64 76,65,60 68,59,53 64,53,50 55,43,43 53,41,41 62,50,50 64,53,48 71,60,55 81,70,63 98,87,80 97,84,77 90,79,72 91,79,69 89,77,67 95,82,75 83,72,69 190,167,152 45,45,42 53,54,46 88,88,72 123,118,90 136,131,99 149,146,102 158,155,115 146,128,107 190,157,130 181,151,125 184,154,128 187,158,134 184,154,128 183,154,132 187,156,137 208,166,155 203,168,155 239,198,178 255,213,185 255,225,188 255,243,198 255,245,198 255,239,191 255,215,170 227,167,128 228,175,132 255,246,198 255,250,208 255,220,180 236,186,142 215,171,129 208,166,128 215,171,131 218,175,130 223,180,133 225,182,133 228,185,138 215,174,129 220,179,132 216,175,130 215,173,131 214,172,130 205,161,119 193,150,105 50,55,51 37,58,65 41,40,43 65,58,56 69,58,53 168,134,112 113,93,75 114,98,81 107,96,79 67,91,78 80,107,91 68,87,65 159,144,108 133,127,79 153,148,97 128,123,72 125,120,67 93,90,39 100,98,49 104,105,55 97,96,40 126,122,64 129,126,75 129,128,76 120,120,61 115,117,62 107,112,51 126,131,70 118,120,63
75,64,57 85,74,67 89,78,73 94,83,76 89,78,71 86,75,68 92,83,75 89,78,71 82,71,66 81,70,65 73,62,59 83,72,67 107,94,87 100,88,78 92,81,74 109,97,87 85,73,63 95,82,75 85,74,67 99,86,79 82,73,67 82,71,64 193,172,147 56,47,41 42,47,43 69,72,60 115,110,80 137,133,98 148,145,105 150,147,107 68,57,38 199,167,135 196,164,132 198,166,134 197,163,131 195,163,133 189,159,133 127,95,90 189,156,147 198,163,150 239,196,177 243,195,168 255,205,167 255,214,172 255,220,176 255,211,168 239,174,133 166,108,71 233,173,132 255,247,196 255,248,206 255,243,199 233,185,138 214,168,129 217,172,128 215,170,124 218,173,125 223,178,130 222,179,132 218,175,130 220,178,136 221,180,135 215,174,129 224,181,136 216,173,128 205,163,121 185,146,103 50,60,64 39,56,62 46,47,50 64,54,58 79,63,57 155,121,101 90,72,53 113,100,79 95,91,74 74,99,81 87,112,94 104,128,88 123,119,73 139,130,83 175,167,117 131,125,77 134,129,74 113,115,62 107,110,59 120,114,66 114,113,61 132,127,76 121,120,68 128,126,77 111,109,60 138,137,85 103,107,51 129,133,77 101,108,51
91,78,71 84,71,64 86,75,70 88,77,70 87,74,67 82,71,64 96,86,76 90,80,70 90,79,72 90,78,68 80,69,64 82,71,64 86,75,68 101,91,81 99,87,77 100,85,76 92,81,74 88,77,72 86,75,70 73,64,58 83,77,70 82,73,69 189,160,136 140,119,104 42,44,44 49,54,50 98,96,76 129,127,96 148,144,107 146,143,103 78,72,63 183,154,130 196,166,138 196,166,138 196,168,139 204,176,147 193,166,150 107,85,88 155,131,125 177,149,138 204,163,143 228,180,153 240,188,156 251,197,161 242,182,143 229,174,133 177,119,82 199,133,101 255,219,174 255,214,169 255,245,204 255,245,200 245,195,151 219,170,134 213,165,122 210,166,115 214,166,119 217,173,122 223,180,133 215,172,127 213,171,129 214,173,128 211,167,125 216,173,126 214,171,124 199,155,113 183,149,115 39,62,71 37,57,62 39,43,47 65,55,59 87,70,60 163,127,107 94,75,59 113,100,79 66,74,64 75,100,84 85,110,92 125,146,98 118,114,68 132,124,74 148,140,90 131,126,73 128,122,76 129,121,71 118,113,62 114,117,66 128,127,75 114,114,69 109,116,68 139,147,94 111,119,66 127,126,74 98,102,46 94,98,42 97,104,47
93,83,73 90,80,70 94,83,78 98,87,82 85,74,69 85,76,70 92,84,73 100,90,80 101,91,79 112,100,88 88,78,68 87,77,67 85,75,65 97,86,79 100,85,76 106,91,82 80,69,62 88,79,73 75,66,60 78,72,65 78,72,63 85,74,69 128,105,90 186,160,137 43,45,45 45,47,47 72,72,56 115,114,87 141,137,102 155,151,114 110,110,94 161,145,132 182,154,125 179,156,125 191,159,129 193,162,139 143,120,119 108,86,89 162,138,130 162,134,123 188,150,131 205,160,137 205,155,122 211,157,123 199,148,113 167,109,76 193,124,91 244,164,132 255,216,171 255,211,165 255,242,201 255,238,197 255,202,157 225,176,138 209,164,120 203,158,112 211,168,121 218,175,126 216,173,124 220,177,130 223,182,137 219,178,133 217,174,129 210,167,118 207,164,117 193,149,107 184,150,120 41,58,64 43,63,68 46,52,53 62,55,58 133,112,101 151,117,97 107,91,74 115,97,76 59,71,67 72,94,82 83,110,94 127,138,78 123,126,66 123,121,61 175,172,117 154,151,96 112,109,58 133,127,81 119,112,53 140,133,76 112,110,52 107,107,62 122,122,77 131,135,79 115,118,67 119,122,71 111,117,65 119,125,73 111,120,64
93,83,73 93,83,73 97,87,77 92,81,74 94,88,81 86,80,73 81,72,68 80,71,63 103,91,81 106,94,82 94,83,76 81,70,65 97,86,81 104,91,84 104,92,80 98,86,76 78,67,62 88,77,70 82,73,67 92,81,76 74,65,57 88,77,70 100,86,72 181,155,134 94,79,68 41,40,43 49,52,44 98,98,82 128,123,95 143,139,104 141,140,113 42,41,32 118,118,75 125,125,82 133,128,89 174,161,113 106,90,107 100,78,86 138,113,110 152,128,122 177,143,123 179,139,116 185,137,108 192,141,113 204,143,111 235,166,128 252,188,144 255,237,192 255,193,150 255,215,169 255,234,189 255,233,187 255,210,168 235,181,143 215,170,126 207,164,117 211,168,121 214,173,126 224,181,132 221,178,131 218,176,134 215,173,133 211,169,129 208,165,120 202,158,118 189,145,107 194,164,136 51,62,61 45,61,70 45,58,59 57,47,46 136,115,100 138,112,89 114,99,79 113,102,87 60,70,74 77,96,85 89,108,88 122,118,72 108,99,52 103,100,58 97,100,51 122,124,71 107,108,60 123,118,86 117,115,68 110,109,53 97,94,52 117,114,61 123,120,65 122,115,58 154,146,96 142,135,74 126,125,60 137,137,74 94,94,31
92,80,70 87,75,65 88,75,68 84,71,66 84,75,69 91,82,76 75,66,60 80,71,63 106,94,84 91,79,69 88,77,70 91,82,76 82,71,64 102,87,76 100,88,76 100,88,78 86,75,70 89,78,73 88,79,73 89,78,71 82,73,67 92,84,73 107,95,83 179,155,133 159,134,115 41,40,43 41,46,45 62,68,55 118,115,89 128,123,91 113,106,88 76,75,37 95,97,42 113,115,60 130,123,62 100,96,48 103,91,107 107,85,90 115,88,83 131,107,101 165,134,115 163,125,104 178,131,108 173,124,102 205,144,110 255,238,196 255,205,160 253,188,149 255,207,162 255,223,176 255,225,177 255,223,175 255,218,176 253,198,157 235,187,142 219,174,128 210,167,120 218,175,126 224,181,132 223,180,133 211,169,127 209,167,127 183,141,99 198,157,110 194,152,112 182,142,108 184,154,126 56,63,58 54,70,79 62,75,76 52,46,41 127,104,89 130,104,79 115,101,76 116,97,83 98,86,76 91,95,80 92,108,87 148,125,96 156,131,101 159,137,101 132,116,74 102,99,48 116,113,58 160,157,113 94,92,45 97,96,40 95,93,46 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 101,98,43 141,140,86 137,136,82
105,93,83 99,87,77 88,75,68 87,74,67 79,70,64 88,79,73 81,72,66 71,60,55 92,82,72 93,82,75 106,93,86 90,79,72 84,71,64 90,75,66 103,91,79 104,92,82 92,81,74 90,79,72 85,75,65 82,71,64 75,66,60 87,74,69 96,85,78 162,149,126 122,112,70 78,74,39 44,42,38 51,47,37 93,84,69 106,82,60 73,57,53 119,107,81 134,134,73 99,98,42 133,127,63 150,138,79 105,90,110 97,77,87 106,83,80 133,109,101 138,112,91 141,107,87 165,119,101 173,128,105 202,148,114 224,168,130 233,176,136 251,194,152 255,207,167 255,222,176 255,222,178 255,225,180 255,230,185 255,216,171 245,191,143 236,187,138 215,170,122 215,172,125 223,180,131 225,182,135 215,174,129 216,173,128 198,155,110 198,156,116 191,149,109 192,156,123 188,160,122 73,76,54 67,71,75 113,105,92 55,50,49 128,106,88 117,97,79 110,100,78 115,100,78 122,104,83 124,104,84 122,102,84 123,103,85 125,103,83 126,105,82 100,81,54 106,98,44 92,84,32 123,118,67 134,126,74 112,105,46 97,89,37 97,93,45 108,104,56 97,97,38 109,107,58 121,122,72 87,86,34 110,108,59 151,149,100
94,82,72 105,93,83 107,94,87 94,81,74 82,71,66 98,87,82 88,79,73 89,80,72 83,72,65 91,78,71 97,82,73 102,90,80 95,82,75 92,80,70 100,88,78 104,92,82 89,76,69 96,83,76 85,74,67 84,71,64 86,75,68 97,84,77 95,82,75 122,114,90 114,113,57 113,115,60 76,61,50 82,60,54 124,86,67 129,84,63 70,57,52 63,51,39 135,132,81 146,148,91 141,140,84 158,154,94 101,91,111 89,71,82 106,83,80 105,78,71 115,85,68 114,83,64 164,122,100 174,128,102 197,147,116 223,169,135 240,185,144 255,198,156 255,208,164 255,216,168 255,221,176 255,208,164 255,227,179 255,226,178 255,202,158 255,201,156 219,174,130 215,172,127 215,172,123 215,172,123 209,166,121 202,159,114 196,152,110 197,155,113 180,140,104 203,167,136 204,168,135 83,81,63 97,84,81 114,98,81 55,48,48 145,123,103 110,91,75 110,99,80 122,104,83 130,110,90 132,114,95 118,100,81 110,91,75 116,97,81 117,99,78 122,101,76 138,124,81 124,111,61 170,163,120 129,121,69 113,106,49 110,101,43 131,129,67 105,103,43 109,109,46 125,124,70 111,109,47 124,123,69 110,109,55 96,95,43
103,91,81 80,68,58 92,80,70 96,84,74 89,78,71 94,84,74 105,95,85 89,80,72 99,86,79 97,84,77 105,93,81 94,79,68 86,76,66 100,87,80 104,92,82 102,90,80 83,71,61 90,77,70 99,86,81 94,81,74 96,86,76 85,74,67 103,93,83 106,99,83 145,152,93 94,102,40 83,64,52 117,86,74 81,59,51 85,62,51 70,57,50 70,56,56 141,137,75 110,107,63 102,101,49 134,129,78 100,87,108 82,68,81 95,77,76 111,91,82 116,90,76 110,83,65 153,112,94 163,120,101 203,152,128 221,166,137 243,187,149 255,196,157 255,205,164 255,209,165 255,213,169 255,207,167 255,213,172 255,217,176 255,215,172 255,205,155 231,183,140 216,172,130 211,168,121 207,164,117 191,149,107 197,155,113 193,151,111 176,134,96 175,137,102 214,178,149 198,164,134 73,66,69 119,102,92 122,107,87 50,38,38 115,92,77 106,92,76 114,101,80 135,117,96 119,100,84 135,120,100 120,104,87 102,86,73 114,98,81 122,104,83 115,97,76 117,98,75 124,103,76 172,167,124 106,107,59 125,128,77 121,130,74 115,118,67 104,107,56 103,102,46 108,105,50 112,111,46 128,129,79 171,173,120 131,126,73
104,94,82 90,80,68 102,92,80 109,99,87 90,80,68 80,70,60 92,82,72 70,64,55 94,83,78 93,82,75 107,95,83 113,98,87 110,98,88 95,83,73 99,87,75 98,86,74 90,78,68 99,87,77 90,79,74 95,84,77 86,75,68 88,78,66 104,92,82 104,93,86 125,133,71 110,119,59 86,60,50 93,67,55 83,61,53 88,65,54 72,56,50 69,56,53 125,122,55 130,131,65 151,149,89 128,120,68 93,81,95 78,67,76 82,68,68 94,76,71 103,81,63 121,95,74 156,120,102 177,134,115 196,148,123 214,162,132 243,187,149 255,200,160 255,198,158 255,201,159 255,200,158 251,194,154 231,176,145 234,183,146 253,196,154 255,215,167 237,189,142 215,171,129 209,166,119 199,156,111 185,143,105 187,145,107 165,123,85 183,140,105 182,142,106 194,155,127 186,159,143 102,92,91 116,105,90 92,78,64 62,49,42 92,79,58 113,97,82 122,105,81 149,128,105 139,126,103 116,98,79 127,107,87 117,97,79 112,94,75 116,99,75 111,94,70 126,105,82 126,102,78 132,114,82 140,131,75 98,101,52 117,128,58 104,111,52 103,110,51 118,121,61 110,118,52 115,124,66 124,130,78 131,125,77 92,93,43
104,92,80 112,100,88 100,88,76 103,91,79 103,91,79 112,100,90 103,93,83 87,78,70 82,71,64 96,85,78 82,71,64 92,80,68 94,82,70 102,90,78 97,86,71 112,100,88 96,80,74 95,85,75 94,84,74 86,76,66 86,75,68 101,91,79 109,97,85 119,103,97 138,137,85 124,113,69 88,62,48 82,59,46 84,60,52 81,60,49 81,61,54 71,55,51 120,123,72 130,138,72 95,94,38 123,121,59 83,74,89 75,64,73 84,71,66 94,79,70 107,84,71 116,89,71 146,110,90 170,127,110 192,144,117 211,159,129 227,173,135 243,187,151 239,183,147 237,181,143 229,175,137 225,164,128 214,157,117 190,139,111 203,152,117 255,210,160 237,189,144 207,163,121 192,150,112 171,131,97 148,107,76 153,113,79 184,141,106 186,143,108 185,142,107 175,135,110 96,84,74 122,110,84 95,83,73 104,90,74 103,87,74 75,63,63 113,97,80 137,118,93 133,112,89 128,111,87 119,105,80 145,116,94 144,113,90 127,103,79 138,112,91 128,107,84 131,107,83 135,109,86 136,110,85 135,114,91 129,123,87 99,103,49 111,116,55 112,116,60 117,121,63 102,110,46 103,110,53 129,131,74 88,99,39 111,114,65
98,86,74 113,101,89 116,104,94 92,80,70 104,92,80 93,83,71 95,83,71 86,78,67 87,77,67 96,84,72 96,86,76 95,85,75 98,88,76 98,83,74 99,87,75 102,87,76 89,79,69 87,76,69 87,78,70 83,72,65 87,77,67 116,106,94 112,100,88 121,105,99 155,138,101 136,124,85 81,65,50 82,60,52 81,59,51 79,59,50 79,59,52 69,54,45 73,74,26 79,81,37 104,105,57 102,102,59 77,65,81 79,66,76 97,79,74 99,79,70 115,93,75 138,107,88 149,113,91 152,111,91 175,129,103 195,143,113 212,161,122 223,169,133 226,172,138 214,163,128 206,152,118 194,136,101 103,60,41 150,104,88 220,166,128 248,196,146 208,164,122 192,150,112 135,99,68 163,122,91 182,137,102 191,147,107 184,141,106 187,143,103 184,141,106 174,135,103 118,103,94 93,83,71 108,92,79 132,112,92 119,100,84 101,84,74 126,108,89 128,107,84 127,101,78 136,110,87 138,117,92 141,115,94 164,129,102 147,116,93 139,110,88 138,112,89 145,116,92 147,118,94 145,114,91 135,110,82 109,102,59 137,139,84 101,105,47 121,124,73 136,142,90 92,98,46 108,109,61 110,110,51 90,99,43 90,97,42
77,64,57 104,91,84 112,100,90 105,93,83 98,86,76 88,76,66 91,76,67 89,79,69 72,61,54 92,80,70 85,74,67 82,69,62 95,83,73 97,80,72 99,84,75 95,83,73 94,86,73 84,76,65 83,73,63 95,83,73 92,82,70 107,95,83 112,102,92 68,58,59 169,146,115 188,160,120 102,86,71 69,54,45 75,60,51 79,59,50 72,56,50 70,57,54 96,93,51 105,101,55 106,110,56 113,117,63 85,67,78 82,70,72 102,81,77 104,81,68 122,95,77 132,98,78 149,111,90 149,112,88 172,127,104 181,130,104 191,141,110 195,143,113 197,145,113 181,129,97 179,124,95 189,137,107 182,123,95 208,154,118 251,198,153 226,178,135 163,123,89 203,161,121 215,171,118 220,174,117 209,163,106 195,147,100 185,143,105 185,143,103 185,140,105 180,136,106 99,84,75 93,76,66 129,109,89 123,103,83 117,97,79 128,110,89 120,99,74 127,106,81 144,115,91 143,114,90 144,118,93 142,116,91 147,118,94 171,134,108 122,102,84 142,118,96 149,118,95 152,122,96 153,120,93 148,115,90 138,116,82 101,105,49 135,137,80 104,106,53 138,134,86 140,132,78 120,115,62 123,126,66 118,121,61 100,102,49
90,77,70 104,91,84 106,94,84 105,93,83 97,85,75 92,82,72 83,72,65 87,76,69 86,77,71 89,78,71 79,68,61 88,76,66 87,75,65 111,96,87 113,98,89 100,85,76 96,86,74 94,84,74 95,85,75 88,78,68 86,76,66 120,108,98 81,72,66 25,24,27 54,40,45 169,143,131 149,127,109 71,58,51 71,59,49 70,54,39 72,56,52 70,53,59 119,116,63 102,100,42 114,111,56 128,125,70 93,76,77 102,84,81 123,97,87 120,97,82 122,96,75 132,101,80 141,101,78 154,112,88 163,121,97 172,126,100 175,128,96 174,127,95 172,120,88 162,110,80 165,109,83 180,125,94 213,159,121 255,204,163 213,162,123 225,179,140 252,204,157 255,213,155 248,203,139 249,200,135 219,171,113 206,159,109 191,147,107 187,143,103 185,140,105 186,141,106 121,87,69 140,110,84 150,124,99 150,124,101 133,109,87 126,108,87 128,107,82 127,106,81 145,116,92 144,115,91 138,112,87 146,117,93 150,121,97 166,130,99 113,93,75 126,105,82 146,115,92 152,122,94 156,124,94 157,124,97 145,117,88 126,117,72 112,109,58 103,98,55 94,95,45 152,149,96 112,106,58 92,92,47 104,104,59 94,94,49
99,87,77 107,95,85 116,104,94 102,90,80 104,92,82 93,83,73 89,78,71 89,80,74 75,66,60 95,84,77 92,82,72 94,84,72 96,84,74 88,76,64 102,90,78 99,87,77 90,78,68 105,93,83 96,84,74 89,77,65 92,80,70 119,105,91 32,26,31 26,24,32 22,15,25 97,100,111 70,62,70 66,51,59 77,61,57 60,50,51 69,56,49 69,58,53 73,73,59 98,95,69 82,80,49 92,92,51 78,62,75 97,79,74 121,95,81 134,104,89 133,102,81 139,105,83 147,106,79 170,125,92 171,126,91 177,127,94 180,125,94 181,123,90 156,105,79 161,110,82 198,143,112 224,170,132 254,199,158 255,201,156 249,200,151 255,241,181 255,222,162 255,231,164 255,209,149 249,199,139 225,177,123 196,149,99 197,155,115 183,141,103 184,141,106 180,137,102 175,139,110 115,91,65 138,109,85 146,117,93 148,120,91 157,128,104 132,111,86 136,115,90 148,120,91 149,120,87 154,124,98 145,115,89 157,125,95 170,134,103 150,117,92 119,99,79 150,122,93 157,130,98 158,124,94 160,126,96 159,125,95 151,128,97 138,118,86 138,118,86 146,127,92 164,145,110 155,137,107 152,134,102 151,133,101 137,119,87
102,90,78 103,91,79 127,115,103 104,92,80 110,98,88 107,97,87 97,86,79 85,74,69 75,68,66 89,78,73 96,86,76 98,88,76 111,99,89 97,85,75 81,69,59 92,80,70 104,92,82 94,82,70 92,80,70 94,82,72 95,83,73 113,101,91 26,23,29 25,23,31 30,27,33 58,55,61 61,54,64 64,54,58 68,58,59 70,60,64 67,56,53 62,55,53 57,56,59 54,64,61 44,51,33 51,58,42 75,61,61 101,78,75 119,93,79 133,103,88 132,98,78 147,109,88 159,113,83 177,127,96 182,132,99 162,114,85 155,102,77 165,120,99 160,112,87 203,151,119 235,184,145 255,235,189 255,212,167 245,197,154 255,230,174 255,243,183 255,243,180 255,224,159 255,218,156 247,200,139 231,183,129 213,166,116 189,147,107 182,139,104 180,137,102 184,141,106 175,129,101 132,103,79 137,108,86 140,111,87 147,119,90 151,123,94 156,130,105 141,115,92 146,117,93 160,125,98 151,118,91 152,122,94 157,125,95 169,130,100 167,128,98 119,97,77 149,120,89 161,132,101 159,125,95 164,130,100 162,128,98 167,134,107 177,147,119 183,155,126 190,161,137 176,145,122 172,142,116 160,130,102 179,149,121 181,151,123
98,83,72 101,86,75 108,93,82 120,105,94 98,86,74 103,91,81 97,86,79 81,70,63 70,61,55 93,83,73 89,77,67 97,84,77 82,69,62 102,90,80 96,84,74 96,84,74 96,84,74 91,79,67 95,83,73 96,84,74 89,74,65 109,98,93 27,24,30 25,23,31 24,23,26 54,59,58 47,56,56 61,59,57 98,91,94 65,55,54 62,57,54 61,61,58 49,55,58 36,43,41 42,49,47 52,58,59 48,53,52 41,41,38 75,62,59 107,87,80 122,94,81 131,100,88 129,100,80 132,101,82 98,63,48 170,132,115 140,102,83 159,113,83 203,152,124 232,183,145 255,229,182 255,230,190 240,198,174 255,228,190 255,233,184 255,250,190 255,239,174 255,234,173 255,226,166 255,214,157 210,162,108 211,164,114 194,150,110 182,139,104 183,140,105 177,137,101 169,130,98 149,110,82 144,114,86 137,106,83 151,121,93 153,125,96 160,133,99 153,125,98 154,123,100 156,126,100 162,128,98 151,120,97 165,128,102 173,134,102 166,128,93 125,104,81 145,116,85 155,126,95 165,131,101 163,129,97 164,130,100 160,125,98 182,149,122 177,147,119 189,159,131 180,150,122 180,150,122 165,135,107 172,142,114 172,142,114
