175,235,255 175,235,255 177,238,255 177,238,255 176,237,255 176,237,255 175,236,255 178,236,255 172,234,255 172,234,255 170,235,255 172,234,255 177,235,255 175,236,255 175,236,255 172,234,255 167,233,255 170,234,255 168,234,255 168,234,255 168,234,255 165,233,255 173,203,255 109,53,31 92,54,37 74,41,30 67,40,24 134,94,71 145,99,73 151,105,79 150,102,77 151,104,83 153,105,80 151,104,81 141,98,81 120,79,63 140,99,79 138,98,75 106,73,62 65,37,28 100,53,32 139,72,47 176,103,89 161,196,244 153,199,252 153,200,255 154,203,255 146,196,254 141,184,238 129,173,218 120,161,184 125,156,173 127,158,162 121,151,162 116,145,163 117,145,168 123,149,168 123,149,168 129,149,161 127,145,162 155,174,165 165,181,160 167,180,153 169,179,153 168,181,154 169,182,159 166,181,155 166,181,157 160,177,151 153,173,159 156,171,159 154,173,162 156,175,153 153,171,154 151,169,156 160,176,155 166,175,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 156,171,157 156,171,159 159,172,158 159,172,158 158,171,157 159,171,162 163,174,159 163,175,155 163,175,157 161,173,155 161,173,153 159,174,150 154,172,159 147,171,160
163,222,255 168,226,255 168,224,255 169,226,255 175,224,255 176,223,255 174,221,255 162,203,244 153,192,227 147,186,221 163,196,219 161,196,207 154,185,200 146,177,194 141,172,189 146,177,192 155,186,201 156,186,206 153,187,213 157,195,228 158,197,234 156,193,229 149,160,173 111,58,35 99,56,37 84,47,34 72,45,29 147,102,79 152,108,82 141,100,80 128,86,64 151,103,76 149,105,79 140,98,76 117,86,67 127,91,69 141,100,80 139,97,75 125,86,72 67,41,27 96,53,34 142,72,41 181,111,82 128,152,154 124,153,153 123,152,152 129,161,162 126,158,155 123,150,160 126,155,155 132,162,155 130,159,157 127,154,153 128,151,160 126,149,156 128,149,158 131,155,159 133,158,155 136,157,153 144,163,157 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 160,174,155 156,171,159 158,174,155 158,174,155 153,167,158 154,168,161 151,163,156 157,170,158 155,167,160 159,172,160 160,171,158 162,175,159 157,173,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,171,168 149,170,168 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 144,175,179 152,177,172 156,180,169 158,180,173 154,179,174 150,175,170 150,172,172 152,175,170 149,175,167 137,164,163 146,174,170 155,180,164 164,188,164 164,187,172 166,185,174 158,179,175 129,159,172 128,155,167 134,151,157 103,75,64 110,61,39 88,49,37 66,40,26 146,98,73 147,110,84 114,77,53 89,59,42 118,80,59 136,94,70 112,78,60 98,70,57 105,80,63 119,89,74 127,97,71 134,88,70 87,55,50 88,42,28 146,76,47 165,121,95 133,162,150 132,164,146 132,161,149 131,158,159 127,159,156 129,161,158 138,165,164 141,166,161 135,159,161 140,164,164 146,161,164 147,164,154 148,165,160 143,157,148 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,178,153 171,179,154 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 162,170,156 163,171,150 159,165,152 156,166,158 154,164,158 149,154,150 152,157,156 163,168,164 162,170,156 167,176,159 163,177,158 162,176,157 161,173,155 162,176,157 163,175,155 161,173,155 160,173,157 160,171,156 155,164,147 144,154,146
116,147,164 114,145,162 118,142,162 122,147,162 129,157,162 144,167,164 149,172,169 145,169,169 143,165,167 143,165,167 141,161,164 145,166,164 152,168,168 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,158 120,153,158 129,156,157 129,153,157 104,104,99 109,60,38 85,46,32 70,42,29 146,95,67 155,107,80 144,98,70 125,83,59 137,89,64 146,98,71 121,79,55 132,86,60 140,89,61 161,100,64 209,134,87 255,171,117 203,105,59 92,39,23 155,74,47 145,148,138 149,161,154 147,162,150 144,156,147 142,152,149 142,147,146 137,143,146 138,139,144 142,141,146 145,144,147 137,136,139 144,145,148 129,130,135 139,135,144 150,148,146 151,149,150 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,131,139 128,126,134 123,121,131 130,129,134 146,144,145 146,144,145 167,165,161 160,155,152 176,175,168 176,175,168 174,173,164 172,173,165 170,171,161 166,164,160 161,159,160 162,160,156 152,152,152 152,150,151 154,152,153 157,155,153 163,164,156 165,166,158 166,166,161 164,166,161 165,167,162 165,165,160 160,158,159 153,150,154 144,142,154 119,117,137 112,111,128 117,116,131
123,150,162 129,154,167 135,156,163 136,156,168 129,151,163 127,152,163 126,151,162 133,156,165 134,155,164 128,151,160 128,148,153 126,134,141 141,145,147 140,146,149 135,144,146 129,133,137 126,124,132 151,150,153 158,168,165 160,170,167 151,161,158 133,139,142 133,137,141 116,108,114 108,59,39 89,48,32 71,44,28 148,97,71 154,95,67 147,90,59 141,90,62 142,91,65 157,94,63 243,164,118 175,106,73 170,107,74 190,114,74 232,142,98 255,180,120 255,166,105 127,68,40 181,102,79 136,135,140 137,136,139 138,134,143 146,140,145 142,136,141 138,137,140 126,125,130 140,139,142 146,145,148 144,143,148 151,149,147 157,155,153 159,156,160 168,166,162 175,174,167 177,176,169 177,176,169 174,173,166 159,157,155 139,136,140 125,121,130 138,137,142 153,151,152 150,148,149 152,149,155 155,153,154 168,166,162 174,173,166 172,171,164 171,170,161 169,168,161 172,171,164 175,174,167 179,173,164 175,174,165 172,170,166 160,158,159 165,163,161 166,164,160 177,175,171 179,178,171 177,176,169 176,175,168 173,171,167 168,166,164 168,166,167 163,163,163 156,155,160 141,141,153 122,121,138 104,104,130 103,103,131 115,111,133 123,121,145
153,163,171 147,161,173 142,155,172 132,145,162 131,144,163 128,142,154 134,136,152 136,135,150 144,143,148 135,133,141 130,128,138 130,128,138 116,112,132 112,108,128 115,112,127 117,116,131 116,115,132 114,115,136 127,125,145 138,136,156 150,147,162 146,144,156 137,134,149 136,129,143 112,59,43 106,58,40 92,54,37 147,100,77 160,98,69 151,92,62 135,84,56 165,113,83 170,114,90 255,190,140 255,192,137 154,92,65 187,115,76 220,136,94 255,184,123 255,179,115 173,89,56 195,159,141 172,170,166 170,165,162 167,162,161 160,155,157 164,159,161 168,166,167 164,162,160 164,162,158 168,166,162 168,166,162 175,170,167 176,171,168 178,173,170 171,170,161 174,173,166 175,174,167 174,173,166 168,167,160 166,164,162 170,166,156 174,170,160 172,171,164 178,174,166 177,173,165 182,176,169 182,176,169 183,177,172 179,178,171 175,174,167 183,182,175 186,182,174 185,181,173 184,180,172 183,179,171 177,176,169 141,138,144 134,131,135 166,165,158 168,166,162 167,165,161 158,156,157 164,162,163 153,153,153 147,146,151 147,146,151 143,142,147 131,129,139 128,125,140 121,118,135 116,112,134 116,112,134 118,114,136 124,121,136 125,122,139
144,154,160 142,153,152 147,147,147 137,137,137 139,138,143 131,127,136 137,135,143 142,141,146 138,136,144 133,131,141 144,142,150 138,136,144 135,133,145 126,123,138 118,115,132 122,121,138 122,120,140 107,108,131 107,104,133 114,111,140 129,126,143 140,137,152 143,140,157 142,139,156 119,85,83 105,55,38 97,50,29 119,74,53 167,109,76 158,102,68 144,89,60 140,88,58 150,101,79 213,139,103 246,157,103 209,133,93 194,122,83 225,143,100 255,200,137 253,152,86 187,112,94 153,151,161 148,144,157 146,144,154 145,143,155 143,141,151 151,149,157 159,158,163 163,163,163 171,171,166 172,172,167 174,174,169 176,174,170 174,172,173 172,170,171 174,172,173 175,172,176 174,171,175 176,174,175 183,181,182 184,182,178 188,183,180 186,181,178 187,186,177 191,187,181 192,188,182 190,189,182 189,188,181 189,183,178 186,185,178 188,187,180 189,188,181 191,185,178 190,184,177 185,181,173 177,173,167 161,159,157 164,162,163 162,160,161 159,157,158 157,154,158 154,151,155 153,150,156 153,150,156 151,150,155 152,151,154 159,158,161 159,158,161 159,159,159 161,161,161 165,165,165 167,161,166 168,163,165 173,168,170 177,173,167 181,176,173
172,167,153 175,170,156 177,172,160 180,175,161 180,174,165 174,173,166 171,169,167 164,162,160 165,163,161 158,156,154 157,152,154 150,145,147 146,145,150 143,141,149 140,138,146 136,134,144 137,135,147 131,129,141 136,133,148 140,137,152 137,134,151 142,138,158 146,142,162 145,141,161 136,131,147 132,114,123 95,47,31 99,53,35 181,121,80 168,109,79 170,109,77 166,107,77 150,97,72 155,96,77 250,165,126 245,159,111 215,140,93 238,153,100 255,198,131 170,138,122 147,145,155 144,141,158 143,138,154 145,140,156 145,140,156 143,140,155 143,140,155 142,139,154 143,141,153 146,144,156 149,147,157 152,150,158 154,151,157 155,152,158 153,150,156 154,150,159 150,146,157 150,146,157 150,146,155 154,150,161 161,157,166 167,165,166 171,169,170 179,177,178 181,179,177 188,183,180 188,186,182 188,187,180 184,183,174 187,186,179 187,186,179 191,187,181 189,184,181 184,179,178 173,170,174 162,159,163 157,153,164 152,150,160 149,147,159 146,144,156 145,142,157 142,139,156 142,139,156 136,133,150 135,132,149 133,130,147 135,132,149 139,135,155 140,137,154 150,147,164 168,165,169 177,175,173 179,177,175 187,185,181 192,185,183 193,187,180
191,185,178 189,183,176 181,177,171 172,171,164 165,163,159 165,163,164 158,156,157 158,157,160 155,151,160 153,149,158 158,155,161 162,159,163 164,162,170 161,159,169 158,154,163 152,150,162 149,147,159 142,140,152 135,132,147 133,130,147 133,129,149 138,134,154 138,134,156 135,132,149 135,132,147 138,135,152 135,137,151 148,144,153 167,131,113 179,116,83 165,109,75 123,74,52 102,66,48 130,70,58 167,95,74 236,154,100 223,143,88 255,172,113 255,199,171 178,171,169 177,171,166 172,165,165 167,162,164 160,156,165 158,154,163 154,147,157 152,148,159 158,154,165 161,155,162 168,162,169 167,161,168 166,160,167 169,167,168 176,171,170 177,172,171 178,171,171 177,170,170 174,167,167 182,176,171 183,177,172 182,178,170 186,180,173 183,177,168 185,179,170 187,181,172 193,187,178 191,185,178 192,187,175 189,183,176 187,181,172 191,185,176 190,184,177 191,185,180 186,180,175 187,181,176 179,172,170 175,168,168 175,170,172 171,165,170 162,156,161 152,150,160 147,145,155 146,142,155 141,137,150 139,135,148 140,136,149 140,136,149 144,140,153 150,146,157 154,150,159 166,160,165 174,169,171 184,179,176 189,183,176 193,184,178 193,187,178
182,176,171 185,179,174 179,175,169 173,171,167 171,169,170 171,169,170 165,162,166 163,162,167 164,161,165 165,162,166 164,161,165 171,169,170 173,167,172 173,170,174 173,170,174 171,165,170 166,160,167 164,158,165 170,164,171 170,163,175 167,160,172 167,160,172 162,155,167 163,157,164 162,160,161 169,166,170 172,174,174 179,177,175 183,181,177 184,130,94 172,114,79 171,115,81 157,107,74 147,101,73 180,123,79 242,154,100 237,155,97 255,185,129 235,194,167 187,181,172 190,184,175 190,184,175 192,183,175 194,183,176 192,183,175 187,182,170 186,177,169 191,185,176 198,189,181 199,190,182 198,189,181 196,187,179 190,185,173 189,181,168 186,178,165 186,181,167 187,182,168 186,181,167 186,180,171 186,177,169 192,184,171 191,183,172 193,185,174 195,186,178 198,189,181 194,185,177 196,188,177 198,190,179 199,190,182 200,191,185 199,190,184 195,186,180 194,185,179 192,183,177 191,186,174 192,187,175 192,186,177 190,184,177 186,180,173 189,183,174 186,180,173 184,178,171 181,177,171 181,177,171 183,179,173 185,181,175 185,181,175 183,179,173 183,179,171 186,182,174 187,181,172 184,175,169 188,179,171 195,186,178 199,189,179 193,188,176
198,189,181 200,191,183 200,194,185 200,194,185 201,195,186 199,193,186 199,193,186 200,194,187 200,194,189 199,193,188 198,192,187 196,189,187 196,190,181 198,192,183 194,188,179 197,191,182 196,188,177 199,191,178 196,188,175 196,188,177 199,190,182 203,194,186 206,197,189 205,197,186 202,194,183 205,197,186 202,199,186 198,193,181 199,190,182 201,183,164 173,128,93 169,113,77 161,109,79 149,98,70 191,126,85 244,159,104 255,172,111 255,180,114 233,205,176 204,198,193 199,191,180 196,188,177 200,192,179 202,194,181 200,192,179 202,193,178 203,193,181 203,195,182 203,195,182 204,192,180 205,193,181 202,194,181 200,192,179 200,192,181 199,191,180 198,190,177 194,186,175 189,181,170 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 199,191,180 200,192,179 200,192,179 196,188,175 198,190,177 193,185,172 193,184,176 189,183,174 190,184,177 192,186,179 196,190,183 198,189,181 199,190,182 201,192,184 200,192,181 199,191,180 196,188,177 198,190,179 191,183,172 186,178,167 189,181,170 187,179,168 188,180,169 189,181,168 193,186,170 180,172,159 167,159,146 184,176,163 194,186,173 186,178,165 178,170,157 169,160,154 156,150,145
207,199,186 205,197,184 202,194,181 202,194,181 202,194,181 202,194,181 206,198,185 208,200,189 212,203,195 209,200,192 207,198,190 206,198,187 206,197,191 206,197,191 207,198,192 206,197,189 206,198,185 205,197,184 201,193,180 199,191,180 197,187,177 196,188,177 196,186,176 195,186,178 192,181,174 206,196,184 202,191,184 201,185,172 128,97,78 108,71,47 125,84,57 168,117,82 167,117,84 150,103,71 162,106,70 232,153,107 244,155,99 255,182,119 255,236,169 208,194,176 200,191,183 202,193,185 200,192,179 196,188,175 193,185,172 192,183,168 194,184,172 195,187,174 193,185,172 197,185,173 197,185,173 198,190,177 199,191,178 198,190,179 198,190,179 194,186,175 189,180,172 185,176,170 185,176,168 186,177,169 185,177,166 188,180,169 192,184,173 193,185,174 193,185,172 189,181,170 181,172,164 172,163,155 171,167,159 173,169,163 169,164,161 167,162,161 168,163,162 170,165,164 177,170,168 176,170,165 180,174,167 180,174,165 182,176,167 186,180,171 191,183,172 187,179,168 193,185,174 196,188,177 196,188,177 196,188,177 196,188,175 198,191,175 200,193,177 199,192,176 196,188,175 199,191,178 199,191,178 194,186,175 188,180,167 180,175,163
194,185,181 195,186,182 194,188,179 196,191,179 196,188,177 200,192,181 202,194,183 203,194,186 207,198,190 209,200,192 210,201,195 208,199,193 208,200,189 209,201,188 206,198,185 199,190,182 198,189,181 199,190,182 200,191,185 191,182,178 194,184,188 184,177,180 174,172,173 143,138,124 89,70,33 90,65,19 105,71,39 131,89,65 125,83,61 116,73,54 116,75,55 136,91,70 135,91,65 136,95,68 128,90,69 195,126,97 239,151,99 255,185,116 255,224,151 255,225,151 226,156,105 203,149,61 204,188,155 178,174,168 182,178,172 184,177,175 182,176,171 180,173,171 182,173,167 186,177,171 186,177,173 186,177,173 182,172,173 171,163,169 157,151,158 148,141,151 147,140,152 149,142,156 148,144,157 150,146,159 157,152,168 161,158,164 167,160,170 168,162,167 162,156,163 161,154,164 155,151,162 152,150,160 149,149,159 150,148,158 151,149,157 153,151,161 152,150,160 158,154,163 161,158,164 159,156,162 161,155,160 169,164,166 174,169,171 182,177,179 184,179,176 186,184,182 190,186,180 190,186,180 180,178,174 178,173,172 182,175,178 191,184,182 192,183,175 185,177,164 180,173,155 184,177,159 177,169,158 180,175,163 176,172,155 174,166,153
162,159,163 164,161,165 165,163,164 172,170,171 175,170,172 175,170,169 177,172,171 183,176,176 186,179,177 189,183,178 192,186,179 193,187,180 194,188,181 194,188,183 194,185,181 184,178,173 178,171,171 168,163,165 159,152,162 156,149,159 155,151,160 144,143,146 58,73,49 62,61,36 67,54,22 97,71,21 93,62,23 125,87,66 128,86,64 124,78,60 117,74,55 129,83,65 122,80,58 119,79,56 121,81,58 198,130,94 230,142,88 255,189,122 255,206,128 255,203,129 255,200,136 163,109,34 201,150,41 174,165,80 162,160,158 152,153,158 152,148,159 157,150,160 157,150,160 156,149,159 155,149,156 149,142,152 143,136,150 139,131,148 130,127,144 133,129,149 133,129,149 136,132,152 131,129,151 130,128,152 131,129,149 133,131,151 134,133,150 135,132,149 135,132,149 138,135,152 135,133,153 134,132,152 136,132,152 132,129,146 133,130,147 135,132,147 135,132,147 136,133,148 138,135,150 140,137,152 138,135,150 140,137,152 140,137,152 149,147,159 151,148,163 153,151,163 155,151,162 153,149,160 166,162,171 161,160,163 161,160,163 169,167,165 185,179,170 196,192,175 181,174,158 181,172,164 133,130,136 129,127,135 132,131,136 138,138,138
144,140,153 146,142,155 146,142,155 146,142,155 148,144,157 146,142,153 147,143,154 152,150,160 155,151,162 157,155,165 157,155,163 156,154,162 151,149,159 149,147,159 146,142,155 142,140,152 138,136,156 138,134,154 138,135,152 138,134,154 52,75,60 25,50,34 49,56,38 27,45,30 28,47,25 95,68,23 95,68,23 116,82,60 124,83,65 125,82,63 127,82,61 126,79,58 124,79,58 124,78,62 128,82,64 194,125,87 245,151,97 255,181,118 255,194,123 255,183,117 255,184,121 138,77,30 230,157,43 133,137,70 59,110,59 92,156,98 132,137,147 135,133,155 138,134,156 135,131,153 136,135,152 133,131,151 133,131,151 131,129,149 130,128,150 128,126,146 129,125,147 127,125,147 124,122,146 122,120,140 123,121,143 124,122,142 124,122,142 122,123,142 122,123,142 125,126,145 128,126,146 128,126,146 127,128,147 131,127,147 132,128,148 129,127,147 129,125,145 129,125,145 128,124,144 125,121,141 131,127,147 133,129,149 131,127,147 136,132,152 135,131,151 132,128,148 130,128,148 135,133,153 136,135,152 136,133,150 136,133,150 139,134,150 144,143,148 157,155,156 157,155,151 147,145,143 145,142,148 143,142,147 139,138,143 130,128,138
133,130,147 133,130,147 135,132,147 137,134,149 137,134,149 139,137,149 139,137,149 139,136,151 138,133,151 138,133,151 137,132,150 135,132,149 136,133,150 135,131,151 132,128,148 130,126,146 130,127,144 128,124,144 125,126,147 47,73,60 26,49,32 24,44,28 31,41,19 32,45,22 27,42,30 86,71,31 110,81,28 131,95,62 136,91,68 136,89,66 134,85,63 129,82,59 126,82,56 135,84,60 196,128,92 189,118,76 255,161,102 255,176,111 255,190,122 255,172,115 255,179,114 203,128,79 237,159,42 70,91,31 57,94,43 49,88,45 64,128,81 121,130,141 128,126,150 130,128,150 131,129,151 131,129,151 127,125,149 126,124,148 122,122,148 124,122,146 128,123,150 126,124,148 123,121,143 126,124,146 126,124,146 126,124,144 124,122,142 126,124,144 123,121,141 123,121,141 127,125,145 127,125,145 127,125,145 127,125,147 124,122,144 121,119,139 121,119,139 119,117,137 119,117,137 123,121,141 123,121,141 124,122,144 123,121,143 122,120,142 120,118,138 117,115,135 116,114,138 121,119,143 124,122,144 127,125,145 123,121,141 123,122,139 109,107,129 109,107,129 103,101,121 101,102,121 121,118,133 115,114,131 113,115,131 112,110,130
135,134,151 136,133,150 136,133,150 136,133,150 137,134,151 137,134,151 135,132,149 134,132,152 133,131,151 131,132,151 131,129,151 133,131,153 130,128,152 129,127,147 129,127,147 128,126,146 125,126,147 125,126,145 61,88,70 32,56,34 24,49,31 21,46,28 24,47,32 64,62,29 39,47,26 36,48,28 115,84,22 149,108,49 164,106,80 180,117,84 229,146,97 250,161,105 207,128,82 190,114,72 252,160,107 217,134,83 255,172,114 255,167,107 255,171,109 255,187,123 255,194,128 218,137,87 238,161,34 90,98,32 99,87,28 45,84,50 48,98,56 92,157,103 125,126,147 129,127,149 128,126,150 128,124,148 123,121,145 124,122,144 125,126,145 125,126,145 125,126,145 124,125,144 126,124,144 127,125,145 128,126,146 126,124,144 122,120,140 119,117,137 120,118,138 123,121,141 122,120,140 123,121,141 123,121,145 122,120,144 121,119,143 122,120,142 121,119,139 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 120,118,138 123,121,141 121,119,139 116,114,134 119,117,137 116,114,134 116,113,140 104,106,133 102,104,131 90,99,124 88,96,124 92,100,128 90,99,122 92,101,124 93,99,120 102,104,129 104,106,131 114,117,137
137,136,153 139,136,153 137,134,151 137,134,151 137,134,151 132,129,146 133,130,147 127,125,145 128,126,146 131,132,151 133,131,155 131,129,153 130,128,148 129,127,147 127,125,145 129,127,147 127,128,149 123,130,142 34,62,39 29,54,34 25,52,34 22,49,31 24,45,22 36,52,33 53,62,32 47,64,36 126,95,35 145,104,36 175,119,85 176,118,83 191,118,77 221,138,87 250,162,103 255,169,111 246,154,101 242,154,100 255,171,113 255,175,117 255,176,116 255,189,126 255,193,130 215,138,87 255,178,58 139,112,47 175,134,66 43,87,54 44,93,54 52,114,66 138,135,150 131,130,147 129,127,147 129,125,145 127,125,149 128,126,148 127,125,145 127,125,145 126,124,144 129,127,147 131,129,149 130,128,148 127,125,145 128,126,146 127,125,145 127,125,145 124,122,142 127,125,145 126,124,144 127,125,145 124,123,140 123,122,139 123,121,141 123,121,141 123,121,141 124,122,142 126,124,144 121,119,139 123,121,141 122,120,140 123,121,141 126,124,144 126,124,144 119,117,137 110,108,130 105,103,125 96,98,123 93,99,127 94,100,128 91,99,127 86,97,124 89,100,127 95,107,131 96,108,132 93,102,125 96,103,126 99,106,129 109,115,136
159,152,164 146,142,153 144,140,151 141,137,146 139,135,146 140,136,147 143,139,150 142,140,152 139,136,151 133,132,149 131,129,149 131,129,149 130,128,148 133,131,151 134,132,152 134,133,150 134,133,150 76,105,96 30,58,35 30,56,33 27,52,32 25,50,32 30,55,35 36,62,39 96,82,39 47,69,43 116,93,35 141,103,39 173,119,85 180,122,85 196,127,87 219,141,95 236,154,98 243,154,98 249,160,106 255,166,110 255,172,109 255,174,111 255,178,119 255,193,129 255,205,137 224,147,87 229,156,42 88,94,42 85,88,37 45,89,52 45,91,53 48,100,55 104,172,119 149,143,150 155,150,152 149,143,150 142,139,154 140,137,152 138,135,150 136,133,148 133,130,147 137,134,151 138,135,150 140,135,151 139,134,150 134,133,150 134,133,150 133,132,149 137,133,153 133,129,149 135,132,149 136,133,150 136,133,150 136,132,152 132,129,146 133,130,147 132,128,148 128,124,144 128,124,144 129,125,145 129,126,143 123,120,137 123,120,137 125,122,139 112,111,128 99,98,115 108,109,130 105,106,127 105,105,131 98,98,124 104,104,130 102,105,127 99,107,127 98,103,127 104,106,133 105,107,134 106,108,133 117,118,141 119,117,139 116,114,136
189,179,178 177,170,170 168,166,164 162,160,158 158,155,159 151,148,152 158,155,161 154,152,160 147,145,155 147,145,157 146,144,156 142,141,156 140,139,156 141,140,155 145,144,159 144,143,158 147,147,157 61,98,76 29,57,34 31,55,33 31,52,31 23,48,30 28,53,33 27,52,32 49,45,8 41,68,38 97,81,39 137,99,33 172,119,78 177,116,80 194,125,85 216,141,94 229,149,92 245,157,101 245,157,101 245,157,101 254,166,105 255,169,105 255,178,111 255,190,127 255,209,136 243,164,102 255,185,67 67,91,42 69,81,36 45,95,53 45,94,55 45,94,55 71,142,82 198,187,172 199,191,178 180,172,161 160,154,161 154,147,157 147,143,152 148,144,153 146,142,151 146,142,151 147,143,154 148,144,155 149,147,157 144,142,154 143,141,151 143,141,151 146,144,152 149,147,155 146,145,150 149,147,155 146,144,154 145,143,151 143,139,152 143,136,150 139,137,147 142,140,150 144,142,152 147,145,155 153,149,158 145,141,152 124,120,131 107,104,121 108,107,124 124,123,140 130,128,140 137,135,147 131,126,144 122,116,137 126,120,141 121,119,139 124,123,140 120,118,138 123,122,139 126,125,142 127,125,145 126,124,144 120,118,138 122,120,142
210,203,185 205,198,182 192,185,169 186,178,167 180,171,163 176,167,159 172,162,161 167,166,157 169,164,166 167,162,164 167,161,166 166,160,167 167,161,168 174,169,171 178,173,175 179,174,171 178,174,168 59,90,64 30,56,33 32,58,35 30,54,32 28,53,35 27,52,34 24,49,31 31,51,37 58,61,12 47,56,28 120,91,30 155,105,43 177,120,78 195,126,86 216,141,96 235,153,95 245,158,99 245,158,99 246,155,97 244,155,99 250,162,101 255,172,110 255,189,128 255,209,140 255,175,108 231,156,40 120,84,8 76,93,44 48,97,58 44,88,53 46,90,55 63,118,74 201,206,182 203,196,178 194,187,171 195,187,176 184,178,169 186,182,174 184,178,171 179,175,169 176,172,166 176,172,166 176,172,166 176,172,164 171,166,165 170,165,164 171,166,165 171,169,170 164,162,163 165,163,161 160,158,156 153,148,150 152,147,149 159,154,153 161,156,155 156,151,148 167,162,159 163,158,155 161,154,152 143,136,136 121,116,115 135,130,129 135,130,129 137,135,133 151,150,143 161,155,148 158,152,147 156,152,146 148,146,147 150,147,151 145,143,151 146,144,156 137,135,147 129,128,143 129,128,143 129,128,143 126,125,142 127,126,143 101,107,128
211,200,183 199,192,174 186,179,161 192,185,167 207,200,184 208,201,183 210,203,187 209,202,186 205,198,182 209,202,186 204,200,183 205,201,184 207,199,186 211,202,185 210,201,184 214,205,186 209,200,181 61,95,65 30,56,33 31,57,34 30,56,33 29,54,36 30,53,34 30,54,32 30,56,31 102,94,44 46,51,29 116,91,47 142,98,29 180,124,75 196,127,87 218,142,100 241,156,99 248,164,104 246,159,100 239,152,93 229,147,89 228,143,88 244,159,102 255,187,126 255,208,140 255,218,148 230,157,45 178,146,64 80,99,51 55,104,65 43,82,48 47,86,52 50,100,58 194,212,179 217,203,185 213,202,183 220,209,190 213,204,185 211,202,183 213,202,185 220,209,190 219,208,189 213,204,187 211,202,185 207,200,184 201,191,179 199,191,178 191,187,170 186,182,165 180,176,159 186,181,167 186,181,167 181,173,160 178,171,153 160,151,147 165,159,150 171,166,154 165,159,152 178,169,161 184,175,167 188,179,164 199,190,173 194,187,169 199,192,176 213,202,185 208,197,178 190,181,166 191,183,170 185,180,168 176,173,160 172,171,160 171,166,163 162,157,159 153,147,154 153,147,154 147,143,154 136,134,146 133,131,141 115,116,137 68,76,104
213,198,178 211,201,179 217,203,185 218,204,186 215,200,180 213,197,180 215,200,180 219,204,182 213,198,176 219,204,182 212,200,174 210,198,172 219,204,182 228,210,189 230,212,191 216,206,182 218,203,183 67,96,66 31,55,33 31,54,35 32,53,32 27,52,34 30,53,36 30,54,32 31,55,31 61,71,45 46,56,32 76,68,34 130,92,28 158,103,51 184,122,84 211,139,100 243,155,99 255,176,112 250,164,100 229,147,89 213,136,85 200,127,86 208,135,92 253,177,121 255,203,137 255,221,148 231,158,30 90,113,67 83,115,68 27,63,35 42,71,43 45,79,47 50,89,53 174,198,158 215,200,178 217,200,176 222,205,181 217,204,181 225,213,187 227,212,190 226,212,185 225,211,184 219,206,183 224,211,188 219,207,181 221,208,185 222,209,186 220,206,181 219,205,180 225,211,186 223,208,186 220,205,183 225,207,186 216,199,175 221,204,178 215,200,178 204,190,163 197,182,160 198,184,166 179,165,147 211,197,172 218,203,181 211,196,174 206,191,171 200,192,170 196,188,166 187,180,160 183,179,162 184,176,163 183,178,164 180,175,161 184,175,167 182,176,167 169,163,158 167,162,159 160,158,159 149,148,153 140,138,146 66,79,107 55,63,91
211,198,177 219,206,185 214,200,182 227,214,191 226,214,188 222,209,188 220,207,186 213,198,176 211,198,175 218,205,182 211,202,175 205,196,169 207,194,171 215,201,183 218,204,186 217,203,185 213,197,180 68,97,65 35,54,34 32,52,34 28,51,32 28,53,35 23,48,30 42,65,46 27,52,32 49,64,38 33,54,33 44,57,32 125,92,26 124,85,26 145,93,43 151,97,38 168,106,32 177,116,37 176,116,30 179,119,35 184,128,32 187,129,29 194,134,41 189,131,33 199,140,40 216,153,50 237,160,36 200,178,74 58,93,56 22,49,29 30,58,35 43,77,45 41,83,46 133,172,129 207,192,170 213,196,172 218,203,181 216,202,177 222,208,183 213,199,174 222,208,183 225,211,186 228,214,189 221,207,182 225,211,186 221,206,184 226,211,189 221,207,182 214,200,175 223,209,184 225,211,184 229,215,188 226,212,187 227,213,188 230,216,191 225,211,186 215,200,178 209,194,172 212,200,174 212,200,174 218,203,181 209,195,168 204,189,169 199,185,169 185,177,164 169,163,156 162,155,153 156,151,148 162,157,156 157,150,153 163,158,160 155,153,154 146,142,151 144,140,151 143,139,148 139,137,149 137,136,151 106,101,117 59,70,97 53,60,85
