36,36,33 32,32,29 41,43,40 39,40,45 42,29,24 57,50,34 54,49,48 39,37,35 47,46,39 51,50,43 52,51,44 44,43,36 51,47,41 46,45,38 47,46,39 48,46,44 47,42,41 51,46,45 54,52,50 48,46,47 37,35,31 89,87,69 136,137,100 164,169,126 162,167,122 146,150,110 68,70,55 71,54,55 51,51,59 53,58,66 48,48,56 87,71,65 97,73,65 56,60,64 43,49,52 50,55,65 50,65,70 67,72,80 70,87,89 93,67,55 255,234,198 177,134,101 172,127,94 191,138,113 122,81,54 255,226,185 187,147,113 130,97,72 118,90,63 126,95,74 92,82,72 58,68,62 50,64,60 63,65,62 66,53,48 71,52,54 60,46,46 66,48,43 57,61,76 34,54,78 41,58,91 51,52,73 38,53,71 66,52,54 74,55,43 70,54,41 61,39,33 71,47,39 64,48,44 61,55,48 78,71,69 84,78,73 83,79,73 78,74,68 69,64,61 69,64,61 72,65,65 61,54,57 72,66,61 62,55,58 44,31,39 97,90,88 163,159,138 137,130,114 127,120,102 142,135,115 151,144,124 142,133,116 148,145,121 136,133,109 135,131,114 126,122,105 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 27,29,24 47,47,42 68,58,46 75,68,48 50,46,36 51,51,46 37,36,29 62,61,54 71,65,58 62,56,49 55,51,43 56,55,48 56,55,48 56,55,48 67,62,59 63,58,55 58,57,50 53,51,47 41,39,37 35,31,21 121,121,89 145,150,107 169,175,125 155,160,115 104,105,86 92,73,59 43,40,27 46,49,37 42,40,41 61,57,36 123,90,65 46,43,28 50,58,44 44,50,39 51,54,30 144,141,115 124,120,74 203,172,133 146,108,73 179,136,101 189,143,102 255,205,159 230,173,142 247,189,152 239,196,151 150,116,86 149,113,84 143,109,89 91,78,71 49,57,43 47,55,43 49,61,52 72,47,44 80,59,57 64,51,46 69,52,42 77,62,70 35,53,77 34,54,78 36,55,86 49,43,50 86,63,52 80,58,52 57,42,33 70,46,40 75,51,45 72,49,46 76,63,58 77,72,69 79,73,68 74,69,66 70,65,62 64,59,56 67,62,59 119,113,108 86,79,77 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 123,88,63 130,95,68 142,107,80 123,93,67 134,100,78 130,96,74 121,88,61 133,100,73 110,75,50 126,85,58 145,97,72 135,85,52
34,34,42 22,24,24 27,29,24 55,55,50 58,59,36 67,70,50 40,42,27 52,52,38 127,124,100 73,67,60 79,70,62 80,71,63 70,64,55 87,78,72 80,71,65 85,81,73 78,74,66 78,74,66 75,71,65 58,54,48 43,39,33 33,31,27 102,105,74 158,163,118 175,181,131 152,157,114 112,114,88 41,47,36 34,40,27 45,53,41 33,39,40 54,62,50 49,48,37 49,50,27 46,60,41 49,60,31 51,48,24 103,98,70 136,109,75 150,110,74 178,135,100 189,147,105 200,157,110 247,204,144 255,237,176 255,243,184 208,165,120 181,137,97 169,130,98 143,110,85 80,75,63 50,57,39 48,59,48 89,92,82 68,44,36 81,65,52 52,36,32 76,52,46 87,67,58 44,42,52 44,46,60 46,49,58 69,57,45 81,61,54 87,66,62 56,43,36 73,53,46 64,48,42 67,49,44 72,61,54 121,115,108 114,108,101 115,106,100 127,118,112 125,119,114 104,98,93 105,99,94 93,89,83 58,53,52 55,48,51 93,60,35 175,119,72 165,119,82 140,101,71 146,110,77 148,114,82 148,114,82 149,115,85 120,85,58 96,61,34 105,77,48 85,54,33 129,95,65 126,80,43 155,105,63 211,155,106
39,44,50 39,47,35 38,46,34 48,55,48 47,55,41 46,53,37 42,45,33 85,89,72 128,124,103 71,65,56 82,73,65 91,82,74 93,85,72 108,100,89 99,91,80 99,91,80 94,86,75 84,75,69 85,76,70 79,73,66 58,54,46 41,41,25 169,174,131 179,185,135 158,163,120 133,136,101 97,100,78 40,40,24 40,46,33 35,41,30 31,40,42 52,60,50 44,51,35 91,92,71 90,81,66 98,85,53 202,158,116 147,108,69 229,185,145 211,168,123 185,146,105 197,155,113 201,159,119 213,169,127 238,191,141 234,192,140 215,172,123 192,149,104 163,131,99 111,89,69 86,77,62 53,57,40 61,61,45 87,89,72 62,47,38 65,44,40 66,45,41 81,57,49 79,67,72 37,50,80 51,74,126 38,46,66 67,56,63 72,63,44 86,66,59 50,39,34 66,51,42 63,45,40 58,52,47 106,100,93 115,109,102 115,109,102 120,111,105 124,115,109 128,124,116 113,107,100 105,101,95 92,87,86 58,52,47 33,28,27 52,40,45 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 105,71,41 115,81,51 122,88,58 150,110,76 140,100,64 166,117,77 181,126,74 189,134,82 195,137,84
43,49,50 43,52,35 43,52,35 42,50,38 47,55,41 49,56,40 49,55,42 126,129,107 109,105,86 66,60,51 91,83,72 82,74,63 84,76,65 103,94,86 91,82,74 94,85,77 91,83,72 86,77,71 85,76,70 72,66,59 86,84,66 177,181,141 172,177,130 147,152,109 122,125,90 108,110,82 73,75,58 100,100,55 107,109,63 100,102,58 46,47,37 82,85,50 75,67,56 239,212,176 255,218,178 255,223,178 255,224,176 252,213,170 168,125,90 176,130,89 186,145,100 201,162,119 196,159,119 209,170,129 224,185,142 211,172,129 209,172,130 188,149,110 156,126,98 122,96,73 110,94,77 75,75,41 84,83,47 81,72,68 65,42,43 70,52,49 67,44,41 67,45,37 42,49,72 37,43,60 34,63,108 36,46,62 31,52,91 78,69,50 70,57,52 64,51,44 52,41,38 50,37,34 44,38,33 85,79,72 100,94,87 100,94,87 107,98,92 106,97,91 100,96,88 95,89,82 108,104,98 94,89,88 106,102,96 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 154,115,85 152,116,85 147,111,80 139,99,65 163,120,85 178,130,85 186,132,84 192,138,90 203,148,92
41,52,39 46,57,46 53,65,47 47,58,47 50,61,48 51,62,49 58,59,40 144,144,103 73,65,54 92,84,73 99,91,80 108,100,89 111,103,92 121,113,102 132,124,113 138,130,119 114,109,97 89,84,72 80,75,61 134,131,107 178,180,136 170,172,128 147,153,114 116,121,87 106,111,87 73,78,56 55,58,48 88,91,58 108,111,62 124,122,64 68,63,62 122,123,73 255,212,161 255,235,178 255,246,194 255,245,196 252,203,163 251,202,164 255,227,187 196,151,116 178,136,98 181,144,104 196,161,123 219,187,143 209,177,135 204,174,132 196,161,125 186,151,115 154,125,94 148,121,89 111,92,76 61,64,42 68,68,38 59,58,49 59,61,35 106,106,90 68,69,32 58,67,78 36,46,64 55,64,34 34,54,82 43,60,82 36,47,74 46,54,70 81,86,64 43,47,32 38,38,33 26,26,21 37,36,29 88,79,73 93,84,78 94,88,81 98,92,87 93,87,82 92,86,81 92,85,85 90,89,82 88,83,82 81,71,75 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,73,39 125,85,51 150,110,76 111,71,37 140,97,64 154,106,61 166,114,64 178,126,76 178,126,78
36,48,30 40,52,34 45,56,41 59,70,55 44,55,42 46,57,44 103,109,82 160,160,115 81,73,62 85,77,66 89,81,70 97,89,78 87,79,68 100,92,81 92,84,73 89,81,70 92,83,75 88,79,71 160,160,130 168,170,124 160,162,118 158,162,122 128,133,101 98,102,75 70,75,55 56,60,45 43,47,49 46,54,40 50,53,31 58,61,37 50,53,45 69,71,43 255,217,169 255,240,189 255,236,189 252,203,163 194,148,120 199,148,109 255,224,179 211,174,148 201,163,128 195,157,122 201,167,126 203,170,131 201,168,131 192,161,124 201,166,130 202,167,129 165,136,101 152,125,93 108,89,77 116,113,69 109,104,63 70,66,58 70,72,46 92,96,79 69,71,66 49,62,92 40,47,40 55,55,39 35,55,71 51,69,123 46,61,75 36,55,86 79,82,49 62,64,36 50,54,37 41,45,28 48,49,41 81,72,66 92,83,77 92,86,79 91,85,80 93,87,82 89,83,78 92,85,85 77,75,73 91,85,80 87,75,77 50,45,31 171,123,78 132,88,50 140,96,66 121,77,47 121,85,56 120,81,53 128,89,59 140,100,66 154,114,80 153,113,79 161,118,83 166,121,86 181,132,81 204,149,95 224,169,115 228,170,117
40,52,34 38,50,32 36,47,34 43,54,39 48,60,40 44,56,38 164,172,131 147,147,106 84,76,63 80,72,59 82,74,63 89,81,70 88,80,69 87,79,68 88,80,69 80,71,63 87,80,62 146,139,110 145,149,109 143,149,108 136,139,106 116,118,90 87,88,69 62,66,49 54,61,43 45,57,39 34,40,41 38,46,32 39,48,29 40,49,30 33,40,35 82,76,71 237,192,148 248,198,154 230,181,145 153,116,92 112,66,48 255,180,138 239,190,154 194,163,140 211,173,138 185,152,115 212,173,130 194,161,124 198,165,126 177,146,109 197,164,125 199,168,129 184,156,116 145,120,90 100,91,74 52,53,45 44,47,35 57,51,42 47,54,36 49,58,39 72,84,90 44,45,37 122,123,57 110,110,47 46,51,59 41,63,95 73,76,43 42,46,61 47,58,47 46,58,40 45,56,41 41,52,37 45,54,37 48,49,39 62,57,54 62,60,61 68,63,62 55,50,49 63,57,52 57,50,50 86,84,82 97,65,49 80,55,38 177,128,92 135,92,57 138,95,62 150,110,76 128,88,54 111,75,46 100,63,39 115,77,56 108,71,45 134,90,60 137,91,54 147,99,54 167,115,65 200,142,89 198,139,91 199,140,92 195,136,88
50,59,42 41,50,33 28,36,24 42,45,33 46,48,33 47,54,36 142,143,104 108,105,79 85,77,66 81,73,62 82,74,63 84,76,65 95,87,76 85,79,72 89,79,80 89,76,69 255,194,141 255,183,137 128,126,93 127,127,97 103,106,82 74,75,52 65,65,51 52,51,42 46,55,38 46,54,40 33,40,35 43,51,39 41,53,35 43,51,37 40,46,47 128,118,108 208,162,123 205,156,118 190,144,107 198,144,108 243,182,148 243,180,145 206,170,139 226,190,172 232,188,158 185,150,114 170,132,86 151,119,87 188,157,118 169,141,103 176,145,108 179,151,113 179,151,111 144,119,91 100,85,74 50,51,39 48,53,47 73,72,65 58,60,32 84,89,95 37,34,38 103,102,46 123,121,61 123,121,61 83,86,64 39,52,67 70,78,39 46,50,52 37,44,58 37,49,29 40,50,28 53,62,45 40,49,30 53,54,44 108,102,97 67,65,63 76,78,75 59,60,52 102,93,87 102,95,93 82,80,76 87,68,45 152,111,64 161,115,78 150,107,72 141,98,63 158,115,80 134,91,56 120,80,46 105,66,38 108,69,41 126,87,57 125,80,47 135,91,49 169,121,74 140,91,51 167,112,69 176,119,77 186,129,87 209,155,107
45,54,37 48,57,40 39,48,31 38,42,25 54,57,37 55,60,40 154,155,116 75,72,48 85,77,66 81,73,62 79,71,60 82,74,63 95,87,76 89,79,69 205,138,93 255,207,144 255,192,142 236,166,119 155,121,101 80,83,63 66,66,52 80,80,66 60,58,54 55,50,49 43,51,37 43,52,35 33,40,33 48,55,50 43,55,37 45,53,39 38,44,45 156,132,110 178,130,101 180,130,97 192,143,107 209,159,126 213,163,130 220,174,144 218,174,148 225,181,155 239,195,167 191,154,128 182,144,109 175,148,116 166,138,98 174,148,109 182,150,116 175,146,111 167,139,101 126,108,78 98,83,74 121,114,71 119,112,51 106,97,70 100,103,93 43,45,45 144,136,57 144,140,64 136,126,59 133,123,56 111,117,65 40,50,54 62,70,47 55,56,33 33,41,50 46,55,55 41,49,37 34,43,26 38,46,32 120,119,110 146,137,131 76,71,68 76,76,73 45,46,36 101,92,86 129,119,118 89,77,67 159,117,77 131,90,59 122,81,50 113,72,43 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,43 155,97,46 177,110,60 185,117,58 204,136,77 183,124,76
44,51,35 44,51,35 50,53,33 56,57,36 60,63,39 66,68,42 162,164,118 70,66,45 85,77,66 79,71,60 79,71,60 87,79,68 87,79,68 111,90,75 255,200,136 255,189,126 212,144,99 179,119,80 99,77,59 53,53,39 76,72,64 86,82,72 50,45,44 53,51,52 35,38,30 41,49,35 42,48,39 44,49,48 34,42,30 36,42,31 31,31,39 119,98,87 159,115,89 159,115,87 176,132,102 193,147,117 213,167,137 217,171,141 222,177,144 232,187,154 219,179,156 208,170,149 182,146,117 162,128,96 148,123,95 172,145,109 168,141,109 138,114,81 133,111,75 109,92,68 84,72,60 103,101,52 84,79,24 90,78,52 90,91,79 99,102,71 110,108,48 117,114,49 104,100,42 99,95,37 83,87,49 44,52,59 59,65,68 44,51,33 39,42,49 39,43,45 39,47,35 36,44,30 40,46,37 81,80,73 89,80,76 79,74,71 95,93,89 58,59,51 89,80,74 85,78,76 101,85,83 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,143 234,179,125 239,180,132
88,83,30 92,87,34 102,102,43 115,113,55 114,106,52 126,121,70 162,159,115 81,74,58 80,74,65 73,67,58 81,73,62 93,85,74 231,185,130 244,188,141 214,139,90 231,164,119 212,144,106 155,105,74 83,73,63 85,79,72 81,76,73 72,70,68 51,49,50 53,51,52 40,40,40 44,44,39 47,48,40 47,48,40 44,48,33 42,50,36 51,54,34 117,107,83 155,114,85 164,118,90 178,132,102 192,144,115 211,166,133 213,167,139 206,160,134 203,161,139 185,150,135 187,156,135 194,155,127 222,180,140 115,95,77 165,140,112 151,123,96 150,125,95 133,109,83 102,86,73 62,53,38 106,98,62 107,97,48 135,123,97 51,42,38 67,64,49 66,61,47 52,52,36 48,47,36 49,50,31 39,41,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 78,71,69 78,73,72 90,90,87 65,68,48 82,73,67 84,74,73 181,129,79 204,148,101 162,120,82 172,129,96 121,81,47 155,115,81 154,111,78 131,88,55 124,81,48 96,55,24 113,72,41 124,83,52 123,79,37 169,115,65 170,107,56 173,113,61 178,115,62 192,131,70 157,94,41 170,101,47
195,165,121 192,162,118 189,164,120 181,156,112 170,148,103 144,133,89 145,142,102 79,71,58 85,79,70 78,72,63 79,68,61 136,114,94 120,90,64 185,129,91 183,125,88 128,77,49 131,76,47 103,72,51 82,76,71 87,76,73 83,78,75 60,58,56 59,57,58 54,52,53 39,39,39 73,72,75 75,75,72 81,81,78 91,88,75 111,102,85 135,114,89 160,130,104 158,120,85 164,121,88 164,121,86 171,127,99 174,133,104 183,142,115 172,132,109 148,117,98 129,103,89 130,109,94 192,154,133 240,202,167 86,76,64 141,119,99 136,112,86 120,99,74 108,89,73 76,63,56 71,60,55 103,93,69 97,88,73 94,85,70 82,77,65 83,80,67 90,79,74 94,90,80 116,116,75 107,108,60 121,119,57 139,133,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 68,61,59 63,58,57 56,47,18 116,112,50 82,77,76 149,137,111 191,143,85 170,122,79 148,107,76 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 146,105,74 137,92,59 171,118,73 176,122,74 209,151,98 214,156,103 241,179,123 237,171,116 225,159,102 220,147,86
146,129,90 152,135,96 138,126,89 141,128,105 120,109,92 129,127,98 131,132,93 74,65,57 85,80,68 82,77,65 79,70,62 158,116,74 95,87,76 92,82,72 103,83,65 119,94,77 106,83,68 95,82,77 85,74,67 86,80,75 71,66,68 61,59,60 59,56,60 52,50,51 42,40,41 74,71,75 83,81,82 94,87,90 98,94,86 94,89,77 92,85,69 125,106,83 157,117,83 171,124,92 175,133,95 171,128,93 158,120,85 137,100,74 102,74,61 79,58,47 80,57,56 66,45,43 123,97,76 157,121,88 96,80,74 106,93,86 100,88,76 87,75,65 73,62,55 66,56,55 72,63,59 162,141,118 191,160,123 188,160,120 190,159,120 195,163,121 191,159,115 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 124,116,53 133,129,69 141,132,72 164,150,92 159,144,95 132,128,68 73,67,62 81,76,73 95,93,89 115,108,47 83,60,57 177,127,83 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 187,139,92 182,127,82 159,105,57 233,178,126 208,153,99 226,171,117 200,144,97 217,161,114 230,170,118
79,81,81 77,79,79 87,86,89 88,85,89 104,100,94 121,115,90 125,123,94 75,66,58 89,84,72 78,73,61 83,72,67 139,95,53 95,86,71 95,85,75 105,93,83 110,98,88 104,92,82 126,107,91 95,85,73 82,78,70 74,69,68 62,60,61 52,49,53 51,49,50 42,37,36 94,90,71 155,135,89 159,134,90 144,129,78 168,153,104 146,131,82 122,105,54 165,121,93 165,119,89 153,112,83 119,89,63 81,54,47 115,89,79 119,99,90 124,106,101 84,60,54 100,72,63 160,125,98 149,113,82 94,81,74 83,70,63 76,65,60 73,62,59 73,61,61 73,62,59 73,61,61 71,59,49 170,150,102 171,149,100 156,134,85 159,140,85 155,137,77 142,123,70 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,117,53 111,115,46 138,136,64 142,137,66 132,132,60 137,132,61 112,107,38 80,73,71 87,86,79 85,81,73 121,116,47 161,132,112 141,101,65 139,99,65 162,122,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 155,116,84 145,105,69 141,98,63 174,126,81 168,114,66 193,139,91 156,100,53 189,133,86 173,118,64 191,136,84 168,113,61 200,135,80
130,122,57 127,121,55 151,142,86 120,110,59 168,148,100 216,160,111 254,187,144 81,72,64 88,80,69 82,74,63 84,71,64 189,150,111 102,92,82 89,79,69 100,90,80 103,93,83 107,97,85 122,103,87 169,143,122 69,64,61 70,68,64 56,54,55 55,53,54 51,49,50 40,35,34 50,44,35 155,139,85 131,122,66 125,118,57 130,125,54 130,125,54 127,121,55 127,121,55 133,121,64 92,80,54 138,121,111 137,119,114 126,110,97 124,86,67 113,82,61 124,98,86 138,112,98 159,133,110 148,124,98 91,82,74 88,79,71 81,71,61 76,66,56 90,76,60 99,80,68 85,69,63 66,57,53 44,36,25 187,162,134 182,152,110 163,140,98 163,141,94 153,131,82 131,120,58 122,111,49 128,122,58 112,106,40 128,123,50 128,123,54 121,114,44 134,129,58 148,141,69 142,135,63 134,128,53 138,131,63 85,76,68 71,62,54 83,78,64 157,116,69 162,119,84 154,111,76 132,93,65 129,93,62 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,109,70 150,106,64 184,135,84 202,149,92 204,145,88 213,153,99 197,137,83 218,153,96 201,145,98 194,140,92 215,163,115 184,132,84 197,141,94
187,164,122 179,156,114 185,164,121 180,159,116 182,161,118 230,178,128 255,216,170 86,78,67 91,83,72 91,83,72 83,69,55 175,139,108 96,87,79 86,77,69 92,84,71 99,91,80 95,85,73 97,86,69 151,117,87 59,56,60 52,50,51 56,54,55 58,56,57 53,51,52 38,36,37 50,44,39 195,165,119 192,164,108 172,154,94 157,145,86 128,126,64 127,120,50 134,129,60 134,127,59 86,69,61 98,85,80 155,114,83 214,166,137 119,84,69 124,94,79 128,111,101 163,148,139 147,125,105 131,115,102 119,108,103 104,95,89 92,82,72 107,91,76 143,117,92 138,112,87 130,104,83 115,93,73 61,56,55 37,30,30 138,121,86 158,136,91 172,145,102 167,145,98 190,164,123 180,154,113 164,144,96 169,155,99 150,137,74 128,121,60 130,118,48 123,115,52 134,129,60 101,92,36 115,98,59 113,93,63 119,98,75 124,100,74 128,104,80 123,91,57 138,102,69 155,112,77 158,119,87 130,95,59 132,97,61 145,106,74 131,91,57 146,106,72 148,107,76 157,113,73 170,122,79 195,145,99 209,154,100 234,176,121 191,128,75 220,149,94 220,152,91 239,171,110 255,194,143 247,178,124 196,134,78 174,108,60
199,171,131 191,163,123 182,156,115 188,162,121 189,158,119 247,186,139 246,191,146 89,79,69 91,83,72 92,84,73 84,73,54 120,85,60 89,83,76 79,70,62 96,88,75 104,96,85 97,89,76 89,83,74 234,195,152 69,62,60 61,59,60 59,57,58 63,61,62 56,54,55 47,45,43 51,47,41 156,136,86 147,129,87 142,125,74 127,119,67 133,118,69 141,126,75 141,124,75 161,141,93 188,137,113 225,177,152 109,82,66 104,78,66 128,111,101 121,108,101 142,127,118 134,119,110 123,114,108 134,125,121 124,113,110 108,97,94 95,85,75 155,130,102 155,123,89 151,119,87 144,115,91 132,106,83 106,90,77 78,64,48 86,76,64 104,92,80 99,88,55 136,121,70 140,130,77 152,132,82 159,133,79 133,125,73 126,119,62 131,128,63 132,124,74 113,95,65 105,84,57 108,84,60 143,115,86 144,114,86 154,127,95 155,126,93 144,117,83 130,106,71 138,109,78 123,93,67 129,95,73 138,102,71 110,72,55 104,70,48 107,70,44 116,79,53 139,93,56 152,104,59 148,98,54 180,125,80 195,139,90 165,108,64 169,113,77 216,161,120 193,133,92 210,150,109 219,160,112 210,143,91 197,137,83 194,133,86
175,144,107 171,140,103 181,153,115 172,144,106 173,145,105 226,169,125 244,195,159 95,85,73 92,84,73 86,78,67 106,86,56 132,106,81 85,76,72 81,72,66 107,99,88 103,95,84 105,100,88 67,63,55 198,148,104 68,58,59 55,53,54 56,54,52 56,54,55 58,56,57 44,42,38 44,43,36 180,152,114 186,159,116 182,154,116 186,158,120 189,161,123 188,160,120 187,159,121 195,167,129 187,158,123 139,112,94 115,96,82 116,99,89 127,114,111 143,132,127 142,134,121 130,113,89 129,117,117 132,122,121 122,112,111 109,98,95 96,84,72 148,120,91 158,124,90 162,128,94 151,123,96 126,97,75 121,100,77 114,90,66 136,107,83 143,115,88 149,125,90 147,125,91 140,121,82 159,140,101 152,130,83 137,127,74 104,96,62 105,91,62 104,86,65 133,112,87 141,116,88 141,116,88 154,127,93 153,126,90 161,134,98 146,119,85 152,123,88 145,116,81 141,112,77 130,103,71 122,97,69 101,84,56 124,90,60 107,73,41 113,83,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 166,111,66 148,80,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 186,159,112 178,153,107 168,143,97 145,122,107 90,80,70 80,75,63 91,83,72 163,129,99 162,138,101 82,73,67 91,82,74 100,91,83 106,98,87 104,98,91 89,83,76 205,164,119 73,59,43 52,53,56 56,53,57 51,49,50 53,51,49 49,47,45 42,40,38 180,155,111 183,155,115 190,162,122 204,174,130 189,159,115 187,160,115 200,174,133 186,160,119 211,175,126 158,120,85 149,133,116 138,125,122 139,128,121 137,129,118 175,154,111 160,135,105 131,119,119 132,122,121 132,120,120 109,97,97 116,96,78 181,148,111 164,129,93 152,118,86 145,117,88 137,108,84 115,88,70 139,106,81 158,126,96 152,123,88 161,134,100 150,123,89 143,119,86 145,118,86 119,100,75 115,98,72 124,95,73 129,100,76 129,103,78 137,111,86 143,116,84 138,111,79 138,111,77 144,112,78 148,126,88 146,119,85 161,132,97 156,124,90 155,126,91 141,114,82 140,113,79 116,97,74 108,89,66 113,78,53 130,86,56 163,117,91 144,93,58 176,126,84 163,110,65 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 221,155,107 197,131,83 200,137,88 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 176,149,106 176,151,105 184,162,117 100,89,74 89,79,69 95,87,76 92,82,72 140,102,67 111,88,73 81,72,66 88,79,71 102,93,85 103,95,84 102,93,87 112,106,99 175,143,113 113,89,63 65,60,57 53,51,52 47,45,46 56,54,52 49,47,45 51,49,47 167,145,100 177,149,109 181,153,113 174,149,103 173,148,102 151,129,80 143,123,73 149,129,81 183,141,101 166,133,94 198,173,145 169,152,142 149,134,125 179,161,140 188,164,127 193,165,136 125,115,116 136,124,124 128,119,115 187,167,147 199,165,120 187,149,103 158,120,85 158,124,92 153,126,92 139,111,82 127,101,78 162,128,98 171,135,102 165,132,95 161,132,97 153,129,94 153,126,92 149,120,87 138,114,88 114,96,75 135,111,78 134,111,80 132,106,81 114,93,68 111,92,69 121,100,77 143,116,82 146,122,85 159,130,95 155,128,94 155,123,89 171,135,102 154,127,91 152,125,93 141,114,82 112,93,68 105,88,64 112,92,72 168,108,69 203,147,100 217,156,109 201,129,81 186,126,76 195,138,94 176,119,75 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 182,123,75 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 175,148,112 179,153,114 88,77,60 93,83,73 104,94,84 94,86,75 180,147,108 109,88,73 77,68,64 84,78,69 106,98,87 106,98,85 66,59,57 109,104,92 123,100,71 202,165,125 72,68,62 68,66,62 61,56,53 58,53,50 49,47,48 47,45,46 186,157,126 176,145,108 188,157,118 175,147,109 170,141,106 181,150,113 178,145,106 170,137,98 199,156,121 178,147,108 188,160,120 182,154,116 188,161,118 207,175,131 190,159,120 189,158,119 136,124,126 136,124,124 159,139,119 250,206,155 211,170,125 179,145,100 164,128,95 166,131,95 158,124,92 145,111,81 154,122,92 168,132,99 173,135,100 160,125,87 147,119,81 143,116,84 153,126,94 139,114,84 135,112,83 129,110,87 112,97,77 132,114,84 130,112,82 131,110,83 143,117,92 143,118,90 163,129,97 154,122,90 156,127,94 161,132,97 156,127,94 159,125,91 147,118,85 139,111,82 145,116,92 123,97,74 113,92,67 116,97,72 108,80,53 161,91,62 184,124,72 197,144,89 205,146,89 200,140,88 239,179,129 231,167,121 255,202,155 255,200,153 228,164,118 255,194,148 243,183,140 226,166,123 209,149,106 192,132,89
179,151,113 179,151,113 178,152,113 182,156,117 185,158,122 180,153,119 86,76,64 90,80,70 90,80,70 94,86,75 197,166,129 107,88,74 87,78,72 95,86,78 107,99,88 97,89,76 61,54,52 107,102,90 115,107,94 237,193,142 76,70,63 77,71,66 82,78,72 84,79,76 52,50,51 39,37,38 190,161,128 188,158,116 184,154,110 178,148,106 195,165,123 188,156,114 176,145,106 175,141,100 222,185,145 186,153,116 176,145,108 171,139,107 195,162,125 181,150,113 193,162,123 197,166,127 130,118,118 137,125,125 200,163,137 255,215,167 175,134,89 181,147,102 172,137,101 160,125,89 164,132,100 163,131,97 173,135,100 176,136,100 173,133,97 167,132,94 153,121,87 138,111,79 146,119,87 139,115,82 141,118,89 136,111,83 95,86,71 137,119,89 143,123,93 152,129,98 153,126,94 155,131,96 162,128,94 163,129,97 153,129,94 160,128,96 153,121,91 157,123,93 151,123,85 136,109,75 132,107,79 134,108,85 125,104,79 120,101,76 96,86,76 151,97,59 121,75,34 177,111,56 141,90,37 147,92,38 193,138,82 177,120,62 186,133,88 152,99,54 150,90,47 177,117,74 170,103,55 220,157,108 228,165,116 206,143,94
179,151,113 173,145,107 175,147,109 170,142,104 166,140,101 172,149,107 92,82,72 95,85,73 102,93,85 103,95,82 239,202,162 104,92,82 86,77,69 102,94,81 111,101,89 111,102,87 73,64,60 122,113,105 110,102,89 186,159,123 90,77,70 72,66,61 89,83,76 79,73,66 54,52,53 40,38,39 190,164,125 200,169,130 188,158,116 185,152,113 184,151,112 193,160,121 192,159,120 207,167,131 158,124,90 176,143,104 174,144,102 186,155,116 193,162,125 181,150,113 192,159,120 197,165,121 144,123,112 138,127,124 237,198,159 255,228,183 242,198,156 189,151,105 181,143,106 174,139,101 152,117,81 168,133,97 175,137,100 182,139,104 172,130,92 169,131,94 159,125,91 150,118,88 145,118,86 135,111,78 140,116,92 124,106,76 92,88,69 150,126,93 158,131,95 160,133,97 165,137,97 162,130,96 165,132,95 168,132,101 163,131,101 151,123,94 163,134,103 153,121,91 158,126,94 146,117,84 136,107,83 122,101,76 122,101,76 121,100,75 100,89,70 43,38,40 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,41 46,34,22 47,35,23 80,55,36 86,62,36 107,74,49 104,73,50 94,63,40 137,106,85
