94,92,74 71,67,57 44,39,36 51,46,45 65,55,56 79,69,70 84,75,69 107,97,87 124,114,102 134,122,110 144,133,118 146,132,118 149,135,119 133,119,103 141,127,111 154,140,126 144,129,118 141,126,115 148,133,122 134,119,108 123,108,97 129,114,103 128,113,102 109,97,85 98,86,74 104,92,82 103,91,81 111,99,89 120,109,94 117,106,89 139,126,105 186,163,134 184,158,135 176,151,132 157,136,123 129,109,100 109,89,80 92,78,64 93,82,75 117,99,80 181,154,118 205,183,147 227,195,165 63,59,68 54,58,73 63,51,67 61,59,69 58,56,78 55,56,77 55,56,77 51,53,67 51,53,67 51,53,67 50,52,66 53,52,67 53,52,67 50,55,65 49,52,63 100,98,110 69,60,73 63,55,63 64,54,58 80,66,66 104,88,84 117,97,88 116,97,83 108,87,74 66,55,52 44,33,40 74,61,69 84,70,72 122,106,93 155,133,113 176,155,130 172,139,112 176,141,116 174,137,111 188,144,106 213,163,121 181,134,100 176,129,97 177,132,99 178,133,98 180,130,97 191,143,100 186,135,100 212,160,128 213,162,136 74,62,62 64,57,57 74,63,58 187,158,136 181,141,116 128,102,81 109,94,72 112,102,80 115,101,74 117,98,71 112,90,70 105,78,62 112,82,65 111,79,63 118,84,66 98,69,45 62,82,68 63,94,68 170,147,116 179,148,125 201,158,141 224,174,143 218,166,136 220,169,141 224,173,145 223,172,144 198,147,119 198,146,116 242,188,154 255,204,173 197,165,131 181,149,117 190,158,126 186,154,122 185,158,124 177,153,120 179,150,117 179,150,117 175,156,117 164,148,106
47,43,37 51,46,45 63,58,57 76,71,70 91,82,78 91,82,76 107,96,89 112,100,90 118,106,94 130,115,104 137,123,109 129,115,101 134,120,104 146,132,116 149,135,119 134,120,106 147,132,121 147,132,121 150,135,124 147,132,121 141,126,115 132,120,108 125,113,101 114,102,90 102,90,78 112,100,88 113,101,91 110,98,88 119,108,93 114,100,86 136,118,99 181,152,121 186,152,122 185,151,119 181,152,121 176,153,124 179,154,126 183,159,135 83,64,66 114,104,94 136,117,105 185,161,126 228,180,137 188,159,135 174,153,138 139,128,121 79,78,83 59,58,73 57,59,73 57,59,73 55,57,71 51,53,67 53,55,69 56,58,72 55,60,68 53,58,66 48,53,61 57,57,67 102,98,109 107,95,111 100,88,100 102,86,99 128,108,101 135,112,97 140,109,88 156,120,98 142,111,90 114,92,74 83,67,61 64,50,52 67,53,58 79,63,59 105,85,76 117,96,85 107,82,63 101,72,50 166,126,101 208,160,115 221,172,121 196,147,109 179,132,100 174,128,98 177,132,99 185,136,100 191,143,100 199,145,109 235,178,149 238,176,149 117,89,80 74,60,60 70,60,61 93,73,64 199,162,138 150,114,94 114,96,75 117,101,84 115,101,76 113,99,74 55,46,31 60,61,53 57,65,55 55,70,56 56,71,57 62,76,67 80,89,72 73,86,63 168,146,112 192,139,116 140,94,68 147,99,70 191,139,109 169,118,90 163,112,84 177,126,98 176,125,97 178,127,99 123,77,49 164,118,90 143,97,58 193,159,137 193,161,129 193,161,129 190,161,130 182,155,123 177,155,119 170,151,114 167,148,109 166,148,106
56,49,49 66,59,59 79,72,70 79,72,70 81,72,68 91,82,78 90,79,72 111,99,89 111,97,83 133,119,105 133,119,105 122,108,94 150,136,122 137,123,109 148,133,122 150,135,124 149,134,123 140,125,114 148,134,120 146,132,118 136,122,108 129,115,101 126,111,100 121,106,95 111,96,85 118,106,94 118,106,94 114,102,90 114,99,88 116,105,90 135,117,96 187,157,129 188,159,128 191,162,131 191,162,131 190,162,135 186,156,130 172,153,130 135,116,102 129,115,99 128,114,98 140,126,97 185,161,135 197,167,141 193,163,137 190,162,135 188,160,133 187,161,138 179,160,144 161,145,130 112,107,106 73,73,83 58,66,75 56,66,72 46,57,58 42,48,49 46,46,46 86,83,87 114,105,116 106,97,112 107,93,106 138,114,106 160,123,99 159,119,94 164,126,105 171,133,112 163,129,99 145,115,89 124,102,82 119,102,94 80,63,66 66,52,54 77,59,56 102,84,79 131,108,93 144,110,92 173,132,103 222,171,118 221,170,115 195,144,105 182,137,102 170,125,92 173,128,95 179,132,100 192,141,102 200,146,112 203,150,125 191,140,114 92,75,65 66,56,57 70,60,61 78,62,60 170,139,120 180,140,115 124,103,80 107,92,72 115,97,76 116,99,75 108,99,84 57,68,55 51,66,54 49,66,58 48,65,57 66,83,75 57,74,64 68,89,68 79,100,68 79,58,43 65,44,29 65,42,41 54,31,30 55,35,28 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,161,139 186,156,128 183,153,125 182,155,123 183,156,124 179,155,122 177,153,120 181,156,126 185,161,128
93,84,78 88,79,73 84,75,67 91,82,74 86,77,71 87,78,72 86,77,71 93,82,75 117,105,95 105,90,79 132,117,106 121,106,95 129,114,103 139,124,113 120,105,94 113,99,85 148,134,120 144,130,116 153,139,125 151,137,123 149,135,121 134,120,106 135,120,109 130,115,104 116,101,90 123,108,97 118,106,94 126,114,102 113,98,87 102,90,78 130,112,93 183,153,127 183,151,121 181,152,121 183,154,123 188,158,130 194,164,138 193,159,139 191,158,133 190,157,132 192,159,134 194,164,138 194,169,141 194,166,137 192,164,135 187,162,132 179,154,124 176,154,118 160,141,102 167,151,109 168,149,112 168,153,115 166,154,117 164,150,132 108,112,83 76,78,52 82,75,75 90,82,88 115,106,119 111,98,119 141,119,113 162,127,100 170,126,100 172,128,100 185,140,105 191,147,109 185,140,107 172,129,96 151,116,89 160,131,107 145,120,103 101,83,80 87,71,69 89,76,71 110,91,79 161,132,110 223,177,138 241,193,137 226,173,118 193,142,103 169,121,94 167,121,91 169,126,93 183,136,102 190,140,98 194,145,109 52,37,28 44,37,35 39,40,43 55,50,52 64,59,61 71,58,55 73,56,46 183,148,121 153,122,101 114,96,77 112,96,79 115,99,82 114,103,86 63,71,57 43,61,48 42,59,51 41,58,50 48,65,57 49,66,58 52,75,58 55,89,59 34,31,35 26,23,27 27,25,23 25,23,19 180,150,124 190,160,134 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 199,166,141 202,174,147 198,170,143 194,166,139 193,166,134 194,167,135 187,163,130 185,161,128 185,161,126 176,152,117
84,75,69 82,73,67 82,73,65 82,73,65 89,80,74 93,84,78 88,77,72 112,99,92 99,87,77 120,105,94 116,101,90 132,117,106 115,100,89 141,126,115 150,135,124 134,120,106 146,132,118 146,132,118 151,137,123 157,143,129 151,137,123 139,125,111 142,128,114 129,115,101 116,104,92 113,101,89 114,102,90 127,115,103 116,101,90 110,98,86 131,115,100 178,152,129 183,153,125 183,153,125 184,154,126 186,157,126 192,160,130 190,155,128 195,161,131 193,164,133 196,163,136 197,164,137 195,165,139 190,161,137 190,161,137 186,161,131 183,158,128 167,150,115 146,131,95 135,123,86 133,118,82 182,167,131 163,151,114 167,152,116 168,151,114 176,152,126 106,91,99 94,80,93 117,104,114 121,105,99 155,121,99 164,122,98 170,126,98 176,132,102 188,141,107 192,146,105 192,148,108 184,139,104 166,122,92 180,137,102 198,158,122 174,137,111 167,132,107 169,134,109 183,149,119 221,179,139 240,192,145 244,193,140 218,164,114 198,148,106 178,130,101 168,122,94 174,129,96 186,140,103 190,141,101 189,143,106 46,40,47 38,38,46 28,41,42 30,41,40 58,51,51 70,60,59 71,59,59 155,124,101 189,152,126 115,95,75 112,96,79 114,98,81 112,98,82 63,67,50 46,65,54 47,61,52 43,60,50 49,68,57 51,70,59 44,66,54 60,84,60 13,44,29 31,30,35 31,28,32 28,30,30 161,141,123 182,162,144 188,168,148 193,167,142 196,167,143 200,167,142 200,167,142 196,168,139 193,170,139 195,171,138 198,174,141 196,169,137 198,176,142 200,176,143 205,178,146 194,167,133 198,171,137
73,64,60 88,79,75 94,85,79 93,84,78 104,95,91 100,91,87 97,86,81 95,82,75 97,85,75 98,83,74 114,99,88 126,111,102 126,111,102 148,133,122 158,143,132 140,126,112 147,133,119 149,135,121 148,134,120 156,142,128 142,128,114 130,116,102 132,118,104 129,115,101 117,105,93 118,106,94 120,108,96 120,108,96 116,101,90 110,98,86 118,106,94 152,131,108 195,165,137 195,165,137 199,169,141 201,172,141 206,174,144 206,172,142 205,171,141 196,164,134 197,164,137 196,163,136 200,167,142 197,168,144 193,164,140 184,159,129 183,158,128 163,144,109 162,145,110 155,138,103 160,143,108 162,142,110 175,153,119 176,152,119 180,153,119 187,163,137 96,83,93 89,78,85 122,100,92 167,132,107 180,134,104 175,134,105 176,132,102 186,143,108 188,144,106 194,150,110 202,158,118 196,154,116 182,137,102 192,148,110 207,161,120 222,176,137 233,184,146 232,186,145 245,197,154 252,203,152 242,191,138 234,182,132 207,154,111 193,142,107 174,128,98 170,124,94 187,137,104 189,140,102 192,143,103 191,142,106 59,52,50 41,44,51 28,43,48 26,38,42 56,51,50 66,59,59 70,64,69 117,91,68 187,148,118 129,108,83 111,92,76 112,98,82 115,99,84 84,80,61 52,70,57 50,63,51 47,62,50 52,71,60 52,71,60 47,69,57 58,82,58 63,87,65 84,80,63 100,89,72 126,112,94 150,130,110 157,138,115 178,154,130 183,154,130 194,165,141 196,168,141 196,168,141 196,166,138 190,160,132 185,161,128 185,161,128 194,168,129 168,147,106 149,135,92 141,130,86 143,131,90 150,138,97
70,63,63 69,62,60 73,64,60 80,71,65 77,68,62 87,78,72 89,78,71 100,88,78 111,99,89 119,104,95 132,117,108 132,117,108 130,115,106 141,126,115 140,126,112 130,116,102 149,135,121 148,134,120 156,142,128 151,137,123 153,139,125 142,128,114 139,125,109 125,111,95 114,102,90 120,108,96 118,106,94 113,101,89 115,100,89 119,104,93 118,102,96 132,112,92 177,153,120 180,153,121 188,155,128 188,159,128 190,160,132 192,160,130 192,160,130 189,159,131 194,164,136 194,164,136 194,164,136 198,168,142 196,166,140 193,165,136 188,160,131 186,156,128 188,159,126 184,155,122 185,158,124 180,153,119 185,157,128 189,161,132 186,161,131 184,162,144 95,83,85 116,100,96 155,121,101 183,136,104 185,138,106 176,132,104 184,141,108 188,144,106 189,145,105 191,147,107 198,156,118 204,161,128 194,149,116 186,142,104 201,155,114 242,196,155 255,213,168 255,210,165 254,204,158 254,201,148 237,185,135 217,168,119 202,151,112 194,147,113 179,135,107 177,133,103 184,135,99 189,140,102 190,141,101 190,141,101 117,91,70 86,78,67 30,42,48 25,40,45 50,52,52 61,56,55 68,61,59 91,70,57 179,139,114 134,108,85 109,90,74 112,98,82 113,99,83 108,94,80 56,70,61 57,72,60 54,72,59 47,64,54 52,69,59 49,68,57 59,84,57 116,132,101 187,160,128 187,159,130 186,161,131 187,156,133 186,155,132 185,156,132 185,157,128 190,162,133 186,161,133 183,158,130 183,155,128 185,157,128 184,160,127 185,163,129 186,162,125 176,157,118 169,150,115 183,164,129 161,146,106 156,141,101
56,51,50 54,49,48 64,57,57 65,58,58 69,62,60 80,73,71 88,79,73 87,76,71 84,71,64 102,89,82 115,100,91 119,104,95 133,118,107 148,134,120 128,117,102 138,127,112 144,133,118 140,129,114 139,125,111 141,127,113 146,131,120 135,121,107 128,113,102 125,110,99 110,98,86 110,98,86 114,102,90 100,88,76 112,97,86 111,96,87 111,95,89 112,98,80 185,170,130 178,159,120 187,159,130 187,159,132 190,159,136 191,161,135 194,164,138 193,163,135 189,159,131 189,159,131 188,158,130 189,159,131 193,163,135 190,160,132 189,159,131 184,154,128 177,148,117 177,148,115 178,151,119 171,144,112 168,140,111 169,141,112 170,145,117 152,130,112 126,105,92 145,116,96 171,130,101 187,140,106 186,140,110 184,140,110 191,148,115 191,146,111 190,148,108 196,154,114 185,142,107 194,155,123 189,148,119 188,148,114 212,170,132 229,185,143 244,199,155 254,209,163 244,196,153 235,185,139 222,169,124 208,160,113 202,156,115 183,140,107 175,130,97 185,140,107 188,142,105 191,143,98 197,149,106 190,145,101 184,148,119 179,168,151 26,41,46 25,42,46 41,45,47 61,56,55 65,59,54 77,62,53 178,141,115 143,114,92 112,93,77 113,97,82 113,99,81 107,90,80 57,71,64 52,70,57 53,71,58 52,70,53 54,72,55 64,82,69 60,84,62 111,126,98 202,175,143 198,170,141 192,167,137 197,167,139 190,160,132 194,164,136 192,164,135 190,162,133 186,162,127 185,163,127 170,151,114 167,148,111 173,156,117 168,151,112 172,158,115 154,140,95 149,138,94 150,139,95 146,140,92 137,134,83
44,42,43 47,45,46 54,47,47 61,54,54 66,59,59 68,61,61 73,67,62 85,76,72 89,78,71 99,86,79 126,111,102 106,91,80 129,114,103 130,116,102 127,116,101 131,120,105 140,129,114 133,122,107 135,124,109 132,120,108 126,114,102 130,118,106 127,115,103 114,102,90 102,92,82 104,94,84 97,87,77 96,84,74 109,97,87 102,92,82 98,87,80 112,99,76 163,151,112 184,172,131 188,173,135 195,167,140 199,165,143 196,168,141 192,164,137 190,162,133 196,168,139 199,169,141 198,168,140 206,176,148 202,172,144 198,170,141 199,169,141 198,168,140 203,173,145 196,166,138 189,159,131 190,160,132 197,167,141 197,167,141 192,163,139 145,116,96 166,129,103 179,135,105 182,136,106 175,131,103 179,133,107 185,141,111 193,150,115 192,149,114 190,148,108 194,152,114 187,146,115 187,148,116 180,139,108 191,150,119 190,149,120 203,162,133 201,157,129 204,160,132 198,152,124 203,156,124 219,170,134 208,162,123 195,149,108 186,144,106 184,141,106 189,147,109 202,156,115 198,150,107 194,146,103 190,144,103 187,140,108 146,135,120 24,41,45 23,43,46 25,34,36 57,50,53 64,57,55 77,64,57 157,122,97 139,113,90 104,85,73 112,96,83 111,101,77 115,99,84 45,62,52 42,59,51 46,63,55 54,71,63 56,73,65 60,77,69 66,89,70 84,106,78 194,165,132 190,161,137 187,158,134 182,154,127 186,158,131 171,143,116 174,150,117 177,153,120 170,155,115 150,138,97 135,123,82 147,135,94 135,124,78 144,134,85 148,141,84 126,122,64 130,125,72 135,130,77 131,128,73 152,152,93
38,35,39 37,35,36 41,36,38 49,44,43 56,51,50 61,56,55 66,59,57 77,68,64 85,74,69 90,79,72 112,97,88 111,96,85 128,113,102 132,118,104 125,114,99 117,106,91 128,117,102 130,119,104 120,109,94 111,99,87 120,108,96 118,106,94 116,104,92 107,95,83 96,87,79 91,82,74 92,84,73 95,85,75 94,84,74 97,88,80 85,80,68 126,117,90 166,159,118 171,166,123 177,174,130 197,175,141 196,166,138 197,169,142 202,174,147 197,169,140 197,169,140 190,160,132 191,161,133 187,157,129 190,160,132 188,160,131 190,162,133 187,157,129 193,163,135 201,171,143 193,163,135 208,178,150 203,173,147 199,169,143 169,140,116 165,129,107 176,132,104 181,136,103 177,131,101 173,129,103 180,136,110 185,141,111 187,144,109 196,153,118 203,161,121 201,162,123 198,158,124 193,154,122 191,150,119 189,150,118 202,166,135 183,144,116 197,157,132 196,154,130 193,149,123 198,152,122 209,162,128 209,165,127 205,161,121 197,158,119 192,149,114 194,152,114 207,161,120 201,155,114 191,143,100 190,144,105 187,140,106 126,116,104 23,43,46 25,42,46 24,33,35 58,51,54 68,61,61 76,65,62 154,123,100 142,116,93 104,85,71 112,96,81 110,100,76 115,99,84 42,59,49 42,59,54 47,64,56 54,71,63 54,71,63 60,77,69 68,91,72 68,93,66 199,167,135 195,167,138 193,163,137 192,164,135 179,152,120 185,158,126 173,149,114 163,139,104 152,137,97 152,140,99 144,134,92 144,134,92 141,132,85 135,127,73 132,127,74 137,134,81 133,130,75 124,121,66 111,111,52 114,114,53
31,29,30 34,32,33 33,31,32 39,37,38 47,42,44 55,50,52 55,50,47 76,69,67 84,75,71 90,79,74 98,87,80 112,101,94 103,93,83 105,95,83 112,100,88 110,98,86 107,97,87 108,100,89 102,94,83 101,91,81 102,89,82 103,91,81 103,91,81 102,90,80 91,82,76 84,75,69 85,76,70 86,77,71 93,84,76 88,79,71 85,82,67 161,154,125 160,157,115 159,156,112 164,162,115 179,172,129 187,172,136 197,174,143 182,154,127 183,155,126 190,162,133 189,159,131 193,163,135 194,164,136 190,160,132 192,164,135 193,165,136 190,160,132 184,154,126 184,154,126 190,160,132 190,160,134 191,161,135 175,145,119 171,135,106 185,137,108 185,138,106 185,138,106 178,132,104 170,126,100 179,135,109 189,144,111 202,158,120 199,155,117 203,163,127 207,167,131 197,158,126 195,156,124 192,152,118 193,157,124 186,152,120 193,158,131 195,155,132 200,160,137 203,162,135 205,159,129 212,169,136 214,169,134 206,162,122 194,155,114 197,158,117 196,157,114 202,159,114 207,163,121 188,142,101 189,145,105 188,142,112 97,86,79 23,43,48 25,40,45 39,49,53 61,54,57 69,62,62 72,60,60 134,108,85 137,113,91 108,90,71 110,94,79 111,101,79 121,102,88 55,72,62 48,65,55 42,59,51 52,69,61 47,64,56 48,65,57 58,81,62 67,91,67 203,169,137 198,169,136 191,162,129 189,162,126 182,156,117 169,143,104 170,146,109 170,146,109 161,150,106 151,142,97 140,134,88 124,118,70 116,113,62 125,124,68 111,111,48 121,124,60 118,121,61 122,125,65 139,139,80 116,116,57
29,28,31 30,29,32 29,28,31 30,29,32 37,36,39 41,38,42 55,50,52 66,59,59 67,58,54 71,62,58 82,71,68 93,82,79 95,84,77 107,96,89 99,90,82 92,86,77 94,85,79 93,84,78 91,82,76 89,80,74 99,90,86 93,82,77 85,74,67 81,70,65 80,71,65 76,70,65 74,65,61 72,63,59 79,70,66 78,69,65 74,67,51 157,154,114 160,157,113 158,156,109 160,158,111 168,163,120 173,166,127 70,58,30 127,117,75 141,129,90 182,160,124 175,148,114 175,147,118 181,153,124 186,158,129 183,155,126 186,156,128 189,159,131 182,152,124 183,153,125 183,153,125 185,157,128 171,143,116 165,131,101 192,145,111 190,140,107 187,137,104 179,132,100 178,131,99 174,128,100 188,142,114 195,150,115 196,152,112 202,158,120 197,157,121 204,164,130 203,162,131 201,160,129 201,162,130 201,162,130 200,161,131 198,159,131 202,161,132 212,171,142 209,168,139 212,168,138 213,170,137 223,178,143 220,176,138 213,169,129 207,165,125 200,158,116 200,156,114 199,155,115 191,147,107 193,149,107 188,143,110 57,60,52 28,47,55 40,52,58 49,61,65 53,52,55 65,58,61 66,59,62 131,110,85 128,107,82 109,89,69 107,88,74 114,100,86 116,102,86 63,77,68 71,86,74 66,80,71 62,79,71 72,91,85 63,82,76 75,98,83 80,105,78 208,170,133 204,173,136 205,174,137 198,172,133 185,159,120 186,160,121 177,163,118 148,136,95 145,141,93 132,130,83 133,134,86 133,135,82 116,118,65 125,127,70 138,143,80 128,133,70 123,126,66 150,153,93 125,128,64 139,141,84
27,26,29 30,29,32 30,29,32 29,28,31 30,29,32 31,28,32 41,36,38 46,41,43 63,53,54 61,51,50 65,55,54 70,61,57 85,76,70 89,80,74 85,74,69 83,72,67 79,70,66 77,71,66 78,72,67 81,72,68 80,70,69 74,62,62 68,58,57 68,58,57 65,58,56 66,59,57 64,57,55 63,53,52 63,53,54 64,55,49 163,158,126 159,156,114 163,158,115 166,162,116 178,174,128 165,161,115 168,164,118 142,135,119 74,67,36 157,142,102 176,143,116 176,149,115 181,153,124 186,158,129 198,170,141 193,165,136 187,157,129 190,162,133 193,165,136 189,161,132 192,160,130 185,152,127 189,148,117 195,146,110 195,145,103 181,135,96 177,127,96 175,125,94 190,141,105 188,142,105 197,148,112 201,152,112 204,158,117 213,169,129 203,160,125 208,165,130 199,159,125 201,161,127 201,162,130 206,167,135 206,167,135 208,169,137 212,174,139 209,171,136 210,172,137 218,175,142 212,169,136 203,159,121 214,170,130 210,166,124 209,167,127 203,161,119 208,164,122 202,158,116 195,151,109 195,149,108 190,144,107 176,157,134 132,149,144 39,55,64 37,59,63 42,52,56 58,47,54 66,56,57 129,105,81 124,100,76 112,92,72 115,96,82 114,100,86 113,102,85 42,58,56 38,55,50 39,56,48 34,51,43 35,52,42 44,55,42 93,98,76 139,147,124 182,154,116 170,147,105 151,127,90 141,130,84 160,151,104 156,147,102 137,128,81 157,152,109 150,149,97 108,106,57 149,147,98 136,135,83 134,136,83 127,129,72 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 129,138,78
29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 29,28,31 33,27,32 42,36,41 43,38,37 50,45,44 55,50,52 68,63,65 70,60,59 73,62,59 72,62,61 74,64,63 75,68,68 69,64,63 68,63,62 68,61,61 61,54,54 58,51,54 56,50,55 56,51,53 56,49,49 56,49,49 56,49,49 50,43,41 50,44,37 139,137,108 156,153,113 162,159,115 164,159,116 166,161,118 167,163,117 163,161,112 164,162,113 164,161,121 109,100,81 166,157,128 174,154,124 177,151,126 184,153,130 182,154,127 190,157,132 188,158,132 190,162,133 197,165,135 191,162,127 255,233,195 255,247,203 255,203,156 218,163,120 206,153,110 194,140,102 173,126,94 175,128,94 182,133,97 195,146,106 198,150,105 195,145,99 199,149,105 206,158,115 207,163,123 206,163,128 203,160,125 201,161,127 206,166,130 210,170,136 204,164,130 209,169,135 204,164,128 207,167,131 210,170,134 213,174,135 225,183,145 215,173,133 225,181,139 222,179,134 222,179,132 214,173,128 205,164,117 208,165,118 202,159,114 200,156,114 195,149,110 188,144,106 196,159,133 163,153,141 44,60,71 38,58,63 38,53,58 63,52,59 66,59,59 141,115,94 135,109,86 108,94,76 109,98,81 110,101,82 114,101,80 52,68,68 67,89,79 88,111,96 87,110,95 50,68,51 38,54,35 151,141,99 158,146,107 141,130,86 141,136,83 135,129,83 134,125,78 112,103,56 111,107,59 127,125,78 117,115,66 116,118,63 130,129,75 129,126,71 146,142,94 117,115,66 130,129,75 134,136,81 123,125,70 140,143,83 147,150,90 155,158,94 134,137,73
29,28,31 29,28,31 29,28,31 27,26,29 29,28,31 29,28,31 30,27,31 28,25,29 30,27,31 34,31,35 41,38,42 45,42,46 51,48,52 53,51,52 56,51,50 58,53,52 61,56,55 59,57,58 52,50,51 42,40,41 42,37,39 42,36,41 41,35,40 40,34,39 39,34,36 40,35,37 36,31,28 72,69,56 132,130,101 152,148,113 156,152,115 159,154,113 160,155,114 171,166,123 172,168,122 166,164,115 170,168,121 162,159,115 155,153,106 152,144,122 170,157,123 178,166,127 196,169,137 193,163,135 199,164,139 194,164,136 188,159,128 226,194,160 255,249,208 255,247,204 255,243,195 252,199,154 224,169,124 214,161,118 214,163,126 206,157,121 202,153,115 197,146,107 197,147,105 207,157,113 203,153,107 211,162,113 223,175,128 212,166,125 205,161,123 206,164,126 207,164,129 212,169,134 213,173,139 213,173,139 210,170,134 211,171,135 209,169,133 209,169,133 219,180,141 217,178,137 220,178,138 226,185,140 230,187,140 226,185,138 219,178,133 212,171,126 209,166,121 203,159,117 194,150,108 193,146,112 190,147,112 195,156,128 181,167,153 47,61,71 35,59,61 41,58,62 58,52,57 62,55,53 158,132,111 131,105,82 105,91,73 107,96,79 113,99,81 102,89,68 60,77,79 72,94,84 79,102,87 85,112,94 95,122,92 120,138,95 126,116,76 121,122,72 130,125,74 131,127,79 121,117,59 125,120,69 128,125,74 110,109,57 110,117,62 115,116,66 98,100,47 122,121,69 125,120,67 130,124,76 129,127,78 122,121,67 139,141,86 119,121,66 118,121,61 111,114,54 126,128,75 114,116,63
29,29,29 27,27,27 27,26,29 26,25,28 27,26,29 27,26,29 27,26,29 27,26,29 28,25,29 30,27,31 31,28,32 32,29,33 31,28,32 37,35,36 40,38,39 40,38,39 38,36,37 37,34,38 32,29,33 31,30,33 30,29,32 28,25,29 33,30,34 37,28,24 42,35,33 39,34,33 50,50,45 79,75,67 105,106,85 121,119,90 136,131,99 149,145,110 158,152,116 157,152,113 158,153,110 168,164,118 171,167,119 170,168,119 169,166,124 160,157,115 158,152,116 111,100,65 184,160,127 197,167,139 203,162,135 194,164,136 223,184,152 255,245,206 255,238,195 255,236,191 255,228,184 255,221,172 255,221,172 255,225,179 255,222,175 255,227,183 255,212,175 237,188,148 193,142,105 205,154,117 206,156,110 209,161,114 218,168,122 220,172,127 215,169,132 209,165,127 207,164,129 205,162,127 209,169,133 213,173,137 212,172,136 207,167,131 212,173,134 217,178,139 216,174,136 216,174,136 220,178,136 226,185,140 228,187,142 226,185,140 219,177,135 211,169,127 207,166,121 200,158,116 199,155,113 194,150,112 184,144,110 192,151,122 182,160,142 57,70,71 35,59,61 38,58,63 56,51,53 67,58,52 139,112,96 128,102,81 112,92,74 114,98,83 115,99,82 87,78,63 59,79,82 67,93,85 76,103,87 86,112,89 102,130,93 149,158,114 150,141,96 134,126,76 161,153,103 124,118,70 138,133,82 109,108,56 113,111,62 113,111,62 110,105,52 132,127,76 121,119,70 104,102,53 123,120,69 116,113,62 108,110,55 123,125,70 128,127,75 118,117,65 98,100,45 112,114,59 91,95,39 121,125,69
27,27,27 27,27,27 27,26,29 27,26,29 27,26,29 27,26,29 26,25,28 26,25,28 27,26,29 27,26,31 29,28,33 27,26,29 27,26,29 29,28,31 31,30,33 31,30,33 30,29,32 29,28,31 26,25,28 22,21,26 19,18,23 22,20,28 20,17,23 68,55,48 156,143,122 52,42,32 46,41,38 41,41,38 52,52,47 82,81,70 108,104,83 127,124,98 142,137,105 152,148,111 159,156,114 166,162,116 163,161,114 160,158,111 170,167,123 170,167,125 173,170,128 171,168,124 109,98,63 195,163,131 201,162,134 202,168,136 255,235,202 251,206,171 255,225,185 255,224,181 255,227,184 255,231,185 255,244,193 255,247,198 255,241,193 255,252,198 255,251,202 255,249,199 255,221,179 217,166,127 209,159,117 221,173,128 206,158,113 218,170,127 211,165,128 213,169,131 207,165,127 211,168,133 210,170,134 216,177,138 219,180,141 216,174,134 219,177,137 223,181,141 218,176,136 218,176,136 225,183,141 215,174,129 221,180,135 226,184,144 213,171,131 221,179,137 211,169,127 200,158,116 195,151,109 191,149,111 187,147,113 198,162,142 193,157,135 67,66,57 35,59,63 38,58,63 53,51,52 65,56,52 121,94,78 139,110,88 106,85,70 113,97,82 113,99,81 88,81,65 56,76,79 65,91,83 73,100,84 86,112,89 109,137,100 127,129,87 122,120,73 142,134,84 148,140,90 133,128,73 112,106,58 137,132,81 127,121,73 138,132,84 127,122,69 113,108,57 130,128,79 122,120,71 113,115,69 104,106,60 138,147,89 136,145,87 123,122,70 123,122,70 99,101,46 119,121,66 92,96,40 100,104,48
61,54,57 40,33,36 26,25,30 27,26,31 27,25,35 25,23,31 25,24,29 26,25,30 26,25,30 27,26,31 26,25,30 26,25,28 26,25,28 27,24,30 26,23,29 25,22,26 26,20,25 29,24,26 47,40,43 61,54,54 55,48,51 40,35,37 21,18,22 45,35,36 178,160,130 175,155,125 62,48,32 40,40,35 39,41,38 51,51,46 66,65,56 97,94,79 120,117,93 135,130,100 150,144,110 150,147,107 155,152,110 156,153,111 164,161,117 161,161,116 165,162,118 170,167,123 166,161,118 114,99,61 198,169,136 255,227,195 255,227,191 255,224,189 255,218,175 255,213,170 255,232,189 255,236,191 255,247,200 255,253,206 255,254,212 255,253,206 255,250,201 255,252,204 255,253,210 255,248,205 227,183,145 211,165,124 210,165,119 220,171,131 211,165,128 217,173,135 208,166,128 207,164,129 211,168,133 215,173,135 220,178,138 220,178,136 225,183,141 228,184,142 227,183,141 211,169,127 219,177,137 219,178,133 221,179,137 221,179,137 215,173,133 212,170,128 212,170,128 204,162,120 193,149,107 192,146,109 189,146,113 193,156,132 189,152,126 99,83,66 36,59,68 42,62,67 51,50,53 63,56,56 129,99,84 141,115,92 109,89,71 112,96,81 114,101,80 68,65,52 59,74,79 70,91,87 77,101,90 85,114,86 124,142,88 128,129,63 86,92,42 119,117,59 151,148,95 154,152,94 125,122,69 120,115,64 140,134,86 123,117,69 136,133,78 132,129,76 112,114,61 127,129,76 125,125,82 133,135,78 104,108,50 110,114,60 131,134,83 126,129,78 114,117,66 120,123,72 133,137,79 115,119,65
