84,75,69 79,70,64 84,75,67 89,80,74 99,90,84 102,91,84 99,87,77 112,97,86 123,108,97 115,100,89 150,135,124 139,125,111 146,132,118 148,134,120 158,144,130 151,137,123 139,125,111 130,116,102 116,104,92 117,105,93 121,109,97 116,101,90 126,110,97 151,131,111 183,153,125 183,153,125 186,157,126 192,160,130 190,156,126 193,164,133 196,163,136 197,164,139 192,163,139 190,161,137 184,159,129 172,149,118 146,131,95 134,122,83 164,149,113 163,151,114 160,145,105 171,151,119 106,91,99 107,94,104 119,103,97 155,121,99 169,125,97 171,127,99 188,141,107 195,151,109 186,141,106 166,122,92 198,156,118 190,151,119 167,132,107 159,124,97 220,178,138 240,192,145 235,182,129 203,149,101 178,130,101 167,121,91 186,140,103 190,141,101 149,122,106 38,37,52 28,41,42 52,52,49 68,58,57 71,59,59 204,165,133 137,106,85 112,96,79 115,99,84 78,82,65 46,65,54 44,58,49 54,71,61 51,70,59 57,80,63 44,75,60 31,30,35 28,30,30 134,136,136 182,162,144 190,164,139 197,168,144 200,167,142 198,168,140 194,171,140 195,171,138 199,175,142 198,176,142 200,176,143 202,175,143 201,174,140
67,58,54 81,72,68 82,73,67 103,94,90 99,90,84 115,104,97 94,82,72 104,89,78 125,110,101 118,103,94 136,121,110 132,118,104 153,139,125 149,135,121 160,146,132 153,139,125 137,123,109 137,123,109 119,107,95 117,105,93 123,111,99 111,96,85 115,105,93 114,98,81 196,166,138 198,168,140 195,166,135 196,164,134 200,166,136 198,166,136 196,163,136 195,162,137 192,163,139 190,161,137 184,159,129 179,156,125 169,152,117 165,148,113 170,150,118 177,155,121 184,160,127 184,160,127 94,81,91 109,95,95 166,131,106 180,134,104 175,131,103 186,143,110 188,144,106 198,154,114 200,158,120 188,143,108 196,152,112 218,172,131 238,189,151 243,197,156 252,203,152 244,193,140 214,162,114 199,145,107 174,128,98 179,131,102 188,139,101 191,142,102 175,144,123 46,49,56 28,43,48 46,48,48 68,61,61 70,64,69 184,145,113 149,116,91 112,93,77 112,98,82 105,101,82 47,65,52 47,60,48 51,65,56 53,72,61 49,72,55 76,100,78 144,140,123 171,157,139 180,165,145 186,167,144 184,160,136 195,166,142 201,173,146 202,172,144 193,163,135 192,168,135 185,161,128 176,155,114 149,135,92 140,129,85 148,136,95
57,52,51 61,54,54 72,65,63 79,72,70 91,82,78 94,83,78 99,87,77 119,104,93 111,96,87 137,122,113 132,117,106 115,101,87 137,123,109 148,134,120 140,126,112 149,135,121 136,122,108 129,114,103 114,102,90 112,100,88 109,97,85 115,100,89 119,104,95 110,99,92 183,161,125 189,159,131 187,160,128 191,161,133 193,164,133 189,159,131 190,160,132 187,157,129 193,163,135 190,160,132 190,160,132 188,155,128 180,151,120 180,153,119 166,139,105 167,139,110 170,145,115 169,144,116 107,91,85 151,122,102 187,140,106 186,139,107 184,140,110 189,146,111 196,152,112 198,154,114 197,157,123 189,145,115 185,141,103 229,185,143 244,199,151 255,218,171 251,199,149 230,178,130 208,160,115 194,148,111 179,135,107 184,139,106 188,140,97 189,141,98 187,142,107 199,158,129 28,40,46 25,42,44 60,55,54 66,59,57 133,104,84 158,123,98 110,91,75 110,99,82 115,101,87 57,71,64 61,79,66 55,73,60 59,77,64 52,72,54 73,88,60 192,165,133 186,161,131 187,159,130 188,158,132 185,157,128 189,161,132 187,162,132 187,162,132 186,161,131 182,163,126 175,156,117 171,155,113 169,152,113 161,147,104 137,128,81
44,42,43 49,44,46 61,54,54 66,59,59 65,58,56 85,76,72 89,78,71 110,97,90 107,92,81 129,114,103 129,115,101 134,123,108 140,129,114 131,120,105 138,126,114 126,114,102 131,119,107 119,107,95 102,92,82 103,93,83 95,83,73 109,97,87 107,96,89 100,90,78 163,151,112 189,174,134 192,164,137 199,165,143 192,164,137 187,159,130 196,168,139 199,169,141 210,180,152 202,172,144 199,169,141 198,170,141 203,173,145 190,160,132 189,159,131 197,167,141 197,164,139 154,125,103 166,129,103 185,138,106 177,133,105 179,133,107 191,148,113 197,154,119 190,148,108 201,158,123 190,151,119 180,139,108 180,141,109 201,160,131 201,157,129 200,154,126 200,153,121 219,170,134 202,156,115 192,147,112 184,141,106 196,152,112 202,154,111 194,146,103 188,144,106 186,147,119 24,41,45 24,39,42 54,47,50 64,57,55 127,105,85 160,125,100 104,85,73 111,97,79 116,100,85 45,62,52 46,63,55 52,69,61 56,73,65 59,78,67 66,88,60 194,165,132 188,159,135 185,156,132 186,158,131 173,149,116 181,157,124 170,155,115 146,131,91 140,128,87 135,124,78 147,139,85 134,130,72 130,125,72 140,137,82 128,128,69
35,32,36 37,35,36 51,46,48 55,50,52 58,53,50 70,63,61 88,77,72 109,98,93 109,97,87 123,111,99 110,98,86 125,110,99 123,111,99 114,104,92 102,90,78 100,88,78 107,95,85 106,94,84 91,82,74 91,82,74 84,75,67 98,88,78 86,80,71 95,91,72 163,158,117 165,165,120 186,176,134 201,179,145 202,174,147 202,174,145 201,173,144 199,169,141 194,164,136 187,157,129 189,159,131 185,157,128 197,167,139 201,171,143 195,165,137 193,163,137 184,151,126 167,130,104 181,135,105 179,132,100 171,129,105 176,132,106 190,147,112 197,154,119 202,163,124 204,164,128 205,166,134 190,149,118 193,157,126 191,157,127 197,157,134 197,155,131 201,155,125 209,164,129 209,165,125 206,161,126 192,153,114 199,155,113 205,161,119 196,147,107 189,145,107 189,152,128 23,43,48 20,35,38 58,51,54 66,59,59 83,64,50 154,124,98 102,83,69 109,96,75 117,98,84 42,59,49 41,58,50 46,63,55 47,64,56 53,72,61 61,86,59 200,168,136 189,160,129 190,161,130 183,156,120 179,155,118 174,150,113 146,132,89 133,122,78 126,117,72 127,122,71 132,130,70 128,127,71 125,125,66 142,142,83 123,121,63
29,28,31 32,31,34 32,31,34 40,39,42 50,45,47 55,50,49 74,65,61 85,74,71 85,74,71 92,81,74 99,90,82 94,88,79 96,87,81 92,83,77 91,82,76 100,91,87 89,78,71 89,78,71 85,76,70 75,69,64 73,64,60 80,71,67 79,70,64 157,152,120 158,155,111 163,161,114 166,161,118 175,168,129 132,121,86 134,122,85 177,155,119 175,148,116 188,160,131 188,160,131 188,158,130 188,158,130 189,159,131 189,159,131 192,164,135 181,153,126 181,140,109 190,140,107 188,138,105 174,126,97 177,131,103 188,142,114 193,149,109 208,164,124 197,157,121 207,167,133 202,161,130 203,164,132 197,158,126 194,155,125 202,161,132 206,165,136 206,162,132 214,171,138 217,173,135 213,169,129 203,161,121 202,158,116 201,157,117 193,149,109 187,148,107 149,118,97 26,45,53 31,42,53 51,50,53 66,59,62 73,60,53 143,114,90 110,90,70 112,96,83 114,100,84 70,84,75 68,83,71 64,81,73 66,85,79 56,78,68 66,91,64 208,170,133 200,169,132 196,165,128 190,164,125 164,151,103 159,147,106 150,146,98 129,127,80 132,134,81 111,113,60 120,123,63 125,130,67 116,119,59 118,121,61 133,136,74
27,26,29 30,29,32 32,31,34 30,29,32 35,29,34 42,37,39 63,53,54 64,54,53 73,64,60 85,76,70 88,79,73 86,75,70 79,70,66 82,76,71 82,73,69 80,70,69 72,60,60 67,57,56 65,58,56 66,59,57 63,53,52 63,53,54 93,86,68 160,157,117 163,158,115 171,167,121 163,159,113 168,164,118 68,59,51 153,143,101 176,143,116 180,153,121 186,158,129 198,170,141 189,159,131 188,158,130 193,165,136 191,162,131 189,156,131 189,148,117 198,147,110 185,136,96 177,127,96 180,130,97 189,143,106 197,148,112 208,159,119 209,163,122 203,160,125 190,147,112 203,163,129 201,162,130 200,161,129 203,164,132 212,174,139 208,170,135 218,175,142 212,169,136 213,169,131 216,172,130 209,167,127 203,159,117 206,162,120 195,151,109 189,147,105 192,151,122 132,149,144 38,56,69 43,53,57 58,47,54 77,61,55 141,112,88 112,92,72 114,98,85 114,103,86 42,58,56 35,52,44 32,49,41 35,52,42 87,91,76 131,139,116 182,154,116 159,136,96 158,135,95 160,151,104 142,134,84 135,130,87 150,149,97 135,133,84 137,136,84 134,136,83 155,158,98 138,143,80 165,175,112 138,148,85 125,135,70
29,28,31 29,28,31 27,26,29 29,28,31 31,28,32 30,27,31 41,36,38 43,38,40 54,48,53 70,63,66 73,66,66 64,57,55 65,60,59 65,60,59 63,58,60 51,46,45 48,42,47 48,42,47 51,44,47 47,40,43 46,42,36 113,105,92 159,155,118 158,155,115 161,156,113 170,166,120 173,171,122 162,160,113 158,155,115 98,90,68 164,148,117 184,161,130 184,154,128 185,152,127 187,159,132 181,151,123 255,244,202 255,249,202 255,214,166 213,158,115 201,147,109 188,138,105 180,131,95 195,147,104 197,149,104 200,150,104 207,157,111 203,158,114 198,154,116 204,161,126 211,168,133 212,172,138 209,169,135 213,173,137 210,170,134 214,175,136 216,174,134 221,179,139 229,186,141 227,184,137 218,177,130 205,162,115 209,166,121 196,152,110 194,148,111 196,155,124 171,161,149 38,60,64 41,56,59 66,55,62 73,61,61 146,113,88 107,93,75 111,100,83 114,101,80 59,77,76 74,97,82 88,113,93 94,120,95 157,145,115 133,127,79 155,150,99 128,123,72 125,120,67 92,89,38 100,98,49 104,105,55 94,96,41 123,123,64 129,126,75 129,127,78 120,119,63 115,117,62 108,111,51 126,129,69 118,121,61
27,27,27 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 28,25,29 30,27,31 32,29,33 39,36,40 47,45,46 46,44,45 46,41,43 38,36,37 34,31,35 32,29,33 33,31,32 35,33,34 34,29,31 43,38,37 90,88,66 121,119,90 139,135,100 153,149,112 158,153,112 159,154,111 165,161,115 173,169,121 166,164,115 160,157,115 158,150,114 177,157,127 190,162,133 195,160,133 197,167,139 255,237,203 255,241,196 255,247,201 255,220,175 255,209,164 255,211,167 255,217,178 241,190,153 210,159,122 200,150,108 205,155,109 218,168,122 225,177,132 210,164,127 207,165,127 209,166,131 212,172,138 217,177,143 210,170,134 211,171,135 213,174,135 214,172,134 216,177,134 227,186,139 225,184,137 220,179,134 208,167,122 205,163,121 198,154,112 191,146,111 194,153,122 177,158,142 38,50,56 40,57,61 57,52,51 77,60,52 148,114,92 111,90,75 116,97,83 107,98,83 57,77,78 71,97,84 84,109,91 99,127,92 125,118,75 139,130,83 177,169,119 130,124,76 134,129,74 117,115,66 112,107,56 119,114,63 114,112,63 130,127,74 122,119,68 127,126,72 109,108,54 138,137,85 102,104,49 129,131,76 101,105,49
27,27,27 27,26,29 27,26,29 27,26,29 26,25,28 26,25,28 27,26,29 27,26,31 27,26,29 27,26,29 30,29,32 30,29,32 30,29,32 27,26,29 23,22,27 19,18,23 22,21,26 36,30,35 156,143,122 45,39,34 41,41,38 52,52,47 97,95,75 122,119,95 142,137,105 152,149,109 163,159,113 163,161,114 165,163,116 170,167,125 173,170,128 129,124,83 196,164,132 201,162,134 255,227,192 255,232,199 255,225,185 255,218,175 255,227,181 255,244,193 255,247,198 255,249,198 255,251,202 255,243,198 242,191,152 209,159,117 203,158,112 220,172,127 211,165,128 211,169,131 214,171,136 210,170,134 223,184,145 216,177,138 219,177,137 222,180,140 220,178,138 225,183,141 221,180,135 228,186,144 213,171,131 214,172,130 200,158,116 195,151,109 189,146,111 199,162,136 193,157,135 42,61,69 38,58,63 53,51,52 72,57,48 156,120,98 106,85,70 114,98,85 109,102,86 56,76,79 72,98,85 84,109,89 109,137,100 114,116,70 130,122,72 148,140,90 128,123,70 126,120,74 127,121,73 120,115,62 120,115,64 130,128,79 112,114,68 112,114,68 138,147,89 110,119,61 121,120,68 99,101,46 93,95,40 100,104,48
71,64,67 34,31,37 29,28,33 27,25,35 25,23,31 26,25,30 26,25,30 26,25,30 24,23,26 26,25,28 26,23,29 27,24,30 26,20,25 53,48,50 82,75,75 78,71,74 43,37,42 32,29,35 185,167,137 189,167,147 48,48,43 38,40,37 53,52,45 75,74,63 112,109,85 135,130,98 148,145,105 151,148,106 162,159,117 160,160,115 164,161,117 171,166,123 166,151,113 198,169,136 255,226,190 255,222,187 255,221,178 255,227,184 255,238,193 255,248,201 255,254,212 255,252,208 255,251,202 255,255,208 255,249,206 243,199,161 206,163,116 218,170,127 212,166,129 208,164,126 204,161,126 212,169,134 216,174,136 220,178,136 225,183,141 230,186,144 215,173,131 221,179,139 219,178,133 220,178,136 218,176,136 215,173,131 206,164,122 195,151,109 189,144,109 195,156,126 191,154,128 48,63,68 47,67,72 51,50,53 71,58,55 153,117,95 105,85,67 113,99,83 91,88,75 57,72,77 75,97,87 80,107,91 125,143,89 126,128,71 123,121,63 174,171,118 154,151,96 114,111,60 133,127,79 115,112,57 136,133,80 109,111,58 107,108,60 123,124,76 128,132,74 115,119,65 119,122,71 113,116,65 120,123,72 115,119,65
82,73,69 75,68,66 57,52,51 32,26,31 27,25,26 26,23,29 26,23,29 27,21,28 28,22,27 34,28,33 56,49,49 78,71,71 79,70,66 82,73,67 91,82,76 88,77,72 77,70,68 97,92,89 191,170,145 192,163,139 186,162,138 112,96,81 41,41,38 44,44,41 59,58,49 100,97,84 122,119,93 138,133,101 148,145,105 155,152,112 162,159,117 158,155,113 153,146,107 217,189,162 231,191,168 249,205,175 255,219,175 255,234,189 255,243,192 255,254,202 255,255,218 255,243,196 255,203,155 255,252,209 255,255,207 255,252,210 245,195,153 227,179,134 217,168,128 215,171,133 210,164,127 216,170,131 218,175,130 222,179,132 223,180,133 223,180,135 223,181,139 212,170,130 220,178,138 211,169,129 220,176,134 211,168,123 205,162,117 192,148,108 183,143,107 200,164,133 198,166,136 62,67,61 45,62,68 51,61,58 71,55,53 146,115,92 115,100,80 114,98,81 86,85,76 51,73,73 77,96,85 81,104,85 114,116,70 105,99,53 103,100,58 97,100,51 122,124,69 107,108,58 127,119,85 118,120,67 108,110,57 97,95,48 119,116,61 123,120,65 118,116,58 147,144,93 145,141,79 125,125,64 134,137,77 92,94,39
87,78,74 87,78,74 84,75,71 89,80,76 80,70,69 67,57,58 68,58,57 73,64,60 74,64,63 87,77,76 81,70,67 72,61,58 79,70,64 87,78,70 81,72,64 82,73,65 78,71,69 110,101,95 179,155,131 186,155,132 183,154,132 181,152,130 174,160,142 47,45,41 44,44,44 56,54,55 86,84,66 111,108,84 131,126,96 142,141,105 145,141,104 144,141,99 136,119,91 225,191,173 224,186,169 246,202,176 255,217,178 255,227,182 255,248,202 255,255,206 255,252,206 255,225,178 164,110,72 255,227,184 255,255,209 255,255,209 255,241,201 237,189,144 224,175,135 210,166,126 213,164,124 214,165,125 214,169,123 217,174,125 221,178,131 220,176,134 214,170,130 213,171,133 218,176,136 213,171,131 214,170,128 210,167,122 199,155,113 191,147,107 189,151,116 188,159,126 183,154,123 68,74,65 45,62,68 61,72,71 68,55,52 131,102,80 109,96,75 113,99,81 103,86,76 92,88,78 97,98,79 83,100,76 140,124,91 154,131,102 159,137,101 132,116,74 102,98,50 116,113,60 160,158,111 92,94,41 95,97,44 95,93,46 108,104,56 103,99,51 118,115,64 115,110,67 130,129,73 100,97,44 141,140,88 137,136,82
86,77,71 77,68,62 85,76,70 86,77,71 92,83,77 75,66,62 86,77,73 74,65,59 79,70,64 78,69,63 65,56,52 74,65,61 87,78,72 96,87,79 80,71,63 87,78,70 93,84,78 101,90,83 109,88,75 191,160,139 191,161,133 197,167,139 170,147,118 163,143,113 59,54,42 34,44,41 48,48,43 65,68,60 89,90,71 108,104,85 132,130,101 138,141,110 149,130,116 212,180,166 235,199,179 240,195,172 255,217,181 255,225,184 255,243,195 255,245,196 255,239,192 255,202,157 136,88,63 226,163,130 255,253,204 255,250,207 255,248,203 248,200,153 211,162,122 205,161,123 211,163,118 212,164,117 212,167,123 213,170,123 213,170,121 223,180,131 222,179,132 222,180,140 218,176,136 218,176,136 209,165,123 206,162,120 198,154,114 191,147,107 182,146,113 189,157,125 188,159,124 108,101,81 66,67,72 124,108,91 67,57,58 123,97,76 105,92,71 113,98,78 115,100,78 126,106,86 126,106,86 119,101,82 119,101,82 122,102,82 125,106,83 101,82,55 106,98,46 92,84,32 126,117,70 132,127,74 110,106,46 97,89,35 97,93,45 107,103,55 102,101,45 107,106,54 121,122,72 86,85,33 109,107,58 151,149,100
78,69,65 67,58,54 73,64,58 85,76,70 88,79,73 73,64,60 75,66,62 78,67,64 82,71,68 81,70,67 72,63,59 85,76,72 97,86,81 89,80,72 101,92,84 115,106,98 96,85,78 87,78,70 86,67,53 188,157,134 206,185,144 156,132,97 107,109,65 117,126,78 112,113,65 113,114,75 41,44,34 41,43,38 60,59,50 75,74,63 89,90,71 55,56,44 145,123,117 203,171,157 204,173,154 237,197,174 255,213,181 255,220,183 255,235,187 255,236,189 255,219,175 225,164,119 141,88,63 243,180,145 255,240,197 255,247,203 255,248,203 255,222,175 218,169,129 210,166,128 206,163,118 205,162,115 211,168,123 214,171,126 217,174,125 224,181,132 222,179,132 219,177,135 214,172,132 204,162,122 198,156,114 196,157,114 196,154,114 189,147,107 173,134,102 210,174,145 204,168,137 120,104,87 102,93,85 124,103,88 62,48,50 116,91,72 106,92,74 113,99,81 120,105,83 129,111,90 129,109,89 117,99,80 111,93,74 112,98,80 117,97,77 119,100,77 139,122,83 125,108,69 171,162,117 127,122,69 111,107,49 109,101,47 131,129,69 105,103,45 110,110,49 125,124,68 110,108,46 125,124,70 110,109,55 95,94,42
110,100,90 98,88,78 96,85,78 83,72,65 90,79,72 81,70,63 85,74,67 89,78,71 94,83,76 86,75,68 95,83,73 106,94,84 114,103,96 111,101,91 94,84,74 76,66,56 104,91,84 87,74,67 76,70,65 152,137,117 161,145,103 133,127,79 121,132,72 107,116,58 143,150,91 98,103,42 78,79,31 40,39,14 43,42,45 46,46,43 48,50,47 41,43,43 133,110,111 200,171,165 201,168,157 224,183,165 238,190,163 245,193,161 248,191,151 255,195,154 233,173,132 184,126,93 186,119,94 255,240,200 255,218,174 255,243,198 255,241,199 255,212,168 239,188,149 222,176,137 213,169,129 203,158,114 201,158,111 214,171,124 217,174,127 223,180,131 227,184,137 207,165,125 220,176,134 207,163,121 198,156,114 196,158,112 189,147,109 178,135,100 176,135,106 211,172,144 196,166,140 80,70,69 114,102,90 124,105,91 55,39,37 98,83,63 102,86,71 115,99,84 131,116,94 119,104,82 137,119,100 121,105,88 100,84,67 113,97,80 121,104,80 112,95,71 117,96,73 122,101,74 169,169,124 108,106,57 126,128,75 124,127,76 111,117,65 99,105,53 106,106,47 108,106,48 110,110,47 130,128,79 173,172,120 129,126,73
92,82,70 105,95,83 102,92,80 108,98,86 101,91,81 98,88,78 87,77,67 81,71,61 78,68,58 74,64,54 89,76,69 77,64,57 91,78,71 94,82,72 97,85,75 94,82,72 95,82,75 82,71,64 81,72,66 97,85,73 180,152,114 155,138,101 132,125,84 109,110,60 128,133,70 114,117,55 103,111,45 104,108,54 175,174,138 46,45,38 41,43,40 37,42,41 109,87,90 140,115,112 166,135,125 212,176,158 213,169,143 237,187,156 230,176,142 207,151,117 163,105,70 182,115,88 227,158,127 255,204,164 255,213,170 255,235,191 255,234,192 255,219,176 255,207,167 235,186,148 220,176,136 214,169,125 215,170,124 211,168,121 220,177,130 223,180,131 223,180,133 211,170,125 210,167,122 198,155,110 197,155,113 191,152,111 177,137,101 178,139,100 178,137,106 195,159,130 189,167,147 99,93,84 113,102,85 93,76,66 100,85,76 70,57,50 107,96,81 118,105,82 143,126,102 142,125,101 126,107,84 125,105,85 119,99,79 114,96,75 113,99,74 110,96,71 128,104,82 127,101,78 132,115,80 142,130,73 99,100,50 118,127,58 103,112,52 102,111,51 119,121,64 110,118,54 115,124,66 126,129,78 126,127,77 97,98,48
76,65,60 81,70,65 80,69,62 82,71,64 80,69,62 75,64,59 65,54,49 69,58,53 87,76,71 95,84,79 94,81,74 102,89,82 94,81,74 95,83,73 87,76,69 87,77,67 80,69,62 82,69,62 94,83,76 96,86,76 144,118,95 179,151,113 177,154,114 171,150,109 140,141,91 115,116,66 97,101,47 93,97,43 103,107,49 114,118,62 44,45,26 55,48,46 97,83,85 131,113,110 152,126,116 188,154,134 182,142,119 188,142,114 186,131,100 174,115,85 208,143,106 247,179,141 255,225,184 255,201,158 255,217,173 255,234,187 255,226,182 255,226,182 255,222,177 251,196,153 246,191,146 240,187,142 230,182,139 214,169,125 215,172,127 213,170,125 221,178,131 190,149,104 198,155,110 197,156,111 194,152,112 178,136,98 184,144,108 183,144,105 180,139,108 170,135,108 96,81,70 120,107,84 97,80,70 103,87,72 128,112,95 69,57,47 108,94,76 133,114,91 129,112,88 128,111,87 124,105,82 146,117,95 144,114,88 130,104,83 132,111,88 129,108,85 133,109,85 137,108,86 135,112,83 135,114,91 132,127,88 103,107,51 108,116,52 110,117,58 115,119,65 102,109,50 99,106,49 126,133,74 91,98,39 111,114,65
82,73,65 77,68,60 85,75,63 88,77,70 82,73,65 94,83,76 79,68,61 79,68,61 88,78,68 100,90,80 96,84,74 107,95,85 83,73,63 89,77,67 82,73,67 75,66,58 80,71,63 83,70,63 95,85,75 97,89,76 105,89,76 170,145,117 176,147,112 171,145,106 145,126,87 137,127,85 114,110,64 128,126,77 80,82,29 109,115,65 121,124,75 90,87,63 90,76,81 117,99,98 127,105,97 167,137,122 166,125,105 179,135,109 189,136,109 219,158,124 255,202,158 255,221,176 246,184,142 255,203,158 255,219,171 255,224,178 255,224,178 255,226,178 255,229,185 255,220,177 255,214,170 254,197,153 239,189,145 211,166,122 211,167,125 220,177,132 210,167,118 197,156,111 181,137,97 189,150,111 162,122,86 179,136,101 185,143,105 186,144,104 182,139,106 175,136,106 113,101,91 94,82,72 104,85,73 133,114,98 122,104,85 121,107,91 125,108,84 129,108,83 129,105,79 130,106,80 140,119,92 140,116,94 161,128,101 148,118,92 135,114,89 138,112,89 145,116,92 147,118,94 145,114,91 136,111,83 110,103,60 139,141,84 107,112,51 121,125,71 136,139,88 94,97,46 104,107,56 106,111,50 93,97,43 90,96,46
82,76,69 70,64,57 84,75,67 84,75,67 88,80,69 101,91,81 83,73,63 81,70,63 96,86,74 95,85,73 102,92,82 104,94,84 78,68,58 83,72,65 80,69,64 79,68,63 75,64,59 89,80,72 106,94,84 100,88,78 108,97,90 102,86,80 104,94,93 142,127,116 181,151,125 187,159,121 179,152,120 172,149,107 138,116,78 124,109,69 128,119,72 114,111,60 88,75,83 102,85,86 109,89,82 141,116,99 150,116,96 158,117,97 168,120,95 195,140,109 220,162,125 229,172,132 248,187,151 255,203,163 255,214,171 255,223,175 255,225,182 255,227,182 255,218,174 255,222,179 255,214,172 255,211,168 254,200,152 228,183,137 215,174,129 209,168,123 189,147,105 181,141,105 154,115,83 163,123,89 183,141,103 180,138,100 183,141,101 187,143,103 184,139,104 176,135,104 98,84,70 87,76,61 126,106,86 118,100,79 119,101,82 126,108,87 120,99,74 132,111,86 143,114,90 145,116,92 139,113,88 142,116,93 148,120,93 172,133,105 123,104,81 140,116,94 148,118,92 152,122,94 153,120,95 147,114,87 141,114,82 98,105,48 137,136,80 106,105,49 138,133,82 138,134,76 124,121,66 123,125,68 119,121,64 102,104,49
73,67,60 71,65,58 68,59,51 89,80,72 85,77,64 109,99,89 89,79,69 82,71,64 81,70,63 90,79,72 96,86,76 100,90,80 87,77,67 89,76,69 81,68,63 91,78,73 78,67,62 88,79,71 103,91,81 109,97,87 100,90,80 104,95,80 69,64,80 72,70,80 69,70,89 84,77,80 193,161,129 211,166,133 187,159,121 176,153,113 163,142,101 121,112,52 99,84,92 88,74,79 115,93,87 115,89,77 136,106,89 150,114,92 166,121,100 194,143,115 221,165,131 235,180,139 252,195,153 255,203,162 255,211,168 255,213,168 255,216,173 255,207,166 254,198,160 249,195,159 250,192,155 255,197,156 255,217,172 235,190,146 214,170,130 200,156,116 161,123,88 159,120,88 194,151,104 200,155,107 187,141,100 189,145,107 182,140,100 185,143,103 184,140,102 184,139,104 137,108,84 143,119,97 150,121,101 141,117,95 131,110,87 121,103,82 128,107,82 124,103,78 143,114,90 139,110,86 138,112,87 144,115,91 151,122,98 168,132,99 112,95,71 125,104,81 145,115,89 151,122,91 157,124,97 155,122,95 147,117,89 125,119,73 111,108,64 103,100,56 95,93,46 151,150,98 110,107,56 93,93,48 104,104,59 91,92,44
68,59,55 67,58,54 68,59,55 85,76,72 98,87,82 91,75,69 86,70,64 82,72,62 87,77,67 101,86,77 100,88,78 92,80,70 91,79,69 91,79,69 84,71,66 87,74,67 90,78,68 84,72,62 99,87,75 103,91,79 100,89,82 107,98,92 66,62,73 64,68,81 65,67,81 104,103,106 74,70,90 70,63,75 81,78,84 84,76,82 92,85,85 92,88,80 89,83,88 78,69,82 96,75,73 99,75,67 96,68,55 132,97,82 162,119,102 189,142,119 218,166,136 236,180,144 255,196,157 255,199,160 255,206,163 255,204,159 255,202,162 245,189,151 217,163,129 200,148,116 162,110,80 217,161,125 255,209,166 223,179,139 184,144,110 183,143,109 225,182,133 235,189,132 242,192,130 223,173,113 206,159,107 195,150,106 186,142,104 185,141,103 182,139,104 182,139,104 174,135,105 147,115,85 144,116,87 152,124,97 152,124,97 149,118,95 131,107,83 134,110,86 146,118,91 156,122,92 152,122,96 144,114,88 156,124,94 170,134,103 142,117,89 122,102,84 148,121,89 155,128,96 159,125,95 159,125,95 159,125,95 151,128,97 135,115,83 140,120,88 146,126,94 164,144,112 155,137,105 152,134,102 151,133,101 138,120,88
64,55,47 82,73,65 74,65,59 68,59,53 96,85,80 82,71,64 91,78,71 92,82,72 80,69,54 102,88,74 98,86,76 107,95,85 98,86,76 89,79,69 83,73,63 80,70,60 82,70,60 88,76,66 97,85,73 118,106,94 101,90,83 48,41,39 32,26,31 152,141,138 159,158,133 72,70,66 68,71,80 59,66,78 57,62,72 57,65,74 55,60,70 57,60,69 81,75,82 76,62,75 77,63,65 93,70,67 102,79,66 126,96,79 146,108,89 187,145,121 205,155,124 232,176,142 249,194,153 250,192,155 255,195,155 246,189,147 232,174,137 221,165,129 208,152,116 169,118,83 182,130,98 243,187,149 247,199,156 175,136,104 246,198,151 255,212,158 255,210,147 255,216,150 248,198,136 227,180,119 201,154,102 205,162,117 187,143,105 183,141,103 183,140,105 173,130,95 172,133,103 140,107,80 134,105,81 141,113,86 147,119,92 154,124,96 154,125,103 141,112,90 147,117,89 159,125,93 151,118,91 151,121,93 155,123,91 169,130,98 160,123,99 119,97,79 147,120,88 161,134,102 163,129,99 164,130,100 162,128,98 167,134,107 176,146,118 183,155,126 190,162,133 179,149,121 172,142,114 165,135,107 179,149,121 181,151,123
96,87,79 78,69,61 73,64,58 78,69,63 66,55,50 71,65,56 90,77,70 96,86,76 91,78,71 90,77,70 96,84,74 96,84,74 97,85,75 99,87,77 85,77,66 80,70,60 96,84,74 90,78,68 106,94,82 99,87,75 85,76,70 27,21,28 26,22,31 65,63,64 81,79,80 53,57,59 53,58,57 51,56,55 96,101,100 73,72,77 64,63,68 62,63,66 62,58,67 76,62,75 68,58,62 83,67,63 98,77,64 125,98,82 146,112,94 175,134,114 202,149,124 221,166,135 227,173,137 236,182,148 228,174,138 224,170,132 214,160,124 195,141,107 167,112,81 183,128,97 230,175,134 255,209,166 170,130,96 218,175,130 255,239,183 255,248,191 255,230,168 255,229,164 252,205,142 236,188,130 219,172,120 189,144,100 180,137,102 183,140,105 182,142,106 179,141,106 165,129,96 153,117,88 141,113,86 145,114,91 154,125,94 158,128,100 161,131,103 155,125,97 153,122,99 156,126,100 158,126,96 148,122,97 163,128,101 174,135,103 170,132,97 125,104,81 145,116,85 155,126,95 163,129,99 164,130,98 165,131,99 162,127,100 179,146,119 176,146,118 183,153,125 180,150,122 181,151,123 165,135,107 170,140,112 172,142,114
