91,56,59 89,54,57 89,57,54 90,58,55 97,62,49 100,64,44 109,68,50 124,77,54 112,69,50 113,70,53 116,71,48 115,70,47 122,74,45 125,79,42 132,81,42 135,82,41 140,83,39 147,88,40 148,89,43 151,87,43 155,89,41 165,95,46 165,93,43 169,94,45 174,97,44 175,98,45 177,101,43 177,100,42 192,96,40 180,99,36 178,99,37 201,101,40 193,102,42 101,70,76 86,61,60 64,38,24 85,64,83 109,102,153 104,84,107 106,63,75 116,75,59 110,66,0 117,63,29 119,65,29 108,62,25 108,61,27 116,62,28 121,67,29 132,70,30 138,73,32 145,78,35 149,78,36 149,81,38 148,81,36 148,80,37 148,75,32 146,71,26 144,68,26 139,59,23 61,43,22 71,46,27 67,46,23 68,47,22 69,45,21 70,49,24 71,45,31 110,65,32 160,109,52 168,110,48 137,79,26 124,70,32 117,66,29 119,68,33 119,68,33 120,71,35 115,69,32 115,70,35 115,68,36 111,65,35 120,74,44 111,67,39 107,66,37 101,64,38 91,56,31 97,57,34 97,60,36 94,57,33 94,58,40 83,53,36 74,44,29 71,46,27 75,48,30 98,56,43 84,47,34 104,59,52 113,63,57
92,58,56 92,58,56 90,56,52 91,57,53 91,58,47 94,58,48 107,70,55 121,76,55 121,77,51 116,71,50 112,69,50 114,69,46 124,77,45 129,80,44 130,84,43 132,79,38 139,84,39 144,88,41 147,88,42 147,88,42 154,88,40 161,91,42 165,93,43 169,95,41 175,99,41 177,101,43 179,103,40 176,100,40 180,100,41 184,95,39 216,105,31 216,94,27 201,108,51 83,64,68 76,52,44 70,42,29 93,62,73 88,59,85 122,88,116 121,90,108 112,67,62 115,69,55 119,62,22 125,65,26 127,65,27 121,61,22 121,68,25 129,69,28 137,72,33 147,79,39 152,82,35 160,88,42 162,90,42 155,83,35 160,82,34 155,73,28 151,72,26 147,69,23 137,71,39 52,34,29 69,46,43 59,39,32 59,40,26 63,48,28 69,44,27 82,54,43 186,136,74 161,99,43 161,110,43 159,106,42 121,70,33 119,70,32 118,68,35 117,67,34 116,69,35 111,66,31 108,64,34 110,64,34 108,64,34 113,69,39 105,64,33 106,67,35 103,62,33 96,57,27 103,64,34 103,64,36 99,63,32 91,57,35 80,54,31 67,46,23 65,45,25 72,46,25 102,62,37 80,45,30 109,58,59 111,61,59

111,67,37 108,64,34 106,64,40 106,64,40 102,65,41 99,66,41 107,87,108 105,82,95 100,85,95 100,85,95 102,74,74 94,65,59 97,63,61 88,60,47 86,58,47 87,56,46 84,56,45 80,52,41 83,52,44 83,52,44 81,53,42 82,54,43 81,50,40 82,51,41 83,50,43 81,48,41 85,76,102 84,80,112 82,81,112 84,80,112 82,81,112 82,81,112 86,80,112 82,81,112 81,82,112 80,81,113 80,85,120 81,90,133 81,95,136 61,53,72 60,48,53 58,46,60 58,39,43 68,36,33 81,42,41 68,35,26 60,37,26 66,39,32 73,42,34 70,39,29 73,42,32 81,50,42 84,51,44 83,52,42 80,49,37 81,50,38 80,49,37 80,49,37 80,50,35 77,50,34 75,47,34 77,46,34 79,48,36 82,50,34 83,51,35 83,54,32 84,54,37 84,55,35 88,56,40 85,53,39 84,54,37 98,62,40 110,68,46 107,65,41 99,62,36 98,63,38 96,62,40 91,57,37 88,59,39 96,60,42 94,58,38 92,58,38 93,55,36 96,58,39 96,58,37 95,59,37 94,58,36 94,58,38 96,55,37 98,57,39 99,61,40 111,79,76 109,85,91 108,78,81 106,80,84 112,90,98
109,68,39 104,63,34 107,63,37 108,64,38 105,65,40 101,66,41 98,82,107 105,87,96 101,83,92 105,87,98 100,71,67 94,66,57 97,64,57 89,61,48 87,59,46 89,56,47 88,57,45 85,57,46 86,55,47 88,55,48 85,57,44 86,55,43 87,56,46 83,52,44 86,55,47 85,51,47 86,77,103 86,80,112 84,81,110 85,81,113 85,81,113 85,81,113 87,81,113 87,81,113 83,82,113 82,83,113 80,85,120 82,91,134 81,94,138 62,52,72 61,49,51 61,48,58 66,49,55 72,44,42 75,37,39 73,39,35 65,39,27 63,36,29 68,36,33 78,44,40 76,43,32 78,45,38 91,58,51 91,53,43 85,53,37 84,52,38 81,50,38 83,51,37 82,52,35 81,51,34 80,49,37 80,50,35 79,51,40 81,51,36 83,51,35 83,54,32 86,56,41 82,55,37 83,53,38 82,55,39 89,58,39 105,64,46 113,70,53 106,66,41 103,63,38 101,64,40 97,63,41 94,60,40 94,60,40 99,61,42 98,62,42 96,58,39 96,58,39 98,57,39 97,59,38 98,57,37 97,56,36 94,56,37 96,55,37 98,57,39 101,61,36 108,71,68 112,86,95 104,75,82 110,81,91 103,77,81
111,67,41 111,67,41 109,68,41 109,68,41 105,65,40 101,64,40 98,85,95 105,85,95 99,84,94 101,83,94 98,67,59 93,65,52 96,63,52 94,67,51 94,63,53 98,62,54 94,64,49 91,60,48 90,59,47 91,60,48 91,59,45 90,57,46 89,56,45 89,58,50 87,55,50 86,54,49 88,74,100 87,82,111 87,81,113 85,82,111 85,82,111 86,83,112 85,81,113 86,82,114 84,83,116 85,84,117 82,87,122 84,93,134 83,96,142 87,91,131 67,44,43 64,40,32 76,42,38 76,40,32 79,39,41 80,46,44 75,41,37 62,30,25 73,39,35 75,42,33 74,41,41 89,59,58 97,56,38 93,55,38 92,49,32 89,53,33 84,52,36 83,51,35 83,53,36 83,54,34 82,52,35 83,51,35 83,51,35 82,51,32 83,51,35 87,56,37 88,58,41 83,53,36 84,55,35 84,57,39 87,58,38 94,63,42 112,71,53 108,69,39 109,65,39 111,66,43 101,63,42 96,60,40 96,58,39 96,58,41 102,59,42 102,59,42 96,58,37 97,59,38 94,56,35 96,55,35 104,58,40 102,57,36 105,60,37 108,61,38 109,63,35 111,74,71 112,86,90 108,80,71 105,72,65 102,74,72
109,65,39 109,65,39 106,65,38 107,65,43 103,63,40 100,63,37 99,85,87 104,86,95 105,85,95 101,78,89 96,68,57 93,67,55 99,63,53 96,65,53 93,65,52 101,66,51 100,65,52 98,63,50 95,63,49 95,63,49 95,63,49 94,62,48 92,59,48 90,59,49 88,57,49 88,57,49 89,75,99 86,82,106 88,82,114 89,84,111 89,84,111 89,84,113 87,83,115 87,83,115 88,84,118 88,84,118 85,86,120 89,93,133 87,98,140 90,96,140 71,43,34 64,39,20 68,37,25 68,35,24 73,43,46 71,38,31 65,34,22 67,40,35 75,43,40 71,41,40 88,55,57 88,46,35 92,54,37 97,54,35 95,52,33 93,55,34 89,55,37 87,56,37 89,57,41 85,54,35 84,53,34 83,52,33 85,54,35 88,56,40 92,58,38 94,58,40 98,62,42 94,58,38 90,59,38 86,57,35 90,61,39 96,62,42 104,66,47 109,69,44 109,67,45 106,64,42 106,64,42 98,62,40 96,62,40 98,62,42 106,61,40 100,63,39 99,58,38 99,58,38 98,57,37 97,59,40 103,61,39 103,62,35 105,60,37 106,62,36 108,64,36 113,73,66 113,87,91 109,76,67 108,76,71 105,83,91
107,63,37 104,63,36 102,62,39 95,60,35 95,59,37 100,62,41 102,83,90 103,83,93 103,83,95 100,78,83 98,70,59 96,68,57 101,68,61 101,68,59 97,66,54 103,66,51 100,64,54 98,62,52 96,64,48 96,64,48 99,64,51 98,63,50 98,63,50 95,62,55 95,62,53 90,56,52 91,80,103 89,83,108 88,82,114 88,85,112 88,85,112 88,85,114 88,84,116 88,84,116 91,85,117 93,87,121 89,88,121 92,91,126 86,95,134 89,96,151 66,40,30 66,41,24 66,39,32 69,42,37 69,45,51 77,43,41 58,30,19 58,32,22 65,40,37 81,61,73 80,47,36 87,50,35 98,53,32 92,49,30 97,54,37 96,53,34 95,54,36 100,54,36 92,55,40 103,64,50 92,56,38 86,52,32 91,55,33 92,56,34 96,59,35 103,61,39 106,66,41 105,65,42 102,62,39 101,63,44 102,64,45 103,65,44 105,69,49 106,68,47 107,65,41 106,64,40 106,64,40 105,63,41 102,61,41 99,62,36 103,63,40 99,64,39 96,61,36 97,60,36 104,59,38 105,60,37 107,61,33 108,61,38 109,63,37 109,63,35 108,64,34 110,69,53 110,82,82 107,75,70 104,72,67 109,85,91
105,60,37 106,61,38 101,61,38 93,58,33 94,58,38 97,59,38 103,83,93 105,85,97 105,87,98 101,78,79 103,72,64 102,70,67 97,66,56 99,71,62 100,69,57 104,69,56 104,68,58 103,67,57 99,67,53 103,68,55 105,68,55 103,66,53 103,66,53 98,65,54 97,64,57 97,64,57 95,81,98 90,84,105 89,84,111 91,86,113 91,86,113 91,86,115 93,87,119 91,85,119 94,87,115 94,87,117 92,84,119 95,89,123 85,95,129 88,98,145 68,46,38 65,39,25 63,40,27 70,42,40 70,46,50 82,38,37 59,32,16 62,38,30 80,68,82 81,41,36 87,48,36 107,57,44 118,63,50 116,63,49 116,63,49 116,63,47 122,60,49 139,67,50 102,59,40 102,59,42 95,57,40 93,55,34 93,57,35 96,58,37 102,60,36 108,63,40 109,62,39 103,66,40 103,68,43 103,67,45 102,64,43 106,66,43 111,68,51 113,73,50 107,65,41 107,65,41 107,65,41 106,64,42 98,64,46 96,58,37 91,57,39 82,53,33 89,55,37 99,58,38 109,63,37 109,63,33 110,63,31 110,62,35 110,62,35 111,63,36 111,65,35 112,68,42 112,80,77 114,75,72 113,79,77 114,84,85
103,61,37 103,61,37 101,61,36 95,57,36 92,56,34 92,56,36 102,84,95 103,83,95 107,84,95 107,74,74 107,70,67 102,69,62 98,70,61 103,72,62 105,75,60 113,76,63 109,71,63 108,70,62 107,70,57 105,70,57 107,70,57 107,70,57 107,70,57 106,68,58 103,67,57 101,65,55 100,81,95 91,85,106 91,87,109 93,88,115 93,88,115 93,88,115 94,89,118 94,89,118 191,82,76 120,92,109 92,88,120 94,88,120 92,98,130 90,98,144 72,51,51 67,41,29 65,42,27 65,43,37 68,38,39 76,41,46 63,35,22 68,44,50 83,39,40 62,37,34 79,43,25 86,47,35 103,68,69 94,55,41 93,55,36 94,58,38 94,58,38 97,56,38 94,57,33 99,59,36 98,56,34 97,56,36 95,55,30 100,58,36 108,64,38 105,64,37 105,62,43 102,66,44 103,62,42 105,65,42 104,64,39 107,65,43 115,70,47 115,71,43 114,70,42 109,65,39 107,65,43 106,63,46 101,65,45 93,60,35 89,58,39 93,57,39 100,58,36 106,61,38 110,64,34 111,65,39 111,63,34 112,62,31 113,62,34 114,63,35 114,67,35 115,69,39 116,85,77 118,78,69 114,78,58 112,76,70
100,58,36 99,59,34 96,58,37 91,57,37 86,52,32 89,55,35 99,84,94 103,83,95 106,78,78 106,77,73 105,72,65 106,73,66 103,72,60 107,71,63 114,76,66 112,75,62 110,73,60 110,73,60 110,73,58 110,73,60 108,69,57 108,67,51 108,69,57 103,68,55 105,69,61 102,69,60 105,82,93 96,87,113 92,86,111 95,88,116 94,87,115 94,89,118 97,93,117 96,91,118 197,91,54 135,89,100 99,92,122 97,92,121 91,90,125 96,98,139 83,57,61 74,43,33 70,47,34 76,51,48 85,45,40 90,49,49 62,36,26 81,68,89 66,43,54 67,39,30 75,43,29 79,48,38 91,67,76 84,52,36 89,55,37 93,57,37 94,58,36 93,57,35 93,55,34 95,54,34 98,57,39 97,56,38 102,61,41 99,57,35 107,63,37 109,68,41 106,69,45 107,61,43 106,64,42 112,69,36 108,64,38 111,66,43 114,70,42 118,72,44 113,69,43 109,64,41 104,62,40 103,60,41 103,60,43 95,59,39 90,56,36 94,56,35 106,61,40 107,62,39 109,63,33 111,65,35 118,66,36 117,65,35 117,65,35 118,66,36 117,67,34 118,67,39 117,87,86 114,76,66 116,78,70 115,82,82
94,56,35 93,58,33 93,58,33 84,55,33 84,53,30 92,58,38 103,83,93 108,82,91 105,71,69 105,71,67 106,73,64 106,73,62 108,76,62 111,75,65 113,76,61 110,73,60 112,75,62 110,75,62 108,73,60 106,71,58 110,71,59 108,64,38 113,67,41 109,65,39 110,67,50 108,67,49 106,66,43 102,70,56 97,83,111 100,86,114 101,87,115 100,89,116 100,91,117 100,91,117 103,90,109 112,93,100 99,92,120 99,92,120 95,91,125 92,91,122 79,54,55 83,50,41 77,46,38 80,46,42 81,39,28 71,38,29 68,63,90 69,46,57 40,25,35 60,39,35 67,41,27 73,47,35 90,64,68 87,53,35 89,55,35 93,57,35 95,57,38 95,57,36 93,57,35 93,57,35 94,58,38 99,61,42 99,58,40 102,60,38 104,59,36 108,63,40 108,63,42 106,64,42 110,64,36 109,65,37 114,68,38 114,71,38 114,70,42 112,67,44 107,66,39 108,63,40 97,60,36 89,60,40 87,53,33 100,63,39 106,61,40 107,62,39 108,67,49 107,64,45 114,64,33 112,65,33 119,64,33 118,66,34 117,65,33 119,67,35 121,66,35 119,67,35 119,84,85 121,81,76 114,78,72 113,85,87
92,55,31 92,57,32 90,56,34 83,54,32 84,53,32 96,60,38 107,84,95 104,76,78 108,75,75 106,71,72 113,77,67 112,76,66 111,75,65 113,76,63 114,76,59 114,76,59 113,74,60 109,72,57 110,75,60 110,75,60 113,72,56 120,70,39 119,67,37 116,69,37 115,67,38 115,67,38 116,66,35 110,64,36 101,72,79 105,84,101 104,87,109 100,89,112 98,87,112 102,86,113 106,93,112 131,96,111 101,94,122 99,92,122 97,92,121 85,75,95 92,62,61 91,53,43 83,52,44 84,46,38 78,36,25 74,42,37 103,106,144 74,53,70 48,32,45 49,29,39 71,45,33 80,52,43 91,65,71 83,54,32 89,55,33 93,57,37 95,57,38 96,58,41 95,59,39 96,60,40 95,59,39 96,58,37 98,55,36 102,62,39 106,61,38 104,62,38 105,63,41 107,65,43 107,65,41 109,68,41 114,68,38 114,66,37 117,71,41 112,67,44 108,68,45 111,66,43 103,62,46 96,60,40 99,61,40 106,64,42 111,66,45 111,64,41 113,70,51 110,69,49 115,63,31 117,65,35 117,65,33 117,65,33 118,66,34 118,66,34 121,67,33 123,68,37 114,77,74 122,84,78 116,79,76 119,86,90
91,55,33 92,56,34 89,55,35 83,52,31 83,54,32 92,59,34 103,80,91 98,71,66 102,73,67 104,71,60 112,75,62 111,75,65 113,76,61 113,77,59 113,77,59 116,78,61 114,78,60 114,76,59 113,77,59 113,77,59 114,75,63 121,70,46 123,73,40 122,70,40 118,68,37 116,66,35 118,65,40 113,67,39 106,63,44 106,61,38 106,64,42 109,76,69 105,88,108 105,90,110 120,89,111 210,101,104 107,93,119 108,92,119 104,95,121 92,70,78 79,56,57 85,65,75 62,45,51 61,44,47 68,45,44 72,41,47 83,65,90 70,49,75 82,57,71 50,32,43 33,17,30 67,55,71 77,58,74 64,51,70 68,45,58 75,51,55 91,58,49 101,55,37 101,55,37 102,57,36 102,57,36 104,58,28 106,61,38 102,59,40 106,61,40 101,56,35 103,61,39 105,63,39 107,63,37 103,62,35 107,60,39 108,63,40 113,67,37 118,67,39 106,64,42 107,65,43 112,67,46 107,62,41 108,63,42 103,62,44 107,62,41 108,63,42 109,63,45 112,67,44 116,65,37 116,65,37 117,65,35 119,64,33 121,64,33 123,66,35 123,68,37 122,67,36 122,83,82 121,83,73 121,83,77 111,79,76
91,55,33 92,56,34 87,56,35 86,57,35 87,56,35 88,57,36 105,78,73 100,71,65 105,68,53 105,65,42 108,71,56 109,71,63 113,76,61 114,76,57 113,75,56 116,78,59 118,75,58 113,77,57 115,77,60 115,77,60 115,76,62 115,69,41 116,68,39 117,69,40 116,68,39 117,69,40 118,65,40 114,66,39 107,59,41 114,66,37 119,66,41 117,65,33 108,83,95 111,91,112 131,88,110 227,101,91 104,90,114 105,89,114 83,64,78 54,24,25 48,30,29 27,19,25 26,16,17 17,14,18 17,13,24 47,31,44 90,91,123 74,67,95 71,43,60 65,41,57 59,50,65 36,20,37 44,25,29 63,33,36 74,30,20 89,39,22 97,44,30 73,30,24 75,32,24 95,51,39 102,61,34 106,62,32 108,61,38 103,60,43 107,62,39 106,59,36 106,60,42 108,64,36 108,64,34 109,61,34 98,58,33 98,56,34 109,58,32 122,66,40 109,64,41 104,64,39 105,62,45 107,62,41 106,60,44 101,60,42 95,57,38 105,62,43 106,63,46 109,66,47 116,65,39 116,65,37 116,66,35 120,65,34 122,65,34 123,66,35 126,70,36 122,68,32 123,83,78 120,82,74 116,76,69 111,79,76
88,52,30 89,53,31 84,53,30 88,57,34 92,56,36 92,56,34 100,62,41 108,68,45 109,65,39 111,67,39 110,72,53 111,73,56 109,73,55 113,75,56 114,76,57 115,77,58 118,75,58 120,74,58 115,77,60 116,78,61 119,76,57 118,71,39 120,70,37 121,69,37 118,68,35 121,69,37 120,70,37 116,68,39 111,67,41 114,68,38 124,66,40 120,68,38 112,84,86 115,90,115 132,97,114 216,119,118 76,40,48 83,37,21 84,38,22 92,45,22 99,61,40 98,62,44 90,50,41 91,67,73 82,73,99 87,65,89 90,64,94 101,84,118 94,76,103 89,65,85 87,52,69 63,36,48 60,36,28 81,50,31 87,50,26 88,50,31 97,48,28 92,40,21 84,38,20 94,45,25 77,31,15 77,45,29 102,64,45 108,64,34 110,68,44 108,62,34 107,61,35 106,64,42 109,63,33 108,62,34 104,59,36 97,57,34 96,55,37 102,60,38 114,66,39 118,65,38 114,66,39 105,62,43 100,62,41 104,62,40 104,63,43 105,63,41 99,58,40 105,64,48 111,66,43 112,64,35 117,65,35 126,68,33 124,68,32 124,68,32 129,73,35 128,72,34 123,80,72 124,81,77 116,81,84 112,87,99
91,55,33 92,56,34 87,56,35 84,58,35 88,57,34 95,60,35 103,63,38 107,63,37 109,65,39 108,64,36 111,67,37 113,68,45 112,68,40 115,71,43 118,77,57 116,78,59 116,75,57 114,76,57 114,78,58 115,79,59 120,75,54 117,70,38 119,69,38 117,67,34 121,69,37 118,66,34 119,69,36 116,68,39 112,68,40 119,68,40 123,66,37 120,67,40 112,88,106 87,71,96 59,36,49 78,40,21 78,33,30 102,71,82 108,72,64 107,61,35 101,61,38 98,55,36 90,53,71 49,36,71 52,63,123 92,75,118 104,66,91 98,75,117 76,43,47 88,43,38 90,35,49 66,29,45 56,32,36 85,51,33 89,51,34 84,50,32 90,52,33 98,56,32 101,56,33 81,33,15 88,35,19 87,38,18 86,43,24 60,20,13 91,61,46 106,65,36 107,63,35 106,66,41 110,62,33 109,61,34 108,62,36 103,61,37 95,59,37 99,62,38 110,64,38 114,66,37 120,64,38 114,63,37 103,62,44 106,64,42 107,62,39 108,63,42 96,60,40 100,64,44 109,66,47 114,66,39 125,68,37 129,71,36 132,71,39 127,69,34 131,73,38 130,72,37 127,74,58 128,84,83 118,87,95 117,96,113
88,52,30 91,55,33 87,53,31 89,55,33 91,57,35 96,61,36 105,63,39 108,63,40 108,63,40 108,64,38 109,66,33 115,68,36 116,71,36 118,71,37 121,76,53 123,76,55 121,76,55 116,75,57 116,75,57 117,76,58 118,72,44 120,69,34 124,70,36 121,71,38 122,70,40 120,68,36 120,71,33 120,71,35 121,68,43 110,67,52 100,64,56 55,41,46 71,26,23 77,35,22 75,35,26 104,67,83 126,96,111 109,71,61 110,64,38 107,61,35 105,62,45 104,58,32 96,52,93 55,34,51 29,14,24 45,28,31 66,40,59 61,33,52 39,14,28 75,36,45 97,41,44 89,35,44 70,31,45 82,48,60 88,52,30 86,48,29 90,49,29 99,55,29 113,57,31 113,61,31 103,55,28 84,38,22 89,41,25 94,36,22 88,30,18 85,44,24 63,35,24 103,68,43 112,62,31 112,61,35 112,62,31 106,62,36 101,60,40 104,64,41 109,64,43 107,63,37 110,69,42 111,66,45 104,62,40 106,65,38 106,64,40 102,60,38 95,60,35 102,64,45 109,68,50 115,68,45 126,69,40 129,73,39 133,72,40 130,72,37 131,73,36 131,73,36 125,77,52 127,91,101 118,91,103 112,93,109
86,48,27 90,52,31 86,52,32 87,56,35 91,57,35 96,59,35 107,62,41 106,61,38 107,62,41 108,63,40 112,68,40 114,69,36 118,71,39 119,73,36 122,77,54 125,78,57 120,75,54 117,76,58 117,74,55 121,75,57 121,74,40 121,72,36 121,75,38 124,72,40 124,72,42 125,73,41 127,73,39 127,72,43 112,71,51 67,40,22 110,68,46 99,48,24 94,44,31 128,97,105 118,99,113 122,98,118 157,100,101 119,64,33 116,60,34 112,59,32 107,68,54 106,65,47 48,23,37 44,35,61 108,95,145 79,57,92 68,42,59 48,24,40 36,23,42 50,34,59 59,28,48 52,18,30 66,30,40 65,34,42 82,42,46 89,51,32 92,51,31 97,55,33 101,56,33 109,63,33 113,63,32 110,63,29 108,60,35 90,42,24 91,55,49 104,66,49 109,65,37 105,65,40 106,60,30 108,64,34 110,64,34 104,63,36 103,60,41 110,64,38 113,67,41 116,68,43 113,66,43 113,67,41 109,63,37 111,67,37 111,66,43 105,60,37 105,62,43 105,62,45 106,65,45 112,70,48 119,67,35 128,72,36 131,73,40 130,72,37 130,74,36 132,76,38 125,77,52 126,99,113 114,88,94 110,86,106
85,51,33 85,51,31 82,51,32 87,58,34 91,57,37 95,59,39 106,61,38 109,64,41 107,63,37 109,65,39 114,68,38 116,69,37 120,70,37 119,72,38 122,77,56 119,77,55 123,75,57 118,75,58 122,77,56 124,78,52 125,74,37 122,70,40 120,68,38 122,70,40 121,69,37 125,73,41 129,74,43 124,73,36 126,71,42 122,70,38 118,66,36 118,65,38 116,70,52 117,96,113 129,92,119 148,98,108 255,111,83 125,67,32 121,65,31 116,62,28 101,63,44 105,57,69 84,45,75 102,65,110 84,62,86 67,42,67 55,34,49 45,27,38 45,26,28 60,31,38 77,33,23 58,40,37 58,38,48 51,33,44 89,47,50 90,46,36 91,56,41 93,57,37 99,56,37 104,59,36 107,61,33 110,63,31 111,64,32 113,66,43 113,68,61 114,63,39 112,60,28 109,62,28 114,64,33 114,67,35 110,63,29 110,64,36 116,65,39 121,70,42 121,69,39 120,68,38 113,69,39 112,68,38 116,70,42 113,67,41 114,68,42 107,63,37 111,63,45 110,63,42 110,68,46 117,66,40 121,69,39 129,71,34 131,73,38 130,72,35 131,75,39 131,75,39 124,76,47 126,100,109 114,93,112 104,97,127
82,50,34 79,50,30 82,53,33 84,55,35 89,58,37 96,58,37 107,62,41 108,64,38 108,64,38 107,63,37 111,67,39 116,70,40 116,69,35 119,69,36 120,75,52 122,77,56 126,78,60 123,75,59 123,78,55 126,78,49 125,74,37 122,70,40 121,69,37 124,72,40 122,70,38 124,72,40 129,73,39 126,72,38 126,72,38 124,72,40 122,70,38 120,70,39 118,70,45 126,97,107 156,98,118 152,97,116 228,71,13 142,74,29 125,63,34 117,64,37 97,64,55 131,83,107 81,67,84 52,36,30 27,24,30 72,49,62 74,50,66 53,30,41 41,21,31 84,54,37 92,51,6 81,71,61 60,37,50 49,34,44 99,53,53 104,48,42 79,53,57 113,87,91 101,60,42 98,55,36 100,58,36 109,64,31 108,65,32 114,67,44 112,64,37 116,67,45 109,58,30 108,60,31 115,62,35 112,64,35 109,63,33 113,69,43 119,67,37 121,69,39 123,73,40 117,70,38 113,67,39 115,69,41 118,71,39 116,70,40 115,69,39 113,69,41 117,69,42 124,73,45 122,76,48 123,74,38 122,71,32 127,73,37 132,74,37 131,73,36 131,75,37 132,74,37 121,73,44 119,93,102 115,102,123 99,86,105
80,49,28 80,49,30 84,50,30 81,55,34 87,58,38 87,56,33 101,60,40 104,62,38 109,65,39 109,65,39 111,67,41 116,70,42 114,67,35 115,70,37 119,77,53 119,76,57 125,76,54 126,80,54 129,78,50 129,78,50 127,76,37 127,73,39 129,72,41 128,71,40 129,73,37 129,73,35 130,74,36 128,72,34 128,72,38 130,73,42 128,71,42 126,71,42 121,67,47 129,94,111 148,97,115 182,96,100 166,70,28 195,71,6 116,70,56 179,158,177 111,61,57 123,80,106 108,71,87 105,88,94 141,140,115 93,60,79 88,64,82 59,34,48 51,34,37 86,70,53 125,106,90 72,39,39 66,42,48 57,35,38 121,57,42 124,52,31 133,75,53 134,81,56 110,77,66 129,107,110 88,60,47 110,61,25 111,59,38 107,63,35 114,61,34 120,74,60 112,61,24 111,62,26 112,62,31 109,61,32 109,68,39 111,69,47 118,73,38 121,73,44 123,73,42 118,70,41 116,70,40 122,75,43 122,77,44 120,75,42 118,75,42 122,75,41 125,75,44 126,76,45 127,77,44 125,75,42 127,73,37 126,75,38 132,74,39 131,73,38 130,74,38 129,73,39 118,72,42 121,94,106 111,101,132 107,91,116
80,49,30 79,50,30 82,51,32 80,54,33 83,54,34 87,53,33 96,55,35 103,61,37 108,64,38 111,67,41 111,67,41 111,67,41 113,67,37 111,65,35 123,76,55 124,78,60 125,79,53 131,80,54 131,80,52 130,77,50 132,76,40 131,73,38 131,75,39 130,74,40 130,74,38 131,75,39 130,74,40 129,73,39 129,73,37 131,73,40 129,70,42 128,71,42 125,71,51 133,96,112 159,101,116 255,119,118 213,80,30 245,146,127 102,53,54 123,70,54 116,66,49 124,79,106 101,69,83 68,42,59 103,67,89 102,63,93 99,77,112 75,47,68 47,32,40 43,24,26 82,43,42 87,44,40 49,25,29 87,50,47 154,72,52 106,48,34 86,55,47 87,54,43 99,51,37 125,71,51 119,76,68 89,57,73 111,64,30 113,61,31 117,62,33 139,78,62 118,62,26 113,61,29 112,62,31 107,60,28 106,63,44 108,75,66 116,71,36 116,69,37 121,71,40 121,71,40 119,72,40 126,76,43 124,77,43 121,74,42 122,77,44 121,76,43 123,75,46 124,77,45 127,77,44 125,75,42 129,75,39 130,74,36 134,73,39 134,73,39 129,75,39 122,71,36 114,70,42 114,89,90 116,101,134 101,78,91
75,45,30 73,46,28 80,54,33 86,57,37 89,55,35 90,56,36 95,57,38 99,59,36 105,63,39 107,63,37 109,64,41 113,66,43 113,67,37 116,69,37 122,74,45 126,82,56 126,80,54 129,81,56 129,78,50 129,78,50 129,73,47 130,76,42 132,74,37 131,73,36 131,73,40 132,74,41 131,75,39 130,73,42 129,73,37 129,73,37 129,72,41 128,72,38 121,75,57 128,104,122 185,105,105 255,153,46 255,146,6 255,189,29 229,98,36 133,84,64 114,82,96 111,63,61 103,57,68 92,59,82 117,67,94 115,68,103 112,83,130 71,39,64 57,36,51 54,29,41 73,35,39 94,44,38 120,51,36 166,76,50 181,75,48 114,47,40 81,49,44 65,47,44 90,55,42 95,59,41 97,59,40 119,58,22 255,85,0 212,64,0 122,62,39 182,79,48 130,64,32 118,63,22 116,66,35 110,62,33 108,67,49 109,78,66 118,73,40 118,68,35 117,72,39 120,75,42 123,76,44 123,76,42 124,77,43 127,78,42 126,76,45 128,77,42 126,80,43 128,79,43 129,77,45 132,78,44 130,77,36 130,77,36 135,78,38 133,75,38 127,73,37 121,70,35 116,69,46 115,91,97 105,81,97 108,93,113
75,43,29 74,42,26 81,52,32 88,59,37 91,57,35 94,58,36 95,57,38 97,59,40 95,57,36 103,63,40 107,62,39 107,62,39 113,67,37 117,67,34 121,71,40 123,79,53 127,79,50 129,78,52 130,77,54 126,78,53 130,77,54 130,77,50 130,78,48 132,77,46 132,75,44 133,75,38 133,75,38 132,74,37 131,73,36 130,72,37 131,73,38 131,74,45 127,81,65 131,103,120 213,98,76 255,125,7 255,132,0 255,211,27 255,185,22 191,153,145 108,71,70 105,40,19 95,44,36 90,54,74 115,61,82 114,71,107 106,75,123 67,34,55 60,33,47 56,29,41 81,29,37 131,58,53 171,73,47 182,73,42 172,74,46 143,59,42 142,74,56 110,72,53 71,56,64 96,64,59 102,57,34 130,63,38 255,134,18 230,82,0 134,69,46 245,101,50 148,69,30 125,64,30 117,65,33 114,64,33 114,68,52 113,78,65 117,71,43 121,74,40 122,75,43 122,75,43 122,75,43 122,75,43 121,75,45 124,77,45 128,79,39 131,83,40 135,82,41 135,81,45 130,76,40 132,78,42 132,79,38 134,81,38 138,81,37 133,76,36 127,73,35 122,71,36 117,70,47 118,83,86 118,103,134 104,95,121
