29,30,33 29,30,35 27,28,33 24,21,25 28,26,27 38,31,34 38,31,34 36,29,32 36,26,27 32,22,26 25,23,24 24,21,25 18,17,20 15,14,17 12,9,15 16,14,15 46,36,35 50,39,36 51,41,45 40,35,37 33,32,35 32,31,36 37,36,39 49,54,62 60,81,118 113,122,145 143,133,134 144,132,132 151,138,135 148,134,134 147,133,133 148,134,134 147,134,127 144,132,122 147,132,123 147,132,121 148,133,124 144,129,118 147,132,121 147,132,121 148,132,117 148,132,115 150,131,117 148,127,114 146,127,113 148,128,110 146,127,104 149,125,101 146,112,90 97,125,175 96,136,186 97,137,185 96,138,186 101,141,191 106,143,190 111,142,185 116,140,187 115,139,184 112,142,182 127,116,97 146,122,69 142,124,121 121,79,41 130,132,157 100,57,22 142,108,90 153,154,177 163,159,181 168,163,181 175,165,183 180,168,182 180,168,180 180,168,180 177,163,178 164,159,175 162,157,175 162,157,173 183,167,180 194,175,177 205,182,179 205,183,175 207,185,177 207,185,179 207,183,177 218,187,179 220,192,183 225,194,184 226,194,180 229,197,183 229,197,183 224,195,175 226,196,179 227,196,177 225,193,177 223,193,178 224,194,179
30,31,34 22,23,26 24,23,28 27,25,26 26,24,25 37,30,33 38,31,31 37,30,30 34,29,28 32,27,29 28,22,27 26,24,25 22,21,24 18,17,20 13,12,17 11,8,14 36,29,32 50,38,38 49,39,38 43,38,37 34,33,36 34,33,36 38,37,40 50,50,60 53,67,90 67,88,123 145,135,136 145,135,139 149,135,135 151,134,137 144,134,133 148,135,132 147,134,131 151,138,133 151,135,133 145,132,125 146,133,128 151,136,125 147,132,121 149,135,121 149,133,120 151,135,122 147,131,114 152,133,117 152,132,114 148,128,110 153,134,111 150,128,108 156,123,98 162,117,96 102,132,172 100,138,182 100,137,186 100,136,181 105,131,168 114,137,189 116,140,187 119,140,188 114,139,181 223,143,84 143,121,83 142,92,32 125,149,180 124,84,32 115,105,109 110,59,20 153,154,177 168,163,179 173,165,182 178,169,184 182,169,179 187,172,180 185,170,178 179,165,178 168,159,174 166,158,175 164,157,171 187,170,176 196,175,173 207,185,177 211,184,177 212,183,177 212,184,175 214,182,177 217,189,178 221,193,182 225,194,182 225,195,178 229,198,179 229,197,181 229,198,179 226,194,178 225,194,175 225,194,175 225,196,176 224,194,177
38,37,40 16,15,18 18,18,18 16,15,18 19,17,18 42,35,38 41,34,34 37,30,30 37,30,28 35,30,29 31,24,27 28,26,27 24,23,26 22,21,24 17,16,19 13,10,14 23,20,24 48,36,38 49,39,38 45,38,41 37,36,39 34,33,36 38,35,39 47,44,50 40,44,59 63,90,120 141,139,137 147,140,143 146,141,143 147,135,137 149,137,139 147,135,135 147,135,140 147,135,135 152,140,140 151,139,139 151,139,139 148,135,130 151,139,129 155,139,126 151,135,120 149,133,116 151,135,118 152,133,117 153,133,113 152,132,114 152,132,112 151,133,114 153,132,107 158,127,106 166,122,94 133,90,71 108,69,55 99,63,57 94,75,89 87,73,90 106,107,130 123,138,172 121,125,98 111,90,34 114,71,26 118,131,161 126,73,20 128,76,28 143,148,172 93,70,57 160,157,174 168,161,175 178,166,180 183,168,176 187,173,173 190,173,174 189,172,173 180,165,173 172,160,174 164,155,170 170,158,174 188,169,171 200,178,172 210,182,173 212,186,176 213,185,176 215,183,178 215,187,178 219,191,178 224,194,179 226,194,180 229,197,181 232,198,180 227,196,177 227,196,177 230,198,182 226,195,176 225,194,175 225,196,176 224,194,177
39,33,38 34,28,33 12,9,13 12,11,14 18,12,17 43,36,39 44,34,35 40,33,33 38,31,31 38,31,34 36,26,30 30,25,27 27,26,29 23,22,25 18,17,20 15,14,17 13,12,15 42,37,39 47,37,36 43,36,36 38,35,39 34,33,36 39,36,40 40,37,41 37,35,45 58,77,108 145,140,142 148,141,144 148,141,144 149,142,145 146,139,142 151,141,142 150,143,143 150,143,143 149,139,140 149,139,140 153,139,141 158,145,140 155,138,128 152,136,121 158,140,121 154,136,117 153,135,114 156,138,119 152,133,117 152,132,114 154,134,116 152,134,115 152,133,110 145,119,96 117,81,63 102,65,50 96,54,41 97,54,39 95,55,46 93,55,47 84,46,40 74,46,37 75,71,34 86,65,38 110,64,34 70,45,42 138,71,28 122,59,26 105,61,31 106,70,60 133,108,105 106,79,74 151,128,125 186,169,170 190,171,173 190,174,170 189,173,171 182,168,173 173,159,172 167,158,171 172,160,176 192,170,173 203,179,173 212,184,173 212,186,176 213,185,176 216,184,179 216,187,181 221,190,178 224,192,178 228,194,176 229,198,179 232,198,180 229,195,177 227,196,175 226,195,176 226,194,178 226,195,174 226,195,176 223,194,174
35,33,34 35,33,34 39,37,38 33,31,32 47,37,41 45,35,36 45,35,36 44,34,35 42,32,33 43,33,34 39,29,33 33,28,30 28,25,29 24,23,26 20,19,22 15,14,17 11,11,11 30,30,30 44,37,37 43,36,36 38,36,34 35,32,36 37,36,39 40,38,39 35,36,41 59,69,89 107,110,128 149,142,145 148,141,139 153,143,147 153,143,144 150,140,139 149,142,142 147,145,146 146,145,148 146,143,147 150,138,140 157,141,135 159,143,130 158,139,123 157,138,124 154,138,123 157,138,122 154,135,121 152,136,119 157,139,120 154,133,118 157,135,117 150,120,103 118,83,70 100,69,61 84,56,47 80,47,40 84,48,40 85,45,36 85,41,31 89,39,24 82,39,24 69,36,29 63,40,25 91,52,22 104,56,27 138,92,35 115,69,41 101,67,65 99,62,47 96,55,24 126,107,114 85,43,30 212,153,96 191,172,174 192,174,171 190,173,165 182,168,168 171,160,169 169,160,173 175,159,172 190,168,171 203,179,173 213,185,176 212,184,175 212,184,173 217,186,174 217,186,174 223,191,177 224,191,180 227,193,175 229,198,179 232,198,178 231,200,181 228,194,176 227,193,175 226,195,176 225,194,175 225,194,175 222,193,173
35,33,34 35,33,34 38,36,37 42,37,39 44,34,38 46,36,37 45,35,36 44,34,35 43,33,34 44,34,35 38,31,31 35,29,34 30,27,31 26,25,28 22,21,24 17,16,19 13,11,12 23,23,23 45,35,36 41,34,34 35,33,31 33,32,35 36,35,38 38,38,38 40,40,40 55,62,76 74,85,112 155,148,151 154,147,145 153,141,146 153,141,143 156,146,145 152,147,146 149,144,146 147,144,150 149,148,153 150,143,146 158,142,136 159,140,128 160,139,124 156,137,121 155,139,124 158,139,127 159,140,128 151,135,122 158,139,125 159,138,125 149,123,109 122,91,79 103,75,64 81,55,45 71,43,34 63,36,29 65,36,30 77,39,31 81,36,29 93,44,24 94,41,18 79,35,23 73,37,31 69,39,24 91,50,23 105,59,20 98,50,21 85,49,27 89,47,23 134,94,71 185,169,165 184,167,157 143,83,33 193,169,173 195,174,170 192,172,163 185,167,166 174,161,169 169,157,171 178,160,171 193,172,170 206,180,170 213,185,174 212,184,173 213,187,175 216,185,173 218,187,175 225,189,179 224,194,177 226,194,178 231,197,179 227,196,175 227,196,175 227,196,177 227,196,177 225,193,177 225,193,177 225,194,175 222,193,173
36,36,36 35,33,34 38,36,37 42,37,39 44,34,38 44,34,35 44,34,38 44,34,35 45,35,36 44,34,35 43,33,37 38,31,34 30,28,29 27,26,29 23,22,25 19,18,21 12,11,14 17,14,18 43,36,36 45,38,38 34,36,36 32,31,34 34,33,36 37,36,39 41,38,42 50,50,62 62,83,118 152,147,149 158,148,152 160,148,148 157,146,141 161,145,139 159,145,147 153,147,152 147,146,149 147,148,151 153,148,150 157,145,145 161,145,130 161,142,126 160,141,127 163,147,130 156,140,127 158,142,129 161,145,130 151,140,125 150,122,111 130,104,94 101,73,64 88,64,56 72,49,38 70,43,38 62,35,28 50,32,27 63,34,28 83,39,27 95,42,28 105,48,29 93,45,29 63,34,28 62,31,23 71,35,27 76,41,28 83,45,26 80,39,23 92,52,29 95,50,17 117,69,26 113,75,58 140,119,117 191,170,159 199,175,167 196,173,170 187,169,168 176,162,162 171,157,170 177,163,168 195,172,169 208,177,167 214,183,173 215,184,172 216,185,173 216,185,173 218,187,175 221,191,176 224,192,178 226,194,178 227,196,175 227,196,175 227,196,175 227,196,177 224,193,174 225,196,176 225,194,175 224,192,176 222,192,175
34,36,36 34,34,34 37,35,36 39,37,38 45,35,39 45,35,36 43,33,37 43,33,34 45,35,36 46,36,37 46,36,37 43,33,37 33,31,32 29,28,31 24,23,26 19,18,21 15,14,17 11,8,12 35,30,32 40,33,36 34,32,33 33,32,35 33,32,35 38,37,40 41,39,40 50,48,58 59,82,116 155,155,163 156,149,152 154,147,150 160,150,140 161,145,139 159,146,141 158,148,152 151,150,153 147,148,151 152,146,151 160,148,150 164,150,136 164,145,129 157,141,126 163,147,130 162,145,135 161,144,134 158,143,132 152,135,125 125,96,90 111,88,85 91,67,61 68,48,39 73,51,43 66,39,32 63,34,28 53,30,27 58,30,28 63,34,28 68,37,29 54,25,21 60,31,25 50,30,21 60,33,26 69,37,32 67,36,28 70,34,26 74,35,23 80,39,23 84,43,16 112,64,21 192,114,63 105,45,22 165,103,29 200,173,166 197,173,167 190,167,164 178,161,164 169,158,165 180,161,165 195,173,165 209,178,166 215,184,172 215,184,172 215,184,172 216,185,173 217,186,174 217,190,172 223,191,177 225,193,177 227,196,175 227,196,175 226,195,174 225,194,175 225,194,175 223,194,174 225,194,175 224,192,176 219,189,172
33,32,35 34,33,36 34,33,36 36,35,38 39,34,36 40,33,36 44,34,35 44,34,35 46,36,37 47,37,38 49,39,40 42,35,38 34,32,33 31,30,33 25,24,27 20,19,22 16,15,18 11,10,13 25,22,26 36,31,33 33,31,32 33,32,35 33,32,35 36,35,38 38,36,37 38,36,44 60,78,104 129,138,161 157,156,161 157,154,160 158,147,154 163,150,143 160,148,138 162,148,148 154,149,151 154,151,155 156,148,154 159,148,155 163,148,139 163,149,135 163,147,132 158,144,130 164,149,138 161,146,137 152,135,125 137,111,101 106,78,69 90,70,61 78,58,49 74,54,45 66,49,41 54,33,29 49,31,26 48,30,25 48,28,21 58,31,24 56,32,24 50,29,25 51,29,23 53,31,25 49,32,24 61,32,26 63,32,24 65,34,26 69,33,25 81,39,26 84,39,18 92,44,26 137,67,20 199,103,29 206,114,32 203,174,170 199,170,164 190,166,160 177,161,159 170,158,160 179,161,160 200,173,168 211,180,168 214,183,171 215,184,172 215,184,172 216,186,171 217,187,172 218,186,170 224,193,174 227,193,175 226,195,176 227,196,175 226,195,174 226,195,176 226,195,176 225,194,175 222,193,173 222,193,173 218,187,175
33,32,37 33,32,35 33,32,35 33,32,35 36,35,38 35,33,34 39,34,33 42,35,38 49,39,43 50,40,41 51,39,39 45,35,34 35,33,34 32,29,33 27,26,29 23,22,25 17,16,19 11,10,13 16,17,20 38,35,39 33,32,35 31,30,33 32,31,34 36,35,38 40,38,36 32,31,36 59,73,96 81,99,127 161,157,166 157,155,163 160,154,159 158,151,154 163,151,153 164,152,157 157,149,155 157,151,156 157,152,154 163,153,157 164,149,138 163,147,132 168,149,137 163,148,139 161,147,133 158,143,132 134,108,98 120,91,85 87,61,51 75,53,47 85,64,60 61,40,36 49,36,31 49,33,29 48,32,28 47,31,29 46,28,23 56,32,26 48,30,25 52,31,27 60,31,27 58,34,28 54,32,26 57,30,23 63,31,26 63,32,24 70,37,26 74,34,27 87,40,19 96,45,19 85,38,15 97,39,17 101,40,22 125,55,29 197,174,171 191,166,163 179,161,160 170,160,164 180,159,159 200,171,167 210,179,167 215,183,169 214,184,169 214,183,171 216,186,171 217,187,172 219,188,169 222,191,172 225,194,175 225,194,175 224,193,172 225,196,174 225,194,173 223,192,173 224,195,175 223,192,171 221,192,172 214,187,171
31,31,39 31,32,37 33,32,37 32,31,34 31,30,33 37,37,37 40,38,39 41,39,40 44,37,37 49,42,42 49,39,40 46,36,37 40,35,37 34,32,33 29,28,31 24,23,26 18,17,20 15,14,17 11,10,13 32,31,34 32,31,34 29,28,31 31,30,33 34,33,36 39,36,40 33,32,37 47,53,70 72,98,131 163,161,171 162,158,169 161,157,166 160,158,168 154,153,158 157,156,161 160,157,161 158,155,159 161,154,157 168,155,150 168,154,140 164,148,133 165,149,136 165,153,143 159,147,137 153,133,124 115,84,76 94,65,59 75,54,43 76,58,53 64,46,43 50,34,30 53,33,26 85,53,39 94,58,38 89,55,33 77,49,36 64,38,28 54,31,28 52,30,24 53,29,21 57,33,27 53,30,27 54,30,24 57,30,23 64,35,29 67,34,27 74,37,24 83,37,21 86,38,13 97,37,14 94,34,11 101,42,14 116,45,19 173,116,87 190,165,162 178,160,159 168,156,161 179,161,160 199,172,165 212,180,166 215,182,171 212,182,167 214,183,171 215,185,170 217,187,172 219,188,169 225,191,173 223,192,171 225,194,175 225,194,173 224,195,173 223,194,172 222,193,173 222,191,172 223,192,173 222,193,173 213,186,170
34,34,42 34,34,42 32,32,40 32,32,40 32,33,38 36,35,38 40,37,41 40,37,41 45,38,41 50,43,46 47,42,44 42,37,39 39,34,33 35,33,34 30,29,32 24,23,26 20,21,24 15,14,17 14,11,15 24,21,25 32,31,34 26,25,28 32,31,34 34,31,35 38,36,37 33,32,35 51,54,65 68,92,121 162,159,165 164,162,174 161,159,171 164,162,172 165,163,173 160,158,166 158,156,164 161,158,164 165,154,161 163,154,150 168,156,146 169,155,141 164,150,136 169,154,145 160,147,140 138,116,108 103,74,68 83,56,51 69,47,41 71,50,46 52,36,34 49,33,27 96,62,44 114,69,46 114,73,46 110,68,44 105,69,49 89,59,42 70,44,32 64,37,30 59,32,27 53,30,27 51,28,27 50,29,27 46,29,21 56,32,26 65,37,28 68,35,26 78,37,19 88,41,20 104,39,18 107,40,15 110,43,18 123,50,22 187,84,17 191,166,163 177,160,161 170,156,161 179,161,160 198,172,162 212,179,168 213,181,167 212,182,167 212,182,167 214,184,169 217,187,170 219,188,169 224,190,172 227,193,173 225,194,173 224,193,172 223,192,171 223,192,173 224,193,174 223,192,173 223,192,173 219,190,170 213,186,170
32,32,42 35,35,45 32,32,40 34,34,42 35,35,43 36,36,44 36,36,44 36,37,42 38,39,44 45,42,46 47,44,48 45,43,44 40,38,39 35,32,36 32,31,34 26,25,28 22,21,24 18,15,19 19,18,21 18,17,22 32,31,34 30,29,32 30,29,32 34,33,36 39,34,36 36,31,33 50,48,56 66,84,110 168,166,176 165,163,173 164,162,172 162,162,172 163,161,171 165,163,173 159,157,165 161,158,164 163,155,161 163,157,162 171,155,153 169,154,145 173,162,147 158,148,152 122,118,127 151,137,137 100,71,65 81,55,45 68,47,43 58,40,39 50,36,36 90,54,44 120,74,46 126,78,49 126,78,49 122,76,48 116,71,48 109,68,48 88,57,38 83,51,35 74,43,31 64,38,28 51,31,24 51,30,26 48,29,31 53,31,25 68,35,28 72,36,26 75,35,26 86,40,22 101,41,18 124,46,18 143,63,22 136,46,6 185,77,12 203,142,110 178,160,157 170,153,159 183,160,157 198,170,159 210,177,166 212,182,167 211,181,164 213,182,163 214,184,167 216,187,167 218,187,166 222,191,172 224,193,172 226,192,172 224,193,172 224,193,174 223,192,173 222,191,172 220,189,170 222,191,172 218,189,169 216,186,171
29,29,37 32,32,40 32,32,40 34,34,42 34,34,42 36,36,44 37,37,45 36,36,44 37,37,45 41,39,47 41,40,45 46,43,49 41,39,40 38,35,39 34,33,36 30,29,32 25,24,27 20,19,22 18,18,18 12,11,14 25,24,27 29,28,31 30,29,32 33,32,35 34,32,33 35,33,34 45,41,50 63,72,95 145,145,157 165,163,171 165,163,175 164,164,176 165,163,173 164,162,172 163,164,169 160,159,164 162,156,161 169,158,165 167,155,155 165,156,152 147,143,154 137,168,201 149,152,170 145,135,136 94,63,55 106,78,69 64,43,39 50,34,30 73,43,28 124,77,54 125,79,49 126,80,52 126,78,49 125,79,49 125,79,51 118,73,52 111,73,52 105,69,47 97,66,45 84,54,39 64,41,28 50,30,23 40,26,28 44,27,28 77,41,33 72,36,26 77,35,24 86,38,20 105,43,16 126,51,22 135,51,7 166,70,12 159,67,5 160,72,34 177,161,155 169,152,155 183,158,157 200,172,161 209,177,163 212,180,166 212,181,162 212,181,162 212,182,165 216,185,166 220,186,166 222,188,168 226,192,172 226,192,172 223,192,171 222,191,172 223,192,173 223,192,173 222,191,170 219,188,169 217,188,168 215,185,170
37,38,43 32,33,38 29,30,35 30,31,34 32,32,40 35,35,43 36,36,44 36,36,44 37,37,45 35,35,43 39,37,45 41,39,47 41,38,42 39,36,40 37,36,39 32,31,34 27,26,29 21,18,22 17,17,17 19,19,19 17,16,19 29,28,31 29,28,31 32,29,33 35,33,34 37,35,36 36,35,40 59,63,78 112,121,144 164,164,172 165,165,175 167,165,175 168,166,176 163,161,171 165,161,170 165,162,168 164,158,165 170,159,166 168,165,171 103,127,156 136,177,230 126,159,194 146,149,160 128,114,114 101,69,64 115,88,81 61,38,35 52,34,29 120,69,45 103,54,32 125,79,51 128,82,52 128,83,50 124,78,48 126,80,54 124,78,52 118,72,46 109,67,45 99,68,47 91,60,41 78,53,36 60,39,28 45,31,33 38,26,31 75,44,32 79,40,26 84,40,28 88,41,18 122,49,17 131,54,17 135,52,12 164,74,11 156,63,15 147,60,15 177,159,156 169,152,153 182,162,153 198,170,161 210,178,162 211,179,163 212,180,166 217,181,161 215,181,163 215,184,165 218,187,166 220,189,170 229,191,172 226,192,170 223,192,173 222,191,172 219,188,167 222,191,170 220,189,166 222,191,172 216,187,167 212,185,169
12,9,13 19,16,20 33,32,35 39,38,43 33,31,39 28,29,34 32,32,40 35,35,43 36,36,44 37,37,45 36,36,44 38,38,46 41,40,45 41,38,42 39,36,40 34,33,36 31,30,33 25,24,27 18,18,18 23,22,25 13,12,15 20,19,22 27,26,29 31,28,32 34,32,33 34,32,33 28,25,29 53,56,67 96,112,139 167,170,179 164,164,172 167,165,175 170,168,178 167,165,175 166,162,171 166,163,169 167,163,172 161,158,162 155,192,239 143,193,255 137,172,220 130,157,196 141,145,160 116,97,99 102,77,76 87,60,53 66,44,38 71,45,35 135,86,46 133,84,48 97,54,35 124,78,48 125,80,47 125,79,49 125,79,51 123,77,49 121,74,51 112,67,46 103,67,47 94,63,42 86,56,41 68,45,30 51,35,31 47,34,31 75,39,31 87,41,25 89,41,25 95,47,22 122,45,12 124,44,8 133,54,13 147,58,9 148,58,14 141,57,13 179,158,154 169,152,153 182,160,154 199,171,160 210,178,162 213,178,163 215,181,163 213,182,161 213,182,161 217,183,163 218,184,164 219,188,167 229,191,170 229,188,168 225,191,171 223,192,171 224,190,170 219,188,169 219,188,169 219,188,169 215,185,168 209,184,165
12,10,11 12,10,11 12,10,11 13,11,12 20,17,21 36,35,38 38,37,42 31,30,33 33,31,39 37,35,43 38,37,42 38,39,44 37,37,45 41,39,47 41,40,45 38,37,40 34,33,36 29,28,31 18,16,17 25,23,24 23,22,27 9,8,11 27,26,29 30,29,32 32,32,32 34,32,33 24,21,25 48,46,56 89,119,159 170,168,178 167,171,175 167,165,173 168,166,176 168,166,176 166,164,172 166,164,174 159,167,185 149,196,255 157,209,255 142,181,234 137,164,205 129,157,191 135,136,157 111,78,71 126,112,112 82,51,43 62,44,39 113,85,74 104,74,57 108,77,56 135,85,54 98,52,34 124,80,54 124,78,48 124,78,50 123,77,51 115,71,45 111,68,49 103,67,45 95,64,45 87,57,40 77,50,32 63,40,29 45,28,29 73,42,34 84,41,24 88,41,20 86,41,20 107,43,17 116,46,20 121,46,17 129,52,15 139,52,7 134,49,10 175,155,146 166,153,150 183,159,153 196,168,155 210,176,158 212,178,160 211,180,159 212,181,160 213,182,161 218,184,164 223,185,164 226,185,165 231,191,168 227,186,166 227,189,168 222,191,170 222,188,168 218,189,169 218,187,168 218,186,170 215,186,166 209,182,166
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,13,17 12,9,15 23,20,24 36,35,40 37,35,43 34,33,36 32,33,36 35,36,41 35,35,45 38,39,44 40,39,42 37,36,39 32,31,34 19,17,15 24,21,25 17,22,28 19,16,22 17,14,18 27,26,29 31,28,32 33,31,32 35,32,36 47,44,50 72,104,144 167,165,175 169,169,181 168,166,176 166,163,178 166,164,172 166,166,178 167,163,176 82,115,157 161,223,255 157,199,255 151,191,237 138,169,202 131,162,195 126,117,130 95,65,64 93,64,58 74,50,42 52,35,38 115,95,88 139,118,114 65,54,47 89,52,26 131,86,53 120,74,46 126,80,50 125,79,51 123,77,51 118,71,48 111,68,49 103,67,47 91,62,42 84,54,37 81,50,38 62,40,32 48,32,28 46,23,20 85,44,28 88,41,18 85,37,23 98,40,18 111,41,15 116,43,13 118,48,17 135,50,11 135,51,7 171,144,137 168,152,146 182,158,150 200,170,155 209,180,160 212,178,160 215,184,163 214,180,160 215,181,161 218,184,164 225,184,164 231,188,171 231,189,167 231,188,169 230,188,166 222,187,162 218,187,166 218,187,166 218,187,168 219,188,169 213,186,170 208,181,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,10,14 20,17,23 23,26,35 21,21,29 16,14,24 20,19,22 32,33,36 35,36,39 32,31,36 36,35,38 40,39,42 36,35,38 34,33,36 23,18,17 24,21,25 22,20,28 17,22,28 12,11,14 27,26,29 31,28,32 32,29,33 34,32,33 40,35,37 59,84,124 166,166,178 165,165,175 172,168,177 168,164,175 166,162,171 166,164,174 183,207,238 164,218,255 164,205,255 158,196,240 150,185,233 142,172,212 137,168,203 126,117,132 113,89,93 88,56,53 72,48,42 150,147,164 134,118,112 100,65,52 58,55,59 83,66,56 129,87,65 126,78,51 125,79,51 123,77,51 114,68,50 122,76,50 114,69,46 101,65,45 89,60,38 84,54,37 75,48,32 62,41,30 43,30,27 38,22,20 94,46,30 87,40,17 79,35,23 92,38,18 106,44,17 111,42,13 112,42,16 125,45,6 135,50,13 181,141,116 192,144,99 184,161,148 202,170,154 212,178,156 213,179,159 217,179,160 215,181,161 220,182,163 224,181,164 232,186,168 230,185,162 235,190,167 234,189,166 232,185,164 229,188,168 224,186,165 217,188,166 222,186,166 217,188,166 214,184,167 210,180,165
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,10 12,9,13 12,15,22 27,32,40 29,33,46 29,32,41 21,17,26 20,19,22 33,30,34 39,38,41 33,32,35 33,32,35 23,18,17 23,20,24 20,21,26 18,19,24 23,23,31 12,9,13 28,26,27 33,31,32 36,30,35 44,36,42 49,68,101 161,163,179 168,166,174 166,163,169 171,165,172 168,162,169 161,162,183 172,222,255 158,206,255 156,196,246 145,180,228 141,174,216 152,185,227 142,170,206 119,118,135 111,89,94 77,44,44 68,47,47 130,115,125 119,88,78 122,77,56 103,62,44 64,41,30 103,68,53 124,78,50 124,77,45 121,75,47 114,66,48 94,53,37 92,56,36 102,66,48 96,62,42 86,56,41 74,46,33 60,37,26 36,24,26 44,26,25 88,47,31 86,38,22 78,35,20 88,39,17 101,41,16 107,42,19 109,45,17 127,46,12 135,50,11 165,144,131 172,151,138 195,151,111 200,165,140 210,177,152 218,180,159 217,179,160 216,178,159 218,180,161 224,181,162 227,185,163 233,188,165 234,190,164 234,189,166 233,188,165 231,188,169 226,185,165 224,186,167 219,185,165 217,186,165 215,184,165 209,179,164
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 12,10,11 14,8,13 17,13,22 35,38,49 37,45,61 31,40,51 20,28,37 18,19,24 34,29,31 19,14,11 20,18,26 20,20,28 20,20,28 21,21,29 20,19,24 19,17,18 27,25,23 34,28,33 40,30,34 47,56,79 132,140,168 176,166,167 173,160,168 171,161,165 171,160,169 111,152,195 148,194,255 146,186,234 152,183,228 150,181,226 148,178,218 146,178,218 143,166,200 121,122,141 90,73,76 66,43,40 157,151,172 120,89,79 118,77,61 112,68,42 107,65,43 87,57,42 119,96,95 123,77,51 102,61,43 96,58,37 110,68,44 119,75,47 118,74,44 105,62,43 76,41,28 84,53,41 73,43,28 48,34,36 33,22,31 57,30,23 81,42,28 86,40,22 81,35,19 91,39,18 100,44,22 99,39,14 107,43,15 130,46,13 133,53,17 164,146,145 160,147,142 165,149,136 184,150,130 196,152,110 218,176,152 216,179,153 218,177,157 223,180,161 226,181,160 228,183,160 230,186,160 236,190,160 230,186,160 230,185,162 232,187,164 225,185,162 221,183,162 223,185,164 218,184,164 213,182,163 209,177,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,9,11 13,11,12 12,10,11 12,10,11 12,10,11 17,10,10 20,14,9 17,18,23 30,37,49 36,46,62 25,28,37 16,12,6 22,20,28 20,20,28 20,20,28 18,18,26 22,22,32 12,9,13 26,24,25 33,28,30 37,30,30 39,46,60 106,124,162 178,160,157 177,160,161 173,160,157 175,159,157 148,200,255 130,172,218 133,169,212 137,169,209 139,171,211 147,177,217 145,177,215 138,161,197 126,132,153 105,92,102 71,46,43 125,119,140 121,84,69 116,73,58 116,71,50 114,71,54 108,85,74 123,102,100 96,60,38 81,49,33 82,51,32 89,58,37 85,51,33 81,49,33 111,70,50 104,62,38 77,41,33 72,44,33 45,32,27 40,28,33 55,27,25 82,43,29 88,43,22 85,37,23 90,38,17 94,38,16 101,38,16 116,46,20 124,44,10 133,52,18 158,144,144 157,145,145 154,143,140 160,149,130 176,147,127 197,151,110 208,163,140 219,179,156 223,181,157 224,182,158 228,184,156 233,189,161 237,191,161 233,189,161 229,184,163 229,184,161 227,184,165 222,184,163 221,183,162 218,184,164 213,182,163 209,180,160
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 15,10,12 19,12,10 20,14,9 19,12,10 16,9,9 13,11,9 13,13,8 13,11,7 18,14,8 23,17,12 25,21,15 20,19,12 20,19,12 20,16,10 18,19,24 20,20,28 20,20,28 21,21,29 17,17,25 28,31,42 12,9,15 25,22,26 36,29,32 38,35,41 98,133,185 174,158,152 176,161,150 178,161,151 183,167,161 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 136,164,200 138,170,208 142,168,203 143,163,191 131,133,149 66,50,48 128,109,113 127,83,71 121,75,57 111,72,58 110,89,87 132,111,109 113,67,41 84,53,34 86,49,34 75,45,30 91,60,41 127,106,91 40,30,31 58,38,31 98,64,44 94,60,42 62,31,21 49,33,29 40,28,30 59,30,24 85,43,30 85,43,21 79,36,19 87,39,14 98,42,16 100,37,15 111,44,17 129,45,10 132,51,24 155,139,133 154,141,134 156,145,142 154,141,138 162,147,138 163,147,134 186,150,130 194,150,110 228,180,153 228,183,150 229,185,155 231,190,161 235,189,159 232,186,156 232,186,158 228,183,160 229,184,161 225,183,161 223,182,164 219,184,159 211,180,159 208,178,161
13,11,12 14,9,11 11,9,10 16,9,9 21,12,6 20,16,8 22,16,7 24,15,7 22,16,7 21,15,8 18,17,10 18,19,11 17,16,9 16,17,9 17,16,9 22,23,15 22,23,15 18,19,9 18,17,8 18,18,26 20,20,28 20,20,28 20,20,28 17,17,25 18,18,28 28,31,42 15,14,19 31,24,27 35,30,27 87,124,173 176,160,156 180,161,149 176,162,148 142,145,152 120,152,180 119,146,174 117,144,172 119,146,174 127,156,185 130,156,189 135,162,192 135,161,198 137,160,194 130,146,171 74,59,67 125,103,95 123,76,53 112,68,40 116,133,155 109,71,65 131,70,34 128,72,36 98,52,36 95,54,36 106,61,40 113,67,39 126,79,47 96,60,40 92,69,54 63,39,31 85,53,39 74,43,33 43,28,36 33,25,31 67,36,28 80,41,27 88,42,28 80,38,25 89,37,16 96,40,18 98,38,13 114,44,15 127,47,15 125,58,31 157,135,115 151,133,114 158,139,127 154,138,123 152,141,126 153,141,129 159,142,132 165,146,134 181,146,119 197,151,110 230,184,158 232,186,160 236,188,159 235,189,159 230,184,156 227,183,157 226,182,156 225,180,157 221,179,157 219,184,159 210,181,159 206,174,160
