36,36,33 32,32,29 43,43,40 36,40,44 42,29,26 59,51,38 54,49,51 38,36,34 47,46,39 51,50,43 48,47,40 45,44,37 50,46,40 46,44,40 46,44,40 47,45,43 48,43,42 51,46,45 54,52,50 47,45,46 35,33,29 86,83,68 135,135,101 161,166,123 165,170,125 146,150,110 73,75,60 72,55,56 51,51,59 53,58,64 50,48,56 85,67,62 104,83,70 54,58,60 44,51,63 49,60,61 54,64,70 73,64,58 155,123,93 163,127,96 183,141,103 221,176,132 224,170,136 231,177,141 231,183,138 171,128,93 150,116,86 136,103,76 135,102,77 120,95,76 46,48,45 56,68,59 50,64,60 63,65,62 66,53,48 71,52,54 60,46,46 66,48,43 57,61,76 36,54,78 42,56,93 51,52,73 38,53,71 66,52,57 73,54,42 69,53,40 61,39,33 71,47,39 64,48,44 61,55,48 78,71,69 84,78,73 83,79,73 78,74,68 69,64,61 69,64,61 72,65,65 62,55,55 72,66,61 59,52,55 44,31,39 97,90,88 163,159,138 137,130,114 127,120,102 142,135,115 151,144,124 142,133,116 148,145,121 136,133,109 135,131,114 126,122,105 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 29,29,24 44,49,43 68,58,48 75,68,50 50,46,38 52,52,47 35,34,27 59,58,51 71,65,58 61,55,48 54,50,42 52,51,44 54,52,48 56,55,48 63,58,55 63,58,55 56,55,48 54,52,48 41,39,37 36,32,24 122,122,90 144,149,106 169,175,125 154,159,114 110,111,92 93,74,60 43,40,27 46,49,37 50,45,47 73,62,45 123,94,72 64,57,37 144,122,88 195,156,117 209,172,132 140,100,66 181,140,109 186,143,108 195,156,117 211,168,121 255,226,169 255,218,164 255,247,190 169,127,89 159,118,87 169,128,99 141,108,83 104,81,66 45,45,31 51,63,45 47,55,43 49,61,52 72,47,44 80,59,57 64,51,46 69,52,42 77,62,70 36,52,77 36,54,78 36,55,86 49,43,50 86,62,54 81,59,53 56,41,32 70,46,40 74,49,46 72,49,46 82,69,64 77,72,69 79,73,68 74,69,66 69,64,61 64,59,56 69,64,61 118,112,107 84,77,75 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 123,88,63 130,95,68 142,107,80 123,93,67 134,100,78 130,96,74 121,88,61 133,100,73 110,75,50 126,85,58 145,97,72 135,85,52
34,34,42 22,24,24 25,27,22 58,58,53 58,59,36 67,70,50 40,42,27 50,46,36 126,123,99 72,66,59 79,70,62 81,72,64 70,64,55 84,75,69 79,70,64 83,79,71 76,72,66 78,74,68 75,71,65 60,56,50 43,39,33 34,32,33 101,103,77 159,164,121 180,186,136 153,158,113 112,116,89 39,47,35 33,41,27 52,55,45 254,208,171 253,208,162 255,222,175 255,236,189 244,202,160 167,128,96 176,135,90 248,206,154 183,144,105 194,155,114 198,161,119 205,164,119 255,222,165 255,227,166 233,184,133 197,152,108 176,137,98 158,123,96 128,102,81 89,74,65 41,49,35 44,58,39 50,58,48 89,92,82 68,44,36 81,65,52 52,36,32 76,52,46 87,67,58 44,42,52 43,46,55 46,49,60 69,57,45 80,60,53 87,66,62 54,41,34 71,54,46 66,45,41 69,51,46 78,67,60 122,116,109 116,107,101 117,108,102 124,115,109 125,119,114 104,98,93 104,98,93 92,88,82 56,51,50 55,48,51 89,61,34 177,118,72 164,120,82 141,100,71 146,110,77 148,114,82 146,112,80 153,119,89 120,85,58 96,61,34 105,77,48 85,54,33 129,95,65 126,80,43 155,105,63 211,155,106
39,44,50 39,47,35 36,44,32 48,55,48 47,55,41 46,53,37 41,44,32 73,77,60 127,123,102 71,65,58 82,73,65 89,80,72 94,86,73 106,98,87 101,93,82 97,89,78 95,86,78 87,78,74 85,76,70 80,74,67 58,54,48 45,44,33 166,172,122 177,183,133 161,166,123 136,140,102 102,107,85 40,42,27 44,46,31 255,211,169 255,240,188 255,247,195 255,226,178 238,189,153 248,198,154 255,230,190 191,147,117 196,152,110 227,186,141 190,157,118 194,162,120 206,169,125 224,185,142 211,172,131 218,176,136 193,151,111 159,125,93 123,99,75 137,109,82 82,69,62 46,57,42 55,56,37 61,61,45 87,89,72 62,47,38 65,44,40 66,45,41 81,57,49 79,67,69 37,50,78 51,75,124 38,46,66 66,57,68 74,63,44 86,66,59 48,37,32 66,51,42 63,45,40 58,52,47 107,101,94 115,109,102 118,112,105 120,111,105 127,118,112 127,123,115 114,108,101 100,96,90 92,87,84 58,52,47 33,28,27 53,41,46 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 105,71,41 116,82,52 122,88,58 150,110,76 140,100,64 166,117,77 181,126,74 189,134,82 195,137,84
43,49,50 43,52,35 43,52,35 42,50,38 47,55,41 49,56,40 49,55,42 130,133,111 121,117,98 66,60,51 92,84,73 82,74,63 84,76,65 101,92,84 92,83,75 94,85,77 92,83,75 86,77,73 84,75,69 73,67,60 71,69,51 172,177,132 175,180,133 148,153,110 129,133,95 112,115,84 77,81,64 101,103,61 117,102,62 241,190,153 255,205,157 255,221,173 212,161,122 153,112,83 191,132,84 255,225,182 209,172,148 206,167,126 202,163,122 173,135,100 211,181,137 217,183,138 214,180,139 210,176,135 206,168,131 191,157,116 158,129,96 145,117,88 145,115,87 80,63,55 58,65,33 78,79,42 84,83,47 81,72,68 65,42,43 70,52,49 67,44,41 67,45,37 42,49,74 37,43,62 34,63,106 36,46,62 31,52,89 77,70,50 70,57,52 64,51,44 50,39,36 50,37,34 48,42,37 86,80,73 100,94,87 101,95,88 108,99,93 104,95,89 100,96,88 95,89,82 107,103,97 97,92,89 103,99,93 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 154,115,85 152,116,85 147,111,80 139,99,65 163,120,85 178,130,85 186,132,84 192,138,90 203,148,92
41,52,39 46,57,46 54,66,48 47,58,47 50,61,48 51,62,49 54,57,37 148,148,107 73,65,54 92,84,73 99,91,80 107,99,88 111,103,92 121,113,102 134,126,115 142,134,123 121,116,104 98,93,81 89,84,72 101,97,78 175,177,133 174,176,132 153,159,120 115,120,86 111,115,88 79,84,62 54,61,45 86,91,59 147,115,83 219,173,134 215,164,125 218,167,132 132,85,53 155,100,71 255,190,153 250,203,171 194,163,140 224,183,152 181,146,110 236,199,155 201,166,128 207,175,131 192,159,120 194,161,124 219,182,138 201,164,122 177,146,109 155,124,87 138,113,83 83,73,61 64,68,41 58,64,35 65,65,35 59,58,47 59,61,33 112,109,94 61,66,23 56,67,80 34,47,64 54,66,30 36,54,82 42,59,79 36,47,74 46,54,70 81,86,64 43,47,32 37,37,32 26,26,21 42,41,34 91,82,76 93,84,78 94,88,81 92,86,81 92,86,81 92,86,81 92,85,85 95,94,87 88,83,82 78,68,72 27,22,21 164,119,84 150,107,74 150,107,72 136,96,62 104,68,35 110,72,37 124,86,51 113,72,41 125,85,51 150,110,76 111,70,39 138,94,64 154,106,63 166,114,64 178,126,76 178,126,78
36,48,30 40,52,34 45,56,41 59,70,55 44,55,42 46,57,44 86,89,65 160,160,115 81,73,62 86,78,67 89,81,70 97,89,78 87,79,68 100,92,81 93,85,74 89,81,70 93,84,76 87,79,68 135,131,110 173,175,133 161,163,119 160,162,120 132,137,105 104,108,79 73,78,56 60,64,47 40,47,42 48,57,40 161,125,96 187,141,102 194,145,107 236,185,146 237,182,141 237,182,141 236,183,156 223,182,155 233,197,175 232,188,158 186,151,115 223,184,141 160,125,89 203,171,125 212,180,138 197,164,127 202,168,123 200,168,124 177,146,109 167,135,101 129,106,75 85,75,63 105,101,53 115,116,66 109,105,59 71,67,57 70,72,44 94,96,79 67,72,71 47,63,90 38,48,42 54,57,35 36,54,71 51,69,123 46,62,73 34,56,86 79,82,49 62,64,36 50,54,37 41,45,28 48,49,41 84,75,69 93,84,78 92,86,79 91,85,80 93,87,82 91,85,80 92,85,85 81,79,77 92,86,81 85,73,75 50,45,31 171,123,78 132,88,50 140,96,66 119,78,49 121,85,56 120,81,53 128,89,59 140,99,68 154,114,80 153,113,79 161,118,85 166,121,88 181,132,83 204,149,95 224,169,115 228,170,117
40,52,34 38,50,32 36,47,34 41,52,37 48,60,40 45,57,39 157,163,124 153,153,112 82,74,63 80,72,61 82,74,63 88,80,69 88,80,69 87,79,68 88,80,69 80,71,63 93,86,70 150,143,116 148,152,112 145,151,110 137,140,107 119,121,93 94,95,76 64,68,51 53,60,44 48,57,40 36,42,43 41,49,35 151,116,89 164,123,92 171,128,93 199,152,118 211,165,128 228,181,147 229,181,152 237,191,161 230,189,158 232,191,160 179,143,112 168,125,90 127,95,63 186,153,114 188,160,122 190,159,122 189,158,119 198,167,128 181,150,113 149,117,85 123,104,81 86,76,66 46,49,39 46,55,38 40,51,38 51,53,48 46,55,38 50,57,39 79,94,97 42,43,46 123,122,57 111,109,47 47,50,61 41,62,97 73,76,43 42,46,61 47,58,47 46,58,40 45,56,41 41,52,37 43,52,35 46,47,37 63,58,55 62,60,61 71,66,65 55,50,49 61,55,50 57,50,50 88,83,82 96,66,49 78,56,36 177,128,92 135,92,57 138,95,62 150,110,76 127,89,54 111,75,46 100,63,39 115,77,58 108,71,47 134,90,60 137,91,54 147,99,56 167,115,67 200,142,91 198,139,91 199,140,92 195,136,88
50,59,42 41,50,33 28,36,24 42,45,33 46,48,33 50,54,37 147,148,111 125,123,94 84,76,65 80,72,61 80,72,61 84,76,65 95,87,76 83,77,68 91,81,80 89,77,65 194,139,96 240,169,127 130,128,95 125,128,97 108,111,87 79,80,57 62,61,50 56,55,46 47,53,40 46,54,40 34,41,39 43,51,39 150,115,90 157,116,85 175,130,97 204,157,123 226,177,139 237,190,156 233,186,152 239,192,158 229,183,155 232,191,164 204,163,136 177,139,104 192,160,126 181,152,117 191,160,121 190,159,122 188,155,118 181,148,109 179,146,109 142,113,82 115,97,78 73,67,60 40,51,38 48,54,45 48,54,43 73,72,65 58,60,32 84,89,95 37,34,38 103,102,46 122,122,61 118,118,57 83,86,64 39,52,67 70,78,39 46,50,52 37,44,58 37,49,29 40,50,28 53,62,45 40,49,30 53,54,44 102,96,91 65,60,59 79,77,75 60,59,52 102,93,87 100,93,91 81,76,73 87,68,45 152,111,64 161,115,78 150,107,72 141,98,63 158,115,80 134,91,56 120,79,48 106,65,38 108,69,41 126,87,57 125,80,47 135,91,49 169,121,74 140,91,51 167,112,69 176,119,77 186,129,87 209,155,107
45,54,37 48,57,40 39,48,31 38,42,25 54,57,37 52,57,37 155,156,119 85,82,56 85,77,66 81,73,62 80,72,61 82,74,63 94,86,75 90,80,68 164,105,59 255,207,145 255,193,144 241,174,126 156,122,100 87,88,69 72,72,58 76,76,62 60,58,54 53,51,49 43,49,38 43,52,35 34,41,34 48,55,50 161,122,94 162,124,89 171,128,95 180,139,108 201,155,118 215,170,135 207,161,131 211,167,139 184,148,126 197,161,139 220,180,155 203,164,136 188,153,117 151,126,96 191,161,119 183,152,115 175,146,115 182,151,112 161,132,97 128,105,76 105,89,74 81,73,51 92,92,49 124,119,66 119,112,55 106,97,70 100,103,93 43,45,45 144,136,57 144,140,64 137,127,60 135,125,58 111,117,65 40,50,54 62,70,47 55,56,33 33,41,50 46,55,55 41,49,37 35,44,27 38,46,32 112,111,102 142,133,127 73,66,64 77,75,73 48,47,38 101,92,86 127,117,116 91,79,69 159,117,77 131,90,59 122,81,50 116,75,46 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,43 155,97,46 177,110,60 185,117,58 204,136,77 183,124,76
44,51,35 44,51,35 50,53,33 56,57,36 60,63,39 65,67,41 162,164,120 72,69,45 85,77,66 79,71,60 75,67,56 88,80,69 87,79,68 101,85,70 255,195,130 255,192,127 222,152,105 181,121,82 110,83,65 54,54,40 76,72,64 86,82,72 53,48,47 54,52,53 38,38,33 41,49,35 42,48,39 44,49,48 153,114,84 163,123,87 177,133,95 185,138,104 178,131,97 173,125,96 173,129,103 156,121,96 151,120,101 157,128,108 213,177,155 192,151,124 174,137,97 132,112,94 174,145,110 168,139,104 172,143,112 155,128,92 146,122,89 111,90,67 80,69,62 105,96,65 94,90,42 103,97,51 84,79,24 90,78,52 90,91,79 99,102,71 110,108,48 117,114,49 104,100,42 99,95,37 83,87,49 44,52,59 59,65,68 44,51,33 39,42,49 40,44,46 39,47,35 36,44,32 41,47,38 83,82,75 89,80,76 83,76,74 97,92,89 61,60,53 91,82,76 87,80,78 101,85,83 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 208,156,106 252,197,143 234,179,125 239,180,132
88,83,30 92,87,34 101,101,42 118,118,59 115,105,52 128,120,70 160,160,117 77,70,52 80,74,65 75,69,60 78,70,59 94,86,75 189,149,97 241,185,138 216,142,90 231,164,114 226,159,116 164,112,82 83,73,61 86,80,73 82,78,72 70,68,64 52,50,48 53,51,52 41,39,40 44,44,41 46,47,39 47,48,40 162,121,92 171,127,99 179,135,105 164,128,97 141,106,81 110,78,62 82,53,47 72,48,40 73,46,39 109,83,73 137,110,92 212,172,147 171,143,116 107,96,89 152,128,95 166,137,104 152,125,91 145,121,86 132,113,97 87,77,67 63,54,50 105,94,77 119,112,69 114,103,59 107,97,48 135,123,97 51,42,38 68,63,49 66,61,47 51,53,36 48,47,36 49,50,31 39,41,26 57,53,45 67,63,55 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 78,71,69 78,73,72 90,90,87 64,67,47 82,73,69 84,75,71 184,132,82 204,148,101 162,120,82 172,129,96 121,81,47 157,117,83 152,109,76 131,88,55 124,81,48 98,57,26 113,72,43 124,83,52 124,78,37 169,115,67 168,108,56 172,114,61 176,116,62 192,130,72 159,93,41 168,102,47
195,165,121 192,162,118 189,163,122 181,155,114 170,148,103 146,132,89 142,139,99 79,72,56 85,79,70 79,73,64 79,68,61 106,86,68 150,116,84 206,150,112 209,149,110 124,74,41 130,75,44 110,74,52 77,73,67 86,77,73 83,79,73 59,57,53 60,58,56 54,52,53 44,42,43 74,73,76 75,75,72 81,81,78 98,86,74 85,71,55 82,68,54 149,135,119 135,120,109 152,135,125 105,83,77 164,142,136 100,74,78 103,78,79 77,50,45 170,139,118 240,211,180 94,83,76 147,124,95 143,119,86 132,112,82 124,105,80 92,76,72 64,57,55 68,58,57 68,57,50 119,106,85 112,102,78 97,88,73 94,85,70 82,77,65 81,81,67 90,79,74 94,90,80 116,116,75 107,105,58 121,119,57 139,134,65 123,116,48 111,104,43 119,116,51 128,125,60 115,107,42 135,128,60 136,131,62 114,113,61 68,61,59 63,58,57 56,47,18 116,112,50 82,77,79 149,137,109 191,143,85 170,122,79 148,107,76 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 146,105,76 137,92,59 171,118,73 176,122,74 207,152,98 212,157,103 239,180,123 237,171,116 227,158,102 218,148,86
146,129,90 152,135,96 138,126,89 142,128,103 120,109,92 127,124,98 134,133,97 75,66,58 86,81,69 83,78,66 77,68,62 152,112,76 85,75,63 88,77,70 107,84,69 134,107,91 105,82,69 100,89,82 88,77,70 89,83,76 73,66,64 60,58,56 60,58,59 52,50,51 45,43,44 62,59,63 84,82,83 92,85,88 98,94,86 94,85,77 92,83,64 145,124,109 216,179,137 131,108,93 156,130,105 158,118,95 160,118,96 130,92,75 151,115,93 202,165,139 115,86,64 92,83,75 105,91,77 94,79,68 87,74,67 78,69,63 68,59,55 67,58,52 72,63,59 70,61,55 166,142,116 188,160,120 191,160,123 188,160,120 190,159,120 195,163,121 191,159,115 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,121,57 126,117,57 133,129,69 141,132,72 164,150,92 159,144,95 132,128,68 73,67,62 82,75,73 98,93,90 119,110,50 80,62,57 176,128,83 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 158,114,84 187,139,92 182,127,82 159,105,57 236,178,127 210,152,99 228,170,117 202,143,95 219,160,114 229,171,118
79,81,81 77,79,79 87,86,89 86,85,88 103,99,93 117,111,88 126,124,95 74,65,57 89,84,72 78,73,61 82,72,62 161,119,79 94,84,72 95,85,73 104,92,82 110,98,88 103,92,85 116,100,83 97,86,71 85,81,73 72,67,64 60,58,56 53,51,52 52,50,51 44,39,41 64,59,47 156,136,90 159,134,90 144,129,78 176,149,106 148,133,84 169,143,122 255,226,161 188,141,109 241,189,157 135,90,69 147,118,98 146,124,104 148,126,106 196,164,134 102,80,60 82,73,67 85,72,65 84,71,64 76,65,58 90,79,72 104,90,76 113,97,84 96,84,72 80,64,60 50,40,39 104,85,60 165,145,97 173,148,100 156,134,85 159,140,83 155,137,77 142,122,72 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,116,55 109,113,46 138,136,64 142,137,68 131,131,61 137,132,61 111,106,35 80,73,71 90,84,79 82,83,73 117,117,47 158,134,112 140,102,65 139,99,65 162,122,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 155,116,84 145,105,69 143,99,61 175,125,83 166,113,68 191,138,93 158,99,53 191,132,86 175,117,64 193,135,84 170,112,61 198,136,80
130,122,57 127,121,55 151,142,86 120,110,59 168,148,102 197,160,107 255,195,147 81,71,61 86,78,67 86,78,67 84,71,66 205,168,126 104,94,84 87,79,66 100,90,80 101,91,81 106,98,87 140,119,106 159,138,115 76,69,67 74,72,68 58,56,57 58,56,57 52,50,51 42,37,39 42,36,27 154,138,84 131,122,66 125,118,57 131,124,56 153,123,77 211,153,120 209,165,137 127,93,73 142,118,94 137,117,99 141,126,115 148,136,126 152,133,121 143,118,90 115,106,102 118,109,105 111,102,98 105,88,78 147,118,85 139,109,81 148,115,88 143,118,90 126,96,70 127,98,76 103,84,70 42,32,31 48,36,24 193,164,133 179,147,103 165,140,96 162,142,96 152,132,84 131,120,58 122,111,49 128,122,58 112,106,40 128,123,50 128,123,54 121,114,44 134,129,58 148,141,69 142,135,63 134,127,55 138,130,65 86,76,64 77,69,58 86,82,65 159,116,69 160,120,84 152,112,76 133,92,65 131,92,62 142,103,71 148,108,74 159,119,85 153,113,79 143,100,65 150,107,72 150,106,64 183,134,83 200,149,92 206,147,90 213,153,99 199,139,85 216,154,96 204,143,98 195,139,92 215,163,115 184,132,84 196,142,94
187,164,122 179,156,114 185,164,121 180,159,116 182,161,120 217,169,122 255,222,174 86,78,67 92,84,73 95,87,76 76,62,48 157,121,90 100,91,83 82,77,65 94,86,75 97,89,78 93,88,76 98,82,69 129,102,86 64,57,60 51,49,50 56,54,55 59,57,58 52,50,51 40,38,36 49,42,40 192,163,114 192,163,112 172,154,94 158,144,86 130,126,64 119,98,73 138,116,96 133,110,95 152,133,119 168,154,138 147,133,119 151,140,133 68,58,48 112,98,84 134,121,114 134,125,119 118,109,105 137,117,99 180,142,105 146,110,79 151,119,87 144,115,84 143,118,88 139,111,82 131,102,82 111,90,75 66,60,51 54,45,39 146,127,88 161,135,94 171,145,104 166,146,100 190,164,123 180,154,113 164,144,96 169,155,99 150,137,74 128,121,60 132,118,48 123,115,52 133,128,57 102,93,33 112,94,62 118,98,66 126,105,80 129,106,77 130,106,82 125,96,65 121,87,53 156,111,78 158,119,89 130,94,61 132,97,61 145,106,74 131,91,57 146,106,72 148,107,76 157,113,73 170,122,79 195,145,99 209,154,100 234,176,121 191,128,75 220,149,94 220,152,91 239,171,110 255,194,143 247,178,124 196,134,78 170,110,60
199,171,131 191,163,123 182,156,115 188,162,121 189,158,121 234,175,129 255,202,158 92,82,72 88,80,69 92,84,73 82,69,48 143,110,83 93,87,80 79,70,62 96,88,77 101,93,82 97,92,80 100,89,82 220,185,149 71,66,68 60,58,59 59,57,58 63,61,62 56,54,55 48,46,44 50,45,44 154,137,90 147,128,89 141,124,73 128,118,67 135,118,69 143,126,77 144,124,106 137,125,115 141,133,122 130,121,115 149,133,127 161,143,122 160,144,88 151,136,87 125,115,116 134,124,125 123,112,107 172,147,117 184,147,105 186,143,108 161,126,90 162,129,92 140,108,76 141,108,83 145,115,89 120,96,72 113,92,67 112,95,71 99,85,69 112,98,80 94,85,54 136,123,73 140,130,77 152,132,82 158,135,77 133,125,75 126,119,62 131,128,63 132,124,74 112,94,64 99,78,55 126,102,78 146,116,90 146,117,86 155,128,96 159,130,95 145,118,86 130,106,73 135,106,75 120,92,65 121,88,63 138,103,67 110,72,55 104,70,48 107,70,46 116,79,53 139,95,57 153,103,59 148,98,54 179,124,79 194,138,89 165,108,64 169,113,77 216,161,120 193,133,92 210,150,109 219,160,112 210,143,91 197,137,83 198,131,86
175,144,107 171,140,103 181,153,115 170,142,104 173,145,105 207,150,108 255,213,173 95,85,73 93,85,74 84,76,65 98,72,49 143,118,90 86,80,75 81,72,66 107,99,88 103,95,84 106,97,89 72,66,59 177,135,97 70,63,63 55,53,54 56,54,55 56,54,55 58,56,57 45,43,41 41,39,35 177,153,118 183,157,116 182,154,116 188,157,120 191,160,123 197,164,127 179,149,123 180,161,149 144,135,129 143,132,129 171,150,123 199,167,137 189,161,123 181,155,116 127,117,116 131,121,122 127,114,107 195,168,136 202,163,120 184,147,103 163,128,90 160,127,90 157,125,93 144,116,89 141,112,88 124,98,75 125,96,72 131,106,78 139,109,81 143,116,84 142,118,81 144,122,86 134,115,76 159,140,101 148,126,81 142,132,83 100,91,60 100,86,57 116,97,74 134,110,84 139,114,86 146,121,93 153,126,94 153,126,92 161,134,100 154,127,93 152,123,88 137,108,73 138,109,74 131,104,72 124,99,71 104,83,56 126,85,58 110,74,43 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 190,135,90 194,141,100 153,102,74 140,91,51 166,111,66 148,80,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 188,159,110 178,153,107 168,141,96 156,130,116 88,78,68 83,78,66 89,81,70 127,94,69 165,138,106 82,76,69 91,83,72 100,92,81 106,98,87 108,99,91 85,79,72 199,160,119 69,57,57 55,54,57 56,53,57 53,50,54 53,51,49 47,45,43 41,39,37 187,163,128 184,156,118 190,162,122 204,174,132 191,159,115 195,157,120 139,110,75 201,177,142 187,164,133 195,164,127 189,160,125 183,153,125 182,154,116 181,152,117 119,105,87 135,124,119 227,192,154 255,214,169 207,166,119 197,156,109 173,136,96 154,119,83 144,115,82 144,115,84 144,110,88 131,102,80 145,116,85 162,128,96 153,125,87 154,126,88 162,134,96 144,117,81 148,124,91 145,118,86 119,100,75 114,97,71 124,95,73 131,102,78 132,106,81 137,111,86 139,111,82 138,110,83 133,106,72 148,116,84 148,124,89 147,120,86 165,136,101 158,126,92 160,131,96 147,120,88 150,123,89 116,97,74 108,89,66 109,79,53 130,86,56 163,117,91 144,93,58 176,126,84 163,110,65 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 221,155,107 197,131,83 200,137,88 198,131,86 219,155,95 219,153,96
175,150,106 183,158,112 182,154,114 176,148,108 176,151,105 186,161,115 111,97,83 89,79,69 95,87,76 93,83,73 111,75,44 120,91,71 80,74,67 86,78,67 102,94,83 103,95,84 107,98,90 111,105,100 202,163,124 104,89,78 62,60,58 52,50,51 48,45,49 54,52,50 48,46,44 51,49,47 172,150,116 179,151,113 181,153,113 175,148,105 174,147,102 172,141,92 128,105,65 155,133,88 163,140,100 174,149,105 176,149,106 185,153,121 186,158,120 188,160,122 181,164,138 152,131,127 255,242,197 255,230,180 228,187,142 203,162,115 180,143,103 156,121,85 160,131,98 153,124,91 144,111,84 138,110,83 161,129,95 174,136,101 164,133,94 165,132,93 160,131,96 153,129,92 150,123,89 151,122,89 137,113,87 115,97,76 134,110,77 133,110,79 131,105,82 111,90,65 115,94,71 130,106,84 147,120,88 145,121,86 159,130,97 152,125,91 154,122,88 173,137,104 154,127,91 152,125,93 143,116,84 120,101,76 107,90,66 115,95,75 168,108,69 203,147,100 217,156,109 201,129,81 186,126,76 195,138,94 172,115,71 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 182,123,75 198,131,86 205,139,91 182,116,61
178,152,113 172,146,107 166,140,101 165,139,100 175,148,112 179,153,114 94,80,66 96,86,76 103,95,84 95,87,76 195,162,123 108,87,62 74,65,61 84,78,69 109,101,90 106,98,85 70,64,57 111,106,92 220,173,121 108,86,66 74,70,64 69,67,63 63,58,55 56,51,50 51,46,48 47,45,46 177,154,123 177,145,111 190,157,120 176,147,112 172,143,108 218,173,125 181,150,111 163,135,95 175,144,105 171,138,101 176,148,108 181,153,113 188,161,116 201,169,125 187,160,115 179,153,130 255,237,186 255,234,183 231,188,141 198,159,116 169,137,95 163,129,95 164,129,91 159,125,91 155,121,91 153,124,91 171,135,102 174,136,99 170,132,95 156,123,86 145,116,81 144,117,85 152,125,93 146,121,93 136,113,84 126,107,82 109,94,72 132,114,82 134,116,86 136,115,88 149,123,98 146,121,93 163,129,97 151,124,88 155,123,93 159,130,95 160,128,96 157,125,91 144,115,82 145,117,88 145,116,92 125,99,76 117,96,71 116,97,72 105,77,50 161,91,62 184,124,72 197,144,91 207,145,89 202,139,88 241,178,129 231,167,121 255,202,155 255,200,153 228,164,118 255,194,148 243,183,140 226,166,123 209,149,106 192,132,89
177,149,111 179,151,113 178,152,113 182,156,117 186,159,123 181,154,120 87,75,63 92,82,72 87,79,68 96,88,77 206,175,138 106,84,64 85,76,70 95,86,78 107,99,88 97,89,78 62,56,49 112,107,93 182,144,98 133,101,71 72,67,64 78,72,67 83,79,73 79,75,69 53,48,50 40,38,39 170,147,116 188,157,120 187,155,113 178,148,106 198,166,124 179,135,95 172,139,102 170,137,98 181,148,109 183,150,111 175,144,107 171,139,105 195,162,123 182,151,114 194,162,116 229,199,171 255,244,195 255,233,183 232,189,142 190,151,108 173,139,98 170,137,100 160,125,89 163,130,93 162,130,96 164,131,94 173,133,97 168,128,92 175,135,99 165,132,95 155,126,93 148,121,89 148,121,89 141,116,86 138,115,86 135,110,80 95,86,69 137,119,87 146,126,96 152,129,98 153,126,94 153,129,94 162,128,94 156,124,90 158,130,101 161,129,97 156,122,92 151,119,89 151,122,87 145,118,86 135,110,80 131,105,82 124,105,80 120,101,76 92,82,72 151,97,59 121,75,34 177,111,56 143,90,37 149,91,38 195,137,82 177,120,62 186,133,88 152,99,54 150,90,47 177,117,74 170,103,55 220,157,108 228,165,116 206,143,94
179,151,113 172,144,106 175,147,109 170,142,104 166,140,101 174,151,111 95,83,73 94,86,75 97,88,80 103,95,82 187,153,110 109,95,81 85,76,68 102,94,83 111,101,89 114,105,90 72,61,56 123,111,101 127,99,72 157,123,89 79,75,69 70,66,58 90,86,78 78,72,65 53,51,52 39,37,38 150,130,98 206,173,134 190,158,116 187,154,115 183,150,111 150,114,83 194,161,122 177,146,107 172,144,104 169,141,101 174,143,104 186,155,116 193,162,125 179,150,115 194,160,117 195,164,127 255,242,196 255,226,181 255,214,168 226,185,136 181,145,98 176,139,97 172,138,93 159,125,84 166,131,93 170,137,98 180,143,103 178,135,100 177,134,99 163,128,92 155,123,93 142,112,84 141,114,82 142,118,85 142,118,92 130,111,84 89,85,68 146,121,91 154,127,91 161,134,98 163,135,95 158,131,95 165,134,97 166,132,100 162,130,100 146,121,91 162,135,103 148,119,88 157,125,93 141,112,79 138,109,85 126,105,80 122,101,76 124,103,78 100,89,70 41,36,38 34,34,34 32,27,26 52,42,43 57,46,43 55,44,41 59,48,41 46,34,22 47,35,23 80,55,36 86,62,36 107,74,49 104,73,50 94,63,40 137,106,85
