84,91,103 83,90,102 75,82,96 58,65,79 65,71,88 99,103,118 81,85,100 46,49,60 81,81,89 169,167,165 238,237,230 255,255,248 225,231,234 185,193,211 178,197,228 169,186,219 153,173,201 130,143,169 201,199,209 82,87,111 132,140,160 127,137,157 114,124,144 120,128,148 104,112,130 80,88,106 63,71,89 104,117,134 103,115,139 97,106,129 113,122,145 62,74,98 70,80,98 83,91,107 75,82,96 33,39,56 57,74,94 120,93,77 118,77,48 109,70,42 123,78,34 41,28,21 255,196,108 255,208,128 186,130,94 143,101,77 120,88,72 120,90,73 123,92,71 119,88,69 130,99,80 134,98,80 136,98,79 147,109,88 53,35,30 73,32,12 60,56,46 46,31,39 55,48,46 97,90,100 40,29,36 43,26,32 58,38,48 58,30,28 49,42,40 52,44,50 93,91,99 46,42,51 48,41,41 189,184,181 197,190,190 199,192,195 191,184,184 189,179,183 182,177,179 159,158,163 119,118,133 86,89,107 93,101,121 104,114,132 106,114,132 111,121,139 138,106,101 134,84,67 134,77,58 174,131,125 114,85,90 66,57,68 80,66,66 70,51,53 85,67,78 89,95,116 94,111,117 106,120,132 161,124,121 163,115,111
81,88,100 76,83,95 79,86,100 71,78,92 78,84,101 75,79,94 75,77,91 48,49,52 103,100,104 150,145,144 217,216,207 255,255,247 205,209,213 174,182,200 169,188,219 152,173,210 143,163,191 140,153,179 129,132,141 88,96,116 120,128,148 108,118,138 102,112,132 97,105,125 85,93,111 68,76,94 89,92,110 87,93,110 58,64,83 94,102,122 93,103,123 88,96,114 79,87,103 72,80,96 76,82,99 54,60,77 62,75,103 110,83,65 116,72,42 126,85,56 105,72,47 112,76,58 255,190,113 106,61,26 77,49,36 71,48,33 65,49,32 65,44,31 96,70,49 108,79,59 114,82,66 128,94,76 137,99,80 130,94,72 99,71,60 229,132,83 105,87,84 79,54,55 89,77,77 169,160,171 210,206,217 214,212,224 212,208,221 214,210,219 206,206,218 208,206,218 198,201,212 135,134,149 164,160,173 193,185,191 190,185,187 200,194,199 201,193,199 196,189,199 196,193,199 174,172,180 165,165,173 152,156,169 128,134,151 101,109,129 102,112,132 101,109,129 109,114,138 65,64,81 125,136,163 113,126,154 136,157,196 148,168,210 144,164,206 138,155,198 146,154,184 179,185,213 162,175,190 100,114,124 143,113,112 171,124,115
89,93,106 86,90,103 89,93,108 96,102,119 91,98,112 78,85,99 46,46,46 45,46,49 136,136,136 144,142,143 208,207,200 233,232,225 193,196,203 172,180,200 169,186,217 160,179,212 134,153,184 124,141,163 128,135,149 92,104,128 115,125,145 99,112,131 95,101,122 82,90,108 75,82,96 65,72,86 45,49,62 27,25,35 38,43,53 87,97,117 68,78,98 58,68,86 58,64,81 52,58,75 47,54,68 48,52,67 73,100,130 101,84,87 112,71,40 126,77,39 60,31,25 255,172,102 179,107,59 94,56,35 123,102,89 97,80,72 57,42,33 64,48,31 104,73,54 125,87,70 60,43,33 57,40,30 72,53,37 94,74,56 145,114,104 220,125,80 92,79,76 218,206,206 210,203,206 225,220,222 210,209,214 199,197,209 179,179,191 195,197,211 197,201,216 194,197,215 205,204,219 72,72,80 208,204,213 215,211,222 160,156,167 199,197,205 195,191,200 189,187,197 186,182,195 180,177,192 176,180,195 164,166,180 157,159,175 145,148,166 123,129,150 106,113,138 98,109,136 137,150,176 129,145,174 127,144,175 53,65,89 123,139,166 125,140,174 115,133,161 119,137,165 112,125,151 146,155,180 133,145,169 152,151,168 128,109,111
73,77,90 74,78,91 69,73,88 75,79,94 73,80,94 75,80,86 32,33,36 52,51,54 124,122,123 150,148,149 191,189,185 222,220,216 172,175,184 143,152,165 142,154,178 128,144,169 120,134,157 116,130,151 116,126,142 104,111,134 106,118,142 100,112,134 87,93,112 79,85,102 69,76,90 58,65,79 44,46,60 26,25,28 38,39,44 80,90,96 77,92,108 77,87,105 71,77,94 69,75,92 66,73,87 61,70,83 56,76,100 111,99,101 178,117,70 135,87,42 153,88,47 255,199,122 255,202,131 236,154,96 104,70,52 82,59,44 105,83,65 101,70,49 129,71,36 165,108,79 79,58,45 96,77,65 72,52,43 77,55,47 146,114,100 193,137,101 172,163,159 165,156,152 178,172,167 177,173,167 174,169,168 131,128,132 104,102,110 168,168,176 199,202,213 203,208,216 145,145,157 85,85,95 193,186,189 193,186,186 207,201,206 196,194,204 200,200,210 171,171,181 208,208,216 203,201,209 192,192,204 185,187,201 191,193,209 171,177,194 166,172,193 116,121,145 93,98,122 148,156,184 133,144,171 108,121,147 108,114,133 98,109,122 102,111,134 124,132,152 71,84,103 89,97,113 96,99,119 88,96,112 87,93,110 88,92,107
70,74,87 71,75,88 63,67,82 77,81,96 102,109,123 29,35,38 36,37,40 81,80,83 140,138,139 151,149,150 190,188,184 180,178,174 136,139,148 142,149,161 121,129,147 97,105,125 99,109,129 112,125,144 117,130,147 101,108,131 106,118,142 97,109,131 81,87,106 71,77,94 66,73,87 60,67,81 46,48,62 38,37,40 41,42,47 41,45,49 51,60,73 75,85,103 61,67,84 59,65,82 78,85,99 86,93,107 45,61,86 96,105,116 109,75,41 150,99,64 180,105,56 255,182,99 255,193,130 246,158,104 172,115,86 125,84,64 121,87,67 107,69,52 255,184,119 231,148,97 110,76,58 80,53,37 112,83,63 72,46,34 143,112,102 179,161,142 178,171,169 170,164,159 170,164,159 164,157,155 140,135,134 124,119,121 109,106,110 119,113,120 98,99,104 102,103,108 57,57,65 95,93,101 160,155,157 175,168,168 183,178,177 194,191,195 189,187,195 202,200,212 195,194,211 193,192,209 188,192,207 171,174,183 236,236,244 140,141,160 169,175,196 171,176,200 156,162,183 148,156,176 135,142,167 104,116,138 82,88,105 68,72,85 96,100,115 92,96,111 82,89,103 76,83,97 81,84,102 75,82,96 84,91,105 102,108,125
52,57,67 60,65,75 64,68,81 67,71,84 57,62,70 25,28,35 44,42,43 95,93,91 141,139,137 166,164,162 162,160,158 164,163,166 106,106,114 106,110,123 98,102,117 90,97,111 90,101,112 94,104,122 102,108,125 80,86,105 97,107,127 88,97,110 78,87,100 66,73,87 61,65,80 57,61,76 46,50,63 34,33,36 46,45,50 43,44,49 79,85,102 78,85,99 79,86,100 66,73,87 64,71,85 59,66,80 52,57,67 99,92,92 132,88,50 152,99,56 212,127,70 255,176,98 253,158,97 208,126,79 149,96,71 124,81,64 114,76,57 195,109,59 255,220,142 255,171,105 130,89,71 128,92,74 139,91,75 85,75,74 124,111,104 151,142,138 154,148,143 154,147,145 147,142,139 139,132,130 133,126,126 111,109,110 98,95,99 87,84,88 82,80,81 41,36,38 75,74,77 90,89,94 105,100,102 162,155,155 168,161,159 254,248,243 249,245,239 200,195,197 223,226,237 200,206,225 197,208,235 168,179,206 159,159,169 155,156,177 159,166,189 145,151,172 139,145,166 132,138,157 117,125,145 101,109,129 84,90,109 50,54,69 38,36,44 34,30,39 77,79,95 81,85,100 89,93,108 84,88,103 76,82,99 75,81,100
63,68,74 61,66,72 60,64,77 61,65,78 70,75,83 24,25,30 55,53,54 141,139,137 146,144,142 136,134,132 141,139,140 124,123,128 101,101,113 96,100,113 83,87,102 74,81,95 72,79,91 84,90,109 90,92,106 74,76,92 82,88,105 72,81,94 67,76,89 58,65,79 59,63,78 56,60,75 46,50,63 39,38,41 40,39,42 52,51,54 48,52,67 83,87,100 55,62,76 82,89,103 71,78,92 58,65,79 54,59,69 114,114,111 108,79,73 101,50,11 236,149,85 255,173,99 221,139,81 165,97,59 109,71,54 107,71,61 109,65,39 227,128,73 255,215,145 212,136,80 144,103,87 114,78,60 136,88,70 92,100,118 132,124,130 151,142,138 154,148,143 139,132,130 133,128,125 126,119,117 118,111,111 102,99,103 105,102,106 99,96,100 40,35,34 34,32,30 74,72,70 86,83,87 100,95,97 150,143,143 168,162,157 248,242,235 255,255,248 244,240,234 216,216,224 199,207,225 179,194,226 177,195,223 168,171,189 204,206,222 173,180,203 137,143,164 126,132,153 121,127,146 111,116,140 97,103,124 82,88,107 70,74,89 32,31,34 40,35,37 59,58,73 69,71,85 69,73,86 78,82,95 74,77,95 73,76,94
59,64,72 59,64,72 63,68,78 64,69,79 31,36,44 21,22,25 70,68,66 129,127,123 124,122,118 119,117,113 117,114,118 91,90,95 88,88,98 83,86,95 83,83,93 74,79,89 67,76,87 70,79,90 78,81,92 60,67,79 79,85,102 67,76,89 51,60,73 56,60,73 55,59,72 56,60,73 46,48,62 38,37,40 44,39,36 47,45,43 46,47,52 73,78,88 72,79,93 68,75,89 60,67,79 57,64,76 45,49,64 92,96,98 150,102,55 61,31,14 237,151,87 237,153,91 204,136,91 102,61,41 88,61,45 98,66,50 152,90,52 154,86,46 77,52,33 74,46,33 105,75,58 97,65,49 111,83,70 94,111,133 147,141,136 169,160,156 165,156,152 130,121,117 105,98,96 101,94,92 99,92,92 96,96,96 100,100,100 50,49,52 45,42,48 30,27,31 67,65,63 77,75,73 115,110,109 147,140,140 166,157,153 209,200,194 255,255,248 253,247,240 212,209,213 195,197,211 191,207,236 162,173,200 151,154,176 219,219,231 128,134,155 135,141,162 129,134,158 117,124,147 101,107,126 95,101,120 85,88,108 70,73,91 38,35,41 42,37,39 49,50,55 64,67,76 82,85,96 83,87,100 78,82,97 71,75,90
70,72,86 118,120,134 41,44,55 39,42,53 27,28,33 51,50,53 109,107,103 131,126,125 108,103,102 106,101,100 96,95,98 78,77,82 75,73,81 72,72,82 73,73,83 70,73,82 64,69,77 70,75,85 71,76,82 46,56,64 61,65,78 57,61,74 50,54,67 49,53,66 49,53,66 49,53,66 45,50,60 41,42,47 56,49,47 53,48,47 50,50,58 61,64,73 58,67,80 59,68,81 55,62,74 52,59,71 48,52,65 41,45,49 137,103,81 50,41,35 226,145,84 204,126,75 195,127,82 107,70,46 91,64,46 97,62,47 204,126,82 209,131,80 79,48,36 107,77,60 121,86,71 91,61,46 40,28,33 97,114,136 131,122,118 133,127,122 132,123,117 124,115,111 118,113,112 106,101,100 103,98,100 95,93,94 96,94,95 48,45,51 42,38,47 40,37,41 63,61,62 79,74,73 131,126,123 144,137,135 156,146,145 170,161,157 237,228,220 255,255,253 237,235,233 153,156,165 179,188,211 164,172,192 138,141,161 179,179,189 90,93,115 129,137,157 128,137,162 120,131,158 103,109,128 93,96,116 90,93,113 63,66,84 38,35,41 41,36,38 36,37,42 43,46,53 105,108,117 70,73,84 70,74,89 65,72,86
56,58,72 41,43,57 35,38,49 32,35,44 32,32,32 45,43,41 123,121,119 115,110,109 104,99,98 94,89,88 85,84,87 75,74,79 74,72,80 66,66,76 73,73,83 64,67,76 62,65,74 60,63,74 76,75,80 47,50,59 66,62,71 49,53,66 45,49,62 47,51,64 46,51,61 46,51,61 41,46,56 38,38,46 62,56,51 53,48,45 50,49,54 44,44,52 43,46,57 89,92,103 53,60,72 52,59,71 49,53,66 40,43,52 110,104,109 180,149,141 204,133,78 187,116,74 152,104,77 95,68,52 86,61,44 96,66,51 158,102,76 117,65,44 98,71,55 112,80,66 117,87,70 102,75,57 41,40,45 104,117,132 128,122,117 139,133,128 132,126,119 121,112,108 149,142,142 97,92,91 91,86,88 103,101,102 79,76,82 47,46,51 38,37,42 29,28,31 70,65,64 79,74,73 125,119,114 148,142,137 153,146,144 180,170,169 208,199,195 221,215,210 187,185,186 158,158,166 153,155,169 146,148,164 124,126,142 133,131,141 103,106,126 116,119,137 128,140,164 112,125,151 89,95,114 87,93,110 83,89,106 71,77,94 39,36,40 58,51,49 46,41,43 48,46,54 71,74,85 75,79,92 78,82,95 59,66,78
64,64,74 43,43,53 53,54,59 30,31,36 33,31,29 53,53,53 112,107,104 97,95,91 92,90,88 86,84,82 75,72,76 73,70,74 67,65,73 64,64,72 65,65,73 61,64,73 55,60,68 54,59,67 81,82,87 46,46,56 72,68,77 47,50,59 46,49,58 43,48,58 42,47,55 42,47,55 39,44,50 37,37,45 68,59,51 57,51,46 53,51,52 59,58,61 43,43,53 50,50,60 69,76,88 74,81,93 66,70,85 52,48,59 102,98,107 221,182,170 149,89,50 178,106,69 141,90,62 114,78,60 85,60,43 87,61,49 80,54,42 70,44,32 68,45,30 94,66,53 88,61,45 106,79,72 107,107,119 104,113,124 132,125,123 104,98,93 119,113,108 114,108,103 105,98,101 96,90,95 94,89,91 89,87,88 50,44,51 47,44,50 38,36,37 41,39,40 72,67,66 79,72,70 135,129,124 149,143,138 157,150,148 153,146,144 199,192,190 180,173,171 161,156,158 131,128,132 132,130,140 119,119,129 118,120,134 121,121,131 106,110,125 109,112,130 115,123,143 114,123,146 96,102,121 80,86,103 79,85,102 75,78,96 65,58,68 63,54,50 70,64,59 48,45,49 50,50,60 75,78,89 63,68,78 57,64,76
42,42,50 37,37,45 35,35,43 25,27,27 45,43,39 49,44,46 96,91,88 95,89,84 83,78,77 78,73,72 67,65,66 72,70,71 70,68,69 81,80,83 66,65,70 59,59,67 52,53,58 52,53,58 83,84,87 46,46,54 51,49,61 41,43,57 39,43,56 39,44,54 41,43,57 40,42,56 36,39,46 29,34,40 79,76,91 65,56,48 56,50,45 55,53,54 39,38,41 48,49,54 50,55,65 61,68,80 67,70,81 115,112,116 112,105,103 255,222,174 242,160,102 124,83,65 168,106,68 169,109,70 137,85,53 96,56,33 78,55,40 67,46,33 66,46,28 91,66,49 96,77,61 93,83,84 97,100,111 96,101,109 112,108,102 118,114,108 114,108,103 104,97,95 98,91,89 98,91,91 111,106,103 157,157,154 37,36,39 34,31,37 27,26,29 27,27,27 74,69,68 108,103,100 141,135,128 147,141,136 142,136,131 156,149,147 165,158,156 131,126,125 133,131,132 124,121,127 119,117,125 115,113,121 112,112,122 109,107,115 103,106,117 99,103,116 106,110,125 101,107,124 87,93,112 79,85,102 76,82,99 74,81,95 63,66,77 60,56,48 68,64,58 83,78,75 62,59,65 58,58,66 69,72,83 67,69,83
32,32,40 30,30,38 20,21,26 55,56,61 52,51,56 51,46,43 88,83,80 85,79,74 77,72,71 72,67,66 97,92,94 74,69,71 63,61,62 71,70,73 64,63,66 51,51,59 49,50,55 58,59,64 216,217,222 232,232,240 195,193,205 192,194,208 175,179,192 173,179,200 110,117,129 45,50,60 33,38,48 27,32,42 80,87,112 71,62,58 62,56,49 55,51,43 42,40,36 43,42,45 48,51,58 53,58,68 86,85,88 136,131,130 121,112,108 180,143,119 255,179,109 135,80,51 110,64,34 184,117,74 207,132,85 184,114,81 113,76,61 99,71,60 106,73,62 112,80,66 93,77,71 90,89,92 104,107,118 95,103,112 115,108,106 120,114,109 105,98,96 121,114,114 152,146,151 55,50,52 50,45,44 43,43,43 37,38,43 32,31,34 27,25,26 32,27,26 77,72,69 101,95,90 139,133,126 147,141,136 142,136,131 146,139,137 154,147,145 126,121,120 126,123,127 110,109,114 103,101,109 98,97,102 101,101,109 94,93,98 99,98,113 93,97,110 86,90,103 86,93,105 82,89,103 76,83,97 73,80,94 69,76,90 61,66,76 60,55,52 62,56,49 78,72,65 53,51,49 47,46,49 46,49,60 58,60,76
36,37,42 23,24,29 24,21,27 90,102,124 101,99,111 51,44,42 84,77,75 80,74,69 72,67,64 68,63,60 78,71,71 76,69,69 68,63,65 67,65,66 59,57,58 50,49,54 53,52,55 230,230,230 218,217,222 216,214,222 210,212,226 197,199,215 171,178,201 164,176,200 159,173,196 152,166,189 140,152,174 116,128,152 81,92,121 76,88,110 75,64,49 64,55,49 51,45,40 47,42,41 48,47,50 34,34,42 146,141,138 135,130,129 109,102,100 97,92,91 109,95,97 176,148,135 87,62,45 66,41,22 139,96,77 129,84,63 106,74,60 96,63,54 97,66,58 95,70,67 34,35,40 75,72,76 89,87,97 102,111,122 64,59,58 51,46,45 54,47,47 50,45,47 53,47,52 50,45,47 57,57,57 51,46,48 34,34,34 26,25,28 60,21,7 36,25,18 99,95,89 134,128,121 135,129,122 139,130,124 139,130,126 132,125,123 122,115,113 114,109,108 115,113,114 109,108,111 105,104,109 100,99,104 97,96,101 91,90,95 96,96,106 86,90,103 82,87,97 73,78,88 73,77,90 68,72,85 69,73,88 64,71,85 59,67,76 59,56,60 61,52,46 65,56,52 59,53,48 52,45,43 44,43,48 46,49,56
46,47,52 24,23,26 63,60,66 95,107,129 125,123,135 54,47,45 80,73,71 79,73,68 74,69,66 67,62,59 64,59,58 63,58,57 64,59,61 62,60,61 52,50,51 47,47,47 235,235,235 223,223,223 218,217,222 189,187,197 192,194,210 186,192,213 179,195,224 171,189,227 151,168,190 101,115,138 141,147,175 132,139,164 116,129,155 119,131,155 105,98,98 74,65,59 65,56,50 55,49,44 35,33,34 171,169,170 148,143,142 136,129,129 115,108,106 108,103,102 100,100,112 98,91,91 77,70,68 96,83,78 68,56,56 50,37,30 47,31,25 52,35,27 43,32,39 44,44,52 35,35,43 94,90,99 91,88,105 103,119,144 115,111,120 56,49,52 57,52,51 58,51,51 54,47,47 55,48,48 47,42,41 39,37,38 34,31,35 29,23,30 218,137,108 35,36,41 75,69,64 128,122,115 132,123,117 117,108,102 125,116,110 121,114,112 112,105,103 118,111,114 105,100,102 105,102,106 99,96,100 96,95,98 100,98,106 87,85,93 100,100,110 80,80,92 80,80,92 76,79,88 67,71,84 66,70,83 63,67,80 62,66,79 54,61,73 56,57,62 63,54,46 61,52,46 56,50,45 57,51,46 37,38,41 43,43,51
57,50,64 47,40,50 65,56,71 97,109,133 139,123,138 55,50,47 78,69,61 75,71,65 70,66,60 65,63,59 61,59,57 60,58,56 54,52,53 55,53,54 56,54,55 228,228,228 217,214,218 226,223,227 233,234,237 150,150,162 186,192,211 197,206,231 169,186,219 147,165,193 130,146,173 124,140,167 121,131,151 61,67,86 118,127,150 112,124,146 114,126,148 119,130,157 125,139,160 160,174,195 154,158,162 193,191,187 188,186,187 191,185,192 113,106,116 109,108,111 109,108,111 103,102,105 96,95,100 76,79,88 69,74,84 51,60,71 52,61,74 50,56,73 49,52,63 42,45,54 39,42,53 81,80,85 96,95,110 104,121,143 112,114,128 80,86,105 114,124,144 106,113,136 111,122,151 128,139,170 133,145,180 137,149,182 139,152,180 113,123,159 91,83,91 97,92,91 119,115,109 121,114,112 121,115,110 120,114,109 115,111,105 113,109,103 108,101,99 107,102,101 98,96,94 101,101,101 102,102,102 94,93,96 91,91,91 86,85,90 96,95,100 72,72,80 73,73,83 70,70,78 65,65,75 60,63,72 59,64,74 55,62,74 51,58,70 46,49,58 71,61,51 65,57,46 60,51,43 56,50,43 49,44,46 41,41,41
73,60,68 78,64,79 73,59,72 105,119,142 157,130,142 45,45,55 69,63,58 76,70,65 78,74,68 62,61,54 55,53,49 55,53,51 52,50,48 54,52,50 211,209,207 211,209,210 222,221,224 240,241,244 250,247,251 209,211,227 184,203,234 160,178,204 75,85,103 151,162,189 127,145,173 114,132,156 112,125,144 93,103,123 74,77,95 113,116,138 104,107,129 119,125,144 106,116,136 114,124,144 133,142,165 178,174,194 204,201,205 197,193,202 192,189,204 176,178,194 137,137,147 108,108,116 104,102,110 89,89,99 80,85,95 76,83,97 67,74,88 55,62,76 54,59,69 46,51,61 90,96,115 77,80,100 105,108,126 95,95,107 136,145,170 132,148,175 152,166,203 150,168,206 145,161,197 145,161,197 140,156,192 144,160,198 148,164,202 150,166,202 142,156,195 124,139,171 66,67,72 111,108,114 117,113,107 115,108,106 113,109,103 107,103,97 102,95,93 101,94,94 94,92,90 98,96,97 91,90,93 91,88,92 85,84,87 86,85,90 98,97,102 66,66,74 70,70,80 66,64,72 64,64,74 62,62,72 57,62,70 45,52,64 50,57,69 47,50,61 75,65,55 73,61,51 73,63,53 66,56,46 56,51,48 40,39,42
73,60,68 74,60,75 76,62,75 112,126,149 157,130,144 103,126,153 65,64,55 78,72,67 71,67,61 61,60,53 56,54,50 54,52,50 55,53,51 208,206,204 221,219,217 207,205,206 239,239,239 233,234,237 212,217,225 200,209,232 170,190,218 142,162,190 132,144,166 124,136,160 63,73,91 116,125,148 99,109,127 88,98,116 82,85,103 74,78,93 96,100,115 94,100,119 95,105,125 99,109,129 103,108,132 122,130,148 208,206,207 202,202,199 187,188,193 180,184,199 186,187,210 163,163,189 167,173,194 146,152,171 89,95,112 87,93,110 68,74,91 57,63,80 77,80,100 109,112,132 100,106,125 90,96,115 59,63,76 115,119,148 126,139,165 128,144,173 145,163,203 150,170,212 149,166,209 128,146,186 141,159,197 141,159,197 142,160,196 132,150,186 133,150,183 134,150,177 121,130,155 89,95,112 118,107,104 118,114,108 111,106,103 107,103,97 101,94,92 94,87,87 99,94,93 94,92,90 93,93,93 86,86,86 79,78,81 75,74,77 95,92,96 54,57,64 66,66,74 61,64,73 60,60,70 57,57,67 53,56,65 49,54,62 47,54,66 47,52,60 75,65,53 78,68,56 60,56,50 37,35,31 37,37,37 44,45,50
81,65,80 80,64,79 72,65,77 107,123,148 147,127,137 109,157,209 59,57,53 75,69,64 70,66,60 63,59,53 56,55,48 54,53,46 214,209,206 218,213,215 210,205,207 164,162,160 195,195,192 209,210,215 217,226,249 180,197,228 154,172,200 129,147,173 124,136,160 104,117,143 105,117,141 100,108,126 82,88,105 82,88,105 77,80,98 74,78,93 62,66,81 76,77,96 83,91,109 87,95,113 89,95,116 109,112,134 162,162,172 234,234,229 236,237,240 205,209,224 178,190,212 170,182,204 177,189,213 168,180,204 160,168,188 151,154,174 128,131,151 113,116,136 101,107,128 96,102,123 91,97,118 89,92,114 66,72,89 105,116,143 114,122,142 144,160,189 150,173,211 157,180,218 151,171,213 148,169,208 129,147,185 137,153,189 115,132,163 116,133,164 121,139,167 54,65,92 85,95,115 90,98,118 113,111,112 112,107,104 107,102,99 102,96,91 98,91,89 94,87,87 94,89,88 88,88,88 85,80,82 79,77,78 80,79,82 76,73,77 98,95,99 57,55,63 59,59,67 60,60,70 55,55,65 51,51,61 51,51,61 48,53,61 46,50,65 47,49,63 64,55,51 39,29,30 40,33,33 36,31,33 41,42,47 53,53,61
67,53,68 76,62,77 65,58,72 110,122,146 145,124,139 114,142,174 61,60,63 69,63,58 68,64,58 58,54,48 58,53,50 96,91,88 205,203,201 209,207,205 232,231,224 252,250,246 255,255,254 202,202,212 175,189,199 90,101,112 152,164,188 138,155,177 122,139,161 117,131,154 105,115,133 93,101,117 75,81,98 66,72,89 84,88,103 67,71,84 59,63,76 57,61,74 66,73,87 81,88,102 81,87,108 188,194,215 141,145,147 177,179,195 252,252,252 185,189,204 184,197,225 190,208,236 184,200,229 158,174,201 153,165,189 141,155,176 136,143,166 124,132,152 109,116,139 96,103,126 89,95,116 83,89,110 77,85,103 126,137,164 126,139,165 83,99,124 136,155,188 148,166,202 124,142,178 125,144,177 120,137,170 112,129,160 113,133,159 124,140,167 77,89,111 83,91,109 81,89,109 90,96,117 88,96,114 97,100,107 106,100,93 102,96,91 90,83,83 93,86,84 92,85,85 91,84,84 105,100,99 106,99,99 88,83,85 74,69,71 96,94,95 49,50,55 58,58,68 55,55,63 49,49,57 50,50,58 51,51,61 46,49,58 42,47,57 48,53,63 67,46,33 32,22,26 34,35,38 39,40,45 57,57,65 96,97,102
72,58,73 71,57,72 70,63,77 111,123,147 145,124,139 110,143,187 81,94,111 90,83,81 67,63,55 57,53,47 63,56,54 206,201,198 203,201,199 209,207,205 253,252,245 255,254,250 245,244,247 197,204,218 157,175,192 131,146,164 122,130,146 91,97,116 122,130,150 109,119,139 94,102,120 82,90,106 74,80,97 66,72,89 68,72,87 55,59,72 57,61,74 54,58,71 53,57,70 63,67,80 72,79,93 197,203,220 187,195,211 161,161,173 197,201,216 159,167,185 197,210,236 184,201,232 173,188,222 178,193,225 158,174,201 138,152,173 130,137,160 122,130,150 123,132,155 108,117,140 97,103,124 76,82,103 102,111,136 97,111,134 118,131,159 94,103,128 98,112,135 108,124,149 96,109,137 101,114,140 86,102,127 90,102,126 49,61,83 79,89,107 74,82,100 75,83,101 80,86,107 87,93,114 46,54,72 78,85,97 104,94,93 100,96,90 94,87,85 87,81,76 86,79,77 83,76,76 81,76,75 82,75,75 78,71,71 78,71,71 91,86,88 51,50,55 53,53,61 50,53,60 50,50,58 49,49,57 49,49,57 42,45,54 43,46,55 45,50,60 106,85,72 34,34,42 41,42,47 50,53,60 58,58,66 91,91,99
70,58,72 70,58,72 70,63,77 79,97,114 99,102,120 72,86,107 188,183,185 186,184,185 247,243,237 248,244,236 176,169,167 210,205,202 214,212,208 240,238,236 254,252,250 246,246,241 230,232,246 170,180,198 141,153,177 130,142,166 122,131,154 114,123,146 102,112,132 87,95,111 87,93,110 83,86,104 73,79,96 62,68,85 58,65,79 55,60,70 45,50,60 55,58,67 47,52,62 45,50,58 116,116,124 255,255,254 204,207,214 188,193,219 169,175,194 152,160,176 172,181,204 153,166,194 180,197,228 170,188,216 150,166,193 144,155,182 131,143,165 126,135,158 122,131,154 104,113,136 95,105,125 104,116,140 127,136,161 71,83,105 109,121,145 89,96,119 53,62,73 92,100,120 90,98,118 81,89,109 127,135,151 69,75,92 71,77,94 72,78,95 72,78,97 73,79,98 115,121,140 79,85,104 76,82,99 81,85,100 97,94,98 91,84,84 91,87,81 89,84,81 83,81,77 81,79,75 73,71,69 72,67,66 75,68,68 73,66,66 84,79,78 47,44,48 58,55,59 51,49,57 42,42,50 46,46,54 44,44,52 45,45,53 44,44,54 43,46,57 107,84,71 64,68,72 33,33,33 43,43,40 51,54,63 87,88,93
74,62,76 70,58,72 71,69,77 69,91,91 120,116,125 148,146,144 177,173,184 210,208,209 252,248,242 193,189,183 199,192,190 202,197,196 222,220,216 255,255,255 145,143,141 193,192,195 185,186,207 165,174,197 148,160,184 123,135,159 122,131,154 113,122,145 95,105,125 90,96,117 76,83,97 71,75,90 75,82,96 58,65,79 53,60,72 50,54,69 53,57,72 54,57,68 54,59,69 67,72,82 103,103,113 247,249,244 254,255,253 208,218,236 173,182,207 176,185,208 144,150,169 137,146,169 172,190,214 156,174,198 151,167,194 152,163,190 138,150,172 134,143,166 120,129,152 113,122,145 157,167,187 117,123,144 67,74,97 123,135,159 106,118,142 80,87,110 58,65,77 76,80,93 75,77,93 50,52,68 64,68,81 62,65,83 60,66,83 62,68,85 100,106,125 74,80,99 72,78,97 71,77,96 72,78,95 77,80,98 82,88,107 84,81,85 90,85,82 79,77,73 77,75,71 74,70,64 70,65,64 63,56,56 65,60,59 63,56,59 74,72,70 47,44,50 61,59,60 58,52,57 45,46,51 44,45,50 41,41,49 42,42,50 39,39,49 42,42,52 76,59,49 104,89,78 32,33,36 33,30,34 47,50,57 89,90,95
78,66,80 71,59,73 79,74,76 80,106,72 162,160,156 159,156,160 82,79,83 145,143,144 147,142,141 193,188,185 184,179,178 197,192,191 230,226,220 244,242,238 235,233,231 197,198,203 148,150,164 135,137,151 74,80,97 136,142,161 111,118,141 99,108,131 89,97,113 89,95,112 71,78,92 71,75,90 62,66,79 56,60,73 73,77,90 59,57,67 56,59,68 47,52,60 48,51,60 43,46,55 105,102,117 119,117,125 253,251,247 222,223,228 174,182,202 192,208,235 180,198,226 168,181,207 159,165,186 91,97,114 116,122,139 155,165,185 154,163,188 156,168,192 134,143,166 124,132,152 74,77,97 81,87,106 137,146,169 123,135,157 101,111,131 77,85,103 78,85,99 39,40,45 61,60,65 54,52,60 61,65,78 66,70,85 54,60,77 68,72,87 70,73,91 65,71,88 64,70,87 66,72,89 71,77,94 75,81,100 50,54,69 72,72,82 81,77,69 78,69,65 70,69,60 65,64,55 63,59,53 62,55,53 57,52,51 54,49,48 71,66,65 44,41,45 49,47,48 44,42,43 43,42,47 37,38,43 39,40,45 37,37,45 40,38,46 41,41,51 82,55,19 89,64,36 85,87,103 29,28,31 45,44,49 82,81,86
