25,23,31 27,26,31 28,22,27 126,119,122 107,100,100 69,64,66 85,79,84 28,22,29 35,29,34 61,55,60 67,61,66 60,53,63 52,50,58 48,46,54 61,58,62 42,32,31 31,21,22 43,30,27 225,164,117 174,138,109 255,255,240 142,135,133 83,81,91 89,86,101 116,114,126 122,120,132 106,108,122 91,93,109 100,101,120 75,79,94 80,78,86 97,77,70 110,84,63 131,101,86 92,77,66 91,87,79 70,68,69 72,65,65 94,82,72 119,107,95 88,79,71 75,66,60 64,57,60 59,57,58 54,49,48 48,42,47 48,50,50 61,64,44 56,54,34 69,67,47 51,52,33 52,53,32 66,67,44 67,61,36 75,73,42 89,87,54 78,72,47 70,64,39 74,68,45 55,56,44 53,54,46 57,51,46 50,41,35 54,50,42 117,105,68 121,103,61 124,109,71 124,107,70 118,103,67 94,85,58 52,43,35 52,43,28 121,91,49 95,71,34 52,43,26 48,42,37 57,58,50 37,38,30 46,49,39 50,56,43 79,87,62 90,94,67 62,65,45 58,63,43 66,60,35 117,67,34 255,117,68 151,65,35 67,63,28 124,96,69 146,80,50 170,90,58 180,96,61 182,96,64 178,91,64 162,84,54 155,92,59 158,95,64 179,115,69 184,124,81 251,237,192 255,220,194 163,124,110 183,150,111 128,94,76 156,107,67 186,168,136 213,205,151 219,203,147 194,177,138 100,91,72 62,56,49 67,58,54 80,70,58 145,132,98 86,76,64 71,65,56 122,113,68 96,89,48 116,109,48 116,104,65 92,82,58 128,121,60 117,114,63 105,94,75 117,106,91 123,109,91 117,106,89
34,28,33 35,29,34 37,32,34 37,30,30 95,85,86 82,75,78 56,50,55 86,83,87 42,39,45 47,44,50 59,55,64 85,83,95 93,92,107 91,90,105 87,83,92 40,28,28 34,27,27 64,46,27 215,152,99 255,239,215 229,213,198 104,97,97 66,64,72 64,64,72 60,59,64 94,93,98 116,116,128 97,101,116 98,100,116 56,56,68 67,67,79 85,79,84 101,75,61 101,67,49 94,68,47 97,81,64 69,68,61 70,62,51 227,209,188 227,212,192 86,71,60 70,57,50 76,69,67 65,55,54 97,85,90 100,97,112 86,91,97 35,43,33 45,48,36 37,43,30 37,43,32 41,44,32 45,45,29 48,44,25 77,74,48 59,60,37 60,63,41 51,56,36 40,46,33 43,51,39 50,53,45 46,52,43 46,52,41 47,48,38 118,103,67 120,104,60 122,105,66 123,106,69 115,99,66 96,88,64 49,43,36 46,42,32 102,78,43 98,74,37 65,52,31 49,41,30 50,54,39 49,55,42 50,53,41 52,56,39 67,74,56 73,75,49 92,92,51 95,90,49 144,101,52 255,117,76 242,86,50 88,50,33 77,64,43 136,95,68 96,46,15 70,34,12 72,38,20 72,34,15 71,30,12 72,29,12 85,38,17 81,34,13 119,60,30 143,80,49 229,157,122 160,102,69 113,79,49 248,210,162 174,136,117 88,75,72 103,93,71 120,109,76 102,95,64 73,64,47 83,74,59 66,58,47 71,63,50 156,144,116 150,137,103 86,79,63 73,69,52 126,121,80 98,93,52 120,115,46 121,115,69 120,111,84 131,128,63 121,116,63 88,77,62 112,100,88 102,90,80 95,84,79
108,86,68 101,81,63 95,76,62 90,76,58 90,76,58 103,91,81 82,72,73 52,49,55 50,49,54 62,62,62 79,78,81 67,67,77 78,80,94 89,90,109 87,83,94 71,54,46 72,55,47 118,83,45 137,83,47 233,214,191 147,133,119 85,78,81 62,58,67 64,64,72 50,49,54 66,64,62 128,122,113 83,80,84 79,79,91 70,70,78 65,63,71 69,65,74 74,57,47 78,56,38 119,74,51 87,63,41 55,49,44 107,96,81 225,204,177 194,169,139 98,72,47 77,55,37 105,99,92 110,93,83 73,42,19 65,55,54 83,86,97 47,47,47 46,42,36 49,45,39 49,44,41 51,50,43 56,52,42 59,54,40 65,61,44 61,58,43 44,46,31 45,46,34 37,43,34 42,45,33 44,51,35 44,47,37 39,45,34 41,43,28 109,93,62 128,104,69 126,110,68 125,108,71 116,99,64 105,92,69 47,43,33 46,42,34 83,60,31 107,80,46 75,55,35 49,44,32 46,42,32 43,46,36 48,49,41 39,47,37 43,45,40 44,46,41 52,53,43 92,64,53 255,125,74 255,99,52 145,59,29 59,48,29 162,94,54 165,87,57 133,72,38 66,37,13 53,33,26 53,33,26 57,38,26 58,41,33 52,49,0 89,87,40 75,75,45 255,255,246 65,59,50 75,71,63 68,69,59 104,93,88 187,169,178 91,85,108 95,88,57 125,119,85 147,126,56 136,123,73 93,80,57 57,46,39 126,112,87 189,172,137 126,114,84 77,73,56 68,65,52 124,120,74 88,83,32 130,127,60 102,97,58 122,118,72 130,128,70 145,143,81 58,49,34 65,54,49 64,53,46 64,55,47
55,41,23 55,39,22 58,42,25 59,44,24 62,46,29 63,49,31 70,57,36 53,43,44 51,49,50 137,136,129 108,109,101 86,85,90 77,81,94 83,87,102 78,82,97 85,74,81 42,25,15 163,114,78 116,77,45 162,140,120 120,105,94 62,64,64 53,54,59 53,53,61 58,56,64 50,48,58 70,60,61 196,186,174 68,65,71 75,74,77 61,60,63 79,77,87 57,51,44 63,48,37 134,95,67 64,52,42 54,48,39 167,154,133 189,166,135 150,110,74 131,81,48 111,63,36 80,45,20 139,100,70 145,101,63 90,70,61 76,74,94 91,85,78 117,110,79 118,112,76 122,119,79 121,117,80 122,118,83 122,117,85 110,105,73 102,96,62 100,93,64 95,88,61 87,79,57 82,75,57 72,68,51 74,71,56 72,72,58 67,68,56 101,84,58 123,101,65 124,107,68 128,109,72 124,102,68 99,84,64 51,47,37 46,45,38 69,52,28 108,81,47 76,55,32 51,43,32 55,49,40 45,47,42 55,50,49 49,51,48 51,51,51 53,51,49 78,62,49 255,126,89 255,101,52 227,77,42 91,51,26 87,75,47 167,86,52 164,80,38 215,99,68 137,57,39 59,30,26 58,34,28 51,29,21 47,27,20 41,37,20 42,49,33 132,132,116 217,218,210 74,71,58 83,85,68 114,99,90 169,87,58 112,57,46 128,130,144 114,116,99 110,96,51 141,130,55 93,76,37 55,36,24 50,30,23 152,123,92 145,116,81 93,70,41 78,62,49 57,39,34 63,55,19 125,120,69 140,133,63 129,118,72 122,115,56 122,115,54 140,138,66 105,98,69 39,28,23 40,29,26 50,39,36
135,129,63 132,126,60 135,128,71 126,119,58 116,109,48 127,118,58 129,117,62 67,54,47 64,58,53 131,127,117 111,110,101 80,80,80 74,74,84 100,79,79 111,74,73 111,67,55 92,41,17 155,92,59 124,68,42 133,87,71 113,74,60 94,61,50 87,56,46 78,52,42 65,49,43 50,44,39 58,51,51 59,52,50 84,80,74 72,70,71 70,67,71 62,55,65 58,52,59 62,57,59 104,93,100 77,73,82 61,55,46 161,150,131 184,159,129 178,130,85 136,86,44 129,79,37 154,94,55 96,56,33 114,79,41 100,72,45 68,63,81 67,63,74 54,49,37 56,53,40 63,63,47 82,78,61 93,89,72 85,81,62 84,79,65 82,77,63 80,72,61 71,66,54 66,60,53 66,60,53 58,52,47 58,54,46 57,53,45 57,48,42 98,85,53 124,106,62 124,106,64 128,108,58 149,128,74 125,107,75 97,86,67 57,53,45 90,79,60 112,89,60 85,60,30 59,48,33 68,60,49 59,58,51 51,51,46 52,52,47 51,49,47 58,41,42 249,96,64 255,126,81 255,93,51 168,57,38 56,46,47 88,46,24 168,75,45 168,75,43 183,91,56 145,75,51 76,36,29 67,38,32 63,34,28 61,32,26 49,36,29 56,52,42 226,224,206 108,107,96 73,67,44 89,92,72 83,79,58 96,89,62 234,226,234 139,144,150 102,109,123 111,111,68 131,120,74 106,95,62 54,31,16 133,112,71 238,217,165 244,222,175 198,181,144 122,107,85 63,51,41 77,67,43 125,116,87 98,90,54 97,90,51 123,117,69 75,69,23 133,128,75 96,89,60 64,54,42 67,57,47 72,62,52
126,121,50 123,118,45 127,121,55 133,124,64 135,127,64 144,134,65 131,117,59 76,65,48 165,153,141 130,120,108 108,102,97 82,79,83 64,67,76 95,71,65 61,20,2 63,37,23 64,26,5 64,20,0 70,34,14 56,29,11 46,26,19 44,31,39 49,32,24 55,29,15 68,48,41 159,145,147 183,178,164 104,100,94 77,68,64 55,44,41 57,48,44 45,35,34 48,41,41 54,48,55 60,56,67 47,41,48 112,106,101 108,98,88 167,141,116 186,133,88 127,79,36 149,100,60 134,79,36 89,56,31 81,51,25 93,67,44 75,63,65 80,70,71 77,71,66 77,72,69 64,59,56 64,58,53 61,52,46 61,48,45 59,46,43 57,46,39 57,45,35 54,42,32 55,44,29 51,42,25 53,44,27 57,47,25 58,45,24 67,49,30 102,85,48 144,124,78 155,133,84 153,136,89 125,106,67 112,93,66 94,84,62 68,64,56 50,44,37 65,51,37 112,80,46 91,65,42 57,43,29 56,50,43 50,46,36 46,45,38 55,38,28 186,88,60 255,132,75 255,102,53 215,71,31 108,48,48 41,48,62 154,76,48 161,75,45 170,81,52 165,76,45 137,63,40 117,60,41 74,41,32 64,40,34 61,38,27 71,42,36 82,61,48 199,189,167 61,53,40 68,60,36 88,86,68 68,66,44 101,97,78 226,230,243 99,109,72 130,134,117 126,122,103 43,38,24 59,48,29 147,129,85 237,223,155 228,210,150 201,182,129 171,155,113 134,120,93 69,58,51 75,70,40 64,59,16 60,55,14 61,55,21 63,58,30 53,46,28 86,78,65 78,74,53 78,67,50 105,94,79 100,89,74
112,104,39 120,115,46 123,121,51 112,106,42 119,114,45 144,139,68 140,130,77 207,195,169 164,155,140 141,133,120 92,86,81 71,66,68 63,66,75 106,70,60 132,71,35 135,108,92 129,79,48 127,69,34 67,27,2 51,25,11 50,32,29 76,73,88 55,39,37 53,30,17 65,44,33 74,57,49 87,76,73 60,47,42 66,50,44 126,110,95 139,120,106 169,149,129 117,102,82 124,108,95 112,102,90 78,63,52 122,103,91 96,77,65 118,90,63 116,73,40 113,69,41 114,70,44 158,114,84 113,79,49 86,53,28 95,59,37 110,68,44 122,76,46 121,77,47 128,84,54 129,85,55 119,75,45 112,71,42 119,75,45 118,74,46 115,80,55 111,77,55 100,74,51 107,92,70 109,94,83 87,76,57 105,88,51 103,86,47 103,86,47 110,94,52 130,114,72 152,134,92 160,142,100 119,103,70 109,95,68 73,66,48 55,54,43 47,43,35 69,57,31 179,121,88 212,159,132 78,54,30 55,48,19 57,51,28 52,46,23 67,47,17 255,222,175 241,121,60 241,110,61 182,65,27 134,141,134 190,178,180 157,76,40 165,79,45 171,85,53 172,86,54 134,60,35 128,65,43 70,34,24 61,39,31 61,37,29 74,43,35 72,45,40 73,53,33 79,65,40 86,74,46 99,87,61 99,91,55 108,99,54 199,191,199 120,114,107 89,80,49 138,132,107 103,97,74 92,75,47 232,216,158 233,221,155 202,186,130 178,162,106 174,159,112 135,123,95 74,66,55 84,76,40 118,116,42 132,130,56 119,119,45 128,125,58 112,108,50 98,95,40 90,81,50 102,88,74 115,106,91 117,99,94
130,126,66 125,121,59 141,138,73 133,126,65 117,108,50 138,129,73 133,122,78 188,174,149 156,144,132 139,128,121 66,56,55 74,64,68 73,66,69 104,65,53 89,33,9 82,41,23 91,39,9 108,50,17 62,22,0 49,23,11 44,22,14 48,34,34 48,28,19 57,31,19 58,35,20 69,48,33 100,81,65 95,74,49 98,73,45 98,70,43 114,83,60 123,90,65 141,109,79 184,152,122 211,177,136 229,197,151 230,194,143 220,183,130 221,181,129 222,180,128 218,177,128 204,166,118 194,160,119 156,124,92 155,120,95 142,106,86 130,99,78 126,95,76 105,75,58 88,58,43 79,52,36 65,40,23 54,31,18 53,32,17 55,35,17 55,41,27 58,39,23 58,37,22 56,40,25 67,50,40 83,69,42 124,109,60 118,105,55 119,106,54 124,109,62 136,121,74 155,139,95 153,136,97 103,90,58 105,93,67 59,47,35 67,63,53 49,44,32 118,104,59 244,174,127 191,129,89 143,111,65 139,124,73 160,144,90 162,146,92 235,169,112 255,204,152 255,193,138 178,107,63 134,60,24 161,142,85 203,109,68 182,80,42 158,66,31 172,83,52 169,80,49 146,65,36 135,63,42 81,49,35 65,38,31 68,39,35 70,36,32 67,35,32 78,43,44 85,59,47 103,87,43 112,98,55 123,108,61 123,110,60 133,123,70 129,120,60 128,119,59 122,112,59 115,107,57 108,88,68 192,179,145 218,206,169 215,202,168 215,201,172 177,165,137 107,98,81 65,61,44 112,101,55 141,134,77 126,119,62 147,140,81 114,107,46 109,100,42 123,116,57 83,68,32 85,68,58 84,72,60 101,85,68
126,118,66 119,111,59 121,111,58 107,97,48 110,92,60 104,86,56 111,92,67 110,69,49 106,70,48 106,70,50 120,75,52 135,82,57 126,75,51 134,82,52 106,51,20 109,51,18 138,72,40 134,71,40 59,23,1 50,24,10 48,22,8 47,24,11 53,30,15 56,29,13 57,30,12 79,50,30 80,51,31 116,83,58 135,98,72 145,104,73 148,104,76 147,107,84 142,105,81 137,102,77 130,99,76 113,82,61 98,73,56 84,59,42 76,51,34 62,37,20 59,34,17 56,33,18 55,34,19 56,35,22 54,35,21 52,33,21 47,26,15 48,28,19 50,30,21 46,29,19 53,36,28 52,35,27 53,36,28 47,32,23 45,27,24 126,115,71 147,132,85 156,139,88 149,139,86 146,133,81 130,121,65 135,127,64 143,134,74 137,128,70 133,120,68 143,130,80 148,132,90 140,125,85 95,81,54 98,86,58 55,45,35 74,67,51 42,42,28 133,111,73 233,161,115 207,140,97 149,116,77 152,135,86 168,152,94 173,157,103 252,197,152 218,151,108 160,109,74 124,90,49 130,119,57 122,108,52 184,107,47 252,106,67 209,81,40 208,90,48 220,98,60 168,71,38 156,64,34 82,40,27 68,36,33 63,36,31 73,39,35 72,40,37 68,47,45 64,52,40 148,134,107 138,125,73 134,125,69 127,120,63 134,127,66 128,122,58 121,118,51 122,116,52 71,57,30 93,76,66 92,82,72 79,68,61 61,52,48 54,45,41 51,41,40 51,39,39 90,77,56 132,114,70 134,112,65 135,115,65 135,114,62 129,107,58 118,96,49 122,101,60 100,74,51 177,122,91 205,138,95 185,132,89
123,116,59 121,114,57 130,121,65 137,122,73 119,100,73 138,118,98 114,89,70 143,96,75 96,54,30 107,65,41 105,64,44 113,70,51 97,50,27 111,65,35 129,79,48 138,82,48 137,80,49 135,76,46 115,78,54 109,81,68 107,80,64 109,84,67 110,82,69 121,84,69 122,84,63 120,78,56 113,71,49 103,61,39 91,51,28 77,41,19 67,35,21 60,33,17 58,36,18 65,43,25 64,42,24 59,38,25 50,33,25 55,38,30 50,33,25 49,32,24 53,33,26 49,32,24 52,35,25 56,39,29 56,39,29 53,36,28 54,34,25 57,40,30 51,34,24 48,31,21 50,33,25 53,36,28 50,35,24 51,36,27 51,33,28 120,110,61 137,123,69 130,117,56 140,128,69 137,123,67 138,126,69 134,120,64 126,112,58 146,132,78 145,132,80 153,138,89 146,128,84 144,127,88 91,77,50 100,88,58 55,45,33 81,74,56 41,44,32 154,135,98 216,148,110 194,129,88 141,106,79 132,117,77 127,107,59 139,118,64 123,113,62 141,121,73 227,167,124 146,107,64 130,123,66 143,130,80 151,132,79 192,121,77 175,73,37 190,88,50 240,128,87 185,86,47 174,82,50 88,50,31 58,34,26 55,31,25 60,36,30 60,39,35 54,46,35 56,51,39 75,68,50 146,134,79 142,130,73 130,121,63 136,129,68 128,121,60 123,119,57 121,114,53 62,48,30 94,79,68 86,78,67 72,63,55 61,55,50 57,48,44 47,37,36 48,35,30 154,135,108 173,152,100 181,155,103 188,162,110 186,160,110 186,160,110 174,144,102 175,146,111 157,124,97 255,199,145 255,212,152 255,200,154
72,66,32 62,56,22 124,116,82 144,132,102 111,100,83 106,98,87 93,82,75 114,79,66 100,70,53 96,66,51 87,56,35 117,79,58 100,62,41 103,66,40 125,85,60 120,76,48 116,74,50 104,62,38 96,62,42 109,82,66 144,119,100 137,116,105 73,55,52 76,59,62 63,44,46 57,36,32 57,38,26 53,37,24 51,35,29 51,36,27 54,42,32 54,41,38 64,52,52 66,56,55 72,62,66 76,69,69 75,69,74 78,71,69 141,129,119 100,88,88 64,46,43 80,62,57 54,39,28 57,42,31 78,65,58 70,57,54 69,53,47 120,98,78 108,83,64 90,65,46 77,52,33 62,40,22 50,34,28 52,37,26 61,40,27 178,157,114 182,157,113 182,157,109 179,157,108 185,163,116 183,158,112 180,153,110 178,153,109 178,152,111 171,154,105 162,145,96 154,137,90 155,139,95 93,76,48 108,97,62 59,54,40 94,91,67 55,52,37 115,97,65 98,64,32 147,103,77 157,122,95 93,105,156 156,166,170 124,129,105 74,74,142 97,105,182 138,137,183 87,91,131 109,114,82 133,117,63 119,124,50 130,110,51 115,98,70 89,88,50 133,120,70 100,90,41 62,53,22 52,48,31 43,52,33 45,49,32 47,50,26 47,48,36 46,47,35 47,48,38 48,49,39 85,68,21 154,137,90 140,120,72 155,140,91 145,130,81 139,124,75 128,110,68 36,21,10 71,61,51 73,64,56 67,58,54 57,47,46 47,38,34 38,32,27 54,43,28 164,146,104 166,144,97 175,150,104 179,152,107 178,153,107 176,151,105 176,150,109 134,109,81 171,137,107 174,109,70 188,119,81 141,81,56
47,46,35 44,43,34 47,47,44 53,53,53 58,57,60 63,63,71 60,58,66 85,75,74 118,105,98 87,74,67 62,50,52 64,43,43 61,42,30 61,40,27 66,41,24 67,42,23 63,41,23 62,39,24 63,42,29 66,47,33 78,59,45 92,75,67 70,54,52 56,40,38 56,38,37 52,34,31 50,33,25 54,41,36 73,65,73 44,41,47 43,37,42 56,51,53 70,65,64 73,67,62 81,69,69 97,81,77 137,118,106 136,120,103 176,166,144 89,78,75 114,95,81 94,76,57 52,37,26 62,47,38 69,58,55 68,61,61 70,55,65 183,157,118 191,161,117 191,161,119 190,157,118 151,119,87 50,34,30 59,40,28 87,63,41 184,151,112 192,159,120 185,152,113 185,154,115 190,157,118 190,157,118 185,152,113 181,150,111 175,147,120 178,171,151 146,137,122 93,86,68 73,63,51 65,56,50 55,50,38 68,57,38 145,130,83 136,122,77 147,133,88 144,129,82 170,148,110 156,132,95 133,133,117 135,158,223 144,165,229 59,68,140 58,66,143 54,60,133 150,177,255 149,180,255 124,118,93 136,114,65 133,117,63 126,119,60 127,118,58 126,117,59 120,110,57 87,81,45 65,58,38 106,92,74 57,53,36 88,89,70 48,45,30 43,40,25 46,46,32 48,47,36 47,47,33 163,142,115 186,155,118 184,153,114 188,158,116 190,157,120 137,113,76 36,24,14 71,62,54 65,59,52 55,48,46 47,40,40 40,33,33 31,24,22 98,85,64 144,129,82 139,122,71 126,109,58 137,117,67 159,137,92 151,129,84 172,146,105 115,91,69 182,144,107 117,93,67 97,67,41 120,95,78
52,54,37 51,53,36 46,50,35 39,42,32 48,51,39 57,58,46 51,47,37 91,82,74 122,113,107 126,120,115 86,79,77 48,36,24 50,36,22 51,35,22 53,34,22 58,39,27 52,37,28 55,39,33 52,36,30 50,33,23 53,36,26 55,38,30 55,37,32 55,39,33 57,39,34 58,37,33 56,39,31 58,42,40 71,62,73 40,38,46 40,39,42 41,40,43 57,51,46 160,146,130 137,113,87 158,134,101 178,151,115 176,154,120 163,150,129 71,58,53 168,150,118 86,69,43 57,40,32 65,48,38 77,64,57 71,66,65 68,54,67 187,159,121 197,160,116 205,168,124 199,165,122 141,108,71 61,40,36 61,42,30 80,54,33 187,152,114 191,160,121 188,155,118 190,159,122 182,155,119 179,152,116 182,151,112 189,158,119 173,154,119 163,164,154 155,154,143 136,135,128 85,80,82 54,53,56 53,53,53 134,113,86 182,152,108 182,151,112 177,149,111 179,153,112 174,148,109 185,159,118 179,156,116 175,157,125 111,109,147 53,61,136 55,60,136 50,56,118 135,162,233 157,199,255 136,136,146 170,142,86 181,156,110 152,138,82 130,118,61 122,113,55 109,101,49 82,74,40 109,85,63 186,159,125 190,173,134 71,57,12 129,120,73 146,141,90 129,126,75 125,123,74 125,120,77 114,95,60 192,159,120 192,160,118 196,162,121 194,161,122 116,94,56 88,78,66 68,59,51 59,53,46 44,37,35 41,34,37 35,28,31 36,23,20 161,138,109 177,154,112 177,155,108 180,158,111 177,155,108 180,154,113 182,156,117 179,150,115 105,80,61 173,135,100 108,94,78 93,72,47 183,155,128
64,64,30 88,89,52 69,68,32 59,58,22 75,74,36 82,77,34 121,115,67 100,92,56 151,141,129 95,86,78 73,64,56 105,100,45 48,36,10 53,36,26 59,39,30 61,38,25 134,109,79 117,90,58 96,70,47 77,57,39 57,41,26 51,36,25 51,36,25 50,35,26 58,41,33 58,38,29 53,36,26 49,35,37 50,43,53 62,60,70 51,51,59 44,44,52 47,44,50 56,50,57 74,63,72 98,81,73 187,159,121 207,183,150 137,122,113 70,55,46 170,142,104 83,64,41 56,39,31 64,45,33 111,96,85 55,48,51 68,58,62 175,146,115 196,159,119 204,167,125 198,164,123 120,93,61 62,43,31 64,48,35 77,55,35 186,155,116 189,158,121 191,159,125 186,158,120 186,154,112 175,145,103 183,153,111 193,161,117 163,152,119 156,157,145 142,143,133 122,122,117 59,58,61 52,51,56 54,52,53 178,151,115 186,154,110 190,158,116 188,156,114 187,155,113 186,153,114 182,152,110 183,153,111 190,160,118 96,88,123 50,59,129 50,55,122 46,46,103 49,55,99 171,208,255 136,160,218 174,147,111 184,157,112 161,145,91 132,116,62 124,115,59 102,93,46 79,72,43 124,101,70 194,160,119 192,153,114 199,169,127 108,86,41 150,140,89 146,142,84 130,125,72 130,119,73 133,111,73 171,145,106 194,157,115 198,164,121 194,162,120 103,84,59 91,83,70 73,67,58 52,46,41 43,36,34 42,32,31 35,25,24 38,25,18 174,147,113 188,155,118 192,159,122 197,164,127 192,159,120 187,159,121 188,156,122 175,146,111 100,77,64 177,142,106 98,83,72 92,76,59 217,178,150
119,117,55 120,116,54 121,119,61 105,103,45 120,116,56 105,99,35 131,128,63 135,125,83 158,148,136 93,84,76 91,81,59 120,114,50 54,42,16 62,46,33 65,45,38 69,46,33 175,147,109 132,100,68 116,85,62 129,100,78 148,119,95 145,114,91 93,69,47 50,34,21 56,39,29 57,41,28 59,42,34 47,35,37 43,37,44 55,51,62 53,50,56 68,61,64 58,52,59 50,43,53 48,42,47 60,48,50 193,164,129 215,191,165 111,100,95 69,53,49 194,165,132 75,54,39 55,40,31 64,50,36 72,57,46 45,38,36 54,47,47 145,116,92 192,159,122 193,159,118 194,160,119 103,77,52 63,46,36 65,48,38 81,59,41 182,154,116 192,162,120 186,155,116 179,152,109 171,146,100 171,146,98 175,148,101 177,147,101 161,150,117 148,154,143 136,139,131 104,104,101 55,53,54 55,54,57 70,58,46 177,150,105 173,151,104 187,162,116 194,167,122 195,165,123 195,164,125 191,159,117 184,154,112 189,159,115 83,75,110 51,58,124 52,55,118 46,43,99 118,104,90 179,197,235 169,200,255 192,166,125 186,159,114 164,148,94 129,115,61 125,113,58 95,90,39 74,66,42 174,145,112 196,161,123 198,159,120 195,161,120 202,170,128 112,92,46 149,136,86 147,139,85 135,127,75 130,116,73 107,89,45 182,152,110 195,163,121 176,148,110 95,77,58 82,73,65 62,56,49 43,36,34 35,28,26 37,30,30 35,28,26 55,40,31 168,139,104 175,144,105 177,147,105 184,150,109 186,152,109 181,149,105 177,147,105 150,122,93 100,78,70 189,150,120 97,81,75 105,89,76 186,151,113
123,117,53 128,122,58 121,115,51 140,134,70 113,106,45 115,109,45 129,122,65 183,174,143 118,112,103 66,56,46 135,121,76 149,136,84 61,48,27 65,50,39 64,47,39 72,51,38 156,134,96 120,95,65 57,37,30 52,36,21 51,34,24 46,34,24 68,56,44 55,40,31 64,47,39 64,44,35 66,44,38 49,36,33 43,35,41 48,41,51 47,40,43 174,150,117 150,131,108 73,62,57 56,49,49 66,50,48 193,159,125 162,140,120 85,76,72 68,52,46 177,152,122 67,46,33 58,41,31 63,47,34 75,55,46 64,51,46 51,42,53 142,116,91 192,161,124 192,159,120 193,160,121 81,60,37 66,49,41 69,52,44 75,52,37 193,164,129 201,171,129 189,159,115 196,166,124 197,166,127 193,163,121 196,166,122 196,166,124 181,168,147 157,163,152 136,138,133 81,82,85 55,54,59 62,61,64 108,90,69 158,133,89 159,137,92 149,127,80 158,133,87 166,141,95 154,129,85 147,120,75 151,124,79 149,123,71 77,68,110 47,55,130 51,52,127 32,31,75 147,133,88 153,163,169 169,209,255 167,150,122 182,154,114 170,150,100 125,113,58 121,108,56 96,90,44 64,61,37 195,162,125 198,164,123 188,156,114 180,148,106 178,146,104 174,147,104 119,98,55 143,130,82 148,140,86 134,126,72 125,115,73 144,123,82 189,163,124 148,124,91 94,82,70 78,69,61 59,53,48 40,33,33 35,28,28 34,29,26 36,29,29 107,93,75 165,140,96 166,139,96 166,139,94 179,149,105 180,148,102 180,148,102 168,138,94 119,98,73 103,84,72 179,144,106 101,86,75 111,96,85 136,110,89
101,94,33 106,99,38 115,108,47 126,120,56 119,112,51 123,116,57 147,138,93 188,179,160 79,74,71 89,81,70 152,134,90 162,144,100 62,46,31 66,51,40 62,47,38 76,55,44 162,140,104 173,151,115 69,50,34 72,56,43 145,127,106 140,123,99 76,59,51 58,43,34 65,50,41 66,46,37 66,46,39 55,42,37 44,34,35 58,51,54 63,50,43 147,131,89 69,58,43 66,59,59 76,64,66 115,95,75 195,164,127 167,141,116 88,79,75 83,67,50 181,152,121 65,42,29 60,43,33 67,48,36 59,39,30 147,126,113 58,52,59 148,129,102 182,151,114 183,152,113 183,155,117 77,58,35 69,52,42 69,52,44 78,55,40 179,155,118 183,156,113 187,160,117 183,156,113 188,161,118 185,154,115 188,158,116 185,154,115 201,196,182 157,158,150 139,138,131 89,88,91 75,74,79 66,63,67 163,138,110 175,147,107 176,148,110 181,150,111 174,147,104 181,154,111 182,155,110 190,160,114 189,160,111 187,154,104 110,82,103 66,51,100 67,49,97 48,38,69 170,148,110 186,188,183 169,210,255 167,154,133 187,161,120 168,151,100 124,112,57 117,107,56 97,92,49 58,49,32 178,145,106 184,150,109 183,151,109 191,159,117 192,160,118 194,161,122 186,155,116 119,99,53 141,131,78 146,138,84 132,123,78 114,99,61 143,126,89 124,103,76 74,64,52 68,59,53 52,41,34 49,36,29 33,26,29 34,29,26 37,28,24 147,129,99 174,146,108 175,144,107 176,145,106 169,146,104 170,142,104 177,146,107 175,147,109 89,68,53 103,82,71 191,156,118 104,89,78 111,96,85 126,107,95
115,108,49 123,116,59 127,118,58 135,123,66 120,104,50 137,124,74 207,194,162 123,113,103 63,56,59 105,93,83 173,147,106 173,146,110 67,46,33 74,57,47 65,50,41 69,49,40 127,104,75 138,114,77 85,59,34 65,43,35 57,39,36 37,21,17 41,28,21 58,41,33 74,54,47 66,46,37 68,48,41 59,43,37 51,41,42 66,50,46 115,94,67 154,136,94 47,35,35 53,48,47 67,56,51 195,164,127 196,162,119 194,170,135 177,165,165 149,132,108 170,145,117 63,42,29 59,39,30 63,46,36 54,39,30 153,134,111 53,47,52 133,120,99 172,150,105 175,150,104 168,147,106 64,46,25 67,50,40 67,50,42 74,53,38 143,122,79 159,138,86 160,139,87 168,142,92 173,146,99 176,146,102 176,144,102 177,144,107 185,186,176 150,151,143 137,135,131 80,79,82 117,118,123 72,73,78 138,120,99 182,153,118 186,155,116 184,154,112 186,156,112 189,159,115 183,153,109 184,152,106 180,149,100 179,148,109 125,109,145 100,93,146 73,64,115 58,45,64 172,149,107 162,158,150 191,232,255 138,128,104 140,124,80 148,132,76 127,113,55 115,107,53 102,97,56 73,62,43 177,146,107 178,148,106 186,154,112 183,151,109 185,153,111 177,149,109 169,141,103 162,134,94 104,87,38 144,136,82 132,124,74 122,111,67 112,100,63 88,72,57 65,54,49 46,37,31 59,45,27 145,124,99 36,29,29 36,26,27 42,29,24 175,153,119 178,147,110 178,147,108 178,147,110 175,147,109 176,148,108 178,147,110 187,158,123 45,32,27 79,59,50 192,159,120 104,92,80 108,93,82 114,97,87
