135,129,63 134,128,64 129,122,61 116,109,48 127,121,55 123,105,75 64,58,53 121,118,105 83,83,83 74,74,84 108,77,83 111,71,62 92,41,17 161,96,59 124,78,62 113,74,60 94,61,52 83,52,44 65,49,43 58,51,51 64,57,55 84,80,74 81,78,82 58,54,63 58,52,59 56,48,54 97,93,102 61,55,46 183,168,146 153,114,75 136,86,44 134,81,40 87,47,24 114,79,41 72,56,50 73,71,91 54,49,37 58,58,44 79,75,58 93,89,72 84,80,61 84,79,65 80,72,61 69,63,54 68,62,55 58,52,47 55,51,43 54,48,41 98,85,53 119,102,55 128,108,58 149,128,74 109,95,70 62,57,45 90,79,60 109,80,45 62,51,36 68,60,49 54,55,47 50,52,47 51,49,47 116,45,26 255,123,78 255,93,51 99,51,47 56,44,34 168,75,45 183,90,58 151,81,57 76,36,29 63,34,28 61,32,26 49,36,29 101,98,83 164,163,152 73,67,44 92,98,87 90,88,59 234,226,234 123,137,147 120,120,77 131,120,74 75,57,36 91,70,45 238,217,165 232,211,168 145,130,108 63,51,41 119,109,85 86,80,46 97,90,51 111,108,55 124,119,66 96,89,60 68,56,46 69,59,49
125,120,49 126,121,50 136,127,67 133,125,62 144,137,65 180,163,128 174,162,150 123,115,104 77,74,78 67,70,79 121,78,61 97,65,49 83,45,24 92,47,24 53,26,8 48,28,21 69,55,57 52,31,18 75,55,48 234,224,223 103,99,93 66,57,53 60,49,46 56,47,43 48,41,41 61,54,64 55,49,56 116,110,105 81,70,55 163,121,83 131,83,40 139,89,47 118,85,60 76,46,20 77,61,46 79,68,75 62,56,51 61,56,53 56,50,45 58,49,43 63,50,45 71,58,55 74,62,52 83,71,61 80,71,54 88,79,62 97,87,65 91,76,56 94,77,40 142,122,72 163,146,99 138,119,80 105,88,62 72,68,51 54,48,41 120,92,65 93,67,44 65,51,37 58,54,48 47,46,37 53,36,26 255,120,75 255,99,50 214,70,30 67,71,84 124,81,77 163,77,47 170,81,50 142,68,45 128,71,52 69,42,35 58,34,26 71,42,36 188,170,149 64,56,43 68,60,36 85,87,70 66,64,35 187,191,204 132,138,99 139,135,116 43,38,24 93,72,45 241,223,163 229,211,151 180,160,112 141,127,100 71,60,53 101,101,40 107,102,61 90,84,50 61,55,32 57,49,36 61,57,36 91,80,65 100,89,74
129,123,59 132,130,56 127,122,53 111,106,37 151,142,82 198,186,147 150,141,126 128,122,115 74,68,73 65,65,75 116,60,38 116,70,52 105,54,26 135,74,42 47,24,9 51,31,24 72,61,68 54,31,20 61,38,25 69,54,43 85,69,52 109,90,67 69,48,25 92,66,45 78,54,32 76,55,30 94,70,33 118,91,48 158,129,80 182,147,91 189,146,99 149,110,67 150,115,79 134,95,67 126,86,61 134,90,64 132,91,64 135,96,68 141,102,74 145,108,82 122,87,60 94,64,47 74,48,36 60,39,26 64,47,48 83,69,53 122,106,64 117,101,57 122,107,60 147,131,87 158,142,100 115,99,66 93,80,59 72,64,51 47,41,32 202,158,116 211,150,116 123,95,57 120,109,65 128,117,73 164,122,80 255,212,151 255,182,133 162,60,24 167,150,122 193,102,62 154,68,34 172,82,56 143,68,41 129,68,52 65,42,31 64,40,32 69,37,32 76,44,41 102,86,55 121,106,70 100,85,47 114,103,57 151,141,119 119,111,59 109,102,63 123,115,81 207,190,143 236,222,164 211,195,141 202,187,140 138,129,102 70,62,51 136,129,61 133,131,61 137,132,63 106,97,37 119,112,53 99,84,48 94,80,66 90,79,64
126,118,66 113,103,52 117,107,58 110,92,60 118,101,73 96,62,40 106,70,48 111,70,50 134,81,56 126,75,51 112,55,24 99,44,13 138,72,40 105,55,24 50,24,10 48,22,8 44,23,10 53,27,13 57,30,12 83,54,34 100,67,42 135,98,72 152,106,76 148,106,82 142,105,81 135,101,79 116,85,64 98,73,56 83,58,41 65,38,22 59,34,17 53,30,15 59,38,25 54,35,21 48,29,17 46,27,15 50,30,21 50,33,25 52,35,27 53,36,28 45,27,24 80,65,45 147,132,85 152,137,86 145,132,80 130,121,65 140,131,73 140,131,71 133,120,68 152,137,90 145,130,90 95,81,54 88,77,62 78,68,56 42,42,28 226,172,124 207,140,97 149,116,77 164,148,92 173,157,103 252,197,152 185,125,82 129,95,54 130,119,57 141,104,31 225,124,70 209,81,40 207,95,54 179,82,49 156,64,34 64,30,26 68,39,35 73,39,35 69,42,35 62,50,38 148,134,107 138,126,71 130,121,65 134,127,66 126,123,58 125,119,55 71,57,30 95,83,73 82,72,62 61,52,48 51,42,38 52,40,40 90,77,56 135,114,71 136,115,74 135,114,62 123,101,52 126,105,64 100,74,51 206,141,102 182,114,71
109,101,51 107,99,47 133,118,71 100,83,57 90,76,58 93,56,41 88,51,27 93,57,35 101,65,45 94,54,29 113,72,43 129,81,52 124,76,49 133,87,57 151,121,106 145,119,98 124,101,90 95,70,67 77,50,43 62,39,24 59,41,22 57,38,22 58,37,26 60,40,33 51,35,29 51,36,27 50,37,30 51,41,42 95,84,79 94,81,76 58,40,35 47,32,21 58,41,31 61,46,37 62,46,40 67,48,36 66,47,35 58,39,27 57,37,28 50,35,24 51,35,29 88,71,45 142,125,76 163,147,89 154,138,84 169,149,99 149,129,81 145,125,77 155,140,89 156,139,92 147,131,87 90,73,45 97,83,69 84,77,61 48,50,35 150,103,69 146,89,58 140,102,83 121,117,100 137,128,72 90,89,92 182,146,138 183,154,132 141,133,83 146,134,75 154,134,86 115,74,56 73,34,2 85,43,5 85,41,13 57,43,29 51,41,31 48,48,34 45,48,38 45,49,34 53,56,46 160,145,94 143,129,75 130,121,65 119,112,55 112,102,51 42,28,14 86,76,66 72,63,55 59,50,46 49,40,36 45,33,23 129,107,71 136,112,61 152,126,76 173,148,100 169,144,98 169,142,108 180,146,114 255,195,133 218,143,94
48,47,36 61,62,54 68,68,68 73,72,75 72,72,82 71,65,70 116,103,96 68,57,54 62,41,41 64,45,33 64,41,26 70,45,28 72,50,32 76,53,40 79,60,46 129,110,96 112,96,90 78,62,60 66,48,47 50,33,25 47,34,29 80,72,80 40,37,43 60,55,57 68,63,62 79,69,68 85,69,65 104,85,73 155,142,121 139,129,117 97,78,64 53,41,29 56,41,32 76,65,62 69,62,62 162,141,126 185,155,111 178,148,106 182,150,118 50,34,30 58,37,22 186,155,118 190,157,118 187,154,115 193,160,121 190,157,118 184,151,112 183,155,117 136,129,109 91,87,70 110,100,88 77,68,62 65,60,48 128,115,81 137,123,78 130,115,66 123,101,63 142,118,81 116,124,154 148,175,246 58,67,139 66,71,147 75,102,184 149,180,255 129,110,57 124,105,50 122,115,56 127,118,58 122,112,59 88,82,46 110,95,75 55,46,31 54,55,36 48,45,30 45,45,31 47,46,35 71,62,45 177,148,113 181,150,111 187,154,115 169,145,108 29,17,7 72,66,57 58,52,47 48,41,41 35,28,28 54,41,20 145,130,83 139,117,68 149,132,81 170,148,103 176,150,109 159,135,113 189,151,114 113,80,55 110,82,55
52,54,37 50,54,37 45,48,38 48,51,39 51,50,39 71,66,54 122,113,107 102,95,93 61,49,37 50,36,22 53,34,22 54,35,23 52,37,28 54,38,34 51,34,24 53,36,26 55,38,30 52,37,28 57,39,34 55,38,30 56,40,38 71,62,73 40,39,44 40,39,44 57,51,46 155,134,111 159,135,102 178,151,115 197,178,151 89,77,65 168,150,118 60,43,35 60,43,33 77,64,57 73,65,71 157,136,121 197,160,116 204,167,123 187,154,117 61,40,36 67,46,31 184,156,118 191,160,121 185,152,113 185,158,122 179,152,116 186,153,116 182,154,114 163,164,154 151,150,141 101,96,98 54,53,56 65,53,53 181,154,109 182,151,112 176,148,110 174,148,109 185,159,118 178,158,112 145,132,127 53,61,136 55,59,129 116,143,214 157,199,255 162,140,91 183,156,111 152,138,82 125,113,54 112,104,52 82,74,40 203,171,139 192,168,133 71,57,12 145,140,89 132,129,78 125,123,74 126,119,78 185,158,124 192,160,118 198,164,123 142,120,82 88,78,66 64,58,49 49,43,38 41,34,37 35,25,26 124,101,72 177,154,112 179,157,110 178,156,109 180,154,113 178,152,111 115,90,71 173,135,100 79,64,53 190,157,118
100,99,47 121,120,68 106,104,55 112,109,58 130,126,64 141,133,79 144,135,120 95,84,79 104,101,36 51,39,11 66,49,39 65,43,35 165,134,95 187,155,113 209,178,155 184,160,136 126,105,90 54,35,21 55,38,28 59,40,28 48,36,38 40,36,45 43,43,53 62,58,67 48,45,51 47,40,52 56,43,40 188,160,122 203,185,166 60,50,51 176,144,110 59,46,39 60,44,31 98,84,70 54,48,55 106,91,82 194,159,121 200,166,123 165,140,112 62,45,35 65,46,32 187,163,128 183,150,113 185,154,117 180,153,108 178,153,105 165,135,89 167,140,95 151,154,144 138,139,129 61,59,60 51,52,55 122,102,72 179,149,103 185,155,113 192,160,118 192,159,120 198,166,124 191,161,119 149,127,109 52,58,127 49,50,113 45,42,57 173,201,255 145,133,123 160,133,86 147,133,79 125,113,54 102,94,42 80,71,44 199,166,129 201,159,121 202,165,125 122,100,55 162,153,97 137,127,74 127,119,69 112,98,55 186,152,111 190,158,116 105,86,63 88,78,68 54,48,41 38,32,27 39,29,28 35,26,22 158,129,96 173,140,101 179,144,106 181,146,108 183,152,115 184,156,116 98,75,62 185,149,116 73,56,46 143,121,103
130,126,64 117,114,49 126,122,60 120,116,56 119,113,49 132,127,74 122,114,103 85,74,55 116,107,49 62,49,26 66,49,39 68,47,43 167,144,104 80,53,37 57,32,13 58,32,18 75,55,37 55,39,24 62,47,36 65,46,34 55,43,43 43,37,44 41,37,46 91,81,80 80,69,64 62,57,59 56,42,44 203,171,137 143,127,112 63,56,59 178,151,117 59,43,37 59,43,30 73,56,46 54,44,45 84,70,70 195,163,129 192,160,118 138,114,90 67,50,42 62,42,33 184,161,130 200,170,128 184,154,112 189,164,120 186,161,115 201,171,125 191,161,117 155,161,150 120,125,121 57,56,61 57,58,63 172,150,105 160,135,89 155,133,84 162,135,90 165,137,97 165,135,93 153,128,80 134,115,92 47,56,128 50,49,111 136,121,85 159,172,189 144,149,173 190,163,120 171,151,101 127,113,59 97,91,43 70,64,39 203,168,130 205,168,128 178,144,103 186,159,116 102,87,38 150,140,89 135,127,75 130,120,69 176,148,108 186,158,118 98,82,67 77,68,60 52,46,41 36,31,28 36,29,27 38,28,29 159,131,93 148,120,80 173,141,97 181,149,103 184,153,104 164,138,99 103,84,72 177,142,104 76,61,50 124,108,95
101,94,33 108,101,40 111,105,41 119,112,51 120,112,58 239,227,197 79,74,71 142,128,99 164,146,102 62,46,31 68,53,44 63,46,38 162,140,104 93,72,45 57,41,28 145,127,106 137,121,106 57,42,33 65,50,41 61,41,34 70,57,52 44,34,35 61,49,54 119,105,78 69,58,43 71,64,67 90,70,50 195,164,127 144,129,109 63,53,54 181,152,121 60,42,37 65,46,34 59,39,30 68,56,58 92,80,80 182,151,114 185,155,113 113,94,71 69,52,42 67,47,38 158,134,108 183,156,113 181,154,111 191,164,121 185,154,115 184,154,112 181,161,129 157,158,150 123,123,123 59,58,63 66,63,67 176,148,108 173,145,107 181,150,111 180,153,110 180,153,108 190,160,114 193,160,112 145,116,85 66,51,100 55,40,87 168,146,108 186,188,183 149,163,204 186,163,123 168,151,100 123,110,58 102,97,54 58,49,32 180,148,106 191,157,116 191,159,117 193,161,119 179,148,109 119,99,53 149,141,87 136,128,76 114,99,61 171,147,112 74,64,52 68,59,53 48,36,26 36,26,27 34,29,26 71,57,43 174,146,108 175,144,107 172,146,105 170,142,104 177,146,107 152,130,96 102,81,70 191,156,118 78,63,52 120,105,96
121,114,55 133,126,67 138,126,69 150,134,80 152,138,95 135,122,101 63,56,59 168,150,120 183,156,120 63,42,29 65,50,39 62,47,38 124,101,72 136,112,77 61,39,31 51,33,30 29,16,11 58,43,34 74,54,47 64,44,35 75,59,53 54,44,45 101,82,68 165,143,105 51,39,39 61,55,60 192,161,124 196,162,119 235,218,192 102,91,98 162,137,109 59,39,30 59,42,32 51,36,27 56,46,45 84,74,78 156,134,89 151,129,84 80,62,41 69,52,42 62,42,33 119,99,69 176,155,103 164,140,89 175,148,101 176,146,102 184,150,109 200,179,152 152,153,145 126,126,123 89,90,95 74,75,80 179,155,120 189,158,121 184,154,112 191,161,119 189,159,115 193,161,115 186,155,106 156,133,122 112,105,158 70,59,97 173,150,108 161,157,149 166,185,236 151,136,85 153,137,81 122,110,53 105,100,59 80,69,50 172,139,100 179,148,109 181,149,107 181,150,111 172,144,106 172,144,104 117,104,54 143,135,81 122,111,67 92,68,44 72,61,56 46,37,31 154,131,100 39,30,22 36,26,27 122,104,83 177,146,109 182,151,112 177,145,111 173,147,108 172,141,104 112,88,62 58,38,29 185,152,113 76,64,52 107,92,81
152,140,83 137,125,68 133,119,65 132,118,64 130,114,70 110,98,86 63,54,46 144,131,81 176,139,99 168,117,93 79,63,57 66,49,41 108,84,58 195,163,121 169,137,107 52,39,34 49,28,13 66,41,24 81,60,49 63,47,34 83,62,58 62,55,58 177,155,117 187,159,121 69,61,67 58,49,45 157,136,93 156,134,85 187,171,165 72,62,61 93,80,48 55,38,30 62,48,34 52,37,26 84,71,50 243,235,213 101,94,67 72,65,38 65,49,36 69,49,40 66,46,37 94,79,59 159,143,112 182,158,134 158,142,125 131,119,107 111,100,83 104,91,70 148,147,140 155,158,150 103,102,107 141,141,149 73,64,77 163,143,93 172,142,98 172,140,96 167,135,91 174,137,93 187,154,115 114,102,145 88,94,152 50,48,86 168,138,92 161,141,109 175,159,146 146,130,76 166,150,94 112,103,45 94,91,51 150,134,103 176,145,106 172,145,102 164,138,97 170,143,100 148,120,80 160,133,90 178,153,107 133,125,73 110,103,62 65,49,47 72,61,56 56,50,43 166,140,101 54,41,18 35,30,29 91,75,62 173,145,105 170,143,100 177,149,109 190,162,122 186,160,121 64,48,33 60,40,31 172,142,100 83,72,57 100,90,80
123,114,54 129,120,60 147,138,80 145,133,76 142,128,83 116,102,88 91,77,61 176,156,108 198,159,120 168,108,83 89,73,71 62,46,42 91,67,43 198,156,116 65,40,21 180,151,127 181,148,111 178,128,95 89,61,48 67,48,36 84,61,58 51,44,44 157,135,97 152,130,94 78,71,74 92,85,65 121,111,60 228,216,175 132,119,114 94,89,77 75,63,35 51,36,25 66,50,35 52,37,26 121,106,68 208,198,158 79,68,77 84,78,71 59,44,35 62,42,33 65,45,38 67,54,51 103,93,94 134,122,112 161,142,126 169,148,123 169,149,117 152,133,94 164,161,148 154,157,147 125,128,135 62,65,74 62,64,78 150,136,109 176,146,104 185,153,111 187,153,110 200,163,119 190,163,145 110,102,158 58,56,94 68,61,64 175,149,99 236,202,143 246,196,150 172,148,97 144,130,76 144,135,75 94,93,57 186,163,132 189,161,121 175,145,103 179,156,114 174,147,104 181,154,109 181,150,101 182,157,113 121,111,62 96,89,50 90,81,54 71,63,52 66,60,53 146,120,81 107,93,68 37,32,34 53,40,37 180,154,115 176,151,107 173,148,102 190,167,125 180,153,117 49,37,25 52,32,25 175,144,105 102,91,76 103,93,83
123,116,55 113,107,43 109,106,41 133,126,65 147,130,91 168,155,134 150,132,111 187,160,115 189,150,109 155,100,71 86,70,66 66,46,37 81,55,41 155,114,87 105,92,58 134,118,74 151,117,76 189,132,88 84,58,48 65,46,34 83,66,58 64,53,48 55,40,29 54,43,38 53,47,54 58,53,52 56,53,38 61,55,46 62,56,49 59,51,38 64,50,34 57,40,30 80,63,53 51,36,27 140,128,102 129,122,91 118,111,93 89,81,70 62,45,35 64,47,37 62,42,33 56,43,38 68,64,73 73,69,78 73,71,72 61,61,56 44,44,30 54,51,36 119,121,106 145,148,140 113,117,119 64,68,72 56,59,68 88,88,88 121,108,56 155,135,89 173,151,102 190,163,120 114,107,160 71,72,120 72,56,41 156,135,92 164,141,99 192,160,116 154,124,80 152,127,83 119,105,51 114,106,56 72,58,33 176,152,115 172,147,103 167,142,98 166,141,93 164,139,93 157,132,86 171,141,97 172,147,103 122,107,60 97,85,48 141,122,87 69,59,49 76,70,61 99,85,67 160,142,100 38,31,29 40,32,38 104,89,53 129,116,64 123,111,56 129,117,62 125,111,66 48,37,34 59,40,24 173,135,100 104,93,78 97,87,77
153,137,79 190,176,118 146,132,74 157,141,83 172,155,116 109,96,73 140,127,104 122,110,55 144,102,60 150,98,68 141,125,112 90,60,43 69,45,37 66,38,25 70,65,35 58,53,25 170,131,92 180,118,78 76,52,44 63,46,36 66,50,44 63,57,52 44,34,33 65,55,56 55,49,54 54,51,57 82,77,76 77,71,66 83,77,72 74,62,62 56,44,34 55,37,32 64,50,50 47,36,33 74,70,79 71,70,87 65,65,77 64,67,78 59,43,37 58,41,33 62,45,35 56,40,38 65,65,75 67,67,75 58,59,62 51,53,50 48,50,35 53,54,35 76,78,63 137,140,130 114,115,118 78,79,84 57,60,67 67,67,75 150,130,80 140,120,70 130,116,60 136,122,77 87,87,140 46,46,83 158,135,104 166,140,101 173,146,110 179,151,113 172,146,107 169,143,102 117,104,54 128,116,77 83,62,35 180,152,114 190,160,118 179,152,107 184,154,110 176,149,106 185,155,113 192,160,118 160,133,90 130,115,68 98,86,49 147,128,93 107,93,77 72,63,57 71,60,45 132,118,73 67,58,39 67,58,54 75,60,49 106,97,41 116,107,47 107,95,36 112,98,53 47,36,33 81,63,44 206,168,133 111,100,85 93,83,73
180,155,111 162,140,91 172,151,99 158,137,85 171,150,109 249,231,201 255,252,226 132,125,123 159,108,84 146,94,64 74,56,37 135,95,72 65,48,40 55,39,26 122,115,84 136,125,90 159,116,81 183,121,83 81,55,45 85,49,31 75,51,43 82,70,70 56,46,47 64,54,44 143,134,119 51,46,45 52,53,58 67,68,73 65,63,71 68,67,72 70,70,80 69,68,73 69,69,77 61,64,71 62,68,69 57,63,64 60,62,62 59,61,58 57,51,44 56,47,43 54,50,42 53,53,48 50,53,43 58,61,39 76,74,52 71,69,40 75,77,35 138,135,91 142,135,92 140,138,120 120,125,124 71,72,77 58,59,62 59,59,71 162,133,100 185,155,113 195,161,120 143,123,114 80,82,123 66,71,108 169,147,113 163,139,102 164,138,99 154,128,87 146,124,79 118,106,49 112,104,54 73,62,29 172,140,106 189,157,123 200,167,130 188,157,120 185,155,113 187,155,113 199,165,122 201,167,126 158,135,93 131,116,69 85,74,41 164,142,108 153,128,100 76,63,58 63,55,44 148,131,92 131,114,86 94,77,67 79,68,63 116,101,61 127,110,63 147,132,81 91,77,50 45,35,36 102,83,67 174,138,105 106,94,82 85,75,63
153,131,84 148,128,78 170,148,101 191,169,124 193,167,128 192,168,133 177,157,125 167,145,125 175,125,92 126,74,44 156,132,99 135,94,67 62,41,39 147,134,102 154,146,94 145,135,82 143,104,63 187,125,85 81,58,47 161,110,84 64,44,35 61,50,47 66,65,58 53,50,37 58,55,42 51,50,39 57,62,58 61,66,65 62,63,68 66,67,72 63,66,73 54,58,62 47,54,52 52,59,52 44,50,41 41,49,35 50,56,43 46,50,35 48,47,36 60,59,48 50,54,39 55,59,44 76,79,46 115,118,67 123,123,64 123,121,63 125,125,66 153,149,91 119,109,60 143,139,118 136,141,137 80,82,82 57,58,63 57,57,67 135,110,80 163,132,95 154,125,94 140,121,105 79,84,133 73,77,121 116,105,100 161,138,107 144,121,90 132,112,82 112,96,52 115,103,46 111,102,57 73,60,39 103,83,65 126,105,82 129,108,81 144,119,91 172,138,106 170,138,104 172,139,100 188,156,114 152,132,86 115,100,53 84,72,44 160,136,99 170,148,114 89,77,65 58,48,38 174,147,111 184,160,127 96,78,59 87,79,68 139,122,96 189,158,119 197,165,123 83,67,52 59,48,45 109,90,74 179,143,110 96,84,72 78,68,56
157,138,83 152,138,80 166,152,96 166,150,96 178,157,101 171,150,98 166,142,89 187,161,111 172,122,78 105,63,39 125,106,71 142,108,74 58,41,31 116,104,76 117,113,65 110,108,61 145,101,63 171,115,77 68,49,37 150,104,76 63,41,33 56,43,36 45,53,43 54,55,45 47,48,36 45,48,36 41,47,36 48,54,45 42,48,37 42,45,33 52,55,43 47,52,46 52,53,41 54,56,41 53,56,36 46,47,26 52,55,43 44,44,28 114,107,66 104,96,60 75,71,36 91,87,50 109,106,51 140,137,72 119,115,55 135,132,77 111,102,55 126,112,67 122,106,62 105,92,58 149,139,127 93,84,80 47,36,29 39,29,30 84,63,50 141,122,95 140,121,94 115,105,95 84,94,141 94,98,129 59,69,105 61,57,70 58,51,49 58,51,51 108,97,51 115,102,50 86,79,52 56,49,49 56,50,57 60,57,63 58,56,64 84,76,65 143,116,82 140,112,83 147,120,86 165,138,102 155,134,93 109,96,48 92,79,47 148,126,92 174,145,110 97,83,69 104,85,71 149,128,101 184,155,120 124,103,78 98,83,63 102,87,67 200,169,130 203,169,128 58,41,31 66,55,52 100,81,67 163,128,92 89,77,65 69,59,47
143,131,61 130,121,47 143,136,66 119,112,44 145,134,72 130,118,59 126,112,54 152,136,80 156,117,74 110,80,52 111,100,67 104,89,51 63,53,29 82,77,49 98,98,55 106,108,62 146,99,65 143,88,59 65,51,37 133,94,64 58,37,26 62,49,42 49,52,40 47,48,36 46,50,35 40,46,33 44,45,33 43,46,36 47,53,40 51,58,40 49,53,36 46,53,37 53,54,35 61,58,34 102,100,67 86,84,51 98,96,65 94,88,52 116,104,47 133,124,68 134,125,78 109,101,51 94,91,36 114,112,54 114,109,54 136,128,78 116,100,58 116,100,58 105,86,47 96,77,42 94,75,52 64,50,34 76,65,48 76,65,58 72,60,60 69,55,55 66,54,56 71,58,66 80,96,132 67,65,77 59,71,104 53,51,63 53,51,52 63,56,56 115,107,53 103,94,38 66,53,30 166,143,114 86,81,83 59,55,64 61,56,58 119,105,87 142,110,76 128,99,64 135,106,73 145,116,83 144,116,78 126,111,60 109,94,58 136,112,75 156,124,92 115,90,60 67,51,34 136,112,88 160,133,99 157,135,101 108,95,72 100,89,74 173,150,110 189,159,117 56,44,34 45,35,34 89,70,54 173,135,98 88,76,66 69,59,47
115,102,41 95,86,26 114,107,46 113,106,45 99,89,40 134,122,81 126,111,73 139,122,85 131,107,74 135,113,79 124,110,67 115,105,56 115,108,49 127,123,61 119,112,51 112,105,46 155,117,71 133,85,56 62,45,21 127,106,65 93,76,48 76,69,42 85,84,46 69,63,27 92,82,44 62,56,22 63,58,26 61,59,30 65,63,34 58,56,23 71,68,26 81,78,38 90,86,38 107,102,47 104,100,42 107,102,49 140,132,80 109,99,46 106,97,52 125,116,71 112,101,57 105,91,48 107,93,48 111,97,54 113,98,51 132,114,70 143,120,80 130,108,70 120,98,64 132,112,80 125,104,77 109,92,66 73,57,42 83,67,52 103,83,63 119,98,75 133,110,81 138,117,94 99,105,133 152,129,98 109,98,107 135,122,117 157,129,100 151,124,92 105,95,42 106,98,48 96,75,60 94,78,61 88,72,57 87,75,63 128,114,98 160,140,120 159,139,109 147,126,101 138,118,100 133,118,98 116,98,66 130,117,65 110,95,57 102,78,41 118,90,63 141,115,90 94,79,68 96,82,66 136,112,77 162,135,101 91,81,59 69,65,44 67,46,23 121,97,75 97,86,79 50,39,34 38,31,31 101,90,87 94,81,74 69,59,49
117,108,50 118,111,54 140,131,73 143,131,74 134,119,72 161,144,105 155,133,99 158,136,100 161,134,98 155,128,92 171,149,104 153,131,84 142,123,70 131,117,63 121,111,58 132,120,65 148,121,76 111,85,46 98,88,50 116,105,61 114,105,60 120,114,68 107,104,51 107,104,49 90,88,30 95,90,37 115,112,61 121,120,68 105,102,47 109,104,49 98,93,38 100,96,38 106,102,44 100,96,36 97,90,33 107,99,47 110,97,47 104,91,39 110,99,55 93,81,42 96,80,38 124,106,62 125,108,61 145,127,83 128,110,66 141,120,79 152,129,89 157,131,92 165,138,102 156,133,93 143,119,86 147,119,90 146,118,89 159,131,102 164,131,104 163,129,107 164,131,106 159,133,119 103,106,117 160,135,107 152,133,121 132,112,103 158,134,108 142,121,94 131,122,62 92,81,37 70,55,46 64,51,46 61,49,49 62,55,55 67,56,63 75,68,68 64,52,52 76,60,56 151,125,100 137,112,84 128,106,68 115,102,54 122,107,67 141,117,80 133,102,65 121,81,56 113,89,63 77,53,29 128,105,76 146,117,86 95,69,46 91,72,49 49,27,7 86,68,47 82,71,66 90,80,70 45,36,32 57,48,42 90,79,72 61,50,43
134,126,76 144,131,81 153,136,89 156,135,92 163,142,101 164,141,99 167,142,98 174,146,108 179,151,113 182,152,110 178,148,104 171,139,93 170,136,95 173,146,103 162,137,91 166,146,96 145,125,77 156,139,92 141,131,82 134,124,73 139,131,79 114,106,54 81,80,24 86,84,26 79,79,20 116,116,55 125,125,64 103,103,44 129,122,61 111,104,43 127,120,59 121,112,52 109,102,45 123,118,63 124,111,63 129,113,69 125,108,61 138,118,72 139,117,70 139,117,70 131,109,62 128,106,61 123,103,57 124,104,58 111,88,48 105,76,41 125,98,62 139,110,75 139,106,67 132,101,64 140,108,74 149,117,85 156,127,94 160,131,96 170,136,104 102,64,47 130,94,74 126,103,90 104,81,68 134,110,86 127,103,79 120,99,74 126,105,80 127,109,77 127,119,65 77,63,36 141,118,87 144,116,87 139,112,78 145,118,84 119,100,77 94,70,48 148,119,88 163,134,99 146,118,80 133,106,70 125,99,60 115,98,51 120,100,52 123,89,48 119,85,42 116,70,40 105,60,37 98,64,30 55,37,34 48,33,13 111,68,35 104,64,41 53,40,33 50,39,32 75,65,55 101,91,79 94,83,76 57,48,42 60,49,46 58,47,44
115,102,39 112,105,48 125,117,63 97,92,37 107,104,51 99,89,49 118,100,56 155,135,89 152,130,85 163,142,101 165,141,104 152,123,92 136,111,81 135,112,81 146,122,87 155,132,90 143,120,78 134,116,72 115,101,58 90,78,37 91,85,39 103,99,51 94,93,39 92,91,35 107,107,46 106,102,42 127,123,61 89,87,25 96,93,28 96,89,30 90,81,21 126,117,57 116,108,54 128,125,72 125,117,65 132,119,67 110,95,46 124,109,58 147,133,75 140,124,66 145,124,70 136,114,67 128,108,60 124,104,56 138,113,69 139,116,74 152,124,84 146,118,78 144,117,74 129,103,64 140,111,78 135,106,73 125,96,63 119,92,56 149,120,85 169,140,109 166,142,109 155,131,96 156,132,97 158,136,100 159,132,98 172,143,110 173,146,112 128,111,64 126,118,66 157,137,107 169,145,110 171,144,108 170,141,108 167,140,106 164,137,103 168,136,102 165,137,99 162,134,96 161,129,97 145,119,80 129,105,68 112,96,52 107,95,54 116,84,52 109,76,39 105,70,43 122,78,50 129,95,61 80,64,47 145,122,107 120,89,66 77,60,61 53,51,49 53,51,49 63,57,62 54,47,45 95,84,77 63,54,48 49,43,38 52,43,37
130,127,85 116,116,75 117,113,67 101,98,54 76,76,35 109,105,59 115,100,62 132,114,72 145,123,78 165,139,100 152,124,86 134,106,68 112,85,51 114,90,57 123,98,68 128,103,73 143,116,84 146,119,87 146,122,89 123,101,67 119,100,65 120,103,66 128,115,65 122,114,60 144,132,75 137,128,70 140,133,74 106,97,37 146,134,79 142,129,79 134,117,66 139,123,67 126,114,59 122,113,55 147,141,77 158,148,81 128,116,57 126,118,55 135,125,56 122,110,44 103,91,34 103,91,34 142,134,71 97,93,31 108,101,44 119,110,54 130,117,54 113,100,37 124,113,49 123,114,56 109,104,49 109,99,46 107,97,44 99,89,38 126,118,64 112,104,50 104,100,42 124,120,62 127,117,64 144,129,78 131,116,65 148,128,78 161,124,80 142,110,53 113,85,45 180,153,119 184,155,120 187,159,121 190,161,126 191,160,121 183,153,111 182,154,114 169,142,99 163,141,96 165,139,98 168,140,102 139,107,73 117,79,44 140,91,55 154,91,58 131,88,53 90,63,56 72,63,59 68,71,78 68,71,80 65,65,75 67,65,75 65,63,73 67,63,72 65,60,59 69,58,53 80,66,52 98,82,69 68,57,50 58,56,54 59,52,55
