97,89,78 101,93,82 104,96,85 101,93,82 103,95,84 95,86,78 85,76,68 88,79,71 89,83,76 82,76,69 66,64,60 49,47,43 38,36,34 29,29,24 76,59,51 95,73,76 114,112,83 151,151,110 171,177,127 175,181,131 158,163,120 129,131,103 78,80,63 79,79,63 71,55,51 74,56,51 75,74,47 212,170,132 229,184,140 250,200,156 255,203,160 249,196,153 180,144,111 142,101,83 115,88,72 90,59,38 255,184,134 255,210,160 224,193,172 174,143,120 193,158,120 187,152,116 235,197,149 170,137,112 202,168,127 215,178,134 219,183,136 219,182,140 217,173,135 217,173,135 215,173,133 196,154,114 175,140,102 135,110,82 103,83,65 100,82,63 76,63,56 48,51,62 40,51,80 49,67,93 46,53,76 68,48,41 62,42,35 59,42,32 77,52,49 62,44,39 83,61,55 70,47,44 52,46,41 78,72,67 86,77,73 78,72,67 75,69,64 68,62,57 73,67,62 65,59,54 64,57,55 48,41,41 77,47,30 131,101,84 130,104,83 82,56,33 98,64,44 96,62,40 89,55,25 104,74,48 82,49,24 96,65,42 92,58,38 87,51,31 103,67,38 130,86,56 123,82,37 123,81,43 136,92,54 155,101,67
94,86,75 108,100,89 92,84,73 97,89,78 94,86,75 88,79,71 85,76,68 86,77,69 83,77,70 76,70,63 62,60,56 46,44,40 49,47,45 29,29,24 79,62,54 89,67,70 122,119,93 151,151,110 181,187,137 169,175,125 151,156,113 130,133,102 79,79,63 49,58,39 40,56,37 45,60,44 83,71,43 203,154,116 218,174,132 221,173,130 226,172,134 221,170,133 117,82,57 86,61,42 87,57,40 195,142,115 255,186,140 255,192,148 186,161,142 191,165,142 197,158,126 176,147,112 201,162,123 245,208,168 208,176,134 211,177,134 212,180,134 210,178,132 211,177,136 206,172,131 210,173,133 197,158,117 167,132,96 132,107,77 113,92,69 121,100,77 73,59,59 67,55,60 38,55,86 36,51,85 47,41,46 99,79,72 65,45,38 69,52,42 77,52,49 67,49,44 83,61,55 68,45,42 91,85,80 113,107,102 121,112,108 125,119,114 116,110,105 107,101,96 119,113,108 97,91,86 44,37,35 52,42,46 133,83,52 186,124,82 129,87,49 143,101,63 145,105,71 145,106,74 109,75,45 131,92,60 152,111,80 109,70,40 95,59,30 95,60,33 95,58,32 134,91,58 153,104,55 162,106,59 176,117,69 174,115,69
110,102,91 121,113,102 111,103,92 118,110,99 107,99,88 101,93,82 99,91,80 93,84,76 90,84,77 77,71,64 66,59,57 59,52,50 57,52,49 53,48,47 48,43,40 63,57,52 115,115,81 167,174,119 187,193,143 167,172,125 146,150,110 123,126,93 75,74,63 83,86,51 60,73,32 88,93,69 106,83,54 195,141,103 203,155,112 202,152,108 216,163,122 228,175,134 211,157,121 229,172,130 235,173,131 239,182,142 224,177,145 211,171,146 180,157,142 210,181,161 210,171,139 179,145,111 188,152,121 235,189,132 177,143,111 198,164,123 202,168,127 183,150,113 198,163,125 201,166,128 201,164,122 189,152,112 167,133,99 145,116,85 141,113,86 127,98,74 80,57,54 74,56,51 47,45,55 46,46,56 51,46,45 90,67,64 54,38,32 55,42,37 69,48,46 59,48,43 71,58,51 59,48,41 93,84,78 117,108,102 121,112,106 120,114,107 118,112,105 106,100,93 105,100,97 108,103,100 68,63,62 48,41,39 121,80,49 149,100,62 148,109,77 138,99,67 122,86,57 125,89,60 131,97,67 116,82,52 130,96,66 132,93,63 135,94,65 127,87,53 161,111,65 171,113,60 204,146,93 193,130,77 216,151,96 243,168,100
92,84,73 111,103,92 96,88,77 96,88,77 95,87,76 92,84,73 93,85,74 87,79,68 86,77,69 72,63,55 70,61,57 66,57,53 68,62,57 61,56,53 48,46,44 44,46,41 143,148,105 180,186,134 175,180,133 146,151,108 127,130,95 108,110,82 64,65,53 45,57,39 54,64,42 45,52,50 171,125,95 180,138,98 185,134,95 183,135,92 204,155,115 222,171,132 225,173,141 221,170,135 224,175,139 224,178,148 205,164,137 206,168,149 219,183,161 221,186,159 212,172,138 193,154,122 195,155,119 188,144,102 165,133,103 201,166,130 194,162,118 181,148,111 191,158,121 197,166,129 208,177,128 201,172,123 174,143,106 158,129,96 137,109,80 112,98,73 86,66,48 45,51,70 36,53,73 37,69,109 32,48,88 86,79,63 69,53,49 36,27,21 66,43,44 46,42,36 48,35,32 54,45,41 91,85,78 101,95,88 102,96,89 102,96,89 102,96,89 100,94,87 105,100,97 96,91,88 82,77,76 27,19,25 121,75,34 197,149,91 167,122,87 163,123,89 153,114,84 148,109,79 150,114,81 142,106,73 155,116,84 149,113,80 140,102,67 160,123,81 184,132,82 196,148,94 209,151,96 221,164,104 221,162,103 244,175,110
100,92,81 96,88,77 84,76,65 88,80,69 80,72,61 88,80,69 89,81,70 87,79,68 94,85,77 88,79,71 86,75,70 83,72,67 84,75,69 70,66,60 59,57,53 45,47,42 148,153,108 180,186,134 162,167,120 141,145,105 123,126,93 96,97,74 50,51,39 47,59,41 45,57,39 43,53,50 172,125,102 168,125,90 171,125,86 175,131,93 193,147,110 205,155,122 208,161,129 219,170,134 224,177,143 222,178,150 219,177,153 227,185,163 217,180,154 223,186,160 212,171,140 184,148,115 177,137,103 224,178,137 143,109,87 173,139,105 190,159,120 185,154,115 188,157,118 192,161,124 208,176,132 185,155,113 181,150,113 158,129,96 146,120,95 105,90,68 72,69,75 30,45,63 50,52,77 45,69,118 35,49,70 59,70,81 58,50,39 51,45,38 34,28,23 31,34,26 40,34,29 63,57,52 90,84,77 97,91,84 100,94,87 101,95,88 108,102,95 101,95,88 86,81,78 86,81,78 89,84,83 26,17,28 159,120,79 157,108,68 156,114,76 144,101,66 111,70,41 99,58,29 126,88,53 125,87,52 132,94,59 147,109,74 113,73,39 129,90,51 149,96,51 162,110,62 160,101,53 161,107,57 185,134,81 176,123,70
89,81,70 91,83,72 84,75,67 88,79,71 87,78,72 99,90,82 87,78,70 86,77,71 95,86,80 96,87,81 91,82,76 87,78,72 82,76,69 74,70,64 63,59,53 54,53,42 161,166,121 180,186,134 161,166,119 137,141,103 117,119,93 83,86,66 46,54,42 48,60,42 45,56,43 40,50,42 178,134,106 161,113,84 165,122,89 179,132,100 203,153,120 206,156,125 214,163,128 232,181,144 233,186,152 220,177,144 228,178,145 239,194,161 214,172,148 231,191,166 223,183,158 188,149,121 179,143,110 206,166,130 181,147,113 145,121,95 188,160,122 168,142,103 183,155,117 188,160,120 196,165,126 179,151,111 188,157,120 156,124,92 131,105,82 97,83,67 63,66,77 52,54,49 52,55,45 42,57,91 55,69,23 38,52,75 64,69,37 55,63,40 40,49,32 40,48,34 34,42,30 54,62,52 83,79,73 90,86,80 79,75,69 92,85,83 92,86,79 92,86,79 82,77,76 79,74,73 90,83,81 55,40,29 171,124,74 140,96,66 143,102,71 118,77,46 117,83,53 117,83,53 116,82,52 133,94,64 154,111,76 144,97,63 155,109,72 172,127,81 191,136,84 197,142,90 219,161,110 217,157,105 226,166,112 243,182,121
82,74,63 96,88,77 85,76,68 85,76,68 82,73,67 84,75,67 86,77,69 87,78,72 94,85,79 85,76,70 89,80,74 96,87,81 83,77,70 72,68,62 65,61,55 89,89,73 164,169,122 182,188,136 159,164,117 131,135,97 116,118,92 71,73,58 50,58,48 54,66,48 48,59,46 41,51,43 165,119,89 162,118,88 167,127,93 179,134,101 204,149,118 208,153,122 216,167,131 228,182,145 231,181,148 222,177,144 222,174,145 229,184,151 184,146,127 213,175,154 222,184,163 203,162,133 194,155,123 168,133,95 175,143,109 123,104,88 172,141,104 165,137,99 174,148,109 181,158,118 175,147,107 191,160,121 178,146,112 148,116,84 122,101,76 92,81,66 69,67,45 120,118,46 114,119,56 43,53,71 76,67,38 38,51,70 46,58,49 48,59,44 43,57,38 42,56,37 42,56,37 44,57,41 57,51,44 61,57,51 58,53,50 77,70,68 68,62,57 59,53,46 88,83,82 78,71,69 74,54,34 171,127,101 131,92,64 145,101,71 141,100,69 150,109,78 110,74,45 115,79,50 108,74,44 123,84,54 136,93,58 145,99,60 181,130,91 178,129,80 182,129,76 183,128,76 195,137,86 195,137,86 211,153,102 214,158,109
93,85,74 92,84,73 92,84,73 86,78,67 79,70,62 92,84,73 82,74,63 81,72,64 101,92,86 89,80,74 91,82,76 82,73,67 83,77,70 70,66,60 70,66,60 122,124,96 153,159,109 176,182,132 159,164,117 133,137,99 105,107,81 58,61,41 50,59,42 49,58,41 51,57,44 44,46,43 156,112,82 164,124,90 170,130,96 175,135,101 186,141,106 189,146,111 194,149,114 209,164,129 213,167,137 201,157,129 197,156,129 190,150,127 164,134,117 182,152,135 201,170,147 216,174,150 195,159,130 150,113,89 248,210,160 109,88,77 174,146,108 181,150,113 193,161,127 182,153,120 197,164,127 169,136,99 169,137,103 138,109,78 118,100,79 90,78,68 117,109,44 135,129,65 113,109,47 44,48,50 60,65,73 50,61,30 38,42,55 33,44,29 41,49,35 42,50,36 45,53,39 43,51,37 100,89,82 109,103,96 63,58,57 95,88,86 95,89,82 116,110,103 94,92,93 92,79,56 163,122,75 163,118,83 148,104,76 131,86,53 173,130,97 140,97,64 130,91,59 109,70,40 104,68,39 139,100,70 136,92,62 158,113,69 161,111,80 150,100,67 180,125,96 200,143,114 222,160,131 209,151,116 211,153,116 215,158,114
91,83,72 94,86,75 86,78,67 87,79,68 99,91,80 100,92,81 81,73,62 82,73,67 85,76,70 89,80,74 85,79,72 86,80,73 87,81,74 68,62,57 75,69,64 146,146,114 169,175,125 172,178,126 152,157,112 140,144,106 91,92,69 56,57,34 55,58,38 46,48,33 27,30,20 69,58,51 161,118,85 169,126,93 166,123,88 178,135,102 183,140,105 185,145,109 175,132,97 181,135,105 197,156,129 184,142,118 174,134,111 173,135,114 157,130,112 152,127,110 175,146,126 206,165,145 192,156,125 182,146,115 227,184,139 102,94,83 174,147,113 173,144,111 175,146,111 174,147,111 170,139,100 167,138,103 145,116,83 131,102,78 102,86,71 85,75,65 133,123,52 126,121,50 123,125,54 60,50,38 57,64,78 52,63,34 36,42,43 48,55,53 40,48,38 34,42,30 35,43,31 42,50,40 146,135,132 129,125,119 88,83,85 61,57,51 107,101,96 127,118,114 98,91,91 88,59,35 157,113,73 145,106,67 131,92,60 138,97,68 124,83,52 140,99,70 140,101,69 141,102,70 112,73,43 152,111,80 148,105,72 157,109,64 174,122,74 180,124,75 194,123,68 201,130,75 184,118,66 173,113,61 168,108,56 184,118,66
92,84,73 96,88,77 92,84,73 89,81,70 96,88,77 89,81,70 94,86,75 86,77,71 86,77,71 87,78,72 79,73,66 86,80,73 86,80,73 70,64,59 73,67,60 156,157,120 164,170,120 167,173,123 162,167,122 129,132,97 79,82,60 54,57,37 37,39,24 40,41,33 47,48,38 114,104,82 161,116,83 174,129,96 179,132,100 189,145,107 194,148,109 178,133,98 168,123,90 158,114,84 157,115,91 149,113,84 136,102,82 128,101,85 113,90,79 121,98,83 154,129,110 216,185,164 200,164,135 170,134,103 239,202,149 95,85,75 155,129,104 180,150,122 175,148,114 173,144,109 152,125,89 144,116,87 139,111,84 115,97,78 91,78,71 74,65,57 78,78,48 62,64,49 52,52,38 53,54,35 61,59,69 43,46,38 41,47,34 40,44,46 41,46,40 42,48,39 40,46,37 37,43,34 89,80,76 81,77,71 79,74,76 47,43,37 85,79,74 90,84,79 94,87,85 183,158,130 149,110,71 142,103,64 130,92,57 148,108,74 131,90,59 145,104,73 158,120,85 151,113,78 120,79,48 138,98,64 155,112,79 164,114,68 173,122,69 186,133,78 193,134,88 229,170,122 210,152,101 217,156,109 208,147,100 204,149,97
86,78,67 84,76,65 109,101,90 100,92,81 99,91,80 94,86,75 85,77,66 84,75,69 97,88,82 93,84,78 85,79,72 89,83,76 97,88,82 79,70,64 72,67,55 168,170,128 169,174,127 153,158,111 140,145,102 113,116,83 57,61,46 51,53,50 49,54,50 47,55,45 59,62,52 106,99,81 164,121,88 173,126,92 185,138,106 183,137,100 180,133,99 162,115,83 142,101,72 135,99,70 115,79,59 98,68,51 76,55,44 74,54,45 78,58,49 89,66,55 107,84,69 167,140,122 199,162,138 186,147,119 119,90,59 97,85,73 138,112,89 163,139,106 162,135,103 163,134,99 139,112,78 148,121,87 138,109,85 100,84,71 85,74,67 64,58,53 66,68,65 71,75,58 89,85,66 85,81,62 95,93,60 92,86,50 108,103,64 108,105,52 111,107,59 107,103,55 104,99,58 114,111,69 85,80,77 69,65,59 83,78,80 115,115,72 72,68,62 85,81,75 153,120,95 239,184,132 195,142,99 157,118,79 152,112,76 164,121,88 131,91,57 143,103,69 154,114,80 157,117,83 127,86,55 120,77,44 170,128,90 183,131,83 184,124,70 220,162,107 219,157,101 211,147,87 199,133,78 211,140,85 226,161,97 222,149,88
86,78,67 95,87,76 99,91,80 85,77,66 91,83,72 95,86,78 88,79,71 84,75,69 102,93,87 91,82,76 82,76,71 93,87,82 81,72,66 89,80,72 93,90,64 169,169,128 157,162,115 155,160,115 134,137,102 102,104,76 57,59,54 65,65,73 64,63,78 65,66,69 66,66,74 63,64,69 59,58,51 60,56,48 62,54,32 68,57,42 81,62,48 93,79,61 91,79,69 81,69,59 130,118,106 106,91,80 96,76,69 93,73,66 79,59,52 69,48,44 80,60,53 131,101,84 191,164,146 154,126,88 223,190,153 95,85,75 123,102,89 139,115,82 154,127,95 136,111,81 136,107,83 141,115,90 109,96,75 86,76,64 74,64,52 166,145,104 173,151,104 152,135,86 137,128,72 124,115,59 121,111,44 130,122,59 125,119,55 137,130,71 151,137,79 159,145,89 130,118,59 118,111,50 78,72,65 65,61,55 85,78,78 152,149,98 81,73,60 79,73,68 172,130,92 158,115,82 140,102,67 166,126,92 176,136,102 152,111,80 127,86,55 121,80,49 133,92,61 154,113,82 135,91,61 168,123,90 167,119,76 174,120,72 194,140,90 218,162,113 224,166,115 236,178,127 240,182,129 217,150,98 229,153,93 225,150,87
85,77,66 92,84,73 93,85,74 88,80,69 93,85,74 94,85,77 84,75,67 85,76,70 100,91,85 89,80,74 87,81,76 101,95,90 99,90,84 94,85,77 139,137,106 166,168,124 146,151,106 139,144,101 129,132,97 83,87,60 130,123,107 134,123,108 152,141,124 147,139,117 161,151,129 168,158,134 174,164,142 172,143,121 116,101,90 80,61,68 114,91,76 130,112,93 123,103,96 104,84,77 121,94,87 115,88,81 92,65,58 94,68,58 106,78,67 118,89,69 151,105,87 174,136,119 169,140,118 206,172,129 90,75,64 94,84,74 102,90,78 136,116,84 129,109,79 134,111,80 127,106,81 116,96,78 83,70,63 70,61,55 67,59,48 176,154,107 152,130,83 165,140,94 163,144,91 180,164,110 152,144,79 136,128,65 142,136,72 144,138,72 129,121,58 140,132,69 136,125,63 127,121,57 85,78,58 82,77,74 87,80,80 121,118,67 68,69,48 102,76,66 152,107,72 161,118,85 160,124,91 141,100,69 163,123,89 152,113,81 154,113,82 149,108,77 159,118,87 164,123,92 154,110,80 163,119,77 182,133,82 189,135,87 191,135,86 218,162,113 222,164,113 209,151,100 202,144,93 208,153,101 222,159,106 229,166,113
92,84,73 99,91,80 104,96,85 91,83,72 97,89,78 100,91,83 94,85,77 92,83,75 97,88,82 92,83,77 77,71,66 94,88,83 104,95,87 93,84,78 143,142,106 145,146,107 145,149,111 138,141,106 120,123,92 81,78,63 194,166,128 187,159,119 189,158,119 194,162,120 186,153,114 183,151,109 158,134,83 175,148,101 161,115,87 166,118,89 164,117,85 187,129,103 203,165,144 132,94,73 126,92,72 135,101,83 130,105,88 141,116,99 131,106,89 143,122,99 176,150,127 175,144,123 200,167,128 238,202,151 91,85,78 84,78,73 87,76,71 98,87,68 103,92,73 106,90,73 97,85,73 80,69,62 67,58,54 64,58,53 70,62,51 151,138,86 140,121,66 137,123,65 125,115,48 126,115,51 132,122,53 117,110,40 133,126,56 128,121,51 133,126,54 150,143,71 147,140,72 141,134,66 137,130,87 87,78,70 74,63,72 140,136,74 129,98,59 155,112,77 164,121,88 140,101,71 145,109,78 140,99,70 127,86,55 142,102,68 149,108,79 145,104,75 145,107,72 143,103,69 163,119,81 181,135,96 174,125,85 179,128,89 201,148,103 212,159,114 222,172,126 229,176,131 220,164,117 227,169,118 242,184,133 224,168,119
91,83,72 92,84,73 107,99,88 107,99,88 97,89,78 100,91,83 103,94,86 101,92,84 89,80,74 85,76,70 76,70,65 91,85,80 108,99,91 85,79,72 129,128,92 133,134,95 125,124,88 119,122,89 94,93,68 66,62,43 204,170,125 200,170,128 200,169,130 201,169,127 197,166,127 199,167,125 202,168,127 191,158,119 122,85,61 127,84,69 128,85,70 123,89,71 121,90,71 125,94,75 149,123,102 134,107,89 118,100,81 138,120,101 146,127,111 138,122,107 147,128,103 157,133,109 148,119,88 127,103,77 80,71,63 77,71,64 80,71,63 79,69,59 78,69,61 76,65,60 75,66,62 71,62,58 70,61,55 66,60,55 73,62,55 171,145,106 176,149,106 191,160,121 178,163,112 155,140,89 157,145,77 132,122,53 122,115,47 129,121,56 117,110,40 120,113,43 126,117,57 119,111,48 144,136,86 85,74,69 71,61,65 166,149,100 152,115,73 148,106,68 136,91,58 148,107,78 146,107,77 146,105,74 129,88,57 143,103,69 145,105,71 163,123,89 157,113,75 167,121,82 183,134,83 224,171,118 202,149,94 201,139,83 180,115,58 209,144,89 228,166,110 188,125,72 187,134,79 150,96,46 179,125,77 152,96,49
100,92,81 96,88,77 99,91,80 107,99,88 104,96,85 99,91,80 106,98,87 107,98,90 96,87,81 68,59,53 73,67,62 97,91,86 82,73,67 82,73,58 255,202,139 255,201,142 214,161,116 148,104,74 73,68,54 147,123,101 200,168,124 195,161,118 189,155,112 191,157,116 196,169,126 188,161,118 174,151,109 164,141,99 167,133,99 151,115,95 138,107,86 155,126,104 133,112,89 144,125,102 154,134,114 144,125,111 138,127,112 139,126,119 138,125,118 148,132,126 143,124,110 113,89,63 133,114,89 104,95,89 95,86,82 97,88,80 82,74,61 79,69,59 76,65,58 75,65,64 75,64,59 73,62,57 74,63,58 73,64,60 72,61,58 126,117,70 151,142,86 138,125,77 152,136,82 153,137,83 136,122,68 129,123,59 139,133,69 116,110,46 131,120,56 137,127,60 123,114,54 151,141,88 157,147,109 92,81,78 120,111,107 147,105,65 149,104,69 144,101,66 149,105,75 148,107,76 158,119,87 203,164,132 182,141,110 113,74,46 120,81,49 142,102,68 171,126,82 171,123,76 175,126,75 195,142,87 186,120,68 197,131,81 203,137,85 233,168,113 210,144,87 238,172,115 227,159,100 222,153,97 193,123,72 197,127,78
96,88,77 97,89,78 104,96,85 94,86,75 99,91,80 100,92,81 102,94,83 103,94,86 87,78,72 80,71,65 77,71,66 93,87,80 97,88,71 132,97,70 255,225,158 255,217,152 251,179,133 207,144,109 77,64,59 203,176,144 206,170,123 205,173,129 206,174,130 201,168,129 205,172,133 197,164,125 187,159,119 182,157,113 188,157,120 143,118,99 139,120,97 156,135,112 145,127,106 158,144,117 142,127,107 160,147,124 135,120,109 143,127,123 142,129,122 126,115,112 98,86,74 108,89,66 124,115,107 121,115,110 111,102,96 108,99,91 92,82,72 87,75,63 104,90,74 108,94,78 110,92,73 105,90,70 96,84,74 75,64,59 72,62,61 146,136,98 153,139,94 147,130,83 163,143,95 170,150,100 145,136,76 125,118,59 118,114,54 142,139,72 139,129,58 133,123,56 132,128,52 149,142,81 231,221,197 191,185,160 108,90,71 155,115,81 145,109,78 127,83,55 133,92,63 119,80,50 145,104,75 156,112,84 136,100,71 123,83,58 100,63,37 139,95,53 158,105,60 141,96,52 172,118,68 173,119,69 144,89,44 163,113,71 196,138,103 218,162,115 169,111,60 191,130,83 166,102,58 187,120,77 181,117,71 179,118,71
88,80,69 95,87,76 99,91,80 108,100,89 95,87,76 88,80,69 89,81,70 107,98,90 90,84,77 79,70,64 68,62,57 86,82,74 116,102,84 255,196,126 255,211,146 255,214,157 255,183,137 210,147,112 69,56,49 176,153,124 188,160,122 190,159,120 190,159,120 194,161,124 202,169,132 200,167,130 195,164,127 191,160,123 191,160,123 186,160,121 148,126,106 147,131,116 142,131,116 149,140,125 140,130,120 130,122,111 144,135,127 142,133,125 113,109,92 139,120,97 119,108,105 130,120,119 131,122,116 130,121,115 117,108,102 109,100,94 97,88,82 90,80,70 115,87,60 128,98,70 137,107,81 130,105,77 119,102,78 89,75,61 74,62,62 44,33,42 135,123,82 159,144,95 169,147,98 171,146,100 182,167,120 168,156,101 167,155,98 147,131,87 154,144,95 143,131,76 132,123,92 130,119,116 147,137,125 114,105,99 154,103,77 141,102,70 151,103,76 137,101,68 157,116,85 140,104,73 109,86,57 93,72,45 96,78,59 97,78,55 92,82,58 86,69,45 116,86,58 152,114,77 180,131,91 179,124,83 185,130,87 192,136,98 182,124,89 184,128,81 185,123,81 178,118,75 186,122,78 208,143,88 206,140,83 235,164,109
91,83,72 96,88,77 94,86,75 95,87,76 94,86,75 101,93,82 104,96,85 111,105,96 86,82,76 83,79,73 76,72,66 87,81,74 201,144,104 255,183,120 255,222,160 255,181,126 247,169,121 207,142,103 65,56,50 89,79,67 187,160,124 179,153,114 179,153,114 173,147,108 182,151,114 184,153,116 179,151,113 177,149,111 175,149,110 179,153,114 186,158,131 168,147,132 163,151,139 151,139,129 138,129,123 135,125,124 138,129,125 159,147,135 176,148,110 189,158,121 123,113,112 123,116,114 132,123,117 131,122,118 121,111,110 117,105,105 105,94,91 105,89,76 134,99,72 148,116,86 144,114,86 135,105,79 120,99,76 113,98,76 85,73,61 47,37,36 36,31,30 125,117,83 140,136,74 128,124,62 128,120,57 131,123,58 154,143,79 128,117,53 146,134,75 130,123,62 98,93,52 92,84,62 86,79,63 89,70,45 165,113,63 123,75,28 146,98,53 135,99,68 133,103,77 117,89,62 123,97,72 127,103,77 129,104,76 135,111,78 133,106,74 120,94,69 121,91,63 110,89,66 132,82,49 167,122,78 198,139,93 203,145,90 182,122,72 211,150,103 207,143,99 188,124,78 195,132,83 212,150,94 229,165,105 222,154,95
78,70,59 91,83,72 96,88,77 100,92,81 99,91,80 106,98,87 109,101,90 107,101,92 88,84,76 83,79,71 77,76,67 85,81,73 213,158,115 255,200,141 255,210,147 255,192,136 235,168,118 219,150,110 60,50,40 47,41,36 181,155,116 171,144,108 169,140,107 193,160,123 197,166,129 191,160,123 176,148,110 183,149,115 172,143,108 198,164,130 193,159,125 199,179,147 193,174,149 162,148,134 149,133,127 145,125,116 173,149,114 173,146,103 194,165,130 198,165,126 120,110,114 128,121,119 132,122,123 129,119,118 119,113,108 111,102,98 117,101,88 139,106,79 161,122,90 151,117,85 147,115,85 142,109,84 124,98,75 119,98,75 102,83,69 68,57,54 43,38,40 36,36,36 38,38,35 109,106,66 115,108,38 140,134,57 151,145,68 124,116,51 136,131,62 111,109,35 129,119,50 131,122,62 134,131,66 70,49,24 83,49,31 102,63,31 116,87,65 109,85,59 110,82,55 141,113,84 141,114,82 148,124,91 159,132,100 145,118,86 140,110,82 137,107,79 139,110,77 131,103,74 117,91,66 115,89,66 154,115,85 214,150,106 235,175,132 192,130,92 158,94,48 154,90,44 180,120,70 169,107,69 149,87,47 164,103,56
87,79,68 106,98,87 100,92,81 100,92,81 103,95,84 107,99,88 118,110,99 112,106,97 92,88,80 81,77,69 81,62,39 228,183,137 209,161,107 213,141,93 249,179,121 205,144,99 209,149,108 210,144,110 57,47,37 49,44,41 175,149,110 178,153,109 189,161,121 203,170,133 198,167,130 202,174,136 197,166,129 190,158,124 188,155,118 185,152,113 186,153,114 199,175,138 160,132,105 175,151,125 178,154,128 168,140,111 169,140,105 172,144,104 168,139,104 188,156,112 117,104,112 130,123,123 132,122,126 130,120,119 124,113,110 140,125,116 180,156,123 179,141,106 184,147,107 167,132,96 163,129,95 151,119,89 134,104,76 139,110,86 110,88,68 89,75,61 62,55,53 55,50,49 79,69,59 112,98,84 116,97,74 112,97,48 107,95,40 135,127,62 97,92,23 126,125,48 135,125,54 105,98,28 106,103,38 53,32,21 96,73,58 98,86,60 110,91,68 145,121,95 144,116,87 145,117,88 153,126,94 154,127,95 157,130,98 147,120,86 147,118,85 146,116,88 146,118,80 138,109,74 129,104,74 127,101,76 115,89,66 116,83,58 177,128,90 198,139,93 230,166,120 243,179,133 249,189,139 242,181,134 227,166,119 176,115,70
92,84,73 101,93,82 100,92,81 104,96,85 109,101,88 110,102,89 115,107,96 113,110,97 94,90,80 86,77,69 221,187,144 69,57,47 98,73,56 152,98,62 182,132,101 102,66,46 124,87,63 180,124,86 54,44,45 56,47,43 181,151,109 192,161,122 191,163,123 183,152,113 187,159,119 195,164,125 199,167,123 200,168,126 201,167,126 191,159,113 186,156,110 185,155,109 207,167,131 195,171,136 186,153,116 180,147,110 174,143,106 181,148,111 200,167,130 176,145,106 117,107,106 130,123,126 132,122,123 136,124,124 175,145,119 225,191,150 224,181,136 189,148,103 187,145,105 165,130,94 160,126,92 158,124,90 145,116,85 143,115,88 126,102,78 115,95,75 88,72,59 133,109,85 142,113,82 145,118,86 148,121,89 151,124,90 145,121,88 130,106,71 128,117,82 111,100,65 97,95,46 102,97,58 104,86,65 107,89,68 108,82,57 139,114,86 139,114,86 143,115,86 153,126,92 147,120,86 151,124,90 157,130,94 160,133,97 158,131,95 154,122,88 147,120,86 152,125,91 146,117,84 141,113,84 131,103,74 131,103,74 118,89,65 115,96,71 135,103,73 141,92,52 157,107,65 163,110,67 157,107,63 162,112,68 170,120,76
88,80,69 95,87,76 107,99,88 117,109,98 114,106,93 113,105,92 123,115,104 112,109,94 104,98,89 151,133,112 101,82,68 73,65,52 89,73,67 134,86,59 186,142,104 110,80,52 143,107,76 140,95,60 107,100,82 54,48,43 170,153,106 176,150,109 184,156,118 188,163,119 196,169,126 192,162,118 185,154,117 181,148,109 188,155,116 175,147,107 170,142,102 182,153,118 150,107,72 190,166,131 178,147,110 177,146,109 184,153,116 181,148,111 190,157,120 183,150,111 114,104,103 134,124,128 134,124,125 153,141,129 251,210,161 255,214,163 213,170,121 211,168,119 190,151,110 157,122,86 166,132,98 162,128,94 148,120,91 134,105,81 116,92,66 112,91,68 100,80,60 151,119,89 156,124,92 147,118,85 152,125,91 152,125,91 145,121,88 148,119,88 144,119,91 122,102,84 114,94,85 106,90,75 130,104,79 127,102,74 129,101,74 135,109,84 144,118,93 144,116,87 140,113,81 143,116,80 143,116,84 146,122,89 155,128,96 150,123,91 161,129,97 167,135,101 162,134,96 158,127,90 150,123,91 148,121,87 138,113,85 119,95,71 124,103,78 113,94,69 69,47,29 62,37,18 71,45,24 80,56,34 81,57,35 65,41,19
88,80,69 103,95,84 108,100,89 96,88,77 121,113,100 120,112,99 125,117,104 117,110,94 92,92,78 162,134,107 115,96,80 71,67,61 79,78,69 80,72,59 93,79,65 93,88,74 64,53,46 56,44,34 184,142,104 98,74,41 113,108,57 137,128,70 161,152,92 132,128,66 140,136,76 146,142,82 141,131,80 162,142,94 164,142,95 164,145,92 170,151,96 165,135,91 207,163,121 179,159,109 177,151,101 179,153,103 176,150,100 188,163,119 187,162,118 195,165,123 113,104,100 132,125,125 138,125,122 220,191,160 255,252,196 246,204,152 220,177,128 205,163,111 190,153,109 174,140,99 162,128,94 148,119,88 138,110,81 130,102,75 127,101,78 114,89,70 112,91,66 164,130,96 165,133,99 158,126,92 158,127,90 157,130,94 145,121,86 139,114,84 144,121,90 137,114,85 121,100,75 124,100,74 130,107,76 134,107,75 136,108,81 134,109,81 126,105,78 122,101,74 122,94,67 141,114,82 152,123,90 161,132,97 153,126,92 154,126,97 164,130,98 172,136,103 157,121,88 159,130,95 157,130,96 152,125,91 133,110,81 124,105,80 122,101,74 122,97,69 104,91,84 67,71,84 66,70,83 69,73,86 65,72,84 69,76,88
