118,124,145 167,175,195 162,173,200 165,185,211 152,168,195 141,155,178 141,155,178 144,155,182 144,157,183 146,160,183 142,158,185 141,145,158 195,192,209 187,193,210 186,192,209 169,172,179 195,198,209 170,172,186 171,177,194 163,169,186 163,169,188 157,162,186 148,160,182 140,152,174 126,138,160 127,139,161 128,137,162 114,123,148 99,109,129 98,101,123 89,92,112 72,67,85 72,64,81 76,72,92 102,107,131 77,87,107 81,87,104 76,73,88 61,64,86 53,65,87 67,69,94 98,93,111 83,61,64 69,50,52 72,56,54 63,48,56 74,60,62 28,32,47 76,139,200 141,223,255 110,90,83 130,92,57 128,85,52 140,95,62 135,92,59 130,83,49 129,85,55 135,96,68 192,137,92 161,111,78 130,92,71 124,93,74 121,94,76 118,89,69 115,88,70 106,79,61 93,68,51 71,46,29 74,49,32 97,77,59 111,90,75 61,52,48 55,55,63 58,53,52 62,45,46 61,49,54 101,92,84 46,36,40 88,82,87 58,50,58 48,41,44 55,48,51 91,63,61 101,60,44 123,97,85 103,92,75 87,52,37 58,51,51 76,68,76 65,62,68 58,51,51 63,50,45 40,30,34 35,30,27 37,30,30 77,70,70 68,60,47 74,66,53 79,69,59 82,70,58 84,72,60 86,71,60 80,65,54 82,72,60 80,71,56 81,70,55 73,62,55 33,26,24 29,24,26 35,26,22 191,111,79 157,106,98 141,88,63 138,81,64 108,73,60 85,66,68 78,56,61 85,60,61 67,48,50 73,54,58 82,60,63 133,116,122 83,108,134 105,126,147 84,105,126 123,110,118 118,93,105 164,106,92
114,120,137 100,106,123 103,109,126 90,96,113 62,68,87 81,89,109 134,144,164 119,133,154 131,148,168 130,147,169 141,159,185 137,144,156 202,203,208 193,196,205 196,198,214 178,184,203 174,180,197 168,175,189 179,185,202 168,174,191 161,170,193 161,170,195 160,172,194 149,161,183 140,152,174 135,147,169 130,139,164 123,132,157 104,119,137 101,109,129 88,94,115 88,96,114 66,76,94 118,130,152 106,119,145 131,146,178 149,164,198 151,166,198 134,147,173 72,89,111 50,63,80 67,73,92 85,68,74 71,56,47 69,52,58 68,53,63 80,66,68 28,32,47 77,141,202 143,225,255 138,100,79 120,81,51 131,87,57 143,98,65 124,74,41 110,70,45 116,70,33 255,217,151 255,227,139 255,176,109 203,140,91 159,111,84 128,94,72 123,92,69 124,95,75 126,97,77 126,97,75 122,95,77 107,82,63 83,62,47 65,46,32 57,46,41 102,96,87 139,98,78 123,70,54 97,75,67 47,36,31 66,54,59 71,60,67 69,51,60 73,56,62 80,63,69 140,94,78 242,149,103 170,133,107 100,70,55 158,97,79 84,52,49 72,69,75 70,64,71 75,63,63 64,53,46 50,41,33 63,59,53 126,120,113 136,130,121 119,113,118 69,63,70 57,50,48 68,59,51 78,71,55 82,70,60 80,68,56 78,69,54 78,68,56 79,70,55 36,32,22 30,25,24 38,24,26 165,105,82 182,110,73 132,89,72 155,84,58 189,109,77 131,82,60 79,54,53 87,65,70 90,65,66 65,46,48 71,52,56 83,61,64 126,109,115 79,99,115 88,106,119 82,103,124 112,99,107 135,106,113 162,109,95
109,116,130 101,108,122 90,99,112 90,96,113 89,97,113 89,95,112 94,100,117 93,101,119 68,76,94 78,88,106 111,124,139 82,85,96 189,189,186 193,192,195 209,208,211 184,183,198 160,166,183 168,174,193 173,182,205 163,172,195 176,186,206 142,152,172 138,150,174 167,179,201 154,163,188 149,158,181 139,148,171 130,139,162 112,121,144 110,115,139 100,107,130 69,78,101 116,124,152 115,123,151 107,118,145 124,137,163 131,150,181 131,148,181 135,152,185 127,144,177 136,151,185 139,154,186 145,160,192 96,89,103 71,54,60 73,55,64 78,66,68 30,30,42 58,102,138 120,177,231 145,89,40 120,76,48 122,81,52 124,81,48 159,118,89 60,36,14 255,202,117 255,231,132 218,140,69 165,104,59 106,69,43 88,57,36 89,63,42 115,86,64 123,94,72 125,96,74 130,99,78 135,104,83 132,101,80 128,94,76 111,84,68 33,24,18 81,71,70 107,81,69 108,77,69 119,114,111 69,61,67 78,72,77 78,72,77 84,77,87 88,81,91 90,83,93 109,94,102 165,131,111 78,58,49 102,85,91 103,89,94 92,85,88 66,65,68 90,88,96 166,157,153 133,125,101 33,24,16 89,82,80 134,128,121 136,130,123 140,134,127 150,144,137 147,140,138 59,56,60 73,69,80 71,64,76 70,66,75 70,66,75 68,64,77 66,64,74 58,58,68 61,60,65 57,50,53 173,99,63 165,92,62 128,86,73 148,78,49 207,117,77 156,93,69 85,58,51 81,59,62 84,61,60 78,57,57 80,58,61 84,60,64 126,106,118 89,103,124 81,101,117 82,100,117 110,99,106 163,122,120 157,104,90
123,130,142 115,122,134 103,110,122 87,94,108 83,90,104 82,88,105 80,86,103 89,97,115 71,79,97 65,71,88 111,122,135 90,95,103 166,164,162 215,215,210 248,248,243 242,243,246 190,197,211 185,193,213 166,179,205 186,199,225 168,182,205 159,173,196 141,153,177 136,146,166 202,208,225 139,145,166 70,79,104 139,148,171 147,159,181 140,152,174 132,141,164 125,134,157 116,123,146 96,103,126 78,85,108 95,105,125 106,122,147 106,119,147 110,123,151 119,132,160 105,118,146 112,125,155 111,124,154 117,133,160 125,130,156 87,75,89 76,68,74 32,29,44 58,72,95 93,110,132 144,89,44 120,79,50 115,76,48 104,61,28 55,33,15 140,80,28 255,216,122 246,153,78 122,80,42 89,63,40 82,60,40 83,60,45 86,65,50 100,76,54 113,84,62 115,86,64 119,88,67 131,100,81 139,101,82 141,99,77 142,104,85 66,51,42 40,36,45 44,37,49 46,45,48 48,46,44 49,46,52 53,51,61 82,81,84 60,58,66 51,49,57 51,49,57 55,52,58 61,58,64 50,50,50 58,59,64 58,55,59 54,51,55 62,61,64 73,71,79 113,109,103 54,44,34 82,76,71 141,132,128 130,124,119 140,134,129 146,140,133 144,138,129 200,194,185 188,184,174 118,118,118 71,71,81 86,89,100 78,80,96 79,85,102 76,82,101 68,72,87 57,59,75 50,53,62 191,108,68 175,105,76 136,88,72 141,77,49 208,118,71 168,99,70 93,66,50 78,60,59 74,56,53 82,61,59 79,57,60 88,64,68 115,95,107 88,102,123 87,107,123 83,101,118 114,103,110 172,123,112 182,119,99
86,93,105 84,91,103 75,82,94 66,73,87 55,62,76 60,66,83 80,86,103 102,105,123 83,88,98 60,64,79 62,61,76 109,109,117 171,169,167 207,206,199 255,255,250 252,253,241 218,223,229 199,203,216 168,181,209 176,198,230 169,186,217 166,183,214 142,158,183 130,147,167 197,197,207 151,157,176 130,135,159 132,140,160 127,137,157 129,139,159 110,123,142 117,125,145 104,110,129 91,97,116 68,74,93 57,65,83 102,115,134 98,110,134 96,108,130 100,110,130 113,122,145 90,102,124 61,73,97 65,73,93 85,93,111 78,86,104 69,72,81 31,29,41 54,75,96 91,101,121 128,83,48 121,77,49 126,85,54 160,122,87 61,33,20 255,173,83 255,186,123 133,84,48 86,53,28 91,62,42 86,59,41 70,48,30 75,56,40 86,65,42 98,69,49 107,78,58 107,78,58 115,88,72 116,89,73 127,96,77 139,101,80 115,94,81 55,41,43 74,41,30 71,37,17 53,51,49 47,34,42 47,35,40 82,79,83 52,49,55 40,34,41 40,32,40 54,37,38 52,43,54 47,33,35 47,42,44 45,45,45 48,42,49 69,69,79 67,67,77 53,49,62 56,51,48 140,136,130 192,186,181 202,197,199 190,189,194 203,196,210 199,192,206 190,184,189 193,191,187 134,136,133 115,118,127 96,98,114 83,86,104 78,84,103 74,80,101 72,78,99 63,71,89 50,60,78 172,114,90 203,123,82 129,86,71 140,77,53 215,128,83 183,113,80 108,71,56 67,48,50 73,54,56 73,52,48 72,50,53 85,68,69 100,81,97 83,99,124 91,113,125 103,117,129 121,115,120 170,122,120 204,130,105
82,89,101 80,87,99 74,81,93 81,88,102 74,81,95 78,84,101 78,84,101 75,78,96 60,63,72 35,39,43 64,63,68 153,150,154 150,145,144 196,195,186 255,255,246 255,255,246 191,194,201 176,180,193 176,189,217 174,196,228 161,182,217 153,174,209 148,166,192 132,149,171 127,132,140 155,168,183 117,125,145 124,132,152 113,123,143 105,115,135 99,112,131 100,108,128 88,94,113 74,80,99 62,68,87 53,56,74 100,106,123 73,79,98 85,93,111 99,109,129 97,107,127 96,104,122 81,89,107 81,87,108 76,82,101 74,83,96 74,76,90 28,27,42 57,75,103 92,102,122 127,84,51 126,78,51 132,83,45 113,78,51 129,73,35 255,187,104 144,86,49 121,76,53 104,73,52 81,55,43 65,42,31 73,53,44 69,48,33 95,66,46 120,80,57 135,95,72 81,54,36 65,46,34 68,49,37 79,60,44 100,75,56 120,104,89 146,118,105 234,153,101 199,116,78 103,80,79 74,55,57 75,61,63 111,108,112 168,164,177 193,191,203 202,201,216 204,203,220 198,199,222 198,199,222 203,208,232 197,200,220 192,195,215 195,196,215 199,202,220 193,199,216 199,201,215 196,192,201 189,187,188 200,195,197 191,189,190 199,198,201 202,199,203 195,191,202 192,190,200 192,192,202 189,192,203 171,171,183 162,165,176 152,153,172 125,126,147 108,114,135 109,116,139 106,115,138 104,111,134 172,136,130 127,84,67 132,76,52 212,138,104 166,124,113 128,79,68 66,47,51 70,52,49 69,48,46 75,51,55 78,59,61 83,65,76 90,106,117 110,134,136 106,126,131 116,116,126 167,122,115 212,139,109
85,89,102 86,90,103 84,88,101 74,78,93 74,78,93 74,80,97 76,83,97 83,87,100 36,40,42 37,39,39 63,65,65 124,124,124 146,144,145 183,182,175 230,229,220 251,250,241 216,220,224 189,197,206 176,188,212 170,186,222 158,181,217 157,173,209 128,144,171 126,140,163 122,129,141 160,170,186 98,108,128 112,122,142 104,114,134 104,110,131 90,98,116 90,98,116 76,82,99 69,75,92 58,65,79 70,74,87 43,41,51 57,63,66 100,110,128 85,98,117 83,93,113 75,85,103 77,87,105 78,84,103 74,80,97 76,83,95 77,81,96 51,60,73 60,85,107 98,131,162 114,73,42 120,77,44 151,98,57 67,38,14 255,188,119 255,200,124 255,170,106 255,183,126 174,129,96 120,94,80 58,38,29 144,122,114 84,57,41 106,65,45 235,151,91 218,140,89 93,58,43 68,48,39 76,54,48 83,59,51 91,68,57 65,58,56 144,113,101 234,152,105 175,97,67 102,82,75 213,207,202 219,214,211 221,219,217 214,213,216 204,202,210 199,199,209 196,197,218 192,194,219 180,185,209 170,177,200 168,176,194 179,185,206 176,182,201 172,180,200 168,176,194 189,191,207 204,203,220 161,161,169 187,186,191 189,183,190 193,186,196 188,181,193 187,186,191 193,193,205 188,185,200 180,178,190 173,173,183 171,173,189 161,164,182 147,151,166 133,136,154 114,122,142 112,121,146 102,107,133 102,111,134 67,68,87 117,122,148 121,129,159 53,60,72 148,160,182 136,152,181 95,100,126 62,54,71 71,57,70 74,54,64 72,58,73 73,97,117 82,103,122 92,110,127 109,113,126 172,125,116 181,125,103
61,65,78 53,57,70 50,54,67 53,57,72 55,59,74 55,62,76 57,64,78 64,68,81 37,37,37 37,38,41 53,54,57 114,114,114 146,144,145 173,172,165 216,215,206 237,236,229 195,199,203 182,190,197 170,183,202 152,169,202 153,175,207 143,158,192 121,137,164 113,125,149 124,133,146 150,158,174 90,100,120 109,119,139 94,104,124 100,106,127 88,96,114 82,90,108 73,80,94 67,74,88 55,62,76 61,65,78 23,21,29 35,30,32 52,49,55 84,94,114 91,101,121 93,103,121 85,95,113 81,87,104 73,79,96 69,76,90 67,74,88 54,61,75 64,90,109 113,151,184 156,105,66 159,102,58 160,110,68 99,55,25 255,201,123 255,211,135 255,218,152 255,186,120 190,123,75 101,66,41 96,69,51 108,76,62 118,83,58 140,75,36 255,214,139 255,165,100 131,87,61 140,121,109 55,35,28 60,42,37 59,42,32 32,38,41 147,116,106 233,145,107 156,119,95 197,186,183 191,182,178 197,193,185 238,234,226 251,247,241 212,210,211 154,151,155 101,100,117 96,100,115 144,150,169 167,175,195 166,174,192 163,172,195 171,182,209 171,182,209 163,177,200 174,178,193 208,204,213 206,210,214 206,206,216 201,199,211 186,184,194 203,199,208 193,189,202 185,190,198 184,183,198 187,192,202 178,183,193 166,172,189 158,166,182 166,174,190 158,164,183 149,155,174 125,131,150 107,115,135 88,100,122 91,100,125 119,132,162 140,152,187 128,143,175 66,66,76 136,145,168 137,151,188 138,159,196 134,151,184 145,157,181 111,119,149 75,93,119 84,102,126 105,118,144 112,122,138 179,128,120 141,108,108
74,78,91 78,82,95 75,79,92 73,77,92 76,80,95 75,82,96 63,67,80 36,40,44 32,33,36 43,42,45 94,93,96 138,136,137 151,149,150 171,169,165 230,229,222 210,208,204 171,174,181 160,165,173 149,159,175 145,157,179 128,145,167 121,138,158 124,137,156 119,128,151 114,127,142 147,151,164 76,86,106 104,113,138 100,112,134 90,98,116 83,89,106 76,82,99 69,76,90 64,71,85 53,60,74 44,46,60 26,25,28 41,39,40 39,43,47 87,98,111 78,93,109 76,86,104 76,86,104 74,80,97 69,75,92 65,72,86 66,73,87 58,67,80 63,86,109 92,123,154 138,91,57 125,77,48 119,75,47 137,79,42 255,181,102 255,202,131 255,209,145 255,181,117 237,151,101 182,113,80 139,91,73 130,92,75 111,70,54 221,131,68 255,229,151 255,195,122 153,97,73 99,67,51 81,58,43 92,67,48 146,119,103 68,78,82 150,113,100 242,148,105 186,165,154 182,173,169 194,188,183 211,205,198 255,249,242 238,233,230 170,169,174 147,145,155 129,129,141 120,122,136 119,124,134 106,109,120 104,106,122 85,89,104 94,100,119 130,138,158 135,145,163 175,179,192 188,186,194 183,183,183 193,190,194 211,208,214 199,199,209 192,191,208 191,190,205 171,174,185 171,174,185 186,193,207 184,187,205 179,185,204 181,189,209 178,186,206 168,176,194 162,172,190 163,171,187 164,172,192 149,157,177 123,132,155 98,112,135 129,142,168 120,133,163 91,96,122 56,64,80 105,119,140 111,127,154 109,125,152 114,131,153 115,131,158 116,132,161 87,105,133 97,114,136 116,126,134 173,126,117 129,102,97
71,75,88 71,75,88 68,72,85 67,71,86 69,73,88 71,78,92 73,77,90 32,36,40 35,36,39 50,49,52 132,131,134 141,139,140 146,144,145 174,172,168 207,206,199 186,184,180 159,162,169 145,153,162 139,148,161 130,140,160 112,125,144 103,116,135 114,124,144 114,123,146 107,120,135 121,126,136 79,89,109 99,108,133 100,112,134 90,98,116 79,85,102 73,79,96 71,78,92 65,72,86 54,61,75 41,43,57 41,40,43 40,38,39 39,43,47 53,62,73 97,110,125 94,104,122 93,103,121 73,79,96 65,71,88 62,69,83 67,74,88 64,71,85 48,71,94 101,136,170 131,94,70 111,70,43 103,62,35 150,90,49 255,180,102 255,186,116 255,189,126 253,160,101 217,131,83 181,111,78 138,88,71 124,85,71 119,68,42 255,195,121 255,220,143 255,205,128 166,112,78 127,91,73 110,80,65 121,90,71 151,119,103 90,100,104 144,109,96 239,151,113 190,177,172 189,180,174 192,186,181 233,227,220 252,246,237 202,197,194 158,157,162 135,133,141 127,127,137 114,117,128 108,111,122 103,103,115 91,93,107 100,102,116 100,102,116 95,100,110 52,60,69 169,174,184 168,164,173 183,178,177 181,179,180 190,185,187 203,202,207 179,177,187 188,187,204 202,204,220 190,194,209 190,194,209 160,162,176 147,151,164 167,174,188 193,199,216 184,191,216 168,174,195 128,138,158 94,103,126 92,101,124 155,165,185 151,163,185 139,153,176 112,125,153 97,106,131 65,72,86 47,57,75 91,103,127 93,105,129 90,102,124 92,104,126 111,123,147 95,108,136 50,63,82 116,125,136 177,130,121 137,104,106
74,78,91 90,94,107 113,117,130 78,82,97 49,53,68 50,57,71 69,74,84 27,28,31 38,38,35 50,49,52 119,119,119 147,145,146 161,159,160 159,157,153 186,184,180 168,166,162 120,124,128 126,131,139 108,115,127 102,109,123 101,107,124 99,107,123 93,103,123 107,117,137 110,123,138 107,112,122 70,80,100 99,108,133 94,104,124 89,97,115 73,79,96 68,74,91 62,69,83 62,69,83 55,62,76 41,43,57 36,35,38 41,38,42 42,42,50 44,47,56 76,83,95 78,88,106 77,87,105 79,85,102 74,80,97 72,79,93 62,69,83 47,49,65 40,56,81 104,139,171 98,82,76 143,99,61 74,38,7 174,107,62 255,184,108 255,175,104 241,148,89 209,124,71 159,91,55 124,73,49 115,79,61 118,73,52 255,206,132 255,217,143 255,231,160 255,196,131 171,114,83 121,80,62 130,92,75 138,92,74 137,111,99 89,104,118 143,121,113 186,138,120 143,134,130 147,141,134 162,156,151 189,183,178 193,186,184 146,141,140 122,121,126 110,108,116 81,81,89 77,80,87 83,86,95 86,86,98 102,101,116 106,108,122 94,97,106 82,85,94 74,77,88 71,74,81 108,107,112 164,159,158 157,152,151 212,207,204 200,198,194 215,213,214 196,194,202 195,195,205 188,192,207 192,201,214 184,192,208 179,185,206 169,172,190 168,172,185 239,242,249 151,157,174 125,132,155 158,165,188 159,166,189 145,153,169 141,151,169 135,145,165 113,125,147 88,100,122 59,66,80 56,60,73 74,80,99 58,66,84 63,71,87 80,86,105 75,81,100 68,81,98 73,81,97 91,94,105 173,129,119 151,117,115
71,76,86 61,66,76 61,66,76 67,71,84 68,72,85 59,67,76 39,42,49 27,26,31 45,43,41 134,132,133 144,142,140 145,143,141 158,156,154 168,166,164 178,178,178 149,148,153 101,101,109 96,99,110 106,110,125 95,99,114 93,100,114 91,98,112 92,103,116 92,102,122 101,107,124 97,102,112 65,75,95 88,98,118 82,91,104 77,86,99 74,81,95 65,72,86 62,66,81 61,65,80 56,60,75 40,44,57 33,32,35 41,41,41 44,45,50 46,45,50 67,73,90 78,85,99 73,81,97 72,78,95 65,71,88 65,71,88 64,70,87 57,63,80 50,58,67 72,74,90 75,72,76 139,93,54 66,38,11 216,131,74 255,185,109 255,173,100 219,141,88 168,103,64 109,64,41 102,70,56 101,69,55 117,66,38 143,77,43 103,46,4 219,141,93 154,86,46 120,84,64 103,65,48 114,77,62 131,88,71 102,88,88 85,104,123 115,113,114 154,148,143 164,158,153 169,163,158 166,162,156 182,177,174 169,167,168 136,135,138 117,116,121 114,113,118 101,101,109 96,99,108 100,103,112 86,89,98 90,93,104 88,88,100 87,85,93 111,110,115 47,46,49 87,86,91 92,86,91 164,157,157 170,165,162 181,176,173 239,238,231 250,251,243 223,222,225 199,199,211 180,183,203 212,221,246 201,214,242 183,195,217 166,174,194 145,153,173 157,154,169 187,185,193 111,117,136 143,151,171 142,148,167 139,145,164 130,136,155 122,130,150 109,117,137 92,99,122 92,100,118 54,62,71 54,56,70 52,51,66 77,82,92 68,72,85 65,71,88 66,69,87 64,70,87 70,71,94 159,121,113 161,117,118
63,68,74 60,65,71 60,65,73 62,66,79 62,66,79 59,67,76 25,30,38 20,19,22 60,58,56 109,107,108 143,141,139 144,142,140 134,132,130 139,137,135 131,130,133 116,115,120 101,101,113 94,96,110 90,94,109 82,86,101 75,82,96 72,79,93 80,87,101 86,92,113 90,92,106 94,92,102 75,81,98 82,88,105 72,81,94 70,79,92 62,69,83 58,65,79 60,64,79 62,66,81 54,58,73 43,47,60 38,37,40 37,37,34 46,47,50 48,46,47 41,45,60 77,82,92 71,78,92 59,65,82 82,88,105 79,85,102 60,66,83 57,63,80 50,58,67 54,61,75 90,85,87 164,117,85 80,54,42 235,149,85 255,169,97 243,160,93 186,124,82 113,67,41 88,58,41 94,66,53 96,69,51 183,116,73 219,142,91 126,79,56 74,49,30 73,48,29 118,91,73 98,66,50 101,66,53 118,77,61 89,88,103 85,102,122 131,131,131 165,156,152 155,149,144 165,159,154 184,178,173 211,206,203 157,155,156 134,131,135 115,114,119 109,108,113 108,108,116 97,100,109 86,89,98 77,80,89 78,81,92 81,80,95 78,79,84 44,43,46 36,36,33 84,81,85 92,87,89 178,171,171 155,151,145 203,199,193 255,255,249 255,255,244 212,211,204 178,177,182 195,197,213 197,211,232 195,214,247 188,204,231 157,173,198 158,167,190 133,138,162 210,214,218 114,120,139 141,148,171 141,144,164 128,134,153 122,128,147 117,123,144 103,111,131 89,97,117 72,78,99 51,58,72 36,41,49 41,40,45 45,46,51 54,59,67 73,80,94 74,81,95 72,78,95 68,74,93 84,67,70 151,118,111
61,66,74 61,66,74 60,65,73 62,67,77 61,66,76 64,72,81 32,35,42 24,23,26 75,73,71 140,138,139 138,136,134 136,134,132 136,134,132 136,134,135 118,117,120 104,102,110 93,93,103 86,89,100 85,90,98 82,87,95 80,85,95 77,82,92 72,81,92 78,87,98 82,85,96 83,86,95 80,87,101 78,84,101 67,76,89 63,72,85 64,68,81 56,60,73 59,63,76 60,64,77 53,57,70 43,46,57 38,37,42 39,37,33 41,39,37 39,40,43 48,49,54 68,73,83 80,87,99 73,79,96 66,72,89 61,68,82 51,58,72 56,60,73 61,65,80 41,39,47 87,84,90 196,139,95 93,71,51 240,153,85 242,155,94 225,148,88 144,98,68 89,60,40 88,61,45 95,65,50 136,91,58 221,140,79 217,140,82 150,100,67 77,51,37 93,65,52 124,92,76 97,65,49 90,60,45 102,80,62 91,105,126 94,108,131 151,145,140 167,158,150 165,159,154 175,169,164 197,191,186 203,198,195 150,148,149 120,117,121 90,89,94 90,89,94 79,80,83 69,69,77 65,65,75 69,69,79 60,60,72 65,68,77 79,83,87 39,41,38 34,34,34 82,80,81 91,89,87 164,157,157 158,152,147 186,180,173 255,252,242 255,252,242 251,250,241 188,186,184 181,181,193 185,194,217 187,208,243 172,191,222 145,159,180 142,152,172 136,144,162 152,154,170 137,143,160 131,139,159 133,136,156 124,127,147 117,123,142 112,115,137 103,109,130 91,97,116 73,79,96 61,66,76 33,31,32 34,29,28 32,31,34 69,69,77 68,71,89 64,68,83 64,70,87 66,72,93 79,68,77 148,114,112
63,68,76 63,68,76 63,68,76 55,60,70 98,103,113 34,37,44 25,26,29 39,38,41 96,94,90 136,134,132 131,129,125 111,109,105 117,115,111 111,109,110 98,97,100 89,87,95 84,84,94 76,76,86 76,76,86 78,78,88 71,76,86 73,78,88 67,77,85 68,77,88 77,80,89 76,79,86 64,71,85 68,74,91 60,69,82 51,60,73 53,57,70 56,60,73 55,59,72 55,59,72 49,53,66 43,46,57 40,39,44 56,50,43 50,46,40 51,50,55 52,50,60 47,50,57 76,81,91 68,75,89 62,68,85 57,64,78 55,62,76 55,59,72 48,52,67 46,44,56 87,85,93 87,71,65 114,87,71 239,153,89 225,148,92 217,143,91 114,78,60 85,57,44 89,62,46 88,61,45 183,126,95 182,124,87 128,84,56 107,69,52 104,73,61 103,76,60 119,87,73 114,79,64 85,57,44 65,49,47 82,99,119 102,116,126 118,112,107 146,140,133 143,137,132 136,127,121 143,134,130 148,138,137 128,123,125 112,107,109 103,100,106 101,98,104 96,95,98 86,86,94 84,84,94 84,84,94 86,86,98 75,78,87 62,62,70 32,33,36 31,31,31 76,74,72 98,96,94 134,127,127 154,148,143 179,173,168 221,217,209 255,254,244 255,255,247 190,189,182 179,179,187 195,203,221 183,201,229 179,194,228 164,172,200 137,145,165 131,137,154 152,154,168 156,158,172 94,100,119 129,135,154 116,124,144 117,125,145 109,115,134 98,104,123 91,94,114 76,82,99 76,79,90 40,35,34 39,34,33 38,35,39 38,36,44 76,78,92 85,86,105 75,78,96 67,70,88 64,66,80 103,91,91
107,109,123 75,77,91 41,43,57 46,49,58 37,40,49 32,33,38 27,25,26 52,49,55 124,119,118 119,117,118 115,113,111 110,105,104 106,101,100 101,99,100 88,87,92 81,79,87 76,74,82 76,74,82 73,73,83 73,73,83 69,74,82 71,76,84 64,69,77 67,71,84 76,79,86 69,72,79 52,61,72 54,63,74 56,60,73 50,54,67 47,51,64 47,51,64 48,52,65 48,52,65 48,52,65 41,46,56 42,42,50 61,55,46 55,49,44 51,48,52 53,53,61 45,46,51 77,82,90 67,73,90 60,66,83 59,63,78 55,59,74 49,54,64 48,53,63 44,44,56 98,96,104 90,89,92 104,72,58 223,146,88 211,139,89 179,123,87 81,62,50 84,63,50 84,59,42 83,58,41 35,26,18 50,37,34 81,69,69 71,60,57 64,51,44 56,41,32 89,61,48 105,75,60 98,72,60 41,34,32 88,102,123 104,112,121 136,132,126 145,141,133 144,138,133 135,129,124 139,133,128 144,138,133 124,119,121 105,103,104 105,102,106 98,95,99 91,92,97 85,83,91 78,78,86 85,88,95 114,119,125 104,107,114 45,43,51 33,32,35 34,32,30 79,74,73 123,116,114 135,128,126 150,143,141 169,162,160 207,203,195 252,248,238 255,252,242 186,185,176 186,185,188 176,178,192 171,184,203 168,179,206 149,161,183 151,156,180 136,142,161 135,141,160 186,190,194 93,99,120 123,132,155 126,135,160 106,115,138 107,114,137 96,104,122 88,94,113 84,87,105 64,71,85 35,32,36 42,36,41 48,44,53 45,41,50 47,50,61 68,75,89 68,75,89 69,76,90 60,64,79 44,47,56
55,57,71 44,46,60 40,42,56 35,38,47 32,35,42 32,31,34 62,60,61 52,49,53 125,120,119 116,114,112 113,111,109 104,99,98 94,89,88 91,89,90 80,79,84 73,71,79 74,72,80 68,66,74 70,70,80 72,72,82 63,66,75 63,66,75 62,65,74 60,62,76 81,80,85 64,63,68 64,62,70 59,57,65 49,53,66 48,52,65 47,51,64 47,51,64 46,51,61 46,51,61 45,50,60 40,45,55 38,38,46 62,56,47 58,52,47 51,49,50 50,49,54 48,49,54 44,47,56 48,50,64 89,91,105 69,73,88 57,61,76 54,59,69 49,54,64 40,45,55 83,84,89 96,97,102 153,101,71 205,138,88 192,121,79 159,102,73 83,60,47 82,55,39 106,67,37 100,56,30 71,46,29 31,20,15 29,20,16 27,22,24 32,28,22 42,33,25 56,35,22 87,61,47 85,67,64 37,36,41 88,102,123 112,113,118 137,131,126 146,137,131 153,147,142 146,140,135 143,137,132 128,122,117 135,130,129 141,139,140 108,105,109 74,71,75 72,71,76 78,76,84 91,91,99 84,84,92 76,79,86 91,91,101 34,32,40 25,24,27 38,36,34 78,73,72 143,136,134 143,137,132 153,146,144 158,151,149 196,192,184 252,248,240 251,247,239 197,195,191 170,169,172 164,163,178 159,167,183 153,161,181 142,150,168 142,148,165 132,138,157 129,136,148 198,201,208 116,122,141 112,122,142 128,137,162 115,124,147 96,103,126 87,95,113 87,95,113 83,89,106 72,78,95 38,34,43 41,40,45 47,45,53 43,41,51 42,42,54 67,71,86 60,64,79 57,61,76 62,65,83 53,58,66
63,63,71 45,45,53 44,44,52 42,43,48 32,33,38 25,25,25 40,38,39 58,56,57 117,112,109 106,104,100 97,95,91 90,88,86 87,85,83 81,79,80 74,71,75 64,64,64 65,64,69 66,65,70 66,66,74 65,65,73 62,65,74 58,61,70 56,61,69 57,62,70 80,81,86 64,65,70 91,82,93 71,69,77 47,52,60 42,47,55 43,48,58 43,48,58 43,48,56 43,48,56 43,48,56 38,43,51 36,36,46 64,59,56 67,58,52 54,49,46 53,51,52 54,53,56 43,44,47 44,44,52 53,53,65 69,73,88 77,81,96 68,72,85 63,67,80 56,56,66 74,71,77 91,88,94 255,209,157 147,84,51 173,108,69 163,105,70 129,81,52 119,71,44 177,117,76 190,122,82 183,122,88 156,105,81 115,76,64 125,88,75 140,107,98 96,65,57 110,82,69 83,58,41 96,82,87 71,71,71 89,104,120 109,107,103 156,147,139 162,156,149 114,108,103 97,93,85 118,114,108 122,118,112 105,103,104 101,98,102 92,89,93 88,85,89 86,84,92 76,79,86 77,77,85 76,76,84 71,74,81 67,70,79 37,37,34 32,30,26 39,37,35 80,73,71 125,119,114 144,138,133 156,149,147 163,156,154 186,180,175 231,225,218 207,201,196 183,178,177 171,171,168 168,172,176 154,158,171 121,126,136 121,125,138 118,122,135 124,131,145 121,131,147 162,162,174 118,126,142 125,134,157 107,116,139 112,126,149 96,110,131 86,92,109 83,87,102 80,86,103 78,81,99 46,44,52 38,37,40 41,37,46 43,41,51 74,76,92 68,72,87 59,66,78 58,65,77 67,71,84 58,61,72
