86,93,105 78,85,97 71,78,92 55,62,76 67,73,90 100,103,123 83,88,98 41,44,55 84,84,92 171,169,167 238,237,230 255,255,248 218,223,229 180,190,210 176,198,230 169,186,217 157,173,200 127,145,169 197,197,207 80,87,110 131,139,159 127,137,157 114,124,144 116,126,146 104,110,129 81,87,106 64,72,90 102,115,134 99,111,135 95,104,127 113,122,145 67,79,103 63,71,91 85,93,111 75,82,96 36,40,44 54,75,96 124,88,59 126,82,54 126,85,54 77,54,39 174,108,58 255,186,123 93,57,35 91,62,42 86,59,41 72,49,34 78,60,41 98,69,49 111,82,62 116,89,73 116,89,73 135,101,81 158,120,99 55,41,43 73,32,12 51,49,47 47,34,42 49,44,43 94,91,97 40,34,41 42,31,40 45,36,47 47,33,35 44,46,46 44,41,45 69,69,79 50,48,60 49,44,41 140,136,130 198,193,192 196,193,199 203,196,210 195,188,198 200,198,194 134,136,133 107,110,121 84,88,103 78,84,103 72,80,100 65,73,91 50,60,78 231,140,98 150,83,58 140,77,53 205,123,78 122,85,70 67,48,50 78,57,55 68,47,47 85,68,69 90,93,115 89,111,123 103,117,129 166,128,120 163,115,111
81,88,100 76,83,95 79,86,100 72,79,93 78,84,101 75,78,98 53,56,65 49,50,53 110,107,111 150,145,144 224,223,214 255,255,247 204,207,214 171,181,201 167,189,221 155,176,211 144,162,190 137,155,179 130,135,143 84,94,114 120,128,148 108,118,138 102,112,132 95,105,125 84,90,109 69,75,94 85,88,106 83,89,106 55,61,80 96,104,124 92,102,122 88,96,114 80,86,107 74,80,99 76,83,97 46,49,60 59,77,105 114,79,54 122,74,47 127,78,40 72,45,27 255,202,133 153,95,58 109,73,53 130,104,92 51,28,17 79,58,45 88,63,44 124,84,61 130,96,78 61,42,30 65,46,34 76,56,38 104,73,50 148,120,107 229,132,83 109,86,85 78,59,61 142,132,136 221,217,228 217,215,227 202,205,223 190,191,214 195,196,219 190,196,217 193,199,218 189,190,209 192,195,213 185,187,201 191,187,196 194,192,193 190,185,187 201,200,203 196,192,201 192,190,200 195,195,205 177,180,191 164,167,176 157,158,177 124,127,147 106,113,136 102,111,134 110,109,126 157,99,77 136,80,56 119,68,40 132,83,72 67,48,52 67,46,46 73,50,51 76,57,59 83,85,101 103,127,129 102,122,127 144,115,111 171,124,115
85,89,102 89,93,106 89,93,108 98,102,117 97,104,118 81,88,102 43,43,43 46,47,50 135,135,135 145,143,144 208,207,198 235,234,225 191,195,199 175,183,201 171,187,223 160,181,216 135,152,183 126,140,163 127,136,149 89,103,126 114,124,144 101,111,131 98,101,123 82,90,108 75,82,96 65,72,86 45,49,62 27,25,35 37,40,51 94,102,120 72,82,102 61,71,89 58,64,81 52,58,75 50,57,71 50,54,69 72,102,126 107,84,69 130,79,42 180,127,86 214,129,74 255,215,133 255,202,134 255,171,115 110,79,60 99,76,63 96,68,55 106,68,51 255,207,133 177,111,77 100,80,71 112,92,85 81,59,51 71,59,49 147,114,105 224,127,78 141,129,119 141,135,130 157,153,147 167,162,159 136,134,135 174,172,184 187,193,212 191,199,219 158,167,190 154,164,184 165,174,199 160,174,197 168,171,189 206,205,220 206,209,218 170,168,176 194,191,197 183,180,184 185,188,197 178,178,190 180,184,197 174,180,197 158,167,180 152,158,175 139,142,162 114,120,139 104,111,134 93,106,125 110,121,152 126,143,174 60,63,74 135,150,182 151,168,201 113,124,153 64,56,73 81,84,104 82,101,122 94,112,136 143,114,121 175,122,110
74,78,91 74,78,91 71,75,90 76,80,95 72,79,93 67,72,78 32,33,36 53,52,55 127,125,126 151,149,150 194,193,186 224,223,216 171,174,181 143,152,163 142,154,176 128,145,167 130,142,166 117,129,151 114,127,142 93,102,125 107,116,141 100,112,134 88,94,113 79,85,102 69,76,90 58,65,79 44,46,60 26,25,28 40,39,44 73,81,88 78,93,109 79,89,107 71,77,94 69,75,92 65,72,86 59,68,81 63,86,109 114,101,96 125,77,48 119,75,47 255,171,104 255,200,122 255,209,145 255,170,111 194,125,92 139,91,73 127,85,72 151,93,60 255,229,151 207,126,76 106,74,58 81,58,43 115,81,63 43,34,28 150,113,100 202,136,104 181,172,168 194,188,183 231,225,218 249,243,236 170,169,174 143,141,151 118,120,134 119,124,134 101,103,117 91,95,110 94,100,119 142,152,172 132,136,149 188,186,194 195,195,195 204,201,207 199,199,209 195,194,211 172,175,186 171,174,185 185,189,204 180,186,205 181,189,209 174,182,200 163,173,191 163,171,187 171,179,199 125,133,153 98,112,135 124,137,167 109,114,140 56,64,80 108,121,147 112,125,153 114,131,153 115,131,158 108,126,154 97,114,136 139,126,123 162,115,104
71,75,88 71,75,88 63,67,82 81,85,100 103,110,124 29,35,38 35,36,39 88,87,90 140,138,139 152,150,151 193,192,185 182,181,174 136,139,146 142,150,159 120,128,144 97,105,123 101,109,129 115,125,145 116,129,144 95,104,127 108,117,142 96,108,130 81,87,106 71,77,94 66,73,87 60,67,81 46,48,62 38,37,40 43,42,47 42,46,50 49,58,71 68,78,96 59,65,82 60,66,83 81,88,102 81,88,102 37,57,81 101,101,113 120,79,48 86,45,18 255,173,105 255,180,101 255,161,100 219,131,79 159,95,67 119,76,59 114,68,42 255,205,138 255,231,155 227,147,88 129,91,74 130,93,78 146,103,84 91,86,85 147,114,103 199,175,169 207,198,192 179,173,168 191,185,178 180,174,167 150,151,156 147,147,155 131,134,143 105,108,117 92,91,106 87,89,103 97,100,111 71,76,86 132,135,146 147,144,150 179,174,173 186,179,182 179,179,179 183,181,191 195,197,211 194,197,215 185,191,208 190,191,210 170,172,186 175,183,192 174,177,197 91,100,123 175,184,207 157,166,189 146,159,178 125,136,163 93,105,129 68,72,85 79,87,105 85,94,117 107,117,137 64,70,91 69,83,104 77,87,103 134,120,122 174,126,108
55,60,70 60,65,75 63,67,80 68,72,85 59,64,72 23,26,33 44,42,40 94,92,90 141,139,137 166,164,162 162,160,158 166,165,168 106,106,114 110,114,127 98,102,117 94,101,115 90,101,112 95,105,123 103,109,126 80,86,105 98,108,128 87,96,109 78,87,100 66,73,87 61,65,80 57,61,76 46,50,63 33,32,35 46,45,50 45,43,51 79,85,102 80,87,101 79,85,102 66,72,89 64,70,87 59,65,82 51,59,68 97,92,91 154,108,69 66,38,11 255,176,108 255,181,106 220,142,89 138,83,54 102,70,56 102,70,56 194,125,85 124,74,41 251,173,125 135,84,56 124,86,69 117,80,65 137,96,76 90,105,121 108,106,107 162,156,151 168,162,157 177,173,167 183,178,180 140,138,139 118,117,122 115,113,121 96,99,108 99,102,111 89,92,103 101,100,115 81,79,87 40,39,42 76,75,80 96,90,95 168,161,159 185,180,177 252,251,244 221,219,215 204,204,216 178,181,201 197,210,238 186,199,225 163,171,191 153,156,178 201,199,207 121,127,146 157,163,184 144,150,169 133,139,158 117,125,145 103,110,133 81,89,107 57,60,71 98,100,114 74,79,89 71,75,90 69,72,90 74,80,97 130,112,121 170,121,112
63,68,74 61,66,72 61,65,78 62,66,79 69,74,82 24,25,30 60,58,56 143,141,139 146,144,142 134,132,130 144,142,143 125,124,129 101,101,113 95,99,112 83,87,102 75,82,96 72,79,91 84,90,109 90,92,106 74,76,92 82,88,105 72,81,94 68,77,90 58,65,79 60,64,79 56,60,75 46,50,63 38,37,40 40,39,42 53,50,54 41,45,60 88,92,105 55,61,78 82,88,105 71,77,94 58,64,81 50,58,67 110,109,112 133,86,54 80,54,42 255,168,101 251,162,92 186,124,82 88,56,40 92,64,51 96,69,51 231,155,99 156,93,58 74,49,30 96,69,51 105,73,57 101,66,53 109,81,68 87,104,126 131,131,131 163,157,152 171,165,160 184,178,173 193,191,192 144,142,143 115,114,119 112,111,116 98,101,110 86,89,98 78,81,92 80,79,94 78,79,84 39,39,39 80,77,81 92,87,89 161,154,152 181,177,171 255,255,249 252,251,242 189,188,193 195,197,213 205,225,253 185,203,229 157,173,198 149,157,177 140,144,148 114,120,139 138,144,165 133,136,156 122,128,147 110,115,139 92,100,120 72,78,99 42,47,57 35,38,45 45,46,51 66,73,85 71,78,92 72,78,95 70,71,90 166,128,120
60,65,73 60,65,73 67,72,82 64,68,81 32,37,45 21,22,25 73,71,67 130,128,124 124,122,118 118,116,112 117,114,118 93,92,97 88,88,98 83,86,95 84,84,94 74,79,89 67,76,87 70,79,90 78,81,92 60,67,79 79,85,102 68,77,90 53,62,75 55,59,72 57,61,74 56,60,73 46,49,60 39,38,43 41,36,33 46,45,48 46,46,54 71,76,86 72,79,93 68,74,91 60,67,81 57,64,78 42,46,61 110,104,109 192,151,122 104,80,58 233,147,83 228,148,89 133,87,59 79,56,41 94,64,49 169,111,74 215,141,89 173,116,74 93,65,52 112,82,67 113,78,63 84,57,41 64,68,72 86,106,132 165,159,154 142,136,131 109,103,96 122,113,109 147,142,141 120,118,119 108,107,112 108,107,110 96,96,104 92,92,102 91,91,103 86,89,98 65,68,75 29,31,31 75,73,71 91,89,87 149,139,138 200,194,189 255,255,245 255,255,247 196,194,190 168,171,182 190,203,231 177,193,229 155,166,193 143,149,170 140,142,156 145,149,164 140,146,165 125,128,148 112,118,139 105,108,130 91,97,116 78,84,101 29,28,31 36,31,28 36,35,38 74,74,86 69,72,90 64,67,87 64,67,87 148,129,133
75,77,91 114,116,130 40,43,52 39,42,51 28,29,34 51,50,53 115,110,109 131,126,125 108,103,102 106,101,100 96,96,96 78,77,82 75,73,81 73,73,83 76,76,86 70,73,82 66,71,79 70,75,85 75,80,86 44,54,62 59,66,78 59,63,76 50,54,67 49,53,66 49,53,66 49,53,66 45,50,60 42,43,48 56,49,47 51,48,52 51,51,59 58,61,70 58,66,82 59,67,83 57,61,76 52,56,71 48,53,63 54,53,58 100,95,92 99,71,60 214,137,77 209,138,85 86,56,41 86,59,43 85,58,40 65,39,18 80,49,41 79,56,45 61,40,29 80,52,39 114,82,68 92,64,51 94,97,108 96,113,133 134,130,124 137,131,126 137,131,124 137,131,126 146,139,137 113,108,107 105,102,106 93,92,97 87,87,95 86,86,96 76,79,88 82,87,93 41,41,49 32,32,29 79,74,73 117,112,111 143,136,134 163,156,154 218,214,206 255,254,244 216,215,208 186,187,192 180,193,212 167,187,213 149,161,185 125,127,152 132,136,151 178,182,186 132,140,158 123,133,153 107,115,135 99,107,125 88,94,113 77,80,100 50,49,54 40,35,34 46,43,49 42,42,52 64,68,83 68,75,89 52,56,71 78,78,90
55,57,71 41,43,57 35,38,47 32,35,42 36,36,36 45,43,41 125,120,119 115,110,109 104,99,98 94,89,88 86,85,88 75,74,79 74,72,80 66,66,76 73,73,83 63,66,75 62,65,74 60,63,74 81,80,85 46,49,58 64,62,70 49,53,66 45,49,62 47,51,64 46,51,61 46,51,61 41,46,56 38,38,46 62,56,51 53,48,47 50,49,54 44,44,52 42,44,58 89,91,105 53,57,72 56,60,75 49,54,64 58,56,64 100,101,106 153,101,71 198,126,80 180,112,74 83,60,47 96,61,36 130,86,60 71,46,29 30,19,16 26,19,19 32,28,22 38,23,12 92,66,52 85,67,64 95,99,114 107,117,135 137,131,126 143,134,130 143,137,132 143,137,132 129,122,120 143,141,142 108,105,109 69,68,73 79,77,85 91,91,99 82,85,92 72,72,80 34,32,40 35,33,31 77,72,71 143,136,134 148,142,137 158,151,149 196,192,184 255,254,244 210,208,204 170,169,172 159,163,178 160,170,188 142,150,168 128,134,151 130,137,149 198,201,208 111,119,139 123,132,155 115,124,147 91,101,119 89,97,115 83,89,106 64,62,74 40,39,44 47,45,53 42,42,52 66,70,85 60,64,79 58,65,79 56,60,75
63,63,71 44,44,52 53,54,59 30,31,36 40,38,36 52,52,52 113,108,105 98,96,92 94,92,90 86,84,82 75,72,76 73,70,74 67,66,71 64,64,72 65,65,73 62,65,74 56,61,69 55,60,68 81,82,87 50,50,60 71,69,77 46,51,59 45,50,58 45,50,60 43,48,56 42,47,55 39,44,52 36,36,46 68,60,47 56,50,45 53,51,52 59,58,61 42,42,50 51,51,63 70,74,89 75,79,94 64,68,81 56,52,61 102,99,105 255,210,158 170,108,70 173,108,69 136,88,59 148,97,62 176,108,68 151,90,56 110,62,46 108,71,58 121,88,79 127,99,88 92,67,50 96,82,87 105,107,121 106,116,122 153,144,136 102,96,91 122,118,110 119,115,109 113,108,105 101,98,102 91,88,92 88,87,92 74,77,84 72,72,80 70,73,80 103,106,113 33,33,30 37,35,33 83,76,74 123,117,112 150,144,139 156,149,147 201,195,190 220,214,207 184,179,178 166,166,163 140,145,153 131,135,148 126,130,143 120,124,139 120,130,146 154,154,166 79,89,109 116,125,150 105,119,142 91,101,121 85,89,104 76,82,99 71,73,87 37,36,39 35,31,40 74,74,86 76,80,95 66,73,85 63,67,80 67,71,86
43,43,51 38,38,46 35,35,43 25,27,27 45,44,37 49,44,43 94,89,86 93,89,83 81,79,77 76,74,72 66,66,66 73,73,73 72,72,72 76,73,77 66,63,67 62,60,68 52,53,58 52,53,58 80,81,84 44,44,52 50,48,60 41,43,57 39,43,56 39,44,54 41,43,57 37,39,53 38,39,44 29,35,38 73,69,80 65,56,48 55,49,44 55,53,54 40,39,44 49,49,57 52,56,69 59,66,80 71,71,81 118,116,112 112,107,109 255,214,144 230,152,99 140,94,68 184,115,77 177,108,68 135,83,51 83,54,30 66,47,33 56,40,27 65,45,27 98,75,60 90,71,75 86,84,94 96,98,112 96,101,107 122,118,110 127,118,112 116,110,105 121,117,111 115,113,109 95,95,95 89,88,91 81,82,87 78,79,84 78,79,84 112,112,120 43,41,49 27,27,27 37,35,33 86,81,80 147,141,136 151,144,142 161,157,151 179,175,169 193,189,183 173,168,170 135,135,135 130,130,138 122,122,132 117,117,127 111,114,121 111,118,132 118,120,134 83,92,105 102,110,126 94,102,120 89,97,115 78,84,101 78,86,102 70,74,89 52,49,53 46,44,45 52,52,60 59,64,74 63,66,77 58,65,77 55,59,72
32,32,40 28,28,36 20,21,26 59,60,65 52,51,54 51,46,43 86,81,78 84,80,74 75,73,71 72,70,68 94,92,93 67,65,66 61,61,61 72,69,73 66,63,67 54,52,60 49,50,55 57,58,63 206,207,212 228,228,236 185,183,195 193,195,209 176,180,195 175,181,202 105,112,124 45,50,60 34,37,48 28,31,42 79,84,108 70,61,55 62,56,47 53,49,41 42,40,38 41,40,45 48,51,60 54,58,71 127,125,126 135,131,125 118,108,109 197,152,129 255,183,110 132,78,44 163,105,72 200,124,84 197,124,83 160,106,72 100,75,58 99,74,57 106,80,66 104,78,66 80,70,88 94,90,101 103,107,120 96,101,111 120,114,109 131,122,118 126,120,115 112,107,106 103,101,102 125,124,127 117,117,125 70,73,82 58,61,70 51,51,61 41,41,51 38,36,44 29,29,29 41,39,35 132,125,123 144,138,133 156,149,147 147,143,137 156,152,146 153,149,143 155,150,152 121,120,123 125,124,129 109,107,115 103,101,111 96,96,104 102,106,119 103,105,121 89,96,110 92,100,116 84,90,107 84,90,107 72,79,93 71,78,92 68,75,87 56,56,64 56,49,49 48,45,49 39,42,51 55,55,63 57,59,73 52,56,69
37,38,43 23,24,29 24,20,29 89,101,125 100,98,110 52,46,41 84,78,73 80,74,69 74,69,66 66,64,60 81,76,75 76,71,70 65,63,64 68,65,69 60,57,61 51,49,57 52,51,56 228,228,228 220,219,224 216,214,222 210,212,226 197,199,215 171,178,201 168,180,204 155,169,192 152,166,189 139,153,174 115,129,152 80,93,121 66,75,98 77,63,49 63,54,48 51,44,42 47,42,44 51,50,55 38,38,46 146,141,138 133,129,123 106,99,99 95,93,89 99,92,90 171,141,126 84,58,46 98,67,48 138,91,70 123,87,67 92,64,55 97,66,56 98,72,62 109,90,92 38,36,46 79,73,80 88,88,98 102,110,117 97,90,88 45,39,34 47,45,46 56,53,57 57,56,61 56,56,64 56,56,66 49,52,61 46,49,58 39,42,51 37,40,47 30,29,32 30,30,25 49,47,43 135,131,123 136,130,125 148,142,137 143,137,132 155,149,144 136,132,126 119,114,113 112,109,113 115,114,119 108,109,114 107,105,115 95,95,103 91,94,103 92,94,108 94,96,110 93,99,116 82,86,101 67,72,82 71,75,88 69,76,90 65,72,86 57,62,72 57,50,50 51,46,48 40,40,40 42,45,52 50,54,67 40,43,50
52,53,58 23,22,25 63,59,68 95,107,131 125,123,135 54,48,43 83,77,72 79,73,68 74,69,66 65,63,59 61,59,57 59,57,55 63,61,62 63,60,64 53,50,54 46,45,48 229,228,231 223,223,223 220,219,224 190,188,198 192,194,210 185,193,213 178,194,223 172,190,228 155,171,196 110,124,147 135,143,171 130,138,166 114,130,155 115,133,150 104,103,96 73,64,58 65,56,52 56,49,47 40,37,41 187,184,188 147,142,141 132,125,123 115,110,109 108,106,104 105,101,110 97,95,96 77,72,69 96,80,76 64,53,50 49,33,29 49,31,30 52,39,36 55,48,51 46,44,52 40,38,50 94,87,99 88,87,104 101,121,147 115,113,125 57,41,35 113,109,103 143,138,135 125,123,124 103,101,102 80,77,81 50,49,54 39,39,47 41,41,51 31,32,37 26,25,28 30,30,27 72,70,66 142,133,127 134,125,121 130,121,117 127,121,114 125,121,115 126,122,116 113,108,107 114,108,113 101,100,105 102,101,106 97,95,103 91,92,97 94,97,108 86,88,102 92,95,104 78,85,99 76,80,93 66,71,81 68,72,85 58,65,77 60,67,79 52,60,69 58,51,49 57,50,50 39,40,45 42,43,48 47,49,63 39,43,45
61,59,71 48,39,50 65,56,71 97,109,133 137,123,138 55,50,47 81,72,64 74,73,66 72,66,61 66,64,60 61,59,57 59,57,55 55,53,54 58,56,57 63,61,62 229,229,229 217,216,219 223,222,225 235,234,237 152,150,162 182,188,207 198,207,232 169,186,219 150,168,196 132,148,175 125,141,168 119,128,151 60,66,87 118,128,148 111,123,145 113,125,147 118,129,156 125,139,160 166,180,201 187,188,193 194,192,190 190,188,189 192,186,193 116,112,121 108,107,110 107,106,109 104,103,106 98,97,102 76,79,88 75,80,90 64,71,83 55,62,76 51,58,72 50,53,64 42,45,54 37,40,51 87,84,90 99,98,115 111,122,151 118,114,125 102,94,102 90,94,109 100,106,127 139,151,175 119,132,158 124,140,169 130,143,173 133,143,177 90,102,137 32,32,42 38,37,40 47,47,47 131,127,121 135,126,122 126,120,115 128,122,117 123,117,112 121,117,111 112,107,104 110,105,104 104,102,103 97,97,97 102,101,106 100,101,106 94,92,100 89,93,97 84,87,94 89,87,95 76,79,90 70,75,85 60,68,77 64,68,81 62,66,79 57,62,72 52,56,71 59,50,42 56,47,43 40,40,37 38,37,40 41,41,51 96,86,90
73,60,68 78,64,79 73,59,72 105,119,142 157,130,142 43,46,55 76,70,65 76,70,65 79,73,68 64,60,54 56,54,50 55,53,51 54,52,50 48,46,44 211,209,207 211,209,210 223,220,224 241,240,243 250,249,252 210,214,229 185,204,235 160,178,206 71,81,99 146,158,182 131,144,174 121,137,162 113,125,147 94,103,126 83,87,102 112,115,137 103,106,128 119,125,144 106,116,136 111,124,143 131,138,161 174,173,188 208,205,209 196,192,201 187,186,201 172,174,188 159,159,169 106,106,116 105,103,113 87,87,97 83,87,100 75,81,98 72,78,95 55,62,74 54,59,69 47,51,66 109,115,134 73,76,94 107,110,128 93,97,112 140,151,180 137,149,184 155,171,209 151,166,209 145,161,197 143,159,195 140,158,194 141,159,197 146,164,202 148,166,204 133,151,187 118,131,157 50,48,56 127,120,123 123,116,114 122,116,111 123,117,112 122,116,111 110,106,100 113,106,104 98,93,92 98,96,97 95,95,95 96,95,100 89,88,93 88,86,94 84,88,92 78,81,90 91,89,97 71,74,83 61,69,78 62,67,75 61,64,75 58,61,72 54,56,70 51,53,67 65,59,54 59,50,44 48,41,41 39,37,35 32,33,38 76,83,81
73,60,68 74,60,75 75,61,74 112,126,149 157,130,144 102,127,153 69,68,59 79,73,68 72,66,61 62,58,52 58,56,52 54,52,50 54,52,50 173,171,169 221,219,217 207,205,206 240,238,239 237,236,241 210,218,225 198,210,232 172,192,220 148,168,196 137,149,171 125,137,161 62,72,90 116,124,144 100,110,130 92,100,118 82,86,101 75,79,94 90,93,111 94,100,119 97,105,125 101,109,129 102,108,129 142,143,162 208,206,207 186,186,181 186,186,196 177,181,196 174,177,199 163,165,190 159,164,188 160,166,187 130,133,153 109,115,136 89,95,116 82,88,109 105,108,128 103,106,126 97,103,122 90,96,115 64,67,85 116,125,150 129,142,172 147,163,199 149,167,207 147,167,211 141,158,201 133,151,191 141,159,197 140,161,200 139,160,197 130,151,186 133,150,181 133,146,174 62,71,96 98,100,116 119,114,111 125,118,116 121,114,112 115,110,107 113,108,105 105,98,96 99,97,95 89,87,88 97,95,96 93,92,95 90,89,94 83,84,89 72,72,80 72,75,82 90,87,93 65,68,77 63,66,77 60,63,74 57,60,71 56,59,70 53,56,67 49,51,65 65,59,52 65,56,50 56,49,47 42,40,36 44,42,50 67,63,72
79,65,80 78,64,79 73,64,77 109,122,148 147,127,137 107,155,207 59,57,53 75,69,64 70,66,60 63,59,53 56,55,48 55,54,47 177,172,169 219,214,216 200,195,197 150,148,146 200,200,200 209,209,217 218,227,252 181,198,231 155,173,201 135,153,179 124,136,160 105,119,142 105,117,141 99,107,125 59,65,82 81,87,104 77,80,98 75,79,94 63,67,82 67,68,87 83,91,109 87,95,113 93,99,120 126,129,149 162,162,172 250,250,245 227,228,233 199,205,222 182,194,218 170,182,206 184,196,220 164,176,200 159,167,187 152,157,181 133,138,162 110,117,140 104,112,132 93,101,121 90,98,118 88,94,115 62,68,89 104,115,142 102,113,140 152,168,204 154,177,215 154,177,215 154,174,216 145,166,205 131,149,187 136,152,188 108,125,156 119,136,167 112,125,155 64,73,98 88,101,120 86,94,114 123,116,116 129,124,121 118,112,107 111,106,103 107,102,101 102,100,98 95,93,91 97,92,91 88,86,84 86,84,85 79,77,78 78,77,82 75,74,79 71,70,75 85,84,89 60,60,68 58,58,68 59,59,69 55,55,67 50,53,62 47,52,60 47,51,64 63,56,54 68,57,50 44,37,35 39,36,40 48,48,58 49,53,66
66,54,68 75,63,77 66,57,72 112,121,146 145,124,139 114,142,178 61,59,67 69,63,58 68,64,58 58,54,48 58,53,50 65,60,57 206,201,200 214,212,210 229,227,225 253,251,247 255,255,255 207,207,217 191,202,215 78,89,102 155,167,191 138,151,179 124,140,167 117,130,156 105,114,137 92,100,118 76,82,99 75,81,98 89,93,108 69,73,86 59,63,76 56,60,73 54,61,75 80,87,101 81,87,108 192,198,219 139,142,151 176,176,188 247,250,255 186,192,209 181,197,224 194,212,240 173,189,218 152,168,195 154,166,190 146,160,183 130,139,164 118,127,152 108,117,140 99,108,131 90,98,118 82,90,110 72,81,104 98,109,136 125,138,166 78,94,119 139,158,191 138,156,192 121,140,173 116,133,166 116,133,164 113,131,159 120,136,163 125,138,164 83,91,111 80,86,105 81,89,109 89,97,117 97,100,122 128,127,130 129,122,120 112,107,104 105,101,95 100,95,92 83,81,79 91,89,87 89,89,86 81,79,80 73,72,75 76,75,80 70,68,69 70,67,71 86,85,88 55,55,63 58,58,66 52,52,60 49,49,59 52,52,64 46,49,58 47,50,59 47,46,49 40,35,34 39,34,36 39,40,45 47,50,59 55,59,72
71,59,73 70,58,72 71,62,77 113,122,147 145,124,139 110,143,185 83,96,111 97,90,88 65,61,53 58,54,48 65,58,56 205,200,197 208,206,204 205,203,201 253,252,245 255,254,250 246,245,248 208,212,227 161,178,198 141,153,175 127,135,153 110,117,131 107,115,133 108,117,140 94,102,122 85,93,111 73,79,96 66,72,89 69,73,88 43,47,60 55,59,72 54,58,71 53,57,70 54,58,71 73,80,94 201,204,222 185,193,213 181,186,196 208,212,227 157,165,185 189,205,230 181,200,231 180,197,230 166,181,213 156,172,199 137,151,174 133,142,167 124,136,160 121,133,155 106,118,140 96,104,124 82,89,112 128,139,166 66,80,103 117,128,157 101,110,133 109,123,146 103,119,144 103,116,142 95,108,134 96,110,133 113,125,149 66,76,94 79,89,105 82,88,107 74,80,99 82,90,110 89,97,117 71,79,99 83,88,98 116,107,103 105,101,95 102,95,95 103,98,97 89,87,85 89,87,85 99,92,92 104,99,98 88,86,87 77,75,76 76,71,73 71,65,70 83,83,83 51,51,59 51,51,59 52,52,60 49,49,57 50,50,58 43,48,56 42,45,54 49,50,55 35,33,31 39,38,43 48,48,56 53,56,67 56,61,71
70,58,72 70,58,72 70,63,77 79,97,114 98,102,117 77,85,105 187,180,180 189,187,188 247,243,237 249,245,237 212,205,203 216,211,208 216,214,210 240,238,236 255,255,251 250,250,245 234,234,244 177,185,203 147,159,183 133,145,169 121,130,153 115,124,147 106,115,138 94,102,120 58,64,81 83,86,104 73,79,96 62,68,85 58,65,79 55,59,72 54,59,69 58,61,72 47,52,62 41,46,54 109,109,119 249,252,244 212,211,226 188,195,220 169,178,201 125,131,148 177,190,209 150,163,189 181,199,227 174,192,220 149,165,192 145,159,182 131,146,164 126,139,158 119,128,151 108,117,140 94,104,124 169,178,201 114,121,146 126,138,160 108,117,142 75,83,101 54,58,73 85,93,113 83,93,113 79,89,107 43,51,69 69,75,92 73,79,96 68,74,91 72,78,95 74,80,97 50,56,73 78,84,101 78,86,102 80,83,101 111,109,110 102,100,96 101,97,91 91,86,85 87,85,81 93,88,87 92,87,86 91,84,84 80,73,76 76,69,72 77,72,74 62,60,61 75,73,74 46,50,54 51,51,61 49,49,59 46,46,56 46,46,54 41,44,51 44,44,54 43,46,55 52,50,60 60,65,75 59,63,78 61,65,80 60,64,77
74,62,76 70,58,72 71,69,77 69,91,91 136,133,139 142,142,137 174,174,182 207,205,206 249,245,239 204,200,194 199,192,190 200,195,194 209,207,203 255,255,254 141,139,137 186,185,188 191,193,209 167,174,197 142,154,178 134,146,170 122,131,154 114,123,146 97,106,129 93,99,120 76,82,101 70,74,89 46,53,67 59,66,80 52,59,71 50,54,69 53,57,72 54,56,70 50,55,65 52,57,67 115,115,125 244,244,239 252,251,254 212,222,240 174,185,212 178,187,212 162,172,192 112,121,144 155,172,194 165,181,206 150,166,193 147,160,186 140,155,173 131,144,163 127,136,159 160,169,192 136,144,164 96,104,124 96,103,126 128,140,164 106,115,140 78,86,104 51,53,67 82,86,101 66,70,85 53,57,70 64,67,85 59,65,82 67,73,90 84,90,107 46,52,69 71,77,94 72,78,95 71,77,94 73,81,97 76,82,101 69,73,88 98,96,97 90,86,80 86,81,80 90,85,84 80,73,73 79,77,75 77,75,76 78,73,75 75,68,71 71,66,68 58,56,57 73,72,75 48,51,58 48,46,54 44,44,54 43,43,51 43,41,49 41,44,51 45,45,55 41,41,49 45,44,49 54,57,66 55,59,72 57,61,76 60,64,77
78,66,80 71,59,73 80,73,76 82,105,72 161,162,154 159,157,158 82,80,81 144,142,143 146,141,140 190,185,182 192,187,186 197,192,194 226,221,218 252,247,244 237,235,236 208,209,214 148,150,164 146,148,162 66,72,89 146,152,171 107,114,137 106,115,138 90,98,114 89,95,112 74,81,95 69,73,88 63,67,80 56,60,73 57,59,73 57,56,71 52,56,69 46,51,59 47,50,59 43,46,55 102,99,114 133,130,134 255,252,246 209,213,217 186,196,216 187,205,233 189,204,236 174,185,214 173,180,203 104,112,130 103,107,120 127,140,157 153,165,189 148,161,187 143,151,171 93,101,119 62,68,89 154,160,181 134,143,166 118,130,152 96,104,124 73,81,99 62,64,78 41,39,47 61,60,65 74,74,84 64,68,83 132,138,155 57,60,78 66,70,85 67,74,88 65,72,86 66,73,87 66,72,89 73,81,99 87,95,113 59,63,78 90,84,89 84,77,75 78,71,74 75,73,69 74,69,66 72,67,64 70,65,64 62,60,61 63,58,60 56,53,57 56,54,55 62,60,61 58,57,62 45,43,51 39,37,45 35,38,45 38,38,46 41,41,49 37,37,47 39,39,47 39,36,40 51,49,59 52,52,62 53,57,70 56,60,75
