100,93,103 104,88,82 105,106,129 129,120,144 102,122,164 71,82,113 79,85,113 80,57,58 81,62,46 76,60,58 93,81,93 117,116,119 80,79,84 114,114,122 208,208,208 220,217,204 189,183,174 173,172,165 144,137,137 129,125,119 98,96,108 104,124,148 70,108,139 57,104,134 44,36,42 42,34,40 53,43,47 57,50,53 57,50,53 55,43,48 45,38,41 37,34,38 131,108,97 76,59,49 74,61,56 91,92,97 80,78,79 51,44,42 51,46,45 44,39,41 95,74,63 104,73,63 111,79,65 124,81,62 130,72,58 255,193,161 255,176,142 56,40,36 44,37,40 53,43,47 57,47,51 58,48,52 54,44,45 64,52,52 53,41,41 51,41,40 31,24,24 33,28,27 51,46,45 127,89,83 136,93,78 255,214,174 255,172,112 255,203,136 119,86,86 75,70,72 184,116,73 92,67,48 255,192,148 168,92,50 59,33,23 53,43,33 76,56,49 93,69,61 83,57,47 108,81,65 242,152,108 51,49,69 62,65,87 87,85,105 96,92,112 88,87,102 87,89,105 108,110,126 97,98,117 87,64,63 77,48,44 73,42,34 195,132,108 252,166,136 239,145,91 113,116,108 65,58,68 118,108,112 168,157,142 86,84,106
76,76,73 61,46,54 102,83,85 139,124,132 100,118,158 69,80,111 83,89,117 79,56,57 83,62,49 70,56,56 60,69,82 70,73,80 47,47,47 59,59,69 137,137,137 252,250,232 218,213,201 151,150,143 80,73,76 123,114,110 53,76,103 66,108,142 62,105,136 61,101,133 40,32,38 44,36,42 47,35,40 56,49,49 55,48,48 61,49,54 37,30,33 43,37,42 52,39,36 141,120,107 57,44,39 118,116,124 94,87,87 115,106,102 85,78,76 40,40,40 75,52,41 95,64,52 117,73,61 241,156,117 255,216,170 255,169,130 178,122,98 47,42,39 50,43,46 44,37,40 47,37,38 44,34,35 47,37,38 61,51,50 66,54,56 83,70,67 68,55,52 44,34,33 39,35,29 103,81,73 142,103,91 98,56,43 120,113,95 185,95,48 95,67,67 77,58,62 250,162,126 255,162,125 255,194,151 255,183,123 255,156,111 224,151,121 63,45,40 72,62,52 84,61,50 105,76,56 246,167,123 44,41,56 48,50,75 81,82,101 87,82,100 76,75,92 79,85,102 93,97,112 82,64,73 79,52,45 84,56,47 106,68,58 99,66,57 150,96,76 247,141,93 117,70,49 37,34,49 138,126,126 168,154,127 84,82,102
126,94,89 76,51,63 63,52,59 115,93,87 90,113,149 62,94,134 63,93,143 76,54,57 61,51,41 211,204,204 84,81,85 68,62,67 48,55,67 63,66,73 123,122,127 252,252,238 217,216,207 155,153,154 82,81,84 115,114,117 24,21,25 34,33,38 30,51,70 73,110,132 37,29,35 37,32,29 44,34,35 49,39,40 43,33,34 52,41,48 54,44,48 54,43,50 48,36,41 117,97,90 97,87,65 177,177,136 177,178,130 93,87,62 131,121,111 50,43,41 52,39,34 88,60,47 100,69,57 109,77,63 104,71,60 94,56,35 120,108,98 131,120,113 49,42,45 60,48,50 52,41,50 56,48,54 59,49,50 57,47,48 72,56,50 114,96,75 106,85,72 69,48,44 64,55,51 43,33,34 125,87,68 71,60,69 161,147,152 97,82,90 82,56,65 98,70,61 91,58,47 225,143,116 185,119,89 255,169,122 255,179,128 161,96,73 255,186,138 64,50,36 91,70,55 138,100,83 209,143,109 34,33,48 48,51,71 70,68,88 49,53,68 51,57,74 52,50,70 53,49,62 96,65,57 68,47,34 84,56,43 95,64,54 99,67,51 121,80,62 228,133,99 255,165,119 62,53,66 142,130,118 192,171,144 73,109,152
115,90,87 73,58,66 70,73,82 69,57,59 140,122,117 76,96,140 74,91,124 76,56,68 53,50,54 66,67,70 78,66,71 56,45,54 53,58,82 67,67,75 101,101,109 156,154,162 160,160,155 139,139,136 115,108,108 67,65,66 130,127,131 29,29,29 35,32,36 126,150,137 41,34,34 40,33,36 40,33,33 49,42,42 56,46,50 48,35,43 58,45,53 54,44,43 55,48,51 108,105,90 176,177,129 197,199,146 193,195,142 191,193,140 121,110,103 44,35,31 37,35,36 79,63,57 101,68,59 101,68,59 133,83,66 232,153,114 117,107,97 139,130,115 124,111,77 121,101,71 102,73,38 105,81,48 57,49,38 65,53,65 71,59,64 109,93,78 146,120,97 103,84,70 100,81,65 91,69,61 89,83,90 80,85,111 75,69,76 171,162,156 67,89,79 65,79,58 95,64,54 154,101,89 113,70,53 159,102,73 237,149,93 87,59,46 216,131,94 124,49,22 88,64,56 139,98,80 83,61,55 39,43,58 45,51,72 46,52,71 48,54,71 48,52,67 44,46,62 84,66,63 95,62,51 74,51,36 80,54,40 89,61,48 95,65,50 101,71,56 110,72,51 167,105,76 87,65,70 169,155,141 195,175,145 248,255,255
105,75,74 82,59,70 81,77,71 57,50,50 118,97,86 168,168,125 202,211,167 64,44,56 66,60,53 91,88,92 65,48,54 46,36,40 58,56,66 57,57,67 81,81,91 86,86,96 104,104,104 105,103,101 112,105,105 69,67,65 91,88,92 41,39,40 40,37,41 67,80,97 39,34,36 43,36,39 50,43,43 59,52,52 73,63,67 66,53,61 63,53,57 64,50,50 70,64,55 149,148,121 172,173,123 188,187,135 187,188,138 170,170,127 94,86,73 101,95,88 37,37,37 32,27,26 93,65,54 111,69,47 214,150,122 129,105,79 119,108,101 128,120,109 189,185,137 148,111,67 132,108,75 125,102,62 61,52,46 87,70,76 114,84,58 83,63,43 158,124,102 104,85,71 196,170,145 139,119,101 54,57,79 77,78,99 107,99,107 163,150,145 111,116,110 94,121,103 85,57,46 94,63,53 93,62,52 111,70,54 197,121,79 74,51,40 191,116,85 132,60,25 55,35,28 101,74,58 61,45,43 42,44,58 47,53,74 48,51,71 48,50,66 43,45,61 38,37,54 88,65,64 98,65,56 74,51,40 91,63,50 96,65,53 96,65,53 96,69,53 79,51,38 137,88,68 227,163,135 162,146,129 175,161,134 99,111,135
94,84,83 82,66,60 90,73,63 77,60,50 92,77,66 144,124,106 168,157,152 61,44,47 74,57,47 78,59,61 72,48,52 58,45,53 79,73,78 66,65,68 75,74,77 73,72,75 62,61,66 59,57,65 77,74,80 76,73,79 82,76,81 37,31,36 44,38,45 66,66,76 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 58,46,51 64,54,58 78,69,65 120,119,94 147,145,114 171,168,126 157,156,120 133,133,103 126,125,98 72,68,62 80,73,71 48,43,45 41,36,38 89,83,78 144,123,108 110,101,93 99,90,86 121,112,106 94,90,80 158,146,118 146,122,85 117,101,86 137,118,93 61,54,52 119,100,102 198,162,140 154,121,94 147,113,95 135,101,83 190,156,126 197,157,123 109,95,77 109,90,37 108,106,86 95,97,80 104,103,92 81,101,85 130,156,189 96,64,50 94,66,55 96,68,59 98,75,62 81,62,50 171,100,74 116,53,22 75,45,30 43,45,59 36,44,60 41,43,57 49,51,67 48,47,64 44,44,56 44,42,54 36,38,52 93,70,67 95,67,65 38,31,31 91,68,57 95,72,61 99,73,59 92,66,54 101,65,57 119,81,64 225,135,95 178,131,97 163,152,137 82,105,141
66,53,61 82,67,58 106,89,79 109,92,82 84,68,66 153,131,113 72,65,79 70,52,63 74,58,45 79,60,64 73,54,56 70,58,70 55,53,61 91,90,93 97,96,99 96,94,95 83,83,83 81,81,81 122,119,123 108,105,109 81,75,80 42,36,41 40,34,41 30,30,40 30,28,38 31,30,35 34,30,41 32,28,37 37,29,35 59,52,55 58,48,47 116,110,101 142,140,109 156,154,121 148,146,113 136,134,103 122,121,96 111,112,89 70,65,62 79,72,70 110,101,97 116,107,103 102,90,92 109,98,93 93,82,77 114,103,96 125,116,108 95,95,79 130,138,128 124,131,145 136,134,144 143,141,151 134,130,139 190,163,156 255,217,190 255,236,198 172,139,114 183,145,108 218,178,144 255,214,163 178,154,130 69,58,23 60,67,49 70,77,72 80,91,60 87,105,74 64,58,63 71,57,39 94,73,62 97,75,67 94,75,63 90,69,58 172,97,70 102,55,34 85,67,48 55,55,52 35,38,49 39,39,51 45,44,59 43,43,55 42,42,52 41,41,51 36,39,50 94,73,71 96,66,65 33,31,39 86,62,54 90,69,58 80,64,49 74,54,45 63,47,32 123,82,64 212,140,105 167,117,73 192,167,148 123,139,166
171,128,95 177,137,114 123,103,94 126,106,97 78,66,68 129,112,104 65,52,62 67,51,66 77,60,50 67,48,50 70,56,61 62,63,68 59,55,64 94,93,98 123,122,125 150,152,152 152,154,151 143,141,137 131,126,128 43,38,40 75,69,74 41,35,40 37,34,38 30,27,33 58,50,56 65,57,63 58,50,56 76,64,66 78,66,68 54,47,47 106,102,81 156,152,117 167,166,128 143,141,108 128,126,95 113,110,86 92,92,78 80,79,68 53,48,50 93,83,82 129,120,112 135,124,117 116,103,98 110,99,94 99,90,84 118,105,98 134,126,115 89,91,74 158,110,85 144,96,71 123,84,52 116,81,56 101,87,104 151,133,128 205,165,142 222,170,140 255,234,196 191,152,120 191,155,126 195,154,123 167,128,98 113,92,81 121,133,54 84,98,68 85,95,71 84,112,50 57,73,73 68,60,47 82,60,42 92,73,59 94,75,61 98,72,60 173,97,57 119,111,119 63,55,42 67,42,23 34,32,42 36,39,48 38,38,48 41,41,51 40,38,46 40,38,46 39,37,45 64,54,55 146,84,57 45,36,47 94,78,74 88,66,58 81,60,49 79,60,48 64,41,26 140,95,74 127,95,79 128,113,123 60,58,70 96,112,137
155,113,89 161,117,89 178,141,117 143,116,109 64,52,57 69,57,62 67,52,62 61,48,56 69,54,45 72,54,53 63,46,47 68,62,67 61,58,64 87,86,89 100,103,110 100,103,112 112,111,114 121,114,114 116,106,107 80,70,71 60,58,68 34,27,30 42,35,38 34,27,30 37,25,27 38,28,32 50,40,39 57,50,48 68,56,56 89,83,74 161,160,124 163,160,120 158,157,121 129,127,96 121,119,97 84,80,70 42,41,34 44,42,38 58,53,52 106,97,93 118,109,103 135,125,115 137,125,115 123,112,105 111,100,95 120,107,100 126,115,108 106,104,82 206,147,99 220,168,120 203,147,100 183,132,93 101,83,92 135,111,103 172,134,113 218,165,138 249,193,157 199,155,125 200,168,134 207,171,138 123,96,78 125,96,65 147,155,75 109,114,71 90,96,85 105,126,33 85,112,92 125,128,137 58,59,47 78,58,49 88,61,45 94,68,54 207,123,81 83,92,105 36,43,38 44,38,31 26,25,28 28,28,36 38,36,46 38,38,50 38,36,46 37,36,41 35,35,43 41,33,39 185,110,79 105,62,45 33,30,36 58,54,65 71,48,33 78,59,47 88,61,43 139,93,65 71,56,64 82,66,81 50,43,55 76,86,102
155,111,83 152,107,84 142,100,78 165,117,92 137,103,83 69,53,51 73,60,79 62,48,65 75,63,53 70,53,54 55,42,50 66,64,72 56,53,59 85,84,87 86,90,94 89,92,101 96,93,99 104,97,97 106,96,97 102,92,93 44,43,58 34,27,30 46,36,40 38,27,34 37,27,28 51,44,44 48,41,41 41,36,35 71,66,52 164,164,123 165,165,122 147,147,115 136,139,106 99,100,81 69,67,63 33,32,35 39,37,38 52,50,51 65,58,58 92,86,81 117,108,100 139,129,119 151,139,127 133,121,109 121,111,101 118,107,100 132,120,110 145,139,114 195,146,108 229,176,135 241,181,140 144,105,93 108,89,93 122,99,84 170,132,113 233,183,152 255,216,178 213,174,135 218,181,139 215,181,138 148,132,117 216,180,151 104,104,72 116,118,65 96,106,84 109,148,46 82,114,83 101,103,117 41,55,51 86,93,105 38,46,32 56,55,48 54,43,38 46,55,57 49,62,50 44,54,51 32,32,44 34,33,38 34,32,42 34,32,40 37,36,41 38,35,39 41,34,37 27,24,28 51,42,34 40,30,34 45,36,51 54,42,42 64,54,42 71,64,78 112,75,62 180,117,82 66,52,67 67,53,68 47,45,55 73,81,86
158,110,83 154,110,82 125,83,59 117,80,54 113,75,54 140,95,62 77,65,79 59,45,45 70,58,48 60,46,51 49,39,43 64,63,66 65,62,66 85,84,87 85,84,87 87,88,93 94,91,97 101,94,97 104,102,103 97,95,96 26,25,28 31,24,27 42,35,38 42,38,32 125,130,83 123,128,85 111,113,85 103,106,84 126,125,98 177,178,130 185,187,134 86,85,58 79,76,61 117,96,83 32,27,29 37,34,38 42,39,43 53,51,52 55,50,52 88,83,82 111,102,96 130,121,113 138,127,120 120,107,100 108,99,91 106,97,93 99,90,84 179,174,142 209,163,122 216,163,120 218,163,120 98,81,84 125,101,95 141,115,94 181,140,113 247,195,163 255,225,189 204,167,127 207,173,132 209,177,135 161,139,119 159,136,121 105,96,79 110,117,73 102,131,51 120,154,72 74,106,73 136,140,144 59,60,48 48,48,48 45,57,37 33,42,23 54,53,58 37,45,50 34,44,38 69,78,80 36,40,53 35,39,54 37,40,51 36,36,46 33,36,47 36,36,48 38,37,42 36,34,42 33,31,39 29,33,37 20,18,26 40,30,34 69,60,73 122,109,117 123,80,72 211,142,104 62,53,66 61,45,60 101,103,75 50,56,57
177,128,90 160,111,73 137,93,67 150,108,84 138,98,75 126,89,65 126,88,67 158,111,88 72,57,48 68,51,52 58,41,44 62,50,55 60,59,64 41,44,51 64,58,63 70,64,69 83,82,85 74,71,75 65,59,64 31,30,33 30,25,27 37,35,36 44,39,41 49,42,45 41,49,39 39,50,39 37,48,37 36,47,34 97,98,79 144,147,112 184,185,137 205,207,152 195,193,146 164,143,116 31,29,30 40,39,42 48,46,47 50,45,47 49,47,48 57,52,54 82,72,71 89,80,76 89,82,80 87,77,76 75,68,66 70,63,61 69,65,55 173,175,131 142,142,110 185,134,95 194,139,96 106,87,91 65,55,59 136,105,95 186,142,114 213,166,143 246,201,166 208,171,131 204,170,129 202,164,129 105,85,76 123,104,92 103,95,71 108,108,76 79,104,46 72,101,73 44,50,37 55,57,54 43,53,45 51,57,48 43,52,35 47,58,45 46,53,46 49,55,26 54,66,30 70,77,43 39,44,70 40,43,61 38,38,50 34,34,44 37,37,47 53,51,61 77,75,73 37,34,40 31,31,41 37,37,45 26,25,30 37,49,42 51,52,42 59,58,47 57,43,43 90,70,61 64,54,72 65,52,62 47,45,41 137,156,177
214,160,124 202,148,112 175,124,89 148,100,73 147,103,77 146,104,82 125,84,64 111,82,60 118,83,56 95,75,66 56,39,42 57,43,48 66,65,70 76,73,77 43,45,42 36,43,36 84,81,87 75,72,78 86,81,80 31,31,28 29,24,26 35,33,34 42,35,38 45,43,44 45,58,44 43,56,42 34,45,34 43,54,41 84,88,71 95,98,74 126,126,94 157,157,116 186,188,131 200,199,145 45,44,37 38,38,35 42,40,41 45,43,44 44,44,44 44,42,40 49,44,43 50,43,43 45,43,39 42,40,38 40,40,37 71,58,51 70,66,56 122,123,102 169,171,125 107,82,63 162,109,68 109,81,72 95,86,99 60,48,53 111,72,58 209,164,141 197,159,122 198,163,125 192,157,119 177,142,106 44,34,38 127,112,101 108,98,86 142,138,128 120,119,94 55,94,58 118,120,74 136,140,84 150,151,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,123,53 96,93,51 47,54,77 49,52,70 38,38,48 32,32,42 38,36,46 53,49,58 85,78,78 37,34,38 31,31,39 51,49,57 56,53,57 146,149,87 101,102,79 49,57,47 65,75,69 41,57,36 40,50,58 45,57,39 51,57,46 132,141,166
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 165,120,85 147,102,79 131,88,69 114,72,50 140,94,64 153,99,63 140,89,54 62,66,70 75,72,76 46,51,59 43,53,47 77,74,78 75,72,76 74,71,75 34,41,36 28,25,29 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 44,55,44 49,57,47 80,83,73 89,91,74 109,110,89 150,145,115 178,175,135 192,194,139 128,127,91 54,55,47 47,45,43 45,43,41 42,37,36 41,39,37 39,37,38 39,34,31 23,21,17 34,30,24 146,125,112 155,122,95 71,67,50 108,106,86 70,69,44 122,92,75 117,93,69 107,81,85 99,70,64 155,102,77 189,151,130 169,139,111 156,127,96 160,131,100 148,124,100 44,44,56 134,122,112 100,87,80 126,110,106 139,107,75 44,72,49 133,123,83 131,135,77 152,152,82 133,132,67 148,144,86 118,118,77 134,137,75 135,133,104 137,134,79 106,111,68 38,47,70 48,51,69 40,38,50 31,29,39 31,31,39 50,48,56 79,73,78 34,31,37 31,29,39 38,36,46 93,91,103 139,139,109 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,66,34 159,160,150 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 174,121,78 167,118,80 151,107,79 128,87,67 118,82,60 107,73,53 121,87,55 142,103,73 74,65,61 43,57,53 45,55,49 55,52,56 94,91,95 79,76,80 41,48,43 32,29,33 35,33,34 51,46,48 47,52,48 41,51,43 32,43,30 40,51,40 44,55,44 45,53,43 56,46,45 82,76,69 86,86,72 100,98,76 129,126,100 167,167,124 167,164,120 143,140,116 169,125,95 255,225,187 141,111,96 45,43,44 55,50,47 70,64,59 80,71,67 119,113,108 108,92,79 156,105,79 134,98,76 62,66,49 153,119,97 249,187,149 145,106,76 115,91,83 167,133,113 158,119,91 123,105,86 85,69,56 88,68,50 112,88,64 69,53,36 32,35,44 117,104,97 106,90,77 111,80,70 141,91,60 51,64,52 232,158,90 147,138,78 129,132,70 127,130,66 132,129,78 135,124,91 110,93,67 105,89,58 103,86,60 50,40,28 38,50,72 67,68,87 74,74,84 34,36,50 55,53,63 45,44,49 78,72,77 42,38,47 36,34,44 38,34,47 90,88,98 119,120,112 123,132,61 148,153,90 146,146,83 139,144,81 150,153,93 143,142,75 137,130,101 138,136,74
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 202,148,112 183,129,93 174,123,88 170,126,88 138,97,66 136,100,71 115,81,51 113,69,41 167,117,86 162,112,79 60,49,42 54,53,56 76,75,78 80,78,79 46,48,48 33,27,32 35,29,34 43,33,37 48,49,52 41,45,47 41,48,46 44,46,46 44,44,44 53,53,50 55,50,52 37,31,36 49,47,48 74,73,66 91,92,80 115,113,91 132,127,97 119,81,62 255,210,160 242,182,143 255,209,163 78,72,65 85,79,74 103,94,90 77,68,64 89,83,76 95,84,77 170,128,104 159,117,95 141,111,94 111,81,66 110,78,62 103,74,54 91,73,68 136,120,107 197,172,153 136,116,96 251,207,154 246,202,149 195,149,108 156,126,100 36,35,40 97,84,81 41,42,30 47,60,46 46,66,52 49,69,53 134,101,74 213,148,109 142,133,75 140,137,72 142,141,89 131,128,77 132,129,74 139,136,81 143,140,85 134,127,86 56,44,56 72,61,56 94,80,64 52,34,31 39,33,38 121,126,63 47,42,44 65,54,61 62,54,60 57,43,43 117,92,75 121,124,62 125,130,69 116,119,57 116,118,61 121,123,66 125,128,68 136,133,78 135,137,80 133,135,78
222,172,130 208,152,114 196,139,97 199,137,95 204,144,105 215,158,118 224,167,127 224,171,130 185,136,100 168,123,90 160,114,84 145,99,71 121,85,56 119,78,58 119,77,55 146,102,64 89,79,80 84,79,81 76,75,78 38,36,37 36,36,36 35,33,31 35,33,34 35,33,31 34,31,35 34,34,34 32,32,32 34,34,34 32,32,29 42,40,41 38,35,41 49,46,50 47,45,46 41,39,37 74,77,65 90,81,64 121,77,51 239,174,137 235,184,156 95,59,39 79,75,69 77,72,69 77,68,64 79,70,64 83,77,70 103,94,86 178,134,108 155,122,97 159,123,101 170,129,109 191,145,119 196,152,124 189,155,137 162,141,126 106,93,88 242,206,173 255,234,180 252,208,155 214,169,125 168,136,104 102,93,85 70,61,57 129,113,100 122,108,94 88,91,79 49,67,54 76,78,50 182,134,107 201,138,103 219,163,127 124,109,69 123,108,70 118,101,64 117,100,63 122,107,69 132,122,80 63,55,63 67,55,57 97,78,66 112,81,69 47,37,36 140,142,85 50,39,46 67,54,62 106,84,78 110,88,80 115,90,73 130,127,72 121,120,64 129,128,72 125,127,70 122,124,67 119,121,64 122,122,63 124,123,71 115,105,63
185,138,104 209,158,119 229,172,130 225,163,123 221,156,119 192,130,88 183,121,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 166,117,77 153,106,72 118,83,58 127,87,64 130,90,67 140,98,74 128,91,76 51,35,33 37,35,36 35,33,31 35,33,31 34,34,34 35,33,31 37,35,33 34,34,34 36,36,33 32,34,34 37,35,33 48,43,42 52,50,51 53,51,52 54,52,53 89,80,76 73,61,61 112,90,82 75,59,53 56,49,47 54,49,46 65,61,53 64,58,51 66,60,55 68,59,55 100,91,85 106,100,91 165,131,111 188,140,111 153,125,98 158,128,111 130,104,90 156,128,115 168,128,105 104,80,72 112,107,123 215,186,166 255,230,185 255,235,182 211,166,122 173,135,98 111,90,75 131,111,93 140,121,96 142,116,95 134,113,86 138,113,94 55,71,52 158,127,108 176,131,108 211,162,126 241,181,140 128,87,60 103,84,59 104,85,60 121,104,78 120,106,79 58,47,54 67,55,60 100,79,68 117,86,74 131,110,95 128,118,78 53,42,49 75,63,65 98,82,69 110,82,69 131,100,81 131,130,76 129,126,71 128,126,68 129,126,71 137,134,79 125,127,72 114,112,63 127,126,70 131,128,77
149,108,81 178,132,104 182,131,96 210,155,110 220,158,118 233,173,134 193,133,94 220,159,125 174,113,77 174,118,84 198,136,98 214,151,102 204,145,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 235,190,157 54,43,50 45,46,51 36,40,44 41,42,45 42,43,46 34,35,38 37,36,39 39,37,33 36,36,33 42,40,38 49,47,48 83,78,75 53,48,45 101,90,83 116,105,90 98,87,84 90,79,74 71,64,62 70,61,57 77,71,66 65,59,54 55,49,44 89,83,76 106,97,91 120,112,101 51,40,37 175,133,120 236,178,141 224,168,132 235,179,141 181,135,98 174,133,106 130,104,90 115,113,137 199,178,174 249,207,167 255,241,189 222,179,132 184,147,107 143,115,88 140,112,83 125,106,81 144,121,92 158,127,106 152,121,98 53,82,52 126,92,70 140,98,74 167,129,94 194,147,113 194,150,120 183,166,119 133,124,77 134,127,84 140,130,88 58,48,47 68,57,64 87,71,56 112,90,72 146,108,87 104,87,59 68,52,46 106,62,52 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 119,56,25 114,59,30 127,68,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 149,110,82 212,160,130 205,155,124 167,116,88 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,70 149,96,53 130,78,48 112,70,48 139,99,74 129,92,68 119,88,69 85,68,58 93,72,70 118,109,103 105,100,99 72,71,74 110,100,78 180,164,131 53,51,49 48,46,44 83,76,74 55,50,47 103,90,83 109,99,87 106,93,86 121,110,103 96,85,80 89,78,75 85,74,71 81,70,67 105,92,85 106,94,84 118,106,96 130,115,104 54,52,53 39,41,36 195,142,119 255,191,151 204,153,129 204,153,129 177,130,107 147,110,107 105,100,116 195,181,186 255,225,192 255,240,190 225,182,133 185,146,105 171,135,104 139,110,86 153,125,98 150,124,99 149,124,96 127,99,72 181,144,118 161,124,98 161,121,96 113,78,51 192,145,122 182,142,119 182,137,104 155,122,95 123,90,63 126,85,58 80,50,35 60,48,53 103,61,39 119,62,33 125,58,33 106,59,36 93,46,23 107,52,23 125,62,31 114,61,34 153,73,41 128,66,37 119,62,33 122,60,31 133,64,33 120,50,17 118,51,24 122,56,26 142,67,38 135,66,30
149,114,89 112,76,54 130,99,80 132,101,82 144,110,88 164,113,85 205,144,108 186,132,96 198,140,103 174,116,79 177,116,84 181,120,86 218,160,127 217,156,124 176,115,83 170,115,84 172,118,82 183,123,84 177,120,78 190,135,94 168,112,74 193,137,103 130,83,51 149,106,73 180,156,132 179,153,128 181,155,132 93,74,58 94,85,81 105,97,75 48,43,45 49,47,45 78,71,71 69,62,60 74,65,59 126,114,104 123,110,103 118,106,96 113,100,93 94,83,80 101,90,85 97,86,81 110,98,88 109,97,87 125,113,103 124,107,99 56,54,50 38,45,38 31,34,26 77,43,39 92,59,48 92,60,46 95,63,49 68,54,59 93,91,111 152,145,159 239,200,168 255,233,185 251,206,160 189,150,109 177,141,108 148,114,92 155,120,95 154,126,99 156,126,98 156,123,98 147,125,105 63,47,41 111,70,50 117,82,57 96,66,40 107,74,49 136,110,85 135,91,61 95,55,32 147,98,62 148,90,53 107,57,26 107,61,45 108,63,42 115,52,28 92,41,15 137,62,33 148,64,31 133,74,44 129,67,38 132,65,38 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 191,97,54 202,104,58 184,95,46 157,72,35
153,92,56 117,70,38 134,86,59 140,92,65 133,85,58 176,118,83 182,118,90 192,131,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 166,122,92 139,103,81 80,53,35 76,56,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 169,150,127 186,160,137 183,154,130 187,158,136 183,154,130 187,158,134 189,160,136 191,166,138 61,59,57 49,47,48 68,61,59 79,73,68 62,56,51 108,97,90 112,100,90 103,90,83 123,108,99 102,87,78 107,94,87 106,93,86 109,93,87 112,99,92 121,109,99 120,103,95 111,105,98 35,48,36 35,41,30 36,42,29 39,43,45 43,48,47 60,49,56 60,53,65 96,91,109 131,128,143 201,175,154 255,247,196 255,223,171 211,170,125 180,145,107 153,117,88 147,113,91 158,124,94 163,130,103 165,132,107 155,129,108 71,59,71 115,75,50 98,57,37 113,75,54 112,77,52 133,91,53 115,67,38 101,63,42 129,75,55 100,51,40 105,60,39 98,52,34 93,57,39 90,58,42 75,43,27 79,44,31 76,41,28 74,44,29 74,41,30 75,41,21 79,44,29 94,56,39 120,66,46 137,74,41 152,82,51 172,101,59 202,114,76 211,123,85 191,104,63
70,46,24 156,111,88 139,91,64 147,99,72 181,134,100 116,71,50 89,55,35 96,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 60,47,55 50,48,58 52,49,53 62,50,50 43,31,31 62,51,48 116,105,102 196,169,135 193,163,137 190,159,136 194,164,136 183,154,123 181,153,126 190,160,134 187,157,131 187,159,130 184,160,127 65,60,57 51,49,50 58,53,50 78,72,67 77,68,64 91,82,76 104,93,86 113,100,93 107,95,85 116,101,90 104,91,84 116,101,92 100,88,78 107,97,87 125,113,103 117,100,92 115,104,97 55,61,48 48,48,48 47,52,48 54,51,55 61,60,65 71,64,74 68,61,73 102,97,115 136,133,148 205,176,152 255,231,186 255,238,182 227,186,137 187,150,110 158,124,92 124,100,74 160,127,100 165,130,105 166,128,107 146,114,82 194,166,137 156,125,102 89,51,30 105,69,47 102,66,46 113,70,37 68,39,15 104,59,36 128,77,53 91,48,40 83,52,33 80,47,36 77,51,41 82,51,39 89,58,46 87,51,41 72,34,24 79,44,29 70,38,24 75,36,24 76,41,28 68,28,19 80,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,37 43,33,34 45,34,29 66,55,48 54,42,42 51,46,48 49,50,55 50,50,60 51,51,63 52,52,64 48,48,60 53,53,61 58,57,62 61,57,66 61,59,60 82,69,62 122,109,88 151,136,114 181,160,137 181,152,128 181,153,124 192,164,135 200,172,143 193,163,135 195,166,142 183,157,132 189,165,139 192,168,142 189,165,139 186,163,134 54,49,48 51,49,50 55,50,49 71,64,62 83,76,74 93,84,78 108,97,90 109,96,91 107,94,89 110,97,90 103,90,83 105,93,83 107,94,89 116,104,94 116,104,94 111,101,91 126,112,98 184,158,133 160,138,118 103,67,47 136,83,40 180,131,93 67,63,72 69,67,79 97,94,109 140,136,147 221,186,159 255,241,199 255,239,179 246,203,154 189,152,108 160,128,98 162,129,104 161,128,101 164,128,99 168,131,105 179,143,112 205,171,141 190,169,142 75,46,22 88,58,32 89,52,26 133,71,29 81,41,16 134,78,31 149,126,86 84,55,35 79,48,36 79,48,36 68,40,27 54,31,20 55,32,21 57,31,21 56,30,20 53,30,19 56,33,20 57,29,18 55,29,19 59,31,20 63,35,24 55,29,19 59,33,23 60,32,21 64,38,24 70,44,30 66,40,26
