197,179,160 171,153,134 179,164,144 191,176,156 192,177,157 209,193,176 195,179,162 122,106,91 93,75,70 173,157,144 195,180,158 193,178,156 241,217,195 244,220,196 247,226,201 255,237,212 216,195,170 219,198,173 240,211,189 247,218,196 225,204,179 230,206,184 207,183,161 193,172,149 194,183,168 202,191,176 183,168,148 194,175,159 138,120,99 165,147,126 215,197,176 184,166,147 175,160,140 180,165,145 164,148,135 157,141,128 104,89,80 141,125,119 154,141,136 112,101,98 136,125,122 108,97,94 139,126,121 154,141,136 168,151,141 165,150,139 149,134,123 172,157,148 160,145,134 151,136,125 169,154,145 160,145,136 168,152,146 150,134,128 151,135,129 116,106,105 150,141,152 141,132,145 127,120,132 99,95,108 75,73,83 90,87,102 103,100,117 103,99,121 89,93,126 80,86,128 79,87,133 75,85,130 89,98,150 82,92,139 78,88,133 71,79,125 62,69,104 50,56,84 44,42,62 34,30,41 50,44,51 41,35,40 40,38,39 83,80,84 138,134,145 205,200,216 67,52,60 183,163,145 157,131,106 174,146,117 159,128,105 173,143,117 182,152,124 179,149,121 194,164,136 202,172,144 187,157,129 194,165,134 211,180,157 179,150,128
172,155,131 108,89,73 150,134,119 194,178,163 171,156,134 183,168,146 171,155,138 85,69,54 89,72,78 87,74,71 242,227,205 211,196,174 187,168,145 198,174,150 188,162,139 193,172,145 233,207,184 222,203,178 211,190,165 211,190,165 200,180,160 207,189,168 207,189,168 177,159,140 135,119,102 137,121,104 142,126,109 187,171,154 185,169,152 211,195,180 141,125,110 186,170,157 181,166,155 186,171,160 159,147,137 107,97,96 159,146,141 141,128,123 112,96,90 121,109,109 132,119,112 110,96,96 137,122,113 163,148,139 167,151,145 142,129,124 142,129,124 151,138,133 121,108,105 146,133,130 134,121,118 130,117,112 168,155,148 117,104,99 135,122,117 154,141,136 150,138,140 148,140,148 127,118,131 100,93,105 83,82,99 65,63,83 81,82,105 87,92,118 78,86,118 80,86,126 73,82,123 82,90,138 87,96,148 83,92,144 73,83,130 83,90,141 69,78,119 65,70,105 42,45,67 47,48,71 38,36,56 37,34,49 81,77,88 130,126,139 196,188,205 100,86,99 106,72,52 130,99,78 89,68,45 108,84,62 172,143,121 174,145,121 153,128,100 171,146,116 161,133,106 150,122,95 145,117,90 188,157,134 203,172,149 182,153,129
202,185,161 94,75,59 122,106,91 80,64,49 175,160,140 165,150,128 180,164,147 195,179,164 113,97,91 88,74,76 185,170,150 178,163,141 155,135,115 168,144,122 194,168,145 196,175,148 173,154,129 185,171,144 179,162,136 167,150,124 180,165,143 190,170,150 168,148,128 165,147,128 179,163,146 199,183,166 170,154,137 149,133,116 187,171,154 170,154,139 176,160,145 151,135,122 163,148,137 169,154,143 158,139,127 146,120,97 159,128,105 122,79,62 145,86,56 163,96,69 99,79,70 135,121,121 133,117,115 143,127,125 148,132,126 102,89,84 142,129,124 140,127,122 133,120,117 175,162,159 165,152,149 133,120,117 106,92,92 124,111,106 165,152,147 161,148,143 175,162,159 136,124,129 120,113,127 101,94,108 82,83,102 73,75,100 74,78,109 65,71,101 72,80,112 71,78,115 81,90,133 79,87,135 85,94,146 88,97,149 83,92,144 89,96,149 76,85,128 73,79,109 63,70,95 60,61,91 46,44,66 76,75,92 133,129,142 209,205,218 139,131,150 112,78,74 132,90,66 121,81,58 104,72,56 69,46,31 86,60,46 100,76,54 168,147,120 136,115,88 176,148,121 178,150,123 187,159,132 163,132,109 193,162,139 190,161,137
235,218,194 192,173,157 84,68,53 101,84,74 92,74,69 143,127,114 194,178,163 192,177,155 80,65,54 78,65,62 106,90,75 195,177,156 170,152,133 167,147,127 162,142,122 182,163,140 200,186,161 156,142,117 136,120,103 172,156,139 113,99,83 174,160,144 176,162,144 150,135,115 178,162,149 191,175,162 172,155,145 163,146,136 151,134,124 153,138,129 147,132,123 149,133,127 172,159,154 159,146,141 164,148,133 163,105,72 128,56,17 160,80,44 145,76,43 124,61,37 98,49,27 96,55,37 131,110,108 105,93,98 117,105,107 149,136,129 149,136,129 152,139,134 145,132,129 145,132,129 163,150,147 151,138,135 135,122,119 160,147,140 160,147,140 137,124,117 130,118,123 144,128,126 120,107,86 107,98,111 100,100,126 65,65,91 38,41,63 35,42,67 69,77,109 68,73,110 73,82,125 76,85,128 81,90,140 90,99,151 92,102,149 45,55,91 85,92,145 45,52,77 70,77,114 55,59,90 81,78,93 142,139,154 200,197,212 103,99,108 43,45,30 16,14,12 64,51,48 72,57,46 73,57,42 98,82,65 72,51,36 72,53,39 83,66,56 116,96,78 169,141,114 182,154,127 169,141,114 180,151,127 162,133,109 169,141,114
210,191,168 208,188,168 152,136,119 86,69,59 95,77,72 90,74,68 75,59,53 191,176,156 92,78,64 89,73,69 116,98,93 167,147,115 181,161,131 196,177,154 185,166,143 182,163,138 188,171,147 195,178,154 127,114,93 123,109,93 184,168,151 157,141,124 130,114,101 172,157,146 177,162,151 157,142,131 167,152,141 174,159,148 148,133,124 163,150,143 142,129,124 128,115,110 141,128,123 158,145,140 145,92,76 132,66,36 151,76,49 120,59,27 111,52,22 101,48,23 92,49,34 86,43,28 82,44,27 139,124,113 132,119,112 147,135,125 159,146,139 144,131,128 126,113,110 149,137,127 153,141,131 169,156,153 154,141,136 152,139,136 107,94,91 159,146,143 122,110,112 29,18,15 115,98,33 102,87,76 88,85,112 88,89,119 81,87,117 56,62,90 66,74,104 68,75,112 70,79,118 74,83,124 77,87,132 65,76,118 100,110,144 90,102,155 91,100,152 74,84,131 71,72,102 99,101,117 150,147,164 190,187,204 71,64,76 95,93,62 67,64,49 44,38,43 41,30,27 46,35,30 91,78,73 88,75,68 97,85,75 72,56,43 45,29,23 43,30,25 175,146,122 181,151,125 185,157,128 185,156,132 192,163,139 176,147,123
191,171,151 171,151,131 191,175,158 141,124,114 90,73,65 86,70,68 92,76,74 83,67,61 183,172,157 48,35,28 42,33,29 121,105,99 179,164,142 183,164,141 202,183,158 171,152,127 200,183,159 174,157,133 163,150,129 164,150,134 176,160,143 182,166,149 141,124,116 111,96,85 164,149,138 160,145,134 148,132,130 146,130,128 156,140,134 167,154,149 158,145,140 158,145,140 149,136,131 120,107,102 138,95,76 107,52,21 98,47,21 91,45,29 89,46,29 100,48,27 98,45,22 99,46,23 94,45,25 161,138,125 165,152,145 141,128,125 126,112,112 155,142,139 153,140,137 175,163,153 168,156,146 159,146,143 104,91,86 128,115,112 127,114,111 152,139,136 177,165,165 39,28,35 49,40,13 131,119,78 97,90,104 66,63,80 66,62,82 64,68,97 64,72,102 66,73,108 66,72,112 65,72,109 125,129,158 46,53,78 88,93,140 91,96,145 76,80,109 106,104,126 128,127,142 166,164,184 221,217,237 67,65,66 86,81,53 97,89,53 52,46,39 29,23,28 57,48,44 91,82,78 76,63,58 82,69,66 100,87,84 107,91,87 62,48,48 33,21,21 49,32,24 172,149,120 189,161,132 154,125,101 196,167,143 198,169,145
163,145,126 173,155,136 171,153,134 177,159,140 194,178,161 77,61,57 76,63,58 87,76,71 140,129,122 26,15,10 30,20,19 35,22,19 205,189,172 229,210,187 222,203,178 190,171,146 223,206,182 207,190,166 176,162,144 165,151,133 176,160,143 113,97,82 150,132,127 168,155,148 126,113,106 169,156,149 168,155,148 139,126,123 165,152,147 132,119,114 127,114,109 156,140,136 171,160,155 139,128,123 160,139,128 146,109,85 73,39,21 84,41,24 85,42,23 90,45,24 115,55,32 113,53,30 97,45,26 37,31,22 143,134,126 147,134,129 163,150,145 147,134,131 163,150,145 131,118,113 161,148,143 155,142,139 140,127,122 141,128,125 142,129,126 127,114,111 62,50,52 226,215,222 89,78,71 158,148,126 70,65,81 53,54,73 50,55,79 55,60,84 61,65,96 61,65,94 137,143,173 78,84,114 72,77,114 73,78,113 83,92,135 121,120,151 132,129,146 135,128,142 182,178,198 126,122,144 52,52,49 65,64,39 78,73,45 80,75,47 57,50,53 40,33,36 40,31,27 79,70,66 54,43,40 47,36,33 46,35,32 88,75,72 100,89,86 33,24,20 38,27,24 188,159,135 186,158,129 190,163,131 198,171,139 168,140,111
150,134,117 141,125,108 172,159,138 187,173,157 193,178,156 156,142,126 72,58,44 108,92,86 50,37,30 35,22,15 30,19,14 34,21,16 66,51,42 59,45,45 215,196,182 204,185,162 196,177,154 173,154,131 179,164,142 178,163,141 149,135,121 132,117,106 150,135,126 140,125,114 178,163,152 139,124,113 144,129,120 160,145,136 134,121,116 171,156,147 151,136,125 180,163,155 159,146,141 156,143,138 119,106,99 148,133,124 118,76,54 85,47,28 88,42,24 97,49,31 93,40,24 90,42,24 73,48,29 23,38,12 41,38,23 151,135,129 142,126,122 155,142,139 131,118,113 144,131,124 168,152,146 171,155,149 126,114,102 143,132,127 153,140,135 137,121,117 72,60,65 81,70,77 125,118,121 89,84,86 73,71,81 24,21,38 56,53,80 32,30,52 130,128,152 62,64,91 69,73,104 69,73,102 97,99,124 135,136,159 202,197,215 162,157,175 194,190,210 192,188,212 48,47,50 44,44,39 49,49,33 62,60,40 66,62,43 62,60,61 28,23,22 41,34,34 59,52,50 56,49,47 46,37,33 70,61,57 81,72,66 104,93,90 43,32,29 89,80,76 34,22,22 143,124,110 189,159,131 210,178,148 196,164,132 191,159,129
166,150,133 188,172,155 136,123,102 149,135,119 176,160,143 174,160,142 143,129,113 158,144,130 70,54,41 86,70,57 82,63,49 96,77,63 79,64,55 62,48,50 214,195,183 203,184,161 215,196,173 130,111,88 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 156,141,130 161,146,135 158,143,132 151,136,127 169,154,145 176,163,158 171,156,145 154,139,128 170,153,145 169,154,145 176,161,152 183,168,159 147,132,123 238,151,110 147,86,52 108,67,49 81,40,20 84,38,20 81,38,19 151,135,120 82,82,68 81,41,32 82,51,43 148,133,122 169,157,147 163,150,143 174,161,154 135,120,111 172,157,148 153,140,133 143,132,127 126,113,108 155,139,135 103,91,96 87,76,83 97,92,94 74,69,71 69,67,77 60,56,78 37,35,57 56,54,76 41,39,63 68,70,95 70,71,94 91,92,115 215,211,233 238,233,251 201,192,207 211,206,222 51,49,61 48,47,52 44,44,41 43,44,36 45,45,31 51,52,33 49,44,41 22,16,21 57,50,50 73,66,66 54,47,45 82,75,73 73,64,60 92,83,79 95,86,80 45,34,31 57,46,43 58,49,45 86,74,74 143,124,112 183,157,134 218,186,154 212,180,148 228,196,166
175,160,138 168,153,131 193,180,157 171,158,135 185,171,146 164,145,122 155,136,113 198,179,156 162,138,116 129,95,77 71,52,38 66,54,44 66,53,48 95,82,77 99,83,81 87,69,66 218,196,176 223,202,179 233,218,196 170,155,135 158,144,130 184,170,156 157,142,133 182,167,156 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 153,141,131 174,162,152 180,168,158 161,146,137 170,155,146 143,127,121 172,156,150 156,102,68 171,97,61 129,81,56 122,78,52 123,76,53 128,81,58 119,77,55 100,64,44 68,36,20 75,39,29 159,128,118 176,160,147 174,159,150 149,134,125 128,112,106 167,151,145 141,128,123 151,138,131 141,128,123 143,127,125 132,120,120 80,69,78 91,85,92 63,57,64 67,63,74 61,56,72 45,42,59 59,57,77 73,68,86 97,92,110 108,103,121 211,206,224 229,220,235 227,220,232 55,49,54 45,43,41 42,40,38 44,42,40 44,44,41 44,45,37 41,40,33 42,40,41 36,30,35 47,40,43 24,17,17 29,19,20 84,77,75 31,24,22 60,51,47 88,79,75 35,26,22 50,41,37 94,85,81 47,38,34 61,50,47 110,94,81 190,160,134 195,165,139 206,176,150 212,183,152
186,171,149 180,165,143 164,151,128 197,184,161 157,143,118 204,185,162 180,161,138 204,185,162 179,155,133 136,102,84 117,94,81 58,40,35 67,54,49 67,54,49 75,64,61 80,70,74 103,86,78 168,150,129 195,177,156 187,169,148 189,174,165 183,168,157 174,159,150 166,149,139 169,152,142 182,165,155 169,154,143 170,155,144 191,176,165 144,131,128 142,129,126 117,105,95 170,155,146 174,159,150 170,155,146 178,163,154 175,154,141 139,85,51 138,80,58 121,76,55 129,83,55 130,84,56 130,83,49 131,90,61 110,79,58 66,42,20 78,38,29 141,125,112 171,154,146 168,153,144 122,107,98 157,142,133 145,132,127 135,122,115 134,121,114 149,133,131 131,119,119 78,67,74 63,57,64 76,70,77 68,65,71 62,58,71 46,43,58 71,67,87 92,87,105 134,129,145 209,204,222 215,210,226 49,45,54 46,41,43 42,38,32 40,39,32 41,39,35 42,40,38 42,40,36 44,43,36 49,47,43 46,41,43 42,34,40 62,50,55 52,40,42 70,60,61 80,73,71 48,41,39 78,69,65 47,38,34 56,47,43 61,52,48 32,23,19 57,48,44 52,41,38 69,52,42 211,182,158 204,175,151 235,207,180 161,131,103
169,150,127 152,133,110 197,180,156 197,180,156 174,157,133 186,167,144 223,204,181 255,241,217 93,75,54 153,122,101 155,125,110 190,159,149 139,112,94 151,115,95 143,105,84 149,113,95 118,93,90 228,208,188 195,175,155 187,167,149 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 171,156,145 190,175,164 170,155,144 158,146,134 164,150,136 150,131,119 164,149,138 143,128,117 192,177,166 132,117,106 150,135,124 184,169,160 133,141,120 60,94,60 163,131,58 207,128,82 133,82,54 130,83,51 133,86,54 107,84,42 47,45,23 44,51,33 49,53,38 155,140,129 156,141,130 146,131,120 153,138,127 154,138,134 146,134,124 151,139,129 169,157,145 172,159,152 72,62,63 78,72,77 77,71,76 68,62,67 58,52,59 69,62,74 116,112,123 175,171,184 175,174,179 49,48,41 42,41,32 41,40,31 42,38,30 45,39,32 47,41,34 45,44,35 45,46,38 49,45,39 42,37,36 35,27,33 38,31,34 40,33,36 39,29,33 43,33,37 31,21,22 37,30,28 56,49,47 81,71,70 77,68,64 36,26,25 84,75,71 81,72,68 45,36,32 68,59,55 69,58,55 200,178,160 192,171,148 227,203,179 198,172,149
175,156,133 185,166,143 218,199,176 207,188,165 179,160,137 214,195,172 195,175,155 82,64,43 82,64,45 149,123,102 153,124,104 159,130,110 157,123,103 161,127,107 169,133,113 226,176,159 226,184,171 200,175,158 207,187,169 217,200,176 208,193,171 213,197,182 171,154,146 176,161,150 185,170,159 168,153,142 172,155,145 190,173,163 187,168,156 166,150,135 137,110,92 202,181,166 182,167,156 171,156,145 181,166,155 172,157,146 163,146,136 96,128,99 21,39,26 167,130,45 253,160,103 132,87,54 130,84,54 133,87,57 87,75,49 33,48,34 21,43,31 21,38,28 151,133,128 151,137,121 175,161,147 175,161,147 164,149,138 139,124,113 139,124,113 151,137,123 148,133,124 119,107,107 77,70,70 72,65,65 53,47,52 55,42,37 68,54,40 59,46,41 66,56,44 55,46,29 49,45,26 48,43,31 49,43,36 51,45,38 51,45,38 50,44,37 45,46,36 44,40,34 37,30,28 41,34,37 33,27,32 35,27,35 40,30,31 42,32,36 35,25,29 57,47,48 82,72,73 66,56,57 68,58,59 51,41,42 36,26,25 74,65,61 66,57,53 53,44,40 39,28,23 67,56,51 86,66,57 229,208,193 195,173,153 178,154,132
196,177,154 202,183,160 217,198,175 190,171,148 172,153,130 211,192,169 122,102,82 105,85,67 94,75,59 164,134,117 160,131,109 160,131,109 163,129,109 198,157,139 248,200,184 243,195,179 202,163,151 154,130,122 201,182,166 185,168,144 159,144,122 223,209,184 172,156,143 178,163,152 182,167,156 183,168,157 159,142,132 159,142,132 187,168,156 181,155,134 136,84,54 209,129,97 171,156,145 164,149,140 161,146,135 168,151,141 168,159,144 44,77,50 18,37,26 181,144,59 255,165,111 187,108,67 136,90,62 138,92,62 51,42,27 24,42,27 20,44,33 13,44,34 48,42,33 164,148,135 181,167,153 140,126,112 146,131,120 140,125,114 118,103,92 156,142,128 177,160,150 153,137,133 67,57,58 52,42,43 57,47,37 65,53,27 68,56,30 69,57,29 68,55,34 64,51,30 55,45,33 52,41,36 49,43,36 50,44,37 50,44,37 50,41,35 58,47,40 41,28,23 41,24,16 58,39,27 51,34,26 49,34,25 40,27,24 32,22,26 43,33,34 53,43,44 40,30,31 68,58,59 74,64,65 45,35,36 75,65,64 52,43,39 71,62,58 56,47,43 52,41,36 62,51,46 45,28,20 196,179,155 205,186,161 169,145,121
217,200,174 180,163,137 200,183,157 168,151,125 187,168,145 197,176,153 121,100,77 121,99,81 99,80,64 158,127,108 172,141,118 125,99,78 176,142,124 245,207,190 239,189,174 157,111,95 153,114,102 111,90,79 91,75,62 166,152,127 217,205,179 243,228,206 218,203,183 224,205,189 202,186,173 195,179,166 190,174,159 157,140,130 187,173,157 218,187,166 214,149,126 200,131,98 111,80,68 132,123,115 147,147,133 120,124,107 83,103,74 38,71,46 21,43,33 195,136,41 228,139,92 244,150,98 142,91,65 114,71,36 36,46,24 18,42,29 19,45,32 19,45,34 28,46,31 162,150,138 160,146,132 143,129,115 137,122,111 135,120,109 151,136,125 165,148,138 177,161,148 164,148,135 170,154,148 154,142,132 135,124,109 163,152,135 95,84,65 67,56,37 63,52,35 65,56,39 52,41,34 58,48,47 53,48,50 46,41,43 47,42,41 61,52,48 53,40,33 69,52,44 106,80,68 133,102,81 101,70,49 74,48,27 75,53,33 79,65,51 39,26,19 47,36,33 68,58,57 42,32,31 34,27,25 41,34,34 62,55,55 42,32,31 71,62,56 46,37,33 57,41,37 45,29,27 68,57,52 87,70,60 194,163,142 213,192,167
136,115,90 170,149,124 199,178,153 202,181,156 211,190,165 206,182,160 133,109,87 125,103,83 113,90,75 108,88,70 142,120,100 83,64,52 86,70,57 95,67,58 216,172,160 198,156,143 132,96,86 72,53,41 72,56,43 190,169,144 208,189,164 221,200,177 190,169,146 187,168,145 197,181,164 208,192,175 191,175,160 172,156,139 184,168,151 181,162,146 188,170,151 126,102,80 135,91,65 84,58,37 21,48,32 24,42,29 21,45,32 22,45,28 25,45,18 78,107,56 146,126,47 177,117,31 210,156,108 108,82,32 40,53,30 27,57,36 21,46,30 19,45,34 27,41,32 120,119,108 154,140,124 143,129,113 143,129,111 146,132,118 150,136,122 133,116,106 191,175,158 192,176,159 199,181,162 181,162,146 179,165,151 134,119,110 197,183,169 158,146,136 88,78,77 41,36,38 38,35,41 41,34,44 40,36,49 42,38,51 42,38,51 46,41,57 46,41,59 48,43,61 48,45,62 46,43,60 55,51,73 63,57,80 62,57,59 101,81,72 90,74,61 59,43,39 73,57,53 58,49,43 40,33,31 58,51,51 37,30,30 49,40,36 54,45,41 33,24,20 62,47,36 62,47,38 32,21,18 63,45,40 219,193,170 114,103,84
193,172,147 228,207,182 173,152,127 217,196,171 183,162,137 228,204,182 130,106,84 122,100,80 115,94,79 117,96,81 105,79,65 117,91,77 75,60,51 93,76,68 135,96,84 114,77,64 111,78,67 79,63,50 102,83,71 195,171,147 255,235,212 209,188,165 225,204,181 209,190,167 199,183,166 173,157,140 156,140,123 191,176,156 204,189,169 180,159,144 205,185,167 222,204,185 163,148,128 177,163,149 91,97,84 30,45,33 23,45,33 28,48,34 97,105,84 70,94,45 77,93,60 63,84,36 125,90,25 69,57,20 29,44,28 35,42,24 31,42,27 21,43,31 22,44,32 40,48,36 192,178,160 163,149,131 146,133,110 140,126,108 177,163,145 165,149,132 130,113,103 128,111,101 153,135,116 152,134,115 161,146,126 187,172,150 161,145,130 43,36,34 36,31,33 38,35,39 75,74,79 182,178,187 217,215,227 180,178,190 103,101,113 78,75,90 66,63,80 59,56,73 63,61,85 62,60,84 53,51,71 43,45,61 42,43,64 50,46,68 63,54,67 60,48,50 68,52,48 50,41,35 36,29,27 28,21,21 57,50,50 67,58,54 30,21,17 37,28,24 61,45,39 52,36,30 45,34,31 65,49,47 188,162,141 88,75,70
205,186,161 215,196,171 219,198,173 221,200,175 223,204,179 233,209,185 132,106,83 132,102,85 117,97,79 115,95,77 99,77,59 155,119,97 168,131,105 100,79,66 86,66,59 180,150,135 131,98,87 146,123,112 91,70,59 255,230,209 251,222,200 235,211,189 167,146,123 184,160,134 198,177,150 183,162,135 174,157,133 234,217,193 227,209,188 162,148,123 192,178,153 166,151,129 164,148,131 156,140,123 207,193,175 174,160,142 177,158,142 168,152,135 151,137,119 112,102,80 70,77,41 56,76,33 52,72,45 31,49,32 39,52,29 33,49,30 42,43,24 42,50,36 21,45,32 23,42,31 169,158,139 179,159,139 163,146,122 124,107,83 175,158,134 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 133,111,91 208,182,159 51,39,41 42,37,36 110,105,107 118,110,116 143,135,141 192,184,192 201,197,206 155,151,160 91,87,98 63,59,68 51,47,60 53,48,64 49,48,65 49,48,65 51,49,71 52,50,74 62,60,84 55,53,75 39,35,55 38,36,48 55,48,58 28,18,19 71,61,60 46,36,35 47,40,38 58,49,45 44,35,31 31,22,18 51,35,31 56,40,36 44,33,30 38,27,24 228,209,197 72,62,66
138,119,94 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 138,109,87 133,102,83 120,94,73 124,98,77 127,97,80 154,117,93 184,138,110 188,146,133 127,110,100 98,83,72 76,63,58 190,176,158 197,177,159 243,217,194 238,212,187 205,179,156 165,139,116 143,122,97 173,149,125 176,150,127 190,171,146 196,177,154 140,120,100 177,160,136 181,164,140 208,194,169 174,157,133 213,196,172 216,197,174 181,162,139 208,194,169 147,126,103 163,142,119 210,188,168 188,191,158 38,57,21 54,64,42 57,66,49 39,48,31 33,45,25 52,54,37 64,50,36 20,46,33 21,45,32 48,50,33 146,124,104 154,130,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 170,144,119 162,134,107 51,39,41 90,85,84 98,91,91 70,60,59 78,69,65 85,75,74 71,63,69 63,55,61 44,38,43 40,38,34 41,36,38 40,32,38 38,36,46 43,41,51 45,44,61 50,48,68 52,49,66 51,47,67 50,46,66 48,44,64 41,39,49 38,34,43 44,34,35 60,50,49 33,23,22 33,24,20 68,59,55 26,17,13 53,42,37 37,26,21 30,21,17 47,41,36 122,112,111 67,55,57
243,224,199 217,198,173 239,215,191 172,148,124 195,174,149 181,160,135 145,114,93 137,106,87 122,96,75 129,103,82 144,113,94 161,124,100 202,156,126 200,154,138 136,116,107 114,102,92 71,60,57 182,167,145 160,141,118 166,140,115 185,159,134 217,191,168 199,173,150 188,167,142 160,141,116 178,159,134 150,129,104 201,177,153 224,198,175 167,150,126 153,136,112 158,144,117 139,120,97 168,149,126 185,166,143 155,136,113 199,185,160 182,161,138 166,145,122 191,170,147 160,159,105 66,79,38 33,47,26 36,49,33 27,42,26 44,49,27 39,44,24 80,61,47 24,46,34 20,46,33 32,46,27 183,163,143 209,183,158 191,165,140 169,143,118 210,184,159 209,183,158 187,161,136 202,173,149 215,186,162 207,178,154 193,164,140 79,67,69 70,65,64 90,83,81 73,62,59 64,53,50 62,50,50 58,48,49 52,42,43 47,40,40 37,32,31 39,34,36 39,33,38 35,32,36 32,29,33 29,28,33 31,29,37 32,32,44 43,42,57 46,43,58 41,38,53 43,41,51 42,38,47 35,24,31 46,36,37 42,32,31 52,43,39 51,42,38 38,29,25 41,30,25 59,48,43 43,34,30 43,34,30 92,82,83 44,32,37
203,184,159 238,219,194 222,198,174 191,167,143 165,141,117 209,183,160 159,133,110 139,108,87 132,101,80 139,108,87 153,118,93 176,137,109 215,169,139 185,147,128 134,119,108 113,98,89 73,60,57 76,60,54 187,163,139 202,178,154 205,181,159 190,164,141 180,151,127 202,174,145 199,176,147 218,197,170 221,197,173 194,168,145 189,160,136 184,160,136 175,154,129 175,156,133 170,153,127 84,70,43 154,135,110 157,138,113 205,184,159 209,185,161 209,185,161 187,161,136 132,125,66 89,99,46 45,65,38 46,54,31 36,46,22 40,48,27 28,36,22 56,55,28 40,65,36 30,68,41 30,46,25 174,147,129 217,191,166 203,177,152 200,174,149 171,145,120 125,99,74 215,189,164 205,177,150 228,200,173 223,195,168 234,201,176 75,59,57 78,68,72 51,42,36 59,50,44 66,56,55 82,72,76 84,78,83 67,61,66 48,45,49 37,31,36 38,35,41 40,36,45 39,35,44 35,31,40 34,31,37 33,30,36 31,28,34 31,28,32 28,25,29 33,30,34 39,35,44 39,35,44 39,32,42 36,29,32 42,35,35 31,21,20 35,25,24 29,20,16 47,34,29 40,27,22 31,22,18 47,38,34 65,56,50 135,118,110
229,210,185 219,200,175 173,149,125 208,184,160 220,196,172 247,221,198 240,214,191 151,120,99 138,107,86 137,106,85 160,125,100 184,145,117 236,188,159 182,144,125 125,110,99 119,104,95 74,61,58 77,64,59 185,161,139 163,142,119 181,162,139 167,141,116 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 215,186,162 214,190,166 169,148,123 215,196,173 175,158,132 193,176,150 190,169,144 181,160,135 150,129,104 139,118,93 196,175,150 204,180,154 43,40,25 37,64,21 48,68,41 40,48,25 31,46,32 34,46,28 81,63,33 28,32,15 43,89,55 27,68,40 50,53,33 191,165,142 187,161,136 166,140,115 188,162,137 152,126,101 203,177,152 198,172,147 192,164,137 217,189,162 178,150,123 238,207,184 78,62,56 56,46,45 56,47,43 56,47,41 82,72,73 137,126,133 145,139,146 99,93,98 54,51,55 49,42,52 44,40,51 43,41,53 46,41,57 44,39,55 40,36,47 37,33,42 34,30,39 34,31,35 31,28,32 32,29,33 31,28,34 33,30,36 39,33,40 34,27,30 54,47,47 39,29,28 53,43,42 28,19,15 52,43,37 64,55,49 37,28,24 44,33,28 137,124,117 116,100,83
191,170,145 187,166,141 208,182,159 207,181,158 187,161,138 200,174,151 224,198,175 165,134,113 145,114,93 146,115,94 181,150,127 197,163,133 212,170,148 182,148,128 132,112,103 107,90,82 74,63,60 77,68,64 213,196,188 183,168,159 171,156,145 195,184,169 130,116,100 145,129,114 232,215,187 232,213,186 213,187,162 209,183,158 222,193,169 205,181,157 166,145,120 179,160,137 118,99,74 165,146,121 200,176,152 207,183,159 160,139,114 168,149,124 159,140,115 197,180,154 23,46,41 123,104,51 57,64,32 48,62,32 93,68,20 79,66,32 19,34,22 21,29,15 41,89,57 30,61,37 136,128,106 200,172,145 173,147,122 223,197,172 203,177,152 219,193,168 190,164,139 162,136,111 217,192,164 255,232,204 226,198,171 209,185,159 147,130,120 66,55,52 72,63,59 70,61,57 86,76,80 155,144,153 170,163,173 110,103,113 64,57,69 52,47,63 54,49,67 53,49,71 52,48,70 52,48,70 46,41,59 42,38,49 37,33,42 33,29,38 33,30,34 37,34,38 41,39,40 51,49,50 52,49,53 41,35,40 40,30,34 39,29,30 39,29,30 43,33,32 43,34,28 45,36,30 51,40,33 69,53,47 126,112,96 137,123,109
212,188,164 225,201,177 190,164,141 224,198,175 226,200,179 192,168,146 142,118,96 201,170,149 168,134,114 165,131,111 188,163,135 172,144,117 147,118,98 142,117,98 126,111,100 113,100,93 87,77,76 89,79,80 99,92,95 75,69,90 66,64,86 58,60,76 75,76,99 71,72,93 86,79,77 184,170,154 153,125,98 246,218,191 228,203,175 187,163,137 214,190,164 230,209,184 177,153,127 239,215,189 212,188,162 206,182,156 182,161,136 170,149,124 220,199,174 152,155,122 26,45,39 42,62,37 132,98,28 110,84,30 30,46,27 20,46,35 14,33,24 16,27,14 40,86,52 20,52,30 185,168,142 219,194,166 228,202,177 164,138,113 210,184,159 208,183,155 194,169,141 146,121,93 222,194,167 247,219,192 198,173,145 215,191,165 166,153,146 89,79,78 97,90,90 81,71,72 78,71,74 102,94,100 107,100,110 79,75,88 55,52,69 58,54,74 58,56,80 59,57,81 60,63,85 49,50,73 48,45,62 44,39,55 39,35,46 35,31,40 33,30,34 33,30,34 32,29,33 46,42,51 38,35,39 43,37,42 28,18,22 31,21,22 28,21,21 32,22,21 48,37,30 39,28,21 45,36,30 87,75,65 125,111,95 119,103,97
