49,52,42 50,52,37 43,46,36 43,49,38 43,46,34 46,47,28 63,60,36 66,64,33 85,80,50 68,66,35 85,79,56 110,97,63 119,104,66 131,114,75 115,96,57 125,101,64 65,51,37 49,40,32 46,42,34 45,46,38 58,54,46 62,58,39 70,67,41 90,88,57 107,99,63 107,99,63 97,95,48 79,77,46 78,70,48 255,132,84 253,87,64 59,52,32 47,56,39 47,55,41 57,60,38 79,84,50 97,99,57 113,115,60 122,122,63 115,114,60 102,96,48 94,87,44 66,62,41 79,93,84 114,157,196 117,142,164 103,93,42 138,98,44 198,106,76 137,58,37 163,163,173 77,61,55 79,69,59 84,75,67 84,84,68 97,87,65 78,64,48 100,90,78 64,60,52 63,59,53 66,64,60 66,60,51 115,107,57 135,130,50 119,112,55 108,101,44 152,142,71 133,127,61 126,122,62 114,106,54 142,137,66 104,92,66 114,111,46 123,120,53 128,122,86 133,130,75 127,124,59 111,100,81 121,112,97 137,125,113 87,76,59 105,97,73 177,178,130 170,168,119 126,119,88 64,60,41 115,113,53 84,74,36 127,111,69 83,72,37 37,32,20 43,39,22 129,126,75 129,123,59 125,125,62 125,125,66 128,128,56 122,119,68 103,100,45 114,112,52 114,111,44 124,122,73 119,117,59 101,96,55 123,122,66 131,129,69 104,103,65 123,119,102 87,86,50 77,78,59 56,52,31 71,47,23 176,87,56 161,81,47 122,66,40 72,35,20 89,45,35 97,49,33 94,46,28 89,41,25 97,44,28 107,50,31 123,59,33 127,64,40 165,83,58 213,109,72 255,193,145 255,203,141
46,48,45 52,52,47 58,60,57 43,48,44 49,51,46 48,49,37 41,38,23 75,73,51 58,59,38 54,57,37 44,47,35 100,92,68 115,100,60 126,112,67 132,113,74 116,94,58 64,48,33 45,35,25 44,35,27 48,42,35 106,102,65 128,121,60 123,120,53 106,102,44 75,70,40 62,61,34 59,52,34 45,48,40 255,131,98 255,107,59 158,59,36 38,45,38 43,46,36 41,49,37 42,49,33 42,51,34 43,50,34 42,49,31 43,50,32 40,48,34 40,46,33 42,45,35 53,54,42 113,128,104 119,157,201 122,147,162 144,133,60 139,127,59 110,95,46 54,37,0 128,99,64 136,108,50 67,79,59 46,61,79 242,252,255 66,67,55 39,26,23 58,47,42 57,51,46 50,46,38 56,47,41 54,48,41 141,131,78 135,124,62 95,79,48 79,63,21 136,119,50 143,128,65 130,116,60 129,117,58 141,130,84 134,125,69 125,118,57 141,135,71 123,116,73 119,114,59 141,132,72 102,88,74 121,111,99 110,98,88 83,68,57 66,56,44 132,131,95 158,155,111 125,120,92 76,73,49 109,105,43 107,100,57 107,94,62 129,114,76 105,81,55 88,65,50 108,97,62 130,127,62 109,106,55 126,123,68 130,122,57 121,110,64 130,126,64 135,125,76 132,126,60 135,130,77 132,125,66 105,93,52 134,128,64 135,129,65 120,112,62 89,79,37 121,118,53 122,118,72 119,116,61 125,97,59 175,83,51 155,78,43 152,82,58 65,35,18 60,36,28 61,37,31 61,39,31 58,43,32 89,73,67 76,60,56 37,21,17 42,24,19 92,69,56 134,92,68 128,85,66 106,63,44
54,59,58 53,53,48 57,58,50 58,54,48 64,57,55 64,58,53 69,64,52 71,64,44 73,71,42 76,73,47 75,73,51 100,92,68 119,104,66 124,108,66 132,115,76 105,83,49 60,45,25 51,37,23 36,30,21 48,44,34 98,90,66 98,89,62 97,84,63 71,63,50 55,62,46 52,53,45 55,48,46 255,123,91 255,105,54 248,86,55 80,45,50 48,47,40 44,47,39 46,49,41 47,47,42 46,48,43 48,49,41 44,47,39 45,48,40 45,46,38 47,47,42 51,47,41 100,83,57 126,124,93 114,159,201 123,153,166 119,118,51 95,91,31 88,83,32 99,93,45 170,157,136 78,64,37 61,58,34 230,238,224 124,132,111 72,67,53 44,36,25 52,42,32 73,64,60 81,71,61 98,82,67 67,56,51 45,35,13 74,62,23 101,89,50 123,110,60 129,115,47 126,115,53 112,102,49 145,135,66 116,107,60 143,135,70 105,97,32 140,135,64 118,109,64 112,105,44 147,142,71 87,75,63 92,85,69 94,85,77 67,56,49 49,40,32 75,71,52 124,125,88 130,128,95 95,93,62 119,115,53 116,98,66 94,66,39 114,82,48 160,124,91 128,92,70 110,72,64 129,122,65 147,140,72 137,132,59 134,127,59 162,152,99 134,128,64 116,111,56 126,121,52 121,114,53 89,81,31 135,128,85 120,117,50 123,117,51 107,108,60 111,99,69 127,121,57 132,128,80 112,115,55 110,80,38 121,69,39 111,58,31 120,76,46 68,47,22 50,33,23 52,36,30 57,36,32 58,42,38 77,71,64 71,67,61 31,21,20 76,56,36 166,125,78 154,106,63 147,100,66 144,100,72
94,87,67 95,89,55 89,84,43 89,86,42 89,86,42 87,85,38 82,79,37 75,68,39 74,67,38 75,70,42 75,69,46 82,74,52 117,99,67 126,110,68 128,107,66 110,87,56 62,48,30 54,43,28 44,35,29 52,46,41 61,57,47 48,49,37 61,60,51 65,60,48 68,63,49 72,67,55 215,109,82 255,123,73 255,91,47 182,65,37 67,68,60 53,55,50 51,53,50 52,52,49 49,47,48 47,47,44 47,47,47 48,50,50 46,46,46 51,49,50 46,41,43 43,36,36 54,41,38 74,76,73 110,159,204 114,144,182 49,40,36 47,37,36 44,38,31 51,50,41 247,250,255 159,159,156 142,145,125 208,211,191 75,67,45 104,72,56 160,145,107 239,224,175 221,204,155 200,183,146 130,115,93 85,77,66 68,66,46 94,91,49 64,57,30 52,46,21 56,48,12 65,60,28 51,44,24 54,50,29 61,56,26 63,60,18 73,70,30 79,76,36 101,96,57 105,99,51 136,129,68 90,79,60 39,30,26 39,30,26 44,35,29 50,41,35 42,34,23 113,110,84 141,140,102 121,116,84 129,121,58 146,117,86 161,122,92 191,148,115 193,146,112 175,137,100 187,148,118 115,99,68 145,138,70 139,129,58 147,140,68 123,116,55 133,130,63 121,120,64 119,117,57 127,120,59 100,91,46 142,135,92 116,108,43 137,127,60 127,119,56 126,116,76 127,122,51 137,129,79 122,120,60 173,90,52 192,85,53 192,81,48 202,91,54 169,77,49 63,30,19 57,33,27 52,31,27 43,32,27 70,66,60 38,32,27 27,25,23 156,124,90 159,115,75 151,108,73 136,96,62 136,90,62
70,67,71 55,51,45 52,47,33 52,46,39 50,46,40 47,43,37 42,35,35 44,38,33 45,38,36 42,35,33 41,34,32 53,42,39 125,106,79 124,107,60 128,108,58 113,91,53 64,49,29 53,42,27 46,37,29 58,52,45 64,60,50 86,72,56 87,73,59 85,74,57 61,57,40 100,55,20 255,132,85 255,104,61 251,82,44 133,58,38 51,42,34 56,43,38 51,42,36 51,45,40 54,42,42 51,40,35 47,41,36 50,39,36 55,39,37 50,44,39 50,50,50 58,55,59 59,59,59 82,100,115 118,162,196 113,146,167 63,60,66 60,56,50 46,48,48 42,43,46 161,161,171 141,141,149 217,219,204 117,118,99 82,82,52 91,62,40 122,108,83 195,181,154 185,170,119 175,157,113 135,121,94 102,93,85 55,54,47 41,40,29 56,51,39 71,67,32 75,70,19 142,135,76 114,111,56 105,103,41 123,116,55 74,73,19 79,80,30 65,66,18 58,57,19 52,54,26 60,56,48 50,47,23 57,46,41 36,25,18 51,40,33 65,54,47 46,36,26 84,77,59 146,145,107 140,140,106 114,101,69 213,174,135 195,157,120 169,126,91 185,141,103 255,246,206 190,151,119 101,83,62 141,134,77 133,121,62 133,124,50 121,111,44 146,138,84 139,127,70 129,118,45 127,120,52 113,105,55 128,119,74 144,139,70 136,130,64 135,130,75 135,129,81 139,137,65 144,140,82 138,107,58 164,84,52 174,85,54 171,79,44 187,85,47 207,99,63 104,45,26 69,36,29 56,32,26 53,33,24 96,83,62 47,33,19 120,90,62 189,147,107 148,105,70 157,117,83 160,120,86 160,120,86
72,57,46 52,38,22 67,51,34 67,55,45 60,49,34 60,44,29 68,49,33 72,54,35 79,62,38 88,71,45 93,79,52 116,99,71 204,187,136 180,161,106 151,131,81 116,94,60 70,48,28 54,40,26 45,39,32 49,45,39 49,48,41 92,82,60 90,79,62 86,71,49 94,57,33 227,178,129 255,155,89 255,167,111 224,71,37 92,51,31 48,37,30 46,42,36 41,36,33 44,39,38 41,36,35 40,35,32 39,37,33 41,39,35 43,38,35 36,46,54 159,196,234 154,191,238 156,193,242 153,190,237 142,189,235 140,183,226 149,185,230 149,186,237 151,172,218 75,87,111 58,48,38 136,127,108 192,186,163 78,71,42 74,56,26 123,87,67 66,57,49 59,53,48 153,144,115 199,187,146 135,123,95 87,79,66 61,59,37 93,94,46 136,135,68 140,139,62 113,103,61 133,124,68 132,129,64 148,145,64 153,145,64 145,139,62 136,125,52 131,120,45 134,128,53 111,107,45 119,116,49 122,113,66 81,70,53 105,90,79 105,88,78 93,78,67 91,79,67 63,52,37 136,134,101 161,156,115 115,97,67 253,203,159 251,208,161 255,213,168 247,202,158 255,211,163 255,237,189 126,94,64 104,90,92 125,114,52 147,135,65 130,120,51 134,126,74 149,139,86 141,127,59 139,126,53 137,125,55 128,119,45 127,120,48 123,123,51 128,118,47 135,127,62 141,132,72 159,150,92 141,84,44 174,89,61 161,80,46 158,74,39 166,78,42 165,79,45 131,64,39 96,46,33 73,37,29 68,44,36 127,117,68 120,86,52 174,130,92 160,111,75 156,111,76 172,128,90 147,103,65 140,96,58
137,91,65 143,97,71 141,97,69 136,90,60 130,86,58 140,96,68 152,113,85 151,114,90 137,103,83 117,86,65 84,58,37 62,45,37 115,96,73 122,104,60 146,128,84 126,107,68 90,69,46 63,49,24 76,68,46 53,49,41 44,43,34 109,99,48 120,116,56 122,110,55 154,121,69 255,215,158 255,218,166 180,118,80 114,54,13 132,128,70 125,112,60 122,109,61 129,112,63 146,131,82 148,130,86 130,117,67 143,129,75 152,139,87 145,135,82 142,132,81 149,135,90 143,131,76 129,120,60 128,120,57 133,121,62 131,119,64 129,119,68 138,128,77 131,118,66 132,118,64 131,117,61 236,221,174 103,91,50 87,80,41 101,72,41 70,54,37 52,43,39 32,22,21 36,26,25 63,54,50 47,40,40 51,45,36 102,97,58 113,108,55 115,106,61 110,98,59 104,90,47 128,115,63 144,135,77 136,124,67 151,137,79 118,102,44 125,109,55 130,116,60 114,102,43 99,91,37 111,103,49 97,84,52 91,77,63 95,84,69 100,86,72 89,78,63 87,74,69 70,58,48 151,150,114 175,179,121 152,124,86 255,219,178 255,243,204 255,241,199 249,205,179 206,167,137 244,204,152 222,179,134 103,92,89 78,63,52 99,87,50 97,82,46 102,91,56 98,89,58 108,91,56 103,89,46 103,91,50 109,95,50 103,88,50 92,84,32 115,105,54 115,104,60 114,100,55 124,99,53 157,84,52 162,84,58 150,72,42 152,72,40 156,72,39 165,73,43 148,67,40 142,68,43 142,74,52 78,47,28 142,104,58 150,102,59 134,94,58 126,86,52 148,108,72 107,67,33 124,83,52 111,70,39
75,48,32 58,33,16 51,28,15 53,34,18 54,40,22 53,36,28 51,34,26 53,36,26 55,40,20 56,41,19 58,41,13 73,60,26 124,108,66 129,112,65 157,136,93 188,135,92 185,137,108 136,99,73 91,81,57 61,55,46 47,46,37 129,115,70 152,147,92 170,149,95 195,171,105 255,192,147 206,134,95 131,91,57 145,118,75 135,129,65 145,133,78 126,117,61 124,114,61 139,127,72 148,132,78 147,133,79 136,127,69 122,113,53 127,120,61 122,115,56 131,123,60 131,123,58 119,109,40 128,120,55 116,112,52 116,109,52 112,107,54 128,119,61 119,112,51 126,122,60 124,115,57 133,121,64 134,127,68 137,125,68 111,92,55 95,78,68 91,82,74 74,63,56 40,34,27 43,37,32 48,43,42 47,39,28 121,116,63 134,128,64 125,118,57 131,122,64 159,145,87 169,150,97 169,149,99 171,149,104 173,151,106 179,152,107 176,149,104 178,146,104 173,140,101 168,148,100 158,138,90 101,81,63 88,76,64 86,76,64 90,78,66 96,82,68 96,83,78 94,79,70 194,189,138 146,140,106 169,122,90 224,164,121 255,208,167 240,187,144 144,95,73 193,161,129 159,124,97 179,146,119 82,71,66 78,68,56 144,128,86 124,107,60 125,107,63 117,101,57 110,93,54 126,109,62 120,103,56 131,114,65 132,110,65 122,105,58 126,109,62 118,102,58 137,121,77 131,87,49 159,82,47 154,81,51 152,71,44 150,68,39 151,70,38 172,79,49 174,85,54 162,80,53 163,73,47 157,86,60 168,112,76 155,103,73 133,97,66 113,69,43 131,85,57 143,95,66 152,105,73 143,96,64
46,30,17 46,30,17 45,30,19 48,36,24 50,38,28 56,39,31 49,34,25 44,29,20 62,48,21 152,142,91 160,147,84 145,131,77 124,108,64 126,115,69 159,120,77 245,187,136 200,146,108 132,96,65 104,87,59 60,50,38 50,46,40 105,107,54 132,120,61 138,124,70 142,126,68 143,128,77 240,176,109 255,197,151 116,108,95 135,131,71 158,143,92 155,140,89 152,134,74 131,119,64 138,126,67 123,114,54 145,134,72 135,123,66 133,120,68 142,125,74 140,126,72 152,140,85 169,153,99 172,151,99 163,144,87 153,139,83 147,133,79 155,145,94 165,155,104 143,135,81 143,136,79 132,120,61 137,123,67 134,114,64 77,56,29 94,82,70 80,71,63 72,63,57 59,53,46 47,43,37 38,32,27 46,37,18 120,114,66 119,114,59 119,110,54 121,108,56 128,120,66 135,122,70 123,113,62 134,119,68 131,114,65 128,108,58 144,119,71 162,137,89 173,146,99 171,149,100 173,148,104 88,69,53 92,82,72 100,88,78 100,85,74 85,73,61 95,85,75 162,159,119 148,147,111 136,111,63 194,155,114 219,162,122 205,154,115 184,136,93 203,153,120 212,173,143 103,92,73 91,87,81 94,81,78 88,77,70 166,151,115 170,149,106 173,147,106 174,146,108 177,144,107 175,145,103 184,157,114 186,159,114 182,157,111 179,164,115 179,159,113 176,150,109 176,153,111 183,93,51 189,87,49 186,99,58 160,71,38 158,74,41 141,67,31 165,79,45 172,84,48 170,80,56 168,77,42 177,77,43 163,98,59 169,123,86 152,115,73 167,123,81 146,99,65 131,88,53 118,75,40 112,69,34
58,39,27 53,34,22 50,30,21 51,36,27 52,35,27 52,35,25 54,39,30 48,33,24 55,41,12 128,115,67 126,112,56 133,121,66 123,107,65 130,121,76 177,134,89 235,174,127 197,142,101 144,105,73 120,102,72 60,51,36 62,57,59 91,92,42 114,116,45 109,101,38 139,125,69 139,144,152 97,81,94 161,142,176 94,97,156 108,109,90 135,124,62 133,126,67 125,123,65 141,137,77 136,130,66 133,131,73 118,114,54 124,115,55 145,136,76 145,131,75 141,127,71 131,119,60 127,113,59 136,117,64 121,105,49 129,120,62 117,109,46 132,120,61 136,126,73 122,114,62 127,119,65 134,118,62 150,129,75 164,139,93 75,54,29 88,76,66 74,65,59 66,57,51 56,50,45 41,35,30 37,28,24 83,71,45 153,140,92 155,140,89 157,141,87 152,137,86 143,130,78 144,131,79 160,147,95 169,155,101 171,151,101 178,148,104 174,147,102 182,157,111 182,155,110 179,157,110 175,154,111 79,63,46 98,86,76 105,90,79 97,82,71 88,76,66 97,89,76 181,179,132 128,124,87 137,107,65 240,195,151 212,161,122 180,134,95 179,135,95 210,164,127 183,142,113 78,72,67 84,73,80 84,71,66 94,83,78 160,144,111 172,149,109 173,147,106 169,142,97 168,143,95 165,140,94 148,126,79 154,128,78 145,129,75 118,106,49 124,112,53 136,129,70 149,128,74 204,102,51 209,100,53 187,93,52 176,77,40 177,82,48 153,72,38 166,80,46 175,85,45 184,88,57 190,86,49 208,92,57 193,99,58 144,93,56 128,88,52 130,83,51 131,86,51 131,88,55 141,98,65 135,92,59
120,99,84 111,89,69 107,80,62 92,67,48 67,47,29 52,32,23 54,39,30 54,35,21 159,136,105 182,160,124 182,155,119 151,128,86 141,120,79 153,139,94 197,152,104 212,153,105 200,147,106 140,103,77 114,97,73 61,53,42 192,206,245 196,216,255 181,219,255 170,206,255 152,190,255 65,78,145 63,65,133 75,70,140 173,209,255 152,184,255 104,110,58 145,133,74 139,126,65 154,145,85 146,132,78 147,135,78 158,146,89 145,135,82 133,124,68 131,129,69 121,112,54 116,107,47 125,114,52 128,116,57 132,119,58 184,164,105 154,134,88 126,111,71 136,120,76 144,128,84 168,148,100 180,153,108 181,156,112 180,152,112 107,83,61 95,83,71 68,59,51 61,52,46 47,41,36 37,31,26 33,24,16 146,128,98 191,159,115 192,158,117 184,157,114 179,153,112 186,155,116 175,148,103 166,141,95 162,135,88 152,135,86 133,124,68 114,110,50 119,112,53 121,102,49 147,122,76 181,152,117 86,67,51 100,89,74 103,92,77 97,83,69 99,85,71 147,140,113 163,163,118 91,78,57 142,110,66 219,172,122 189,140,102 185,142,107 178,135,100 168,124,96 114,82,66 90,78,78 81,62,64 76,63,58 95,83,83 129,114,74 155,135,85 147,128,75 135,119,65 126,114,57 123,111,52 131,114,49 131,117,51 117,100,35 112,104,39 123,116,46 112,104,41 120,111,53 156,93,40 191,84,41 231,98,50 237,106,55 222,98,45 209,86,46 203,92,55 229,106,64 254,127,79 212,105,62 172,68,33 102,59,26 111,87,54 140,100,64 133,96,70 140,96,66 144,98,68 151,105,75 159,111,82
184,155,122 192,161,124 190,159,120 188,155,116 176,143,104 53,34,20 56,38,33 58,35,20 167,140,104 192,161,122 193,162,123 140,123,86 98,88,50 73,59,32 118,99,76 106,67,39 134,87,53 125,93,79 129,150,200 154,179,248 134,162,235 114,142,196 102,113,155 110,114,145 131,121,125 80,70,90 49,53,125 50,61,117 153,178,249 176,220,255 127,121,116 168,143,97 162,140,93 164,139,91 161,134,87 161,137,86 159,139,80 148,127,75 143,123,75 174,150,99 166,144,95 178,156,107 181,156,110 182,157,111 188,162,112 202,166,117 199,167,121 189,159,117 195,164,125 196,165,126 200,168,124 191,159,115 188,155,116 188,155,118 106,85,60 80,71,56 72,63,55 54,48,41 40,34,29 32,30,26 37,27,17 180,156,121 183,153,109 179,147,105 176,144,100 185,153,109 185,155,113 192,162,120 191,161,117 192,158,117 192,162,120 189,161,121 183,156,113 180,153,108 179,153,112 186,160,119 177,153,116 94,73,60 104,95,80 109,102,86 108,94,78 109,96,75 157,152,111 125,130,85 36,39,29 52,31,16 211,170,141 142,98,60 145,103,81 127,85,63 81,50,31 74,52,46 68,56,56 57,46,41 59,46,39 102,88,90 141,135,89 141,137,77 147,135,78 131,122,62 147,135,67 136,125,61 151,143,80 127,120,59 132,125,64 134,120,62 131,120,56 126,123,58 111,110,45 115,109,45 112,109,44 128,122,56 142,118,56 130,100,42 74,30,0 77,36,20 70,41,21 115,93,57 131,121,70 132,120,63 128,119,63 122,112,61 132,107,63 160,120,84 146,101,68 152,106,76 165,117,88 176,127,89
195,160,122 198,159,118 204,167,123 199,165,120 176,144,100 58,37,24 66,45,41 66,40,26 186,154,120 190,157,120 182,153,118 176,172,162 112,112,107 131,130,121 160,159,150 157,149,138 92,73,59 76,63,60 56,61,69 163,151,121 184,157,112 174,145,114 179,150,101 186,156,112 179,153,112 145,124,109 52,48,109 40,46,108 26,42,92 171,210,255 143,145,188 175,149,110 184,151,114 191,158,121 190,157,120 173,146,110 167,140,95 155,128,81 155,130,86 165,140,96 174,149,105 178,153,105 181,154,107 180,153,108 188,156,112 193,161,119 195,158,118 192,153,112 191,157,112 196,159,115 201,165,118 203,167,118 204,167,123 202,164,127 98,79,56 89,81,70 63,54,48 50,44,39 35,28,26 31,29,27 56,45,28 192,166,127 192,160,116 185,155,113 183,153,109 186,156,112 184,154,112 183,153,111 184,152,108 179,147,103 171,139,97 176,143,104 176,144,102 179,149,107 179,151,111 181,148,109 174,145,110 102,86,71 100,89,74 109,90,74 246,187,141 255,212,158 238,167,114 79,58,47 42,39,43 55,38,30 163,130,78 181,142,103 168,139,117 104,81,68 87,69,66 84,68,62 64,51,46 58,47,42 60,47,44 97,83,85 89,79,39 110,100,47 122,113,55 136,124,67 133,121,66 151,137,81 148,134,78 175,148,103 191,155,108 173,152,98 178,159,104 159,145,87 151,139,80 122,113,53 117,108,48 117,103,47 134,118,60 142,126,68 65,47,28 62,48,21 112,96,54 123,109,53 130,116,60 130,121,61 126,120,56 123,116,55 118,100,58 146,108,73 164,120,82 176,128,85 188,139,90 204,154,94
190,160,118 199,165,124 198,168,124 190,158,114 166,139,105 58,39,23 63,46,36 65,42,29 175,146,115 189,157,123 187,164,135 171,173,158 155,158,148 126,125,116 157,156,147 142,143,135 107,109,109 61,64,71 61,59,71 176,156,106 179,155,104 184,155,104 188,155,107 187,155,109 181,155,105 167,141,100 52,54,106 48,46,113 51,62,122 167,209,255 136,149,195 200,163,123 193,158,120 192,157,119 193,159,116 194,159,123 195,162,125 189,161,123 188,162,121 191,160,123 190,159,122 188,158,116 190,160,116 182,155,112 186,156,114 195,163,119 200,163,121 196,159,117 197,160,118 197,158,117 203,165,119 200,167,117 203,167,118 196,162,121 102,83,60 85,77,66 65,56,50 50,44,39 37,30,28 36,29,27 90,77,56 183,154,119 184,153,114 184,153,114 186,159,116 184,157,114 182,151,112 183,152,115 167,140,97 165,140,92 169,149,103 175,148,105 185,153,107 194,162,116 186,154,110 170,138,96 159,137,101 97,81,66 103,92,77 112,93,79 225,167,114 236,163,120 162,119,86 89,76,73 50,43,53 64,44,35 138,113,83 210,164,123 255,219,182 223,184,152 105,89,83 85,73,61 66,53,46 61,48,41 59,46,43 71,59,64 46,36,37 50,41,37 167,150,126 195,172,130 196,168,128 200,170,124 203,173,127 196,166,120 189,159,117 169,141,101 138,116,78 149,120,87 158,126,94 147,118,83 136,109,73 125,103,58 142,122,72 145,128,79 116,87,56 54,50,31 88,83,51 104,98,52 129,115,57 132,120,61 128,120,57 127,119,56 121,103,59 137,106,67 177,123,85 173,120,77 197,142,88 216,158,105
169,143,104 190,158,116 190,159,120 194,162,120 144,119,89 62,43,31 69,54,45 67,46,35 148,122,97 190,161,126 195,181,156 153,152,141 130,129,120 122,123,113 152,153,143 140,143,133 118,123,119 68,72,76 59,58,63 176,151,103 185,154,105 185,154,103 179,153,103 179,155,104 170,148,99 166,144,97 57,57,110 51,50,121 169,197,255 164,200,255 140,122,101 161,144,95 163,136,89 171,146,98 173,149,98 168,141,94 173,146,101 173,146,101 150,130,80 163,146,95 171,149,102 183,163,115 193,168,122 196,169,126 200,167,128 203,171,129 203,169,128 200,168,126 199,165,124 202,165,125 188,151,111 180,145,107 178,142,109 176,142,112 97,81,64 82,76,67 59,53,48 43,37,32 35,28,26 37,30,28 159,140,115 182,154,114 190,159,120 178,147,108 172,142,100 168,138,96 177,146,107 178,147,110 183,152,113 176,149,106 174,148,107 177,150,107 183,152,113 181,150,111 179,152,109 181,150,111 148,124,91 99,80,66 115,101,85 200,164,117 64,47,37 102,84,63 74,50,28 44,38,33 54,48,41 89,70,47 58,44,26 166,144,110 122,100,55 226,201,155 96,75,62 89,78,63 69,57,45 60,50,40 68,54,54 69,57,59 67,55,55 68,56,56 71,58,53 111,91,71 165,136,103 107,78,54 133,103,77 137,108,75 151,122,91 153,124,91 156,132,95 167,139,101 167,136,99 163,135,97 146,119,83 140,111,78 137,108,75 130,103,69 126,97,66 46,39,19 70,63,47 93,81,40 114,101,53 129,117,60 131,119,60 128,120,57 115,106,61 123,101,56 142,88,50 159,102,60 170,113,69 170,114,67
174,147,113 198,164,123 195,160,124 189,158,119 123,97,72 62,41,30 77,55,47 65,45,36 129,105,81 197,170,136 172,174,159 147,146,137 124,124,119 91,92,84 152,153,145 143,146,138 121,126,122 86,90,92 82,77,76 186,154,110 183,155,115 191,161,119 176,151,107 162,139,97 157,131,92 164,138,99 86,75,68 68,74,132 193,240,255 92,112,154 162,137,93 176,144,98 180,148,102 173,141,95 165,131,86 183,151,105 157,125,79 167,137,93 166,139,94 179,150,99 184,157,112 195,165,123 193,166,123 188,160,120 195,162,123 193,160,121 198,165,126 193,162,123 180,147,108 184,151,112 185,152,113 187,154,115 192,161,122 184,155,122 84,73,58 72,66,61 47,42,39 33,28,27 37,27,28 36,22,27 168,145,114 178,148,104 181,151,107 182,152,110 185,153,111 185,153,111 183,151,109 181,149,107 172,141,102 170,142,104 169,140,105 172,141,104 172,143,110 169,140,105 174,145,110 176,147,112 145,117,90 108,89,75 121,102,86 218,190,152 96,80,74 94,80,64 103,75,46 43,37,32 57,46,39 138,119,96 55,42,39 157,124,97 179,149,103 220,190,134 117,93,58 91,77,61 69,59,47 60,52,41 72,61,58 77,67,66 75,65,64 72,65,63 75,66,62 97,85,75 166,137,102 150,126,91 148,126,90 148,121,87 140,112,83 145,116,83 158,127,90 168,137,100 170,138,104 181,148,109 167,136,99 164,130,98 149,115,83 142,110,78 143,111,81 53,34,18 46,38,25 71,63,41 93,83,43 112,104,50 123,114,54 127,118,58 118,111,52 115,102,52 137,105,61 170,113,71 186,129,85 177,120,78
175,153,117 188,158,116 188,157,118 186,158,120 102,78,52 66,44,36 78,58,51 64,44,35 93,74,51 181,161,129 186,187,177 150,152,147 103,103,100 97,77,57 188,185,170 143,146,138 130,132,129 109,110,113 108,98,88 172,143,94 162,137,93 165,137,99 168,136,102 169,137,103 172,144,104 176,148,108 135,101,71 177,195,221 136,176,238 78,78,117 171,146,118 189,155,110 192,160,114 180,148,104 177,147,103 187,155,109 183,151,109 179,149,105 173,146,101 152,130,81 143,128,77 138,121,72 143,121,74 159,133,92 181,155,116 180,152,114 182,154,114 174,146,106 178,147,108 184,151,112 188,155,116 179,148,109 180,152,112 173,146,114 71,60,45 64,57,55 32,27,26 29,24,23 35,28,31 39,27,32 163,138,110 174,147,102 178,148,102 181,151,109 188,156,112 183,151,107 180,148,106 183,151,109 174,141,102 179,145,102 180,148,106 174,143,106 172,143,108 167,138,103 172,144,106 163,135,97 136,111,83 120,104,91 128,112,95 204,175,140 85,74,67 88,78,66 146,110,77 55,51,45 54,45,37 162,137,118 54,42,42 165,138,106 192,162,116 199,166,114 255,224,169 108,84,62 72,64,53 66,55,48 73,62,57 78,67,64 78,68,67 73,66,64 74,64,65 79,68,63 163,139,102 159,132,98 110,87,58 167,140,104 172,144,106 176,145,108 180,145,107 173,138,100 177,144,105 182,146,113 165,131,97 166,132,98 165,131,97 164,130,96 155,124,87 106,85,58 45,36,28 53,43,31 82,73,42 100,91,44 113,104,44 121,112,52 122,115,56 121,108,58 129,107,58 154,106,61 194,137,95 207,150,108
153,137,104 173,151,106 169,144,100 173,152,111 82,63,36 67,47,38 71,54,46 61,41,34 89,70,47 144,127,90 154,150,140 112,115,105 67,67,67 77,70,68 186,185,174 151,154,146 135,140,136 119,120,123 113,101,91 180,154,115 182,152,110 185,152,113 184,151,114 182,154,114 181,156,112 182,157,113 203,164,105 255,233,184 83,87,141 66,75,118 109,92,84 193,157,108 190,154,107 185,154,115 187,155,109 189,155,112 188,154,111 188,156,110 167,135,89 167,137,93 165,143,98 164,147,98 164,147,96 163,143,97 167,141,100 168,142,101 166,140,99 173,145,105 176,148,108 177,146,107 174,143,104 181,148,109 185,154,115 179,155,120 88,77,60 63,57,52 49,42,40 33,26,26 35,29,34 41,29,34 163,139,115 169,139,93 172,140,94 171,139,95 177,145,101 180,148,104 180,148,104 174,140,97 178,146,104 177,147,105 170,140,98 175,144,105 190,162,124 192,166,127 191,160,123 189,158,121 141,118,89 119,105,91 114,100,84 219,187,155 75,69,60 79,75,65 189,155,114 93,89,81 75,63,53 135,108,92 54,40,40 133,111,75 185,161,110 179,153,103 255,243,190 255,230,177 93,72,49 71,56,47 82,69,64 79,70,66 79,67,67 79,67,67 78,66,66 77,67,68 123,108,88 157,130,96 136,109,77 188,148,112 184,146,109 186,148,111 186,148,111 182,147,111 183,145,110 183,146,106 171,137,96 170,137,98 169,136,97 168,133,95 165,133,99 123,98,70 44,34,22 44,36,23 61,54,36 94,84,44 106,95,49 114,104,51 121,114,55 123,116,57 123,109,55 171,126,82 232,168,124 243,180,131
