70,67,71 52,46,37 51,45,38 50,46,40 44,38,33 44,37,35 45,38,36 43,36,34 45,34,31 125,106,79 124,105,52 126,106,60 64,49,29 43,35,24 54,48,41 64,60,50 87,73,57 90,76,62 61,57,40 255,106,71 255,113,70 251,82,44 70,44,32 54,45,41 51,42,36 53,43,42 52,41,36 47,41,36 56,40,38 53,42,39 50,50,50 60,55,57 51,69,84 118,162,196 72,82,98 61,54,54 46,48,48 67,71,73 144,144,152 217,219,204 48,49,26 105,79,54 122,108,83 224,209,169 173,155,111 135,121,94 61,57,49 46,45,38 56,51,39 75,74,22 121,114,55 114,111,56 133,130,65 81,79,21 79,80,30 68,68,23 52,54,26 60,56,48 73,66,50 33,22,19 51,40,33 64,53,46 65,58,40 146,145,107 111,109,78 151,124,81 195,157,120 167,120,86 253,216,176 190,151,119 71,56,45 133,127,61 133,124,50 108,101,40 133,121,64 129,118,45 125,118,57 118,107,72 144,139,70 130,134,65 112,106,58 139,137,65 90,92,46 158,86,51 174,85,54 164,72,35 208,100,64 104,45,26 62,35,30 54,32,24 96,83,62 42,28,12 206,164,124 148,105,70 155,115,81 168,127,96
109,94,83 74,58,41 74,62,52 68,57,42 79,63,48 96,78,59 110,93,69 108,94,67 115,98,70 146,129,78 139,118,64 138,116,78 78,56,36 48,38,28 51,47,41 52,51,44 92,78,64 74,63,44 79,42,18 255,237,168 255,197,141 219,66,32 54,45,30 47,41,36 44,39,36 48,43,42 44,39,36 42,40,36 48,43,40 48,46,47 178,215,253 146,186,234 144,181,228 148,195,241 151,189,231 142,179,228 98,119,165 76,71,68 123,114,95 169,163,140 107,95,65 102,65,41 65,56,48 75,65,53 234,222,181 141,129,101 65,60,46 104,102,69 128,127,60 107,104,39 110,101,45 123,120,55 149,144,60 147,139,58 146,135,62 133,125,46 113,109,47 119,116,49 91,79,51 103,91,79 100,83,73 91,76,65 59,48,33 127,125,92 145,140,108 189,152,112 253,210,163 255,214,170 222,177,129 255,229,181 109,88,77 105,93,65 141,129,59 100,91,33 135,125,72 146,132,64 141,130,57 146,134,64 129,122,50 123,113,46 142,134,69 137,128,68 138,114,79 171,91,59 158,77,43 159,75,40 163,77,43 134,67,42 91,47,35 72,44,35 134,124,75 166,116,85 152,103,67 154,109,74 150,106,68 128,84,46
144,103,83 145,109,89 142,108,86 117,86,65 77,52,35 63,38,21 62,36,22 55,34,19 52,38,24 122,106,75 140,122,78 152,130,85 85,55,29 58,41,13 57,51,42 44,43,36 118,114,56 133,121,64 135,109,57 255,181,133 136,92,62 107,63,21 140,128,69 134,120,64 152,138,82 168,149,94 162,142,92 156,140,86 154,138,82 152,138,82 144,125,70 135,119,61 139,128,64 144,135,79 161,147,93 159,145,87 152,142,89 154,142,85 151,137,81 126,117,61 141,131,80 68,41,23 91,82,74 33,27,20 48,41,39 47,42,44 52,44,22 125,118,61 128,121,64 130,117,65 124,109,58 122,110,55 124,109,58 119,102,51 134,118,64 146,124,75 128,111,64 131,113,69 79,65,49 89,80,63 98,87,72 98,85,78 86,70,64 185,180,137 151,151,108 255,221,174 255,231,189 242,198,156 225,195,167 223,184,141 171,139,109 79,73,68 91,79,40 92,80,39 87,74,40 107,80,46 98,88,39 106,94,55 112,97,57 114,102,61 105,93,56 108,93,55 148,79,46 155,82,52 140,62,34 151,69,40 172,79,47 170,84,54 155,74,49 142,74,52 169,121,78 150,98,68 128,87,58 119,78,49 152,106,78 138,92,64
46,30,17 45,30,19 48,36,24 50,38,28 54,39,30 42,30,20 62,48,21 151,139,80 154,140,86 124,108,64 147,127,81 250,183,138 200,146,108 113,89,56 57,47,35 50,46,40 126,122,60 138,123,74 142,126,68 143,114,63 255,199,153 116,108,95 153,138,100 162,147,96 152,134,74 132,118,62 128,119,59 145,134,72 129,115,61 140,123,72 140,126,72 162,148,94 173,152,100 163,144,87 147,133,77 157,144,92 165,155,104 144,135,79 138,126,67 137,123,67 131,113,69 91,75,60 80,71,63 67,58,52 47,43,37 38,32,27 107,100,59 109,106,55 119,110,54 123,113,60 135,122,70 123,113,62 132,115,64 124,109,58 144,119,71 171,146,98 172,150,101 173,148,104 82,70,60 98,88,78 100,85,74 90,78,68 129,126,86 148,147,111 130,100,56 252,202,160 205,154,115 194,145,107 245,206,176 103,92,73 105,90,79 107,96,93 166,151,115 170,147,105 174,146,108 177,144,107 171,149,104 184,157,112 182,157,111 170,153,106 176,150,109 176,153,111 190,87,45 199,100,61 160,71,38 149,68,32 161,75,41 172,84,48 150,74,34 185,84,57 163,98,59 170,125,90 165,121,79 146,99,65 136,93,58 101,58,23
68,47,36 63,42,29 59,40,28 52,36,23 52,35,25 54,39,30 67,48,21 159,142,95 162,145,94 126,108,66 155,130,84 246,175,131 202,147,106 113,86,52 76,67,52 63,58,60 144,140,119 164,157,155 193,204,255 54,67,138 65,78,137 188,215,255 115,121,112 116,112,52 120,111,53 142,138,76 130,126,66 127,123,63 130,127,60 124,121,56 124,116,53 118,112,46 123,112,50 147,139,74 128,122,58 120,111,51 118,111,52 139,131,77 162,143,90 172,150,101 171,144,110 99,83,68 74,65,57 55,49,44 41,35,30 35,26,18 180,160,112 178,155,113 177,155,108 176,156,110 173,153,105 155,138,89 150,130,80 142,120,71 136,120,66 157,137,87 167,145,98 181,155,114 88,76,66 102,87,76 95,78,68 98,86,74 180,181,131 123,111,81 201,159,107 225,175,133 184,142,104 170,128,90 210,170,147 95,84,91 79,68,65 102,89,86 145,128,89 165,143,94 172,147,99 136,123,71 134,120,64 131,119,62 124,116,53 134,131,66 115,104,40 128,103,44 211,95,50 214,103,55 207,100,59 182,80,44 178,81,46 200,94,55 218,107,61 225,101,64 204,107,74 134,86,61 138,94,68 124,80,50 142,99,66 144,101,68
180,151,118 185,154,115 183,150,111 174,141,102 51,36,25 55,35,28 175,148,112 191,158,119 164,147,110 144,134,96 121,104,80 112,81,58 129,82,48 91,87,107 161,186,255 158,186,255 152,164,213 123,127,158 107,97,101 65,61,111 51,62,118 161,186,255 141,172,246 156,135,81 159,137,90 176,150,100 161,137,86 162,142,83 137,117,67 178,156,107 180,158,109 174,152,105 178,153,107 191,165,115 202,166,117 170,140,96 186,155,116 186,155,116 184,152,108 184,151,112 174,145,112 92,76,59 70,61,53 45,39,32 33,31,27 37,27,17 175,147,107 178,146,104 178,146,102 188,158,116 191,161,119 191,161,117 195,163,121 186,156,114 182,155,112 182,155,112 186,160,119 173,149,112 104,90,76 108,101,85 107,93,77 121,112,85 147,152,107 50,53,43 167,129,94 179,135,107 194,152,130 152,114,95 66,44,38 74,62,62 64,51,44 94,80,82 127,121,75 126,122,62 127,118,58 133,121,53 143,132,68 119,112,51 119,112,51 128,122,56 114,111,46 111,110,45 122,114,51 112,106,42 140,116,54 102,68,27 99,58,42 75,46,26 92,81,37 136,124,65 130,121,65 121,110,64 149,109,73 149,104,71 160,112,83 166,116,85
195,160,122 198,161,117 201,167,122 176,144,100 62,45,35 61,39,33 186,154,120 190,157,120 177,173,163 112,112,107 157,156,147 157,153,143 92,73,59 64,64,64 146,134,104 184,157,112 181,153,115 188,158,112 179,153,112 61,52,92 48,54,116 26,42,92 175,208,255 171,149,113 184,151,114 182,153,118 175,148,112 167,140,95 155,128,83 162,137,93 174,149,105 181,155,103 181,154,109 188,156,112 193,159,118 191,152,113 191,157,112 200,163,119 203,167,118 204,167,123 161,129,99 94,80,64 63,54,48 41,35,30 32,30,28 56,45,28 196,166,124 186,156,114 183,153,109 185,155,113 184,154,112 184,152,108 171,141,99 174,142,100 176,144,102 176,149,106 183,150,111 174,145,110 104,90,76 101,92,77 246,187,141 255,189,125 105,84,73 42,39,43 135,106,75 180,145,89 168,139,117 86,69,59 96,80,74 64,51,46 55,44,41 97,83,83 89,79,39 110,106,48 132,120,63 133,121,66 147,133,77 167,146,94 191,155,108 180,161,104 162,148,90 151,139,80 112,105,44 125,113,54 134,118,60 157,137,107 52,38,11 112,96,54 126,112,56 133,120,59 126,120,56 115,108,51 147,109,74 164,120,82 183,133,89 205,154,101
187,159,119 191,161,119 198,166,124 150,126,91 62,47,36 63,47,34 165,135,107 186,157,124 167,168,156 133,134,122 157,158,148 144,145,133 119,121,118 56,61,67 158,137,83 173,149,96 181,152,101 185,154,105 179,153,103 91,75,73 52,48,109 65,87,159 159,197,255 183,150,111 185,155,113 194,162,116 191,159,117 193,163,121 179,154,110 178,155,113 192,166,125 189,159,115 197,167,125 196,166,124 196,162,119 205,168,126 201,164,124 209,170,129 185,152,104 193,161,117 153,125,96 87,76,61 65,56,50 38,31,29 37,30,28 126,111,91 189,158,119 186,155,116 194,167,124 191,160,121 183,152,113 172,145,100 149,129,81 158,136,91 179,147,101 178,148,104 160,130,88 138,116,82 100,89,74 120,104,87 115,80,53 155,116,77 43,33,34 51,42,53 165,138,106 142,124,105 199,165,122 138,110,97 89,78,63 67,55,45 62,49,44 68,56,58 57,47,51 68,54,54 121,100,75 197,168,135 192,160,126 197,165,131 154,122,90 143,119,84 155,129,90 162,134,96 143,119,82 134,110,75 137,110,76 139,101,64 40,36,15 77,71,46 109,95,50 131,119,62 129,121,58 120,111,53 123,98,54 160,105,64 193,138,93 174,118,69
176,149,113 195,163,121 190,160,118 124,99,71 71,51,44 63,46,38 135,109,84 197,180,152 158,157,146 125,126,116 136,139,129 144,147,137 119,124,120 61,66,76 196,166,122 193,163,121 187,161,111 174,150,99 156,134,89 137,114,72 59,59,139 196,245,255 113,110,97 154,124,80 153,128,80 155,130,82 159,132,85 152,125,78 137,122,73 143,125,83 181,156,110 194,167,120 190,162,122 195,162,123 201,168,129 197,164,125 186,153,114 182,147,109 186,151,113 193,160,121 132,106,81 72,62,52 55,49,44 36,29,29 36,24,24 166,145,118 181,151,107 181,151,109 181,149,107 181,149,107 184,151,112 176,145,106 170,141,106 176,145,106 166,138,100 168,140,102 176,148,110 150,126,93 113,97,84 149,128,101 87,70,60 206,189,161 44,38,33 56,47,39 115,95,75 102,91,74 168,143,97 159,137,92 97,83,67 71,59,47 55,44,39 80,68,68 72,62,61 72,62,61 94,77,69 165,136,101 136,113,82 148,121,87 143,115,86 146,118,80 166,138,100 168,136,102 167,144,104 159,130,95 147,115,83 141,107,87 76,57,41 47,40,24 89,79,41 113,103,50 126,117,57 123,114,54 115,102,52 158,121,79 185,123,81 189,132,88
175,153,117 190,157,118 184,156,118 102,78,52 72,52,45 64,44,37 93,74,51 196,189,171 157,159,154 103,103,100 180,164,147 159,162,154 130,132,129 78,76,88 177,148,99 162,137,93 167,136,99 170,138,104 172,144,104 169,144,100 117,135,161 136,176,238 90,81,92 188,154,113 192,160,114 176,146,102 187,155,109 183,151,109 185,155,111 155,130,84 143,128,77 141,121,71 155,129,88 181,155,116 183,155,115 173,147,106 178,147,108 188,155,116 179,148,109 180,152,112 145,124,101 67,58,50 32,27,26 34,27,27 39,27,32 163,138,110 177,147,101 181,151,107 188,156,112 183,151,107 183,151,109 174,141,102 182,148,105 171,140,101 172,143,108 169,141,103 162,134,96 136,111,83 125,110,99 149,126,97 85,74,67 166,141,111 60,56,50 54,45,37 74,52,46 83,69,55 192,162,116 255,225,171 130,106,84 72,64,53 68,57,52 81,70,67 78,68,67 75,65,66 72,61,56 163,139,102 144,119,89 167,143,110 172,144,106 178,145,106 178,143,105 177,144,105 167,134,97 167,131,98 165,131,97 161,129,95 142,121,94 45,36,28 72,64,40 99,89,47 113,104,44 124,115,55 123,110,60 129,107,58 183,128,85 191,134,92
149,133,100 172,147,103 165,144,103 76,57,30 70,53,45 62,44,39 88,69,46 177,164,141 117,120,110 102,102,102 115,99,82 151,153,150 142,147,143 96,91,93 185,159,120 186,156,114 187,154,115 183,152,113 178,153,109 180,155,109 255,255,206 83,87,141 55,57,84 188,156,114 200,164,117 198,166,120 186,152,109 191,157,114 177,147,101 183,153,107 163,141,96 150,134,80 165,145,99 160,134,93 168,142,101 172,146,105 176,148,108 174,143,104 173,140,101 176,145,106 123,104,79 73,64,56 57,50,48 35,28,31 39,27,32 152,128,104 179,148,99 174,142,96 192,160,116 192,160,116 185,151,108 184,152,110 180,148,106 175,145,103 191,163,125 195,167,129 190,159,122 140,117,88 120,108,96 129,109,79 76,70,61 169,146,117 94,90,82 78,66,56 46,33,30 69,53,38 169,145,94 184,155,104 255,233,180 120,99,76 81,68,61 81,70,67 81,69,69 80,69,66 77,67,68 116,101,81 139,114,84 181,148,111 183,145,108 188,148,112 182,147,111 183,145,110 180,146,105 171,139,97 170,137,98 167,134,97 142,117,89 44,34,22 47,39,28 85,77,43 106,95,49 117,108,50 123,116,57 122,108,54 171,116,71 214,151,102
142,134,112 95,90,51 106,97,68 66,51,31 69,49,40 66,46,37 70,54,37 153,138,100 136,138,123 159,162,154 135,135,132 145,146,136 152,152,149 161,161,158 112,106,111 105,94,61 169,150,97 164,144,94 169,148,96 169,142,97 146,115,121 58,61,99 53,46,60 190,158,114 187,155,109 181,150,99 184,153,104 188,159,108 193,162,113 191,157,112 186,155,104 168,142,92 177,147,103 176,149,106 176,150,111 181,155,116 183,157,118 178,152,111 179,149,107 181,150,111 171,149,113 84,72,60 61,52,46 35,26,22 38,28,29 89,73,67 167,145,96 175,150,104 178,153,105 174,147,102 186,159,116 177,149,109 168,143,99 174,149,103 174,152,105 170,148,99 166,145,93 131,115,84 133,119,105 144,120,96 76,65,60 122,100,80 100,88,90 149,124,107 54,43,38 66,57,40 131,122,64 138,123,60 252,217,161 255,255,174 141,114,80 89,76,71 77,68,64 75,66,62 77,67,66 79,67,72 175,140,104 191,149,109 194,155,114 197,157,123 195,155,119 189,146,111 189,150,107 174,137,97 174,139,101 171,138,99 140,119,94 47,33,15 44,37,21 57,50,34 104,93,58 116,109,52 122,115,56 116,109,50 97,90,47 61,39,33
236,227,210 84,82,83 58,55,42 56,44,32 62,46,33 63,47,34 64,47,39 61,56,53 115,111,103 143,144,134 123,122,125 101,99,95 165,164,157 159,157,153 135,137,137 85,87,70 122,115,54 134,125,65 154,137,86 165,140,96 82,83,142 39,41,68 58,49,62 198,167,118 188,156,114 171,142,93 169,144,96 156,136,86 161,141,91 134,115,62 150,134,78 166,150,96 148,126,79 162,139,97 169,143,104 175,149,110 167,139,101 155,128,85 143,119,68 158,134,83 162,136,97 76,59,49 80,71,63 93,85,74 43,31,33 57,44,41 180,160,114 179,153,112 169,149,99 154,134,86 145,128,77 132,118,62 131,117,61 123,111,54 109,100,40 117,109,46 135,124,62 118,107,74 123,107,92 158,129,105 74,62,62 78,60,57 135,116,100 191,167,145 50,40,39 62,52,40 117,113,51 138,131,61 246,211,144 255,248,178 255,228,175 95,79,66 80,71,67 78,68,67 74,64,63 75,63,65 187,147,111 199,155,115 190,151,110 197,158,119 197,155,115 180,140,104 181,142,99 176,137,98 175,140,102 169,136,97 118,97,74 68,53,44 136,126,86 75,62,41 71,58,35 118,109,62 120,113,54 123,114,54 114,105,49 76,66,56
136,128,76 125,116,71 119,107,81 60,40,31 63,46,36 66,46,37 57,42,33 69,64,66 67,67,64 142,145,135 132,132,132 65,65,65 124,123,114 149,152,144 128,133,129 76,77,80 68,69,50 101,101,67 97,93,56 106,97,112 57,58,90 39,41,68 50,47,74 169,146,104 174,157,106 172,152,102 173,151,104 179,151,111 183,151,117 178,146,112 181,150,111 177,145,103 177,147,105 177,146,107 177,146,109 176,145,106 179,148,109 186,154,112 183,156,113 179,152,107 186,159,114 93,74,60 60,55,52 100,90,68 40,31,27 39,29,28 166,143,101 150,127,85 114,104,53 126,119,60 100,92,38 114,110,52 97,94,29 111,104,43 99,88,26 126,113,50 96,94,36 114,103,70 127,111,94 135,114,87 62,57,45 79,70,64 184,160,127 84,61,50 48,37,34 63,51,39 132,119,67 147,130,79 186,158,102 255,250,186 255,227,173 221,189,143 81,72,57 119,102,78 82,71,64 74,60,62 191,151,117 201,155,114 195,157,111 193,150,115 177,144,107 163,131,97 170,137,98 181,143,106 177,142,104 170,138,92 107,84,55 185,155,113 121,108,56 145,134,70 53,51,31 152,131,88 131,119,64 144,130,74 140,127,77 131,110,69
76,69,72 76,69,79 74,68,75 57,45,35 57,40,30 65,48,38 54,38,34 68,62,67 65,65,65 144,145,137 147,147,142 105,107,107 51,51,37 144,145,133 131,133,128 95,94,97 64,68,70 93,89,81 156,135,112 120,91,154 67,59,76 75,76,66 48,44,68 163,141,92 141,127,71 185,170,121 159,137,90 159,132,96 162,136,97 168,139,104 169,141,101 175,144,107 184,151,112 181,150,111 193,161,117 194,162,116 195,162,123 192,160,118 186,154,112 192,160,118 194,162,116 90,70,52 66,60,55 111,93,74 40,29,26 44,34,35 182,156,117 181,150,113 162,136,95 158,138,92 145,125,79 149,132,83 172,156,112 173,156,107 180,155,107 173,152,100 164,149,98 126,112,85 117,106,89 114,100,75 63,55,42 82,75,57 98,85,82 84,75,67 47,35,35 67,54,47 182,161,120 183,157,118 176,146,100 255,230,171 255,237,183 230,194,145 187,162,132 180,143,103 164,138,97 150,116,84 209,167,127 209,166,119 206,165,120 202,162,126 183,150,113 162,133,102 127,103,66 170,139,102 178,143,105 166,132,98 144,123,82 198,168,126 109,96,44 146,135,73 92,89,63 164,141,112 131,119,62 132,118,64 108,94,51 140,119,78
65,68,75 69,73,77 74,74,74 53,44,40 54,42,42 61,50,45 52,46,39 61,59,60 71,72,62 87,87,71 152,155,147 133,138,134 79,81,55 129,130,93 141,144,134 122,127,121 120,107,86 170,143,100 168,140,102 100,93,132 77,67,98 180,158,124 43,47,80 57,59,100 174,151,136 170,146,111 152,133,117 133,112,97 111,97,83 99,88,73 115,95,77 146,125,100 165,136,103 163,134,99 146,119,85 140,111,78 139,110,79 163,131,99 171,137,103 174,143,106 167,134,95 106,82,58 78,62,56 122,100,82 47,34,27 44,32,37 174,150,113 189,158,121 183,155,117 188,156,122 183,152,115 192,159,120 197,164,125 195,162,123 198,163,125 196,162,121 195,161,118 114,99,77 104,95,78 109,96,75 62,56,47 84,75,67 95,87,74 73,64,58 44,32,32 63,47,41 184,156,118 184,156,118 183,155,117 206,169,127 255,229,182 237,201,152 195,162,125 172,144,106 166,130,97 157,125,93 203,166,122 213,176,123 206,172,129 186,156,114 155,129,106 115,99,84 97,87,86 161,137,115 166,132,91 152,123,88 89,70,43 198,165,126 130,121,63 137,124,72 95,78,50 146,132,76 130,118,59 108,97,51 112,96,63 168,146,110
48,53,47 47,52,46 43,46,38 52,51,42 43,44,36 44,47,37 43,50,32 51,58,42 82,82,48 124,118,84 158,153,141 103,95,84 78,72,38 144,141,86 136,137,129 143,145,140 106,100,95 108,87,64 140,112,72 121,114,114 85,84,126 148,126,106 129,112,113 43,48,74 122,143,211 56,68,92 57,56,61 58,57,62 57,55,63 59,57,65 63,58,57 148,129,106 144,117,83 140,114,75 140,113,77 143,116,80 144,119,91 146,119,87 145,116,83 141,112,81 142,113,78 124,98,73 101,83,62 104,85,58 72,58,42 42,32,33 151,126,96 166,133,94 172,146,107 174,146,108 175,144,107 170,142,104 183,153,109 181,150,111 190,162,124 159,132,98 163,142,117 119,104,84 95,84,67 100,82,63 85,65,56 81,72,64 93,83,73 67,56,51 47,37,36 66,53,48 184,151,112 185,152,113 186,155,118 173,146,103 199,167,123 164,132,100 212,184,146 183,156,120 184,146,109 163,127,96 119,101,80 192,160,128 189,158,135 112,92,83 102,93,89 96,86,85 97,87,86 87,76,73 130,106,80 127,115,87 79,65,51 155,129,90 123,114,58 117,105,50 140,127,66 124,110,54 107,95,40 86,72,47 138,123,85 171,148,108
44,46,29 45,47,32 43,45,30 76,74,52 82,83,60 52,53,34 48,45,21 101,85,54 104,85,48 101,83,51 76,57,30 90,73,47 52,35,25 114,102,76 87,79,45 113,103,79 66,51,40 64,49,38 88,71,63 92,84,90 90,106,156 74,68,73 80,70,71 77,72,71 64,71,85 126,152,214 57,61,76 62,59,65 73,64,56 149,128,103 172,135,95 160,128,84 171,140,103 163,134,99 160,128,94 141,110,73 148,121,87 146,119,83 127,100,66 132,103,70 139,110,75 136,108,79 98,85,62 82,63,47 92,73,61 54,42,42 120,96,72 134,107,75 148,119,88 152,125,93 137,112,84 129,106,77 124,113,98 70,60,61 65,55,56 86,80,75 118,109,101 117,109,96 102,91,76 105,89,72 113,83,68 76,71,59 92,80,70 66,57,51 43,33,32 75,59,55 175,147,109 175,149,108 175,149,110 162,140,102 173,147,97 203,172,121 175,158,148 92,75,78 195,157,122 158,124,92 84,77,75 100,89,84 91,81,80 88,78,77 84,79,67 92,85,67 56,53,29 59,54,26 76,71,32 132,115,78 136,119,82 123,109,53 135,122,70 138,124,68 122,110,51 101,92,36 93,83,41 97,87,34 113,104,44 140,128,71
53,51,29 46,47,28 62,61,34 119,114,71 140,132,82 126,117,70 122,113,68 90,76,33 93,78,38 90,79,35 116,101,63 127,110,75 83,64,48 100,86,57 96,75,48 93,72,47 65,49,36 76,61,50 92,81,66 88,84,93 105,128,184 106,99,102 94,78,76 98,85,82 89,78,73 108,114,142 131,143,192 147,116,77 159,131,91 155,129,88 139,115,82 142,123,88 114,90,66 97,78,55 76,56,47 77,56,45 136,110,89 158,133,105 156,132,99 146,122,87 155,127,89 134,107,75 85,70,61 58,42,29 50,32,13 36,30,23 91,66,38 150,123,89 153,124,89 145,122,91 115,101,83 64,53,50 54,51,57 55,54,59 56,56,66 60,56,69 62,54,62 105,99,90 113,98,87 115,96,82 174,145,112 68,65,52 85,74,67 62,56,49 41,34,34 68,55,50 159,136,94 132,115,80 83,73,51 57,52,38 98,83,61 209,171,125 109,102,86 55,57,54 197,170,136 153,122,83 56,46,45 54,48,39 84,82,60 67,68,45 51,51,17 86,86,41 73,66,48 52,46,39 65,65,20 108,96,57 130,120,71 107,97,44 145,136,78 126,117,57 112,103,45 104,96,42 101,98,47 130,125,56 120,115,46 135,129,65
98,94,48 113,111,64 123,115,63 137,130,73 128,120,66 121,113,61 110,100,51 99,89,40 102,88,45 112,99,51 147,126,83 130,107,67 124,101,59 116,95,54 113,93,63 131,108,77 141,121,89 87,67,47 93,73,66 158,141,104 98,113,168 144,123,108 155,128,96 158,133,105 137,109,82 173,143,115 79,69,70 94,83,80 69,56,64 72,60,65 63,59,53 66,65,56 67,56,51 150,129,102 164,136,107 152,127,99 160,127,100 164,131,104 160,131,96 157,125,91 131,92,62 120,76,46 118,75,56 86,51,26 38,18,9 51,31,22 107,72,47 97,74,61 62,50,52 68,56,44 86,66,48 104,82,62 115,98,63 125,108,73 124,106,64 131,107,70 131,112,77 105,94,79 98,87,72 109,93,78 188,152,119 55,50,38 90,79,72 65,59,52 45,38,38 66,57,53 57,55,63 53,52,57 59,55,64 55,54,59 56,53,59 203,167,136 108,100,76 40,43,23 198,169,134 181,148,121 94,88,42 90,85,34 132,126,78 82,78,43 76,76,35 80,78,47 44,40,34 46,44,40 64,66,51 94,78,47 126,111,60 135,123,68 129,117,62 119,107,50 101,90,44 82,75,36 69,74,42 95,100,66 107,108,71 111,112,64
113,109,51 116,111,58 115,107,53 91,86,35 93,89,43 97,91,45 115,101,56 115,97,53 134,114,68 143,123,75 131,110,69 152,126,87 159,136,94 155,132,90 164,137,101 154,127,91 140,114,75 140,111,80 155,123,91 157,132,104 109,132,186 153,133,113 171,139,109 163,134,101 142,112,86 137,111,86 138,115,102 85,76,70 129,119,107 84,73,54 116,102,77 137,120,92 138,113,83 132,108,73 134,107,73 140,113,79 146,117,84 145,116,81 164,125,82 156,106,60 145,92,51 140,89,52 116,71,48 143,101,77 60,49,34 83,65,44 118,93,65 156,131,103 172,140,106 164,132,90 165,131,86 165,131,90 156,125,86 140,112,74 136,113,71 147,119,79 150,126,93 106,92,76 94,83,68 99,83,70 171,136,100 56,48,37 76,65,58 62,56,49 44,37,37 66,55,52 54,52,60 54,50,59 54,50,61 53,51,59 56,49,52 178,149,125 148,130,98 135,122,90 184,149,111 162,128,98 110,100,49 108,97,51 69,61,27 92,84,62 102,96,73 55,51,41 42,40,41 46,44,42 51,55,40 137,118,91 119,105,51 126,114,57 115,103,48 107,95,40 92,81,48 67,59,46 55,61,62 56,63,61 60,67,62 69,70,75
111,98,50 123,108,61 96,79,32 121,103,59 120,102,60 119,101,57 138,115,73 117,94,52 113,93,47 120,99,56 115,88,52 110,81,48 134,105,70 149,120,85 147,116,79 134,108,69 138,109,78 88,59,28 102,71,48 96,65,42 78,52,31 135,111,78 162,137,107 167,139,110 165,137,110 160,133,101 154,127,95 168,139,106 169,139,95 161,131,89 167,140,97 172,141,104 165,137,99 172,143,108 162,133,100 168,139,104 167,136,99 161,132,97 167,135,101 165,134,97 160,129,92 146,117,82 153,124,89 147,118,83 148,120,82 155,124,85 170,135,97 180,146,105 166,134,90 170,140,98 167,139,99 173,145,105 177,150,107 165,137,99 153,126,90 148,120,82 150,127,96 129,108,81 121,109,99 95,83,71 108,87,60 57,46,43 69,58,55 67,57,56 50,43,43 61,53,59 59,51,59 70,57,52 129,105,72 138,114,77 97,77,57 147,123,97 165,138,106 127,99,70 166,132,102 178,144,114 68,63,65 56,53,57 54,53,58 54,48,53 73,63,62 76,69,69 61,55,62 64,58,63 74,63,46 126,112,69 134,120,64 124,116,53 121,112,52 102,91,45 72,73,65 64,64,74 71,70,73 72,67,64 102,84,63 180,151,118
130,115,68 141,124,77 140,123,74 136,116,68 156,134,85 151,129,80 137,112,66 130,107,67 134,112,67 131,105,64 138,115,75 130,107,67 147,121,82 129,103,64 137,111,70 124,103,62 138,109,76 133,104,73 124,97,65 119,92,58 147,119,79 137,110,74 143,121,85 127,110,71 123,109,66 105,92,44 140,126,83 146,123,81 163,136,91 163,133,91 183,155,115 181,150,111 183,155,115 180,152,114 183,157,118 188,160,120 185,154,115 180,152,112 183,155,117 167,139,99 168,137,98 167,139,101 166,139,94 171,146,98 169,142,99 174,146,108 181,147,113 187,154,115 190,160,118 188,160,120 189,160,125 187,159,121 190,162,124 179,151,111 167,142,98 152,132,84 123,113,62 141,131,80 107,90,64 113,99,72 75,62,41 97,76,72 147,128,114 149,131,112 147,128,103 145,123,89 138,109,76 131,108,66 134,105,72 125,106,69 109,92,82 124,105,93 126,105,64 156,126,98 221,182,141 238,201,161 79,78,71 58,58,55 51,49,57 54,53,56 60,58,54 61,56,58 53,48,50 77,67,66 137,120,83 126,108,64 143,129,71 128,120,57 122,113,53 91,79,42 90,78,78 136,122,108 145,123,89 166,142,105 170,138,104 182,150,116
138,124,70 100,87,35 124,112,57 138,126,67 147,134,71 142,127,64 148,133,82 122,110,53 151,142,84 138,126,71 124,111,59 95,81,27 129,113,57 126,111,48 129,115,57 108,99,43 116,108,54 117,104,52 123,113,62 136,126,75 117,113,55 98,95,42 105,103,41 111,109,49 135,131,71 141,138,73 123,115,61 147,137,84 130,116,60 125,111,57 139,121,77 160,137,97 162,134,94 180,152,112 177,155,108 169,147,100 166,146,100 168,148,102 170,149,106 159,141,97 144,129,82 128,115,67 131,119,62 143,131,72 132,119,67 160,145,96 176,159,112 178,160,116 173,152,111 189,168,127 172,149,107 176,153,111 165,143,98 150,130,82 139,125,71 115,103,48 117,114,49 162,154,89 133,121,66 160,144,90 117,104,52 141,132,76 162,148,92 153,136,85 166,142,105 153,130,90 161,143,99 165,138,102 166,140,101 209,176,137 151,118,81 118,90,61 137,118,95 146,117,84 211,184,148 122,104,83 143,123,93 95,76,62 76,55,44 105,82,67 138,119,94 136,113,82 150,126,89 156,127,92 177,148,99 155,134,80 123,109,53 124,115,57 122,102,56 154,132,94 155,127,98 150,123,91 154,127,95 159,130,97 161,132,99 162,130,98
