100,58,36 105,63,39 109,64,41 106,66,41 106,65,36 105,66,36 98,75,74 110,93,115 110,88,96 109,85,94 110,74,66 104,69,56 99,66,55 101,68,59 95,64,54 96,65,55 93,61,56 89,57,52 89,57,52 89,56,49 90,57,48 90,57,50 91,57,53 91,57,53 89,55,51 89,56,49 80,61,65 87,83,115 87,84,113 88,83,110 89,84,111 86,83,110 88,84,116 90,84,116 88,84,116 88,89,121 87,93,137 87,100,144 85,103,159 84,106,167 67,51,64 54,32,24 54,34,25 60,37,34 57,36,32 69,41,43 65,33,28 89,51,57 90,56,63 86,56,69 73,50,63 69,35,44 92,58,40 90,55,42 91,54,41 83,54,59 89,53,31 88,52,30 85,54,35 90,55,40 87,53,35 83,52,33 86,52,32 86,52,34 85,54,35 86,55,43 75,47,38 63,36,20 84,54,37 82,51,39 80,50,35 82,52,37 86,59,41 97,63,43 93,59,39 95,59,39 96,60,38 99,61,40 108,63,40 106,65,38 109,67,43 106,64,40 104,64,39 106,66,41 106,64,40 113,69,43 118,72,42 121,74,40 124,74,41 121,71,38 119,72,38 120,75,42 121,86,87 111,79,63 116,80,62 114,87,82
107,62,39 108,64,38 108,64,38 105,64,37 108,64,38 102,63,35 97,72,71 109,93,110 111,89,94 109,85,94 105,72,65 103,70,59 100,69,59 98,67,59 97,65,60 97,65,60 95,63,58 94,57,54 91,59,54 90,56,52 92,59,52 92,59,52 92,58,54 92,58,54 94,60,56 92,58,54 87,64,65 90,83,111 88,85,112 90,85,112 91,86,113 91,86,113 89,86,115 91,85,117 89,85,117 87,86,117 86,91,126 87,98,140 88,106,160 81,104,167 67,52,72 55,34,23 52,32,23 58,35,34 59,36,33 76,47,54 51,27,21 52,36,23 59,30,35 64,46,55 73,48,71 76,40,60 143,114,161 84,62,115 68,43,66 90,70,91 97,56,36 92,54,35 85,54,35 91,56,41 99,61,44 87,52,37 89,55,35 83,52,33 80,49,37 82,44,34 90,48,35 92,55,42 83,54,34 83,52,42 82,52,37 83,53,38 93,63,46 90,60,45 99,63,43 96,58,39 95,60,35 99,61,40 106,64,42 108,63,42 106,64,40 106,64,40 106,64,40 106,64,40 109,67,43 114,70,44 118,72,42 122,75,41 124,74,41 123,73,42 123,73,40 122,75,43 116,83,76 113,81,67 114,78,72 114,89,90
105,60,37 108,64,38 108,63,40 103,61,37 102,65,39 101,64,38 102,77,76 109,93,108 108,88,98 110,84,93 104,72,58 105,72,61 103,70,61 100,69,61 100,68,63 100,68,63 98,65,58 96,65,57 100,64,58 97,64,57 97,63,59 96,62,58 96,62,58 96,62,58 95,61,57 95,61,57 89,65,71 94,85,111 93,88,115 94,87,115 94,87,115 93,88,115 95,88,116 94,89,116 92,89,118 91,88,117 89,90,124 94,98,140 87,100,155 87,104,165 81,74,102 52,32,23 56,35,22 55,38,30 63,40,39 74,45,50 61,30,18 67,36,26 74,54,66 80,43,40 67,33,59 114,69,115 99,62,107 77,54,94 41,36,52 54,37,59 86,45,67 124,89,106 90,58,53 98,53,46 94,56,39 96,61,48 80,48,45 83,41,30 108,50,24 103,56,33 85,53,37 91,54,41 83,52,42 88,57,47 87,54,43 89,57,43 92,57,42 99,67,53 95,56,42 99,58,38 102,61,41 102,61,41 105,65,42 106,66,43 104,62,38 104,62,40 104,60,34 108,64,38 110,69,40 113,69,39 122,78,40 125,76,40 124,75,39 124,74,43 124,73,38 125,74,39 120,84,74 113,82,74 114,85,81 113,84,89
95,57,36 101,61,38 101,61,38 96,61,36 94,58,36 103,62,35 102,72,71 109,90,104 109,88,103 109,80,85 102,71,61 110,74,64 104,71,62 104,71,64 102,69,62 103,69,65 101,67,63 98,64,60 98,64,60 101,68,61 99,66,59 99,66,57 101,64,61 98,61,58 97,63,59 97,63,59 91,67,71 98,87,112 95,88,116 95,88,116 94,87,115 96,89,117 95,90,117 95,90,119 93,90,119 93,90,119 91,92,124 94,98,138 90,102,155 89,109,164 71,67,101 56,39,31 55,36,24 58,36,30 63,44,46 70,45,46 63,34,28 62,47,38 75,51,60 81,42,41 119,69,94 48,24,40 102,60,107 116,73,125 126,74,122 125,95,136 78,53,76 69,46,77 62,32,47 62,36,45 90,57,50 54,30,39 94,46,21 100,49,23 122,63,35 87,53,31 85,53,39 91,55,47 89,57,43 87,55,41 89,54,39 95,57,47 94,57,42 92,58,40 99,63,45 93,59,39 100,63,39 94,58,36 99,63,41 102,62,39 105,63,39 105,63,39 108,64,36 108,63,40 112,68,42 113,69,41 116,71,36 119,72,38 123,73,40 125,73,41 125,73,41 124,74,43 119,86,79 122,83,80 113,78,63 105,78,73
92,56,34 96,56,31 97,60,34 99,62,38 101,61,36 104,65,35 102,74,65 110,91,95 110,85,86 108,77,69 108,77,65 109,76,65 112,76,66 110,74,66 104,71,64 103,69,65 103,66,63 103,66,63 103,66,63 101,64,61 105,68,65 104,65,51 104,65,51 102,64,56 99,65,61 99,65,63 98,65,69 102,85,107 97,88,114 98,89,115 96,89,117 97,91,116 98,92,117 97,91,116 96,91,120 96,91,120 93,92,127 94,98,140 90,102,151 91,106,163 82,78,102 63,40,41 53,33,24 65,41,45 78,40,42 81,40,40 65,31,38 85,74,99 120,58,87 164,99,133 164,102,131 74,55,59 54,40,40 76,52,86 90,53,80 125,93,138 80,47,68 50,26,44 44,20,38 57,34,45 81,39,42 82,41,23 103,52,26 100,53,32 94,56,37 85,51,29 89,54,41 95,56,44 92,53,39 95,54,38 90,56,38 93,55,38 89,58,39 92,61,42 94,58,40 99,63,43 101,63,46 94,56,37 101,60,40 105,59,41 110,64,34 107,61,33 110,64,36 108,63,40 108,64,38 113,69,41 118,73,38 116,69,35 123,73,40 124,73,38 125,74,39 125,74,39 120,87,80 118,82,76 109,78,66 113,89,93
97,59,38 97,56,36 99,59,36 101,61,36 101,61,38 105,64,35 105,72,61 112,89,90 105,77,66 108,75,66 110,77,70 111,76,63 112,76,66 110,74,64 103,72,62 104,71,64 106,70,64 105,69,63 104,68,62 104,68,62 101,65,59 106,63,48 107,63,37 104,61,42 103,64,50 99,63,53 106,63,48 100,64,56 99,82,102 99,88,115 99,89,118 99,90,116 98,91,119 101,92,118 98,92,117 98,91,119 98,94,128 96,99,137 92,105,151 94,108,158 66,52,67 68,44,50 57,37,30 67,43,49 75,37,39 73,33,28 61,36,48 124,108,137 178,116,156 170,113,155 151,96,134 122,90,115 66,50,44 94,87,58 77,52,64 124,87,130 93,53,72 55,30,44 49,30,48 51,30,45 90,45,49 123,58,35 97,54,35 95,54,38 91,55,37 89,52,28 87,55,39 90,55,40 93,55,36 92,51,33 97,56,38 99,58,40 91,57,37 91,60,37 92,61,42 94,56,37 95,59,37 97,57,34 104,62,38 109,65,39 116,66,35 114,66,37 109,61,43 114,66,50 109,64,41 112,68,38 116,71,36 122,71,36 125,73,41 125,74,39 125,74,37 125,74,37 122,84,76 114,80,76 110,81,77 112,90,95
94,57,31 99,59,36 108,63,40 106,64,40 109,70,40 106,66,41 108,72,62 112,84,84 108,75,66 112,75,72 106,73,66 109,78,70 112,76,66 110,72,64 110,72,62 106,70,60 109,71,63 110,72,64 111,71,64 108,70,62 105,69,59 113,67,49 111,65,28 115,62,35 112,61,33 113,62,34 119,67,37 117,61,35 110,67,52 105,68,65 113,86,112 108,88,111 103,88,108 104,88,113 103,89,113 100,91,117 100,94,126 98,101,139 97,105,151 93,106,150 72,55,58 73,45,47 63,37,27 72,42,41 68,35,28 76,34,23 104,65,93 142,79,98 150,106,135 139,100,139 152,116,154 124,89,124 113,75,107 131,90,130 144,105,144 112,72,107 94,53,67 52,27,39 47,28,42 64,34,65 100,45,43 103,55,41 94,56,35 92,54,37 93,57,37 89,53,33 86,52,34 89,58,39 93,55,36 95,54,34 96,55,35 104,62,40 103,60,41 103,60,41 94,60,40 102,59,42 102,61,41 104,62,38 104,63,34 116,69,37 116,66,35 118,67,39 116,70,42 116,69,46 119,71,42 118,70,41 120,68,36 124,72,40 124,73,38 126,75,38 126,75,38 126,75,36 117,74,59 119,86,88 112,84,84 114,88,92
99,62,38 102,60,36 107,62,39 111,66,43 110,71,41 110,68,44 108,72,62 109,81,70 110,75,62 114,78,68 111,70,52 112,76,66 110,75,62 112,75,60 112,74,66 109,72,59 111,71,62 113,73,64 109,69,60 108,70,60 107,71,61 111,68,53 116,66,33 117,65,35 115,63,33 114,64,33 119,63,37 119,66,39 111,65,39 109,64,41 106,62,50 104,62,49 111,86,98 107,92,114 107,90,112 106,92,120 101,90,124 98,101,137 97,106,149 83,93,129 77,49,47 74,41,41 64,36,23 66,38,38 69,43,33 59,29,32 148,79,95 116,62,73 106,66,85 91,58,81 90,61,85 113,75,109 130,85,121 165,131,170 147,103,144 127,83,114 99,56,68 68,46,51 72,56,41 84,52,36 96,52,40 102,54,27 98,55,36 95,57,38 96,60,42 89,53,33 89,53,35 87,53,35 95,54,34 101,56,35 104,59,38 108,64,38 111,64,41 111,65,39 105,62,43 99,61,42 106,63,44 115,69,41 115,69,39 119,72,40 118,68,37 121,71,40 118,70,41 118,72,46 123,73,42 124,74,43 122,71,36 127,73,37 125,74,37 125,74,37 127,76,39 125,76,36 120,79,63 119,84,87 115,83,80 113,80,80
106,64,40 104,64,39 107,63,37 111,67,41 110,71,41 114,69,46 116,74,52 116,78,61 118,78,55 113,69,41 113,69,41 115,76,62 112,77,62 114,76,59 111,72,60 111,72,60 113,71,60 113,71,58 113,74,60 111,72,58 115,76,62 110,69,49 117,67,34 116,66,35 116,65,37 117,64,37 119,64,35 117,64,37 117,66,40 115,62,35 122,63,35 122,63,35 114,66,48 111,87,107 107,92,114 107,91,116 105,95,124 102,103,137 102,106,148 93,82,107 72,52,43 68,54,67 139,138,180 161,159,199 114,104,133 124,80,98 128,68,89 121,68,86 105,59,72 100,51,71 134,84,111 169,119,148 170,115,153 162,111,145 165,107,141 140,80,110 108,53,69 68,35,37 66,47,31 106,92,65 99,57,33 100,56,30 99,54,33 100,57,38 98,61,46 92,54,33 92,56,34 93,57,39 98,57,37 108,61,38 104,60,34 108,61,40 117,66,38 124,69,38 113,67,39 103,63,38 104,62,38 112,67,46 119,72,40 117,70,38 117,72,39 115,70,37 120,75,42 119,76,43 124,74,41 124,72,40 130,74,38 127,73,37 126,75,38 126,75,38 131,75,37 129,75,39 122,76,58 123,91,86 115,79,73 114,81,74
106,65,38 109,68,39 110,69,40 109,65,39 109,68,41 114,70,42 117,71,43 113,69,41 113,69,41 115,67,38 114,70,42 117,76,60 115,75,52 113,75,56 112,75,60 112,75,62 113,74,62 115,73,62 113,75,58 116,78,61 119,76,57 119,71,42 121,71,40 120,70,39 119,67,37 120,65,36 119,64,35 116,65,37 114,66,41 117,65,35 122,63,35 121,66,37 110,72,55 113,94,110 113,96,116 110,93,115 106,95,120 110,99,135 146,134,166 129,110,124 95,62,66 123,77,51 123,76,44 108,72,41 71,27,26 144,90,111 130,77,95 139,86,104 130,79,97 146,91,110 174,117,144 180,125,155 181,125,158 176,122,155 163,108,138 133,71,100 122,67,81 78,34,54 70,32,38 105,61,62 102,54,38 103,58,25 99,55,27 102,60,38 95,58,43 94,56,35 96,56,33 99,59,36 101,56,33 108,62,36 111,65,37 109,62,39 111,65,37 117,70,38 118,71,39 121,72,36 117,70,38 117,66,40 116,70,42 121,71,40 118,71,39 120,75,42 119,76,43 121,75,45 126,75,40 127,76,41 129,75,39 130,74,36 132,76,38 132,76,38 132,77,36 128,77,40 129,76,51 125,88,85 123,83,76 123,90,92
106,64,40 111,67,39 113,69,41 108,64,38 109,67,43 115,71,45 120,74,46 115,71,43 114,69,36 114,71,38 114,70,42 116,71,48 115,69,39 114,69,36 115,73,60 111,73,56 113,74,60 116,75,59 118,75,56 123,78,57 123,77,51 125,73,43 124,72,42 120,68,36 123,68,39 123,66,35 117,62,33 115,63,33 116,65,37 117,66,38 121,64,35 119,64,35 120,73,64 112,95,115 142,92,117 112,95,117 105,95,115 103,100,127 98,81,101 87,53,33 94,56,35 85,54,60 71,57,83 150,143,194 141,95,111 116,63,81 127,69,89 131,78,96 131,77,98 147,89,109 150,92,109 174,113,139 187,134,162 100,68,93 118,73,100 98,51,72 122,62,83 105,54,67 109,54,54 85,41,40 109,49,37 113,58,27 107,59,30 102,59,40 101,61,54 106,60,42 104,58,30 102,56,38 105,61,33 112,62,31 113,64,28 114,66,37 112,69,36 115,70,37 116,69,37 120,68,38 121,69,39 123,68,39 130,71,41 125,74,39 125,75,42 123,76,42 125,75,44 127,75,45 132,80,50 131,77,43 132,78,44 132,76,38 133,77,39 137,79,42 134,79,38 132,79,36 133,76,45 129,89,82 126,89,86 124,92,89
106,66,41 107,66,37 109,68,39 107,65,43 109,64,43 114,70,42 116,72,44 117,71,41 117,71,41 115,71,43 116,70,40 115,70,37 116,70,40 119,69,38 118,70,52 117,75,64 117,76,60 116,74,61 116,75,57 119,74,53 122,73,51 124,75,39 121,75,38 123,68,37 126,71,40 124,69,38 121,66,35 120,65,34 121,65,39 117,67,36 120,65,34 117,65,35 112,68,56 114,94,106 160,93,113 128,95,118 109,95,121 110,74,84 108,80,78 188,170,197 134,121,140 90,75,83 96,65,42 101,55,39 68,32,40 127,76,94 122,67,86 122,69,84 128,76,97 143,87,109 155,97,117 162,102,123 134,91,113 33,21,35 95,52,76 76,39,57 97,58,88 109,61,87 124,53,50 138,60,50 195,89,62 119,63,29 112,60,28 111,65,37 108,63,40 109,63,35 111,59,29 110,61,39 109,61,32 114,61,34 114,67,33 116,68,39 116,71,38 117,70,38 115,68,36 119,69,38 122,67,38 121,70,42 122,75,41 127,76,39 125,75,42 127,78,40 126,76,43 123,74,38 129,78,43 135,81,43 133,82,43 136,80,42 134,79,38 137,80,40 136,81,38 134,79,36 134,78,40 138,95,91 128,88,83 121,88,81
111,67,39 107,66,39 109,68,41 105,65,40 105,63,39 112,68,40 115,72,39 120,75,42 118,72,42 117,71,41 117,70,38 119,72,38 118,71,39 114,70,32 117,75,51 122,76,60 118,75,58 119,76,61 117,74,55 121,76,55 124,75,37 127,76,39 126,77,39 127,73,37 126,71,40 124,69,38 124,67,36 125,68,37 120,65,36 120,68,38 121,66,37 120,65,36 113,69,43 118,88,89 146,93,108 147,97,124 128,90,80 152,84,46 172,97,50 164,95,55 116,76,53 90,55,40 86,49,36 73,42,32 75,48,60 105,59,72 115,62,77 122,69,82 128,77,92 142,89,107 156,96,117 160,100,121 106,61,84 65,44,61 92,48,66 80,46,58 86,45,59 85,38,47 148,47,20 209,77,49 125,62,29 190,74,31 197,70,11 125,63,25 111,65,51 115,75,70 113,60,35 113,63,32 109,62,30 115,63,31 116,70,33 122,71,36 122,76,39 125,76,40 124,72,40 124,73,38 126,75,40 124,74,43 125,75,42 127,76,37 128,77,40 128,77,40 126,77,41 127,76,41 129,77,45 136,82,44 138,83,40 139,82,40 137,80,38 138,81,39 137,80,38 135,78,36 135,78,38 141,98,90 127,89,83 118,89,85
111,67,41 108,64,36 107,66,37 104,63,36 103,61,37 112,68,42 118,72,42 120,75,42 118,73,40 117,72,39 118,71,37 121,72,36 119,72,38 122,71,36 123,76,53 124,78,60 123,77,61 121,75,57 122,76,58 125,78,57 126,74,42 128,77,42 130,76,42 129,75,39 130,73,42 128,71,40 128,71,40 124,69,38 122,67,38 119,69,38 119,67,35 122,67,38 121,69,48 119,86,79 135,95,112 155,98,110 123,98,121 123,67,41 110,59,33 107,60,37 94,60,42 92,57,44 102,84,93 145,135,166 97,69,71 94,49,53 109,57,67 118,65,78 123,72,85 136,81,100 160,96,121 154,94,115 121,74,95 102,59,81 92,46,57 82,40,45 88,42,44 54,15,12 195,75,45 165,59,20 127,60,33 255,98,36 255,95,18 145,68,31 124,69,40 125,72,47 122,66,28 115,63,31 116,65,37 114,64,31 118,66,34 125,74,39 126,77,39 126,77,39 130,79,42 131,77,41 128,77,40 125,76,38 126,77,39 128,79,41 130,80,38 132,78,40 126,75,38 131,77,43 134,78,44 133,77,43 141,84,42 141,84,42 139,82,40 138,81,39 137,80,38 137,80,38 137,80,40 143,95,89 125,91,89 122,93,100
96,60,38 99,59,34 104,63,36 103,64,36 106,67,39 116,70,42 116,70,40 117,72,39 116,71,38 116,71,38 119,72,40 121,71,38 124,73,38 124,73,36 124,76,47 126,79,56 128,81,58 126,80,54 126,80,54 128,77,51 133,77,41 130,76,42 130,76,42 130,73,42 129,73,39 130,72,39 129,73,39 128,72,38 128,71,40 126,69,38 124,69,40 128,70,44 120,68,49 122,86,66 130,97,116 177,104,115 172,95,87 158,68,24 126,70,32 99,63,55 168,149,167 117,69,51 171,109,80 137,84,57 86,48,38 128,60,56 105,51,42 102,55,64 118,66,65 118,66,72 153,93,111 153,98,112 141,92,112 109,63,76 96,47,38 111,51,39 131,58,44 122,45,30 205,102,71 111,68,53 131,62,29 255,121,25 255,113,9 155,66,17 131,73,40 127,75,45 120,65,34 119,67,35 119,69,36 118,69,33 121,70,35 126,75,38 131,82,44 135,81,43 135,81,43 129,80,42 127,78,40 128,77,40 129,78,39 130,80,38 139,84,43 139,82,42 134,79,38 133,77,41 137,83,47 134,80,42 138,83,42 139,82,40 141,81,40 140,80,39 139,79,36 137,77,34 134,77,37 126,83,75 125,99,105 118,92,101
101,63,42 99,57,33 104,63,36 102,62,37 105,65,42 111,67,39 113,67,39 113,69,39 116,71,38 116,73,40 119,72,38 120,71,35 125,74,35 125,74,37 124,77,45 126,79,56 129,81,56 132,84,57 131,83,56 132,81,53 134,78,40 133,77,41 132,76,40 133,75,40 135,77,42 134,76,41 131,75,39 130,74,38 129,73,39 127,68,40 129,70,42 128,70,44 122,69,46 125,84,68 134,98,118 189,110,118 232,93,40 200,81,26 152,76,36 119,70,48 112,67,62 94,66,57 88,55,46 89,54,41 82,49,40 133,89,107 134,78,81 120,54,40 136,57,34 158,73,49 124,77,86 143,89,98 133,84,106 116,66,74 104,51,37 122,61,45 147,62,36 211,91,59 136,64,50 100,70,73 129,64,27 255,112,25 255,134,10 174,77,24 133,75,38 129,75,39 124,68,34 121,67,31 120,68,36 121,70,35 124,74,41 127,79,50 127,81,44 133,83,41 138,81,41 132,81,42 130,79,42 128,77,40 129,78,41 128,77,38 138,80,43 142,82,41 137,80,40 137,79,42 134,78,42 134,78,40 137,82,39 138,81,39 141,81,40 141,81,40 140,80,37 140,80,37 133,76,36 125,85,76 125,100,112 120,95,109
99,63,41 96,56,33 97,60,36 99,63,41 99,62,36 103,62,35 105,64,37 113,67,39 118,72,42 118,72,42 123,73,42 124,72,40 124,72,40 126,75,36 126,75,36 130,82,55 134,81,56 135,82,55 134,81,54 134,81,56 134,80,46 133,77,39 134,79,38 137,80,40 137,79,42 134,76,39 132,74,39 131,73,40 132,74,39 130,72,39 129,70,40 131,72,44 125,72,45 132,94,96 138,101,117 193,109,115 255,106,14 255,99,0 201,74,26 130,73,54 109,69,62 108,69,57 104,66,49 99,59,36 96,50,50 157,106,121 137,64,23 144,59,20 208,90,28 220,102,40 129,77,98 80,37,47 98,45,47 106,44,33 141,64,49 154,71,49 165,62,29 157,63,40 127,64,40 122,76,46 138,82,56 218,89,26 255,97,16 214,77,15 135,75,36 136,75,41 125,69,33 123,67,29 121,70,35 121,71,29 125,76,40 127,82,59 132,83,45 135,82,41 135,82,41 129,81,38 129,80,40 129,80,40 126,75,40 123,72,44 132,78,40 138,81,39 133,77,39 134,78,40 133,77,43 136,80,44 136,82,34 137,80,36 140,80,37 142,82,39 139,82,38 134,77,35 129,75,41 123,82,66 127,100,112 115,91,100
94,63,40 92,57,32 96,59,35 93,57,35 93,59,37 97,60,36 104,62,40 113,67,41 113,67,39 114,70,40 119,69,38 122,70,38 123,73,42 125,74,37 126,75,38 128,82,52 133,82,54 134,83,55 134,84,53 135,83,53 138,83,52 137,83,49 137,79,44 138,81,41 137,80,40 138,81,41 133,75,40 132,74,41 132,74,39 132,74,39 131,72,42 132,73,43 129,74,43 137,101,111 137,105,119 198,96,60 255,130,9 255,156,14 253,91,21 145,73,56 120,77,69 110,70,63 105,64,48 104,61,44 123,69,80 141,86,100 124,63,56 161,77,35 201,92,34 210,96,37 150,69,42 127,40,15 107,50,19 126,54,33 129,51,39 127,42,32 107,40,29 118,58,44 138,82,60 120,74,56 156,93,58 236,112,49 255,106,15 255,130,0 148,73,44 134,73,39 127,73,37 126,70,32 126,72,36 128,75,32 126,77,37 131,85,59 134,83,46 134,81,40 139,82,42 135,82,41 130,79,40 130,79,40 126,74,42 126,71,40 130,76,40 134,78,40 134,78,40 134,78,40 133,77,39 133,77,41 133,78,37 137,77,34 140,80,37 140,78,36 140,80,37 133,76,36 126,74,42 121,78,70 113,95,106 114,96,107
101,63,46 96,59,35 96,58,39 91,57,35 89,60,36 97,60,36 103,61,39 110,64,38 114,68,40 114,68,38 118,70,41 123,73,40 116,68,39 124,73,34 126,75,36 132,81,55 127,79,50 132,81,53 134,84,53 136,84,54 139,85,51 139,84,53 141,83,50 140,82,49 141,83,48 140,82,45 134,76,41 134,76,43 133,75,40 133,75,40 133,75,40 133,75,42 132,79,52 144,104,123 152,106,122 186,95,51 255,143,4 255,190,25 255,94,21 174,70,33 125,74,64 119,72,63 111,69,58 104,63,47 155,104,122 123,63,61 138,60,34 150,67,27 173,78,31 190,86,35 199,79,31 190,76,21 147,58,29 143,70,40 128,53,33 129,50,29 148,80,42 75,50,51 166,93,52 119,78,62 136,65,21 178,106,67 255,110,3 255,156,14 153,79,43 135,75,36 132,76,38 130,73,33 129,73,39 130,75,32 128,77,38 134,87,55 135,83,51 137,82,41 132,78,40 131,77,39 126,77,37 126,77,37 125,75,42 125,73,41 129,75,41 134,78,40 134,78,40 130,74,36 133,77,39 131,75,39 131,76,35 134,77,35 139,79,36 139,79,36 138,76,38 132,74,39 119,72,40 111,69,56 117,101,126 114,100,124
103,62,46 98,58,35 97,59,38 92,58,40 94,58,40 99,62,38 101,62,34 107,65,41 109,65,37 112,68,40 116,69,37 115,69,39 118,68,37 122,71,34 125,74,35 132,79,56 133,80,53 137,82,51 140,83,54 141,84,53 143,87,51 144,86,51 142,84,49 144,86,51 144,86,53 141,83,50 138,80,45 134,76,41 136,75,41 136,75,41 136,75,41 135,77,44 152,99,85 176,109,111 255,113,59 255,142,26 255,202,4 255,212,16 255,107,19 251,79,0 135,80,65 126,73,57 115,68,57 109,63,45 181,120,144 119,68,86 142,65,32 169,74,27 191,89,38 199,95,44 213,90,48 228,100,50 233,93,29 235,90,53 148,76,57 76,41,42 126,73,32 102,62,39 97,54,37 169,100,46 148,97,69 195,101,58 255,132,4 255,127,0 175,81,38 139,78,42 131,77,41 134,74,33 132,76,38 131,76,33 129,79,37 132,86,56 135,89,63 133,82,47 129,79,37 130,80,38 128,77,38 128,79,43 125,75,44 126,74,42 121,73,44 129,73,39 133,75,38 133,75,38 131,73,36 133,74,44 132,74,37 132,74,37 136,74,36 135,75,36 131,73,36 128,74,40 112,67,44 104,69,56 116,107,149 113,99,125
103,65,46 99,62,36 94,59,32 95,59,37 93,57,35 102,62,37 104,63,34 106,64,42 106,65,36 107,63,35 113,67,37 121,71,40 121,69,39 122,71,34 125,74,35 137,79,53 136,80,54 140,83,54 141,84,55 142,83,55 144,86,51 144,86,49 142,84,47 144,86,51 142,83,53 141,82,52 138,81,41 135,77,40 133,75,38 133,75,38 134,76,39 136,75,41 153,72,38 190,83,40 255,123,13 255,169,0 255,255,33 255,242,45 255,143,24 255,96,0 143,85,63 123,77,51 118,72,56 107,69,63 155,97,114 140,89,107 121,70,73 107,50,31 143,59,24 155,66,33 129,53,29 93,49,37 158,80,50 150,69,42 66,40,59 58,34,50 104,56,40 141,81,40 89,58,48 128,65,43 151,95,61 160,81,40 255,161,5 255,151,5 199,96,42 140,77,42 138,83,54 133,78,35 131,75,37 131,74,32 130,76,38 134,85,65 132,85,64 131,82,46 129,78,39 130,79,40 131,77,39 126,75,40 124,74,43 119,67,37 112,67,44 118,68,35 128,72,38 130,74,40 131,75,39 132,73,43 131,73,36 134,73,37 139,74,37 131,73,36 126,70,36 119,67,37 110,67,48 107,71,61 118,97,125 113,92,109
105,64,46 97,56,36 99,63,41 96,59,33 101,61,36 103,63,40 106,64,40 109,67,43 107,66,37 112,68,40 114,66,37 119,69,38 122,70,38 124,73,38 126,75,36 137,80,51 139,82,53 141,82,52 144,82,55 144,82,55 142,84,51 142,84,51 142,84,51 145,87,52 144,86,51 144,86,51 138,81,41 135,77,40 136,76,37 137,77,38 136,76,37 139,79,40 145,78,35 192,97,32 255,157,6 255,206,9 255,255,29 255,218,36 255,129,21 255,149,7 154,87,62 118,75,67 80,66,92 88,79,119 136,79,78 126,66,54 128,57,33 130,61,32 142,64,36 153,71,44 150,67,52 157,74,59 219,109,58 144,71,43 65,40,41 39,27,41 36,24,29 65,37,35 99,56,41 100,58,36 171,96,49 156,99,57 255,154,21 255,180,14 227,97,30 140,78,40 141,85,49 134,79,38 134,76,39 133,75,38 134,77,35 135,85,52 132,91,62 129,82,50 130,79,40 130,80,38 128,77,38 126,77,41 121,71,40 114,67,35 109,68,52 115,66,44 123,68,39 126,68,42 131,73,40 131,73,40 132,71,35 134,74,33 138,76,36 126,70,34 119,68,40 114,68,40 103,64,52 101,69,55 100,64,46 103,65,46
97,64,39 93,58,33 92,58,36 100,62,43 106,64,40 109,68,39 109,68,39 107,66,39 112,68,40 116,72,42 119,72,38 120,70,37 123,74,38 126,75,36 127,76,41 136,80,54 136,81,52 140,83,54 141,84,53 141,84,53 143,86,55 143,87,53 144,86,53 144,86,49 144,86,51 142,84,49 142,82,43 140,80,39 135,78,38 135,78,34 137,77,34 144,79,38 149,78,36 243,116,41 255,171,4 255,236,22 255,255,29 255,242,55 255,129,54 255,120,0 101,57,56 78,51,65 68,44,60 108,77,97 132,75,72 138,61,28 156,66,19 157,75,30 172,78,39 186,84,48 189,88,59 203,95,68 140,69,43 174,85,52 86,35,27 49,42,42 61,39,44 53,30,31 121,70,35 102,54,48 128,73,28 175,102,41 255,161,10 255,179,14 255,115,48 145,79,29 137,82,41 134,79,38 132,76,38 133,77,39 135,78,36 140,84,48 145,88,59 142,84,51 133,83,41 134,79,38 133,78,37 128,77,40 125,74,39 119,70,34 111,66,45 111,65,35 122,67,38 129,71,45 126,70,36 127,68,38 130,73,31 135,73,35 137,75,35 130,72,35 117,69,40 111,66,43 103,64,52 99,66,55 99,62,49 100,63,48
95,66,44 93,59,39 92,58,36 100,62,43 105,65,40 107,66,39 109,68,41 108,64,38 115,69,39 118,73,40 121,71,38 120,70,37 121,70,35 125,74,35 127,76,39 138,81,52 139,82,53 141,82,54 144,85,55 144,82,53 144,86,49 145,87,52 145,87,52 145,88,48 145,87,50 144,86,49 143,81,41 143,81,39 135,78,36 139,80,34 141,80,35 148,81,38 142,82,32 255,151,48 255,219,21 255,237,27 255,255,43 255,255,45 255,136,56 123,52,28 67,37,36 70,40,25 52,28,34 114,72,91 138,95,105 116,66,60 143,63,24 174,84,40 186,91,46 204,101,59 172,79,54 134,61,49 125,65,53 148,84,58 78,31,20 83,37,7 86,46,39 81,44,31 69,34,35 168,115,88 66,37,17 255,154,43 255,164,12 255,189,17 243,101,34 152,79,38 135,78,38 135,78,34 133,76,34 138,73,32 150,79,37 165,87,36 187,85,47 217,113,35 137,82,39 135,82,41 132,78,40 128,77,40 125,74,37 119,69,36 111,67,39 111,67,41 121,66,37 129,72,43 130,72,39 129,74,29 134,74,35 135,75,34 133,72,38 128,71,40 109,65,39 105,64,44 99,62,49 98,62,52 93,57,51 98,62,54
