32,32,32 30,30,30 37,39,34 39,40,45 40,29,24 56,52,33 52,50,51 43,38,35 49,45,37 51,47,39 50,51,43 44,45,37 50,46,40 45,44,37 45,44,37 47,45,43 45,43,41 51,49,47 53,53,50 46,46,46 41,39,35 111,109,91 140,141,104 165,170,127 162,167,122 140,144,106 58,62,47 74,61,58 50,54,58 51,59,64 49,49,57 90,74,72 95,73,65 55,61,64 43,54,67 44,55,68 59,69,75 64,72,77 74,79,85 107,96,77 128,104,82 163,141,121 148,121,105 166,126,90 253,199,151 243,191,143 235,180,139 236,185,146 200,157,122 135,95,70 150,114,83 232,185,151 240,199,170 142,105,81 67,58,54 62,55,53 63,46,49 67,46,44 61,63,79 35,55,79 45,60,92 51,52,73 38,51,77 66,52,57 75,56,44 70,54,41 61,38,35 69,47,41 62,49,44 61,55,48 80,70,69 84,78,73 83,78,75 77,72,69 70,65,62 70,65,62 76,69,69 63,56,59 72,66,61 61,54,57 44,31,39 97,90,88 163,159,138 137,130,114 125,121,102 140,136,115 149,145,124 142,133,116 148,145,121 136,133,109 135,131,110 126,122,101 125,118,100 124,115,98 120,121,100 116,111,99
38,38,38 25,25,25 28,31,23 45,47,42 68,60,47 69,66,42 48,47,38 51,51,48 41,37,29 63,59,51 70,66,60 60,56,50 53,49,43 54,53,46 54,53,46 55,54,47 61,59,55 61,59,55 59,60,52 52,52,47 41,39,35 42,38,28 124,124,94 153,158,115 166,171,124 147,151,111 82,85,65 93,77,62 41,37,27 44,50,37 42,40,41 61,57,40 110,80,54 41,41,25 53,56,44 46,49,37 40,43,23 141,140,113 116,98,77 124,105,82 170,148,130 109,94,83 224,183,152 189,145,107 216,168,121 255,241,190 255,229,179 225,180,136 192,150,112 179,137,97 255,224,179 251,207,165 218,180,145 233,201,169 116,103,100 64,58,53 64,48,44 72,52,45 77,62,70 35,53,77 34,53,74 35,54,85 49,42,56 86,62,54 80,58,52 57,42,33 71,46,43 73,50,49 71,50,46 84,71,66 75,73,69 79,73,68 78,69,65 72,63,59 67,62,59 75,70,67 116,110,105 76,69,67 38,31,31 38,31,34 63,51,41 166,125,107 200,167,140 129,93,71 121,88,63 128,95,68 140,107,80 123,93,67 134,100,78 130,96,74 121,88,63 133,100,75 110,75,50 126,85,56 145,97,70 135,85,54
34,34,42 21,23,23 27,29,24 53,55,50 58,59,38 67,70,50 43,45,30 51,51,37 127,124,100 77,71,64 77,71,64 78,72,65 71,65,58 85,79,72 78,72,65 86,82,74 76,72,64 77,73,65 76,72,66 60,56,50 46,42,36 34,32,33 108,111,80 159,164,121 177,183,133 150,155,110 105,106,85 37,49,31 34,40,27 45,53,41 33,39,40 54,62,50 48,50,33 46,49,27 46,49,39 56,60,43 51,54,32 112,108,89 103,85,64 186,155,134 103,90,85 198,171,137 117,81,50 201,152,112 208,163,117 212,166,125 224,180,142 196,154,112 210,173,129 218,179,138 248,204,164 253,210,161 245,202,157 217,179,142 112,90,84 67,57,56 56,43,40 76,52,44 87,67,58 44,42,52 41,45,49 46,49,56 69,58,43 81,61,52 83,62,58 59,46,39 73,53,46 64,48,42 70,52,47 76,70,63 126,120,113 112,106,99 116,107,101 116,107,101 122,116,111 105,99,94 100,94,89 91,87,81 63,58,57 55,48,51 94,60,40 175,119,70 165,119,80 140,101,73 146,110,79 148,114,82 148,114,82 150,114,85 118,81,55 95,58,32 108,78,50 87,53,31 130,94,65 126,80,41 155,105,61 211,155,108
39,45,48 39,47,33 38,46,34 48,55,48 47,55,41 46,52,39 40,47,31 75,77,60 127,123,104 73,67,58 82,73,67 92,83,77 94,85,79 108,99,91 100,92,81 97,89,78 94,86,75 85,76,70 87,78,72 79,73,66 57,53,47 48,46,42 164,169,124 182,188,138 162,166,126 137,140,105 98,101,79 38,33,19 40,46,33 37,40,30 31,40,42 52,60,50 49,49,33 84,85,64 44,46,31 66,69,45 50,55,33 113,100,77 157,124,99 125,105,96 254,211,155 126,107,80 168,131,91 199,157,115 209,167,129 215,173,135 214,170,128 216,167,127 255,211,168 251,196,155 255,232,178 255,241,187 255,224,177 225,183,145 171,136,109 124,111,106 61,50,45 77,55,47 81,65,78 38,49,76 47,72,125 38,46,66 67,56,63 74,63,48 81,63,58 48,37,32 65,50,41 63,45,40 59,53,48 111,105,98 115,109,102 116,110,103 117,108,102 124,115,109 115,109,102 112,108,100 104,100,94 92,88,82 54,50,44 34,27,27 51,41,40 170,121,85 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 106,70,41 116,80,51 123,87,58 149,111,76 139,101,64 164,118,77 181,126,72 189,134,80 195,137,86
43,49,52 43,51,37 43,52,35 42,50,38 47,55,41 49,55,42 48,55,39 128,131,109 111,107,88 66,60,51 91,82,74 84,75,67 79,70,62 102,93,85 91,82,74 97,89,78 91,83,72 82,73,67 86,77,71 75,69,64 60,57,42 174,178,140 180,185,138 148,153,110 130,133,98 116,118,90 75,77,60 100,101,53 107,109,63 101,101,58 46,47,37 82,85,50 72,74,48 74,75,54 54,54,49 48,50,33 50,53,33 110,95,75 175,144,123 118,103,94 255,250,189 82,71,52 190,148,108 201,159,117 217,178,135 209,167,129 161,120,73 255,221,179 255,213,172 207,150,110 255,202,153 255,236,187 255,212,171 210,172,135 163,137,114 126,113,108 65,54,49 66,46,37 43,48,72 39,42,62 33,62,105 36,46,62 31,52,91 80,70,48 69,58,53 64,51,44 51,40,37 45,32,29 58,52,47 86,80,73 100,94,87 100,94,87 109,100,94 103,94,88 100,94,87 94,90,82 98,94,88 97,93,87 94,90,84 19,12,12 102,71,50 201,150,97 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 152,111,82 154,115,85 149,110,80 138,100,65 161,121,85 176,131,85 186,132,82 192,138,88 201,146,92
42,50,38 48,56,46 55,64,47 49,57,47 48,59,46 51,62,49 52,55,35 141,139,106 74,66,55 92,84,73 96,88,77 107,99,88 111,103,92 122,114,103 130,122,111 150,142,131 130,121,113 104,95,87 91,82,74 89,82,66 173,175,129 181,187,135 154,161,117 118,121,88 111,115,88 86,89,67 53,56,46 88,91,58 108,110,64 124,122,64 69,65,48 116,119,59 130,126,66 108,106,57 116,111,70 124,122,60 111,104,65 113,101,75 154,136,115 152,130,110 254,207,157 59,59,45 200,158,116 206,167,124 212,171,126 170,127,92 158,119,87 255,209,171 249,177,142 160,103,72 222,169,126 245,195,149 221,176,141 180,139,112 109,83,73 127,110,111 55,53,49 57,66,77 36,46,66 55,64,36 32,54,84 45,59,80 38,48,66 44,54,74 81,85,68 43,46,34 39,39,34 26,26,21 53,52,45 91,82,76 93,84,78 93,87,80 93,87,82 94,88,83 91,85,80 93,86,86 98,93,90 89,82,82 72,62,66 27,22,21 164,119,84 150,107,74 150,107,72 136,96,62 104,68,35 110,72,37 124,86,51 113,72,41 125,84,53 150,109,78 111,71,37 140,97,64 154,106,61 166,114,64 176,124,74 178,126,78
38,47,30 42,51,34 49,57,43 61,69,55 43,54,41 48,59,46 81,84,64 160,159,121 81,73,62 85,77,66 89,81,70 97,89,78 86,78,67 101,93,82 94,86,75 92,84,73 92,83,75 84,75,67 92,85,65 179,176,134 170,172,128 158,163,120 132,137,101 112,114,86 79,82,62 64,66,51 42,47,46 44,56,38 51,54,34 59,60,37 49,52,44 65,65,49 65,65,33 69,73,44 62,64,49 60,65,31 53,54,31 114,102,76 147,129,108 168,146,126 182,146,99 54,47,31 191,152,109 202,165,121 201,160,111 178,139,96 230,188,150 254,208,169 219,163,125 207,148,118 215,162,121 209,159,115 193,148,115 154,117,93 125,97,84 118,102,100 52,53,45 55,65,83 35,49,42 50,57,41 33,54,73 53,70,115 47,61,73 38,56,84 79,82,51 62,64,38 50,54,37 41,45,28 51,52,44 85,76,70 92,83,77 92,86,79 92,86,81 93,87,82 92,86,81 91,84,84 82,77,74 93,84,80 83,71,73 50,45,31 171,123,78 132,88,50 140,96,66 121,80,51 121,85,56 120,81,53 128,89,61 140,99,68 154,113,82 153,112,81 161,118,83 166,121,86 181,132,81 204,149,95 224,169,115 225,172,117
42,51,34 42,51,34 38,46,34 45,53,39 48,60,40 46,58,38 167,174,130 148,148,105 86,78,65 80,72,59 82,74,63 91,83,72 87,79,68 87,79,68 87,79,68 80,72,61 88,78,66 141,135,110 158,163,120 153,158,115 141,145,107 127,130,95 105,106,83 66,69,49 53,60,42 48,57,40 34,41,39 38,47,30 39,48,31 40,49,32 35,42,40 38,46,36 47,56,39 46,54,42 46,53,48 48,57,40 54,56,41 108,94,76 156,135,112 217,188,155 143,122,99 76,67,48 199,158,113 210,174,127 194,158,109 117,81,48 255,238,199 255,224,178 226,177,141 196,144,112 197,147,105 183,134,96 164,120,90 144,104,79 145,113,99 141,125,119 52,49,53 42,44,39 120,123,59 108,111,49 44,52,61 41,63,95 73,75,49 42,46,59 47,58,47 46,58,38 45,56,41 41,52,37 43,52,35 47,46,37 64,58,51 66,64,65 72,67,64 61,56,53 61,55,50 58,51,51 84,79,76 97,66,45 80,54,40 177,128,88 135,92,57 138,95,62 148,108,74 128,88,54 113,74,46 99,64,39 114,79,54 108,72,43 134,91,58 137,91,52 147,99,54 167,115,65 200,142,89 198,139,91 199,140,92 195,136,88
49,58,41 41,50,33 25,33,21 42,45,33 47,49,34 44,51,33 154,155,116 115,113,84 85,77,66 80,72,61 82,74,63 82,74,63 95,87,76 85,75,65 97,84,77 87,72,63 111,93,74 147,132,92 141,139,106 131,132,95 115,118,87 92,93,72 66,66,52 58,54,46 46,55,36 45,53,39 33,40,38 43,51,39 41,53,35 43,51,37 40,46,47 49,57,45 47,59,39 73,84,73 50,57,55 43,58,44 51,54,42 110,100,78 140,120,100 205,165,140 77,65,53 72,62,50 178,144,110 181,142,103 138,100,63 190,150,116 255,232,189 255,211,170 233,182,145 195,141,107 185,139,102 161,116,83 149,108,81 137,101,79 130,104,94 125,109,105 52,45,43 112,107,54 127,120,61 127,120,61 84,85,62 41,51,69 72,77,41 48,50,50 37,44,58 37,49,29 40,49,30 53,62,43 40,49,32 55,54,45 82,76,69 64,59,56 78,73,70 64,60,52 108,99,93 97,87,86 90,79,74 87,68,45 150,109,62 161,115,78 149,106,73 141,98,63 158,115,80 134,91,56 120,80,44 106,65,38 109,68,41 126,85,54 125,80,45 135,91,49 169,121,76 138,92,53 167,112,69 176,119,75 186,129,85 209,155,107
45,54,37 48,57,40 39,48,31 41,45,28 54,57,37 54,62,39 152,154,110 87,84,60 85,77,66 79,71,60 78,70,59 81,73,62 94,86,75 87,77,67 113,82,70 255,187,133 255,217,152 255,190,133 143,117,92 103,105,79 80,80,64 68,67,60 58,56,54 53,48,45 42,50,36 41,50,33 34,41,34 49,56,51 44,55,40 45,53,39 38,44,45 43,52,35 41,53,33 44,56,38 46,53,51 44,59,43 58,61,49 115,98,74 158,132,111 224,185,146 55,56,44 69,65,55 176,144,110 218,175,142 128,99,66 222,186,155 248,199,163 222,175,141 214,165,129 198,144,108 177,132,97 162,121,90 153,114,86 142,106,84 127,99,90 121,105,103 67,62,30 141,139,67 133,128,59 130,125,56 111,118,63 43,51,58 64,69,49 57,56,31 33,41,50 47,56,56 42,50,36 35,43,29 38,47,30 118,117,108 139,133,126 61,56,53 78,73,70 57,53,45 106,97,91 121,111,110 94,78,65 159,117,77 131,90,59 122,81,50 113,72,43 126,85,56 105,66,36 91,52,22 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 139,88,51 139,89,45 155,96,48 177,110,60 185,115,64 204,134,83 183,124,76
44,51,35 44,51,35 51,54,34 56,57,36 59,62,38 63,65,39 160,165,118 76,73,49 85,77,66 77,69,58 77,69,58 89,81,70 85,77,66 97,85,73 255,214,155 255,196,132 255,199,151 215,147,102 135,101,81 64,62,44 75,71,61 84,80,74 51,46,48 53,51,52 36,39,31 45,53,39 42,48,39 44,49,48 34,42,30 38,41,33 32,32,40 42,45,37 36,39,29 41,44,36 46,51,47 40,46,35 44,40,34 115,95,75 157,123,101 164,130,100 48,44,38 57,53,47 223,177,122 187,145,107 152,114,77 229,191,156 206,159,127 196,150,120 187,143,105 186,139,105 176,134,96 164,124,90 155,114,87 136,99,73 114,91,76 102,89,86 71,66,38 127,121,55 104,100,42 99,95,37 83,87,49 46,51,59 60,64,68 46,50,33 39,42,49 39,43,45 39,47,35 38,46,32 42,47,41 86,82,76 89,80,76 79,74,71 83,79,73 68,64,58 92,83,77 94,84,83 100,84,78 181,138,93 156,111,78 135,94,65 128,89,59 123,84,54 145,106,76 144,105,75 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,143 234,179,125 239,180,132
86,83,32 90,87,36 103,100,45 115,112,57 114,106,52 126,116,67 163,158,115 77,73,56 82,73,65 77,68,60 74,66,53 91,87,77 92,83,77 152,113,74 255,203,139 255,177,121 249,176,133 195,127,91 76,66,56 85,79,72 79,78,71 66,64,62 51,49,50 54,52,53 43,43,43 46,46,41 50,51,43 47,48,40 46,50,35 43,49,38 46,54,33 48,50,33 67,65,43 82,82,48 100,104,50 119,115,57 115,101,47 115,95,75 165,129,109 95,76,51 123,116,55 123,114,54 211,175,124 255,208,158 200,172,143 180,156,134 139,99,74 182,131,103 200,144,110 193,142,105 185,141,101 170,125,90 155,116,84 137,101,72 105,86,74 64,54,53 56,55,46 54,51,36 48,48,32 52,53,30 40,40,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 77,68,62 80,70,69 78,73,70 93,89,83 63,61,43 85,77,66 84,75,69 181,129,79 207,150,106 162,119,84 172,129,96 120,80,46 157,117,83 154,111,78 131,88,55 124,81,48 96,55,24 113,72,41 124,83,52 123,79,37 169,115,65 170,107,58 175,112,63 178,115,64 194,130,70 159,93,41 168,102,45
193,166,123 190,163,120 190,162,122 182,154,114 166,146,100 148,137,93 150,145,106 80,76,59 88,79,71 80,71,63 76,65,60 92,83,68 255,217,165 230,175,121 210,143,98 202,135,92 194,127,84 143,97,69 84,78,71 84,78,71 81,80,73 61,59,57 58,56,57 54,52,53 41,41,41 73,72,75 75,75,72 81,81,78 91,88,75 119,101,82 133,116,90 151,133,101 168,146,112 168,146,110 164,137,105 157,132,102 149,129,99 112,94,73 124,103,88 140,127,104 151,126,96 148,125,96 150,118,88 77,53,31 78,54,32 209,173,144 113,86,68 96,72,64 79,51,42 92,60,44 126,87,59 133,93,68 119,85,67 95,64,52 67,54,51 56,49,49 88,87,80 94,95,85 116,115,77 107,107,62 121,119,57 140,132,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 72,63,59 63,58,55 54,48,14 112,110,48 81,76,78 147,134,111 191,143,85 170,122,77 148,108,74 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 147,106,75 137,92,59 171,118,73 176,122,74 209,151,100 214,156,105 241,178,125 239,170,116 227,158,102 220,150,90
145,130,92 151,136,98 140,124,91 144,126,105 116,107,90 127,125,92 130,130,89 73,68,56 87,79,68 85,77,66 79,68,61 137,120,96 86,67,51 102,83,67 152,104,77 154,109,86 131,96,69 107,92,83 89,83,78 90,84,79 63,61,59 62,60,58 59,57,58 52,50,51 44,42,43 70,67,71 83,81,82 94,87,90 101,92,86 96,88,75 92,85,69 95,87,63 88,83,53 94,90,55 86,84,37 106,104,57 113,107,41 100,92,42 84,72,35 137,130,73 104,102,42 145,124,83 142,116,95 160,133,99 82,53,29 193,157,124 187,151,122 141,97,71 192,144,117 114,83,60 111,91,84 100,80,73 100,80,71 83,66,58 94,82,84 61,49,54 189,158,119 189,159,115 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 126,115,53 133,129,69 140,133,72 163,151,92 159,144,95 132,128,68 75,69,64 89,85,79 106,96,97 119,115,55 89,68,55 177,127,85 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 189,141,94 182,127,82 159,105,57 233,177,128 208,153,101 226,171,119 202,143,97 219,160,114 229,171,118
77,81,83 75,79,81 88,85,91 88,85,91 102,101,94 116,113,87 130,128,95 70,64,55 91,83,72 82,74,63 79,69,59 145,120,92 96,86,74 98,86,74 104,95,80 108,99,82 100,95,83 98,81,71 114,102,92 87,81,76 59,57,55 61,59,57 54,52,53 49,47,48 46,41,40 55,53,35 155,135,89 159,134,90 148,128,78 170,153,104 146,129,80 129,117,62 121,119,49 124,121,56 139,129,60 125,113,45 133,127,61 120,113,43 124,117,45 124,121,54 116,114,52 162,149,88 94,70,33 184,145,102 174,142,108 108,83,66 197,162,135 192,151,124 151,98,71 168,112,78 230,171,143 176,127,107 97,70,63 86,70,68 61,52,44 120,113,93 150,134,78 142,125,76 140,126,72 155,140,79 166,150,92 147,139,87 122,125,61 123,117,53 109,113,46 138,136,64 145,135,68 133,131,61 137,132,61 110,108,36 80,73,71 90,86,80 88,79,73 121,118,51 159,131,102 141,101,67 139,99,65 162,122,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,115,84 145,105,69 139,99,63 174,126,81 168,114,66 193,139,91 155,100,57 189,132,88 173,118,66 193,135,84 170,112,61 198,136,80
130,121,61 127,120,59 151,142,86 120,110,59 170,150,102 200,155,111 196,146,104 79,74,60 86,78,67 87,79,68 78,69,61 178,139,100 100,92,81 92,80,70 101,91,81 99,91,80 103,95,84 99,90,82 174,138,107 77,71,66 72,70,71 58,56,57 56,54,55 51,49,50 41,39,37 46,41,38 153,139,85 133,121,66 127,120,59 131,124,56 131,124,54 128,120,55 129,123,59 128,122,58 136,126,57 137,126,62 126,120,54 132,130,58 153,151,79 126,125,60 130,122,59 145,112,62 144,123,71 188,152,101 214,175,132 117,101,88 123,111,101 207,184,155 186,150,121 141,108,83 114,88,74 112,86,76 114,97,87 158,139,116 177,147,105 163,135,95 163,141,92 156,134,85 132,119,58 123,110,49 129,121,58 111,105,39 126,121,48 128,123,54 121,114,44 134,129,58 148,141,69 142,135,63 135,124,62 138,128,79 89,75,59 83,73,61 87,80,60 161,118,73 162,119,86 154,111,78 130,91,61 131,92,60 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,108,72 151,105,66 186,134,84 202,149,92 204,145,88 213,153,99 197,137,83 218,153,96 201,145,98 194,140,92 215,163,113 184,132,82 197,140,96
187,164,122 179,156,114 185,164,123 180,159,118 182,161,118 216,174,122 255,206,155 88,80,67 89,81,70 91,83,72 81,68,61 234,202,158 103,93,83 85,76,68 93,85,74 100,92,81 95,87,76 86,78,65 220,177,144 64,59,58 52,50,51 56,54,55 59,57,58 54,52,53 41,39,40 50,44,39 193,164,111 192,164,106 172,154,94 160,144,86 130,126,64 129,119,50 134,129,56 133,128,55 158,148,95 163,153,102 153,149,91 147,144,79 131,128,63 130,130,67 197,167,109 114,86,48 131,110,58 204,168,117 220,187,148 137,120,112 147,129,124 153,134,120 199,166,139 158,124,104 122,106,91 118,106,94 103,91,91 40,29,36 149,130,93 159,137,99 172,145,102 166,146,96 188,165,123 178,155,113 162,146,92 169,155,99 150,137,74 128,121,62 127,113,43 124,117,45 132,128,50 107,99,49 115,91,65 138,111,79 137,109,82 141,114,80 132,104,75 127,99,70 123,93,65 154,113,84 157,121,90 130,94,63 132,96,65 148,109,77 126,85,54 146,105,74 148,107,76 161,117,77 164,119,75 194,146,99 210,157,104 234,176,121 191,128,77 221,150,97 220,151,95 239,170,114 255,194,143 248,176,126 199,132,80 174,108,58
199,171,131 191,163,123 182,156,117 188,162,123 189,158,119 242,181,136 241,178,125 94,82,72 92,84,73 87,79,68 79,63,57 158,126,82 101,90,83 80,71,63 94,86,75 100,92,81 101,93,82 99,93,84 197,160,118 99,73,50 59,57,58 60,58,59 61,59,60 58,56,57 42,40,41 47,41,36 149,132,83 148,132,78 142,125,74 132,119,69 135,118,69 143,126,75 143,124,71 158,139,86 166,145,91 157,137,78 145,130,69 163,151,96 156,144,89 148,135,72 223,187,138 145,124,83 166,140,99 223,184,141 179,153,132 245,209,176 255,227,181 182,150,116 129,113,107 173,156,148 192,174,153 122,113,107 69,62,60 60,50,51 47,43,37 53,51,49 73,68,40 132,123,76 139,131,77 152,132,82 156,137,73 133,125,75 126,119,62 133,126,65 130,118,88 98,79,52 120,96,63 143,118,90 144,115,84 153,126,92 155,127,100 155,128,94 146,119,85 141,114,80 141,114,82 126,98,71 116,85,64 138,102,71 111,75,44 104,70,48 107,71,42 116,80,51 139,93,56 153,103,59 149,99,53 178,125,82 197,139,88 165,108,64 169,113,75 207,152,109 193,134,88 210,151,105 219,160,112 205,145,95 194,139,85 194,134,84
175,144,105 170,139,100 181,153,115 172,144,106 172,144,104 240,184,135 255,215,165 97,85,75 93,85,74 86,78,67 77,62,53 158,122,91 91,82,78 84,75,69 102,94,83 103,95,84 106,97,89 63,56,54 91,65,42 212,175,135 56,54,55 58,56,57 58,56,57 56,54,55 45,43,39 40,39,32 181,157,122 180,157,115 182,154,116 186,158,120 189,161,123 188,160,120 188,160,122 194,166,128 197,167,125 199,165,124 204,170,127 204,167,127 185,151,110 200,166,123 208,172,139 171,148,108 173,146,103 233,194,153 160,134,111 255,252,208 255,240,191 255,238,191 134,117,107 127,112,103 200,181,156 80,71,67 71,61,60 67,57,58 61,54,54 61,54,54 65,59,54 68,58,59 90,81,52 145,130,92 116,101,63 121,109,70 91,81,57 115,96,73 128,107,82 136,111,83 134,109,81 149,124,94 154,127,95 153,126,90 152,125,91 151,124,88 151,122,87 151,122,87 141,112,79 132,107,77 120,95,67 100,79,52 117,86,63 107,72,47 115,82,57 112,79,54 139,94,59 157,113,75 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 169,109,66 146,81,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 189,163,113 188,162,112 178,153,107 174,135,96 235,182,155 91,79,69 80,75,63 88,80,69 84,63,50 176,137,105 85,76,72 89,80,72 99,90,82 104,99,87 104,98,89 92,83,77 110,101,86 202,165,125 63,58,60 54,54,54 55,53,51 53,51,49 47,45,43 42,40,38 188,164,131 189,161,123 190,162,122 201,171,127 189,159,115 187,160,115 200,174,133 186,160,119 191,158,119 202,169,130 192,157,119 191,153,116 188,153,115 243,202,155 185,158,124 167,141,102 179,142,102 237,194,149 211,183,143 255,239,189 255,231,179 255,213,171 215,178,136 114,88,67 87,81,72 75,66,60 72,62,61 71,61,62 66,59,59 64,57,57 67,58,54 65,58,58 64,59,58 67,62,61 61,56,55 57,52,51 74,62,50 125,104,81 136,110,85 133,112,85 134,108,83 135,110,82 132,105,73 152,125,89 153,126,92 158,131,99 170,136,102 153,124,89 159,132,96 153,126,94 147,119,90 114,97,73 107,90,66 115,81,59 128,87,56 163,119,93 143,94,54 175,126,88 163,110,65 170,113,73 168,111,71 220,161,115 216,157,109 226,167,119 219,152,109 200,133,90 200,136,90 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 184,153,114 178,147,108 176,151,105 187,160,115 160,132,105 89,79,69 95,87,76 95,85,75 82,63,40 223,183,147 86,77,73 89,80,72 100,91,83 104,94,84 90,79,72 115,106,100 119,114,100 151,125,102 78,67,64 54,52,50 47,45,43 59,57,55 49,47,45 51,49,47 171,146,116 180,152,114 183,155,115 174,149,103 173,148,102 151,129,80 143,123,73 149,129,81 157,134,92 167,144,102 173,147,106 186,155,118 196,159,117 235,196,153 188,159,128 180,152,114 190,153,109 235,196,153 255,239,191 255,247,195 255,238,189 255,229,182 211,169,127 187,150,108 91,79,69 75,66,62 72,62,61 72,62,66 69,62,60 66,60,55 71,62,58 70,63,63 67,62,61 67,62,61 67,62,61 64,59,58 67,55,55 115,93,75 131,105,80 117,96,69 124,103,76 140,117,88 146,119,87 150,123,87 154,127,93 150,123,87 163,129,95 172,136,103 153,126,90 154,127,95 145,116,92 124,107,81 115,96,71 118,97,74 166,109,69 202,148,100 214,158,111 198,131,79 186,126,76 195,138,94 176,119,75 160,101,55 197,137,94 181,121,78 193,126,83 186,119,76 182,122,79 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 180,152,112 122,109,88 97,87,77 99,91,78 94,89,75 98,69,38 123,93,65 78,69,61 83,77,68 108,100,89 104,96,85 72,63,57 110,102,91 118,109,101 96,86,74 176,148,108 66,60,55 55,53,49 58,53,52 52,50,48 46,44,42 158,135,106 180,146,112 188,157,118 175,147,109 170,142,104 179,148,109 183,152,113 163,135,95 177,146,107 176,145,106 178,148,106 190,158,114 201,161,125 153,121,91 192,162,118 191,160,123 187,159,119 172,142,116 255,252,201 255,251,199 255,233,184 254,209,161 221,182,139 167,135,93 146,118,89 82,70,60 75,65,64 71,64,64 71,61,62 68,58,57 68,62,57 69,64,61 69,62,62 68,61,61 67,62,61 67,62,61 65,60,59 65,60,59 142,119,90 145,123,89 150,124,99 150,125,95 155,123,89 155,126,93 139,112,76 152,123,88 158,129,94 158,124,90 150,119,82 139,115,82 145,120,92 134,108,85 126,105,80 116,97,72 101,79,45 161,92,56 183,125,74 198,143,89 205,146,89 200,140,88 239,179,127 231,168,119 255,202,157 255,200,155 228,165,116 255,195,146 243,184,138 226,166,123 209,149,106 195,135,92
179,151,113 179,151,113 178,152,113 182,156,117 188,159,124 181,152,119 100,86,70 93,83,73 85,77,64 94,89,75 108,82,57 154,118,87 93,84,76 90,84,75 106,98,87 106,98,87 66,57,51 106,98,87 114,106,95 98,88,78 244,203,156 93,77,62 82,78,72 85,80,79 49,47,45 41,39,37 126,105,78 188,155,118 184,154,110 178,148,104 195,165,121 187,155,111 180,146,105 171,138,99 180,147,108 180,147,108 173,140,101 171,139,97 170,131,99 175,146,111 193,162,123 197,166,127 197,169,129 160,130,102 255,233,182 255,244,193 255,243,194 255,212,164 160,123,79 167,133,99 163,128,92 124,103,76 77,67,66 71,64,64 70,60,61 67,57,56 70,64,59 68,63,60 68,63,62 69,62,62 65,65,62 65,65,62 64,64,61 65,63,61 144,121,90 156,132,97 157,130,96 157,130,94 163,131,97 167,137,95 156,131,101 161,129,97 163,129,95 158,124,90 151,123,85 130,101,70 142,117,89 125,99,76 119,98,73 124,103,78 90,80,70 151,98,57 124,74,28 176,110,60 141,90,37 147,92,38 193,138,84 177,119,68 186,133,90 152,99,56 150,91,45 177,118,72 170,103,53 220,157,108 228,165,116 203,140,91
179,151,113 174,146,108 175,147,109 172,144,106 167,139,101 174,147,111 92,80,68 91,86,72 95,87,74 102,94,81 158,125,98 135,111,85 96,84,74 103,95,84 111,99,89 118,108,98 71,62,56 117,109,98 118,108,98 101,90,83 114,89,72 209,170,129 86,80,71 82,76,71 54,52,53 39,37,38 87,68,43 206,172,131 188,158,116 186,153,114 184,151,112 193,160,121 195,163,121 177,144,105 170,142,104 170,142,104 176,143,104 167,130,88 111,82,47 182,151,114 192,159,122 194,162,120 190,160,116 184,152,120 255,247,204 255,234,192 255,224,179 252,209,164 220,179,134 176,139,97 166,134,92 151,118,79 87,71,65 77,67,66 69,63,58 68,59,55 73,64,60 71,65,60 68,63,62 69,62,62 69,62,62 67,62,61 68,63,62 68,63,62 153,121,91 166,132,98 167,133,99 167,133,99 166,132,98 165,129,96 163,134,101 160,130,102 158,129,98 140,111,80 159,130,97 145,118,84 141,116,88 131,110,85 121,100,75 118,99,74 98,88,76 42,40,41 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,43 46,34,24 47,35,25 83,58,41 86,62,38 107,73,51 104,73,50 94,63,40 137,106,85
