68,49,14 67,48,13 67,48,13 67,48,13 65,46,11 65,46,11 65,46,11 67,48,11 65,48,11 63,45,13 62,47,11 64,45,10 63,44,9 58,39,4 56,35,8 43,29,11 27,26,15 24,27,17 24,31,26 18,23,31 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,34 17,17,27 13,20,34 44,51,65 64,70,73 74,79,75 92,99,83 107,119,101 116,129,113 114,127,111 112,120,106 108,111,103 80,81,69 71,77,50 73,74,53 72,89,93 69,126,189 69,126,189 78,114,159 77,89,122 100,73,68 162,180,204 125,121,134 143,162,183 97,55,62 115,72,64 119,69,52 164,98,66 132,77,48 87,58,54 175,108,63 129,67,40 141,83,48 125,75,44 80,52,41 87,58,52 121,73,48 105,64,46 110,72,51 101,60,40 118,72,46 88,51,38 34,31,35 82,50,45 91,47,37 91,48,31 88,44,32 94,46,30 113,48,25 161,74,33 175,155,148 184,158,146 183,153,136 195,154,127 217,176,149 221,179,155 224,183,156 226,185,158 227,186,159 233,189,161 232,188,158 233,189,163 232,188,160 230,189,162 230,185,162 225,183,161 225,185,162 219,183,161 214,185,163 211,180,161
69,50,13 69,50,15 65,45,13 67,47,15 67,47,17 67,47,15 64,45,10 65,46,11 62,44,12 64,48,15 61,43,13 60,41,16 66,44,10 62,43,8 54,36,6 48,35,14 30,32,15 25,32,16 19,24,30 18,23,31 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,32 12,9,15 32,35,53 33,39,56 31,39,46 58,57,62 59,59,56 76,76,71 91,102,91 97,105,93 102,105,93 105,106,94 102,103,91 101,100,89 76,75,66 71,67,59 63,103,149 70,121,170 74,110,153 85,81,113 106,123,143 130,134,147 146,153,167 119,107,109 110,67,52 131,73,59 90,51,37 137,76,58 174,103,50 140,77,42 130,73,44 132,77,48 143,80,49 140,77,46 129,73,47 104,62,38 92,54,46 101,63,44 111,68,51 115,67,42 106,60,44 91,54,51 63,40,39 87,49,43 91,47,35 88,46,35 86,42,32 94,46,30 117,50,25 153,65,29 178,152,131 177,150,132 179,152,134 183,153,136 184,154,128 195,154,127 225,184,155 225,184,155 229,185,157 232,188,160 233,189,159 232,188,160 232,188,162 229,185,159 227,186,159 226,184,160 224,184,161 220,184,162 211,182,160 209,178,159
69,50,11 67,48,11 68,48,16 65,45,13 67,47,15 65,45,13 64,45,10 65,46,11 62,44,12 62,44,14 59,40,13 61,43,13 57,40,12 60,41,6 57,40,12 47,36,17 30,34,17 24,31,24 19,24,30 19,24,30 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 22,22,32 14,10,19 50,63,82 27,34,48 30,37,51 44,42,52 47,44,50 45,44,47 56,63,58 70,75,69 76,77,69 79,78,69 82,73,65 81,70,63 80,65,54 76,59,49 44,57,87 72,116,163 79,112,158 76,79,101 152,180,205 138,142,157 123,106,107 112,80,66 116,78,61 108,62,46 148,84,67 93,49,39 188,111,60 157,88,50 136,79,50 137,80,51 144,81,50 144,78,46 143,80,49 136,79,48 106,64,42 99,61,44 110,67,50 108,63,42 96,54,41 69,37,32 76,44,39 85,45,38 91,47,37 85,42,36 86,41,34 93,45,29 116,48,26 145,59,27 176,142,112 182,142,117 182,148,130 177,145,129 181,150,129 187,151,129 194,153,124 218,174,144 231,185,157 232,188,160 234,190,160 234,188,158 230,186,158 229,185,159 229,184,161 225,184,157 224,184,161 218,180,159 210,181,159 208,179,159
67,48,13 69,50,13 69,50,15 67,47,15 67,47,15 67,47,15 64,45,10 63,45,13 62,44,14 62,44,14 59,40,13 58,39,14 62,42,12 53,39,12 58,41,15 44,37,17 27,35,21 18,23,29 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 20,23,30 17,25,32 17,25,32 20,25,35 43,49,70 24,33,44 27,34,48 29,33,48 33,37,52 42,38,51 36,39,50 30,37,49 33,38,48 39,39,49 48,42,47 57,45,47 66,50,48 74,54,47 73,53,46 43,47,62 73,114,167 79,112,154 81,79,99 150,167,198 128,121,131 120,86,68 113,75,58 120,75,54 117,71,45 139,81,46 162,93,62 158,90,54 155,87,49 139,81,48 142,80,51 147,81,49 153,84,51 156,87,51 155,87,51 132,77,48 109,64,43 104,61,44 92,55,42 74,41,34 69,37,34 90,47,43 87,44,38 82,42,37 80,42,36 83,40,34 94,44,31 123,49,26 137,52,24 183,138,94 182,138,100 182,137,104 183,142,113 181,139,115 181,143,122 186,145,125 192,147,124 203,158,125 232,184,155 235,187,158 227,183,157 227,183,157 227,183,157 226,181,158 223,181,157 220,180,157 218,180,159 209,180,160 207,178,158
68,49,14 69,50,13 68,49,14 67,47,15 67,47,15 63,43,11 64,44,14 62,44,14 60,42,12 58,40,10 56,37,12 58,39,14 58,39,12 57,40,14 57,43,18 38,34,13 24,30,31 18,22,35 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 20,23,30 16,24,31 22,30,37 51,61,81 29,37,55 28,37,48 27,34,48 29,33,48 33,37,52 39,41,55 39,43,56 37,44,56 36,43,55 39,41,55 43,41,51 49,43,50 58,46,51 66,45,41 71,51,44 50,58,78 76,114,154 74,108,147 79,84,108 153,162,185 117,93,87 117,79,62 119,76,57 135,83,53 145,87,54 148,87,51 147,85,47 147,85,47 149,86,51 141,82,52 145,82,51 147,81,51 155,86,53 170,98,59 172,98,60 144,81,48 118,67,43 97,56,40 77,44,35 75,37,31 80,48,43 89,46,40 84,41,35 79,40,37 80,42,36 86,42,32 98,48,33 135,57,29 142,64,36 183,135,92 182,137,91 180,136,94 179,135,97 180,137,102 179,135,105 182,138,110 184,143,114 189,145,115 198,152,124 220,175,142 228,184,158 227,183,155 226,182,156 226,182,156 221,179,155 219,179,156 216,178,159 207,178,156 203,174,154
69,50,13 69,50,13 68,49,14 67,47,15 65,45,13 67,47,15 66,43,12 60,42,12 59,40,15 53,39,12 54,37,9 56,37,12 57,43,16 52,39,16 52,42,20 41,40,31 36,38,52 36,40,53 36,40,53 36,40,53 35,44,57 38,45,57 43,50,62 43,47,60 31,38,50 29,36,48 27,33,50 27,33,50 26,34,50 27,34,48 27,34,48 31,38,52 38,45,59 44,51,63 40,48,57 41,49,58 41,48,60 42,47,57 43,43,55 44,44,56 53,50,54 53,46,56 66,94,128 69,108,143 75,109,146 76,99,137 136,119,120 121,84,69 119,76,57 121,79,57 148,87,53 153,87,53 162,92,59 151,86,49 147,84,49 144,86,51 144,86,53 146,85,51 152,87,50 154,86,50 165,94,52 169,92,55 151,82,51 120,64,40 85,49,39 68,39,35 90,48,37 86,48,40 90,45,38 85,45,40 77,41,35 80,41,38 89,41,25 100,45,30 132,54,26 164,102,73 179,135,93 180,134,93 183,135,90 181,135,94 181,136,88 181,135,94 181,135,96 180,138,100 179,136,103 185,141,113 193,147,119 200,154,124 227,181,153 224,178,152 222,177,154 219,177,155 217,179,158 212,178,158 204,175,153 201,171,154
67,48,13 68,49,14 68,49,14 67,48,13 67,47,15 62,44,14 63,43,11 63,43,13 56,37,12 52,37,15 50,37,16 49,36,13 54,41,18 52,43,16 51,44,24 44,47,54 29,33,48 28,32,47 26,35,48 28,37,50 30,37,51 31,38,52 38,38,48 34,38,51 30,32,46 26,35,48 27,34,48 27,34,48 27,34,48 27,34,48 29,36,50 28,37,50 31,38,50 62,70,75 95,103,110 103,111,118 66,74,81 44,52,57 48,53,59 46,46,56 49,49,57 75,84,97 66,108,144 69,106,144 70,108,148 73,100,141 94,66,66 111,84,68 120,74,56 121,74,53 141,83,48 152,89,58 157,92,55 147,82,45 147,86,50 147,86,52 144,83,49 144,83,47 149,83,49 152,83,50 158,86,49 158,87,45 146,78,42 114,61,34 82,46,38 75,43,40 97,50,39 82,42,35 88,48,41 74,40,36 79,40,37 81,41,36 94,46,28 110,49,31 127,56,30 181,129,99 175,131,89 181,136,92 182,137,93 183,135,92 182,134,91 187,139,96 184,136,93 182,137,93 182,136,99 181,136,101 185,141,113 188,142,116 195,150,117 214,168,140 221,176,153 220,178,156 216,178,157 208,174,154 203,174,154 201,171,156
68,49,14 69,50,15 69,50,15 68,49,14 67,47,15 64,44,14 63,43,13 59,40,17 52,37,15 50,36,18 46,35,18 49,38,19 48,39,20 47,40,20 30,38,45 31,36,46 29,36,50 27,34,48 25,34,47 25,34,47 29,36,50 29,36,50 29,36,50 26,35,48 29,33,48 26,35,48 27,34,48 27,34,48 27,34,48 27,34,48 27,34,48 28,37,50 30,38,45 46,55,57 75,85,82 97,107,101 104,111,109 103,103,100 101,99,95 94,89,86 76,69,69 52,48,59 61,86,112 64,103,140 67,109,143 77,107,147 144,147,167 103,85,82 114,77,62 105,69,51 123,74,52 137,80,49 144,81,46 144,81,46 144,81,46 147,84,49 144,83,47 150,84,50 154,85,47 154,85,49 157,85,46 155,84,42 140,77,42 107,60,37 67,43,37 89,52,49 95,51,39 89,49,40 78,42,36 80,44,38 81,40,38 83,41,28 96,44,25 126,55,29 124,61,39 169,122,90 175,129,92 179,133,94 180,131,91 181,136,90 184,135,95 184,136,91 188,140,97 183,134,94 185,140,96 181,135,96 179,135,97 184,139,106 187,142,109 193,149,119 191,150,121 215,175,150 206,175,154 204,173,152 199,172,154 193,167,153
70,51,16 69,50,15 70,51,16 67,47,15 65,45,13 64,44,12 63,42,15 58,39,12 51,35,18 47,36,19 43,34,19 45,36,19 46,39,19 42,42,26 24,34,50 29,33,48 27,34,48 27,34,48 25,34,47 26,33,47 29,33,46 29,33,46 28,32,47 27,34,48 27,34,48 26,35,48 27,34,48 27,34,48 27,34,48 27,34,48 27,34,48 27,34,48 29,37,46 38,43,49 54,61,59 74,81,79 81,86,82 83,81,77 82,77,74 78,69,63 70,57,52 68,55,52 39,57,81 61,101,133 64,103,138 136,127,142 136,142,159 114,98,94 109,72,59 107,71,53 96,61,46 112,69,50 129,74,45 137,79,46 140,79,45 142,81,45 146,80,46 147,81,47 156,84,47 157,85,48 156,84,45 152,83,45 129,72,43 89,51,34 70,41,37 89,51,43 82,44,36 92,47,40 79,41,35 80,40,35 82,39,35 85,41,29 110,50,29 123,52,28 127,67,44 169,121,92 170,125,90 175,128,94 180,130,97 177,133,93 183,135,92 184,136,91 183,135,90 186,140,99 183,135,92 185,137,92 179,135,97 182,136,99 182,136,99 185,140,107 187,143,115 188,147,120 198,162,142 201,170,151 200,170,153 187,162,145
68,49,14 69,50,15 69,50,15 67,47,15 67,44,13 61,43,13 60,41,16 55,38,12 49,35,19 43,33,21 41,36,22 42,37,25 42,41,34 26,35,48 26,35,48 26,33,45 29,33,46 29,33,46 29,33,46 29,33,46 29,33,46 31,35,48 31,35,50 29,33,46 27,34,46 27,34,46 26,35,48 26,35,48 27,34,48 26,35,48 26,35,48 28,37,48 31,38,52 34,38,53 43,51,58 50,55,65 49,50,53 47,41,46 54,47,50 68,52,48 73,56,48 75,54,50 50,52,66 59,98,133 116,115,118 131,135,150 141,122,129 121,85,75 114,76,59 105,69,51 99,64,49 89,59,44 103,65,48 117,70,47 129,74,45 135,77,44 144,78,44 146,81,44 155,83,48 156,82,46 151,83,45 136,73,38 105,63,41 67,38,32 87,48,45 85,45,38 79,43,35 88,43,36 83,40,36 80,40,35 86,37,26 99,46,30 116,51,28 113,48,29 209,144,105 200,141,84 170,120,87 171,126,91 175,132,99 173,130,95 180,131,93 181,136,92 183,135,88 183,135,90 183,135,90 184,136,93 180,134,93 180,134,93 183,138,94 179,135,97 183,140,107 184,143,114 186,147,119 188,149,117 194,163,151 185,162,151
69,50,15 68,49,14 67,47,15 67,47,15 66,43,12 64,44,14 57,40,16 51,36,14 46,35,18 43,36,20 39,36,23 44,40,30 27,34,46 28,37,50 25,34,47 26,33,45 28,32,45 29,33,46 29,33,46 31,35,48 31,35,48 32,36,49 27,34,48 27,34,48 26,35,48 26,35,48 26,35,48 26,35,48 29,36,50 25,34,47 24,33,46 25,33,49 29,38,51 35,44,57 37,45,54 38,46,55 41,44,53 48,44,55 48,45,51 60,48,50 64,48,46 63,47,41 50,53,64 69,103,131 137,120,110 130,121,134 123,95,86 119,78,62 113,70,55 102,64,47 91,59,45 95,65,50 95,63,47 94,59,46 115,69,43 130,73,44 138,75,42 142,76,42 155,83,46 157,83,47 140,78,40 121,65,39 78,50,41 74,44,43 80,44,38 76,42,38 90,43,32 84,41,35 84,39,34 82,39,35 92,44,30 107,50,33 117,49,29 109,51,37 149,108,92 176,126,93 210,151,105 169,120,84 172,127,94 170,126,96 173,129,91 178,132,93 181,132,92 181,133,88 185,137,92 180,132,89 185,137,92 181,136,90 183,135,92 185,136,96 181,137,99 180,137,102 181,140,111 184,145,117 189,153,124 177,145,129
68,48,16 67,47,15 67,47,15 65,45,13 65,45,15 63,43,13 57,40,16 52,37,17 43,35,22 40,37,24 29,29,24 38,36,34 21,36,50 25,34,47 29,33,48 26,33,47 29,33,46 29,33,46 29,33,46 32,36,49 33,37,50 32,36,49 24,35,48 27,34,48 26,35,48 26,35,48 27,38,51 41,52,65 38,52,62 34,49,56 31,46,53 29,43,53 31,43,49 27,41,53 41,55,67 52,57,63 49,51,65 41,46,56 41,46,56 55,47,55 53,47,52 53,47,54 56,59,68 137,113,119 138,119,121 132,103,97 124,81,62 114,72,50 112,66,50 106,63,46 96,59,46 90,54,46 89,58,46 96,64,48 99,60,46 113,67,49 133,74,44 141,79,41 149,80,49 147,77,46 121,68,45 82,49,38 63,40,37 76,39,38 76,40,34 79,41,35 93,44,33 94,45,34 83,40,32 84,39,32 99,41,27 109,49,28 108,48,38 102,69,71 104,87,93 124,100,94 149,111,90 174,123,95 202,147,102 171,123,78 164,124,90 170,127,92 175,129,90 176,130,93 182,133,93 185,140,96 181,132,92 183,135,90 182,134,89 188,138,94 181,137,97 179,137,99 178,135,102 182,139,106 187,147,122 182,145,119
68,48,16 67,47,15 68,48,16 67,47,15 65,45,13 61,42,15 55,38,14 51,35,18 41,36,24 41,37,29 13,11,9 42,31,16 27,34,46 26,35,48 29,33,48 26,33,47 31,35,48 31,35,48 33,37,50 32,36,49 27,34,46 27,34,46 26,37,50 26,35,48 27,38,51 36,47,60 40,52,58 35,47,53 31,46,53 28,42,54 28,42,54 27,41,51 31,41,47 36,41,49 36,46,52 39,51,47 46,47,50 52,44,52 49,41,49 48,51,62 47,46,51 46,44,52 118,94,98 122,107,98 127,100,95 123,86,73 122,75,52 122,74,49 125,72,47 124,73,47 120,68,47 113,68,47 104,63,47 91,55,47 84,51,40 98,61,48 126,70,46 138,80,43 138,75,42 118,65,42 70,41,35 53,40,37 64,39,38 73,36,35 80,42,36 84,41,33 97,44,30 97,44,30 87,40,31 87,40,29 109,48,30 108,49,30 98,50,48 60,62,87 80,68,80 94,76,75 109,81,68 128,91,76 151,103,74 171,117,81 191,138,95 171,125,86 173,127,90 174,129,96 175,129,90 182,134,87 181,135,94 182,134,89 182,134,89 183,133,89 183,138,94 181,137,97 185,141,103 179,136,101 180,141,109 184,148,119
67,47,17 67,47,17 67,47,15 64,43,16 64,44,14 61,42,15 52,37,15 49,35,19 43,34,28 26,23,27 15,10,7 54,36,15 55,39,26 26,36,52 26,35,48 27,34,46 29,36,48 31,35,48 33,37,50 31,35,48 26,35,48 26,35,48 29,33,48 29,38,51 34,49,54 35,50,53 34,49,54 31,46,53 29,43,53 28,42,52 27,41,53 29,40,51 39,45,46 41,46,45 53,49,39 64,48,46 52,37,45 50,40,44 64,43,43 73,52,41 86,65,50 115,96,84 128,96,82 132,97,82 131,88,73 121,76,55 130,74,50 135,76,48 135,76,48 135,76,48 137,74,50 141,79,50 140,76,48 136,74,45 134,72,43 131,69,40 116,67,45 94,57,44 72,49,46 57,39,38 60,39,39 61,40,40 69,37,32 81,43,35 90,41,30 101,46,33 111,50,32 106,48,34 84,40,28 102,44,32 112,48,31 103,48,35 67,55,57 65,56,67 64,56,64 75,63,65 89,69,60 100,75,58 111,80,57 127,87,62 146,96,65 166,112,74 183,126,82 178,125,84 172,127,92 173,129,89 181,133,90 179,133,94 182,137,93 182,136,95 181,135,94 185,141,99 182,137,102 185,141,103 188,144,106 182,139,106
65,45,13 64,44,12 65,45,15 61,43,13 61,42,17 55,40,18 53,35,14 52,33,19 59,39,32 22,8,8 19,12,10 50,37,16 60,39,14 92,91,106 21,31,47 26,35,48 29,36,50 32,36,49 32,36,49 31,35,50 24,35,48 26,35,48 30,37,51 31,46,53 33,50,56 34,51,53 33,48,53 28,43,48 29,44,51 30,42,50 46,49,56 38,39,44 34,43,45 61,56,53 62,45,37 93,70,59 92,64,51 79,56,43 83,60,47 94,66,53 116,82,62 122,85,61 127,86,68 125,84,66 121,79,57 118,76,54 129,74,45 134,75,47 140,78,49 143,82,48 145,82,49 147,81,47 147,81,49 148,85,50 149,87,49 136,75,43 106,68,49 62,38,32 56,39,42 62,38,42 67,42,39 80,48,43 92,50,39 86,42,30 100,50,37 105,47,33 109,48,30 99,45,27 98,45,29 110,46,29 103,45,33 107,64,49 91,70,59 89,69,62 87,66,62 86,66,59 87,67,58 91,68,57 99,74,57 108,79,57 119,82,56 133,89,61 149,95,57 168,112,65 183,129,79 174,128,87 181,132,92 179,134,90 178,132,95 188,140,95 182,136,97 186,141,97 186,142,102 185,141,103 186,141,106 187,142,107
58,44,19 58,43,21 56,41,21 53,38,18 46,35,16 47,36,21 44,35,20 60,37,26 119,110,79 20,15,17 28,19,13 55,37,18 57,36,13 62,43,29 94,96,96 21,31,47 29,36,50 29,36,50 32,36,51 28,37,50 24,35,48 28,39,52 30,41,54 29,44,49 32,49,53 32,49,55 34,49,54 33,48,53 34,49,52 30,42,50 31,44,45 48,43,42 67,50,42 61,40,38 102,71,48 108,72,52 99,68,49 81,56,39 89,59,44 109,73,53 120,80,55 120,77,60 125,82,63 122,79,60 123,76,53 124,78,50 133,74,46 140,78,49 142,79,48 145,82,47 150,85,48 155,87,49 154,85,47 154,85,45 136,80,46 75,46,40 59,40,42 55,38,39 63,38,39 67,39,37 87,51,45 93,48,41 86,41,34 99,52,41 99,44,29 104,45,28 106,49,32 100,45,30 114,48,32 107,49,35 98,60,50 111,76,63 110,79,58 103,74,54 96,69,51 94,69,52 93,71,53 95,72,57 97,72,55 99,74,55 107,78,58 114,80,58 128,88,63 140,95,62 156,103,58 184,121,72 201,138,85 182,132,90 176,133,98 181,137,97 186,141,97 184,140,100 187,141,102 184,140,102 188,144,106 186,141,106
52,41,22 49,38,19 45,36,21 43,36,20 36,31,19 33,28,16 29,25,15 99,83,70 57,42,33 15,9,14 33,22,17 55,38,14 50,36,11 50,32,11 58,51,49 113,108,105 79,92,107 56,65,88 26,36,44 30,37,49 29,43,53 33,42,53 31,47,56 31,48,54 32,47,52 34,49,56 35,50,53 36,47,48 31,43,49 42,46,50 67,59,48 62,45,35 82,60,52 101,69,55 104,70,48 99,68,47 108,71,56 100,65,50 93,63,48 113,72,52 113,72,56 118,72,54 122,76,58 119,77,55 120,74,46 128,75,48 134,77,48 138,79,49 147,84,51 152,86,52 157,88,50 158,86,49 158,86,49 149,83,51 49,31,30 53,42,51 63,46,38 56,42,42 81,75,82 95,93,103 88,75,83 82,50,45 91,47,35 92,45,34 105,51,33 106,49,30 99,44,31 110,48,35 96,47,36 79,49,50 77,60,61 85,65,58 92,66,54 93,67,53 98,70,57 96,68,55 95,69,57 95,72,61 95,72,59 96,73,58 105,75,60 108,82,61 123,87,67 145,101,73 168,117,78 190,123,80 255,187,116 255,199,114 180,130,99 174,133,102 186,140,103 185,141,101 187,141,100 185,141,103 187,143,105 184,140,102
41,39,21 41,39,21 36,33,18 34,31,18 27,28,16 25,26,18 23,24,16 67,72,78 12,7,9 13,11,12 40,28,16 53,38,16 46,31,11 46,28,7 34,23,16 13,12,15 15,16,19 90,94,109 96,100,113 53,63,69 31,46,53 31,43,51 32,47,52 32,49,55 30,50,53 37,54,60 83,72,53 62,51,36 72,50,42 72,55,45 76,53,42 99,67,53 96,66,49 107,71,49 109,73,51 117,75,53 112,70,48 111,70,50 108,72,52 111,73,52 117,74,57 114,68,52 117,74,57 121,74,53 128,73,44 133,75,49 140,78,49 144,81,50 152,84,48 161,89,50 159,88,46 162,88,50 169,93,53 132,77,48 28,32,47 24,35,34 58,83,107 109,153,187 124,156,182 105,117,125 98,100,100 96,97,87 89,79,78 80,47,40 103,48,33 103,48,33 92,48,47 48,43,59 48,51,71 44,52,72 44,50,67 50,52,66 63,56,66 72,61,68 76,62,64 77,63,63 84,66,63 89,69,62 91,69,61 95,74,63 104,78,66 111,83,70 141,98,79 163,118,85 164,112,80 146,89,49 242,167,104 253,172,91 255,176,77 170,130,94 178,135,100 181,136,101 182,137,102 187,143,105 185,141,101 186,142,102
34,36,19 32,34,17 31,33,18 29,31,16 27,28,16 26,27,19 24,25,17 45,46,51 11,11,11 11,11,11 45,33,23 51,38,17 47,33,17 39,23,8 55,39,22 10,9,12 12,10,8 14,9,6 11,10,15 19,28,30 31,46,53 30,42,48 33,48,53 32,48,57 33,46,47 57,58,50 68,53,44 74,53,42 92,65,47 103,72,53 116,73,54 115,75,52 118,76,54 120,75,52 126,75,47 125,77,48 125,77,50 123,77,49 123,77,49 125,77,50 115,71,45 112,71,53 122,75,52 131,76,47 137,78,48 137,78,50 142,80,51 145,82,49 157,85,48 162,88,50 163,92,48 169,93,51 174,99,54 79,41,22 29,33,46 91,104,123 81,92,91 46,49,41 37,42,41 23,28,27 35,33,31 77,69,56 81,57,33 81,55,41 94,47,36 88,48,43 50,49,66 45,55,73 44,54,74 42,54,76 40,53,70 43,51,67 42,50,66 45,52,64 55,53,65 61,57,68 69,56,66 82,65,68 88,67,65 91,74,66 105,84,73 124,96,83 127,86,66 176,128,101 138,102,73 136,115,102 193,161,129 185,152,127 101,76,57 227,152,82 173,130,97 181,136,101 178,133,98 184,139,104 180,138,100 186,144,106
32,34,17 31,33,16 29,31,14 29,31,16 26,27,17 23,24,16 23,23,18 34,29,31 12,10,11 14,12,13 47,36,21 49,35,19 44,30,14 37,23,9 60,36,14 14,7,7 11,10,13 12,10,11 15,8,11 18,8,12 16,9,12 20,15,17 52,55,43 41,48,32 56,53,29 79,58,33 82,55,37 86,57,37 126,78,49 128,78,47 132,80,48 130,78,46 129,79,46 125,78,46 127,76,48 128,77,49 129,79,46 129,79,46 138,83,52 137,83,47 132,76,50 136,79,50 138,79,51 137,78,50 137,75,46 141,78,47 143,80,49 149,81,45 157,85,46 162,88,50 167,94,51 174,102,56 186,104,48 66,32,10 53,66,81 95,116,123 69,58,23 57,51,26 39,38,31 26,26,26 26,23,27 29,22,25 45,33,23 91,57,39 94,61,36 49,54,64 41,56,72 42,55,74 44,54,74 44,54,74 43,53,73 43,51,69 42,52,68 45,53,71 41,51,69 44,55,68 50,56,73 63,63,75 81,70,79 91,77,79 101,85,81 117,89,78 121,98,87 194,150,120 196,148,105 202,149,104 208,152,103 211,153,102 233,161,95 135,76,30 169,128,97 170,133,93 172,129,96 178,135,100 176,133,100 180,137,104
34,36,19 33,35,18 30,32,15 30,32,17 26,27,15 25,26,18 23,23,18 11,9,7 17,15,13 17,15,16 48,37,22 47,33,17 42,28,12 36,21,10 50,32,13 16,11,13 10,11,16 12,9,13 11,10,13 15,9,14 13,10,14 17,10,13 14,9,8 16,15,18 55,51,34 51,53,36 89,59,33 102,62,37 94,57,33 130,78,48 133,83,50 132,80,48 131,81,50 128,78,45 132,80,50 131,81,50 137,80,49 138,84,48 138,84,48 141,85,49 142,84,51 142,84,49 137,78,48 134,75,47 136,74,45 140,77,46 141,78,47 149,81,45 153,84,46 156,87,49 166,95,53 170,99,55 183,102,52 126,88,38 96,107,136 92,110,134 64,57,16 57,50,23 30,32,27 21,25,29 21,25,29 26,25,28 36,27,23 53,36,26 95,60,35 62,55,55 45,57,79 43,56,75 45,55,75 44,54,74 46,53,76 43,53,73 43,53,73 43,53,73 43,53,71 64,75,88 94,105,106 97,101,114 83,76,88 77,69,75 119,102,92 128,112,106 173,138,111 173,134,106 170,128,106 169,128,101 168,127,98 172,129,96 217,143,91 255,168,83 165,118,86 172,129,96 172,128,98 175,132,99 175,132,99 177,134,101
32,34,17 32,34,17 31,34,14 29,32,12 27,29,14 24,25,17 23,23,18 15,15,12 12,10,11 23,21,17 49,38,23 42,31,16 40,25,14 36,21,10 40,26,10 20,15,14 15,15,15 13,12,15 15,15,15 15,15,15 15,15,15 16,10,15 16,8,14 16,9,9 15,10,7 15,10,9 41,42,34 75,63,51 99,62,36 94,60,30 106,66,41 124,78,52 129,79,48 128,77,49 130,78,48 136,81,52 139,83,47 140,84,48 140,84,48 147,86,50 144,86,51 141,83,48 142,81,47 143,82,48 141,78,47 140,77,42 138,80,47 133,77,43 133,74,44 133,74,44 140,79,45 146,86,45 169,91,45 184,107,56 97,128,143 91,119,140 59,51,29 48,44,23 22,26,28 22,23,28 22,23,28 26,25,28 37,27,31 51,36,27 91,56,31 89,56,31 45,58,77 45,58,77 45,55,75 45,55,75 44,54,74 44,54,74 45,55,75 51,61,81 90,117,131 115,132,138 119,120,110 93,78,56 78,54,21 76,46,18 135,119,115 149,130,118 150,128,110 144,123,110 130,114,101 132,113,101 131,112,98 135,113,95 178,131,97 232,161,92 155,114,83 161,120,89 166,125,96 171,127,97 172,128,98 173,129,99
30,32,15 32,34,17 31,33,18 30,32,15 27,28,16 25,26,18 23,23,18 26,23,29 18,16,26 33,29,23 51,37,23 44,30,16 41,24,14 37,23,9 38,23,12 22,15,15 16,16,16 16,16,16 16,16,16 15,15,15 13,15,15 15,10,12 16,8,14 15,10,12 16,8,14 17,6,13 18,8,12 16,9,12 50,37,30 91,62,38 95,60,33 96,58,37 113,68,45 127,76,50 134,79,48 138,82,48 138,84,48 140,84,48 144,83,47 142,84,47 146,85,51 146,85,51 146,85,51 146,85,51 148,87,53 148,87,53 139,81,48 118,65,38 106,61,40 102,60,38 108,62,36 116,69,37 130,76,38 136,90,74 104,136,148 117,157,187 94,91,76 41,43,26 23,27,29 23,24,29 22,23,28 26,25,28 37,27,28 62,46,31 89,54,29 89,55,25 45,58,77 43,56,75 45,55,75 45,55,73 45,55,73 45,55,75 46,54,74 86,105,115 121,149,154 111,130,119 117,119,102 89,76,55 70,44,19 92,58,36 98,64,44 100,80,71 129,113,107 122,106,104 121,105,103 116,100,98 120,105,96 128,109,95 151,116,91 231,166,102 158,114,88 159,118,89 161,117,89 161,120,93 161,120,93 166,125,96
29,31,14 32,34,17 32,34,19 31,33,18 29,31,16 25,26,18 23,23,18 32,24,11 47,37,38 37,34,21 55,38,28 44,30,16 38,23,14 36,24,12 40,26,12 22,15,15 17,17,17 16,16,16 17,15,16 17,15,16 16,14,15 13,15,15 11,13,10 15,15,15 17,9,15 13,10,14 16,8,14 17,10,13 25,26,29 48,53,59 70,62,70 94,68,47 92,58,38 109,69,46 129,78,50 130,78,48 137,81,47 142,84,49 142,81,45 147,86,50 148,85,50 151,85,51 149,86,53 150,84,52 145,79,47 144,81,48 134,77,46 120,69,43 80,48,43 80,51,45 82,50,45 84,51,44 94,56,46 98,97,100 110,131,152 109,139,159 107,121,131 95,105,99 88,88,85 83,81,82 71,66,65 62,56,51 68,47,32 78,52,31 86,52,32 81,52,30 45,57,79 43,56,75 45,55,75 45,54,77 46,58,82 48,58,76 60,85,109 114,150,166 120,147,150 115,125,117 116,118,103 105,91,73 74,45,21 86,52,32 85,51,29 72,42,25 106,99,109 107,101,108 98,94,105 96,92,103 104,97,97 118,102,98 146,110,90 161,101,51 149,104,81 149,110,80 150,109,82 154,112,88 156,114,90 159,118,91
